ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,10,€—DŸí,4,4512,‚–ì“NŽj,65,9,°,–k,5,5,6.72,03,‚Ü‚­‚è,4,0.12,1.52.9
ŠÛ‹T,10,€—DŸí,2,4682,‘åã‘ìl,43,3,°,–k,5,5,6.68,04,‚Ü‚­‚è,2,0.18,1.54.0
ŠÛ‹T,10,€—DŸí,5,4656,‘åèãÄ,39,37,°,–k,5,5,6.76,05,‚Ü‚­‚è,5,0.09,1.55.3
ŠÛ‹T,10,€—DŸí,6,4034,¼Œ´–¾¶,27,20,°,–k,5,5,6.75,06,‚Ü‚­‚è,6,0.17,1.57.5
ŠÛ‹T,11,€—DŸí,1,4069,ŽR–{Cˆê,59,21,°,–k,3,3,6.66,01,“¦‚°,1,0.13,1.49.9
ŠÛ‹T,11,€—DŸí,5,3731,‚à_–F‹v,54,32,°,–k,3,3,6.88,02,“¦‚°,5,0.12,1.51.5
ŠÛ‹T,11,€—DŸí,2,4137,ŒN“‡GŽO,17,48,°,–k,3,3,6.75,03,“¦‚°,2,0.16,1.52.5
ŠÛ‹T,11,€—DŸí,3,3543,•Ÿ“c‰ëˆê,22,1,°,–k,3,3,6.79,04,“¦‚°,3,0.15,1.53.6
ŠÛ‹T,11,€—DŸí,6,4007,žÄ“c«•F,20,22,°,–k,3,3,6.73,05,“¦‚°,6,0.13,1.55.0
ŠÛ‹T,11,€—DŸí,4,3566,ì“Y‰p³,36,63,°,–k,3,3,6.76,06,“¦‚°,4,0.13,1.56.7
ŠÛ‹T,12,ˆê”Ê,1,4108,‹g‘º³–¾,12,11,°,–k,3,3,6.82,01,”²‚«,1,0.16,1.50.7
ŠÛ‹T,12,ˆê”Ê,3,4580,’·’Jì‰ë˜a,38,30,°,–k,3,3,6.79,02,”²‚«,3,0.20,1.52.0
ŠÛ‹T,12,ˆê”Ê,4,3963,Œ´“cG–í,64,51,°,–k,3,3,6.76,03,”²‚«,4,0.18,1.53.4
ŠÛ‹T,12,ˆê”Ê,5,4903,‹g“c—½‘¾˜N,33,16,°,–k,3,3,6.70,04,”²‚«,5,0.21,1.53.9
ŠÛ‹T,12,ˆê”Ê,6,4319,ŽO‘î,23,2,°,–k,3,3,6.71,05,”²‚«,6,0.27,1.55.7
ŠÛ‹T,12,ˆê”Ê,2,3804,’†“nCì,9,12,°,–k,3,3,6.84,06,”²‚«,2,0.19,1.57.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4198,À“cŽ•F,71,15,°,–k¼,9,9,7.10,01,·‚µ,2,0.17,1.52.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4752,¼”ö—º•ã,25,84,°,–k¼,9,9,7.14,02,·‚µ,4,0.23,1.54.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3224,ŒIŽR”É—m,30,28,°,–k¼,9,9,7.13,03,·‚µ,3,0.18,1.54.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4708,”¼“c®–ç,23,19,°,–k¼,9,9,7.06,04,·‚µ,5,0.31,1.54.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4314,Â–ØK‘¾˜Y,74,83,°,–k¼,9,9,7.14,05,·‚µ,1,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4982,’†‘º«—²,78,59,°,–k¼,9,9,7.16,06,·‚µ,6,0.33,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4526,’r“c—Y—S,21,50,°,–k¼,8,8,6.98,01,“¦‚°,1,0.18,1.52.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3623,[ì^“ñ,13,60,°,–k¼,8,8,7.14,02,“¦‚°,2,0.20,1.53.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4475,––‰i—S‹P,67,82,°,–k¼,8,8,7.01,03,“¦‚°,4,0.16,1.55.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5126,ŽR‰º‘å‹P,69,77,°,–k¼,8,8,7.02,04,“¦‚°,6,0.13,1.56.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4462,‰ÄŽR—º•½,36,62,°,–k¼,8,8,7.06,05,“¦‚°,3,0.13,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4782,•lè€–ç,82,70,°,–k¼,8,8,7.14,06,“¦‚°,5,0.17,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,3743,—Ñ”üŒ›,64,58,°,–k¼,8,8,7.10,01,“¦‚°,1,0.12,1.52.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4509,•½Œ©^•F,27,10,°,–k¼,8,8,6.98,02,“¦‚°,2,0.14,1.53.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4458,–•—YŽO,32,73,°,–k¼,8,8,7.08,03,“¦‚°,4,0.14,1.55.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5143,í”ÕŠCS,81,53,°,–k¼,8,8,7.02,04,“¦‚°,5,0.27,1.56.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3305,¬–ìMŽ÷,70,30,°,–k¼,8,8,7.09,05,“¦‚°,3,0.16,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,5049,¼ˆä—F‘¿,20,51,°,–k¼,8,8,7.11,06,“¦‚°,6,0.14,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3536,ˆêF‰ëº,39,13,°,–k¼,8,8,7.20,01,‚Ü‚­‚è,3,0.23,1.52.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4570,‘O“c¹•¶,63,81,°,–k¼,8,8,7.10,02,‚Ü‚­‚è,4,0.15,1.53.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4904,¼–{ˆê‹B,72,36,°,–k¼,8,8,7.09,03,‚Ü‚­‚è,6,0.19,1.54.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3607,Œ´“c’q˜a,16,75,°,–k¼,8,8,7.17,04,‚Ü‚­‚è,5,0.22,1.55.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3541,ŽO›¸½Ži,57,56,°,–k¼,8,8,7.31,05,‚Ü‚­‚è,1,0.28,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4383,’|“c‹gs,37,80,°,–k¼,8,8,7.12,06,‚Ü‚­‚è,2,0.28,.  .
–Â–å,5,ˆê”Ê,4,4202,•‚“cŒ\_,31,66,°,–k¼,7,7,7.09,01,‚Ü‚­‚è·‚µ,4,0.09,1.14.3
–Â–å,5,ˆê”Ê,6,4359,‰¡ì¹Žu,84,72,°,–k¼,7,7,7.09,02,‚Ü‚­‚è·‚µ,6,0.13,1.15.1
–Â–å,5,ˆê”Ê,1,3776,‰¡ˆäŒ’‘¾,55,63,°,–k¼,7,7,7.03,03,‚Ü‚­‚è·‚µ,1,0.08,1.15.6
–Â–å,5,ˆê”Ê,5,4600,ˆä“à«‘¾˜Y,50,61,°,–k¼,7,7,7.04,04,‚Ü‚­‚è·‚µ,5,0.04,1.15.9
–Â–å,5,ˆê”Ê,2,3224,ŒIŽR”É—m,30,28,°,–k¼,7,7,6.97,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
–Â–å,5,ˆê”Ê,3,4452,¼”öÕ,24,18,°,–k¼,7,7,7.10,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
–Â–å,6,ˆê”Ê,2,4834,•l–{—TŒÈ,51,65,°,–k¼,6,6,7.07,01,‚Ü‚­‚è·‚µ,3,0.04,1.13.4
–Â–å,6,ˆê”Ê,4,5126,ŽR‰º‘å‹P,69,77,°,–k¼,6,6,7.11,02,‚Ü‚­‚è·‚µ,4,0.05,1.14.7
–Â–å,6,ˆê”Ê,6,4189,ìã„,77,12,°,–k¼,6,6,7.00,03,‚Ü‚­‚è·‚µ,6,0.04,1.15.6
–Â–å,6,ˆê”Ê,3,3024,¼“‡‹`‘¥,38,25,°,–k¼,6,6,7.15,04,‚Ü‚­‚è·‚µ,2,0.08,1.16.2
–Â–å,6,ˆê”Ê,5,4462,‰ÄŽR—º•½,36,62,°,–k¼,6,6,7.09,05,‚Ü‚­‚è·‚µ,5,0.02,.  .
–Â–å,6,ˆê”Ê,1,4708,”¼“c®–ç,23,19,°,–k¼,6,6,7.14,06,‚Ü‚­‚è·‚µ,1,0.36,.  .
–Â–å,7,ˆê”Ê,1,4651,²“¡‘å‹R,61,23,°,–k¼,6,6,7.02,01,“¦‚°,1,0.05,1.13.2
–Â–å,7,ˆê”Ê,3,4782,•lè€–ç,82,70,°,–k¼,6,6,7.01,02,“¦‚°,3,0.11,1.14.2
–Â–å,7,ˆê”Ê,4,5049,¼ˆä—F‘¿,20,51,°,–k¼,6,6,7.00,03,“¦‚°,4,0.18,1.15.2
–Â–å,7,ˆê”Ê,2,4474,“n•Ó’,83,34,°,–k¼,6,6,7.03,04,“¦‚°,2,0.12,1.15.5
–Â–å,7,ˆê”Ê,6,4817,“nç³—ƒ,34,21,°,–k¼,6,6,7.07,05,“¦‚°,6,0.19,.  .
–Â–å,7,ˆê”Ê,5,4398,‘D‰ª—mˆê˜Y,66,69,°,–k¼,6,6,6.99,06,“¦‚°,5,0.17,.  .
–Â–å,8,ˆê”Ê,1,4826,ˆäãˆê‹P,60,79,°,–k¼,5,5,6.98,01,“¦‚°,1,0.10,1.12.7
–Â–å,8,ˆê”Ê,3,4811,Œüˆä“c—C‹I,75,38,°,–k¼,5,5,7.01,02,“¦‚°,3,0.09,1.14.1
–Â–å,8,ˆê”Ê,2,3607,Œ´“c’q˜a,16,75,°,–k¼,5,5,7.12,03,“¦‚°,2,0.09,1.15.2
–Â–å,8,ˆê”Ê,4,3305,¬–ìMŽ÷,70,30,°,–k¼,5,5,7.11,04,“¦‚°,4,0.11,1.16.4
–Â–å,8,ˆê”Ê,5,4198,À“cŽ•F,71,15,°,–k¼,5,5,6.96,05,“¦‚°,5,0.23,.  .
–Â–å,8,ˆê”Ê,6,5124,ã‘ëˆº–ç,76,67,°,–k¼,5,5,7.02,06,“¦‚°,6,0.20,.  .
–Â–å,9,ˆê”Ê,4,3536,ˆêF‰ëº,39,13,°,–k¼,5,5,7.17,01,”²‚«,4,0.09,1.13.4
–Â–å,9,ˆê”Ê,5,3535,“nC•½,22,31,°,–k¼,5,5,7.14,02,”²‚«,5,0.08,1.14.6
–Â–å,9,ˆê”Ê,1,4458,–•—YŽO,32,73,°,–k¼,5,5,7.11,03,”²‚«,1,0.09,1.15.1
–Â–å,9,ˆê”Ê,6,4452,¼”öÕ,24,18,°,–k¼,5,5,7.12,04,”²‚«,6,0.16,1.15.8
–Â–å,9,ˆê”Ê,3,4904,¼–{ˆê‹B,72,36,°,–k¼,5,5,7.09,05,”²‚«,3,0.16,.  .
–Â–å,9,ˆê”Ê,2,4982,’†‘º«—²,78,59,°,–k¼,5,5,7.01,06,”²‚«,2,0.19,.  .
–Â–å,10,€—DŸí,1,4189,ìã„,77,12,°,–k¼,4,4,6.91,01,“¦‚°,1,0.17,1.51.2
–Â–å,10,€—DŸí,4,4475,––‰i—S‹P,67,82,°,–k¼,4,4,6.97,02,“¦‚°,4,0.32,1.51.7
–Â–å,10,€—DŸí,2,4600,ˆä“à«‘¾˜Y,50,61,°,–k¼,4,4,7.08,03,“¦‚°,2,0.19,1.52.7
–Â–å,10,€—DŸí,3,4570,‘O“c¹•¶,63,81,°,–k¼,4,4,7.08,04,“¦‚°,3,0.19,1.53.2
–Â–å,10,€—DŸí,5,4509,•½Œ©^•F,27,10,°,–k¼,4,4,6.98,05,“¦‚°,5,0.28,.  .
–Â–å,10,€—DŸí,6,3776,‰¡ˆäŒ’‘¾,55,63,°,–k¼,4,4,7.05,06,“¦‚°,6,0.35,.  .
–Â–å,11,€—DŸí,1,4359,‰¡ì¹Žu,84,72,°,–k¼,4,4,7.06,01,“¦‚°,1,0.04,1.50.3
–Â–å,11,€—DŸí,3,4202,•‚“cŒ\_,31,66,°,–k¼,4,4,6.92,02,“¦‚°,4,0.24,1.51.6
–Â–å,11,€—DŸí,4,3024,¼“‡‹`‘¥,38,25,°,–k¼,4,4,7.05,03,“¦‚°,2,0.07,1.52.3
–Â–å,11,€—DŸí,2,4398,‘D‰ª—mˆê˜Y,66,69,°,–k¼,4,4,7.10,04,“¦‚°,3,0.09,1.53.6
–Â–å,11,€—DŸí,6,4314,Â–ØK‘¾˜Y,74,83,°,–k¼,4,4,7.08,05,“¦‚°,6,0.21,.  .
–Â–å,11,€—DŸí,5,4474,“n•Ó’,83,34,°,–k¼,4,4,7.07,06,“¦‚°,5,0.23,.  .
–Â–å,12,€—DŸí,4,4811,Œüˆä“c—C‹I,75,38,°,–k¼,4,4,7.00,01,‚Ü‚­‚è,4,0.09,1.49.4
–Â–å,12,€—DŸí,6,4526,’r“c—Y—S,21,50,°,–k¼,4,4,7.02,02,‚Ü‚­‚è,6,0.11,1.50.6
–Â–å,12,€—DŸí,1,4817,“nç³—ƒ,34,21,°,–k¼,4,4,7.04,03,‚Ü‚­‚è,1,0.11,1.51.7
–Â–å,12,€—DŸí,5,4834,•l–{—TŒÈ,51,65,°,–k¼,4,4,7.07,04,‚Ü‚­‚è,5,0.13,1.53.4
–Â–å,12,€—DŸí,2,3623,[ì^“ñ,13,60,°,–k¼,4,4,7.08,05,‚Ü‚­‚è,2,0.24,.  .
–Â–å,12,€—DŸí,3,3743,—Ñ”üŒ›,64,58,°,–k¼,4,4,7.07,06,‚Ü‚­‚è,3,0.21,.  .
Z”V],1,—\‘I,1,4732,–x–{˜a–ç,60,15,“Ü‚è,“ì“Œ,2,1,6.87,01,“¦‚°,1,0.04,1.49.9
Z”V],1,—\‘I,3,4812,¼–ì—Y‹M,18,82,“Ü‚è,“ì“Œ,2,1,6.86,02,“¦‚°,3,0.04,1.50.5
Z”V],1,—\‘I,4,3719,’Ò‰h‘ ,77,20,“Ü‚è,“ì“Œ,2,1,6.88,03,“¦‚°,4,0.03,1.51.7
Z”V],1,—\‘I,5,4760,ŽRèŒS,53,32,“Ü‚è,“ì“Œ,2,1,6.91,04,“¦‚°,5,0.03,1.53.0
Z”V],1,—\‘I,6,4808,¼”ö‘ñ,50,34,“Ü‚è,“ì“Œ,2,1,6.93,05,“¦‚°,6,0.04,1.54.6
Z”V],1,—\‘I,2,4645,ã‘ºƒˆê,74,89,“Ü‚è,“ì“Œ,2,1,6.89,06,“¦‚°,2,0.05,1.55.0
Z”V],2,—\‘I,1,4561,“¡ŽRãÄ‘å,33,56,“Ü‚è,–³•—,0,1,6.84,01,“¦‚°,1,0.21,1.49.6
Z”V],2,—\‘I,3,4269,™ŽR—T–ç,21,54,“Ü‚è,–³•—,0,1,6.87,02,“¦‚°,3,0.15,1.50.6
Z”V],2,—\‘I,5,3744,“¿‘GŽ÷,24,17,“Ü‚è,–³•—,0,1,6.93,03,“¦‚°,5,0.08,1.52.1
Z”V],2,—\‘I,2,4344,V“c—YŽj,17,12,“Ü‚è,–³•—,0,1,6.95,04,“¦‚°,2,0.15,1.53.7
Z”V],2,—\‘I,4,3942,Ž›“cË,26,13,“Ü‚è,–³•—,0,1,6.95,05,“¦‚°,4,0.12,1.55.3
Z”V],2,—\‘I,6,4040,œA£«‹œ,14,39,“Ü‚è,–³•—,0,1,6.91,06,“¦‚°,6,0.09,1.56.0
Z”V],3,—\‘I,1,4456,Š™‘q—Á,76,64,“Ü‚è,“ì“Œ,2,1,6.85,01,“¦‚°,1,0.02,1.49.3
Z”V],3,—\‘I,2,4362,“y‰®’q‘¥,10,84,“Ü‚è,“ì“Œ,2,1,6.90,02,“¦‚°,2,0.09,1.50.2
Z”V],3,—\‘I,3,4042,ŠÛ‰ª³“T,38,88,“Ü‚è,“ì“Œ,2,1,6.91,03,“¦‚°,4,0.08,1.52.3
Z”V],3,—\‘I,5,4470,•½“cŒ’”V—C,66,31,“Ü‚è,“ì“Œ,2,1,6.90,04,“¦‚°,5,0.17,1.52.6
Z”V],3,—\‘I,4,4816,‘º¼C“ñ,63,27,“Ü‚è,“ì“Œ,2,1,6.89,05,“¦‚°,3,0.15,1.54.2
Z”V],3,—\‘I,6,4335,Žá—Ñ«,71,65,“Ü‚è,“ì“Œ,2,1,6.91,06,“¦‚°,6,0.13,1.54.9
Z”V],4,—\‘I,4,4388,¥àVFG,19,83,“Ü‚è,–k,4,2,6.96,01,·‚µ,4,0.16,1.49.6
Z”V],4,—\‘I,3,3959,’ØˆäN°,67,58,“Ü‚è,–k,4,2,6.94,02,·‚µ,3,0.09,1.50.8
Z”V],4,—\‘I,1,3554,’‡Œû”Ž’,32,36,“Ü‚è,–k,4,2,6.96,03,·‚µ,1,0.21,1.52.7
Z”V],4,—\‘I,2,3888,ŽR–{‰pŽu,69,85,“Ü‚è,–k,4,2,6.98,04,·‚µ,2,0.16,1.53.6
Z”V],4,—\‘I,6,4686,ŠÛ–ìˆêŽ÷,11,70,“Ü‚è,–k,4,2,7.01,05,·‚µ,6,0.23,1.54.8
Z”V],4,—\‘I,5,3556,“c’†Mˆê˜Y,51,57,“Ü‚è,–k,4,2,7.06,06,·‚µ,5,0.19,1.56.6
Z”V],5,—\‘I,3,4397,¼‘º‘ñ–ç,35,87,“Ü‚è,–k,3,1,6.98,01,‚Ü‚­‚è,3,0.05,1.49.2
Z”V],5,—\‘I,2,4296,‰ªè‹±—T,78,73,“Ü‚è,–k,3,1,7.06,02,‚Ü‚­‚è,2,0.14,1.51.7
Z”V],5,—\‘I,5,4171,‰|KŽi,82,62,“Ü‚è,–k,3,1,7.06,03,‚Ü‚­‚è,6,0.07,1.52.9
Z”V],5,—\‘I,4,4324,ŠC–ìNŽu˜Y,73,16,“Ü‚è,–k,3,1,7.02,04,‚Ü‚­‚è,5,0.08,1.53.6
Z”V],5,—\‘I,1,4571,›ÍÆ,30,55,“Ü‚è,–k,3,1,6.91,05,‚Ü‚­‚è,1,0.03,1.55.5
Z”V],5,—\‘I,6,4468,‘å’r—C—ˆ,16,53,“Ü‚è,–k,3,1,6.94,06,‚Ü‚­‚è,4,0.03,2.02.4
Z”V],6,—\‘I,3,4715,‘ºã—É,29,38,“Ü‚è,–k,4,2,6.96,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.7
Z”V],6,—\‘I,2,4659,–Ø‰ºãÄ‘¾,31,51,“Ü‚è,–k,4,2,7.01,02,‚Ü‚­‚è·‚µ,2,0.09,1.51.1
Z”V],6,—\‘I,4,4302,¼–ìãÄ‘¾,13,33,“Ü‚è,–k,4,2,6.90,03,‚Ü‚­‚è·‚µ,4,0.14,1.52.7
Z”V],6,—\‘I,5,4311,‰ª‘ºm,62,24,“Ü‚è,–k,4,2,6.93,04,‚Ü‚­‚è·‚µ,5,0.14,1.53.3
Z”V],6,—\‘I,6,3779,Œ´“cKÆ,75,68,“Ü‚è,–k,4,2,6.93,05,‚Ü‚­‚è·‚µ,6,0.13,1.54.0
Z”V],6,—\‘I,1,4649,˜a“c‘€‘ñ,55,29,“Ü‚è,–k,4,2,6.92,06,‚Ü‚­‚è·‚µ,1,0.22,1.56.7
Z”V],7,—\‘I,1,4427,`‰pŒå,83,61,“Ü‚è,–k,4,2,6.94,01,“¦‚°,1,0.08,1.49.9
Z”V],7,—\‘I,2,3942,Ž›“cË,26,13,“Ü‚è,–k,4,2,7.03,02,“¦‚°,2,0.15,1.51.5
Z”V],7,—\‘I,3,4470,•½“cŒ’”V—C,66,31,“Ü‚è,–k,4,2,7.00,03,“¦‚°,3,0.18,1.52.8
Z”V],7,—\‘I,6,4477,ŽÂèmŽu,56,10,“Ü‚è,–k,4,2,6.97,04,“¦‚°,6,0.17,1.53.1
Z”V],7,—\‘I,5,4645,ã‘ºƒˆê,74,89,“Ü‚è,–k,4,2,6.98,05,“¦‚°,5,0.14,1.53.7
Z”V],7,—\‘I,4,4044,“’ì_Ži,54,81,“Ü‚è,–k,4,2,7.01,06,“¦‚°,4,0.12,1.55.8
Z”V],8,—\‘I,3,4456,Š™‘q—Á,76,64,“Ü‚è,–k,3,1,7.00,01,‚Ü‚­‚è·‚µ,3,0.10,1.49.1
Z”V],8,—\‘I,6,3960,‹e’nF•½,68,86,“Ü‚è,–k,3,1,7.01,02,‚Ü‚­‚è·‚µ,5,0.07,1.50.3
Z”V],8,—\‘I,1,4760,ŽRèŒS,53,32,“Ü‚è,–k,3,1,7.02,03,‚Ü‚­‚è·‚µ,1,0.12,1.52.2
Z”V],8,—\‘I,5,3888,ŽR–{‰pŽu,69,85,“Ü‚è,–k,3,1,7.06,04,‚Ü‚­‚è·‚µ,4,0.05,1.53.5
Z”V],8,—\‘I,4,4040,œA£«‹œ,14,39,“Ü‚è,–k,3,1,7.01,05,‚Ü‚­‚è·‚µ,6,0.08,1.55.4
Z”V],8,—\‘I,2,4472,”ö“ˆˆêL,23,11,“Ü‚è,–k,3,1,7.02,06,‚Ü‚­‚è·‚µ,2,0.16,1.55.7
Z”V],9,—\‘I,1,4502,‰““¡ƒGƒ~,34,14,°,–k,2,1,6.92,01,“¦‚°,1,0.11,1.49.1
Z”V],9,—\‘I,3,3415,¼ˆä”É,61,50,°,–k,2,1,6.90,02,“¦‚°,3,0.16,1.50.5
Z”V],9,—\‘I,4,3959,’ØˆäN°,67,58,°,–k,2,1,6.90,03,“¦‚°,4,0.17,1.50.7
Z”V],9,—\‘I,5,4397,¼‘º‘ñ–ç,35,87,°,–k,2,1,6.94,04,“¦‚°,5,0.21,1.52.3
Z”V],9,—\‘I,6,4140,Š–ìŠwŽu,12,59,°,–k,2,1,7.03,05,“¦‚°,6,0.18,1.53.9
Z”V],9,—\‘I,2,4269,™ŽR—T–ç,21,54,°,–k,2,1,6.91,06,“¦‚°,2,0.16,1.55.6
Z”V],10,—\‘I,6,4168,Î–ì‹M”V,39,67,°,–k,3,1,6.92,01,‚Ü‚­‚è,3,0.10,1.53.5
Z”V],10,—\‘I,1,4296,‰ªè‹±—T,78,73,°,–k,3,1,6.99,02,‚Ü‚­‚è,1,0.08,1.57.9
Z”V],10,—\‘I,5,3554,’‡Œû”Ž’,32,36,°,–k,3,1,6.93,03,‚Ü‚­‚è,5,0.18,1.59.5
Z”V],10,—\‘I,3,4344,V“c—YŽj,17,12,°,–k,3,1,6.96,04,‚Ü‚­‚è,4,0.08,2.04.7
Z”V],10,—\‘I,4,4042,ŠÛ‰ª³“T,38,88,°,–k,3,1,6.99,05,‚Ü‚­‚è,6,0.20,2.07.1
Z”V],11,—\‘I,1,3719,’Ò‰h‘ ,77,20,°,–k,5,2,6.93,01,“¦‚°,1,0.09,1.49.9
Z”V],11,—\‘I,2,4350,ŽÂèŒ³Žu,22,35,°,–k,5,2,6.96,02,“¦‚°,2,0.08,1.50.8
Z”V],11,—\‘I,5,4659,–Ø‰ºãÄ‘¾,31,51,°,–k,5,2,7.02,03,“¦‚°,5,0.09,1.52.4
Z”V],11,—\‘I,4,4335,Žá—Ñ«,71,65,°,–k,5,2,6.98,04,“¦‚°,4,0.08,1.53.4
Z”V],11,—\‘I,3,4571,›ÍÆ,30,55,°,–k,5,2,6.88,05,“¦‚°,3,0.07,1.55.4
Z”V],11,—\‘I,6,4482,Žç‰®”ü•ä,37,21,°,–k,5,2,7.01,06,“¦‚°,6,0.14,1.56.0
Z”V],12,—\‘I,5,4816,‘º¼C“ñ,63,27,°,–k,4,2,6.99,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.4
Z”V],12,—\‘I,4,3780,‹›’J’q”V,15,18,°,–k,4,2,6.90,02,‚Ü‚­‚è·‚µ,4,0.15,1.50.1
Z”V],12,—\‘I,3,4237,‘å•õ–L,25,76,°,–k,4,2,6.97,03,‚Ü‚­‚è·‚µ,3,0.08,1.51.7
Z”V],12,—\‘I,6,3557,‘¾“c˜a”ü,59,52,°,–k,4,2,6.99,04,‚Ü‚­‚è·‚µ,6,0.29,1.52.9
Z”V],12,—\‘I,2,4388,¥àVFG,19,83,°,–k,4,2,6.98,05,‚Ü‚­‚è·‚µ,2,0.16,1.52.9
Z”V],12,—\‘I,1,4238,“Å“‡½,79,78,°,–k,4,2,6.94,06,‚Ü‚­‚è·‚µ,1,0.17,1.53.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5006,‹v•ÛŒ´Gl,50,52,“Ü‚è,–k¼,4,3,6.80,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4973,ŒIŒ´’¼–ç,67,23,“Ü‚è,–k¼,4,3,6.84,02,‚Ü‚­‚è·‚µ,4,0.16,1.50.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4773,’†ì‚è‚È,24,35,“Ü‚è,–k¼,4,3,6.82,03,‚Ü‚­‚è·‚µ,1,0.17,1.53.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4778,’çŒ[•ã,64,27,“Ü‚è,–k¼,4,3,6.80,04,‚Ü‚­‚è·‚µ,6,0.17,1.53.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,5091,ˆ×–{’q–ç,33,43,“Ü‚è,–k¼,4,3,6.91,05,‚Ü‚­‚è·‚µ,3,0.30,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4874,’r“c“Þ’Ã”ü,54,66,“Ü‚è,–k¼,4,3,6.89,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4318,ŒKŒ´«Œõ,36,28,“Ü‚è,–k¼,5,3,6.87,01,·‚µ,2,0.10,1.51.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4163,ŽRè—TŽi,47,42,“Ü‚è,–k¼,5,3,6.77,02,·‚µ,1,0.10,1.53.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5016,‹{“c—´”n,41,37,“Ü‚è,–k¼,5,3,6.83,03,·‚µ,4,0.17,1.53.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,5010,‰F—¯“cãÄ•½,32,31,“Ü‚è,–k¼,5,3,6.77,04,·‚µ,3,0.09,1.55.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4946,‘D‰zŒ’Œá,40,18,“Ü‚è,–k¼,5,3,6.81,05,·‚µ,6,0.11,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3231,‹g“c—²‹`,59,48,“Ü‚è,–k¼,5,3,6.84,06,·‚µ,5,0.16,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4804,‚“c‚Ð‚©‚é,11,16,“Ü‚è,–k¼,5,3,6.72,01,”²‚«,3,0.16,1.50.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3546,’†—¢¹Žu,21,50,“Ü‚è,–k¼,5,3,6.83,02,”²‚«,1,0.18,1.52.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4077,•i“c’¼Ž÷,12,53,“Ü‚è,–k¼,5,3,6.87,03,”²‚«,2,0.15,1.53.8
