ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,12,€—DŸí,1,4188,‹v“c•q”V,68,53,°,–k,4,5,6.91,02,”²‚«,1,0.01,1.50.3
Ž™“‡,12,€—DŸí,2,4052,‹»’Ã—•,36,44,°,–k,4,5,6.91,03,”²‚«,2,0.07,1.51.6
Ž™“‡,12,€—DŸí,5,4526,’r“c—Y—S,57,31,°,–k,4,5,6.93,04,”²‚«,5,0.06,1.53.5
Ž™“‡,12,€—DŸí,4,3615,‰¡“c–Î,35,67,°,–k,4,5,7.06,05,”²‚«,4,0.05,.  .
Ž™“‡,12,€—DŸí,6,3907,‘º‰z“Ä,55,22,°,–k,4,5,6.94,06,”²‚«,6,0.09,.  .
ŠÛ‹T,1,—\‘I,1,4202,•‚“cŒ\_,49,38,°,¼,7,7,6.82,01,“¦‚°,1,0.07,1.52.0
ŠÛ‹T,1,—\‘I,4,4285,”º«“T,64,34,°,¼,7,7,6.84,02,“¦‚°,4,0.09,1.53.1
ŠÛ‹T,1,—\‘I,2,4712,•yD—S^,29,11,°,¼,7,7,6.81,03,“¦‚°,2,0.09,1.55.0
ŠÛ‹T,1,—\‘I,6,3377,’Ë“cC“ñ,51,57,°,¼,7,7,6.82,04,“¦‚°,6,0.19,1.55.8
ŠÛ‹T,1,—\‘I,3,3883,ŽRª‘åŽ÷,21,27,°,¼,7,7,6.85,05,“¦‚°,3,0.11,1.56.3
ŠÛ‹T,1,—\‘I,5,5059,•y“cË,61,49,°,¼,7,7,6.85,06,“¦‚°,5,0.07,1.58.3
ŠÛ‹T,2,—\‘I,1,4561,“¡ŽRãÄ‘å,30,22,°,¼,7,7,6.66,01,“¦‚°,1,0.14,1.51.4
ŠÛ‹T,2,—\‘I,4,4231,—é–Ø—T—²,65,8,°,¼,7,7,6.90,02,“¦‚°,4,0.09,1.52.7
ŠÛ‹T,2,—\‘I,2,4216,¯‰hŽ¢,66,66,°,¼,7,7,6.85,03,“¦‚°,2,0.07,1.53.3
ŠÛ‹T,2,—\‘I,3,4896,‰Ô–{„,35,6,°,¼,7,7,6.83,04,“¦‚°,3,0.05,1.54.5
ŠÛ‹T,2,—\‘I,5,4010,‰z’qÆ_,37,24,°,¼,7,7,6.83,05,“¦‚°,5,0.10,1.55.4
ŠÛ‹T,2,—\‘I,6,4608,rˆäãÄŒÞ,54,1,°,¼,7,7,6.77,06,“¦‚°,6,0.11,1.55.7
ŠÛ‹T,3,—\‘I,4,4154,XˆÀO‰ë,56,13,°,¼,7,7,6.90,01,‚Ü‚­‚è·‚µ,5,0.17,1.51.8
ŠÛ‹T,3,—\‘I,1,4977,”n–ì—s,38,53,°,¼,7,7,6.74,02,‚Ü‚­‚è·‚µ,1,0.24,1.52.9
ŠÛ‹T,3,—\‘I,6,4614,Î‘q—ms,14,48,°,¼,7,7,6.84,03,‚Ü‚­‚è·‚µ,2,0.22,1.53.3
ŠÛ‹T,3,—\‘I,5,4323,ŽR“c—CŽ÷,36,35,°,¼,7,7,6.95,04,‚Ü‚­‚è·‚µ,6,0.14,1.54.6
ŠÛ‹T,3,—\‘I,3,4156,•l–ìFŽu,59,21,°,¼,7,7,6.87,05,‚Ü‚­‚è·‚µ,4,0.16,1.56.3
ŠÛ‹T,3,—\‘I,2,5130,ã–ì‘ñ”n,33,29,°,¼,7,7,6.90,06,‚Ü‚­‚è·‚µ,3,0.22,1.58.0
ŠÛ‹T,4,—\‘I,1,5071,–ìŒ©ŽR‘ñŒÈ,32,40,°,¼,7,7,6.82,01,“¦‚°,1,0.11,1.51.3
ŠÛ‹T,4,—\‘I,4,3988,ŒÃì½”V,63,20,°,¼,7,7,6.82,02,“¦‚°,4,0.15,1.52.6
ŠÛ‹T,4,—\‘I,3,4379,ŒK“‡˜aG,12,3,°,¼,7,7,6.83,03,“¦‚°,3,0.14,1.53.7
ŠÛ‹T,4,—\‘I,2,4871,‹e’rGŽu,20,2,°,¼,7,7,6.82,04,“¦‚°,2,0.14,1.55.3
ŠÛ‹T,4,—\‘I,6,5235,Šâ“c—½,62,25,°,¼,7,7,6.91,05,“¦‚°,5,0.16,1.56.2
ŠÛ‹T,5,—\‘I,6,4653,¬–ì’BÆ,27,28,°,¼,7,7,6.81,01,‚Ü‚­‚è·‚µ,6,0.28,1.51.2
ŠÛ‹T,5,—\‘I,1,4549,¬—Ñ•¶•F,55,43,°,¼,7,7,6.74,02,‚Ü‚­‚è·‚µ,1,0.31,1.52.9
ŠÛ‹T,5,—\‘I,2,4274,’·”¨—F•ã,24,56,°,¼,7,7,6.90,03,‚Ü‚­‚è·‚µ,2,0.30,1.54.3
ŠÛ‹T,5,—\‘I,4,3377,’Ë“cC“ñ,51,57,°,¼,7,7,6.83,04,‚Ü‚­‚è·‚µ,4,0.25,1.54.4
ŠÛ‹T,5,—\‘I,3,5136,à_–ì“l”n,17,30,°,¼,7,7,6.91,05,‚Ü‚­‚è·‚µ,3,0.27,1.56.6
ŠÛ‹T,5,—\‘I,5,3642,‘å’Ë_“ñ,57,63,°,¼,7,7,6.85,06,‚Ü‚­‚è·‚µ,5,0.29,1.59.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3915,”É–ì’JŒ\‰î,50,5,°,¼,7,7,6.80,01,·‚µ,4,0.04,1.51.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4214,—Ñ—S‰î,19,47,°,¼,7,7,6.92,02,·‚µ,1,0.12,1.52.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4377,à_–{—Dˆê,22,18,°,¼,7,7,6.85,03,·‚µ,3,0.05,1.53.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4260,’†‰z”Ž‹I,60,7,°,¼,7,7,6.88,04,·‚µ,5,0.09,1.53.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4202,•‚“cŒ\_,49,38,°,¼,7,7,6.76,05,·‚µ,2,0.08,1.56.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5244,•“c„,16,26,°,¼,7,7,6.82,06,·‚µ,6,0.14,1.56.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4295,¬â®Æ,18,65,°,–k¼,7,7,6.83,01,“¦‚°,1,0.21,1.51.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4010,‰z’qÆ_,37,24,°,–k¼,7,7,6.86,02,“¦‚°,2,0.22,1.52.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4285,”º«“T,64,34,°,–k¼,7,7,6.93,03,“¦‚°,3,0.22,1.54.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3516,‹gŒ´¹l,23,4,°,–k¼,7,7,6.83,04,“¦‚°,6,0.27,1.55.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4522,ŒÃàVŒõ‹I,28,45,°,–k¼,7,7,6.92,05,“¦‚°,5,0.24,1.55.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4156,•l–ìFŽu,59,21,°,–k¼,7,7,6.82,06,“¦‚°,4,0.26,1.58.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4362,“y‰®’q‘¥,31,61,°,–k¼,5,5,6.89,01,“¦‚°,1,0.14,1.50.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4977,”n–ì—s,38,53,°,–k¼,5,5,6.79,02,“¦‚°,2,0.13,1.51.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4022,‘Ò’¹—Y‹I,26,15,°,–k¼,5,5,6.84,03,“¦‚°,3,0.18,1.54.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4896,‰Ô–{„,35,6,°,–k¼,5,5,6.88,04,“¦‚°,5,0.21,1.54.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4712,•yD—S^,29,11,°,–k¼,5,5,6.94,05,“¦‚°,4,0.19,1.56.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4614,Î‘q—ms,14,48,°,–k¼,5,5,6.75,01,“¦‚°,1,0.13,1.50.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,5136,à_–ì“l”n,17,30,°,–k¼,5,5,6.89,02,“¦‚°,5,0.11,1.52.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,5076,ÎŒ´Œõ,15,46,°,–k¼,5,5,6.93,03,“¦‚°,4,0.14,1.53.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4608,rˆäãÄŒÞ,54,1,°,–k¼,5,5,6.94,04,“¦‚°,3,0.14,1.54.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4379,ŒK“‡˜aG,12,3,°,–k¼,5,5,6.93,05,“¦‚°,2,0.15,1.55.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,3680,X—Ñ‘¾,11,23,°,–k¼,5,5,6.91,06,“¦‚°,6,0.26,1.56.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4216,¯‰hŽ¢,66,66,°,–k¼,5,5,6.90,01,”²‚«,1,0.05,1.50.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,5130,ã–ì‘ñ”n,33,29,°,–k¼,5,5,6.87,02,”²‚«,5,0.05,1.52.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,4377,à_–{—Dˆê,22,18,°,–k¼,5,5,6.92,03,”²‚«,2,0.04,1.53.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,5071,–ìŒ©ŽR‘ñŒÈ,32,40,°,–k¼,5,5,6.93,04,”²‚«,3,0.03,1.54.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,4653,¬–ì’BÆ,27,28,°,–k¼,5,5,6.84,05,”²‚«,4,0.05,1.55.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,3883,ŽRª‘åŽ÷,21,27,°,–k¼,5,5,6.90,06,”²‚«,6,0.15,1.57.1
ŠÛ‹T,11,ˆê”Ê‘I”²,5,4295,¬â®Æ,18,65,°,–k¼,5,5,6.80,01,‚Ü‚­‚è·‚µ,5,0.19,1.49.7
ŠÛ‹T,11,ˆê”Ê‘I”²,1,3915,”É–ì’JŒ\‰î,50,5,°,–k¼,5,5,6.85,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.4
ŠÛ‹T,11,ˆê”Ê‘I”²,3,4323,ŽR“c—CŽ÷,36,35,°,–k¼,5,5,6.96,03,‚Ü‚­‚è·‚µ,3,0.11,1.52.9
ŠÛ‹T,11,ˆê”Ê‘I”²,2,4549,¬—Ñ•¶•F,55,43,°,–k¼,5,5,6.84,04,‚Ü‚­‚è·‚µ,2,0.15,1.54.1
ŠÛ‹T,11,ˆê”Ê‘I”²,4,4561,“¡ŽRãÄ‘å,30,22,°,–k¼,5,5,6.76,05,‚Ü‚­‚è·‚µ,4,0.24,1.55.3
ŠÛ‹T,11,ˆê”Ê‘I”²,6,3988,ŒÃì½”V,63,20,°,–k¼,5,5,6.83,06,‚Ü‚­‚è·‚µ,6,0.23,1.56.9
ŠÛ‹T,12,ˆê”Ê‘I”²,1,4522,ŒÃàVŒõ‹I,28,45,°,–k¼,5,5,6.84,01,“¦‚°,1,0.09,1.50.4
ŠÛ‹T,12,ˆê”Ê‘I”²,4,4274,’·”¨—F•ã,24,56,°,–k¼,5,5,6.89,02,“¦‚°,4,0.13,1.51.8
ŠÛ‹T,12,ˆê”Ê‘I”²,2,4214,—Ñ—S‰î,19,47,°,–k¼,5,5,6.92,03,“¦‚°,2,0.12,1.53.3
ŠÛ‹T,12,ˆê”Ê‘I”²,5,4362,“y‰®’q‘¥,31,61,°,–k¼,5,5,6.87,04,“¦‚°,5,0.16,1.54.4
ŠÛ‹T,12,ˆê”Ê‘I”²,6,4154,XˆÀO‰ë,56,13,°,–k¼,5,5,6.89,05,“¦‚°,6,0.27,1.55.0
ŠÛ‹T,12,ˆê”Ê‘I”²,3,4231,—é–Ø—T—²,65,8,°,–k¼,5,5,6.92,06,“¦‚°,3,0.13,1.59.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4264,’·”öÍ•½,58,19,°,“ì¼,2,2,6.95,01,“¦‚°,1,0.07,1.47.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5032,’JŒû’m—D,51,69,°,“ì¼,2,2,6.91,02,“¦‚°,2,0.09,1.49.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5210,“¡ˆäŒöl,32,33,°,“ì¼,2,2,6.87,03,“¦‚°,6,0.10,1.51.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3506,‹{¼^º,30,22,°,“ì¼,2,2,6.84,04,“¦‚°,3,0.12,1.52.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5206,”~Œ´Ë•½,82,27,°,“ì¼,2,2,6.87,05,“¦‚°,4,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4905,“yˆäËŒÞ,26,82,°,“ì¼,2,2,6.88,06,“¦‚°,5,0.11,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4594,’Jì—Sˆê,68,59,°,–k¼,4,4,6.83,01,“¦‚°,1,0.27,1.48.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4423,âŒû‹M•F,29,76,°,–k¼,4,4,6.78,02,“¦‚°,2,0.30,1.49.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3670,ŒÃàVM“ñ,21,29,°,–k¼,4,4,6.83,03,“¦‚°,5,0.28,1.50.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4166,‹g“cŠg˜Y,36,51,°,–k¼,4,4,6.83,04,“¦‚°,6,0.24,1.51.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3855,‘åŒF’C–í,53,20,°,–k¼,4,4,6.78,05,“¦‚°,4,0.27,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3741,¼”öŠî¬,70,78,°,–k¼,4,4,6.86,06,“¦‚°,3,0.33,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4434,“c’†’C•F,50,68,°,–k¼,4,4,7.02,01,“¦‚°,1,0.09,1.48.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4693,¼‰º—_Žm,80,16,°,–k¼,4,4,6.89,02,“¦‚°,3,0.19,1.50.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3711,]–{^Ž¡,56,84,°,–k¼,4,4,6.93,03,“¦‚°,2,0.11,1.51.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4679,A“c‘¾ˆê,37,23,°,–k¼,4,4,6.91,04,“¦‚°,6,0.25,1.53.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4116,ì“c³l,78,80,°,–k¼,4,4,6.95,05,“¦‚°,4,0.19,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5236,¬‹{—Á‰ë,34,10,°,–k¼,4,4,6.91,06,“¦‚°,5,0.29,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,3300,ìè’qK,12,26,°,–k¼,5,5,7.04,01,”²‚«,2,0.13,1.48.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4239,’|“c’C–ç,59,65,°,–k¼,5,5,6.96,02,”²‚«,1,0.11,1.50.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4333,‘º“c—F–ç,38,21,°,–k¼,5,5,6.97,03,”²‚«,5,0.21,1.51.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3352,¬ìWŽi,79,37,°,–k¼,5,5,7.02,04,”²‚«,6,0.13,1.53.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3710,‹g‰i‘×O,76,17,°,–k¼,5,5,6.99,05,”²‚«,3,0.14,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,5179,“¡–{Œ³‹P,13,60,°,–k¼,5,5,7.01,06,”²‚«,4,0.31,.  .
–Â–å,5,ˆê”Ê,1,4811,Œüˆä“c—C‹I,84,57,°,–k¼,6,6,7.06,01,“¦‚°,1,0.22,1.49.9
–Â–å,5,ˆê”Ê,2,4905,“yˆäËŒÞ,26,82,°,–k¼,6,6,7.03,02,“¦‚°,2,0.16,1.50.5
–Â–å,5,ˆê”Ê,3,4789,ŒÃ‰ê’q”V,60,53,°,–k¼,6,6,7.00,03,“¦‚°,3,0.14,1.52.3
–Â–å,5,ˆê”Ê,4,4771,‰ºŽ›G˜a,77,71,°,–k¼,6,6,6.99,04,“¦‚°,4,0.16,1.52.7
–Â–å,5,ˆê”Ê,5,4486,–ì‘º½,25,25,°,–k¼,6,6,7.01,05,“¦‚°,5,0.12,.  .
–Â–å,5,ˆê”Ê,6,5273,ŽR‰º‘ñ–¤,16,32,°,–k¼,6,6,7.22,06,“¦‚°,6,0.15,.  .
–Â–å,6,ˆê”Ê,1,4233,‹TŽR‰ëK,62,67,°,–k¼,6,6,6.89,01,”²‚«,1,0.15,1.49.3
–Â–å,6,ˆê”Ê,2,3855,‘åŒF’C–í,53,20,°,–k¼,6,6,6.98,02,”²‚«,2,0.14,1.50.1
–Â–å,6,ˆê”Ê,4,4427,`‰pŒå,18,35,°,–k¼,6,6,7.00,03,”²‚«,4,0.41,1.52.4
–Â–å,6,ˆê”Ê,3,5032,’JŒû’m—D,51,69,°,–k¼,6,6,7.03,04,”²‚«,3,0.18,1.52.9
–Â–å,6,ˆê”Ê,6,4960,•–ìŒ³Šî,74,24,°,–k¼,6,6,7.10,05,”²‚«,6,0.31,.  .
–Â–å,6,ˆê”Ê,5,5206,”~Œ´Ë•½,82,27,°,–k¼,6,6,7.03,06,”²‚«,5,0.29,.  .
–Â–å,7,ˆê”Ê,1,4691,…Œ´T,81,61,°,–k¼,5,5,7.11,01,“¦‚°,1,0.18,1.50.0
–Â–å,7,ˆê”Ê,4,4302,¼–ìãÄ‘¾,63,66,°,–k¼,5,5,7.07,02,“¦‚°,4,0.22,1.51.0
–Â–å,7,ˆê”Ê,3,4423,âŒû‹M•F,29,76,°,–k¼,5,5,7.09,03,“¦‚°,3,0.26,1.52.1
–Â–å,7,ˆê”Ê,2,3961,’J‘ºˆêÆ,27,72,°,–k¼,5,5,7.02,04,“¦‚°,2,0.17,1.53.3
–Â–å,7,ˆê”Ê,5,3506,‹{¼^º,30,22,°,–k¼,5,5,7.05,05,“¦‚°,5,0.27,.  .
–Â–å,7,ˆê”Ê,6,4632,’·”ö‹žŽu˜Y,22,28,°,–k¼,5,5,7.09,06,“¦‚°,6,0.35,.  .
–Â–å,8,ˆê”Ê,1,3550,“s’z³Ž¡,72,75,°,–k¼,7,7,7.15,01,“¦‚°,1,0.19,1.50.5
–Â–å,8,ˆê”Ê,3,3670,ŒÃàVM“ñ,21,29,°,–k¼,7,7,7.06,02,“¦‚°,3,0.16,1.51.7
–Â–å,8,ˆê”Ê,4,4516,–ìŒûŸO,61,13,°,–k¼,7,7,7.00,03,“¦‚°,4,0.14,1.52.5
–Â–å,8,ˆê”Ê,6,4116,ì“c³l,78,80,°,–k¼,7,7,7.05,04,“¦‚°,6,0.23,1.53.5
–Â–å,8,ˆê”Ê,5,4693,¼‰º—_Žm,80,16,°,–k¼,7,7,6.96,05,“¦‚°,5,0.15,.  .
–Â–å,8,ˆê”Ê,2,3623,[ì^“ñ,23,73,°,–k¼,7,7,7.07,06,“¦‚°,2,0.15,.  .
–Â–å,9,ˆê”Ê,1,3710,‹g‰i‘×O,76,17,°,–k¼,7,7,7.05,01,“¦‚°,1,0.12,1.57.7
–Â–å,9,ˆê”Ê,4,4333,‘º“c—F–ç,38,21,°,–k¼,7,7,7.02,02,“¦‚°,4,0.18,2.00.2
–Â–å,9,ˆê”Ê,5,4649,˜a“c‘€‘ñ,24,31,°,–k¼,7,7,7.07,03,“¦‚°,5,0.09,2.03.8
–Â–å,9,ˆê”Ê,3,4254,ì“‡Œ\Ži,66,74,°,–k¼,7,7,6.96,04,“¦‚°,3,0.08,2.07.4
–Â–å,9,ˆê”Ê,6,5257,¼ŠÛ˜Ð‘¾˜N,19,38,°,–k¼,7,7,7.13,05,“¦‚°,6,0.11,.  .
–Â–å,10,€—DŸí,2,4427,`‰pŒå,18,35,°,–k¼,7,7,6.96,01,·‚µ,2,0.13,1.50.4
–Â–å,10,€—DŸí,1,4486,–ì‘º½,25,25,°,–k¼,7,7,7.05,02,·‚µ,1,0.18,1.51.2
–Â–å,10,€—DŸí,4,4233,‹TŽR‰ëK,62,67,°,–k¼,7,7,7.03,03,·‚µ,4,0.13,1.53.1
–Â–å,10,€—DŸí,5,3711,]–{^Ž¡,56,84,°,–k¼,7,7,7.02,04,·‚µ,5,0.13,1.53.5
–Â–å,10,€—DŸí,3,4434,“c’†’C•F,50,68,°,–k¼,7,7,7.01,05,·‚µ,3,0.16,.  .
–Â–å,10,€—DŸí,6,4811,Œüˆä“c—C‹I,84,57,°,–k¼,7,7,7.02,06,·‚µ,6,0.18,.  .
–Â–å,11,€—DŸí,2,4771,‰ºŽ›G˜a,77,71,°,–k¼,6,6,6.93,01,‚Ü‚­‚è,2,0.17,1.49.4
–Â–å,11,€—DŸí,4,3961,’J‘ºˆêÆ,27,72,°,–k¼,6,6,7.09,02,‚Ü‚­‚è,4,0.14,1.51.3
–Â–å,11,€—DŸí,3,4594,’Jì—Sˆê,68,59,°,–k¼,6,6,7.03,03,‚Ü‚­‚è,3,0.15,1.52.6
–Â–å,11,€—DŸí,1,4960,•–ìŒ³Šî,74,24,°,–k¼,6,6,7.12,04,‚Ü‚­‚è,1,0.17,1.53.1
–Â–å,11,€—DŸí,5,4691,…Œ´T,81,61,°,–k¼,6,6,7.13,05,‚Ü‚­‚è,5,0.16,.  .
–Â–å,11,€—DŸí,6,3300,ìè’qK,12,26,°,–k¼,6,6,7.14,06,‚Ü‚­‚è,6,0.15,.  .
–Â–å,12,€—DŸí,1,4166,‹g“cŠg˜Y,36,51,°,–k¼,7,7,6.98,01,“¦‚°,1,0.09,1.50.6
–Â–å,12,€—DŸí,4,3623,[ì^“ñ,23,73,°,–k¼,7,7,7.01,02,“¦‚°,2,0.09,1.51.1
–Â–å,12,€—DŸí,3,4239,’|“c’C–ç,59,65,°,–k¼,7,7,6.90,03,“¦‚°,4,0.16,1.52.7
–Â–å,12,€—DŸí,6,3352,¬ìWŽi,79,37,°,–k¼,7,7,7.17,04,“¦‚°,6,0.16,1.54.4
–Â–å,12,€—DŸí,2,4302,¼–ìãÄ‘¾,63,66,°,–k¼,7,7,7.01,05,“¦‚°,3,0.13,.  .
–Â–å,12,€—DŸí,5,4264,’·”öÍ•½,58,19,°,–k¼,7,7,7.05,06,“¦‚°,5,0.16,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4735,ŠpŽR—YÆ,54,32,°,¼,5,3,6.80,01,“¦‚°,1,0.09,1.49.6
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4218,‹gìŠìŒp,7,61,°,¼,5,3,6.83,02,“¦‚°,3,0.17,1.51.1
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3877,¼‰Y”Žl,28,64,°,¼,5,3,6.85,03,“¦‚°,2,0.12,1.53.1
“òè,1,’©‚©‚çƒZƒ“ƒv,4,5009,‘å‰ê—´”V‰î,15,50,°,¼,5,3,6.80,04,“¦‚°,4,0.23,1.53.8
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3424,¼‰Y“w,57,46,°,¼,5,3,6.82,05,“¦‚°,5,0.27,1.55.0
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5243,ŽO”n’Žj,17,62,°,¼,5,3,6.81,06,“¦‚°,6,0.25,1.57.3
“òè,2,—\‘I,1,5016,‹{“c—´”n,22,48,°,¼,5,3,6.72,01,“¦‚°,1,0.28,1.50.4
“òè,2,—\‘I,3,3906,”ÑŽRWŽO,52,35,°,¼,5,3,6.78,02,“¦‚°,3,0.31,1.51.9
“òè,2,—\‘I,2,4967,’†‘ºŠ@¶,1,30,°,¼,5,3,6.78,03,“¦‚°,2,0.40,1.53.1
“òè,2,—\‘I,6,4319,ŽO‘î,4,63,°,¼,5,3,6.74,04,“¦‚°,6,0.39,1.54.1
“òè,2,—\‘I,5,4727,ˆÀ•”Tˆê,24,57,°,¼,5,3,6.81,05,“¦‚°,5,0.34,1.55.4
“òè,2,—\‘I,4,3652,X‰º—E,26,67,°,¼,5,3,6.85,06,“¦‚°,4,0.30,1.56.5
“òè,3,—\‘I,3,4531,••x’q—º,35,16,°,“ì¼,5,3,6.77,01,‚Ü‚­‚è·‚µ,3,0.10,1.50.1
“òè,3,—\‘I,1,4624,‚“c–¾,3,33,°,“ì¼,5,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.3
“òè,3,—\‘I,5,4219,–{‰ªŸ—˜,14,44,°,“ì¼,5,3,6.78,03,‚Ü‚­‚è·‚µ,6,0.19,1.51.7
“òè,3,—\‘I,4,4394,‰i“ˆ—Tˆê,9,58,°,“ì¼,5,3,6.77,04,‚Ü‚­‚è·‚µ,5,0.10,1.53.0
“òè,3,—\‘I,2,4912,’†ŽR«‘¾,29,70,°,“ì¼,5,3,6.82,05,‚Ü‚­‚è·‚µ,2,0.09,1.54.1
“òè,3,—\‘I,6,3556,“c’†Mˆê˜Y,41,40,°,“ì¼,5,3,6.78,06,‚Ü‚­‚è·‚µ,4,0.13,1.55.3
“òè,4,—\‘I,2,4760,ŽRèŒS,53,20,°,¼,6,4,6.80,01,·‚µ,2,0.18,1.50.8
“òè,4,—\‘I,1,3715,‘q”ö‘å‰î,5,37,°,¼,6,4,6.81,02,·‚µ,1,0.19,1.52.1
“òè,4,—\‘I,5,4002,ŒÃŒ‹G,50,27,°,¼,6,4,6.84,03,·‚µ,5,0.18,1.53.3
“òè,4,—\‘I,4,3682,Ø“c“ñ,48,15,°,¼,6,4,6.87,04,·‚µ,4,0.24,1.55.2
“òè,4,—\‘I,3,4316,ŽRŒû—T‘¾,13,39,°,¼,6,4,6.87,05,·‚µ,3,0.23,1.56.9
“òè,4,—\‘I,6,3734,‹{“c­Ÿ,38,52,°,¼,6,4,6.88,06,·‚µ,6,0.23,2.00.0
“òè,5,—\‘I,6,4702,ŽO‰YŒh‘¾,44,34,°,“ì¼,6,4,6.85,01,‚Ü‚­‚è·‚µ,6,0.12,1.49.4
“òè,5,—\‘I,2,4277,‹à“c‘å•ã,23,21,°,“ì¼,6,4,6.83,02,‚Ü‚­‚è·‚µ,2,0.25,1.52.3
“òè,5,—\‘I,1,4677,•Ð‹´K‹M,18,18,°,“ì¼,6,4,6.84,03,‚Ü‚­‚è·‚µ,1,0.16,1.53.1
“òè,5,—\‘I,5,4395,‰º‰Í‰ëŽj,58,65,°,“ì¼,6,4,6.91,04,‚Ü‚­‚è·‚µ,5,0.26,1.53.1
