ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],6,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,3,4278,“¡‰ªr‰î,34,36,6.96,3,0.11,1.53.5
Z”V],6,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,6,3557,‘¾“c˜a”ü,23,76,6.95,6,0.20,1.55.2
Z”V],6,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,2,4757,ŽR“c—S–ç,85,69,6.94,2,0.11,1.56.5
Z”V],7,—\‘I,“Ü‚è,–k,1,1,“¦‚°,01,1,3983,{“¡”Ž—Ï,10,30,6.94,1,0.11,1.50.5
Z”V],7,—\‘I,“Ü‚è,–k,1,1,“¦‚°,02,2,4483,–k–ì‹P‹G,76,32,6.91,2,0.11,1.51.7
Z”V],7,—\‘I,“Ü‚è,–k,1,1,“¦‚°,03,4,4391,¼“c—S‹G,65,25,6.97,4,0.06,1.52.8
Z”V],7,—\‘I,“Ü‚è,–k,1,1,“¦‚°,04,6,3897,”’ˆä‰pŽ¡,75,12,6.93,6,0.09,1.52.9
Z”V],7,—\‘I,“Ü‚è,–k,1,1,“¦‚°,05,3,3946,ÔŠâ‘P¶,81,58,6.95,3,0.08,1.54.8
Z”V],7,—\‘I,“Ü‚è,–k,1,1,“¦‚°,06,5,4028,“c‘º—²M,56,65,7.02,5,0.10,1.55.7
Z”V],8,—\‘I,“Ü‚è,–k,3,1,·‚µ,01,2,4828,¼ŽR«Œá,24,37,6.94,2,0.11,1.50.9
Z”V],8,—\‘I,“Ü‚è,–k,3,1,·‚µ,02,4,4290,ˆî“c_“ñ,17,68,6.98,4,0.09,1.51.7
Z”V],8,—\‘I,“Ü‚è,–k,3,1,·‚µ,03,1,4477,ŽÂèmŽu,66,54,6.99,1,0.06,1.52.5
Z”V],8,—\‘I,“Ü‚è,–k,3,1,·‚µ,04,5,4760,ŽRèŒS,38,53,6.96,5,0.09,1.53.4
Z”V],8,—\‘I,“Ü‚è,–k,3,1,·‚µ,05,3,4959,ˆäã’‰­,12,23,6.96,3,0.08,1.54.4
Z”V],8,—\‘I,“Ü‚è,–k,3,1,·‚µ,06,6,4361,–ö¶‘×“ñ,54,14,6.93,6,0.16,1.55.7
Z”V],9,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,01,4,4848,’‡’JéDm,67,19,6.96,4,0.02,1.50.3
Z”V],9,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,02,1,5121,’è¼—EŽ÷,39,71,6.96,1,0.14,1.51.4
Z”V],9,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,03,5,4715,‘ºã—É,86,72,7.01,6,0.01,1.53.0
Z”V],9,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,04,3,4786,²“¡”Ž—º,30,24,6.95,3,0.12,1.54.2
Z”V],9,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,05,6,4659,–Ø‰ºãÄ‘¾,16,66,7.05,5,0.03,1.55.3
Z”V],9,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,06,2,3995,d–ì“N”V,14,57,6.99,2,0.14,1.57.3
Z”V],10,—\‘I,“Ü‚è,–k,2,1,·‚µ,01,2,4418,ŠŒ´—I‹I,32,62,6.94,2,0.12,1.49.4
Z”V],10,—\‘I,“Ü‚è,–k,2,1,·‚µ,02,1,3556,“c’†Mˆê˜Y,52,88,6.91,1,0.12,1.51.0
Z”V],10,—\‘I,“Ü‚è,–k,2,1,·‚µ,03,5,4573,²“¡—ƒ,50,28,7.06,4,0.18,1.52.2
Z”V],10,—\‘I,“Ü‚è,–k,2,1,·‚µ,04,4,4497,ŒKŒ´—I,15,61,6.93,6,0.13,1.52.5
Z”V],10,—\‘I,“Ü‚è,–k,2,1,·‚µ,05,6,4024,ˆäŒû‰À“T,22,26,6.97,5,0.13,1.53.5
Z”V],10,—\‘I,“Ü‚è,–k,2,1,·‚µ,06,3,4528,•ˆä’B–î,18,89,6.90,3,0.12,1.55.5
Z”V],11,—\‘I,“Ü‚è,–k,2,1,“¦‚°,01,1,4586,ˆé•”½,72,80,6.94,1,0.10,1.49.7
Z”V],11,—\‘I,“Ü‚è,–k,2,1,“¦‚°,02,6,4503,ã–ì^”V‰î,29,34,6.94,6,0.19,1.50.7
Z”V],11,—\‘I,“Ü‚è,–k,2,1,“¦‚°,03,3,3897,”’ˆä‰pŽ¡,75,12,6.95,3,0.05,1.51.6
Z”V],11,—\‘I,“Ü‚è,–k,2,1,“¦‚°,04,5,4256,“n•Ó_Ži,82,81,6.99,5,0.08,1.52.8
Z”V],11,—\‘I,“Ü‚è,–k,2,1,“¦‚°,05,2,4445,‹{’nŒ³‹P,35,29,6.96,2,0.11,1.55.9
Z”V],11,—\‘I,“Ü‚è,–k,2,1,“¦‚°,06,4,4545,‰ª‘ºŒc‘¾,53,78,6.97,4,0.05,1.57.1
Z”V],12,ƒWƒƒƒ“ƒs[“Á,“Ü‚è,–k,3,1,”²‚«,01,1,4262,”nê‹M–ç,31,85,6.93,1,0.13,1.48.8
Z”V],12,ƒWƒƒƒ“ƒs[“Á,“Ü‚è,–k,3,1,”²‚«,02,2,3415,¼ˆä”É,36,21,6.98,2,0.09,1.50.3
Z”V],12,ƒWƒƒƒ“ƒs[“Á,“Ü‚è,–k,3,1,”²‚«,03,6,4013,’†“‡F•½,88,56,7.00,6,0.10,1.52.0
Z”V],12,ƒWƒƒƒ“ƒs[“Á,“Ü‚è,–k,3,1,”²‚«,04,3,4350,ŽÂèŒ³Žu,58,35,6.98,3,0.08,1.53.5
Z”V],12,ƒWƒƒƒ“ƒs[“Á,“Ü‚è,–k,3,1,”²‚«,05,5,4362,“y‰®’q‘¥,26,18,6.97,5,0.12,1.54.3
Z”V],12,ƒWƒƒƒ“ƒs[“Á,“Ü‚è,–k,3,1,”²‚«,06,4,4524,[’J’m”Ž,68,60,6.99,4,0.07,1.54.3
ŽO‘,1,—\‘I,‰J,–k¼,1,1,“¦‚°,01,1,4450,•½‚“ÞØ,49,65,6.79,1,0.16,1.49.8
ŽO‘,1,—\‘I,‰J,–k¼,1,1,“¦‚°,02,3,4400,‰Á“¡“ÞŒŽ,15,31,6.94,3,0.17,1.51.8
ŽO‘,1,—\‘I,‰J,–k¼,1,1,“¦‚°,03,5,4534,âç—F—,70,53,6.96,5,0.16,1.53.8
ŽO‘,1,—\‘I,‰J,–k¼,1,1,“¦‚°,04,6,3704,–{•”‚ß‚®‚Ý,23,22,6.81,6,0.14,1.56.0
ŽO‘,1,—\‘I,‰J,–k¼,1,1,“¦‚°,05,4,5200,“›ˆä”ü‹Õ,62,18,6.90,4,0.19,.  .
ŽO‘,1,—\‘I,‰J,–k¼,1,1,“¦‚°,06,2,3207,“c‘º”ü˜a,13,51,6.94,2,0.34,.  .
ŽO‘,2,—\‘I,‰J,–k,4,4,“¦‚°,01,1,4117,œA’†’qŽÑˆß,25,14,6.88,1,0.23,1.50.0
ŽO‘,2,—\‘I,‰J,–k,4,4,“¦‚°,02,3,4501,”óŒû—R‰Á—¢,39,39,6.88,3,0.23,1.52.1
ŽO‘,2,—\‘I,‰J,–k,4,4,“¦‚°,03,5,3175,“n•Óç‘,40,34,6.88,5,0.23,1.54.3
ŽO‘,2,—\‘I,‰J,–k,4,4,“¦‚°,04,2,5151,ŽR‰º“Þ,63,11,6.90,2,0.30,1.55.0
ŽO‘,2,—\‘I,‰J,–k,4,4,“¦‚°,05,4,5155,“àŽRŽµŠC,22,44,6.90,4,0.33,.  .
ŽO‘,2,—\‘I,‰J,–k,4,4,“¦‚°,06,6,5320,Šâè—íŽq,66,21,7.02,6,0.35,.  .
ŽO‘,3,—\‘I,‰J,–k,5,5,·‚µ,01,2,4473,“¡“°—¢,12,62,6.88,2,0.31,1.51.1
ŽO‘,3,—\‘I,‰J,–k,5,5,·‚µ,02,1,5165,¬—Ñˆ¤ŽÀ,28,23,6.86,1,0.33,1.51.9
ŽO‘,3,—\‘I,‰J,–k,5,5,·‚µ,03,6,3188,“ú‚ˆíŽq,65,52,6.86,6,0.29,1.53.5
ŽO‘,3,—\‘I,‰J,–k,5,5,·‚µ,04,4,4479,–î–ì^—œØ,29,25,6.92,4,0.27,1.54.1
ŽO‘,3,—\‘I,‰J,–k,5,5,·‚µ,05,5,4011,–x”V“à‹I‘ãŽq,37,72,6.90,5,0.29,.  .
ŽO‘,3,—\‘I,‰J,–k,5,5,·‚µ,06,3,4940,”’Î—L”ü,21,19,6.90,3,0.28,.  .
ŽO‘,4,—\‘I,‰J,–k,6,6,”²‚«,01,5,3932,’r“c_”ü,58,20,6.90,5,0.06,1.51.3
ŽO‘,4,—\‘I,‰J,–k,6,6,”²‚«,02,3,5171,´…–¢—B,14,26,7.00,3,0.06,1.52.8
ŽO‘,4,—\‘I,‰J,–k,6,6,”²‚«,03,4,3999,‘å‘ë–¾“ú,68,27,6.98,4,0.10,1.53.8
ŽO‘,4,—\‘I,‰J,–k,6,6,”²‚«,04,1,4680,Œã“¡”ü—ƒ,43,59,6.82,1,0.18,1.54.7
ŽO‘,4,—\‘I,‰J,–k,6,6,”²‚«,05,2,4443,’Ã“c—TŠG,30,48,6.96,2,0.14,.  .
ŽO‘,4,—\‘I,‰J,–k,6,6,”²‚«,06,6,5156,â–ì‚³‚­‚ç,69,30,6.88,6,0.16,.  .
ŽO‘,5,—\‘I,‰J,–k¼,6,6,‚Ü‚­‚è,01,3,4224,‘å‹´‰h—¢‰À,64,35,6.88,3,0.13,1.49.5
ŽO‘,5,—\‘I,‰J,–k¼,6,6,‚Ü‚­‚è,02,2,4884,Ÿ‰Y^”¿,47,66,6.94,2,0.21,1.51.3
ŽO‘,5,—\‘I,‰J,–k¼,6,6,‚Ü‚­‚è,03,5,4208,ŽO‰Y‰i—,27,33,6.92,5,0.12,1.51.4
ŽO‘,5,—\‘I,‰J,–k¼,6,6,‚Ü‚­‚è,04,6,4373,Žá‹·“Þ”üŽq,53,45,6.88,6,0.15,1.53.5
ŽO‘,5,—\‘I,‰J,–k¼,6,6,‚Ü‚­‚è,05,4,4275,›–ì‚Í‚â‚©,34,28,6.96,4,0.15,.  .
ŽO‘,5,—\‘I,‰J,–k¼,6,6,‚Ü‚­‚è,06,1,5251,À“cŽµ‰Ø,11,12,6.96,1,0.18,.  .
ŽO‘,6,—\‘I,‰J,–k,6,6,‚Ü‚­‚è,01,3,4569,’†àVG“Þ,45,37,6.90,3,0.19,1.52.7
ŽO‘,6,—\‘I,‰J,–k,6,6,‚Ü‚­‚è,02,1,5200,“›ˆä”ü‹Õ,62,18,6.96,1,0.25,1.54.2
ŽO‘,6,—\‘I,‰J,–k,6,6,‚Ü‚­‚è,03,5,5320,Šâè—íŽq,66,21,6.98,5,0.27,1.57.0
ŽO‘,6,—\‘I,‰J,–k,6,6,‚Ü‚­‚è,04,4,5203,_—¢‹Õ‰¹,48,50,6.92,4,0.25,2.00.0
ŽO‘,6,—\‘I,‰J,–k,6,6,‚Ü‚­‚è,05,6,4738,´”WãÄŽq,52,58,7.06,6,0.21,.  .
ŽO‘,6,—\‘I,‰J,–k,6,6,‚Ü‚­‚è,06,2,3302,’Jì—¢],36,36,7.06,2,0.29,.  .
ŽO‘,7,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,01,2,4050,“cŒûßŽq,59,60,7.02,2,0.27,1.51.3
ŽO‘,7,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,02,3,4804,‚“c‚Ð‚©‚é,31,41,6.96,3,0.38,1.52.9
ŽO‘,7,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,03,6,5151,ŽR‰º“Þ,63,11,6.98,6,0.51,1.54.3
ŽO‘,7,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,04,5,3207,“c‘º”ü˜a,13,51,6.98,5,0.39,1.55.7
ŽO‘,7,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,05,4,3474,¼£O”ü,42,63,7.08,4,0.39,.  .
ŽO‘,7,—\‘I,‰J,–k,4,4,‚Ü‚­‚è,06,1,4940,”’Î—L”ü,21,19,7.08,1,0.40,.  .
ŽO‘,8,—\‘I,‰J,–k,7,7,“¦‚°,01,1,5019,ŽÄ“c•SŒb,16,70,6.98,1,0.26,1.53.1
ŽO‘,8,—\‘I,‰J,–k,7,7,“¦‚°,02,4,4501,”óŒû—R‰Á—¢,39,39,7.00,4,0.18,1.55.6
ŽO‘,8,—\‘I,‰J,–k,7,7,“¦‚°,03,6,4443,’Ã“c—TŠG,30,48,7.12,6,0.32,1.56.7
ŽO‘,8,—\‘I,‰J,–k,7,7,“¦‚°,04,2,3704,–{•”‚ß‚®‚Ý,23,22,6.90,2,0.23,1.57.2
ŽO‘,8,—\‘I,‰J,–k,7,7,“¦‚°,05,3,4183,‰F–ì–í¶,17,57,6.92,3,0.18,.  .
ŽO‘,8,—\‘I,‰J,–k,7,7,“¦‚°,06,5,5165,¬—Ñˆ¤ŽÀ,28,23,6.98,5,0.25,.  .
ŽO‘,9,—\‘I,‰J,–k,8,8,‚Ü‚­‚è,01,6,3845,’†’J•üŽq,35,17,7.10,2,0.25,1.52.3
ŽO‘,9,—\‘I,‰J,–k,8,8,‚Ü‚­‚è,02,3,3518,‘q“cˆè”ü,50,46,7.12,4,0.43,1.54.7
ŽO‘,9,—\‘I,‰J,–k,8,8,‚Ü‚­‚è,03,2,4479,–î–ì^—œØ,29,25,7.14,3,0.28,1.55.4
ŽO‘,9,—\‘I,‰J,–k,8,8,‚Ü‚­‚è,04,1,5155,“àŽRŽµŠC,22,44,7.04,1,0.24,1.56.2
ŽO‘,9,—\‘I,‰J,–k,8,8,‚Ü‚­‚è,05,4,4680,Œã“¡”ü—ƒ,43,59,7.02,5,0.43,.  .
ŽO‘,9,—\‘I,‰J,–k,8,8,‚Ü‚­‚è,06,5,5251,À“cŽµ‰Ø,11,12,7.21,6,0.43,.  .
ŽO‘,10,—\‘I“ÁÜ,‰J,–k,5,5,‚Ü‚­‚è·‚µ,01,4,4473,“¡“°—¢,12,62,6.92,4,0.21,1.51.7
ŽO‘,10,—\‘I“ÁÜ,‰J,–k,5,5,‚Ü‚­‚è·‚µ,02,5,4240,¡ˆä—T—œ,56,13,6.96,5,0.22,1.54.0
ŽO‘,10,—\‘I“ÁÜ,‰J,–k,5,5,‚Ü‚­‚è·‚µ,03,1,5203,_—¢‹Õ‰¹,48,42,6.92,1,0.25,1.55.9
ŽO‘,10,—\‘I“ÁÜ,‰J,–k,5,5,‚Ü‚­‚è·‚µ,04,2,4534,âç—F—,70,53,7.00,2,0.22,1.56.7
ŽO‘,10,—\‘I“ÁÜ,‰J,–k,5,5,‚Ü‚­‚è·‚µ,05,3,4275,›–ì‚Í‚â‚©,34,28,7.02,3,0.21,.  .
ŽO‘,10,—\‘I“ÁÜ,‰J,–k,5,5,‚Ü‚­‚è·‚µ,06,6,5171,´…–¢—B,14,26,7.00,6,0.38,.  .
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k,5,5,·‚µ,01,4,3302,’Jì—¢],36,36,6.98,4,0.18,1.51.5
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k,5,5,·‚µ,02,2,3175,“n•Óç‘,40,34,6.88,2,0.18,1.52.6
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k,5,5,·‚µ,03,6,4050,“cŒûßŽq,59,60,6.90,6,0.17,1.53.2
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k,5,5,·‚µ,04,1,3999,‘å‘ë–¾“ú,68,27,7.00,1,0.13,1.54.8
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k,5,5,·‚µ,05,3,3871,’r“cŽ‡”T,38,69,6.96,3,0.18,.  .
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k,5,5,·‚µ,06,5,3994,¬–ì÷,51,54,6.96,5,0.21,.  .
ŽO‘,12,—_ƒhƒŠ[ƒ€,‰J,–k,5,5,“¦‚°,01,1,4208,ŽO‰Y‰i—,27,33,6.98,1,0.20,1.49.8
ŽO‘,12,—_ƒhƒŠ[ƒ€,‰J,–k,5,5,“¦‚°,02,3,4117,œA’†’qŽÑˆß,25,14,7.00,3,0.25,1.51.5
ŽO‘,12,—_ƒhƒŠ[ƒ€,‰J,–k,5,5,“¦‚°,03,5,4450,•½‚“ÞØ,49,65,6.96,5,0.25,1.52.8
ŽO‘,12,—_ƒhƒŠ[ƒ€,‰J,–k,5,5,“¦‚°,04,2,3188,“ú‚ˆíŽq,65,52,6.98,2,0.23,1.53.9
ŽO‘,12,—_ƒhƒŠ[ƒ€,‰J,–k,5,5,“¦‚°,05,4,4804,‚“c‚Ð‚©‚é,31,41,6.90,4,0.26,.  .
ŽO‘,12,—_ƒhƒŠ[ƒ€,‰J,–k,5,5,“¦‚°,06,6,4183,‰F–ì–í¶,17,57,6.92,6,0.26,.  .
•l–¼ŒÎ,1,—\‘I,“Ü‚è,“Œ,2,1,”²‚«,01,1,3690,‰Í‡ŽOO,55,66,6.77,1,0.04,1.51.4
•l–¼ŒÎ,1,—\‘I,“Ü‚è,“Œ,2,1,”²‚«,02,2,4197,ˆ­”ü‘ì˜Y,65,40,6.79,2,0.07,1.52.9
•l–¼ŒÎ,1,—\‘I,“Ü‚è,“Œ,2,1,”²‚«,03,4,5316,‘º¼«•½,66,69,6.76,4,0.17,1.54.5
•l–¼ŒÎ,1,—\‘I,“Ü‚è,“Œ,2,1,”²‚«,04,6,3921,ì‘º³‹P,5,23,6.76,6,0.01,1.55.7
•l–¼ŒÎ,1,—\‘I,“Ü‚è,“Œ,2,1,”²‚«,05,5,5143,í”ÕŠCS,47,11,6.80,5,0.08,.  .
•l–¼ŒÎ,1,—\‘I,“Ü‚è,“Œ,2,1,”²‚«,06,3,5276,‘å“‡—²”T‰î,25,38,6.76,3,0.05,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,01,2,3745,‹´–{”NŒõ,34,45,6.70,2,0.09,1.51.0
•l–¼ŒÎ,2,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,02,6,3489,‘åê•q,1,50,6.77,3,0.11,1.52.1
•l–¼ŒÎ,2,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,03,1,5065,ˆÉ‹vŠÔ—z—D,57,67,6.84,1,0.08,1.53.8
•l–¼ŒÎ,2,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,04,3,4750,ˆäã®Œå,46,44,6.76,4,0.21,1.54.8
•l–¼ŒÎ,2,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,05,5,3947,Ž›–{¸•½,19,13,6.79,6,0.25,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,06,4,4216,¯‰hŽ¢,22,60,6.82,5,0.18,.  .
•l–¼ŒÎ,3,—\‘I,‰J,“Œ,1,0,“¦‚°,01,1,4952,‹g•^–ç,13,30,6.71,1,0.23,1.51.0
•l–¼ŒÎ,3,—\‘I,‰J,“Œ,1,0,“¦‚°,02,6,4357,“c’†˜a–ç,60,31,6.73,4,0.27,1.52.2
•l–¼ŒÎ,3,—\‘I,‰J,“Œ,1,0,“¦‚°,03,4,4492,–{‘½G˜a,59,15,6.68,3,0.36,1.53.6
•l–¼ŒÎ,3,—\‘I,‰J,“Œ,1,0,“¦‚°,04,5,5103,ŽÅ“c‹ž‰î,27,28,6.72,6,0.23,1.55.0
•l–¼ŒÎ,3,—\‘I,‰J,“Œ,1,0,“¦‚°,05,3,4457,_“c’B–ç,18,65,6.81,5,0.25,.  .
•l–¼ŒÎ,3,—\‘I,‰J,“Œ,1,0,“¦‚°,06,2,4140,Š–ìŠwŽu,54,74,6.79,2,0.27,.  .
•l–¼ŒÎ,4,—\‘I,“Ü‚è,“Œ,1,0,“¦‚°,01,1,5219,XŒû˜a‹I,7,25,6.75,1,0.16,1.50.4
•l–¼ŒÎ,4,—\‘I,“Ü‚è,“Œ,1,0,“¦‚°,02,2,5018,’|‰º‘åŽ÷,52,32,6.74,4,0.18,1.52.5
•l–¼ŒÎ,4,—\‘I,“Ü‚è,“Œ,1,0,“¦‚°,03,5,3623,[ì^“ñ,40,54,6.77,2,0.24,1.53.2
•l–¼ŒÎ,4,—\‘I,“Ü‚è,“Œ,1,0,“¦‚°,04,3,4527,‚–ìSŒá,37,49,6.76,5,0.21,1.54.7
•l–¼ŒÎ,4,—\‘I,“Ü‚è,“Œ,1,0,“¦‚°,05,4,5288,”ö“¹‰À—@,12,20,6.70,6,0.32,.  .
•l–¼ŒÎ,4,—\‘I,“Ü‚è,“Œ,1,0,“¦‚°,06,6,3268,X—³–ç,14,41,6.79,3,0.17,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“Œ,1,0,“¦‚°,01,1,3641,ˆê£–¾,8,37,6.81,1,0.20,1.50.8
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“Œ,1,0,“¦‚°,02,2,3967,—é–Ø–Î‚,61,59,6.78,2,0.14,1.53.0
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“Œ,1,0,“¦‚°,03,4,3752,‰F“y‘×A,48,71,6.75,4,0.07,1.54.0
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“Œ,1,0,“¦‚°,04,3,4016,¼ìV‘¾˜Y,43,75,6.79,3,0.07,1.54.6
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“Œ,1,0,“¦‚°,05,6,4905,“yˆäËŒÞ,64,22,6.71,6,0.09,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“Œ,1,0,“¦‚°,06,5,5316,‘º¼«•½,66,69,6.80,5,0.07,.  .
•l–¼ŒÎ,6,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,01,3,3987,Œã“¡³@,9,43,6.75,3,0.04,1.51.1
•l–¼ŒÎ,6,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,02,5,4294,ŒÃ‰ê”É‹P,16,58,6.75,5,0.06,1.52.0
•l–¼ŒÎ,6,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,03,1,3947,Ž›–{¸•½,19,13,6.77,1,0.07,1.53.6
•l–¼ŒÎ,6,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,04,6,3548,Žº“c‘×Žj,44,29,6.80,6,0.04,1.55.0
•l–¼ŒÎ,6,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,05,4,3690,‰Í‡ŽOO,55,66,6.79,4,0.21,.  .
•l–¼ŒÎ,6,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,06,2,4186,¬ìŽžŒõ,58,24,6.72,2,0.12,.  .
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,5103,ŽÅ“c‹ž‰î,27,28,6.73,1,0.13,1.51.0
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,2,4706,ŽO‰Y—mŽŸ˜N,38,16,6.80,2,0.14,1.52.3
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,5,4344,V“c—YŽj,3,39,6.72,5,0.16,1.54.2
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,4,5065,ˆÉ‹vŠÔ—z—D,57,67,6.81,4,0.19,1.55.3
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,6,4549,¬—Ñ•¶•F,41,36,6.75,6,0.19,.  .
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,3,4648,–Ø‘º—º‘¾,36,26,6.80,3,0.13,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,01,2,3811,Î“cÍ‰›,49,76,6.80,2,0.14,1.50.6
•l–¼ŒÎ,8,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,02,1,4052,‹»’Ã—•,6,48,6.80,1,0.15,1.51.8
•l–¼ŒÎ,8,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,03,3,4258,ŠÖª²l,23,14,6.84,3,0.16,1.53.3
•l–¼ŒÎ,8,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,04,5,3251,•½Î˜a’j,63,19,6.81,5,0.17,1.54.0
•l–¼ŒÎ,8,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,05,6,4457,_“c’B–ç,18,65,6.87,6,0.15,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,06,4,4197,ˆ­”ü‘ì˜Y,65,40,6.82,4,0.18,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,‰J,“ì,2,1,”²‚«,01,1,3745,‹´–{”NŒõ,34,45,6.73,1,0.27,1.51.6
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,‰J,“ì,2,1,”²‚«,02,2,3921,ì‘º³‹P,5,23,6.74,3,0.33,1.53.2
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,‰J,“ì,2,1,”²‚«,03,5,3752,‰F“y‘×A,48,71,6.76,5,0.27,1.54.7
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,‰J,“ì,2,1,”²‚«,04,4,3623,[ì^“ñ,40,54,6.76,2,0.27,1.55.2
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,‰J,“ì,2,1,”²‚«,05,6,4492,–{‘½G˜a,59,15,6.70,6,0.28,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,‰J,“ì,2,1,”²‚«,06,3,5271,™ŽR‘¾—z,45,21,6.78,4,0.37,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,“ì,4,2,‚Ü‚­‚è·‚µ,01,2,3641,ˆê£–¾,8,37,6.73,3,0.19,1.51.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,“ì,4,2,‚Ü‚­‚è·‚µ,02,1,3987,Œã“¡³@,9,43,6.70,1,0.10,1.53.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,“ì,4,2,‚Ü‚­‚è·‚µ,03,6,5018,’|‰º‘åŽ÷,52,32,6.71,6,0.19,1.54.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,“ì,4,2,‚Ü‚­‚è·‚µ,04,5,4952,‹g•^–ç,13,30,6.71,5,0.18,1.55.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,“ì,4,2,‚Ü‚­‚è·‚µ,05,3,4962,”¨—³¶,56,51,6.68,2,0.18,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,“ì,4,2,‚Ü‚­‚è·‚µ,06,4,4750,ˆäã®Œå,46,44,6.72,4,0.24,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,“ì,5,2,‚Ü‚­‚è·‚µ,01,6,4216,¯‰hŽ¢,22,60,6.71,6,0.25,1.51.8
