ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,12,ˆê”Ê“Á‘I,6,4330,“Þ{Œ[‘¾,13,33,°,–k“Œ,1,1,6.82,05,·‚µ,6,0.14,.  .
Žá¼,12,ˆê”Ê“Á‘I,4,4272,‘åêLF,51,22,°,–k“Œ,1,1,6.84,06,·‚µ,4,0.15,.  .
‰ºŠÖ,1,ˆê”Ê,4,3528,Š}–ì—F‹IŒb,13,72,°,–k“Œ,6,6,6.98,01,‚Ü‚­‚è·‚µ,4,0.21,1.51.1
‰ºŠÖ,1,ˆê”Ê,3,3509,“¹ãç‰Ä,55,54,°,–k“Œ,6,6,7.01,02,‚Ü‚­‚è·‚µ,3,0.12,1.54.3
‰ºŠÖ,1,ˆê”Ê,2,4548,ŽÂ–ØˆŸˆß‰Ô,42,62,°,–k“Œ,6,6,7.04,03,‚Ü‚­‚è·‚µ,2,0.23,1.55.6
‰ºŠÖ,1,ˆê”Ê,5,5213,“’ŸÇ‹I,48,19,°,–k“Œ,6,6,7.03,04,‚Ü‚­‚è·‚µ,6,0.23,1.56.8
‰ºŠÖ,1,ˆê”Ê,6,5163,´…ˆ¤ŠC,28,25,°,–k“Œ,6,6,6.96,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
‰ºŠÖ,1,ˆê”Ê,1,4408,m‰È‚³‚â‚©,70,29,°,–k“Œ,6,6,6.98,06,‚Ü‚­‚è·‚µ,1,0.14,.  .
‰ºŠÖ,2,ˆê”Ê,3,3871,’r“cŽ‡”T,58,70,°,–k,7,7,7.04,01,”²‚«,3,0.19,1.52.3
‰ºŠÖ,2,ˆê”Ê,1,4479,–î–ì^—œØ,34,31,°,–k,7,7,7.00,02,”²‚«,1,0.18,1.53.3
‰ºŠÖ,2,ˆê”Ê,5,5052,Ôˆä¯—žØ,46,15,°,–k,7,7,7.03,03,”²‚«,5,0.15,1.55.0
‰ºŠÖ,2,ˆê”Ê,2,4874,’r“c“Þ’Ã”ü,65,14,°,–k,7,7,7.02,04,”²‚«,2,0.16,1.56.0
‰ºŠÖ,2,ˆê”Ê,4,3289,‚‹´~”ü,45,61,°,–k,7,7,7.06,05,”²‚«,4,0.16,.  .
‰ºŠÖ,2,ˆê”Ê,6,5193,•ÄŠÛ”TŠG,51,23,°,–k,7,7,7.00,06,”²‚«,6,0.09,.  .
‰ºŠÖ,3,ˆê”Ê,1,4773,’†ì‚è‚È,56,35,°,–k,5,5,6.96,01,”²‚«,1,0.15,1.50.5
‰ºŠÖ,3,ˆê”Ê,3,4385,—é–Ø—S”üŽq,12,73,°,–k,5,5,6.92,02,”²‚«,3,0.13,1.52.9
‰ºŠÖ,3,ˆê”Ê,2,4014,•Ð‰ªŒb—¢,57,60,°,–k,5,5,7.01,03,”²‚«,2,0.17,1.54.0
‰ºŠÖ,3,ˆê”Ê,4,3357,•Ÿ“‡—zŽq,60,20,°,–k,5,5,6.97,04,”²‚«,4,0.28,1.55.4
‰ºŠÖ,3,ˆê”Ê,5,5155,“àŽRŽµŠC,73,40,°,–k,5,5,6.95,05,”²‚«,5,0.31,.  .
‰ºŠÖ,3,ˆê”Ê,6,4071,ŒÃ‰êç»,61,53,°,–k,5,5,7.05,06,”²‚«,6,0.45,.  .
‰ºŠÖ,4,ˆê”Ê,1,4399,¼–{»Œb,38,11,°,–k,6,6,6.91,01,“¦‚°,1,0.16,1.50.0
‰ºŠÖ,4,ˆê”Ê,4,4387,•½ŽR’q‰Á,36,21,°,–k,6,6,6.96,02,“¦‚°,4,0.11,1.51.0
‰ºŠÖ,4,ˆê”Ê,5,5013,ŽR‰º‰Ä—é,72,50,°,–k,6,6,6.94,03,“¦‚°,5,0.11,1.53.9
‰ºŠÖ,4,ˆê”Ê,2,4419,Œ´‰Á‰›—,23,68,°,–k,6,6,7.02,04,“¦‚°,2,0.14,1.54.4
‰ºŠÖ,4,ˆê”Ê,3,3704,–{•”‚ß‚®‚Ý,66,66,°,–k,6,6,6.90,05,“¦‚°,3,0.24,.  .
‰ºŠÖ,4,ˆê”Ê,6,4088,–ì“cËŽq,69,12,°,–k,6,6,6.89,06,“¦‚°,6,0.21,.  .
‰ºŠÖ,5,ˆê”Ê,1,3999,‘å‘ë–¾“ú,37,32,°,–k,5,5,6.89,01,”²‚«,1,0.17,1.50.2
‰ºŠÖ,5,ˆê”Ê,5,5195,–k‘º”JX,18,24,°,–k,5,5,6.93,02,”²‚«,6,0.09,1.51.5
‰ºŠÖ,5,ˆê”Ê,3,4123,×ì—TŽq,29,55,°,–k,5,5,6.92,03,”²‚«,3,0.18,1.53.5
‰ºŠÖ,5,ˆê”Ê,2,4244,—é–Ø¬”ü,27,69,°,–k,5,5,6.92,04,”²‚«,2,0.18,1.55.6
‰ºŠÖ,5,ˆê”Ê,4,4548,ŽÂ–ØˆŸˆß‰Ô,42,62,°,–k,5,5,6.92,05,”²‚«,4,0.28,.  .
‰ºŠÖ,5,ˆê”Ê,6,5079,‘åÎ^‰›,25,37,°,–k,5,5,6.87,06,”²‚«,5,0.21,.  .
‰ºŠÖ,6,ˆê”Ê,1,4347,‹›’JD,52,65,°,–k,5,5,6.96,01,“¦‚°,1,0.07,1.50.0
‰ºŠÖ,6,ˆê”Ê,3,3518,‘q“cˆè”ü,24,56,°,–k,5,5,6.88,02,“¦‚°,3,0.06,1.51.9
‰ºŠÖ,6,ˆê”Ê,2,3509,“¹ãç‰Ä,55,54,°,–k,5,5,6.95,03,“¦‚°,2,0.04,1.53.3
‰ºŠÖ,6,ˆê”Ê,5,4874,’r“c“Þ’Ã”ü,65,14,°,–k,5,5,6.99,04,“¦‚°,5,0.09,1.53.6
‰ºŠÖ,6,ˆê”Ê,4,5193,•ÄŠÛ”TŠG,51,23,°,–k,5,5,6.97,05,“¦‚°,4,0.10,.  .
‰ºŠÖ,6,ˆê”Ê,6,5213,“’ŸÇ‹I,48,19,°,–k,5,5,6.96,06,“¦‚°,6,0.08,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,3232,ŽRì”ü—R‹I,62,34,°,–k“Œ,6,6,6.98,01,“¦‚°,1,0.21,1.50.5
‰ºŠÖ,7,‚Ó‚­`‚é,2,3289,‚‹´~”ü,45,61,°,–k“Œ,6,6,7.00,02,“¦‚°,2,0.22,1.52.0
‰ºŠÖ,7,‚Ó‚­`‚é,3,5155,“àŽRŽµŠC,73,40,°,–k“Œ,6,6,6.91,03,“¦‚°,3,0.21,1.52.9
‰ºŠÖ,7,‚Ó‚­`‚é,6,5019,ŽÄ“c•SŒb,20,16,°,–k“Œ,6,6,6.92,04,“¦‚°,6,0.31,1.53.2
‰ºŠÖ,7,‚Ó‚­`‚é,4,3334,Šp‚Ð‚Æ‚Ý,67,45,°,–k“Œ,6,6,6.93,05,“¦‚°,4,0.23,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,3871,’r“cŽ‡”T,58,70,°,–k“Œ,6,6,6.98,06,“¦‚°,5,0.25,.  .
‰ºŠÖ,8,ˆê”Ê,1,4117,œA’†’qŽÑˆß,31,43,°,–k,5,5,6.94,01,“¦‚°,1,0.21,1.50.2
‰ºŠÖ,8,ˆê”Ê,2,3704,–{•”‚ß‚®‚Ý,66,66,°,–k,5,5,6.92,02,“¦‚°,2,0.12,1.51.9
‰ºŠÖ,8,ˆê”Ê,3,3580,…Œû—R‹I,40,42,°,–k,5,5,6.97,03,“¦‚°,3,0.08,1.52.9
‰ºŠÖ,8,ˆê”Ê,5,4479,–î–ì^—œØ,34,31,°,–k,5,5,6.89,04,“¦‚°,5,0.09,1.54.0
‰ºŠÖ,8,ˆê”Ê,4,4419,Œ´‰Á‰›—,23,68,°,–k,5,5,7.00,05,“¦‚°,4,0.09,.  .
‰ºŠÖ,8,ˆê”Ê,6,5123,•ŸŽRŒb—¢“Þ,11,64,°,–k,5,5,6.97,06,“¦‚°,6,0.11,.  .
‰ºŠÖ,9,ˆê”Ê,3,5052,Ôˆä¯—žØ,46,15,°,–k,5,5,6.90,01,‚Ü‚­‚è,3,0.01,1.50.8
‰ºŠÖ,9,ˆê”Ê,2,3357,•Ÿ“‡—zŽq,60,20,°,–k,5,5,6.93,02,‚Ü‚­‚è,2,0.01,1.51.8
‰ºŠÖ,9,ˆê”Ê,1,5013,ŽR‰º‰Ä—é,72,50,°,–k,5,5,6.92,03,‚Ü‚­‚è,1,0.05,1.54.0
‰ºŠÖ,9,ˆê”Ê,5,4244,—é–Ø¬”ü,27,69,°,–k,5,5,6.96,04,‚Ü‚­‚è,5,0.15,1.54.9
‰ºŠÖ,9,ˆê”Ê,6,5195,–k‘º”JX,18,24,°,–k,5,5,6.97,05,‚Ü‚­‚è,6,0.31,.  .
‰ºŠÖ,9,ˆê”Ê,4,5163,´…ˆ¤ŠC,28,25,°,–k,5,5,6.92,06,‚Ü‚­‚è,4,0.12,.  .
‰ºŠÖ,10,‘I”²í,1,4387,•½ŽR’q‰Á,36,21,°,–k,5,5,6.84,01,“¦‚°,1,0.21,1.49.4
‰ºŠÖ,10,‘I”²í,3,4347,‹›’JD,52,65,°,–k,5,5,6.87,02,“¦‚°,3,0.13,1.50.8
‰ºŠÖ,10,‘I”²í,4,4123,×ì—TŽq,29,55,°,–k,5,5,6.84,03,“¦‚°,4,0.11,1.52.8
‰ºŠÖ,10,‘I”²í,2,3518,‘q“cˆè”ü,24,56,°,–k,5,5,6.82,04,“¦‚°,2,0.18,1.54.4
‰ºŠÖ,10,‘I”²í,6,4014,•Ð‰ªŒb—¢,57,60,°,–k,5,5,6.87,05,“¦‚°,6,0.15,.  .
‰ºŠÖ,10,‘I”²í,5,4773,’†ì‚è‚È,56,35,°,–k,5,5,6.83,06,“¦‚°,5,0.13,.  .
‰ºŠÖ,11,‘I”²í,2,3232,ŽRì”ü—R‹I,62,34,°,–k,5,5,6.92,01,·‚µ,2,0.18,1.50.0
‰ºŠÖ,11,‘I”²í,5,4117,œA’†’qŽÑˆß,31,43,°,–k,5,5,6.91,02,·‚µ,5,0.24,1.50.6
‰ºŠÖ,11,‘I”²í,1,3334,Šp‚Ð‚Æ‚Ý,67,45,°,–k,5,5,6.87,03,·‚µ,1,0.21,1.52.6
‰ºŠÖ,11,‘I”²í,3,4399,¼–{»Œb,38,11,°,–k,5,5,6.86,04,·‚µ,3,0.18,1.52.8
‰ºŠÖ,11,‘I”²í,4,3999,‘å‘ë–¾“ú,37,32,°,–k,5,5,6.91,05,·‚µ,4,0.24,.  .
‰ºŠÖ,11,‘I”²í,6,4408,m‰È‚³‚â‚©,70,29,°,–k,5,5,6.88,06,·‚µ,6,0.25,.  .
‰ºŠÖ,12,—DŸí,1,4183,‰F–ì–í¶,41,44,°,–k,5,5,6.87,01,“¦‚°,1,0.08,1.48.8
‰ºŠÖ,12,—DŸí,4,4289,—Ž‡’¼Žq,71,57,°,–k,5,5,6.82,02,“¦‚°,4,0.07,1.50.3
‰ºŠÖ,12,—DŸí,5,4065,‹à“cKŽq,43,49,°,–k,5,5,6.94,03,“¦‚°,5,0.15,1.51.9
‰ºŠÖ,12,—DŸí,6,4443,’Ã“c—TŠG,44,51,°,–k,5,5,6.99,04,“¦‚°,6,0.17,1.52.9
‰ºŠÖ,12,—DŸí,2,4642,¼”ö‰ÄŠC,54,59,°,–k,5,5,6.82,05,“¦‚°,2,0.11,.  .
‰ºŠÖ,12,—DŸí,3,3674,ŠÝŒbŽq,26,67,°,–k,5,5,6.83,06,“¦‚°,3,0.15,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4475,––‰i—S‹P,45,15,“Ü‚è,–k¼,3,3,6.93,01,“¦‚°,1,0.20,1.53.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,4158,–Øê—Y“ñ˜Y,50,12,“Ü‚è,–k¼,3,3,7.06,02,“¦‚°,2,0.21,1.54.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,3661,–ö£‹»Žu,48,42,“Ü‚è,–k¼,3,3,7.00,03,“¦‚°,4,0.34,1.56.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3176,’·’JìŠÞ,42,74,“Ü‚è,–k¼,3,3,7.10,04,“¦‚°,3,0.23,1.57.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4985,ˆä–{¹–ç,33,44,“Ü‚è,–k¼,3,3,7.09,05,“¦‚°,5,0.34,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,4343,‘º‰ªŒ«,21,29,“Ü‚è,–k¼,3,3,7.03,06,“¦‚°,6,0.39,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4719,ãžŠ’¨“,16,63,“Ü‚è,–k¼,4,4,6.99,01,“¦‚°,1,0.26,1.52.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,3684,´…U“ñ,64,71,“Ü‚è,–k¼,4,4,7.00,02,“¦‚°,2,0.21,1.53.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,3443,XHŒõ,43,47,“Ü‚è,–k¼,4,4,7.02,03,“¦‚°,4,0.23,1.55.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,5040,–Ø‘ºéD,69,30,“Ü‚è,–k¼,4,4,7.01,04,“¦‚°,5,0.22,1.56.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4396,‘å“c’¼–í,25,51,“Ü‚è,–k¼,4,4,7.03,05,“¦‚°,3,0.31,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,4119,“D’Jˆê‹B,17,66,“Ü‚è,–k¼,4,4,7.03,06,“¦‚°,6,0.33,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,3930,ŠÝ–{—²,60,31,“Ü‚è,–k¼,3,3,7.00,01,“¦‚°,1,0.05,1.52.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4251,ìè½Žu,20,53,“Ü‚è,–k¼,3,3,7.00,02,“¦‚°,4,0.20,1.53.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,3401,ã“c—²Í,53,48,“Ü‚è,–k¼,3,3,7.04,03,“¦‚°,3,0.16,1.54.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,3562,ŽR‰º˜a•F,52,64,“Ü‚è,–k¼,3,3,7.02,04,“¦‚°,6,0.19,1.56.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4005,£ìŒö‘¥,18,75,“Ü‚è,–k¼,3,3,7.01,05,“¦‚°,5,0.19,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4237,‘å•õ–L,35,35,“Ü‚è,–k¼,3,3,6.99,06,“¦‚°,2,0.14,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4601,X–ì³O,63,18,“Ü‚è,–k¼,1,1,6.98,01,“¦‚°,1,0.17,1.52.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4179,LŽŸC,34,49,“Ü‚è,–k¼,1,1,6.99,02,“¦‚°,4,0.15,1.54.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3878,ŒÓ–{ŒåŽu,31,38,“Ü‚è,–k¼,1,1,7.01,03,“¦‚°,5,0.21,1.55.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4826,ˆäãˆê‹P,22,17,“Ü‚è,–k¼,1,1,7.01,04,“¦‚°,2,0.19,1.56.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5143,í”ÕŠCS,61,13,“Ü‚è,–k¼,1,1,6.97,05,“¦‚°,6,0.29,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3581,‰Á–Øˆè,71,70,“Ü‚è,–k¼,1,1,7.08,06,“¦‚°,3,0.20,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4015,‘O–ì—³ˆê,70,62,“Ü‚è,–k,1,1,7.10,01,“¦‚°,1,0.11,1.51.9
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4475,––‰i—S‹P,45,15,“Ü‚è,–k,1,1,6.90,02,“¦‚°,2,0.14,1.53.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3350,“¡–{‰ÀŽj,27,27,“Ü‚è,–k,1,1,7.05,03,“¦‚°,4,0.20,1.54.7
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3708,‰ª•”‹MŽi,40,72,“Ü‚è,–k,1,1,7.05,04,“¦‚°,3,0.19,1.55.5
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4302,¼–ìãÄ‘¾,15,45,“Ü‚è,–k,1,1,7.05,05,“¦‚°,6,0.13,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4691,…Œ´T,68,37,“Ü‚è,–k,1,1,7.11,06,“¦‚°,5,0.13,.  .
“¿ŽR,6,—\‘I,2,4239,’|“c’C–ç,57,55,°,“ì¼,4,4,7.04,01,·‚µ,2,0.11,1.52.6
“¿ŽR,6,—\‘I,3,4719,ãžŠ’¨“,16,63,°,“ì¼,4,4,7.03,02,·‚µ,3,0.13,1.53.4
“¿ŽR,6,—\‘I,1,4890,Îì—È,44,32,°,“ì¼,4,4,7.02,03,·‚µ,1,0.14,1.54.9
“¿ŽR,6,—\‘I,6,4817,“nç³—ƒ,51,36,°,“ì¼,4,4,7.04,04,·‚µ,6,0.09,1.55.4
“¿ŽR,6,—\‘I,5,5000,‰ª–{ãÄ‘¾˜Y,54,69,°,“ì¼,4,4,7.02,05,·‚µ,5,0.08,.  .
“¿ŽR,6,—\‘I,4,3539,‹àŽq‡ˆê,29,54,°,“ì¼,4,4,7.06,06,·‚µ,4,0.49,.  .
“¿ŽR,7,—\‘I,3,4260,’†‰z”Ž‹I,19,65,“Ü‚è,“ì¼,3,3,7.15,01,‚Ü‚­‚è·‚µ,3,0.17,1.52.0
“¿ŽR,7,—\‘I,1,5040,–Ø‘ºéD,69,30,“Ü‚è,“ì¼,3,3,7.10,02,‚Ü‚­‚è·‚µ,1,0.17,1.54.0
“¿ŽR,7,—\‘I,4,4985,ˆä–{¹–ç,33,44,“Ü‚è,“ì¼,3,3,7.13,03,‚Ü‚­‚è·‚µ,4,0.16,1.54.8
“¿ŽR,7,—\‘I,6,4237,‘å•õ–L,35,35,“Ü‚è,“ì¼,3,3,7.09,04,‚Ü‚­‚è·‚µ,6,0.16,1.55.4
“¿ŽR,7,—\‘I,5,3976,“à“cŒ\,37,68,“Ü‚è,“ì¼,3,3,7.13,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
“¿ŽR,7,—\‘I,2,4592,¬—ÑFO,38,58,“Ü‚è,“ì¼,3,3,7.06,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
“¿ŽR,8,—\‘I,2,4732,–x–{˜a–ç,36,46,°,“ì¼,2,2,7.03,01,·‚µ,2,0.12,1.52.4
“¿ŽR,8,—\‘I,3,3930,ŠÝ–{—²,60,31,°,“ì¼,2,2,7.04,02,·‚µ,3,0.08,1.53.6
“¿ŽR,8,—\‘I,5,3684,´…U“ñ,64,71,°,“ì¼,2,2,7.05,03,·‚µ,5,0.09,1.54.5
“¿ŽR,8,—\‘I,1,4179,LŽŸC,34,49,°,“ì¼,2,2,7.00,04,·‚µ,1,0.11,1.54.6
“¿ŽR,8,—\‘I,4,5145,“‡ìŠC‹P,30,73,°,“ì¼,2,2,7.04,05,·‚µ,4,0.08,.  .
“¿ŽR,8,—\‘I,6,3661,–ö£‹»Žu,48,42,°,“ì¼,2,2,7.02,06,·‚µ,6,0.06,.  .
“¿ŽR,9,—\‘I,3,4251,ìè½Žu,20,53,°,“ì¼,3,3,7.11,01,‚Ü‚­‚è·‚µ,3,0.17,1.51.8
“¿ŽR,9,—\‘I,6,3961,’J‘ºˆêÆ,46,23,°,“ì¼,3,3,7.11,02,‚Ü‚­‚è·‚µ,5,0.15,1.53.1
“¿ŽR,9,—\‘I,1,5067,ŽR“c^¹,66,67,°,“ì¼,3,3,7.08,03,‚Ü‚­‚è·‚µ,1,0.24,1.55.0
“¿ŽR,9,—\‘I,5,5143,í”ÕŠCS,61,13,°,“ì¼,3,3,7.06,04,‚Ü‚­‚è·‚µ,6,0.12,1.56.6
“¿ŽR,9,—\‘I,4,2930,V—Çˆê‹K,58,56,°,“ì¼,3,3,7.15,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
“¿ŽR,9,—\‘I,2,3350,“¡–{‰ÀŽj,27,27,°,“ì¼,3,3,7.10,06,‚Ü‚­‚è·‚µ,2,0.27,.  .
“¿ŽR,10,—\‘I,2,4302,¼–ìãÄ‘¾,15,45,°,“ì“Œ,3,3,7.06,01,·‚µ,2,0.17,1.53.4
“¿ŽR,10,—\‘I,3,4158,–Øê—Y“ñ˜Y,50,12,°,“ì“Œ,3,3,7.11,02,·‚µ,3,0.17,1.55.0
“¿ŽR,10,—\‘I,1,3539,‹àŽq‡ˆê,29,54,°,“ì“Œ,3,3,7.05,03,·‚µ,1,0.19,1.56.3
“¿ŽR,10,—\‘I,6,3443,XHŒõ,43,47,°,“ì“Œ,3,3,7.09,04,·‚µ,6,0.25,1.56.9
“¿ŽR,10,—\‘I,4,3401,ã“c—²Í,53,48,°,“ì“Œ,3,3,7.13,05,·‚µ,4,0.29,.  .
“¿ŽR,10,—\‘I,5,4226,‘º“c_Ži,41,21,°,“ì“Œ,3,3,7.11,06,·‚µ,5,0.25,.  .
“¿ŽR,11,—\‘I,1,4260,’†‰z”Ž‹I,19,65,“Ü‚è,“ì,3,3,7.15,01,“¦‚°,1,0.14,1.52.5
“¿ŽR,11,—\‘I,2,4601,X–ì³O,63,18,“Ü‚è,“ì,3,3,7.07,02,“¦‚°,2,0.13,1.53.8
“¿ŽR,11,—\‘I,5,4015,‘O–ì—³ˆê,70,62,“Ü‚è,“ì,3,3,7.19,03,“¦‚°,5,0.19,1.56.0
“¿ŽR,11,—\‘I,3,4343,‘º‰ªŒ«,21,29,“Ü‚è,“ì,3,3,7.11,04,“¦‚°,3,0.14,1.57.2
“¿ŽR,11,—\‘I,4,5000,‰ª–{ãÄ‘¾˜Y,54,69,“Ü‚è,“ì,3,3,7.09,05,“¦‚°,4,0.16,.  .
“¿ŽR,11,—\‘I,6,5145,“‡ìŠC‹P,30,73,“Ü‚è,“ì,3,3,7.06,06,“¦‚°,6,0.18,.  .
“¿ŽR,12,“Á‘I,1,4239,’|“c’C–ç,57,55,°,“ì¼,4,4,7.06,01,“¦‚°,1,0.06,1.52.2
“¿ŽR,12,“Á‘I,2,4703,X‰i—²,62,16,°,“ì¼,4,4,7.09,02,“¦‚°,2,0.07,1.52.7
“¿ŽR,12,“Á‘I,3,4826,ˆäãˆê‹P,22,17,°,“ì¼,4,4,7.09,03,“¦‚°,3,0.07,1.54.5
“¿ŽR,12,“Á‘I,4,4592,¬—ÑFO,38,58,°,“ì¼,4,4,7.06,04,“¦‚°,4,0.13,1.54.8
“¿ŽR,12,“Á‘I,5,3562,ŽR‰º˜a•F,52,64,°,“ì¼,4,4,7.06,05,“¦‚°,5,0.15,.  .
“¿ŽR,12,“Á‘I,6,4396,‘å“c’¼–í,25,51,°,“ì¼,4,4,7.11,06,“¦‚°,6,0.23,.  .
Ž™“‡,1,—\‘I,1,3458,“ŒŒ’‰î,14,13,“Ü‚è,–³•—,0,1,6.76,01,“¦‚°,1,0.02,1.49.0
Ž™“‡,1,—\‘I,4,4835,‹´–{–¾,54,22,“Ü‚è,–³•—,0,1,6.81,02,“¦‚°,4,0.07,1.50.4
Ž™“‡,1,—\‘I,3,4138,’†ˆär—S,45,23,“Ü‚è,–³•—,0,1,6.85,03,“¦‚°,3,0.08,1.53.0
Ž™“‡,1,—\‘I,2,5001,â–{‰ë‰À,32,71,“Ü‚è,–³•—,0,1,6.83,04,“¦‚°,2,0.06,1.53.8
Ž™“‡,1,—\‘I,5,4558,‹{–ìm,70,59,“Ü‚è,–³•—,0,1,6.94,05,“¦‚°,5,0.06,.  .
Ž™“‡,1,—\‘I,6,4917,Šâ‹´—T”n,15,73,“Ü‚è,–³•—,0,1,6.90,06,“¦‚°,6,0.09,.  .
Ž™“‡,2,—\‘I,1,3883,ŽRª‘åŽ÷,50,15,“Ü‚è,–k“Œ,1,1,6.71,01,“¦‚°,1,0.06,1.50.0
Ž™“‡,2,—\‘I,3,3346,‹{–{—T”V,29,16,“Ü‚è,–k“Œ,1,1,6.82,02,“¦‚°,3,0.07,1.51.1
Ž™“‡,2,—\‘I,2,5031,“n•Ó‹óˆË,31,67,“Ü‚è,–k“Œ,1,1,6.83,03,“¦‚°,2,0.12,1.52.8
Ž™“‡,2,—\‘I,4,3233,¬”¨ŽÀ¬,63,58,“Ü‚è,–k“Œ,1,1,6.87,04,“¦‚°,4,0.09,1.53.3
Ž™“‡,2,—\‘I,6,3746,‰ª£³l,42,11,“Ü‚è,–k“Œ,1,1,6.85,05,“¦‚°,6,0.12,.  .
Ž™“‡,2,—\‘I,5,5170,²“¡‘¾—º,62,41,“Ü‚è,–k“Œ,1,1,6.82,06,“¦‚°,5,0.13,.  .
Ž™“‡,3,—\‘I,1,4271,ìèŒö–õ,43,57,“Ü‚è,–k,6,5,6.89,01,“¦‚°,1,0.10,1.50.9
Ž™“‡,3,—\‘I,3,4054,•Ÿ“ˆ’q”V,58,44,“Ü‚è,–k,6,5,6.92,02,“¦‚°,3,0.12,1.52.2
Ž™“‡,3,—\‘I,4,4894,Œ´‘º‘ñ–ç,23,45,“Ü‚è,–k,6,5,6.84,03,“¦‚°,4,0.18,1.53.5
Ž™“‡,3,—\‘I,5,5058,‘OŒ´‘å“¹,55,26,“Ü‚è,–k,6,5,6.90,04,“¦‚°,5,0.16,1.53.9
Ž™“‡,3,—\‘I,2,4886,“üŠCŠ],21,24,“Ü‚è,–k,6,5,6.96,05,“¦‚°,2,0.08,.  .
Ž™“‡,3,—\‘I,6,4370,ŽRŒû’B–ç,38,20,“Ü‚è,–k,6,5,7.09,06,“¦‚°,6,0.20,.  .
Ž™“‡,4,—\‘I,2,4580,’·’Jì‰ë˜a,57,63,“Ü‚è,–k,5,5,6.86,01,·‚µ,2,0.13,1.49.9
Ž™“‡,4,—\‘I,4,4323,ŽR“c—CŽ÷,33,37,“Ü‚è,–k,5,5,6.90,02,·‚µ,4,0.07,1.51.2
Ž™“‡,4,—\‘I,3,3832,‰º“c“N–ç,46,38,“Ü‚è,–k,5,5,6.79,03,·‚µ,3,0.09,1.51.8
Ž™“‡,4,—\‘I,6,4051,´…“ÖŠö,19,52,“Ü‚è,–k,5,5,6.98,04,·‚µ,6,0.16,1.53.4
Ž™“‡,4,—\‘I,1,4794,˜a“c‘ñ–ç,24,49,“Ü‚è,–k,5,5,6.86,05,·‚µ,1,0.08,.  .
Ž™“‡,4,—\‘I,5,4675,ˆäŽè—Ç‘¾,27,68,“Ü‚è,–k,5,5,6.81,06,·‚µ,5,0.06,.  .
Ž™“‡,5,—\‘I,3,4537,“nç³˜a«,49,31,“Ü‚è,–k“Œ,5,5,6.76,01,·‚µ,3,0.07,1.49.0
