ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
‹{“‡,6,κ,6,4624,‚“c–Ύ,44,19,°,“,2,2,6.70,04,“¦‚°,6,0.24,1.52.5
‹{“‡,6,κ,2,4759,΅ς—Fα,59,16,°,“,2,2,6.77,05,“¦‚°,2,0.17,1.53.8
‹{“‡,6,κ,4,4370,Rϋ’B–η,29,45,°,“,2,2,6.73,06,“¦‚°,4,0.23,1.54.0
‹{“‡,7,κ,1,3780,‹›’J’q”V,11,48,°,“μ“,2,2,6.74,01,“¦‚°,1,0.17,1.49.0
‹{“‡,7,κ,6,3737,γ•½^“ρ,60,37,°,“μ“,2,2,6.79,02,“¦‚°,4,0.14,1.50.0
‹{“‡,7,κ,3,4391,Ό“c—S‹G,37,23,°,“μ“,2,2,6.84,03,“¦‚°,3,0.19,1.51.6
‹{“‡,7,κ,5,3499,sμ“N–η,66,42,°,“μ“,2,2,6.72,04,“¦‚°,6,0.12,1.51.8
‹{“‡,7,κ,4,4757,R“c—S–η,69,52,°,“μ“,2,2,6.76,05,“¦‚°,5,0.10,1.54.2
‹{“‡,7,κ,2,4218,‹gμμp,62,61,°,“μ“,2,2,6.67,06,“¦‚°,2,0.20,1.55.3
‹{“‡,8,κ,1,3024,Ό“‡‹`‘¥,12,60,°,“μΌ,2,2,6.65,01,“¦‚°,1,0.20,1.48.9
‹{“‡,8,κ,3,4685,“‡‘Ί—²K,21,68,°,“μΌ,2,2,6.61,02,“¦‚°,3,0.18,1.50.0
‹{“‡,8,κ,2,3956,‰΅ΰV„΅,16,11,°,“μΌ,2,2,6.73,03,“¦‚°,2,0.14,1.51.4
‹{“‡,8,κ,6,2992,΅‘Ί–L,30,64,°,“μΌ,2,2,6.70,04,“¦‚°,6,0.18,1.51.8
‹{“‡,8,κ,5,4366,‘O‘ςδj,70,13,°,“μΌ,2,2,6.65,05,“¦‚°,5,0.20,1.53.2
‹{“‡,8,κ,4,3960,‹e’nF•½,49,15,°,“μΌ,2,2,6.64,06,“¦‚°,4,0.17,1.54.7
‹{“‡,9,κ,1,3719,’Ò‰h‘ ,65,71,°,“μ,3,3,6.64,01,“¦‚°,1,0.18,1.49.3
‹{“‡,9,κ,5,4296,‰ªθ‹±—T,15,63,°,“μ,3,3,6.68,02,“¦‚°,5,0.25,1.50.6
‹{“‡,9,κ,4,4337,•½–{^”V,20,29,°,“μ,3,3,6.72,03,“¦‚°,4,0.38,1.52.2
‹{“‡,9,κ,2,4239,’|“c’C–η,17,69,°,“μ,3,3,6.68,04,“¦‚°,2,0.26,1.53.2
‹{“‡,9,κ,3,4371,ΌR‹M_,61,30,°,“μ,3,3,6.73,05,“¦‚°,3,0.23,1.54.9
‹{“‡,9,κ,6,3909,²X–ΨNK,24,40,°,“μ,3,3,6.64,06,“¦‚°,6,0.26,1.55.7
‹{“‡,10,€—Dν,4,4344,V“c—Yj,57,57,°,“μΌ,3,3,6.69,01,‚ά‚­‚θ·‚µ,4,0.14,1.48.8
‹{“‡,10,€—Dν,3,4350,Βθ³u,45,34,°,“μΌ,3,3,6.62,02,‚ά‚­‚θ·‚µ,3,0.18,1.49.7
‹{“‡,10,€—Dν,6,4028,“c‘Ί—²M,36,24,°,“μΌ,3,3,6.58,03,‚ά‚­‚θ·‚µ,6,0.13,1.50.9
‹{“‡,10,€—Dν,5,4308,‰Ν‘Ί—Ή,46,47,°,“μΌ,3,3,6.64,04,‚ά‚­‚θ·‚µ,5,0.13,1.52.3
‹{“‡,10,€—Dν,1,4492,–{‘½Ga,71,17,°,“μΌ,3,3,6.71,05,‚ά‚­‚θ·‚µ,1,0.21,1.52.9
‹{“‡,10,€—Dν,2,4205,Rϋ„,52,59,°,“μΌ,3,3,6.61,06,‚ά‚­‚θ·‚µ,2,0.21,1.53.6
‹{“‡,11,€—Dν,1,3897,”’δ‰p΅,47,38,°,“μΌ,3,3,6.61,01,“¦‚°,1,0.14,1.49.2
‹{“‡,11,€—Dν,4,3573,‘O–{‘Χa,19,58,°,“μΌ,3,3,6.56,02,“¦‚°,4,0.12,1.50.3
‹{“‡,11,€—Dν,2,4762,“΅΄[jN,72,27,°,“μΌ,3,3,6.58,03,“¦‚°,2,0.16,1.51.9
‹{“‡,11,€—Dν,6,3744,“Ώ‘Gχ,48,44,°,“μΌ,3,3,6.57,04,“¦‚°,6,0.08,1.52.8
‹{“‡,11,€—Dν,5,4108,‹g‘Ί³–Ύ,23,46,°,“μΌ,3,3,6.64,05,“¦‚°,5,0.09,1.54.6
‹{“‡,11,€—Dν,3,3783,‰Z¶³‹`,28,51,°,“μΌ,3,3,6.63,06,“¦‚°,3,0.15,1.56.3
‹{“‡,12,€—Dν,1,4290,ξ“c_“ρ,50,65,°,“μΌ,4,4,6.59,01,“¦‚°,1,0.15,1.48.0
‹{“‡,12,€—Dν,2,4320,•τ—³‘Ύ,51,21,°,“μΌ,4,4,6.53,02,“¦‚°,2,0.17,1.49.3
‹{“‡,12,€—Dν,5,4166,‹g“cgY,33,25,°,“μΌ,4,4,6.63,03,“¦‚°,5,0.13,1.51.1
‹{“‡,12,€—Dν,3,3942,›“cΛ,64,12,°,“μΌ,4,4,6.59,04,“¦‚°,3,0.19,1.52.1
‹{“‡,12,€—Dν,6,3654,•“cυj,13,39,°,“μΌ,4,4,6.66,05,“¦‚°,6,0.13,1.54.2
‹{“‡,12,€—Dν,4,4083,•“‡—Eχ,35,66,°,“μΌ,4,4,6.69,06,“¦‚°,4,0.15,1.57.7
Z”V],1,—\‘I,2,4909,–χ“ΰσ,79,77,“ά‚θ,–k“,1,1,6.84,01,·‚µ,2,0.05,1.49.3
Z”V],1,—\‘I,5,4666,“ϊ}O,50,19,“ά‚θ,–k“,1,1,6.87,02,·‚µ,5,0.02,1.50.8
Z”V],1,—\‘I,1,4389,Ι“΅μ’q,77,78,“ά‚θ,–k“,1,1,6.87,03,·‚µ,1,0.10,1.52.2
Z”V],1,—\‘I,3,3883,Rª‘εχ,58,66,“ά‚θ,–k“,1,1,6.87,04,·‚µ,3,0.06,1.52.7
Z”V],1,—\‘I,6,3445,‰Α“΅‚j,76,13,“ά‚θ,–k“,1,1,6.87,05,·‚µ,6,0.06,1.54.4
Z”V],1,—\‘I,4,4708,”Ό“c®–η,65,84,“ά‚θ,–k“,1,1,6.97,06,·‚µ,4,0.04,1.55.7
Z”V],2,—\‘I,1,4931,–Ψ’J«‘Ύ,78,80,“ά‚θ,–k,2,1,6.83,01,“¦‚°,1,0.13,1.49.3
Z”V],2,—\‘I,4,5075,’†“‡G΅,32,83,“ά‚θ,–k,2,1,6.93,02,“¦‚°,4,0.06,1.50.8
Z”V],2,—\‘I,5,3716,Ξ“n“S•Ί,80,37,“ά‚θ,–k,2,1,6.83,03,“¦‚°,5,0.06,1.51.1
Z”V],2,—\‘I,2,3730,‰–θ—Di,52,67,“ά‚θ,–k,2,1,6.89,04,“¦‚°,2,0.14,1.52.7
Z”V],2,—\‘I,3,3863,CVΰV‘Χs,69,36,“ά‚θ,–k,2,1,6.98,05,“¦‚°,3,0.16,1.54.4
Z”V],2,—\‘I,6,4987,“‡‘q“s,27,72,“ά‚θ,–k,2,1,6.88,06,“¦‚°,6,0.08,1.56.5
Z”V],3,—\‘I,6,4710,•“c@•½,81,52,°,–k,2,1,6.83,01,”²‚«,6,0.24,1.48.7
Z”V],3,—\‘I,1,4886,“όC],74,15,°,–k,2,1,6.79,02,”²‚«,1,0.20,1.51.1
Z”V],3,—\‘I,5,3860,Ό–{_‹M,61,53,°,–k,2,1,6.87,03,”²‚«,5,0.18,1.52.6
Z”V],3,—\‘I,4,4456,™‘q—Α,55,58,°,–k,2,1,6.83,04,”²‚«,4,0.20,1.52.8
Z”V],3,—\‘I,2,3875,A’†—Ηκ,29,39,°,–k,2,1,6.89,05,”²‚«,2,0.13,1.54.5
Z”V],3,—\‘I,3,3734,‹{“c­,11,55,°,–k,2,1,6.89,06,”²‚«,3,0.12,1.55.2
Z”V],4,—\‘I,4,4258,Φª²l,26,62,°,–k,2,1,7.03,01,‚ά‚­‚θ,4,0.10,1.49.4
Z”V],4,—\‘I,6,3159,]ϋW¶,68,35,°,–k,2,1,7.00,02,‚ά‚­‚θ,2,0.04,1.51.1
Z”V],4,—\‘I,1,4583,Γ“c—S‹M,13,70,°,–k,2,1,6.92,03,‚ά‚­‚θ,1,0.05,1.52.4
Z”V],4,—\‘I,3,3522,’·aκ¶,22,10,°,–k,2,1,6.95,04,‚ά‚­‚θ,6,0.16,1.55.0
Z”V],4,—\‘I,5,4819,–I{¶,18,85,°,–k,2,1,6.98,05,‚ά‚­‚θ,5,0.07,1.55.2
Z”V],4,—\‘I,2,4251,μθ½u,72,68,°,–k,2,1,6.85,06,‚ά‚­‚θ,3,0.22,1.57.2
Z”V],5,Z”V]ƒtƒ@ƒC,1,3743,—Ρ”ό›,31,33,°,–k,3,1,6.91,01,“¦‚°,1,0.18,1.50.4
Z”V],5,Z”V]ƒtƒ@ƒC,2,4708,”Ό“c®–η,65,84,°,–k,3,1,6.89,02,“¦‚°,2,0.25,1.51.7
Z”V],5,Z”V]ƒtƒ@ƒC,5,4538,}’u””V,20,76,°,–k,3,1,6.92,03,“¦‚°,5,0.21,1.52.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,4102,‰v“c[i,71,23,°,–k,3,1,6.96,04,“¦‚°,6,0.23,1.54.7
Z”V],5,Z”V]ƒtƒ@ƒC,3,4994,R–{—Ψ,75,30,°,–k,3,1,6.83,05,“¦‚°,3,0.25,1.55.8
Z”V],5,Z”V]ƒtƒ@ƒC,4,4252,Ό‰Ί“N–η,36,21,°,–k,3,1,6.92,06,“¦‚°,4,0.19,1.58.1
Z”V],6,—\‘I“Α•Κ‚aν,1,4254,μ“‡\i,66,25,°,–k,3,1,6.89,01,“¦‚°,1,0.12,1.50.5
Z”V],6,—\‘I“Α•Κ‚aν,3,4666,“ϊ}O,50,19,°,–k,3,1,6.89,02,“¦‚°,3,0.08,1.51.6
Z”V],6,—\‘I“Α•Κ‚aν,5,4063,s‹΄‘μm,34,17,°,–k,3,1,6.83,03,“¦‚°,4,0.08,1.53.2
Z”V],6,—\‘I“Α•Κ‚aν,6,3801,ά”½“c”E,51,57,°,–k,3,1,6.90,04,“¦‚°,6,0.23,1.54.5
Z”V],6,—\‘I“Α•Κ‚aν,4,3747, θ—Ηt,54,65,°,–k,3,1,6.89,05,“¦‚°,5,0.14,1.54.7
Z”V],6,—\‘I“Α•Κ‚aν,2,3709,“c’†_”V,15,16,°,–k,3,1,6.88,06,“¦‚°,2,0.12,1.56.3
Z”V],7,—\‘I,4,4448,Β–ΨΊ‘Ύ,59,56,°,–k,3,1,6.84,01,‚ά‚­‚θ·‚µ,4,0.15,1.48.8
Z”V],7,—\‘I,5,3951,Ξμ‹gθM,25,34,°,–k,3,1,6.81,02,‚ά‚­‚θ·‚µ,5,0.14,1.51.6
Z”V],7,—\‘I,3,3860,Ό–{_‹M,61,53,°,–k,3,1,6.93,03,‚ά‚­‚θ·‚µ,3,0.20,1.53.2
Z”V],7,—\‘I,1,4084,™R³χ,23,61,°,–k,3,1,6.92,04,‚ά‚­‚θ·‚µ,1,0.25,1.54.7
Z”V],7,—\‘I,6,3304,‰G–μ«‘Ύ,83,82,°,–k,3,1,6.87,05,‚ά‚­‚θ·‚µ,6,0.09,1.55.5
Z”V],7,—\‘I,2,4938,¬°‚ι‚θ‰Ψ,39,60,°,–k,3,1,6.87,06,‚ά‚­‚θ·‚µ,2,0.22,1.56.0
Z”V],8,—\‘I,1,3996,HR’Ό”V,16,86,°,–k,3,1,6.82,01,“¦‚°,1,0.16,1.49.1
Z”V],8,—\‘I,2,3508,‹v•x­O,84,27,°,–k,3,1,6.89,02,“¦‚°,2,0.22,1.51.5
Z”V],8,—\‘I,6,4173,‰ª’J’α,14,75,°,–k,3,1,6.82,03,“¦‚°,6,0.14,1.52.7
Z”V],8,—\‘I,5,4258,Φª²l,26,62,°,–k,3,1,6.87,04,“¦‚°,5,0.16,1.54.5
Z”V],8,—\‘I,4,4909,–χ“ΰσ,79,77,°,–k,3,1,6.81,05,“¦‚°,4,0.16,1.55.5
Z”V],8,—\‘I,3,3730,‰–θ—Di,52,67,°,–k,3,1,6.93,06,“¦‚°,3,0.18,1.57.7
Z”V],9,—\‘I,1,4214,—Ρ—S‰ξ,60,64,°,–k,3,1,6.95,01,“¦‚°,1,0.21,1.49.7
Z”V],9,—\‘I,4,4710,•“c@•½,81,52,°,–k,3,1,6.84,02,“¦‚°,2,0.21,1.50.5
Z”V],9,—\‘I,6,3522,’·aκ¶,22,29,°,–k,3,1,6.90,03,“¦‚°,3,0.18,1.52.3
Z”V],9,—\‘I,3,5075,’†“‡G΅,32,83,°,–k,3,1,6.90,04,“¦‚°,6,0.18,1.53.0
Z”V],9,—\‘I,2,4994,R–{—Ψ,75,30,°,–k,3,1,6.90,05,“¦‚°,5,0.25,1.54.9
Z”V],9,—\‘I,5,3883,Rª‘εχ,58,66,°,–k,3,1,6.94,06,“¦‚°,4,0.43,1.55.7
Z”V],10,—\‘I“Α•Κ‚aν,1,4050,“cϋίq,24,69,°,–k,2,1,6.78,01,“¦‚°,1,0.15,1.49.5
Z”V],10,—\‘I“Α•Κ‚aν,3,4538,}’u””V,20,76,°,–k,2,1,6.86,02,“¦‚°,3,0.12,1.50.6
Z”V],10,—\‘I“Α•Κ‚aν,6,3747, θ—Ηt,54,65,°,–k,2,1,6.89,03,“¦‚°,6,0.13,1.52.3
Z”V],10,—\‘I“Α•Κ‚aν,2,4906,—ι–Ψ‰λσ,10,32,°,–k,2,1,6.86,04,“¦‚°,2,0.12,1.54.2
Z”V],10,—\‘I“Α•Κ‚aν,5,3734,‹{“c­,11,55,°,–k,2,1,6.90,05,“¦‚°,5,0.15,1.54.9
Z”V],10,—\‘I“Α•Κ‚aν,4,4931,–Ψ’J«‘Ύ,78,80,°,–k,2,1,6.88,06,“¦‚°,4,0.10,1.55.9
Z”V],11,—\‘I“Α•Κ‚`ν,1,4448,Β–ΨΊ‘Ύ,59,56,°,–k,2,1,6.78,01,“¦‚°,1,0.12,1.48.2
Z”V],11,—\‘I“Α•Κ‚`ν,2,4062,γ“΅—z‰ξ,30,63,°,–k,2,1,6.75,02,“¦‚°,2,0.16,1.49.9
Z”V],11,—\‘I“Α•Κ‚`ν,3,4254,μ“‡\i,66,25,°,–k,2,1,6.80,03,“¦‚°,3,0.17,1.52.2
Z”V],11,—\‘I“Α•Κ‚`ν,6,4456,™‘q—Α,55,58,°,–k,2,1,6.78,04,“¦‚°,6,0.21,1.53.4
Z”V],11,—\‘I“Α•Κ‚`ν,4,4583,Γ“c—S‹M,13,70,°,–k,2,1,6.85,05,“¦‚°,4,0.18,1.53.5
Z”V],11,—\‘I“Α•Κ‚`ν,5,3863,CVΰV‘Χs,69,36,°,–k,2,1,7.01,06,“¦‚°,5,0.21,1.57.4
Z”V],12,‚c‚qƒƒ^[ƒ“,6,4063,s‹΄‘μm,34,17,°,–k,2,1,6.89,01,·‚µ,5,0.08,1.49.2
Z”V],12,‚c‚qƒƒ^[ƒ“,3,3716,Ξ“n“S•Ί,80,37,°,–k,2,1,6.85,02,·‚µ,3,0.10,1.50.7
Z”V],12,‚c‚qƒƒ^[ƒ“,5,3743,—Ρ”ό›,31,33,°,–k,2,1,6.85,03,·‚µ,4,0.10,1.51.6
Z”V],12,‚c‚qƒƒ^[ƒ“,1,3159,]ϋW¶,68,35,°,–k,2,1,6.83,04,·‚µ,1,0.16,1.52.3
Z”V],12,‚c‚qƒƒ^[ƒ“,4,4084,™R³χ,23,61,°,–k,2,1,6.89,05,·‚µ,6,0.14,1.54.3
Z”V],12,‚c‚qƒƒ^[ƒ“,2,3996,HR’Ό”V,16,86,°,–k,2,1,6.76,06,·‚µ,2,0.15,1.56.3
ν,1,—\‘I,2,3987,γ“΅³@,30,24,°,Ό,3,2,6.75,01,·‚µ,2,0.14,1.50.7
ν,1,—\‘I,3,3680,X—Ρ‘Ύ,28,29,°,Ό,3,2,6.74,02,·‚µ,3,0.21,1.52.0
ν,1,—\‘I,5,4631,Vδ‰pF,21,43,°,Ό,3,2,6.75,03,·‚µ,5,0.14,1.53.2
ν,1,—\‘I,6,3889,{“΅—²—Y,20,28,°,Ό,3,2,6.73,04,·‚µ,6,0.15,1.54.4
ν,1,—\‘I,4,4979,’†–μ–²“l,32,41,°,Ό,3,2,6.86,05,·‚µ,4,0.11,.  .
ν,1,—\‘I,1,3243,²–μ—²m,55,75,°,Ό,3,2,6.78,06,·‚µ,1,0.17,.  .
ν,2,—\‘I,6,3826,‘Ί“cC,54,46,°,Ό,3,2,6.70,01,‚ά‚­‚θ,4,0.14,1.51.7
ν,2,—\‘I,5,3313,–{‹g³χ,39,49,°,Ό,3,2,6.71,02,‚ά‚­‚θ,6,0.15,1.53.4
ν,2,—\‘I,1,4103,Rθ‘P—f,40,14,°,Ό,3,2,6.76,03,‚ά‚­‚θ,1,0.32,1.54.3
ν,2,—\‘I,4,4011,–x”V“ΰ‹I‘γq,52,58,°,Ό,3,2,6.81,04,‚ά‚­‚θ,5,0.14,1.54.9
ν,2,—\‘I,3,3698,¬ª—Η,7,18,°,Ό,3,2,6.76,05,‚ά‚­‚θ,3,0.36,.  .
ν,2,—\‘I,2,4066,“–{—,41,52,°,Ό,3,2,6.66,06,‚ά‚­‚θ,2,0.32,.  .
ν,3,—\‘I,6,4497,K΄—I,35,22,°,Ό,3,2,6.65,01,‚ά‚­‚θ·‚µ,6,0.22,1.50.9
ν,3,—\‘I,4,3690,‰Ν‡OO,2,11,°,Ό,3,2,6.72,02,‚ά‚­‚θ·‚µ,4,0.19,1.52.7
ν,3,—\‘I,3,4845,‘O“cΡσ,24,37,°,Ό,3,2,6.74,03,‚ά‚­‚θ·‚µ,3,0.20,1.54.7
ν,3,—\‘I,5,3441,“y‰®‘ΎN,25,21,°,Ό,3,2,6.65,04,‚ά‚­‚θ·‚µ,5,0.32,1.55.0
ν,3,—\‘I,2,3630,•“c½i,14,39,°,Ό,3,2,6.77,05,‚ά‚­‚θ·‚µ,2,0.27,.  .
ν,3,—\‘I,1,3303,“n•Σ–L,33,67,°,Ό,3,2,6.71,06,‚ά‚­‚θ·‚µ,1,0.24,.  .
ν,4,—\‘I,4,4427,`‰pε,31,31,°,Ό,4,3,6.64,01,‚ά‚­‚θ,4,0.16,1.49.5
ν,4,—\‘I,2,4190,’·“–‹L,59,66,°,Ό,4,3,6.67,02,‚ά‚­‚θ,2,0.18,1.52.2
ν,4,—\‘I,3,4976,‹ΰR—§χ,45,51,°,Ό,4,3,6.69,03,‚ά‚­‚θ,3,0.23,1.53.4
ν,4,—\‘I,6,3683,¬‰H³μ,16,68,°,Ό,4,3,6.69,04,‚ά‚­‚θ,6,0.33,1.53.5
ν,4,—\‘I,5,4358,Ό–{—f•½,37,47,°,Ό,4,3,6.60,05,‚ά‚­‚θ,5,0.26,.  .
ν,4,—\‘I,1,3922,›ΐ‰ΐΊ,43,61,°,Ό,4,3,6.66,06,‚ά‚­‚θ,1,0.16,.  .
ν,5,—\‘I,4,3590,ΰ_–μ’J›α,48,64,°,Ό,4,3,6.70,01,‚ά‚­‚θ·‚µ,5,0.07,1.50.4
ν,5,—\‘I,6,3161,Γκ‹P‹`,46,73,°,Ό,4,3,6.73,02,‚ά‚­‚θ·‚µ,1,0.17,1.52.9
ν,5,—\‘I,5,4506,•B“cΉ–η,17,56,°,Ό,4,3,6.68,03,‚ά‚­‚θ·‚µ,6,0.08,1.53.1
ν,5,—\‘I,3,4854,‘ε‹΄—Rμ,19,17,°,Ό,4,3,6.64,04,‚ά‚­‚θ·‚µ,4,0.04,1.54.5
ν,5,—\‘I,2,5046,ΌR—Tξ,9,34,°,Ό,4,3,6.73,05,‚ά‚­‚θ·‚µ,3,0.11,.  .
ν,5,—\‘I,1,4775,η—t^–ν,51,70,°,Ό,4,3,6.74,06,‚ά‚­‚θ·‚µ,2,0.13,.  .
ν,6,—\‘I,6,4095,•—„,10,54,°,–kΌ,5,4,6.71,01,‚ά‚­‚θ·‚µ,4,0.08,1.55.8
ν,6,—\‘I,2,3538,‹e’r•τ°,3,72,°,–kΌ,5,4,6.75,02,‚ά‚­‚θ·‚µ,3,0.14,1.59.0
ν,6,—\‘I,5,3243,²–μ—²m,55,75,°,–kΌ,5,4,6.75,03,‚ά‚­‚θ·‚µ,2,0.25,2.02.1
ν,6,—\‘I,3,5005,Ξ“c‹M—m,47,60,°,–kΌ,5,4,6.69,04,‚ά‚­‚θ·‚µ,6,0.10,2.05.8
ν,7,—\‘I,4,4103,Rθ‘P—f,40,14,°,–kΌ,4,3,6.72,01,‚ά‚­‚θ,4,0.12,1.49.9
ν,7,—\‘I,6,3941,’r“c_“ρ,53,42,°,–kΌ,4,3,6.73,02,‚ά‚­‚θ,5,0.09,1.52.3
ν,7,—\‘I,5,3630,•“c½i,14,39,°,–kΌ,4,3,6.76,03,‚ά‚­‚θ,6,0.13,1.53.5
ν,7,—\‘I,1,4519,΄…Ήχ,23,36,°,–kΌ,4,3,6.67,04,‚ά‚­‚θ,1,0.20,1.54.8
ν,7,—\‘I,3,3251,•½Ξa’j,4,50,°,–kΌ,4,3,6.73,05,‚ά‚­‚θ,3,0.15,.  .
ν,7,—\‘I,2,4631,Vδ‰pF,21,43,°,–kΌ,4,3,6.69,06,‚ά‚­‚θ,2,0.16,.  .
ν,8,—\‘I,5,3922,›ΐ‰ΐΊ,43,61,°,–kΌ,5,4,6.67,01,‚ά‚­‚θ,5,0.15,1.51.7
ν,8,—\‘I,2,3690,‰Ν‡OO,2,11,°,–kΌ,5,4,6.73,02,‚ά‚­‚θ,2,0.23,1.52.7
ν,8,—\‘I,3,3826,‘Ί“cC,54,46,°,–kΌ,5,4,6.72,03,‚ά‚­‚θ,3,0.32,1.54.1
ν,8,—\‘I,1,4726,“‡“c‚Θ‚¬‚³,6,23,°,–kΌ,5,4,6.71,04,‚ά‚­‚θ,1,0.18,1.54.2
ν,8,—\‘I,6,4082,ΰ_θ½,56,65,°,–kΌ,5,4,6.75,05,‚ά‚­‚θ,6,0.23,.  .
ν,8,—\‘I,4,3680,X—Ρ‘Ύ,28,29,°,–kΌ,5,4,6.76,06,‚ά‚­‚θ,4,0.23,.  .
ν,9,—\‘I“Αά,2,4723,›“‡‹g•F,12,45,°,–kΌ,5,4,6.68,01,‚ά‚­‚θ,2,0.14,1.51.2
ν,9,—\‘I“Αά,3,3683,¬‰H³μ,16,68,°,–kΌ,5,4,6.71,02,‚ά‚­‚θ,3,0.15,1.52.2
ν,9,—\‘I“Αά,5,3590,ΰ_–μ’J›α,48,64,°,–kΌ,5,4,6.70,03,‚ά‚­‚θ,5,0.10,1.54.0
ν,9,—\‘I“Αά,4,5033,“΅΄F“l,50,53,°,–kΌ,5,4,6.79,04,‚ά‚­‚θ,4,0.13,1.55.4
ν,9,—\‘I“Αά,6,4022,‘Ò’Ή—Y‹I,34,62,°,–kΌ,5,4,6.76,05,‚ά‚­‚θ,6,0.16,.  .
ν,9,—\‘I“Αά,1,4845,‘O“cΡσ,24,37,°,–kΌ,5,4,6.75,06,‚ά‚­‚θ,1,0.11,.  .
ν,10,—\‘I“Αά,3,4095,•—„,10,54,°,–kΌ,4,3,6.67,01,‚ά‚­‚θ·‚µ,4,0.10,1.49.4
ν,10,—\‘I“Αά,2,4497,K΄—I,35,22,°,–kΌ,4,3,6.65,02,‚ά‚­‚θ·‚µ,2,0.23,1.50.5
ν,10,—\‘I“Αά,4,4358,Ό–{—f•½,37,47,°,–kΌ,4,3,6.60,03,‚ά‚­‚θ·‚µ,3,0.18,1.52.8
ν,10,—\‘I“Αά,6,4066,“–{—,41,52,°,–kΌ,4,3,6.71,04,‚ά‚­‚θ·‚µ,6,0.16,1.53.0
ν,10,—\‘I“Αά,5,3987,γ“΅³@,30,24,°,–kΌ,4,3,6.71,05,‚ά‚­‚θ·‚µ,5,0.15,.  .
ν,10,—\‘I“Αά,1,4506,•B“cΉ–η,17,56,°,–kΌ,4,3,6.62,06,‚ά‚­‚θ·‚µ,1,0.32,.  .
ν,11,—\‘I“Α‘I,1,4427,`‰pε,31,31,°,–kΌ,4,3,6.63,01,”²‚«,1,0.19,1.49.2
ν,11,—\‘I“Α‘I,3,3941,’r“c_“ρ,53,42,°,–kΌ,4,3,6.74,02,”²‚«,3,0.13,1.51.3
ν,11,—\‘I“Α‘I,4,4775,η—t^–ν,51,70,°,–kΌ,4,3,6.72,03,”²‚«,4,0.16,1.53.0
ν,11,—\‘I“Α‘I,2,3313,–{‹g³χ,39,49,°,–kΌ,4,3,6.73,04,”²‚«,2,0.17,1.55.4
ν,11,—\‘I“Α‘I,5,3303,“n•Σ–L,33,67,°,–kΌ,4,3,6.72,05,”²‚«,5,0.63,.  .
ν,11,—\‘I“Α‘I,6,3538,‹e’r•τ°,3,72,°,–kΌ,4,3,6.72,06,”²‚«,6,0.19,.  .
ν,12,—\‘I“Α‘I,4,4854,‘ε‹΄—Rμ,19,17,°,–kΌ,4,3,6.70,01,‚ά‚­‚θ·‚µ,4,0.22,1.51.6
ν,12,—\‘I“Α‘I,1,4011,–x”V“ΰ‹I‘γq,52,58,°,–kΌ,4,3,6.73,02,‚ά‚­‚θ·‚µ,1,0.25,1.52.4
ν,12,—\‘I“Α‘I,2,4519,΄…Ήχ,23,36,°,–kΌ,4,3,6.69,03,‚ά‚­‚θ·‚µ,2,0.37,1.54.2
ν,12,—\‘I“Α‘I,6,4190,’·“–‹L,59,66,°,–kΌ,4,3,6.70,04,‚ά‚­‚θ·‚µ,6,0.13,1.55.0
ν,12,—\‘I“Α‘I,3,4678,…–μ–]”ό,27,63,°,–kΌ,4,3,6.70,05,‚ά‚­‚θ·‚µ,3,0.35,.  .
ν,12,—\‘I“Α‘I,5,4726,“‡“c‚Θ‚¬‚³,6,23,°,–kΌ,4,3,6.71,06,‚ά‚­‚θ·‚µ,5,0.15,.  .
—S,1,κ”Κν,3,4636,Τ’rC•½,30,31,°,Ό,3,1,6.71,01,·‚µ,3,0.14,1.50.2
—S,1,κ”Κν,2,3772,κ–φaF,18,36,°,Ό,3,1,6.75,02,·‚µ,2,0.15,1.51.4
—S,1,κ”Κν,1,4860,•©‘μ,56,37,°,Ό,3,1,6.66,03,·‚µ,1,0.25,1.52.9
—S,1,κ”Κν,5,5080,—ι–Ψc‘Ύ,31,12,°,Ό,3,1,6.75,04,·‚µ,6,0.15,1.53.5
—S,1,κ”Κν,4,4711,‘Oo’B‹g,61,74,°,Ό,3,1,6.67,05,·‚µ,5,0.11,.  .
—S,1,κ”Κν,6,3220,“ρ‹΄w,32,68,°,Ό,3,1,6.72,06,·‚µ,4,0.10,.  .
—S,2,κ”Κν,1,4404,έό—Ί,46,71,°,Ό,3,1,6.64,01,“¦‚°,1,0.21,1.50.8
—S,2,κ”Κν,6,4718,–kμ‘Ύκ,33,16,°,Ό,3,1,6.68,02,“¦‚°,5,0.08,1.51.3
—S,2,κ”Κν,3,4047,‹g‰i_‘¥,21,14,°,Ό,3,1,6.74,03,“¦‚°,3,0.15,1.52.8
—S,2,κ”Κν,2,3957,‘ε’J’ΌO,57,77,°,Ό,3,1,6.66,04,“¦‚°,2,0.18,1.53.8
