ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,2,2,‚Ü‚­‚è,04,1,5095,¬Œ´‘«,63,60,6.83,1,0.09,1.54.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,2,2,‚Ü‚­‚è,05,5,4864,¬ì“ú‹I‘¾,57,45,6.86,5,0.07,1.55.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,2,2,‚Ü‚­‚è,06,3,3501,ìã¸•½,52,47,6.86,3,0.10,1.56.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,‚Ü‚­‚è,01,2,4948,–Øê—I‰î,1,56,6.87,2,0.15,1.50.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,‚Ü‚­‚è,02,3,4695,”öè—Y“ñ,43,2,6.85,3,0.18,1.51.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,‚Ü‚­‚è,03,4,5045,•½ìD,61,51,6.90,4,0.13,1.52.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,‚Ü‚­‚è,04,1,4546,•l“cˆŸ—¹,2,19,6.87,1,0.21,1.53.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,‚Ü‚­‚è,05,5,5073,ãŒ´Œ’ŽŸ˜Y,35,43,6.90,5,0.12,1.54.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,‚Ü‚­‚è,06,6,5268,ŽR–{K–ç,5,63,6.94,6,0.12,1.55.7
ŠÛ‹T,9,€—DŸí,‰J,–k,4,4,“¦‚°,01,1,3273,Î“c‹,8,14,6.90,1,0.11,1.50.6
ŠÛ‹T,9,€—DŸí,‰J,–k,4,4,“¦‚°,02,3,3566,ì“Y‰p³,12,23,6.85,3,0.14,1.52.5
ŠÛ‹T,9,€—DŸí,‰J,–k,4,4,“¦‚°,03,4,3616,’†‘º^,36,16,6.86,4,0.17,1.53.7
ŠÛ‹T,9,€—DŸí,‰J,–k,4,4,“¦‚°,04,5,4259,^’ë–¾Žu,59,65,6.90,5,0.20,1.54.5
ŠÛ‹T,9,€—DŸí,‰J,–k,4,4,“¦‚°,05,2,3541,ŽO›¸½Ži,64,8,6.87,2,0.11,1.55.8
ŠÛ‹T,9,€—DŸí,‰J,–k,4,4,“¦‚°,06,6,5194,‘å‹v•Û—C,25,4,6.92,6,0.33,1.56.9
ŠÛ‹T,10,€—DŸí,‰J,–k,4,4,“¦‚°,01,1,4123,×ì—TŽq,29,11,6.85,1,0.13,1.49.8
ŠÛ‹T,10,€—DŸí,‰J,–k,4,4,“¦‚°,02,2,4497,ŒKŒ´—I,6,22,6.84,2,0.08,1.51.3
ŠÛ‹T,10,€—DŸí,‰J,–k,4,4,“¦‚°,03,5,4352,‰ºžŠ—Y‘¾˜Y,55,32,6.79,5,0.11,1.52.7
ŠÛ‹T,10,€—DŸí,‰J,–k,4,4,“¦‚°,04,3,3361,‰ª•”_,32,37,6.87,3,0.17,1.53.4
ŠÛ‹T,10,€—DŸí,‰J,–k,4,4,“¦‚°,05,4,4167,•Ð‰ªGŽ÷,40,61,6.91,4,0.14,1.53.5
ŠÛ‹T,10,€—DŸí,‰J,–k,4,4,“¦‚°,06,6,4234,–ì‘ŠOŽi,50,21,6.96,6,0.14,1.57.0
ŠÛ‹T,11,€—DŸí,‰J,–k“Œ,2,2,“¦‚°,01,1,5224,¼‰ªŒ°S,44,36,6.84,1,0.08,1.48.7
ŠÛ‹T,11,€—DŸí,‰J,–k“Œ,2,2,“¦‚°,02,4,4611,¡ˆä”üˆŸ,28,29,6.84,4,0.08,1.50.5
ŠÛ‹T,11,€—DŸí,‰J,–k“Œ,2,2,“¦‚°,03,2,4546,•l“cˆŸ—¹,2,19,6.91,2,0.11,1.51.8
ŠÛ‹T,11,€—DŸí,‰J,–k“Œ,2,2,“¦‚°,04,6,3232,ŽRì”ü—R‹I,27,38,6.87,6,0.16,1.52.7
ŠÛ‹T,11,€—DŸí,‰J,–k“Œ,2,2,“¦‚°,05,3,4028,“c‘º—²M,3,24,6.91,3,0.09,1.54.4
ŠÛ‹T,11,€—DŸí,‰J,–k“Œ,2,2,“¦‚°,06,5,4603,’Jì«‘¾,19,62,6.84,5,0.06,1.55.6
ŠÛ‹T,12,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è,01,2,3477,‹ß“¡–«–ç,48,48,6.83,2,0.12,1.49.9
ŠÛ‹T,12,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è,02,4,5095,¬Œ´‘«,63,60,6.77,4,0.08,1.50.6
ŠÛ‹T,12,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è,03,3,5045,•½ìD,61,51,6.89,3,0.10,1.52.2
ŠÛ‹T,12,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è,04,5,3584,²X–Ø‰pŽ÷,11,31,6.88,5,0.12,1.53.2
ŠÛ‹T,12,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è,05,1,4571,›ÍÆ,45,44,6.74,1,0.24,1.54.1
ŠÛ‹T,12,ˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è,06,6,3883,ŽRª‘åŽ÷,16,54,6.81,6,0.22,1.55.8
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,“Œ,5,3,”²‚«,01,3,4356,’·‰ª—Ç–ç,28,58,6.92,3,0.11,1.50.1
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,“Œ,5,3,”²‚«,02,1,4176,”óŒûŠì•F,62,65,7.04,1,0.13,1.52.3
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,“Œ,5,3,”²‚«,03,4,5126,ŽR‰º‘å‹P,39,41,6.94,4,0.12,1.53.6
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,“Œ,5,3,”²‚«,04,6,5188,•ˆää»—¢‰À,30,32,6.94,6,0.40,1.54.9
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,“Œ,5,3,”²‚«,05,5,4365,·–{^•ã,41,36,6.95,5,0.21,1.56.2
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,“Œ,5,3,”²‚«,06,2,5003,—ˆ“cˆßD,24,68,7.01,2,0.14,1.56.2
“òè,2,—\‘I,‰J,“Œ,3,0,“¦‚°,01,1,3828,–¾Î³”V,7,70,7.02,1,0.08,1.50.7
“òè,2,—\‘I,‰J,“Œ,3,0,“¦‚°,02,4,4877,—é’Jˆê•½,52,38,6.98,4,0.12,1.51.7
“òè,2,—\‘I,‰J,“Œ,3,0,“¦‚°,03,2,4965,•Ÿ‰ªò…,49,45,6.95,2,0.13,1.52.5
“òè,2,—\‘I,‰J,“Œ,3,0,“¦‚°,04,3,3612,”n‘Ü‹`‘¥,10,53,7.03,3,0.09,1.53.6
“òè,2,—\‘I,‰J,“Œ,3,0,“¦‚°,05,6,5185,‰Á“¡—D–í,13,59,7.04,6,0.17,1.56.0
“òè,2,—\‘I,‰J,“Œ,3,0,“¦‚°,06,5,4654,ŽÂ“c—D–ç,29,60,6.92,5,0.11,1.58.2
“òè,3,—\‘I,‰J,“Œ,4,0,·‚µ,01,2,3484,ŽÅ“c_Ž¡,51,73,6.98,2,0.22,1.49.9
“òè,3,—\‘I,‰J,“Œ,4,0,·‚µ,02,1,4025,ŽR–{—²K,4,42,6.88,1,0.22,1.51.5
“òè,3,—\‘I,‰J,“Œ,4,0,·‚µ,03,4,4446,˜a“cŒ“•ã,23,54,6.91,4,0.13,1.52.8
“òè,3,—\‘I,‰J,“Œ,4,0,·‚µ,04,5,4295,¬â®Æ,46,62,7.03,5,0.09,1.54.3
“òè,3,—\‘I,‰J,“Œ,4,0,·‚µ,05,3,5161,“o‹Ê”¹•S,8,57,6.97,3,0.14,1.55.9
“òè,3,—\‘I,‰J,“Œ,4,0,·‚µ,06,6,5324,”¨“cŠóç,48,37,7.04,6,0.08,1.59.0
“òè,4,—\‘I,‰J,“ì“Œ,4,0,·‚µ,01,2,4290,ˆî“c_“ñ,6,72,6.94,2,0.06,1.50.7
“òè,4,—\‘I,‰J,“ì“Œ,4,0,·‚µ,02,3,4662,•ÐŽR‰ë—Y,15,49,7.00,3,0.07,1.51.8
“òè,4,—\‘I,‰J,“ì“Œ,4,0,·‚µ,03,1,3912,ìŒ´³–¾,50,35,7.00,1,0.07,1.52.4
“òè,4,—\‘I,‰J,“ì“Œ,4,0,·‚µ,04,4,4105,¼‰º’¼–ç,27,44,7.05,4,0.09,1.54.8
“òè,4,—\‘I,‰J,“ì“Œ,4,0,·‚µ,05,6,4040,œA£«‹œ,56,66,6.95,6,0.12,1.56.1
“òè,4,—\‘I,‰J,“ì“Œ,4,0,·‚µ,06,5,5297,“ìÊ”J,36,61,6.93,5,0.08,1.57.9
“òè,5,—\‘I,‰J,“ì“Œ,4,0,‚Ü‚­‚è·‚µ,01,6,3854,‹gìŒ³_,17,30,6.93,5,0.10,1.49.4
“òè,5,—\‘I,‰J,“ì“Œ,4,0,‚Ü‚­‚è·‚µ,02,1,5060,”Œ´Š@,26,75,6.93,1,0.15,1.51.6
“òè,5,—\‘I,‰J,“ì“Œ,4,0,‚Ü‚­‚è·‚µ,03,3,4543,d–Ø‹P•F,47,31,6.96,4,0.14,1.53.0
“òè,5,—\‘I,‰J,“ì“Œ,4,0,‚Ü‚­‚è·‚µ,04,5,5264,“o‚Ý‚Ð‰Ê,16,46,6.99,6,0.11,1.53.2
“òè,5,—\‘I,‰J,“ì“Œ,4,0,‚Ü‚­‚è·‚µ,05,2,4375,Æ‰®Œúm,61,40,6.97,2,0.18,1.54.8
“òè,5,—\‘I,‰J,“ì“Œ,4,0,‚Ü‚­‚è·‚µ,06,4,4912,’†ŽR«‘¾,58,67,7.06,3,0.14,1.55.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,01,1,4278,“¡‰ªr‰î,59,52,6.99,1,0.12,1.50.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,02,4,4794,˜a“c‘ñ–ç,40,64,6.95,4,0.13,1.51.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,03,3,4965,•Ÿ‰ªò…,49,45,6.94,3,0.09,1.53.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,04,5,4633,X’q–ç,60,50,7.05,5,0.18,1.53.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,05,2,3761,ŽR–{Œõ—Y,53,51,7.00,2,0.09,1.55.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k“Œ,3,0,“¦‚°,06,6,5126,ŽR‰º‘å‹P,39,41,6.97,6,0.15,1.55.3
“òè,7,—\‘I,‰J,“Œ,7,5,“¦‚°,01,1,4295,¬â®Æ,46,62,6.98,1,0.13,1.49.4
“òè,7,—\‘I,‰J,“Œ,7,5,“¦‚°,02,2,3828,–¾Î³”V,7,70,7.00,2,0.11,1.51.0
“òè,7,—\‘I,‰J,“Œ,7,5,“¦‚°,03,4,4133,‚‹´³’j,37,47,6.95,4,0.06,1.52.6
“òè,7,—\‘I,‰J,“Œ,7,5,“¦‚°,04,6,3484,ŽÅ“c_Ž¡,51,73,7.01,6,0.08,1.54.0
“òè,7,—\‘I,‰J,“Œ,7,5,“¦‚°,05,5,4902,ŽRì—Y‘å,63,43,7.00,5,0.08,1.56.0
“òè,7,—\‘I,‰J,“Œ,7,5,“¦‚°,06,3,4176,”óŒûŠì•F,62,65,7.04,3,0.09,1.57.7
“òè,8,—\‘I,‰J,“Œ,4,0,”²‚«,01,1,4381,“c˜H•üŽj,38,34,6.93,1,0.21,1.50.4
“òè,8,—\‘I,‰J,“Œ,4,0,”²‚«,02,2,4725,²’|‘¾ˆê,31,63,6.99,2,0.24,1.51.4
“òè,8,—\‘I,‰J,“Œ,4,0,”²‚«,03,3,4654,ŽÂ“c—D–ç,29,60,6.98,3,0.21,1.52.8
“òè,8,—\‘I,‰J,“Œ,4,0,”²‚«,04,4,5188,•ˆää»—¢‰À,30,32,6.90,4,0.26,1.53.8
“òè,8,—\‘I,‰J,“Œ,4,0,”²‚«,05,6,4290,ˆî“c_“ñ,6,72,6.96,6,0.18,1.54.2
“òè,8,—\‘I,‰J,“Œ,4,0,”²‚«,06,5,5324,”¨“cŠóç,48,37,6.96,5,0.33,1.55.6
“òè,9,—\‘I,‰J,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,01,4,4365,·–{^•ã,41,36,6.96,4,0.17,1.49.3
“òè,9,—\‘I,‰J,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,02,1,4877,—é’Jˆê•½,52,38,6.95,1,0.15,1.51.3
“òè,9,—\‘I,‰J,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,03,6,4543,d–Ø‹P•F,47,31,6.93,6,0.17,1.52.4
“òè,9,—\‘I,‰J,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,04,2,3612,”n‘Ü‹`‘¥,10,53,6.99,2,0.18,1.53.8
“òè,9,—\‘I,‰J,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,05,3,5264,“o‚Ý‚Ð‰Ê,16,46,6.92,3,0.19,1.54.8
“òè,9,—\‘I,‰J,“ì“Œ,2,0,‚Ü‚­‚è·‚µ,06,5,3912,ìŒ´³–¾,50,35,7.02,5,0.11,1.56.5
“òè,10,—\‘I,‰J,“ì,2,0,‚Ü‚­‚è,01,3,3854,‹gìŒ³_,17,30,6.98,3,0.09,1.49.2
“òè,10,—\‘I,‰J,“ì,2,0,‚Ü‚­‚è,02,2,5185,‰Á“¡—D–í,13,59,7.02,2,0.16,1.51.5
“òè,10,—\‘I,‰J,“ì,2,0,‚Ü‚­‚è,03,6,4446,˜a“cŒ“•ã,23,54,6.91,6,0.09,1.53.0
“òè,10,—\‘I,‰J,“ì,2,0,‚Ü‚­‚è,04,4,4278,“¡‰ªr‰î,59,52,7.01,4,0.22,1.54.5
“òè,10,—\‘I,‰J,“ì,2,0,‚Ü‚­‚è,05,5,4912,’†ŽR«‘¾,58,67,7.06,5,0.11,1.55.6
“òè,10,—\‘I,‰J,“ì,2,0,‚Ü‚­‚è,06,1,4105,¼‰º’¼–ç,27,44,7.02,1,0.17,1.55.7
“òè,11,—\‘I“Á‘I,‰J,–k“Œ,4,0,“¦‚°,01,1,4356,’·‰ª—Ç–ç,28,58,6.91,1,0.13,1.49.2
“òè,11,—\‘I“Á‘I,‰J,–k“Œ,4,0,“¦‚°,02,2,4025,ŽR–{—²K,4,42,6.93,2,0.22,1.51.0
“òè,11,—\‘I“Á‘I,‰J,–k“Œ,4,0,“¦‚°,03,3,4794,˜a“c‘ñ–ç,40,64,6.92,3,0.08,1.51.3
“òè,11,—\‘I“Á‘I,‰J,–k“Œ,4,0,“¦‚°,04,5,4133,‚‹´³’j,37,47,6.91,5,0.13,1.52.5
“òè,11,—\‘I“Á‘I,‰J,–k“Œ,4,0,“¦‚°,05,4,4040,œA£«‹œ,56,66,6.96,4,0.18,1.54.7
“òè,11,—\‘I“Á‘I,‰J,–k“Œ,4,0,“¦‚°,06,6,4375,Æ‰®Œúm,61,40,6.93,6,0.15,1.55.4
“òè,12,˜Zb‘I”²í,‰J,“Œ,1,0,“¦‚°,01,1,3780,‹›’J’q”V,57,39,6.91,1,0.11,1.49.7
“òè,12,˜Zb‘I”²í,‰J,“Œ,1,0,“¦‚°,02,5,4512,‚–ì“NŽj,22,74,6.95,5,0.06,1.50.7
“òè,12,˜Zb‘I”²í,‰J,“Œ,1,0,“¦‚°,03,4,4472,”ö“ˆˆêL,55,55,6.88,4,0.08,1.52.7
“òè,12,˜Zb‘I”²í,‰J,“Œ,1,0,“¦‚°,04,2,4002,ŒÃŒ‹G,54,69,6.98,2,0.16,1.53.8
“òè,12,˜Zb‘I”²í,‰J,“Œ,1,0,“¦‚°,05,6,5016,‹{“c—´”n,33,48,6.88,6,0.10,1.54.3
“òè,12,˜Zb‘I”²í,‰J,“Œ,1,0,“¦‚°,06,3,4055,‹g“cr•F,3,71,6.99,3,0.12,1.54.8
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,01,5,5013,ŽR‰º‰Ä—é,13,70,6.67,5,0.17,1.50.8
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,02,2,5163,´…ˆ¤ŠC,30,68,6.64,2,0.25,1.51.7
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,03,3,4784,Œüˆä“c^‹I,26,11,6.59,3,0.18,1.54.0
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,04,1,3470,V“c–F”ü,25,65,6.61,1,0.23,1.55.5
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,05,6,5306,‰Í“à—I—˜ˆÇ,16,28,6.82,6,0.15,.  .
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,06,4,5164,X“c—œŒÎ,22,23,6.75,4,0.22,.  .
‚Ñ‚í‚±,2,—\‘I,‰J,“Œ,1,1,“¦‚°,01,1,3280,Š_“à´”ü,21,26,6.69,1,0.20,1.51.8
‚Ñ‚í‚±,2,—\‘I,‰J,“Œ,1,1,“¦‚°,02,2,3518,‘q“cˆè”ü,19,64,6.70,2,0.19,1.52.3
‚Ñ‚í‚±,2,—\‘I,‰J,“Œ,1,1,“¦‚°,03,4,4569,’†àVG“Þ,34,58,6.79,4,0.26,1.54.1
‚Ñ‚í‚±,2,—\‘I,‰J,“Œ,1,1,“¦‚°,04,3,5148,¼–{—å,11,60,6.74,3,0.19,1.55.4
‚Ñ‚í‚±,2,—\‘I,‰J,“Œ,1,1,“¦‚°,05,6,5295,“cãê£,31,12,6.68,6,0.22,.  .
‚Ñ‚í‚±,2,—\‘I,‰J,“Œ,1,1,“¦‚°,06,5,5144,’†”öÊ,15,14,6.76,5,0.33,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,4733,Ôˆä–r,27,72,6.69,1,0.14,1.51.1
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,“¦‚°,02,3,3994,’ƒ’J÷,18,31,6.82,3,0.17,1.51.3
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,“¦‚°,03,5,4947,ŠÔ’ëØ“E,29,36,6.57,5,0.17,1.52.9
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,“¦‚°,04,2,4400,‰Á“¡“ÞŒŽ,57,25,6.80,2,0.18,1.55.1
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,“¦‚°,05,4,4987,“‡‘q“s,72,20,6.77,4,0.16,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,“¦‚°,06,6,5320,Šâè—íŽq,60,59,6.80,6,0.21,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,01,1,4924,’†–k—Á,69,69,6.86,1,0.19,1.52.7
‚Ñ‚í‚±,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,02,2,5151,ŽR‰º“Þ,24,63,6.77,2,0.29,1.53.8
‚Ñ‚í‚±,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,03,3,4300,‰Á“¡ˆ»,36,30,6.88,3,0.30,1.54.9
‚Ñ‚í‚±,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,04,6,4819,–I{¶,23,33,6.73,6,0.22,1.55.5
‚Ñ‚í‚±,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,05,5,5227,ìŒ´ˆ¤–¢,70,73,6.96,5,0.28,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,06,4,4893,“nç³^“Þ”ü,61,17,6.89,4,0.21,.  .
‚Ñ‚í‚±,5,—\‘I,‰J,“Œ,1,1,“¦‚°,01,1,4372,Œ´“c—CŽÀ,12,37,6.65,1,0.25,1.51.3
‚Ñ‚í‚±,5,—\‘I,‰J,“Œ,1,1,“¦‚°,02,5,5069,ŽRè¬—t‰¹,66,27,6.75,5,0.18,1.53.4
‚Ñ‚í‚±,5,—\‘I,‰J,“Œ,1,1,“¦‚°,03,3,3704,–{•”‚ß‚®‚Ý,28,15,6.74,3,0.29,1.55.6
‚Ñ‚í‚±,5,—\‘I,‰J,“Œ,1,1,“¦‚°,04,2,5156,â–ì‚³‚­‚ç,59,57,6.83,2,0.33,1.56.8
‚Ñ‚í‚±,5,—\‘I,‰J,“Œ,1,1,“¦‚°,05,4,5200,“›ˆä”ü‹Õ,17,61,6.75,4,0.23,.  .
‚Ñ‚í‚±,5,—\‘I,‰J,“Œ,1,1,“¦‚°,06,6,5164,X“c—œŒÎ,22,23,6.80,6,0.22,.  .
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,3518,‘q“cˆè”ü,19,64,6.68,1,0.18,1.51.1
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,02,3,4680,Œã“¡”ü—ƒ,14,32,6.72,3,0.10,1.52.3
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,03,6,4720,¼àV“ú‰Ô—¢,64,34,6.96,6,0.14,1.53.5
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,04,2,4534,âç—F—,20,66,6.79,2,0.15,1.53.7
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,05,4,5248,–{“cˆ¤,65,35,6.84,4,0.11,.  .
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,06,5,5306,‰Í“à—I—˜ˆÇ,16,28,6.75,5,0.06,.  .
‚Ñ‚í‚±,7,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,01,1,4784,Œüˆä“c^‹I,26,11,6.56,1,0.14,1.50.3
‚Ñ‚í‚±,7,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,02,3,4947,ŠÔ’ëØ“E,29,36,6.66,3,0.15,1.51.1
‚Ñ‚í‚±,7,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,03,2,4240,¡ˆä—T—œ,67,21,6.66,2,0.13,1.53.0
‚Ñ‚í‚±,7,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,04,4,4791,•àV‚ß‚®‚Ý,63,29,6.83,4,0.15,1.53.6
‚Ñ‚í‚±,7,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,05,5,5184,”Ñ’Ë‹¿,62,22,6.76,5,0.20,.  .
‚Ñ‚í‚±,7,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,06,6,5251,À“cŽµ‰Ø,33,24,6.73,6,0.23,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,4589,‰–è‹Ë‰Á,37,71,6.66,3,0.11,1.49.4
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,4400,‰Á“¡“ÞŒŽ,57,25,6.81,1,0.21,1.53.3
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,03,2,4993,‰º–ì‹ž,58,13,6.80,2,0.16,1.54.3
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,04,4,3474,¼£O”ü,71,67,6.77,4,0.12,1.54.9
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,05,6,5198,‰œ‘º–¾“ú,32,18,6.74,6,0.16,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,06,5,5295,“cãê£,31,12,6.68,5,0.16,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,5148,¼–{—å,11,60,6.65,1,0.14,1.51.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,“¦‚°,02,4,3470,V“c–F”ü,25,65,6.69,4,0.18,1.53.3
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,“¦‚°,03,3,5200,“›ˆä”ü‹Õ,17,61,6.59,3,0.18,1.53.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,“¦‚°,04,2,5140,‹g“cÊ”T,35,16,6.71,2,0.17,1.54.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,“¦‚°,05,5,4893,“nç³^“Þ”ü,61,17,6.66,5,0.17,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,“¦‚°,06,6,5213,“’ŸÇ‹I,68,62,6.79,6,0.20,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,¼,1,1,‚Ü‚­‚è,01,2,4569,’†àVG“Þ,34,58,6.89,2,0.13,1.51.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,¼,1,1,‚Ü‚­‚è,02,5,4924,’†–k—Á,69,69,6.82,5,0.25,1.52.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,¼,1,1,‚Ü‚­‚è,03,4,5013,ŽR‰º‰Ä—é,13,70,6.68,4,0.14,1.53.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,¼,1,1,‚Ü‚­‚è,04,1,4987,“‡‘q“s,72,20,6.71,1,0.19,1.54.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,¼,1,1,‚Ü‚­‚è,05,3,3302,’Jì—¢],73,19,6.71,3,0.14,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,¼,1,1,‚Ü‚­‚è,06,6,5248,–{“cˆ¤,65,35,6.90,6,0.38,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,“ì¼,1,1,“¦‚°,01,1,4791,•àV‚ß‚®‚Ý,63,29,6.76,1,0.14,1.50.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,“ì¼,1,1,“¦‚°,02,6,5163,´…ˆ¤ŠC,30,68,6.71,6,0.15,1.51.8
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,“ì¼,1,1,“¦‚°,03,2,4300,‰Á“¡ˆ»,36,30,6.80,2,0.16,1.53.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,“ì¼,1,1,“¦‚°,04,4,3280,Š_“à´”ü,21,26,6.80,4,0.14,1.54.6
