ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,11,‘I”²í,6,4815,•š“‡—S‰î,34,73,°,–k¼,5,5,6.84,06,“¦‚°,6,0.18,.  .
Ž™“‡,12,—DŸí,1,4370,ŽRŒû’B–ç,65,70,°,–k¼,5,5,6.72,01,“¦‚°,1,0.18,1.48.8
Ž™“‡,12,—DŸí,3,4759,¡ò—FŒá,67,56,°,–k¼,5,5,6.81,02,“¦‚°,3,0.19,1.50.4
Ž™“‡,12,—DŸí,4,4296,‰ªè‹±—T,12,57,°,–k¼,5,5,6.82,03,“¦‚°,4,0.14,1.51.5
Ž™“‡,12,—DŸí,2,4441,––‰i—RŠy,42,46,°,–k¼,5,5,6.71,04,“¦‚°,2,0.13,1.52.9
Ž™“‡,12,—DŸí,5,4263,•d—Y‰î,35,41,°,–k¼,5,5,6.84,05,“¦‚°,5,0.16,.  .
Ž™“‡,12,—DŸí,6,4214,—Ñ—S‰î,37,13,°,–k¼,5,5,6.86,06,“¦‚°,6,0.20,.  .
ŠÛ‹T,1,—\‘I,1,3478,“ˆ“c‹MŽx,52,9,°,¼,6,6,6.81,01,“¦‚°,1,0.11,1.48.3
ŠÛ‹T,1,—\‘I,3,4876,”~–ØŒh‘¾,8,27,°,¼,6,6,6.76,02,“¦‚°,3,0.12,1.50.3
ŠÛ‹T,1,—\‘I,5,5352,¼‰ª‘“Žu,3,29,°,¼,6,6,6.79,03,“¦‚°,6,0.11,1.52.6
ŠÛ‹T,1,—\‘I,4,5206,”~Œ´Ë•½,31,64,°,¼,6,6,6.75,04,“¦‚°,4,0.06,1.53.6
ŠÛ‹T,1,—\‘I,2,5216,’·’Jì°Æ,14,1,°,¼,6,6,6.79,05,“¦‚°,2,0.19,1.53.7
ŠÛ‹T,1,—\‘I,6,4129,‰F–ì”Ž”V,64,12,°,¼,6,6,6.85,06,“¦‚°,5,0.06,1.55.8
ŠÛ‹T,2,—\‘I,2,4458,–•—YŽO,43,53,°,¼,6,6,6.82,01,·‚µ,2,0.17,1.49.8
ŠÛ‹T,2,—\‘I,3,5239,ã–ìrŽ÷,18,41,°,¼,6,6,6.82,02,·‚µ,3,0.12,1.51.2
ŠÛ‹T,2,—\‘I,4,5217,“¡Œ´•É¶,46,47,°,¼,6,6,6.84,03,·‚µ,4,0.26,1.51.8
ŠÛ‹T,2,—\‘I,1,3620,M”Z—Rs,27,8,°,¼,6,6,6.80,04,·‚µ,1,0.19,1.53.2
ŠÛ‹T,2,—\‘I,6,3535,“nC•½,34,18,°,¼,6,6,6.89,05,·‚µ,6,0.29,1.55.1
ŠÛ‹T,2,—\‘I,5,3769,²’|P•F,11,66,°,¼,6,6,6.82,06,·‚µ,5,0.28,1.56.5
ŠÛ‹T,3,—\‘I,1,4068,K“c’q—T,53,60,°,–k¼,8,8,6.80,01,“¦‚°,1,0.22,1.50.7
ŠÛ‹T,3,—\‘I,6,4513,‰Í–ì^–ç,47,36,°,–k¼,8,8,6.82,02,“¦‚°,6,0.17,1.51.5
ŠÛ‹T,3,—\‘I,4,3660,’·’Jìe‰¤,9,24,°,–k¼,8,8,6.85,03,“¦‚°,4,0.14,1.53.6
ŠÛ‹T,3,—\‘I,5,4377,à_–{—Dˆê,51,33,°,–k¼,8,8,6.87,04,“¦‚°,5,0.16,1.54.0
ŠÛ‹T,3,—\‘I,2,4750,ˆäã®Œå,2,26,°,–k¼,8,8,6.87,05,“¦‚°,2,0.26,1.55.5
ŠÛ‹T,3,—\‘I,3,4391,¼“c—S‹G,12,57,°,–k¼,8,8,6.88,06,“¦‚°,3,0.25,1.56.7
ŠÛ‹T,4,—\‘I,1,3963,Œ´“cG–í,41,43,°,–k¼,8,8,6.73,01,“¦‚°,1,0.14,1.13.7
ŠÛ‹T,4,—\‘I,2,4259,^’ë–¾Žu,15,31,°,–k¼,8,8,6.78,02,“¦‚°,2,0.17,1.14.1
ŠÛ‹T,4,—\‘I,4,4659,–Ø‰ºãÄ‘¾,33,14,°,–k¼,8,8,6.84,03,“¦‚°,4,0.09,1.15.1
ŠÛ‹T,4,—\‘I,6,4093,‹g“c@O,66,58,°,–k¼,8,8,6.84,04,“¦‚°,6,0.28,1.15.8
ŠÛ‹T,4,—\‘I,5,4434,“c’†’C•F,61,46,°,–k¼,8,8,6.85,05,“¦‚°,5,0.18,1.16.1
ŠÛ‹T,4,—\‘I,3,3741,¼”öŠî¬,65,40,°,–k¼,8,8,6.78,06,“¦‚°,3,0.15,1.18.6
ŠÛ‹T,5,—\‘I,1,4232,Š}‰ë—Y,10,3,°,–k¼,8,8,6.90,01,“¦‚°,1,0.05,1.13.2
ŠÛ‹T,5,—\‘I,3,4686,ŠÛ–ìˆêŽ÷,20,59,°,–k¼,8,8,6.89,02,“¦‚°,3,0.08,1.14.2
ŠÛ‹T,5,—\‘I,2,4318,ŒKŒ´«Œõ,39,37,°,–k¼,8,8,6.87,03,“¦‚°,2,0.11,1.15.1
ŠÛ‹T,5,—\‘I,5,4656,‘åèãÄ,6,20,°,–k¼,8,8,6.84,04,“¦‚°,5,0.12,1.16.0
ŠÛ‹T,5,—\‘I,4,3837,HŽRLˆê,59,16,°,–k¼,8,8,6.80,05,“¦‚°,4,0.09,1.16.6
ŠÛ‹T,5,—\‘I,6,5363,ŽR–{ŠM—§,23,10,°,–k¼,8,8,6.77,06,“¦‚°,6,0.06,1.19.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5206,”~Œ´Ë•½,31,64,°,–k¼,8,8,6.74,01,‚Ü‚­‚è,4,0.25,1.13.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3959,’ØˆäN°,45,35,°,–k¼,8,8,6.78,02,‚Ü‚­‚è,2,0.31,1.14.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3776,‰¡ˆäŒ’‘¾,13,38,°,–k¼,8,8,6.80,03,‚Ü‚­‚è,5,0.34,1.15.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4193,‹½Œ´Í•½,54,25,°,–k¼,8,8,6.82,04,‚Ü‚­‚è,3,0.39,1.16.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,5257,¼ŠÛ˜Ð‘¾˜N,49,19,°,–k¼,8,8,6.81,05,‚Ü‚­‚è,1,0.37,1.17.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,5138,‘º–{‘å¬,57,6,°,–k¼,8,8,6.75,06,‚Ü‚­‚è,6,0.31,1.17.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3769,²’|P•F,11,66,°,–k¼,8,8,6.93,01,“¦‚°,1,0.11,1.13.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3257,“c“ªŽÀ,40,39,°,–k¼,8,8,6.86,02,“¦‚°,2,0.13,1.13.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4766,ÎˆäF”V,50,30,°,–k¼,8,8,6.80,03,“¦‚°,3,0.09,1.15.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3660,’·’Jìe‰¤,9,24,°,–k¼,8,8,6.82,04,“¦‚°,5,0.15,1.16.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4173,‰ª’JŒ’Œá,58,56,°,–k¼,8,8,6.73,05,“¦‚°,6,0.19,1.16.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4415,‰ºo‘ì–î,29,7,°,–k¼,8,8,6.85,06,“¦‚°,4,0.22,1.18.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4172,X’èWŽj,25,50,°,–k¼,7,7,6.70,01,“¦‚°,1,0.06,1.13.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,5055,áÁ’¹Í‘¾,36,4,°,–k¼,7,7,6.96,02,“¦‚°,2,0.14,1.13.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4750,ˆäã®Œå,2,26,°,–k¼,7,7,6.83,03,“¦‚°,5,0.18,1.14.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4551,ŽOìV‹Å,17,45,°,–k¼,7,7,6.82,04,“¦‚°,4,0.19,1.15.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4093,‹g“c@O,66,58,°,–k¼,7,7,6.92,05,“¦‚°,3,0.16,1.15.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5352,¼‰ª‘“Žu,3,29,°,–k¼,7,7,6.79,06,“¦‚°,6,0.23,1.17.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4434,“c’†’C•F,61,46,°,–k¼,7,7,6.77,01,“¦‚°,1,0.22,1.12.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,5217,“¡Œ´•É¶,46,47,°,–k¼,7,7,6.77,02,“¦‚°,6,0.18,1.14.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4129,‰F–ì”Ž”V,64,12,°,–k¼,7,7,6.83,03,“¦‚°,2,0.27,1.14.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4513,‰Í–ì^–ç,47,36,°,–k¼,7,7,6.76,04,“¦‚°,3,0.21,1.15.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,3461,“nç²“N–ç,16,5,°,–k¼,7,7,6.86,05,“¦‚°,4,0.17,1.16.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,4330,“Þ{Œ[‘¾,26,17,°,–k¼,7,7,6.81,06,“¦‚°,5,0.19,1.19.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4193,‹½Œ´Í•½,54,25,°,–k¼,7,7,6.91,01,“¦‚°,1,0.17,1.13.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,5216,’·’Jì°Æ,14,1,°,–k¼,7,7,6.85,02,“¦‚°,3,0.20,1.14.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,4391,¼“c—S‹G,12,57,°,–k¼,7,7,6.94,03,“¦‚°,6,0.34,1.15.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,4318,ŒKŒ´«Œõ,39,37,°,–k¼,7,7,6.80,04,“¦‚°,4,0.22,1.16.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,5239,ã–ìrŽ÷,18,41,°,–k¼,7,7,6.85,05,“¦‚°,5,0.44,1.16.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,4659,–Ø‰ºãÄ‘¾,33,14,°,–k¼,7,7,6.91,06,“¦‚°,2,0.20,1.19.1
ŠÛ‹T,11,—\‘I‘I”²,1,4686,ŠÛ–ìˆêŽ÷,20,59,°,–k¼,6,6,6.86,01,“¦‚°,1,0.19,1.12.1
ŠÛ‹T,11,—\‘I‘I”²,2,3257,“c“ªŽÀ,40,39,°,–k¼,6,6,6.98,02,“¦‚°,2,0.17,1.13.9
ŠÛ‹T,11,—\‘I‘I”²,3,5257,¼ŠÛ˜Ð‘¾˜N,49,19,°,–k¼,6,6,6.87,03,“¦‚°,3,0.26,1.14.5
ŠÛ‹T,11,—\‘I‘I”²,6,4458,–•—YŽO,43,53,°,–k¼,6,6,6.88,04,“¦‚°,6,0.09,1.14.7
ŠÛ‹T,11,—\‘I‘I”²,5,4259,^’ë–¾Žu,15,31,°,–k¼,6,6,6.84,05,“¦‚°,5,0.13,1.16.0
ŠÛ‹T,11,—\‘I‘I”²,4,4068,K“c’q—T,53,60,°,–k¼,6,6,6.87,06,“¦‚°,4,0.18,1.16.0
ŠÛ‹T,12,—\‘I‘I”²,3,4415,‰ºo‘ì–î,29,7,°,–k¼,7,7,6.83,01,‚Ü‚­‚è,3,0.21,1.13.1
ŠÛ‹T,12,—\‘I‘I”²,5,3837,HŽRLˆê,59,16,°,–k¼,7,7,6.80,02,‚Ü‚­‚è,5,0.22,1.13.4
ŠÛ‹T,12,—\‘I‘I”²,4,4377,à_–{—Dˆê,51,33,°,–k¼,7,7,6.89,03,‚Ü‚­‚è,4,0.21,1.14.2
ŠÛ‹T,12,—\‘I‘I”²,1,3959,’ØˆäN°,45,35,°,–k¼,7,7,6.75,04,‚Ü‚­‚è,1,0.15,1.14.5
ŠÛ‹T,12,—\‘I‘I”²,2,4172,X’èWŽj,25,50,°,–k¼,7,7,6.81,05,‚Ü‚­‚è,2,0.22,1.16.2
ŠÛ‹T,12,—\‘I‘I”²,6,3741,¼”öŠî¬,65,40,°,–k¼,7,7,6.84,06,‚Ü‚­‚è,6,0.23,1.16.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4451,¼è—S‘¾˜Y,80,34,°,–k¼,8,8,7.07,01,“¦‚°,1,0.07,1.13.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4359,‰¡ì¹Žu,50,10,°,–k¼,8,8,7.12,02,“¦‚°,2,0.15,1.15.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3949,¡oW“ñ,61,66,°,–k¼,8,8,7.04,03,“¦‚°,5,0.14,1.16.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4834,•l–{—TŒÈ,52,62,°,–k¼,8,8,7.14,04,“¦‚°,4,0.08,1.16.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4879,ŽRè“S•½,54,28,°,–k¼,8,8,6.97,05,“¦‚°,3,0.08,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4325,Vo_Ži,19,80,°,–k¼,8,8,7.07,06,“¦‚°,6,0.19,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4571,›ÍÆ,71,22,á,–k¼,8,8,6.73,01,‚Ü‚­‚è,4,0.18,1.13.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5018,’|‰º‘åŽ÷,33,54,á,–k¼,8,8,6.76,02,‚Ü‚­‚è,5,0.19,1.15.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4118,‰F²Œ©~,28,56,á,–k¼,8,8,6.95,03,‚Ü‚­‚è,2,0.10,1.15.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4729,²“¡ŒªŽj˜N,60,59,á,–k¼,8,8,6.92,04,‚Ü‚­‚è,3,0.14,1.15.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4417,•ž•”„,69,55,á,–k¼,8,8,6.91,05,‚Ü‚­‚è,6,0.19,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4681,‘¾“c’ª,74,68,á,–k¼,8,8,6.97,06,‚Ü‚­‚è,1,0.11,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4839,Žl‹{—^Š°,12,19,“Ü‚è,–k¼,7,7,6.87,01,“¦‚°,1,0.14,1.13.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4199,–kì“ñ,77,60,“Ü‚è,–k¼,7,7,6.97,02,“¦‚°,4,0.10,1.14.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3977,ŽR–{Œ“Žm,56,17,“Ü‚è,–k¼,7,7,6.93,03,“¦‚°,5,0.15,1.15.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3508,‹v•x­O,65,74,“Ü‚è,–k¼,7,7,6.93,04,“¦‚°,2,0.09,1.16.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3771,Ü‰ºŠ°–@,14,79,“Ü‚è,–k¼,7,7,6.94,05,“¦‚°,3,0.03,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4467,“nç³r‰î,27,21,“Ü‚è,–k¼,7,7,6.97,06,“¦‚°,6,0.17,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3473,Îì^“ñ,55,58,“Ü‚è,–k¼,7,7,6.95,01,·‚µ,2,0.14,1.13.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,5107,¼–{^L,26,39,“Ü‚è,–k¼,7,7,6.85,02,·‚µ,5,0.17,1.14.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4650,’†ŽR—Y‘¾,16,75,“Ü‚è,–k¼,7,7,6.86,03,·‚µ,1,0.19,1.14.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4822,•S•ãÄ,62,52,“Ü‚è,–k¼,7,7,6.99,04,·‚µ,3,0.15,1.15.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3637,âV“¡˜a­,11,78,“Ü‚è,–k¼,7,7,6.96,05,·‚µ,6,0.18,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4116,ì“c³l,37,63,“Ü‚è,–k¼,7,7,6.98,06,·‚µ,4,0.16,.  .
–Â–å,5,—\‘I,2,4356,’·‰ª—Ç–ç,32,57,“Ü‚è,–k¼,6,6,6.93,01,‚Ü‚­‚è,2,0.16,1.13.3
–Â–å,5,—\‘I,5,3743,—Ñ”üŒ›,57,20,“Ü‚è,–k¼,6,6,6.94,02,‚Ü‚­‚è,3,0.14,1.14.0
–Â–å,5,—\‘I,3,4724,‹g“c—S‹M,79,13,“Ü‚è,–k¼,6,6,7.00,03,‚Ü‚­‚è,4,0.21,1.14.3
–Â–å,5,—\‘I,1,4077,•i“c’¼Ž÷,67,37,“Ü‚è,–k¼,6,6,7.01,04,‚Ü‚­‚è,1,0.24,1.15.5
–Â–å,5,—\‘I,4,4683,Œüˆä“c’¼–í,73,77,“Ü‚è,–k¼,6,6,7.06,05,‚Ü‚­‚è,5,0.12,.  .
–Â–å,5,—\‘I,6,4435,•ž•”’BÆ,68,14,“Ü‚è,–k¼,6,6,6.99,06,‚Ü‚­‚è,6,0.21,.  .
–Â–å,6,—\‘I,4,5047,š •ª«‘¾˜Y,35,29,°,–k¼,7,7,6.89,01,‚Ü‚­‚è·‚µ,5,0.20,1.12.1
–Â–å,6,—\‘I,3,4729,²“¡ŒªŽj˜N,60,59,°,–k¼,7,7,6.87,02,‚Ü‚­‚è·‚µ,3,0.18,1.13.2
–Â–å,6,—\‘I,2,3458,“ŒŒ’‰î,31,12,°,–k¼,7,7,6.99,03,‚Ü‚­‚è·‚µ,2,0.20,1.14.9
–Â–å,6,—\‘I,6,4688,‰iˆä•V–ç,23,72,°,–k¼,7,7,6.97,04,‚Ü‚­‚è·‚µ,6,0.24,1.14.9
–Â–å,6,—\‘I,5,4247,êŽ“¡—D,82,35,°,–k¼,7,7,6.89,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
–Â–å,6,—\‘I,1,4834,•l–{—TŒÈ,52,70,°,–k¼,7,7,6.92,06,‚Ü‚­‚è·‚µ,1,0.38,.  .
–Â–å,7,—\‘I,2,4544,¼“c‘åŽu˜Y,70,23,“Ü‚è,–k¼,6,6,6.81,01,·‚µ,2,0.12,1.12.5
–Â–å,7,—\‘I,1,4467,“nç³r‰î,27,21,“Ü‚è,–k¼,6,6,6.83,02,·‚µ,1,0.13,1.13.7
–Â–å,7,—\‘I,3,4417,•ž•”„,69,55,“Ü‚è,–k¼,6,6,7.01,03,·‚µ,3,0.13,1.14.7
–Â–å,7,—\‘I,4,3730,‰–è—DŽi,21,25,“Ü‚è,–k¼,6,6,7.02,04,·‚µ,4,0.11,1.14.7
–Â–å,7,—\‘I,5,5350,–Ô‘ã—Ç‰è,18,82,“Ü‚è,–k¼,6,6,6.92,05,·‚µ,5,0.15,.  .
–Â–å,7,—\‘I,6,4323,ŽR“c—CŽ÷,51,31,“Ü‚è,–k¼,6,6,6.93,06,·‚µ,6,0.09,.  .
–Â–å,8,—\‘I,2,4769,”nê„,66,76,“Ü‚è,–k¼,5,5,7.01,01,”²‚«,2,0.07,1.12.7
–Â–å,8,—\‘I,1,4429,–L“c‘×—m,20,16,“Ü‚è,–k¼,5,5,6.92,02,”²‚«,1,0.12,1.13.7
–Â–å,8,—\‘I,4,4451,¼è—S‘¾˜Y,80,34,“Ü‚è,–k¼,5,5,6.91,03,”²‚«,4,0.16,1.14.1
–Â–å,8,—\‘I,3,3637,âV“¡˜a­,11,78,“Ü‚è,–k¼,5,5,6.99,04,”²‚«,3,0.14,1.15.4
–Â–å,8,—\‘I,6,3771,Ü‰ºŠ°–@,14,79,“Ü‚è,–k¼,5,5,6.99,05,”²‚«,6,0.15,.  .
–Â–å,8,—\‘I,5,4681,‘¾“c’ª,74,68,“Ü‚è,–k¼,5,5,7.04,06,”²‚«,5,0.17,.  .
–Â–å,9,“ÁÜ,2,4571,›ÍÆ,71,22,°,–k¼,5,5,6.94,01,”²‚«,2,0.16,1.11.5
–Â–å,9,“ÁÜ,3,5107,¼–{^L,26,39,°,–k¼,5,5,6.96,02,”²‚«,3,0.18,1.12.5
–Â–å,9,“ÁÜ,6,4879,ŽRè“S•½,54,28,°,–k¼,5,5,6.94,03,”²‚«,6,0.18,1.13.3
–Â–å,9,“ÁÜ,5,4683,Œüˆä“c’¼–í,73,77,°,–k¼,5,5,7.09,04,”²‚«,5,0.23,1.14.7
–Â–å,9,“ÁÜ,1,4684,“íŒ´ãÄ‘¾,58,18,°,–k¼,5,5,7.00,05,”²‚«,1,0.22,.  .
–Â–å,9,“ÁÜ,4,2538,‚‹´“ñ˜N,59,36,°,–k¼,5,5,6.94,06,”²‚«,4,0.24,.  .
–Â–å,10,“ÁÜ,1,4247,êŽ“¡—D,82,27,á,–k¼,5,5,6.87,01,“¦‚°,1,0.15,1.12.5
–Â–å,10,“ÁÜ,2,4325,Vo_Ži,19,80,á,–k¼,5,5,6.94,02,“¦‚°,2,0.19,1.13.5
–Â–å,10,“ÁÜ,4,4650,’†ŽR—Y‘¾,16,75,á,–k¼,5,5,6.89,03,“¦‚°,4,0.18,1.14.0
–Â–å,10,“ÁÜ,3,3977,ŽR–{Œ“Žm,56,17,á,–k¼,5,5,6.93,04,“¦‚°,3,0.22,1.15.5
–Â–å,10,“ÁÜ,6,4118,‰F²Œ©~,28,56,á,–k¼,5,5,6.95,05,“¦‚°,6,0.21,.  .
–Â–å,10,“ÁÜ,5,4077,•i“c’¼Ž÷,67,37,á,–k¼,5,5,6.92,06,“¦‚°,5,0.22,.  .
–Â–å,11,“Á‘I,3,4688,‰iˆä•V–ç,23,72,°,–k¼,5,5,6.95,01,‚Ü‚­‚è·‚µ,3,0.11,1.12.2
–Â–å,11,“Á‘I,5,4544,¼“c‘åŽu˜Y,70,23,°,–k¼,5,5,6.82,02,‚Ü‚­‚è·‚µ,5,0.17,1.13.5
–Â–å,11,“Á‘I,1,5018,’|‰º‘åŽ÷,33,54,°,–k¼,5,5,6.87,03,‚Ü‚­‚è·‚µ,1,0.12,1.13.9
–Â–å,11,“Á‘I,6,3508,‹v•x­O,65,74,°,–k¼,5,5,7.13,04,‚Ü‚­‚è·‚µ,6,0.31,1.15.3
–Â–å,11,“Á‘I,4,4116,ì“c³l,37,63,°,–k¼,5,5,7.06,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
–Â–å,11,“Á‘I,2,4435,•ž•”’BÆ,68,14,°,–k¼,5,5,7.19,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
–Â–å,12,“Á‘I,1,3473,Îì^“ñ,55,58,á,–k,4,4,6.94,01,”²‚«,1,0.20,1.11.6
–Â–å,12,“Á‘I,2,4323,ŽR“c—CŽ÷,51,31,á,–k,4,4,6.98,02,”²‚«,2,0.29,1.12.3
–Â–å,12,“Á‘I,4,3743,—Ñ”üŒ›,57,20,á,–k,4,4,6.98,03,”²‚«,4,0.25,1.13.7
–Â–å,12,“Á‘I,5,4359,‰¡ì¹Žu,50,10,á,–k,4,4,6.97,04,”²‚«,5,0.29,1.14.8
–Â–å,12,“Á‘I,3,4199,–kì“ñ,77,60,á,–k,4,4,7.04,05,”²‚«,3,0.28,.  .
–Â–å,12,“Á‘I,6,5047,š •ª«‘¾˜Y,35,29,á,–k,4,4,6.88,06,”²‚«,6,0.24,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4610,²“¡‘å—C,13,45,°,–³•—,0,0,6.79,01,Œb‚Ü‚ê,3,0.18,2.05.5
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4697,š OãÄ•½,11,59,°,–³•—,0,0,6.84,02,Œb‚Ü‚ê,2,0.20,2.11.3
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3081,‰ª–{TŽ¡,37,48,°,–³•—,0,0,6.87,03,Œb‚Ü‚ê,4,0.22,2.13.2
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5366,‰–“ˆ‘×‹ó,54,56,°,–³•—,0,0,6.88,04,Œb‚Ü‚ê,6,0.15,2.19.5
“òè,2,—\‘I,4,5017,àV“c®–ç,44,35,“Ü‚è,–³•—,0,0,6.80,01,‚Ü‚­‚è,4,0.12,1.48.4
“òè,2,—\‘I,1,3784,’†“‡—F˜a,52,72,“Ü‚è,–³•—,0,0,6.83,02,‚Ü‚­‚è,1,0.21,1.50.4
“òè,2,—\‘I,2,4449,’†“ˆ’B–ç,41,12,“Ü‚è,–³•—,0,0,6.85,03,‚Ü‚­‚è,2,0.26,1.51.1
“òè,2,—\‘I,3,3653,•iìŒ«ŽŸ,30,37,“Ü‚è,–³•—,0,0,6.97,04,‚Ü‚­‚è,3,0.23,1.51.8
“òè,2,—\‘I,6,4553,’ØŒû—³–ç,34,52,“Ü‚è,–³•—,0,0,6.82,05,‚Ü‚­‚è,6,0.16,1.52.7
“òè,2,—\‘I,5,4405,“ì–ì—˜“«,49,26,“Ü‚è,–³•—,0,0,6.89,06,‚Ü‚­‚è,5,0.15,1.54.0
“òè,3,—\‘I,2,4230,à_è’¼–î,18,74,“Ü‚è,“Œ,4,0,6.87,01,‚Ü‚­‚è,2,0.13,1.49.0
“òè,3,—\‘I,1,3224,ŒIŽR”É—m,16,23,“Ü‚è,“Œ,4,0,6.91,02,‚Ü‚­‚è,1,0.17,1.50.7
“òè,3,—\‘I,4,4790,–ö“àŒh‘¾,48,20,“Ü‚è,“Œ,4,0,6.88,03,‚Ü‚­‚è,6,0.06,1.51.7
“òè,3,—\‘I,3,3868,”öŒ`‰hŽ¡,56,43,“Ü‚è,“Œ,4,0,6.93,04,‚Ü‚­‚è,3,0.13,1.51.7
“òè,3,—\‘I,6,4302,¼–ìãÄ‘¾,42,66,“Ü‚è,“Œ,4,0,6.88,05,‚Ü‚­‚è,5,0.15,1.53.8
“òè,3,—\‘I,5,4711,‘Oo’B‹g,6,55,“Ü‚è,“Œ,4,0,6.93,06,‚Ü‚­‚è,4,0.11,1.56.5
“òè,4,—\‘I,5,4295,¬â®Æ,62,47,“Ü‚è,–³•—,0,0,6.88,01,‚Ü‚­‚è,5,0.11,1.47.5
“òè,4,—\‘I,6,3315,L£¹m,32,41,“Ü‚è,–³•—,0,0,6.91,02,‚Ü‚­‚è,6,0.12,1.49.1
“òè,4,—\‘I,1,3538,‹e’r•ô°,4,17,“Ü‚è,–³•—,0,0,6.87,03,‚Ü‚­‚è,1,0.22,1.50.6
