ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,11,‘I”²í,°,–k¼,5,5,“¦‚°,06,6,4815,•š“‡—S‰î,34,73,6.84,6,0.18,.  .
Ž™“‡,12,—DŸí,°,–k¼,5,5,“¦‚°,01,1,4370,ŽRŒû’B–ç,65,70,6.72,1,0.18,1.48.8
Ž™“‡,12,—DŸí,°,–k¼,5,5,“¦‚°,02,3,4759,¡ò—FŒá,67,56,6.81,3,0.19,1.50.4
Ž™“‡,12,—DŸí,°,–k¼,5,5,“¦‚°,03,4,4296,‰ªè‹±—T,12,57,6.82,4,0.14,1.51.5
Ž™“‡,12,—DŸí,°,–k¼,5,5,“¦‚°,04,2,4441,––‰i—RŠy,42,46,6.71,2,0.13,1.52.9
Ž™“‡,12,—DŸí,°,–k¼,5,5,“¦‚°,05,5,4263,•d—Y‰î,35,41,6.84,5,0.16,.  .
Ž™“‡,12,—DŸí,°,–k¼,5,5,“¦‚°,06,6,4214,—Ñ—S‰î,37,13,6.86,6,0.20,.  .
ŠÛ‹T,1,—\‘I,°,¼,6,6,“¦‚°,01,1,3478,“ˆ“c‹MŽx,52,9,6.81,1,0.11,1.48.3
ŠÛ‹T,1,—\‘I,°,¼,6,6,“¦‚°,02,3,4876,”~–ØŒh‘¾,8,27,6.76,3,0.12,1.50.3
ŠÛ‹T,1,—\‘I,°,¼,6,6,“¦‚°,03,5,5352,¼‰ª‘“Žu,3,29,6.79,6,0.11,1.52.6
ŠÛ‹T,1,—\‘I,°,¼,6,6,“¦‚°,04,4,5206,”~Œ´Ë•½,31,64,6.75,4,0.06,1.53.6
ŠÛ‹T,1,—\‘I,°,¼,6,6,“¦‚°,05,2,5216,’·’Jì°Æ,14,1,6.79,2,0.19,1.53.7
ŠÛ‹T,1,—\‘I,°,¼,6,6,“¦‚°,06,6,4129,‰F–ì”Ž”V,64,12,6.85,5,0.06,1.55.8
ŠÛ‹T,2,—\‘I,°,¼,6,6,·‚µ,01,2,4458,–•—YŽO,43,53,6.82,2,0.17,1.49.8
ŠÛ‹T,2,—\‘I,°,¼,6,6,·‚µ,02,3,5239,ã–ìrŽ÷,18,41,6.82,3,0.12,1.51.2
ŠÛ‹T,2,—\‘I,°,¼,6,6,·‚µ,03,4,5217,“¡Œ´•É¶,46,47,6.84,4,0.26,1.51.8
ŠÛ‹T,2,—\‘I,°,¼,6,6,·‚µ,04,1,3620,M”Z—Rs,27,8,6.80,1,0.19,1.53.2
ŠÛ‹T,2,—\‘I,°,¼,6,6,·‚µ,05,6,3535,“nC•½,34,18,6.89,6,0.29,1.55.1
ŠÛ‹T,2,—\‘I,°,¼,6,6,·‚µ,06,5,3769,²’|P•F,11,66,6.82,5,0.28,1.56.5
ŠÛ‹T,3,—\‘I,°,–k¼,8,8,“¦‚°,01,1,4068,K“c’q—T,53,60,6.80,1,0.22,1.50.7
ŠÛ‹T,3,—\‘I,°,–k¼,8,8,“¦‚°,02,6,4513,‰Í–ì^–ç,47,36,6.82,6,0.17,1.51.5
ŠÛ‹T,3,—\‘I,°,–k¼,8,8,“¦‚°,03,4,3660,’·’Jìe‰¤,9,24,6.85,4,0.14,1.53.6
ŠÛ‹T,3,—\‘I,°,–k¼,8,8,“¦‚°,04,5,4377,à_–{—Dˆê,51,33,6.87,5,0.16,1.54.0
ŠÛ‹T,3,—\‘I,°,–k¼,8,8,“¦‚°,05,2,4750,ˆäã®Œå,2,26,6.87,2,0.26,1.55.5
ŠÛ‹T,3,—\‘I,°,–k¼,8,8,“¦‚°,06,3,4391,¼“c—S‹G,12,57,6.88,3,0.25,1.56.7
ŠÛ‹T,4,—\‘I,°,–k¼,8,8,“¦‚°,01,1,3963,Œ´“cG–í,41,43,6.73,1,0.14,1.13.7
ŠÛ‹T,4,—\‘I,°,–k¼,8,8,“¦‚°,02,2,4259,^’ë–¾Žu,15,31,6.78,2,0.17,1.14.1
ŠÛ‹T,4,—\‘I,°,–k¼,8,8,“¦‚°,03,4,4659,–Ø‰ºãÄ‘¾,33,14,6.84,4,0.09,1.15.1
ŠÛ‹T,4,—\‘I,°,–k¼,8,8,“¦‚°,04,6,4093,‹g“c@O,66,58,6.84,6,0.28,1.15.8
ŠÛ‹T,4,—\‘I,°,–k¼,8,8,“¦‚°,05,5,4434,“c’†’C•F,61,46,6.85,5,0.18,1.16.1
ŠÛ‹T,4,—\‘I,°,–k¼,8,8,“¦‚°,06,3,3741,¼”öŠî¬,65,40,6.78,3,0.15,1.18.6
ŠÛ‹T,5,—\‘I,°,–k¼,8,8,“¦‚°,01,1,4232,Š}‰ë—Y,10,3,6.90,1,0.05,1.13.2
ŠÛ‹T,5,—\‘I,°,–k¼,8,8,“¦‚°,02,3,4686,ŠÛ–ìˆêŽ÷,20,59,6.89,3,0.08,1.14.2
ŠÛ‹T,5,—\‘I,°,–k¼,8,8,“¦‚°,03,2,4318,ŒKŒ´«Œõ,39,37,6.87,2,0.11,1.15.1
ŠÛ‹T,5,—\‘I,°,–k¼,8,8,“¦‚°,04,5,4656,‘åèãÄ,6,20,6.84,5,0.12,1.16.0
ŠÛ‹T,5,—\‘I,°,–k¼,8,8,“¦‚°,05,4,3837,HŽRLˆê,59,16,6.80,4,0.09,1.16.6
ŠÛ‹T,5,—\‘I,°,–k¼,8,8,“¦‚°,06,6,5363,ŽR–{ŠM—§,23,10,6.77,6,0.06,1.19.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,8,8,‚Ü‚­‚è,01,5,5206,”~Œ´Ë•½,31,64,6.74,4,0.25,1.13.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,8,8,‚Ü‚­‚è,02,4,3959,’ØˆäN°,45,35,6.78,2,0.31,1.14.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,8,8,‚Ü‚­‚è,03,6,3776,‰¡ˆäŒ’‘¾,13,38,6.80,5,0.34,1.15.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,8,8,‚Ü‚­‚è,04,3,4193,‹½Œ´Í•½,54,25,6.82,3,0.39,1.16.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,8,8,‚Ü‚­‚è,05,1,5257,¼ŠÛ˜Ð‘¾˜N,49,19,6.81,1,0.37,1.17.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,8,8,‚Ü‚­‚è,06,2,5138,‘º–{‘å¬,57,6,6.75,6,0.31,1.17.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k¼,8,8,“¦‚°,01,1,3769,²’|P•F,11,66,6.93,1,0.11,1.13.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k¼,8,8,“¦‚°,02,3,3257,“c“ªŽÀ,40,39,6.86,2,0.13,1.13.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k¼,8,8,“¦‚°,03,2,4766,ÎˆäF”V,50,30,6.80,3,0.09,1.15.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k¼,8,8,“¦‚°,04,5,3660,’·’Jìe‰¤,9,24,6.82,5,0.15,1.16.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k¼,8,8,“¦‚°,05,6,4173,‰ª’JŒ’Œá,58,56,6.73,6,0.19,1.16.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k¼,8,8,“¦‚°,06,4,4415,‰ºo‘ì–î,29,7,6.85,4,0.22,1.18.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k¼,7,7,“¦‚°,01,1,4172,X’èWŽj,25,50,6.70,1,0.06,1.13.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k¼,7,7,“¦‚°,02,2,5055,áÁ’¹Í‘¾,36,4,6.96,2,0.14,1.13.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k¼,7,7,“¦‚°,03,5,4750,ˆäã®Œå,2,26,6.83,5,0.18,1.14.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k¼,7,7,“¦‚°,04,4,4551,ŽOìV‹Å,17,45,6.82,4,0.19,1.15.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k¼,7,7,“¦‚°,05,3,4093,‹g“c@O,66,58,6.92,3,0.16,1.15.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k¼,7,7,“¦‚°,06,6,5352,¼‰ª‘“Žu,3,29,6.79,6,0.23,1.17.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k¼,7,7,“¦‚°,01,1,4434,“c’†’C•F,61,46,6.77,1,0.22,1.12.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k¼,7,7,“¦‚°,02,6,5217,“¡Œ´•É¶,46,47,6.77,6,0.18,1.14.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k¼,7,7,“¦‚°,03,2,4129,‰F–ì”Ž”V,64,12,6.83,2,0.27,1.14.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k¼,7,7,“¦‚°,04,3,4513,‰Í–ì^–ç,47,36,6.76,3,0.21,1.15.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k¼,7,7,“¦‚°,05,4,3461,“nç²“N–ç,16,5,6.86,4,0.17,1.16.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k¼,7,7,“¦‚°,06,5,4330,“Þ{Œ[‘¾,26,17,6.81,5,0.19,1.19.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k¼,7,7,“¦‚°,01,1,4193,‹½Œ´Í•½,54,25,6.91,1,0.17,1.13.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k¼,7,7,“¦‚°,02,3,5216,’·’Jì°Æ,14,1,6.85,3,0.20,1.14.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k¼,7,7,“¦‚°,03,6,4391,¼“c—S‹G,12,57,6.94,6,0.34,1.15.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k¼,7,7,“¦‚°,04,4,4318,ŒKŒ´«Œõ,39,37,6.80,4,0.22,1.16.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k¼,7,7,“¦‚°,05,5,5239,ã–ìrŽ÷,18,41,6.85,5,0.44,1.16.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,–k¼,7,7,“¦‚°,06,2,4659,–Ø‰ºãÄ‘¾,33,14,6.91,2,0.20,1.19.1
ŠÛ‹T,11,—\‘I‘I”²,°,–k¼,6,6,“¦‚°,01,1,4686,ŠÛ–ìˆêŽ÷,20,59,6.86,1,0.19,1.12.1
ŠÛ‹T,11,—\‘I‘I”²,°,–k¼,6,6,“¦‚°,02,2,3257,“c“ªŽÀ,40,39,6.98,2,0.17,1.13.9
ŠÛ‹T,11,—\‘I‘I”²,°,–k¼,6,6,“¦‚°,03,3,5257,¼ŠÛ˜Ð‘¾˜N,49,19,6.87,3,0.26,1.14.5
ŠÛ‹T,11,—\‘I‘I”²,°,–k¼,6,6,“¦‚°,04,6,4458,–•—YŽO,43,53,6.88,6,0.09,1.14.7
ŠÛ‹T,11,—\‘I‘I”²,°,–k¼,6,6,“¦‚°,05,5,4259,^’ë–¾Žu,15,31,6.84,5,0.13,1.16.0
ŠÛ‹T,11,—\‘I‘I”²,°,–k¼,6,6,“¦‚°,06,4,4068,K“c’q—T,53,60,6.87,4,0.18,1.16.0
ŠÛ‹T,12,—\‘I‘I”²,°,–k¼,7,7,‚Ü‚­‚è,01,3,4415,‰ºo‘ì–î,29,7,6.83,3,0.21,1.13.1
ŠÛ‹T,12,—\‘I‘I”²,°,–k¼,7,7,‚Ü‚­‚è,02,5,3837,HŽRLˆê,59,16,6.80,5,0.22,1.13.4
ŠÛ‹T,12,—\‘I‘I”²,°,–k¼,7,7,‚Ü‚­‚è,03,4,4377,à_–{—Dˆê,51,33,6.89,4,0.21,1.14.2
ŠÛ‹T,12,—\‘I‘I”²,°,–k¼,7,7,‚Ü‚­‚è,04,1,3959,’ØˆäN°,45,35,6.75,1,0.15,1.14.5
ŠÛ‹T,12,—\‘I‘I”²,°,–k¼,7,7,‚Ü‚­‚è,05,2,4172,X’èWŽj,25,50,6.81,2,0.22,1.16.2
ŠÛ‹T,12,—\‘I‘I”²,°,–k¼,7,7,‚Ü‚­‚è,06,6,3741,¼”öŠî¬,65,40,6.84,6,0.23,1.16.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,8,8,“¦‚°,01,1,4451,¼è—S‘¾˜Y,80,34,7.07,1,0.07,1.13.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,8,8,“¦‚°,02,2,4359,‰¡ì¹Žu,50,10,7.12,2,0.15,1.15.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,8,8,“¦‚°,03,5,3949,¡oW“ñ,61,66,7.04,5,0.14,1.16.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,8,8,“¦‚°,04,4,4834,•l–{—TŒÈ,52,62,7.14,4,0.08,1.16.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,8,8,“¦‚°,05,3,4879,ŽRè“S•½,54,28,6.97,3,0.08,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,8,8,“¦‚°,06,6,4325,Vo_Ži,19,80,7.07,6,0.19,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,á,–k¼,8,8,‚Ü‚­‚è,01,3,4571,›ÍÆ,71,22,6.73,4,0.18,1.13.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,á,–k¼,8,8,‚Ü‚­‚è,02,5,5018,’|‰º‘åŽ÷,33,54,6.76,5,0.19,1.15.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,á,–k¼,8,8,‚Ü‚­‚è,03,2,4118,‰F²Œ©~,28,56,6.95,2,0.10,1.15.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,á,–k¼,8,8,‚Ü‚­‚è,04,4,4729,²“¡ŒªŽj˜N,60,59,6.92,3,0.14,1.15.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,á,–k¼,8,8,‚Ü‚­‚è,05,6,4417,•ž•”„,69,55,6.91,6,0.19,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,á,–k¼,8,8,‚Ü‚­‚è,06,1,4681,‘¾“c’ª,74,68,6.97,1,0.11,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,7,7,“¦‚°,01,1,4839,Žl‹{—^Š°,12,19,6.87,1,0.14,1.13.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,7,7,“¦‚°,02,6,4199,–kì“ñ,77,60,6.97,4,0.10,1.14.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,7,7,“¦‚°,03,4,3977,ŽR–{Œ“Žm,56,17,6.93,5,0.15,1.15.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,7,7,“¦‚°,04,2,3508,‹v•x­O,65,74,6.93,2,0.09,1.16.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,7,7,“¦‚°,05,3,3771,Ü‰ºŠ°–@,14,79,6.94,3,0.03,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,7,7,“¦‚°,06,5,4467,“nç³r‰î,27,21,6.97,6,0.17,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,7,7,·‚µ,01,5,3473,Îì^“ñ,55,58,6.95,2,0.14,1.13.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,7,7,·‚µ,02,4,5107,¼–{^L,26,39,6.85,5,0.17,1.14.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,7,7,·‚µ,03,1,4650,’†ŽR—Y‘¾,16,75,6.86,1,0.19,1.14.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,7,7,·‚µ,04,2,4822,•S•ãÄ,62,52,6.99,3,0.15,1.15.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,7,7,·‚µ,05,6,3637,âV“¡˜a­,11,78,6.96,6,0.18,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,7,7,·‚µ,06,3,4116,ì“c³l,37,63,6.98,4,0.16,.  .
–Â–å,5,—\‘I,“Ü‚è,–k¼,6,6,‚Ü‚­‚è,01,2,4356,’·‰ª—Ç–ç,32,57,6.93,2,0.16,1.13.3
–Â–å,5,—\‘I,“Ü‚è,–k¼,6,6,‚Ü‚­‚è,02,5,3743,—Ñ”üŒ›,57,20,6.94,3,0.14,1.14.0
–Â–å,5,—\‘I,“Ü‚è,–k¼,6,6,‚Ü‚­‚è,03,3,4724,‹g“c—S‹M,79,13,7.00,4,0.21,1.14.3
–Â–å,5,—\‘I,“Ü‚è,–k¼,6,6,‚Ü‚­‚è,04,1,4077,•i“c’¼Ž÷,67,37,7.01,1,0.24,1.15.5
–Â–å,5,—\‘I,“Ü‚è,–k¼,6,6,‚Ü‚­‚è,05,4,4683,Œüˆä“c’¼–í,73,77,7.06,5,0.12,.  .
–Â–å,5,—\‘I,“Ü‚è,–k¼,6,6,‚Ü‚­‚è,06,6,4435,•ž•”’BÆ,68,14,6.99,6,0.21,.  .
–Â–å,6,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,01,4,5047,š •ª«‘¾˜Y,35,29,6.89,5,0.20,1.12.1
–Â–å,6,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,02,3,4729,²“¡ŒªŽj˜N,60,59,6.87,3,0.18,1.13.2
–Â–å,6,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,03,2,3458,“ŒŒ’‰î,31,12,6.99,2,0.20,1.14.9
–Â–å,6,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,04,6,4688,‰iˆä•V–ç,23,72,6.97,6,0.24,1.14.9
–Â–å,6,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,05,5,4247,êŽ“¡—D,82,35,6.89,4,0.16,.  .
–Â–å,6,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,06,1,4834,•l–{—TŒÈ,52,70,6.92,1,0.38,.  .
–Â–å,7,—\‘I,“Ü‚è,–k¼,6,6,·‚µ,01,2,4544,¼“c‘åŽu˜Y,70,23,6.81,2,0.12,1.12.5
–Â–å,7,—\‘I,“Ü‚è,–k¼,6,6,·‚µ,02,1,4467,“nç³r‰î,27,21,6.83,1,0.13,1.13.7
–Â–å,7,—\‘I,“Ü‚è,–k¼,6,6,·‚µ,03,3,4417,•ž•”„,69,55,7.01,3,0.13,1.14.7
–Â–å,7,—\‘I,“Ü‚è,–k¼,6,6,·‚µ,04,4,3730,‰–è—DŽi,21,25,7.02,4,0.11,1.14.7
–Â–å,7,—\‘I,“Ü‚è,–k¼,6,6,·‚µ,05,5,5350,–Ô‘ã—Ç‰è,18,82,6.92,5,0.15,.  .
–Â–å,7,—\‘I,“Ü‚è,–k¼,6,6,·‚µ,06,6,4323,ŽR“c—CŽ÷,51,31,6.93,6,0.09,.  .
–Â–å,8,—\‘I,“Ü‚è,–k¼,5,5,”²‚«,01,2,4769,”nê„,66,76,7.01,2,0.07,1.12.7
–Â–å,8,—\‘I,“Ü‚è,–k¼,5,5,”²‚«,02,1,4429,–L“c‘×—m,20,16,6.92,1,0.12,1.13.7
–Â–å,8,—\‘I,“Ü‚è,–k¼,5,5,”²‚«,03,4,4451,¼è—S‘¾˜Y,80,34,6.91,4,0.16,1.14.1
–Â–å,8,—\‘I,“Ü‚è,–k¼,5,5,”²‚«,04,3,3637,âV“¡˜a­,11,78,6.99,3,0.14,1.15.4
–Â–å,8,—\‘I,“Ü‚è,–k¼,5,5,”²‚«,05,6,3771,Ü‰ºŠ°–@,14,79,6.99,6,0.15,.  .
–Â–å,8,—\‘I,“Ü‚è,–k¼,5,5,”²‚«,06,5,4681,‘¾“c’ª,74,68,7.04,5,0.17,.  .
–Â–å,9,“ÁÜ,°,–k¼,5,5,”²‚«,01,2,4571,›ÍÆ,71,22,6.94,2,0.16,1.11.5
–Â–å,9,“ÁÜ,°,–k¼,5,5,”²‚«,02,3,5107,¼–{^L,26,39,6.96,3,0.18,1.12.5
–Â–å,9,“ÁÜ,°,–k¼,5,5,”²‚«,03,6,4879,ŽRè“S•½,54,28,6.94,6,0.18,1.13.3
–Â–å,9,“ÁÜ,°,–k¼,5,5,”²‚«,04,5,4683,Œüˆä“c’¼–í,73,77,7.09,5,0.23,1.14.7
–Â–å,9,“ÁÜ,°,–k¼,5,5,”²‚«,05,1,4684,“íŒ´ãÄ‘¾,58,18,7.00,1,0.22,.  .
–Â–å,9,“ÁÜ,°,–k¼,5,5,”²‚«,06,4,2538,‚‹´“ñ˜N,59,36,6.94,4,0.24,.  .
–Â–å,10,“ÁÜ,á,–k¼,5,5,“¦‚°,01,1,4247,êŽ“¡—D,82,27,6.87,1,0.15,1.12.5
–Â–å,10,“ÁÜ,á,–k¼,5,5,“¦‚°,02,2,4325,Vo_Ži,19,80,6.94,2,0.19,1.13.5
–Â–å,10,“ÁÜ,á,–k¼,5,5,“¦‚°,03,4,4650,’†ŽR—Y‘¾,16,75,6.89,4,0.18,1.14.0
–Â–å,10,“ÁÜ,á,–k¼,5,5,“¦‚°,04,3,3977,ŽR–{Œ“Žm,56,17,6.93,3,0.22,1.15.5
–Â–å,10,“ÁÜ,á,–k¼,5,5,“¦‚°,05,6,4118,‰F²Œ©~,28,56,6.95,6,0.21,.  .
–Â–å,10,“ÁÜ,á,–k¼,5,5,“¦‚°,06,5,4077,•i“c’¼Ž÷,67,37,6.92,5,0.22,.  .
–Â–å,11,“Á‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,01,3,4688,‰iˆä•V–ç,23,72,6.95,3,0.11,1.12.2
–Â–å,11,“Á‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,02,5,4544,¼“c‘åŽu˜Y,70,23,6.82,5,0.17,1.13.5
–Â–å,11,“Á‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,03,1,5018,’|‰º‘åŽ÷,33,54,6.87,1,0.12,1.13.9
–Â–å,11,“Á‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,04,6,3508,‹v•x­O,65,74,7.13,6,0.31,1.15.3
–Â–å,11,“Á‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,05,4,4116,ì“c³l,37,63,7.06,4,0.13,.  .
–Â–å,11,“Á‘I,°,–k¼,5,5,‚Ü‚­‚è·‚µ,06,2,4435,•ž•”’BÆ,68,14,7.19,2,0.12,.  .
–Â–å,12,“Á‘I,á,–k,4,4,”²‚«,01,1,3473,Îì^“ñ,55,58,6.94,1,0.20,1.11.6
–Â–å,12,“Á‘I,á,–k,4,4,”²‚«,02,2,4323,ŽR“c—CŽ÷,51,31,6.98,2,0.29,1.12.3
–Â–å,12,“Á‘I,á,–k,4,4,”²‚«,03,4,3743,—Ñ”üŒ›,57,20,6.98,4,0.25,1.13.7
–Â–å,12,“Á‘I,á,–k,4,4,”²‚«,04,5,4359,‰¡ì¹Žu,50,10,6.97,5,0.29,1.14.8
–Â–å,12,“Á‘I,á,–k,4,4,”²‚«,05,3,4199,–kì“ñ,77,60,7.04,3,0.28,.  .
–Â–å,12,“Á‘I,á,–k,4,4,”²‚«,06,6,5047,š •ª«‘¾˜Y,35,29,6.88,6,0.24,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,Œb‚Ü‚ê,01,3,4610,²“¡‘å—C,13,45,6.79,3,0.18,2.05.5
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,Œb‚Ü‚ê,02,2,4697,š OãÄ•½,11,59,6.84,2,0.20,2.11.3
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,Œb‚Ü‚ê,03,4,3081,‰ª–{TŽ¡,37,48,6.87,4,0.22,2.13.2
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,Œb‚Ü‚ê,04,6,5366,‰–“ˆ‘×‹ó,54,56,6.88,6,0.15,2.19.5
“òè,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,01,4,5017,àV“c®–ç,44,35,6.80,4,0.12,1.48.4
“òè,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,02,1,3784,’†“‡—F˜a,52,72,6.83,1,0.21,1.50.4
“òè,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,03,2,4449,’†“ˆ’B–ç,41,12,6.85,2,0.26,1.51.1
“òè,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,04,3,3653,•iìŒ«ŽŸ,30,37,6.97,3,0.23,1.51.8
“òè,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,05,6,4553,’ØŒû—³–ç,34,52,6.82,6,0.16,1.52.7
“òè,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,06,5,4405,“ì–ì—˜“«,49,26,6.89,5,0.15,1.54.0
“òè,3,—\‘I,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,01,2,4230,à_è’¼–î,18,74,6.87,2,0.13,1.49.0
“òè,3,—\‘I,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,02,1,3224,ŒIŽR”É—m,16,23,6.91,1,0.17,1.50.7
“òè,3,—\‘I,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,03,4,4790,–ö“àŒh‘¾,48,20,6.88,6,0.06,1.51.7
“òè,3,—\‘I,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,04,3,3868,”öŒ`‰hŽ¡,56,43,6.93,3,0.13,1.51.7
“òè,3,—\‘I,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,05,6,4302,¼–ìãÄ‘¾,42,66,6.88,5,0.15,1.53.8
“òè,3,—\‘I,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,06,5,4711,‘Oo’B‹g,6,55,6.93,4,0.11,1.56.5
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,01,5,4295,¬â®Æ,62,47,6.88,5,0.11,1.47.5
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,02,6,3315,L£¹m,32,41,6.91,6,0.12,1.49.1
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,03,1,3538,‹e’r•ô°,4,17,6.87,1,0.22,1.50.6
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,04,2,4695,”öè—Y“ñ,12,73,6.88,2,0.20,1.51.8
