ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì¼,4,4,“¦‚°,04,5,4693,¼‰º—_Žm,5,24,7.00,6,0.19,1.54.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì¼,4,4,“¦‚°,05,4,3430,Šp•lC,45,66,6.97,5,0.21,1.55.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì¼,4,4,“¦‚°,06,3,3832,‰º“c“N–ç,8,29,7.04,4,0.24,1.56.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,“ì¼,4,4,“¦‚°,01,1,4967,’†‘ºŠ@¶,57,52,6.86,1,0.22,1.49.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,“ì¼,4,4,“¦‚°,02,4,3882,V“c’q²,24,19,6.98,4,0.11,1.51.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,“ì¼,4,4,“¦‚°,03,6,5296,‰i“cŠy,20,11,6.96,6,0.16,1.52.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,“ì¼,4,4,“¦‚°,04,2,4017,Œüˆä”ü—é,48,25,7.03,2,0.22,1.54.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,“ì¼,4,4,“¦‚°,05,5,4843,[”ö”bŒb,29,65,7.07,5,0.14,1.55.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,“ì¼,4,4,“¦‚°,06,3,3574,‘å_NŽi,62,37,7.01,3,0.21,1.55.6
ŠÛ‹T,9,€—DŸí,°,“ì¼,4,4,“¦‚°,01,1,4030,X‚ˆê^,43,15,6.92,1,0.11,1.48.8
ŠÛ‹T,9,€—DŸí,°,“ì¼,4,4,“¦‚°,02,2,3362,ŠÔ“ˆmŽu,47,35,6.91,2,0.12,1.49.8
ŠÛ‹T,9,€—DŸí,°,“ì¼,4,4,“¦‚°,03,3,4652,ŽðŒ©s‰î,23,34,6.94,3,0.13,1.51.8
ŠÛ‹T,9,€—DŸí,°,“ì¼,4,4,“¦‚°,04,6,4521,¬’rŒö¶,55,55,7.05,6,0.11,1.52.6
ŠÛ‹T,9,€—DŸí,°,“ì¼,4,4,“¦‚°,05,5,3482,‹àŽq–ÒŽu,65,57,6.92,5,0.11,1.54.6
ŠÛ‹T,9,€—DŸí,°,“ì¼,4,4,“¦‚°,06,4,3412,—é–Ø”Ž,49,22,7.00,4,0.19,1.57.0
ŠÛ‹T,10,€—DŸí,°,¼,3,3,“¦‚°,01,1,4090,’†‘º‘¸,21,61,6.86,1,0.22,1.50.1
ŠÛ‹T,10,€—DŸí,°,¼,3,3,“¦‚°,02,2,4156,•l–ìFŽu,22,56,6.95,2,0.29,1.51.7
ŠÛ‹T,10,€—DŸí,°,¼,3,3,“¦‚°,03,4,4649,˜a“c‘€‘ñ,41,26,6.94,4,0.27,1.52.7
ŠÛ‹T,10,€—DŸí,°,¼,3,3,“¦‚°,04,3,4163,ŽRè—TŽi,32,31,6.88,3,0.28,1.53.8
ŠÛ‹T,10,€—DŸí,°,¼,3,3,“¦‚°,05,6,3684,´…U“ñ,7,30,6.94,6,0.47,1.55.3
ŠÛ‹T,10,€—DŸí,°,¼,3,3,“¦‚°,06,5,3539,‹àŽq‡ˆê,44,4,7.01,5,0.35,1.56.6
ŠÛ‹T,11,€—DŸí,°,¼,4,4,“¦‚°,01,1,4168,Î–ì‹M”V,28,51,6.85,1,0.25,1.50.1
ŠÛ‹T,11,€—DŸí,°,¼,4,4,“¦‚°,02,2,4967,’†‘ºŠ@¶,57,52,6.79,2,0.25,1.51.5
ŠÛ‹T,11,€—DŸí,°,¼,4,4,“¦‚°,03,4,3710,‹g‰i‘×O,10,18,6.94,4,0.31,1.53.4
ŠÛ‹T,11,€—DŸí,°,¼,4,4,“¦‚°,04,6,3680,X—Ñ‘¾,46,14,6.96,6,0.48,1.53.9
ŠÛ‹T,11,€—DŸí,°,¼,4,4,“¦‚°,05,3,4552,™ŽRŸ‹§,2,39,6.83,3,0.26,1.55.7
ŠÛ‹T,11,€—DŸí,°,¼,4,4,“¦‚°,06,5,4323,ŽR“c—CŽ÷,9,21,6.96,5,0.31,1.57.5
ŠÛ‹T,12,ˆê”Ê,°,¼,4,4,Œb‚Ü‚ê,01,1,4056,¬¼‰p‹P,12,49,6.86,1,0.01,1.51.9
ŠÛ‹T,12,ˆê”Ê,°,¼,4,4,Œb‚Ü‚ê,02,2,4120,’ÑA­_,52,41,6.80,2,0.06,1.52.8
ŠÛ‹T,12,ˆê”Ê,°,¼,4,4,Œb‚Ü‚ê,03,5,4171,‰|KŽi,56,23,6.92,5,0.04,1.58.4
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k,3,0,‚Ü‚­‚è,01,3,4040,œA£«‹œ,20,69,6.94,3,0.15,1.49.7
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k,3,0,‚Ü‚­‚è,02,4,3282,’r–{‹P–¾,26,23,6.95,4,0.20,1.51.6
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k,3,0,‚Ü‚­‚è,03,5,5071,–ìŒ©ŽR‘ñŒÈ,4,52,6.95,5,0.16,1.53.3
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k,3,0,‚Ü‚­‚è,04,1,5294,–L“cË¶,44,59,6.90,1,0.30,1.54.9
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k,3,0,‚Ü‚­‚è,05,6,5236,¬‹{—Á‰ë,24,55,6.95,6,0.30,1.55.9
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k,3,0,‚Ü‚­‚è,06,2,3869,ˆä‹Ú‘åŽu,40,18,7.01,2,0.27,1.56.6
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,2,0,“¦‚°,01,1,4254,ì“‡Œ\Ži,18,15,7.00,1,0.02,1.50.1
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,2,0,“¦‚°,02,2,3615,‰¡“c–Î,6,49,7.03,2,0.07,1.51.8
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,2,0,“¦‚°,03,5,4311,‰ª‘ºm,36,13,7.04,5,0.06,1.52.1
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,2,0,“¦‚°,04,4,4465,‘å¼Œ«,29,62,7.06,4,0.11,1.53.6
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,2,0,“¦‚°,05,3,4902,ŽRì—Y‘å,25,56,7.03,3,0.09,1.55.2
“òè,2,ˆê”Ê,“Ü‚è,–k“Œ,2,0,“¦‚°,06,6,5061,’†‘ºx•½,23,31,6.99,6,0.19,1.58.1
“òè,3,ˆê”Ê,‰J,“Œ,4,0,”²‚«,01,3,5039,‘q“c–Î«,21,21,6.97,3,0.13,1.51.0
“òè,3,ˆê”Ê,‰J,“Œ,4,0,”²‚«,02,1,3381,‘ê‘ò–Fs,51,34,6.94,1,0.22,1.52.2
“òè,3,ˆê”Ê,‰J,“Œ,4,0,”²‚«,03,2,4619,•š“c—T—²,22,38,6.90,2,0.17,1.52.6
“òè,3,ˆê”Ê,‰J,“Œ,4,0,”²‚«,04,4,4676,Œã“¡”¹”V,2,40,7.03,4,0.13,1.55.1
“òè,3,ˆê”Ê,‰J,“Œ,4,0,”²‚«,05,6,4440,”‹Œ´’mÆ,34,71,6.99,6,0.24,1.55.6
“òè,3,ˆê”Ê,‰J,“Œ,4,0,”²‚«,06,5,5344,’JŒûå,42,42,6.94,5,0.33,1.57.5
“òè,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,01,1,4193,‹½Œ´Í•½,54,68,6.95,1,0.23,1.50.0
“òè,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,02,4,5333,ŽR‰º’qŒÈ,1,26,6.82,5,0.23,1.50.6
“òè,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,03,3,3432,‹{”—’¨•F,16,28,6.94,3,0.20,1.51.9
“òè,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,04,5,4051,´…“ÖŠö,14,41,6.98,6,0.23,1.52.2
“òè,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,05,6,4439,‹ß“¡—F•ó,32,12,7.06,4,0.24,1.56.3
“òè,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,06,2,4728,ŽRŒû—º,12,27,7.00,2,0.35,1.58.0
“òè,5,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,01,1,4082,à_è½,30,17,6.91,1,0.14,1.50.1
“òè,5,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,02,5,3895,–x–{—T–ç,45,48,6.88,5,0.18,1.51.7
“òè,5,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,03,3,4811,Œüˆä“c—C‹I,19,66,6.96,3,0.19,1.53.5
“òè,5,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,04,4,5035,ŸNˆä—D,47,57,6.92,4,0.22,1.55.1
“òè,5,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,05,6,3411,’rã—²s,39,64,6.92,6,0.27,1.56.5
“òè,5,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,06,2,4033,ˆÉ“¡«‹g,57,73,6.87,2,0.16,1.56.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,01,4,4124,’r“c—Yˆê,8,60,6.92,4,0.08,1.49.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,02,1,3853,Šâè³Æ,50,50,6.88,1,0.17,1.51.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,03,6,5294,–L“cË¶,44,59,6.83,6,0.02,1.52.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,04,5,3615,‰¡“c–Î,6,49,6.85,5,0.07,1.54.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,05,2,3339,ò‹ï–¤,35,30,6.88,2,0.18,1.55.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,06,3,5236,¬‹{—Á‰ë,24,55,6.95,3,0.12,1.56.1
“òè,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,01,1,3915,”É–ì’JŒ\‰î,60,54,6.87,1,0.20,1.50.3
“òè,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,02,2,3928,—ÑŒb—S,59,58,6.98,2,0.21,1.51.6
“òè,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,03,3,4465,‘å¼Œ«,29,62,6.90,3,0.23,1.52.5
“òè,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,04,5,3869,ˆä‹Ú‘åŽu,40,18,6.94,5,0.16,1.53.9
“òè,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,05,4,4902,ŽRì—Y‘å,25,56,6.92,4,0.21,1.54.9
“òè,7,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,06,6,5344,’JŒûå,42,42,6.88,6,0.12,1.55.2
“òè,8,ˆê”Ê,‰J,“ì,3,0,“¦‚°,01,1,3939,“n•Ó^ŽŠ,28,74,6.86,1,0.12,1.51.0
“òè,8,ˆê”Ê,‰J,“ì,3,0,“¦‚°,02,2,4676,Œã“¡”¹”V,2,40,6.90,2,0.16,1.52.8
“òè,8,ˆê”Ê,‰J,“ì,3,0,“¦‚°,03,5,5039,‘q“c–Î«,21,21,6.89,5,0.17,1.53.7
“òè,8,ˆê”Ê,‰J,“ì,3,0,“¦‚°,04,6,3948,‘å’¬—˜Ž,10,25,6.92,6,0.16,1.54.5
“òè,8,ˆê”Ê,‰J,“ì,3,0,“¦‚°,05,3,4439,‹ß“¡—F•ó,32,12,7.01,3,0.16,1.55.8
“òè,8,ˆê”Ê,‰J,“ì,3,0,“¦‚°,06,4,3432,‹{”—’¨•F,16,28,6.88,4,0.36,1.57.0
“òè,9,ˆê”Ê“Á‘I,‰J,“ì¼,4,0,‚Ü‚­‚è,01,2,5071,–ìŒ©ŽR‘ñŒÈ,4,52,6.85,2,0.16,1.50.2
“òè,9,ˆê”Ê“Á‘I,‰J,“ì¼,4,0,‚Ü‚­‚è,02,3,3282,’r–{‹P–¾,26,23,6.89,3,0.18,1.51.7
“òè,9,ˆê”Ê“Á‘I,‰J,“ì¼,4,0,‚Ü‚­‚è,03,4,3505,ŽR“c—³ˆê,63,20,6.89,4,0.15,1.52.7
“òè,9,ˆê”Ê“Á‘I,‰J,“ì¼,4,0,‚Ü‚­‚è,04,6,5333,ŽR‰º’qŒÈ,1,26,6.78,6,0.23,1.53.9
“òè,9,ˆê”Ê“Á‘I,‰J,“ì¼,4,0,‚Ü‚­‚è,05,5,4728,ŽRŒû—º,12,27,6.88,5,0.19,1.54.0
“òè,9,ˆê”Ê“Á‘I,‰J,“ì¼,4,0,‚Ü‚­‚è,06,1,5061,’†‘ºx•½,23,31,6.84,1,0.21,1.58.2
“òè,10,‘I”²í,‰J,“ì¼,5,3,‚Ü‚­‚è,01,6,3381,‘ê‘ò–Fs,51,34,6.86,6,0.13,1.51.4
“òè,10,‘I”²í,‰J,“ì¼,5,3,‚Ü‚­‚è,02,1,4040,œA£«‹œ,20,69,6.82,1,0.17,1.51.7
“òè,10,‘I”²í,‰J,“ì¼,5,3,‚Ü‚­‚è,03,2,4311,‰ª‘ºm,36,13,6.88,2,0.23,1.53.4
“òè,10,‘I”²í,‰J,“ì¼,5,3,‚Ü‚­‚è,04,3,4254,ì“‡Œ\Ži,18,15,6.86,3,0.15,1.54.7
“òè,10,‘I”²í,‰J,“ì¼,5,3,‚Ü‚­‚è,05,4,4193,‹½Œ´Í•½,54,68,6.89,4,0.24,1.54.9
“òè,10,‘I”²í,‰J,“ì¼,5,3,‚Ü‚­‚è,06,5,4619,•š“c—T—²,22,38,6.79,5,0.26,1.56.6
“òè,11,‘I”²í,‰J,¼,6,4,“¦‚°,01,1,4051,´…“ÖŠö,14,41,6.86,1,0.05,1.49.1
“òè,11,‘I”²í,‰J,¼,6,4,“¦‚°,02,4,3915,”É–ì’JŒ\‰î,60,54,6.80,4,0.14,1.51.3
“òè,11,‘I”²í,‰J,¼,6,4,“¦‚°,03,3,4082,à_è½,30,17,6.90,3,0.08,1.53.0
“òè,11,‘I”²í,‰J,¼,6,4,“¦‚°,04,5,3939,“n•Ó^ŽŠ,28,74,6.81,5,0.16,1.54.5
“òè,11,‘I”²í,‰J,¼,6,4,“¦‚°,05,2,3853,Šâè³Æ,50,50,6.80,2,0.08,1.55.1
“òè,11,‘I”²í,‰J,¼,6,4,“¦‚°,06,6,4033,ˆÉ“¡«‹g,57,73,6.79,6,0.17,1.58.2
“òè,12,—DŸí,‰J,¼,1,0,“¦‚°,01,1,4288,‰i“cŒ[“ñ,27,36,6.85,1,0.11,1.48.8
“òè,12,—DŸí,‰J,¼,1,0,“¦‚°,02,3,4907,¬’rC•½,62,14,6.81,3,0.13,1.50.8
“òè,12,—DŸí,‰J,¼,1,0,“¦‚°,03,2,4002,ŒÃŒ‹G,11,37,6.90,2,0.12,1.52.3
“òè,12,—DŸí,‰J,¼,1,0,“¦‚°,04,6,4287,¡ˆä‹MŽm,52,43,6.86,6,0.17,1.54.0
“òè,12,—DŸí,‰J,¼,1,0,“¦‚°,05,5,4216,¯‰hŽ¢,33,47,6.88,5,0.12,1.54.4
“òè,12,—DŸí,‰J,¼,1,0,“¦‚°,06,4,4057,¼ˆäŒ«Ž¡,41,29,6.86,4,0.14,1.56.4
Z”V],1,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,01,5,5325,àFì‰Ä,34,60,6.92,5,0.13,1.49.3
Z”V],1,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,02,6,5179,“¡–{Œ³‹P,20,11,6.88,6,0.10,1.52.1
Z”V],1,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,03,4,5301,Šâ‰ºI“l,67,13,6.93,4,0.14,1.52.4
Z”V],1,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,04,1,5235,Šâ“c—½,57,30,6.91,1,0.16,1.55.9
Z”V],1,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,05,3,5209,¬–ì‹ž•½,32,68,6.92,3,0.27,1.57.3
Z”V],1,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,06,2,5285,Žá—Ñ—í,35,62,6.98,2,0.26,1.59.1
Z”V],2,—\‘I,‰J,“ì,2,1,“¦‚°,01,3,5104,ŽR“cä,11,25,6.85,1,0.18,1.50.0
Z”V],2,—\‘I,‰J,“ì,2,1,“¦‚°,02,2,5282,’†–{‘åŽ÷,17,18,6.88,2,0.25,1.52.7
Z”V],2,—\‘I,‰J,“ì,2,1,“¦‚°,03,6,5316,‘º¼«•½,53,22,6.90,5,0.23,1.53.7
Z”V],2,—\‘I,‰J,“ì,2,1,“¦‚°,04,1,5289,’Ï˜Ò‹I,16,55,6.89,3,0.35,1.55.5
Z”V],2,—\‘I,‰J,“ì,2,1,“¦‚°,05,4,5076,ÎŒ´Œõ,30,64,6.98,4,0.19,1.56.4
Z”V],2,—\‘I,‰J,“ì,2,1,“¦‚°,06,5,5302,H––`Œå,64,29,6.93,6,0.46,1.57.7
Z”V],3,—\‘I,‰J,“ì“Œ,3,1,‚Ü‚­‚è,01,3,5196,˜k•”‘¾‹óŠC,19,67,6.86,3,0.19,1.49.6
Z”V],3,—\‘I,‰J,“ì“Œ,3,1,‚Ü‚­‚è,02,2,5217,“¡Œ´•É¶,38,34,6.84,2,0.17,1.50.6
Z”V],3,—\‘I,‰J,“ì“Œ,3,1,‚Ü‚­‚è,03,6,5167,¬ì—³‘¾˜N,15,27,6.90,6,0.28,1.53.2
Z”V],3,—\‘I,‰J,“ì“Œ,3,1,‚Ü‚­‚è,04,4,5114,¬—ÑF²,22,36,6.87,4,0.16,1.53.7
Z”V],3,—\‘I,‰J,“ì“Œ,3,1,‚Ü‚­‚è,05,5,5355,”‹Œ´ä‘¾˜N,28,26,6.90,5,0.28,1.55.4
Z”V],3,—\‘I,‰J,“ì“Œ,3,1,‚Ü‚­‚è,06,1,5253,“¡ˆä‘¾‰ë,23,66,6.92,1,0.29,1.55.8
Z”V],4,—\‘I,‰J,“ì,4,2,”²‚«,01,3,5142,íZ˜@,65,38,6.81,3,0.10,1.49.1
Z”V],4,—\‘I,‰J,“ì,4,2,”²‚«,02,2,5170,²“¡‘¾—º,27,50,6.86,2,0.12,1.51.6
Z”V],4,—\‘I,‰J,“ì,4,2,”²‚«,03,5,5112,»’·’m‹P,13,51,6.88,5,0.20,1.52.4
Z”V],4,—\‘I,‰J,“ì,4,2,”²‚«,04,4,5074,‘åàV½–ç,52,19,6.92,4,0.17,1.53.8
Z”V],4,—\‘I,‰J,“ì,4,2,”²‚«,05,1,5238,ù–ØŒá,61,61,6.85,1,0.15,1.55.3
Z”V],4,—\‘I,‰J,“ì,4,2,”²‚«,06,6,5124,ã‘ëˆº–ç,51,23,6.87,6,0.23,1.56.1
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,“ì,3,1,“¦‚°,01,1,5221,’|ŠÔ—²î,18,21,6.85,1,0.16,1.48.3
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,“ì,3,1,“¦‚°,02,6,5224,¼‰ªŒ°S,50,53,6.93,6,0.15,1.50.4
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,“ì,3,1,“¦‚°,03,2,5186,‰““¡Œ\Œá,24,59,6.92,2,0.16,1.52.8
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,“ì,3,1,“¦‚°,04,5,5120,ŽR–{–«‘¾˜N,58,39,6.94,5,0.17,1.54.1
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,“ì,3,1,“¦‚°,05,4,5201,‘ºã@‘¾˜Y,26,16,6.99,4,0.17,1.55.0
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,“ì,3,1,“¦‚°,06,3,5286,âˆäŸäÆ,25,37,6.95,3,0.10,1.55.0
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,01,3,5136,à_–ì“l”n,37,33,6.85,3,0.10,1.49.5
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,02,4,5068,‘O“cŸä,12,63,6.82,4,0.10,1.51.2
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,03,1,5098,‘å]ƒ,31,58,6.87,1,0.11,1.52.5
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,04,5,5301,Šâ‰ºI“l,67,13,6.93,5,0.15,1.54.0
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,05,2,5178,¬’å—Ô•½,36,14,6.92,2,0.17,1.55.5
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,06,6,5302,H––`Œå,64,29,6.95,6,0.22,1.56.1
Z”V],7,—\‘I,‰J,“ì,2,1,“¦‚°,01,1,5206,”~Œ´Ë•½,14,31,6.82,1,0.09,1.49.9
Z”V],7,—\‘I,‰J,“ì,2,1,“¦‚°,02,3,4985,ˆä–{¹–ç,54,35,6.89,3,0.23,1.51.5
Z”V],7,—\‘I,‰J,“ì,2,1,“¦‚°,03,5,5289,’Ï˜Ò‹I,16,55,6.94,5,0.18,1.52.7
Z”V],7,—\‘I,‰J,“ì,2,1,“¦‚°,04,2,5154,‘º¼‰h‘¾,59,12,6.90,2,0.18,1.53.2
Z”V],7,—\‘I,‰J,“ì,2,1,“¦‚°,05,4,5355,”‹Œ´ä‘¾˜N,28,26,6.95,4,0.17,1.54.9
Z”V],7,—\‘I,‰J,“ì,2,1,“¦‚°,06,6,5237,‰i¼—Ç‹³,33,54,6.94,6,0.18,1.57.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,‰J,–k“Œ,2,1,“¦‚°,01,1,5191,”ò“c]ŒÈ,63,57,6.85,1,0.12,1.57.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,‰J,–k“Œ,2,1,“¦‚°,02,3,5082,ˆêF—½‰ë,56,52,6.96,3,0.18,2.00.1
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,‰J,–k“Œ,2,1,“¦‚°,03,4,5196,˜k•”‘¾‹óŠC,19,67,6.84,4,0.21,2.06.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,‰J,–k“Œ,2,1,“¦‚°,04,5,5105,•x“cš¶,62,32,6.91,5,0.17,2.07.0
Z”V],9,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,01,3,5221,’|ŠÔ—²î,18,21,6.92,3,0.15,1.48.3
Z”V],9,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,02,2,5158,‹{˜e—É‘¾,60,20,6.91,2,0.08,1.51.1
Z”V],9,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,03,6,5085,’†‘º‰hŽ¡,66,28,6.97,5,0.09,1.52.6
Z”V],9,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,04,5,5282,’†–{‘åŽ÷,17,18,6.94,4,0.10,1.53.1
Z”V],9,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,05,1,5074,‘åàV½–ç,52,19,6.96,1,0.14,1.54.7
Z”V],9,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,06,4,5325,àFì‰Ä,34,60,6.93,6,0.04,1.55.5
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è,01,6,5104,ŽR“cä,11,25,6.85,5,0.13,1.49.0
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è,02,3,4960,•–ìŒ³Šî,55,65,6.90,3,0.29,1.51.4
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è,03,4,5253,“¡ˆä‘¾‰ë,23,66,6.93,6,0.14,1.53.1
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è,04,5,5098,‘å]ƒ,31,58,6.87,4,0.24,1.55.2
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è,05,1,5160,“¡X—¤“l,68,17,6.92,1,0.17,1.55.2
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è,06,2,5238,ù–ØŒá,61,61,6.93,2,0.32,1.56.6
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,1,1,‚Ü‚­‚è·‚µ,01,6,5087,²“¡q,39,24,6.93,5,0.15,1.54.3
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,1,1,‚Ü‚­‚è·‚µ,02,4,5154,‘º¼‰h‘¾,59,12,6.93,6,0.11,2.00.6
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,1,1,‚Ü‚­‚è·‚µ,03,3,5112,»’·’m‹P,13,51,6.95,3,0.20,2.04.1
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,1,1,‚Ü‚­‚è·‚µ,04,5,5114,¬—ÑF²,22,36,6.89,4,0.20,2.07.2
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,1,1,‚Ü‚­‚è·‚µ,05,2,5076,ÎŒ´Œõ,30,64,6.95,2,0.29,2.08.1
Z”V],12,—\‘I“Á•Ê‚`í,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4985,ˆä–{¹–ç,54,35,6.89,1,0.15,1.51.4
Z”V],12,—\‘I“Á•Ê‚`í,“Ü‚è,–³•—,0,1,“¦‚°,02,3,5224,¼‰ªŒ°S,50,53,6.90,3,0.16,1.52.9
Z”V],12,—\‘I“Á•Ê‚`í,“Ü‚è,–³•—,0,1,“¦‚°,03,4,5082,ˆêF—½‰ë,56,52,6.98,6,0.10,1.55.7
Z”V],12,—\‘I“Á•Ê‚`í,“Ü‚è,–³•—,0,1,“¦‚°,04,6,5170,²“¡‘¾—º,27,50,6.93,5,0.14,1.58.9
Z”V],12,—\‘I“Á•Ê‚`í,“Ü‚è,–³•—,0,1,“¦‚°,05,2,5136,à_–ì“l”n,37,33,6.84,2,0.17,2.04.3
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,–k“Œ,3,2,“¦‚°,01,1,5229,‹gì°l,51,50,6.88,1,0.11,1.54.1
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,–k“Œ,3,2,“¦‚°,02,2,3581,‰Á–Øˆè,17,29,6.74,2,0.08,1.56.7
