ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,7,—\‘I,4,3357,•Ÿ“‡—zŽq,59,36,°,“ì¼,6,4,6.93,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
‚Ñ‚í‚±,7,—\‘I,5,4901,oŒû•‘—LŽq,50,39,°,“ì¼,6,4,6.79,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
‚Ñ‚í‚±,8,—\‘I,1,4381,“c˜H•üŽj,21,29,°,–k¼,7,5,6.76,01,“¦‚°,1,0.16,1.49.8
‚Ñ‚í‚±,8,—\‘I,2,3436,”–ìK“ñ,60,61,°,–k¼,7,5,6.73,02,“¦‚°,2,0.17,1.51.2
‚Ñ‚í‚±,8,—\‘I,3,4262,”nê‹M–ç,34,24,°,–k¼,7,5,6.79,03,“¦‚°,3,0.21,1.52.8
‚Ñ‚í‚±,8,—\‘I,4,4012,’†‘º—L—T,19,48,°,–k¼,7,5,6.92,04,“¦‚°,4,0.21,1.54.2
‚Ñ‚í‚±,8,—\‘I,5,3600,Œº”n“O,47,12,°,–k¼,7,5,6.80,05,“¦‚°,5,0.29,.  .
‚Ñ‚í‚±,8,—\‘I,6,3508,‹v•x­O,20,56,°,–k¼,7,5,6.75,06,“¦‚°,6,0.26,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4502,‰““¡ƒGƒ~,56,26,°,¼,3,3,6.92,01,“¦‚°,1,0.13,1.11.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4825,‘qŽä»X,27,34,°,¼,3,3,6.97,02,“¦‚°,5,0.22,1.14.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,5013,ŽR‰º‰Ä—é,31,35,°,¼,3,3,6.91,03,“¦‚°,2,0.23,1.14.1
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,4746,‘å“¤¶“c‘“,22,31,°,¼,3,3,7.03,04,“¦‚°,6,0.22,1.15.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,3994,’ƒ’J÷,57,25,°,¼,3,3,7.08,05,“¦‚°,4,0.48,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4289,—Ž‡’¼Žq,25,73,°,¼,3,3,7.04,06,“¦‚°,3,0.26,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4648,–Ø‘º—º‘¾,66,50,°,–k¼,6,4,6.86,01,‚Ü‚­‚è·‚µ,5,0.22,1.12.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,3854,‹gìŒ³_,43,57,°,–k¼,6,4,6.83,02,‚Ü‚­‚è·‚µ,1,0.13,1.13.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,3443,XHŒõ,17,70,°,–k¼,6,4,7.02,03,‚Ü‚­‚è·‚µ,3,0.23,1.14.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4105,¼‰º’¼–ç,41,49,°,–k¼,6,4,6.90,04,‚Ü‚­‚è·‚µ,4,0.23,1.15.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4561,“¡ŽRãÄ‘å,44,38,°,–k¼,6,4,6.81,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,3998,•y¬ŒªŽ™,26,45,°,–k¼,6,4,6.92,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4387,•½ŽR’q‰Á,55,63,°,–k¼,4,4,6.92,01,“¦‚°,1,0.15,1.12.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4901,oŒû•‘—LŽq,50,39,°,–k¼,4,4,6.94,02,“¦‚°,3,0.14,1.13.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4123,×ì—TŽq,30,15,°,–k¼,4,4,6.87,03,“¦‚°,2,0.17,1.14.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,4773,’†ì‚è‚È,39,28,°,–k¼,4,4,6.91,04,“¦‚°,4,0.14,1.15.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4589,‰–è‹Ë‰Á,18,55,°,–k¼,4,4,6.83,05,“¦‚°,6,0.08,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4694,‚“cˆ»,29,16,°,–k¼,4,4,7.01,06,“¦‚°,5,0.12,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,4262,”nê‹M–ç,34,24,°,¼,4,4,6.93,01,“¦‚°,1,0.12,1.12.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,4,3606,ì–k_‹M,23,52,°,¼,4,4,6.84,02,“¦‚°,4,0.19,1.12.9
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,3600,Œº”n“O,47,12,°,¼,4,4,6.83,03,“¦‚°,3,0.19,1.14.4
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,4089,–…”ö’‰K,16,27,°,¼,4,4,6.95,04,“¦‚°,5,0.24,1.15.2
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,3795,‹àŽq—´‰î,67,41,°,¼,4,4,6.94,05,“¦‚°,2,0.16,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,6,3708,‰ª•”‹MŽi,28,43,°,¼,4,4,6.96,06,“¦‚°,6,0.28,.  .
Š—ŒS,1,—\‘I,1,3346,‹{–{—T”V,41,21,“Ü‚è,–k¼,6,4,6.69,01,“¦‚°,1,0.26,1.50.6
Š—ŒS,1,—\‘I,5,3776,‰¡ˆäŒ’‘¾,60,55,“Ü‚è,–k¼,6,4,6.72,02,“¦‚°,5,0.28,1.52.1
Š—ŒS,1,—\‘I,2,3637,âV“¡˜a­,23,19,“Ü‚è,–k¼,6,4,6.75,03,“¦‚°,2,0.29,1.53.8
Š—ŒS,1,—\‘I,4,3220,“ñ‹´Šw,22,76,“Ü‚è,–k¼,6,4,6.71,04,“¦‚°,4,0.26,1.55.4
Š—ŒS,1,—\‘I,6,4973,ŒIŒ´’¼–ç,66,72,“Ü‚è,–k¼,6,4,6.66,05,“¦‚°,6,0.29,.  .
Š—ŒS,1,—\‘I,3,4439,‹ß“¡—F•ó,45,56,“Ü‚è,–k¼,6,4,6.81,06,“¦‚°,3,0.28,.  .
Š—ŒS,2,—\‘I,5,4920,‹Ë‘ºãÄ‘¾,28,11,á,–k¼,6,4,6.82,01,‚Ü‚­‚è,5,0.09,1.49.5
Š—ŒS,2,—\‘I,1,3842,¯–ì‘¾˜Y,11,26,á,–k¼,6,4,6.85,02,‚Ü‚­‚è,1,0.24,1.52.4
Š—ŒS,2,—\‘I,3,3885,‹v“c•,37,31,á,–k¼,6,4,6.91,03,‚Ü‚­‚è,2,0.23,1.53.8
Š—ŒS,2,—\‘I,4,5122,‘Š”nãÄ,33,74,á,–k¼,6,4,6.89,04,‚Ü‚­‚è,4,0.19,1.55.0
Š—ŒS,2,—\‘I,2,3583,âV“¡’q—T,56,51,á,–k¼,6,4,6.82,05,‚Ü‚­‚è,3,0.39,.  .
Š—ŒS,2,—\‘I,6,3666,“à–ìÈˆê,61,20,á,–k¼,6,4,6.90,06,‚Ü‚­‚è,6,0.14,.  .
Š—ŒS,3,—\‘I,1,3620,M”Z—Rs,70,53,“Ü‚è,–k¼,6,4,6.80,01,“¦‚°,1,0.31,1.51.1
Š—ŒS,3,—\‘I,3,5063,‘å’Ë‰ëŽ¡,72,66,“Ü‚è,–k¼,6,4,6.78,02,“¦‚°,3,0.29,1.51.6
Š—ŒS,3,—\‘I,5,4543,d–Ø‹P•F,36,62,“Ü‚è,–k¼,6,4,6.75,03,“¦‚°,5,0.31,1.52.6
Š—ŒS,3,—\‘I,6,3873,•Ê•{¹Ž÷,15,68,“Ü‚è,–k¼,6,4,6.93,04,“¦‚°,6,0.31,1.53.5
Š—ŒS,3,—\‘I,2,4664,“ŒŒûW,52,15,“Ü‚è,–k¼,6,4,6.76,05,“¦‚°,2,0.35,.  .
Š—ŒS,4,—\‘I,3,4754,¼”ö[,39,13,“Ü‚è,–k¼,6,4,6.78,01,‚Ü‚­‚è,3,0.29,1.51.4
Š—ŒS,4,—\‘I,1,3044,ŽO‘îŽ¢Žm,58,70,“Ü‚è,–k¼,6,4,6.84,02,‚Ü‚­‚è,1,0.33,1.52.6
Š—ŒS,4,—\‘I,2,3884,–L“c‘,69,16,“Ü‚è,–k¼,6,4,6.83,03,‚Ü‚­‚è,2,0.31,1.54.1
Š—ŒS,4,—\‘I,4,4333,‘º“c—F–ç,31,75,“Ü‚è,–k¼,6,4,6.84,04,‚Ü‚­‚è,4,0.23,1.55.2
Š—ŒS,4,—\‘I,5,3589,¼‘ºŸ,75,58,“Ü‚è,–k¼,6,4,6.78,05,‚Ü‚­‚è,5,0.29,.  .
Š—ŒS,4,—\‘I,6,3273,Î“c‹,17,65,“Ü‚è,–k¼,6,4,6.86,06,‚Ü‚­‚è,6,0.44,.  .
Š—ŒS,5,—\‘I,1,4303,–qŒ´’,76,43,“Ü‚è,–k¼,6,4,6.97,01,“¦‚°,1,0.19,1.51.2
Š—ŒS,5,—\‘I,5,3828,–¾Î³”V,34,63,“Ü‚è,–k¼,6,4,6.88,02,“¦‚°,4,0.28,1.51.8
Š—ŒS,5,—\‘I,3,4973,ŒIŒ´’¼–ç,66,72,“Ü‚è,–k¼,6,4,6.83,03,“¦‚°,3,0.22,1.53.3
Š—ŒS,5,—\‘I,6,4210,¼‘ºN‘¾,30,64,“Ü‚è,–k¼,6,4,6.92,04,“¦‚°,5,0.31,1.54.4
Š—ŒS,5,—\‘I,2,4114,[àV’B“¿,57,59,“Ü‚è,–k¼,6,4,6.95,05,“¦‚°,2,0.21,.  .
Š—ŒS,5,—\‘I,4,5103,ŽÅ“c‹ž‰î,48,57,“Ü‚è,–k¼,6,4,6.88,06,“¦‚°,6,0.30,.  .
Š—ŒS,6,—\‘I,1,4458,–•—YŽO,50,23,“Ü‚è,–k¼,7,4,6.90,01,“¦‚°,1,0.29,1.50.8
Š—ŒS,6,—\‘I,3,3776,‰¡ˆäŒ’‘¾,60,55,“Ü‚è,–k¼,7,4,6.91,02,“¦‚°,3,0.27,1.52.8
Š—ŒS,6,—\‘I,2,4358,¼–{—f•½,53,50,“Ü‚è,–k¼,7,4,6.91,03,“¦‚°,2,0.30,1.53.4
Š—ŒS,6,—\‘I,4,3583,âV“¡’q—T,56,51,“Ü‚è,–k¼,7,4,6.92,04,“¦‚°,4,0.28,1.55.8
Š—ŒS,6,—\‘I,6,4448,Â–ØŒº‘¾,18,22,“Ü‚è,–k¼,7,4,6.92,05,“¦‚°,6,0.29,.  .
Š—ŒS,6,—\‘I,5,5126,ŽR‰º‘å‹P,24,18,“Ü‚è,–k¼,7,4,6.93,06,“¦‚°,5,0.33,.  .
Š—ŒS,7,—\‘I,1,3550,“s’z³Ž¡,43,12,“Ü‚è,–k¼,6,4,6.83,01,“¦‚°,1,0.12,1.51.7
Š—ŒS,7,—\‘I,2,3346,‹{–{—T”V,41,21,“Ü‚è,–k¼,6,4,6.91,02,“¦‚°,2,0.15,1.53.0
Š—ŒS,7,—\‘I,4,4653,¬–ì’BÆ,29,60,“Ü‚è,–k¼,6,4,6.86,03,“¦‚°,4,0.21,1.54.0
Š—ŒS,7,—\‘I,3,3620,M”Z—Rs,70,53,“Ü‚è,–k¼,6,4,7.03,04,“¦‚°,3,0.21,1.55.2
Š—ŒS,7,—\‘I,5,4162,’|–{‘¾Ž÷,32,67,“Ü‚è,–k¼,6,4,6.88,05,“¦‚°,5,0.32,.  .
Š—ŒS,7,—\‘I,6,5122,‘Š”nãÄ,33,74,“Ü‚è,–k¼,6,4,6.85,06,“¦‚°,6,0.33,.  .
Š—ŒS,8,—\‘I,1,3896,ã“c—m•½,59,17,“Ü‚è,–k¼,6,4,6.82,01,“¦‚°,1,0.22,1.49.9
Š—ŒS,8,—\‘I,2,4052,‹»’Ã—•,38,73,“Ü‚è,–k¼,6,4,6.77,02,“¦‚°,2,0.21,1.51.9
Š—ŒS,8,—\‘I,4,3873,•Ê•{¹Ž÷,15,68,“Ü‚è,–k¼,6,4,6.87,03,“¦‚°,4,0.23,1.52.9
Š—ŒS,8,—\‘I,5,3884,–L“c‘,69,16,“Ü‚è,–k¼,6,4,6.89,04,“¦‚°,5,0.21,1.53.9
Š—ŒS,8,—\‘I,3,4920,‹Ë‘ºãÄ‘¾,28,11,“Ü‚è,–k¼,6,4,6.77,05,“¦‚°,3,0.29,.  .
Š—ŒS,8,—\‘I,6,3637,âV“¡˜a­,23,19,“Ü‚è,–k¼,6,4,6.89,06,“¦‚°,6,0.27,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,3813,²“¡‘å‰î,54,77,“Ü‚è,–k¼,6,4,6.88,01,“¦‚°,1,0.09,1.50.9
Š—ŒS,9,—\‘I“ÁÜ,4,4570,‘O“c¹•¶,55,25,“Ü‚è,–k¼,6,4,6.84,02,“¦‚°,4,0.16,1.52.2
Š—ŒS,9,—\‘I“ÁÜ,3,3044,ŽO‘îŽ¢Žm,58,70,“Ü‚è,–k¼,6,4,6.95,03,“¦‚°,3,0.16,1.53.7
Š—ŒS,9,—\‘I“ÁÜ,2,4543,d–Ø‹P•F,36,62,“Ü‚è,–k¼,6,4,6.83,04,“¦‚°,2,0.21,1.54.2
Š—ŒS,9,—\‘I“ÁÜ,5,4439,‹ß“¡—F•ó,45,56,“Ü‚è,–k¼,6,4,6.94,05,“¦‚°,6,0.05,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,3769,²’|P•F,40,28,“Ü‚è,–k¼,6,4,6.95,06,“¦‚°,5,0.14,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,3828,–¾Î³”V,34,63,“Ü‚è,–k¼,6,4,6.84,01,“¦‚°,1,0.15,1.50.8
Š—ŒS,10,—\‘I“ÁÜ,4,3885,‹v“c•,37,31,“Ü‚è,–k¼,6,4,6.92,02,“¦‚°,4,0.18,1.51.9
Š—ŒS,10,—\‘I“ÁÜ,5,4458,–•—YŽO,50,23,“Ü‚è,–k¼,6,4,6.89,03,“¦‚°,5,0.30,1.53.5
Š—ŒS,10,—\‘I“ÁÜ,6,4664,“ŒŒûW,52,15,“Ü‚è,–k¼,6,4,6.90,04,“¦‚°,6,0.31,1.54.5
Š—ŒS,10,—\‘I“ÁÜ,2,3624,‘åÎ˜a•F,65,71,“Ü‚è,–k¼,6,4,7.03,05,“¦‚°,2,0.15,.  .
Š—ŒS,10,—\‘I“ÁÜ,3,3589,¼‘ºŸ,75,58,“Ü‚è,–k¼,6,4,6.87,06,“¦‚°,3,0.19,.  .
Š—ŒS,11,—\‘I“Á‘I,2,3550,“s’z³Ž¡,43,12,“Ü‚è,–k¼,6,4,6.87,01,‚Ü‚­‚è,2,0.19,1.49.2
Š—ŒS,11,—\‘I“Á‘I,4,4358,¼–{—f•½,53,50,“Ü‚è,–k¼,6,4,6.83,02,‚Ü‚­‚è,4,0.31,1.51.5
Š—ŒS,11,—\‘I“Á‘I,6,4114,[àV’B“¿,57,33,“Ü‚è,–k¼,6,4,6.89,03,‚Ü‚­‚è,5,0.32,1.52.5
Š—ŒS,11,—\‘I“Á‘I,1,4630,Šâ‰i‰ël,25,54,“Ü‚è,–k¼,6,4,6.85,04,‚Ü‚­‚è,1,0.30,1.53.6
Š—ŒS,11,—\‘I“Á‘I,3,3220,“ñ‹´Šw,22,76,“Ü‚è,–k¼,6,4,6.89,05,‚Ü‚­‚è,3,0.24,.  .
Š—ŒS,11,—\‘I“Á‘I,5,4333,‘º“c—F–ç,31,75,“Ü‚è,–k¼,6,4,6.86,06,‚Ü‚­‚è,6,0.37,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4052,‹»’Ã—•,38,73,“Ü‚è,¼,6,4,6.85,01,“¦‚°,1,0.16,1.49.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4754,¼”ö[,39,13,“Ü‚è,¼,6,4,6.86,02,“¦‚°,4,0.13,1.50.7
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4653,¬–ì’BÆ,29,60,“Ü‚è,¼,6,4,6.82,03,“¦‚°,6,0.16,1.52.0
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4210,¼‘ºN‘¾,30,36,“Ü‚è,¼,6,4,6.87,04,“¦‚°,3,0.15,1.53.1
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3813,²“¡‘å‰î,54,77,“Ü‚è,¼,6,4,6.84,05,“¦‚°,2,0.18,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4448,Â–ØŒº‘¾,18,22,“Ü‚è,¼,6,4,6.89,06,“¦‚°,5,0.10,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3445,‰Á“¡‚Žj,31,57,°,“Œ,1,2,6.91,01,“¦‚°,1,0.14,1.49.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5044,“nç³Œ’,53,59,°,“Œ,1,2,6.72,02,“¦‚°,6,0.17,1.50.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4880,àVè—YÆ,69,79,°,“Œ,1,2,6.87,03,“¦‚°,2,0.13,1.51.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3482,‹àŽq–ÒŽu,27,55,°,“Œ,1,2,6.83,04,“¦‚°,3,0.12,1.52.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3699,•x‰i³l,28,49,°,“Œ,1,2,6.87,05,“¦‚°,4,0.25,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3020,Žá—ˆä³,23,28,°,“Œ,1,2,6.81,06,“¦‚°,5,0.26,.  .
‘½–€ì,2,ˆê”Ê,1,4134,™ŽR‹M”Ž,71,48,°,–k¼,1,2,6.85,01,“¦‚°,1,0.08,1.48.3
‘½–€ì,2,ˆê”Ê,3,4906,—é–Ø‰ëŠó,20,66,°,–k¼,1,2,6.74,02,“¦‚°,3,0.16,1.50.7
‘½–€ì,2,ˆê”Ê,6,4037,•Ê•{³K,14,47,°,–k¼,1,2,6.79,03,“¦‚°,6,0.26,1.52.1
‘½–€ì,2,ˆê”Ê,2,4863,ŽO‰Y—T‹M,74,63,°,–k¼,1,2,6.84,04,“¦‚°,2,0.12,1.52.8
‘½–€ì,2,ˆê”Ê,5,4401,¬—Ñ‘×,29,40,°,–k¼,1,2,6.78,05,“¦‚°,5,0.18,.  .
‘½–€ì,2,ˆê”Ê,4,4728,ŽRŒû—º,44,38,°,–k¼,1,2,6.84,06,“¦‚°,4,0.28,.  .
‘½–€ì,3,ˆê”Ê,5,4077,•i“c’¼Ž÷,54,30,°,–k¼,1,2,6.85,01,·‚µ,5,0.17,1.49.6
‘½–€ì,3,ˆê”Ê,2,3681,ŽR’J‰›,15,71,°,–k¼,1,2,6.80,02,·‚µ,2,0.18,1.51.2
‘½–€ì,3,ˆê”Ê,6,4428,—L‰ê’B–ç,45,78,°,–k¼,1,2,6.72,03,·‚µ,6,0.14,1.53.0
‘½–€ì,3,ˆê”Ê,4,4090,’†‘º‘¸,32,77,°,–k¼,1,2,6.85,04,·‚µ,4,0.12,1.53.7
‘½–€ì,3,ˆê”Ê,1,4807,‰ª—I•½,26,27,°,–k¼,1,2,6.91,05,·‚µ,1,0.26,.  .
‘½–€ì,3,ˆê”Ê,3,3382,Šâ’J^,52,83,°,–k¼,1,2,6.78,06,·‚µ,3,0.21,.  .
‘½–€ì,4,ˆê”Ê,1,3347,–îŒã„,13,64,°,–k¼,2,2,6.69,01,“¦‚°,1,0.18,1.49.8
‘½–€ì,4,ˆê”Ê,3,3902,åì“N•½,49,33,°,–k¼,2,2,6.84,02,“¦‚°,3,0.14,1.50.8
‘½–€ì,4,ˆê”Ê,2,3859,‘½—…”ö’B”V,70,80,°,–k¼,2,2,6.86,03,“¦‚°,2,0.12,1.52.7
‘½–€ì,4,ˆê”Ê,5,4407,Ž­“‡•qO,19,56,°,–k¼,2,2,6.79,04,“¦‚°,5,0.12,1.54.2
‘½–€ì,4,ˆê”Ê,6,4862,•“¡’¼Žu,48,36,°,–k¼,2,2,6.86,05,“¦‚°,6,0.18,.  .
‘½–€ì,4,ˆê”Ê,4,3560,‘¾“cŽÆ,12,43,°,–k¼,2,2,6.86,06,“¦‚°,4,0.11,.  .
‘½–€ì,5,ˆê”Ê,3,3740,‘åàV•Ži,37,32,°,–k¼,2,2,6.80,01,‚Ü‚­‚è,3,0.15,1.50.0
‘½–€ì,5,ˆê”Ê,2,3792,“c’†‹,42,74,°,–k¼,2,2,6.84,02,‚Ü‚­‚è,2,0.16,1.51.4
‘½–€ì,5,ˆê”Ê,4,3482,‹àŽq–ÒŽu,27,55,°,–k¼,2,2,6.89,03,‚Ü‚­‚è,4,0.21,1.53.0
‘½–€ì,5,ˆê”Ê,5,3336,‰““¡WŽi,33,46,°,–k¼,2,2,6.89,04,‚Ü‚­‚è,5,0.19,1.53.9
‘½–€ì,5,ˆê”Ê,6,5132,’†–ìŠóˆê,43,70,°,–k¼,2,2,6.80,05,‚Ü‚­‚è,6,0.19,.  .
‘½–€ì,5,ˆê”Ê,1,4895,–åŠÔ—Y‘å,38,65,°,–k¼,2,2,6.81,06,‚Ü‚­‚è,1,0.17,.  .
‘½–€ì,6,ˆê”Ê,2,4540,‘ŠŒ´—˜Í,46,53,°,–k¼,2,2,6.78,01,‚Ü‚­‚è,2,0.19,1.49.1
‘½–€ì,6,ˆê”Ê,5,3877,¼‰Y”Žl,51,25,°,–k¼,2,2,6.89,02,‚Ü‚­‚è,5,0.16,1.51.2
‘½–€ì,6,ˆê”Ê,3,5044,“nç³Œ’,53,59,°,–k¼,2,2,6.65,03,‚Ü‚­‚è,3,0.17,1.52.4
‘½–€ì,6,ˆê”Ê,6,4568,œA£^–ç,21,34,°,–k¼,2,2,6.70,04,‚Ü‚­‚è,6,0.14,1.52.9
‘½–€ì,6,ˆê”Ê,4,4863,ŽO‰Y—T‹M,74,63,°,–k¼,2,2,6.83,05,‚Ü‚­‚è,4,0.18,.  .
‘½–€ì,6,ˆê”Ê,1,5077,‘ê‘ò›Ã,34,37,°,–k¼,2,2,6.76,06,‚Ü‚­‚è,1,0.32,.  .
‘½–€ì,7,ˆê”Ê,1,4728,ŽRŒû—º,44,38,°,“ì¼,6,2,6.83,01,“¦‚°,1,0.30,1.50.9
‘½–€ì,7,ˆê”Ê,4,4906,—é–Ø‰ëŠó,20,66,°,“ì¼,6,2,6.70,02,“¦‚°,4,0.25,1.52.0
‘½–€ì,7,ˆê”Ê,3,4460,Œã“¡ãÄ”V,72,50,°,“ì¼,6,2,6.81,03,“¦‚°,3,0.26,1.53.0
‘½–€ì,7,ˆê”Ê,2,3382,Šâ’J^,52,61,°,“ì¼,6,2,6.86,04,“¦‚°,2,0.39,1.53.5
‘½–€ì,7,ˆê”Ê,6,3293,‹{“à—R‹I‰p,56,68,°,“ì¼,6,2,6.86,05,“¦‚°,6,0.26,.  .
‘½–€ì,7,ˆê”Ê,5,3445,‰Á“¡‚Žj,31,57,°,“ì¼,6,2,6.76,06,“¦‚°,5,0.24,.  .
‘½–€ì,8,ˆê”Ê,1,4401,¬—Ñ‘×,29,40,°,“ì¼,6,3,6.78,01,“¦‚°,1,0.09,1.50.0
‘½–€ì,8,ˆê”Ê,3,3020,Žá—ˆä³,23,28,°,“ì¼,6,3,6.74,02,“¦‚°,3,0.22,1.52.2
‘½–€ì,8,ˆê”Ê,6,4880,àVè—YÆ,69,79,°,“ì¼,6,3,6.83,03,“¦‚°,6,0.08,1.52.5
‘½–€ì,8,ˆê”Ê,2,4077,•i“c’¼Ž÷,54,30,°,“ì¼,6,3,6.76,04,“¦‚°,2,0.17,1.54.8
‘½–€ì,8,ˆê”Ê,4,3812,ŽRè¹Ži,57,85,°,“ì¼,6,3,6.83,05,“¦‚°,4,0.25,.  .
‘½–€ì,8,ˆê”Ê,5,3859,‘½—…”ö’B”V,70,80,°,“ì¼,6,3,6.75,06,“¦‚°,5,0.08,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,4037,•Ê•{³K,14,47,°,“ì¼,6,3,6.73,01,“¦‚°,1,0.13,1.49.9
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,4407,Ž­“‡•qO,19,56,°,“ì¼,6,3,6.69,02,“¦‚°,2,0.19,1.50.8
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,3740,‘åàV•Ži,37,32,°,“ì¼,6,3,6.77,03,“¦‚°,4,0.16,1.52.0
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,3681,ŽR’J‰›,15,71,°,“ì¼,6,3,6.76,04,“¦‚°,5,0.15,1.54.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,4895,–åŠÔ—Y‘å,38,65,°,“ì¼,6,3,6.76,05,“¦‚°,6,0.11,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,3560,‘¾“cŽÆ,12,43,°,“ì¼,6,3,6.75,06,“¦‚°,3,0.20,.  .
‘½–€ì,10,“Á•Ê‘I”²‚aí,5,4540,‘ŠŒ´—˜Í,46,53,°,“ì¼,7,3,6.86,01,‚Ü‚­‚è,5,0.17,1.49.1
‘½–€ì,10,“Á•Ê‘I”²‚aí,1,4428,—L‰ê’B–ç,45,78,°,“ì¼,7,3,6.80,02,‚Ü‚­‚è,1,0.24,1.52.4
‘½–€ì,10,“Á•Ê‘I”²‚aí,3,3699,•x‰i³l,28,49,°,“ì¼,7,3,6.73,03,‚Ü‚­‚è,3,0.21,1.53.2
‘½–€ì,10,“Á•Ê‘I”²‚aí,6,4134,™ŽR‹M”Ž,71,48,°,“ì¼,7,3,6.92,04,‚Ü‚­‚è,6,0.17,1.53.7
‘½–€ì,10,“Á•Ê‘I”²‚aí,4,3902,åì“N•½,49,33,°,“ì¼,7,3,6.87,05,‚Ü‚­‚è,4,0.09,.  .
‘½–€ì,10,“Á•Ê‘I”²‚aí,2,3336,‰““¡WŽi,33,46,°,“ì¼,7,3,6.80,06,‚Ü‚­‚è,2,0.26,.  .
‘½–€ì,11,“Á•Ê‘I”²‚`í,4,4460,Œã“¡ãÄ”V,72,50,°,“ì¼,5,2,6.76,01,‚Ü‚­‚è,4,0.10,1.48.1
‘½–€ì,11,“Á•Ê‘I”²‚`í,5,3792,“c’†‹,42,74,°,“ì¼,5,2,6.75,02,‚Ü‚­‚è,5,0.16,1.49.9
‘½–€ì,11,“Á•Ê‘I”²‚`í,3,4090,’†‘º‘¸,32,77,°,“ì¼,5,2,6.70,03,‚Ü‚­‚è,3,0.07,1.50.9
‘½–€ì,11,“Á•Ê‘I”²‚`í,1,4568,œA£^–ç,21,34,°,“ì¼,5,2,6.69,04,‚Ü‚­‚è,1,0.14,1.51.3
‘½–€ì,11,“Á•Ê‘I”²‚`í,6,3347,–îŒã„,13,64,°,“ì¼,5,2,6.79,05,‚Ü‚­‚è,6,0.20,.  .
‘½–€ì,11,“Á•Ê‘I”²‚`í,2,3877,¼‰Y”Žl,51,25,°,“ì¼,5,2,6.78,06,‚Ü‚­‚è,2,0.19,.  .
