ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,10,—\‘I,4,4596,Š‹Œ´‘å—z,49,29,‰J,“ì“Œ,1,1,6.98,03,‚Ü‚­‚è,4,0.11,1.53.4
“¿ŽR,10,—\‘I,1,4834,•l–{—TŒÈ,47,17,‰J,“ì“Œ,1,1,6.86,04,‚Ü‚­‚è,1,0.23,1.54.3
“¿ŽR,10,—\‘I,3,4668,“í–{WŽk,60,11,‰J,“ì“Œ,1,1,6.93,05,‚Ü‚­‚è,3,0.10,.  .
“¿ŽR,10,—\‘I,6,5219,XŒû˜a‹I,42,71,‰J,“ì“Œ,1,1,6.93,06,‚Ü‚­‚è,6,0.14,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4404,ŠÝˆü—º,11,73,‰J,¼,1,1,6.95,01,“¦‚°,1,0.15,1.50.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4136,]‰Ä–ž,14,67,‰J,¼,1,1,7.00,02,“¦‚°,2,0.13,1.51.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4753,XÆ•v,45,72,‰J,¼,1,1,6.90,03,“¦‚°,3,0.13,1.53.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4226,‘º“c_Ži,51,16,‰J,¼,1,1,6.99,04,“¦‚°,4,0.16,1.54.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3815,X‰ª–ž˜Y,66,57,‰J,¼,1,1,6.97,05,“¦‚°,5,0.13,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3931,•è—³–ç,64,34,‰J,¼,1,1,6.95,06,“¦‚°,6,0.19,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,3514,ŽRˆê“S–ç,69,44,‰J,“Œ,1,1,6.94,01,“¦‚°,1,0.07,1.50.4
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3304,‰G–ìŒ«‘¾,22,54,‰J,“Œ,1,1,6.95,02,“¦‚°,2,0.12,1.51.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,3955,áÁ“c‰p“ñ,59,18,‰J,“Œ,1,1,7.01,03,“¦‚°,4,0.14,1.53.0
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3873,•Ê•{¹Ž÷,27,39,‰J,“Œ,1,1,7.02,04,“¦‚°,3,0.11,1.53.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4892,ŽÄ“c’¼Æ,30,61,‰J,“Œ,1,1,6.92,05,“¦‚°,6,0.19,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4578,“¡ŽR‰ëO,39,30,‰J,“Œ,1,1,6.98,06,“¦‚°,5,0.18,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4028,“c‘º—²M,27,78,°,“ì“Œ,1,1,6.67,01,“¦‚°,1,0.09,1.46.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3725,Œü’BÆ,10,16,°,“ì“Œ,1,1,6.69,02,“¦‚°,2,0.14,1.48.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4705,‹gì—Eì,80,58,°,“ì“Œ,1,1,6.73,03,“¦‚°,3,0.19,1.50.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4368,ŽRŒû—²Žj,14,76,°,“ì“Œ,1,1,6.70,04,“¦‚°,4,0.15,1.51.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4167,•Ð‰ªGŽ÷,34,56,°,“ì“Œ,1,1,6.79,05,“¦‚°,5,0.14,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5151,ŽR‰º“Þ,81,24,°,“ì“Œ,1,1,6.66,06,“¦‚°,6,0.27,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4411,‘ò“cºG,78,21,“Ü‚è,“ì“Œ,1,1,6.74,01,‚Ü‚­‚è·‚µ,3,0.13,1.47.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4372,Œ´“c—CŽÀ,60,70,“Ü‚è,“ì“Œ,1,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.08,1.48.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4643,‹ß]ãÄŒá,12,62,“Ü‚è,“ì“Œ,1,1,6.84,03,‚Ü‚­‚è·‚µ,2,0.11,1.50.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3600,Œº”n“O,55,61,“Ü‚è,“ì“Œ,1,1,6.74,04,‚Ü‚­‚è·‚µ,4,0.19,1.51.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3509,“¹ãç‰Ä,52,36,“Ü‚è,“ì“Œ,1,1,6.72,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3883,ŽRª‘åŽ÷,53,82,“Ü‚è,“ì“Œ,1,1,6.73,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4370,ŽRŒû’B–ç,11,51,“Ü‚è,“ì“Œ,2,2,6.64,01,“¦‚°,1,0.15,1.48.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4513,‰Í–ì^–ç,38,35,“Ü‚è,“ì“Œ,2,2,6.71,02,“¦‚°,4,0.19,1.49.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4821,È’¹W–ç,75,12,“Ü‚è,“ì“Œ,2,2,6.74,03,“¦‚°,2,0.23,1.50.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4874,’r“c“Þ’Ã”ü,20,53,“Ü‚è,“ì“Œ,2,2,6.75,04,“¦‚°,5,0.14,1.50.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4020,ìã´l,51,11,“Ü‚è,“ì“Œ,2,2,6.77,05,“¦‚°,3,0.21,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3949,¡oW“ñ,17,71,“Ü‚è,“ì“Œ,2,2,6.79,06,“¦‚°,6,0.21,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,5058,‘OŒ´‘å“¹,68,66,“Ü‚è,“ì“Œ,2,2,6.71,01,·‚µ,4,0.14,1.47.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4812,¼–ì—Y‹M,73,54,“Ü‚è,“ì“Œ,2,2,6.78,02,·‚µ,1,0.13,1.49.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4391,¼“c—S‹G,62,37,“Ü‚è,“ì“Œ,2,2,6.77,03,·‚µ,5,0.15,1.49.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,3477,‹ß“¡–«–ç,33,29,“Ü‚è,“ì“Œ,2,2,6.68,04,·‚µ,2,0.18,1.50.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3439,‘å•½—_Žj–¾,57,65,“Ü‚è,“ì“Œ,2,2,6.74,05,·‚µ,3,0.13,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,5162,¼”ö—åŽÀ,36,28,“Ü‚è,“ì“Œ,2,2,6.77,06,·‚µ,6,0.18,.  .
–Â–å,5,—\‘I,1,3541,ŽO›¸½Ži,61,57,“Ü‚è,–³•—,0,1,6.65,01,”²‚«,1,0.14,1.46.9
–Â–å,5,—\‘I,2,3994,’ƒ’J÷,28,17,“Ü‚è,–³•—,0,1,6.78,02,”²‚«,2,0.10,1.48.6
–Â–å,5,—\‘I,6,3872,‰ª“cŒ›s,67,20,“Ü‚è,–³•—,0,1,6.75,03,”²‚«,6,0.17,1.50.3
–Â–å,5,—\‘I,3,3797,Šâˆä”É,16,39,“Ü‚è,–³•—,0,1,6.64,04,”²‚«,3,0.16,1.51.6
–Â–å,5,—\‘I,4,3462,’|ã^Ži,74,30,“Ü‚è,–³•—,0,1,6.78,05,”²‚«,4,0.14,.  .
–Â–å,5,—\‘I,5,5113,•–¾‰Ô–²,70,80,“Ü‚è,–³•—,0,1,6.81,06,”²‚«,5,0.09,.  .
–Â–å,6,—\‘I,1,4732,–x–{˜a–ç,30,64,“Ü‚è,–k¼,1,1,6.63,01,“¦‚°,1,0.01,1.47.6
–Â–å,6,—\‘I,3,3600,Œº”n“O,55,61,“Ü‚è,–k¼,1,1,6.84,02,“¦‚°,3,0.09,1.48.7
–Â–å,6,—\‘I,6,3576,”’…Ÿ–ç,35,26,“Ü‚è,–k¼,1,1,6.69,03,“¦‚°,5,0.16,1.49.3
–Â–å,6,—\‘I,5,3543,•Ÿ“c‰ëˆê,37,38,“Ü‚è,–k¼,1,1,6.80,04,“¦‚°,4,0.09,1.51.9
–Â–å,6,—\‘I,2,5114,¬—ÑF²,79,34,“Ü‚è,–k¼,1,1,6.69,05,“¦‚°,2,0.04,.  .
–Â–å,6,—\‘I,4,5151,ŽR‰º“Þ,81,24,“Ü‚è,–k¼,1,1,6.74,06,“¦‚°,6,0.36,.  .
–Â–å,7,—\‘I,1,3843,ã”VWO,50,63,‰J,–k¼,4,4,6.78,01,“¦‚°,1,0.24,1.48.8
–Â–å,7,—\‘I,5,3874,ŽR–{Š°‹v,18,50,‰J,–k¼,4,4,6.72,02,“¦‚°,5,0.30,1.49.8
–Â–å,7,—\‘I,4,4897,[Œ©ˆŸ—R”ü,19,27,‰J,–k¼,4,4,6.78,03,“¦‚°,4,0.31,1.50.9
–Â–å,7,—\‘I,6,3692,’|˜³Ž÷,65,79,‰J,–k¼,4,4,6.87,04,“¦‚°,6,0.31,1.52.6
–Â–å,7,—\‘I,3,4459,•Ð‰ª‰ë—T,69,25,‰J,–k¼,4,4,6.81,05,“¦‚°,3,0.18,.  .
–Â–å,7,—\‘I,2,4257,ŒÃìŒ’,39,23,‰J,–k¼,4,4,6.77,06,“¦‚°,2,0.18,.  .
–Â–å,8,—\‘I,4,4812,¼–ì—Y‹M,73,54,‰J,–k¼,1,1,6.78,01,‚Ü‚­‚è·‚µ,4,0.17,1.48.0
–Â–å,8,—\‘I,5,4383,’|“c‹gs,82,75,‰J,–k¼,1,1,6.82,02,‚Ü‚­‚è·‚µ,5,0.21,1.49.1
–Â–å,8,—\‘I,1,3509,“¹ãç‰Ä,52,36,‰J,–k¼,1,1,6.81,03,‚Ü‚­‚è·‚µ,1,0.19,1.50.7
–Â–å,8,—\‘I,3,3882,V“c’q²,22,59,‰J,–k¼,1,1,6.90,04,‚Ü‚­‚è·‚µ,3,0.34,1.51.7
–Â–å,8,—\‘I,6,4705,‹gì—Eì,80,58,‰J,–k¼,1,1,6.89,05,‚Ü‚­‚è·‚µ,6,0.34,.  .
–Â–å,8,—\‘I,2,3949,¡oW“ñ,17,71,‰J,–k¼,1,1,6.89,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
–Â–å,9,“ÁÜ,2,3349,‹g“cˆê˜Y,71,72,‰J,–k¼,4,4,6.88,01,‚Ü‚­‚è,2,0.17,1.49.4
–Â–å,9,“ÁÜ,3,3477,‹ß“¡–«–ç,33,29,‰J,–k¼,4,4,6.77,02,‚Ü‚­‚è,3,0.26,1.50.1
–Â–å,9,“ÁÜ,4,4411,‘ò“cºG,78,21,‰J,–k¼,4,4,6.77,03,‚Ü‚­‚è,4,0.27,1.51.0
–Â–å,9,“ÁÜ,6,4513,‰Í–ì^–ç,38,35,‰J,–k¼,4,4,6.79,04,‚Ü‚­‚è,6,0.31,1.51.5
–Â–å,9,“ÁÜ,1,5113,•–¾‰Ô–²,70,80,‰J,–k¼,4,4,6.83,05,‚Ü‚­‚è,1,0.21,.  .
–Â–å,9,“ÁÜ,5,3725,Œü’BÆ,10,16,‰J,–k¼,4,4,6.87,06,‚Ü‚­‚è,5,0.26,.  .
–Â–å,10,“ÁÜ,3,4643,‹ß]ãÄŒá,12,62,‰J,–k¼,1,1,6.90,01,‚Ü‚­‚è·‚µ,3,0.23,1.47.9
–Â–å,10,“ÁÜ,2,3576,”’…Ÿ–ç,35,26,‰J,–k¼,1,1,6.74,02,‚Ü‚­‚è·‚µ,2,0.22,1.48.6
–Â–å,10,“ÁÜ,4,4020,ìã´l,51,11,‰J,–k¼,1,1,6.96,03,‚Ü‚­‚è·‚µ,4,0.26,1.51.1
–Â–å,10,“ÁÜ,6,3439,‘å•½—_Žj–¾,57,65,‰J,–k¼,1,1,6.83,04,‚Ü‚­‚è·‚µ,6,0.24,1.51.5
–Â–å,10,“ÁÜ,5,4271,ìèŒö–õ,31,15,‰J,–k¼,1,1,6.82,05,‚Ü‚­‚è·‚µ,5,0.27,.  .
–Â–å,10,“ÁÜ,1,4167,•Ð‰ªGŽ÷,34,56,‰J,–k¼,1,1,6.90,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
–Â–å,11,“Á‘I,1,3874,ŽR–{Š°‹v,18,50,‰J,–k¼,3,3,6.78,01,“¦‚°,1,0.11,1.47.9
–Â–å,11,“Á‘I,3,3543,•Ÿ“c‰ëˆê,37,38,‰J,–k¼,3,3,6.83,02,“¦‚°,3,0.13,1.49.9
–Â–å,11,“Á‘I,5,4821,È’¹W–ç,75,12,‰J,–k¼,3,3,6.80,03,“¦‚°,5,0.26,1.51.0
–Â–å,11,“Á‘I,2,4391,¼“c—S‹G,62,37,‰J,–k¼,3,3,6.83,04,“¦‚°,2,0.14,1.51.2
–Â–å,11,“Á‘I,4,4372,Œ´“c—CŽÀ,60,70,‰J,–k¼,3,3,6.81,05,“¦‚°,4,0.14,.  .
–Â–å,11,“Á‘I,6,3462,’|ã^Ži,74,30,‰J,–k¼,3,3,6.92,06,“¦‚°,6,0.29,.  .
–Â–å,12,“Á‘I,4,4028,“c‘º—²M,27,78,‰J,–k¼,3,3,6.86,01,·‚µ,4,0.15,1.46.6
–Â–å,12,“Á‘I,1,4459,•Ð‰ª‰ë—T,69,25,‰J,–k¼,3,3,6.85,02,·‚µ,1,0.18,1.48.6
–Â–å,12,“Á‘I,3,4370,ŽRŒû’B–ç,11,51,‰J,–k¼,3,3,6.82,03,·‚µ,3,0.15,1.51.1
–Â–å,12,“Á‘I,6,3882,V“c’q²,22,59,‰J,–k¼,3,3,6.85,04,·‚µ,6,0.19,1.52.2
–Â–å,12,“Á‘I,2,5058,‘OŒ´‘å“¹,68,66,‰J,–k¼,3,3,6.81,05,·‚µ,2,0.15,.  .
–Â–å,12,“Á‘I,5,3994,’ƒ’J÷,28,17,‰J,–k¼,3,3,6.90,06,·‚µ,5,0.19,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3220,“ñ‹´Šw,61,32,“Ü‚è,“Œ,3,0,6.85,01,“¦‚°,1,0.08,1.49.1
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4405,“ì–ì—˜“«,37,56,“Ü‚è,“Œ,3,0,6.97,02,“¦‚°,3,0.11,1.50.8
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4214,—Ñ—S‰î,36,11,“Ü‚è,“Œ,3,0,6.81,03,“¦‚°,4,0.15,1.51.8
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3212,‹T–{—EŽ÷,42,68,“Ü‚è,“Œ,3,0,6.94,04,“¦‚°,2,0.12,1.52.7
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3617,’|“cLŽ÷,49,47,“Ü‚è,“Œ,3,0,6.84,05,“¦‚°,5,0.18,1.54.6
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3079,V’n‰ë—m,20,22,“Ü‚è,“Œ,3,0,6.90,06,“¦‚°,6,0.17,1.56.2
“òè,2,ˆê”Ê,1,3499,Žsì“N–ç,2,70,“Ü‚è,–³•—,0,0,6.90,01,“¦‚°,1,0.11,1.48.6
“òè,2,ˆê”Ê,6,4025,ŽR–{—²K,33,57,“Ü‚è,–³•—,0,0,6.77,02,“¦‚°,6,0.26,1.49.7
“òè,2,ˆê”Ê,5,2903,ŽRè‹B,41,74,“Ü‚è,–³•—,0,0,6.96,03,“¦‚°,2,0.12,1.52.9
“òè,2,ˆê”Ê,3,4638,¬—Ñ—É‘¾,11,54,“Ü‚è,–³•—,0,0,6.89,04,“¦‚°,4,0.30,1.54.1
“òè,2,ˆê”Ê,2,4785,–Ø”¦ƒ–ç,32,72,“Ü‚è,–³•—,0,0,7.06,05,“¦‚°,3,0.18,1.54.4
“òè,2,ˆê”Ê,4,3516,‹gŒ´¹l,12,31,“Ü‚è,–³•—,0,0,6.89,06,“¦‚°,5,0.35,1.56.4
“òè,3,ˆê”Ê,3,4019,Š}Œ´—º,30,38,‰J,“Œ,2,0,6.90,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.7
“òè,3,ˆê”Ê,5,5033,“¡Œ´F“l,57,23,‰J,“Œ,2,0,6.91,02,‚Ü‚­‚è·‚µ,5,0.18,1.49.7
“òè,3,ˆê”Ê,2,3663,–ØŽR˜aK,21,73,‰J,“Œ,2,0,6.91,03,‚Ü‚­‚è·‚µ,2,0.12,1.52.0
“òè,3,ˆê”Ê,1,3731,‚à_–F‹v,55,14,‰J,“Œ,2,0,6.84,04,‚Ü‚­‚è·‚µ,1,0.16,1.53.3
“òè,3,ˆê”Ê,6,3780,‹›’J’q”V,53,71,‰J,“Œ,2,0,6.85,05,‚Ü‚­‚è·‚µ,6,0.21,1.54.9
“òè,3,ˆê”Ê,4,3519,•y“cGK,25,58,‰J,“Œ,2,0,6.94,06,‚Ü‚­‚è·‚µ,4,0.15,1.55.4
“òè,4,ˆê”Ê,6,3415,¼ˆä”É,17,42,‰J,–k“Œ,3,0,6.89,01,‚Ü‚­‚è,2,0.20,1.49.1
“òè,4,ˆê”Ê,2,3905,“V–ì—F˜a,45,24,‰J,–k“Œ,3,0,6.90,02,‚Ü‚­‚è,3,0.19,1.50.2
“òè,4,ˆê”Ê,1,3737,ã•½^“ñ,56,48,‰J,–k“Œ,3,0,6.87,03,‚Ü‚­‚è,1,0.26,1.51.8
“òè,4,ˆê”Ê,3,4487,ŽOŒ´Ži,47,29,‰J,–k“Œ,3,0,6.88,04,‚Ü‚­‚è,4,0.31,1.53.2
“òè,4,ˆê”Ê,5,5110,™ŽRŠìˆê,44,15,‰J,–k“Œ,3,0,6.88,05,‚Ü‚­‚è,6,0.32,1.54.9
“òè,4,ˆê”Ê,4,4111,‰œ“c½,18,59,‰J,–k“Œ,3,0,6.90,06,‚Ü‚­‚è,5,0.35,1.56.3
“òè,5,ˆê”Ê,6,4055,‹g“cr•F,28,35,‰J,“Œ,3,0,6.90,01,‚Ü‚­‚è·‚µ,6,0.13,1.49.6
“òè,5,ˆê”Ê,4,4675,ˆäŽè—Ç‘¾,46,18,‰J,“Œ,3,0,6.91,02,‚Ü‚­‚è·‚µ,5,0.06,1.51.8
“òè,5,ˆê”Ê,2,5054,²X–Ø‘å‰Í,38,64,‰J,“Œ,3,0,6.81,03,‚Ü‚­‚è·‚µ,2,0.19,1.52.2
“òè,5,ˆê”Ê,1,3307,ã‘ë˜a‘¥,22,63,‰J,“Œ,3,0,6.90,04,‚Ü‚­‚è·‚µ,1,0.18,1.53.8
“òè,5,ˆê”Ê,5,3212,‹T–{—EŽ÷,42,68,‰J,“Œ,3,0,6.98,05,‚Ü‚­‚è·‚µ,4,0.21,1.54.8
“òè,5,ˆê”Ê,3,3870,Ž›“ˆ—Y,48,62,‰J,“Œ,3,0,6.90,06,‚Ü‚­‚è·‚µ,3,0.19,1.54.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4659,–Ø‰ºãÄ‘¾,34,69,‰J,–k“Œ,1,0,6.91,01,“¦‚°,1,0.15,1.48.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4405,“ì–ì—˜“«,37,56,‰J,–k“Œ,1,0,6.95,02,“¦‚°,5,0.20,1.50.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4410,ˆäã‘å•ã,14,37,‰J,–k“Œ,1,0,6.83,03,“¦‚°,4,0.19,1.52.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5211,‚ˆäx–í,58,50,‰J,–k“Œ,1,0,6.91,04,“¦‚°,6,0.23,1.52.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,2903,ŽRè‹B,41,74,‰J,–k“Œ,1,0,6.99,05,“¦‚°,3,0.22,1.56.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4035,™]_–¾,35,41,‰J,–k“Œ,1,0,6.99,06,“¦‚°,2,0.18,1.59.0
“òè,7,ˆê”Ê,1,4604,Šâ£—T—º,8,66,‰J,–k“Œ,4,0,6.85,01,“¦‚°,1,0.06,1.47.9
“òè,7,ˆê”Ê,6,4418,ŠŒ´—I‹I,29,45,‰J,–k“Œ,4,0,6.83,02,“¦‚°,6,0.11,1.49.9
“òè,7,ˆê”Ê,3,3471,Ô•ô˜a–ç,1,28,‰J,–k“Œ,4,0,6.94,03,“¦‚°,3,0.09,1.52.0
“òè,7,ˆê”Ê,5,3663,–ØŽR˜aK,21,73,‰J,–k“Œ,4,0,6.92,04,“¦‚°,5,0.07,1.53.6
“òè,7,ˆê”Ê,4,5039,‘q“c–Î«,43,12,‰J,–k“Œ,4,0,6.95,05,“¦‚°,4,0.06,1.54.7
“òè,7,ˆê”Ê,2,3617,’|“cLŽ÷,49,47,‰J,–k“Œ,4,0,6.86,06,“¦‚°,2,0.12,1.57.1
“òè,8,ˆê”Ê,1,4061,”‹Œ´Gl,27,27,‰J,–k“Œ,3,0,6.89,01,“¦‚°,1,0.08,1.48.9
“òè,8,ˆê”Ê,4,4173,‰ª’JŒ’Œá,39,13,‰J,–k“Œ,3,0,6.93,02,“¦‚°,4,0.12,1.50.4
“òè,8,ˆê”Ê,5,4487,ŽOŒ´Ži,47,29,‰J,–k“Œ,3,0,6.90,03,“¦‚°,5,0.12,1.51.5
“òè,8,ˆê”Ê,3,3519,•y“cGK,25,58,‰J,–k“Œ,3,0,6.95,04,“¦‚°,3,0.10,1.52.6
“òè,8,ˆê”Ê,6,5139,‘åêP‹G,4,36,‰J,–k“Œ,3,0,6.90,05,“¦‚°,6,0.13,1.54.1
“òè,8,ˆê”Ê,2,4638,¬—Ñ—É‘¾,11,54,‰J,–k“Œ,3,0,6.94,06,“¦‚°,2,0.13,1.57.4
“òè,9,ˆê”Ê,1,3079,V’n‰ë—m,20,22,‰J,“Œ,4,0,6.99,01,“¦‚°,1,0.15,1.49.6
“òè,9,ˆê”Ê,2,4811,Œüˆä“c—C‹I,59,34,‰J,“Œ,4,0,6.93,02,“¦‚°,2,0.14,1.51.0
“òè,9,ˆê”Ê,5,3870,Ž›“ˆ—Y,48,62,‰J,“Œ,4,0,6.94,03,“¦‚°,5,0.12,1.52.6
“òè,9,ˆê”Ê,4,4877,—é’Jˆê•½,26,51,‰J,“Œ,4,0,6.84,04,“¦‚°,4,0.31,1.54.5
“òè,9,ˆê”Ê,3,3516,‹gŒ´¹l,12,31,‰J,“Œ,4,0,6.94,05,“¦‚°,3,0.13,1.55.7
“òè,9,ˆê”Ê,6,5170,²“¡‘¾—º,6,44,‰J,“Œ,4,0,6.93,06,“¦‚°,6,0.15,1.56.7
“òè,10,€—DŸí,1,4019,Š}Œ´—º,30,38,‰J,“Œ,2,0,6.96,01,“¦‚°,1,0.17,1.48.8
“òè,10,€—DŸí,2,4025,ŽR–{—²K,33,57,‰J,“Œ,2,0,6.82,02,“¦‚°,3,0.21,1.49.8
“òè,10,€—DŸí,3,4214,—Ñ—S‰î,36,11,‰J,“Œ,2,0,6.87,03,“¦‚°,4,0.21,1.51.1
“òè,10,€—DŸí,4,4659,–Ø‰ºãÄ‘¾,34,69,‰J,“Œ,2,0,6.98,04,“¦‚°,5,0.12,1.52.6
“òè,10,€—DŸí,6,3307,ã‘ë˜a‘¥,22,63,‰J,“Œ,2,0,6.97,05,“¦‚°,2,0.19,1.54.4
“òè,10,€—DŸí,5,3220,“ñ‹´Šw,61,32,‰J,“Œ,2,0,6.93,06,“¦‚°,6,0.17,1.56.6
“òè,11,€—DŸí,1,3780,‹›’J’q”V,53,71,‰J,“Œ,2,0,6.89,01,“¦‚°,1,0.18,1.47.6
“òè,11,€—DŸí,4,4604,Šâ£—T—º,8,66,‰J,“Œ,2,0,6.91,02,“¦‚°,4,0.12,1.49.2
“òè,11,€—DŸí,3,4055,‹g“cr•F,28,35,‰J,“Œ,2,0,6.92,03,“¦‚°,3,0.13,1.51.7
“òè,11,€—DŸí,6,3905,“V–ì—F˜a,45,24,‰J,“Œ,2,0,6.91,04,“¦‚°,6,0.12,1.52.8
“òè,11,€—DŸí,2,3731,‚à_–F‹v,55,14,‰J,“Œ,2,0,6.87,05,“¦‚°,2,0.15,1.53.9
“òè,11,€—DŸí,5,3499,Žsì“N–ç,2,70,‰J,“Œ,2,0,6.99,06,“¦‚°,5,0.11,1.55.1
“òè,12,€—DŸí,1,4418,ŠŒ´—I‹I,29,45,‰J,“Œ,2,0,6.82,01,“¦‚°,1,0.21,1.48.7
“òè,12,€—DŸí,4,5054,²X–Ø‘å‰Í,38,64,‰J,“Œ,2,0,6.83,02,“¦‚°,4,0.20,1.50.0
“òè,12,€—DŸí,3,3737,ã•½^“ñ,56,48,‰J,“Œ,2,0,6.89,03,“¦‚°,3,0.21,1.51.4
“òè,12,€—DŸí,5,4410,ˆäã‘å•ã,14,37,‰J,“Œ,2,0,6.87,04,“¦‚°,5,0.17,1.52.3
“òè,12,€—DŸí,2,3415,¼ˆä”É,17,42,‰J,“Œ,2,0,6.92,05,“¦‚°,2,0.28,1.53.2
“òè,12,€—DŸí,6,4061,”‹Œ´Gl,27,27,‰J,“Œ,2,0,6.87,06,“¦‚°,6,0.23,1.56.0
Z”V],1,ˆê”Êí,1,4865,—§‹ïŒhŽi,67,59,‰J,–³•—,0,1,6.81,01,“¦‚°,1,0.20,2.01.5
Z”V],1,ˆê”Êí,2,3105,“àŽR•¶“T,51,60,‰J,–³•—,0,1,6.84,02,“¦‚°,2,0.15,2.03.1
Z”V],1,ˆê”Êí,6,5007,‹ß“¡—Yˆê˜Y,79,93,‰J,–³•—,0,1,6.92,03,“¦‚°,5,0.18,2.06.8
Z”V],1,ˆê”Êí,3,4274,’·”¨—F•ã,70,35,‰J,–³•—,0,1,6.98,04,“¦‚°,3,0.16,2.07.6
Z”V],1,ˆê”Êí,4,3670,ŒÃàVM“ñ,13,94,‰J,–³•—,0,1,6.87,05,“¦‚°,4,0.13,2.13.8
Z”V],2,ˆê”Êí,5,3915,”É–ì’JŒ\‰î,50,76,‰J,–³•—,0,1,6.90,01,‚Ü‚­‚è·‚µ,5,0.18,1.50.2
Z”V],2,ˆê”Êí,2,3877,¼‰Y”Žl,78,73,‰J,–³•—,0,1,6.92,02,‚Ü‚­‚è·‚µ,2,0.20,1.52.0
Z”V],2,ˆê”Êí,1,4119,“D’Jˆê‹B,29,32,‰J,–³•—,0,1,6.89,03,‚Ü‚­‚è·‚µ,1,0.29,1.53.4
Z”V],2,ˆê”Êí,6,2538,‚‹´“ñ˜N,31,56,‰J,–³•—,0,1,6.89,04,‚Ü‚­‚è·‚µ,6,0.16,1.54.3
