ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,8,ˆê”Ê,°,–k,2,2,“¦‚°,05,3,4894,Œ´‘º‘ñ–ç,41,22,6.99,3,0.09,.  .
‰ºŠÖ,8,ˆê”Ê,°,–k,2,2,“¦‚°,06,4,4375,Æ‰®Œúm,46,36,6.87,4,0.06,.  .
‰ºŠÖ,9,€—DŸí,°,–k,1,1,‚Ü‚­‚è·‚µ,01,3,4289,—Ž‡’¼Žq,44,12,6.85,3,0.14,1.50.0
‰ºŠÖ,9,€—DŸí,°,–k,1,1,‚Ü‚­‚è·‚µ,02,1,4009,¬—ÑˆêŽ÷,17,49,6.88,1,0.15,1.50.9
‰ºŠÖ,9,€—DŸí,°,–k,1,1,‚Ü‚­‚è·‚µ,03,2,4079,o”¨F“T,34,11,6.80,2,0.17,1.53.0
‰ºŠÖ,9,€—DŸí,°,–k,1,1,‚Ü‚­‚è·‚µ,04,4,4978,ŽR“c˜a²,74,54,6.90,4,0.18,1.53.5
‰ºŠÖ,9,€—DŸí,°,–k,1,1,‚Ü‚­‚è·‚µ,05,5,3908,d¬ˆêl,63,30,6.99,5,0.18,.  .
‰ºŠÖ,9,€—DŸí,°,–k,1,1,‚Ü‚­‚è·‚µ,06,6,4456,Š™‘q—Á,56,68,6.82,6,0.18,.  .
‰ºŠÖ,10,€—DŸí,°,–k,1,1,·‚µ,01,3,5025,ˆ¾“cË,49,74,6.90,3,0.11,1.49.6
‰ºŠÖ,10,€—DŸí,°,–k,1,1,·‚µ,02,1,4064,Œ´“c“ÄŽu,45,26,6.92,1,0.27,1.51.1
‰ºŠÖ,10,€—DŸí,°,–k,1,1,·‚µ,03,6,4938,¬ˆ°‚é‚è‰Ø,39,32,6.83,6,0.17,1.52.6
‰ºŠÖ,10,€—DŸí,°,–k,1,1,·‚µ,04,4,4475,––‰i—S‹P,19,21,6.88,4,0.12,1.52.7
‰ºŠÖ,10,€—DŸí,°,–k,1,1,·‚µ,05,5,4335,Žá—Ñ«,65,28,6.95,5,0.11,.  .
‰ºŠÖ,10,€—DŸí,°,–k,1,1,·‚µ,06,2,3574,‘å_NŽi,20,19,6.98,2,0.11,.  .
‰ºŠÖ,11,€—DŸí,°,–k,1,1,‚Ü‚­‚è,01,3,4084,™ŽR³Ž÷,11,37,6.81,3,0.07,1.50.1
‰ºŠÖ,11,€—DŸí,°,–k,1,1,‚Ü‚­‚è,02,6,4863,ŽO‰Y—T‹M,68,59,6.87,6,0.02,1.51.3
‰ºŠÖ,11,€—DŸí,°,–k,1,1,‚Ü‚­‚è,03,2,4442,¼’|‘å•ã,13,65,6.88,2,0.08,1.52.8
‰ºŠÖ,11,€—DŸí,°,–k,1,1,‚Ü‚­‚è,04,5,3302,’Jì—¢],26,55,6.86,5,0.09,1.54.4
‰ºŠÖ,11,€—DŸí,°,–k,1,1,‚Ü‚­‚è,05,1,5014,ŠŽR—Á“l,12,35,6.85,1,0.11,.  .
‰ºŠÖ,11,€—DŸí,°,–k,1,1,‚Ü‚­‚è,06,4,3901,¼“cŒ›K,70,46,6.95,4,0.37,.  .
‰ºŠÖ,12,ˆê”Ê,°,–k,1,1,“¦‚°,01,1,3307,ã‘ë˜a‘¥,52,69,6.94,1,0.14,1.50.3
‰ºŠÖ,12,ˆê”Ê,°,–k,1,1,“¦‚°,02,2,4678,…–ì–]”ü,57,43,6.93,2,0.14,1.51.4
‰ºŠÖ,12,ˆê”Ê,°,–k,1,1,“¦‚°,03,4,3581,‰Á–Øˆè,58,20,6.85,4,0.28,1.52.5
‰ºŠÖ,12,ˆê”Ê,°,–k,1,1,“¦‚°,04,3,4375,Æ‰®Œúm,46,36,6.80,3,0.15,1.52.8
‰ºŠÖ,12,ˆê”Ê,°,–k,1,1,“¦‚°,05,5,4086,Ž›–{dé,42,60,6.87,5,0.18,.  .
‰ºŠÖ,12,ˆê”Ê,°,–k,1,1,“¦‚°,06,6,3828,–¾Î³”V,30,62,6.85,6,0.17,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,5,5,“¦‚°,01,1,5112,»’·’m‹P,33,52,6.81,1,0.13,1.52.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,5,5,“¦‚°,02,2,5060,”Œ´Š@,63,75,6.79,2,0.12,1.54.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,5,5,“¦‚°,03,3,4406,K–ìŽj–¾,13,50,6.81,3,0.18,1.55.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,5,5,“¦‚°,04,5,5249,ŽO–Ø°“l,35,39,6.80,5,0.24,1.55.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,5,5,“¦‚°,05,6,3352,¬ìWŽi,32,19,6.90,6,0.30,1.58.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,5,5,“¦‚°,06,4,3668,Žsì–Ò,17,51,6.89,4,0.23,2.00.1
‹{“‡,2,—\‘I,‰J,–k“Œ,3,3,”²‚«,01,4,4882,‘ëìçˆË,37,68,6.98,4,0.18,1.51.9
‹{“‡,2,—\‘I,‰J,–k“Œ,3,3,”²‚«,02,5,4865,—§‹ïŒhŽi,67,78,7.01,5,0.15,1.54.1
‹{“‡,2,—\‘I,‰J,–k“Œ,3,3,”²‚«,03,3,4728,ŽRŒû—º,52,18,6.96,3,0.19,1.54.3
‹{“‡,2,—\‘I,‰J,–k“Œ,3,3,”²‚«,04,2,5276,‘å“‡—²”T‰î,61,59,6.99,2,0.25,1.55.1
‹{“‡,2,—\‘I,‰J,–k“Œ,3,3,”²‚«,05,6,4815,•š“‡—S‰î,22,14,6.90,6,0.17,1.55.7
‹{“‡,2,—\‘I,‰J,–k“Œ,3,3,”²‚«,06,1,3372,‰Á“¡‰ë”V,27,54,6.97,1,0.22,1.58.0
‹{“‡,3,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,4345,¼ŠÚŒ’,66,35,6.80,1,0.17,1.59.5
‹{“‡,3,—\‘I,‰J,–³•—,0,1,“¦‚°,02,5,4981,–qŽR“Ö–ç,55,57,6.85,5,0.11,2.02.5
‹{“‡,3,—\‘I,‰J,–³•—,0,1,“¦‚°,03,2,3339,ò‹ï–¤,51,60,6.74,2,0.13,2.04.2
‹{“‡,3,—\‘I,‰J,–³•—,0,1,“¦‚°,04,6,4060,“‡“cˆê¶,28,32,6.77,6,0.11,2.08.3
‹{“‡,3,—\‘I,‰J,–³•—,0,1,“¦‚°,05,4,5156,â–ì‚³‚­‚ç,18,23,6.75,4,0.16,2.10.6
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–³•—,0,1,“¦‚°,01,1,3811,Î“cÍ‰›,62,36,6.78,1,0.20,1.51.0
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–³•—,0,1,“¦‚°,02,5,4564,ŽR–{ŒiŽm˜Y,24,28,6.77,5,0.14,1.52.5
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–³•—,0,1,“¦‚°,03,6,4340,“y«‰ë–ç,23,67,6.85,6,0.20,1.53.9
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–³•—,0,1,“¦‚°,04,4,4080,ŽRè“NŽi,80,29,6.81,4,0.20,1.55.1
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–³•—,0,1,“¦‚°,05,2,5009,‘å‰ê—´”V‰î,69,30,6.78,2,0.22,1.55.1
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–³•—,0,1,“¦‚°,06,3,4998,’†‘º‚©‚È‚¦,74,71,6.82,3,0.21,1.58.0
‹{“‡,5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,01,4,4769,”nê„,56,72,6.83,4,0.14,1.51.4
‹{“‡,5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,02,3,4994,ŽR–{—œØ,59,65,6.70,3,0.15,1.53.0
‹{“‡,5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,03,5,4406,K–ìŽj–¾,13,50,6.73,5,0.16,1.53.4
‹{“‡,5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,04,6,4043,‹Ë–{Nb,76,64,6.77,6,0.22,1.53.5
‹{“‡,5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,05,2,4817,“nç³—ƒ,14,25,6.76,2,0.26,1.55.6
‹{“‡,5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,06,1,3775,òŒ[•¶,53,38,6.71,1,0.27,1.58.1
‹{“‡,6,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,01,4,5060,”Œ´Š@,63,75,6.74,4,0.14,1.51.8
‹{“‡,6,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,02,2,3904,X‹M—m,36,34,6.79,2,0.16,1.53.0
‹{“‡,6,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,03,1,3692,’|˜³Ž÷,71,12,6.75,1,0.21,1.54.6
‹{“‡,6,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,04,3,4536,Šìˆä‚Â‚©‚³,21,15,6.72,3,0.16,1.54.8
‹{“‡,6,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,05,5,4728,ŽRŒû—º,52,18,6.79,5,0.13,1.56.3
‹{“‡,6,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,06,6,5334,Š~—tVS,26,11,6.76,6,0.21,1.58.8
‹{“‡,7,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,01,2,4059,“üàV—FŽ¡,77,27,6.78,2,0.06,1.51.9
‹{“‡,7,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,02,3,4191,Ô‰HŽ–ç,19,16,6.75,3,0.07,1.52.9
‹{“‡,7,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,03,4,5142,íZ˜@,12,33,6.74,4,0.14,1.54.9
‹{“‡,7,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,04,6,4574,“ŒŽ÷,57,76,6.80,5,0.22,1.55.5
‹{“‡,7,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,05,1,5276,‘å“‡—²”T‰î,61,59,6.70,1,0.09,1.56.6
‹{“‡,7,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,06,5,3352,¬ìWŽi,32,19,6.80,6,0.20,1.58.2
‹{“‡,8,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,01,2,4985,ˆä–{¹–ç,39,21,6.73,2,0.13,1.50.5
‹{“‡,8,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,02,3,4080,ŽRè“NŽi,80,29,6.74,3,0.15,1.51.7
‹{“‡,8,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,03,6,4882,‘ëìçˆË,37,68,6.73,6,0.36,1.53.6
‹{“‡,8,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,04,5,4051,´…“ÖŠö,79,62,6.77,5,0.27,1.54.3
‹{“‡,8,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,05,1,5249,ŽO–Ø°“l,35,39,6.70,1,0.25,1.55.4
‹{“‡,8,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,06,4,4345,¼ŠÚŒ’,66,35,6.82,4,0.23,1.58.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,01,4,4269,™ŽR—T–ç,31,73,6.69,4,0.04,1.50.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,02,1,3304,‰G–ìŒ«‘¾,30,17,6.79,1,0.07,1.52.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,03,3,3775,òŒ[•¶,53,38,6.71,3,0.03,1.53.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,04,2,3372,‰Á“¡‰ë”V,27,54,6.72,2,0.08,1.54.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,05,5,5009,‘å‰ê—´”V‰î,69,30,6.67,5,0.05,1.56.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,06,6,5251,À“cŽµ‰Ø,75,20,6.72,6,0.04,1.57.1
‹{“‡,10,“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4998,’†‘º‚©‚È‚¦,74,71,6.81,1,0.09,1.51.1
‹{“‡,10,“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,02,6,4957,’|”V“à‹É,64,63,6.76,5,0.11,1.52.8
‹{“‡,10,“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,03,3,3904,X‹M—m,36,34,6.82,3,0.08,1.53.8
‹{“‡,10,“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,04,2,4516,–ìŒûŸO,50,61,6.68,2,0.18,1.55.0
‹{“‡,10,“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,05,4,4817,“nç³—ƒ,14,25,6.80,4,0.10,1.56.1
‹{“‡,10,“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,06,5,4415,‰ºo‘ì–î,73,58,6.68,6,0.18,1.58.6
‹{“‡,11,“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4769,”nê„,56,72,6.81,1,0.06,1.50.9
‹{“‡,11,“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,02,6,4536,Šìˆä‚Â‚©‚³,21,15,6.77,3,0.07,1.52.4
‹{“‡,11,“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,03,2,4564,ŽR–{ŒiŽm˜Y,24,28,6.75,2,0.08,1.53.4
‹{“‡,11,“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,04,4,4625,“nç²—T‹M,72,70,6.78,5,0.03,1.53.6
‹{“‡,11,“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,05,3,4060,“‡“cˆê¶,28,32,6.85,4,0.05,1.57.4
‹{“‡,12,ƒ„ƒNƒ‹ƒg“Á‘I,“Ü‚è,–k,1,1,“¦‚°,01,1,4051,´…“ÖŠö,79,62,6.79,1,0.09,1.49.9
‹{“‡,12,ƒ„ƒNƒ‹ƒg“Á‘I,“Ü‚è,–k,1,1,“¦‚°,02,3,4043,‹Ë–{Nb,76,64,6.78,3,0.13,1.51.1
‹{“‡,12,ƒ„ƒNƒ‹ƒg“Á‘I,“Ü‚è,–k,1,1,“¦‚°,03,6,5142,íZ˜@,12,33,6.81,5,0.27,1.52.6
‹{“‡,12,ƒ„ƒNƒ‹ƒg“Á‘I,“Ü‚è,–k,1,1,“¦‚°,04,5,3811,Î“cÍ‰›,62,36,6.75,4,0.24,1.54.3
‹{“‡,12,ƒ„ƒNƒ‹ƒg“Á‘I,“Ü‚è,–k,1,1,“¦‚°,05,2,4680,Œã“¡”ü—ƒ,60,31,6.78,2,0.16,1.55.4
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,01,3,5058,‘OŒ´‘å“¹,18,70,7.04,3,0.22,1.50.2
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,02,2,3277,âV“¡—E,61,15,7.08,2,0.26,1.54.4
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,03,4,3477,‹ß“¡–«–ç,63,31,7.01,4,0.28,1.55.3
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,04,6,3537,“cŽR˜aL,51,37,7.09,6,0.25,1.55.9
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,05,1,4145,¬àVŠw,10,23,7.00,1,0.39,1.56.4
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,06,5,5269,ŽRŒûW•ü,41,35,7.00,5,0.27,1.58.5
“òè,2,ˆê”Ê,‰J,“Œ,3,0,“¦‚°,01,1,5018,’|‰º‘åŽ÷,59,53,7.01,1,0.10,1.50.7
“òè,2,ˆê”Ê,‰J,“Œ,3,0,“¦‚°,02,4,4917,Šâ‹´—T”n,25,30,7.03,4,0.23,1.52.7
“òè,2,ˆê”Ê,‰J,“Œ,3,0,“¦‚°,03,6,3837,HŽRLˆê,32,43,7.04,6,0.14,1.53.7
“òè,2,ˆê”Ê,‰J,“Œ,3,0,“¦‚°,04,3,4247,êŽ“¡—D,57,68,7.01,3,0.09,1.54.9
“òè,2,ˆê”Ê,‰J,“Œ,3,0,“¦‚°,05,5,4200,‘ì®l,36,34,7.01,5,0.32,1.54.9
“òè,2,ˆê”Ê,‰J,“Œ,3,0,“¦‚°,06,2,3602,‰œ•½‘ñ–ç,47,17,7.06,2,0.09,1.56.2
“òè,3,ˆê”Ê,‰J,“Œ,4,0,“¦‚°,01,1,4083,•Ÿ“‡—EŽ÷,49,69,6.99,1,0.01,1.51.3
“òè,3,ˆê”Ê,‰J,“Œ,4,0,“¦‚°,02,2,3563,’ç¸,37,18,7.04,2,0.08,1.52.5
“òè,3,ˆê”Ê,‰J,“Œ,4,0,“¦‚°,03,5,3156,‹àŽq—Çº,2,67,7.09,3,0.07,1.54.2
“òè,3,ˆê”Ê,‰J,“Œ,4,0,“¦‚°,04,6,4512,‚–ì“NŽj,56,12,7.04,6,0.03,1.55.0
“òè,3,ˆê”Ê,‰J,“Œ,4,0,“¦‚°,05,3,3306,•“c³‹I,3,16,7.01,4,0.08,1.56.6
“òè,3,ˆê”Ê,‰J,“Œ,4,0,“¦‚°,06,4,5246,“í«‘¾˜Y,39,71,7.08,5,0.03,1.57.3
“òè,4,ˆê”Ê,‰J,–k“Œ,5,3,“¦‚°,01,1,4006,¬–ì—Eì,12,75,7.01,1,0.12,1.51.5
“òè,4,ˆê”Ê,‰J,–k“Œ,5,3,“¦‚°,02,2,4230,à_è’¼–î,55,50,7.07,2,0.06,1.52.2
“òè,4,ˆê”Ê,‰J,–k“Œ,5,3,“¦‚°,03,3,4035,™]_–¾,15,52,7.09,3,0.16,1.54.1
“òè,4,ˆê”Ê,‰J,–k“Œ,5,3,“¦‚°,04,4,4514,ãžŠ‰ÃŽk,6,73,7.06,4,0.17,1.55.1
“òè,4,ˆê”Ê,‰J,–k“Œ,5,3,“¦‚°,05,5,3478,“ˆ“c‹MŽx,54,29,7.18,5,0.19,1.56.4
“òè,4,ˆê”Ê,‰J,–k“Œ,5,3,“¦‚°,06,6,5350,–Ô‘ã—Ç‰è,5,20,7.06,6,0.11,1.59.4
“òè,5,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,01,1,4428,—L‰ê’B–ç,50,13,7.09,1,0.21,1.50.4
“òè,5,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,02,4,4976,‹àŽR—§Ž÷,19,72,7.00,4,0.25,1.52.5
“òè,5,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,03,2,4301,ŠÖ—T–ç,26,60,7.06,2,0.26,1.53.8
“òè,5,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,04,3,3612,”n‘Ü‹`‘¥,23,28,7.10,3,0.26,1.54.5
“òè,5,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,05,5,4626,ˆÉ“¡hÍ,16,61,7.03,5,0.28,1.56.3
“òè,5,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,06,6,4085,‰¬–ì—T‰î,52,24,7.04,6,0.33,1.57.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k¼,5,3,“¦‚°,01,1,4105,¼‰º’¼–ç,45,39,7.00,1,0.24,1.51.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k¼,5,3,“¦‚°,02,4,4566,‰–“c–k“l,60,58,6.99,4,0.13,1.52.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k¼,5,3,“¦‚°,03,3,4047,‹g‰i_‘¥,9,48,6.99,3,0.17,1.55.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k¼,5,3,“¦‚°,04,2,3471,Ô•ô˜a–ç,42,11,7.06,2,0.22,1.55.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k¼,5,3,“¦‚°,05,5,4034,¼Œ´–¾¶,33,44,7.02,5,0.16,1.56.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,–k¼,5,3,“¦‚°,06,6,5235,Šâ“c—½,53,45,7.04,6,0.12,1.57.4
“òè,7,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,01,1,4446,˜a“cŒ“•ã,30,57,6.94,1,0.10,1.50.9
“òè,7,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,02,2,3537,“cŽR˜aL,51,37,6.98,2,0.16,1.52.5
“òè,7,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,03,5,4518,‘å{‰ê—F,27,36,6.92,5,0.08,1.54.2
“òè,7,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,04,4,3306,•“c³‹I,3,16,6.95,4,0.12,1.55.1
“òè,7,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,05,6,5273,ŽR‰º‘ñ–¤,38,25,6.95,6,0.15,1.56.7
“òè,7,ˆê”Ê,‰J,–k“Œ,4,0,“¦‚°,06,3,4200,‘ì®l,36,34,6.97,3,0.12,1.57.1
“òè,8,ˆê”Ê,‰J,–k“Œ,5,3,“¦‚°,01,1,4842,ŽR‰ºV‘å,31,74,7.08,1,0.21,1.51.2
“òè,8,ˆê”Ê,‰J,–k“Œ,5,3,“¦‚°,02,4,4247,êŽ“¡—D,57,68,7.06,4,0.20,1.53.4
“òè,8,ˆê”Ê,‰J,–k“Œ,5,3,“¦‚°,03,3,3377,’Ë“cC“ñ,48,32,7.02,3,0.22,1.53.7
“òè,8,ˆê”Ê,‰J,–k“Œ,5,3,“¦‚°,04,6,4006,¬–ì—Eì,12,75,7.04,6,0.23,1.54.3
“òè,8,ˆê”Ê,‰J,–k“Œ,5,3,“¦‚°,05,2,3156,‹àŽq—Çº,2,67,7.07,2,0.21,1.56.8
“òè,8,ˆê”Ê,‰J,–k“Œ,5,3,“¦‚°,06,5,3277,âV“¡—E,61,15,7.12,5,0.24,1.57.9
“òè,9,ˆê”Ê,‰J,“Œ,4,0,”²‚«,01,1,4085,‰¬–ì—T‰î,52,24,7.05,1,0.24,1.51.7
“òè,9,ˆê”Ê,‰J,“Œ,4,0,”²‚«,02,2,5124,ã‘ëˆº–ç,4,64,7.05,2,0.22,1.53.0
“òè,9,ˆê”Ê,‰J,“Œ,4,0,”²‚«,03,4,3478,“ˆ“c‹MŽx,54,29,7.14,4,0.20,1.54.7
“òè,9,ˆê”Ê,‰J,“Œ,4,0,”²‚«,04,5,3602,‰œ•½‘ñ–ç,47,17,7.16,5,0.19,1.55.8
“òè,9,ˆê”Ê,‰J,“Œ,4,0,”²‚«,05,6,4145,¬àVŠw,10,23,7.07,6,0.33,1.56.9
“òè,9,ˆê”Ê,‰J,“Œ,4,0,”²‚«,06,3,5246,“í«‘¾˜Y,39,71,7.10,3,0.19,1.57.2
“òè,10,€—DŸí,‰J,–k¼,5,3,“¦‚°,01,1,3837,HŽRLˆê,32,43,7.05,1,0.12,1.50.2
“òè,10,€—DŸí,‰J,–k¼,5,3,“¦‚°,02,2,4428,—L‰ê’B–ç,50,13,6.99,2,0.05,1.51.2
“òè,10,€—DŸí,‰J,–k¼,5,3,“¦‚°,03,3,4566,‰–“c–k“l,60,58,6.99,3,0.05,1.52.5
“òè,10,€—DŸí,‰J,–k¼,5,3,“¦‚°,04,5,4917,Šâ‹´—T”n,25,30,7.07,5,0.14,1.54.5
“òè,10,€—DŸí,‰J,–k¼,5,3,“¦‚°,05,6,4230,à_è’¼–î,55,50,7.05,6,0.15,1.55.3
“òè,10,€—DŸí,‰J,–k¼,5,3,“¦‚°,06,4,4083,•Ÿ“‡—EŽ÷,49,69,7.01,4,0.19,1.55.4
“òè,11,€—DŸí,‰J,–k“Œ,3,0,‚Ü‚­‚è,01,2,4514,ãžŠ‰ÃŽk,6,73,6.95,2,0.27,1.50.6
“òè,11,€—DŸí,‰J,–k“Œ,3,0,‚Ü‚­‚è,02,4,4105,¼‰º’¼–ç,45,39,6.97,4,0.22,1.51.5
“òè,11,€—DŸí,‰J,–k“Œ,3,0,‚Ü‚­‚è,03,3,4446,˜a“cŒ“•ã,30,57,6.93,3,0.23,1.52.7
“òè,11,€—DŸí,‰J,–k“Œ,3,0,‚Ü‚­‚è,04,1,5058,‘OŒ´‘å“¹,18,70,6.96,1,0.28,1.54.1
“òè,11,€—DŸí,‰J,–k“Œ,3,0,‚Ü‚­‚è,05,5,3563,’ç¸,37,18,6.98,5,0.20,1.54.6
“òè,11,€—DŸí,‰J,–k“Œ,3,0,‚Ü‚­‚è,06,6,3612,”n‘Ü‹`‘¥,23,28,7.04,6,0.14,1.57.1
“òè,12,€—DŸí,‰J,“ì,1,0,“¦‚°,01,1,4512,‚–ì“NŽj,56,12,7.05,1,0.11,1.49.9
“òè,12,€—DŸí,‰J,“ì,1,0,“¦‚°,02,3,5018,’|‰º‘åŽ÷,59,53,7.00,3,0.14,1.51.9
“òè,12,€—DŸí,‰J,“ì,1,0,“¦‚°,03,4,4301,ŠÖ—T–ç,26,60,7.05,4,0.12,1.52.9
“òè,12,€—DŸí,‰J,“ì,1,0,“¦‚°,04,2,4518,‘å{‰ê—F,27,36,6.97,2,0.16,1.53.8
“òè,12,€—DŸí,‰J,“ì,1,0,“¦‚°,05,5,4842,ŽR‰ºV‘å,31,74,7.06,5,0.16,1.54.2
“òè,12,€—DŸí,‰J,“ì,1,0,“¦‚°,06,6,4035,™]_–¾,15,52,7.10,6,0.20,1.57.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k,1,1,“¦‚°,01,1,4828,¼ŽR«Œá,41,37,6.84,1,0.13,1.49.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k,1,1,“¦‚°,02,3,4905,“yˆäËŒÞ,40,50,6.90,3,0.14,1.50.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k,1,1,“¦‚°,03,2,4336,¼“c—³”n,53,60,6.94,2,0.12,1.52.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k,1,1,“¦‚°,04,4,4692,ŽðˆärO,19,14,7.00,4,0.17,1.53.8
