ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,11,—\‘I“Á‘I,4,3514,ŽRˆê“S–ç,14,50,°,¼,3,3,6.78,06,“¦‚°,4,0.19,.  .
Žá¼,12,‚Ð‚ß‚¿‚á‚ñ‚c,1,4530,¬–ì¶“Þ,32,30,°,¼,2,2,6.79,01,“¦‚°,1,0.23,1.50.1
Žá¼,12,‚Ð‚ß‚¿‚á‚ñ‚c,5,4349,Œ¢“¶çH,50,16,°,¼,2,2,6.80,02,“¦‚°,5,0.19,1.51.3
Žá¼,12,‚Ð‚ß‚¿‚á‚ñ‚c,6,4773,’†ì‚è‚È,20,26,°,¼,2,2,6.81,03,“¦‚°,6,0.15,1.52.9
Žá¼,12,‚Ð‚ß‚¿‚á‚ñ‚c,4,4590,“nç³—D”ü,15,73,°,¼,2,2,6.79,04,“¦‚°,4,0.25,1.53.2
Žá¼,12,‚Ð‚ß‚¿‚á‚ñ‚c,2,3188,“ú‚ˆíŽq,40,31,°,¼,2,2,6.81,05,“¦‚°,2,0.27,.  .
Žá¼,12,‚Ð‚ß‚¿‚á‚ñ‚c,3,4433,ì–ì‰è—B,55,53,°,¼,2,2,6.83,06,“¦‚°,3,0.28,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4713,”’_—D,54,43,‰J,“ì“Œ,1,1,6.78,01,“¦‚°,1,0.22,1.50.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3775,òŒ[•¶,46,18,‰J,“ì“Œ,1,1,6.84,02,“¦‚°,5,0.25,1.51.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4423,âŒû‹M•F,32,33,‰J,“ì“Œ,1,1,6.82,03,“¦‚°,3,0.23,1.52.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3949,¡oW“ñ,68,64,‰J,“ì“Œ,1,1,6.82,04,“¦‚°,4,0.26,1.53.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4672,Žç‰®‘å’n,20,66,‰J,“ì“Œ,1,1,6.86,05,“¦‚°,2,0.24,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5109,ìè’q–«,45,70,‰J,“ì“Œ,1,1,6.83,06,“¦‚°,6,0.31,.  .
Ž™“‡,2,—\‘I,5,4172,X’èWŽj,33,47,‰J,“ì“Œ,2,3,6.76,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.8
Ž™“‡,2,—\‘I,1,3454,ˆäì‘åì,18,25,‰J,“ì“Œ,2,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.21,1.52.2
Ž™“‡,2,—\‘I,4,3982,•Ÿ“c—,11,20,‰J,“ì“Œ,2,3,6.74,03,‚Ü‚­‚è·‚µ,4,0.16,1.52.5
Ž™“‡,2,—\‘I,2,4558,‹{–ìm,49,16,‰J,“ì“Œ,2,3,6.73,04,‚Ü‚­‚è·‚µ,2,0.18,1.52.6
Ž™“‡,2,—\‘I,3,3879,’†‘ºŠi,13,17,‰J,“ì“Œ,2,3,6.78,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
Ž™“‡,2,—\‘I,6,5170,²“¡‘¾—º,19,55,‰J,“ì“Œ,2,3,6.77,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
Ž™“‡,3,—\‘I,2,4580,’·’Jì‰ë˜a,56,11,‰J,“ì“Œ,1,1,6.83,01,‚Ü‚­‚è,3,0.17,1.49.1
Ž™“‡,3,—\‘I,4,3933,ŽR’n³Ž÷,39,67,‰J,“ì“Œ,1,1,6.78,02,‚Ü‚­‚è,2,0.11,1.49.7
Ž™“‡,3,—\‘I,3,3746,‰ª£³l,53,72,‰J,“ì“Œ,1,1,6.71,03,‚Ü‚­‚è,4,0.18,1.52.1
Ž™“‡,3,—\‘I,6,3233,¬”¨ŽÀ¬,47,19,‰J,“ì“Œ,1,1,6.73,04,‚Ü‚­‚è,6,0.15,1.53.4
Ž™“‡,3,—\‘I,1,4277,‹à“c‘å•ã,50,28,‰J,“ì“Œ,1,1,6.75,05,‚Ü‚­‚è,1,0.13,.  .
Ž™“‡,3,—\‘I,5,3866,–ØŽR½ˆê,42,59,‰J,“ì“Œ,1,1,6.81,06,‚Ü‚­‚è,5,0.10,.  .
Ž™“‡,4,—\‘I,2,3300,ìè’qK,30,22,‰J,–³•—,0,1,6.84,01,·‚µ,2,0.14,1.48.5
Ž™“‡,4,—\‘I,3,4410,ˆäã‘å•ã,43,37,‰J,–³•—,0,1,6.83,02,·‚µ,3,0.13,1.50.9
Ž™“‡,4,—\‘I,1,4533,•ôd˜ÐŽ¡,16,62,‰J,–³•—,0,1,6.77,03,·‚µ,1,0.14,1.52.4
Ž™“‡,4,—\‘I,6,3822,•½”ö’“T,37,58,‰J,–³•—,0,1,6.70,04,·‚µ,6,0.18,1.53.9
Ž™“‡,4,—\‘I,5,4202,•‚“cŒ\_,23,12,‰J,–³•—,0,1,6.75,05,·‚µ,5,0.18,.  .
Ž™“‡,4,—\‘I,4,4971,`’¼–ç,36,29,‰J,–³•—,0,1,6.70,06,·‚µ,4,0.12,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,4054,•Ÿ“ˆ’q”V,51,14,‰J,–k“Œ,1,1,6.78,01,·‚µ,2,0.08,1.49.3
Ž™“‡,5,“ú‘Ö’øHí,3,4166,‹g“cŠg˜Y,38,46,‰J,–k“Œ,1,1,6.75,02,·‚µ,3,0.06,1.50.3
Ž™“‡,5,“ú‘Ö’øHí,1,3436,”–ìK“ñ,71,61,‰J,–k“Œ,1,1,6.76,03,·‚µ,1,0.17,1.51.8
Ž™“‡,5,“ú‘Ö’øHí,6,3935,Šâ’Ã“O˜Y,70,65,‰J,–k“Œ,1,1,6.79,04,·‚µ,6,0.17,1.52.8
Ž™“‡,5,“ú‘Ö’øHí,5,3717,—§ŠÔ[G,26,48,‰J,–k“Œ,1,1,6.83,05,·‚µ,5,0.16,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,4672,Žç‰®‘å’n,20,66,‰J,–k“Œ,1,1,6.78,06,·‚µ,4,0.13,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4089,–…”ö’‰K,65,57,‰J,–k“Œ,2,1,6.87,01,·‚µ,2,0.07,1.49.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4537,“nç³˜a«,14,60,‰J,–k“Œ,2,1,6.83,02,·‚µ,3,0.05,1.50.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3874,ŽR–{Š°‹v,17,34,‰J,–k“Œ,2,1,6.83,03,·‚µ,1,0.17,1.52.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3775,òŒ[•¶,46,18,‰J,–k“Œ,2,1,6.92,04,·‚µ,4,0.09,1.52.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,5001,â–{‰ë‰À,31,39,‰J,–k“Œ,2,1,6.88,05,·‚µ,5,0.09,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4563,âV“¡^”V,15,23,‰J,–k“Œ,2,1,6.82,06,·‚µ,6,0.14,.  .
Ž™“‡,7,—\‘I,2,4713,”’_—D,54,43,‰J,–k“Œ,2,1,6.79,01,‚Ü‚­‚è,2,0.16,1.49.6
Ž™“‡,7,—\‘I,3,4762,“¡Œ´Œ[Žj˜N,44,45,‰J,–k“Œ,2,1,6.70,02,‚Ü‚­‚è,3,0.15,1.50.6
Ž™“‡,7,—\‘I,6,4584,‘º‰ªŒ«l,28,21,‰J,–k“Œ,2,1,6.75,03,‚Ü‚­‚è,6,0.14,1.52.1
Ž™“‡,7,—\‘I,4,3462,’|ã^Ži,62,50,‰J,–k“Œ,2,1,6.79,04,‚Ü‚­‚è,4,0.14,1.53.6
Ž™“‡,7,—\‘I,5,4277,‹à“c‘å•ã,50,28,‰J,–k“Œ,2,1,6.78,05,‚Ü‚­‚è,5,0.15,.  .
Ž™“‡,7,—\‘I,1,3982,•Ÿ“c—,11,20,‰J,–k“Œ,2,1,6.84,06,‚Ü‚­‚è,1,0.30,.  .
Ž™“‡,8,—\‘I,3,4069,ŽR–{Cˆê,67,73,‰J,–k¼,2,3,6.74,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.4
Ž™“‡,8,—\‘I,1,3746,‰ª£³l,53,72,‰J,–k¼,2,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.04,1.50.0
Ž™“‡,8,—\‘I,5,4418,ŠŒ´—I‹I,59,51,‰J,–k¼,2,3,6.71,03,‚Ü‚­‚è·‚µ,5,0.10,1.51.2
Ž™“‡,8,—\‘I,4,3443,XHŒõ,22,38,‰J,–k¼,2,3,6.68,04,‚Ü‚­‚è·‚µ,4,0.07,1.52.8
Ž™“‡,8,—\‘I,6,3879,’†‘ºŠi,13,17,‰J,–k¼,2,3,6.73,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
Ž™“‡,8,—\‘I,2,3949,¡oW“ñ,68,64,‰J,–k¼,2,3,6.76,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
Ž™“‡,9,—\‘I,1,3300,ìè’qK,30,22,‰J,–k¼,1,1,6.83,01,“¦‚°,1,0.14,1.48.1
Ž™“‡,9,—\‘I,6,5058,‘OŒ´‘å“¹,63,75,‰J,–k¼,1,1,6.71,02,“¦‚°,6,0.23,1.49.5
Ž™“‡,9,—\‘I,2,3454,ˆäì‘åì,18,25,‰J,–k¼,1,1,6.83,03,“¦‚°,2,0.17,1.52.1
Ž™“‡,9,—\‘I,3,4054,•Ÿ“ˆ’q”V,51,14,‰J,–k¼,1,1,6.76,04,“¦‚°,3,0.18,1.53.2
Ž™“‡,9,—\‘I,4,4580,’·’Jì‰ë˜a,56,11,‰J,–k¼,1,1,6.75,05,“¦‚°,4,0.29,.  .
Ž™“‡,9,—\‘I,5,4423,âŒû‹M•F,32,33,‰J,–k¼,1,1,6.78,06,“¦‚°,5,0.32,.  .
Ž™“‡,10,—\‘I,1,4089,–…”ö’‰K,65,57,‰J,“ì“Œ,3,3,6.76,01,“¦‚°,1,0.19,1.49.7
Ž™“‡,10,—\‘I,2,4172,X’èWŽj,33,47,‰J,“ì“Œ,3,3,6.72,02,“¦‚°,2,0.16,1.50.3
Ž™“‡,10,—\‘I,6,4441,––‰i—RŠy,35,13,‰J,“ì“Œ,3,3,6.70,03,“¦‚°,6,0.23,1.51.6
Ž™“‡,10,—\‘I,3,3935,Šâ’Ã“O˜Y,70,65,‰J,“ì“Œ,3,3,6.80,04,“¦‚°,3,0.15,1.53.0
Ž™“‡,10,—\‘I,5,4370,ŽRŒû’B–ç,41,71,‰J,“ì“Œ,3,3,6.75,05,“¦‚°,5,0.18,.  .
Ž™“‡,10,—\‘I,4,4533,•ôd˜ÐŽ¡,16,62,‰J,“ì“Œ,3,3,6.77,06,“¦‚°,4,0.22,.  .
Ž™“‡,11,˜h‰H‘I”²,1,4537,“nç³˜a«,14,60,‰J,“ì“Œ,5,3,6.72,01,“¦‚°,1,0.18,1.49.3
Ž™“‡,11,˜h‰H‘I”²,3,4584,‘º‰ªŒ«l,28,21,‰J,“ì“Œ,5,3,6.74,02,“¦‚°,3,0.17,1.50.8
Ž™“‡,11,˜h‰H‘I”²,2,3233,¬”¨ŽÀ¬,47,19,‰J,“ì“Œ,5,3,6.69,03,“¦‚°,2,0.20,1.52.6
Ž™“‡,11,˜h‰H‘I”²,5,3436,”–ìK“ñ,71,61,‰J,“ì“Œ,5,3,6.69,04,“¦‚°,5,0.21,1.54.7
Ž™“‡,11,˜h‰H‘I”²,4,4410,ˆäã‘å•ã,43,37,‰J,“ì“Œ,5,3,6.69,05,“¦‚°,4,0.19,.  .
Ž™“‡,11,˜h‰H‘I”²,6,4558,‹{–ìm,49,16,‰J,“ì“Œ,5,3,6.65,06,“¦‚°,6,0.27,.  .
Ž™“‡,12,ƒhƒŠ[ƒ€í,1,4418,ŠŒ´—I‹I,59,51,“Ü‚è,“ì“Œ,1,1,6.75,01,“¦‚°,1,0.12,1.46.3
Ž™“‡,12,ƒhƒŠ[ƒ€í,3,3933,ŽR’n³Ž÷,39,67,“Ü‚è,“ì“Œ,1,1,6.74,02,“¦‚°,3,0.18,1.49.7
Ž™“‡,12,ƒhƒŠ[ƒ€í,5,3874,ŽR–{Š°‹v,17,34,“Ü‚è,“ì“Œ,1,1,6.67,03,“¦‚°,5,0.21,1.50.2
Ž™“‡,12,ƒhƒŠ[ƒ€í,6,4762,“¡Œ´Œ[Žj˜N,44,45,“Ü‚è,“ì“Œ,1,1,6.70,04,“¦‚°,6,0.15,1.51.6
Ž™“‡,12,ƒhƒŠ[ƒ€í,2,3822,•½”ö’“T,37,58,“Ü‚è,“ì“Œ,1,1,6.71,05,“¦‚°,2,0.17,.  .
Ž™“‡,12,ƒhƒŠ[ƒ€í,4,4166,‹g“cŠg˜Y,38,46,“Ü‚è,“ì“Œ,1,1,6.73,06,“¦‚°,4,0.17,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3333,ŠÛ”ö‹`F,25,23,‰J,¼,1,1,6.87,01,“¦‚°,1,0.08,1.49.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4383,’|“c‹gs,28,70,‰J,¼,1,1,6.92,02,“¦‚°,4,0.13,1.51.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4251,ìè½Žu,32,18,‰J,¼,1,1,6.93,03,“¦‚°,2,0.16,1.52.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3884,–L“c‘,24,15,‰J,¼,1,1,6.96,04,“¦‚°,3,0.12,1.53.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3668,Žsì–Ò,74,22,‰J,¼,1,1,6.86,05,“¦‚°,5,0.12,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5172,“c‘ºŒc,29,74,‰J,¼,1,1,6.85,06,“¦‚°,6,0.13,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3919,‘ºãƒ,11,14,‰J,¼,1,1,6.89,01,“¦‚°,1,0.12,1.48.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3584,²X–Ø‰pŽ÷,76,75,‰J,¼,1,1,6.85,02,“¦‚°,2,0.08,1.50.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3304,‰G–ìŒ«‘¾,78,28,‰J,¼,1,1,6.91,03,“¦‚°,4,0.10,1.51.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3950,Îì“NG,69,21,‰J,¼,1,1,6.85,04,“¦‚°,6,0.10,1.53.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3477,‹ß“¡–«–ç,16,63,‰J,¼,1,1,6.84,05,“¦‚°,3,0.11,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4176,”óŒûŠì•F,77,13,‰J,¼,1,1,6.92,06,“¦‚°,5,0.09,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4436,a’J–¾Œ›,64,16,‰J,–k¼,2,2,6.82,01,·‚µ,2,0.16,1.48.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4028,“c‘º—²M,27,19,‰J,–k¼,2,2,6.87,02,·‚µ,5,0.12,1.50.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3564,ŒKŒ´Œ[,72,27,‰J,–k¼,2,2,6.78,03,·‚µ,3,0.12,1.51.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4365,·–{^•ã,79,69,‰J,–k¼,2,2,6.85,04,·‚µ,1,0.17,1.52.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3361,‰ª•”_,17,81,‰J,–k¼,2,2,6.87,05,·‚µ,4,0.19,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4557,¼”öŒõL,66,11,‰J,–k¼,2,2,6.84,06,·‚µ,6,0.22,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4063,Žs‹´‘ìŽm,73,25,‰J,–k¼,2,2,6.82,01,“¦‚°,1,0.07,1.48.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4732,–x–{˜a–ç,21,71,‰J,–k¼,2,2,6.85,02,“¦‚°,6,0.15,1.49.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4562,ã–{—E‰î,30,73,‰J,–k¼,2,2,6.91,03,“¦‚°,3,0.15,1.51.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4359,‰¡ì¹Žu,20,64,‰J,–k¼,2,2,6.94,04,“¦‚°,2,0.09,1.52.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3797,Šâˆä”É,65,76,‰J,–k¼,2,2,6.91,05,“¦‚°,4,0.22,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4404,ŠÝˆü—º,71,80,‰J,–k¼,2,2,7.00,06,“¦‚°,5,0.17,.  .
–Â–å,5,—\‘I,1,3305,¬–ìMŽ÷,75,78,‰J,¼,3,3,6.89,01,“¦‚°,1,0.14,1.49.7
–Â–å,5,—\‘I,5,3719,’Ò‰h‘ ,22,77,‰J,¼,3,3,6.95,02,“¦‚°,5,0.38,1.51.5
–Â–å,5,—\‘I,4,3176,’·’JìŠÞ,81,31,‰J,¼,3,3,6.91,03,“¦‚°,4,0.20,1.52.7
–Â–å,5,—\‘I,3,4812,¼–ì—Y‹M,13,65,‰J,¼,3,3,6.84,04,“¦‚°,3,0.14,1.53.4
–Â–å,5,—\‘I,2,3820,Š~—tŽŸ˜Y,26,67,‰J,¼,3,3,6.90,05,“¦‚°,2,0.09,.  .
–Â–å,5,—\‘I,6,4693,¼‰º—_Žm,19,20,‰J,¼,3,3,6.84,06,“¦‚°,6,0.27,.  .
–Â–å,6,—\‘I,5,3743,—Ñ”üŒ›,15,30,‰J,–k¼,2,2,6.95,01,‚Ü‚­‚è·‚µ,3,0.08,1.48.9
–Â–å,6,—\‘I,2,3516,‹gŒ´¹l,14,72,‰J,–k¼,2,2,7.00,02,‚Ü‚­‚è·‚µ,2,0.06,1.50.2
–Â–å,6,—\‘I,3,3890,¬‹{~Žj,10,82,‰J,–k¼,2,2,6.92,03,‚Ü‚­‚è·‚µ,4,0.14,1.51.6
–Â–å,6,—\‘I,4,4571,›ÍÆ,63,79,‰J,–k¼,2,2,6.87,04,‚Ü‚­‚è·‚µ,5,0.11,1.53.2
–Â–å,6,—\‘I,6,4251,ìè½Žu,32,18,‰J,–k¼,2,2,6.93,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
–Â–å,6,—\‘I,1,4176,”óŒûŠì•F,77,13,‰J,–k¼,2,2,6.98,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
–Â–å,7,—\‘I,4,3584,²X–Ø‰pŽ÷,76,75,‰J,–k¼,1,1,6.93,01,·‚µ,4,0.15,1.48.5
–Â–å,7,—\‘I,6,4052,‹»’Ã—•,68,12,‰J,–k¼,1,1,6.87,02,·‚µ,6,0.16,1.48.8
–Â–å,7,—\‘I,3,4557,¼”öŒõL,66,11,‰J,–k¼,1,1,6.90,03,·‚µ,3,0.17,1.52.0
–Â–å,7,—\‘I,2,4572,“n•”Œå,67,17,‰J,–k¼,1,1,6.94,04,·‚µ,2,0.14,1.53.8
–Â–å,7,—\‘I,5,3884,–L“c‘,24,15,‰J,–k¼,1,1,6.94,05,·‚µ,5,0.20,.  .
–Â–å,7,—\‘I,1,3742,‹{’nG‹F,80,24,‰J,–k¼,1,1,6.85,06,·‚µ,1,0.22,.  .
–Â–å,8,—\‘I,3,4757,ŽR“c—S–ç,82,68,‰J,¼,2,2,6.86,01,‚Ü‚­‚è·‚µ,3,0.18,1.47.7
–Â–å,8,—\‘I,1,4383,’|“c‹gs,28,70,‰J,¼,2,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.3
–Â–å,8,—\‘I,5,4562,ã–{—E‰î,30,73,‰J,¼,2,2,6.87,03,‚Ü‚­‚è·‚µ,5,0.26,1.50.9
–Â–å,8,—\‘I,2,3950,Îì“NG,69,21,‰J,¼,2,2,6.91,04,‚Ü‚­‚è·‚µ,2,0.26,1.53.3
–Â–å,8,—\‘I,6,5025,ˆ¾“cË,70,26,‰J,¼,2,2,6.92,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
–Â–å,8,—\‘I,4,4365,·–{^•ã,79,69,‰J,¼,2,2,6.94,06,‚Ü‚­‚è·‚µ,4,0.23,.  .
–Â–å,9,—\‘I,4,4359,‰¡ì¹Žu,20,64,‰J,¼,4,4,6.86,01,‚Ü‚­‚è,4,0.15,1.49.0
–Â–å,9,—\‘I,5,3305,¬–ìMŽ÷,75,78,‰J,¼,4,4,6.96,02,‚Ü‚­‚è,5,0.16,1.50.8
–Â–å,9,—\‘I,2,3304,‰G–ìŒ«‘¾,78,28,‰J,¼,4,4,6.84,03,‚Ü‚­‚è,2,0.30,1.52.5
–Â–å,9,—\‘I,6,3564,ŒKŒ´Œ[,72,27,‰J,¼,4,4,6.91,04,‚Ü‚­‚è,6,0.22,1.53.7
–Â–å,9,—\‘I,3,3668,Žsì–Ò,74,22,‰J,¼,4,4,6.92,05,‚Ü‚­‚è,3,0.28,.  .
–Â–å,9,—\‘I,1,4636,Ô’rC•½,18,32,‰J,¼,4,4,6.84,06,‚Ü‚­‚è,1,0.31,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,1,3477,‹ß“¡–«–ç,16,63,‰J,–k¼,2,2,6.92,01,“¦‚°,1,0.14,1.50.1
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,2,4404,ŠÝˆü—º,71,80,‰J,–k¼,2,2,6.95,02,“¦‚°,2,0.11,1.51.7
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,3,3788,ˆê‹{–«O,23,10,‰J,–k¼,2,2,6.99,03,“¦‚°,3,0.13,1.52.8
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,4,4436,a’J–¾Œ›,64,16,‰J,–k¼,2,2,6.97,04,“¦‚°,4,0.23,1.52.9
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,5,3820,Š~—tŽŸ˜Y,26,67,‰J,–k¼,2,2,6.97,05,“¦‚°,5,0.31,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,6,3890,¬‹{~Žj,10,82,‰J,–k¼,2,2,6.87,06,“¦‚°,6,0.31,.  .
–Â–å,11,“Á‘I,2,4732,–x–{˜a–ç,21,71,‰J,–³•—,0,1,6.97,01,·‚µ,2,0.11,1.47.6
–Â–å,11,“Á‘I,1,3070,ŽRŽº“WO,12,29,‰J,–³•—,0,1,6.87,02,·‚µ,1,0.12,1.48.7
–Â–å,11,“Á‘I,4,4839,Žl‹{—^Š°,31,66,‰J,–³•—,0,1,6.87,03,·‚µ,4,0.14,1.50.3
–Â–å,11,“Á‘I,6,4571,›ÍÆ,63,79,‰J,–³•—,0,1,6.75,04,·‚µ,6,0.21,1.51.8
–Â–å,11,“Á‘I,3,3719,’Ò‰h‘ ,22,77,‰J,–³•—,0,1,6.89,05,·‚µ,3,0.14,.  .
–Â–å,11,“Á‘I,5,4572,“n•”Œå,67,17,‰J,–³•—,0,1,6.97,06,·‚µ,5,0.18,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,5,4757,ŽR“c—S–ç,82,68,‰J,–³•—,0,1,6.88,01,‚Ü‚­‚è·‚µ,5,0.14,1.47.3
–Â–å,12,ƒhƒŠ[ƒ€í,1,4028,“c‘º—²M,27,19,‰J,–³•—,0,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.09,1.48.3
–Â–å,12,ƒhƒŠ[ƒ€í,3,4063,Žs‹´‘ìŽm,73,25,‰J,–³•—,0,1,6.83,03,‚Ü‚­‚è·‚µ,3,0.13,1.50.9
–Â–å,12,ƒhƒŠ[ƒ€í,6,4812,¼–ì—Y‹M,13,65,‰J,–³•—,0,1,6.85,04,‚Ü‚­‚è·‚µ,6,0.19,1.51.8
–Â–å,12,ƒhƒŠ[ƒ€í,4,4052,‹»’Ã—•,68,12,‰J,–³•—,0,1,6.86,05,‚Ü‚­‚è·‚µ,4,0.18,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,2,3743,—Ñ”üŒ›,15,30,‰J,–³•—,0,1,6.82,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4790,–ö“àŒh‘¾,12,62,‰J,–³•—,0,0,6.93,01,“¦‚°,1,0.17,1.49.4
“òè,1,’©‚©‚çƒZƒ“ƒv,2,5002,ã“cŒ’‘¾,23,48,‰J,–³•—,0,0,6.88,02,“¦‚°,2,0.21,1.51.0
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3681,ŽR’J‰›,49,17,‰J,–³•—,0,0,6.92,03,“¦‚°,3,0.19,1.52.0
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3357,•Ÿ“‡—zŽq,57,15,‰J,–³•—,0,0,6.91,04,“¦‚°,4,0.21,1.53.3
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3863,ŠC˜VàV‘×s,60,69,‰J,–³•—,0,0,6.93,05,“¦‚°,5,0.22,1.54.5
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5157,ŽsìŒ’‘¾,58,71,‰J,–³•—,0,0,6.94,06,“¦‚°,6,0.15,1.55.0
“òè,2,ˆê”Ê,3,3828,–¾Î³”V,33,44,‰J,“Œ,2,0,6.90,01,‚Ü‚­‚è,3,0.17,1.50.8
“òè,2,ˆê”Ê,6,4526,’r“c—Y—S,29,26,‰J,“Œ,2,0,6.90,02,‚Ü‚­‚è,6,0.15,1.52.4
“òè,2,ˆê”Ê,1,4047,‹g‰i_‘¥,3,14,‰J,“Œ,2,0,6.90,03,‚Ü‚­‚è,1,0.26,1.53.5
“òè,2,ˆê”Ê,4,5005,Î“c‹M—m,7,53,‰J,“Œ,2,0,6.88,04,‚Ü‚­‚è,4,0.31,1.53.7
“òè,2,ˆê”Ê,5,4077,•i“c’¼Ž÷,51,61,‰J,“Œ,2,0,6.90,05,‚Ü‚­‚è,5,0.18,1.54.7
“òè,2,ˆê”Ê,2,3747,š è—Çt,53,75,‰J,“Œ,2,0,6.85,06,‚Ü‚­‚è,2,0.25,1.56.8
“òè,3,ˆê”Ê,2,3362,ŠÔ“ˆmŽu,20,28,‰J,–³•—,0,0,6.98,01,·‚µ,2,0.20,1.49.9
“òè,3,ˆê”Ê,1,4103,ŽRè‘P—f,6,74,‰J,–³•—,0,0,6.93,02,·‚µ,1,0.23,1.51.3
“òè,3,ˆê”Ê,5,3338,o–{³”Ž,2,52,‰J,–³•—,0,0,6.96,03,·‚µ,5,0.21,1.53.5
“òè,3,ˆê”Ê,3,4031,”Ñ“‡½,50,72,‰J,–³•—,0,0,6.98,04,·‚µ,3,0.21,1.54.9
“òè,3,ˆê”Ê,6,5165,¬—Ñˆ¤ŽÀ,48,54,‰J,–³•—,0,0,6.95,05,·‚µ,6,0.22,1.55.2
“òè,3,ˆê”Ê,4,3442,‹{•‰pŽi,14,11,‰J,–³•—,0,0,6.92,06,·‚µ,4,0.17,1.58.2
