ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,11,—\‘I,°,“ì¼,4,4,·‚µ,03,3,4886,“üŠCŠ],67,29,6.90,3,0.17,1.50.8
“¿ŽR,11,—\‘I,°,“ì¼,4,4,·‚µ,04,1,4050,“cŒûßŽq,52,61,6.89,1,0.16,1.52.6
“¿ŽR,11,—\‘I,°,“ì¼,4,4,·‚µ,05,6,3942,Ž›“cË,61,66,6.96,5,0.23,.  .
“¿ŽR,11,—\‘I,°,“ì¼,4,4,·‚µ,06,4,5015,‚‹´—³–î,44,39,6.95,6,0.16,.  .
“¿ŽR,12,—\‘I,°,“ì,3,3,”²‚«,01,1,4418,ŠŒ´—I‹I,69,27,6.94,1,0.21,1.48.0
“¿ŽR,12,—\‘I,°,“ì,3,3,”²‚«,02,5,3737,ã•½^“ñ,12,54,7.01,5,0.16,1.49.7
“¿ŽR,12,—\‘I,°,“ì,3,3,”²‚«,03,6,4703,X‰i—²,40,46,6.90,6,0.12,1.51.9
“¿ŽR,12,—\‘I,°,“ì,3,3,”²‚«,04,4,4985,ˆä–{¹–ç,24,52,6.91,4,0.17,1.52.9
“¿ŽR,12,—\‘I,°,“ì,3,3,”²‚«,05,3,4069,ŽR–{Cˆê,41,18,6.95,3,0.31,.  .
“¿ŽR,12,—\‘I,°,“ì,3,3,”²‚«,06,2,4361,–ö¶‘×“ñ,70,44,6.95,2,0.21,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,2,3,“¦‚°,01,1,4989,ÎŒ´—ƒ,21,20,6.77,1,0.05,1.47.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,2,3,“¦‚°,02,2,4196,“c’†‘¾ˆê˜Y,56,50,6.64,2,0.07,1.49.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,2,3,“¦‚°,03,3,5189,“¡Œ´‘Ø,25,68,6.71,3,0.11,1.51.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,2,3,“¦‚°,04,4,4325,Vo_Ži,41,12,6.72,4,0.06,1.52.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,2,3,“¦‚°,05,5,5274,éŠÔ·,68,64,6.73,5,0.01,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,2,3,“¦‚°,06,6,4894,Œ´‘º‘ñ–ç,49,60,6.78,6,0.17,.  .
Ž™“‡,2,—\‘I,°,–k¼,2,3,“¦‚°,01,1,4054,•Ÿ“ˆ’q”V,57,40,6.70,1,0.05,1.48.8
Ž™“‡,2,—\‘I,°,–k¼,2,3,“¦‚°,02,4,5074,‘åàV½–ç,32,11,6.67,4,0.13,1.50.5
Ž™“‡,2,—\‘I,°,–k¼,2,3,“¦‚°,03,5,4945,ã‘ºG‘¾,67,53,6.61,5,0.14,1.51.3
Ž™“‡,2,—\‘I,°,–k¼,2,3,“¦‚°,04,3,4846,²“¡x‰î,59,41,6.67,3,0.03,1.52.1
Ž™“‡,2,—\‘I,°,–k¼,2,3,“¦‚°,05,2,3444,ŒŽ‘å‰î,19,14,6.69,2,0.07,.  .
Ž™“‡,2,—\‘I,°,–k¼,2,3,“¦‚°,06,6,5327,¼“c˜a‰Á,50,34,6.66,6,0.12,.  .
Ž™“‡,3,—\‘I,°,–k¼,3,3,·‚µ,01,2,5181,X’qÆ,60,47,6.69,2,0.21,1.48.4
Ž™“‡,3,—\‘I,°,–k¼,3,3,·‚µ,02,1,4060,“‡“cˆê¶,12,27,6.66,1,0.17,1.50.2
Ž™“‡,3,—\‘I,°,–k¼,3,3,·‚µ,03,5,4821,È’¹W–ç,45,23,6.78,5,0.12,1.52.2
Ž™“‡,3,—\‘I,°,–k¼,3,3,·‚µ,04,6,3838,ˆÉ“¡Œ[ŽO,44,54,6.77,6,0.11,1.52.5
Ž™“‡,3,—\‘I,°,–k¼,3,3,·‚µ,05,3,4603,’Jì«‘¾,70,46,6.71,3,0.15,.  .
Ž™“‡,3,—\‘I,°,–k¼,3,3,·‚µ,06,4,4139,’O‰ºŒ’,28,45,6.84,4,0.15,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì¼,2,3,‚Ü‚­‚è·‚µ,01,4,4276,—é–ØŸ”Ž,34,43,6.72,4,0.19,1.49.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì¼,2,3,‚Ü‚­‚è·‚µ,02,3,4193,‹½Œ´Í•½,18,24,6.73,3,0.19,1.50.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì¼,2,3,‚Ü‚­‚è·‚µ,03,6,5236,¬‹{—Á‰ë,52,28,6.66,6,0.27,1.51.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì¼,2,3,‚Ü‚­‚è·‚µ,04,1,5110,™ŽRŠìˆê,29,52,6.75,1,0.30,1.53.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì¼,2,3,‚Ü‚­‚è·‚µ,05,5,5083,–ö£Š²‘¾,27,44,6.75,5,0.23,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì¼,2,3,‚Ü‚­‚è·‚µ,06,2,3888,ŽR–{‰pŽu,31,32,6.69,2,0.29,.  .
Ž™“‡,5,“ú‘Ö’øHí,°,–k¼,3,3,“¦‚°,01,1,4884,Ÿ‰Y^”¿,62,35,6.72,1,0.06,1.48.7
Ž™“‡,5,“ú‘Ö’øHí,°,–k¼,3,3,“¦‚°,02,2,3579,’†—¢—DŽq,22,71,6.66,2,0.08,1.49.8
Ž™“‡,5,“ú‘Ö’øHí,°,–k¼,3,3,“¦‚°,03,5,4823,’†‘º“‰À,55,16,6.71,5,0.04,1.52.3
Ž™“‡,5,“ú‘Ö’øHí,°,–k¼,3,3,“¦‚°,04,3,4874,’r“c“Þ’Ã”ü,69,75,6.68,3,0.07,1.53.4
Ž™“‡,5,“ú‘Ö’øHí,°,–k¼,3,3,“¦‚°,05,6,5296,‰i“cŠy,15,42,6.67,6,0.06,.  .
Ž™“‡,5,“ú‘Ö’øHí,°,–k¼,3,3,“¦‚°,06,4,4011,–x”V“à‹I‘ãŽq,54,67,6.60,4,0.10,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,01,3,4702,ŽO‰YŒh‘¾,66,74,6.77,3,0.15,1.47.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,02,2,3349,‹g“cˆê˜Y,47,61,6.72,2,0.12,1.48.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,03,1,3915,”É–ì’JŒ\‰î,23,22,6.70,1,0.10,1.50.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,04,6,4785,–Ø”¦ƒ–ç,61,48,6.83,6,0.23,1.52.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,05,5,5240,‚‹´—´Ž¡,16,36,6.71,5,0.12,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,06,4,3834,×ì–¾l,53,66,6.78,4,0.18,.  .
Ž™“‡,7,—\‘I,°,–k¼,1,1,·‚µ,01,2,5037,“c“ªŒÕe,39,39,6.74,2,0.11,1.47.8
Ž™“‡,7,—\‘I,°,–k¼,1,1,·‚µ,02,1,4945,ã‘ºG‘¾,67,53,6.64,1,0.15,1.48.5
Ž™“‡,7,—\‘I,°,–k¼,1,1,·‚µ,03,4,4241,‘å‹ødK,42,37,6.80,4,0.15,1.51.4
Ž™“‡,7,—\‘I,°,–k¼,1,1,·‚µ,04,5,5189,“¡Œ´‘Ø,25,68,6.65,5,0.24,1.52.4
Ž™“‡,7,—\‘I,°,–k¼,1,1,·‚µ,05,6,3885,‹v“c•,26,69,6.72,6,0.24,.  .
Ž™“‡,7,—\‘I,°,–k¼,1,1,·‚µ,06,3,4060,“‡“cˆê¶,12,27,6.69,3,0.15,.  .
Ž™“‡,8,—\‘I,‰J,–k¼,4,3,·‚µ,01,2,4230,à_è’¼–î,13,62,6.64,2,0.14,1.47.2
Ž™“‡,8,—\‘I,‰J,–k¼,4,3,·‚µ,02,1,4139,’O‰ºŒ’,28,45,6.74,1,0.10,1.49.7
Ž™“‡,8,—\‘I,‰J,–k¼,4,3,·‚µ,03,4,4644,ŽR“c—º‘¾,46,70,6.69,4,0.17,1.51.2
Ž™“‡,8,—\‘I,‰J,–k¼,4,3,·‚µ,04,5,4196,“c’†‘¾ˆê˜Y,56,50,6.64,5,0.20,1.52.4
Ž™“‡,8,—\‘I,‰J,–k¼,4,3,·‚µ,05,3,4054,•Ÿ“ˆ’q”V,57,40,6.66,3,0.22,.  .
Ž™“‡,8,—\‘I,‰J,–k¼,4,3,·‚µ,06,6,4485,“íŒ´³„,63,29,6.66,6,0.30,.  .
Ž™“‡,9,—\‘I“ÁÜ,°,“ì¼,1,1,“¦‚°,01,1,4011,–x”V“à‹I‘ãŽq,54,67,6.70,1,0.14,1.47.7
Ž™“‡,9,—\‘I“ÁÜ,°,“ì¼,1,1,“¦‚°,02,4,4603,’Jì«‘¾,70,46,6.59,4,0.12,1.48.2
Ž™“‡,9,—\‘I“ÁÜ,°,“ì¼,1,1,“¦‚°,03,2,4195,‘OìŽçŽk,48,63,6.71,2,0.16,1.50.9
Ž™“‡,9,—\‘I“ÁÜ,°,“ì¼,1,1,“¦‚°,04,6,4531,••x’q—º,38,18,6.66,6,0.17,1.51.8
Ž™“‡,9,—\‘I“ÁÜ,°,“ì¼,1,1,“¦‚°,05,3,3882,V“c’q²,20,55,6.62,3,0.13,.  .
Ž™“‡,9,—\‘I“ÁÜ,°,“ì¼,1,1,“¦‚°,06,5,5110,™ŽRŠìˆê,29,52,6.67,5,0.15,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,2,3,“¦‚°,01,1,4821,È’¹W–ç,45,23,6.71,1,0.08,1.48.2
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,2,3,“¦‚°,02,2,3563,’ç¸,58,49,6.67,2,0.05,1.49.7
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,2,3,“¦‚°,03,4,3349,‹g“cˆê˜Y,47,61,6.74,4,0.13,1.50.3
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,2,3,“¦‚°,04,5,3888,ŽR–{‰pŽu,31,32,6.62,5,0.15,1.50.8
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,2,3,“¦‚°,05,3,5274,éŠÔ·,68,64,6.71,3,0.06,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,2,3,“¦‚°,06,6,4846,²“¡x‰î,59,41,6.62,6,0.14,.  .
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,01,5,4989,ÎŒ´—ƒ,21,20,6.63,5,0.11,1.48.0
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,02,6,5181,X’qÆ,60,47,6.63,6,0.15,1.49.9
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,03,3,3579,’†—¢—DŽq,22,71,6.63,3,0.07,1.50.8
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,04,1,4193,‹½Œ´Í•½,18,24,6.68,1,0.15,1.51.4
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,05,4,3915,”É–ì’JŒ\‰î,23,22,6.66,4,0.12,.  .
Ž™“‡,11,—\‘I“Á‘I,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,06,2,3885,‹v“c•,26,69,6.64,2,0.08,.  .
Ž™“‡,12,‚±‚¶‚Ü‘I”²,°,–k¼,1,1,“¦‚°,01,1,4230,à_è’¼–î,13,62,6.60,1,0.18,1.46.7
Ž™“‡,12,‚±‚¶‚Ü‘I”²,°,–k¼,1,1,“¦‚°,02,4,4702,ŽO‰YŒh‘¾,66,74,6.65,4,0.24,1.48.2
Ž™“‡,12,‚±‚¶‚Ü‘I”²,°,–k¼,1,1,“¦‚°,03,2,4276,—é–ØŸ”Ž,34,43,6.64,2,0.17,1.50.1
Ž™“‡,12,‚±‚¶‚Ü‘I”²,°,–k¼,1,1,“¦‚°,04,3,3838,ˆÉ“¡Œ[ŽO,44,54,6.65,3,0.19,1.51.3
Ž™“‡,12,‚±‚¶‚Ü‘I”²,°,–k¼,1,1,“¦‚°,05,6,5037,“c“ªŒÕe,39,39,6.68,6,0.28,.  .
Ž™“‡,12,‚±‚¶‚Ü‘I”²,°,–k¼,1,1,“¦‚°,06,5,4884,Ÿ‰Y^”¿,62,35,6.69,5,0.21,.  .
ŠÛ‹T,1,ˆê”Ê,‰J,“ì¼,4,4,“¦‚°,01,1,5172,“c‘ºŒc,65,31,6.84,1,0.02,1.48.3
ŠÛ‹T,1,ˆê”Ê,‰J,“ì¼,4,4,“¦‚°,02,5,4839,Žl‹{—^Š°,53,36,6.92,5,0.07,1.49.8
ŠÛ‹T,1,ˆê”Ê,‰J,“ì¼,4,4,“¦‚°,03,3,3975,¬–ìŽ›’q—m,49,53,6.83,3,0.03,1.51.0
ŠÛ‹T,1,ˆê”Ê,‰J,“ì¼,4,4,“¦‚°,04,6,3304,‰G–ìŒ«‘¾,6,1,6.95,6,0.11,1.51.8
ŠÛ‹T,1,ˆê”Ê,‰J,“ì¼,4,4,“¦‚°,05,4,5257,¼ŠÛ˜Ð‘¾˜N,5,22,6.96,4,0.11,1.53.4
ŠÛ‹T,2,ˆê”Ê,‰J,“ì¼,5,5,“¦‚°,01,1,4260,’†‰z”Ž‹I,41,56,6.93,1,0.13,1.49.1
ŠÛ‹T,2,ˆê”Ê,‰J,“ì¼,5,5,“¦‚°,02,4,3837,HŽRLˆê,58,25,6.96,4,0.12,1.49.9
ŠÛ‹T,2,ˆê”Ê,‰J,“ì¼,5,5,“¦‚°,03,5,3470,V“c–F”ü,59,24,6.87,5,0.13,1.52.1
ŠÛ‹T,2,ˆê”Ê,‰J,“ì¼,5,5,“¦‚°,04,3,4331,ŽOD—El,11,14,6.90,3,0.11,1.52.2
ŠÛ‹T,2,ˆê”Ê,‰J,“ì¼,5,5,“¦‚°,05,6,3841,²X–Ø˜aL,14,18,6.92,6,0.22,1.54.2
ŠÛ‹T,2,ˆê”Ê,‰J,“ì¼,5,5,“¦‚°,06,2,3543,•Ÿ“c‰ëˆê,19,34,6.79,2,0.10,1.55.1
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,01,2,4596,Š‹Œ´‘å—z,61,7,6.99,2,0.15,1.49.5
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,02,4,3333,ŠÛ”ö‹`F,66,21,6.99,4,0.13,1.50.4
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,03,5,4852,ìŒ´—S–¾,33,32,6.97,5,0.14,1.51.6
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,04,6,5136,à_–ì“l”n,1,4,6.90,6,0.11,1.52.5
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,05,3,3541,ŽO›¸½Ži,38,65,6.96,3,0.14,1.52.5
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,06,1,5218,ŽR“c—‰›,8,37,6.92,1,0.41,1.56.1
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,01,1,4028,“c‘º—²M,47,63,6.76,1,0.17,1.48.0
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,02,4,3955,áÁ“c‰p“ñ,46,15,6.86,4,0.15,1.49.8
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,03,6,3611,Šâè–F”ü,54,51,6.71,6,0.13,1.51.2
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,04,5,4387,•½ŽR’q‰Á,13,49,6.83,5,0.11,1.52.3
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,05,2,4704,‰Í–ì‘å,4,64,6.73,2,0.17,1.53.8
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,06,3,4452,¼”öÕ,63,29,6.79,3,0.15,1.54.1
ŠÛ‹T,5,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,01,1,5298,…’J—l,45,9,6.82,1,0.13,1.46.9
ŠÛ‹T,5,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,02,2,4459,•Ð‰ª‰ë—T,23,43,6.83,2,0.11,1.48.9
ŠÛ‹T,5,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,03,4,4642,¼”ö‰ÄŠC,10,26,6.85,4,0.12,1.50.4
ŠÛ‹T,5,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,04,6,3908,d¬ˆêl,29,50,6.84,6,0.08,1.52.0
ŠÛ‹T,5,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,05,5,4732,–x–{˜a–ç,18,59,6.85,5,0.08,1.52.6
ŠÛ‹T,5,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,06,3,3304,‰G–ìŒ«‘¾,6,1,6.85,3,0.09,1.53.1
ŠÛ‹T,6,ˆê”Ê,‰J,¼,3,3,‚Ü‚­‚è,01,4,4571,›ÍÆ,51,5,6.71,4,0.11,1.49.0
ŠÛ‹T,6,ˆê”Ê,‰J,¼,3,3,‚Ü‚­‚è,02,1,4348,‹{è§,27,10,6.87,1,0.14,1.50.0
ŠÛ‹T,6,ˆê”Ê,‰J,¼,3,3,‚Ü‚­‚è,03,5,4063,Žs‹´‘ìŽm,64,41,6.76,5,0.15,1.51.6
ŠÛ‹T,6,ˆê”Ê,‰J,¼,3,3,‚Ü‚­‚è,04,6,5172,“c‘ºŒc,65,31,6.77,6,0.16,1.53.0
ŠÛ‹T,6,ˆê”Ê,‰J,¼,3,3,‚Ü‚­‚è,05,2,3470,V“c–F”ü,59,24,6.83,2,0.12,1.53.3
ŠÛ‹T,6,ˆê”Ê,‰J,¼,3,3,‚Ü‚­‚è,06,3,4383,’|“c‹gs,34,39,6.91,3,0.12,1.54.7
ŠÛ‹T,7,ˆê”Ê,‰J,¼,4,4,“¦‚°,01,1,4739,’†‘ºW•ü,21,2,6.85,1,0.24,1.49.4
ŠÛ‹T,7,ˆê”Ê,‰J,¼,4,4,“¦‚°,02,2,4450,•½‚“ÞØ,40,11,6.81,2,0.17,1.49.9
ŠÛ‹T,7,ˆê”Ê,‰J,¼,4,4,“¦‚°,03,4,5218,ŽR“c—‰›,8,37,6.87,4,0.21,1.51.8
ŠÛ‹T,7,ˆê”Ê,‰J,¼,4,4,“¦‚°,04,5,4437,’†“cŒ³‘×,22,16,6.91,5,0.16,1.52.7
ŠÛ‹T,7,ˆê”Ê,‰J,¼,4,4,“¦‚°,05,6,3837,HŽRLˆê,58,25,6.94,6,0.21,1.53.4
ŠÛ‹T,7,ˆê”Ê,‰J,¼,4,4,“¦‚°,06,3,4733,Ôˆä–r,3,23,6.87,3,0.14,1.55.3
ŠÛ‹T,8,ˆê”Ê,‰J,–k¼,4,4,“¦‚°,01,1,4931,–Ø’JŒ«‘¾,25,48,6.81,1,0.03,1.48.9
ŠÛ‹T,8,ˆê”Ê,‰J,–k¼,4,4,“¦‚°,02,3,3543,•Ÿ“c‰ëˆê,19,34,6.88,3,0.12,1.49.7
ŠÛ‹T,8,ˆê”Ê,‰J,–k¼,4,4,“¦‚°,03,4,4772,ÎŠÛŠC“n,52,20,6.93,4,0.06,1.51.7
ŠÛ‹T,8,ˆê”Ê,‰J,–k¼,4,4,“¦‚°,04,5,4596,Š‹Œ´‘å—z,61,7,6.93,5,0.14,1.52.3
ŠÛ‹T,8,ˆê”Ê,‰J,–k¼,4,4,“¦‚°,05,6,3975,¬–ìŽ›’q—m,49,53,6.88,6,0.16,1.54.1
ŠÛ‹T,8,ˆê”Ê,‰J,–k¼,4,4,“¦‚°,06,2,3907,‘º‰z“Ä,12,38,6.89,2,0.14,1.58.3
ŠÛ‹T,9,ˆê”Ê,‰J,–k¼,4,4,“¦‚°,01,1,3908,d¬ˆêl,29,50,6.83,1,0.07,1.48.6
ŠÛ‹T,9,ˆê”Ê,‰J,–k¼,4,4,“¦‚°,02,2,4776,’|“c˜aÆ,35,54,6.85,2,0.08,1.49.5
ŠÛ‹T,9,ˆê”Ê,‰J,–k¼,4,4,“¦‚°,03,3,4757,ŽR“c—S–ç,16,60,6.78,3,0.09,1.50.6
ŠÛ‹T,9,ˆê”Ê,‰J,–k¼,4,4,“¦‚°,04,4,4839,Žl‹{—^Š°,53,36,6.83,4,0.07,1.52.2
ŠÛ‹T,9,ˆê”Ê,‰J,–k¼,4,4,“¦‚°,05,5,3955,áÁ“c‰p“ñ,46,15,6.86,5,0.11,1.54.0
ŠÛ‹T,9,ˆê”Ê,‰J,–k¼,4,4,“¦‚°,06,6,3232,ŽRì”ü—R‹I,36,35,6.72,6,0.18,1.55.1
ŠÛ‹T,10,“Á•Ê‘I”²í,“Ü‚è,–k¼,5,5,“¦‚°,01,1,4732,–x–{˜a–ç,18,59,6.75,1,0.08,1.48.7
ŠÛ‹T,10,“Á•Ê‘I”²í,“Ü‚è,–k¼,5,5,“¦‚°,02,2,4387,•½ŽR’q‰Á,13,49,6.76,2,0.06,1.49.4
ŠÛ‹T,10,“Á•Ê‘I”²í,“Ü‚è,–k¼,5,5,“¦‚°,03,4,4331,ŽOD—El,11,14,6.84,3,0.07,1.51.9
ŠÛ‹T,10,“Á•Ê‘I”²í,“Ü‚è,–k¼,5,5,“¦‚°,04,5,4459,•Ð‰ª‰ë—T,23,43,6.87,4,0.09,1.53.1
ŠÛ‹T,10,“Á•Ê‘I”²í,“Ü‚è,–k¼,5,5,“¦‚°,05,6,4739,’†‘ºW•ü,21,2,6.74,5,0.11,1.56.0
ŠÛ‹T,10,“Á•Ê‘I”²í,“Ü‚è,–k¼,5,5,“¦‚°,06,3,4571,›ÍÆ,51,5,6.66,6,0.77,1.58.7
ŠÛ‹T,11,“Á•Ê‘I”²í,“Ü‚è,–k¼,6,6,“¦‚°,01,1,4063,Žs‹´‘ìŽm,64,41,6.70,1,0.04,1.49.1
ŠÛ‹T,11,“Á•Ê‘I”²í,“Ü‚è,–k¼,6,6,“¦‚°,02,3,4028,“c‘º—²M,47,63,6.73,3,0.09,1.50.1
ŠÛ‹T,11,“Á•Ê‘I”²í,“Ü‚è,–k¼,6,6,“¦‚°,03,4,3541,ŽO›¸½Ži,38,65,6.81,4,0.06,1.51.3
ŠÛ‹T,11,“Á•Ê‘I”²í,“Ü‚è,–k¼,6,6,“¦‚°,04,5,4450,•½‚“ÞØ,40,11,6.79,5,0.05,1.52.7
ŠÛ‹T,11,“Á•Ê‘I”²í,“Ü‚è,–k¼,6,6,“¦‚°,05,2,4852,ìŒ´—S–¾,33,32,6.76,2,0.10,1.54.1
ŠÛ‹T,11,“Á•Ê‘I”²í,“Ü‚è,–k¼,6,6,“¦‚°,06,6,4260,’†‰z”Ž‹I,41,56,6.80,6,0.12,1.56.0
ŠÛ‹T,12,—DŸí,“Ü‚è,–k¼,6,6,”²‚«,01,1,4685,“‡‘º—²K,20,61,6.70,1,0.12,1.48.1
ŠÛ‹T,12,—DŸí,“Ü‚è,–k¼,6,6,”²‚«,02,4,4030,X‚ˆê^,31,12,6.80,4,0.10,1.49.6
ŠÛ‹T,12,—DŸí,“Ü‚è,–k¼,6,6,”²‚«,03,5,3743,—Ñ”üŒ›,39,58,6.79,5,0.13,1.51.4
ŠÛ‹T,12,—DŸí,“Ü‚è,–k¼,6,6,”²‚«,04,6,4643,‹ß]ãÄŒá,43,52,6.66,6,0.15,1.53.1
ŠÛ‹T,12,—DŸí,“Ü‚è,–k¼,6,6,”²‚«,05,3,5224,¼‰ªŒ°S,9,19,6.73,3,0.15,1.54.2
ŠÛ‹T,12,—DŸí,“Ü‚è,–k¼,6,6,”²‚«,06,2,5043,’†‘º“úŒü,57,55,6.74,2,0.14,1.54.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–³•—,0,1,“¦‚°,01,1,4293,—é–Ø’qŒ[,20,13,6.91,1,0.18,1.47.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–³•—,0,1,“¦‚°,02,3,3273,Î“c‹,18,59,6.90,3,0.20,1.49.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–³•—,0,1,“¦‚°,03,2,3812,ŽRè¹Ži,70,64,6.89,2,0.19,1.51.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–³•—,0,1,“¦‚°,04,5,4181,‰Ô–{‰ÄŽ÷,62,35,6.96,4,0.23,1.52.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–³•—,0,1,“¦‚°,05,6,5360,‚–Øä”’,35,60,6.91,6,0.22,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–³•—,0,1,“¦‚°,06,4,5357,“c’†£—¢“Þ,32,66,6.88,5,0.24,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,3,3,·‚µ,01,5,4674,’r“c„‹K,12,10,6.92,5,0.16,1.48.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,3,3,·‚µ,02,3,4422,‰iˆä—ºŽŸ,33,33,7.01,2,0.24,1.49.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,3,3,·‚µ,03,4,4853,‘OŒ´Æ,79,81,6.85,4,0.23,1.51.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,3,3,·‚µ,04,6,4228,‹g“cT“ñ˜Y,74,25,6.87,6,0.14,1.52.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,3,3,·‚µ,05,1,5272,¼“c^ŽÀ,61,24,6.92,1,0.22,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,3,3,·‚µ,06,2,4562,ã–{—E‰î,28,71,6.85,3,0.28,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,·‚µ,01,3,5275,¼“c~•½,21,62,6.90,3,0.06,1.48.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,·‚µ,02,4,4818,•šŒ©r‰î,54,23,6.86,4,0.08,1.49.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,·‚µ,03,1,4925,X—I‹H,59,12,6.89,1,0.18,1.52.0
