ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,7,ˆê”Ê,5,4163,ŽRè—TŽi,38,52,°,“ì“Œ,4,3,6.75,06,“¦‚°,5,0.19,.  .
Ž™“‡,8,ˆê”Ê,2,3538,‹e’r•ô°,30,36,°,“ì“Œ,5,3,6.69,01,·‚µ,2,0.21,1.52.4
Ž™“‡,8,ˆê”Ê,4,3619,’·’Jì[,27,73,°,“ì“Œ,5,3,6.79,02,·‚µ,6,0.31,1.53.9
Ž™“‡,8,ˆê”Ê,1,3906,”ÑŽRWŽO,45,37,°,“ì“Œ,5,3,6.74,03,·‚µ,1,0.17,1.54.0
Ž™“‡,8,ˆê”Ê,3,5258,’‡–{w,18,23,°,“ì“Œ,5,3,6.71,04,·‚µ,3,0.24,1.54.6
Ž™“‡,8,ˆê”Ê,6,4907,¬’rC•½,29,47,°,“ì“Œ,5,3,6.82,05,·‚µ,5,0.24,.  .
Ž™“‡,8,ˆê”Ê,5,4587,–Ø“c•ô—R‹G,53,31,°,“ì“Œ,5,3,6.74,06,·‚µ,4,0.21,.  .
Ž™“‡,9,ˆê”Ê,1,4564,ŽR–{ŒiŽm˜Y,39,30,°,“ì“Œ,4,3,6.72,01,”²‚«,1,0.12,1.53.3
Ž™“‡,9,ˆê”Ê,4,4248,‰ª–{‘å,34,61,°,“ì“Œ,4,3,6.73,02,”²‚«,4,0.08,1.54.1
Ž™“‡,9,ˆê”Ê,3,4731,ŠÔ–ìŒ“—ç,67,67,°,“ì“Œ,4,3,6.65,03,”²‚«,3,0.06,1.55.1
Ž™“‡,9,ˆê”Ê,2,4511,’†‰ªŒ’l,33,26,°,“ì“Œ,4,3,6.75,04,”²‚«,2,0.12,1.55.6
Ž™“‡,9,ˆê”Ê,5,5081,ŽÂŒ´”òãÄ,56,28,°,“ì“Œ,4,3,6.79,05,”²‚«,5,0.10,.  .
Ž™“‡,9,ˆê”Ê,6,5282,’†–{‘åŽ÷,65,45,°,“ì“Œ,4,3,6.70,06,”²‚«,6,0.08,.  .
Ž™“‡,10,€—DŸí,2,5145,“‡ìŠC‹P,55,56,°,“ì“Œ,4,3,6.62,01,‚Ü‚­‚è,4,0.12,1.51.3
Ž™“‡,10,€—DŸí,1,3621,“V–ì»•v,11,38,°,“ì“Œ,4,3,6.71,02,‚Ü‚­‚è,1,0.12,1.52.7
Ž™“‡,10,€—DŸí,4,4491,“c’†Œ˜,26,54,°,“ì“Œ,4,3,6.69,03,‚Ü‚­‚è,5,0.22,1.53.6
Ž™“‡,10,€—DŸí,3,4732,–x–{˜a–ç,72,16,°,“ì“Œ,4,3,6.70,04,‚Ü‚­‚è,2,0.19,1.54.7
Ž™“‡,10,€—DŸí,5,3315,L£¹m,49,68,°,“ì“Œ,4,3,6.70,05,‚Ü‚­‚è,6,0.15,.  .
Ž™“‡,10,€—DŸí,6,3473,Îì^“ñ,70,71,°,“ì“Œ,4,3,6.80,06,‚Ü‚­‚è,3,0.19,.  .
Ž™“‡,11,€—DŸí,1,4118,‰F²Œ©~,23,21,°,“ì“Œ,3,3,6.68,01,“¦‚°,1,0.09,1.50.6
Ž™“‡,11,€—DŸí,3,3908,d¬ˆêl,36,40,°,“ì“Œ,3,3,6.73,02,“¦‚°,3,0.13,1.51.6
Ž™“‡,11,€—DŸí,5,5217,“¡Œ´•É¶,57,50,°,“ì“Œ,3,3,6.70,03,“¦‚°,5,0.10,1.54.0
Ž™“‡,11,€—DŸí,2,3933,ŽR’n³Ž÷,21,66,°,“ì“Œ,3,3,6.65,04,“¦‚°,2,0.15,1.54.8
Ž™“‡,11,€—DŸí,6,4639,ŽG‰ê—E‹M,25,48,°,“ì“Œ,3,3,6.69,05,“¦‚°,6,0.11,.  .
Ž™“‡,11,€—DŸí,4,3176,’·’JìŠÞ,63,14,°,“ì“Œ,3,3,6.72,06,“¦‚°,4,0.10,.  .
Ž™“‡,12,€—DŸí,1,4907,¬’rC•½,29,65,°,“ì“Œ,3,3,6.70,01,“¦‚°,1,0.14,1.51.6
Ž™“‡,12,€—DŸí,2,3554,’‡Œû”Ž’,69,51,°,“ì“Œ,3,3,6.68,02,“¦‚°,2,0.17,1.52.7
Ž™“‡,12,€—DŸí,6,3906,”ÑŽRWŽO,45,37,°,“ì“Œ,3,3,6.82,03,“¦‚°,5,0.24,1.54.3
Ž™“‡,12,€—DŸí,4,3539,‹àŽq‡ˆê,32,49,°,“ì“Œ,3,3,6.78,04,“¦‚°,4,0.18,1.57.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4883,‰ª•”‘å‹P,31,51,°,“ì“Œ,3,3,6.79,01,”²‚«,1,0.13,1.49.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4632,’·”ö‹žŽu˜Y,21,22,°,“ì“Œ,3,3,6.87,02,”²‚«,4,0.08,1.51.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5000,‰ª–{ãÄ‘¾˜Y,19,31,°,“ì“Œ,3,3,6.80,03,”²‚«,5,0.11,1.52.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4231,—é–Ø—T—²,38,55,°,“ì“Œ,3,3,6.84,04,”²‚«,3,0.29,1.54.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4316,ŽRŒû—T‘¾,50,16,°,“ì“Œ,3,3,6.88,05,”²‚«,6,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3820,Š~—tŽŸ˜Y,27,38,°,“ì“Œ,3,3,6.85,06,”²‚«,2,0.15,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3662,‘å’ëŒ³–¾,36,69,°,“ì“Œ,3,3,6.83,01,“¦‚°,1,0.08,1.50.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4188,‹v“c•q”V,15,58,°,“ì“Œ,3,3,6.92,02,“¦‚°,3,0.07,1.50.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4887,•xàV—Sì,13,28,°,“ì“Œ,3,3,6.81,03,“¦‚°,5,0.04,1.52.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4429,–L“c‘×—m,17,68,°,“ì“Œ,3,3,6.81,04,“¦‚°,2,0.09,1.54.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4333,‘º“c—F–ç,66,71,°,“ì“Œ,3,3,6.83,05,“¦‚°,6,0.09,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,5211,‚ˆäx–í,34,54,°,“ì“Œ,3,3,6.80,06,“¦‚°,4,0.01,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4739,’†‘ºW•ü,52,60,“Ü‚è,“ì“Œ,4,4,6.80,01,“¦‚°,1,0.16,1.50.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3684,´…U“ñ,73,76,“Ü‚è,“ì“Œ,4,4,6.90,02,“¦‚°,2,0.13,1.51.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4116,ì“c³l,71,39,“Ü‚è,“ì“Œ,4,4,6.96,03,“¦‚°,3,0.16,1.52.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4648,–Ø‘º—º‘¾,39,33,“Ü‚è,“ì“Œ,4,4,6.82,04,“¦‚°,5,0.14,1.52.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4434,“c’†’C•F,67,20,“Ü‚è,“ì“Œ,4,4,6.83,05,“¦‚°,6,0.19,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3372,‰Á“¡‰ë”V,76,17,“Ü‚è,“ì“Œ,4,4,6.89,06,“¦‚°,4,0.21,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4214,—Ñ—S‰î,60,18,°,“ì“Œ,4,4,6.81,01,“¦‚°,1,0.13,1.50.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4298,‹{‰ºŒ³ˆû,51,73,°,“ì“Œ,4,4,6.72,02,“¦‚°,2,0.19,1.52.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3966,ìŠÔÍ,75,23,°,“ì“Œ,4,4,6.86,03,“¦‚°,4,0.21,1.53.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4034,¼Œ´–¾¶,79,27,°,“ì“Œ,4,4,6.91,04,“¦‚°,3,0.25,1.54.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4789,ŒÃ‰ê’q”V,57,35,°,“ì“Œ,4,4,6.80,05,“¦‚°,6,0.24,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3726,Œj—ÑŠ°,53,63,°,“ì“Œ,4,4,6.86,06,“¦‚°,5,0.21,.  .
–Â–å,5,—\‘I,3,4441,––‰i—RŠy,32,19,°,“ì“Œ,5,5,6.80,01,‚Ü‚­‚è,3,0.21,1.50.1
–Â–å,5,—\‘I,2,3297,“¡ŠÛŒõˆê,26,56,°,“ì“Œ,5,5,6.74,02,‚Ü‚­‚è,2,0.24,1.52.3
–Â–å,5,—\‘I,5,3441,“y‰®‘¾˜N,35,67,°,“ì“Œ,5,5,6.81,03,‚Ü‚­‚è,5,0.18,1.53.4
–Â–å,5,—\‘I,1,3888,ŽR–{‰pŽu,23,15,°,“ì“Œ,5,5,6.67,04,‚Ü‚­‚è,1,0.19,1.54.0
–Â–å,5,—\‘I,6,5273,ŽR‰º‘ñ–¤,77,13,°,“ì“Œ,5,5,6.71,05,‚Ü‚­‚è,6,0.21,.  .
–Â–å,5,—\‘I,4,5000,‰ª–{ãÄ‘¾˜Y,19,31,°,“ì“Œ,5,5,6.78,06,‚Ü‚­‚è,4,0.23,.  .
–Â–å,6,—\‘I,1,4942,ŽÄ“c•üÆ,65,57,°,“ì“Œ,5,5,6.75,01,“¦‚°,1,0.16,1.49.3
–Â–å,6,—\‘I,3,3820,Š~—tŽŸ˜Y,27,38,°,“ì“Œ,5,5,6.80,02,“¦‚°,3,0.16,1.51.6
–Â–å,6,—\‘I,6,4650,’†ŽR—Y‘¾,22,79,°,“ì“Œ,5,5,6.70,03,“¦‚°,6,0.18,1.52.7
–Â–å,6,—\‘I,5,3743,—Ñ”üŒ›,72,75,°,“ì“Œ,5,5,6.77,04,“¦‚°,5,0.18,1.52.8
–Â–å,6,—\‘I,4,3070,ŽRŽº“WO,18,21,°,“ì“Œ,5,5,6.80,05,“¦‚°,4,0.15,.  .
–Â–å,6,—\‘I,2,4458,–•—YŽO,68,52,°,“ì“Œ,5,5,6.73,06,“¦‚°,2,0.14,.  .
–Â–å,7,—\‘I,4,3849,’†‰ª³•F,70,14,°,“ì“Œ,4,4,6.76,01,Œb‚Ü‚ê,4,0.02,1.50.6
–Â–å,7,—\‘I,5,5211,‚ˆäx–í,34,54,°,“ì“Œ,4,4,6.78,02,Œb‚Ü‚ê,5,0.01,1.52.6
–Â–å,7,—\‘I,6,3684,´…U“ñ,73,76,°,“ì“Œ,4,4,6.82,03,Œb‚Ü‚ê,6,0.13,1.52.7
–Â–å,7,—\‘I,1,4989,ÎŒ´—ƒ,10,11,°,“ì“Œ,4,4,6.75,04,Œb‚Ü‚ê,1,0.05,1.53.6
–Â–å,7,—\‘I,2,4316,ŽRŒû—T‘¾,50,16,°,“ì“Œ,4,4,6.89,05,Œb‚Ü‚ê,2,0.11,.  .
–Â–å,8,—\‘I,1,4648,–Ø‘º—º‘¾,39,33,°,“ì“Œ,6,6,6.84,01,“¦‚°,1,0.19,1.50.1
–Â–å,8,—\‘I,3,4883,‰ª•”‘å‹P,31,51,°,“ì“Œ,6,6,6.81,02,“¦‚°,3,0.24,1.51.5
–Â–å,8,—\‘I,4,4298,‹{‰ºŒ³ˆû,51,73,°,“ì“Œ,6,6,6.77,03,“¦‚°,4,0.38,1.53.7
–Â–å,8,—\‘I,5,3662,‘å’ëŒ³–¾,36,69,°,“ì“Œ,6,6,6.79,04,“¦‚°,5,0.36,1.54.9
–Â–å,8,—\‘I,2,4333,‘º“c—F–ç,66,71,°,“ì“Œ,6,6,6.83,05,“¦‚°,2,0.28,.  .
–Â–å,8,—\‘I,6,5307,•x‰i‰ÄÆl,11,72,°,“ì“Œ,6,6,6.83,06,“¦‚°,6,0.36,.  .
–Â–å,9,“ÁÜ,5,4214,—Ñ—S‰î,60,18,°,“ì“Œ,5,5,6.79,01,”²‚«,6,0.21,1.50.6
–Â–å,9,“ÁÜ,2,4887,•xàV—Sì,13,28,°,“ì“Œ,5,5,6.75,02,”²‚«,3,0.27,1.51.1
–Â–å,9,“ÁÜ,3,3372,‰Á“¡‰ë”V,76,17,°,“ì“Œ,5,5,6.73,03,”²‚«,4,0.24,1.53.4
–Â–å,9,“ÁÜ,4,4231,—é–Ø—T—²,38,55,°,“ì“Œ,5,5,6.80,04,”²‚«,5,0.24,1.54.2
–Â–å,9,“ÁÜ,6,3297,“¡ŠÛŒõˆê,26,56,°,“ì“Œ,5,5,6.74,05,”²‚«,2,0.31,.  .
–Â–å,9,“ÁÜ,1,4429,–L“c‘×—m,17,68,°,“ì“Œ,5,5,6.83,06,”²‚«,1,0.29,.  .
–Â–å,10,“ÁÜ,2,4441,––‰i—RŠy,32,19,°,“ì“Œ,5,5,6.75,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.8
–Â–å,10,“ÁÜ,1,4034,¼Œ´–¾¶,79,27,°,“ì“Œ,5,5,6.77,02,‚Ü‚­‚è·‚µ,1,0.08,1.51.8
–Â–å,10,“ÁÜ,4,4188,‹v“c•q”V,15,58,°,“ì“Œ,5,5,6.82,03,‚Ü‚­‚è·‚µ,5,0.18,1.53.0
–Â–å,10,“ÁÜ,3,4632,’·”ö‹žŽu˜Y,21,22,°,“ì“Œ,5,5,6.82,04,‚Ü‚­‚è·‚µ,4,0.15,1.54.2
–Â–å,10,“ÁÜ,5,4942,ŽÄ“c•üÆ,65,57,°,“ì“Œ,5,5,6.68,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
–Â–å,10,“ÁÜ,6,3070,ŽRŽº“WO,18,21,°,“ì“Œ,5,5,6.76,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
–Â–å,11,“Á‘I,4,4515,“¡“c_l,62,53,°,“ì“Œ,5,5,6.76,01,‚Ü‚­‚è,4,0.18,1.50.6
–Â–å,11,“Á‘I,2,4748,“nç³—Y˜N,54,12,°,“ì“Œ,5,5,6.70,02,‚Ü‚­‚è,2,0.22,1.52.1
–Â–å,11,“Á‘I,3,3743,—Ñ”üŒ›,72,75,°,“ì“Œ,5,5,6.78,03,‚Ü‚­‚è,3,0.24,1.53.0
–Â–å,11,“Á‘I,5,5273,ŽR‰º‘ñ–¤,77,13,°,“ì“Œ,5,5,6.78,04,‚Ü‚­‚è,5,0.24,1.53.6
–Â–å,11,“Á‘I,6,4529,“ˆ‹`M,25,64,°,“ì“Œ,5,5,6.81,05,‚Ü‚­‚è,6,0.20,.  .
–Â–å,11,“Á‘I,1,3726,Œj—ÑŠ°,53,63,°,“ì“Œ,5,5,6.72,06,‚Ü‚­‚è,1,0.24,.  .
–Â–å,12,“Á‘I,4,4739,’†‘ºW•ü,52,60,°,“ì“Œ,5,5,6.79,01,”²‚«,4,0.13,1.49.7
–Â–å,12,“Á‘I,2,4989,ÎŒ´—ƒ,10,11,°,“ì“Œ,5,5,6.79,02,”²‚«,2,0.10,1.51.1
–Â–å,12,“Á‘I,1,3849,’†‰ª³•F,70,14,°,“ì“Œ,5,5,6.74,03,”²‚«,1,0.06,1.52.7
–Â–å,12,“Á‘I,6,4458,–•—YŽO,68,52,°,“ì“Œ,5,5,6.74,04,”²‚«,6,0.06,1.53.7
–Â–å,12,“Á‘I,3,3888,ŽR–{‰pŽu,23,15,°,“ì“Œ,5,5,6.78,05,”²‚«,3,0.10,.  .
–Â–å,12,“Á‘I,5,3966,ìŠÔÍ,75,23,°,“ì“Œ,5,5,6.86,06,”²‚«,5,0.11,.  .
Z”V],1,—\‘I,1,4545,‰ª‘ºŒc‘¾,39,20,°,–³•—,0,1,6.96,01,“¦‚°,1,0.22,1.49.9
Z”V],1,—\‘I,3,4002,ŒÃŒ‹G,88,22,°,–³•—,0,1,6.94,02,“¦‚°,3,0.23,1.51.1
Z”V],1,—\‘I,5,4719,ãžŠ’¨“,20,54,°,–³•—,0,1,6.98,03,“¦‚°,5,0.10,1.53.4
Z”V],1,—\‘I,4,4324,ŠC–ìNŽu˜Y,17,74,°,–³•—,0,1,7.07,04,“¦‚°,4,0.13,1.54.6
Z”V],1,—\‘I,2,4659,–Ø‰ºãÄ‘¾,30,24,°,–³•—,0,1,7.04,05,“¦‚°,2,0.22,1.56.2
Z”V],1,—\‘I,6,4230,à_è’¼–î,54,76,°,–³•—,0,1,6.97,06,“¦‚°,6,0.11,1.56.5
Z”V],2,—\‘I,1,4497,ŒKŒ´—I,62,81,°,“ì“Œ,1,1,6.89,01,“¦‚°,1,0.14,1.50.2
Z”V],2,—\‘I,3,4297,ŽR“c“N–ç,35,85,°,“ì“Œ,1,1,6.87,02,“¦‚°,3,0.09,1.51.9
Z”V],2,—\‘I,5,4397,¼‘º‘ñ–ç,26,58,°,“ì“Œ,1,1,6.89,03,“¦‚°,5,0.13,1.53.3
Z”V],2,—\‘I,2,5043,’†‘º“úŒü,50,33,°,“ì“Œ,1,1,6.90,04,“¦‚°,2,0.11,1.53.5
Z”V],2,—\‘I,4,3822,•½”ö’“T,25,51,°,“ì“Œ,1,1,6.86,05,“¦‚°,4,0.11,1.54.3
Z”V],2,—\‘I,6,3783,‰Z¶³‹`,75,61,°,“ì“Œ,1,1,6.92,06,“¦‚°,6,0.09,1.56.2
Z”V],3,—\‘I,4,4794,˜a“c‘ñ–ç,81,68,°,–³•—,0,1,6.86,01,‚Ü‚­‚è,4,0.02,1.50.3
Z”V],3,—\‘I,5,4798,•læ^”Í,65,17,°,–³•—,0,1,6.89,02,‚Ü‚­‚è,5,0.06,1.51.9
Z”V],3,—\‘I,2,4427,`‰pŒå,51,50,°,–³•—,0,1,6.92,03,‚Ü‚­‚è,2,0.17,1.53.3
Z”V],3,—\‘I,6,4477,ŽÂèmŽu,87,84,°,–³•—,0,1,6.89,04,‚Ü‚­‚è,6,0.09,1.54.2
Z”V],3,—\‘I,3,4643,‹ß]ãÄŒá,69,31,°,–³•—,0,1,6.90,05,‚Ü‚­‚è,3,0.16,1.55.0
Z”V],3,—\‘I,1,4762,“¡Œ´Œ[Žj˜N,52,30,°,–³•—,0,1,6.86,06,‚Ü‚­‚è,1,0.12,1.56.3
Z”V],4,—\‘I,2,3557,‘¾“c˜a”ü,27,82,°,“ì,3,1,6.95,01,‚Ü‚­‚è,2,0.02,1.50.4
Z”V],4,—\‘I,4,4448,Â–ØŒº‘¾,12,90,°,“ì,3,1,6.93,02,‚Ü‚­‚è,4,0.03,1.51.5
Z”V],4,—\‘I,6,4075,’†–ìŽŸ˜Y,79,55,°,“ì,3,1,6.93,03,‚Ü‚­‚è,6,0.08,1.53.2
Z”V],4,—\‘I,1,4812,¼–ì—Y‹M,83,87,°,“ì,3,1,6.91,04,‚Ü‚­‚è,1,0.02,1.54.3
Z”V],4,—\‘I,5,4494,‰Í‡—CŽ÷,19,71,°,“ì,3,1,6.95,05,‚Ü‚­‚è,5,0.08,1.54.3
Z”V],4,—\‘I,3,3499,Žsì“N–ç,68,11,°,“ì,3,1,6.98,06,‚Ü‚­‚è,3,0.03,1.57.9
Z”V],5,—\‘I,1,4266,’·“c—Š@,34,59,°,–³•—,0,1,6.87,01,“¦‚°,1,0.03,1.49.9
Z”V],5,—\‘I,6,4168,Î–ì‹M”V,70,80,°,–³•—,0,1,6.87,02,“¦‚°,5,0.12,1.51.9
Z”V],5,—\‘I,2,4055,‹g“cr•F,15,62,°,–³•—,0,1,6.91,03,“¦‚°,2,0.08,1.51.9
Z”V],5,—\‘I,4,4686,ŠÛ–ìˆêŽ÷,22,73,°,–³•—,0,1,6.92,04,“¦‚°,4,0.16,1.53.8
Z”V],5,—\‘I,3,4227,ˆÀ’B—TŽ÷,89,27,°,–³•—,0,1,6.87,05,“¦‚°,3,0.07,1.54.3
Z”V],5,—\‘I,5,4344,V“c—YŽj,84,83,°,–³•—,0,1,6.92,06,“¦‚°,6,0.22,1.54.7
Z”V],6,—\‘I,1,5043,’†‘º“úŒü,50,33,°,–³•—,0,1,6.93,01,“¦‚°,1,0.17,1.50.4
Z”V],6,—\‘I,2,4002,ŒÃŒ‹G,88,22,°,–³•—,0,1,6.89,02,“¦‚°,2,0.14,1.52.4
Z”V],6,—\‘I,3,3780,‹›’J’q”V,77,21,°,–³•—,0,1,6.93,03,“¦‚°,3,0.12,1.53.1
Z”V],6,—\‘I,6,4024,ˆäŒû‰À“T,18,89,°,–³•—,0,1,6.95,04,“¦‚°,6,0.13,1.53.4
Z”V],6,—\‘I,5,4166,‹g“cŠg˜Y,36,32,°,–³•—,0,1,6.94,05,“¦‚°,5,0.11,1.55.2
Z”V],6,—\‘I,4,4095,•Ÿ—ˆ„,23,66,°,–³•—,0,1,7.00,06,“¦‚°,4,0.11,1.57.2
Z”V],7,—\‘I,2,3415,¼ˆä”É,71,63,°,–³•—,0,1,6.96,01,·‚µ,2,0.07,1.50.1
Z”V],7,—\‘I,1,4362,“y‰®’q‘¥,14,29,°,–³•—,0,1,6.89,02,·‚µ,1,0.04,1.51.5
Z”V],7,—\‘I,3,4794,˜a“c‘ñ–ç,81,68,°,–³•—,0,1,6.91,03,·‚µ,3,0.09,1.53.3
Z”V],7,—\‘I,4,4497,ŒKŒ´—I,62,81,°,–³•—,0,1,6.92,04,·‚µ,4,0.13,1.54.5
Z”V],7,—\‘I,6,4503,ã–ì^”V‰î,85,12,°,–³•—,0,1,6.93,05,·‚µ,6,0.09,1.55.3
Z”V],7,—\‘I,5,4324,ŠC–ìNŽu˜Y,17,74,°,–³•—,0,1,6.94,06,·‚µ,5,0.11,1.56.0
Z”V],8,—\‘I,1,3556,“c’†Mˆê˜Y,78,13,°,–³•—,0,1,6.89,01,“¦‚°,1,0.09,1.49.8
Z”V],8,—\‘I,5,4545,‰ª‘ºŒc‘¾,39,20,°,–³•—,0,1,6.94,02,“¦‚°,5,0.11,1.50.9
Z”V],8,—\‘I,3,3942,Ž›“cË,16,56,°,–³•—,0,1,6.96,03,“¦‚°,3,0.08,1.51.9
Z”V],8,—\‘I,2,4939,‹{”VŒ´‹P‹I,55,23,°,–³•—,0,1,6.93,04,“¦‚°,2,0.07,1.52.0
Z”V],8,—\‘I,4,4762,“¡Œ´Œ[Žj˜N,52,30,°,–³•—,0,1,6.96,05,“¦‚°,4,0.11,1.54.9
Z”V],8,—\‘I,6,4494,‰Í‡—CŽ÷,19,71,°,–³•—,0,1,7.02,06,“¦‚°,6,0.17,1.55.0
Z”V],9,—\‘I,1,4851,ŠÖ_Æ,21,38,°,–³•—,0,1,6.90,01,”²‚«,1,0.15,1.49.5
Z”V],9,—\‘I,5,4686,ŠÛ–ìˆêŽ÷,22,73,°,–³•—,0,1,6.93,02,”²‚«,5,0.16,1.51.0
Z”V],9,—\‘I,3,4044,“’ì_Ži,11,77,°,–³•—,0,1,6.92,03,”²‚«,3,0.13,1.51.9
Z”V],9,—\‘I,6,4238,“Å“‡½,38,53,°,–³•—,0,1,6.92,04,”²‚«,6,0.17,1.53.2
Z”V],9,—\‘I,4,4042,ŠÛ‰ª³“T,32,35,°,–³•—,0,1,6.96,05,”²‚«,4,0.15,1.54.2
Z”V],9,—\‘I,2,4297,ŽR“c“N–ç,35,85,°,–³•—,0,1,6.89,06,”²‚«,2,0.13,1.56.0
Z”V],10,—\‘I,1,3960,‹e’nF•½,58,37,°,–³•—,0,1,6.90,01,“¦‚°,1,0.05,1.49.2
Z”V],10,—\‘I,2,3499,Žsì“N–ç,68,11,°,–³•—,0,1,6.99,02,“¦‚°,2,0.07,1.51.3
Z”V],10,—\‘I,5,4427,`‰pŒå,51,50,°,–³•—,0,1,7.01,03,“¦‚°,5,0.10,1.53.0
Z”V],10,—\‘I,3,3779,Œ´“cKÆ,73,14,°,–³•—,0,1,6.95,04,“¦‚°,3,0.12,1.54.0
Z”V],10,—\‘I,4,4532,HŒ³“N,67,70,°,–³•—,0,1,7.01,05,“¦‚°,4,0.11,1.54.4
Z”V],10,—\‘I,6,4787,’Å–¼–L,24,18,°,–³•—,0,1,6.96,06,“¦‚°,6,0.07,1.55.8
Z”V],11,—\‘I,1,4444,‹Ë¶‡•½,66,67,°,–³•—,0,1,6.98,01,“¦‚°,1,0.17,1.49.9
Z”V],11,—\‘I,6,4320,•ô—³‘¾,53,19,°,–³•—,0,1,6.90,02,“¦‚°,6,0.02,1.50.6
Z”V],11,—\‘I,5,4643,‹ß]ãÄŒá,69,31,°,–³•—,0,1,6.95,03,“¦‚°,5,0.09,1.52.7
Z”V],11,—\‘I,3,4311,‰ª‘ºm,29,86,°,–³•—,0,1,6.98,04,“¦‚°,3,0.21,1.53.5
Z”V],11,—\‘I,2,4095,•Ÿ—ˆ„,23,66,°,–³•—,0,1,6.93,05,“¦‚°,2,0.24,1.55.1
Z”V],11,—\‘I,4,4028,“c‘º—²M,64,69,°,–³•—,0,1,7.04,06,“¦‚°,4,0.14,1.55.4
Z”V],12,—\‘I,1,4344,V“c—YŽj,84,83,°,–³•—,0,1,6.95,01,“¦‚°,1,0.13,1.50.4
Z”V],12,—\‘I,6,4448,Â–ØŒº‘¾,12,90,°,–³•—,0,1,6.99,02,“¦‚°,6,0.02,1.51.4
Z”V],12,—\‘I,5,4362,“y‰®’q‘¥,14,29,°,–³•—,0,1,6.98,03,“¦‚°,4,0.02,1.52.9
Z”V],12,—\‘I,2,4166,‹g“cŠg˜Y,36,32,°,–³•—,0,1,6.92,04,“¦‚°,2,0.12,1.54.0
Z”V],12,—\‘I,4,4397,¼‘º‘ñ–ç,26,58,°,–³•—,0,1,6.92,05,“¦‚°,5,0.02,1.54.6
Z”V],12,—\‘I,3,4798,•læ^”Í,65,17,°,–³•—,0,1,6.94,06,“¦‚°,3,0.04,1.55.8
‚Ñ‚í‚±,1,‚¨‚Íƒpƒ^—\‘I,3,4389,ˆÉ“¡Šì’q,64,57,°,–k“Œ,2,2,6.90,01,‚Ü‚­‚è·‚µ,3,0.17,1.51.2
‚Ñ‚í‚±,1,‚¨‚Íƒpƒ^—\‘I,1,4253,¼ì^l,34,48,°,–k“Œ,2,2,6.84,02,‚Ü‚­‚è·‚µ,1,0.20,1.52.1
‚Ñ‚í‚±,1,‚¨‚Íƒpƒ^—\‘I,4,4469,“yŽR‘ì–ç,11,63,°,–k“Œ,2,2,6.90,03,‚Ü‚­‚è·‚µ,4,0.18,1.52.9
‚Ñ‚í‚±,1,‚¨‚Íƒpƒ^—\‘I,6,3947,Ž›–{¸•½,72,25,°,–k“Œ,2,2,6.94,04,‚Ü‚­‚è·‚µ,6,0.11,1.54.4
‚Ñ‚í‚±,1,‚¨‚Íƒpƒ^—\‘I,2,3107,•½‰ªd“T,28,45,°,–k“Œ,2,2,6.85,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
