ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,12,ƒTƒbƒ|ƒ‚c‚q,4,4361,–ö¶‘×“ñ,20,53,“Ü‚è,“ì¼,3,3,6.66,04,“¦‚°,5,0.16,1.53.7
‹{“‡,12,ƒTƒbƒ|ƒ‚c‚q,5,4566,‰–“c–k“l,21,67,“Ü‚è,“ì¼,3,3,6.63,05,“¦‚°,4,0.14,1.54.5
‹{“‡,12,ƒTƒbƒ|ƒ‚c‚q,6,4772,ÎŠÛŠC“n,39,58,“Ü‚è,“ì¼,3,3,6.66,06,“¦‚°,6,0.18,1.56.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3944,ŽRŒû—T“ñ,49,14,“Ü‚è,“ì“Œ,2,1,6.76,01,“¦‚°,1,0.21,1.50.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3701,‘å¼—²—m,63,41,“Ü‚è,“ì“Œ,2,1,6.86,02,“¦‚°,5,0.10,1.51.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3910,¼‰º’mK,27,33,“Ü‚è,“ì“Œ,2,1,6.77,03,“¦‚°,4,0.15,1.53.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4607,’ß“c—E—Y,35,28,“Ü‚è,“ì“Œ,2,1,6.78,04,“¦‚°,2,0.27,1.53.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3846,“¡ˆä—,42,46,“Ü‚è,“ì“Œ,2,1,6.83,05,“¦‚°,3,0.26,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5102,Œ´“c—YŽŸ,64,38,“Ü‚è,“ì“Œ,2,1,6.75,06,“¦‚°,6,0.22,.  .
Ž™“‡,2,—\,4,3775,òŒ[•¶,52,31,“Ü‚è,“ì“Œ,1,1,6.74,01,”²‚«,4,0.15,1.49.8
Ž™“‡,2,—\,5,4523,’†‘º’C–ç,62,11,“Ü‚è,“ì“Œ,1,1,6.74,02,”²‚«,5,0.13,1.51.0
Ž™“‡,2,—\,6,3683,¬‰H³ì,39,42,“Ü‚è,“ì“Œ,1,1,6.67,03,”²‚«,6,0.15,1.52.1
Ž™“‡,2,—\,1,5091,ˆ×–{’q–ç,69,24,“Ü‚è,“ì“Œ,1,1,6.75,04,”²‚«,1,0.33,1.53.3
Ž™“‡,2,—\,3,3668,Žsì–Ò,22,72,“Ü‚è,“ì“Œ,1,1,6.80,05,”²‚«,3,0.23,.  .
Ž™“‡,2,—\,2,3964,‹{’n”ŽŽm,17,61,“Ü‚è,“ì“Œ,1,1,6.73,06,”²‚«,2,0.25,.  .
Ž™“‡,3,—\,1,4390,¼–{‹|—Y,43,19,“Ü‚è,“ì,2,1,6.76,01,“¦‚°,1,0.18,1.49.5
Ž™“‡,3,—\,3,3576,”’…Ÿ–ç,18,71,“Ü‚è,“ì,2,1,6.76,02,“¦‚°,2,0.15,1.50.6
Ž™“‡,3,—\,5,4474,“n•Ó’,32,17,“Ü‚è,“ì,2,1,6.73,03,“¦‚°,5,0.17,1.52.9
Ž™“‡,3,—\,6,4377,à_–{—Dˆê,61,39,“Ü‚è,“ì,2,1,6.83,04,“¦‚°,6,0.18,1.54.1
Ž™“‡,3,—\,4,4153,²X–ØŠÞ,24,13,“Ü‚è,“ì,2,1,6.79,05,“¦‚°,4,0.20,.  .
Ž™“‡,3,—\,2,4977,”n–ì—s,21,64,“Ü‚è,“ì,2,1,6.82,06,“¦‚°,3,0.21,.  .
Ž™“‡,4,—\,1,4495,XW‘¾˜Y,30,67,“Ü‚è,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.13,1.49.9
Ž™“‡,4,—\,6,4511,’†‰ªŒ’l,44,30,“Ü‚è,“ì“Œ,1,1,6.68,02,“¦‚°,6,0.30,1.51.9
Ž™“‡,4,—\,3,4544,¼“c‘åŽu˜Y,14,15,“Ü‚è,“ì“Œ,1,1,6.75,03,“¦‚°,3,0.16,1.52.8
Ž™“‡,4,—\,2,3878,ŒÓ–{ŒåŽu,33,36,“Ü‚è,“ì“Œ,1,1,6.76,04,“¦‚°,2,0.14,1.53.3
Ž™“‡,4,—\,5,4015,‘O–ì—³ˆê,53,49,“Ü‚è,“ì“Œ,1,1,6.70,05,“¦‚°,5,0.19,.  .
Ž™“‡,4,—\,4,4583,ŒÃ“c—S‹M,25,62,“Ü‚è,“ì“Œ,1,1,6.77,06,“¦‚°,4,0.17,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,3910,¼‰º’mK,27,33,“Ü‚è,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.14,1.49.0
Ž™“‡,5,“ú‘Ö’øHí,2,3654,•“cŒõŽj,68,34,“Ü‚è,“ì“Œ,1,1,6.74,02,“¦‚°,2,0.28,1.50.2
Ž™“‡,5,“ú‘Ö’øHí,4,4697,š OãÄ•½,28,55,“Ü‚è,“ì“Œ,1,1,6.68,03,“¦‚°,4,0.19,1.52.6
Ž™“‡,5,“ú‘Ö’øHí,3,3643,•Ä“c—²O,45,48,“Ü‚è,“ì“Œ,1,1,6.73,04,“¦‚°,3,0.21,1.53.8
Ž™“‡,5,“ú‘Ö’øHí,6,4531,••x’q—º,50,65,“Ü‚è,“ì“Œ,1,1,6.78,05,“¦‚°,6,0.16,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,4042,ŠÛ‰ª³“T,57,47,“Ü‚è,“ì“Œ,1,1,6.81,06,“¦‚°,5,0.18,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4578,“¡ŽR‰ëO,11,43,°,“ì“Œ,2,1,6.78,01,“¦‚°,1,0.12,1.49.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3784,’†“‡—F˜a,46,63,°,“ì“Œ,2,1,6.74,02,“¦‚°,3,0.12,1.50.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4069,ŽR–{Cˆê,34,35,°,“ì“Œ,2,1,6.76,03,“¦‚°,2,0.15,1.51.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3935,Šâ’Ã“O˜Y,31,68,°,“ì“Œ,2,1,6.77,04,“¦‚°,6,0.11,1.53.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,5081,ŽÂŒ´”òãÄ,65,20,°,“ì“Œ,2,1,6.83,05,“¦‚°,4,0.14,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3668,Žsì–Ò,22,72,°,“ì“Œ,2,1,6.80,06,“¦‚°,5,0.21,.  .
Ž™“‡,7,—\,2,4522,ŒÃàVŒõ‹I,40,69,“Ü‚è,“ì“Œ,3,3,6.72,01,”²‚«,3,0.26,1.49.3
Ž™“‡,7,—\,6,3443,XHŒõ,23,56,“Ü‚è,“ì“Œ,3,3,6.83,02,”²‚«,2,0.25,1.51.4
Ž™“‡,7,—\,5,4739,’†‘ºW•ü,54,45,“Ü‚è,“ì“Œ,3,3,6.75,03,”²‚«,5,0.29,1.52.3
Ž™“‡,7,—\,4,5091,ˆ×–{’q–ç,69,24,“Ü‚è,“ì“Œ,3,3,6.84,04,”²‚«,6,0.17,1.53.6
Ž™“‡,7,—\,1,3701,‘å¼—²—m,63,41,“Ü‚è,“ì“Œ,3,3,6.73,05,”²‚«,1,0.21,.  .
Ž™“‡,7,—\,3,4474,“n•Ó’,32,17,“Ü‚è,“ì“Œ,3,3,6.80,06,”²‚«,4,0.47,.  .
Ž™“‡,8,—\,2,4545,‰ª‘ºŒc‘¾,37,53,“Ü‚è,“ì,3,3,6.75,01,·‚µ,2,0.17,1.48.9
Ž™“‡,8,—\,1,5004,‰Í–ìŽåŽ÷,48,50,“Ü‚è,“ì,3,3,6.68,02,·‚µ,1,0.22,1.50.2
Ž™“‡,8,—\,3,4015,‘O–ì—³ˆê,53,49,“Ü‚è,“ì,3,3,6.74,03,·‚µ,4,0.15,1.51.3
Ž™“‡,8,—\,4,3964,‹{’n”ŽŽm,17,61,“Ü‚è,“ì,3,3,6.74,04,·‚µ,5,0.18,1.52.7
Ž™“‡,8,—\,6,3576,”’…Ÿ–ç,18,71,“Ü‚è,“ì,3,3,6.70,05,·‚µ,3,0.16,.  .
Ž™“‡,8,—\,5,3901,¼“cŒ›K,19,27,“Ü‚è,“ì,3,3,6.72,06,·‚µ,6,0.19,.  .
Ž™“‡,9,“Á,4,4537,“nç³˜a«,12,32,“Ü‚è,“ì“Œ,4,3,6.75,01,·‚µ,4,0.15,1.49.3
Ž™“‡,9,“Á,1,3832,‰º“c“N–ç,51,22,“Ü‚è,“ì“Œ,4,3,6.78,02,·‚µ,1,0.20,1.50.6
Ž™“‡,9,“Á,5,4600,ˆä“à«‘¾˜Y,66,29,“Ü‚è,“ì“Œ,4,3,6.74,03,·‚µ,5,0.17,1.51.6
Ž™“‡,9,“Á,3,3820,Š~—tŽŸ˜Y,15,23,“Ü‚è,“ì“Œ,4,3,6.76,04,·‚µ,3,0.13,1.51.7
Ž™“‡,9,“Á,6,4697,š OãÄ•½,28,55,“Ü‚è,“ì“Œ,4,3,6.63,05,·‚µ,6,0.23,.  .
Ž™“‡,9,“Á,2,4056,¬¼‰p‹P,20,12,“Ü‚è,“ì“Œ,4,3,6.82,06,·‚µ,2,0.17,.  .
Ž™“‡,10,“Á,1,4544,¼“c‘åŽu˜Y,14,15,“Ü‚è,“ì“Œ,4,3,6.78,01,“¦‚°,1,0.22,1.49.6
Ž™“‡,10,“Á,4,4523,’†‘º’C–ç,62,11,“Ü‚è,“ì“Œ,4,3,6.75,02,“¦‚°,4,0.17,1.50.9
Ž™“‡,10,“Á,6,4069,ŽR–{Cˆê,34,35,“Ü‚è,“ì“Œ,4,3,6.83,03,“¦‚°,5,0.19,1.52.1
Ž™“‡,10,“Á,3,4153,²X–ØŠÞ,24,13,“Ü‚è,“ì“Œ,4,3,6.86,04,“¦‚°,3,0.21,1.54.9
Ž™“‡,10,“Á,2,3643,•Ä“c—²O,45,48,“Ü‚è,“ì“Œ,4,3,6.86,05,“¦‚°,2,0.20,.  .
Ž™“‡,10,“Á,5,5102,Œ´“c—YŽŸ,64,38,“Ü‚è,“ì“Œ,4,3,6.83,06,“¦‚°,6,0.24,.  .
Ž™“‡,11,“Á,2,4739,’†‘ºW•ü,54,45,“Ü‚è,“ì“Œ,3,3,6.80,01,·‚µ,2,0.14,1.49.4
Ž™“‡,11,“Á,1,4042,ŠÛ‰ª³“T,57,47,“Ü‚è,“ì“Œ,3,3,6.78,02,·‚µ,1,0.11,1.50.8
Ž™“‡,11,“Á,4,3944,ŽRŒû—T“ñ,49,14,“Ü‚è,“ì“Œ,3,3,6.79,03,·‚µ,4,0.09,1.52.3
Ž™“‡,11,“Á,5,4583,ŒÃ“c—S‹M,25,62,“Ü‚è,“ì“Œ,3,3,6.79,04,·‚µ,5,0.16,1.52.7
Ž™“‡,11,“Á,3,3683,¬‰H³ì,39,42,“Ü‚è,“ì“Œ,3,3,6.74,05,·‚µ,3,0.11,.  .
Ž™“‡,11,“Á,6,4977,”n–ì—s,21,64,“Ü‚è,“ì“Œ,3,3,6.82,06,·‚µ,6,0.12,.  .
Ž™“‡,12,‹LŽÒ‘I”²,1,4537,“nç³˜a«,12,32,“Ü‚è,“ì,1,1,6.77,01,“¦‚°,1,0.18,1.48.5
Ž™“‡,12,‹LŽÒ‘I”²,5,4522,ŒÃàVŒõ‹I,40,69,“Ü‚è,“ì,1,1,6.79,02,“¦‚°,4,0.13,1.49.4
Ž™“‡,12,‹LŽÒ‘I”²,6,3784,’†“‡—F˜a,46,63,“Ü‚è,“ì,1,1,6.80,03,“¦‚°,5,0.17,1.52.0
Ž™“‡,12,‹LŽÒ‘I”²,2,3901,¼“cŒ›K,19,27,“Ü‚è,“ì,1,1,6.79,04,“¦‚°,2,0.20,1.53.0
Ž™“‡,12,‹LŽÒ‘I”²,4,4495,XW‘¾˜Y,30,67,“Ü‚è,“ì,1,1,6.80,05,“¦‚°,6,0.16,.  .
Ž™“‡,12,‹LŽÒ‘I”²,3,3654,•“cŒõŽj,68,34,“Ü‚è,“ì,1,1,6.90,06,“¦‚°,3,0.24,.  .
“òè,1,—\,1,3435,Ž›“cçŒb,19,40,°,“Œ,1,0,6.71,01,“¦‚°,1,0.19,1.50.1
“òè,1,—\,5,3737,ã•½^“ñ,23,26,°,“Œ,1,0,6.84,02,“¦‚°,5,0.18,1.51.7
“òè,1,—\,4,4650,’†ŽR—Y‘¾,4,34,°,“Œ,1,0,6.76,03,“¦‚°,4,0.20,1.52.5
“òè,1,—\,3,3484,ŽÅ“c_Ž¡,11,27,°,“Œ,1,0,6.72,04,“¦‚°,3,0.14,1.54.0
“òè,1,—\,2,4472,”ö“ˆˆêL,40,35,°,“Œ,1,0,6.69,05,“¦‚°,2,0.15,1.54.8
“òè,1,—\,6,3331,V”üŒbˆê,43,53,°,“Œ,1,0,6.82,06,“¦‚°,6,0.19,1.55.0
“òè,2,—\,1,4230,à_è’¼–î,53,73,°,–³•—,0,0,6.61,01,“¦‚°,1,0.17,1.50.7
“òè,2,—\,2,4424,¼”öV–¾,60,48,°,–³•—,0,0,6.67,02,“¦‚°,2,0.17,1.52.0
“òè,2,—\,4,4218,‹gìŠìŒp,24,50,°,–³•—,0,0,6.79,03,“¦‚°,4,0.19,1.52.4
“òè,2,—\,5,4040,œA£«‹œ,17,30,°,–³•—,0,0,6.73,04,“¦‚°,5,0.15,1.54.1
“òè,2,—\,3,4375,Æ‰®Œúm,32,69,°,–³•—,0,0,6.72,05,“¦‚°,3,0.16,1.54.5
“òè,2,—\,6,3227,’·‰ª–Îˆê,21,71,°,–³•—,0,0,6.69,06,“¦‚°,6,0.27,1.57.0
“òè,3,—\,1,4409,âŒ³_m,3,49,°,“ì“Œ,3,0,6.69,01,“¦‚°,1,0.10,1.49.2
“òè,3,—\,2,4760,ŽRèŒS,9,56,°,“ì“Œ,3,0,6.73,02,“¦‚°,2,0.05,1.50.1
“òè,3,—\,3,3740,‘åàV•Ži,31,60,°,“ì“Œ,3,0,6.82,03,“¦‚°,3,0.03,1.51.8
“òè,3,—\,6,3686,’¹‹’ËF”Ž,2,43,°,“ì“Œ,3,0,6.71,04,“¦‚°,6,0.07,1.55.0
“òè,4,—\,3,4933,”Â‹´˜Ð‰ä,22,66,°,–³•—,0,0,6.72,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.1
“òè,4,—\,1,4134,™ŽR‹M”Ž,36,72,°,–³•—,0,0,6.63,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.6
“òè,4,—\,6,4025,ŽR–{—²K,7,46,°,–³•—,0,0,6.68,03,‚Ü‚­‚è·‚µ,6,0.08,1.52.0
“òè,4,—\,4,4719,ãžŠ’¨“,52,45,°,–³•—,0,0,6.80,04,‚Ü‚­‚è·‚µ,4,0.14,1.53.0
“òè,4,—\,5,4573,²“¡—ƒ,42,55,°,–³•—,0,0,6.71,05,‚Ü‚­‚è·‚µ,5,0.13,1.54.4
“òè,4,—\,2,3903,”’ÎŒ’,8,75,°,–³•—,0,0,6.66,06,‚Ü‚­‚è·‚µ,2,0.12,1.55.4
“òè,5,—\,1,3304,‰G–ìŒ«‘¾,48,15,°,“ì¼,1,0,6.74,01,“¦‚°,1,0.11,1.50.1
“òè,5,—\,2,4543,d–Ø‹P•F,15,59,°,“ì¼,1,0,6.61,02,“¦‚°,2,0.11,1.51.2
“òè,5,—\,3,4070,’†‘º—º‘¾,5,67,°,“ì¼,1,0,6.67,03,“¦‚°,3,0.08,1.52.1
“òè,5,—\,6,4757,ŽR“c—S–ç,1,70,°,“ì¼,1,0,6.77,04,“¦‚°,6,0.13,1.53.3
“òè,5,—\,4,4561,“¡ŽRãÄ‘å,34,61,°,“ì¼,1,0,6.77,05,“¦‚°,4,0.07,1.53.7
“òè,5,—\,5,4715,‘ºã—É,61,23,°,“ì¼,1,0,6.64,06,“¦‚°,5,0.15,1.55.5
“òè,6,—\,1,3577,ŒüŠ_“ñ,29,29,°,–k¼,4,0,6.72,01,“¦‚°,1,0.11,1.49.9
“òè,6,—\,2,4503,ã–ì^”V‰î,46,54,°,–k¼,4,0,6.86,02,“¦‚°,2,0.13,1.52.1
“òè,6,—\,5,3990,‹ÚàVŽ•F,41,64,°,–k¼,4,0,6.83,03,“¦‚°,5,0.19,1.53.2
“òè,6,—\,3,4822,•S•ãÄ,56,33,°,–k¼,4,0,6.76,04,“¦‚°,3,0.14,1.53.7
“òè,6,—\,6,3484,ŽÅ“c_Ž¡,11,27,°,–k¼,4,0,6.63,05,“¦‚°,6,0.20,1.55.9
“òè,6,—\,4,4387,•½ŽR’q‰Á,30,63,°,–k¼,4,0,6.79,06,“¦‚°,4,0.16,1.57.0
“òè,7,—\,1,4218,‹gìŠìŒp,24,50,°,–k¼,2,0,6.69,01,“¦‚°,1,0.20,1.50.0
“òè,7,—\,5,4448,Â–ØŒº‘¾,12,28,°,–k¼,2,0,6.62,02,“¦‚°,5,0.12,1.51.1
“òè,7,—\,2,4381,“c˜H•üŽj,45,62,°,–k¼,2,0,6.60,03,“¦‚°,2,0.14,1.53.0
“òè,7,—\,3,4760,ŽRèŒS,9,56,°,–k¼,2,0,6.66,04,“¦‚°,3,0.16,1.54.7
“òè,7,—\,4,3435,Ž›“cçŒb,19,40,°,–k¼,2,0,6.74,05,“¦‚°,4,0.12,1.56.1
“òè,7,—\,6,4704,‰Í–ì‘å,26,18,°,–k¼,2,0,6.67,06,“¦‚°,6,0.13,1.56.4
“òè,8,—\,1,4040,œA£«‹œ,17,30,°,–³•—,0,0,6.64,01,“¦‚°,1,0.10,1.54.4
“òè,8,—\,4,3555,–ì“Y‹M—T,37,16,°,–³•—,0,0,6.62,02,“¦‚°,4,0.11,1.56.1
“òè,8,—\,6,3996,HŽR’¼”V,47,12,°,–³•—,0,0,6.74,03,“¦‚°,6,0.14,1.57.8
“òè,8,—\,2,3686,’¹‹’ËF”Ž,2,43,°,–³•—,0,0,6.71,04,“¦‚°,2,0.13,1.59.5
“òè,8,—\,5,4650,’†ŽR—Y‘¾,4,34,°,–³•—,0,0,6.69,05,“¦‚°,5,0.12,2.02.7
“òè,9,—\,4,4494,‰Í‡—CŽ÷,18,31,“Ü‚è,¼,1,0,6.68,01,‚Ü‚­‚è·‚µ,4,0.12,1.49.5
“òè,9,—\,1,3903,”’ÎŒ’,8,75,“Ü‚è,¼,1,0,6.70,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.8
“òè,9,—\,3,4757,ŽR“c—S–ç,1,70,“Ü‚è,¼,1,0,6.70,03,‚Ü‚­‚è·‚µ,3,0.19,1.53.0
“òè,9,—\,6,4875,‘å’ËN‰ë,35,24,“Ü‚è,¼,1,0,6.69,04,‚Ü‚­‚è·‚µ,6,0.22,1.54.3
“òè,9,—\,2,4505,“‡“cŒ«l,10,25,“Ü‚è,¼,1,0,6.71,05,‚Ü‚­‚è·‚µ,2,0.16,1.54.9
“òè,9,—\,5,4472,”ö“ˆˆêL,40,35,“Ü‚è,¼,1,0,6.71,06,‚Ü‚­‚è·‚µ,5,0.20,1.57.5
“òè,10,—\,1,4573,²“¡—ƒ,42,55,“Ü‚è,¼,3,0,6.63,01,“¦‚°,1,0.09,1.49.4
“òè,10,—\,4,3721,Žç“cr‰î,51,37,“Ü‚è,¼,3,0,6.78,02,“¦‚°,4,0.14,1.51.2
“òè,10,—\,6,3740,‘åàV•Ži,31,60,“Ü‚è,¼,3,0,6.72,03,“¦‚°,6,0.18,1.53.0
“òè,10,—\,2,3304,‰G–ìŒ«‘¾,48,15,“Ü‚è,¼,3,0,6.70,04,“¦‚°,2,0.16,1.53.4
“òè,10,—\,3,3331,V”üŒbˆê,43,53,“Ü‚è,¼,3,0,6.72,05,“¦‚°,3,0.11,1.54.1
“òè,10,—\,5,4230,à_è’¼–î,53,73,“Ü‚è,¼,3,0,6.66,06,“¦‚°,5,0.12,1.55.9
“òè,11,—\,4,4771,‰ºŽ›G˜a,13,44,°,¼,3,0,6.67,01,‚Ü‚­‚è,4,0.13,1.50.9
“òè,11,—\,2,4002,ŒÃŒ‹G,55,13,°,¼,3,0,6.81,02,‚Ü‚­‚è,2,0.26,1.51.8
“òè,11,—\,5,4477,ŽÂèmŽu,14,32,°,¼,3,0,6.79,03,‚Ü‚­‚è,5,0.14,1.53.1
“òè,11,—\,3,4719,ãžŠ’¨“,52,45,°,¼,3,0,6.72,04,‚Ü‚­‚è,3,0.22,1.53.4
“òè,11,—\,1,3737,ã•½^“ñ,23,26,°,¼,3,0,6.73,05,‚Ü‚­‚è,1,0.27,1.53.9
“òè,11,—\,6,4448,Â–ØŒº‘¾,12,28,°,¼,3,0,6.77,06,‚Ü‚­‚è,6,0.15,1.55.3
“òè,12,—\,4,4521,¬’rŒö¶,50,38,“Ü‚è,¼,4,0,6.72,01,”²‚«,4,0.07,1.50.3
“òè,12,—\,1,3795,‹àŽq—´‰î,54,57,“Ü‚è,¼,4,0,6.62,02,”²‚«,1,0.17,1.51.8
“òè,12,—\,2,4561,“¡ŽRãÄ‘å,34,61,“Ü‚è,¼,4,0,6.58,03,”²‚«,2,0.17,1.53.2
“òè,12,—\,5,4025,ŽR–{—²K,7,46,“Ü‚è,¼,4,0,6.57,04,”²‚«,5,0.08,1.53.6
“òè,12,—\,6,4503,ã–ì^”V‰î,46,54,“Ü‚è,¼,4,0,6.83,05,”²‚«,6,0.08,1.54.8
“òè,12,—\,3,4704,‰Í–ì‘å,26,18,“Ü‚è,¼,4,0,6.68,06,”²‚«,3,0.17,1.56.1
•½˜a“‡,1,ˆê”Ê,2,4093,‹g“c@O,23,27,“Ü‚è,–k“Œ,3,3,6.85,01,‚Ü‚­‚è,2,0.19,1.53.1
•½˜a“‡,1,ˆê”Ê,3,4676,Œã“¡”¹”V,68,15,“Ü‚è,–k“Œ,3,3,6.91,02,‚Ü‚­‚è,3,0.15,1.54.9
•½˜a“‡,1,ˆê”Ê,5,5103,ŽÅ“c‹ž‰î,44,78,“Ü‚è,–k“Œ,3,3,6.79,03,‚Ü‚­‚è,6,0.22,1.56.0
•½˜a“‡,1,ˆê”Ê,1,5039,‘q“c–Î«,54,49,“Ü‚è,–k“Œ,3,3,6.91,04,‚Ü‚­‚è,1,0.23,1.56.7
•½˜a“‡,1,ˆê”Ê,4,4788,¬’r“N–ç,46,10,“Ü‚è,–k“Œ,3,3,6.83,05,‚Ü‚­‚è,4,0.08,.  .
•½˜a“‡,1,ˆê”Ê,6,5066,—é–ØF–¾,49,39,“Ü‚è,–k“Œ,3,3,6.84,06,‚Ü‚­‚è,5,0.37,.  .
•½˜a“‡,2,ˆê”Ê,4,4033,ˆÉ“¡«‹g,25,13,“Ü‚è,“ì“Œ,3,3,6.74,01,‚Ü‚­‚è·‚µ,4,0.14,1.51.9
•½˜a“‡,2,ˆê”Ê,1,4528,•ˆä’B–î,66,71,“Ü‚è,“ì“Œ,3,3,6.76,02,‚Ü‚­‚è·‚µ,1,0.15,1.53.1
•½˜a“‡,2,ˆê”Ê,2,3122,‚ŽR“N–ç,62,14,“Ü‚è,“ì“Œ,3,3,6.86,03,‚Ü‚­‚è·‚µ,2,0.18,1.54.7
•½˜a“‡,2,ˆê”Ê,5,4656,‘åèãÄ,40,35,“Ü‚è,“ì“Œ,3,3,6.74,04,‚Ü‚­‚è·‚µ,5,0.16,1.55.2
•½˜a“‡,2,ˆê”Ê,6,5137,ìŒ´—Á,28,23,“Ü‚è,“ì“Œ,3,3,6.80,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
•½˜a“‡,2,ˆê”Ê,3,3220,“ñ‹´Šw,79,21,“Ü‚è,“ì“Œ,3,3,6.84,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
•½˜a“‡,3,ˆê”Ê,1,3485,’|‘ºËŽi,37,76,“Ü‚è,“ì“Œ,3,3,7.02,01,“¦‚°,1,0.16,1.52.5
•½˜a“‡,3,ˆê”Ê,6,4797,’†ŽR«,33,32,“Ü‚è,“ì“Œ,3,3,6.90,02,“¦‚°,6,0.16,1.53.0
•½˜a“‡,3,ˆê”Ê,2,3409,ŽODˆê,18,19,“Ü‚è,“ì“Œ,3,3,6.97,03,“¦‚°,2,0.15,1.53.9
•½˜a“‡,3,ˆê”Ê,3,3303,“n•Ó–L,24,28,“Ü‚è,“ì“Œ,3,3,6.96,04,“¦‚°,3,0.17,1.55.1
•½˜a“‡,3,ˆê”Ê,5,4128,ìŒû‹M‹v,75,79,“Ü‚è,“ì“Œ,3,3,6.95,05,“¦‚°,5,0.16,.  .
•½˜a“‡,3,ˆê”Ê,4,4711,‘Oo’B‹g,63,80,“Ü‚è,“ì“Œ,3,3,6.83,06,“¦‚°,4,0.21,.  .
•½˜a“‡,4,ˆê”Ê,4,4492,–{‘½G˜a,73,77,“Ü‚è,“ì“Œ,3,3,6.79,01,‚Ü‚­‚è·‚µ,4,0.12,1.51.8
•½˜a“‡,4,ˆê”Ê,5,4035,™]_–¾,22,64,“Ü‚è,“ì“Œ,3,3,6.88,02,‚Ü‚­‚è·‚µ,5,0.14,1.52.5
•½˜a“‡,4,ˆê”Ê,1,3929,–Û–ì¾—Ç,50,72,“Ü‚è,“ì“Œ,3,3,6.81,03,‚Ü‚­‚è·‚µ,1,0.10,1.53.5
•½˜a“‡,4,ˆê”Ê,6,3811,Î“cÍ‰›,15,40,“Ü‚è,“ì“Œ,3,3,6.85,04,‚Ü‚­‚è·‚µ,6,0.15,1.55.4
•½˜a“‡,4,ˆê”Ê,3,4073,‘å‹´ƒˆê˜Y,26,12,“Ü‚è,“ì“Œ,3,3,6.87,05,‚Ü‚­‚è·‚µ,3,0.14,.  .
•½˜a“‡,4,ˆê”Ê,2,3202,ŽO•i—²_,32,30,“Ü‚è,“ì“Œ,3,3,6.83,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
•½˜a“‡,5,ˆê”Ê,1,4598,‰Á“¡­•F,43,36,“Ü‚è,“ì,4,3,6.79,01,“¦‚°,1,0.04,1.51.0
•½˜a“‡,5,ˆê”Ê,4,3622,ŽRè’q–ç,20,75,“Ü‚è,“ì,4,3,6.87,02,“¦‚°,4,0.11,1.52.7
•½˜a“‡,5,ˆê”Ê,3,4788,¬’r“N–ç,46,10,“Ü‚è,“ì,4,3,6.87,03,“¦‚°,3,0.10,1.54.6
•½˜a“‡,5,ˆê”Ê,5,4253,¼ì^l,38,33,“Ü‚è,“ì,4,3,6.86,04,“¦‚°,5,0.13,1.55.8
•½˜a“‡,5,ˆê”Ê,2,4654,ŽÂ“c—D–ç,55,16,“Ü‚è,“ì,4,3,6.83,05,“¦‚°,2,0.09,.  .
•½˜a“‡,5,ˆê”Ê,6,5103,ŽÅ“c‹ž‰î,44,78,“Ü‚è,“ì,4,3,6.75,06,“¦‚°,6,0.13,.  .
•½˜a“‡,6,ˆê”Ê,1,4254,ì“‡Œ\Ži,36,20,“Ü‚è,“ì,3,3,6.85,01,“¦‚°,1,0.04,1.51.3
•½˜a“‡,6,ˆê”Ê,4,3489,‘åê•q,39,73,“Ü‚è,“ì,3,3,6.91,02,“¦‚°,4,0.11,1.51.9
•½˜a“‡,6,ˆê”Ê,2,5066,—é–ØF–¾,49,39,“Ü‚è,“ì,3,3,6.84,03,“¦‚°,2,0.04,1.53.8
