ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,12,—\‘I,°,¼,4,4,·‚µ,02,1,4387,•½ŽR’q‰Á,17,71,6.73,1,0.20,1.51.2
‹{“‡,12,—\‘I,°,¼,4,4,·‚µ,03,3,3188,“ú‚ˆíŽq,18,56,6.66,3,0.17,1.52.2
‹{“‡,12,—\‘I,°,¼,4,4,·‚µ,04,4,4884,Ÿ‰Y^”¿,15,13,6.67,4,0.12,1.52.7
‹{“‡,12,—\‘I,°,¼,4,4,·‚µ,05,6,4590,“nç³—D”ü,77,61,6.74,6,0.27,1.53.0
‹{“‡,12,—\‘I,°,¼,4,4,·‚µ,06,5,4289,—Ž‡’¼Žq,53,22,6.69,5,0.29,1.56.7
ŠÛ‹T,1,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,01,5,3832,‰º“c“N–ç,18,33,6.76,5,0.09,1.50.8
ŠÛ‹T,1,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,02,6,5265,‘åœAç‹G,54,43,6.76,6,0.12,1.52.2
ŠÛ‹T,1,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,03,1,3660,’·’Jìe‰¤,53,52,6.66,1,0.16,1.53.8
ŠÛ‹T,1,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,04,3,5032,’JŒû’m—D,64,38,6.72,3,0.13,1.54.3
ŠÛ‹T,1,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,05,4,3578,‰–“c—Yˆê,60,26,6.70,4,0.11,1.55.5
ŠÛ‹T,1,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,06,2,5241,–å“cžx,59,27,6.75,2,0.13,1.56.8
ŠÛ‹T,2,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,01,3,5037,“c“ªŒÕe,24,58,6.74,3,0.17,1.48.8
ŠÛ‹T,2,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,02,1,4010,‰z’qÆ_,38,9,6.56,1,0.18,1.50.8
ŠÛ‹T,2,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,03,2,4511,’†‰ªŒ’l,33,55,6.76,2,0.21,1.52.0
ŠÛ‹T,2,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,04,6,4331,ŽOD—El,5,6,6.70,6,0.19,1.53.0
ŠÛ‹T,2,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,05,5,4529,“ˆ‹`M,15,41,6.66,5,0.18,1.53.7
ŠÛ‹T,2,ˆê”Ê,°,¼,2,2,‚Ü‚­‚è·‚µ,06,4,4821,È’¹W–ç,17,49,6.72,4,0.17,1.57.6
ŠÛ‹T,3,ˆê”Ê,°,¼,2,2,“¦‚°,01,1,4260,’†‰z”Ž‹I,12,54,6.75,1,0.13,1.48.5
ŠÛ‹T,3,ˆê”Ê,°,¼,2,2,“¦‚°,02,3,5218,ŽR“c—‰›,26,21,6.69,3,0.15,1.49.6
ŠÛ‹T,3,ˆê”Ê,°,¼,2,2,“¦‚°,03,2,3543,•Ÿ“c‰ëˆê,48,31,6.75,2,0.14,1.51.7
ŠÛ‹T,3,ˆê”Ê,°,¼,2,2,“¦‚°,04,6,4852,ìŒ´—S–¾,55,35,6.78,6,0.23,1.52.6
ŠÛ‹T,3,ˆê”Ê,°,¼,2,2,“¦‚°,05,5,5291,ŽO›¸‚±‚±‚ë,9,15,6.71,5,0.24,1.56.0
ŠÛ‹T,3,ˆê”Ê,°,¼,2,2,“¦‚°,06,4,3855,‘åŒF’C–í,29,18,6.73,4,0.18,1.57.9
ŠÛ‹T,4,ˆê”Ê,°,¼,2,2,“¦‚°,01,1,4583,ŒÃ“c—S‹M,66,1,6.67,1,0.05,1.48.6
ŠÛ‹T,4,ˆê”Ê,°,¼,2,2,“¦‚°,02,3,4020,ìã´l,7,62,6.66,3,0.08,1.49.5
ŠÛ‹T,4,ˆê”Ê,°,¼,2,2,“¦‚°,03,2,4643,‹ß]ãÄŒá,37,64,6.73,2,0.05,1.51.3
ŠÛ‹T,4,ˆê”Ê,°,¼,2,2,“¦‚°,04,4,4034,¼Œ´–¾¶,20,56,6.70,4,0.12,1.53.3
ŠÛ‹T,4,ˆê”Ê,°,¼,2,2,“¦‚°,05,5,4220,[ì˜am,49,65,6.77,5,0.12,1.55.2
ŠÛ‹T,4,ˆê”Ê,°,¼,2,2,“¦‚°,06,6,5326,ŽO›¸‚³‚ç‚ç,1,63,6.67,6,0.09,1.56.5
ŠÛ‹T,5,ˆê”Ê,°,¼,2,2,“¦‚°,01,1,3907,‘º‰z“Ä,47,34,6.60,1,0.12,1.48.4
ŠÛ‹T,5,ˆê”Ê,°,¼,2,2,“¦‚°,02,2,3442,‹{•‰pŽi,23,59,6.71,2,0.14,1.51.3
ŠÛ‹T,5,ˆê”Ê,°,¼,2,2,“¦‚°,03,6,3837,HŽRLˆê,63,53,6.69,6,0.19,1.52.2
ŠÛ‹T,5,ˆê”Ê,°,¼,2,2,“¦‚°,04,3,4931,–Ø’JŒ«‘¾,21,13,6.68,3,0.15,1.53.3
ŠÛ‹T,5,ˆê”Ê,°,¼,2,2,“¦‚°,05,4,5265,‘åœAç‹G,54,43,6.78,4,0.16,1.54.2
ŠÛ‹T,5,ˆê”Ê,°,¼,2,2,“¦‚°,06,5,5241,–å“cžx,59,27,6.71,5,0.19,1.55.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“ì¼,2,2,“¦‚°,01,1,4030,X‚ˆê^,11,37,6.62,1,0.15,1.47.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“ì¼,2,2,“¦‚°,02,3,4348,‹{è§,6,66,6.70,3,0.16,1.50.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“ì¼,2,2,“¦‚°,03,2,3832,‰º“c“N–ç,18,33,6.69,2,0.19,1.51.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“ì¼,2,2,“¦‚°,04,6,3578,‰–“c—Yˆê,60,26,6.68,6,0.16,1.53.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“ì¼,2,2,“¦‚°,05,4,5037,“c“ªŒÕe,24,58,6.70,4,0.14,1.54.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“ì¼,2,2,“¦‚°,06,5,4154,XˆÀO‰ë,65,28,6.68,5,0.18,1.55.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,2,2,“¦‚°,01,1,4437,’†“cŒ³‘×,40,25,6.67,1,0.16,1.48.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,2,2,“¦‚°,02,2,3910,¼‰º’mK,28,45,6.66,2,0.13,1.50.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,2,2,“¦‚°,03,5,3543,•Ÿ“c‰ëˆê,48,31,6.71,5,0.14,1.51.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,2,2,“¦‚°,04,6,4459,•Ð‰ª‰ë—T,43,22,6.71,6,0.16,1.52.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,2,2,“¦‚°,05,3,4894,Œ´‘º‘ñ–ç,34,61,6.70,3,0.13,1.52.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,2,2,“¦‚°,06,4,5173,’JŒû‰À˜@,61,19,6.81,4,0.14,1.56.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,2,2,·‚µ,01,2,4529,“ˆ‹`M,15,41,6.62,2,0.07,1.48.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,2,2,·‚µ,02,1,4772,ÎŠÛŠC“n,31,57,6.66,1,0.14,1.48.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,2,2,·‚µ,03,4,4643,‹ß]ãÄŒá,37,64,6.63,4,0.11,1.51.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,2,2,·‚µ,04,5,4511,’†‰ªŒ’l,33,55,6.74,5,0.13,1.52.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,2,2,·‚µ,05,3,4034,¼Œ´–¾¶,20,56,6.65,3,0.12,1.54.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,2,2,·‚µ,06,6,5291,ŽO›¸‚±‚±‚ë,9,15,6.67,6,0.21,1.55.6
ŠÛ‹T,9,ˆê”Ê,°,¼,1,1,“¦‚°,01,1,4931,–Ø’JŒ«‘¾,21,13,6.71,1,0.19,1.48.4
ŠÛ‹T,9,ˆê”Ê,°,¼,1,1,“¦‚°,02,3,4852,ìŒ´—S–¾,55,35,6.74,3,0.24,1.49.8
ŠÛ‹T,9,ˆê”Ê,°,¼,1,1,“¦‚°,03,2,4821,È’¹W–ç,17,49,6.71,2,0.22,1.51.8
ŠÛ‹T,9,ˆê”Ê,°,¼,1,1,“¦‚°,04,6,4010,‰z’qÆ_,38,9,6.73,6,0.21,1.52.6
ŠÛ‹T,9,ˆê”Ê,°,¼,1,1,“¦‚°,05,4,4220,[ì˜am,49,65,6.74,4,0.23,1.54.5
ŠÛ‹T,9,ˆê”Ê,°,¼,1,1,“¦‚°,06,5,3855,‘åŒF’C–í,29,18,6.70,5,0.19,1.57.1
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,°,¼,2,2,“¦‚°,01,1,3837,HŽRLˆê,63,53,6.72,1,0.15,1.48.1
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,°,¼,2,2,“¦‚°,02,2,5218,ŽR“c—‰›,26,21,6.71,2,0.22,1.48.9
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,°,¼,2,2,“¦‚°,03,3,4437,’†“cŒ³‘×,40,25,6.74,3,0.14,1.50.8
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,°,¼,2,2,“¦‚°,04,6,4260,’†‰z”Ž‹I,12,54,6.81,6,0.11,1.52.5
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,°,¼,2,2,“¦‚°,05,4,4348,‹{è§,6,66,6.78,4,0.15,1.52.7
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,°,¼,2,2,“¦‚°,06,5,3442,‹{•‰pŽi,23,59,6.72,5,0.14,1.54.8
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,4,4772,ÎŠÛŠC“n,31,57,6.75,4,0.05,1.47.9
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,3,4030,X‚ˆê^,11,37,6.74,3,0.06,1.49.1
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,1,4459,•Ð‰ª‰ë—T,43,22,6.72,1,0.13,1.51.3
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,5,3907,‘º‰z“Ä,47,34,6.65,5,0.08,1.52.1
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,6,4583,ŒÃ“c—S‹M,66,1,6.76,6,0.09,1.52.4
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,06,2,4020,ìã´l,7,62,6.74,2,0.19,1.55.4
ŠÛ‹T,12,—DŸí,°,–k“Œ,1,1,‚Ü‚­‚è,01,2,4776,’|“c˜aÆ,45,39,6.72,2,0.09,1.47.7
ŠÛ‹T,12,—DŸí,°,–k“Œ,1,1,‚Ü‚­‚è,02,1,5224,¼‰ªŒ°S,3,30,6.69,1,0.18,1.48.4
ŠÛ‹T,12,—DŸí,°,–k“Œ,1,1,‚Ü‚­‚è,03,4,5136,à_–ì“l”n,56,51,6.76,5,0.10,1.51.4
ŠÛ‹T,12,—DŸí,°,–k“Œ,1,1,‚Ü‚­‚è,04,6,3975,¬–ìŽ›’q—m,44,10,6.67,6,0.27,1.53.1
ŠÛ‹T,12,—DŸí,°,–k“Œ,1,1,‚Ü‚­‚è,05,3,4452,¼”öÕ,41,11,6.69,3,0.08,1.53.7
ŠÛ‹T,12,—DŸí,°,–k“Œ,1,1,‚Ü‚­‚è,06,5,4739,’†‘ºW•ü,27,12,6.71,4,0.10,1.57.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,01,3,4636,Ô’rC•½,25,27,7.00,3,0.19,1.50.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,02,1,3788,ˆê‹{–«O,58,75,7.04,1,0.18,1.50.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,03,4,4343,‘º‰ªŒ«,51,82,6.89,4,0.21,1.53.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,04,6,3462,’|ã^Ži,56,30,7.00,6,0.19,1.53.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,05,2,4429,–L“c‘×—m,74,38,7.04,2,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,6,6,‚Ü‚­‚è,06,5,5143,í”ÕŠCS,34,62,6.99,5,0.22,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,“¦‚°,01,1,4390,¼–{‹|—Y,69,23,6.86,1,0.13,1.49.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,“¦‚°,02,4,4946,‘D‰zŒ’Œá,21,53,6.98,4,0.02,1.50.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,“¦‚°,03,6,4596,Š‹Œ´‘å—z,31,67,7.06,6,0.03,1.51.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,“¦‚°,04,3,3477,‹ß“¡–«–ç,73,14,6.95,3,0.15,1.52.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,“¦‚°,05,2,5172,“c‘ºŒc,70,11,6.97,2,0.18,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,“¦‚°,06,5,4871,‹e’rGŽu,54,78,6.87,5,0.05,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,‚Ü‚­‚è·‚µ,01,5,3982,•Ÿ“c—,38,10,7.00,5,0.16,1.48.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,‚Ü‚­‚è·‚µ,02,3,3584,²X–Ø‰pŽ÷,27,58,7.00,3,0.20,1.50.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,‚Ü‚­‚è·‚µ,03,1,3841,²X–Ø˜aL,36,70,6.92,1,0.19,1.51.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,‚Ü‚­‚è·‚µ,04,2,4202,•‚“cŒ\_,76,64,6.91,2,0.23,1.52.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,‚Ü‚­‚è·‚µ,05,6,4839,Žl‹{—^Š°,11,59,6.95,6,0.12,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,‚Ü‚­‚è·‚µ,06,4,4592,¬—ÑFO,17,29,7.20,4,0.16,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k,3,3,“¦‚°,01,1,4028,“c‘º—²M,68,37,6.82,1,0.14,1.49.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k,3,3,“¦‚°,02,2,3361,‰ª•”_,15,18,6.96,2,0.17,1.50.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k,3,3,“¦‚°,03,4,5257,¼ŠÛ˜Ð‘¾˜N,55,20,6.93,4,0.20,1.51.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k,3,3,“¦‚°,04,3,4251,ìè½Žu,53,26,6.93,3,0.24,1.53.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k,3,3,“¦‚°,05,6,3458,“ŒŒ’‰î,57,35,6.98,6,0.19,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k,3,3,“¦‚°,06,5,3176,’·’JìŠÞ,26,13,6.96,5,0.22,.  .
–Â–å,5,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,01,4,3930,ŠÝ–{—²,12,57,6.98,4,0.07,1.48.9
–Â–å,5,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,02,6,3273,Î“c‹,67,12,6.94,6,0.14,1.49.9
–Â–å,5,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,03,3,3333,ŠÛ”ö‹`F,35,39,6.96,3,0.16,1.51.7
–Â–å,5,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,04,1,4167,•Ð‰ªGŽ÷,30,68,6.99,1,0.12,1.52.9
–Â–å,5,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,05,5,4691,…Œ´T,63,21,6.97,5,0.12,.  .
–Â–å,5,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,06,2,5199,‚…—I,19,17,6.95,2,0.12,.  .
–Â–å,6,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,01,5,4359,‰¡ì¹Žu,10,25,7.02,5,0.09,1.49.1
–Â–å,6,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,02,4,4562,ã–{—E‰î,13,71,7.01,4,0.09,1.50.8
–Â–å,6,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,03,1,3587,•“cMˆê,72,74,7.07,1,0.17,1.52.9
–Â–å,6,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,04,6,3477,‹ß“¡–«–ç,73,14,6.92,6,0.15,1.53.6
–Â–å,6,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,05,3,4343,‘º‰ªŒ«,51,82,7.12,3,0.21,.  .
–Â–å,6,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,06,2,5143,í”ÕŠCS,34,62,6.98,2,0.20,.  .
–Â–å,7,ˆê”Ê,°,–k¼,5,5,“¦‚°,01,1,3462,’|ã^Ži,56,30,7.04,1,0.09,1.48.9
–Â–å,7,ˆê”Ê,°,–k¼,5,5,“¦‚°,02,2,3661,–ö£‹»Žu,66,55,6.83,2,0.12,1.50.6
–Â–å,7,ˆê”Ê,°,–k¼,5,5,“¦‚°,03,3,4704,‰Í–ì‘å,29,19,6.96,3,0.15,1.52.5
–Â–å,7,ˆê”Ê,°,–k¼,5,5,“¦‚°,04,5,4202,•‚“cŒ\_,76,64,6.94,5,0.21,1.53.1
–Â–å,7,ˆê”Ê,°,–k¼,5,5,“¦‚°,05,6,4116,ì“c³l,77,65,7.08,6,0.23,.  .
–Â–å,7,ˆê”Ê,°,–k¼,5,5,“¦‚°,06,4,4871,‹e’rGŽu,54,78,6.97,4,0.25,.  .
–Â–å,8,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è·‚µ,01,3,5257,¼ŠÛ˜Ð‘¾˜N,55,20,7.11,5,0.08,1.48.8
–Â–å,8,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è·‚µ,02,6,3743,—Ñ”üŒ›,50,16,7.12,4,0.13,1.50.9
–Â–å,8,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è·‚µ,03,1,3458,“ŒŒ’‰î,57,35,7.06,1,0.23,1.51.9
–Â–å,8,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è·‚µ,04,4,3841,²X–Ø˜aL,36,70,6.98,6,0.24,1.52.8
–Â–å,8,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è·‚µ,05,5,5172,“c‘ºŒc,70,11,6.98,3,0.38,.  .
–Â–å,8,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è·‚µ,06,2,3584,²X–Ø‰pŽ÷,27,58,7.12,2,0.21,.  .
–Â–å,9,ˆê”Ê,°,–k¼,5,5,·‚µ,01,2,4251,ìè½Žu,53,26,6.95,2,0.16,1.48.6
–Â–å,9,ˆê”Ê,°,–k¼,5,5,·‚µ,02,4,4691,…Œ´T,63,21,7.02,4,0.15,1.50.7
–Â–å,9,ˆê”Ê,°,–k¼,5,5,·‚µ,03,5,4429,–L“c‘×—m,74,38,7.11,5,0.13,1.52.7
–Â–å,9,ˆê”Ê,°,–k¼,5,5,·‚µ,04,3,4946,‘D‰zŒ’Œá,21,53,7.09,3,0.09,1.54.0
–Â–å,9,ˆê”Ê,°,–k¼,5,5,·‚µ,05,6,4167,•Ð‰ªGŽ÷,30,68,7.06,6,0.11,.  .
–Â–å,9,ˆê”Ê,°,–k¼,5,5,·‚µ,06,1,4596,Š‹Œ´‘å—z,31,67,7.05,1,0.05,.  .
–Â–å,10,“Á•Ê‘I”²‚aí,°,–k¼,5,5,“¦‚°,01,1,4839,Žl‹{—^Š°,11,59,6.86,1,0.14,1.49.1
–Â–å,10,“Á•Ê‘I”²‚aí,°,–k¼,5,5,“¦‚°,02,2,3982,•Ÿ“c—,38,10,6.82,2,0.18,1.50.4
–Â–å,10,“Á•Ê‘I”²‚aí,°,–k¼,5,5,“¦‚°,03,4,4390,¼–{‹|—Y,69,23,6.93,4,0.21,1.51.7
–Â–å,10,“Á•Ê‘I”²‚aí,°,–k¼,5,5,“¦‚°,04,3,3930,ŠÝ–{—²,12,57,6.87,3,0.17,1.52.4
–Â–å,10,“Á•Ê‘I”²‚aí,°,–k¼,5,5,“¦‚°,05,5,3361,‰ª•”_,15,18,6.95,5,0.22,.  .
–Â–å,10,“Á•Ê‘I”²‚aí,°,–k¼,5,5,“¦‚°,06,6,5199,‚…—I,19,17,6.93,6,0.16,.  .
–Â–å,11,“Á•Ê‘I”²‚`í,°,–k¼,6,6,”²‚«,01,1,3333,ŠÛ”ö‹`F,35,39,6.99,1,0.08,1.48.9
–Â–å,11,“Á•Ê‘I”²‚`í,°,–k¼,6,6,”²‚«,02,2,4359,‰¡ì¹Žu,10,25,6.93,2,0.10,1.49.1
–Â–å,11,“Á•Ê‘I”²‚`í,°,–k¼,6,6,”²‚«,03,4,4704,‰Í–ì‘å,29,19,6.96,4,0.18,1.51.3
–Â–å,11,“Á•Ê‘I”²‚`í,°,–k¼,6,6,”²‚«,04,5,3661,–ö£‹»Žu,66,55,6.94,5,0.16,1.51.9
–Â–å,11,“Á•Ê‘I”²‚`í,°,–k¼,6,6,”²‚«,05,3,3788,ˆê‹{–«O,58,75,6.98,3,0.16,.  .
–Â–å,11,“Á•Ê‘I”²‚`í,°,–k¼,6,6,”²‚«,06,6,4028,“c‘º—²M,68,37,6.94,6,0.17,.  .
–Â–å,12,—DŸí,°,–k¼,5,5,“¦‚°,01,1,4685,“‡‘º—²K,22,76,6.93,1,0.08,1.47.7
–Â–å,12,—DŸí,°,–k¼,5,5,“¦‚°,02,2,4812,¼–ì—Y‹M,24,54,6.92,2,0.09,1.49.4
–Â–å,12,—DŸí,°,–k¼,5,5,“¦‚°,03,5,3304,‰G–ìŒ«‘¾,71,50,7.11,5,0.21,1.51.2
–Â–å,12,—DŸí,°,–k¼,5,5,“¦‚°,04,6,3541,ŽO›¸½Ži,33,34,6.98,6,0.11,1.52.1
–Â–å,12,—DŸí,°,–k¼,5,5,“¦‚°,05,3,4757,ŽR“c—S–ç,62,31,6.95,3,0.13,.  .
–Â–å,12,—DŸí,°,–k¼,5,5,“¦‚°,06,4,4052,‹»’Ã—•,52,24,6.99,4,0.08,.  .
Z”V],1,—\‘I,°,–k,2,1,“¦‚°,01,1,3714,ŠŒ´³,22,13,6.99,1,0.10,1.50.2
Z”V],1,—\‘I,°,–k,2,1,“¦‚°,02,4,4422,‰iˆä—ºŽŸ,81,39,6.97,4,0.10,1.51.4
Z”V],1,—\‘I,°,–k,2,1,“¦‚°,03,5,4982,’†‘º«—²,25,10,7.04,5,0.13,1.53.3
Z”V],1,—\‘I,°,–k,2,1,“¦‚°,04,3,3507,“¡ˆä“O,13,74,7.01,3,0.09,1.53.9
Z”V],1,—\‘I,°,–k,2,1,“¦‚°,05,6,5323,ì—z‘¾,18,34,6.96,6,0.06,1.54.9
Z”V],1,—\‘I,°,–k,2,1,“¦‚°,06,2,5157,ŽsìŒ’‘¾,29,59,6.98,2,0.14,1.55.0
Z”V],2,—\‘I,°,–k“Œ,2,1,“¦‚°,01,1,3710,‹g‰i‘×O,20,19,7.01,1,0.16,1.50.3
Z”V],2,—\‘I,°,–k“Œ,2,1,“¦‚°,02,2,3432,‹{”—’¨•F,80,21,6.95,2,0.15,1.51.3
Z”V],2,—\‘I,°,–k“Œ,2,1,“¦‚°,03,5,5298,…’J—l,27,75,6.96,5,0.13,1.53.4
Z”V],2,—\‘I,°,–k“Œ,2,1,“¦‚°,04,3,3804,’†“nCì,59,64,6.94,3,0.18,1.55.1
Z”V],2,—\‘I,°,–k“Œ,2,1,“¦‚°,05,6,3054,–kìK“T,86,92,6.90,6,0.16,1.56.5
Z”V],2,—\‘I,°,–k“Œ,2,1,“¦‚°,06,4,4458,–•—YŽO,76,20,6.92,4,0.16,1.58.7
Z”V],3,—\‘I,°,–k,2,1,‚Ü‚­‚è,01,2,4366,‘O‘òäŽj,21,71,6.96,2,0.14,1.49.5
Z”V],3,—\‘I,°,–k,2,1,‚Ü‚­‚è,02,3,3712,ŸÇ•¶•,37,28,6.93,3,0.13,1.51.1
Z”V],3,—\‘I,°,–k,2,1,‚Ü‚­‚è,03,5,4864,¬ì“ú‹I‘¾,82,89,6.98,5,0.10,1.53.2
Z”V],3,—\‘I,°,–k,2,1,‚Ü‚­‚è,04,4,5247,‘åX—ƒ,75,79,6.91,4,0.16,1.54.6
Z”V],3,—\‘I,°,–k,2,1,‚Ü‚­‚è,05,6,4413,…–€“Ö,28,58,6.99,6,0.16,1.55.3
Z”V],3,—\‘I,°,–k,2,1,‚Ü‚­‚è,06,1,3370,’Ø“àŽÀ,78,56,6.90,1,0.17,1.58.9
Z”V],4,—\‘I,°,–k,3,1,“¦‚°,01,1,3882,V“c’q²,10,26,6.93,1,0.11,1.50.5
Z”V],4,—\‘I,°,–k,3,1,“¦‚°,02,3,4164,Šâ‰iß–ç,55,62,6.95,4,0.15,1.51.7
Z”V],4,—\‘I,°,–k,3,1,“¦‚°,03,2,4296,‰ªè‹±—T,34,31,6.96,2,0.13,1.52.3
Z”V],4,—\‘I,°,–k,3,1,“¦‚°,04,5,4303,–qŒ´’,77,82,7.07,5,0.12,1.53.7
Z”V],4,—\‘I,°,–k,3,1,“¦‚°,05,4,3574,‘å_NŽi,87,85,6.99,3,0.10,1.54.7
Z”V],4,—\‘I,°,–k,3,1,“¦‚°,06,6,3842,¯–ì‘¾˜Y,62,91,7.02,6,0.13,1.55.4
