ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,12,—\‘I,2,4443,’Ã“c—TŠG,69,67,°,¼,4,4,6.72,01,·‚µ,2,0.19,1.49.1
‹{“‡,12,—\‘I,1,4387,•½ŽR’q‰Á,17,71,°,¼,4,4,6.73,02,·‚µ,1,0.20,1.51.2
‹{“‡,12,—\‘I,3,3188,“ú‚ˆíŽq,18,56,°,¼,4,4,6.66,03,·‚µ,3,0.17,1.52.2
‹{“‡,12,—\‘I,4,4884,Ÿ‰Y^”¿,15,13,°,¼,4,4,6.67,04,·‚µ,4,0.12,1.52.7
‹{“‡,12,—\‘I,6,4590,“nç³—D”ü,77,61,°,¼,4,4,6.74,05,·‚µ,6,0.27,1.53.0
‹{“‡,12,—\‘I,5,4289,—Ž‡’¼Žq,53,22,°,¼,4,4,6.69,06,·‚µ,5,0.29,1.56.7
ŠÛ‹T,1,ˆê”Ê,5,3832,‰º“c“N–ç,18,33,°,¼,2,2,6.76,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.8
ŠÛ‹T,1,ˆê”Ê,6,5265,‘åœAç‹G,54,43,°,¼,2,2,6.76,02,‚Ü‚­‚è·‚µ,6,0.12,1.52.2
ŠÛ‹T,1,ˆê”Ê,1,3660,’·’Jìe‰¤,53,52,°,¼,2,2,6.66,03,‚Ü‚­‚è·‚µ,1,0.16,1.53.8
ŠÛ‹T,1,ˆê”Ê,3,5032,’JŒû’m—D,64,38,°,¼,2,2,6.72,04,‚Ü‚­‚è·‚µ,3,0.13,1.54.3
ŠÛ‹T,1,ˆê”Ê,4,3578,‰–“c—Yˆê,60,26,°,¼,2,2,6.70,05,‚Ü‚­‚è·‚µ,4,0.11,1.55.5
ŠÛ‹T,1,ˆê”Ê,2,5241,–å“cžx,59,27,°,¼,2,2,6.75,06,‚Ü‚­‚è·‚µ,2,0.13,1.56.8
ŠÛ‹T,2,ˆê”Ê,3,5037,“c“ªŒÕe,24,58,°,¼,2,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.8
ŠÛ‹T,2,ˆê”Ê,1,4010,‰z’qÆ_,38,9,°,¼,2,2,6.56,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.8
ŠÛ‹T,2,ˆê”Ê,2,4511,’†‰ªŒ’l,33,55,°,¼,2,2,6.76,03,‚Ü‚­‚è·‚µ,2,0.21,1.52.0
ŠÛ‹T,2,ˆê”Ê,6,4331,ŽOD—El,5,6,°,¼,2,2,6.70,04,‚Ü‚­‚è·‚µ,6,0.19,1.53.0
ŠÛ‹T,2,ˆê”Ê,5,4529,“ˆ‹`M,15,41,°,¼,2,2,6.66,05,‚Ü‚­‚è·‚µ,5,0.18,1.53.7
ŠÛ‹T,2,ˆê”Ê,4,4821,È’¹W–ç,17,49,°,¼,2,2,6.72,06,‚Ü‚­‚è·‚µ,4,0.17,1.57.6
ŠÛ‹T,3,ˆê”Ê,1,4260,’†‰z”Ž‹I,12,54,°,¼,2,2,6.75,01,“¦‚°,1,0.13,1.48.5
ŠÛ‹T,3,ˆê”Ê,3,5218,ŽR“c—‰›,26,21,°,¼,2,2,6.69,02,“¦‚°,3,0.15,1.49.6
ŠÛ‹T,3,ˆê”Ê,2,3543,•Ÿ“c‰ëˆê,48,31,°,¼,2,2,6.75,03,“¦‚°,2,0.14,1.51.7
ŠÛ‹T,3,ˆê”Ê,6,4852,ìŒ´—S–¾,55,35,°,¼,2,2,6.78,04,“¦‚°,6,0.23,1.52.6
ŠÛ‹T,3,ˆê”Ê,5,5291,ŽO›¸‚±‚±‚ë,9,15,°,¼,2,2,6.71,05,“¦‚°,5,0.24,1.56.0
ŠÛ‹T,3,ˆê”Ê,4,3855,‘åŒF’C–í,29,18,°,¼,2,2,6.73,06,“¦‚°,4,0.18,1.57.9
ŠÛ‹T,4,ˆê”Ê,1,4583,ŒÃ“c—S‹M,66,1,°,¼,2,2,6.67,01,“¦‚°,1,0.05,1.48.6
ŠÛ‹T,4,ˆê”Ê,3,4020,ìã´l,7,62,°,¼,2,2,6.66,02,“¦‚°,3,0.08,1.49.5
ŠÛ‹T,4,ˆê”Ê,2,4643,‹ß]ãÄŒá,37,64,°,¼,2,2,6.73,03,“¦‚°,2,0.05,1.51.3
ŠÛ‹T,4,ˆê”Ê,4,4034,¼Œ´–¾¶,20,56,°,¼,2,2,6.70,04,“¦‚°,4,0.12,1.53.3
ŠÛ‹T,4,ˆê”Ê,5,4220,[ì˜am,49,65,°,¼,2,2,6.77,05,“¦‚°,5,0.12,1.55.2
ŠÛ‹T,4,ˆê”Ê,6,5326,ŽO›¸‚³‚ç‚ç,1,63,°,¼,2,2,6.67,06,“¦‚°,6,0.09,1.56.5
ŠÛ‹T,5,ˆê”Ê,1,3907,‘º‰z“Ä,47,34,°,¼,2,2,6.60,01,“¦‚°,1,0.12,1.48.4
ŠÛ‹T,5,ˆê”Ê,2,3442,‹{•‰pŽi,23,59,°,¼,2,2,6.71,02,“¦‚°,2,0.14,1.51.3
ŠÛ‹T,5,ˆê”Ê,6,3837,HŽRLˆê,63,53,°,¼,2,2,6.69,03,“¦‚°,6,0.19,1.52.2
ŠÛ‹T,5,ˆê”Ê,3,4931,–Ø’JŒ«‘¾,21,13,°,¼,2,2,6.68,04,“¦‚°,3,0.15,1.53.3
ŠÛ‹T,5,ˆê”Ê,4,5265,‘åœAç‹G,54,43,°,¼,2,2,6.78,05,“¦‚°,4,0.16,1.54.2
ŠÛ‹T,5,ˆê”Ê,5,5241,–å“cžx,59,27,°,¼,2,2,6.71,06,“¦‚°,5,0.19,1.55.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4030,X‚ˆê^,11,37,°,“ì¼,2,2,6.62,01,“¦‚°,1,0.15,1.47.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4348,‹{è§,6,66,°,“ì¼,2,2,6.70,02,“¦‚°,3,0.16,1.50.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3832,‰º“c“N–ç,18,33,°,“ì¼,2,2,6.69,03,“¦‚°,2,0.19,1.51.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3578,‰–“c—Yˆê,60,26,°,“ì¼,2,2,6.68,04,“¦‚°,6,0.16,1.53.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,5037,“c“ªŒÕe,24,58,°,“ì¼,2,2,6.70,05,“¦‚°,4,0.14,1.54.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4154,XˆÀO‰ë,65,28,°,“ì¼,2,2,6.68,06,“¦‚°,5,0.18,1.55.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4437,’†“cŒ³‘×,40,25,°,¼,2,2,6.67,01,“¦‚°,1,0.16,1.48.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3910,¼‰º’mK,28,45,°,¼,2,2,6.66,02,“¦‚°,2,0.13,1.50.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3543,•Ÿ“c‰ëˆê,48,31,°,¼,2,2,6.71,03,“¦‚°,5,0.14,1.51.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4459,•Ð‰ª‰ë—T,43,22,°,¼,2,2,6.71,04,“¦‚°,6,0.16,1.52.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4894,Œ´‘º‘ñ–ç,34,61,°,¼,2,2,6.70,05,“¦‚°,3,0.13,1.52.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,5173,’JŒû‰À˜@,61,19,°,¼,2,2,6.81,06,“¦‚°,4,0.14,1.56.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4529,“ˆ‹`M,15,41,°,¼,2,2,6.62,01,·‚µ,2,0.07,1.48.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4772,ÎŠÛŠC“n,31,57,°,¼,2,2,6.66,02,·‚µ,1,0.14,1.48.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4643,‹ß]ãÄŒá,37,64,°,¼,2,2,6.63,03,·‚µ,4,0.11,1.51.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4511,’†‰ªŒ’l,33,55,°,¼,2,2,6.74,04,·‚µ,5,0.13,1.52.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4034,¼Œ´–¾¶,20,56,°,¼,2,2,6.65,05,·‚µ,3,0.12,1.54.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5291,ŽO›¸‚±‚±‚ë,9,15,°,¼,2,2,6.67,06,·‚µ,6,0.21,1.55.6
ŠÛ‹T,9,ˆê”Ê,1,4931,–Ø’JŒ«‘¾,21,13,°,¼,1,1,6.71,01,“¦‚°,1,0.19,1.48.4
ŠÛ‹T,9,ˆê”Ê,3,4852,ìŒ´—S–¾,55,35,°,¼,1,1,6.74,02,“¦‚°,3,0.24,1.49.8
ŠÛ‹T,9,ˆê”Ê,2,4821,È’¹W–ç,17,49,°,¼,1,1,6.71,03,“¦‚°,2,0.22,1.51.8
ŠÛ‹T,9,ˆê”Ê,6,4010,‰z’qÆ_,38,9,°,¼,1,1,6.73,04,“¦‚°,6,0.21,1.52.6
ŠÛ‹T,9,ˆê”Ê,4,4220,[ì˜am,49,65,°,¼,1,1,6.74,05,“¦‚°,4,0.23,1.54.5
ŠÛ‹T,9,ˆê”Ê,5,3855,‘åŒF’C–í,29,18,°,¼,1,1,6.70,06,“¦‚°,5,0.19,1.57.1
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,1,3837,HŽRLˆê,63,53,°,¼,2,2,6.72,01,“¦‚°,1,0.15,1.48.1
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,2,5218,ŽR“c—‰›,26,21,°,¼,2,2,6.71,02,“¦‚°,2,0.22,1.48.9
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,3,4437,’†“cŒ³‘×,40,25,°,¼,2,2,6.74,03,“¦‚°,3,0.14,1.50.8
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,6,4260,’†‰z”Ž‹I,12,54,°,¼,2,2,6.81,04,“¦‚°,6,0.11,1.52.5
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,4,4348,‹{è§,6,66,°,¼,2,2,6.78,05,“¦‚°,4,0.15,1.52.7
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,5,3442,‹{•‰pŽi,23,59,°,¼,2,2,6.72,06,“¦‚°,5,0.14,1.54.8
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,4,4772,ÎŠÛŠC“n,31,57,°,–k“Œ,1,1,6.75,01,‚Ü‚­‚è·‚µ,4,0.05,1.47.9
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,3,4030,X‚ˆê^,11,37,°,–k“Œ,1,1,6.74,02,‚Ü‚­‚è·‚µ,3,0.06,1.49.1
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,1,4459,•Ð‰ª‰ë—T,43,22,°,–k“Œ,1,1,6.72,03,‚Ü‚­‚è·‚µ,1,0.13,1.51.3
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,5,3907,‘º‰z“Ä,47,34,°,–k“Œ,1,1,6.65,04,‚Ü‚­‚è·‚µ,5,0.08,1.52.1
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,6,4583,ŒÃ“c—S‹M,66,1,°,–k“Œ,1,1,6.76,05,‚Ü‚­‚è·‚µ,6,0.09,1.52.4
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,2,4020,ìã´l,7,62,°,–k“Œ,1,1,6.74,06,‚Ü‚­‚è·‚µ,2,0.19,1.55.4
ŠÛ‹T,12,—DŸí,2,4776,’|“c˜aÆ,45,39,°,–k“Œ,1,1,6.72,01,‚Ü‚­‚è,2,0.09,1.47.7
ŠÛ‹T,12,—DŸí,1,5224,¼‰ªŒ°S,3,30,°,–k“Œ,1,1,6.69,02,‚Ü‚­‚è,1,0.18,1.48.4
ŠÛ‹T,12,—DŸí,4,5136,à_–ì“l”n,56,51,°,–k“Œ,1,1,6.76,03,‚Ü‚­‚è,5,0.10,1.51.4
ŠÛ‹T,12,—DŸí,6,3975,¬–ìŽ›’q—m,44,10,°,–k“Œ,1,1,6.67,04,‚Ü‚­‚è,6,0.27,1.53.1
ŠÛ‹T,12,—DŸí,3,4452,¼”öÕ,41,11,°,–k“Œ,1,1,6.69,05,‚Ü‚­‚è,3,0.08,1.53.7
ŠÛ‹T,12,—DŸí,5,4739,’†‘ºW•ü,27,12,°,–k“Œ,1,1,6.71,06,‚Ü‚­‚è,4,0.10,1.57.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4636,Ô’rC•½,25,27,°,–k¼,6,6,7.00,01,‚Ü‚­‚è,3,0.19,1.50.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3788,ˆê‹{–«O,58,75,°,–k¼,6,6,7.04,02,‚Ü‚­‚è,1,0.18,1.50.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4343,‘º‰ªŒ«,51,82,°,–k¼,6,6,6.89,03,‚Ü‚­‚è,4,0.21,1.53.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,3462,’|ã^Ži,56,30,°,–k¼,6,6,7.00,04,‚Ü‚­‚è,6,0.19,1.53.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4429,–L“c‘×—m,74,38,°,–k¼,6,6,7.04,05,‚Ü‚­‚è,2,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5143,í”ÕŠCS,34,62,°,–k¼,6,6,6.99,06,‚Ü‚­‚è,5,0.22,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4390,¼–{‹|—Y,69,23,°,–k¼,4,4,6.86,01,“¦‚°,1,0.13,1.49.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4946,‘D‰zŒ’Œá,21,53,°,–k¼,4,4,6.98,02,“¦‚°,4,0.02,1.50.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4596,Š‹Œ´‘å—z,31,67,°,–k¼,4,4,7.06,03,“¦‚°,6,0.03,1.51.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3477,‹ß“¡–«–ç,73,14,°,–k¼,4,4,6.95,04,“¦‚°,3,0.15,1.52.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,5172,“c‘ºŒc,70,11,°,–k¼,4,4,6.97,05,“¦‚°,2,0.18,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4871,‹e’rGŽu,54,78,°,–k¼,4,4,6.87,06,“¦‚°,5,0.05,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,3982,•Ÿ“c—,38,10,°,–k¼,4,4,7.00,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3584,²X–Ø‰pŽ÷,27,58,°,–k¼,4,4,7.00,02,‚Ü‚­‚è·‚µ,3,0.20,1.50.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,3841,²X–Ø˜aL,36,70,°,–k¼,4,4,6.92,03,‚Ü‚­‚è·‚µ,1,0.19,1.51.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4202,•‚“cŒ\_,76,64,°,–k¼,4,4,6.91,04,‚Ü‚­‚è·‚µ,2,0.23,1.52.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4839,Žl‹{—^Š°,11,59,°,–k¼,4,4,6.95,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4592,¬—ÑFO,17,29,°,–k¼,4,4,7.20,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4028,“c‘º—²M,68,37,°,–k,3,3,6.82,01,“¦‚°,1,0.14,1.49.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,3361,‰ª•”_,15,18,°,–k,3,3,6.96,02,“¦‚°,2,0.17,1.50.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,5257,¼ŠÛ˜Ð‘¾˜N,55,20,°,–k,3,3,6.93,03,“¦‚°,4,0.20,1.51.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4251,ìè½Žu,53,26,°,–k,3,3,6.93,04,“¦‚°,3,0.24,1.53.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3458,“ŒŒ’‰î,57,35,°,–k,3,3,6.98,05,“¦‚°,6,0.19,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3176,’·’JìŠÞ,26,13,°,–k,3,3,6.96,06,“¦‚°,5,0.22,.  .
–Â–å,5,ˆê”Ê,4,3930,ŠÝ–{—²,12,57,°,–k,2,2,6.98,01,‚Ü‚­‚è,4,0.07,1.48.9
–Â–å,5,ˆê”Ê,6,3273,Î“c‹,67,12,°,–k,2,2,6.94,02,‚Ü‚­‚è,6,0.14,1.49.9
–Â–å,5,ˆê”Ê,3,3333,ŠÛ”ö‹`F,35,39,°,–k,2,2,6.96,03,‚Ü‚­‚è,3,0.16,1.51.7
–Â–å,5,ˆê”Ê,1,4167,•Ð‰ªGŽ÷,30,68,°,–k,2,2,6.99,04,‚Ü‚­‚è,1,0.12,1.52.9
–Â–å,5,ˆê”Ê,5,4691,…Œ´T,63,21,°,–k,2,2,6.97,05,‚Ü‚­‚è,5,0.12,.  .
–Â–å,5,ˆê”Ê,2,5199,‚…—I,19,17,°,–k,2,2,6.95,06,‚Ü‚­‚è,2,0.12,.  .
–Â–å,6,ˆê”Ê,5,4359,‰¡ì¹Žu,10,25,°,–k¼,4,4,7.02,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.1
–Â–å,6,ˆê”Ê,4,4562,ã–{—E‰î,13,71,°,–k¼,4,4,7.01,02,‚Ü‚­‚è·‚µ,4,0.09,1.50.8
–Â–å,6,ˆê”Ê,1,3587,•“cMˆê,72,74,°,–k¼,4,4,7.07,03,‚Ü‚­‚è·‚µ,1,0.17,1.52.9
–Â–å,6,ˆê”Ê,6,3477,‹ß“¡–«–ç,73,14,°,–k¼,4,4,6.92,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.6
–Â–å,6,ˆê”Ê,3,4343,‘º‰ªŒ«,51,82,°,–k¼,4,4,7.12,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
–Â–å,6,ˆê”Ê,2,5143,í”ÕŠCS,34,62,°,–k¼,4,4,6.98,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
–Â–å,7,ˆê”Ê,1,3462,’|ã^Ži,56,30,°,–k¼,5,5,7.04,01,“¦‚°,1,0.09,1.48.9
–Â–å,7,ˆê”Ê,2,3661,–ö£‹»Žu,66,55,°,–k¼,5,5,6.83,02,“¦‚°,2,0.12,1.50.6
–Â–å,7,ˆê”Ê,3,4704,‰Í–ì‘å,29,19,°,–k¼,5,5,6.96,03,“¦‚°,3,0.15,1.52.5
–Â–å,7,ˆê”Ê,5,4202,•‚“cŒ\_,76,64,°,–k¼,5,5,6.94,04,“¦‚°,5,0.21,1.53.1
–Â–å,7,ˆê”Ê,6,4116,ì“c³l,77,65,°,–k¼,5,5,7.08,05,“¦‚°,6,0.23,.  .
–Â–å,7,ˆê”Ê,4,4871,‹e’rGŽu,54,78,°,–k¼,5,5,6.97,06,“¦‚°,4,0.25,.  .
–Â–å,8,ˆê”Ê,3,5257,¼ŠÛ˜Ð‘¾˜N,55,20,°,–k,2,2,7.11,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.8
–Â–å,8,ˆê”Ê,6,3743,—Ñ”üŒ›,50,16,°,–k,2,2,7.12,02,‚Ü‚­‚è·‚µ,4,0.13,1.50.9
–Â–å,8,ˆê”Ê,1,3458,“ŒŒ’‰î,57,35,°,–k,2,2,7.06,03,‚Ü‚­‚è·‚µ,1,0.23,1.51.9
–Â–å,8,ˆê”Ê,4,3841,²X–Ø˜aL,36,70,°,–k,2,2,6.98,04,‚Ü‚­‚è·‚µ,6,0.24,1.52.8
–Â–å,8,ˆê”Ê,5,5172,“c‘ºŒc,70,11,°,–k,2,2,6.98,05,‚Ü‚­‚è·‚µ,3,0.38,.  .
–Â–å,8,ˆê”Ê,2,3584,²X–Ø‰pŽ÷,27,58,°,–k,2,2,7.12,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
–Â–å,9,ˆê”Ê,2,4251,ìè½Žu,53,26,°,–k¼,5,5,6.95,01,·‚µ,2,0.16,1.48.6
–Â–å,9,ˆê”Ê,4,4691,…Œ´T,63,21,°,–k¼,5,5,7.02,02,·‚µ,4,0.15,1.50.7
–Â–å,9,ˆê”Ê,5,4429,–L“c‘×—m,74,38,°,–k¼,5,5,7.11,03,·‚µ,5,0.13,1.52.7
–Â–å,9,ˆê”Ê,3,4946,‘D‰zŒ’Œá,21,53,°,–k¼,5,5,7.09,04,·‚µ,3,0.09,1.54.0
–Â–å,9,ˆê”Ê,6,4167,•Ð‰ªGŽ÷,30,68,°,–k¼,5,5,7.06,05,·‚µ,6,0.11,.  .
–Â–å,9,ˆê”Ê,1,4596,Š‹Œ´‘å—z,31,67,°,–k¼,5,5,7.05,06,·‚µ,1,0.05,.  .
–Â–å,10,“Á•Ê‘I”²‚aí,1,4839,Žl‹{—^Š°,11,59,°,–k¼,5,5,6.86,01,“¦‚°,1,0.14,1.49.1
–Â–å,10,“Á•Ê‘I”²‚aí,2,3982,•Ÿ“c—,38,10,°,–k¼,5,5,6.82,02,“¦‚°,2,0.18,1.50.4
–Â–å,10,“Á•Ê‘I”²‚aí,4,4390,¼–{‹|—Y,69,23,°,–k¼,5,5,6.93,03,“¦‚°,4,0.21,1.51.7
–Â–å,10,“Á•Ê‘I”²‚aí,3,3930,ŠÝ–{—²,12,57,°,–k¼,5,5,6.87,04,“¦‚°,3,0.17,1.52.4
–Â–å,10,“Á•Ê‘I”²‚aí,5,3361,‰ª•”_,15,18,°,–k¼,5,5,6.95,05,“¦‚°,5,0.22,.  .
–Â–å,10,“Á•Ê‘I”²‚aí,6,5199,‚…—I,19,17,°,–k¼,5,5,6.93,06,“¦‚°,6,0.16,.  .
–Â–å,11,“Á•Ê‘I”²‚`í,1,3333,ŠÛ”ö‹`F,35,39,°,–k¼,6,6,6.99,01,”²‚«,1,0.08,1.48.9
–Â–å,11,“Á•Ê‘I”²‚`í,2,4359,‰¡ì¹Žu,10,25,°,–k¼,6,6,6.93,02,”²‚«,2,0.10,1.49.1
–Â–å,11,“Á•Ê‘I”²‚`í,4,4704,‰Í–ì‘å,29,19,°,–k¼,6,6,6.96,03,”²‚«,4,0.18,1.51.3
–Â–å,11,“Á•Ê‘I”²‚`í,5,3661,–ö£‹»Žu,66,55,°,–k¼,6,6,6.94,04,”²‚«,5,0.16,1.51.9
–Â–å,11,“Á•Ê‘I”²‚`í,3,3788,ˆê‹{–«O,58,75,°,–k¼,6,6,6.98,05,”²‚«,3,0.16,.  .
–Â–å,11,“Á•Ê‘I”²‚`í,6,4028,“c‘º—²M,68,37,°,–k¼,6,6,6.94,06,”²‚«,6,0.17,.  .
–Â–å,12,—DŸí,1,4685,“‡‘º—²K,22,76,°,–k¼,5,5,6.93,01,“¦‚°,1,0.08,1.47.7
–Â–å,12,—DŸí,2,4812,¼–ì—Y‹M,24,54,°,–k¼,5,5,6.92,02,“¦‚°,2,0.09,1.49.4
–Â–å,12,—DŸí,5,3304,‰G–ìŒ«‘¾,71,50,°,–k¼,5,5,7.11,03,“¦‚°,5,0.21,1.51.2
–Â–å,12,—DŸí,6,3541,ŽO›¸½Ži,33,34,°,–k¼,5,5,6.98,04,“¦‚°,6,0.11,1.52.1
–Â–å,12,—DŸí,3,4757,ŽR“c—S–ç,62,31,°,–k¼,5,5,6.95,05,“¦‚°,3,0.13,.  .
–Â–å,12,—DŸí,4,4052,‹»’Ã—•,52,24,°,–k¼,5,5,6.99,06,“¦‚°,4,0.08,.  .
Z”V],1,—\‘I,1,3714,ŠŒ´³,22,13,°,–k,2,1,6.99,01,“¦‚°,1,0.10,1.50.2
Z”V],1,—\‘I,4,4422,‰iˆä—ºŽŸ,81,39,°,–k,2,1,6.97,02,“¦‚°,4,0.10,1.51.4
Z”V],1,—\‘I,5,4982,’†‘º«—²,25,10,°,–k,2,1,7.04,03,“¦‚°,5,0.13,1.53.3
Z”V],1,—\‘I,3,3507,“¡ˆä“O,13,74,°,–k,2,1,7.01,04,“¦‚°,3,0.09,1.53.9
Z”V],1,—\‘I,6,5323,ì—z‘¾,18,34,°,–k,2,1,6.96,05,“¦‚°,6,0.06,1.54.9
Z”V],1,—\‘I,2,5157,ŽsìŒ’‘¾,29,59,°,–k,2,1,6.98,06,“¦‚°,2,0.14,1.55.0
Z”V],2,—\‘I,1,3710,‹g‰i‘×O,20,19,°,–k“Œ,2,1,7.01,01,“¦‚°,1,0.16,1.50.3
Z”V],2,—\‘I,2,3432,‹{”—’¨•F,80,21,°,–k“Œ,2,1,6.95,02,“¦‚°,2,0.15,1.51.3
Z”V],2,—\‘I,5,5298,…’J—l,27,75,°,–k“Œ,2,1,6.96,03,“¦‚°,5,0.13,1.53.4
Z”V],2,—\‘I,3,3804,’†“nCì,59,64,°,–k“Œ,2,1,6.94,04,“¦‚°,3,0.18,1.55.1
Z”V],2,—\‘I,6,3054,–kìK“T,86,92,°,–k“Œ,2,1,6.90,05,“¦‚°,6,0.16,1.56.5
Z”V],2,—\‘I,4,4458,–•—YŽO,76,20,°,–k“Œ,2,1,6.92,06,“¦‚°,4,0.16,1.58.7
Z”V],3,—\‘I,2,4366,‘O‘òäŽj,21,71,°,–k,2,1,6.96,01,‚Ü‚­‚è,2,0.14,1.49.5
Z”V],3,—\‘I,3,3712,ŸÇ•¶•,37,28,°,–k,2,1,6.93,02,‚Ü‚­‚è,3,0.13,1.51.1
Z”V],3,—\‘I,5,4864,¬ì“ú‹I‘¾,82,89,°,–k,2,1,6.98,03,‚Ü‚­‚è,5,0.10,1.53.2
Z”V],3,—\‘I,4,5247,‘åX—ƒ,75,79,°,–k,2,1,6.91,04,‚Ü‚­‚è,4,0.16,1.54.6
Z”V],3,—\‘I,6,4413,…–€“Ö,28,58,°,–k,2,1,6.99,05,‚Ü‚­‚è,6,0.16,1.55.3
Z”V],3,—\‘I,1,3370,’Ø“àŽÀ,78,56,°,–k,2,1,6.90,06,‚Ü‚­‚è,1,0.17,1.58.9
Z”V],4,—\‘I,1,3882,V“c’q²,10,26,°,–k,3,1,6.93,01,“¦‚°,1,0.11,1.50.5
Z”V],4,—\‘I,3,4164,Šâ‰iß–ç,55,62,°,–k,3,1,6.95,02,“¦‚°,4,0.15,1.51.7
Z”V],4,—\‘I,2,4296,‰ªè‹±—T,34,31,°,–k,3,1,6.96,03,“¦‚°,2,0.13,1.52.3
Z”V],4,—\‘I,5,4303,–qŒ´’,77,82,°,–k,3,1,7.07,04,“¦‚°,5,0.12,1.53.7
Z”V],4,—\‘I,4,3574,‘å_NŽi,87,85,°,–k,3,1,6.99,05,“¦‚°,3,0.10,1.54.7
