ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4553,’ØŒû—³–ç,47,63,°,–k¼,3,3,6.74,01,”²‚«,1,0.12,1.50.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4015,‘O–ì—³ˆê,19,10,°,–k¼,3,3,6.74,02,”²‚«,3,0.13,1.51.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,4951,V“c—mˆê,53,28,°,–k¼,3,3,6.79,03,”²‚«,4,0.07,1.53.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,4204,ŽÄ“c‘å•ã,20,9,°,–k¼,3,3,6.76,04,”²‚«,5,0.13,1.54.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,3543,•Ÿ“c‰ëˆê,7,60,°,–k¼,3,3,6.82,05,”²‚«,2,0.14,1.55.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,5208,‰®—Ç—´‹I,12,7,°,–k¼,3,3,6.78,06,”²‚«,6,0.11,1.56.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4278,“¡‰ªr‰î,65,51,°,–k,3,3,6.75,01,“¦‚°,1,0.15,1.48.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,3572,ˆÀ“c­•F,34,15,°,–k,3,3,6.76,02,“¦‚°,3,0.15,1.51.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,4487,ŽOŒ´Ži,52,32,°,–k,3,3,6.81,03,“¦‚°,5,0.14,1.52.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,4555,•x‰i‘åˆê,62,39,°,–k,3,3,6.77,04,“¦‚°,6,0.16,1.53.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,4277,‹à“c‘å•ã,48,48,°,–k,3,3,6.81,05,“¦‚°,4,0.16,1.54.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,3211,–kì•qO,54,20,°,–k,3,3,6.78,06,“¦‚°,2,0.16,1.54.8
ŠÛ‹T,11,ˆê”Ê‘I”²,1,3635,Î“c­Œá,46,62,°,–k,4,4,6.82,01,“¦‚°,1,0.21,1.49.5
ŠÛ‹T,11,ˆê”Ê‘I”²,2,3484,ŽÅ“c_Ž¡,49,19,°,–k,4,4,6.80,02,“¦‚°,2,0.25,1.51.2
ŠÛ‹T,11,ˆê”Ê‘I”²,6,4583,ŒÃ“c—S‹M,6,43,°,–k,4,4,6.83,03,“¦‚°,6,0.18,1.52.2
ŠÛ‹T,11,ˆê”Ê‘I”²,5,4089,–…”ö’‰K,2,23,°,–k,4,4,6.82,04,“¦‚°,5,0.19,1.52.3
ŠÛ‹T,11,ˆê”Ê‘I”²,4,4469,“yŽR‘ì–ç,51,22,°,–k,4,4,6.74,05,“¦‚°,4,0.20,1.54.0
ŠÛ‹T,11,ˆê”Ê‘I”²,3,4105,¼‰º’¼–ç,39,38,°,–k,4,4,6.79,06,“¦‚°,3,0.21,1.55.1
ŠÛ‹T,12,ˆê”Ê‘I”²,1,3362,ŠÔ“ˆmŽu,21,25,°,–k,5,5,6.82,01,“¦‚°,1,0.18,1.49.2
ŠÛ‹T,12,ˆê”Ê‘I”²,3,4290,ˆî“c_“ñ,26,34,°,–k,5,5,6.66,02,“¦‚°,5,0.11,1.50.2
ŠÛ‹T,12,ˆê”Ê‘I”²,2,4377,à_–{—Dˆê,44,27,°,–k,5,5,6.79,03,“¦‚°,2,0.16,1.52.7
ŠÛ‹T,12,ˆê”Ê‘I”²,6,4363,‘å–ì–FŒ°,60,57,°,–k,5,5,6.80,04,“¦‚°,6,0.12,1.54.2
ŠÛ‹T,12,ˆê”Ê‘I”²,5,4009,¬—ÑˆêŽ÷,16,14,°,–k,5,5,6.79,05,“¦‚°,4,0.13,1.55.1
ŠÛ‹T,12,ˆê”Ê‘I”²,4,4778,’çŒ[•ã,61,3,°,–k,5,5,6.79,06,“¦‚°,3,0.15,1.56.7
Z”V],1,—\‘I,1,4909,–÷“àŠó,74,84,°,–³•—,0,1,6.86,01,“¦‚°,1,0.27,1.50.5
Z”V],1,—\‘I,3,4730,“y‰®ŽÀ¹Šó,27,63,°,–³•—,0,1,6.91,02,“¦‚°,3,0.24,1.52.2
Z”V],1,—\‘I,4,4690,‚Î—œØ,26,34,°,–³•—,0,1,6.90,03,“¦‚°,4,0.33,1.54.1
Z”V],1,—\‘I,5,5241,–å“cžx,11,13,°,–³•—,0,1,6.85,04,“¦‚°,5,0.35,1.55.6
Z”V],1,—\‘I,2,3778,ˆÀ’B”ü”¿,12,57,°,–³•—,0,1,6.94,05,“¦‚°,2,0.20,1.56.1
Z”V],1,—\‘I,6,5168,’r“c‚È‚È,69,59,°,–³•—,0,1,6.88,06,“¦‚°,6,0.43,1.59.7
Z”V],2,—\‘I,1,4874,’r“c“Þ’Ã”ü,67,86,°,“ì“Œ,2,1,6.83,01,“¦‚°,1,0.24,1.49.5
Z”V],2,—\‘I,4,4569,’†àVG“Þ,75,61,°,“ì“Œ,2,1,6.83,02,“¦‚°,4,0.21,1.52.0
Z”V],2,—\‘I,5,4927,ŠÖ–ì•¶,18,68,°,“ì“Œ,2,1,6.84,03,“¦‚°,5,0.11,1.52.5
Z”V],2,—\‘I,2,4714,Šì‘½{ˆÇ“Þ,61,81,°,“ì“Œ,2,1,6.83,04,“¦‚°,2,0.14,1.53.0
Z”V],2,—\‘I,3,4941,‘·è•S¢,29,50,°,“ì“Œ,2,1,6.85,05,“¦‚°,3,0.15,1.54.1
Z”V],2,—\‘I,6,5202,‹{è‚Â‚®‚Ý,58,56,°,“ì“Œ,2,1,6.86,06,“¦‚°,6,0.12,1.55.7
Z”V],3,—\‘I,1,4791,•àV‚ß‚®‚Ý,36,58,°,“ì,2,1,6.87,01,”²‚«,1,0.20,1.58.6
Z”V],3,—\‘I,3,4746,‘å“¤¶“c‘“,65,29,°,“ì,2,1,6.81,02,”²‚«,3,0.26,2.01.2
Z”V],3,—\‘I,4,4758,•xŠ~—í‰Á,68,37,°,“ì,2,1,6.83,03,”²‚«,4,0.37,2.03.5
Z”V],3,—\‘I,5,4243,¼‘º•à,37,89,°,“ì,2,1,6.85,04,”²‚«,5,0.51,2.07.7
Z”V],4,—\‘I,1,5057,ã“cŽÑ“Þ,77,51,°,–³•—,0,1,6.77,01,“¦‚°,1,0.03,1.48.2
Z”V],4,—\‘I,3,4900,’†“c—[‹M,63,55,°,–³•—,0,1,6.78,02,“¦‚°,2,0.04,1.50.0
Z”V],4,—\‘I,5,5019,ŽÄ“c•SŒb,54,60,°,–³•—,0,1,6.91,03,“¦‚°,5,0.04,1.52.3
Z”V],4,—\‘I,4,4246,Šì‘½“ß—R‰Ä,19,71,°,–³•—,0,1,6.81,04,“¦‚°,4,0.19,1.53.9
Z”V],4,—\‘I,6,5151,ŽR‰º“Þ,73,12,°,–³•—,0,1,6.84,05,“¦‚°,6,0.04,1.55.8
Z”V],4,—\‘I,2,5173,’JŒû‰À˜@,35,33,°,–³•—,0,1,6.86,06,“¦‚°,3,0.06,1.57.4
Z”V],5,Z”V]ƒtƒ@ƒC,3,4738,´”WãÄŽq,55,26,°,–k,4,2,6.86,01,‚Ü‚­‚è,3,0.15,1.49.1
Z”V],5,Z”V]ƒtƒ@ƒC,6,3801,ŒÜ”½“c”E,15,85,°,–k,4,2,6.90,02,‚Ü‚­‚è,5,0.16,1.50.9
Z”V],5,Z”V]ƒtƒ@ƒC,2,4878,¼‰ªˆç–¢,14,23,°,–k,4,2,6.83,03,‚Ü‚­‚è,2,0.17,1.51.8
Z”V],5,Z”V]ƒtƒ@ƒC,5,4479,–î–ì^—œØ,57,28,°,–k,4,2,6.95,04,‚Ü‚­‚è,4,0.20,1.54.8
Z”V],5,Z”V]ƒtƒ@ƒC,4,5233,‘º“c‰À“ÞŽq,23,20,°,–k,4,2,6.87,05,‚Ü‚­‚è,6,0.29,1.56.1
Z”V],5,Z”V]ƒtƒ@ƒC,1,4726,“‡“c‚È‚¬‚³,50,38,°,–k,4,2,6.86,06,‚Ü‚­‚è,1,0.19,2.01.9
Z”V],6,—\‘I“Á•Ê‚aí,3,3845,’†’J•üŽq,30,17,°,–k,3,1,6.92,01,”²‚«,3,0.10,1.50.1
Z”V],6,—\‘I“Á•Ê‚aí,1,4525,^Žq“Þ’ÃŽÀ,84,64,°,–k,3,1,6.93,02,”²‚«,1,0.10,1.50.4
Z”V],6,—\‘I“Á•Ê‚aí,4,4884,Ÿ‰Y^”¿,22,21,°,–k,3,1,6.90,03,”²‚«,4,0.14,1.53.3
Z”V],6,—\‘I“Á•Ê‚aí,2,3994,’ƒ’J÷,25,36,°,–k,3,1,7.05,04,”²‚«,2,0.13,1.54.1
Z”V],6,—\‘I“Á•Ê‚aí,6,4372,Œ´“c—CŽÀ,31,75,°,–k,3,1,6.99,05,”²‚«,5,0.08,1.56.0
Z”V],6,—\‘I“Á•Ê‚aí,5,5168,’r“c‚È‚È,69,59,°,–k,3,1,6.95,06,”²‚«,6,0.22,1.59.4
Z”V],7,—\‘I,1,4071,ŒÃ‰êç»,71,67,°,–k,3,1,6.92,01,“¦‚°,1,0.02,1.59.5
Z”V],7,—\‘I,2,4464,ŽR‰º—F‹M,16,27,°,–k,3,1,7.03,02,“¦‚°,2,0.12,2.02.0
Z”V],7,—\‘I,4,4764,¬’r—ç”T,70,19,°,–k,3,1,6.96,03,“¦‚°,4,0.03,2.05.6
Z”V],7,—\‘I,6,5241,–å“cžx,11,13,°,–k,3,1,6.92,04,“¦‚°,6,0.14,2.09.2
Z”V],8,—\‘I,1,4694,‚“cˆ»,52,80,°,–k,4,2,6.93,01,“¦‚°,1,0.18,1.51.2
Z”V],8,—\‘I,3,4387,•½ŽR’q‰Á,28,78,°,–k,4,2,6.89,02,“¦‚°,3,0.21,1.51.9
Z”V],8,—\‘I,4,4927,ŠÖ–ì•¶,18,68,°,–k,4,2,6.90,03,“¦‚°,4,0.24,1.53.3
Z”V],8,—\‘I,5,4536,Šìˆä‚Â‚©‚³,34,52,°,–k,4,2,6.86,04,“¦‚°,5,0.21,1.54.3
Z”V],8,—\‘I,6,4690,‚Î—œØ,26,34,°,–k,4,2,6.90,05,“¦‚°,6,0.26,1.56.1
Z”V],8,—\‘I,2,5151,ŽR‰º“Þ,73,12,°,–k,4,2,6.90,06,“¦‚°,2,0.24,1.56.5
Z”V],9,—\‘I,4,4123,×ì—TŽq,21,14,°,–k,4,2,6.89,01,‚Ü‚­‚è,4,0.26,1.49.3
Z”V],9,—\‘I,1,4854,‘å‹´—RŽì,53,77,°,–k,4,2,6.86,02,‚Ü‚­‚è,1,0.22,1.52.0
Z”V],9,—\‘I,3,5146,–ì“cÊ‰Á,39,30,°,–k,4,2,6.94,03,‚Ü‚­‚è,3,0.35,1.53.6
Z”V],9,—\‘I,5,3289,‚‹´~”ü,64,83,°,–k,4,2,7.00,04,‚Ü‚­‚è,5,0.21,1.54.7
Z”V],9,—\‘I,2,4726,“‡“c‚È‚¬‚³,50,38,°,–k,4,2,6.91,05,‚Ü‚­‚è,2,0.23,1.55.0
Z”V],9,—\‘I,6,5019,ŽÄ“c•SŒb,54,60,°,–k,4,2,6.93,06,‚Ü‚­‚è,6,0.23,2.00.4
Z”V],10,—\‘I“Á•Ê‚aí,3,4525,^Žq“Þ’ÃŽÀ,84,64,°,–k,3,1,6.83,01,‚Ü‚­‚è,3,0.11,1.50.1
Z”V],10,—\‘I“Á•Ê‚aí,5,4590,“nç³—D”ü,51,62,°,–k,3,1,6.88,02,‚Ü‚­‚è,5,0.08,1.51.4
Z”V],10,—\‘I“Á•Ê‚aí,1,4569,’†àVG“Þ,75,61,°,–k,3,1,6.85,03,‚Ü‚­‚è,1,0.29,1.53.0
Z”V],10,—\‘I“Á•Ê‚aí,2,4746,‘å“¤¶“c‘“,65,29,°,–k,3,1,6.93,04,‚Ü‚­‚è,2,0.22,1.54.3
Z”V],10,—\‘I“Á•Ê‚aí,6,5173,’JŒû‰À˜@,35,33,°,–k,3,1,6.97,05,‚Ü‚­‚è,6,0.14,1.56.0
Z”V],10,—\‘I“Á•Ê‚aí,4,4730,“y‰®ŽÀ¹Šó,27,63,°,–k,3,1,6.96,06,‚Ü‚­‚è,4,0.13,1.56.6
Z”V],11,—\‘I“Á•Ê‚`í,4,3845,’†’J•üŽq,30,17,°,–k,1,1,6.87,01,·‚µ,4,0.10,1.49.6
Z”V],11,—\‘I“Á•Ê‚`í,2,4289,—Ž‡’¼Žq,82,18,°,–k,1,1,6.92,02,·‚µ,2,0.09,1.50.4
Z”V],11,—\‘I“Á•Ê‚`í,1,4443,’Ã“c—TŠG,20,69,°,–k,1,1,6.94,03,·‚µ,1,0.10,1.52.2
Z”V],11,—\‘I“Á•Ê‚`í,5,4909,–÷“àŠó,74,84,°,–k,1,1,6.88,04,·‚µ,5,0.09,1.53.2
Z”V],11,—\‘I“Á•Ê‚`í,3,4791,•àV‚ß‚®‚Ý,36,58,°,–k,1,1,6.98,05,·‚µ,3,0.06,1.53.6
Z”V],11,—\‘I“Á•Ê‚`í,6,4246,Šì‘½“ß—R‰Ä,19,71,°,–k,1,1,6.98,06,·‚µ,6,0.14,1.56.4
Z”V],12,‘åƒXƒ|ƒhƒŠ[,1,4387,•½ŽR’q‰Á,28,78,°,–k,2,1,6.88,01,“¦‚°,1,0.14,1.48.0
Z”V],12,‘åƒXƒ|ƒhƒŠ[,2,4372,Œ´“c—CŽÀ,31,75,°,–k,2,1,6.88,02,“¦‚°,2,0.20,1.50.4
Z”V],12,‘åƒXƒ|ƒhƒŠ[,3,4758,•xŠ~—í‰Á,68,37,°,–k,2,1,6.85,03,“¦‚°,3,0.19,1.51.1
Z”V],12,‘åƒXƒ|ƒhƒŠ[,4,5057,ã“cŽÑ“Þ,77,51,°,–k,2,1,6.80,04,“¦‚°,4,0.18,1.52.9
Z”V],12,‘åƒXƒ|ƒhƒŠ[,6,4714,Šì‘½{ˆÇ“Þ,61,81,°,–k,2,1,6.88,05,“¦‚°,6,0.23,1.54.2
Z”V],12,‘åƒXƒ|ƒhƒŠ[,5,4464,ŽR‰º—F‹M,16,27,°,–k,2,1,6.88,06,“¦‚°,5,0.28,1.57.8
‚Ñ‚í‚±,1,—\‘I,3,3896,ã“c—m•½,34,59,°,“ì,4,3,6.56,01,·‚µ,3,0.20,1.50.1
‚Ñ‚í‚±,1,—\‘I,5,4435,•ž•”’BÆ,31,19,°,“ì,4,3,6.63,02,·‚µ,5,0.20,1.51.2
‚Ñ‚í‚±,1,—\‘I,4,5166,’‡“¹‘å•ã,36,16,°,“ì,4,3,6.50,03,·‚µ,4,0.24,1.52.5
‚Ñ‚í‚±,1,—\‘I,2,4258,ŠÖª²l,37,24,°,“ì,4,3,6.69,04,·‚µ,2,0.24,1.53.4
‚Ñ‚í‚±,1,—\‘I,1,4383,’|“c‹gs,72,66,°,“ì,4,3,6.70,05,·‚µ,1,0.25,.  .
‚Ñ‚í‚±,1,—\‘I,6,5229,‹gì°l,58,27,°,“ì,4,3,6.71,06,·‚µ,6,0.18,.  .
‚Ñ‚í‚±,2,—\‘I,1,3432,‹{”—’¨•F,21,69,°,“ì¼,2,2,6.63,01,“¦‚°,1,0.10,1.50.3
‚Ñ‚í‚±,2,—\‘I,4,3659,“¡¶—Yl,30,68,°,“ì¼,2,2,6.72,02,“¦‚°,4,0.14,1.51.2
‚Ñ‚í‚±,2,—\‘I,6,3811,Î“cÍ‰›,11,65,°,“ì¼,2,2,6.68,03,“¦‚°,6,0.18,1.51.8
‚Ñ‚í‚±,2,—\‘I,2,4661,’†“‡VÍ,71,57,°,“ì¼,2,2,6.60,04,“¦‚°,2,0.15,1.53.7
‚Ñ‚í‚±,2,—\‘I,5,4632,’·”ö‹žŽu˜Y,68,11,°,“ì¼,2,2,6.73,05,“¦‚°,5,0.18,.  .
‚Ñ‚í‚±,2,—\‘I,3,3825,‹{›½—²‘¾˜Y,52,60,°,“ì¼,2,2,6.70,06,“¦‚°,3,0.14,.  .
‚Ñ‚í‚±,3,—\‘I,1,4073,‘å‹´ƒˆê˜Y,13,55,°,–k¼,2,2,6.69,01,“¦‚°,1,0.09,1.48.9
‚Ñ‚í‚±,3,—\‘I,3,3826,‘º“cCŽŸ,40,62,°,–k¼,2,2,6.63,02,“¦‚°,3,0.13,1.50.7
‚Ñ‚í‚±,3,—\‘I,2,4511,’†‰ªŒ’l,70,13,°,–k¼,2,2,6.63,03,“¦‚°,2,0.14,1.51.8
‚Ñ‚í‚±,3,—\‘I,5,4614,Î‘q—ms,28,48,°,–k¼,2,2,6.66,04,“¦‚°,4,0.15,1.52.7
‚Ñ‚í‚±,3,—\‘I,4,3970,‹TŽR‚‰ë,20,36,°,–k¼,2,2,6.62,05,“¦‚°,5,0.17,.  .
‚Ñ‚í‚±,3,—\‘I,6,3839,ì‡—Ži,67,70,°,–k¼,2,2,6.71,06,“¦‚°,6,0.24,.  .
‚Ñ‚í‚±,4,—\‘I,6,3629,óŒ©¹Ž,47,12,°,–k¼,2,2,6.65,01,‚Ü‚­‚è·‚µ,5,0.15,1.52.6
‚Ñ‚í‚±,4,—\‘I,1,4360,¯ŽiF•ã,44,40,°,–k¼,2,2,6.60,02,‚Ü‚­‚è·‚µ,1,0.14,1.56.8
‚Ñ‚í‚±,4,—\‘I,5,4942,ŽÄ“c•üÆ,23,56,°,–k¼,2,2,6.66,03,‚Ü‚­‚è·‚µ,6,0.30,1.58.8
‚Ñ‚í‚±,4,—\‘I,4,4409,âŒ³_m,26,64,°,–k¼,2,2,6.70,04,‚Ü‚­‚è·‚µ,4,0.16,2.00.0
‚Ñ‚í‚±,4,—\‘I,3,5143,í”ÕŠCS,69,71,°,–k¼,2,2,6.60,05,‚Ü‚­‚è·‚µ,3,0.53,.  .
‚Ñ‚í‚±,5,—\‘I,1,4812,¼–ì—Y‹M,33,17,°,“ì¼,3,3,6.65,01,“¦‚°,1,0.15,1.48.6
‚Ñ‚í‚±,5,—\‘I,3,4037,•Ê•{³K,14,33,°,“ì¼,3,3,6.67,02,“¦‚°,3,0.17,1.51.9
‚Ñ‚í‚±,5,—\‘I,2,3753,‰Íã“N–ç,73,32,°,“ì¼,3,3,6.69,03,“¦‚°,2,0.15,1.53.8
‚Ñ‚í‚±,5,—\‘I,5,4949,‰¡“c‹M–ž,55,23,°,“ì¼,3,3,6.64,04,“¦‚°,5,0.13,1.54.9
‚Ñ‚í‚±,5,—\‘I,4,4513,‰Í–ì^–ç,35,51,°,“ì¼,3,3,6.64,05,“¦‚°,4,0.19,.  .
‚Ñ‚í‚±,5,—\‘I,6,5252,r–ØéD“l,43,37,°,“ì¼,3,3,6.69,06,“¦‚°,6,0.21,.  .
‚Ñ‚í‚±,6,—\‘I,1,4058,–ì––’qˆê,50,39,°,–k¼,1,1,6.66,01,“¦‚°,1,0.13,1.48.5
‚Ñ‚í‚±,6,—\‘I,2,4379,ŒK“‡˜aG,59,50,°,–k¼,1,1,6.70,02,“¦‚°,2,0.18,1.49.8
‚Ñ‚í‚±,6,—\‘I,4,4430,‰i“cG“ñ,57,61,°,–k¼,1,1,6.67,03,“¦‚°,4,0.15,1.51.6
‚Ñ‚í‚±,6,—\‘I,5,5229,‹gì°l,58,27,°,–k¼,1,1,6.74,04,“¦‚°,6,0.23,1.51.8
‚Ñ‚í‚±,6,—\‘I,6,4298,‹{‰ºŒ³ˆû,19,31,°,–k¼,1,1,6.70,05,“¦‚°,5,0.15,.  .
‚Ñ‚í‚±,6,—\‘I,3,4632,’·”ö‹žŽu˜Y,68,11,°,–k¼,1,1,6.70,06,“¦‚°,3,0.23,.  .
‚Ñ‚í‚±,7,—\‘I,1,4427,`‰pŒå,32,22,°,–k¼,2,2,6.70,01,“¦‚°,1,0.15,1.48.3
‚Ñ‚í‚±,7,—\‘I,3,4435,•ž•”’BÆ,31,19,°,–k¼,2,2,6.69,02,“¦‚°,3,0.14,1.49.8
‚Ñ‚í‚±,7,—\‘I,5,4073,‘å‹´ƒˆê˜Y,13,55,°,–k¼,2,2,6.75,03,“¦‚°,5,0.23,1.52.6
‚Ñ‚í‚±,7,—\‘I,4,4864,¬ì“ú‹I‘¾,25,38,°,–k¼,2,2,6.73,04,“¦‚°,4,0.24,1.54.0
‚Ñ‚í‚±,7,—\‘I,2,3825,‹{›½—²‘¾˜Y,52,60,°,–k¼,2,2,6.87,05,“¦‚°,2,0.13,.  .
‚Ñ‚í‚±,7,—\‘I,6,3859,‘½—…”ö’B”V,60,73,°,–k¼,2,2,6.75,06,“¦‚°,6,0.29,.  .
‚Ñ‚í‚±,8,—\‘I,1,4182,‹g“c˜am,15,14,°,¼,1,1,6.63,01,“¦‚°,1,0.16,1.48.8
‚Ñ‚í‚±,8,—\‘I,2,3629,óŒ©¹Ž,47,12,°,¼,1,1,6.74,02,“¦‚°,2,0.16,1.49.4
‚Ñ‚í‚±,8,—\‘I,3,3432,‹{”—’¨•F,21,69,°,¼,1,1,6.73,03,“¦‚°,3,0.23,1.52.0
‚Ñ‚í‚±,8,—\‘I,4,3915,”É–ì’JŒ\‰î,65,41,°,¼,1,1,6.73,04,“¦‚°,4,0.23,1.53.1
‚Ñ‚í‚±,8,—\‘I,6,3826,‘º“cCŽŸ,40,62,°,¼,1,1,6.70,05,“¦‚°,6,0.22,.  .
‚Ñ‚í‚±,8,—\‘I,5,5166,’‡“¹‘å•ã,36,16,°,¼,1,1,6.71,06,“¦‚°,5,0.21,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,3811,Î“cÍ‰›,11,65,°,–k,2,2,6.66,01,·‚µ,2,0.10,1.48.2
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4409,âŒ³_m,26,64,°,–k,2,2,6.72,02,·‚µ,1,0.10,1.50.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4383,’|“c‹gs,72,66,°,–k,2,2,6.78,03,·‚µ,4,0.26,1.53.1
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,3839,ì‡—Ži,67,70,°,–k,2,2,6.76,04,·‚µ,3,0.12,1.53.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,4196,“c’†‘¾ˆê˜Y,64,63,°,–k,2,2,6.78,05,·‚µ,6,0.38,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4037,•Ê•{³K,14,33,°,–k,2,2,6.74,06,·‚µ,5,0.38,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,3659,“¡¶—Yl,30,68,°,–k“Œ,3,3,6.75,01,“¦‚°,1,0.11,1.49.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4298,‹{‰ºŒ³ˆû,19,31,°,–k“Œ,3,3,6.76,02,“¦‚°,3,0.13,1.50.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4549,¬—Ñ•¶•F,49,29,°,–k“Œ,3,3,6.68,03,“¦‚°,5,0.21,1.51.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4258,ŠÖª²l,37,24,°,–k“Œ,3,3,6.77,04,“¦‚°,4,0.17,1.52.4
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4129,‰F–ì”Ž”V,17,18,°,–k“Œ,3,3,6.73,05,“¦‚°,6,0.19,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4949,‰¡“c‹M–ž,55,23,°,–k“Œ,3,3,6.68,06,“¦‚°,2,0.13,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4513,‰Í–ì^–ç,35,51,°,–k“Œ,3,3,6.71,01,·‚µ,2,0.06,1.49.7
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4272,‘åêLF,38,20,°,–k“Œ,3,3,6.61,02,·‚µ,6,0.12,1.50.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,4360,¯ŽiF•ã,44,40,°,–k“Œ,3,3,6.71,03,·‚µ,4,0.10,1.52.7
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,3859,‘½—…”ö’B”V,60,73,°,–k“Œ,3,3,6.78,04,·‚µ,3,0.08,1.53.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4511,’†‰ªŒ’l,70,13,°,–k“Œ,3,3,6.69,05,·‚µ,5,0.11,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,3812,ŽRè¹Ži,48,47,°,–k“Œ,3,3,6.60,06,·‚µ,1,0.09,.  .
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,1,4614,Î‘q—ms,28,48,°,–k¼,1,2,6.74,01,“¦‚°,1,0.07,1.47.9
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,4,4812,¼–ì—Y‹M,33,17,°,–k¼,1,2,6.64,02,“¦‚°,4,0.14,1.49.8
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,3,3915,”É–ì’JŒ\‰î,65,41,°,–k¼,1,2,6.77,03,“¦‚°,3,0.15,1.51.4
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,5,4427,`‰pŒå,32,22,°,–k¼,1,2,6.81,04,“¦‚°,5,0.20,1.52.6
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,6,3896,ã“c—m•½,34,59,°,–k¼,1,2,6.82,05,“¦‚°,6,0.20,.  .
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,2,4430,‰i“cG“ñ,57,61,°,–k¼,1,2,6.68,06,“¦‚°,2,0.17,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3951,Îì‹gèM,62,43,°,–k¼,7,5,6.72,01,“¦‚°,1,0.20,1.52.6
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4565,¼‘º‹—m,41,12,°,–k¼,7,5,6.70,02,“¦‚°,2,0.28,1.53.3
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3602,‰œ•½‘ñ–ç,33,32,°,–k¼,7,5,6.89,03,“¦‚°,4,0.22,1.55.7
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3122,‚ŽR“N–ç,11,13,°,–k¼,7,5,6.89,04,“¦‚°,6,0.27,1.57.7
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3370,’Ø“àŽÀ,19,50,°,–k¼,7,5,6.84,05,“¦‚°,3,0.30,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5004,‰Í–ìŽåŽ÷,67,54,°,–k¼,7,5,6.79,06,“¦‚°,5,0.20,.  .
’Ã,2,ˆê”Ê,1,5078,ŽRì”g‰³,43,27,°,–k¼,6,5,6.87,01,“¦‚°,1,0.18,1.51.7
’Ã,2,ˆê”Ê,6,5205,ŒY•”ˆŸ—¢ŽÑ,30,53,°,–k¼,6,5,6.69,02,“¦‚°,6,0.10,1.53.7
’Ã,2,ˆê”Ê,2,3815,X‰ª–ž˜Y,58,73,°,–k¼,6,5,6.81,03,“¦‚°,2,0.16,1.54.2
