ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,1,ˆê”Êí,3,3066,“c’†’è—Y,14,54,°,–k¼,6,6,6.90,04,”²‚«,3,0.13,1.54.9
–Â–å,1,ˆê”Êí,6,5060,”Œ´Š@,16,55,°,–k¼,6,6,6.91,05,”²‚«,6,0.23,.  .
–Â–å,1,ˆê”Êí,2,4449,’†“ˆ’B–ç,64,73,°,–k¼,6,6,6.92,06,”²‚«,2,0.15,.  .
–Â–å,2,ˆê”Êí,1,4844,‘ºã“Þ•ä,30,57,°,–k¼,7,7,6.93,01,“¦‚°,1,0.11,1.50.4
–Â–å,2,ˆê”Êí,2,4519,´…¹Ž÷,13,66,°,–k¼,7,7,6.92,02,“¦‚°,2,0.18,1.52.7
–Â–å,2,ˆê”Êí,6,3188,“ú‚ˆíŽq,22,65,°,–k¼,7,7,6.94,03,“¦‚°,4,0.16,1.53.9
–Â–å,2,ˆê”Êí,4,4286,•½“c‚³‚â‚©,77,75,°,–k¼,7,7,6.93,04,“¦‚°,3,0.17,1.54.9
–Â–å,2,ˆê”Êí,3,4963,›‰X”ü—S,72,27,°,–k¼,7,7,6.88,05,“¦‚°,5,0.13,.  .
–Â–å,2,ˆê”Êí,5,4878,¼‰ªˆç–¢,74,71,°,–k¼,7,7,6.92,06,“¦‚°,6,0.08,.  .
–Â–å,3,ˆê”Êí,1,4295,¬â®Æ,70,30,°,–k¼,8,8,6.93,01,“¦‚°,1,0.15,1.52.5
–Â–å,3,ˆê”Êí,2,4092,‰ª•”‘å•ã,39,33,°,–k¼,8,8,7.02,02,“¦‚°,2,0.14,1.53.8
–Â–å,3,ˆê”Êí,4,4389,ˆÉ“¡Šì’q,55,74,°,–k¼,8,8,7.05,03,“¦‚°,4,0.22,1.54.6
–Â–å,3,ˆê”Êí,5,4549,¬—Ñ•¶•F,33,59,°,–k¼,8,8,6.86,04,“¦‚°,5,0.28,1.54.7
–Â–å,3,ˆê”Êí,3,4273,²“¡ˆ®,28,26,°,–k¼,8,8,7.02,05,“¦‚°,3,0.21,.  .
–Â–å,3,ˆê”Êí,6,4429,–L“c‘×—m,58,81,°,–k¼,8,8,7.07,06,“¦‚°,6,0.26,.  .
–Â–å,4,ˆê”Êí,4,3283,ŒE“cDO,65,38,°,–k¼,8,8,7.00,01,‚Ü‚­‚è,4,0.05,1.51.1
–Â–å,4,ˆê”Êí,2,3353,‘O“cŒõº,34,15,°,–k¼,8,8,7.11,02,‚Ü‚­‚è,2,0.13,1.54.8
–Â–å,4,ˆê”Êí,1,4819,–I{¶,62,36,°,–k¼,8,8,6.86,03,‚Ü‚­‚è,1,0.28,1.56.0
–Â–å,4,ˆê”Êí,6,3875,œA’†—Çˆê,75,17,°,–k¼,8,8,6.96,04,‚Ü‚­‚è,6,0.17,1.58.9
–Â–å,4,ˆê”Êí,3,4232,Š}‰ë—Y,51,64,°,–k¼,8,8,7.06,05,‚Ü‚­‚è,3,0.18,.  .
–Â–å,4,ˆê”Êí,5,5036,•Ÿ“cãÄŒá,52,31,°,–k¼,8,8,7.02,06,‚Ü‚­‚è,5,0.13,.  .
–Â–å,5,ˆê”Êí,1,3361,‰ª•”_,18,63,°,–k¼,9,9,6.91,01,“¦‚°,1,0.13,1.51.5
–Â–å,5,ˆê”Êí,3,3911,—é–Ø–Ò,69,12,°,–k¼,9,9,7.01,02,“¦‚°,3,0.16,1.52.7
–Â–å,5,ˆê”Êí,4,3273,Î“c‹,78,51,°,–k¼,9,9,6.98,03,“¦‚°,4,0.16,1.54.0
–Â–å,5,ˆê”Êí,2,3833,’†’Ò”ŽŒP,59,61,°,–k¼,9,9,7.05,04,“¦‚°,2,0.14,1.54.7
–Â–å,5,ˆê”Êí,5,5060,”Œ´Š@,16,55,°,–k¼,9,9,6.99,05,“¦‚°,6,0.23,.  .
–Â–å,5,ˆê”Êí,6,3105,“àŽR•¶“T,23,39,°,–k¼,9,9,7.07,06,“¦‚°,5,0.21,.  .
–Â–å,6,ˆê”Êí,2,4878,¼‰ªˆç–¢,74,71,°,–k¼,8,8,6.94,01,‚Ü‚­‚è,2,0.11,1.50.7
–Â–å,6,ˆê”Êí,4,4519,´…¹Ž÷,13,66,°,–k¼,8,8,7.03,02,‚Ü‚­‚è,4,0.12,1.51.9
–Â–å,6,ˆê”Êí,5,4449,’†“ˆ’B–ç,64,73,°,–k¼,8,8,7.28,03,‚Ü‚­‚è,5,0.11,1.54.4
–Â–å,6,ˆê”Êí,6,3900,ì‘fŽq,19,10,°,–k¼,8,8,7.10,04,‚Ü‚­‚è,6,0.15,1.54.8
–Â–å,6,ˆê”Êí,1,3750,Š}ˆäLK,71,29,°,–k¼,8,8,7.05,05,‚Ü‚­‚è,1,0.10,.  .
–Â–å,6,ˆê”Êí,3,3928,—ÑŒb—S,17,70,°,–k¼,8,8,7.07,06,‚Ü‚­‚è,3,0.23,.  .
–Â–å,7,ˆê”Êí,2,3304,‰G–ìŒ«‘¾,50,79,°,–k¼,7,7,6.99,01,·‚µ,2,0.24,1.51.4
–Â–å,7,ˆê”Êí,1,3220,“ñ‹´Šw,61,53,°,–k¼,7,7,7.01,02,·‚µ,1,0.21,1.52.1
–Â–å,7,ˆê”Êí,3,4286,•½“c‚³‚â‚©,77,75,°,–k¼,7,7,6.94,03,·‚µ,3,0.23,1.54.1
–Â–å,7,ˆê”Êí,4,4273,²“¡ˆ®,28,26,°,–k¼,7,7,6.95,04,·‚µ,4,0.27,1.55.0
–Â–å,7,ˆê”Êí,6,4252,¼‰º“N–ç,11,58,°,–k¼,7,7,6.96,05,·‚µ,6,0.21,.  .
–Â–å,7,ˆê”Êí,5,4683,Œüˆä“c’¼–í,31,62,°,–k¼,7,7,7.12,06,·‚µ,5,0.25,.  .
–Â–å,8,ˆê”Êí,5,4092,‰ª•”‘å•ã,39,33,°,–k¼,7,7,6.99,01,‚Ü‚­‚è·‚µ,5,0.05,1.51.5
–Â–å,8,ˆê”Êí,1,4151,‰º‰Í—_Žj,12,16,°,–k¼,7,7,6.99,02,‚Ü‚­‚è·‚µ,1,0.27,1.52.4
–Â–å,8,ˆê”Êí,6,5036,•Ÿ“cãÄŒá,52,31,°,–k¼,7,7,6.97,03,‚Ü‚­‚è·‚µ,6,0.11,1.54.3
–Â–å,8,ˆê”Êí,4,4819,–I{¶,62,36,°,–k¼,7,7,6.93,04,‚Ü‚­‚è·‚µ,4,0.02,1.55.2
–Â–å,8,ˆê”Êí,3,4429,–L“c‘×—m,58,81,°,–k¼,7,7,7.00,05,‚Ü‚­‚è·‚µ,3,0.11,.  .
–Â–å,8,ˆê”Êí,2,4258,ŠÖª²l,57,24,°,–k¼,7,7,7.03,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,3188,“ú‚ˆíŽq,22,65,°,–k¼,8,8,6.98,01,·‚µ,2,0.12,1.50.4
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,3587,•“cMˆê,27,18,°,–k¼,8,8,6.95,02,·‚µ,1,0.14,1.51.8
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,3105,“àŽR•¶“T,23,39,°,–k¼,8,8,6.95,03,·‚µ,3,0.14,1.53.0
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,3361,‰ª•”_,18,63,°,–k¼,8,8,6.92,04,·‚µ,5,0.29,1.53.4
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,3875,œA’†—Çˆê,75,17,°,–k¼,8,8,6.92,05,·‚µ,4,0.24,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,4006,¬–ì—Eì,37,35,°,–k¼,8,8,6.89,06,·‚µ,6,0.22,.  .
–Â–å,10,‘I”²í,3,3220,“ñ‹´Šw,61,53,°,–k¼,7,7,6.99,01,”²‚«,3,0.21,1.50.8
–Â–å,10,‘I”²í,1,3900,ì‘fŽq,19,10,°,–k¼,7,7,6.95,02,”²‚«,1,0.18,1.52.3
–Â–å,10,‘I”²í,2,4549,¬—Ñ•¶•F,33,59,°,–k¼,7,7,7.05,03,”²‚«,2,0.19,1.52.5
–Â–å,10,‘I”²í,4,3911,—é–Ø–Ò,69,12,°,–k¼,7,7,6.98,04,”²‚«,4,0.22,1.54.1
–Â–å,10,‘I”²í,6,3833,’†’Ò”ŽŒP,59,61,°,–k¼,7,7,7.03,05,”²‚«,6,0.15,.  .
–Â–å,10,‘I”²í,5,3353,‘O“cŒõº,34,15,°,–k¼,7,7,7.16,06,”²‚«,5,0.19,.  .
–Â–å,11,‘I”²í,1,4252,¼‰º“N–ç,11,58,°,–k¼,7,7,7.02,01,“¦‚°,1,0.11,1.50.9
–Â–å,11,‘I”²í,2,4295,¬â®Æ,70,30,°,–k¼,7,7,6.91,02,“¦‚°,2,0.15,1.51.8
–Â–å,11,‘I”²í,3,3273,Î“c‹,78,51,°,–k¼,7,7,7.04,03,“¦‚°,3,0.17,1.53.7
–Â–å,11,‘I”²í,6,3304,‰G–ìŒ«‘¾,50,79,°,–k¼,7,7,6.98,04,“¦‚°,6,0.26,1.54.6
–Â–å,11,‘I”²í,4,3928,—ÑŒb—S,17,70,°,–k¼,7,7,6.92,05,“¦‚°,4,0.23,.  .
–Â–å,11,‘I”²í,5,4151,‰º‰Í—_Žj,12,16,°,–k¼,7,7,6.98,06,“¦‚°,5,0.24,.  .
–Â–å,12,—DŸí,1,2992,¡‘º–L,20,76,°,–k¼,7,7,6.96,01,”²‚«,1,0.23,1.50.8
–Â–å,12,—DŸí,4,4073,‘å‹´ƒˆê˜Y,15,25,°,–k¼,7,7,6.89,02,”²‚«,4,0.25,1.51.9
–Â–å,12,—DŸí,6,3726,Œj—ÑŠ°,54,69,°,–k¼,7,7,6.93,03,”²‚«,5,0.42,1.52.8
–Â–å,12,—DŸí,2,4200,‘ì®l,53,20,°,–k¼,7,7,6.93,04,”²‚«,2,0.25,1.53.6
–Â–å,12,—DŸí,3,3820,Š~—tŽŸ˜Y,24,82,°,–k¼,7,7,6.99,05,”²‚«,3,0.26,.  .
–Â–å,12,—DŸí,5,4589,‰–è‹Ë‰Á,76,34,°,–k¼,7,7,6.81,06,”²‚«,6,0.29,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4593,¬â@Ži,35,18,°,–k,1,0,6.70,01,‚Ü‚­‚è,3,0.11,1.48.3
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3945,‹´Œû^Ž÷,27,46,°,–k,1,0,6.79,02,‚Ü‚­‚è,5,0.14,1.51.1
“òè,1,’©‚©‚çƒZƒ“ƒv,2,2844,“c’†L“ñ,7,41,°,–k,1,0,6.73,03,‚Ü‚­‚è,2,0.19,1.52.7
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4009,¬—ÑˆêŽ÷,8,17,°,–k,1,0,6.73,04,‚Ü‚­‚è,4,0.12,1.54.3
“òè,1,’©‚©‚çƒZƒ“ƒv,1,5003,—ˆ“cˆßD,46,64,°,–k,1,0,6.74,05,‚Ü‚­‚è,1,0.19,1.56.1
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5113,•–¾‰Ô–²,33,69,°,–k,1,0,6.84,06,‚Ü‚­‚è,6,0.13,1.59.0
“òè,2,ˆê,1,3486,a“cŽ¡‘ã,55,19,°,¼,2,0,6.63,01,“¦‚°,1,0.25,1.47.8
“òè,2,ˆê,3,4091,r“c‘×–¾,15,57,°,¼,2,0,6.74,02,“¦‚°,3,0.15,1.50.6
“òè,2,ˆê,4,3519,•y“cGK,39,14,°,¼,2,0,6.78,03,“¦‚°,4,0.29,1.52.2
“òè,2,ˆê,6,5019,ŽÄ“c•SŒb,42,42,°,¼,2,0,6.70,04,“¦‚°,6,0.32,1.52.8
“òè,2,ˆê,5,3970,‹TŽR‚‰ë,23,36,°,¼,2,0,6.77,05,“¦‚°,5,0.33,1.54.7
“òè,2,ˆê,2,3246,¯–ì­•F,29,56,°,¼,2,0,6.65,06,“¦‚°,2,0.19,1.57.8
“òè,3,ˆê,1,3546,’†—¢¹Žu,22,30,°,“ì,1,0,6.66,01,“¦‚°,1,0.23,1.49.0
“òè,3,ˆê,3,4098,ÔàV•¶,11,59,°,“ì,1,0,6.73,02,“¦‚°,3,0.24,1.50.7
“òè,3,ˆê,5,4708,”¼“c®–ç,21,13,°,“ì,1,0,6.73,03,“¦‚°,5,0.13,1.52.7
“òè,3,ˆê,6,4347,‹›’JD,14,12,°,“ì,1,0,6.65,04,“¦‚°,6,0.08,1.53.2
“òè,3,ˆê,4,3851,X“cº•F,34,31,°,“ì,1,0,6.78,05,“¦‚°,4,0.15,1.55.0
“òè,3,ˆê,2,4185,“¡Œ´^–ç,9,24,°,“ì,1,0,6.64,06,“¦‚°,2,0.27,1.56.2
“òè,4,ˆê,1,4040,œA£«‹œ,54,45,°,¼,4,0,6.60,01,“¦‚°,1,0.16,1.48.4
“òè,4,ˆê,6,4190,’·“ˆ–œ‹L,10,16,°,¼,4,0,6.68,02,“¦‚°,5,0.15,1.49.6
“òè,4,ˆê,2,3477,‹ß“¡–«–ç,28,32,°,¼,4,0,6.60,03,“¦‚°,2,0.15,1.51.9
“òè,4,ˆê,4,3656,”Œ•ê–FP,32,37,°,¼,4,0,6.75,04,“¦‚°,4,0.29,1.52.0
“òè,4,ˆê,3,4363,‘å–ì–FŒ°,6,11,°,¼,4,0,6.58,05,“¦‚°,3,0.15,1.53.0
“òè,4,ˆê,5,4374,‰i“c‹`h,16,39,°,¼,4,0,6.69,06,“¦‚°,6,0.17,1.55.8
“òè,5,ˆê,1,3406,’†—¢‰p•v,48,70,°,–³•—,0,0,6.74,01,“¦‚°,1,0.15,1.48.9
“òè,5,ˆê,2,4268,˜a‡r‰î,44,63,°,–³•—,0,0,6.80,02,“¦‚°,3,0.15,1.50.5
“òè,5,ˆê,3,4805,¡—Ñ—RŠì,51,33,°,–³•—,0,0,6.74,03,“¦‚°,4,0.16,1.51.8
“òè,5,ˆê,4,4211,‘º“c“Ö,57,49,°,–³•—,0,0,6.78,04,“¦‚°,5,0.16,1.53.1
“òè,5,ˆê,6,3502,“nç³‰pŽ™,43,73,°,–³•—,0,0,6.67,05,“¦‚°,2,0.15,1.53.7
“òè,5,ˆê,5,4065,‹à“cKŽq,31,68,°,–³•—,0,0,6.73,06,“¦‚°,6,0.24,1.55.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3616,’†‘º^,3,62,°,¼,1,0,6.66,01,“¦‚°,1,0.11,1.47.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3412,—é–Ø”Ž,12,75,°,¼,1,0,6.69,02,“¦‚°,3,0.16,1.50.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3122,‚ŽR“N–ç,30,58,°,¼,1,0,6.70,03,“¦‚°,2,0.16,1.52.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3626,’†—ÑGl,47,28,°,¼,1,0,6.74,04,“¦‚°,4,0.16,1.53.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3519,•y“cGK,39,14,°,¼,1,0,6.71,05,“¦‚°,5,0.23,1.54.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5003,—ˆ“cˆßD,46,64,°,¼,1,0,6.73,06,“¦‚°,6,0.26,1.56.7
“òè,7,ˆê,1,4410,ˆäã‘å•ã,13,29,°,“Œ,1,0,6.78,01,“¦‚°,1,0.15,1.49.6
“òè,7,ˆê,6,4063,Žs‹´‘ìŽm,49,65,°,“Œ,1,0,6.71,02,“¦‚°,6,0.16,1.50.8
“òè,7,ˆê,5,4009,¬—ÑˆêŽ÷,8,17,°,“Œ,1,0,6.78,03,“¦‚°,5,0.12,1.52.1
“òè,7,ˆê,4,3815,X‰ª–ž˜Y,38,54,°,“Œ,1,0,6.77,04,“¦‚°,4,0.09,1.52.9
“òè,8,ˆê,1,3534,–ìàV‘å“ñ,26,72,°,–k¼,1,0,6.70,01,“¦‚°,1,0.21,1.49.3
“òè,8,ˆê,2,4374,‰i“c‹`h,16,39,°,–k¼,1,0,6.72,02,“¦‚°,2,0.24,1.50.3
“òè,8,ˆê,3,3970,‹TŽR‚‰ë,23,36,°,–k¼,1,0,6.75,03,“¦‚°,3,0.23,1.51.6
“òè,8,ˆê,6,4239,’|“c’C–ç,60,52,°,–k¼,1,0,6.74,04,“¦‚°,6,0.26,1.52.6
“òè,8,ˆê,4,3945,‹´Œû^Ž÷,27,46,°,–k¼,1,0,6.72,05,“¦‚°,4,0.24,1.53.3
“òè,8,ˆê,5,4185,“¡Œ´^–ç,9,24,°,–k¼,1,0,6.82,06,“¦‚°,5,0.27,1.53.9
“òè,9,ˆê,4,4091,r“c‘×–¾,15,57,°,¼,1,0,6.78,01,‚Ü‚­‚è,4,0.04,1.49.0
“òè,9,ˆê,2,4065,‹à“cKŽq,31,68,°,¼,1,0,6.79,02,‚Ü‚­‚è,2,0.13,1.50.4
“òè,9,ˆê,6,4150,ŽR“c—Y‘¾,19,25,°,¼,1,0,6.74,03,‚Ü‚­‚è,6,0.09,1.52.0
“òè,9,ˆê,3,3656,”Œ•ê–FP,32,37,°,¼,1,0,6.77,04,‚Ü‚­‚è,3,0.12,1.53.2
“òè,9,ˆê,5,4346,‘O“cŒ’‘¾˜Y,5,21,°,¼,1,0,6.79,05,‚Ü‚­‚è,5,0.09,1.53.7
“òè,9,ˆê,1,3212,‹T–{—EŽ÷,41,15,°,¼,1,0,6.72,06,‚Ü‚­‚è,1,0.13,1.55.1
“òè,10,€—DŸí,1,3412,—é–Ø”Ž,12,75,°,“ì¼,3,0,6.70,01,“¦‚°,1,0.14,1.48.5
“òè,10,€—DŸí,2,4040,œA£«‹œ,54,45,°,“ì¼,3,0,6.70,02,“¦‚°,2,0.18,1.50.0
“òè,10,€—DŸí,3,3502,“nç³‰pŽ™,43,73,°,“ì¼,3,0,6.76,03,“¦‚°,3,0.16,1.51.5
“òè,10,€—DŸí,5,3486,a“cŽ¡‘ã,55,19,°,“ì¼,3,0,6.76,04,“¦‚°,5,0.15,1.51.6
“òè,10,€—DŸí,4,4347,‹›’JD,14,12,°,“ì¼,3,0,6.71,05,“¦‚°,4,0.16,1.52.7
“òè,10,€—DŸí,6,4098,ÔàV•¶,11,59,°,“ì¼,3,0,6.78,06,“¦‚°,6,0.21,1.56.2
“òè,11,€—DŸí,2,4190,’·“ˆ–œ‹L,10,16,“Ü‚è,¼,3,0,6.56,01,·‚µ,2,0.08,1.48.3
“òè,11,€—DŸí,1,4593,¬â@Ži,35,18,“Ü‚è,¼,3,0,6.60,02,·‚µ,1,0.11,1.49.1
“òè,11,€—DŸí,4,3534,–ìàV‘å“ñ,26,72,“Ü‚è,¼,3,0,6.70,03,·‚µ,4,0.07,1.51.3
“òè,11,€—DŸí,3,3616,’†‘º^,3,62,“Ü‚è,¼,3,0,6.60,04,·‚µ,3,0.02,1.52.0
“òè,11,€—DŸí,5,4410,ˆäã‘å•ã,13,29,“Ü‚è,¼,3,0,6.77,05,·‚µ,5,0.08,1.53.7
“òè,11,€—DŸí,6,4268,˜a‡r‰î,44,63,“Ü‚è,¼,3,0,6.67,06,·‚µ,6,0.12,1.55.1
“òè,12,€—DŸí,1,4363,‘å–ì–FŒ°,6,11,°,“Œ,2,0,6.66,01,“¦‚°,1,0.00,1.48.5
“òè,12,€—DŸí,3,4239,’|“c’C–ç,60,52,°,“Œ,2,0,6.68,02,“¦‚°,3,0.09,1.49.6
“òè,12,€—DŸí,4,3406,’†—¢‰p•v,48,70,°,“Œ,2,0,6.69,03,“¦‚°,4,0.11,1.51.7
“òè,12,€—DŸí,2,3546,’†—¢¹Žu,22,30,°,“Œ,2,0,6.73,04,“¦‚°,2,0.09,1.53.0
“òè,12,€—DŸí,6,3246,¯–ì­•F,29,56,°,“Œ,2,0,6.72,05,“¦‚°,6,0.08,1.53.2
“òè,12,€—DŸí,5,4063,Žs‹´‘ìŽm,49,65,°,“Œ,2,0,6.64,06,“¦‚°,5,0.10,1.54.5
Z”V],1,—\‘I,1,3644,–î‹´¬‰î,31,35,°,“ì,3,1,6.71,01,“¦‚°,1,0.17,1.49.7
Z”V],1,—\‘I,3,4865,—§‹ïŒhŽi,13,77,°,“ì,3,1,6.78,02,“¦‚°,3,0.20,1.51.3
Z”V],1,—\‘I,2,3891,’JŒûŒ’ˆê,88,34,°,“ì,3,1,6.72,03,“¦‚°,2,0.16,1.52.2
Z”V],1,—\‘I,5,4465,‘å¼Œ«,34,39,°,“ì,3,1,6.82,04,“¦‚°,4,0.09,1.52.9
Z”V],1,—\‘I,6,4230,à_è’¼–î,52,32,°,“ì,3,1,6.88,05,“¦‚°,5,0.09,1.54.2
Z”V],1,—\‘I,4,5076,ÎŒ´Œõ,26,30,°,“ì,3,1,6.88,06,“¦‚°,6,0.18,1.57.1
Z”V],2,—\‘I,1,4234,–ì‘ŠOŽi,22,69,“Ü‚è,“ì,2,1,6.86,01,“¦‚°,1,0.12,1.49.0
Z”V],2,—\‘I,3,4704,‰Í–ì‘å,19,33,“Ü‚è,“ì,2,1,6.84,02,“¦‚°,3,0.10,1.50.0
Z”V],2,—\‘I,4,4041,¬—ÑŠîŽ÷,30,61,“Ü‚è,“ì,2,1,6.87,03,“¦‚°,4,0.15,1.52.0
Z”V],2,—\‘I,6,4967,’†‘ºŠ@¶,73,11,“Ü‚è,“ì,2,1,6.91,04,“¦‚°,5,0.16,1.52.3
Z”V],2,—\‘I,2,3974,[ŽR—S“ñ,84,76,“Ü‚è,“ì,2,1,6.79,05,“¦‚°,2,0.13,1.53.9
Z”V],2,—\‘I,5,5109,ìè’q–«,58,52,“Ü‚è,“ì,2,1,6.87,06,“¦‚°,6,0.22,1.55.0
Z”V],3,—\‘I,2,4231,—é–Ø—T—²,14,85,“Ü‚è,–k,3,1,6.76,01,·‚µ,2,0.18,1.49.4
Z”V],3,—\‘I,1,4020,ìã´l,12,53,“Ü‚è,–k,3,1,6.82,02,·‚µ,1,0.22,1.50.5
Z”V],3,—\‘I,3,3892,‘êNK,11,36,“Ü‚è,–k,3,1,6.84,03,·‚µ,3,0.19,1.52.8
Z”V],3,—\‘I,6,3852,àV‘å‰î,77,31,“Ü‚è,–k,3,1,6.70,04,·‚µ,6,0.21,1.53.6
Z”V],3,—\‘I,5,4538,Š}’u”Ž”V,55,74,“Ü‚è,–k,3,1,6.75,05,·‚µ,5,0.28,1.55.3
Z”V],3,—\‘I,4,4003,•\Œ›ˆê,68,51,“Ü‚è,–k,3,1,6.87,06,·‚µ,4,0.18,1.57.0
Z”V],4,—\‘I,1,4285,”º«“T,32,10,“Ü‚è,–k,2,1,6.84,01,“¦‚°,1,0.09,1.49.3
Z”V],4,—\‘I,6,4652,ŽðŒ©s‰î,15,60,“Ü‚è,–k,2,1,6.75,02,“¦‚°,6,0.16,1.50.9
Z”V],4,—\‘I,2,3904,X‹M—m,89,65,“Ü‚è,–k,2,1,6.85,03,“¦‚°,2,0.17,1.52.5
Z”V],4,—\‘I,5,3537,“cŽR˜aL,35,21,“Ü‚è,–k,2,1,6.93,04,“¦‚°,5,0.17,1.53.2
Z”V],4,—\‘I,4,4847,²“¡—²‘¾˜Y,23,82,“Ü‚è,–k,2,1,6.82,05,“¦‚°,4,0.15,1.53.4
Z”V],4,—\‘I,3,3629,óŒ©¹Ž,85,94,“Ü‚è,–k,2,1,6.79,06,“¦‚°,3,0.12,1.53.4
Z”V],5,Z”V]ƒtƒ@ƒC,1,4015,‘O–ì—³ˆê,27,59,°,–k,3,1,6.87,01,“¦‚°,1,0.15,1.49.2
Z”V],5,Z”V]ƒtƒ@ƒC,2,4509,•½Œ©^•F,79,15,°,–k,3,1,6.80,02,“¦‚°,2,0.19,1.50.5
Z”V],5,Z”V]ƒtƒ@ƒC,3,4886,“üŠCŠ],83,58,°,–k,3,1,6.89,03,“¦‚°,3,0.20,1.52.1
Z”V],5,Z”V]ƒtƒ@ƒC,6,3158,“‡ìŒõ’j,56,62,°,–k,3,1,6.86,04,“¦‚°,5,0.27,1.53.6
Z”V],5,Z”V]ƒtƒ@ƒC,5,3891,’JŒûŒ’ˆê,88,34,°,–k,3,1,6.92,05,“¦‚°,4,0.26,1.54.4
Z”V],5,Z”V]ƒtƒ@ƒC,4,3544,–L“cŒP–õ,10,71,°,–k,3,1,6.98,06,“¦‚°,6,0.30,1.55.6
Z”V],6,—\‘I“Á•Ê‚aí,1,4041,¬—ÑŠîŽ÷,30,61,°,–k,3,1,6.91,01,“¦‚°,1,0.27,1.49.4
Z”V],6,—\‘I“Á•Ê‚aí,5,4754,¼”ö[,80,81,°,–k,3,1,6.87,02,“¦‚°,5,0.23,1.51.1
Z”V],6,—\‘I“Á•Ê‚aí,4,4865,—§‹ïŒhŽi,13,77,°,–k,3,1,6.86,03,“¦‚°,4,0.24,1.52.3
Z”V],6,—\‘I“Á•Ê‚aí,6,3888,ŽR–{‰pŽu,29,88,°,–k,3,1,6.85,04,“¦‚°,6,0.24,1.53.3
Z”V],6,—\‘I“Á•Ê‚aí,2,3907,‘º‰z“Ä,82,86,°,–k,3,1,6.85,05,“¦‚°,2,0.32,1.54.8
Z”V],6,—\‘I“Á•Ê‚aí,3,4370,ŽRŒû’B–ç,21,78,°,–k,3,1,6.90,06,“¦‚°,3,0.32,1.55.7
Z”V],7,—\‘I,1,4260,’†‰z”Ž‹I,65,84,°,–k,3,1,6.93,01,“¦‚°,1,0.10,1.49.7
Z”V],7,—\‘I,3,4231,—é–Ø—T—²,14,85,°,–k,3,1,6.78,02,“¦‚°,3,0.09,1.50.8
Z”V],7,—\‘I,2,4934,²X–ØãÄ“l,74,54,°,–k,3,1,6.87,03,“¦‚°,2,0.04,1.52.7
Z”V],7,—\‘I,5,5076,ÎŒ´Œõ,26,30,°,–k,3,1,6.99,04,“¦‚°,6,0.10,1.53.9
Z”V],7,—\‘I,6,3775,òŒ[•¶,87,22,°,–k,3,1,6.94,05,“¦‚°,5,0.19,1.55.2
Z”V],7,—\‘I,4,4682,‘åã‘ìl,36,80,°,–k,3,1,6.87,06,“¦‚°,4,0.06,2.04.4
Z”V],8,—\‘I,1,4704,‰Í–ì‘å,19,33,°,–k,3,1,6.78,01,“¦‚°,1,0.24,1.48.8
Z”V],8,—\‘I,3,3282,’r–{‹P–¾,81,16,°,–k,3,1,6.88,02,“¦‚°,3,0.21,1.49.6
Z”V],8,—\‘I,6,3541,ŽO›¸½Ži,78,13,°,–k,3,1,6.88,03,“¦‚°,4,0.16,1.50.8
Z”V],8,—\‘I,4,4652,ŽðŒ©s‰î,15,60,°,–k,3,1,6.90,04,“¦‚°,5,0.19,1.52.6
Z”V],8,—\‘I,2,3434,¼”öé–M,64,38,°,–k,3,1,6.92,05,“¦‚°,2,0.25,1.53.3
Z”V],8,—\‘I,5,3644,–î‹´¬‰î,31,35,°,–k,3,1,6.93,06,“¦‚°,6,0.21,1.55.8
Z”V],9,—\‘I,1,3664,—é–ØŒ«ˆê,57,68,°,–k,2,1,6.82,01,“¦‚°,1,0.15,1.50.2
Z”V],9,—\‘I,2,4112,‘å‹v•ÛMˆê˜Y,50,75,°,–k,2,1,6.85,02,“¦‚°,2,0.24,1.50.8
