ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],3,ˆê”Êí,3,4021,‹g“cŒ’‘¾˜Y,52,83,°,“ì,2,1,6.88,04,‚Ü‚­‚è,3,0.34,2.12.2
Z”V],4,ˆê”Êí,3,3388,¡Š_Œõ‘¾˜Y,81,72,°,“ì,1,1,6.81,01,‚Ü‚­‚è,4,0.16,1.48.9
Z”V],4,ˆê”Êí,5,3246,¯–ì­•F,39,63,°,“ì,1,1,6.78,02,‚Ü‚­‚è,3,0.19,1.50.8
Z”V],4,ˆê”Êí,4,3543,•Ÿ“c‰ëˆê,59,12,°,“ì,1,1,6.82,03,‚Ü‚­‚è,5,0.27,1.52.0
Z”V],4,ˆê”Êí,2,4759,¡ò—FŒá,72,37,°,“ì,1,1,6.79,04,‚Ü‚­‚è,2,0.37,1.52.8
Z”V],4,ˆê”Êí,1,3709,“c’†_”V,78,25,°,“ì,1,1,6.84,05,‚Ü‚­‚è,1,0.44,1.54.2
Z”V],4,ˆê”Êí,6,5064,•iì“ñçãÄ,21,52,°,“ì,1,1,6.87,06,‚Ü‚­‚è,6,0.18,1.54.8
Z”V],5,Z”V]ƒtƒ@ƒC,6,4099,‹g‰i‘¥—Y,83,33,°,“ì,3,1,6.87,01,‚Ü‚­‚è,3,0.13,1.49.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,3925,‘å“c½,84,56,°,“ì,3,1,6.84,02,‚Ü‚­‚è,4,0.20,1.52.7
Z”V],5,Z”V]ƒtƒ@ƒC,1,4483,–k–ì‹P‹G,36,50,°,“ì,3,1,6.83,03,‚Ü‚­‚è,1,0.21,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,4,4129,‰F–ì”Ž”V,24,82,°,“ì,3,1,6.85,04,‚Ü‚­‚è,5,0.12,1.54.1
Z”V],5,Z”V]ƒtƒ@ƒC,2,3372,‰Á“¡‰ë”V,61,27,°,“ì,3,1,6.80,05,‚Ü‚­‚è,2,0.29,1.55.2
Z”V],5,Z”V]ƒtƒ@ƒC,5,3361,‰ª•”_,71,76,°,“ì,3,1,6.83,06,‚Ü‚­‚è,6,0.14,1.58.1
Z”V],6,ˆê”Êí,1,3660,’·’Jìe‰¤,19,60,°,“ì,1,1,6.86,01,“¦‚°,1,0.08,1.49.4
Z”V],6,ˆê”Êí,4,4366,‘O‘òäŽj,50,14,°,“ì,1,1,6.76,02,“¦‚°,4,0.10,1.50.4
Z”V],6,ˆê”Êí,2,4314,Â–ØK‘¾˜Y,62,23,°,“ì,1,1,6.78,03,“¦‚°,2,0.08,1.52.1
Z”V],6,ˆê”Êí,3,4812,¼–ì—Y‹M,28,39,°,“ì,1,1,6.83,04,“¦‚°,3,0.12,1.52.8
Z”V],6,ˆê”Êí,5,3882,V“c’q²,73,21,°,“ì,1,1,6.79,05,“¦‚°,5,0.14,1.53.8
Z”V],6,ˆê”Êí,6,4968,‹{èŒõŠî,30,62,°,“ì,1,1,6.96,06,“¦‚°,6,0.24,1.57.9
Z”V],7,ˆê”Êí,1,4421,XìL‘å,64,11,°,“ì,1,1,6.87,01,“¦‚°,1,0.17,1.49.5
Z”V],7,ˆê”Êí,2,4537,“nç³˜a«,66,19,°,“ì,1,1,6.80,02,“¦‚°,2,0.19,1.50.3
Z”V],7,ˆê”Êí,4,4405,“ì–ì—˜“«,29,28,°,“ì,1,1,6.91,03,“¦‚°,5,0.18,1.51.7
Z”V],7,ˆê”Êí,3,4376,“¡“c–õO,80,24,°,“ì,1,1,6.81,04,“¦‚°,3,0.22,1.52.3
Z”V],7,ˆê”Êí,5,3582,‹gìº’j,76,64,°,“ì,1,1,6.95,05,“¦‚°,4,0.20,1.54.3
Z”V],7,ˆê”Êí,6,5099,Œ´“cr–@,51,35,°,“ì,1,1,6.87,06,“¦‚°,6,0.27,1.57.6
Z”V],8,ˆê”Êí,1,4362,“y‰®’q‘¥,67,68,°,–³•—,0,1,6.78,01,“¦‚°,1,0.10,1.48.8
Z”V],8,ˆê”Êí,3,3475,‹´–{‹v˜a,35,13,°,–³•—,0,1,6.84,02,“¦‚°,3,0.03,1.49.7
Z”V],8,ˆê”Êí,4,4434,“c’†’C•F,31,36,°,–³•—,0,1,6.82,03,“¦‚°,4,0.10,1.52.5
Z”V],8,ˆê”Êí,2,4375,Æ‰®Œúm,14,16,°,–³•—,0,1,6.78,04,“¦‚°,2,0.23,1.53.3
Z”V],8,ˆê”Êí,5,4631,Vˆä‰pF,68,17,°,–³•—,0,1,6.77,05,“¦‚°,5,0.03,1.53.6
Z”V],8,ˆê”Êí,6,4952,‹g•^–ç,75,53,°,–³•—,0,1,6.79,06,“¦‚°,6,0.05,1.55.9
Z”V],9,€—DŸí,1,4366,‘O‘òäŽj,50,14,°,–³•—,0,1,6.76,01,“¦‚°,1,0.10,1.48.8
Z”V],9,€—DŸí,3,4269,™ŽR—T–ç,32,81,°,–³•—,0,1,6.76,02,“¦‚°,3,0.13,1.50.2
Z”V],9,€—DŸí,2,3543,•Ÿ“c‰ëˆê,59,12,°,–³•—,0,1,6.78,03,“¦‚°,2,0.08,1.51.3
Z”V],9,€—DŸí,5,3282,’r–{‹P–¾,22,71,°,–³•—,0,1,6.85,04,“¦‚°,5,0.20,1.52.5
Z”V],9,€—DŸí,4,4564,ŽR–{ŒiŽm˜Y,53,20,°,–³•—,0,1,6.79,05,“¦‚°,4,0.19,1.54.8
Z”V],9,€—DŸí,6,4182,‹g“c˜am,33,75,°,–³•—,0,1,6.81,06,“¦‚°,6,0.16,1.56.2
Z”V],10,€—DŸí,1,4537,“nç³˜a«,66,19,°,–k,1,1,6.80,01,“¦‚°,1,0.10,1.48.5
Z”V],10,€—DŸí,4,4759,¡ò—FŒá,72,37,°,–k,1,1,6.79,02,“¦‚°,4,0.12,1.49.7
Z”V],10,€—DŸí,3,3488,–ö“c‰p–¾,82,55,°,–k,1,1,6.85,03,“¦‚°,3,0.08,1.51.5
Z”V],10,€—DŸí,2,4483,–k–ì‹P‹G,36,50,°,–k,1,1,6.88,04,“¦‚°,2,0.16,1.52.8
Z”V],10,€—DŸí,5,4318,ŒKŒ´«Œõ,79,57,°,–k,1,1,6.86,05,“¦‚°,5,0.15,1.54.0
Z”V],10,€—DŸí,6,3593,‰¡ˆäŒõO,27,15,°,–k,1,1,6.88,06,“¦‚°,6,0.22,1.54.7
Z”V],11,€—DŸí,1,4099,‹g‰i‘¥—Y,83,33,°,–k,1,1,6.88,01,“¦‚°,1,0.16,1.49.2
Z”V],11,€—DŸí,4,4812,¼–ì—Y‹M,28,39,°,–k,1,1,6.89,02,“¦‚°,4,0.08,1.49.9
Z”V],11,€—DŸí,5,3388,¡Š_Œõ‘¾˜Y,81,72,°,–k,1,1,6.81,03,“¦‚°,5,0.23,1.51.4
Z”V],11,€—DŸí,6,4021,‹g“cŒ’‘¾˜Y,52,34,°,–k,1,1,6.95,04,“¦‚°,6,0.16,1.53.1
Z”V],11,€—DŸí,3,4362,“y‰®’q‘¥,67,68,°,–k,1,1,6.96,05,“¦‚°,3,0.16,1.53.7
Z”V],11,€—DŸí,2,4376,“¡“c–õO,80,24,°,–k,1,1,6.86,06,“¦‚°,2,0.17,1.54.4
Z”V],12,ˆê”Êí,1,3475,‹´–{‹v˜a,35,13,°,–k,4,2,6.92,01,“¦‚°,1,0.17,1.49.6
Z”V],12,ˆê”Êí,2,3660,’·’Jìe‰¤,19,60,°,–k,4,2,6.95,02,“¦‚°,2,0.22,1.51.8
Z”V],12,ˆê”Êí,4,3936,ŽO£÷,65,67,°,–k,4,2,6.93,03,“¦‚°,4,0.28,1.53.1
Z”V],12,ˆê”Êí,6,3709,“c’†_”V,78,25,°,–k,4,2,6.96,04,“¦‚°,6,0.30,1.53.8
Z”V],12,ˆê”Êí,5,3313,–{‹g³Ž÷,74,26,°,–k,4,2,6.90,05,“¦‚°,5,0.26,1.54.1
Z”V],12,ˆê”Êí,3,4421,XìL‘å,64,11,°,–k,4,2,6.98,06,“¦‚°,3,0.22,1.55.9
íŠŠ,1,—\‘I,1,3730,‰–è—DŽi,25,67,°,¼,1,0,6.74,01,“¦‚°,1,0.21,1.49.9
íŠŠ,1,—\‘I,6,4381,“c˜H•üŽj,32,57,°,¼,1,0,6.72,02,“¦‚°,6,0.11,1.50.9
íŠŠ,1,—\‘I,4,4967,’†‘ºŠ@¶,46,16,°,¼,1,0,6.81,03,“¦‚°,4,0.15,1.53.1
íŠŠ,1,—\‘I,3,3604,•“¡ˆ»Žq,50,61,°,¼,1,0,6.78,04,“¦‚°,3,0.19,1.55.2
íŠŠ,1,—\‘I,5,3536,ˆêF‰ëº,42,43,°,¼,1,0,6.80,05,“¦‚°,5,0.15,.  .
íŠŠ,1,—\‘I,2,3506,‹{¼^º,5,36,°,¼,1,0,6.78,06,“¦‚°,2,0.32,.  .
íŠŠ,2,—\‘I,1,4505,“‡“cŒ«l,13,30,°,“ì¼,1,0,6.77,01,“¦‚°,1,0.21,1.51.4
íŠŠ,2,—\‘I,6,3966,ìŠÔÍ,55,32,°,“ì¼,1,0,6.72,02,“¦‚°,6,0.18,1.52.5
íŠŠ,2,—\‘I,2,3619,’·’Jì[,38,38,°,“ì¼,1,0,6.73,03,“¦‚°,2,0.22,1.53.3
íŠŠ,2,—\‘I,5,5019,ŽÄ“c•SŒb,26,23,°,“ì¼,1,0,6.76,04,“¦‚°,5,0.16,1.55.4
íŠŠ,2,—\‘I,3,4508,–ìŠÔ‘åŽ÷,54,52,°,“ì¼,1,0,6.75,05,“¦‚°,3,0.20,.  .
íŠŠ,2,—\‘I,4,5002,ã“cŒ’‘¾,18,26,°,“ì¼,1,0,6.69,06,“¦‚°,4,0.19,.  .
íŠŠ,3,—\‘I,2,4914,‹g“c—T•½,37,31,°,“ì¼,1,0,6.68,01,·‚µ,2,0.19,1.49.2
íŠŠ,3,—\‘I,1,4059,“üàV—FŽ¡,59,71,°,“ì¼,1,0,6.80,02,·‚µ,1,0.19,1.51.7
íŠŠ,3,—\‘I,6,3977,ŽR–{Œ“Žm,16,12,°,“ì¼,1,0,6.79,03,·‚µ,6,0.10,1.53.6
íŠŠ,3,—\‘I,5,3999,‘å‘ë–¾“ú,21,42,°,“ì¼,1,0,6.73,04,·‚µ,5,0.06,1.53.7
íŠŠ,3,—\‘I,3,3075,’†‘º—T«,8,29,°,“ì¼,1,0,6.79,05,·‚µ,3,0.17,.  .
íŠŠ,3,—\‘I,4,3571,Ž›–{•Ži,31,49,°,“ì¼,1,0,6.79,06,·‚µ,4,0.12,.  .
íŠŠ,4,—\‘I,5,4352,‰ºžŠ—Y‘¾˜Y,6,20,°,“ì¼,1,0,6.76,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.8
íŠŠ,4,—\‘I,4,4478,ŸN–{‚ ‚ä‚Ý,17,45,°,“ì¼,1,0,6.72,02,‚Ü‚­‚è·‚µ,4,0.19,1.50.4
íŠŠ,4,—\‘I,6,4040,œA£«‹œ,47,40,°,“ì¼,1,0,6.76,03,‚Ü‚­‚è·‚µ,6,0.07,1.52.9
íŠŠ,4,—\‘I,2,4979,’†–ì–²“l,23,60,°,“ì¼,1,0,6.82,04,‚Ü‚­‚è·‚µ,2,0.20,1.53.7
íŠŠ,4,—\‘I,3,3461,“nç²“N–ç,51,34,°,“ì¼,1,0,6.84,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
íŠŠ,4,—\‘I,1,4060,“‡“cˆê¶,29,53,°,“ì¼,1,0,6.79,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
íŠŠ,5,—\‘I,1,4442,¼’|‘å•ã,57,44,°,“ì,1,0,6.76,01,“¦‚°,1,0.10,1.50.0
íŠŠ,5,—\‘I,6,3674,ŠÝŒbŽq,27,59,°,“ì,1,0,6.78,02,“¦‚°,4,0.27,1.50.9
íŠŠ,5,—\‘I,4,4327,‰Á“¡ãÄ,53,24,°,“ì,1,0,6.70,03,“¦‚°,5,0.28,1.53.1
íŠŠ,5,—\‘I,2,3885,‹v“c•,20,74,°,“ì,1,0,6.78,04,“¦‚°,2,0.12,1.53.6
íŠŠ,5,—\‘I,3,4381,“c˜H•üŽj,32,57,°,“ì,1,0,6.68,05,“¦‚°,3,0.33,.  .
íŠŠ,5,—\‘I,5,3293,‹{“à—R‹I‰p,28,35,°,“ì,1,0,6.77,06,“¦‚°,6,0.26,.  .
íŠŠ,6,—\‘I,1,4017,Œüˆä”ü—é,22,37,°,“ì,2,1,6.77,01,“¦‚°,1,0.16,1.50.1
íŠŠ,6,—\‘I,2,4566,‰–“c–k“l,33,75,°,“ì,2,1,6.76,02,“¦‚°,2,0.14,1.51.6
íŠŠ,6,—\‘I,4,4496,“à–xŠw,36,66,°,“ì,2,1,6.71,03,“¦‚°,4,0.15,1.53.6
íŠŠ,6,—\‘I,6,4498,‹{–{‰ÄŽ÷,43,72,°,“ì,2,1,6.80,04,“¦‚°,6,0.17,1.54.8
íŠŠ,6,—\‘I,5,3507,“¡ˆä“O,14,21,°,“ì,2,1,6.83,05,“¦‚°,5,0.18,.  .
íŠŠ,6,—\‘I,3,4505,“‡“cŒ«l,13,30,°,“ì,2,1,6.85,06,“¦‚°,3,0.11,.  .
íŠŠ,7,—\‘I,2,3302,’Jì—¢],10,62,°,“ì“Œ,2,1,6.78,01,‚Ü‚­‚è,3,0.10,1.50.5
íŠŠ,7,—\‘I,1,4167,•Ð‰ªGŽ÷,2,22,°,“ì“Œ,2,1,6.84,02,‚Ü‚­‚è,1,0.16,1.52.1
íŠŠ,7,—\‘I,4,3977,ŽR–{Œ“Žm,16,12,°,“ì“Œ,2,1,6.84,03,‚Ü‚­‚è,5,0.09,1.53.0
íŠŠ,7,—\‘I,6,3473,Îì^“ñ,60,28,°,“ì“Œ,2,1,6.85,04,‚Ü‚­‚è,2,0.21,1.53.4
íŠŠ,7,—\‘I,3,3536,ˆêF‰ëº,42,43,°,“ì“Œ,2,1,6.82,05,‚Ü‚­‚è,4,0.13,.  .
íŠŠ,7,—\‘I,5,4956,êŽ“¡‘å«,15,65,°,“ì“Œ,2,1,6.85,06,‚Ü‚­‚è,6,0.14,.  .
íŠŠ,8,—\‘I,1,4967,’†‘ºŠ@¶,46,16,°,“ì“Œ,2,1,6.82,01,”²‚«,1,0.18,1.50.7
íŠŠ,8,—\‘I,3,4059,“üàV—FŽ¡,59,71,°,“ì“Œ,2,1,6.86,02,”²‚«,3,0.26,1.51.6
íŠŠ,8,—\‘I,2,4052,‹»’Ã—•,45,19,°,“ì“Œ,2,1,6.79,03,”²‚«,2,0.23,1.53.1
íŠŠ,8,—\‘I,4,4060,“‡“cˆê¶,29,53,°,“ì“Œ,2,1,6.80,04,”²‚«,4,0.27,1.55.1
íŠŠ,8,—\‘I,6,3699,•x‰i³l,19,13,°,“ì“Œ,2,1,6.87,05,”²‚«,6,0.19,.  .
íŠŠ,8,—\‘I,5,3286,â“Œ–ž,39,55,°,“ì“Œ,2,1,6.82,06,”²‚«,5,0.20,.  .
íŠŠ,9,—\‘I“ÁÜ,2,4112,‘å‹v•ÛMˆê˜Y,7,46,°,“ì“Œ,2,1,6.80,01,‚Ü‚­‚è,2,0.12,1.51.1
íŠŠ,9,—\‘I“ÁÜ,4,4979,’†–ì–²“l,23,60,°,“ì“Œ,2,1,6.84,02,‚Ü‚­‚è,4,0.15,1.51.9
íŠŠ,9,—\‘I“ÁÜ,6,4327,‰Á“¡ãÄ,53,24,°,“ì“Œ,2,1,6.82,03,‚Ü‚­‚è,6,0.22,1.53.4
íŠŠ,9,—\‘I“ÁÜ,1,3619,’·’Jì[,38,38,°,“ì“Œ,2,1,6.78,04,‚Ü‚­‚è,1,0.14,1.54.0
íŠŠ,9,—\‘I“ÁÜ,3,5045,•½ìD,11,18,°,“ì“Œ,2,1,6.89,05,‚Ü‚­‚è,3,0.13,.  .
íŠŠ,9,—\‘I“ÁÜ,5,4512,‚–ì“NŽj,49,63,°,“ì“Œ,2,1,6.90,06,‚Ü‚­‚è,5,0.15,.  .
íŠŠ,10,—\‘I“ÁÜ,2,4498,‹{–{‰ÄŽ÷,43,72,°,“ì,2,1,6.82,01,·‚µ,2,0.24,1.50.9
íŠŠ,10,—\‘I“ÁÜ,1,3075,’†‘º—T«,8,29,°,“ì,2,1,6.85,02,·‚µ,1,0.12,1.52.1
íŠŠ,10,—\‘I“ÁÜ,4,3730,‰–è—DŽi,25,67,°,“ì,2,1,6.81,03,·‚µ,4,0.19,1.52.4
íŠŠ,10,—\‘I“ÁÜ,5,3461,“nç²“N–ç,51,34,°,“ì,2,1,6.85,04,·‚µ,5,0.19,1.54.3
íŠŠ,10,—\‘I“ÁÜ,3,3966,ìŠÔÍ,55,32,°,“ì,2,1,6.82,05,·‚µ,3,0.28,.  .
íŠŠ,10,—\‘I“ÁÜ,6,3885,‹v“c•,20,74,°,“ì,2,1,6.84,06,·‚µ,6,0.23,.  .
íŠŠ,11,—\‘I“Á‘I,1,3999,‘å‘ë–¾“ú,21,42,°,“ì“Œ,2,1,6.79,01,“¦‚°,1,0.11,1.52.5
íŠŠ,11,—\‘I“Á‘I,3,3302,’Jì—¢],10,62,°,“ì“Œ,2,1,6.80,02,“¦‚°,3,0.15,1.53.7
íŠŠ,11,—\‘I“Á‘I,5,4017,Œüˆä”ü—é,22,37,°,“ì“Œ,2,1,6.79,03,“¦‚°,5,0.25,1.56.0
íŠŠ,11,—\‘I“Á‘I,2,3674,ŠÝŒbŽq,27,59,°,“ì“Œ,2,1,6.90,04,“¦‚°,2,0.14,1.58.6
íŠŠ,11,—\‘I“Á‘I,6,4478,ŸN–{‚ ‚ä‚Ý,17,45,°,“ì“Œ,2,1,6.74,05,“¦‚°,6,0.31,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,4052,‹»’Ã—•,45,19,°,“ì“Œ,2,1,6.82,01,“¦‚°,1,0.14,1.49.3
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,4352,‰ºžŠ—Y‘¾˜Y,6,20,°,“ì“Œ,2,1,6.87,02,“¦‚°,3,0.25,1.51.6
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4566,‰–“c–k“l,33,75,°,“ì“Œ,2,1,6.83,03,“¦‚°,4,0.11,1.52.4
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4914,‹g“c—T•½,37,31,°,“ì“Œ,2,1,6.77,04,“¦‚°,6,0.13,1.53.6
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4442,¼’|‘å•ã,57,44,°,“ì“Œ,2,1,6.89,05,“¦‚°,5,0.15,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3473,Îì^“ñ,60,28,°,“ì“Œ,2,1,6.90,06,“¦‚°,2,0.24,.  .
Š—ŒS,1,—\‘I,1,3823,–{•”^Œá,22,68,°,“ì,3,1,6.68,01,“¦‚°,1,0.07,1.49.7
Š—ŒS,1,—\‘I,3,4813,‹{“à’¼Æ,45,24,°,“ì,3,1,6.69,02,“¦‚°,3,0.06,1.51.3
Š—ŒS,1,—\‘I,2,3235,—é–Ø—B—R,63,28,°,“ì,3,1,6.67,03,“¦‚°,2,0.04,1.52.9
Š—ŒS,1,—\‘I,6,4652,ŽðŒ©s‰î,47,33,°,“ì,3,1,6.75,04,“¦‚°,5,0.08,1.53.7
Š—ŒS,1,—\‘I,4,4921,“ñ‹{”Ž‹M,34,53,°,“ì,3,1,6.71,05,“¦‚°,4,0.06,.  .
Š—ŒS,1,—\‘I,5,5077,‘ê‘ò›Ã,23,34,°,“ì,3,1,6.75,06,“¦‚°,6,0.05,.  .
Š—ŒS,2,—\‘I,1,4906,—é–Ø‰ëŠó,56,46,°,“ì“Œ,3,1,6.68,01,“¦‚°,1,0.08,1.50.1
Š—ŒS,2,—\‘I,2,4665,‰Á“¡Œ[‘¾,53,48,°,“ì“Œ,3,1,6.71,02,“¦‚°,2,0.04,1.51.3
Š—ŒS,2,—\‘I,3,4592,¬—ÑFO,17,30,°,“ì“Œ,3,1,6.75,03,“¦‚°,3,0.05,1.53.3
Š—ŒS,2,—\‘I,6,3234,‹àXŽj‹g,64,52,°,“ì“Œ,3,1,6.74,04,“¦‚°,5,0.08,1.54.6
Š—ŒS,2,—\‘I,4,3212,‹T–{—EŽ÷,58,59,°,“ì“Œ,3,1,6.78,05,“¦‚°,6,0.12,.  .
Š—ŒS,2,—\‘I,5,4277,‹à“c‘å•ã,66,21,°,“ì“Œ,3,1,6.78,06,“¦‚°,4,0.07,.  .
Š—ŒS,3,—\‘I,1,4146,–ö‹´G‹I,35,40,°,“ì“Œ,2,1,6.82,01,“¦‚°,1,0.13,1.49.8
Š—ŒS,3,—\‘I,2,3353,‘O“cŒõº,70,29,°,“ì“Œ,2,1,6.87,02,“¦‚°,2,0.34,1.51.7
Š—ŒS,3,—\‘I,6,4296,‰ªè‹±—T,25,47,°,“ì“Œ,2,1,6.77,03,“¦‚°,6,0.14,1.52.2
Š—ŒS,3,—\‘I,5,3831,ˆÀ“¡—T‹M,36,54,°,“ì“Œ,2,1,6.80,04,“¦‚°,5,0.17,1.52.2
Š—ŒS,3,—\‘I,3,3915,”É–ì’JŒ\‰î,51,32,°,“ì“Œ,2,1,6.82,05,“¦‚°,3,0.32,.  .
Š—ŒS,3,—\‘I,4,3647,ˆÉ“¡—Y“ñ,48,31,°,“ì“Œ,2,1,6.85,06,“¦‚°,4,0.17,.  .
Š—ŒS,4,—\‘I,1,4960,•–ìŒ³Šî,16,51,°,“ì“Œ,2,1,6.66,01,”²‚«,1,0.08,1.49.2
Š—ŒS,4,—\‘I,2,4120,’ÑA­_,21,36,°,“ì“Œ,2,1,6.71,02,”²‚«,2,0.09,1.50.6
Š—ŒS,4,—\‘I,6,3643,•Ä“c—²O,72,25,°,“ì“Œ,2,1,6.79,03,”²‚«,6,0.05,1.52.5
Š—ŒS,4,—\‘I,5,3502,“nç³‰pŽ™,20,62,°,“ì“Œ,2,1,6.79,04,”²‚«,5,0.02,1.53.9
Š—ŒS,4,—\‘I,4,4251,ìè½Žu,31,20,°,“ì“Œ,2,1,6.78,05,”²‚«,4,0.06,.  .
Š—ŒS,4,—\‘I,3,4340,“y«‰ë–ç,14,61,°,“ì“Œ,2,1,6.81,06,”²‚«,3,0.09,.  .
Š—ŒS,5,—\‘I,1,3905,“V–ì—F˜a,73,60,°,“ì“Œ,3,1,6.73,01,“¦‚°,1,0.11,1.49.6
Š—ŒS,5,—\‘I,3,4171,‰|KŽi,18,43,°,“ì“Œ,3,1,6.73,02,“¦‚°,3,0.13,1.51.1
Š—ŒS,5,—\‘I,4,3823,–{•”^Œá,22,68,°,“ì“Œ,3,1,6.73,03,“¦‚°,4,0.12,1.52.2
Š—ŒS,5,—\‘I,5,4042,ŠÛ‰ª³“T,38,22,°,“ì“Œ,3,1,6.78,04,“¦‚°,5,0.22,1.53.5
Š—ŒS,5,—\‘I,2,3951,Îì‹gèM,62,75,°,“ì“Œ,3,1,6.75,05,“¦‚°,2,0.13,.  .
Š—ŒS,5,—\‘I,6,3455,’J–{KŽi,74,73,°,“ì“Œ,3,1,6.71,06,“¦‚°,6,0.22,.  .
Š—ŒS,6,—\‘I,2,4189,ìã„,55,27,°,“ì“Œ,2,1,6.67,01,·‚µ,2,0.15,1.50.8
Š—ŒS,6,—\‘I,1,4813,‹{“à’¼Æ,45,24,°,“ì“Œ,2,1,6.75,02,·‚µ,1,0.17,1.51.5
Š—ŒS,6,—\‘I,5,4475,––‰i—S‹P,11,63,°,“ì“Œ,2,1,6.71,03,·‚µ,5,0.26,1.52.3
Š—ŒS,6,—\‘I,3,4384,’ß–{’•¶,13,50,°,“ì“Œ,2,1,6.77,04,·‚µ,3,0.19,1.52.4
Š—ŒS,6,—\‘I,4,4420,’Ã‹vˆä‘ñ–ç,28,19,°,“ì“Œ,2,1,6.81,05,·‚µ,4,0.21,.  .
Š—ŒS,6,—\‘I,6,4592,¬—ÑFO,17,30,°,“ì“Œ,2,1,6.71,06,·‚µ,6,0.25,.  .
Š—ŒS,7,—\‘I,1,3347,–îŒã„,33,23,°,“ì“Œ,2,1,6.70,01,“¦‚°,1,0.14,1.49.6
Š—ŒS,7,—\‘I,2,4241,‘å‹ødK,57,38,°,“ì“Œ,2,1,6.74,02,“¦‚°,2,0.15,1.50.6
Š—ŒS,7,—\‘I,5,4417,•ž•”„,24,35,°,“ì“Œ,2,1,6.71,03,“¦‚°,5,0.13,1.51.4
Š—ŒS,7,—\‘I,6,4665,‰Á“¡Œ[‘¾,53,48,°,“ì“Œ,2,1,6.77,04,“¦‚°,6,0.08,1.53.2
Š—ŒS,7,—\‘I,3,3235,—é–Ø—B—R,63,28,°,“ì“Œ,2,1,6.71,05,“¦‚°,3,0.14,.  .
Š—ŒS,7,—\‘I,4,4266,’·“c—Š@,67,57,°,“ì“Œ,2,1,6.70,06,“¦‚°,4,0.15,.  .
Š—ŒS,8,—\‘I,1,4092,‰ª•”‘å•ã,50,56,°,“Œ,3,1,6.79,01,“¦‚°,1,0.07,1.49.7
Š—ŒS,8,—\‘I,4,4659,–Ø‰ºãÄ‘¾,27,26,°,“Œ,3,1,6.84,02,“¦‚°,4,0.21,1.50.3
Š—ŒS,8,—\‘I,3,4960,•–ìŒ³Šî,16,51,°,“Œ,3,1,6.79,03,“¦‚°,3,0.21,1.52.1
Š—ŒS,8,—\‘I,2,4277,‹à“c‘å•ã,66,21,°,“Œ,3,1,6.92,04,“¦‚°,2,0.17,1.54.7
Š—ŒS,8,—\‘I,6,5077,‘ê‘ò›Ã,23,34,°,“Œ,3,1,6.79,05,“¦‚°,6,0.21,.  .
Š—ŒS,8,—\‘I,5,3353,‘O“cŒõº,70,29,°,“Œ,3,1,6.88,06,“¦‚°,5,0.24,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,4296,‰ªè‹±—T,25,47,°,“Œ,2,1,6.84,01,·‚µ,2,0.16,1.49.7
Š—ŒS,9,—\‘I“ÁÜ,1,4120,’ÑA­_,21,36,°,“Œ,2,1,6.84,02,·‚µ,1,0.14,1.50.9
Š—ŒS,9,—\‘I“ÁÜ,4,3455,’J–{KŽi,74,73,°,“Œ,2,1,6.78,03,·‚µ,4,0.19,1.52.1
Š—ŒS,9,—\‘I“ÁÜ,3,4906,—é–Ø‰ëŠó,56,46,°,“Œ,2,1,6.84,04,·‚µ,3,0.15,1.52.6
Š—ŒS,9,—\‘I“ÁÜ,5,4921,“ñ‹{”Ž‹M,34,53,°,“Œ,2,1,6.80,05,·‚µ,5,0.17,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,4047,‹g‰i_‘¥,19,55,°,“Œ,2,1,6.89,06,·‚µ,6,0.24,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,3502,“nç³‰pŽ™,20,62,°,“Œ,1,0,6.87,01,“¦‚°,1,0.21,1.50.2
Š—ŒS,10,—\‘I“ÁÜ,4,3915,”É–ì’JŒ\‰î,51,32,°,“Œ,1,0,6.90,02,“¦‚°,3,0.23,1.51.5
Š—ŒS,10,—\‘I“ÁÜ,2,3905,“V–ì—F˜a,73,60,°,“Œ,1,0,6.78,03,“¦‚°,2,0.20,1.52.5
Š—ŒS,10,—\‘I“ÁÜ,6,3514,ŽRˆê“S–ç,49,45,°,“Œ,1,0,6.82,04,“¦‚°,4,0.20,1.53.6
