ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,2,—\‘I,1,4611,¡ˆä”üˆŸ,53,66,°,–k¼,8,8,6.87,02,·‚µ,1,0.15,1.54.3
–Â–å,2,—\‘I,4,4456,Š™‘q—Á,75,16,°,–k¼,8,8,6.82,03,·‚µ,4,0.20,1.55.3
–Â–å,2,—\‘I,3,4900,’†“c—[‹M,65,69,°,–k¼,8,8,6.80,04,·‚µ,3,0.20,1.56.1
–Â–å,2,—\‘I,6,4183,‰F–ì–í¶,30,18,°,–k¼,8,8,6.79,05,·‚µ,6,0.26,.  .
–Â–å,2,—\‘I,5,4974,ˆÀˆä‹I,36,13,°,–k¼,8,8,6.75,06,·‚µ,5,0.17,.  .
–Â–å,3,—\‘I,2,3611,Šâè–F”ü,63,35,°,–k¼,8,8,6.80,01,‚Ü‚­‚è,2,0.18,1.12.8
–Â–å,3,—\‘I,1,4225,“y‰®ç–¾,11,57,°,–k¼,8,8,6.95,02,‚Ü‚­‚è,1,0.23,1.13.6
–Â–å,3,—\‘I,6,4927,ŠÖ–ì•¶,69,61,°,–k¼,8,8,6.90,03,‚Ü‚­‚è,6,0.24,1.14.7
–Â–å,3,—\‘I,4,4482,Žç‰®”ü•ä,10,21,°,–k¼,8,8,6.88,04,‚Ü‚­‚è,4,0.19,1.14.7
–Â–å,3,—\‘I,5,4519,´…¹Ž÷,13,80,°,–k¼,8,8,6.81,05,‚Ü‚­‚è,5,0.14,.  .
–Â–å,3,—\‘I,3,4546,•l“cˆŸ—¹,27,17,°,–k¼,8,8,6.82,06,‚Ü‚­‚è,3,0.18,.  .
–Â–å,4,—\‘I,2,3900,ì‘fŽq,54,59,°,–k¼,8,8,6.80,01,·‚µ,2,0.20,1.13.9
–Â–å,4,—\‘I,1,4313,¼‘º”ü’qŽq,60,29,°,–k¼,8,8,6.81,02,·‚µ,1,0.12,1.14.8
–Â–å,4,—\‘I,3,3845,’†’J•üŽq,28,11,°,–k¼,8,8,6.82,03,·‚µ,3,0.15,1.15.6
–Â–å,4,—\‘I,6,4347,‹›’JD,21,31,°,–k¼,8,8,6.90,04,·‚µ,6,0.10,1.16.6
–Â–å,4,—\‘I,4,4963,›‰X”ü—S,59,54,°,–k¼,8,8,6.90,05,·‚µ,4,0.09,.  .
–Â–å,4,—\‘I,5,4447,[ì–ƒ“Þ”ü,12,24,°,–k¼,8,8,6.92,06,·‚µ,5,0.11,.  .
–Â–å,5,—\‘I,2,4885,‘åŽRçL,29,20,°,–k¼,7,7,6.81,01,·‚µ,2,0.13,1.12.7
–Â–å,5,—\‘I,1,4825,‘qŽä»X,23,23,°,–k¼,7,7,6.74,02,·‚µ,1,0.08,1.14.2
–Â–å,5,—\‘I,4,4964,“y‰®“ì,38,64,°,–k¼,7,7,6.80,03,·‚µ,4,0.32,1.15.6
–Â–å,5,—\‘I,3,4726,“‡“c‚È‚¬‚³,51,32,°,–k¼,7,7,6.86,04,·‚µ,3,0.18,1.15.8
–Â–å,5,—\‘I,6,4501,”óŒû—R‰Á—¢,22,33,°,–k¼,7,7,6.79,05,·‚µ,6,0.25,.  .
–Â–å,5,—\‘I,5,4300,‰Á“¡ˆ»,16,72,°,–k¼,7,7,6.93,06,·‚µ,5,0.31,.  .
–Â–å,6,—\‘I,2,3999,‘å‘ë–¾“ú,33,76,°,–k¼,7,7,6.81,01,Œb‚Ü‚ê,2,0.03,1.13.3
–Â–å,6,—\‘I,3,4304,“¡è¬•S‡,39,37,°,–k¼,7,7,6.95,02,Œb‚Ü‚ê,3,0.04,1.14.5
–Â–å,6,—\‘I,5,3188,“ú‚ˆíŽq,20,50,°,–k¼,7,7,6.86,03,Œb‚Ü‚ê,5,0.19,1.14.8
–Â–å,6,—\‘I,6,4909,–÷“àŠó,76,65,°,–k¼,7,7,6.80,04,Œb‚Ü‚ê,6,0.11,1.16.3
–Â–å,7,—\‘I,3,4502,‰““¡ƒGƒ~,18,10,°,–k¼,7,7,6.81,01,‚Ü‚­‚è,3,0.14,1.12.3
–Â–å,7,—\‘I,4,3618,ŠC–ì‚ä‚©‚è,64,56,°,–k¼,7,7,6.82,02,‚Ü‚­‚è,4,0.22,1.14.8
–Â–å,7,—\‘I,5,4804,‚“c‚Ð‚©‚é,73,14,°,–k¼,7,7,6.78,03,‚Ü‚­‚è,5,0.25,1.15.2
–Â–å,7,—\‘I,6,4758,•xŠ~—í‰Á,15,36,°,–k¼,7,7,6.81,04,‚Ü‚­‚è,6,0.29,1.15.3
–Â–å,7,—\‘I,1,4900,’†“c—[‹M,65,69,°,–k¼,7,7,6.83,05,‚Ü‚­‚è,1,0.12,.  .
–Â–å,7,—\‘I,2,4927,ŠÖ–ì•¶,69,61,°,–k¼,7,7,6.85,06,‚Ü‚­‚è,2,0.18,.  .
–Â–å,8,—\‘I,1,4050,“cŒûßŽq,68,53,°,–k¼,8,8,6.83,01,“¦‚°,1,0.21,1.14.4
–Â–å,8,—\‘I,4,4961,¼‹´“Þ–¢,62,38,°,–k¼,8,8,6.86,02,“¦‚°,4,0.26,1.15.5
–Â–å,8,—\‘I,6,4589,‰–è‹Ë‰Á,57,26,°,–k¼,8,8,6.90,03,“¦‚°,6,0.28,1.15.6
–Â–å,8,—\‘I,2,4450,•½‚“ÞØ,52,79,°,–k¼,8,8,6.84,04,“¦‚°,2,0.24,1.16.8
–Â–å,8,—\‘I,3,4730,“y‰®ŽÀ¹Šó,24,71,°,–k¼,8,8,6.84,05,“¦‚°,3,0.22,.  .
–Â–å,8,—\‘I,5,4546,•l“cˆŸ—¹,27,17,°,–k¼,8,8,6.93,06,“¦‚°,5,0.36,.  .
–Â–å,9,—\‘I,5,4530,¬–ì¶“Þ,35,51,°,–k¼,6,6,6.86,01,‚Ü‚­‚è·‚µ,5,0.22,1.12.7
–Â–å,9,—\‘I,3,4519,´…¹Ž÷,13,80,°,–k¼,6,6,6.80,02,‚Ü‚­‚è·‚µ,3,0.08,1.13.9
–Â–å,9,—\‘I,4,3435,Ž›“cçŒb,72,25,°,–k¼,6,6,6.86,03,‚Ü‚­‚è·‚µ,4,0.21,1.15.0
–Â–å,9,—\‘I,6,4117,œA’†’qŽÑˆß,25,30,°,–k¼,6,6,6.83,04,‚Ü‚­‚è·‚µ,6,0.19,1.15.1
–Â–å,9,—\‘I,2,4300,‰Á“¡ˆ»,16,72,°,–k¼,6,6,6.95,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
–Â–å,9,—\‘I,1,3674,ŠÝŒbŽq,71,63,°,–k¼,6,6,6.91,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
–Â–å,10,—\‘I,1,4884,Ÿ‰Y^”¿,50,70,°,–k¼,7,7,6.75,01,“¦‚°,1,0.19,1.13.0
–Â–å,10,—\‘I,4,4347,‹›’JD,21,31,°,–k¼,7,7,6.79,02,“¦‚°,4,0.25,1.14.3
–Â–å,10,—\‘I,6,4456,Š™‘q—Á,75,16,°,–k¼,7,7,6.74,03,“¦‚°,6,0.27,1.15.1
–Â–å,10,—\‘I,2,4045,²X–Ø—T”ü,61,67,°,–k¼,7,7,6.69,04,“¦‚°,2,0.20,1.15.7
–Â–å,10,—\‘I,3,4443,’Ã“c—TŠG,74,58,°,–k¼,7,7,6.81,05,“¦‚°,3,0.20,.  .
–Â–å,10,—\‘I,5,4964,“y‰®“ì,38,64,°,–k¼,7,7,6.88,06,“¦‚°,5,0.23,.  .
–Â–å,11,—\‘I,1,4190,’·“ˆ–œ‹L,14,34,°,–k¼,6,6,6.78,01,“¦‚°,1,0.20,1.11.9
–Â–å,11,—\‘I,2,4183,‰F–ì–í¶,30,18,°,–k¼,6,6,6.77,02,“¦‚°,2,0.22,1.13.7
–Â–å,11,—\‘I,5,4746,‘å“¤¶“c‘“,17,78,°,–k¼,6,6,6.80,03,“¦‚°,5,0.19,1.15.3
–Â–å,11,—\‘I,6,3900,ì‘fŽq,54,59,°,–k¼,6,6,6.82,04,“¦‚°,6,0.27,1.17.0
–Â–å,11,—\‘I,4,4501,”óŒû—R‰Á—¢,22,33,°,–k¼,6,6,6.84,05,“¦‚°,4,0.17,.  .
–Â–å,11,—\‘I,3,4590,“nç³—D”ü,70,55,°,–k¼,6,6,6.83,06,“¦‚°,3,0.23,.  .
–Â–å,12,—\‘I,5,4611,¡ˆä”üˆŸ,53,66,°,–k¼,4,4,6.98,01,‚Ü‚­‚è,5,0.16,1.12.5
–Â–å,12,—\‘I,6,4885,‘åŽRçL,29,20,°,–k¼,4,4,6.93,02,‚Ü‚­‚è,6,0.08,1.13.7
–Â–å,12,—\‘I,2,4399,¼–{»Œb,32,81,°,–k¼,4,4,6.87,03,‚Ü‚­‚è,2,0.24,1.14.2
–Â–å,12,—\‘I,1,4482,Žç‰®”ü•ä,10,21,°,–k¼,4,4,6.91,04,‚Ü‚­‚è,1,0.11,1.14.5
–Â–å,12,—\‘I,4,4304,“¡è¬•S‡,39,37,°,–k¼,4,4,6.94,05,‚Ü‚­‚è,4,0.18,.  .
–Â–å,12,—\‘I,3,4758,•xŠ~—í‰Á,15,36,°,–k¼,4,4,6.92,06,‚Ü‚­‚è,3,0.12,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4375,Æ‰®Œúm,20,20,°,–k¼,3,0,6.56,01,‚Ü‚­‚è·‚µ,4,0.12,1.49.8
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3006,ãžŠMˆê,18,18,°,–k¼,3,0,6.68,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.6
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4751,—é–Ø—È—S,51,26,°,–k¼,3,0,6.63,03,‚Ü‚­‚è·‚µ,5,0.20,1.52.4
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4674,’r“c„‹K,27,28,°,–k¼,3,0,6.80,04,‚Ü‚­‚è·‚µ,3,0.17,1.53.2
“òè,1,’©‚©‚çƒZƒ“ƒv,2,2907,“yˆä“à‘å•,25,23,°,–k¼,3,0,6.76,05,‚Ü‚­‚è·‚µ,2,0.17,1.54.8
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5046,¼ŽR—TŠî,59,43,°,–k¼,3,0,6.73,06,‚Ü‚­‚è·‚µ,6,0.14,1.56.1
“òè,2,ˆê,2,3158,“‡ìŒõ’j,1,50,°,¼,4,0,6.54,01,‚Ü‚­‚è,2,0.27,1.49.9
“òè,2,ˆê,6,4451,¼è—S‘¾˜Y,15,12,°,¼,4,0,6.52,02,‚Ü‚­‚è,6,0.35,1.51.6
“òè,2,ˆê,5,4623,’†–k«Žj,40,27,°,¼,4,0,6.56,03,‚Ü‚­‚è,5,0.28,1.53.9
“òè,2,ˆê,3,3585,ˆäì^l,24,59,°,¼,4,0,6.55,04,‚Ü‚­‚è,3,0.30,1.55.0
“òè,2,ˆê,4,4766,ÎˆäF”V,48,47,°,¼,4,0,6.52,05,‚Ü‚­‚è,4,0.22,1.56.2
“òè,2,ˆê,1,4684,“íŒ´ãÄ‘¾,41,53,°,¼,4,0,6.60,06,‚Ü‚­‚è,1,0.33,1.57.5
“òè,3,ˆê,1,4712,•yD—S^,53,25,°,¼,1,0,6.63,01,“¦‚°,1,0.21,1.48.8
“òè,3,ˆê,4,3713,ˆÉ“¡½“ñ,11,56,°,¼,1,0,6.67,02,“¦‚°,4,0.18,1.50.9
“òè,3,ˆê,6,3505,ŽR“c—³ˆê,61,72,°,¼,1,0,6.65,03,“¦‚°,6,0.23,1.51.8
“òè,3,ˆê,3,3543,•Ÿ“c‰ëˆê,7,70,°,¼,1,0,6.71,04,“¦‚°,3,0.17,1.53.2
“òè,3,ˆê,2,2935,K–{½,23,14,°,¼,1,0,6.65,05,“¦‚°,2,0.24,1.53.6
“òè,3,ˆê,5,3170,’JŒûŸ,19,66,°,¼,1,0,6.60,06,“¦‚°,5,0.24,1.54.5
“òè,4,ˆê,2,4113,–Ø‘º_Žm,17,19,°,¼,4,0,6.64,01,‚Ü‚­‚è,2,0.17,1.49.2
“òè,4,ˆê,4,3462,’|ã^Ži,58,22,°,¼,4,0,6.65,02,‚Ü‚­‚è,4,0.06,1.50.4
“òè,4,ˆê,6,3837,HŽRLˆê,5,61,°,¼,4,0,6.71,03,‚Ü‚­‚è,6,0.06,1.52.3
“òè,4,ˆê,1,4271,ìèŒö–õ,28,31,°,¼,4,0,6.74,04,‚Ü‚­‚è,1,0.27,1.53.4
“òè,4,ˆê,3,3831,ˆÀ“¡—T‹M,49,74,°,¼,4,0,6.66,05,‚Ü‚­‚è,3,0.09,1.55.3
“òè,4,ˆê,5,3051,ŽRŒûr‰p,60,29,°,¼,4,0,6.63,06,‚Ü‚­‚è,5,0.08,1.56.6
“òè,5,ˆê,3,3805,‚‹´‰p”V,38,32,“Ü‚è,¼,8,6,6.62,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.6
“òè,5,ˆê,1,3890,¬‹{~Žj,4,42,“Ü‚è,¼,8,6,6.71,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.3
“òè,5,ˆê,6,4437,’†“cŒ³‘×,3,35,“Ü‚è,¼,8,6,6.55,03,‚Ü‚­‚è·‚µ,6,0.15,1.52.7
“òè,5,ˆê,5,4986,¼ŽR—SŠó,50,41,“Ü‚è,¼,8,6,6.65,04,‚Ü‚­‚è·‚µ,5,0.16,1.54.6
“òè,5,ˆê,4,4212,‹{’nFŽl˜N,32,71,“Ü‚è,¼,8,6,6.73,05,‚Ü‚­‚è·‚µ,4,0.18,1.55.7
“òè,5,ˆê,2,3584,²X–Ø‰pŽ÷,30,46,“Ü‚è,¼,8,6,6.68,06,‚Ü‚­‚è·‚µ,2,0.19,1.55.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4124,’r“c—Yˆê,36,13,°,–k¼,6,4,6.59,01,“¦‚°,1,0.18,1.49.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3888,ŽR–{‰pŽu,39,63,°,–k¼,6,4,6.66,02,“¦‚°,3,0.22,1.51.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4056,¬¼‰p‹P,52,58,°,–k¼,6,4,6.64,03,“¦‚°,5,0.21,1.53.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5010,‰F—¯“cãÄ•½,26,52,°,–k¼,6,4,6.71,04,“¦‚°,6,0.22,1.53.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,2907,“yˆä“à‘å•,25,23,°,–k¼,6,4,6.73,05,“¦‚°,4,0.39,1.53.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4684,“íŒ´ãÄ‘¾,41,53,°,–k¼,6,4,6.63,06,“¦‚°,2,0.43,1.56.2
“òè,7,ˆê,2,3681,ŽR’J‰›,6,45,°,–k“Œ,2,0,6.56,01,·‚µ,2,0.11,1.49.4
“òè,7,ˆê,1,2935,K–{½,23,14,°,–k“Œ,2,0,6.72,02,·‚µ,1,0.13,1.50.8
“òè,7,ˆê,3,4574,“ŒŽ÷,43,54,°,–k“Œ,2,0,6.71,03,·‚µ,3,0.09,1.52.1
“òè,7,ˆê,6,4305,‹àŽq‘ñ–î,21,34,°,–k“Œ,2,0,6.73,04,·‚µ,6,0.16,1.52.4
“òè,7,ˆê,4,5046,¼ŽR—TŠî,59,43,°,–k“Œ,2,0,6.77,05,·‚µ,4,0.17,1.53.2
“òè,7,ˆê,5,3537,“cŽR˜aL,2,15,°,–k“Œ,2,0,6.71,06,·‚µ,5,0.28,1.55.0
“òè,8,ˆê,1,4674,’r“c„‹K,27,28,°,–k¼,4,0,6.78,01,“¦‚°,1,0.12,1.48.0
“òè,8,ˆê,3,4435,•ž•”’BÆ,13,44,°,–k¼,4,0,6.73,02,“¦‚°,3,0.12,1.50.5
“òè,8,ˆê,6,4503,ã–ì^”V‰î,56,51,°,–k¼,4,0,6.79,03,“¦‚°,6,0.08,1.52.1
“òè,8,ˆê,5,4271,ìèŒö–õ,28,31,°,–k¼,4,0,6.92,04,“¦‚°,5,0.11,1.53.2
“òè,8,ˆê,4,4930,²“¡—I,14,37,°,–k¼,4,0,6.87,05,“¦‚°,4,0.11,1.54.3
“òè,8,ˆê,2,3170,’JŒûŸ,19,66,°,–k¼,4,0,6.84,06,“¦‚°,2,0.16,1.55.9
“òè,9,ˆê,3,3891,’JŒûŒ’ˆê,12,69,°,–k¼,4,0,6.69,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.7
“òè,9,ˆê,4,4449,’†“ˆ’B–ç,33,48,°,–k¼,4,0,6.58,02,‚Ü‚­‚è·‚µ,4,0.12,1.52.1
“òè,9,ˆê,2,4712,•yD—S^,53,25,°,–k¼,4,0,6.66,03,‚Ü‚­‚è·‚µ,2,0.25,1.53.0
“òè,9,ˆê,5,3890,¬‹{~Žj,4,42,°,–k¼,4,0,6.62,04,‚Ü‚­‚è·‚µ,5,0.16,1.53.5
“òè,9,ˆê,1,3051,ŽRŒûr‰p,60,29,°,–k¼,4,0,6.74,05,‚Ü‚­‚è·‚µ,1,0.21,1.54.0
“òè,9,ˆê,6,3888,ŽR–{‰pŽu,39,63,°,–k¼,4,0,6.70,06,‚Ü‚­‚è·‚µ,6,0.15,1.55.5
“òè,10,€—DŸí,1,4375,Æ‰®Œúm,20,20,°,–k¼,6,4,6.67,01,”²‚«,1,0.21,1.49.9
“òè,10,€—DŸí,6,3543,•Ÿ“c‰ëˆê,7,70,°,–k¼,6,4,6.83,02,”²‚«,6,0.22,1.51.2
“òè,10,€—DŸí,2,3462,’|ã^Ži,58,22,°,–k¼,6,4,6.81,03,”²‚«,2,0.27,1.52.7
“òè,10,€—DŸí,4,3805,‚‹´‰p”V,38,32,°,–k¼,6,4,6.81,04,”²‚«,4,0.14,1.53.0
“òè,10,€—DŸí,5,4124,’r“c—Yˆê,36,13,°,–k¼,6,4,6.70,05,”²‚«,5,0.18,1.53.2
“òè,10,€—DŸí,3,4451,¼è—S‘¾˜Y,15,12,°,–k¼,6,4,6.81,06,”²‚«,3,0.20,1.56.0
“òè,11,€—DŸí,1,4623,’†–k«Žj,40,27,°,–k¼,2,0,6.65,01,“¦‚°,1,0.06,1.48.2
“òè,11,€—DŸí,3,4305,‹àŽq‘ñ–î,21,34,°,–k¼,2,0,6.84,02,“¦‚°,3,0.10,1.49.6
“òè,11,€—DŸí,4,4113,–Ø‘º_Žm,17,19,°,–k¼,2,0,6.74,03,“¦‚°,4,0.11,1.51.1
“òè,11,€—DŸí,6,4435,•ž•”’BÆ,13,44,°,–k¼,2,0,6.67,04,“¦‚°,6,0.10,1.52.2
“òè,11,€—DŸí,2,3505,ŽR“c—³ˆê,61,72,°,–k¼,2,0,6.70,05,“¦‚°,2,0.11,1.52.4
“òè,11,€—DŸí,5,3584,²X–Ø‰pŽ÷,30,46,°,–k¼,2,0,6.68,06,“¦‚°,5,0.11,1.54.1
“òè,12,€—DŸí,1,4503,ã–ì^”V‰î,56,51,°,–k¼,3,0,6.79,01,“¦‚°,1,0.20,1.48.1
“òè,12,€—DŸí,4,3158,“‡ìŒõ’j,1,50,°,–k¼,3,0,6.60,02,“¦‚°,4,0.16,1.49.5
“òè,12,€—DŸí,2,4437,’†“cŒ³‘×,3,35,°,–k¼,3,0,6.76,03,“¦‚°,2,0.21,1.50.9
“òè,12,€—DŸí,3,3837,HŽRLˆê,5,61,°,–k¼,3,0,6.76,04,“¦‚°,3,0.19,1.52.1
“òè,12,€—DŸí,6,3713,ˆÉ“¡½“ñ,11,56,°,–k¼,3,0,6.87,05,“¦‚°,5,0.17,1.53.0
Z”V],1,ˆê”Êí,1,3815,X‰ª–ž˜Y,55,77,°,–k,4,2,7.08,01,“¦‚°,1,0.16,1.49.5
Z”V],1,ˆê”Êí,2,4821,È’¹W–ç,17,94,°,–k,4,2,7.01,02,“¦‚°,2,0.26,1.50.1
Z”V],1,ˆê”Êí,3,3875,œA’†—Çˆê,81,79,°,–k,4,2,6.96,03,“¦‚°,3,0.20,1.52.2
Z”V],1,ˆê”Êí,6,4563,âV“¡^”V,21,13,°,–k,4,2,6.94,04,“¦‚°,6,0.28,1.53.9
Z”V],1,ˆê”Êí,5,3444,ŒŽ‘å‰î,69,52,°,–k,4,2,7.00,05,“¦‚°,5,0.22,1.54.4
Z”V],1,ˆê”Êí,4,4592,¬—ÑFO,74,53,°,–k,4,2,6.99,06,“¦‚°,4,0.26,1.55.0
Z”V],2,ˆê”Êí,1,3616,’†‘º^,15,22,°,–k,5,2,6.96,01,“¦‚°,1,0.19,1.49.8
Z”V],2,ˆê”Êí,6,4204,ŽÄ“c‘å•ã,32,84,°,–k,5,2,6.94,02,“¦‚°,6,0.27,1.50.8
Z”V],2,ˆê”Êí,4,4310,‰¡‰ÆãÄˆê,79,66,°,–k,5,2,6.89,03,“¦‚°,4,0.27,1.52.6
Z”V],2,ˆê”Êí,5,3385,“nç³–rL,24,34,°,–k,5,2,6.89,04,“¦‚°,5,0.24,1.54.1
Z”V],2,ˆê”Êí,3,3281,’Ë–{‘¾“ñ˜Y,80,18,°,–k,5,2,7.05,05,“¦‚°,3,0.23,1.55.1
Z”V],2,ˆê”Êí,2,3617,’|“cLŽ÷,12,28,°,–k,5,2,6.93,06,“¦‚°,2,0.23,1.58.6
Z”V],3,ˆê”Êí,3,3621,“V–ì»•v,14,36,°,–k,3,1,6.89,01,”²‚«,3,0.24,1.48.6
Z”V],3,ˆê”Êí,1,4214,—Ñ—S‰î,59,65,°,–k,3,1,6.78,02,”²‚«,1,0.19,1.51.0
Z”V],3,ˆê”Êí,2,3591,Œã“¡F‹`,71,14,°,–k,3,1,6.89,03,”²‚«,2,0.20,1.52.1
Z”V],3,ˆê”Êí,5,3934,›•¿‹Mr,65,56,°,–k,3,1,6.93,04,”²‚«,5,0.17,1.53.7
Z”V],3,ˆê”Êí,6,4462,‰ÄŽR—º•½,34,82,°,–k,3,1,6.91,05,”²‚«,6,0.22,1.54.7
Z”V],3,ˆê”Êí,4,4557,¼”öŒõL,35,68,°,–k,3,1,6.93,06,”²‚«,4,0.18,1.55.2
Z”V],4,ˆê”Êí,1,4179,LŽŸC,89,32,°,–k,4,2,6.85,01,“¦‚°,1,0.22,1.49.1
Z”V],4,ˆê”Êí,5,4273,²“¡ˆ®,70,69,°,–k,4,2,6.98,02,“¦‚°,5,0.15,1.49.9
Z”V],4,ˆê”Êí,4,4575,ŒË’Ë–MD,60,86,°,–k,4,2,7.00,03,“¦‚°,4,0.13,1.51.0
Z”V],4,ˆê”Êí,2,4047,‹g‰i_‘¥,11,37,°,–k,4,2,6.94,04,“¦‚°,2,0.21,1.52.6
Z”V],4,ˆê”Êí,3,4031,”Ñ“‡½,85,67,°,–k,4,2,6.95,05,“¦‚°,3,0.18,1.54.2
Z”V],4,ˆê”Êí,6,5074,‘åàV½–ç,13,62,°,–k,4,2,7.04,06,“¦‚°,6,0.13,1.55.8
Z”V],5,Z”V]ƒtƒ@ƒC,6,4188,‹v“c•q”V,50,17,°,–k,4,2,6.97,01,‚Ü‚­‚è·‚µ,5,0.06,1.48.3
Z”V],5,Z”V]ƒtƒ@ƒC,1,4531,••x’q—º,20,26,°,–k,4,2,6.83,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.8
Z”V],5,Z”V]ƒtƒ@ƒC,4,4651,²“¡‘å‹R,88,59,°,–k,4,2,6.86,03,‚Ü‚­‚è·‚µ,3,0.20,1.52.5
Z”V],5,Z”V]ƒtƒ@ƒC,3,3856,…–ì‹ÅL,62,88,°,–k,4,2,6.91,04,‚Ü‚­‚è·‚µ,6,0.22,1.53.4
Z”V],5,Z”V]ƒtƒ@ƒC,5,4250,“¡ì—˜•¶,23,15,°,–k,4,2,6.96,05,‚Ü‚­‚è·‚µ,4,0.19,1.54.2
Z”V],5,Z”V]ƒtƒ@ƒC,2,4563,âV“¡^”V,21,13,°,–k,4,2,6.89,06,‚Ü‚­‚è·‚µ,2,0.16,1.56.1
Z”V],6,ˆê”Êí,3,4295,¬â®Æ,27,21,°,–k,5,2,6.87,01,‚Ü‚­‚è,3,0.13,1.49.1
Z”V],6,ˆê”Êí,4,3616,’†‘º^,15,22,°,–k,5,2,6.98,02,‚Ü‚­‚è,4,0.13,1.50.3
Z”V],6,ˆê”Êí,2,3346,‹{–{—T”V,63,73,°,–k,5,2,6.96,03,‚Ü‚­‚è,2,0.17,1.52.0
Z”V],6,ˆê”Êí,1,4368,ŽRŒû—²Žj,57,60,°,–k,5,2,6.78,04,‚Ü‚­‚è,1,0.15,1.53.3
Z”V],6,ˆê”Êí,5,3682,Ø“c“ñ,26,87,°,–k,5,2,6.89,05,‚Ü‚­‚è,5,0.15,1.54.4
Z”V],6,ˆê”Êí,6,4592,¬—ÑFO,74,53,°,–k,5,2,6.88,06,‚Ü‚­‚è,6,0.17,1.55.0
Z”V],7,ˆê”Êí,3,4557,¼”öŒõL,35,68,°,–k,4,2,6.93,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.5
Z”V],7,ˆê”Êí,1,4089,–…”ö’‰K,82,35,°,–k,4,2,6.91,02,‚Ü‚­‚è·‚µ,1,0.21,1.49.6
Z”V],7,ˆê”Êí,5,4118,‰F²Œ©~,31,39,°,–k,4,2,6.88,03,‚Ü‚­‚è·‚µ,5,0.11,1.51.8
Z”V],7,ˆê”Êí,2,4204,ŽÄ“c‘å•ã,32,84,°,–k,4,2,6.88,04,‚Ü‚­‚è·‚µ,2,0.24,1.53.3
Z”V],7,ˆê”Êí,6,3444,ŒŽ‘å‰î,69,52,°,–k,4,2,6.87,05,‚Ü‚­‚è·‚µ,6,0.16,1.53.6
Z”V],7,ˆê”Êí,4,4273,²“¡ˆ®,70,69,°,–k,4,2,6.98,06,‚Ü‚­‚è·‚µ,4,0.18,1.53.7
Z”V],8,ˆê”Êí,3,3534,–ìàV‘å“ñ,39,64,°,–k,3,1,6.82,01,‚Ü‚­‚è,3,0.13,1.49.2
Z”V],8,ˆê”Êí,1,4575,ŒË’Ë–MD,60,86,°,–k,3,1,6.92,02,‚Ü‚­‚è,1,0.16,1.50.5
Z”V],8,ˆê”Êí,6,3591,Œã“¡F‹`,71,14,°,–k,3,1,6.96,03,‚Ü‚­‚è,6,0.22,1.52.4
Z”V],8,ˆê”Êí,4,3815,X‰ª–ž˜Y,55,77,°,–k,3,1,6.99,04,‚Ü‚­‚è,4,0.21,1.54.0
Z”V],8,ˆê”Êí,2,4250,“¡ì—˜•¶,23,15,°,–k,3,1,6.98,05,‚Ü‚­‚è,2,0.21,1.55.0
Z”V],8,ˆê”Êí,5,3617,’|“cLŽ÷,12,28,°,–k,3,1,6.88,06,‚Ü‚­‚è,5,0.23,1.57.2
Z”V],9,Z”V]‘I”²,4,3385,“nç³–rL,24,34,°,–k,3,1,6.86,01,‚Ü‚­‚è,4,0.11,1.47.6
Z”V],9,Z”V]‘I”²,2,4651,²“¡‘å‹R,88,59,°,–k,3,1,6.86,02,‚Ü‚­‚è,2,0.07,1.49.8
Z”V],9,Z”V]‘I”²,1,4295,¬â®Æ,27,21,°,–k,3,1,6.79,03,‚Ü‚­‚è,1,0.11,1.50.7
Z”V],9,Z”V]‘I”²,6,4047,‹g‰i_‘¥,11,37,°,–k,3,1,6.88,04,‚Ü‚­‚è,6,0.19,1.51.8
