ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4563,âV“¡^”V,18,29,°,–k¼,5,5,6.83,02,“¦‚°,4,0.17,1.50.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3775,òŒ[•¶,16,26,°,–k¼,5,5,6.84,03,“¦‚°,2,0.19,1.52.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3261,‘åì–ÎŽÀ,59,18,°,–k¼,5,5,6.88,04,“¦‚°,6,0.20,1.53.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,5001,â–{‰ë‰À,52,34,°,–k¼,5,5,6.79,05,“¦‚°,3,0.16,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4672,Žç‰®‘å’n,14,30,°,–k¼,5,5,6.78,06,“¦‚°,5,0.18,.  .
Ž™“‡,2,—\‘I,1,3058,Œ´‹`º,34,61,°,–k¼,4,5,6.86,01,“¦‚°,1,0.08,1.49.5
Ž™“‡,2,—\‘I,4,3982,•Ÿ“c—,67,35,°,–k¼,4,5,6.83,02,“¦‚°,4,0.04,1.50.8
Ž™“‡,2,—\‘I,3,3454,ˆäì‘åì,64,56,°,–k¼,4,5,6.84,03,“¦‚°,3,0.18,1.52.0
Ž™“‡,2,—\‘I,6,4886,“üŠCŠ],55,66,°,–k¼,4,5,6.84,04,“¦‚°,6,0.12,1.52.8
Ž™“‡,2,—\‘I,5,3879,’†‘ºŠi,29,65,°,–k¼,4,5,6.88,05,“¦‚°,5,0.08,.  .
Ž™“‡,2,—\‘I,2,4971,`’¼–ç,54,70,°,–k¼,4,5,6.82,06,“¦‚°,2,0.06,.  .
Ž™“‡,3,—\‘I,1,4533,•ôd˜ÐŽ¡,57,31,°,–k¼,5,5,6.71,01,“¦‚°,1,0.05,1.47.8
Ž™“‡,3,—\‘I,3,3935,Šâ’Ã“O˜Y,30,39,°,–k¼,5,5,6.80,02,“¦‚°,4,0.06,1.48.6
Ž™“‡,3,—\‘I,4,3558,ŽR–{_ŽŸ,50,62,°,–k¼,5,5,6.81,03,“¦‚°,2,0.07,1.51.2
Ž™“‡,3,—\‘I,2,3815,X‰ª–ž˜Y,58,41,°,–k¼,5,5,6.83,04,“¦‚°,3,0.11,1.52.9
Ž™“‡,3,—\‘I,6,3561,’r“c^Ž¡,38,28,°,–k¼,5,5,6.79,05,“¦‚°,6,0.09,.  .
Ž™“‡,3,—\‘I,5,4580,’·’Jì‰ë˜a,28,45,°,–k¼,5,5,6.86,06,“¦‚°,5,0.11,.  .
Ž™“‡,4,—\‘I,3,3933,ŽR’n³Ž÷,44,14,°,–k¼,4,5,6.75,01,‚Ü‚­‚è,3,0.05,1.48.1
Ž™“‡,4,—\‘I,1,3949,¡oW“ñ,51,20,°,–k¼,4,5,6.83,02,‚Ü‚­‚è,1,0.05,1.49.6
Ž™“‡,4,—\‘I,2,3787,“V–ì½,42,53,°,–k¼,4,5,6.83,03,‚Ü‚­‚è,2,0.06,1.50.9
Ž™“‡,4,—\‘I,4,4089,–…”ö’‰K,35,21,°,–k¼,4,5,6.81,04,‚Ü‚­‚è,4,0.07,1.52.2
Ž™“‡,4,—\‘I,6,3233,¬”¨ŽÀ¬,66,13,°,–k¼,4,5,6.86,05,‚Ü‚­‚è,6,0.11,.  .
Ž™“‡,4,—\‘I,5,5111,ŽO‘ºŠxl,32,58,°,–k¼,4,5,6.83,06,‚Ü‚­‚è,5,0.33,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,4762,“¡Œ´Œ[Žj˜N,20,69,°,–k¼,3,5,6.76,01,·‚µ,3,0.16,1.48.1
Ž™“‡,5,“ú‘Ö’øHí,2,3708,‰ª•”‹MŽi,45,49,°,–k¼,3,5,6.78,02,·‚µ,2,0.19,1.48.9
Ž™“‡,5,“ú‘Ö’øHí,4,4054,•Ÿ“ˆ’q”V,40,15,°,–k¼,3,5,6.76,03,·‚µ,4,0.14,1.50.8
Ž™“‡,5,“ú‘Ö’øHí,5,3458,“ŒŒ’‰î,70,22,°,–k¼,3,5,6.79,04,·‚µ,5,0.23,1.50.8
Ž™“‡,5,“ú‘Ö’øHí,1,5058,‘OŒ´‘å“¹,43,11,°,–k¼,3,5,6.87,05,·‚µ,1,0.31,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,3300,ìè’qK,19,17,°,–k¼,3,5,6.87,06,·‚µ,6,0.22,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4214,—Ñ—S‰î,23,73,°,–k¼,3,5,6.87,01,“¦‚°,1,0.10,1.47.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3746,‰ª£³l,41,19,°,–k¼,3,5,6.80,02,“¦‚°,2,0.12,1.48.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4782,•lè€–ç,47,43,°,–k¼,3,5,6.73,03,“¦‚°,4,0.14,1.48.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3874,ŽR–{Š°‹v,63,60,°,–k¼,3,5,6.74,04,“¦‚°,3,0.11,1.50.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4672,Žç‰®‘å’n,14,30,°,–k¼,3,5,6.76,05,“¦‚°,6,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3982,•Ÿ“c—,67,35,°,–k¼,3,5,6.87,06,“¦‚°,5,0.19,.  .
Ž™“‡,7,—\‘I,5,4277,‹à“c‘å•ã,39,52,°,–k¼,5,5,6.62,01,‚Ü‚­‚è,5,0.17,1.48.7
Ž™“‡,7,—\‘I,6,4441,––‰i—RŠy,33,72,°,–k¼,5,5,6.83,02,‚Ü‚­‚è,6,0.20,1.49.4
Ž™“‡,7,—\‘I,2,4172,X’èWŽj,12,68,°,–k¼,5,5,6.83,03,‚Ü‚­‚è,2,0.33,1.50.6
Ž™“‡,7,—\‘I,3,4423,âŒû‹M•F,48,16,°,–k¼,5,5,6.74,04,‚Ü‚­‚è,3,0.27,1.52.6
Ž™“‡,7,—\‘I,4,3815,X‰ª–ž˜Y,58,41,°,–k¼,5,5,6.80,05,‚Ü‚­‚è,4,0.21,.  .
Ž™“‡,7,—\‘I,1,4971,`’¼–ç,54,70,°,–k¼,5,5,6.79,06,‚Ü‚­‚è,1,0.55,.  .
Ž™“‡,8,—\‘I,3,3443,XHŒõ,53,55,°,–k¼,5,5,6.74,01,‚Ü‚­‚è·‚µ,3,0.06,1.47.9
Ž™“‡,8,—\‘I,1,3935,Šâ’Ã“O˜Y,30,39,°,–k¼,5,5,6.80,02,‚Ü‚­‚è·‚µ,1,0.10,1.48.4
Ž™“‡,8,—\‘I,4,5111,ŽO‘ºŠxl,32,58,°,–k¼,5,5,6.76,03,‚Ü‚­‚è·‚µ,6,0.09,1.51.2
Ž™“‡,8,—\‘I,6,4370,ŽRŒû’B–ç,46,57,°,–k¼,5,5,6.77,04,‚Ü‚­‚è·‚µ,5,0.07,1.53.4
Ž™“‡,8,—\‘I,2,4886,“üŠCŠ],55,66,°,–k¼,5,5,6.77,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
Ž™“‡,8,—\‘I,5,3685,rˆä‹P”N,61,27,°,–k¼,5,5,6.78,06,‚Ü‚­‚è·‚µ,4,0.08,.  .
Ž™“‡,9,—\‘I,5,4533,•ôd˜ÐŽ¡,57,31,°,–k¼,6,5,6.79,01,‚Ü‚­‚è·‚µ,5,0.26,1.49.0
Ž™“‡,9,—\‘I,1,3458,“ŒŒ’‰î,70,22,°,–k¼,6,5,6.71,02,‚Ü‚­‚è·‚µ,1,0.22,1.50.4
Ž™“‡,9,—\‘I,2,3058,Œ´‹`º,34,61,°,–k¼,6,5,6.84,03,‚Ü‚­‚è·‚µ,2,0.23,1.51.6
Ž™“‡,9,—\‘I,3,3600,Œº”n“O,15,38,°,–k¼,6,5,6.88,04,‚Ü‚­‚è·‚µ,3,0.24,1.52.5
Ž™“‡,9,—\‘I,6,5001,â–{‰ë‰À,52,34,°,–k¼,6,5,6.85,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
Ž™“‡,9,—\‘I,4,3822,•½”ö’“T,25,12,°,–k¼,6,5,6.72,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
Ž™“‡,10,—\‘I,1,4089,–…”ö’‰K,35,21,°,–k¼,3,5,6.82,01,“¦‚°,1,0.07,1.47.2
Ž™“‡,10,—\‘I,2,4580,’·’Jì‰ë˜a,28,45,°,–k¼,3,5,6.80,02,“¦‚°,2,0.10,1.49.6
Ž™“‡,10,—\‘I,3,3746,‰ª£³l,41,19,°,–k¼,3,5,6.76,03,“¦‚°,3,0.09,1.50.3
Ž™“‡,10,—\‘I,5,3454,ˆäì‘åì,64,56,°,–k¼,3,5,6.94,04,“¦‚°,6,0.18,1.50.4
Ž™“‡,10,—\‘I,6,4166,‹g“cŠg˜Y,49,59,°,–k¼,3,5,6.85,05,“¦‚°,5,0.12,.  .
Ž™“‡,10,—\‘I,4,3775,òŒ[•¶,16,26,°,–k¼,3,5,6.77,06,“¦‚°,4,0.11,.  .
Ž™“‡,11,˜h‰H‘I”²,4,3436,”–ìK“ñ,36,54,°,–k¼,6,5,6.75,01,‚Ü‚­‚è·‚µ,4,0.10,1.47.5
Ž™“‡,11,˜h‰H‘I”²,6,4054,•Ÿ“ˆ’q”V,40,15,°,–k¼,6,5,6.78,02,‚Ü‚­‚è·‚µ,6,0.04,1.48.5
Ž™“‡,11,˜h‰H‘I”²,2,4441,––‰i—RŠy,33,72,°,–k¼,6,5,6.76,03,‚Ü‚­‚è·‚µ,2,0.20,1.50.4
Ž™“‡,11,˜h‰H‘I”²,3,3558,ŽR–{_ŽŸ,50,62,°,–k¼,6,5,6.76,04,‚Ü‚­‚è·‚µ,3,0.11,1.51.7
Ž™“‡,11,˜h‰H‘I”²,1,3874,ŽR–{Š°‹v,63,60,°,–k¼,6,5,6.71,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
Ž™“‡,11,˜h‰H‘I”²,5,3787,“V–ì½,42,53,°,–k¼,6,5,6.89,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,1,3822,•½”ö’“T,25,12,°,–k¼,6,5,6.69,01,“¦‚°,1,0.09,1.47.5
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,3,3685,rˆä‹P”N,61,32,°,–k¼,6,5,6.78,02,“¦‚°,3,0.12,1.48.7
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,2,3233,¬”¨ŽÀ¬,66,13,°,–k¼,6,5,6.84,03,“¦‚°,2,0.05,1.50.4
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,4,4172,X’èWŽj,12,68,°,–k¼,6,5,6.75,04,“¦‚°,4,0.15,1.51.6
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,6,3708,‰ª•”‹MŽi,45,49,°,–k¼,6,5,6.76,05,“¦‚°,6,0.19,.  .
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,5,4214,—Ñ—S‰î,23,73,°,–k¼,6,5,6.78,06,“¦‚°,5,0.18,.  .
ŠÛ‹T,1,—\‘I,1,3519,•y“cGK,54,37,°,¼,8,8,6.73,01,“¦‚°,1,0.24,1.52.2
ŠÛ‹T,1,—\‘I,5,3696,”’ˆä—F°,53,2,°,¼,8,8,6.74,02,“¦‚°,5,0.29,1.53.1
ŠÛ‹T,1,—\‘I,3,4930,²“¡—I,24,13,°,¼,8,8,6.77,03,“¦‚°,3,0.30,1.54.7
ŠÛ‹T,1,—\‘I,2,3478,“ˆ“c‹MŽx,35,33,°,¼,8,8,6.78,04,“¦‚°,2,0.21,1.56.2
ŠÛ‹T,1,—\‘I,4,4236,¼‘º•q,17,17,°,¼,8,8,6.79,05,“¦‚°,4,0.35,1.56.2
ŠÛ‹T,1,—\‘I,6,3712,ŸÇ•¶•,43,41,°,¼,8,8,6.78,06,“¦‚°,6,0.23,2.00.3
ŠÛ‹T,2,—\‘I,1,4845,‘O“cŽÑŠó,23,59,°,¼,9,9,6.70,01,”²‚«,1,0.24,1.51.9
ŠÛ‹T,2,—\‘I,4,3871,’r“cŽ‡”T,51,25,°,¼,9,9,6.75,02,”²‚«,5,0.24,1.52.8
ŠÛ‹T,2,—\‘I,2,3693,Šœê—DŽq,10,9,°,¼,9,9,6.72,03,”²‚«,2,0.34,1.55.1
ŠÛ‹T,2,—\‘I,6,4997,à_èŽõ—¢–î,26,11,°,¼,9,9,6.74,04,”²‚«,6,0.26,1.57.4
ŠÛ‹T,2,—\‘I,3,4940,”’Î—L”ü,47,62,°,¼,9,9,6.77,05,”²‚«,4,0.51,1.57.5
ŠÛ‹T,2,—\‘I,5,3254,–öàVçt,22,52,°,¼,9,9,6.82,06,”²‚«,3,0.31,1.59.6
ŠÛ‹T,3,—\‘I,4,4042,ŠÛ‰ª³“T,57,19,°,¼,8,8,6.79,01,·‚µ,4,0.24,1.52.1
ŠÛ‹T,3,—\‘I,6,3726,Œj—ÑŠ°,14,1,°,¼,8,8,6.81,02,·‚µ,6,0.19,1.54.6
ŠÛ‹T,3,—\‘I,3,3777,”óŒû—º,5,7,°,¼,8,8,6.75,03,·‚µ,3,0.26,1.54.8
ŠÛ‹T,3,—\‘I,1,4258,ŠÖª²l,45,54,°,¼,8,8,6.78,04,·‚µ,1,0.29,1.56.3
ŠÛ‹T,3,—\‘I,5,3843,ã”VWO,38,39,°,¼,8,8,6.74,05,·‚µ,5,0.26,1.57.4
ŠÛ‹T,3,—\‘I,2,4506,•B“c¹–ç,50,27,°,¼,8,8,6.72,06,·‚µ,2,0.21,1.58.8
ŠÛ‹T,4,—\‘I,1,4819,–I{¶,8,23,°,–k¼,7,7,6.68,01,“¦‚°,1,0.02,1.51.2
ŠÛ‹T,4,—\‘I,4,4909,–÷“àŠó,46,28,°,–k¼,7,7,6.68,02,“¦‚°,4,0.04,1.53.3
ŠÛ‹T,4,—\‘I,2,4823,’†‘º“‰À,36,43,°,–k¼,7,7,6.70,03,“¦‚°,2,0.01,1.54.6
ŠÛ‹T,4,—\‘I,6,4473,“¡“°—¢,18,45,°,–k¼,7,7,6.75,04,“¦‚°,5,0.03,1.56.2
ŠÛ‹T,4,—\‘I,5,5108,ŽÄ“cˆ¤—œ,37,15,°,–k¼,7,7,6.74,05,“¦‚°,6,0.21,1.58.5
ŠÛ‹T,5,—\‘I,1,4272,‘åêLF,19,66,°,–k¼,7,7,6.74,01,“¦‚°,1,0.05,1.53.1
ŠÛ‹T,5,—\‘I,4,3519,•y“cGK,54,37,°,–k¼,7,7,6.75,02,“¦‚°,4,0.08,1.54.4
ŠÛ‹T,5,—\‘I,3,4100,¼“c—²Ži,9,8,°,–k¼,7,7,6.88,03,“¦‚°,3,0.05,1.54.6
ŠÛ‹T,5,—\‘I,6,3907,‘º‰z“Ä,11,32,°,–k¼,7,7,6.78,04,“¦‚°,6,0.14,1.54.9
ŠÛ‹T,5,—\‘I,5,4808,¼”ö‘ñ,7,61,°,–k¼,7,7,6.71,05,“¦‚°,5,0.08,1.58.2
ŠÛ‹T,5,—\‘I,2,4380,—é–Øs—C,56,63,°,–k¼,7,7,6.66,06,“¦‚°,2,0.12,2.00.8
ŠÛ‹T,6,—\‘I,3,3509,“¹ãç‰Ä,16,46,°,¼,8,8,6.75,01,‚Ü‚­‚è,3,0.15,1.52.5
ŠÛ‹T,6,—\‘I,1,4275,›–ì‚Í‚â‚©,25,22,°,¼,8,8,6.67,02,‚Ü‚­‚è,1,0.26,1.55.2
ŠÛ‹T,6,—\‘I,2,5056,¼‰ª¬”ü,59,57,°,¼,8,8,6.65,03,‚Ü‚­‚è,2,0.18,1.56.0
ŠÛ‹T,6,—\‘I,4,4987,“‡‘q“s,12,24,°,¼,8,8,6.75,04,‚Ü‚­‚è,4,0.14,1.56.1
ŠÛ‹T,6,—\‘I,6,3486,a“cŽ¡‘ã,52,47,°,¼,8,8,6.79,05,‚Ü‚­‚è,6,0.15,1.56.9
ŠÛ‹T,6,—\‘I,5,4313,¼‘º”ü’qŽq,41,4,°,¼,8,8,6.80,06,‚Ü‚­‚è,5,0.10,1.57.4
ŠÛ‹T,7,—\‘I,1,4506,•B“c¹–ç,50,27,°,–k¼,6,6,6.71,01,“¦‚°,1,0.21,1.51.8
ŠÛ‹T,7,—\‘I,2,4472,”ö“ˆˆêL,13,6,°,–k¼,6,6,6.67,02,“¦‚°,2,0.23,1.52.6
ŠÛ‹T,7,—\‘I,3,4633,X’q–ç,44,58,°,–k¼,6,6,6.72,03,“¦‚°,3,0.20,1.53.8
ŠÛ‹T,7,—\‘I,6,4391,¼“c—S‹G,49,56,°,–k¼,6,6,6.68,04,“¦‚°,6,0.21,1.54.2
ŠÛ‹T,7,—\‘I,5,3478,“ˆ“c‹MŽx,35,33,°,–k¼,6,6,6.88,05,“¦‚°,5,0.22,1.55.4
ŠÛ‹T,7,—\‘I,4,4258,ŠÖª²l,45,54,°,–k¼,6,6,6.78,06,“¦‚°,4,0.29,1.55.6
ŠÛ‹T,8,—\‘I,5,4845,‘O“cŽÑŠó,23,59,°,¼,7,7,6.82,01,‚Ü‚­‚è,5,0.23,1.52.2
ŠÛ‹T,8,—\‘I,1,3280,Š_“à´”ü,15,64,°,¼,7,7,6.77,02,‚Ü‚­‚è,1,0.31,1.54.5
ŠÛ‹T,8,—\‘I,2,3579,’†—¢—DŽq,39,49,°,¼,7,7,6.76,03,‚Ü‚­‚è,2,0.36,1.55.2
ŠÛ‹T,8,—\‘I,3,3254,–öàVçt,22,52,°,¼,7,7,6.76,04,‚Ü‚­‚è,3,0.39,1.55.4
ŠÛ‹T,8,—\‘I,6,4770,¬–ì^•à,4,18,°,¼,7,7,6.84,05,‚Ü‚­‚è,6,0.32,1.55.4
ŠÛ‹T,8,—\‘I,4,5108,ŽÄ“cˆ¤—œ,37,15,°,¼,7,7,6.84,06,‚Ü‚­‚è,4,0.42,1.59.0
ŠÛ‹T,9,—\‘I“ÁÜ,1,4236,¼‘º•q,17,17,°,¼,6,6,6.69,01,“¦‚°,1,0.07,1.51.4
ŠÛ‹T,9,—\‘I“ÁÜ,3,4389,ˆÉ“¡Šì’q,55,14,°,¼,6,6,6.81,02,“¦‚°,3,0.19,1.52.4
ŠÛ‹T,9,—\‘I“ÁÜ,4,3811,Î“cÍ‰›,21,20,°,¼,6,6,6.85,03,“¦‚°,4,0.24,1.53.1
ŠÛ‹T,9,—\‘I“ÁÜ,2,4526,’r“c—Y—S,58,50,°,¼,6,6,6.76,04,“¦‚°,2,0.13,1.54.2
ŠÛ‹T,9,—\‘I“ÁÜ,6,3910,¼‰º’mK,20,31,°,¼,6,6,6.73,05,“¦‚°,6,0.31,1.55.1
ŠÛ‹T,9,—\‘I“ÁÜ,5,4100,¼“c—²Ži,9,8,°,¼,6,6,6.77,06,“¦‚°,5,0.24,1.57.5
ŠÛ‹T,10,—\‘I“ÁÜ,1,4313,¼‘º”ü’qŽq,41,4,°,¼,4,4,6.74,01,“¦‚°,1,0.15,1.51.6
ŠÛ‹T,10,—\‘I“ÁÜ,5,3802,X‰ª^Šó,6,26,°,¼,4,4,6.76,02,“¦‚°,5,0.14,1.53.7
ŠÛ‹T,10,—\‘I“ÁÜ,3,4275,›–ì‚Í‚â‚©,25,22,°,¼,4,4,6.81,03,“¦‚°,3,0.16,1.55.8
ŠÛ‹T,10,—\‘I“ÁÜ,6,4479,–î–ì^—œØ,3,53,°,¼,4,4,6.81,04,“¦‚°,6,0.13,1.56.7
ŠÛ‹T,10,—\‘I“ÁÜ,4,5116,‹àŽqŽµŠC,40,38,°,¼,4,4,6.77,05,“¦‚°,4,0.18,1.57.4
ŠÛ‹T,10,—\‘I“ÁÜ,2,4997,à_èŽõ—¢–î,26,11,°,¼,4,4,6.71,06,“¦‚°,2,0.23,1.58.3
ŠÛ‹T,11,ˆê”Ê‘I”²,1,4042,ŠÛ‰ª³“T,57,19,°,¼,5,5,6.74,01,“¦‚°,1,0.15,1.50.2
ŠÛ‹T,11,ˆê”Ê‘I”²,2,4391,¼“c—S‹G,49,56,°,¼,5,5,6.72,02,“¦‚°,2,0.24,1.53.2
ŠÛ‹T,11,ˆê”Ê‘I”²,5,4633,X’q–ç,44,58,°,¼,5,5,6.74,03,“¦‚°,5,0.18,1.53.8
ŠÛ‹T,11,ˆê”Ê‘I”²,4,3696,”’ˆä—F°,53,2,°,¼,5,5,6.73,04,“¦‚°,4,0.21,1.54.6
ŠÛ‹T,11,ˆê”Ê‘I”²,6,4930,²“¡—I,24,13,°,¼,5,5,6.69,05,“¦‚°,6,0.17,1.56.4
ŠÛ‹T,11,ˆê”Ê‘I”²,3,3907,‘º‰z“Ä,11,32,°,¼,5,5,6.70,06,“¦‚°,3,0.21,1.59.3
ŠÛ‹T,12,ˆê”Ê‘I”²,1,3871,’r“cŽ‡”T,51,25,°,¼,4,4,6.77,01,“¦‚°,1,0.27,1.50.6
ŠÛ‹T,12,ˆê”Ê‘I”²,6,4823,’†‘º“‰À,36,43,°,¼,4,4,6.75,02,“¦‚°,6,0.23,1.52.4
ŠÛ‹T,12,ˆê”Ê‘I”²,2,3280,Š_“à´”ü,15,64,°,¼,4,4,6.75,03,“¦‚°,2,0.24,1.54.6
ŠÛ‹T,12,ˆê”Ê‘I”²,5,3486,a“cŽ¡‘ã,52,47,°,¼,4,4,6.80,04,“¦‚°,5,0.26,1.55.1
ŠÛ‹T,12,ˆê”Ê‘I”²,4,5056,¼‰ª¬”ü,59,57,°,¼,4,4,6.72,05,“¦‚°,4,0.24,1.55.9
ŠÛ‹T,12,ˆê”Ê‘I”²,3,4909,–÷“àŠó,46,28,°,¼,4,4,6.72,06,“¦‚°,3,0.24,1.57.2
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4290,ˆî“c_“ñ,56,30,°,“ì¼,6,4,6.54,01,‚Ü‚­‚è,4,0.08,1.49.7
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4790,–ö“àŒh‘¾,51,25,°,“ì¼,6,4,6.57,02,‚Ü‚­‚è,1,0.17,1.51.4
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4725,²’|‘¾ˆê,14,74,°,“ì¼,6,4,6.66,03,‚Ü‚­‚è,3,0.18,1.52.7
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4712,•yD—S^,49,73,°,“ì¼,6,4,6.68,04,‚Ü‚­‚è,2,0.23,1.53.5
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4200,‘ì®l,2,24,°,“ì¼,6,4,6.63,05,‚Ü‚­‚è,6,0.19,1.54.3
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4449,’†“ˆ’B–ç,53,42,°,“ì¼,6,4,6.65,06,‚Ü‚­‚è,5,0.27,1.55.9
“òè,2,—\‘I,1,4877,—é’Jˆê•½,5,55,°,¼,11,9,6.68,01,“¦‚°,1,0.23,1.50.4
“òè,2,—\‘I,2,4025,ŽR–{—²K,39,66,°,¼,11,9,6.61,02,“¦‚°,2,0.26,1.52.9
“òè,2,—\‘I,3,4253,¼ì^l,18,43,°,¼,11,9,6.73,03,“¦‚°,3,0.23,1.53.3
“òè,2,—\‘I,5,3484,ŽÅ“c_Ž¡,41,53,°,¼,11,9,6.65,04,“¦‚°,5,0.22,1.54.8
“òè,2,—\‘I,6,4543,d–Ø‹P•F,4,13,°,¼,11,9,6.73,05,“¦‚°,6,0.31,1.56.1
“òè,2,—\‘I,4,3577,ŒüŠ_“ñ,52,47,°,¼,11,9,6.70,06,“¦‚°,4,0.21,1.58.6
“òè,3,—\‘I,5,4002,ŒÃŒ‹G,1,27,°,¼,6,4,6.70,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.5
“òè,3,—\‘I,1,3745,‹´–{”NŒõ,10,72,°,¼,6,4,6.80,02,‚Ü‚­‚è·‚µ,1,0.27,1.51.6
“òè,3,—\‘I,6,3339,ò‹ï–¤,8,21,°,¼,6,4,6.72,03,‚Ü‚­‚è·‚µ,6,0.13,1.52.9
“òè,3,—\‘I,2,4295,¬â®Æ,15,52,°,¼,6,4,6.60,04,‚Ü‚­‚è·‚µ,2,0.26,1.53.2
“òè,3,—\‘I,3,3122,‚ŽR“N–ç,38,69,°,¼,6,4,6.70,05,‚Ü‚­‚è·‚µ,3,0.12,1.53.3
“òè,3,—\‘I,4,3612,”n‘Ü‹`‘¥,57,23,°,¼,6,4,6.71,06,‚Ü‚­‚è·‚µ,4,0.11,1.55.7
“òè,4,—\‘I,1,3870,Ž›“ˆ—Y,58,75,°,¼,3,0,6.79,01,“¦‚°,1,0.16,1.49.7
“òè,4,—\‘I,2,4055,‹g“cr•F,21,20,°,¼,3,0,6.74,02,“¦‚°,2,0.14,1.50.5
“òè,4,—\‘I,4,4356,’·‰ª—Ç–ç,29,19,°,¼,3,0,6.68,03,“¦‚°,4,0.16,1.52.1
“òè,4,—\‘I,3,4561,“¡ŽRãÄ‘å,36,37,°,¼,3,0,6.63,04,“¦‚°,3,0.11,1.53.3
“òè,4,—\‘I,5,3828,–¾Î³”V,50,71,°,¼,3,0,6.76,05,“¦‚°,5,0.17,1.53.7
“òè,4,—\‘I,6,5126,ŽR‰º‘å‹P,13,22,°,¼,3,0,6.73,06,“¦‚°,6,0.14,1.55.6
“òè,5,—\‘I,1,3795,‹àŽq—´‰î,54,49,°,¼,4,0,6.59,01,“¦‚°,1,0.05,1.48.8
“òè,5,—\‘I,6,3346,‹{–{—T”V,11,51,°,¼,4,0,6.78,02,“¦‚°,6,0.02,1.51.5
“òè,5,—\‘I,2,4982,’†‘º«—²,26,17,°,¼,4,0,6.66,03,“¦‚°,2,0.22,1.52.9
“òè,5,—\‘I,5,4664,“ŒŒûW,61,14,°,¼,4,0,6.76,04,“¦‚°,5,0.05,1.53.9
“òè,5,—\‘I,4,3997,–k‘ºªŽk,25,58,°,¼,4,0,6.67,05,“¦‚°,4,0.08,1.58.8
“òè,5,—\‘I,3,4105,¼‰º’¼–ç,44,18,°,¼,4,0,6.69,06,“¦‚°,3,0.11,2.01.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4512,‚–ì“NŽj,47,40,°,¼,6,4,6.69,01,‚Ü‚­‚è,4,0.13,1.49.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4176,”óŒûŠì•F,9,68,°,¼,6,4,6.78,02,‚Ü‚­‚è,5,0.21,1.50.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4200,‘ì®l,2,24,°,¼,6,4,6.69,03,‚Ü‚­‚è,6,0.17,1.51.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4040,œA£«‹œ,16,61,°,¼,6,4,6.68,04,‚Ü‚­‚è,1,0.18,1.53.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3044,ŽO‘îŽ¢Žm,43,62,°,¼,6,4,6.82,05,‚Ü‚­‚è,3,0.18,1.55.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3697,Ÿ–ì—³Ži,35,33,°,¼,6,4,6.79,06,‚Ü‚­‚è,2,0.24,1.57.2
