ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5092,ŽÂŒ´î–í,48,32,°,“ì¼,2,2,6.61,06,“¦‚°,6,0.25,1.55.6
‹{“‡,10,€—DŸí,1,3558,ŽR–{_ŽŸ,35,42,°,“ì¼,2,2,6.62,01,“¦‚°,1,0.18,1.49.0
‹{“‡,10,€—DŸí,3,4684,“íŒ´ãÄ‘¾,42,41,°,“ì¼,2,2,6.66,02,“¦‚°,3,0.21,1.50.7
‹{“‡,10,€—DŸí,6,4526,’r“c—Y—S,24,49,°,“ì¼,2,2,6.62,03,“¦‚°,6,0.13,1.52.3
‹{“‡,10,€—DŸí,4,3845,’†’J•üŽq,38,37,°,“ì¼,2,2,6.70,04,“¦‚°,4,0.21,1.52.8
‹{“‡,10,€—DŸí,2,4564,ŽR–{ŒiŽm˜Y,17,62,°,“ì¼,2,2,6.66,05,“¦‚°,2,0.21,1.53.0
‹{“‡,10,€—DŸí,5,4846,²“¡x‰î,64,22,°,“ì¼,2,2,6.69,06,“¦‚°,5,0.22,1.54.8
‹{“‡,11,€—DŸí,3,4677,•Ð‹´K‹M,68,59,°,“ì¼,1,1,6.64,01,‚Ü‚­‚è·‚µ,3,0.06,1.48.5
‹{“‡,11,€—DŸí,1,4811,Œüˆä“c—C‹I,70,11,°,“ì¼,1,1,6.65,02,‚Ü‚­‚è·‚µ,1,0.02,1.49.8
‹{“‡,11,€—DŸí,2,4538,Š}’u”Ž”V,28,60,°,“ì¼,1,1,6.67,03,‚Ü‚­‚è·‚µ,2,0.19,1.51.2
‹{“‡,11,€—DŸí,5,4096,Î‹´“¹—F,13,69,°,“ì¼,1,1,6.65,04,‚Ü‚­‚è·‚µ,5,0.10,1.51.4
‹{“‡,11,€—DŸí,6,4253,¼ì^l,69,16,°,“ì¼,1,1,6.66,05,‚Ü‚­‚è·‚µ,6,0.15,1.53.1
‹{“‡,11,€—DŸí,4,4072,X‰i~,62,55,°,“ì¼,1,1,6.57,06,‚Ü‚­‚è·‚µ,4,0.13,1.53.8
‹{“‡,12,€—DŸí,1,3963,Œ´“cG–í,14,31,°,“ì,1,1,6.66,01,“¦‚°,1,0.11,1.48.9
‹{“‡,12,€—DŸí,3,3801,ŒÜ”½“c”E,51,43,°,“ì,1,1,6.65,02,“¦‚°,2,0.12,1.49.7
‹{“‡,12,€—DŸí,5,5001,â–{‰ë‰À,39,54,°,“ì,1,1,6.67,03,“¦‚°,4,0.10,1.51.9
‹{“‡,12,€—DŸí,4,4611,¡ˆä”üˆŸ,52,67,°,“ì,1,1,6.68,04,“¦‚°,3,0.10,1.52.7
‹{“‡,12,€—DŸí,6,4139,’O‰ºŒ’,29,61,°,“ì,1,1,6.68,05,“¦‚°,5,0.18,1.53.5
–Â–å,1,—\‘I,2,4167,•Ð‰ªGŽ÷,67,58,°,–k¼,2,2,6.83,01,·‚µ,2,0.14,1.48.2
–Â–å,1,—\‘I,4,4656,‘åèãÄ,62,50,°,–k¼,2,2,6.84,02,·‚µ,4,0.10,1.49.8
–Â–å,1,—\‘I,5,4800,¬Ž›Œl,16,30,°,–k¼,2,2,6.87,03,·‚µ,5,0.11,1.51.0
–Â–å,1,—\‘I,6,4603,’Jì«‘¾,31,25,°,–k¼,2,2,6.86,04,·‚µ,6,0.16,1.51.1
–Â–å,1,—\‘I,1,4106,âˆäNŽk,64,80,°,–k¼,2,2,6.81,05,·‚µ,1,0.14,.  .
–Â–å,1,—\‘I,3,5031,“n•Ó‹óˆË,66,10,°,–k¼,2,2,6.89,06,·‚µ,3,0.20,.  .
–Â–å,2,“ÁÜ,1,5017,àV“c®–ç,35,83,°,–k¼,3,3,6.74,01,“¦‚°,1,0.12,1.47.8
–Â–å,2,“ÁÜ,3,4358,¼–{—f•½,71,78,°,–k¼,3,3,6.74,02,“¦‚°,3,0.19,1.48.9
–Â–å,2,“ÁÜ,4,4329,¬¼‘ìŽi,84,35,°,–k¼,3,3,6.85,03,“¦‚°,4,0.16,1.50.5
–Â–å,2,“ÁÜ,2,4263,•d—Y‰î,29,62,°,–k¼,3,3,6.82,04,“¦‚°,2,0.17,1.51.7
–Â–å,2,“ÁÜ,6,3904,X‹M—m,14,17,°,–k¼,3,3,6.80,05,“¦‚°,6,0.14,.  .
–Â–å,2,“ÁÜ,5,3896,ã“c—m•½,83,14,°,–k¼,3,3,6.79,06,“¦‚°,5,0.16,.  .
–Â–å,3,—\‘I,1,4401,¬—Ñ‘×,68,70,°,–k¼,5,5,6.77,01,“¦‚°,1,0.07,1.47.4
–Â–å,3,—\‘I,4,3746,‰ª£³l,37,37,°,–k¼,5,5,6.84,02,“¦‚°,4,0.12,1.49.0
–Â–å,3,—\‘I,2,4383,’|“c‹gs,22,34,°,–k¼,5,5,6.86,03,“¦‚°,2,0.23,1.51.2
–Â–å,3,—\‘I,3,3644,–î‹´¬‰î,32,22,°,–k¼,5,5,6.90,04,“¦‚°,3,0.14,1.51.5
–Â–å,3,—\‘I,6,4128,ìŒû‹M‹v,58,38,°,–k¼,5,5,6.85,05,“¦‚°,6,0.10,.  .
–Â–å,3,—\‘I,5,4252,¼‰º“N–ç,76,61,°,–k¼,5,5,6.87,06,“¦‚°,5,0.10,.  .
–Â–å,4,—\‘I,2,4111,‰œ“c½,27,59,°,–k¼,3,3,6.86,01,”²‚«,2,0.13,1.48.8
–Â–å,4,—\‘I,3,4316,ŽRŒû—T‘¾,72,63,°,–k¼,3,3,6.95,02,”²‚«,3,0.07,1.50.1
–Â–å,4,—\‘I,1,4598,‰Á“¡­•F,80,33,°,–k¼,3,3,6.79,03,”²‚«,1,0.22,1.51.4
–Â–å,4,—\‘I,5,4892,ŽÄ“c’¼Æ,65,28,°,–k¼,3,3,6.89,04,”²‚«,4,0.22,1.51.9
–Â–å,4,—\‘I,4,4415,‰ºo‘ì–î,73,60,°,–k¼,3,3,6.88,05,”²‚«,5,0.16,.  .
–Â–å,4,—\‘I,6,5157,ŽsìŒ’‘¾,70,71,°,–k¼,3,3,6.85,06,”²‚«,6,0.09,.  .
–Â–å,5,—\‘I,1,4691,…Œ´T,50,12,°,–k¼,4,4,6.75,01,“¦‚°,1,0.14,1.47.9
–Â–å,5,—\‘I,3,3564,ŒKŒ´Œ[,78,79,°,–k¼,4,4,6.83,02,“¦‚°,3,0.13,1.49.9
–Â–å,5,—\‘I,2,4523,’†‘º’C–ç,20,54,°,–k¼,4,4,6.75,03,“¦‚°,2,0.09,1.51.2
–Â–å,5,—\‘I,6,4822,•S•ãÄ,36,69,°,–k¼,4,4,6.82,03,“¦‚°,6,0.29,1.51.2
–Â–å,5,—\‘I,5,3777,”óŒû—º,39,24,°,–k¼,4,4,6.75,05,“¦‚°,5,0.26,.  .
–Â–å,5,—\‘I,4,5067,ŽR“c^¹,11,16,°,–k¼,4,4,6.69,06,“¦‚°,4,0.16,.  .
–Â–å,6,—\‘I,2,3350,“¡–{‰ÀŽj,79,27,°,–k¼,3,3,6.83,01,·‚µ,2,0.17,1.47.2
–Â–å,6,—\‘I,1,3430,Šp•lC,23,11,°,–k¼,3,3,6.74,02,·‚µ,1,0.14,1.48.4
–Â–å,6,—\‘I,5,4405,“ì–ì—˜“«,51,77,°,–k¼,3,3,6.81,03,·‚µ,5,0.13,1.50.0
–Â–å,6,—\‘I,6,4133,‚‹´³’j,56,32,°,–k¼,3,3,6.79,04,·‚µ,6,0.12,1.50.3
–Â–å,6,—\‘I,4,4603,’Jì«‘¾,31,25,°,–k¼,3,3,6.78,05,·‚µ,4,0.15,.  .
–Â–å,6,—\‘I,3,5043,’†‘º“úŒü,60,76,°,–k¼,3,3,6.93,06,·‚µ,3,0.18,.  .
–Â–å,7,—\‘I,1,4329,¬¼‘ìŽi,84,35,°,–k¼,2,2,6.72,01,“¦‚°,1,0.10,1.47.4
–Â–å,7,—\‘I,3,4656,‘åèãÄ,62,50,°,–k¼,2,2,6.85,02,“¦‚°,3,0.11,1.48.4
–Â–å,7,—\‘I,2,4006,¬–ì—Eì,63,19,°,–k¼,2,2,6.82,03,“¦‚°,2,0.12,1.50.0
–Â–å,7,—\‘I,6,4561,“¡ŽRãÄ‘å,69,66,°,–k¼,2,2,6.69,04,“¦‚°,4,0.29,1.51.9
–Â–å,7,—\‘I,5,4861,“c’†GŽ÷,13,26,°,–k¼,2,2,6.86,05,“¦‚°,6,0.29,.  .
–Â–å,7,—\‘I,4,3644,–î‹´¬‰î,32,22,°,–k¼,2,2,6.94,06,“¦‚°,5,0.21,.  .
–Â–å,8,—\‘I,3,4710,•Ÿ“c@•½,57,51,°,–³•—,0,1,6.71,01,‚Ü‚­‚è,3,0.22,1.48.1
–Â–å,8,—\‘I,4,4892,ŽÄ“c’¼Æ,65,28,°,–³•—,0,1,6.74,02,‚Ü‚­‚è,4,0.21,1.48.9
–Â–å,8,—\‘I,5,3746,‰ª£³l,37,37,°,–³•—,0,1,6.79,03,‚Ü‚­‚è,5,0.21,1.50.1
–Â–å,8,—\‘I,2,4060,“‡“cˆê¶,82,53,°,–³•—,0,1,6.81,04,‚Ü‚­‚è,2,0.27,1.52.3
–Â–å,8,—\‘I,1,3424,¼‰Y“w,59,81,°,–³•—,0,1,6.79,05,‚Ü‚­‚è,1,0.24,.  .
–Â–å,8,—\‘I,6,4263,•d—Y‰î,29,62,°,–³•—,0,1,6.86,06,‚Ü‚­‚è,6,0.21,.  .
–Â–å,9,—\‘I,5,5017,àV“c®–ç,35,83,°,–k¼,2,2,6.74,01,”²‚«,6,0.17,1.47.3
–Â–å,9,—\‘I,2,4822,•S•ãÄ,36,69,°,–k¼,2,2,6.72,02,”²‚«,2,0.24,1.48.0
–Â–å,9,—\‘I,1,4252,¼‰º“N–ç,76,61,°,–k¼,2,2,6.83,03,”²‚«,1,0.21,1.51.0
–Â–å,9,—\‘I,3,4106,âˆäNŽk,64,80,°,–k¼,2,2,6.82,04,”²‚«,3,0.37,1.51.9
–Â–å,9,—\‘I,6,4111,‰œ“c½,27,59,°,–k¼,2,2,6.81,05,”²‚«,4,0.27,.  .
–Â–å,9,—\‘I,4,5143,í”ÕŠCS,15,23,°,–k¼,2,2,6.85,06,”²‚«,5,0.21,.  .
–Â–å,10,“ÁÜ,1,4202,•‚“cŒ\_,33,13,°,–³•—,0,1,6.76,01,“¦‚°,1,0.08,1.46.6
–Â–å,10,“ÁÜ,3,4133,‚‹´³’j,56,32,°,–³•—,0,1,6.75,02,“¦‚°,3,0.17,1.47.5
–Â–å,10,“ÁÜ,2,4128,ìŒû‹M‹v,58,38,°,–³•—,0,1,6.86,03,“¦‚°,2,0.09,1.49.8
–Â–å,10,“ÁÜ,6,4358,¼–{—f•½,71,78,°,–³•—,0,1,6.75,04,“¦‚°,6,0.18,1.50.4
–Â–å,10,“ÁÜ,5,4691,…Œ´T,50,12,°,–³•—,0,1,6.86,05,“¦‚°,5,0.15,.  .
–Â–å,10,“ÁÜ,4,4316,ŽRŒû—T‘¾,72,63,°,–³•—,0,1,6.91,06,“¦‚°,4,0.16,.  .
–Â–å,11,“Á‘I,3,4523,’†‘º’C–ç,20,54,°,–k,2,2,6.75,01,·‚µ,3,0.10,1.47.0
–Â–å,11,“Á‘I,2,4561,“¡ŽRãÄ‘å,69,66,°,–k,2,2,6.70,02,·‚µ,2,0.21,1.49.4
–Â–å,11,“Á‘I,5,4598,‰Á“¡­•F,80,33,°,–k,2,2,6.74,03,·‚µ,5,0.11,1.50.4
–Â–å,11,“Á‘I,6,3350,“¡–{‰ÀŽj,79,27,°,–k,2,2,6.75,04,·‚µ,6,0.13,1.50.9
–Â–å,11,“Á‘I,1,3896,ã“c—m•½,83,14,°,–k,2,2,6.73,05,·‚µ,1,0.15,.  .
–Â–å,11,“Á‘I,4,4383,’|“c‹gs,22,34,°,–k,2,2,6.80,06,·‚µ,4,0.11,.  .
–Â–å,12,“Á‘I,1,4415,‰ºo‘ì–î,73,60,°,–k,1,1,6.73,01,“¦‚°,1,0.04,1.46.2
–Â–å,12,“Á‘I,3,3904,X‹M—m,14,17,°,–k,1,1,6.81,02,“¦‚°,3,0.06,1.48.6
–Â–å,12,“Á‘I,6,4060,“‡“cˆê¶,82,53,°,–k,1,1,6.83,03,“¦‚°,6,0.11,1.49.4
–Â–å,12,“Á‘I,2,3777,”óŒû—º,39,24,°,–k,1,1,6.74,04,“¦‚°,2,0.11,1.51.2
–Â–å,12,“Á‘I,4,4006,¬–ì—Eì,63,19,°,–k,1,1,6.71,05,“¦‚°,4,0.11,.  .
–Â–å,12,“Á‘I,5,3430,Šp•lC,23,11,°,–k,1,1,6.72,06,“¦‚°,5,0.09,.  .
Z”V],1,ˆê”Êí,1,4195,‘OìŽçŽk,36,13,°,–k,1,1,6.85,01,“¦‚°,1,0.09,1.48.9
Z”V],1,ˆê”Êí,3,4368,ŽRŒû—²Žj,65,83,°,–k,1,1,6.90,02,“¦‚°,3,0.12,1.50.7
Z”V],1,ˆê”Êí,4,4164,Šâ‰iß–ç,53,19,°,–k,1,1,6.83,03,“¦‚°,4,0.20,1.52.0
Z”V],1,ˆê”Êí,2,3714,ŠŒ´³,35,78,°,–k,1,1,6.91,04,“¦‚°,2,0.14,1.52.5
Z”V],1,ˆê”Êí,6,5083,–ö£Š²‘¾,19,86,°,–k,1,1,6.83,05,“¦‚°,6,0.13,1.53.7
Z”V],1,ˆê”Êí,5,4569,’†àVG“Þ,21,14,°,–k,1,1,6.96,06,“¦‚°,5,0.15,1.56.9
Z”V],2,ˆê”Êí,4,3302,’Jì—¢],77,16,°,–k,2,1,6.97,01,‚Ü‚­‚è,4,0.09,1.50.0
Z”V],2,ˆê”Êí,6,4680,Œã“¡”ü—ƒ,20,70,°,–k,2,1,6.80,02,‚Ü‚­‚è,6,0.13,1.51.6
Z”V],2,ˆê”Êí,2,3989,ŒF–{‰pˆê,58,22,°,–k,2,1,6.83,03,‚Ü‚­‚è,2,0.21,1.52.1
Z”V],2,ˆê”Êí,1,3834,×ì–¾l,69,36,°,–k,2,1,6.90,04,‚Ü‚­‚è,1,0.22,1.53.8
Z”V],2,ˆê”Êí,5,4919,‹g“cãÄŒå,75,66,°,–k,2,1,6.87,05,‚Ü‚­‚è,5,0.10,1.55.4
Z”V],2,ˆê”Êí,3,4226,‘º“c_Ži,73,56,°,–k,2,1,6.86,06,‚Ü‚­‚è,3,0.17,1.59.7
Z”V],3,ˆê”Êí,3,3233,¬”¨ŽÀ¬,72,60,°,–k,2,1,6.99,01,”²‚«,3,0.08,1.49.9
Z”V],3,ˆê”Êí,4,4027,¼]G“¿,18,53,°,–k,2,1,6.95,02,”²‚«,4,0.08,1.50.9
Z”V],3,ˆê”Êí,1,3627,ˆäãŒbˆê,76,68,°,–k,2,1,6.91,03,”²‚«,1,0.18,1.52.4
Z”V],3,ˆê”Êí,2,4654,ŽÂ“c—D–ç,62,10,°,–k,2,1,6.87,04,”²‚«,2,0.17,1.53.8
Z”V],3,ˆê”Êí,6,3797,Šâˆä”É,31,27,°,–k,2,1,6.88,05,”²‚«,6,0.24,1.54.2
Z”V],3,ˆê”Êí,5,5004,‰Í–ìŽåŽ÷,81,55,°,–k,2,1,7.00,06,”²‚«,5,0.20,1.54.5
Z”V],4,ˆê”Êí,2,4587,–Ø“c•ô—R‹G,79,80,°,–k,3,1,6.95,01,·‚µ,2,0.25,1.49.9
Z”V],4,ˆê”Êí,6,4590,“nç³—D”ü,74,59,°,–k,3,1,6.86,02,·‚µ,6,0.30,1.50.2
Z”V],4,ˆê”Êí,4,4423,âŒû‹M•F,15,30,°,–k,3,1,6.93,03,·‚µ,4,0.28,1.51.8
Z”V],4,ˆê”Êí,5,3580,…Œû—R‹I,28,18,°,–k,3,1,7.01,04,·‚µ,5,0.26,1.52.7
Z”V],4,ˆê”Êí,3,3696,”’ˆä—F°,14,77,°,–k,3,1,6.84,05,·‚µ,3,0.20,1.53.5
Z”V],4,ˆê”Êí,1,3875,œA’†—Çˆê,60,63,°,–k,3,1,6.87,06,·‚µ,1,0.23,1.56.5
Z”V],5,ˆê”Êí,1,4836,‘å’JŒ’‘¾,50,57,°,–k,3,1,6.95,01,“¦‚°,1,0.16,1.49.4
Z”V],5,ˆê”Êí,4,3659,“¡¶—Yl,63,35,°,–k,3,1,6.81,02,“¦‚°,4,0.19,1.50.7
Z”V],5,ˆê”Êí,2,3406,’†—¢‰p•v,57,23,°,–k,3,1,6.96,03,“¦‚°,2,0.13,1.52.2
Z”V],5,ˆê”Êí,5,4368,ŽRŒû—²Žj,65,83,°,–k,3,1,6.80,04,“¦‚°,5,0.13,1.53.1
Z”V],5,ˆê”Êí,3,4090,’†‘º‘¸,78,79,°,–k,3,1,6.85,05,“¦‚°,3,0.10,1.54.2
Z”V],5,ˆê”Êí,6,4007,žÄ“c«•F,67,15,°,–k,3,1,7.02,06,“¦‚°,6,0.10,1.54.5
Z”V],6,ˆê”Êí,1,4462,‰ÄŽR—º•½,64,29,°,–k,2,1,6.85,01,“¦‚°,1,0.08,1.49.1
Z”V],6,ˆê”Êí,3,4109,’J’ÃKG,52,75,°,–k,2,1,6.90,02,“¦‚°,3,0.05,1.50.0
Z”V],6,ˆê”Êí,2,3347,–îŒã„,66,64,°,–k,2,1,6.83,03,“¦‚°,2,0.07,1.51.7
Z”V],6,ˆê”Êí,4,3989,ŒF–{‰pˆê,58,22,°,–k,2,1,6.79,04,“¦‚°,4,0.07,1.52.8
Z”V],6,ˆê”Êí,5,2538,‚‹´“ñ˜N,37,82,°,–k,2,1,6.94,05,“¦‚°,5,0.03,1.54.6
Z”V],6,ˆê”Êí,6,4195,‘OìŽçŽk,36,13,°,–k,2,1,6.81,06,“¦‚°,6,0.07,1.56.2
Z”V],7,ƒWƒƒƒ“ƒs[‚V,3,5004,‰Í–ìŽåŽ÷,81,55,°,–k,3,1,6.91,01,‚Ü‚­‚è,3,0.09,1.49.4
Z”V],7,ƒWƒƒƒ“ƒs[‚V,6,4513,‰Í–ì^–ç,12,38,°,–k,3,1,6.93,02,‚Ü‚­‚è,6,0.29,1.51.6
Z”V],7,ƒWƒƒƒ“ƒs[‚V,5,4215,‹g“‡Ë”V,83,72,°,–k,3,1,6.85,03,‚Ü‚­‚è,5,0.22,1.52.5
Z”V],7,ƒWƒƒƒ“ƒs[‚V,4,3692,’|˜³Ž÷,39,62,°,–k,3,1,6.95,04,‚Ü‚­‚è,4,0.29,1.53.8
Z”V],7,ƒWƒƒƒ“ƒs[‚V,2,4164,Šâ‰iß–ç,53,19,°,–k,3,1,6.81,05,‚Ü‚­‚è,2,0.24,1.54.7
Z”V],7,ƒWƒƒƒ“ƒs[‚V,1,4435,•ž•”’BÆ,80,52,°,–k,3,1,6.79,06,‚Ü‚­‚è,1,0.25,1.56.0
Z”V],8,ˆê”Êí,6,3834,×ì–¾l,69,36,°,–k,4,2,6.79,01,‚Ü‚­‚è·‚µ,6,0.12,1.49.5
Z”V],8,ˆê”Êí,1,3696,”’ˆä—F°,14,77,°,–k,4,2,6.75,02,‚Ü‚­‚è·‚µ,1,0.24,1.50.4
Z”V],8,ˆê”Êí,2,3612,”n‘Ü‹`‘¥,71,54,°,–k,4,2,6.96,03,‚Ü‚­‚è·‚µ,2,0.17,1.51.9
Z”V],8,ˆê”Êí,5,3714,ŠŒ´³,35,78,°,–k,4,2,6.83,04,‚Ü‚­‚è·‚µ,5,0.12,1.53.7
Z”V],8,ˆê”Êí,3,4654,ŽÂ“c—D–ç,62,10,°,–k,4,2,6.83,05,‚Ü‚­‚è·‚µ,3,0.15,1.55.4
Z”V],8,ˆê”Êí,4,5057,ã“cŽÑ“Þ,32,31,°,–k,4,2,6.85,06,‚Ü‚­‚è·‚µ,4,0.09,1.56.1
Z”V],9,Z”V]‘I”²,1,3659,“¡¶—Yl,63,35,°,–k,1,1,6.81,01,“¦‚°,1,0.26,1.49.5
Z”V],9,Z”V]‘I”²,4,3627,ˆäãŒbˆê,76,68,°,–k,1,1,6.90,02,“¦‚°,4,0.26,1.50.0
Z”V],9,Z”V]‘I”²,2,3875,œA’†—Çˆê,60,63,°,–k,1,1,6.89,03,“¦‚°,2,0.26,1.52.0
Z”V],9,Z”V]‘I”²,3,4569,’†àVG“Þ,21,14,°,–k,1,1,6.76,04,“¦‚°,3,0.30,1.52.8
Z”V],9,Z”V]‘I”²,6,4836,‘å’JŒ’‘¾,50,57,°,–k,1,1,6.87,05,“¦‚°,6,0.23,1.53.2
Z”V],9,Z”V]‘I”²,5,3302,’Jì—¢],77,16,°,–k,1,1,6.81,06,“¦‚°,5,0.27,1.55.2
Z”V],10,“Á•Ê‘I”²‚aí,1,4027,¼]G“¿,18,53,°,–k,3,1,6.85,01,“¦‚°,1,0.15,1.49.6
Z”V],10,“Á•Ê‘I”²‚aí,2,4435,•ž•”’BÆ,80,52,°,–k,3,1,6.83,02,“¦‚°,2,0.14,1.51.1
Z”V],10,“Á•Ê‘I”²‚aí,3,4423,âŒû‹M•F,15,30,°,–k,3,1,6.83,03,“¦‚°,3,0.17,1.52.0
Z”V],10,“Á•Ê‘I”²‚aí,5,3347,–îŒã„,66,64,°,–k,3,1,6.88,04,“¦‚°,5,0.22,1.52.4
Z”V],10,“Á•Ê‘I”²‚aí,4,4109,’J’ÃKG,52,75,°,–k,3,1,6.83,05,“¦‚°,4,0.19,1.54.0
Z”V],10,“Á•Ê‘I”²‚aí,6,3406,’†—¢‰p•v,57,23,°,–k,3,1,6.94,06,“¦‚°,6,0.22,1.56.3
Z”V],11,“Á•Ê‘I”²‚`í,1,3233,¬”¨ŽÀ¬,72,60,°,–k,2,1,6.96,01,“¦‚°,1,0.08,1.49.9
Z”V],11,“Á•Ê‘I”²‚`í,2,4513,‰Í–ì^–ç,12,38,°,–k,2,1,6.76,02,“¦‚°,2,0.02,1.51.1
Z”V],11,“Á•Ê‘I”²‚`í,4,4090,’†‘º‘¸,78,79,°,–k,2,1,6.83,03,“¦‚°,4,0.12,1.51.4
Z”V],11,“Á•Ê‘I”²‚`í,3,3612,”n‘Ü‹`‘¥,71,54,°,–k,2,1,6.88,04,“¦‚°,3,0.11,1.52.7
Z”V],11,“Á•Ê‘I”²‚`í,5,4462,‰ÄŽR—º•½,64,29,°,–k,2,1,6.82,05,“¦‚°,5,0.14,1.53.7
Z”V],11,“Á•Ê‘I”²‚`í,6,4587,–Ø“c•ô—R‹G,79,80,°,–k,2,1,6.88,06,“¦‚°,6,0.16,1.54.0
Z”V],12,—DŸí,1,3573,‘O–{‘×˜a,54,26,°,–k,2,1,6.74,01,“¦‚°,1,0.14,1.47.9
Z”V],12,—DŸí,3,4236,¼‘º•q,23,37,°,–k,2,1,6.80,02,“¦‚°,3,0.14,1.49.6
Z”V],12,—DŸí,2,4305,‹àŽq‘ñ–î,33,73,°,–k,2,1,6.93,03,“¦‚°,2,0.15,1.51.2
Z”V],12,—DŸí,6,3882,V“c’q²,13,69,°,–k,2,1,6.89,04,“¦‚°,5,0.13,1.52.2
Z”V],12,—DŸí,4,4900,’†“c—[‹M,55,71,°,–k,2,1,6.77,05,“¦‚°,4,0.09,1.53.4
Z”V],12,—DŸí,5,4737,’|ˆä‹MŽj,38,65,°,–k,2,1,6.80,06,“¦‚°,6,0.15,1.55.9
ŽO‘,1,ˆê”Ê,1,4427,`‰pŒå,52,58,°,“ì“Œ,1,1,6.57,01,“¦‚°,1,0.14,1.47.6
ŽO‘,1,ˆê”Ê,6,4002,ŒÃŒ‹G,64,39,°,“ì“Œ,1,1,6.64,02,“¦‚°,6,0.03,1.48.8
ŽO‘,1,ˆê”Ê,4,3556,“c’†Mˆê˜Y,34,37,°,“ì“Œ,1,1,6.66,03,“¦‚°,4,0.18,1.50.7
ŽO‘,1,ˆê”Ê,2,4278,“¡‰ªr‰î,56,72,°,“ì“Œ,1,1,6.66,04,“¦‚°,2,0.16,1.51.3
ŽO‘,1,ˆê”Ê,5,4828,¼ŽR«Œá,11,23,°,“ì“Œ,1,1,6.66,05,“¦‚°,5,0.12,.  .
ŽO‘,1,ˆê”Ê,3,3582,‹gìº’j,69,69,°,“ì“Œ,1,1,6.58,06,“¦‚°,3,0.15,.  .
ŽO‘,2,ˆê”Ê,4,3484,ŽÅ“c_Ž¡,24,59,°,“ì“Œ,1,1,6.72,01,‚Ü‚­‚è,4,0.13,1.48.5
ŽO‘,2,ˆê”Ê,2,3918,[ˆä—˜Žõ,63,46,°,“ì“Œ,1,1,6.60,02,‚Ü‚­‚è,2,0.10,1.49.8
ŽO‘,2,ˆê”Ê,6,4760,ŽRèŒS,26,54,°,“ì“Œ,1,1,6.66,03,‚Ü‚­‚è,6,0.09,1.50.8
ŽO‘,2,ˆê”Ê,5,3557,‘¾“c˜a”ü,71,53,°,“ì“Œ,1,1,6.67,04,‚Ü‚­‚è,5,0.16,1.52.1
ŽO‘,2,ˆê”Ê,1,3572,ˆÀ“c­•F,67,26,°,“ì“Œ,1,1,6.59,05,‚Ü‚­‚è,1,0.07,.  .
ŽO‘,2,ˆê”Ê,3,4578,“¡ŽR‰ëO,33,28,°,“ì“Œ,1,1,6.61,06,‚Ü‚­‚è,3,0.34,.  .
ŽO‘,3,ˆê”Ê,1,4210,¼‘ºN‘¾,35,25,°,–k¼,2,2,6.67,01,“¦‚°,1,0.06,1.49.2
ŽO‘,3,ˆê”Ê,2,4025,ŽR–{—²K,53,21,°,–k¼,2,2,6.53,02,“¦‚°,2,0.10,1.50.1
ŽO‘,3,ˆê”Ê,4,4832,Œ “¡rŒõ,12,57,°,–k¼,2,2,6.65,03,“¦‚°,5,0.07,1.51.1
ŽO‘,3,ˆê”Ê,3,3903,”’ÎŒ’,28,12,°,–k¼,2,2,6.69,04,“¦‚°,3,0.07,1.52.9
ŽO‘,3,ˆê”Ê,6,4295,¬â®Æ,37,45,°,–k¼,2,2,6.75,05,“¦‚°,6,0.11,.  .
ŽO‘,3,ˆê”Ê,5,3721,Žç“cr‰î,44,49,°,–k¼,2,2,6.80,06,“¦‚°,4,0.08,.  .
ŽO‘,4,ˆê”Ê,1,4137,ŒN“‡GŽO,66,67,°,–k¼,3,3,6.65,01,“¦‚°,1,0.14,1.48.4
ŽO‘,4,ˆê”Ê,6,4686,ŠÛ–ìˆêŽ÷,42,16,°,–k¼,3,3,6.65,02,“¦‚°,6,0.14,1.49.5
ŽO‘,4,ˆê”Ê,3,4472,”ö“ˆˆêL,45,68,°,–k¼,3,3,6.67,03,“¦‚°,3,0.13,1.51.3
ŽO‘,4,ˆê”Ê,2,4512,‚–ì“NŽj,70,18,°,–k¼,3,3,6.68,04,“¦‚°,2,0.11,1.51.8
ŽO‘,4,ˆê”Ê,5,4907,¬’rC•½,30,63,°,–k¼,3,3,6.70,05,“¦‚°,5,0.15,.  .
ŽO‘,4,ˆê”Ê,4,4168,Î–ì‹M”V,54,30,°,–k¼,3,3,6.68,06,“¦‚°,4,0.13,.  .
ŽO‘,5,ˆê”Ê,1,3780,‹›’J’q”V,17,60,°,–k,2,2,6.71,01,“¦‚°,1,0.17,1.46.5
ŽO‘,5,ˆê”Ê,2,4042,ŠÛ‰ª³“T,43,56,°,–k,2,2,6.65,02,“¦‚°,2,0.15,1.48.4
ŽO‘,5,ˆê”Ê,3,4719,ãžŠ’¨“,38,31,°,–k,2,2,6.67,03,“¦‚°,3,0.11,1.49.1
