ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,11,—\,2,3562,ŽR‰º˜a•F,33,17,‰J,¼,1,1,6.95,04,“¦‚°,2,0.19,1.54.3
“¿ŽR,11,—\,6,3826,‘º“cCŽŸ,40,73,‰J,¼,1,1,6.99,05,“¦‚°,6,0.20,.  .
“¿ŽR,11,—\,3,4294,ŒÃ‰ê”É‹P,56,74,‰J,¼,1,1,6.99,06,“¦‚°,3,0.13,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,3897,”’ˆä‰pŽ¡,44,51,‰J,¼,1,1,6.92,01,“¦‚°,1,0.17,1.49.1
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3941,’r“c_“ñ,39,54,‰J,¼,1,1,6.96,02,“¦‚°,2,0.24,1.52.4
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4477,ŽÂèmŽu,55,55,‰J,¼,1,1,7.00,03,“¦‚°,4,0.15,1.53.3
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,3557,‘¾“c˜a”ü,67,48,‰J,¼,1,1,7.00,04,“¦‚°,6,0.31,1.54.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,3744,“¿‘GŽ÷,70,66,‰J,¼,1,1,6.94,05,“¦‚°,5,0.12,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4238,“Å“‡½,54,46,‰J,¼,1,1,7.08,06,“¦‚°,3,0.19,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4704,‰Í–ì‘å,52,17,“Ü‚è,“Œ,1,1,6.70,01,“¦‚°,1,0.12,1.47.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3964,‹{’n”ŽŽm,25,60,“Ü‚è,“Œ,1,1,6.68,02,“¦‚°,6,0.16,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4405,“ì–ì—˜“«,38,54,“Ü‚è,“Œ,1,1,6.74,03,“¦‚°,2,0.16,1.52.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4820,ã–ì—ã,49,25,“Ü‚è,“Œ,1,1,6.67,04,“¦‚°,5,0.16,1.52.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4652,ŽðŒ©s‰î,48,70,“Ü‚è,“Œ,1,1,6.69,05,“¦‚°,4,0.25,1.54.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4417,•ž•”„,57,63,“Ü‚è,“Œ,1,1,6.70,06,“¦‚°,3,0.25,1.56.1
‹{“‡,2,—\‘I,3,4574,“ŒŽ÷,69,49,“Ü‚è,“Œ,1,1,6.78,01,‚Ü‚­‚è,3,0.12,1.49.1
‹{“‡,2,—\‘I,1,4343,‘º‰ªŒ«,63,57,“Ü‚è,“Œ,1,1,6.74,02,‚Ü‚­‚è,1,0.15,1.51.2
‹{“‡,2,—\‘I,2,4277,‹à“c‘å•ã,65,29,“Ü‚è,“Œ,1,1,6.79,03,‚Ü‚­‚è,2,0.08,1.51.9
‹{“‡,2,—\‘I,5,4626,ˆÉ“¡hÍ,30,61,“Ü‚è,“Œ,1,1,6.69,04,‚Ü‚­‚è,5,0.16,1.54.0
‹{“‡,2,—\‘I,4,5101,•\Œ’‘¾,13,43,“Ü‚è,“Œ,1,1,6.69,05,‚Ü‚­‚è,4,0.11,1.54.2
‹{“‡,2,—\‘I,6,4723,Ž›“‡‹g•F,62,55,“Ü‚è,“Œ,1,1,6.69,06,‚Ü‚­‚è,6,0.22,1.56.3
‹{“‡,3,—\‘I,3,4615,”Â‘q“ÖŽj,61,72,“Ü‚è,“Œ,1,1,6.79,01,·‚µ,3,0.18,1.49.1
‹{“‡,3,—\‘I,2,4137,ŒN“‡GŽO,15,28,“Ü‚è,“Œ,1,1,6.73,02,·‚µ,2,0.14,1.50.2
‹{“‡,3,—\‘I,4,3745,‹´–{”NŒõ,42,18,“Ü‚è,“Œ,1,1,6.77,03,·‚µ,4,0.09,1.52.3
‹{“‡,3,—\‘I,6,3406,’†—¢‰p•v,23,48,“Ü‚è,“Œ,1,1,6.77,04,·‚µ,6,0.12,1.54.4
‹{“‡,3,—\‘I,5,4729,²“¡ŒªŽj˜N,37,16,“Ü‚è,“Œ,1,1,6.73,05,·‚µ,5,0.12,1.55.2
‹{“‡,3,—\‘I,1,4054,•Ÿ“ˆ’q”V,19,32,“Ü‚è,“Œ,1,1,6.67,06,·‚µ,1,0.22,1.56.0
‹{“‡,4,—\‘I,1,3793,‚‹´^Œá,24,66,“Ü‚è,“Œ,1,1,6.78,01,“¦‚°,1,0.02,1.49.8
‹{“‡,4,—\‘I,2,3983,{“¡”Ž—Ï,68,65,“Ü‚è,“Œ,1,1,6.72,02,“¦‚°,2,0.08,1.50.7
‹{“‡,4,—\‘I,5,4422,‰iˆä—ºŽŸ,34,53,“Ü‚è,“Œ,1,1,6.76,03,“¦‚°,5,0.13,1.52.5
‹{“‡,4,—\‘I,6,4089,–…”ö’‰K,60,31,“Ü‚è,“Œ,1,1,6.78,04,“¦‚°,6,0.14,1.52.9
‹{“‡,4,—\‘I,3,5001,â–{‰ë‰À,45,22,“Ü‚è,“Œ,1,1,6.74,05,“¦‚°,3,0.10,1.53.2
‹{“‡,4,—\‘I,4,3304,‰G–ìŒ«‘¾,17,24,“Ü‚è,“Œ,1,1,6.76,06,“¦‚°,4,0.15,1.55.7
‹{“‡,5,—\‘I,1,3934,›•¿‹Mr,46,51,“Ü‚è,“Œ,1,1,6.75,01,“¦‚°,1,0.20,1.49.0
‹{“‡,5,—\‘I,2,3779,Œ´“cKÆ,27,59,“Ü‚è,“Œ,1,1,6.71,02,“¦‚°,2,0.18,1.50.2
‹{“‡,5,—\‘I,4,4879,ŽRè“S•½,47,47,“Ü‚è,“Œ,1,1,6.73,03,“¦‚°,4,0.19,1.52.0
‹{“‡,5,—\‘I,5,3981,¡âWL,28,40,“Ü‚è,“Œ,1,1,6.74,04,“¦‚°,5,0.23,1.52.9
‹{“‡,5,—\‘I,3,3662,‘å’ëŒ³–¾,72,56,“Ü‚è,“Œ,1,1,6.72,05,“¦‚°,3,0.17,1.54.5
‹{“‡,5,—\‘I,6,4405,“ì–ì—˜“«,38,54,“Ü‚è,“Œ,1,1,6.76,06,“¦‚°,6,0.23,1.54.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,5050,–Ø‰º—Y‰î,50,13,“Ü‚è,–³•—,0,1,6.63,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4653,¬–ì’BÆ,33,46,“Ü‚è,–³•—,0,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,4164,Šâ‰iß–ç,71,44,“Ü‚è,–³•—,0,1,6.69,03,‚Ü‚­‚è·‚µ,6,0.14,1.51.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,4723,Ž›“‡‹g•F,62,55,“Ü‚è,–³•—,0,1,6.67,04,‚Ü‚­‚è·‚µ,3,0.07,1.52.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,3346,‹{–{—T”V,35,14,“Ü‚è,–³•—,0,1,6.73,05,‚Ü‚­‚è·‚µ,5,0.13,1.55.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4820,ã–ì—ã,49,25,“Ü‚è,–³•—,0,1,6.67,06,‚Ü‚­‚è·‚µ,2,0.43,1.59.3
‹{“‡,7,—\‘I,4,4398,‘D‰ª—mˆê˜Y,20,11,“Ü‚è,“ì“Œ,1,1,6.72,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.5
‹{“‡,7,—\‘I,3,3747,š è—Çt,21,20,“Ü‚è,“ì“Œ,1,1,6.62,02,‚Ü‚­‚è·‚µ,3,0.11,1.51.1
‹{“‡,7,—\‘I,5,4574,“ŒŽ÷,69,49,“Ü‚è,“ì“Œ,1,1,6.70,03,‚Ü‚­‚è·‚µ,5,0.18,1.51.6
‹{“‡,7,—\‘I,1,4332,‘ºã²ˆê,18,64,“Ü‚è,“ì“Œ,1,1,6.72,04,‚Ü‚­‚è·‚µ,1,0.17,1.53.4
‹{“‡,7,—\‘I,6,5126,ŽR‰º‘å‹P,31,34,“Ü‚è,“ì“Œ,1,1,6.69,05,‚Ü‚­‚è·‚µ,6,0.13,1.55.6
‹{“‡,7,—\‘I,2,4652,ŽðŒ©s‰î,48,70,“Ü‚è,“ì“Œ,1,1,6.71,06,‚Ü‚­‚è·‚µ,2,0.17,1.55.8
‹{“‡,8,—\‘I,1,4422,‰iˆä—ºŽŸ,34,53,“Ü‚è,–k“Œ,3,3,6.76,01,“¦‚°,1,0.09,1.49.7
‹{“‡,8,—\‘I,3,3978,êŽ“¡m,29,26,“Ü‚è,–k“Œ,3,3,6.77,02,“¦‚°,3,0.13,1.50.3
‹{“‡,8,—\‘I,2,3268,X—³–ç,54,35,“Ü‚è,–k“Œ,3,3,6.74,03,“¦‚°,2,0.12,1.51.8
‹{“‡,8,—\‘I,6,4615,”Â‘q“ÖŽj,61,72,“Ü‚è,–k“Œ,3,3,6.74,04,“¦‚°,6,0.16,1.53.4
‹{“‡,8,—\‘I,4,4626,ˆÉ“¡hÍ,30,61,“Ü‚è,–k“Œ,3,3,6.70,05,“¦‚°,4,0.14,1.55.2
‹{“‡,8,—\‘I,5,3433,z–K’‰G,64,39,“Ü‚è,–k“Œ,3,3,6.80,06,“¦‚°,5,0.15,1.58.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3981,¡âWL,28,40,“Ü‚è,–k“Œ,3,3,6.76,01,“¦‚°,1,0.14,1.50.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4343,‘º‰ªŒ«,63,57,“Ü‚è,–k“Œ,3,3,6.76,02,“¦‚°,2,0.18,1.51.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5111,ŽO‘ºŠxl,44,41,“Ü‚è,–k“Œ,3,3,6.77,03,“¦‚°,6,0.26,1.52.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4704,‰Í–ì‘å,52,17,“Ü‚è,–k“Œ,3,3,6.77,04,“¦‚°,4,0.18,1.53.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4729,²“¡ŒªŽj˜N,37,16,“Ü‚è,–k“Œ,3,3,6.78,05,“¦‚°,3,0.19,1.54.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,5001,â–{‰ë‰À,45,22,“Ü‚è,–k“Œ,3,3,6.69,06,“¦‚°,5,0.54,1.55.7
‹{“‡,10,“ÁÜ,3,4137,ŒN“‡GŽO,15,28,“Ü‚è,–k“Œ,2,2,6.77,01,‚Ü‚­‚è,3,0.12,1.49.3
‹{“‡,10,“ÁÜ,2,4879,ŽRè“S•½,47,47,“Ü‚è,–k“Œ,2,2,6.77,02,‚Ü‚­‚è,2,0.24,1.51.5
‹{“‡,10,“ÁÜ,4,3983,{“¡”Ž—Ï,68,65,“Ü‚è,–k“Œ,2,2,6.73,03,‚Ü‚­‚è,4,0.18,1.53.1
‹{“‡,10,“ÁÜ,1,3346,‹{–{—T”V,35,14,“Ü‚è,–k“Œ,2,2,6.81,04,‚Ü‚­‚è,1,0.22,1.54.1
‹{“‡,10,“ÁÜ,5,4417,•ž•”„,57,63,“Ü‚è,–k“Œ,2,2,6.78,05,‚Ü‚­‚è,5,0.19,1.54.5
‹{“‡,10,“ÁÜ,6,3988,ŒÃì½”V,12,50,“Ü‚è,–k“Œ,2,2,6.77,06,‚Ü‚­‚è,6,0.21,1.56.7
‹{“‡,11,“Á‘I,1,3304,‰G–ìŒ«‘¾,17,24,‰J,–k“Œ,1,1,6.75,01,“¦‚°,1,0.14,1.48.8
‹{“‡,11,“Á‘I,3,4398,‘D‰ª—mˆê˜Y,20,11,‰J,–k“Œ,1,1,6.79,02,“¦‚°,3,0.11,1.50.5
‹{“‡,11,“Á‘I,6,4415,‰ºo‘ì–î,51,33,‰J,–k“Œ,1,1,6.58,03,“¦‚°,6,0.26,1.51.5
‹{“‡,11,“Á‘I,2,3406,’†—¢‰p•v,23,48,‰J,–k“Œ,1,1,6.76,04,“¦‚°,2,0.15,1.53.0
‹{“‡,11,“Á‘I,4,3779,Œ´“cKÆ,27,59,‰J,–k“Œ,1,1,6.72,05,“¦‚°,4,0.12,1.53.0
‹{“‡,11,“Á‘I,5,4708,”¼“c®–ç,11,15,‰J,–k“Œ,1,1,6.76,06,“¦‚°,5,0.34,1.55.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,3978,êŽ“¡m,29,26,‰J,–k“Œ,1,1,6.71,01,“¦‚°,1,0.14,1.48.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,3662,‘å’ëŒ³–¾,72,56,‰J,–k“Œ,1,1,6.76,02,“¦‚°,4,0.22,1.51.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,4089,–…”ö’‰K,60,31,‰J,–k“Œ,1,1,6.77,03,“¦‚°,2,0.18,1.51.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,3745,‹´–{”NŒõ,42,18,‰J,–k“Œ,1,1,6.74,04,“¦‚°,6,0.18,1.52.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4653,¬–ì’BÆ,33,46,‰J,–k“Œ,1,1,6.73,05,“¦‚°,3,0.15,1.52.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,3747,š è—Çt,21,20,‰J,–k“Œ,1,1,6.68,06,“¦‚°,5,0.21,1.55.4
ŠÛ‹T,1,ˆê”Ê,3,3731,‚à_–F‹v,53,59,“Ü‚è,–k,1,1,6.83,01,‚Ü‚­‚è·‚µ,3,0.30,1.51.4
ŠÛ‹T,1,ˆê”Ê,5,3439,‘å•½—_Žj–¾,29,5,“Ü‚è,–k,1,1,6.87,02,‚Ü‚­‚è·‚µ,4,0.16,1.52.2
ŠÛ‹T,1,ˆê”Ê,4,3652,X‰º—E,38,9,“Ü‚è,–k,1,1,6.88,03,‚Ü‚­‚è·‚µ,6,0.27,1.54.6
ŠÛ‹T,1,ˆê”Ê,1,4010,‰z’qÆ_,59,3,“Ü‚è,–k,1,1,6.82,04,‚Ü‚­‚è·‚µ,1,0.28,1.55.7
ŠÛ‹T,1,ˆê”Ê,2,4331,ŽOD—El,25,13,“Ü‚è,–k,1,1,6.88,05,‚Ü‚­‚è·‚µ,2,0.24,1.56.0
ŠÛ‹T,1,ˆê”Ê,6,3787,“V–ì½,27,50,“Ü‚è,–k,1,1,6.94,06,‚Ü‚­‚è·‚µ,5,0.22,1.57.5
ŠÛ‹T,2,ˆê”Ê,1,4560,¯ŽiŽ÷—ÇX,66,16,“Ü‚è,–k,1,1,6.84,01,“¦‚°,1,0.17,1.51.3
ŠÛ‹T,2,ˆê”Ê,3,4423,âŒû‹M•F,34,7,“Ü‚è,–k,1,1,6.83,02,“¦‚°,3,0.23,1.52.9
ŠÛ‹T,2,ˆê”Ê,4,4562,ã–{—E‰î,13,20,“Ü‚è,–k,1,1,6.77,03,“¦‚°,4,0.21,1.54.0
ŠÛ‹T,2,ˆê”Ê,6,3884,–L“c‘,51,30,“Ü‚è,–k,1,1,6.86,04,“¦‚°,6,0.19,1.54.0
ŠÛ‹T,2,ˆê”Ê,5,4248,‰ª–{‘å,26,54,“Ü‚è,–k,1,1,6.80,05,“¦‚°,5,0.20,1.55.8
ŠÛ‹T,2,ˆê”Ê,2,4034,¼Œ´–¾¶,28,45,“Ü‚è,–k,1,1,6.85,06,“¦‚°,2,0.24,1.57.8
ŠÛ‹T,3,ˆê”Ê,2,3717,—§ŠÔ[G,8,28,“Ü‚è,–k,2,2,6.68,01,·‚µ,2,0.18,1.50.1
ŠÛ‹T,3,ˆê”Ê,4,3600,Œº”n“O,19,27,“Ü‚è,–k,2,2,6.85,02,·‚µ,4,0.26,1.52.3
ŠÛ‹T,3,ˆê”Ê,3,4515,“¡“c_l,16,6,“Ü‚è,–k,2,2,6.89,03,·‚µ,3,0.19,1.52.7
ŠÛ‹T,3,ˆê”Ê,1,4649,˜a“c‘€‘ñ,32,48,“Ü‚è,–k,2,2,6.79,04,·‚µ,1,0.22,1.53.0
ŠÛ‹T,3,ˆê”Ê,6,4895,–åŠÔ—Y‘å,11,52,“Ü‚è,–k,2,2,6.85,05,·‚µ,5,0.26,1.55.9
ŠÛ‹T,3,ˆê”Ê,5,5143,í”ÕŠCS,37,53,“Ü‚è,–k,2,2,6.78,06,·‚µ,6,0.31,1.56.6
ŠÛ‹T,4,ˆê”Ê,1,4624,‚“c–¾,55,32,“Ü‚è,–k“Œ,1,1,6.81,01,“¦‚°,1,0.11,1.51.1
ŠÛ‹T,4,ˆê”Ê,5,4593,¬â@Ži,7,33,“Ü‚è,–k“Œ,1,1,6.76,02,“¦‚°,5,0.12,1.51.7
ŠÛ‹T,4,ˆê”Ê,3,4346,‘O“cŒ’‘¾˜Y,10,57,“Ü‚è,–k“Œ,1,1,6.90,03,“¦‚°,2,0.04,1.54.0
ŠÛ‹T,4,ˆê”Ê,2,3501,ìã¸•½,58,44,“Ü‚è,–k“Œ,1,1,6.81,04,“¦‚°,3,0.13,1.54.6
ŠÛ‹T,4,ˆê”Ê,6,4734,ˆÀ‰Í“à«,54,61,“Ü‚è,–k“Œ,1,1,6.93,05,“¦‚°,6,0.15,1.54.9
ŠÛ‹T,4,ˆê”Ê,4,4837,Žðˆä—z—S,6,25,“Ü‚è,–k“Œ,1,1,6.94,06,“¦‚°,4,0.08,1.55.7
ŠÛ‹T,5,ˆê”Ê,1,4553,’ØŒû—³–ç,14,51,“Ü‚è,“ì“Œ,2,2,6.83,01,“¦‚°,1,0.07,1.51.3
ŠÛ‹T,5,ˆê”Ê,2,3731,‚à_–F‹v,53,59,“Ü‚è,“ì“Œ,2,2,6.88,02,“¦‚°,2,0.02,1.52.3
ŠÛ‹T,5,ˆê”Ê,3,4316,ŽRŒû—T‘¾,61,37,“Ü‚è,“ì“Œ,2,2,6.89,03,“¦‚°,3,0.02,1.53.4
ŠÛ‹T,5,ˆê”Ê,4,4788,¬’r“N–ç,44,23,“Ü‚è,“ì“Œ,2,2,6.83,04,“¦‚°,4,0.18,1.54.0
ŠÛ‹T,5,ˆê”Ê,5,4370,ŽRŒû’B–ç,24,39,“Ü‚è,“ì“Œ,2,2,6.91,05,“¦‚°,5,0.09,1.56.5
ŠÛ‹T,5,ˆê”Ê,6,4675,ˆäŽè—Ç‘¾,57,21,“Ü‚è,“ì“Œ,2,2,6.81,06,“¦‚°,6,0.08,2.06.4
ŠÛ‹T,6,ˆê”Ê,1,3475,‹´–{‹v˜a,47,26,“Ü‚è,“ì“Œ,3,3,6.88,01,“¦‚°,1,0.14,1.50.3
ŠÛ‹T,6,ˆê”Ê,4,3158,“‡ìŒõ’j,20,38,“Ü‚è,“ì“Œ,3,3,6.83,02,“¦‚°,4,0.14,1.51.5
ŠÛ‹T,6,ˆê”Ê,2,4248,‰ª–{‘å,26,54,“Ü‚è,“ì“Œ,3,3,6.84,03,“¦‚°,2,0.04,1.52.7
ŠÛ‹T,6,ˆê”Ê,3,4713,”’_—D,33,60,“Ü‚è,“ì“Œ,3,3,6.84,04,“¦‚°,3,0.05,1.54.8
ŠÛ‹T,6,ˆê”Ê,5,4331,ŽOD—El,25,13,“Ü‚è,“ì“Œ,3,3,6.91,05,“¦‚°,5,0.05,1.55.1
ŠÛ‹T,6,ˆê”Ê,6,4423,âŒû‹M•F,34,7,“Ü‚è,“ì“Œ,3,3,6.89,06,“¦‚°,6,0.14,1.57.7
ŠÛ‹T,7,ˆê”Ê,2,3439,‘å•½—_Žj–¾,29,5,“Ü‚è,“ì“Œ,3,3,6.81,01,·‚µ,2,0.14,1.50.4
ŠÛ‹T,7,ˆê”Ê,1,4155,’·–ì‘sŽu˜Y,30,66,“Ü‚è,“ì“Œ,3,3,6.87,02,·‚µ,1,0.15,1.52.2
ŠÛ‹T,7,ˆê”Ê,3,4560,¯ŽiŽ÷—ÇX,66,16,“Ü‚è,“ì“Œ,3,3,6.86,03,·‚µ,3,0.19,1.53.0
ŠÛ‹T,7,ˆê”Ê,4,4895,–åŠÔ—Y‘å,11,52,“Ü‚è,“ì“Œ,3,3,6.88,04,·‚µ,4,0.22,1.54.2
ŠÛ‹T,7,ˆê”Ê,5,3787,“V–ì½,27,50,“Ü‚è,“ì“Œ,3,3,6.95,05,·‚µ,5,0.32,1.55.3
ŠÛ‹T,7,ˆê”Ê,6,3600,Œº”n“O,19,27,“Ü‚è,“ì“Œ,3,3,6.86,06,·‚µ,6,0.41,1.57.8
ŠÛ‹T,8,ˆê”Ê,1,3849,’†‰ª³•F,64,46,“Ü‚è,“ì“Œ,4,4,6.96,01,“¦‚°,1,0.06,1.50.9
ŠÛ‹T,8,ˆê”Ê,2,4593,¬â@Ži,7,33,“Ü‚è,“ì“Œ,4,4,6.93,02,“¦‚°,2,0.04,1.52.2
ŠÛ‹T,8,ˆê”Ê,4,4515,“¡“c_l,16,6,“Ü‚è,“ì“Œ,4,4,6.93,03,“¦‚°,4,0.10,1.54.4
ŠÛ‹T,8,ˆê”Ê,5,4346,‘O“cŒ’‘¾˜Y,10,57,“Ü‚è,“ì“Œ,4,4,6.93,04,“¦‚°,5,0.11,1.55.0
ŠÛ‹T,8,ˆê”Ê,3,4562,ã–{—E‰î,13,20,“Ü‚è,“ì“Œ,4,4,6.87,05,“¦‚°,3,0.11,1.55.7
ŠÛ‹T,8,ˆê”Ê,6,5143,í”ÕŠCS,37,53,“Ü‚è,“ì“Œ,4,4,6.88,06,“¦‚°,6,0.10,1.57.3
ŠÛ‹T,9,ˆê”Ê‘I”²,3,4788,¬’r“N–ç,44,23,“Ü‚è,“ì“Œ,4,4,6.91,01,‚Ü‚­‚è·‚µ,3,0.09,1.51.1
ŠÛ‹T,9,ˆê”Ê‘I”²,1,4713,”’_—D,33,60,“Ü‚è,“ì“Œ,4,4,6.97,02,‚Ü‚­‚è·‚µ,1,0.07,1.51.8
ŠÛ‹T,9,ˆê”Ê‘I”²,4,4734,ˆÀ‰Í“à«,54,61,“Ü‚è,“ì“Œ,4,4,6.95,03,‚Ü‚­‚è·‚µ,4,0.12,1.53.7
ŠÛ‹T,9,ˆê”Ê‘I”²,6,4837,Žðˆä—z—S,6,25,“Ü‚è,“ì“Œ,4,4,6.98,04,‚Ü‚­‚è·‚µ,5,0.11,1.55.0
ŠÛ‹T,9,ˆê”Ê‘I”²,2,3652,X‰º—E,38,9,“Ü‚è,“ì“Œ,4,4,6.96,05,‚Ü‚­‚è·‚µ,2,0.11,1.55.7
ŠÛ‹T,9,ˆê”Ê‘I”²,5,4034,¼Œ´–¾¶,28,45,“Ü‚è,“ì“Œ,4,4,6.97,06,‚Ü‚­‚è·‚µ,6,0.16,1.58.1
ŠÛ‹T,10,“Á•Ê‘I”²í,3,3475,‹´–{‹v˜a,47,26,‰J,“ì“Œ,3,3,6.96,01,‚Ü‚­‚è,3,0.24,1.50.1
ŠÛ‹T,10,“Á•Ê‘I”²í,2,4010,‰z’qÆ_,59,3,‰J,“ì“Œ,3,3,6.99,02,‚Ü‚­‚è,2,0.25,1.52.7
ŠÛ‹T,10,“Á•Ê‘I”²í,6,4155,’·–ì‘sŽu˜Y,30,66,‰J,“ì“Œ,3,3,6.91,03,‚Ü‚­‚è,6,0.12,1.54.1
ŠÛ‹T,10,“Á•Ê‘I”²í,5,3717,—§ŠÔ[G,8,28,‰J,“ì“Œ,3,3,6.92,04,‚Ü‚­‚è,5,0.13,1.55.1
ŠÛ‹T,10,“Á•Ê‘I”²í,4,4316,ŽRŒû—T‘¾,61,37,‰J,“ì“Œ,3,3,6.97,05,‚Ü‚­‚è,4,0.18,1.55.7
ŠÛ‹T,10,“Á•Ê‘I”²í,1,4370,ŽRŒû’B–ç,24,39,‰J,“ì“Œ,3,3,7.06,06,‚Ü‚­‚è,1,0.22,1.58.3
ŠÛ‹T,11,“Á•Ê‘I”²í,1,3158,“‡ìŒõ’j,20,38,‰J,“ì“Œ,3,3,6.83,01,“¦‚°,1,0.15,1.50.2
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4553,’ØŒû—³–ç,14,51,‰J,“ì“Œ,3,3,6.89,02,“¦‚°,4,0.14,1.52.4
ŠÛ‹T,11,“Á•Ê‘I”²í,3,4649,˜a“c‘€‘ñ,32,48,‰J,“ì“Œ,3,3,6.86,03,“¦‚°,3,0.11,1.53.9
ŠÛ‹T,11,“Á•Ê‘I”²í,2,3849,’†‰ª³•F,64,46,‰J,“ì“Œ,3,3,6.97,04,“¦‚°,2,0.16,1.55.2
ŠÛ‹T,11,“Á•Ê‘I”²í,6,4624,‚“c–¾,55,32,‰J,“ì“Œ,3,3,6.80,05,“¦‚°,6,0.15,1.55.9
ŠÛ‹T,11,“Á•Ê‘I”²í,5,3501,ìã¸•½,58,44,‰J,“ì“Œ,3,3,6.97,06,“¦‚°,5,0.14,1.56.3
ŠÛ‹T,12,—DŸí,1,4061,”‹Œ´Gl,65,14,‰J,“ì,1,1,6.82,01,“¦‚°,1,0.12,1.49.1
ŠÛ‹T,12,—DŸí,2,3939,“n•Ó^ŽŠ,31,4,‰J,“ì,1,1,6.79,02,“¦‚°,2,0.11,1.50.5
ŠÛ‹T,12,—DŸí,5,4069,ŽR–{Cˆê,45,58,‰J,“ì,1,1,6.93,03,“¦‚°,5,0.13,1.51.0
ŠÛ‹T,12,—DŸí,3,3721,Žç“cr‰î,22,65,‰J,“ì,1,1,6.96,04,“¦‚°,3,0.09,1.53.4
ŠÛ‹T,12,—DŸí,4,4645,ã‘ºƒˆê,21,40,‰J,“ì,1,1,6.91,05,“¦‚°,4,0.11,1.54.1
ŠÛ‹T,12,—DŸí,6,4003,•\Œ›ˆê,46,43,‰J,“ì,1,1,6.91,06,“¦‚°,6,0.11,1.56.2
–Â–å,1,—\‘I,1,3952,’†àV˜aŽu,15,18,“Ü‚è,–k¼,1,1,6.79,01,“¦‚°,1,0.10,1.49.0
–Â–å,1,—\‘I,2,3539,‹àŽq‡ˆê,54,22,“Ü‚è,–k¼,1,1,6.81,02,“¦‚°,2,0.18,1.50.9
–Â–å,1,—\‘I,4,3974,[ŽR—S“ñ,25,27,“Ü‚è,–k¼,1,1,6.84,03,“¦‚°,4,0.14,1.52.3
–Â–å,1,—\‘I,5,4952,‹g•^–ç,70,35,“Ü‚è,–k¼,1,1,6.81,04,“¦‚°,5,0.16,1.54.4
–Â–å,1,—\‘I,3,4557,¼”öŒõL,14,52,“Ü‚è,–k¼,1,1,6.84,05,“¦‚°,3,0.15,.  .
–Â–å,1,—\‘I,6,5074,‘åàV½–ç,30,28,“Ü‚è,–k¼,1,1,6.82,06,“¦‚°,6,0.31,.  .
–Â–å,2,“ÁÜ,1,4366,‘O‘òäŽj,68,68,“Ü‚è,–k¼,3,3,6.72,01,“¦‚°,1,0.16,1.47.6
–Â–å,2,“ÁÜ,2,4376,“¡“c–õO,78,37,“Ü‚è,–k¼,3,3,6.83,02,“¦‚°,2,0.21,1.49.4
