ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,12,ƒjƒbƒJƒ““Á‘I,2,4398,‘D‰ª—mˆê˜Y,41,69,°,¼,5,5,6.65,02,“¦‚°,2,0.07,1.49.4
‹{“‡,12,ƒjƒbƒJƒ““Á‘I,6,4798,•læ^”Í,39,18,°,¼,5,5,6.60,03,“¦‚°,6,0.20,1.50.7
‹{“‡,12,ƒjƒbƒJƒ““Á‘I,4,4111,‰œ“c½,29,52,°,¼,5,5,6.63,04,“¦‚°,4,0.19,1.51.5
‹{“‡,12,ƒjƒbƒJƒ““Á‘I,3,3573,‘O–{‘×˜a,21,16,°,¼,5,5,6.70,05,“¦‚°,3,0.11,1.51.7
‹{“‡,12,ƒjƒbƒJƒ““Á‘I,5,4173,‰ª’JŒ’Œá,17,26,°,¼,5,5,6.68,06,“¦‚°,5,0.20,1.54.3
ŠÛ‹T,1,—\‘I,1,3578,‰–“c—Yˆê,14,37,°,¼,6,6,6.68,01,“¦‚°,1,0.19,1.51.4
ŠÛ‹T,1,—\‘I,2,5043,’†‘º“úŒü,5,11,°,¼,6,6,6.75,02,“¦‚°,2,0.18,1.52.0
ŠÛ‹T,1,—\‘I,4,3543,•Ÿ“c‰ëˆê,65,57,°,¼,6,6,6.82,03,“¦‚°,4,0.28,1.53.8
ŠÛ‹T,1,—\‘I,3,3553,•½’rmŽu,37,58,°,¼,6,6,6.77,04,“¦‚°,3,0.21,1.54.8
ŠÛ‹T,1,—\‘I,5,4220,[ì˜am,29,36,°,¼,6,6,6.76,05,“¦‚°,5,0.23,1.56.3
ŠÛ‹T,1,—\‘I,6,4852,ìŒ´—S–¾,2,7,°,¼,6,6,6.75,06,“¦‚°,6,0.45,1.57.5
ŠÛ‹T,2,—\‘I,1,3234,‹àXŽj‹g,44,51,°,¼,7,7,6.65,01,“¦‚°,1,0.08,1.51.3
ŠÛ‹T,2,—\‘I,2,4511,’†‰ªŒ’l,41,1,°,¼,7,7,6.66,02,“¦‚°,3,0.11,1.53.0
ŠÛ‹T,2,—\‘I,3,4331,ŽOD—El,63,56,°,¼,7,7,6.73,03,“¦‚°,2,0.09,1.54.2
ŠÛ‹T,2,—\‘I,5,3855,‘åŒF’C–í,11,32,°,¼,7,7,6.72,04,“¦‚°,5,0.17,1.55.2
ŠÛ‹T,2,—\‘I,6,3701,‘å¼—²—m,27,10,°,¼,7,7,6.75,05,“¦‚°,6,0.05,1.55.5
ŠÛ‹T,2,—\‘I,4,4034,¼Œ´–¾¶,1,3,°,¼,7,7,6.74,06,“¦‚°,4,0.11,1.56.6
ŠÛ‹T,3,—\‘I,3,3401,ã“c—²Í,4,62,°,¼,6,6,6.74,01,‚Ü‚­‚è·‚µ,3,0.36,1.51.0
ŠÛ‹T,3,—\‘I,2,4821,È’¹W–ç,32,15,°,¼,6,6,6.67,02,‚Ü‚­‚è·‚µ,2,0.34,1.52.9
ŠÛ‹T,3,—\‘I,6,4739,’†‘ºW•ü,39,53,°,¼,6,6,6.64,03,‚Ü‚­‚è·‚µ,6,0.35,1.54.2
ŠÛ‹T,3,—\‘I,4,4894,Œ´‘º‘ñ–ç,62,63,°,¼,6,6,6.73,04,‚Ü‚­‚è·‚µ,5,0.33,1.54.2
ŠÛ‹T,3,—\‘I,5,3568,–Ø‘ºŒõG,8,4,°,¼,6,6,6.65,05,‚Ü‚­‚è·‚µ,4,0.35,1.56.9
ŠÛ‹T,3,—\‘I,1,4010,‰z’qÆ_,38,24,°,¼,6,6,6.62,06,‚Ü‚­‚è·‚µ,1,0.49,1.59.6
ŠÛ‹T,4,—\‘I,3,4776,’|“c˜aÆ,43,59,°,¼,7,7,6.62,01,‚Ü‚­‚è,3,0.10,1.50.5
ŠÛ‹T,4,—\‘I,4,3710,‹g‰i‘×O,10,61,°,¼,7,7,6.75,02,‚Ü‚­‚è,4,0.09,1.52.8
ŠÛ‹T,4,—\‘I,2,4529,“ˆ‹`M,36,64,°,¼,7,7,6.68,03,‚Ü‚­‚è,2,0.08,1.53.7
ŠÛ‹T,4,—\‘I,5,4931,–Ø’JŒ«‘¾,34,25,°,¼,7,7,6.67,04,‚Ü‚­‚è,5,0.08,1.53.8
ŠÛ‹T,4,—\‘I,6,3849,’†‰ª³•F,33,23,°,¼,7,7,6.68,05,‚Ü‚­‚è,6,0.07,1.56.2
ŠÛ‹T,4,—\‘I,1,3187,ŽÂŒ´r•v,64,16,°,¼,7,7,6.77,06,‚Ü‚­‚è,1,0.06,1.57.3
ŠÛ‹T,5,—\‘I,2,5037,“c“ªŒÕe,6,40,°,¼,6,6,6.68,01,‚Ü‚­‚è,2,0.07,1.50.1
ŠÛ‹T,5,—\‘I,3,3832,‰º“c“N–ç,12,52,°,¼,6,6,6.69,02,‚Ü‚­‚è,3,0.13,1.52.2
ŠÛ‹T,5,—\‘I,6,4459,•Ð‰ª‰ë—T,47,48,°,¼,6,6,6.72,03,‚Ü‚­‚è,6,0.14,1.53.1
ŠÛ‹T,5,—\‘I,1,3753,‰Íã“N–ç,31,38,°,¼,6,6,6.69,04,‚Ü‚­‚è,1,0.07,1.55.8
ŠÛ‹T,5,—\‘I,4,4154,XˆÀO‰ë,45,14,°,¼,6,6,6.62,05,‚Ü‚­‚è,4,0.13,1.56.0
ŠÛ‹T,5,—\‘I,5,5059,•y“cË,3,27,°,¼,6,6,6.74,06,‚Ü‚­‚è,5,0.18,1.56.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3064,ŽRèº¶,60,17,°,¼,7,7,6.66,01,“¦‚°,1,0.21,1.51.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4643,‹ß]ãÄŒá,28,39,°,¼,7,7,6.77,02,“¦‚°,4,0.18,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3553,•½’rmŽu,37,58,°,¼,7,7,6.76,03,“¦‚°,5,0.23,1.53.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4772,ÎŠÛŠC“n,7,22,°,¼,7,7,6.68,04,“¦‚°,3,0.21,1.55.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3660,’·’Jìe‰¤,30,55,°,¼,7,7,6.76,05,“¦‚°,6,0.31,1.56.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4946,‘D‰zŒ’Œá,61,29,°,¼,7,7,6.77,06,“¦‚°,2,0.32,1.56.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4030,X‚ˆê^,9,19,°,¼,7,7,6.66,01,·‚µ,2,0.09,1.50.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4452,¼”öÕ,13,43,°,¼,7,7,6.68,02,·‚µ,1,0.08,1.51.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,5032,’JŒû’m—D,66,50,°,¼,7,7,6.75,03,·‚µ,3,0.07,1.53.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3855,‘åŒF’C–í,11,32,°,¼,7,7,6.79,04,·‚µ,4,0.21,1.54.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3578,‰–“c—Yˆê,14,37,°,¼,7,7,6.72,05,·‚µ,5,0.17,1.56.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3401,ã“c—²Í,4,62,°,¼,7,7,6.68,06,·‚µ,6,0.23,1.58.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4331,ŽOD—El,63,56,°,¼,7,7,6.71,01,‚Ü‚­‚è,5,0.09,1.51.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3541,ŽO›¸½Ži,35,5,°,¼,7,7,6.72,02,‚Ü‚­‚è,1,0.29,1.51.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4931,–Ø’JŒ«‘¾,34,25,°,¼,7,7,6.76,03,‚Ü‚­‚è,2,0.20,1.52.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4821,È’¹W–ç,32,15,°,¼,7,7,6.76,04,‚Ü‚­‚è,6,0.12,1.54.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4852,ìŒ´—S–¾,2,7,°,¼,7,7,6.64,05,‚Ü‚­‚è,4,0.21,1.55.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4185,“¡Œ´^–ç,40,28,°,¼,7,7,6.60,06,‚Ü‚­‚è,3,0.19,1.55.6
ŠÛ‹T,9,—\‘I,4,4010,‰z’qÆ_,38,24,°,¼,6,6,6.72,01,‚Ü‚­‚è,4,0.00,1.51.5
ŠÛ‹T,9,—\‘I,5,4776,’|“c˜aÆ,43,59,°,¼,6,6,6.68,02,‚Ü‚­‚è,5,0.03,1.52.3
ŠÛ‹T,9,—\‘I,3,5043,’†‘º“úŒü,5,11,°,¼,6,6,6.76,03,‚Ü‚­‚è,3,0.00,1.53.2
ŠÛ‹T,9,—\‘I,2,4348,‹{è§,46,13,°,¼,6,6,6.77,04,‚Ü‚­‚è,2,0.04,1.53.4
ŠÛ‹T,9,—\‘I,6,4511,’†‰ªŒ’l,41,1,°,¼,6,6,6.74,05,‚Ü‚­‚è,6,0.43,1.57.0
ŠÛ‹T,10,—\‘I,1,4643,‹ß]ãÄŒá,28,39,°,¼,6,6,6.84,01,“¦‚°,1,0.11,1.50.9
ŠÛ‹T,10,—\‘I,2,3543,•Ÿ“c‰ëˆê,65,57,°,¼,6,6,6.82,02,“¦‚°,2,0.11,1.52.5
ŠÛ‹T,10,—\‘I,4,4739,’†‘ºW•ü,39,53,°,¼,6,6,6.83,03,“¦‚°,4,0.22,1.53.7
ŠÛ‹T,10,—\‘I,5,3710,‹g‰i‘×O,10,61,°,¼,6,6,6.83,04,“¦‚°,5,0.29,1.54.8
ŠÛ‹T,10,—\‘I,6,4034,¼Œ´–¾¶,1,3,°,¼,6,6,6.75,05,“¦‚°,6,0.31,2.01.6
ŠÛ‹T,10,—\‘I,3,5037,“c“ªŒÕe,6,40,°,¼,6,6,6.79,06,“¦‚°,3,0.14,2.05.9
ŠÛ‹T,11,—\‘I‘I”²,1,4220,[ì˜am,29,36,°,¼,7,7,6.72,01,”²‚«,1,0.19,1.51.1
ŠÛ‹T,11,—\‘I‘I”²,4,3064,ŽRèº¶,60,17,°,¼,7,7,6.71,02,”²‚«,4,0.20,1.53.2
ŠÛ‹T,11,—\‘I‘I”²,6,3832,‰º“c“N–ç,12,52,°,¼,7,7,6.72,03,”²‚«,6,0.18,1.54.0
ŠÛ‹T,11,—\‘I‘I”²,3,4529,“ˆ‹`M,36,64,°,¼,7,7,6.70,04,”²‚«,3,0.19,1.54.5
ŠÛ‹T,11,—\‘I‘I”²,5,4452,¼”öÕ,13,43,°,¼,7,7,6.70,05,”²‚«,5,0.21,1.56.1
ŠÛ‹T,11,—\‘I‘I”²,2,3568,–Ø‘ºŒõG,8,4,°,¼,7,7,6.67,06,”²‚«,2,0.24,2.00.0
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,4030,X‚ˆê^,9,19,°,“ì¼,6,6,6.71,01,“¦‚°,1,0.12,1.50.0
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,4459,•Ð‰ª‰ë—T,47,48,°,“ì¼,6,6,6.78,02,“¦‚°,4,0.15,1.51.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4348,‹{è§,46,13,°,“ì¼,6,6,6.78,03,“¦‚°,5,0.14,1.52.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,3849,’†‰ª³•F,33,23,°,“ì¼,6,6,6.76,04,“¦‚°,3,0.13,1.53.4
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,3541,ŽO›¸½Ži,35,5,°,“ì¼,6,6,6.78,05,“¦‚°,2,0.13,1.54.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4772,ÎŠÛŠC“n,7,22,°,“ì¼,6,6,6.75,06,“¦‚°,6,0.17,1.55.1
–Â–å,1,—\‘I,1,4116,ì“c³l,32,70,°,–k¼,9,9,7.11,01,“¦‚°,1,0.19,1.14.5
–Â–å,1,—\‘I,4,4905,“yˆäËŒÞ,26,25,°,–k¼,9,9,6.94,02,“¦‚°,4,0.28,1.16.1
–Â–å,1,—\‘I,6,3587,•“cMˆê,82,32,°,–k¼,9,9,7.00,03,“¦‚°,6,0.30,1.16.2
–Â–å,1,—\‘I,5,4638,¬—Ñ—É‘¾,25,23,°,–k¼,9,9,6.93,04,“¦‚°,5,0.27,1.18.0
–Â–å,1,—\‘I,3,3305,¬–ìMŽ÷,63,54,°,–k¼,9,9,6.98,05,“¦‚°,3,0.24,.  .
–Â–å,1,—\‘I,2,3186,‰«Œå,13,24,°,–k¼,9,9,7.08,06,“¦‚°,2,0.22,.  .
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,1,4691,…Œ´T,79,10,°,–k¼,8,8,6.99,01,“¦‚°,1,0.19,1.13.0
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,2,3743,—Ñ”üŒ›,37,30,°,–k¼,8,8,6.94,02,“¦‚°,2,0.21,1.14.0
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,4,3333,ŠÛ”ö‹`F,15,62,°,–k¼,8,8,7.05,03,“¦‚°,4,0.25,1.15.1
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,6,4596,Š‹Œ´‘å—z,71,72,°,–k¼,8,8,7.10,04,“¦‚°,6,0.38,1.15.9
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,3,4562,ã–{—E‰î,16,55,°,–k¼,8,8,7.00,05,“¦‚°,3,0.24,.  .
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,5,4182,‹g“c˜am,28,53,°,–k¼,8,8,7.10,06,“¦‚°,5,0.27,.  .
–Â–å,3,—\‘I,2,3761,ŽR–{Œõ—Y,55,37,°,–k¼,6,6,6.96,01,·‚µ,2,0.11,1.13.7
–Â–å,3,—\‘I,1,3872,‰ª“cŒ›s,83,66,°,–k¼,6,6,7.03,02,·‚µ,1,0.09,1.14.9
–Â–å,3,—\‘I,6,4757,ŽR“c—S–ç,77,84,°,–k¼,6,6,6.96,03,·‚µ,6,0.14,1.15.1
–Â–å,3,—\‘I,3,3361,‰ª•”_,67,19,°,–k¼,6,6,6.98,04,·‚µ,3,0.11,1.15.4
–Â–å,3,—\‘I,4,4749,ŽRŒûv‹P,34,28,°,–k¼,6,6,7.02,05,·‚µ,4,0.13,.  .
–Â–å,3,—\‘I,5,4390,¼–{‹|—Y,59,83,°,–k¼,6,6,7.01,06,·‚µ,5,0.15,.  .
–Â–å,4,—\‘I,5,4383,’|“c‹gs,18,14,°,¼,4,4,7.00,01,·‚µ,5,0.13,1.13.0
–Â–å,4,—\‘I,3,4028,“c‘º—²M,14,38,°,¼,4,4,7.16,02,·‚µ,3,0.13,1.14.0
–Â–å,4,—\‘I,2,4204,ŽÄ“c‘å•ã,57,29,°,¼,4,4,6.95,03,·‚µ,2,0.21,1.14.7
–Â–å,4,—\‘I,6,3282,’r–{‹P–¾,60,26,°,¼,4,4,6.96,04,·‚µ,6,0.19,1.15.6
–Â–å,4,—\‘I,1,3919,‘ºãƒ,31,74,°,¼,4,4,7.03,05,·‚µ,1,0.15,.  .
–Â–å,4,—\‘I,4,4732,–x–{˜a–ç,23,69,°,¼,4,4,6.97,06,·‚µ,4,0.11,.  .
–Â–å,5,—\‘I,2,4685,“‡‘º—²K,51,36,°,–k¼,7,7,6.96,01,‚Ü‚­‚è,2,0.24,1.14.0
–Â–å,5,—\‘I,4,4811,Œüˆä“c—C‹I,29,57,°,–k¼,7,7,7.01,02,‚Ü‚­‚è,4,0.25,1.15.0
–Â–å,5,—\‘I,3,4668,“í–{WŽk,84,73,°,–k¼,7,7,7.00,03,‚Ü‚­‚è,3,0.29,1.16.3
–Â–å,5,—\‘I,6,3562,ŽR‰º˜a•F,80,27,°,–k¼,7,7,7.21,04,‚Ü‚­‚è,6,0.30,1.16.9
–Â–å,5,—\‘I,1,4729,²“¡ŒªŽj˜N,19,31,°,–k¼,7,7,7.02,05,‚Ü‚­‚è,1,0.29,.  .
–Â–å,5,—\‘I,5,4905,“yˆäËŒÞ,26,25,°,–k¼,7,7,6.93,06,‚Ü‚­‚è,5,0.31,.  .
–Â–å,6,—\‘I,2,4247,êŽ“¡—D,12,56,°,–k¼,8,8,6.98,01,”²‚«,2,0.25,1.15.7
–Â–å,6,—\‘I,1,4182,‹g“c˜am,28,53,°,–k¼,8,8,6.96,02,”²‚«,1,0.19,1.15.8
–Â–å,6,—\‘I,3,3717,—§ŠÔ[G,38,16,°,–k¼,8,8,7.29,03,”²‚«,4,0.14,1.18.1
–Â–å,6,—\‘I,6,4571,›ÍÆ,70,60,°,–k¼,8,8,6.82,04,”²‚«,6,0.09,1.18.2
–Â–å,6,—\‘I,4,4063,Žs‹´‘ìŽm,27,20,°,–k¼,8,8,6.95,05,”²‚«,3,0.26,.  .
–Â–å,6,—\‘I,5,3305,¬–ìMŽ÷,63,54,°,–k¼,8,8,7.04,06,”²‚«,5,0.11,.  .
–Â–å,7,—\‘I,3,4691,…Œ´T,79,10,°,–k¼,10,10,7.63,01,·‚µ,3,0.23,1.15.4
–Â–å,7,—\‘I,5,3788,ˆê‹{–«O,11,51,°,–k¼,10,10,7.47,02,·‚µ,5,0.08,1.16.6
–Â–å,7,—\‘I,2,3361,‰ª•”_,67,19,°,–k¼,10,10,7.44,03,·‚µ,2,0.07,1.17.1
–Â–å,7,—\‘I,1,3456,¼‰º,76,81,°,–k¼,10,10,7.68,04,·‚µ,1,0.06,1.17.2
–Â–å,7,—\‘I,4,4638,¬—Ñ—É‘¾,25,23,°,–k¼,10,10,7.55,05,·‚µ,4,0.13,.  .
–Â–å,7,—\‘I,6,4677,•Ð‹´K‹M,33,50,°,–k¼,10,10,7.10,06,·‚µ,6,0.03,.  .
–Â–å,8,—\‘I,2,4704,‰Í–ì‘å,64,21,°,–k¼,10,10,6.99,01,·‚µ,2,0.19,1.14.1
–Â–å,8,—\‘I,4,3743,—Ñ”üŒ›,37,30,°,–k¼,10,10,7.25,02,·‚µ,4,0.20,1.15.5
–Â–å,8,—\‘I,3,3587,•“cMˆê,82,32,°,–k¼,10,10,7.27,03,·‚µ,3,0.24,1.17.2
–Â–å,8,—\‘I,5,4732,–x–{˜a–ç,23,69,°,–k¼,10,10,6.96,04,·‚µ,5,0.19,1.17.4
–Â–å,8,—\‘I,1,4557,¼”öŒõL,66,17,°,–k¼,10,10,7.08,05,·‚µ,1,0.23,.  .
–Â–å,8,—\‘I,6,3715,‘q”ö‘å‰î,62,68,°,–k¼,10,10,7.07,06,·‚µ,6,0.20,.  .
–Â–å,9,—\‘I,2,3333,ŠÛ”ö‹`F,15,62,°,–k¼,10,10,7.28,01,·‚µ,2,0.19,1.14.8
–Â–å,9,—\‘I,1,4749,ŽRŒûv‹P,34,28,°,–k¼,10,10,7.12,02,·‚µ,1,0.16,1.15.4
–Â–å,9,—\‘I,3,4812,¼–ì—Y‹M,81,71,°,–k¼,10,10,7.17,03,·‚µ,3,0.17,1.15.7
–Â–å,9,—\‘I,4,3282,’r–{‹P–¾,60,26,°,–k¼,10,10,7.13,04,·‚µ,4,0.27,1.17.8
–Â–å,9,—\‘I,5,4968,‹{èŒõŠî,52,80,°,–k¼,10,10,7.19,05,·‚µ,5,0.26,.  .
–Â–å,9,—\‘I,6,4811,Œüˆä“c—C‹I,29,57,°,–k¼,10,10,7.02,06,·‚µ,6,0.24,.  .
–Â–å,10,—\‘I,5,4247,êŽ“¡—D,12,56,°,–k¼,10,10,7.09,01,‚Ü‚­‚è·‚µ,5,0.13,1.13.8
–Â–å,10,—\‘I,3,3562,ŽR‰º˜a•F,80,27,°,–k¼,10,10,7.50,02,‚Ü‚­‚è·‚µ,3,0.12,1.15.0
–Â–å,10,—\‘I,4,4596,Š‹Œ´‘å—z,71,72,°,–k¼,10,10,7.08,03,‚Ü‚­‚è·‚µ,4,0.11,1.16.0
–Â–å,10,—\‘I,6,4204,ŽÄ“c‘å•ã,57,29,°,–k¼,10,10,7.05,04,‚Ü‚­‚è·‚µ,6,0.11,1.16.8
–Â–å,10,—\‘I,1,4390,¼–{‹|—Y,59,83,°,–k¼,10,10,7.26,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
–Â–å,10,—\‘I,2,4978,ŽR“c˜a²,36,67,°,–k¼,10,10,7.21,06,‚Ü‚­‚è·‚µ,2,0.09,.  .
–Â–å,11,“Á‘I,2,4028,“c‘º—²M,14,38,°,–k¼,9,9,7.03,01,·‚µ,2,0.17,1.13.2
–Â–å,11,“Á‘I,1,3841,²X–Ø˜aL,65,76,°,–k¼,9,9,6.89,02,·‚µ,1,0.13,1.14.0
–Â–å,11,“Á‘I,4,4116,ì“c³l,32,70,°,–k¼,9,9,7.01,03,·‚µ,4,0.20,1.15.6
–Â–å,11,“Á‘I,3,3643,•Ä“c—²O,56,75,°,–k¼,9,9,6.92,04,·‚µ,3,0.22,1.16.4
–Â–å,11,“Á‘I,5,3761,ŽR–{Œõ—Y,55,37,°,–k¼,9,9,6.94,05,·‚µ,5,0.23,.  .
–Â–å,11,“Á‘I,6,3717,—§ŠÔ[G,38,16,°,–k¼,9,9,7.04,06,·‚µ,6,0.19,.  .
–Â–å,12,“Á‘I,6,4685,“‡‘º—²K,51,36,°,–k¼,9,9,6.79,01,”²‚«,6,0.10,1.14.2
–Â–å,12,“Á‘I,5,4704,‰Í–ì‘å,64,21,°,–k¼,9,9,6.97,02,”²‚«,5,0.11,1.15.0
–Â–å,12,“Á‘I,3,3872,‰ª“cŒ›s,83,66,°,–k¼,9,9,7.13,03,”²‚«,2,0.15,1.16.8
–Â–å,12,“Á‘I,1,4063,Žs‹´‘ìŽm,27,20,°,–k¼,9,9,6.96,04,”²‚«,1,0.15,1.19.1
–Â–å,12,“Á‘I,2,3304,‰G–ìŒ«‘¾,20,15,°,–k¼,9,9,7.02,05,”²‚«,4,0.12,.  .
–Â–å,12,“Á‘I,4,3919,‘ºãƒ,31,74,°,–k¼,9,9,7.00,06,”²‚«,3,0.18,.  .
Z”V],1,ˆê”Êí,2,4842,ŽR‰ºV‘å,38,27,°,–k,2,1,6.85,01,‚Ü‚­‚è,2,0.11,1.49.2
Z”V],1,ˆê”Êí,1,4209,“¡“c—³O,15,12,°,–k,2,1,6.84,02,‚Ü‚­‚è,1,0.20,1.50.9
Z”V],1,ˆê”Êí,6,4162,’|–{‘¾Ž÷,81,39,°,–k,2,1,6.84,03,‚Ü‚­‚è,6,0.20,1.52.2
Z”V],1,ˆê”Êí,3,4038,“c’†Œ’‘¾˜Y,33,77,°,–k,2,1,6.90,04,‚Ü‚­‚è,3,0.13,1.54.6
Z”V],1,ˆê”Êí,4,3564,ŒKŒ´Œ[,67,23,°,–k,2,1,6.84,05,‚Ü‚­‚è,4,0.11,1.55.2
Z”V],1,ˆê”Êí,5,4246,Šì‘½“ß—R‰Ä,74,36,°,–k,2,1,6.92,06,‚Ü‚­‚è,5,0.20,1.56.8
Z”V],2,ˆê”Êí,3,4648,–Ø‘º—º‘¾,28,71,°,–k,2,1,6.89,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.4
Z”V],2,ˆê”Êí,6,3550,“s’z³Ž¡,31,18,°,–k,2,1,6.95,02,‚Ü‚­‚è·‚µ,3,0.10,1.51.5
Z”V],2,ˆê”Êí,4,4243,¼‘º•à,54,84,°,–k,2,1,6.86,03,‚Ü‚­‚è·‚µ,5,0.07,1.52.9
Z”V],2,ˆê”Êí,5,4143,‰Y“cWŽk,34,70,°,–k,2,1,6.96,04,‚Ü‚­‚è·‚µ,6,0.12,1.54.0
Z”V],2,ˆê”Êí,1,4918,ì“‡‘ñ˜Y,24,20,°,–k,2,1,6.86,05,‚Ü‚­‚è·‚µ,1,0.15,1.54.2
Z”V],2,ˆê”Êí,2,3571,Ž›–{•Ži,35,31,°,–k,2,1,6.94,06,‚Ü‚­‚è·‚µ,2,0.17,1.57.1
Z”V],3,ˆê”Êí,1,4981,–qŽR“Ö–ç,52,59,°,–k,2,1,6.81,01,“¦‚°,1,0.12,1.49.6
Z”V],3,ˆê”Êí,6,4718,–kì‘¾ˆê,22,30,°,–k,2,1,6.87,02,“¦‚°,6,0.13,1.50.5
Z”V],3,ˆê”Êí,4,4315,ŽRèV‰î,36,33,°,–k,2,1,6.80,03,“¦‚°,4,0.15,1.52.7
Z”V],3,ˆê”Êí,3,3382,Šâ’J^,27,62,°,–k,2,1,6.82,04,“¦‚°,3,0.13,1.53.3
Z”V],3,ˆê”Êí,5,4956,êŽ“¡‘å«,77,83,°,–k,2,1,6.76,05,“¦‚°,5,0.09,1.53.7
Z”V],3,ˆê”Êí,2,4325,Vo_Ži,68,21,°,–k,2,1,6.81,06,“¦‚°,2,0.13,1.55.2
Z”V],4,ˆê”Êí,1,4788,¬’r“N–ç,60,61,°,–k“Œ,1,1,6.81,01,“¦‚°,1,0.13,1.49.2
Z”V],4,ˆê”Êí,3,5018,’|‰º‘åŽ÷,80,76,°,–k“Œ,1,1,6.78,02,“¦‚°,3,0.10,1.50.2
Z”V],4,ˆê”Êí,2,4794,˜a“c‘ñ–ç,51,64,°,–k“Œ,1,1,6.84,03,“¦‚°,2,0.11,1.51.6
Z”V],4,ˆê”Êí,5,4828,¼ŽR«Œá,84,74,°,–k“Œ,1,1,6.87,04,“¦‚°,5,0.10,1.52.7
Z”V],4,ˆê”Êí,4,3812,ŽRè¹Ži,62,16,°,–k“Œ,1,1,6.89,05,“¦‚°,4,0.16,1.55.0
Z”V],4,ˆê”Êí,6,5174,ìˆä–G,21,82,°,–k“Œ,1,1,6.98,06,“¦‚°,6,0.11,1.57.3
Z”V],5,Z”V]ƒtƒ@ƒC,1,4351,—¢‰ª‰E‹M,26,65,°,–³•—,0,1,6.85,01,“¦‚°,1,0.20,1.48.9
Z”V],5,Z”V]ƒtƒ@ƒC,3,3564,ŒKŒ´Œ[,67,23,°,–³•—,0,1,6.78,02,“¦‚°,3,0.16,1.49.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,4882,‘ëìçˆË,29,52,°,–³•—,0,1,6.77,03,“¦‚°,4,0.17,1.51.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,4813,‹{“à’¼Æ,13,19,°,–³•—,0,1,6.78,04,“¦‚°,2,0.17,1.52.5
Z”V],5,Z”V]ƒtƒ@ƒC,6,3968,’ƒ’JMŽŸ,70,53,°,–³•—,0,1,6.93,05,“¦‚°,6,0.18,1.53.6
Z”V],5,Z”V]ƒtƒ@ƒC,5,5023,‹v‰iË•½,14,29,°,–³•—,0,1,6.80,06,“¦‚°,5,0.15,1.53.9
Z”V],6,ˆê”Êí,5,4913,´…‚³‚­‚ç,59,58,°,–k“Œ,2,1,6.81,01,‚Ü‚­‚è·‚µ,4,0.12,1.48.7
Z”V],6,ˆê”Êí,3,4243,¼‘º•à,54,84,°,–k“Œ,2,1,6.82,02,‚Ü‚­‚è·‚µ,3,0.09,1.49.9
Z”V],6,ˆê”Êí,2,4246,Šì‘½“ß—R‰Ä,74,36,°,–k“Œ,2,1,6.82,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.7
