ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,2,2,”²‚«,03,2,4785,–Ø”¦ƒ–ç,62,12,6.85,3,0.16,1.53.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,2,2,”²‚«,04,6,4218,‹gìŠìŒp,50,66,6.87,5,0.19,1.54.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,2,2,”²‚«,05,5,3072,¼“c–õ,23,22,6.89,2,0.09,1.55.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,2,2,”²‚«,06,4,3776,‰¡ˆäŒ’‘¾,30,49,6.87,6,0.26,1.57.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì,1,1,“¦‚°,01,1,4790,–ö“àŒh‘¾,60,35,6.76,1,0.08,1.50.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì,1,1,“¦‚°,02,2,4578,“¡ŽR‰ëO,46,6,6.90,2,0.13,1.51.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì,1,1,“¦‚°,03,4,4598,‰Á“¡­•F,14,23,6.75,4,0.19,1.53.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì,1,1,“¦‚°,04,6,5352,¼‰ª‘“Žu,16,51,6.93,6,0.25,1.54.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì,1,1,“¦‚°,05,5,4169,‘½“c—L—C,12,2,6.86,5,0.22,1.54.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì,1,1,“¦‚°,06,3,5077,‘ê‘ò›Ã,8,16,6.77,3,0.13,1.57.3
ŠÛ‹T,9,€—DŸí,°,“ì“Œ,1,1,·‚µ,01,2,4437,’†“cŒ³‘×,54,56,6.82,2,0.15,1.49.0
ŠÛ‹T,9,€—DŸí,°,“ì“Œ,1,1,·‚µ,02,1,4228,‹g“cT“ñ˜Y,19,34,6.73,1,0.19,1.50.5
ŠÛ‹T,9,€—DŸí,°,“ì“Œ,1,1,·‚µ,03,3,4252,¼‰º“N–ç,55,46,6.78,3,0.16,1.53.1
ŠÛ‹T,9,€—DŸí,°,“ì“Œ,1,1,·‚µ,04,6,3855,‘åŒF’C–í,59,37,6.81,6,0.23,1.53.9
ŠÛ‹T,9,€—DŸí,°,“ì“Œ,1,1,·‚µ,05,4,4474,“n•Ó’,2,13,6.76,4,0.18,1.54.6
ŠÛ‹T,9,€—DŸí,°,“ì“Œ,1,1,·‚µ,06,5,3736,‰ª–{–Ò,33,50,6.87,5,0.21,1.57.2
ŠÛ‹T,10,€—DŸí,°,“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,4395,‰º‰Í‰ëŽj,44,30,6.87,3,0.12,1.50.6
ŠÛ‹T,10,€—DŸí,°,“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,4610,²“¡‘å—C,20,10,6.76,1,0.08,1.51.8
ŠÛ‹T,10,€—DŸí,°,“Œ,1,1,‚Ü‚­‚è·‚µ,03,5,4706,ŽO‰Y—mŽŸ˜N,36,28,6.82,6,0.14,1.53.6
ŠÛ‹T,10,€—DŸí,°,“Œ,1,1,‚Ü‚­‚è·‚µ,04,4,4691,…Œ´T,4,65,6.85,5,0.19,1.54.2
ŠÛ‹T,10,€—DŸí,°,“Œ,1,1,‚Ü‚­‚è·‚µ,05,2,4053,ˆ°àV–],38,48,6.76,2,0.19,1.55.1
ŠÛ‹T,10,€—DŸí,°,“Œ,1,1,‚Ü‚­‚è·‚µ,06,6,3568,–Ø‘ºŒõG,17,59,6.93,4,0.11,1.56.9
ŠÛ‹T,11,€—DŸí,°,“ì“Œ,1,1,“¦‚°,01,1,4218,‹gìŠìŒp,50,66,6.77,1,0.13,1.50.6
ŠÛ‹T,11,€—DŸí,°,“ì“Œ,1,1,“¦‚°,02,3,4953,”öã‰ë–ç,1,47,6.76,3,0.14,1.51.8
ŠÛ‹T,11,€—DŸí,°,“ì“Œ,1,1,“¦‚°,03,2,4931,–Ø’JŒ«‘¾,45,24,6.88,2,0.15,1.52.9
ŠÛ‹T,11,€—DŸí,°,“ì“Œ,1,1,“¦‚°,04,5,4568,œA£^–ç,26,25,6.75,5,0.16,1.53.1
ŠÛ‹T,11,€—DŸí,°,“ì“Œ,1,1,“¦‚°,05,6,4790,–ö“àŒh‘¾,60,35,6.68,6,0.24,1.54.9
ŠÛ‹T,11,€—DŸí,°,“ì“Œ,1,1,“¦‚°,06,4,3869,ˆä‹Ú‘åŽu,58,33,6.84,4,0.19,1.56.1
ŠÛ‹T,12,ˆê”Ê,°,“ì¼,1,1,”²‚«,01,1,5104,ŽR“cä,40,31,6.75,1,0.27,1.50.4
ŠÛ‹T,12,ˆê”Ê,°,“ì¼,1,1,”²‚«,02,5,4598,‰Á“¡­•F,14,23,6.87,5,0.17,1.51.3
ŠÛ‹T,12,ˆê”Ê,°,“ì¼,1,1,”²‚«,03,6,4812,¼–ì—Y‹M,34,53,6.85,6,0.16,1.53.5
ŠÛ‹T,12,ˆê”Ê,°,“ì¼,1,1,”²‚«,04,2,5127,À“c‘å“s,15,43,6.85,2,0.21,1.54.9
ŠÛ‹T,12,ˆê”Ê,°,“ì¼,1,1,”²‚«,05,4,5166,’‡“¹‘å•ã,63,11,6.85,4,0.19,1.58.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,2,2,·‚µ,01,2,5004,‰Í–ìŽåŽ÷,18,51,7.02,2,0.17,1.49.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,2,2,·‚µ,02,1,3872,‰ª“cŒ›s,32,57,6.94,1,0.14,1.50.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,2,2,·‚µ,03,5,3224,ŒIŽR”É—m,75,53,7.06,5,0.13,1.52.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,2,2,·‚µ,04,3,3361,‰ª•”_,72,11,6.96,3,0.21,1.53.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,2,2,·‚µ,05,6,5143,í”ÕŠCS,29,69,7.03,6,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,–k¼,2,2,·‚µ,06,4,5271,™ŽR‘¾—z,77,59,7.00,4,0.10,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,–k¼,2,2,·‚µ,01,2,5008,‰H–ì—È,57,39,6.94,2,0.08,1.49.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,–k¼,2,2,·‚µ,02,5,4703,X‰i—²,21,22,6.85,5,0.11,1.50.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,–k¼,2,2,·‚µ,03,3,4956,êŽ“¡‘å«,50,30,6.98,3,0.03,1.52.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,–k¼,2,2,·‚µ,04,4,4834,•l–{—TŒÈ,34,21,6.94,4,0.08,1.53.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,–k¼,2,2,·‚µ,05,6,4857,‰Á“¡ãÄ”n,63,61,6.84,6,0.13,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,01,3,5201,‘ºã@‘¾˜Y,36,24,7.00,3,0.03,1.49.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,02,4,3888,ŽR–{‰pŽu,25,12,6.85,4,0.09,1.50.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,03,1,4531,••x’q—º,37,65,6.95,1,0.13,1.51.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,04,6,4890,Îì—È,11,81,6.95,6,0.07,1.53.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,05,2,3614,’JŸK,69,79,6.98,2,0.17,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,06,5,5289,’Ï˜Ò‹I,51,29,6.89,5,0.16,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,3,3,”²‚«,01,5,3747,š è—Çt,15,50,6.98,5,0.20,1.50.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,3,3,”²‚«,02,2,3761,ŽR–{Œõ—Y,17,72,6.97,2,0.24,1.51.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,3,3,”²‚«,03,3,4732,–x–{˜a–ç,81,68,6.93,3,0.10,1.52.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,3,3,”²‚«,04,1,3290,‘q’J˜aM,54,23,6.95,1,0.21,1.53.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,3,3,”²‚«,05,6,5323,ì—z‘¾,56,56,6.95,6,0.24,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,3,3,”²‚«,06,4,5131,]“¡“ÖG,20,10,6.92,4,0.19,.  .
–Â–å,5,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4588,“c’†‹ž‰î,64,58,7.00,1,0.08,1.49.9
–Â–å,5,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,02,3,3702,’åŒ“~“ñ,60,32,6.97,3,0.15,1.51.0
–Â–å,5,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,03,2,4398,‘D‰ª—mˆê˜Y,33,36,6.87,2,0.11,1.52.5
–Â–å,5,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,04,5,5333,ŽR‰º’qŒÈ,74,66,6.90,5,0.21,1.52.6
–Â–å,5,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,05,6,4325,Vo_Ži,13,70,6.96,6,0.16,.  .
–Â–å,5,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,06,4,5143,í”ÕŠCS,29,69,6.99,4,0.27,.  .
–Â–å,6,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,01,3,4573,²“¡—ƒ,28,25,6.96,3,0.10,1.48.6
–Â–å,6,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,02,1,3745,‹´–{”NŒõ,71,80,7.00,1,0.10,1.51.1
–Â–å,6,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,03,4,4176,”óŒûŠì•F,67,73,7.01,4,0.07,1.52.8
–Â–å,6,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,04,6,4956,êŽ“¡‘å«,50,30,7.11,6,0.09,1.53.2
–Â–å,6,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,05,5,5271,™ŽR‘¾—z,77,59,6.94,5,0.09,.  .
–Â–å,6,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,06,2,4022,‘Ò’¹—Y‹I,73,38,6.96,2,0.11,.  .
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,01,5,3743,—Ñ”üŒ›,27,35,6.98,2,0.09,1.49.7
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,02,3,5122,‘Š”nãÄ,31,67,7.05,4,0.12,1.51.8
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,03,4,4950,‚‰ª—³–ç,14,17,6.98,5,0.22,1.53.3
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,04,6,3361,‰ª•”_,72,11,7.08,6,0.23,1.55.2
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,05,2,4890,Îì—È,11,81,6.96,3,0.09,.  .
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,06,1,4834,•l–{—TŒÈ,34,21,7.01,1,0.23,.  .
–Â–å,8,—\‘I,‰J,–k¼,5,5,”²‚«,01,6,5289,’Ï˜Ò‹I,51,29,6.97,6,0.15,1.49.9
–Â–å,8,—\‘I,‰J,–k¼,5,5,”²‚«,02,2,4222,ŽRŒû‚Žu,22,74,7.01,2,0.24,1.50.2
–Â–å,8,—\‘I,‰J,–k¼,5,5,”²‚«,03,4,3070,ŽRŽº“WO,59,52,7.08,4,0.19,1.51.8
–Â–å,8,—\‘I,‰J,–k¼,5,5,”²‚«,04,3,4189,ìã„,65,27,6.93,3,0.22,1.53.9
–Â–å,8,—\‘I,‰J,–k¼,5,5,”²‚«,05,1,3708,‰ª•”‹MŽi,82,71,7.09,1,0.22,.  .
–Â–å,8,—\‘I,‰J,–k¼,5,5,”²‚«,06,5,5131,]“¡“ÖG,20,10,6.97,5,0.17,.  .
–Â–å,9,“ÁÜ,‰J,–k¼,6,6,‚Ü‚­‚è,01,2,4703,X‰i—²,21,22,6.91,2,0.10,1.49.7
–Â–å,9,“ÁÜ,‰J,–k¼,6,6,‚Ü‚­‚è,02,3,4949,‰¡“c‹M–ž,19,28,7.00,3,0.13,1.51.5
–Â–å,9,“ÁÜ,‰J,–k¼,6,6,‚Ü‚­‚è,03,5,3872,‰ª“cŒ›s,32,57,7.00,5,0.13,1.52.8
–Â–å,9,“ÁÜ,‰J,–k¼,6,6,‚Ü‚­‚è,04,6,5333,ŽR‰º’qŒÈ,74,66,6.99,6,0.22,1.54.9
–Â–å,9,“ÁÜ,‰J,–k¼,6,6,‚Ü‚­‚è,05,4,3761,ŽR–{Œõ—Y,17,72,6.99,4,0.11,.  .
–Â–å,9,“ÁÜ,‰J,–k¼,6,6,‚Ü‚­‚è,06,1,4390,¼–{‹|—Y,39,33,7.01,1,0.21,.  .
–Â–å,10,“ÁÜ,‰J,–k¼,5,5,”²‚«,01,4,4732,–x–{˜a–ç,81,68,6.95,4,0.08,1.50.0
–Â–å,10,“ÁÜ,‰J,–k¼,5,5,”²‚«,02,1,3224,ŒIŽR”É—m,75,53,7.02,1,0.09,1.51.4
–Â–å,10,“ÁÜ,‰J,–k¼,5,5,”²‚«,03,3,3516,‹gŒ´¹l,61,62,7.11,3,0.05,1.52.9
–Â–å,10,“ÁÜ,‰J,–k¼,5,5,”²‚«,04,2,3702,’åŒ“~“ñ,60,32,6.99,2,0.08,1.54.8
–Â–å,10,“ÁÜ,‰J,–k¼,5,5,”²‚«,05,5,3614,’JŸK,69,79,7.01,5,0.12,.  .
–Â–å,10,“ÁÜ,‰J,–k¼,5,5,”²‚«,06,6,4022,‘Ò’¹—Y‹I,73,38,7.08,6,0.16,.  .
–Â–å,11,“Á‘I,‰J,–k¼,6,6,‚Ü‚­‚è,01,2,3743,—Ñ”üŒ›,27,35,6.93,2,0.12,1.50.0
–Â–å,11,“Á‘I,‰J,–k¼,6,6,‚Ü‚­‚è,02,4,3290,‘q’J˜aM,54,23,6.97,4,0.21,1.51.4
–Â–å,11,“Á‘I,‰J,–k¼,6,6,‚Ü‚­‚è,03,5,3745,‹´–{”NŒõ,71,80,6.90,5,0.22,1.52.6
–Â–å,11,“Á‘I,‰J,–k¼,6,6,‚Ü‚­‚è,04,3,4398,‘D‰ª—mˆê˜Y,33,36,6.92,3,0.06,1.53.3
–Â–å,11,“Á‘I,‰J,–k¼,6,6,‚Ü‚­‚è,05,1,3888,ŽR–{‰pŽu,25,12,7.02,1,0.19,.  .
–Â–å,11,“Á‘I,‰J,–k¼,6,6,‚Ü‚­‚è,06,6,5008,‰H–ì—È,57,39,7.05,6,0.21,.  .
–Â–å,12,“Á‘I,‰J,–k¼,5,5,“¦‚°,01,1,4573,²“¡—ƒ,28,25,6.93,1,0.18,1.48.6
–Â–å,12,“Á‘I,‰J,–k¼,5,5,“¦‚°,02,2,3747,š è—Çt,15,50,6.94,2,0.21,1.50.8
–Â–å,12,“Á‘I,‰J,–k¼,5,5,“¦‚°,03,4,4531,••x’q—º,37,65,6.98,4,0.19,1.51.7
–Â–å,12,“Á‘I,‰J,–k¼,5,5,“¦‚°,04,5,4189,ìã„,65,27,6.84,5,0.17,1.52.7
–Â–å,12,“Á‘I,‰J,–k¼,5,5,“¦‚°,05,3,4325,Vo_Ži,13,70,7.03,3,0.19,.  .
–Â–å,12,“Á‘I,‰J,–k¼,5,5,“¦‚°,06,6,4950,‚‰ª—³–ç,14,17,6.94,6,0.26,.  .
Z”V],1,—\‘I,‰J,–k,3,1,“¦‚°,01,1,3719,’Ò‰h‘ ,16,15,6.92,1,0.05,1.49.3
Z”V],1,—\‘I,‰J,–k,3,1,“¦‚°,02,2,4137,ŒN“‡GŽO,55,55,6.93,2,0.03,1.50.5
Z”V],1,—\‘I,‰J,–k,3,1,“¦‚°,03,5,4397,¼‘º‘ñ–ç,50,92,6.96,5,0.06,1.51.5
Z”V],1,—\‘I,‰J,–k,3,1,“¦‚°,04,3,4762,“¡Œ´Œ[Žj˜N,72,84,6.94,3,0.01,1.52.8
Z”V],1,—\‘I,‰J,–k,3,1,“¦‚°,05,6,3961,’J‘ºˆêÆ,17,30,6.94,6,0.04,1.53.9
Z”V],1,—\‘I,‰J,–k,3,1,“¦‚°,06,4,4907,¬’rC•½,88,58,6.92,4,0.05,1.56.4
Z”V],2,—\‘I,‰J,–k,3,1,“¦‚°,01,1,4939,‹{”VŒ´‹P‹I,39,53,6.95,1,0.15,1.49.4
Z”V],2,—\‘I,‰J,–k,3,1,“¦‚°,02,3,4468,‘å’r—C—ˆ,54,61,6.96,3,0.10,1.50.9
Z”V],2,—\‘I,‰J,–k,3,1,“¦‚°,03,4,3557,‘¾“c˜a”ü,22,35,6.90,4,0.11,1.51.5
Z”V],2,—\‘I,‰J,–k,3,1,“¦‚°,04,5,4808,¼”ö‘ñ,75,72,6.93,6,0.16,1.52.8
Z”V],2,—\‘I,‰J,–k,3,1,“¦‚°,05,6,3874,ŽR–{Š°‹v,24,22,6.90,5,0.16,1.53.7
Z”V],2,—\‘I,‰J,–k,3,1,“¦‚°,06,2,4908,ã“c—´¯,32,78,6.94,2,0.11,1.54.2
Z”V],3,—\‘I,‰J,–k“Œ,2,1,“¦‚°,01,1,4042,ŠÛ‰ª³“T,85,18,6.92,1,0.17,1.49.9
Z”V],3,—\‘I,‰J,–k“Œ,2,1,“¦‚°,02,6,4477,ŽÂèmŽu,79,88,6.95,6,0.18,1.51.4
Z”V],3,—\‘I,‰J,–k“Œ,2,1,“¦‚°,03,3,4760,ŽRèŒS,19,19,6.93,3,0.17,1.52.5
Z”V],3,—\‘I,‰J,–k“Œ,2,1,“¦‚°,04,2,4266,’·“c—Š@,38,57,6.93,2,0.21,1.53.4
Z”V],3,—\‘I,‰J,–k“Œ,2,1,“¦‚°,05,4,3959,’ØˆäN°,51,59,6.89,4,0.19,1.53.7
Z”V],3,—\‘I,‰J,–k“Œ,2,1,“¦‚°,06,5,4682,‘åã‘ìl,81,37,7.01,5,0.16,1.55.4
Z”V],4,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,5016,‹{“c—´”n,70,34,6.86,1,0.12,1.49.1
Z”V],4,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,3,3978,êŽ“¡m,35,62,6.96,4,0.10,1.50.8
Z”V],4,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,5,3415,¼ˆä”É,18,27,6.97,2,0.10,1.51.5
Z”V],4,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,6,4503,ã–ì^”V‰î,57,12,6.93,6,0.04,1.51.6
Z”V],4,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,2,4459,•Ð‰ª‰ë—T,58,23,6.97,3,0.12,1.52.2
Z”V],4,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,4,4166,‹g“cŠg˜Y,15,26,6.91,5,0.08,1.53.6
Z”V],5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,01,4,4685,“‡‘º—²K,63,86,6.89,4,0.10,1.50.6
Z”V],5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,02,6,4262,”nê‹M–ç,62,69,6.85,6,0.13,1.51.6
Z”V],5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,03,5,4762,“¡Œ´Œ[Žj˜N,72,84,6.92,5,0.07,1.52.1
Z”V],5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,04,2,3556,“c’†Mˆê˜Y,21,74,6.85,2,0.22,1.53.2
Z”V],5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,05,1,4427,`‰pŒå,26,54,6.86,1,0.20,1.54.2
Z”V],5,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,06,3,4305,‹àŽq‘ñ–î,29,60,6.91,3,0.12,1.56.3
Z”V],6,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,4907,¬’rC•½,88,58,6.81,1,0.11,1.50.1
Z”V],6,—\‘I,‰J,–³•—,0,1,“¦‚°,02,2,3960,‹e’nF•½,36,28,6.86,2,0.11,1.51.4
Z”V],6,—\‘I,‰J,–³•—,0,1,“¦‚°,03,6,4364,’r‰i‘¾,64,33,6.98,6,0.05,1.52.9
Z”V],6,—\‘I,‰J,–³•—,0,1,“¦‚°,04,4,4914,‹g“c—T•½,28,11,6.94,4,0.09,1.54.0
Z”V],6,—\‘I,‰J,–³•—,0,1,“¦‚°,05,5,4239,’|“c’C–ç,86,65,6.93,5,0.08,1.54.3
Z”V],6,—\‘I,‰J,–³•—,0,1,“¦‚°,06,3,4445,‹{’nŒ³‹P,89,76,6.87,3,0.07,1.54.5
Z”V],7,—\‘I,‰J,–k,2,1,·‚µ,01,2,4808,¼”ö‘ñ,75,72,6.91,2,0.07,1.49.2
Z”V],7,—\‘I,‰J,–k,2,1,·‚µ,02,1,4682,‘åã‘ìl,81,37,6.95,1,0.07,1.51.0
Z”V],7,—\‘I,‰J,–k,2,1,·‚µ,03,3,4643,‹ß]ãÄŒá,25,17,6.89,3,0.09,1.52.2
Z”V],7,—\‘I,‰J,–k,2,1,·‚µ,04,5,3779,Œ´“cKÆ,87,91,6.88,5,0.06,1.54.0
Z”V],7,—\‘I,‰J,–k,2,1,·‚µ,05,6,4397,¼‘º‘ñ–ç,50,92,6.89,6,0.08,1.54.5
Z”V],7,—\‘I,‰J,–k,2,1,·‚µ,06,4,3635,Î“c­Œá,10,20,6.96,4,0.12,1.56.5
Z”V],8,—\‘I,‰J,–k,2,1,“¦‚°,01,1,4296,‰ªè‹±—T,33,52,6.87,1,0.02,1.49.9
Z”V],8,—\‘I,‰J,–k,2,1,“¦‚°,02,3,3415,¼ˆä”É,18,27,6.97,3,0.08,1.50.7
Z”V],8,—\‘I,‰J,–k,2,1,“¦‚°,03,5,4266,’·“c—Š@,38,57,6.94,5,0.11,1.52.9
Z”V],8,—\‘I,‰J,–k,2,1,“¦‚°,04,2,4850,–ì’†ˆê•½,52,87,6.94,2,0.03,1.53.1
Z”V],8,—\‘I,‰J,–k,2,1,“¦‚°,05,4,4028,“c‘º—²M,82,94,6.96,4,0.13,1.54.3
Z”V],8,—\‘I,‰J,–k,2,1,“¦‚°,06,6,4798,•læ^”Í,61,71,6.92,6,0.13,1.55.9
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,”²‚«,01,3,4688,‰iˆä•V–ç,12,39,6.90,3,0.07,1.48.9
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,”²‚«,02,2,4262,”nê‹M–ç,62,69,6.91,2,0.11,1.50.0
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,”²‚«,03,1,3557,‘¾“c˜a”ü,22,35,6.88,1,0.16,1.51.2
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,”²‚«,04,4,3984,âŒûŽü,74,70,6.84,4,0.04,1.52.7
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,”²‚«,05,5,3959,’ØˆäN°,51,59,6.90,5,0.06,1.53.5
Z”V],9,—\‘I,“Ü‚è,–³•—,0,1,”²‚«,06,6,4794,˜a“c‘ñ–ç,56,66,6.83,6,0.12,1.57.4
Z”V],10,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,3960,‹e’nF•½,36,28,6.85,1,0.11,1.49.4
Z”V],10,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,4,4497,ŒKŒ´—I,68,25,6.90,4,0.14,1.50.1
Z”V],10,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,2,4468,‘å’r—C—ˆ,54,61,6.91,2,0.13,1.52.2
Z”V],10,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,6,3556,“c’†Mˆê˜Y,21,74,6.93,6,0.22,1.53.8
Z”V],10,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,5,3780,‹›’J’q”V,65,29,6.91,5,0.16,1.55.2
Z”V],10,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,3,4477,ŽÂèmŽu,79,88,6.95,3,0.18,2.00.6
Z”V],11,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,01,5,4760,ŽRèŒS,19,19,6.91,5,0.02,1.49.3
Z”V],11,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,02,6,4166,‹g“cŠg˜Y,15,26,6.90,6,0.08,1.50.0
Z”V],11,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,03,1,3779,Œ´“cKÆ,87,91,6.85,1,0.12,1.52.5
Z”V],11,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,04,3,4685,“‡‘º—²K,63,86,7.01,3,0.08,1.54.1
Z”V],11,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,05,2,4239,’|“c’C–ç,86,65,6.90,2,0.09,1.54.8
Z”V],11,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,06,4,4939,‹{”VŒ´‹P‹I,39,53,6.93,4,0.09,1.54.9
Z”V],12,ç¬Ü,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4168,Î–ì‹M”V,23,32,6.84,1,0.17,1.49.1
Z”V],12,ç¬Ü,“Ü‚è,–³•—,0,1,“¦‚°,02,4,4719,ãžŠ’¨“,53,67,6.90,4,0.08,1.50.5
Z”V],12,ç¬Ü,“Ü‚è,–³•—,0,1,“¦‚°,03,5,4205,ŽRŒû„,69,83,6.88,5,0.03,1.51.1
Z”V],12,ç¬Ü,“Ü‚è,–³•—,0,1,“¦‚°,04,2,4238,“Å“‡½,27,90,6.90,2,0.16,1.52.3
Z”V],12,ç¬Ü,“Ü‚è,–³•—,0,1,“¦‚°,05,3,4371,¼ŽR‹M_,60,38,6.94,3,0.11,1.53.1
