ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,9,—\,6,4214,—Ñ—S‰î,52,61,“Ü‚è,“ì,1,1,6.89,06,‚Ü‚­‚è,5,0.29,.  .
‰ºŠÖ,10,“Á,3,3662,‘å’ëŒ³–¾,31,20,“Ü‚è,“ì,1,1,6.82,01,‚Ü‚­‚è,3,0.08,1.49.6
‰ºŠÖ,10,“Á,1,3070,ŽRŽº“WO,69,71,“Ü‚è,“ì,1,1,6.82,02,‚Ü‚­‚è,1,0.11,1.50.4
‰ºŠÖ,10,“Á,5,3804,’†“nCì,75,43,“Ü‚è,“ì,1,1,6.79,03,‚Ü‚­‚è,5,0.07,1.52.1
‰ºŠÖ,10,“Á,2,4603,’Jì«‘¾,51,52,“Ü‚è,“ì,1,1,6.79,04,‚Ü‚­‚è,2,0.09,1.52.2
‰ºŠÖ,10,“Á,6,4057,¼ˆäŒ«Ž¡,60,39,“Ü‚è,“ì,1,1,6.83,05,‚Ü‚­‚è,6,0.13,.  .
‰ºŠÖ,10,“Á,4,4302,¼–ìãÄ‘¾,65,13,“Ü‚è,“ì,1,1,6.79,06,‚Ü‚­‚è,4,0.14,.  .
‰ºŠÖ,11,“Á,6,4596,Š‹Œ´‘å—z,58,63,“Ü‚è,“Œ,2,2,6.87,01,”²‚«,6,0.16,1.49.7
‰ºŠÖ,11,“Á,5,3953,Žu“¹‹g˜a,17,68,“Ü‚è,“Œ,2,2,6.81,02,”²‚«,5,0.15,1.50.8
‰ºŠÖ,11,“Á,1,4294,ŒÃ‰ê”É‹P,20,70,“Ü‚è,“Œ,2,2,6.83,03,”²‚«,1,0.27,1.52.0
‰ºŠÖ,11,“Á,4,4371,¼ŽR‹M_,49,67,“Ü‚è,“Œ,2,2,6.86,04,”²‚«,4,0.15,1.54.0
‰ºŠÖ,11,“Á,2,3304,‰G–ìŒ«‘¾,70,29,“Ü‚è,“Œ,2,2,6.81,05,”²‚«,2,0.18,.  .
‰ºŠÖ,11,“Á,3,4158,–Øê—Y“ñ˜Y,25,28,“Ü‚è,“Œ,2,2,6.82,06,”²‚«,3,0.15,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,3961,’J‘ºˆêÆ,40,49,“Ü‚è,“Œ,2,2,6.86,01,“¦‚°,1,0.08,1.49.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4364,’r‰i‘¾,73,64,“Ü‚è,“Œ,2,2,6.81,02,“¦‚°,4,0.11,1.51.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,3257,“c“ªŽÀ,26,73,“Ü‚è,“Œ,2,2,6.88,03,“¦‚°,2,0.09,1.52.4
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4295,¬â®Æ,27,11,“Ü‚è,“Œ,2,2,6.91,04,“¦‚°,5,0.13,1.52.7
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,3822,•½”ö’“T,50,44,“Ü‚è,“Œ,2,2,6.82,05,“¦‚°,3,0.08,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4734,ˆÀ‰Í“à«,13,38,“Ü‚è,“Œ,2,2,6.89,06,“¦‚°,6,0.12,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,3572,ˆÀ“c­•F,38,45,“Ü‚è,¼,1,1,6.99,01,“¦‚°,1,0.14,1.52.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,4004,ŽR–{_•ã,21,18,“Ü‚è,¼,1,1,6.99,02,“¦‚°,4,0.15,1.53.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3107,•½‰ªd“T,23,44,“Ü‚è,¼,1,1,7.00,03,“¦‚°,2,0.19,1.55.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,3668,Žsì–Ò,66,24,“Ü‚è,¼,1,1,7.04,04,“¦‚°,3,0.14,1.55.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,4822,•S•ãÄ,34,15,“Ü‚è,¼,1,1,7.06,05,“¦‚°,6,0.20,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,3581,‰Á–Øˆè,28,73,“Ü‚è,¼,1,1,7.05,06,“¦‚°,5,0.17,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4718,–kì‘¾ˆê,70,58,“Ü‚è,¼,1,1,6.98,01,“¦‚°,1,0.19,1.50.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,4544,¼“c‘åŽu˜Y,27,68,“Ü‚è,¼,1,1,6.94,02,“¦‚°,4,0.18,1.52.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,4182,‹g“c˜am,62,42,“Ü‚è,¼,1,1,7.01,03,“¦‚°,3,0.16,1.54.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4678,…–ì–]”ü,33,25,“Ü‚è,¼,1,1,7.02,04,“¦‚°,5,0.22,1.55.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4508,–ìŠÔ‘åŽ÷,29,22,“Ü‚è,¼,1,1,6.98,05,“¦‚°,2,0.19,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4172,X’èWŽj,63,28,“Ü‚è,“ì¼,1,1,6.96,01,“¦‚°,1,0.11,1.51.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,3616,’†‘º^,32,53,“Ü‚è,“ì¼,1,1,7.01,02,“¦‚°,5,0.25,1.52.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,4549,¬—Ñ•¶•F,37,59,“Ü‚è,“ì¼,1,1,7.08,03,“¦‚°,3,0.27,1.54.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,3535,“nC•½,20,48,“Ü‚è,“ì¼,1,1,7.04,04,“¦‚°,6,0.20,1.56.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3846,“¡ˆä—,64,38,“Ü‚è,“ì¼,1,1,7.04,05,“¦‚°,2,0.18,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4475,––‰i—S‹P,61,41,“Ü‚è,“ì¼,1,1,6.98,06,“¦‚°,4,0.21,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4885,‘åŽRçL,40,14,“Ü‚è,“ì,1,1,7.00,01,“¦‚°,1,0.31,1.50.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4123,×ì—TŽq,69,67,“Ü‚è,“ì,1,1,7.01,02,“¦‚°,2,0.25,1.52.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4733,Ôˆä–r,16,36,“Ü‚è,“ì,1,1,7.06,03,“¦‚°,3,0.14,1.54.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,4098,ÔàV•¶,24,61,“Ü‚è,“ì,1,1,7.03,04,“¦‚°,6,0.23,1.55.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,5003,—ˆ“cˆßD,14,26,“Ü‚è,“ì,1,1,7.06,05,“¦‚°,4,0.11,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,4941,‘·è•S¢,42,62,“Ü‚è,“ì,1,1,7.05,06,“¦‚°,5,0.24,.  .
“¿ŽR,5,ˆê,3,4719,ãžŠ’¨“,11,46,“Ü‚è,“ì¼,4,4,7.05,01,‚Ü‚­‚è·‚µ,3,0.13,1.51.9
“¿ŽR,5,ˆê,1,3600,Œº”n“O,30,34,“Ü‚è,“ì¼,4,4,7.02,02,‚Ü‚­‚è·‚µ,1,0.22,1.53.4
“¿ŽR,5,ˆê,2,4329,¬¼‘ìŽi,17,63,“Ü‚è,“ì¼,4,4,6.98,03,‚Ü‚­‚è·‚µ,2,0.19,1.54.5
“¿ŽR,5,ˆê,6,4202,•‚“cŒ\_,18,69,“Ü‚è,“ì¼,4,4,7.04,04,‚Ü‚­‚è·‚µ,6,0.26,1.55.3
“¿ŽR,5,ˆê,5,4105,¼‰º’¼–ç,31,51,“Ü‚è,“ì¼,4,4,7.05,05,‚Ü‚­‚è·‚µ,5,0.25,.  .
“¿ŽR,5,ˆê,4,3107,•½‰ªd“T,23,44,“Ü‚è,“ì¼,4,4,7.03,06,‚Ü‚­‚è·‚µ,4,0.22,.  .
“¿ŽR,6,ˆê,1,3757,”¨˜aG,68,40,“Ü‚è,“ì¼,2,2,6.99,01,“¦‚°,1,0.16,1.51.2
“¿ŽR,6,ˆê,2,4822,•S•ãÄ,34,15,“Ü‚è,“ì¼,2,2,7.05,02,“¦‚°,2,0.13,1.53.1
“¿ŽR,6,ˆê,3,4553,’ØŒû—³–ç,65,23,“Ü‚è,“ì¼,2,2,7.04,03,“¦‚°,3,0.15,1.54.3
“¿ŽR,6,ˆê,4,4427,`‰pŒå,25,65,“Ü‚è,“ì¼,2,2,7.08,04,“¦‚°,4,0.09,1.56.5
“¿ŽR,6,ˆê,5,4046,’J‘ºŒ[Ži,26,64,“Ü‚è,“ì¼,2,2,7.00,05,“¦‚°,5,0.13,.  .
“¿ŽR,6,ˆê,6,4351,—¢‰ª‰E‹M,12,27,“Ü‚è,“ì¼,2,2,7.07,06,“¦‚°,6,0.09,.  .
“¿ŽR,7,ˆê,1,3846,“¡ˆä—,64,38,“Ü‚è,“ì¼,1,1,7.02,01,”²‚«,1,0.09,1.52.8
“¿ŽR,7,ˆê,2,3535,“nC•½,20,48,“Ü‚è,“ì¼,1,1,7.07,02,”²‚«,2,0.11,1.54.2
“¿ŽR,7,ˆê,4,4508,–ìŠÔ‘åŽ÷,29,22,“Ü‚è,“ì¼,1,1,7.00,03,”²‚«,5,0.21,1.54.5
“¿ŽR,7,ˆê,3,4449,’†“ˆ’B–ç,41,20,“Ü‚è,“ì¼,1,1,7.06,04,”²‚«,3,0.18,1.56.3
“¿ŽR,7,ˆê,6,4004,ŽR–{_•ã,21,18,“Ü‚è,“ì¼,1,1,7.02,05,”²‚«,6,0.21,.  .
“¿ŽR,7,ˆê,5,3661,–ö£‹»Žu,36,31,“Ü‚è,“ì¼,1,1,7.08,06,”²‚«,4,0.21,.  .
“¿ŽR,8,ˆê,4,3302,’Jì—¢],19,55,“Ü‚è,“ì,2,2,6.97,01,”²‚«,6,0.14,1.52.0
“¿ŽR,8,ˆê,1,3949,¡oW“ñ,44,19,“Ü‚è,“ì,2,2,7.06,02,”²‚«,1,0.11,1.54.1
“¿ŽR,8,ˆê,2,4257,ŒÃìŒ’,39,72,“Ü‚è,“ì,2,2,7.05,03,”²‚«,2,0.09,1.55.1
“¿ŽR,8,ˆê,3,4495,XW‘¾˜Y,15,11,“Ü‚è,“ì,2,2,7.05,04,”²‚«,5,0.23,1.56.4
“¿ŽR,8,ˆê,5,4513,‰Í–ì^–ç,43,49,“Ü‚è,“ì,2,2,7.02,05,”²‚«,3,0.14,.  .
“¿ŽR,8,ˆê,6,3721,Žç“cr‰î,35,70,“Ü‚è,“ì,2,2,7.10,06,”²‚«,4,0.11,.  .
“¿ŽR,9,ˆê,2,4549,¬—Ñ•¶•F,37,59,“Ü‚è,“ì¼,1,1,7.10,01,·‚µ,2,0.27,1.52.1
“¿ŽR,9,ˆê,3,4105,¼‰º’¼–ç,31,51,“Ü‚è,“ì¼,1,1,7.07,02,·‚µ,3,0.23,1.53.0
“¿ŽR,9,ˆê,6,4123,×ì—TŽq,69,67,“Ü‚è,“ì¼,1,1,7.06,03,·‚µ,6,0.27,1.53.7
“¿ŽR,9,ˆê,1,3668,Žsì–Ò,66,24,“Ü‚è,“ì¼,1,1,7.06,04,·‚µ,1,0.22,1.55.6
“¿ŽR,9,ˆê,5,4411,‘ò“cºG,67,21,“Ü‚è,“ì¼,1,1,7.14,05,·‚µ,5,0.24,.  .
“¿ŽR,9,ˆê,4,3335,¬›•¶—²,13,32,“Ü‚è,“ì¼,1,1,7.18,06,·‚µ,4,0.24,.  .
“¿ŽR,10,€—DŸí,3,4885,‘åŽRçL,40,14,“Ü‚è,“ì¼,3,3,7.01,01,·‚µ,2,0.09,1.50.5
“¿ŽR,10,€—DŸí,1,4351,—¢‰ª‰E‹M,12,27,“Ü‚è,“ì¼,3,3,7.02,02,·‚µ,1,0.06,1.52.7
“¿ŽR,10,€—DŸí,5,4475,––‰i—S‹P,61,41,“Ü‚è,“ì¼,3,3,7.03,03,·‚µ,4,0.15,1.54.7
“¿ŽR,10,€—DŸí,4,4329,¬¼‘ìŽi,17,63,“Ü‚è,“ì¼,3,3,7.02,04,·‚µ,3,0.11,1.55.4
“¿ŽR,10,€—DŸí,6,3600,Œº”n“O,30,34,“Ü‚è,“ì¼,3,3,7.08,05,·‚µ,5,0.28,.  .
“¿ŽR,11,€—DŸí,1,4544,¼“c‘åŽu˜Y,27,68,°,“ì¼,2,2,6.95,01,“¦‚°,1,0.13,1.52.5
“¿ŽR,11,€—DŸí,4,3616,’†‘º^,32,53,°,“ì¼,2,2,7.07,02,“¦‚°,4,0.09,1.53.0
“¿ŽR,11,€—DŸí,2,3572,ˆÀ“c­•F,38,45,°,“ì¼,2,2,7.05,03,“¦‚°,2,0.12,1.55.3
“¿ŽR,11,€—DŸí,6,4718,–kì‘¾ˆê,70,58,°,“ì¼,2,2,7.00,04,“¦‚°,6,0.12,1.56.1
“¿ŽR,11,€—DŸí,5,4427,`‰pŒå,25,65,°,“ì¼,2,2,7.04,05,“¦‚°,5,0.08,.  .
“¿ŽR,11,€—DŸí,3,4202,•‚“cŒ\_,18,69,°,“ì¼,2,2,7.03,06,“¦‚°,3,0.12,.  .
“¿ŽR,12,€—DŸí,1,3721,Žç“cr‰î,35,70,“Ü‚è,“ì¼,1,1,7.11,01,”²‚«,1,0.05,1.51.0
“¿ŽR,12,€—DŸí,2,4172,X’èWŽj,63,28,“Ü‚è,“ì¼,1,1,7.06,02,”²‚«,2,0.03,1.51.8
“¿ŽR,12,€—DŸí,6,4719,ãžŠ’¨“,11,46,“Ü‚è,“ì¼,1,1,7.08,03,”²‚«,6,0.10,1.53.9
“¿ŽR,12,€—DŸí,5,3757,”¨˜aG,68,40,“Ü‚è,“ì¼,1,1,7.03,04,”²‚«,5,0.09,1.55.3
“¿ŽR,12,€—DŸí,3,4182,‹g“c˜am,62,42,“Ü‚è,“ì¼,1,1,7.08,05,”²‚«,3,0.06,.  .
“¿ŽR,12,€—DŸí,4,4495,XW‘¾˜Y,15,11,“Ü‚è,“ì¼,1,1,7.05,06,”²‚«,4,0.09,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3982,•Ÿ“c—,21,61,“Ü‚è,“Œ,1,1,6.78,01,”²‚«,4,0.07,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3820,Š~—tŽŸ˜Y,71,63,“Ü‚è,“Œ,1,1,6.79,02,”²‚«,5,0.06,1.51.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4872,ŽR‰º—¬S,57,55,“Ü‚è,“Œ,1,1,6.72,03,”²‚«,6,0.15,1.53.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4871,‹e’rGŽu,64,46,“Ü‚è,“Œ,1,1,6.71,04,”²‚«,3,0.12,1.54.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4709,‰ª‘º«–ç,14,59,“Ü‚è,“Œ,1,1,6.76,05,”²‚«,1,0.07,1.55.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4866,‹´–{‰pˆê,15,52,“Ü‚è,“Œ,1,1,6.77,06,”²‚«,2,0.11,1.56.6
‹{“‡,2,—\,5,4632,’·”ö‹žŽu˜Y,31,36,“Ü‚è,“Œ,1,1,6.77,01,‚Ü‚­‚è,5,0.01,1.50.5
‹{“‡,2,—\,6,2844,“c’†L“ñ,66,60,“Ü‚è,“Œ,1,1,6.72,02,‚Ü‚­‚è,6,0.03,1.51.9
‹{“‡,2,—\,4,3553,•½’rmŽu,20,16,“Ü‚è,“Œ,1,1,6.80,03,‚Ü‚­‚è,4,0.11,1.53.5
‹{“‡,2,—\,3,3521,¡‘ºŒ«“ñ˜Y,52,12,“Ü‚è,“Œ,1,1,6.83,04,‚Ü‚­‚è,3,0.23,1.55.2
‹{“‡,2,—\,2,4920,‹Ë‘ºãÄ‘¾,23,43,“Ü‚è,“Œ,1,1,6.75,05,‚Ü‚­‚è,2,0.10,1.55.8
‹{“‡,2,—\,1,3122,‚ŽR“N–ç,59,41,“Ü‚è,“Œ,1,1,6.78,06,‚Ü‚­‚è,1,0.21,1.56.2
‹{“‡,3,—\,5,4876,”~–ØŒh‘¾,16,49,“Ü‚è,“Œ,1,1,6.72,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.3
‹{“‡,3,—\,4,4794,˜a“c‘ñ–ç,72,19,“Ü‚è,“Œ,1,1,6.61,02,‚Ü‚­‚è·‚µ,4,0.09,1.51.2
‹{“‡,3,—\,6,5000,‰ª–{ãÄ‘¾˜Y,11,38,“Ü‚è,“Œ,1,1,6.72,03,‚Ü‚­‚è·‚µ,6,0.05,1.53.3
‹{“‡,3,—\,2,4106,âˆäNŽk,38,42,“Ü‚è,“Œ,1,1,6.78,04,‚Ü‚­‚è·‚µ,2,0.26,1.54.4
‹{“‡,3,—\,3,4515,“¡“c_l,12,33,“Ü‚è,“Œ,1,1,6.69,05,‚Ü‚­‚è·‚µ,3,0.25,1.54.5
‹{“‡,3,—\,1,4567,ã‘ºT‘¾˜Y,51,23,“Ü‚è,“Œ,1,1,6.66,06,‚Ü‚­‚è·‚µ,1,0.10,1.56.7
‹{“‡,4,—\,2,3872,‰ª“cŒ›s,46,32,“Ü‚è,“Œ,1,1,6.67,01,·‚µ,2,0.12,1.51.0
‹{“‡,4,—\,4,4523,’†‘º’C–ç,53,28,“Ü‚è,“Œ,1,1,6.71,02,·‚µ,4,0.13,1.51.6
‹{“‡,4,—\,1,4395,‰º‰Í‰ëŽj,62,53,“Ü‚è,“Œ,1,1,6.71,03,·‚µ,1,0.08,1.53.1
‹{“‡,4,—\,3,3643,•Ä“c—²O,19,57,“Ü‚è,“Œ,1,1,6.75,04,·‚µ,3,0.12,1.53.4
‹{“‡,4,—\,5,3964,‹{’n”ŽŽm,45,20,“Ü‚è,“Œ,1,1,6.66,05,·‚µ,5,0.25,1.53.5
‹{“‡,4,—\,6,4006,¬–ì—Eì,28,18,“Ü‚è,“Œ,1,1,6.71,06,·‚µ,6,0.23,1.54.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4531,••x’q—º,13,29,“Ü‚è,“ì¼,1,1,6.70,01,“¦‚°,1,0.06,1.49.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,3982,•Ÿ“c—,21,61,“Ü‚è,“ì¼,1,1,6.72,02,“¦‚°,2,0.09,1.50.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4116,ì“c³l,25,40,“Ü‚è,“ì¼,1,1,6.72,03,“¦‚°,3,0.12,1.52.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,3898,•½“c’‰‘¥,60,67,“Ü‚è,“ì¼,1,1,6.81,04,“¦‚°,4,0.17,1.52.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4374,‰i“c‹`h,26,15,“Ü‚è,“ì¼,1,1,6.78,05,“¦‚°,5,0.18,1.53.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4920,‹Ë‘ºãÄ‘¾,23,43,“Ü‚è,“ì¼,1,1,6.73,06,“¦‚°,6,0.18,1.56.0
‹{“‡,6,—\,1,4958,aŒûŠC‹`–ç,17,39,“Ü‚è,“ì¼,2,2,6.71,01,“¦‚°,1,0.20,1.49.9
‹{“‡,6,—\,5,3933,ŽR’n³Ž÷,40,62,“Ü‚è,“ì¼,2,2,6.70,02,“¦‚°,2,0.19,1.51.0
‹{“‡,6,—\,2,4210,¼‘ºN‘¾,34,64,“Ü‚è,“ì¼,2,2,6.75,03,“¦‚°,3,0.21,1.53.0
‹{“‡,6,—\,6,4632,’·”ö‹žŽu˜Y,31,36,“Ü‚è,“ì¼,2,2,6.72,04,“¦‚°,6,0.24,1.53.3
‹{“‡,6,—\,4,3211,–kì•qO,35,24,“Ü‚è,“ì¼,2,2,6.80,05,“¦‚°,5,0.33,1.54.6
‹{“‡,6,—\,3,4872,ŽR‰º—¬S,57,55,“Ü‚è,“ì¼,2,2,6.69,06,“¦‚°,4,0.26,1.56.5
‹{“‡,7,—\,2,5000,‰ª–{ãÄ‘¾˜Y,11,38,“Ü‚è,“ì¼,3,3,6.69,01,‚Ü‚­‚è,2,0.15,1.50.4
‹{“‡,7,—\,3,4703,X‰i—²,18,45,“Ü‚è,“ì¼,3,3,6.68,02,‚Ü‚­‚è,3,0.13,1.50.9
‹{“‡,7,—\,4,4055,‹g“cr•F,37,31,“Ü‚è,“ì¼,3,3,6.76,03,‚Ü‚­‚è,4,0.21,1.53.0
‹{“‡,7,—\,5,3122,‚ŽR“N–ç,59,41,“Ü‚è,“ì¼,3,3,6.74,04,‚Ü‚­‚è,5,0.17,1.55.1
‹{“‡,7,—\,6,3820,Š~—tŽŸ˜Y,71,63,“Ü‚è,“ì¼,3,3,6.82,05,‚Ü‚­‚è,6,0.24,1.55.5
‹{“‡,7,—\,1,4695,”öè—Y“ñ,63,56,“Ü‚è,“ì¼,3,3,6.73,06,‚Ü‚­‚è,1,0.25,1.56.4
‹{“‡,8,—\,2,4515,“¡“c_l,12,33,“Ü‚è,“ì¼,4,4,6.72,01,“¦‚°,1,0.10,1.50.1
‹{“‡,8,—\,3,3977,ŽR–{Œ“Žm,68,50,“Ü‚è,“ì¼,4,4,6.69,02,“¦‚°,3,0.11,1.51.2
‹{“‡,8,—\,5,4709,‰ª‘º«–ç,14,59,“Ü‚è,“ì¼,4,4,6.70,03,“¦‚°,5,0.14,1.51.3
‹{“‡,8,—\,4,3643,•Ä“c—²O,19,57,“Ü‚è,“ì¼,4,4,6.71,04,“¦‚°,4,0.17,1.53.7
‹{“‡,8,—\,6,4839,Žl‹{—^Š°,56,68,“Ü‚è,“ì¼,4,4,6.77,05,“¦‚°,6,0.26,1.55.8
‹{“‡,8,—\,1,3521,¡‘ºŒ«“ñ˜Y,52,12,“Ü‚è,“ì¼,4,4,6.72,06,“¦‚°,2,0.30,1.58.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4523,’†‘º’C–ç,53,28,“Ü‚è,“ì¼,4,4,6.68,01,“¦‚°,1,0.14,1.50.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,2844,“c’†L“ñ,66,60,“Ü‚è,“ì¼,4,4,6.69,02,“¦‚°,2,0.14,1.51.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3574,‘å_NŽi,65,66,“Ü‚è,“ì¼,4,4,6.72,03,“¦‚°,3,0.13,1.53.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4866,‹´–{‰pˆê,15,52,“Ü‚è,“ì¼,4,4,6.72,04,“¦‚°,5,0.15,1.53.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4374,‰i“c‹`h,26,15,“Ü‚è,“ì¼,4,4,6.80,05,“¦‚°,4,0.09,1.54.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4986,¼ŽR—SŠó,43,17,“Ü‚è,“ì¼,4,4,6.67,06,“¦‚°,6,0.16,1.58.3
‹{“‡,10,“Á,6,4256,“n•Ó_Ži,69,14,“Ü‚è,“ì¼,4,4,6.69,01,”²‚«,6,0.16,1.49.1
‹{“‡,10,“Á,5,3361,‰ª•”_,49,72,“Ü‚è,“ì¼,4,4,6.69,02,”²‚«,5,0.15,1.50.1
‹{“‡,10,“Á,4,4116,ì“c³l,25,40,“Ü‚è,“ì¼,4,4,6.68,03,”²‚«,4,0.18,1.51.2
‹{“‡,10,“Á,3,3211,–kì•qO,35,24,“Ü‚è,“ì¼,4,4,6.76,04,”²‚«,3,0.31,1.53.5
‹{“‡,10,“Á,2,3964,‹{’n”ŽŽm,45,20,“Ü‚è,“ì¼,4,4,6.64,05,”²‚«,2,0.23,1.54.1
‹{“‡,10,“Á,1,4260,’†‰z”Ž‹I,24,48,“Ü‚è,“ì¼,4,4,6.73,06,”²‚«,1,0.16,1.55.4
‹{“‡,11,“Á,3,4395,‰º‰Í‰ëŽj,62,53,“Ü‚è,“ì¼,4,4,6.79,01,‚Ü‚­‚è·‚µ,3,0.22,1.49.1
‹{“‡,11,“Á,6,4703,X‰i—²,18,45,“Ü‚è,“ì¼,4,4,6.69,02,‚Ü‚­‚è·‚µ,6,0.19,1.50.8
‹{“‡,11,“Á,1,3933,ŽR’n³Ž÷,40,62,“Ü‚è,“ì¼,4,4,6.67,03,‚Ü‚­‚è·‚µ,1,0.19,1.51.8
‹{“‡,11,“Á,4,4006,¬–ì—Eì,28,18,“Ü‚è,“ì¼,4,4,6.79,04,‚Ü‚­‚è·‚µ,4,0.20,1.53.0
‹{“‡,11,“Á,5,3898,•½“c’‰‘¥,60,67,“Ü‚è,“ì¼,4,4,6.78,05,‚Ü‚­‚è·‚µ,5,0.22,1.54.3
‹{“‡,11,“Á,2,4794,˜a“c‘ñ–ç,72,19,“Ü‚è,“ì¼,4,4,6.72,06,‚Ü‚­‚è·‚µ,2,0.15,1.54.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4055,‹g“cr•F,37,31,“Ü‚è,¼,3,3,6.73,01,“¦‚°,1,0.11,1.49.7
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,3977,ŽR–{Œ“Žm,68,50,“Ü‚è,¼,3,3,6.65,02,“¦‚°,2,0.09,1.50.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4531,••x’q—º,13,29,“Ü‚è,¼,3,3,6.69,03,“¦‚°,3,0.10,1.51.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,3872,‰ª“cŒ›s,46,32,“Ü‚è,¼,3,3,6.69,04,“¦‚°,4,0.14,1.52.6
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4210,¼‘ºN‘¾,34,64,“Ü‚è,¼,3,3,6.68,05,“¦‚°,6,0.16,1.53.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,4106,âˆäNŽk,38,42,“Ü‚è,¼,3,3,6.76,06,“¦‚°,5,0.17,1.55.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4301,ŠÖ—T–ç,19,64,“Ü‚è,“ì,1,1,6.78,01,“¦‚°,1,0.20,1.50.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4747,ŽRŒËM“ñ,47,70,“Ü‚è,“ì,1,1,6.66,02,“¦‚°,2,0.17,1.51.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4803,”Ñ“c¯Œá,22,27,“Ü‚è,“ì,1,1,6.73,03,“¦‚°,3,0.20,1.52.6
