ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,11,“Á‘I,6,4839,Žl‹{—^Š°,79,14,°,–k¼,5,5,6.84,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,2,3582,‹gìº’j,72,27,°,–k¼,2,2,6.84,01,·‚µ,2,0.17,1.48.1
–Â–å,12,ƒhƒŠ[ƒ€í,3,4237,‘å•õ–L,38,19,°,–k¼,2,2,6.79,02,·‚µ,3,0.16,1.48.9
–Â–å,12,ƒhƒŠ[ƒ€í,1,3743,—Ñ”üŒ›,32,73,°,–k¼,2,2,6.78,03,·‚µ,1,0.09,1.50.9
–Â–å,12,ƒhƒŠ[ƒ€í,5,3997,–k‘ºªŽk,25,29,°,–k¼,2,2,6.81,04,·‚µ,5,0.10,1.52.2
–Â–å,12,ƒhƒŠ[ƒ€í,4,4685,“‡‘º—²K,13,37,°,–k¼,2,2,6.87,05,·‚µ,4,0.14,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,6,4330,“Þ{Œ[‘¾,20,52,°,–k¼,2,2,6.88,06,·‚µ,6,0.07,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3796,’·–ì“¹b,35,25,°,–k“Œ,3,0,6.91,01,·‚µ,2,0.11,1.49.5
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4656,‘åèãÄ,61,71,°,–k“Œ,3,0,7.04,02,·‚µ,1,0.09,1.51.2
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3361,‰ª•”_,20,19,°,–k“Œ,3,0,6.96,03,·‚µ,3,0.15,1.52.9
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4529,“ˆ‹`M,39,16,°,–k“Œ,3,0,6.98,04,·‚µ,4,0.16,1.54.0
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3392,¬XM—Y,7,24,°,–k“Œ,3,0,6.96,05,·‚µ,5,0.22,1.54.6
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5173,’JŒû‰À˜@,13,63,°,–k“Œ,3,0,6.95,06,·‚µ,6,0.21,1.58.8
“òè,2,—\‘I,1,4385,—é–Ø—S”üŽq,56,31,°,–k¼,1,0,6.76,01,“¦‚°,1,0.08,1.50.4
“òè,2,—\‘I,4,4505,“‡“cŒ«l,38,57,°,–k¼,1,0,6.86,02,“¦‚°,5,0.19,1.51.4
“òè,2,—\‘I,3,3850,¬ì’ms,18,67,°,–k¼,1,0,6.87,03,“¦‚°,4,0.14,1.52.8
“òè,2,—\‘I,5,3518,‘q“cˆè”ü,26,49,°,–k¼,1,0,6.88,04,“¦‚°,6,0.32,1.53.7
“òè,2,—\‘I,2,5060,”Œ´Š@,50,73,°,–k¼,1,0,6.85,05,“¦‚°,2,0.10,1.54.1
“òè,2,—\‘I,6,3815,X‰ª–ž˜Y,30,30,°,–k¼,1,0,6.94,06,“¦‚°,3,0.12,1.56.4
“òè,3,—\‘I,6,4460,Œã“¡ãÄ”V,34,51,°,“ì“Œ,2,0,6.87,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.2
“òè,3,—\‘I,1,3987,Œã“¡³@,21,75,°,“ì“Œ,2,0,6.88,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.7
“òè,3,—\‘I,4,4395,‰º‰Í‰ëŽj,8,66,°,“ì“Œ,2,0,6.87,03,‚Ü‚­‚è·‚µ,4,0.17,1.51.6
“òè,3,—\‘I,2,4260,’†‰z”Ž‹I,19,43,°,“ì“Œ,2,0,6.91,04,‚Ü‚­‚è·‚µ,2,0.21,1.52.4
“òè,3,—\‘I,5,5116,‹àŽqŽµŠC,29,65,°,“ì“Œ,2,0,6.91,05,‚Ü‚­‚è·‚µ,6,0.32,1.53.4
“òè,3,—\‘I,3,4618,”T‘ºN—F,49,38,°,“ì“Œ,2,0,6.91,06,‚Ü‚­‚è·‚µ,3,0.22,1.54.5
“òè,4,—\‘I,4,4645,ã‘ºƒˆê,3,72,°,“ì,2,0,6.78,01,·‚µ,4,0.15,1.48.7
“òè,4,—\‘I,2,4043,‹Ë–{Nb,16,18,°,“ì,2,0,6.80,02,·‚µ,2,0.14,1.49.6
“òè,4,—\‘I,1,4016,¼ìV‘¾˜Y,31,26,°,“ì,2,0,6.83,03,·‚µ,1,0.15,1.51.8
“òè,4,—\‘I,3,3966,ìŠÔÍ,23,15,°,“ì,2,0,6.86,04,·‚µ,3,0.16,1.52.5
“òè,4,—\‘I,5,4329,¬¼‘ìŽi,10,14,°,“ì,2,0,6.80,05,·‚µ,5,0.13,1.52.8
“òè,4,—\‘I,6,5078,ŽRì”g‰³,12,21,°,“ì,2,0,6.91,06,·‚µ,6,0.17,1.56.5
“òè,5,‚TƒWƒ‰ƒŒ[ƒX,1,3532,ŽÄ“cŒõ,53,56,°,¼,1,0,6.88,01,“¦‚°,1,0.14,1.49.6
“òè,5,‚TƒWƒ‰ƒŒ[ƒX,2,3295,à_‘º–FG,15,27,°,¼,1,0,6.85,02,“¦‚°,2,0.17,1.50.3
“òè,5,‚TƒWƒ‰ƒŒ[ƒX,6,4269,™ŽR—T–ç,25,28,°,¼,1,0,6.83,03,“¦‚°,6,0.11,1.52.4
“òè,5,‚TƒWƒ‰ƒŒ[ƒX,3,4410,ˆäã‘å•ã,40,61,°,¼,1,0,6.87,04,“¦‚°,3,0.13,1.53.0
“òè,5,‚TƒWƒ‰ƒŒ[ƒX,4,4969,’¬“cŸ©Šó,45,22,°,¼,1,0,6.94,05,“¦‚°,4,0.19,1.53.4
“òè,5,‚TƒWƒ‰ƒŒ[ƒX,5,3712,ŸÇ•¶•,4,70,°,¼,1,0,6.87,06,“¦‚°,5,0.12,1.55.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4439,‹ß“¡—F•ó,1,69,°,–k¼,3,0,6.96,01,·‚µ,2,0.18,1.49.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4466,“ì—C“T,58,39,°,–k¼,3,0,6.90,02,·‚µ,1,0.18,1.50.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4058,–ì––’qˆê,55,32,°,–k¼,3,0,7.00,03,·‚µ,4,0.14,1.53.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3058,Œ´‹`º,59,53,°,–k¼,3,0,6.97,04,·‚µ,3,0.13,1.54.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3553,•½’rmŽu,11,40,°,–k¼,3,0,6.94,05,·‚µ,6,0.24,1.54.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5003,—ˆ“cˆßD,46,12,°,–k¼,3,0,6.94,06,·‚µ,5,0.15,1.57.1
“òè,7,—\‘I,1,3362,ŠÔ“ˆmŽu,17,17,°,–k¼,2,0,6.89,01,“¦‚°,1,0.22,1.49.4
“òè,7,—\‘I,4,3850,¬ì’ms,18,67,°,–k¼,2,0,6.89,02,“¦‚°,4,0.11,1.50.7
“òè,7,—\‘I,6,4052,‹»’Ã—•,9,45,°,–k¼,2,0,6.90,03,“¦‚°,6,0.17,1.51.4
“òè,7,—\‘I,5,4381,“c˜H•üŽj,37,44,°,–k¼,2,0,6.82,04,“¦‚°,5,0.15,1.53.1
“òè,7,—\‘I,2,4727,ˆÀ•”Tˆê,42,54,°,–k¼,2,0,6.93,05,“¦‚°,2,0.11,1.54.6
“òè,8,—\‘I,5,4295,¬â®Æ,22,36,°,“Œ,3,0,6.92,01,‚Ü‚­‚è,5,0.11,1.49.4
“òè,8,—\‘I,1,4329,¬¼‘ìŽi,10,14,°,“Œ,3,0,6.85,02,‚Ü‚­‚è,1,0.21,1.50.8
“òè,8,—\‘I,6,4618,”T‘ºN—F,49,38,°,“Œ,3,0,6.96,03,‚Ü‚­‚è,6,0.21,1.52.5
“òè,8,—\‘I,2,3509,“¹ãç‰Ä,47,23,°,“Œ,3,0,6.87,04,‚Ü‚­‚è,2,0.23,1.53.1
“òè,8,—\‘I,4,3698,¬Šª—ÇŽŠ,48,46,°,“Œ,3,0,7.00,05,‚Ü‚­‚è,4,0.26,1.54.7
“òè,8,—\‘I,3,3796,’·–ì“¹b,35,25,°,“Œ,3,0,6.89,06,‚Ü‚­‚è,3,0.14,1.54.7
“òè,9,—\‘I“ÁÜ,1,4260,’†‰z”Ž‹I,19,43,°,“Œ,4,0,6.95,01,“¦‚°,1,0.09,1.49.4
“òè,9,—\‘I“ÁÜ,2,4016,¼ìV‘¾˜Y,31,26,°,“Œ,4,0,6.87,02,“¦‚°,2,0.13,1.51.5
“òè,9,—\‘I“ÁÜ,6,3712,ŸÇ•¶•,4,70,°,“Œ,4,0,6.90,03,“¦‚°,6,0.15,1.53.0
“òè,9,—\‘I“ÁÜ,4,4729,²“¡ŒªŽj˜N,14,50,°,“Œ,4,0,6.90,04,“¦‚°,4,0.21,1.53.9
“òè,9,—\‘I“ÁÜ,3,3815,X‰ª–ž˜Y,30,30,°,“Œ,4,0,6.93,05,“¦‚°,3,0.11,1.55.4
“òè,9,—\‘I“ÁÜ,5,3361,‰ª•”_,20,19,°,“Œ,4,0,6.90,06,“¦‚°,5,0.22,1.57.2
“òè,10,—\‘I“ÁÜ,1,4043,‹Ë–{Nb,16,18,°,“Œ,6,4,6.88,01,“¦‚°,1,0.01,1.49.5
“òè,10,—\‘I“ÁÜ,4,3532,ŽÄ“cŒõ,53,56,°,“Œ,6,4,6.87,02,“¦‚°,4,0.12,1.50.4
“òè,10,—\‘I“ÁÜ,2,4058,–ì––’qˆê,55,32,°,“Œ,6,4,6.92,03,“¦‚°,2,0.15,1.52.7
“òè,10,—\‘I“ÁÜ,6,4505,“‡“cŒ«l,38,57,°,“Œ,6,4,6.86,04,“¦‚°,6,0.14,1.53.4
“òè,10,—\‘I“ÁÜ,5,4395,‰º‰Í‰ëŽj,8,66,°,“Œ,6,4,6.86,05,“¦‚°,5,0.12,1.53.6
“òè,10,—\‘I“ÁÜ,3,4656,‘åèãÄ,61,71,°,“Œ,6,4,6.92,06,“¦‚°,3,0.14,1.56.2
“òè,11,—\‘I“Á‘I,1,3966,ìŠÔÍ,23,15,°,“Œ,4,0,6.88,01,“¦‚°,1,0.14,1.49.4
“òè,11,—\‘I“Á‘I,2,3987,Œã“¡³@,21,75,°,“Œ,4,0,6.85,02,“¦‚°,2,0.14,1.51.6
“òè,11,—\‘I“Á‘I,3,4529,“ˆ‹`M,39,16,°,“Œ,4,0,6.90,03,“¦‚°,4,0.14,1.53.4
“òè,11,—\‘I“Á‘I,5,3362,ŠÔ“ˆmŽu,17,17,°,“Œ,4,0,6.90,04,“¦‚°,3,0.16,1.53.5
“òè,11,—\‘I“Á‘I,4,4410,ˆäã‘å•ã,40,61,°,“Œ,4,0,6.89,05,“¦‚°,5,0.14,1.53.6
“òè,11,—\‘I“Á‘I,6,3518,‘q“cˆè”ü,26,49,°,“Œ,4,0,6.88,06,“¦‚°,6,0.18,1.55.9
“òè,12,ƒSƒWƒ‰‘I”²í,1,4295,¬â®Æ,22,36,°,–³•—,0,0,6.92,01,“¦‚°,1,0.16,1.48.3
“òè,12,ƒSƒWƒ‰‘I”²í,6,4645,ã‘ºƒˆê,3,72,°,–³•—,0,0,6.88,02,“¦‚°,6,0.11,1.49.4
“òè,12,ƒSƒWƒ‰‘I”²í,5,4466,“ì—C“T,58,39,°,–³•—,0,0,6.92,03,“¦‚°,5,0.18,1.51.2
“òè,12,ƒSƒWƒ‰‘I”²í,3,4269,™ŽR—T–ç,25,28,°,–³•—,0,0,6.88,04,“¦‚°,3,0.17,1.51.7
“òè,12,ƒSƒWƒ‰‘I”²í,2,4052,‹»’Ã—•,9,45,°,–³•—,0,0,6.91,05,“¦‚°,2,0.18,1.54.2
“òè,12,ƒSƒWƒ‰‘I”²í,4,4460,Œã“¡ãÄ”V,34,51,°,–³•—,0,0,7.01,06,“¦‚°,4,0.17,1.55.7
íŠŠ,1,ˆê”Ê,3,5024,ŒÃêŒ’–ç,34,28,°,–k¼,3,2,6.79,01,”²‚«,3,0.20,1.50.4
íŠŠ,1,ˆê”Ê,4,5036,•Ÿ“cãÄŒá,42,44,°,–k¼,3,2,6.75,02,”²‚«,4,0.18,1.51.3
íŠŠ,1,ˆê”Ê,6,5098,‘å]ƒ,45,36,°,–k¼,3,2,6.75,03,”²‚«,6,0.14,1.53.1
íŠŠ,1,ˆê”Ê,5,5066,—é–ØF–¾,40,25,°,–k¼,3,2,6.69,04,”²‚«,5,0.16,1.53.9
íŠŠ,1,ˆê”Ê,1,4864,¬ì“ú‹I‘¾,20,21,°,–k¼,3,2,6.72,05,”²‚«,1,0.36,.  .
íŠŠ,1,ˆê”Ê,2,4926,‹gì‹Mm,16,20,°,–k¼,3,2,6.70,06,”²‚«,2,0.21,.  .
íŠŠ,2,ˆê”Ê,1,4906,—é–Ø‰ëŠó,53,35,°,–k¼,3,2,6.73,01,“¦‚°,1,0.21,1.50.4
íŠŠ,2,ˆê”Ê,2,5002,ã“cŒ’‘¾,56,43,°,–k¼,3,2,6.63,02,“¦‚°,2,0.19,1.51.6
íŠŠ,2,ˆê”Ê,5,4951,V“c—mˆê,39,74,°,–k¼,3,2,6.70,03,“¦‚°,5,0.09,1.52.7
íŠŠ,2,ˆê”Ê,4,5008,‰H–ì—È,54,52,°,–k¼,3,2,6.76,04,“¦‚°,4,0.12,1.53.0
íŠŠ,2,ˆê”Ê,3,5035,ŸNˆä—D,31,17,°,–k¼,3,2,6.70,05,“¦‚°,3,0.19,.  .
íŠŠ,2,ˆê”Ê,6,4915,•FâŒa–è,44,14,°,–k¼,3,2,6.66,06,“¦‚°,6,0.23,.  .
íŠŠ,3,ˆê”Ê,1,4931,–Ø’JŒ«‘¾,17,31,°,–k¼,3,2,6.72,01,“¦‚°,1,0.08,1.49.7
íŠŠ,3,ˆê”Ê,2,4911,•Ð‰ª‘å’n,28,55,°,–k¼,3,2,6.73,02,“¦‚°,2,0.11,1.51.1
íŠŠ,3,ˆê”Ê,5,4973,ŒIŒ´’¼–ç,2,15,°,–k¼,3,2,6.70,03,“¦‚°,4,0.10,1.52.3
íŠŠ,3,ˆê”Ê,6,4967,’†‘ºŠ@¶,52,66,°,–k¼,3,2,6.77,04,“¦‚°,5,0.03,1.52.4
íŠŠ,3,ˆê”Ê,3,5091,ˆ×–{’q–ç,21,29,°,–k¼,3,2,6.74,05,“¦‚°,3,0.09,.  .
íŠŠ,3,ˆê”Ê,4,5038,‹à“c’q”Ž,15,41,°,–k¼,3,2,6.58,06,“¦‚°,6,0.06,.  .
íŠŠ,4,ˆê”Ê,1,4877,—é’Jˆê•½,33,64,°,–k¼,3,2,6.76,01,“¦‚°,1,0.15,1.49.8
íŠŠ,4,ˆê”Ê,2,5049,¼ˆä—F‘¿,18,34,°,–k¼,3,2,6.64,02,“¦‚°,2,0.17,1.50.6
íŠŠ,4,ˆê”Ê,3,5051,¼–{ƒ•½,41,56,°,–k¼,3,2,6.63,03,“¦‚°,3,0.17,1.52.3
íŠŠ,4,ˆê”Ê,6,4902,ŽRì—Y‘å,38,54,°,–k¼,3,2,6.62,04,“¦‚°,5,0.33,1.53.1
íŠŠ,4,ˆê”Ê,5,4949,‰¡“c‹M–ž,3,37,°,–k¼,3,2,6.74,05,“¦‚°,4,0.31,.  .
íŠŠ,4,ˆê”Ê,4,5130,ã–ì‘ñ”n,19,24,°,–k¼,3,2,6.74,06,“¦‚°,6,0.28,.  .
íŠŠ,5,ˆê”Ê,1,5015,‚‹´—³–î,10,68,°,–k¼,3,2,6.76,01,“¦‚°,1,0.16,1.48.5
íŠŠ,5,ˆê”Ê,5,4886,“üŠCŠ],58,23,°,–k¼,3,2,6.75,02,“¦‚°,5,0.20,1.50.7
íŠŠ,5,ˆê”Ê,4,5016,‹{“c—´”n,49,65,°,–k¼,3,2,6.73,03,“¦‚°,4,0.21,1.52.7
íŠŠ,5,ˆê”Ê,3,4894,Œ´‘º‘ñ–ç,29,22,°,–k¼,3,2,6.77,04,“¦‚°,3,0.22,1.54.1
íŠŠ,5,ˆê”Ê,2,5001,â–{‰ë‰À,32,13,°,–k¼,3,2,6.76,05,“¦‚°,2,0.22,.  .
íŠŠ,5,ˆê”Ê,6,4999,ŒB–¼‹M‹P,55,11,°,–k¼,3,2,6.74,06,“¦‚°,6,0.17,.  .
íŠŠ,6,ˆê”Ê,1,4979,’†–ì–²“l,46,16,°,¼,3,2,6.77,01,“¦‚°,1,0.08,1.49.6
íŠŠ,6,ˆê”Ê,5,5068,‘O“cŸä,13,73,°,¼,3,2,6.72,02,“¦‚°,5,0.10,1.50.4
íŠŠ,6,ˆê”Ê,2,5008,‰H–ì—È,54,52,°,¼,3,2,6.80,03,“¦‚°,2,0.22,1.53.0
íŠŠ,6,ˆê”Ê,6,5111,ŽO‘ºŠxl,27,59,°,¼,3,2,6.78,04,“¦‚°,6,0.19,1.55.6
íŠŠ,7,ˆê”Ê,4,4926,‹gì‹Mm,16,20,°,¼,4,3,6.70,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.6
íŠŠ,7,ˆê”Ê,1,4912,’†ŽR«‘¾,6,49,°,¼,4,3,6.68,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.0
íŠŠ,7,ˆê”Ê,5,4864,¬ì“ú‹I‘¾,20,21,°,¼,4,3,6.68,03,‚Ü‚­‚è·‚µ,5,0.12,1.53.4
íŠŠ,7,ˆê”Ê,3,5038,‹à“c’q”Ž,15,41,°,¼,4,3,6.57,04,‚Ü‚­‚è·‚µ,4,0.01,1.54.9
íŠŠ,7,ˆê”Ê,6,5093,‰Y–ìŠC,11,42,°,¼,4,3,6.78,05,‚Ü‚­‚è·‚µ,6,0.08,.  .
íŠŠ,7,ˆê”Ê,2,4973,ŒIŒ´’¼–ç,2,15,°,¼,4,3,6.65,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
íŠŠ,8,ˆê”Ê,5,4911,•Ð‰ª‘å’n,28,55,°,¼,4,3,6.68,01,Œb‚Ü‚ê,5,0.09,1.51.4
íŠŠ,8,ˆê”Ê,4,5035,ŸNˆä—D,31,17,°,¼,4,3,6.66,02,Œb‚Ü‚ê,4,0.07,1.53.5
íŠŠ,8,ˆê”Ê,2,5024,ŒÃêŒ’–ç,34,28,°,¼,4,3,6.69,03,Œb‚Ü‚ê,2,0.04,1.54.5
íŠŠ,8,ˆê”Ê,3,5098,‘å]ƒ,45,36,°,¼,4,3,6.72,04,Œb‚Ü‚ê,3,0.03,1.55.9
íŠŠ,8,ˆê”Ê,6,5130,ã–ì‘ñ”n,19,24,°,¼,4,3,6.67,05,Œb‚Ü‚ê,6,0.07,.  .
íŠŠ,9,ˆê”Ê“Á‘I,1,4951,V“c—mˆê,39,74,°,¼,5,3,6.70,01,“¦‚°,1,0.12,1.51.0
íŠŠ,9,ˆê”Ê“Á‘I,4,5051,¼–{ƒ•½,41,56,°,¼,5,3,6.63,02,“¦‚°,4,0.13,1.52.2
íŠŠ,9,ˆê”Ê“Á‘I,5,4894,Œ´‘º‘ñ–ç,29,22,°,¼,5,3,6.61,03,“¦‚°,5,0.14,1.54.5
íŠŠ,9,ˆê”Ê“Á‘I,6,5091,ˆ×–{’q–ç,21,29,°,¼,5,3,6.69,04,“¦‚°,6,0.14,1.54.6
íŠŠ,9,ˆê”Ê“Á‘I,2,5016,‹{“c—´”n,49,65,°,¼,5,3,6.66,05,“¦‚°,2,0.11,.  .
íŠŠ,9,ˆê”Ê“Á‘I,3,4949,‰¡“c‹M–ž,3,37,°,¼,5,3,6.64,06,“¦‚°,3,0.15,.  .
íŠŠ,10,‘I”²í,4,4979,’†–ì–²“l,46,16,°,¼,5,4,6.75,01,‚Ü‚­‚è,4,0.13,1.50.3
íŠŠ,10,‘I”²í,1,5068,‘O“cŸä,13,73,°,¼,5,4,6.66,02,‚Ü‚­‚è,1,0.20,1.50.5
íŠŠ,10,‘I”²í,5,4906,—é–Ø‰ëŠó,53,35,°,¼,5,4,6.72,03,‚Ü‚­‚è,5,0.16,1.52.5
íŠŠ,10,‘I”²í,2,5015,‚‹´—³–î,10,68,°,¼,5,4,6.65,04,‚Ü‚­‚è,2,0.18,1.53.6
íŠŠ,10,‘I”²í,6,5049,¼ˆä—F‘¿,18,34,°,¼,5,4,6.64,05,‚Ü‚­‚è,6,0.19,.  .
íŠŠ,10,‘I”²í,3,4931,–Ø’JŒ«‘¾,17,31,°,¼,5,4,6.67,06,‚Ü‚­‚è,3,0.20,.  .
íŠŠ,11,‘I”²í,3,4912,’†ŽR«‘¾,6,49,°,¼,5,4,6.65,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.7
íŠŠ,11,‘I”²í,4,4877,—é’Jˆê•½,33,64,°,¼,5,4,6.73,02,‚Ü‚­‚è·‚µ,4,0.06,1.52.4
íŠŠ,11,‘I”²í,5,5002,ã“cŒ’‘¾,56,43,°,¼,5,4,6.68,03,‚Ü‚­‚è·‚µ,5,0.04,1.53.6
íŠŠ,11,‘I”²í,1,4886,“üŠCŠ],58,23,°,¼,5,4,6.64,04,‚Ü‚­‚è·‚µ,1,0.12,1.55.1
íŠŠ,11,‘I”²í,2,4737,’|ˆä‹MŽj,57,48,°,¼,5,4,6.65,05,‚Ü‚­‚è·‚µ,2,0.33,.  .
íŠŠ,11,‘I”²í,6,5122,‘Š”nãÄ,22,63,°,¼,5,4,6.70,06,‚Ü‚­‚è·‚µ,6,0.30,.  .
íŠŠ,12,—DŸí,3,4776,’|“c˜aÆ,4,38,°,¼,5,4,6.67,01,‚Ü‚­‚è,3,0.07,1.49.8
íŠŠ,12,—DŸí,4,4910,’†‘º‘×•½,37,33,°,¼,5,4,6.65,02,‚Ü‚­‚è,4,0.13,1.51.0
íŠŠ,12,—DŸí,1,4736,‚‘q˜aŽm,43,72,°,¼,5,4,6.73,03,‚Ü‚­‚è,1,0.07,1.52.3
íŠŠ,12,—DŸí,5,5084,––‰i˜a–ç,8,39,°,¼,5,4,6.64,04,‚Ü‚­‚è,5,0.15,1.53.5
íŠŠ,12,—DŸí,2,4850,–ì’†ˆê•½,24,12,°,¼,5,4,6.64,05,‚Ü‚­‚è,2,0.09,.  .
íŠŠ,12,—DŸí,6,4879,ŽRè“S•½,12,60,°,¼,5,4,6.71,06,‚Ü‚­‚è,6,0.15,.  .
Š—ŒS,1,—\‘I,1,3315,L£¹m,68,72,°,–k¼,5,3,6.71,01,“¦‚°,1,0.15,1.49.9
Š—ŒS,1,—\‘I,4,3842,¯–ì‘¾˜Y,22,11,°,–k¼,5,3,6.71,02,“¦‚°,3,0.18,1.51.2
Š—ŒS,1,—\‘I,5,4575,ŒË’Ë–MD,20,60,°,–k¼,5,3,6.70,03,“¦‚°,5,0.26,1.52.8
Š—ŒS,1,—\‘I,3,3630,•“c½Ži,35,65,°,–k¼,5,3,6.77,04,“¦‚°,4,0.22,1.53.3
Š—ŒS,1,—\‘I,2,3441,“y‰®‘¾˜N,48,73,°,–k¼,5,3,6.70,05,“¦‚°,2,0.23,.  .
Š—ŒS,1,—\‘I,6,3551,“¡“c”ü‘ã,72,23,°,–k¼,5,3,6.67,06,“¦‚°,6,0.27,.  .
Š—ŒS,2,—\‘I,2,3885,‹v“c•,53,43,°,–k¼,5,3,6.64,01,·‚µ,2,0.27,1.50.0
Š—ŒS,2,—\‘I,4,4407,Ž­“‡•qO,50,71,°,–k¼,5,3,6.72,02,·‚µ,4,0.17,1.51.9
Š—ŒS,2,—\‘I,6,4692,ŽðˆärO,27,45,°,–k¼,5,3,6.62,03,·‚µ,6,0.11,1.52.5
Š—ŒS,2,—\‘I,1,3674,ŠÝŒbŽq,16,68,°,–k¼,5,3,6.73,04,·‚µ,1,0.13,1.53.8
Š—ŒS,2,—\‘I,5,3353,‘O“cŒõº,18,34,°,–k¼,5,3,6.80,05,·‚µ,5,0.21,.  .
Š—ŒS,2,—\‘I,3,3463,‰³’ÃNŽu,52,15,°,–k¼,5,3,6.73,06,·‚µ,3,0.19,.  .
Š—ŒS,3,—\‘I,1,4389,ˆÉ“¡Šì’q,73,12,°,–k¼,5,3,6.70,01,“¦‚°,1,0.09,1.50.2
Š—ŒS,3,—\‘I,3,3347,–îŒã„,74,21,°,–k¼,5,3,6.73,02,“¦‚°,3,0.06,1.52.1
Š—ŒS,3,—\‘I,4,3792,“c’†‹,59,54,°,–k¼,5,3,6.68,03,“¦‚°,4,0.09,1.53.5
Š—ŒS,3,—\‘I,5,3686,’¹‹’ËF”Ž,41,36,°,–k¼,5,3,6.69,04,“¦‚°,5,0.09,1.53.6
Š—ŒS,3,—\‘I,6,3992,ŠÖŒû’q‹v,19,63,°,–k¼,5,3,6.68,05,“¦‚°,6,0.03,.  .
Š—ŒS,3,—\‘I,2,4844,‘ºã“Þ•ä,71,27,°,–k¼,5,3,6.65,06,“¦‚°,2,0.07,.  .
Š—ŒS,4,—\‘I,3,3988,ŒÃì½”V,75,75,°,–k¼,5,3,6.69,01,‚Ü‚­‚è,3,0.03,1.49.2
Š—ŒS,4,—\‘I,4,4800,¬Ž›Œl,43,19,°,–k¼,5,3,6.64,02,‚Ü‚­‚è,4,0.04,1.50.9
Š—ŒS,4,—\‘I,1,3705,à_“c—²_,15,39,°,–k¼,5,3,6.71,03,‚Ü‚­‚è,1,0.15,1.51.9
Š—ŒS,4,—\‘I,2,4786,²“¡”Ž—º,55,25,°,–k¼,5,3,6.72,04,‚Ü‚­‚è,2,0.14,1.52.0
Š—ŒS,4,—\‘I,6,3334,Šp‚Ð‚Æ‚Ý,62,35,°,–k¼,5,3,6.71,05,‚Ü‚­‚è,6,0.19,.  .
Š—ŒS,4,—\‘I,5,4882,‘ëìçˆË,31,58,°,–k¼,5,3,6.61,06,‚Ü‚­‚è,5,0.08,.  .
Š—ŒS,5,—\‘I,1,3895,–x–{—T–ç,65,29,°,–k¼,5,3,6.76,01,“¦‚°,1,0.32,1.50.2
Š—ŒS,5,—\‘I,2,3652,X‰º—E,67,31,°,–k¼,5,3,6.81,02,“¦‚°,2,0.34,1.51.8
Š—ŒS,5,—\‘I,6,3618,ŠC–ì‚ä‚©‚è,28,33,°,–k¼,5,3,6.68,03,“¦‚°,6,0.35,1.52.9
Š—ŒS,5,—\‘I,4,3838,ˆÉ“¡Œ[ŽO,47,70,°,–k¼,5,3,6.73,04,“¦‚°,4,0.31,1.53.9
Š—ŒS,5,—\‘I,3,5010,‰F—¯“cãÄ•½,30,22,°,–k¼,5,3,6.68,05,“¦‚°,3,0.38,.  .
Š—ŒS,5,—\‘I,5,3441,“y‰®‘¾˜N,48,73,°,–k¼,5,3,6.68,06,“¦‚°,5,0.40,.  .
Š—ŒS,6,—\‘I,1,4793,‹àŽq–G,77,74,°,–k¼,5,3,6.76,01,“¦‚°,1,0.06,1.48.1
Š—ŒS,6,—\‘I,6,3983,{“¡”Ž—Ï,33,18,°,–k¼,5,3,6.65,02,“¦‚°,5,0.13,1.50.3
Š—ŒS,6,—\‘I,2,4575,ŒË’Ë–MD,20,60,°,–k¼,5,3,6.67,03,“¦‚°,2,0.13,1.51.4
Š—ŒS,6,—\‘I,5,3604,•“¡ˆ»Žq,14,37,°,–k¼,5,3,6.67,04,“¦‚°,3,0.11,1.53.1
