ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,12,—\‘I“Á‘I,6,4105,¼‰º’¼–ç,54,22,“Ü‚è,¼,1,0,6.82,05,“¦‚°,4,0.18,1.54.7
“òè,12,—\‘I“Á‘I,3,4082,à_è½,25,19,“Ü‚è,¼,1,0,6.83,06,“¦‚°,5,0.12,1.57.4
Z”V],1,—\‘I,1,3705,à_“c—²_,81,76,“Ü‚è,–³•—,0,1,6.78,01,“¦‚°,1,0.15,1.49.8
Z”V],1,—\‘I,3,3811,Î“cÍ‰›,56,86,“Ü‚è,–³•—,0,1,6.88,02,“¦‚°,3,0.17,1.50.2
Z”V],1,—\‘I,4,4860,•šŒ©‘ì,58,82,“Ü‚è,–³•—,0,1,6.78,03,“¦‚°,4,0.17,1.50.9
Z”V],1,—\‘I,2,3910,¼‰º’mK,76,39,“Ü‚è,–³•—,0,1,6.84,04,“¦‚°,2,0.19,1.53.1
Z”V],1,—\‘I,6,4346,‘O“cŒ’‘¾˜Y,62,78,“Ü‚è,–³•—,0,1,6.93,05,“¦‚°,6,0.20,1.54.9
Z”V],1,—\‘I,5,4461,ˆÀ“c‹gG,35,21,“Ü‚è,–³•—,0,1,6.87,06,“¦‚°,5,0.19,1.55.1
Z”V],2,—\‘I,2,4171,‰|KŽi,25,71,‰J,–³•—,0,1,6.90,01,‚Ü‚­‚è,2,0.10,1.49.9
Z”V],2,—\‘I,3,4086,Ž›–{dé,15,66,‰J,–³•—,0,1,6.86,02,‚Ü‚­‚è,3,0.10,1.51.4
Z”V],2,—\‘I,4,4918,ì“‡‘ñ˜Y,60,30,‰J,–³•—,0,1,6.75,03,‚Ü‚­‚è,4,0.13,1.53.1
Z”V],2,—\‘I,6,4518,‘å{‰ê—F,10,51,‰J,–³•—,0,1,6.84,04,‚Ü‚­‚è,6,0.19,1.53.9
Z”V],2,—\‘I,1,3709,“c’†_”V,20,50,‰J,–³•—,0,1,6.76,05,‚Ü‚­‚è,1,0.37,1.54.9
Z”V],2,—\‘I,5,3607,Œ´“c’q˜a,69,14,‰J,–³•—,0,1,6.84,06,‚Ü‚­‚è,5,0.16,1.56.0
Z”V],3,—\‘I,3,4624,‚“c–¾,37,56,“Ü‚è,–³•—,0,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.2
Z”V],3,—\‘I,1,4390,¼–{‹|—Y,23,24,“Ü‚è,–³•—,0,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.0
Z”V],3,—\‘I,4,3953,Žu“¹‹g˜a,26,73,“Ü‚è,–³•—,0,1,6.89,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.4
Z”V],3,—\‘I,2,4324,ŠC–ìNŽu˜Y,11,58,“Ü‚è,–³•—,0,1,6.83,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.8
Z”V],3,—\‘I,6,3498,”’Î_“ñ,75,64,“Ü‚è,–³•—,0,1,6.77,05,‚Ü‚­‚è·‚µ,5,0.15,1.55.5
Z”V],3,—\‘I,5,5082,ˆêF—½‰ë,71,67,“Ü‚è,–³•—,0,1,6.89,06,‚Ü‚­‚è·‚µ,6,0.16,1.56.5
Z”V],4,—\‘I,6,3555,–ì“Y‹M—T,61,27,“Ü‚è,–³•—,0,1,6.80,01,‚Ü‚­‚è·‚µ,3,0.10,1.49.3
Z”V],4,—\‘I,1,4110,¬àV˜a–ç,28,22,“Ü‚è,–³•—,0,1,6.87,02,‚Ü‚­‚è·‚µ,1,0.10,1.51.4
Z”V],4,—\‘I,2,4016,¼ìV‘¾˜Y,65,23,“Ü‚è,–³•—,0,1,6.83,03,‚Ü‚­‚è·‚µ,2,0.08,1.52.9
Z”V],4,—\‘I,4,4080,ŽRè“NŽi,82,26,“Ü‚è,–³•—,0,1,6.82,04,‚Ü‚­‚è·‚µ,5,0.09,1.54.5
Z”V],4,—\‘I,3,4181,‰Ô–{‰ÄŽ÷,50,80,“Ü‚è,–³•—,0,1,6.88,05,‚Ü‚­‚è·‚µ,4,0.12,1.55.5
Z”V],4,—\‘I,5,3482,‹àŽq–ÒŽu,30,55,“Ü‚è,–³•—,0,1,6.92,06,‚Ü‚­‚è·‚µ,6,0.14,1.56.6
Z”V],5,Z”V]ƒtƒ@ƒC,1,4193,‹½Œ´Í•½,13,29,“Ü‚è,–³•—,0,1,6.92,01,“¦‚°,1,0.13,1.50.3
Z”V],5,Z”V]ƒtƒ@ƒC,2,4509,•½Œ©^•F,39,31,“Ü‚è,–³•—,0,1,6.93,02,“¦‚°,2,0.22,1.50.6
Z”V],5,Z”V]ƒtƒ@ƒC,3,3409,ŽODˆê,70,84,“Ü‚è,–³•—,0,1,6.94,03,“¦‚°,3,0.14,1.52.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,4695,”öè—Y“ñ,53,20,“Ü‚è,–³•—,0,1,6.87,04,“¦‚°,5,0.14,1.53.8
Z”V],5,Z”V]ƒtƒ@ƒC,5,5043,’†‘º“úŒü,84,52,“Ü‚è,–³•—,0,1,6.83,05,“¦‚°,6,0.11,1.54.7
Z”V],5,Z”V]ƒtƒ@ƒC,6,4732,–x–{˜a–ç,24,36,“Ü‚è,–³•—,0,1,6.87,06,“¦‚°,4,0.14,1.54.7
Z”V],6,—\‘I“Á•Ê‚aí,1,4871,‹e’rGŽu,67,81,‰J,–³•—,0,1,6.80,01,“¦‚°,1,0.05,1.49.8
Z”V],6,—\‘I“Á•Ê‚aí,2,4459,•Ð‰ª‰ë—T,38,72,‰J,–³•—,0,1,6.85,02,“¦‚°,2,0.06,1.50.5
Z”V],6,—\‘I“Á•Ê‚aí,3,4294,ŒÃ‰ê”É‹P,80,12,‰J,–³•—,0,1,6.76,03,“¦‚°,3,0.08,1.51.0
Z”V],6,—\‘I“Á•Ê‚aí,4,4228,‹g“cT“ñ˜Y,34,38,‰J,–³•—,0,1,6.92,04,“¦‚°,4,0.14,1.53.0
Z”V],6,—\‘I“Á•Ê‚aí,5,3294,–ì’†‹`¶,73,69,‰J,–³•—,0,1,6.90,05,“¦‚°,5,0.10,1.54.3
Z”V],6,—\‘I“Á•Ê‚aí,6,4272,‘åêLF,51,19,‰J,–³•—,0,1,6.78,06,“¦‚°,6,0.19,1.56.6
Z”V],7,—\‘I,4,4063,Žs‹´‘ìŽm,72,74,“Ü‚è,–³•—,0,1,6.88,01,‚Ü‚­‚è,4,0.08,1.49.4
Z”V],7,—\‘I,5,3572,ˆÀ“c­•F,18,35,“Ü‚è,–³•—,0,1,6.97,02,‚Ü‚­‚è,5,0.08,1.52.1
Z”V],7,—\‘I,1,4630,Šâ‰i‰ël,74,70,“Ü‚è,–³•—,0,1,6.88,03,‚Ü‚­‚è,1,0.24,1.53.1
Z”V],7,—\‘I,2,4006,¬–ì—Eì,12,63,“Ü‚è,–³•—,0,1,6.93,04,‚Ü‚­‚è,2,0.20,1.53.7
Z”V],7,—\‘I,3,3607,Œ´“c’q˜a,69,14,“Ü‚è,–³•—,0,1,6.80,05,‚Ü‚­‚è,3,0.15,1.54.2
Z”V],7,—\‘I,6,4860,•šŒ©‘ì,58,82,“Ü‚è,–³•—,0,1,6.93,06,‚Ü‚­‚è,6,0.07,1.55.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4016,¼ìV‘¾˜Y,65,23,“Ü‚è,–³•—,0,1,6.86,01,“¦‚°,1,0.16,1.50.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,3953,Žu“¹‹g˜a,26,73,“Ü‚è,–³•—,0,1,6.82,02,“¦‚°,2,0.15,1.51.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,3709,“c’†_”V,20,50,“Ü‚è,–³•—,0,1,6.81,03,“¦‚°,3,0.14,1.52.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,3445,‰Á“¡‚Žj,32,65,“Ü‚è,–³•—,0,1,6.84,04,“¦‚°,4,0.16,1.53.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,4788,¬’r“N–ç,21,10,“Ü‚è,–³•—,0,1,6.91,05,“¦‚°,5,0.14,1.53.8
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,3910,¼‰º’mK,76,39,“Ü‚è,–³•—,0,1,6.87,06,“¦‚°,6,0.21,1.56.7
Z”V],9,—\‘I,1,4113,–Ø‘º_Žm,27,17,“Ü‚è,–³•—,0,1,6.89,01,“¦‚°,1,0.07,1.50.0
Z”V],9,—\‘I,2,4430,‰i“cG“ñ,54,83,“Ü‚è,–³•—,0,1,6.79,02,“¦‚°,2,0.07,1.51.0
Z”V],9,—\‘I,4,4110,¬àV˜a–ç,28,22,“Ü‚è,–³•—,0,1,6.87,03,“¦‚°,4,0.08,1.53.2
Z”V],9,—\‘I,3,3498,”’Î_“ñ,75,64,“Ü‚è,–³•—,0,1,6.80,04,“¦‚°,3,0.08,1.54.0
Z”V],9,—\‘I,6,4918,ì“‡‘ñ˜Y,60,30,“Ü‚è,–³•—,0,1,6.86,05,“¦‚°,6,0.08,1.54.3
Z”V],9,—\‘I,5,4732,–x–{˜a–ç,24,36,“Ü‚è,–³•—,0,1,6.79,06,“¦‚°,5,0.10,1.54.8
Z”V],10,—\‘I“Á•Ê‚aí,1,4608,rˆäãÄŒÞ,33,62,“Ü‚è,–k,1,1,6.81,01,“¦‚°,1,0.08,1.50.2
Z”V],10,—\‘I“Á•Ê‚aí,4,4086,Ž›–{dé,15,66,“Ü‚è,–k,1,1,6.85,02,“¦‚°,4,0.14,1.51.3
Z”V],10,—\‘I“Á•Ê‚aí,6,4306,”È–örŒá,64,53,“Ü‚è,–k,1,1,6.83,03,“¦‚°,6,0.22,1.52.6
Z”V],10,—\‘I“Á•Ê‚aí,2,3811,Î“cÍ‰›,56,86,“Ü‚è,–k,1,1,6.85,04,“¦‚°,2,0.11,1.53.9
Z”V],10,—\‘I“Á•Ê‚aí,5,4193,‹½Œ´Í•½,13,29,“Ü‚è,–k,1,1,6.99,05,“¦‚°,5,0.20,1.54.5
Z”V],10,—\‘I“Á•Ê‚aí,3,4871,‹e’rGŽu,67,81,“Ü‚è,–k,1,1,6.83,06,“¦‚°,3,0.14,1.55.3
Z”V],11,—\‘I“Á•Ê‚`í,1,4063,Žs‹´‘ìŽm,72,74,“Ü‚è,–k,1,1,6.87,01,“¦‚°,1,0.22,1.49.6
Z”V],11,—\‘I“Á•Ê‚`í,3,3555,–ì“Y‹M—T,61,27,“Ü‚è,–k,1,1,6.82,02,“¦‚°,3,0.23,1.51.4
Z”V],11,—\‘I“Á•Ê‚`í,2,4085,‰¬–ì—T‰î,19,57,“Ü‚è,–k,1,1,6.84,03,“¦‚°,2,0.24,1.52.5
Z”V],11,—\‘I“Á•Ê‚`í,6,3921,ì‘º³‹P,36,16,“Ü‚è,–k,1,1,6.83,04,“¦‚°,6,0.20,1.52.9
Z”V],11,—\‘I“Á•Ê‚`í,4,4509,•½Œ©^•F,39,31,“Ü‚è,–k,1,1,6.81,05,“¦‚°,4,0.22,1.53.1
Z”V],11,—\‘I“Á•Ê‚`í,5,4228,‹g“cT“ñ˜Y,34,38,“Ü‚è,–k,1,1,6.89,06,“¦‚°,5,0.22,1.56.1
Z”V],12,—\‘I“Á•Ê‚`í,1,3572,ˆÀ“c­•F,18,35,“Ü‚è,–k,2,1,6.93,01,“¦‚°,1,0.13,1.50.0
Z”V],12,—\‘I“Á•Ê‚`í,4,4294,ŒÃ‰ê”É‹P,80,12,“Ü‚è,–k,2,1,6.77,02,“¦‚°,4,0.09,1.50.7
Z”V],12,—\‘I“Á•Ê‚`í,2,3445,‰Á“¡‚Žj,32,65,“Ü‚è,–k,2,1,6.82,03,“¦‚°,2,0.13,1.52.1
Z”V],12,—\‘I“Á•Ê‚`í,6,4624,‚“c–¾,37,56,“Ü‚è,–k,2,1,6.82,04,“¦‚°,6,0.13,1.52.7
Z”V],12,—\‘I“Á•Ê‚`í,5,4171,‰|KŽi,25,71,“Ü‚è,–k,2,1,6.93,05,“¦‚°,5,0.11,1.53.1
Z”V],12,—\‘I“Á•Ê‚`í,3,4080,ŽRè“NŽi,82,26,“Ü‚è,–k,2,1,6.85,06,“¦‚°,3,0.09,1.54.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4096,Î‹´“¹—F,39,33,“Ü‚è,¼,1,1,6.88,01,“¦‚°,1,0.21,1.50.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4765,–ì“c•”GŽq,50,42,“Ü‚è,¼,1,1,6.96,02,“¦‚°,2,0.17,1.51.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4654,ŽÂ“c—D–ç,24,50,“Ü‚è,¼,1,1,6.85,03,“¦‚°,4,0.21,1.53.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4527,‚–ìSŒá,55,48,“Ü‚è,¼,1,1,6.86,04,“¦‚°,3,0.21,1.54.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5056,¼‰ª¬”ü,65,31,“Ü‚è,¼,1,1,6.82,05,“¦‚°,5,0.18,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4520,‚‘qF‘¾,16,36,“Ü‚è,¼,1,1,6.79,06,“¦‚°,6,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4352,‰ºžŠ—Y‘¾˜Y,30,47,“Ü‚è,–³•—,0,1,6.94,01,“¦‚°,1,0.11,1.50.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3740,‘åàV•Ži,67,29,“Ü‚è,–³•—,0,1,6.90,02,“¦‚°,2,0.13,1.51.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4540,‘ŠŒ´—˜Í,33,52,“Ü‚è,–³•—,0,1,6.88,03,“¦‚°,5,0.06,1.53.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5070,’†“‡q,34,22,“Ü‚è,–³•—,0,1,6.90,04,“¦‚°,4,0.08,1.54.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4937,ŽR–{•ó•P,20,16,“Ü‚è,–³•—,0,1,6.87,05,“¦‚°,6,0.10,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4968,‹{èŒõŠî,48,66,“Ü‚è,–³•—,0,1,6.92,06,“¦‚°,3,0.06,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4259,^’ë–¾Žu,40,51,“Ü‚è,–k¼,3,2,6.90,01,“¦‚°,1,0.16,1.49.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4448,Â–ØŒº‘¾,27,39,“Ü‚è,–k¼,3,2,6.78,02,“¦‚°,3,0.16,1.50.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4664,“ŒŒûW,53,45,“Ü‚è,–k¼,3,2,6.88,03,“¦‚°,5,0.17,1.53.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4091,r“c‘×–¾,42,57,“Ü‚è,–k¼,3,2,6.89,04,“¦‚°,2,0.14,1.54.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3839,ì‡—Ži,70,69,“Ü‚è,–k¼,3,2,6.89,05,“¦‚°,4,0.17,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5123,•ŸŽRŒb—¢“Þ,25,70,“Ü‚è,–k¼,3,2,6.90,06,“¦‚°,6,0.44,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4424,¼”öV–¾,57,15,“Ü‚è,–k¼,3,3,6.87,01,”²‚«,1,0.18,1.50.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3652,X‰º—E,71,37,“Ü‚è,–k¼,3,3,7.03,02,”²‚«,2,0.21,1.51.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4184,“nç²—Yˆê˜Y,51,28,“Ü‚è,–k¼,3,3,6.80,03,”²‚«,5,0.12,1.52.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3772,ˆê–ö˜aF,15,53,“Ü‚è,–k¼,3,3,6.86,04,”²‚«,3,0.14,1.53.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4399,¼–{»Œb,26,46,“Ü‚è,–k¼,3,3,6.84,05,”²‚«,4,0.13,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4994,ŽR–{—œØ,62,35,“Ü‚è,–k¼,3,3,6.90,06,”²‚«,6,0.22,.  .
ŽO‘,5,ˆê,2,3517,‚‹´ŒM,58,58,“Ü‚è,–k¼,3,2,7.02,01,·‚µ,2,0.08,1.50.4
ŽO‘,5,ˆê,5,4093,‹g“c@O,60,56,“Ü‚è,–k¼,3,2,6.98,02,·‚µ,3,0.04,1.51.9
ŽO‘,5,ˆê,1,3867,¼‰YŸ,11,54,“Ü‚è,–k¼,3,2,7.02,03,·‚µ,1,0.11,1.52.9
ŽO‘,5,ˆê,4,3635,Î“c­Œá,68,13,“Ü‚è,–k¼,3,2,6.95,04,·‚µ,6,0.19,1.53.4
ŽO‘,5,ˆê,3,3951,Îì‹gèM,29,30,“Ü‚è,–k¼,3,2,6.91,05,·‚µ,5,0.23,.  .
ŽO‘,5,ˆê,6,4765,–ì“c•”GŽq,50,42,“Ü‚è,–k¼,3,2,7.07,06,·‚µ,4,0.43,.  .
ŽO‘,6,ˆê,2,4888,‹àŽ™—²‘¾,59,26,“Ü‚è,–k¼,3,3,6.91,01,·‚µ,2,0.17,1.50.9
ŽO‘,6,ˆê,1,3340,’r“c—‹‘¾,64,21,“Ü‚è,–k¼,3,3,6.89,02,·‚µ,1,0.16,1.52.2
ŽO‘,6,ˆê,6,5056,¼‰ª¬”ü,65,31,“Ü‚è,–k¼,3,3,6.79,03,·‚µ,6,0.12,1.53.4
ŽO‘,6,ˆê,3,4540,‘ŠŒ´—˜Í,33,52,“Ü‚è,–k¼,3,3,6.94,04,·‚µ,3,0.19,1.54.5
ŽO‘,6,ˆê,5,4055,‹g“cr•F,66,12,“Ü‚è,–k¼,3,3,6.95,05,·‚µ,5,0.22,.  .
ŽO‘,6,ˆê,4,3486,a“cŽ¡‘ã,17,41,“Ü‚è,–k¼,3,3,6.96,06,·‚µ,4,0.27,.  .
ŽO‘,7,ˆê,3,4520,‚‘qF‘¾,16,36,“Ü‚è,–k,3,3,6.83,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.6
ŽO‘,7,ˆê,1,4664,“ŒŒûW,53,45,“Ü‚è,–k,3,3,6.93,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.2
ŽO‘,7,ˆê,6,5089,‘O“cãÄ,21,34,“Ü‚è,–k,3,3,7.00,03,‚Ü‚­‚è·‚µ,5,0.17,1.53.0
ŽO‘,7,ˆê,4,4327,‰Á“¡ãÄ,47,20,“Ü‚è,–k,3,3,6.87,04,‚Ü‚­‚è·‚µ,4,0.14,1.54.1
ŽO‘,7,ˆê,5,4158,–Øê—Y“ñ˜Y,69,60,“Ü‚è,–k,3,3,6.94,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
ŽO‘,7,ˆê,2,4937,ŽR–{•ó•P,20,16,“Ü‚è,–k,3,3,6.93,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
ŽO‘,8,ˆê,4,4424,¼”öV–¾,57,15,“Ü‚è,–k¼,4,3,6.86,01,‚Ü‚­‚è·‚µ,4,0.10,1.51.4
ŽO‘,8,ˆê,5,3839,ì‡—Ži,70,69,“Ü‚è,–k¼,4,3,6.93,02,‚Ü‚­‚è·‚µ,5,0.12,1.52.9
ŽO‘,8,ˆê,3,4551,ŽOìV‹Å,45,63,“Ü‚è,–k¼,4,3,6.92,03,‚Ü‚­‚è·‚µ,3,0.24,1.54.0
ŽO‘,8,ˆê,2,3156,‹àŽq—Çº,18,71,“Ü‚è,–k¼,4,3,6.77,04,‚Ü‚­‚è·‚µ,2,0.23,1.55.3
ŽO‘,8,ˆê,6,4711,‘Oo’B‹g,36,18,“Ü‚è,–k¼,4,3,6.99,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
ŽO‘,8,ˆê,1,4968,‹{èŒõŠî,48,66,“Ü‚è,–k¼,4,3,6.93,06,‚Ü‚­‚è·‚µ,1,0.12,.  .
ŽO‘,9,ˆê,1,4012,’†‘º—L—T,22,72,“Ü‚è,–k¼,4,3,6.98,01,“¦‚°,1,0.14,1.51.0
ŽO‘,9,ˆê,3,4685,“‡‘º—²K,31,32,“Ü‚è,–k¼,4,3,6.96,02,“¦‚°,3,0.11,1.51.9
ŽO‘,9,ˆê,4,3517,‚‹´ŒM,58,58,“Ü‚è,–k¼,4,3,7.01,03,“¦‚°,4,0.12,1.53.6
ŽO‘,9,ˆê,2,3509,“¹ãç‰Ä,49,23,“Ü‚è,–k¼,4,3,6.96,04,“¦‚°,2,0.13,1.55.2
ŽO‘,9,ˆê,5,4425,‘åˆä´‹M,13,44,“Ü‚è,–k¼,4,3,7.00,05,“¦‚°,5,0.18,.  .
ŽO‘,9,ˆê,6,5070,’†“‡q,34,22,“Ü‚è,–k¼,4,3,6.92,06,“¦‚°,6,0.25,.  .
ŽO‘,10,€—DŸí,3,4352,‰ºžŠ—Y‘¾˜Y,30,47,“Ü‚è,–k¼,3,3,6.94,01,“¦‚°,1,0.12,1.50.4
ŽO‘,10,€—DŸí,1,4055,‹g“cr•F,66,12,“Ü‚è,–k¼,3,3,6.97,02,“¦‚°,2,0.11,1.51.5
ŽO‘,10,€—DŸí,4,4527,‚–ìSŒá,55,48,“Ü‚è,–k¼,3,3,6.93,03,“¦‚°,4,0.11,1.52.3
ŽO‘,10,€—DŸí,2,4448,Â–ØŒº‘¾,27,39,“Ü‚è,–k¼,3,3,6.81,04,“¦‚°,3,0.10,1.52.7
ŽO‘,10,€—DŸí,5,3652,X‰º—E,71,37,“Ü‚è,–k¼,3,3,6.94,05,“¦‚°,5,0.14,.  .
ŽO‘,10,€—DŸí,6,3867,¼‰YŸ,11,54,“Ü‚è,–k¼,3,3,6.94,06,“¦‚°,6,0.17,.  .
ŽO‘,11,€—DŸí,1,4093,‹g“c@O,60,56,“Ü‚è,–k¼,4,3,6.91,01,“¦‚°,1,0.07,1.51.0
ŽO‘,11,€—DŸí,3,4096,Î‹´“¹—F,39,33,“Ü‚è,–k¼,4,3,6.99,02,“¦‚°,3,0.17,1.51.7
ŽO‘,11,€—DŸí,2,4184,“nç²—Yˆê˜Y,51,28,“Ü‚è,–k¼,4,3,6.93,03,“¦‚°,2,0.18,1.52.4
ŽO‘,11,€—DŸí,5,3740,‘åàV•Ži,67,29,“Ü‚è,–k¼,4,3,7.02,04,“¦‚°,5,0.11,1.55.3
ŽO‘,11,€—DŸí,4,4091,r“c‘×–¾,42,57,“Ü‚è,–k¼,4,3,6.95,05,“¦‚°,4,0.13,.  .
ŽO‘,11,€—DŸí,6,3340,’r“c—‹‘¾,64,21,“Ü‚è,–k¼,4,3,6.97,06,“¦‚°,6,0.18,.  .
ŽO‘,12,€—DŸí,4,3156,‹àŽq—Çº,18,71,“Ü‚è,–k,5,4,6.82,01,‚Ü‚­‚è,4,0.05,1.50.4
ŽO‘,12,€—DŸí,1,4399,¼–{»Œb,26,46,“Ü‚è,–k,5,4,6.98,02,‚Ü‚­‚è,1,0.18,1.51.9
ŽO‘,12,€—DŸí,3,4888,‹àŽ™—²‘¾,59,26,“Ü‚è,–k,5,4,7.00,03,‚Ü‚­‚è,3,0.18,1.53.5
ŽO‘,12,€—DŸí,5,4012,’†‘º—L—T,22,72,“Ü‚è,–k,5,4,6.99,04,‚Ü‚­‚è,6,0.08,1.55.1
ŽO‘,12,€—DŸí,6,4259,^’ë–¾Žu,40,51,“Ü‚è,–k,5,4,7.04,05,‚Ü‚­‚è,5,0.08,.  .
ŽO‘,12,€—DŸí,2,3635,Î“c­Œá,68,13,“Ü‚è,–k,5,4,6.99,06,‚Ü‚­‚è,2,0.28,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3532,ŽÄ“cŒõ,73,11,‰J,–³•—,0,0,6.80,01,“¦‚°,1,0.13,1.47.9
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4675,ˆäŽè—Ç‘¾,19,47,‰J,–³•—,0,0,6.76,02,“¦‚°,2,0.12,1.52.5
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,49,44,‰J,–³•—,0,0,6.80,03,“¦‚°,6,0.14,1.54.0
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4615,”Â‘q“ÖŽj,71,34,‰J,–³•—,0,0,6.80,04,“¦‚°,3,0.17,1.54.8
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5060,”Œ´Š@,31,68,‰J,–³•—,0,0,6.80,05,“¦‚°,5,0.11,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4623,’†–k«Žj,45,60,‰J,–³•—,0,0,6.76,06,“¦‚°,4,0.13,.  .
’Ã,2,ˆê,1,3432,‹{”—’¨•F,39,72,‰J,–³•—,0,0,6.78,01,“¦‚°,1,0.18,1.50.1
’Ã,2,ˆê,5,5125,‚ˆä—YŠî,29,73,‰J,–³•—,0,0,6.76,02,“¦‚°,6,0.12,1.52.3
’Ã,2,ˆê,6,4785,–Ø”¦ƒ–ç,24,70,‰J,–³•—,0,0,6.82,03,“¦‚°,5,0.22,1.54.3
’Ã,2,ˆê,4,4194,âV“¡“Ä,37,12,‰J,–³•—,0,0,6.83,04,“¦‚°,4,0.20,1.56.2
’Ã,2,ˆê,2,4995,“cç³—º‘ ,60,18,‰J,–³•—,0,0,6.69,05,“¦‚°,2,0.19,.  .
’Ã,2,ˆê,3,4465,‘å¼Œ«,23,74,‰J,–³•—,0,0,6.80,06,“¦‚°,3,0.14,.  .
’Ã,3,ˆê,1,4618,”T‘ºN—F,66,56,‰J,–³•—,0,0,6.71,01,“¦‚°,1,0.12,1.49.5
’Ã,3,ˆê,5,3771,Ü‰ºŠ°–@,35,40,‰J,–³•—,0,0,6.76,02,“¦‚°,4,0.04,1.50.9
’Ã,3,ˆê,3,4535,–kŽRN‰î,70,20,‰J,–³•—,0,0,6.79,03,“¦‚°,3,0.08,1.52.7
’Ã,3,ˆê,6,4466,“ì—C“T,55,13,‰J,–³•—,0,0,6.75,04,“¦‚°,6,0.15,1.53.9
’Ã,3,ˆê,4,3583,âV“¡’q—T,32,16,‰J,–³•—,0,0,6.84,05,“¦‚°,5,0.04,.  .
’Ã,3,ˆê,2,4440,”‹Œ´’mÆ,63,50,‰J,–³•—,0,0,6.75,06,“¦‚°,2,0.27,.  .
’Ã,4,ˆê,3,4409,âŒ³_m,41,19,‰J,–³•—,0,0,6.73,01,‚Ü‚­‚è,3,0.11,1.49.5
’Ã,4,ˆê,5,3877,¼‰Y”Žl,17,29,‰J,–³•—,0,0,6.79,02,‚Ü‚­‚è,6,0.13,1.51.3
’Ã,4,ˆê,2,4140,Š–ìŠwŽu,69,41,‰J,–³•—,0,0,6.80,03,‚Ü‚­‚è,2,0.16,1.52.9
’Ã,4,ˆê,6,2878,•xŽROK,18,17,‰J,–³•—,0,0,6.82,04,‚Ü‚­‚è,4,0.31,1.54.3
