ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,10,“Á•Ê‘I”²í,5,4992,œA£“ÄÆ,39,50,°,–k“Œ,2,2,6.84,06,‚Ü‚­‚è,6,0.14,1.55.0
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4415,‰ºo‘ì–î,26,36,°,–k“Œ,2,2,6.75,01,‚Ü‚­‚è,4,0.13,1.49.1
ŠÛ‹T,11,“Á•Ê‘I”²í,5,4061,”‹Œ´Gl,7,40,°,–k“Œ,2,2,6.79,02,‚Ü‚­‚è,5,0.15,1.50.3
ŠÛ‹T,11,“Á•Ê‘I”²í,6,3566,ì“Y‰p³,9,64,°,–k“Œ,2,2,6.91,03,‚Ü‚­‚è,6,0.19,1.51.8
ŠÛ‹T,11,“Á•Ê‘I”²í,3,3893,Ž¬è³‘¥,53,8,°,–k“Œ,2,2,6.89,04,‚Ü‚­‚è,3,0.18,1.53.3
ŠÛ‹T,11,“Á•Ê‘I”²í,1,3556,“c’†Mˆê˜Y,51,20,°,–k“Œ,2,2,6.80,05,‚Ü‚­‚è,1,0.16,1.54.7
ŠÛ‹T,11,“Á•Ê‘I”²í,2,3577,ŒüŠ_“ñ,41,39,°,–k“Œ,2,2,6.87,06,‚Ü‚­‚è,2,0.21,1.56.9
ŠÛ‹T,12,—DŸí,1,4002,ŒÃŒ‹G,27,27,°,–k“Œ,2,2,6.72,01,“¦‚°,1,0.17,1.48.9
ŠÛ‹T,12,—DŸí,4,4719,ãžŠ’¨“,23,61,°,–k“Œ,2,2,6.72,02,“¦‚°,4,0.11,1.50.0
ŠÛ‹T,12,—DŸí,2,4659,–Ø‰ºãÄ‘¾,12,37,°,–k“Œ,2,2,6.75,03,“¦‚°,2,0.15,1.51.7
ŠÛ‹T,12,—DŸí,3,3717,—§ŠÔ[G,22,9,°,–k“Œ,2,2,6.80,04,“¦‚°,3,0.17,1.52.3
ŠÛ‹T,12,—DŸí,6,4579,’†“ˆŒ’ˆê˜Y,13,28,°,–k“Œ,2,2,6.77,05,“¦‚°,6,0.17,1.53.2
ŠÛ‹T,12,—DŸí,5,3541,ŽO›¸½Ži,25,6,°,–k“Œ,2,2,6.92,06,“¦‚°,5,0.16,1.55.4
Z”V],1,—\‘I,4,3081,‰ª–{TŽ¡,25,67,“Ü‚è,–k,3,1,6.96,01,‚Ü‚­‚è·‚µ,4,0.12,1.49.0
Z”V],1,—\‘I,1,5088,‚“²Žl‹G,15,80,“Ü‚è,–k,3,1,6.88,02,‚Ü‚­‚è·‚µ,1,0.25,1.49.9
Z”V],1,—\‘I,5,4675,ˆäŽè—Ç‘¾,80,62,“Ü‚è,–k,3,1,7.08,03,‚Ü‚­‚è·‚µ,5,0.14,1.53.0
Z”V],1,—\‘I,3,4978,ŽR“c˜a²,52,79,“Ü‚è,–k,3,1,6.99,04,‚Ü‚­‚è·‚µ,3,0.23,1.53.8
Z”V],1,—\‘I,6,3467,XOs,29,88,“Ü‚è,–k,3,1,6.99,05,‚Ü‚­‚è·‚µ,6,0.13,1.55.1
Z”V],1,—\‘I,2,5037,“c“ªŒÕe,67,66,“Ü‚è,–k,3,1,7.03,06,‚Ü‚­‚è·‚µ,2,0.31,1.57.1
Z”V],2,—\‘I,3,4533,•ôd˜ÐŽ¡,22,87,“Ü‚è,–k,4,2,6.99,01,‚Ü‚­‚è,3,0.27,1.48.9
Z”V],2,—\‘I,1,3627,ˆäãŒbˆê,75,83,“Ü‚è,–k,4,2,7.03,02,‚Ü‚­‚è,1,0.24,1.50.8
Z”V],2,—\‘I,4,4245,‚‹´’¼Æ,14,50,“Ü‚è,–k,4,2,6.99,03,‚Ü‚­‚è,4,0.30,1.51.9
Z”V],2,—\‘I,2,4016,¼ìV‘¾˜Y,57,25,“Ü‚è,–k,4,2,6.98,04,‚Ü‚­‚è,2,0.26,1.52.7
Z”V],2,—\‘I,6,4411,‘ò“cºG,68,52,“Ü‚è,–k,4,2,7.06,05,‚Ü‚­‚è,6,0.35,1.54.0
Z”V],2,—\‘I,5,3859,‘½—…”ö’B”V,59,14,“Ü‚è,–k,4,2,6.96,06,‚Ü‚­‚è,5,0.31,1.54.3
Z”V],3,—\‘I,1,3158,“‡ìŒõ’j,19,15,“Ü‚è,–k“Œ,3,1,6.92,01,“¦‚°,1,0.14,1.48.4
Z”V],3,—\‘I,4,4804,‚“c‚Ð‚©‚é,34,76,“Ü‚è,–k“Œ,3,1,6.75,02,“¦‚°,4,0.16,1.49.9
Z”V],3,—\‘I,3,4950,‚‰ª—³–ç,16,31,“Ü‚è,–k“Œ,3,1,6.86,03,“¦‚°,3,0.17,1.52.3
Z”V],3,—\‘I,5,3382,Šâ’J^,81,86,“Ü‚è,–k“Œ,3,1,6.98,04,“¦‚°,5,0.10,1.54.0
Z”V],3,—\‘I,2,3921,ì‘º³‹P,53,58,“Ü‚è,–k“Œ,3,1,6.99,05,“¦‚°,2,0.12,1.55.7
Z”V],3,—\‘I,6,5202,‹{è‚Â‚®‚Ý,28,89,“Ü‚è,–k“Œ,3,1,6.96,06,“¦‚°,6,0.14,1.56.7
Z”V],4,—\‘I,1,4724,‹g“c—S‹M,63,17,“Ü‚è,–k,3,1,6.90,01,“¦‚°,1,0.18,1.50.3
Z”V],4,—\‘I,4,3107,•½‰ªd“T,20,68,“Ü‚è,–k,3,1,7.00,02,“¦‚°,3,0.17,1.52.3
Z”V],4,—\‘I,2,4140,Š–ìŠwŽu,78,64,“Ü‚è,–k,3,1,6.96,03,“¦‚°,2,0.21,1.52.9
Z”V],4,—\‘I,3,4260,’†‰z”Ž‹I,77,61,“Ü‚è,–k,3,1,6.98,04,“¦‚°,5,0.14,1.54.4
Z”V],4,—\‘I,5,4199,–kì“ñ,12,81,“Ü‚è,–k,3,1,6.91,05,“¦‚°,4,0.17,1.55.2
Z”V],4,—\‘I,6,4250,“¡ì—˜•¶,18,73,“Ü‚è,–k,3,1,6.99,06,“¦‚°,6,0.20,1.57.2
Z”V],5,Z”V]ƒtƒ@ƒC,1,4424,¼”öV–¾,32,82,‰J,–k“Œ,1,1,6.82,01,“¦‚°,1,0.10,1.49.2
Z”V],5,Z”V]ƒtƒ@ƒC,3,3869,ˆä‹Ú‘åŽu,72,63,‰J,–k“Œ,1,1,6.96,02,“¦‚°,3,0.13,1.50.3
Z”V],5,Z”V]ƒtƒ@ƒC,4,3432,‹{”—’¨•F,71,22,‰J,–k“Œ,1,1,6.96,03,“¦‚°,4,0.08,1.51.3
Z”V],5,Z”V]ƒtƒ@ƒC,6,3679,”Ñ“‡¹O,61,13,‰J,–k“Œ,1,1,6.98,04,“¦‚°,6,0.10,1.52.8
Z”V],5,Z”V]ƒtƒ@ƒC,5,3668,Žsì–Ò,84,16,‰J,–k“Œ,1,1,6.96,05,“¦‚°,5,0.10,1.54.2
Z”V],5,Z”V]ƒtƒ@ƒC,2,4569,’†àVG“Þ,66,19,‰J,–k“Œ,1,1,6.94,06,“¦‚°,2,0.13,1.55.6
Z”V],6,—\‘I“Á•Ê‚aí,2,3692,’|˜³Ž÷,69,34,“Ü‚è,–³•—,0,1,7.02,01,·‚µ,2,0.18,1.49.7
Z”V],6,—\‘I“Á•Ê‚aí,4,4366,‘O‘òäŽj,26,33,“Ü‚è,–³•—,0,1,6.99,02,·‚µ,4,0.13,1.51.0
Z”V],6,—\‘I“Á•Ê‚aí,1,4675,ˆäŽè—Ç‘¾,80,62,“Ü‚è,–³•—,0,1,7.04,03,·‚µ,1,0.15,1.52.4
Z”V],6,—\‘I“Á•Ê‚aí,3,4601,X–ì³O,83,11,“Ü‚è,–³•—,0,1,6.95,04,·‚µ,3,0.14,1.53.0
Z”V],6,—\‘I“Á•Ê‚aí,5,4587,–Ø“c•ô—R‹G,17,10,“Ü‚è,–³•—,0,1,6.92,05,·‚µ,5,0.15,1.55.5
Z”V],6,—\‘I“Á•Ê‚aí,6,4533,•ôd˜ÐŽ¡,22,87,“Ü‚è,–³•—,0,1,6.92,06,·‚µ,6,0.23,1.57.3
Z”V],7,—\‘I,1,3859,‘½—…”ö’B”V,59,14,“Ü‚è,–k“Œ,1,1,6.87,01,“¦‚°,1,0.21,1.49.7
Z”V],7,—\‘I,5,4950,‚‰ª—³–ç,16,31,“Ü‚è,–k“Œ,1,1,6.87,02,“¦‚°,6,0.12,1.50.9
Z”V],7,—\‘I,6,4099,‹g‰i‘¥—Y,31,69,“Ü‚è,–k“Œ,1,1,6.90,03,“¦‚°,5,0.16,1.52.2
Z”V],7,—\‘I,3,3832,‰º“c“N–ç,70,84,“Ü‚è,–k“Œ,1,1,6.96,04,“¦‚°,3,0.18,1.52.4
Z”V],7,—\‘I,4,3284,“nç²L‘¾˜Y,27,78,“Ü‚è,–k“Œ,1,1,6.93,05,“¦‚°,4,0.22,1.54.5
Z”V],7,—\‘I,2,4230,à_è’¼–î,76,85,“Ü‚è,–k“Œ,1,1,6.96,06,“¦‚°,2,0.12,1.56.6
Z”V],8,—\‘I,3,4397,¼‘º‘ñ–ç,74,70,“Ü‚è,–k“Œ,2,1,6.90,01,·‚µ,3,0.08,1.48.7
Z”V],8,—\‘I,1,4145,¬àVŠw,82,75,“Ü‚è,–k“Œ,2,1,6.94,02,·‚µ,1,0.20,1.51.3
Z”V],8,—\‘I,5,3158,“‡ìŒõ’j,19,15,“Ü‚è,–k“Œ,2,1,6.95,03,·‚µ,5,0.09,1.52.3
Z”V],8,—\‘I,4,3546,’†—¢¹Žu,36,71,“Ü‚è,–k“Œ,2,1,7.03,04,·‚µ,4,0.04,1.54.4
Z”V],8,—\‘I,6,3107,•½‰ªd“T,20,68,“Ü‚è,–k“Œ,2,1,6.97,05,·‚µ,6,0.12,1.55.9
Z”V],8,—\‘I,2,4017,Œüˆä”ü—é,51,72,“Ü‚è,–k“Œ,2,1,6.86,06,·‚µ,2,0.12,2.00.3
Z”V],9,—\‘I,2,3081,‰ª–{TŽ¡,25,67,“Ü‚è,–k,2,1,6.93,01,·‚µ,2,0.16,1.49.4
Z”V],9,—\‘I,3,4411,‘ò“cºG,68,52,“Ü‚è,–k,2,1,7.00,02,·‚µ,3,0.17,1.50.6
Z”V],9,—\‘I,1,4748,“nç³—Y˜N,21,74,“Ü‚è,–k,2,1,6.88,03,·‚µ,1,0.13,1.52.3
Z”V],9,—\‘I,4,3940,”ÑŽR‘×,79,77,“Ü‚è,–k,2,1,6.91,04,·‚µ,4,0.14,1.53.6
Z”V],9,—\‘I,6,4260,’†‰z”Ž‹I,77,61,“Ü‚è,–k,2,1,7.00,05,·‚µ,6,0.16,1.55.0
Z”V],9,—\‘I,5,3921,ì‘º³‹P,53,58,“Ü‚è,–k,2,1,6.99,06,·‚µ,5,0.17,1.56.4
Z”V],10,—\‘I“Á•Ê‚aí,1,4372,Œ´“c—CŽÀ,73,56,“Ü‚è,–k“Œ,3,1,6.90,01,“¦‚°,1,0.10,1.49.1
Z”V],10,—\‘I“Á•Ê‚aí,3,4587,–Ø“c•ô—R‹G,17,10,“Ü‚è,–k“Œ,3,1,6.94,02,“¦‚°,3,0.14,1.50.6
Z”V],10,—\‘I“Á•Ê‚aí,2,4506,•B“c¹–ç,65,60,“Ü‚è,–k“Œ,3,1,6.91,03,“¦‚°,2,0.14,1.51.8
Z”V],10,—\‘I“Á•Ê‚aí,5,3907,‘º‰z“Ä,33,55,“Ü‚è,–k“Œ,3,1,6.93,04,“¦‚°,5,0.21,1.53.1
Z”V],10,—\‘I“Á•Ê‚aí,6,4245,‚‹´’¼Æ,14,50,“Ü‚è,–k“Œ,3,1,6.94,05,“¦‚°,6,0.21,1.54.4
Z”V],10,—\‘I“Á•Ê‚aí,4,4724,‹g“c—S‹M,63,17,“Ü‚è,–k“Œ,3,1,6.93,06,“¦‚°,4,0.20,1.55.4
Z”V],11,—\‘I“Á•Ê‚`í,2,4313,¼‘º”ü’qŽq,10,30,“Ü‚è,–k,3,1,6.88,01,·‚µ,2,0.12,1.49.7
Z”V],11,—\‘I“Á•Ê‚`í,1,4199,–kì“ñ,12,81,“Ü‚è,–k,3,1,6.92,02,·‚µ,1,0.22,1.50.9
Z”V],11,—\‘I“Á•Ê‚`í,3,3284,“nç²L‘¾˜Y,27,78,“Ü‚è,–k,3,1,6.98,03,·‚µ,3,0.31,1.52.4
Z”V],11,—\‘I“Á•Ê‚`í,6,4601,X–ì³O,83,11,“Ü‚è,–k,3,1,6.98,04,·‚µ,6,0.20,1.52.5
Z”V],11,—\‘I“Á•Ê‚`í,4,3679,”Ñ“‡¹O,61,13,“Ü‚è,–k,3,1,7.04,05,·‚µ,4,0.23,1.53.5
Z”V],11,—\‘I“Á•Ê‚`í,5,3627,ˆäãŒbˆê,75,83,“Ü‚è,–k,3,1,6.98,06,·‚µ,5,0.23,1.58.3
Z”V],12,ƒXƒ|ƒjƒ`‚c‚q,1,4397,¼‘º‘ñ–ç,74,70,“Ü‚è,–k,3,1,6.89,01,“¦‚°,1,0.18,1.49.3
Z”V],12,ƒXƒ|ƒjƒ`‚c‚q,5,4424,¼”öV–¾,32,82,“Ü‚è,–k,3,1,6.82,02,“¦‚°,5,0.26,1.50.7
Z”V],12,ƒXƒ|ƒjƒ`‚c‚q,4,4140,Š–ìŠwŽu,78,64,“Ü‚è,–k,3,1,6.94,03,“¦‚°,4,0.24,1.51.7
Z”V],12,ƒXƒ|ƒjƒ`‚c‚q,3,4804,‚“c‚Ð‚©‚é,34,76,“Ü‚è,–k,3,1,6.81,04,“¦‚°,3,0.23,1.52.2
Z”V],12,ƒXƒ|ƒjƒ`‚c‚q,2,4366,‘O‘òäŽj,26,33,“Ü‚è,–k,3,1,6.90,05,“¦‚°,2,0.19,1.53.6
Z”V],12,ƒXƒ|ƒjƒ`‚c‚q,6,4230,à_è’¼–î,76,85,“Ü‚è,–k,3,1,6.97,06,“¦‚°,6,0.28,1.55.4
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4191,Ô‰HŽ–ç,14,66,“Ü‚è,“Œ,3,2,6.82,01,“¦‚°,1,0.04,1.47.7
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4973,ŒIŒ´’¼–ç,50,61,“Ü‚è,“Œ,3,2,6.78,02,“¦‚°,4,0.08,1.49.7
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4176,”óŒûŠì•F,20,75,“Ü‚è,“Œ,3,2,6.81,03,“¦‚°,2,0.07,1.52.0
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3870,Ž›“ˆ—Y,12,13,“Ü‚è,“Œ,3,2,6.92,04,“¦‚°,3,0.06,1.52.4
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4431,Î’Ë—T‰î,29,15,“Ü‚è,“Œ,3,2,6.85,05,“¦‚°,5,0.11,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5185,‰Á“¡—D–í,62,38,“Ü‚è,“Œ,3,2,6.93,06,“¦‚°,6,0.10,.  .
’Ã,2,ˆê”Ê,1,4270,ŠÝ–{—Y‹M,23,71,“Ü‚è,“Œ,3,2,6.75,01,“¦‚°,1,0.10,1.49.9
’Ã,2,ˆê”Ê,4,4139,’O‰ºŒ’,17,48,“Ü‚è,“Œ,3,2,6.84,02,“¦‚°,4,0.09,1.50.6
’Ã,2,ˆê”Ê,3,4986,¼ŽR—SŠó,73,59,“Ü‚è,“Œ,3,2,6.79,03,“¦‚°,3,0.12,1.52.5
’Ã,2,ˆê”Ê,2,5114,¬—ÑF²,39,18,“Ü‚è,“Œ,3,2,6.70,04,“¦‚°,2,0.15,1.53.5
’Ã,2,ˆê”Ê,5,3283,ŒE“cDO,68,68,“Ü‚è,“Œ,3,2,6.76,05,“¦‚°,5,0.13,.  .
’Ã,2,ˆê”Ê,6,5221,’|ŠÔ—²î,48,53,“Ü‚è,“Œ,3,2,6.81,06,“¦‚°,6,0.16,.  .
’Ã,3,ˆê”Ê,5,4608,rˆäãÄŒÞ,24,62,“Ü‚è,“Œ,3,2,6.77,01,·‚µ,5,0.15,1.49.8
’Ã,3,ˆê”Ê,2,4540,‘ŠŒ´—˜Í,67,40,“Ü‚è,“Œ,3,2,6.76,02,·‚µ,2,0.08,1.51.2
’Ã,3,ˆê”Ê,6,3613,Šp’JŒ’Œá,45,21,“Ü‚è,“Œ,3,2,6.76,03,·‚µ,6,0.18,1.52.7
’Ã,3,ˆê”Ê,4,4228,‹g“cT“ñ˜Y,52,73,“Ü‚è,“Œ,3,2,6.86,04,·‚µ,4,0.17,1.53.6
’Ã,3,ˆê”Ê,3,3066,“c’†’è—Y,66,26,“Ü‚è,“Œ,3,2,6.84,05,·‚µ,3,0.18,.  .
’Ã,3,ˆê”Ê,1,4181,‰Ô–{‰ÄŽ÷,69,27,“Ü‚è,“Œ,3,2,6.84,06,·‚µ,1,0.12,.  .
’Ã,4,ˆê”Ê,1,4660,‰F“cìMˆê,34,50,“Ü‚è,“Œ,2,1,6.72,01,“¦‚°,1,0.15,1.49.4
’Ã,4,ˆê”Ê,2,4389,ˆÉ“¡Šì’q,46,28,“Ü‚è,“Œ,2,1,6.74,02,“¦‚°,2,0.11,1.50.5
’Ã,4,ˆê”Ê,6,4754,¼”ö[,26,24,“Ü‚è,“Œ,2,1,6.82,03,“¦‚°,6,0.21,1.52.0
’Ã,4,ˆê”Ê,5,4743,–Ø‘ºm‹I,54,55,“Ü‚è,“Œ,2,1,6.83,04,“¦‚°,5,0.18,1.52.8
’Ã,4,ˆê”Ê,4,3849,’†‰ª³•F,57,65,“Ü‚è,“Œ,2,1,6.82,05,“¦‚°,4,0.04,.  .
’Ã,4,ˆê”Ê,3,3880,óŒ©@F,21,69,“Ü‚è,“Œ,2,1,6.81,06,“¦‚°,3,0.09,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4295,¬â®Æ,22,45,“Ü‚è,“Œ,2,1,6.69,01,“¦‚°,1,0.11,1.48.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,5054,²X–Ø‘å‰Í,70,12,“Ü‚è,“Œ,2,1,6.74,02,“¦‚°,3,0.12,1.50.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3310,‹ààVˆê—m,33,76,“Ü‚è,“Œ,2,1,6.68,03,“¦‚°,2,0.15,1.51.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4432,‰©‹àˆä—Í—Ç,56,16,“Ü‚è,“Œ,2,1,6.74,04,“¦‚°,4,0.17,1.52.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3226,‰Y“cM‹`,60,32,“Ü‚è,“Œ,2,1,6.75,05,“¦‚°,5,0.18,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3945,‹´Œû^Ž÷,72,60,“Ü‚è,“Œ,2,1,6.69,06,“¦‚°,6,0.22,.  .
’Ã,6,ˆê”Ê,1,3654,•“cŒõŽj,47,36,‰J,“Œ,2,1,6.78,01,“¦‚°,1,0.20,1.48.8
’Ã,6,ˆê”Ê,3,3863,ŠC˜VàV‘×s,19,25,‰J,“Œ,2,1,6.72,02,“¦‚°,3,0.19,1.50.2
’Ã,6,ˆê”Ê,5,4989,ÎŒ´—ƒ,32,20,‰J,“Œ,2,1,6.68,03,“¦‚°,5,0.10,1.51.9
’Ã,6,ˆê”Ê,6,4095,•Ÿ—ˆ„,64,54,‰J,“Œ,2,1,6.76,04,“¦‚°,6,0.09,1.52.8
’Ã,6,ˆê”Ê,4,4231,—é–Ø—T—²,61,51,‰J,“Œ,2,1,6.70,05,“¦‚°,4,0.13,.  .
’Ã,6,ˆê”Ê,2,4986,¼ŽR—SŠó,73,59,‰J,“Œ,2,1,6.73,06,“¦‚°,2,0.22,.  .
’Ã,7,ˆê”Ê,1,4442,¼’|‘å•ã,40,37,‰J,–³•—,0,0,6.75,01,“¦‚°,1,0.10,1.48.1
’Ã,7,ˆê”Ê,2,4608,rˆäãÄŒÞ,24,62,‰J,–³•—,0,0,6.82,02,“¦‚°,2,0.12,1.50.3
’Ã,7,ˆê”Ê,3,4973,ŒIŒ´’¼–ç,50,61,‰J,–³•—,0,0,6.74,03,“¦‚°,3,0.11,1.51.7
’Ã,7,ˆê”Ê,4,4650,’†ŽR—Y‘¾,16,58,‰J,–³•—,0,0,6.69,04,“¦‚°,4,0.13,1.52.5
’Ã,7,ˆê”Ê,6,4391,¼“c—S‹G,44,52,‰J,–³•—,0,0,6.83,05,“¦‚°,5,0.18,.  .
’Ã,7,ˆê”Ê,5,5221,’|ŠÔ—²î,48,53,‰J,–³•—,0,0,6.89,06,“¦‚°,6,0.16,.  .
’Ã,8,ˆê”Ê,3,3849,’†‰ª³•F,57,65,‰J,–k¼,1,1,6.74,01,·‚µ,3,0.07,1.48.9
’Ã,8,ˆê”Ê,6,4227,ˆÀ’B—TŽ÷,41,19,‰J,–k¼,1,1,6.87,02,·‚µ,6,0.09,1.49.3
’Ã,8,ˆê”Ê,2,3283,ŒE“cDO,68,68,‰J,–k¼,1,1,6.74,03,·‚µ,2,0.11,1.51.5
’Ã,8,ˆê”Ê,5,4228,‹g“cT“ñ˜Y,52,73,‰J,–k¼,1,1,6.81,04,·‚µ,5,0.09,1.53.5
’Ã,8,ˆê”Ê,1,4233,‹TŽR‰ëK,71,17,‰J,–k¼,1,1,6.67,05,·‚µ,1,0.29,.  .
’Ã,8,ˆê”Ê,4,5185,‰Á“¡—D–í,62,38,‰J,–k¼,1,1,6.76,06,·‚µ,4,0.16,.  .
’Ã,9,ˆê”Ê,1,4933,”Â‹´˜Ð‰ä,43,49,‰J,–k¼,1,1,6.69,01,“¦‚°,1,0.13,1.48.8
’Ã,9,ˆê”Ê,4,3478,“ˆ“c‹MŽx,15,57,‰J,–k¼,1,1,6.72,02,“¦‚°,4,0.06,1.51.6
’Ã,9,ˆê”Ê,6,4389,ˆÉ“¡Šì’q,46,28,‰J,–k¼,1,1,6.82,03,“¦‚°,6,0.12,1.52.7
’Ã,9,ˆê”Ê,5,4540,‘ŠŒ´—˜Í,67,40,‰J,–k¼,1,1,6.70,04,“¦‚°,5,0.09,1.54.0
’Ã,9,ˆê”Ê,2,3880,óŒ©@F,21,69,‰J,–k¼,1,1,6.79,05,“¦‚°,2,0.11,.  .
’Ã,9,ˆê”Ê,3,4139,’O‰ºŒ’,17,48,‰J,–k¼,1,1,6.74,06,“¦‚°,3,0.08,.  .
’Ã,10,€—DŸí,1,4754,¼”ö[,26,24,“Ü‚è,–k¼,2,1,6.71,01,“¦‚°,1,0.12,1.48.3
’Ã,10,€—DŸí,2,3613,Šp’JŒ’Œá,45,21,“Ü‚è,–k¼,2,1,6.62,02,“¦‚°,2,0.15,1.49.7
’Ã,10,€—DŸí,4,4743,–Ø‘ºm‹I,54,55,“Ü‚è,–k¼,2,1,6.71,03,“¦‚°,4,0.17,1.51.7
’Ã,10,€—DŸí,3,3654,•“cŒõŽj,47,36,“Ü‚è,–k¼,2,1,6.69,04,“¦‚°,3,0.18,1.52.0
’Ã,10,€—DŸí,6,4191,Ô‰HŽ–ç,14,66,“Ü‚è,–k¼,2,1,6.72,05,“¦‚°,6,0.21,.  .
’Ã,10,€—DŸí,5,5054,²X–Ø‘å‰Í,70,12,“Ü‚è,–k¼,2,1,6.67,06,“¦‚°,5,0.22,.  .
’Ã,11,€—DŸí,1,4095,•Ÿ—ˆ„,64,54,“Ü‚è,–k¼,2,1,6.69,01,“¦‚°,1,0.16,1.55.4
’Ã,11,€—DŸí,2,4391,¼“c—S‹G,44,52,“Ü‚è,–k¼,2,1,6.86,02,“¦‚°,2,0.16,2.00.4
’Ã,11,€—DŸí,5,4442,¼’|‘å•ã,40,37,“Ü‚è,–k¼,2,1,6.67,03,“¦‚°,5,0.34,2.06.1
’Ã,11,€—DŸí,3,4989,ÎŒ´—ƒ,32,20,“Ü‚è,–k¼,2,1,6.64,04,“¦‚°,3,0.18,2.07.8
’Ã,11,€—DŸí,4,4176,”óŒûŠì•F,20,75,“Ü‚è,–k¼,2,1,6.65,05,“¦‚°,4,0.35,.  .
’Ã,12,€—DŸí,1,4227,ˆÀ’B—TŽ÷,41,19,“Ü‚è,–k¼,2,1,6.82,01,“¦‚°,1,0.19,1.50.0
’Ã,12,€—DŸí,2,4431,Î’Ë—T‰î,29,15,“Ü‚è,–k¼,2,1,6.71,02,“¦‚°,2,0.22,1.50.7
’Ã,12,€—DŸí,3,3945,‹´Œû^Ž÷,72,60,“Ü‚è,–k¼,2,1,6.73,03,“¦‚°,3,0.26,1.51.9
’Ã,12,€—DŸí,6,4295,¬â®Æ,22,45,“Ü‚è,–k¼,2,1,6.68,04,“¦‚°,6,0.29,1.53.0
’Ã,12,€—DŸí,4,4181,‰Ô–{‰ÄŽ÷,69,27,“Ü‚è,–k¼,2,1,6.79,05,“¦‚°,4,0.25,.  .
’Ã,12,€—DŸí,5,4233,‹TŽR‰ëK,71,17,“Ü‚è,–k¼,2,1,6.59,06,“¦‚°,5,0.24,.  .
íŠŠ,1,—\‘I,1,3838,ˆÉ“¡Œ[ŽO,31,60,“Ü‚è,–k“Œ,2,1,6.77,01,“¦‚°,1,0.03,1.53.2
íŠŠ,1,—\‘I,4,4067,‰iˆäŒ¹,6,19,“Ü‚è,–k“Œ,2,1,6.77,02,“¦‚°,4,0.19,1.55.4
íŠŠ,1,—\‘I,5,3652,X‰º—E,7,35,“Ü‚è,–k“Œ,2,1,6.78,03,“¦‚°,5,0.19,1.57.4
íŠŠ,1,—\‘I,2,3293,‹{“à—R‹I‰p,59,23,“Ü‚è,–k“Œ,2,1,6.74,04,“¦‚°,2,0.23,1.59.7
íŠŠ,1,—\‘I,3,3294,–ì’†‹`¶,55,40,“Ü‚è,–k“Œ,2,1,6.75,05,“¦‚°,3,0.13,.  .
íŠŠ,2,—\‘I,1,4526,’r“c—Y—S,35,64,“Ü‚è,–k“Œ,2,1,6.79,01,“¦‚°,1,0.12,1.48.9
íŠŠ,2,—\‘I,6,4266,’·“c—Š@,65,71,“Ü‚è,–k“Œ,2,1,6.80,02,“¦‚°,6,0.27,1.50.5
íŠŠ,2,—\‘I,2,4965,•Ÿ‰ªò…,29,70,“Ü‚è,–k“Œ,2,1,6.79,03,“¦‚°,2,0.17,1.51.6
íŠŠ,2,—\‘I,5,3790,²Œû’B–ç,38,56,“Ü‚è,–k“Œ,2,1,6.84,04,“¦‚°,5,0.33,1.51.9
íŠŠ,2,—\‘I,3,3313,–{‹g³Ž÷,9,36,“Ü‚è,–k“Œ,2,1,6.77,05,“¦‚°,3,0.17,.  .
íŠŠ,2,—\‘I,4,4702,ŽO‰YŒh‘¾,24,22,“Ü‚è,–k“Œ,2,1,6.84,06,“¦‚°,4,0.17,.  .
íŠŠ,3,—\‘I,1,4678,…–ì–]”ü,51,28,“Ü‚è,–k“Œ,2,1,6.81,01,“¦‚°,1,0.11,1.49.3
íŠŠ,3,—\‘I,6,3813,²“¡‘å‰î,41,49,“Ü‚è,–k“Œ,2,1,6.84,02,“¦‚°,6,0.23,1.50.2
íŠŠ,3,—\‘I,2,4134,™ŽR‹M”Ž,49,73,“Ü‚è,–k“Œ,2,1,6.76,03,“¦‚°,2,0.16,1.51.1
íŠŠ,3,—\‘I,4,4379,ŒK“‡˜aG,62,20,“Ü‚è,–k“Œ,2,1,6.79,04,“¦‚°,4,0.18,1.53.3
