ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,12,‚h‚a‚`‚q‚`‘I,3,3788,ˆê‹{–«O,55,29,°,–k¼,4,5,6.74,03,“¦‚°,3,0.05,1.50.2
Ž™“‡,12,‚h‚a‚`‚q‚`‘I,4,4155,’·–ì‘sŽu˜Y,59,52,°,–k¼,4,5,6.81,04,“¦‚°,4,0.09,1.51.8
Ž™“‡,12,‚h‚a‚`‚q‚`‘I,5,4832,Œ “¡rŒõ,28,70,°,–k¼,4,5,6.80,05,“¦‚°,5,0.21,.  .
Ž™“‡,12,‚h‚a‚`‚q‚`‘I,6,4351,—¢‰ª‰E‹M,44,11,°,–k¼,4,5,6.70,06,“¦‚°,6,0.06,.  .
ŠÛ‹T,1,—\‘I,1,3866,–ØŽR½ˆê,34,60,“Ü‚è,¼,8,8,6.90,01,“¦‚°,1,0.11,1.54.8
ŠÛ‹T,1,—\‘I,2,4656,‘åèãÄ,25,30,“Ü‚è,¼,8,8,6.88,02,“¦‚°,2,0.14,1.57.9
ŠÛ‹T,1,—\‘I,4,4674,’r“c„‹K,27,66,“Ü‚è,¼,8,8,6.85,03,“¦‚°,4,0.23,1.59.9
ŠÛ‹T,1,—\‘I,3,4259,^’ë–¾Žu,26,23,“Ü‚è,¼,8,8,6.81,04,“¦‚°,3,0.18,2.01.7
ŠÛ‹T,1,—\‘I,6,5145,“‡ìŠC‹P,16,12,“Ü‚è,¼,8,8,6.80,05,“¦‚°,6,0.22,2.04.1
ŠÛ‹T,2,—\‘I,1,3722,¼‘ºGŽ÷,53,36,°,¼,8,8,6.76,01,“¦‚°,1,0.15,1.51.8
ŠÛ‹T,2,—\‘I,4,3424,¼‰Y“w,52,10,°,¼,8,8,6.79,02,“¦‚°,4,0.13,1.53.0
ŠÛ‹T,2,—\‘I,5,5084,––‰i˜a–ç,66,37,°,¼,8,8,6.71,03,“¦‚°,5,0.17,1.53.9
ŠÛ‹T,2,—\‘I,3,3660,’·’Jìe‰¤,20,45,°,¼,8,8,6.75,04,“¦‚°,3,0.18,1.55.9
ŠÛ‹T,2,—\‘I,6,5161,“o‹Ê”¹•S,28,14,°,¼,8,8,6.80,05,“¦‚°,6,0.25,1.57.0
ŠÛ‹T,2,—\‘I,2,4241,‘å‹ødK,19,1,°,¼,8,8,6.65,06,“¦‚°,2,0.22,1.59.4
ŠÛ‹T,3,—\‘I,5,3933,ŽR’n³Ž÷,48,17,°,¼,8,8,6.73,01,·‚µ,2,0.22,1.52.3
ŠÛ‹T,3,—\‘I,3,4553,’ØŒû—³–ç,54,8,°,¼,8,8,6.78,02,·‚µ,5,0.37,1.53.3
ŠÛ‹T,3,—\‘I,2,4424,¼”öV–¾,40,29,°,¼,8,8,6.63,03,·‚µ,4,0.28,1.55.1
ŠÛ‹T,3,—\‘I,1,3459,’†–ì˜a—T,23,25,°,¼,8,8,6.67,04,·‚µ,1,0.17,1.55.9
ŠÛ‹T,3,—\‘I,4,4097,ŠÑ’n’J’¼l,18,18,°,¼,8,8,6.81,05,·‚µ,6,0.43,1.57.3
ŠÛ‹T,3,—\‘I,6,3246,¯–ì­•F,64,24,°,¼,8,8,6.77,06,·‚µ,3,0.24,2.00.6
ŠÛ‹T,4,—\‘I,5,3333,ŠÛ”ö‹`F,60,33,°,¼,9,9,6.80,01,”²‚«,5,0.21,1.53.0
ŠÛ‹T,4,—\‘I,4,4212,‹{’nFŽl˜N,62,26,°,¼,9,9,6.81,02,”²‚«,4,0.18,1.55.1
ŠÛ‹T,4,—\‘I,1,3928,—ÑŒb—S,55,27,°,¼,9,9,6.84,03,”²‚«,1,0.19,1.56.0
ŠÛ‹T,4,—\‘I,6,3300,ìè’qK,14,65,°,¼,9,9,6.79,04,”²‚«,6,0.20,1.56.3
ŠÛ‹T,4,—\‘I,3,4054,•Ÿ“ˆ’q”V,29,31,°,¼,9,9,6.79,05,”²‚«,2,0.16,1.56.3
ŠÛ‹T,4,—\‘I,2,3832,‰º“c“N–ç,21,5,°,¼,9,9,6.88,06,”²‚«,3,0.15,1.58.2
ŠÛ‹T,5,—\‘I,5,3458,“ŒŒ’‰î,24,64,°,¼,8,8,6.73,01,Œb‚Ü‚ê,4,0.07,1.52.3
ŠÛ‹T,5,—\‘I,3,5016,‹{“c—´”n,56,34,°,¼,8,8,6.74,02,Œb‚Ü‚ê,3,0.01,1.53.7
ŠÛ‹T,5,—\‘I,6,3527,’†“ˆ½ˆê˜Y,49,13,°,¼,8,8,6.74,03,Œb‚Ü‚ê,5,0.05,1.54.8
ŠÛ‹T,5,—\‘I,2,3514,ŽRˆê“S–ç,2,7,°,¼,8,8,6.74,04,Œb‚Ü‚ê,2,0.01,1.55.6
ŠÛ‹T,5,—\‘I,4,5083,–ö£Š²‘¾,58,43,°,¼,8,8,6.71,05,Œb‚Ü‚ê,6,0.09,1.57.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4545,‰ª‘ºŒc‘¾,57,57,°,¼,9,9,6.71,01,·‚µ,2,0.19,1.14.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3975,¬–ìŽ›’q—m,22,50,°,¼,9,9,6.69,02,·‚µ,1,0.24,1.15.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4757,ŽR“c—S–ç,1,44,°,¼,9,9,6.77,03,·‚µ,4,0.13,1.16.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4533,•ôd˜ÐŽ¡,17,41,°,¼,9,9,6.74,04,·‚µ,3,0.22,1.17.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3660,’·’Jìe‰¤,20,45,°,¼,9,9,6.69,05,·‚µ,5,0.24,1.18.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5145,“‡ìŠC‹P,16,12,°,¼,9,9,6.73,06,·‚µ,6,0.41,1.21.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3543,•Ÿ“c‰ëˆê,31,54,°,–k¼,8,8,6.71,01,“¦‚°,1,0.08,1.14.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4544,¼“c‘åŽu˜Y,33,46,°,–k¼,8,8,6.68,02,“¦‚°,2,0.13,1.15.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3933,ŽR’n³Ž÷,48,17,°,–k¼,8,8,6.62,03,“¦‚°,3,0.08,1.15.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4332,‘ºã²ˆê,61,49,°,–k¼,8,8,6.81,04,“¦‚°,4,0.05,1.16.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4241,‘å‹ødK,19,1,°,–k¼,8,8,6.73,05,“¦‚°,5,0.06,1.18.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5172,“c‘ºŒc,63,9,°,–k¼,8,8,6.83,06,“¦‚°,6,0.07,1.18.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4172,X’èWŽj,15,51,°,–k¼,7,7,6.74,01,“¦‚°,1,0.16,1.14.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3722,¼‘ºGŽ÷,53,36,°,–k¼,7,7,6.68,02,“¦‚°,3,0.18,1.15.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3233,¬”¨ŽÀ¬,32,4,°,–k¼,7,7,6.72,03,“¦‚°,2,0.25,1.16.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3892,‘êNK,59,53,°,–k¼,7,7,6.64,04,“¦‚°,4,0.17,1.16.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4097,ŠÑ’n’J’¼l,18,18,°,–k¼,7,7,6.80,05,“¦‚°,6,0.19,1.17.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4212,‹{’nFŽl˜N,62,26,°,–k¼,7,7,6.78,06,“¦‚°,5,0.18,1.19.5
ŠÛ‹T,9,—\‘I“ÁÜ,1,3333,ŠÛ”ö‹`F,60,33,°,¼,7,7,6.69,01,“¦‚°,1,0.08,1.13.8
ŠÛ‹T,9,—\‘I“ÁÜ,4,3581,‰Á–Øˆè,30,21,°,¼,7,7,6.83,02,“¦‚°,4,0.18,1.14.6
ŠÛ‹T,9,—\‘I“ÁÜ,3,4193,‹½Œ´Í•½,51,52,°,¼,7,7,6.73,03,“¦‚°,3,0.15,1.15.9
ŠÛ‹T,9,—\‘I“ÁÜ,6,3424,¼‰Y“w,52,10,°,¼,7,7,6.81,04,“¦‚°,6,0.21,1.16.9
ŠÛ‹T,9,—\‘I“ÁÜ,5,5016,‹{“c—´”n,56,34,°,¼,7,7,6.91,05,“¦‚°,5,0.19,1.17.1
ŠÛ‹T,9,—\‘I“ÁÜ,2,4574,“ŒŽ÷,50,38,°,¼,7,7,6.78,06,“¦‚°,2,0.23,1.18.1
ŠÛ‹T,10,—\‘I“ÁÜ,1,4545,‰ª‘ºŒc‘¾,57,57,°,¼,7,7,6.74,01,“¦‚°,1,0.14,1.12.8
ŠÛ‹T,10,—\‘I“ÁÜ,3,3458,“ŒŒ’‰î,24,64,°,¼,7,7,6.78,02,“¦‚°,3,0.07,1.14.2
ŠÛ‹T,10,—\‘I“ÁÜ,4,5084,––‰i˜a–ç,66,37,°,¼,7,7,6.79,03,“¦‚°,5,0.14,1.15.7
ŠÛ‹T,10,—\‘I“ÁÜ,2,4674,’r“c„‹K,27,66,°,¼,7,7,6.78,04,“¦‚°,2,0.24,1.16.6
ŠÛ‹T,10,—\‘I“ÁÜ,5,4553,’ØŒû—³–ç,54,8,°,¼,7,7,6.75,05,“¦‚°,4,0.13,1.16.9
ŠÛ‹T,10,—\‘I“ÁÜ,6,4054,•Ÿ“ˆ’q”V,29,31,°,¼,7,7,6.74,06,“¦‚°,6,0.13,1.17.0
ŠÛ‹T,11,ˆê”Ê‘I”²,5,4757,ŽR“c—S–ç,1,44,°,¼,8,8,6.93,01,‚Ü‚­‚è·‚µ,5,0.10,1.14.0
ŠÛ‹T,11,ˆê”Ê‘I”²,4,3300,ìè’qK,14,65,°,¼,8,8,6.79,02,‚Ü‚­‚è·‚µ,4,0.09,1.14.3
ŠÛ‹T,11,ˆê”Ê‘I”²,2,3543,•Ÿ“c‰ëˆê,31,54,°,¼,8,8,6.82,03,‚Ü‚­‚è·‚µ,2,0.21,1.16.4
ŠÛ‹T,11,ˆê”Ê‘I”²,3,3514,ŽRˆê“S–ç,2,7,°,¼,8,8,6.84,04,‚Ü‚­‚è·‚µ,3,0.26,1.17.0
ŠÛ‹T,11,ˆê”Ê‘I”²,1,4424,¼”öV–¾,40,29,°,¼,8,8,6.68,05,‚Ü‚­‚è·‚µ,1,0.36,1.18.1
ŠÛ‹T,11,ˆê”Ê‘I”²,6,4259,^’ë–¾Žu,26,23,°,¼,8,8,6.88,06,‚Ü‚­‚è·‚µ,6,0.14,1.21.4
ŠÛ‹T,12,ˆê”Ê‘I”²,1,4544,¼“c‘åŽu˜Y,33,46,°,¼,7,7,6.67,01,“¦‚°,1,0.03,1.13.3
ŠÛ‹T,12,ˆê”Ê‘I”²,2,4172,X’èWŽj,15,51,°,¼,7,7,6.74,02,“¦‚°,2,0.07,1.13.9
ŠÛ‹T,12,ˆê”Ê‘I”²,6,4193,‹½Œ´Í•½,51,52,°,¼,7,7,6.73,03,“¦‚°,3,0.09,1.15.6
ŠÛ‹T,12,ˆê”Ê‘I”²,4,3527,’†“ˆ½ˆê˜Y,49,13,°,¼,7,7,6.80,04,“¦‚°,5,0.21,1.15.7
ŠÛ‹T,12,ˆê”Ê‘I”²,3,3975,¬–ìŽ›’q—m,22,50,°,¼,7,7,6.75,05,“¦‚°,4,0.16,1.17.4
ŠÛ‹T,12,ˆê”Ê‘I”²,5,3832,‰º“c“N–ç,21,5,°,¼,7,7,6.86,06,“¦‚°,6,0.41,1.18.3
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4073,‘å‹´ƒˆê˜Y,31,41,°,“ì¼,4,0,6.54,01,‚Ü‚­‚è,3,0.18,1.48.3
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4005,£ìŒö‘¥,12,36,°,“ì¼,4,0,6.65,02,‚Ü‚­‚è,4,0.16,1.50.1
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4465,‘å¼Œ«,9,52,°,“ì¼,4,0,6.55,03,‚Ü‚­‚è,2,0.25,1.52.4
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4129,‰F–ì”Ž”V,51,57,°,“ì¼,4,0,6.59,04,‚Ü‚­‚è,1,0.28,1.52.7
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3583,âV“¡’q—T,52,24,°,“ì¼,4,0,6.69,05,‚Ü‚­‚è,5,0.16,1.54.9
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3277,âV“¡—E,54,65,°,“ì¼,4,0,6.50,06,‚Ü‚­‚è,6,0.16,1.58.0
“òè,2,—\‘I,2,3566,ì“Y‰p³,16,15,°,–k¼,5,3,6.52,01,·‚µ,2,0.12,1.48.9
“òè,2,—\‘I,3,4877,—é’Jˆê•½,11,63,°,–k¼,5,3,6.53,02,·‚µ,3,0.05,1.50.1
“òè,2,—\‘I,4,3811,Î“cÍ‰›,7,48,°,–k¼,5,3,6.53,03,·‚µ,4,0.11,1.51.7
“òè,2,—\‘I,6,4435,•ž•”’BÆ,22,64,°,–k¼,5,3,6.51,04,·‚µ,6,0.16,1.53.7
“òè,2,—\‘I,1,4873,Š—Œ´Œ’‘¾,30,37,°,–k¼,5,3,6.56,05,·‚µ,1,0.13,1.54.1
“òè,2,—\‘I,5,3664,—é–ØŒ«ˆê,59,31,°,–k¼,5,3,6.50,06,·‚µ,5,0.16,1.56.8
“òè,3,—\‘I,2,4068,K“c’q—T,1,44,°,“ì¼,6,4,6.50,01,‚Ü‚­‚è,3,0.16,1.49.5
“òè,3,—\‘I,5,4432,‰©‹àˆä—Í—Ç,14,68,°,“ì¼,6,4,6.53,02,‚Ü‚­‚è,6,0.19,1.50.8
“òè,3,—\‘I,1,3911,—é–Ø–Ò,43,61,°,“ì¼,6,4,6.51,03,‚Ü‚­‚è,1,0.18,1.52.5
“òè,3,—\‘I,6,3159,]ŒûW¶,20,56,°,“ì¼,6,4,6.54,04,‚Ü‚­‚è,2,0.23,1.53.6
“òè,3,—\‘I,4,4860,•šŒ©‘ì,49,70,°,“ì¼,6,4,6.54,05,‚Ü‚­‚è,5,0.14,1.53.9
“òè,3,—\‘I,3,3488,–ö“c‰p–¾,61,20,°,“ì¼,6,4,6.63,06,‚Ü‚­‚è,4,0.08,1.55.8
“òè,4,—\‘I,3,3787,“V–ì½,48,59,°,–k¼,4,0,6.62,01,‚Ü‚­‚è,3,0.19,1.49.5
“òè,4,—\‘I,2,4067,‰iˆäŒ¹,15,51,°,–k¼,4,0,6.51,02,‚Ü‚­‚è,2,0.21,1.50.7
“òè,4,—\‘I,1,3855,‘åŒF’C–í,38,74,°,–k¼,4,0,6.52,03,‚Ü‚­‚è,1,0.23,1.51.0
“òè,4,—\‘I,4,3105,“àŽR•¶“T,46,54,°,–k¼,4,0,6.55,04,‚Ü‚­‚è,4,0.22,1.52.6
“òè,4,—\‘I,6,5136,à_–ì“l”n,4,18,°,–k¼,4,0,6.53,05,‚Ü‚­‚è,6,0.19,1.54.1
“òè,4,—\‘I,5,4527,‚–ìSŒá,32,75,°,–k¼,4,0,6.52,06,‚Ü‚­‚è,5,0.19,1.54.3
“òè,5,—\‘I,1,3982,•Ÿ“c—,34,39,°,¼,5,3,6.56,01,“¦‚°,1,0.20,1.48.3
“òè,5,—\‘I,5,3319,ŽRè‹`–¾,39,14,°,¼,5,3,6.46,02,“¦‚°,5,0.17,1.49.7
“òè,5,—\‘I,2,4514,ãžŠ‰ÃŽk,25,25,°,¼,5,3,6.44,03,“¦‚°,2,0.20,1.51.9
“òè,5,—\‘I,4,4169,‘½“c—L—C,42,28,°,¼,5,3,6.63,04,“¦‚°,4,0.24,1.52.9
“òè,5,—\‘I,3,3568,–Ø‘ºŒõG,19,60,°,¼,5,3,6.59,05,“¦‚°,3,0.26,1.53.8
“òè,5,—\‘I,6,5139,‘åêP‹G,3,55,°,¼,5,3,6.49,06,“¦‚°,6,0.21,1.54.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4700,‹àŽq˜a”V,21,23,°,¼,7,5,6.50,01,“¦‚°,1,0.19,1.49.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4624,‚“c–¾,58,46,°,¼,7,5,6.55,02,“¦‚°,3,0.17,1.51.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3723,”’ˆäO•¶,26,35,°,¼,7,5,6.42,03,“¦‚°,2,0.21,1.52.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4794,˜a“c‘ñ–ç,18,12,°,¼,7,5,6.50,04,“¦‚°,5,0.22,1.54.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4873,Š—Œ´Œ’‘¾,30,37,°,¼,7,5,6.47,05,“¦‚°,4,0.24,1.54.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4129,‰F–ì”Ž”V,51,57,°,¼,7,5,6.57,06,“¦‚°,6,0.29,1.55.4
“òè,7,—\‘I,4,4057,¼ˆäŒ«Ž¡,45,11,°,¼,5,3,6.53,01,”²‚«,4,0.08,1.50.1
“òè,7,—\‘I,1,3488,–ö“c‰p–¾,61,20,°,¼,5,3,6.56,02,”²‚«,1,0.08,1.51.1
“òè,7,—\‘I,2,3904,X‹M—m,56,22,°,¼,5,3,6.51,03,”²‚«,2,0.18,1.51.8
“òè,7,—\‘I,5,5028,Œ´“cËˆê˜Y,5,47,°,¼,5,3,6.52,04,”²‚«,5,0.08,1.52.5
“òè,7,—\‘I,6,3256,ŽOŠp“N’j,35,53,°,¼,5,3,6.66,05,”²‚«,6,0.03,1.53.6
“òè,7,—\‘I,3,4435,•ž•”’BÆ,22,64,°,¼,5,3,6.63,06,”²‚«,3,0.13,1.56.4
“òè,8,—\‘I,1,3566,ì“Y‰p³,16,15,“Ü‚è,¼,6,4,6.42,01,”²‚«,1,0.24,1.49.5
“òè,8,—\‘I,2,3911,—é–Ø–Ò,43,61,“Ü‚è,¼,6,4,6.63,02,”²‚«,2,0.20,1.50.2
“òè,8,—\‘I,6,5092,ŽÂŒ´î–í,2,29,“Ü‚è,¼,6,4,6.51,03,”²‚«,6,0.16,1.51.4
“òè,8,—\‘I,5,3105,“àŽR•¶“T,46,54,“Ü‚è,¼,6,4,6.55,04,”²‚«,5,0.19,1.51.5
“òè,8,—\‘I,4,4230,à_è’¼–î,36,32,“Ü‚è,¼,6,4,6.51,05,”²‚«,4,0.16,1.53.1
“òè,8,—\‘I,3,4237,‘å•õ–L,8,38,“Ü‚è,¼,6,4,6.53,06,”²‚«,3,0.26,1.55.9
“òè,9,—\‘I“ÁÜ,5,3982,•Ÿ“c—,34,39,°,–k¼,6,4,6.56,01,·‚µ,6,0.11,1.52.4
“òè,9,—\‘I“ÁÜ,3,3664,—é–ØŒ«ˆê,59,31,°,–k¼,6,4,6.65,02,·‚µ,4,0.06,1.55.7
“òè,9,—\‘I“ÁÜ,4,4345,¼ŠÚŒ’,23,66,°,–k¼,6,4,6.58,03,·‚µ,5,0.11,1.56.8
“òè,9,—\‘I“ÁÜ,2,3787,“V–ì½,48,59,°,–k¼,6,4,6.58,04,·‚µ,2,0.23,1.59.3
“òè,10,—\‘I“ÁÜ,2,4794,˜a“c‘ñ–ç,18,12,°,–k¼,4,0,6.53,01,·‚µ,2,0.17,1.48.3
“òè,10,—\‘I“ÁÜ,1,3811,Î“cÍ‰›,7,48,°,–k¼,4,0,6.51,02,·‚µ,1,0.18,1.49.2
“òè,10,—\‘I“ÁÜ,3,4432,‰©‹àˆä—Í—Ç,14,68,°,–k¼,4,0,6.62,03,·‚µ,3,0.21,1.51.6
“òè,10,—\‘I“ÁÜ,6,4067,‰iˆäŒ¹,15,51,°,–k¼,4,0,6.52,04,·‚µ,6,0.22,1.53.6
“òè,10,—\‘I“ÁÜ,4,3277,âV“¡—E,54,65,°,–k¼,4,0,6.59,05,·‚µ,4,0.24,1.53.9
“òè,10,—\‘I“ÁÜ,5,3568,–Ø‘ºŒõG,19,60,°,–k¼,4,0,6.63,06,·‚µ,5,0.27,1.54.1
“òè,11,—\‘I“Á‘I,5,4624,‚“c–¾,58,46,°,¼,5,3,6.59,01,‚Ü‚­‚è·‚µ,5,0.19,1.48.1
“òè,11,—\‘I“Á‘I,3,4514,ãžŠ‰ÃŽk,25,25,°,¼,5,3,6.43,02,‚Ü‚­‚è·‚µ,3,0.16,1.51.1
“òè,11,—\‘I“Á‘I,6,4068,K“c’q—T,1,44,°,¼,5,3,6.56,03,‚Ü‚­‚è·‚µ,6,0.17,1.52.4
“òè,11,—\‘I“Á‘I,1,3475,‹´–{‹v˜a,53,50,°,¼,5,3,6.58,04,‚Ü‚­‚è·‚µ,1,0.19,1.52.4
“òè,11,—\‘I“Á‘I,4,3855,‘åŒF’C–í,38,74,°,¼,5,3,6.57,05,‚Ü‚­‚è·‚µ,4,0.22,1.54.8
“òè,11,—\‘I“Á‘I,2,4877,—é’Jˆê•½,11,63,°,¼,5,3,6.52,06,‚Ü‚­‚è·‚µ,2,0.17,1.56.7
“òè,12,—\‘I“Á‘I,1,3319,ŽRè‹`–¾,39,14,°,–³•—,0,0,6.45,01,“¦‚°,1,0.23,1.48.5
“òè,12,—\‘I“Á‘I,4,3159,]ŒûW¶,20,56,°,–³•—,0,0,6.66,02,“¦‚°,2,0.19,1.49.8
“òè,12,—\‘I“Á‘I,3,4700,‹àŽq˜a”V,21,23,°,–³•—,0,0,6.51,03,“¦‚°,4,0.21,1.50.5
“òè,12,—\‘I“Á‘I,6,4237,‘å•õ–L,8,38,°,–³•—,0,0,6.52,04,“¦‚°,6,0.24,1.52.6
“òè,12,—\‘I“Á‘I,2,4073,‘å‹´ƒˆê˜Y,31,41,°,–³•—,0,0,6.57,05,“¦‚°,3,0.18,1.53.7
“òè,12,—\‘I“Á‘I,5,4057,¼ˆäŒ«Ž¡,45,11,°,–³•—,0,0,6.54,06,“¦‚°,5,0.22,1.58.7
íŠŠ,1,ˆê”Ê,1,3596,‰Íã”Nº,59,69,“Ü‚è,¼,5,4,6.84,01,”²‚«,1,0.21,1.53.2
íŠŠ,1,ˆê”Ê,4,4285,”º«“T,11,58,“Ü‚è,¼,5,4,6.81,02,”²‚«,4,0.27,1.53.6
íŠŠ,1,ˆê”Ê,3,3519,•y“cGK,39,35,“Ü‚è,¼,5,4,6.86,03,”²‚«,3,0.25,1.55.9
íŠŠ,1,ˆê”Ê,2,4987,“‡‘q“s,27,46,“Ü‚è,¼,5,4,6.82,04,”²‚«,2,0.26,1.56.6
íŠŠ,1,ˆê”Ê,5,3207,“c‘º”ü˜a,16,24,“Ü‚è,¼,5,4,6.82,05,”²‚«,5,0.28,.  .
íŠŠ,1,ˆê”Ê,6,5128,’Øˆä‘u—C,9,72,“Ü‚è,¼,5,4,6.78,06,”²‚«,6,0.28,.  .
íŠŠ,2,ˆê”Ê,3,3867,¼‰YŸ,55,64,“Ü‚è,–k¼,5,4,6.82,01,‚Ü‚­‚è·‚µ,3,0.22,1.51.5
íŠŠ,2,ˆê”Ê,6,4626,ˆÉ“¡hÍ,28,63,“Ü‚è,–k¼,5,4,6.77,02,‚Ü‚­‚è·‚µ,6,0.26,1.53.1
íŠŠ,2,ˆê”Ê,2,3294,–ì’†‹`¶,19,39,“Ü‚è,–k¼,5,4,6.76,03,‚Ü‚­‚è·‚µ,2,0.22,1.54.3
íŠŠ,2,ˆê”Ê,1,4197,ˆ­”ü‘ì˜Y,34,44,“Ü‚è,–k¼,5,4,6.76,04,‚Ü‚­‚è·‚µ,1,0.18,1.54.5
íŠŠ,2,ˆê”Ê,4,4984,X‰ºˆ¤—œ,49,18,“Ü‚è,–k¼,5,4,6.76,05,‚Ü‚­‚è·‚µ,4,0.33,.  .
íŠŠ,2,ˆê”Ê,5,5108,ŽÄ“cˆ¤—œ,38,60,“Ü‚è,–k¼,5,4,6.86,06,‚Ü‚­‚è·‚µ,5,0.30,.  .
íŠŠ,3,ˆê”Ê,2,4340,“y«‰ë–ç,14,73,“Ü‚è,–k¼,5,4,6.82,01,·‚µ,2,0.08,1.51.6
íŠŠ,3,ˆê”Ê,1,4246,Šì‘½“ß—R‰Ä,10,12,“Ü‚è,–k¼,5,4,6.75,02,·‚µ,1,0.11,1.52.6
íŠŠ,3,ˆê”Ê,6,4819,–I{¶,48,45,“Ü‚è,–k¼,5,4,6.75,03,·‚µ,6,0.15,1.53.1
íŠŠ,3,ˆê”Ê,3,3838,ˆÉ“¡Œ[ŽO,15,47,“Ü‚è,–k¼,5,4,6.77,04,·‚µ,3,0.10,1.54.4
íŠŠ,3,ˆê”Ê,4,4440,”‹Œ´’mÆ,53,26,“Ü‚è,–k¼,5,4,6.77,05,·‚µ,4,0.10,.  .
íŠŠ,3,ˆê”Ê,5,5125,‚ˆä—YŠî,3,57,“Ü‚è,–k¼,5,4,6.87,06,·‚µ,5,0.15,.  .
íŠŠ,4,ˆê”Ê,3,3439,‘å•½—_Žj–¾,33,37,“Ü‚è,¼,5,4,6.82,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.9
íŠŠ,4,ˆê”Ê,5,2787,“¡ˆä’è”ü,20,23,“Ü‚è,¼,5,4,6.85,02,‚Ü‚­‚è·‚µ,4,0.18,1.51.9
íŠŠ,4,ˆê”Ê,1,4200,‘ì®l,58,34,“Ü‚è,¼,5,4,6.70,03,‚Ü‚­‚è·‚µ,1,0.23,1.54.1
íŠŠ,4,ˆê”Ê,6,3303,“n•Ó–L,45,54,“Ü‚è,¼,5,4,6.83,04,‚Ü‚­‚è·‚µ,5,0.26,1.55.7
íŠŠ,4,ˆê”Ê,2,4897,[Œ©ˆŸ—R”ü,54,43,“Ü‚è,¼,5,4,6.83,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
íŠŠ,4,ˆê”Ê,4,3967,—é–Ø–Î‚,5,41,“Ü‚è,¼,5,4,6.90,06,‚Ü‚­‚è·‚µ,6,0.34,.  .
íŠŠ,5,ˆê”Ê,2,4036,‹à“c—@,42,55,“Ü‚è,–k¼,5,4,6.72,01,·‚µ,2,0.10,1.50.0
íŠŠ,5,ˆê”Ê,1,4526,’r“c—Y—S,50,22,“Ü‚è,–k¼,5,4,6.75,02,·‚µ,1,0.06,1.51.4
íŠŠ,5,ˆê”Ê,6,4518,‘å{‰ê—F,37,32,“Ü‚è,–k¼,5,4,6.76,03,·‚µ,5,0.21,1.53.3
íŠŠ,5,ˆê”Ê,3,3207,“c‘º”ü˜a,16,24,“Ü‚è,–k¼,5,4,6.84,04,·‚µ,3,0.13,1.53.5
íŠŠ,5,ˆê”Ê,4,3502,“nç³‰pŽ™,40,49,“Ü‚è,–k¼,5,4,6.85,05,·‚µ,4,0.17,.  .
íŠŠ,5,ˆê”Ê,5,5128,’Øˆä‘u—C,9,72,“Ü‚è,–k¼,5,4,6.84,06,·‚µ,6,0.23,.  .
