ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,2,ˆê”Ê,5,3642,‘å’Ë_“ñ,25,10,°,¼,7,7,6.85,03,·‚µ,5,0.12,1.54.3
ŠÛ‹T,2,ˆê”Ê,6,3866,–ØŽR½ˆê,59,58,°,¼,7,7,6.95,04,·‚µ,6,0.13,1.55.7
ŠÛ‹T,2,ˆê”Ê,3,4121,•x‰iCˆê,35,5,°,¼,7,7,6.83,05,·‚µ,3,0.13,1.56.7
ŠÛ‹T,2,ˆê”Ê,4,3772,ˆê–ö˜aF,4,44,°,¼,7,7,6.92,06,·‚µ,4,0.14,1.58.2
ŠÛ‹T,3,ˆê”Ê,1,4563,âV“¡^”V,52,18,°,–k¼,6,6,6.76,01,“¦‚°,1,0.25,1.57.4
ŠÛ‹T,3,ˆê”Ê,2,3553,•½’rmŽu,15,27,°,–k¼,6,6,6.89,02,“¦‚°,2,0.25,2.01.1
ŠÛ‹T,3,ˆê”Ê,3,4209,“¡“c—³O,43,47,°,–k¼,6,6,6.80,03,“¦‚°,3,0.21,2.03.1
ŠÛ‹T,3,ˆê”Ê,4,3224,ŒIŽR”É—m,14,63,°,–k¼,6,6,6.84,04,“¦‚°,4,0.21,2.05.9
ŠÛ‹T,3,ˆê”Ê,6,3382,Šâ’J^,36,11,°,–k¼,6,6,6.90,05,“¦‚°,6,0.25,2.11.6
ŠÛ‹T,4,ˆê”Ê,1,4225,“y‰®ç–¾,49,66,°,¼,6,6,6.71,01,“¦‚°,1,0.19,1.51.0
ŠÛ‹T,4,ˆê”Ê,2,4420,’Ã‹vˆä‘ñ–ç,65,1,°,¼,6,6,6.79,02,“¦‚°,2,0.24,1.52.3
ŠÛ‹T,4,ˆê”Ê,4,4379,ŒK“‡˜aG,48,15,°,¼,6,6,6.82,03,“¦‚°,4,0.32,1.53.3
ŠÛ‹T,4,ˆê”Ê,3,4353,‰ºoG–¾,9,50,°,¼,6,6,6.86,04,“¦‚°,3,0.27,1.54.2
ŠÛ‹T,4,ˆê”Ê,5,3075,’†‘º—T«,21,35,°,¼,6,6,6.71,05,“¦‚°,5,0.30,1.56.5
ŠÛ‹T,4,ˆê”Ê,6,5118,–ì“c‚È‚Ã‚«,66,20,°,¼,6,6,6.81,06,“¦‚°,6,0.53,2.00.6
ŠÛ‹T,5,ˆê”Ê,1,4301,ŠÖ—T–ç,6,61,°,¼,6,6,6.78,01,“¦‚°,1,0.14,1.51.0
ŠÛ‹T,5,ˆê”Ê,2,4580,’·’Jì‰ë˜a,17,65,°,¼,6,6,6.85,02,“¦‚°,2,0.09,1.52.0
ŠÛ‹T,5,ˆê”Ê,4,3939,“n•Ó^ŽŠ,23,25,°,¼,6,6,6.82,03,“¦‚°,4,0.11,1.53.9
ŠÛ‹T,5,ˆê”Ê,5,4249,‘\ªFm,41,62,°,¼,6,6,6.83,04,“¦‚°,5,0.18,1.55.4
ŠÛ‹T,5,ˆê”Ê,6,4251,ìè½Žu,20,29,°,¼,6,6,6.88,05,“¦‚°,6,0.18,1.56.1
ŠÛ‹T,5,ˆê”Ê,3,4240,¡ˆä—T—œ,2,33,°,¼,6,6,6.84,06,“¦‚°,3,0.04,1.57.7
ŠÛ‹T,6,ˆê”Ê,1,3024,¼“‡‹`‘¥,33,57,°,¼,7,7,6.79,01,“¦‚°,1,0.36,1.51.8
ŠÛ‹T,6,ˆê”Ê,4,3455,’J–{KŽi,51,46,°,¼,7,7,6.84,02,“¦‚°,4,0.28,1.52.5
ŠÛ‹T,6,ˆê”Ê,5,4101,ŽOˆäŠ‘¸t,56,6,°,¼,7,7,6.75,03,“¦‚°,5,0.32,1.53.8
ŠÛ‹T,6,ˆê”Ê,2,3642,‘å’Ë_“ñ,25,10,°,¼,7,7,6.82,04,“¦‚°,2,0.32,1.55.2
ŠÛ‹T,6,ˆê”Ê,6,4511,’†‰ªŒ’l,13,13,°,¼,7,7,6.85,05,“¦‚°,6,0.31,1.56.8
ŠÛ‹T,6,ˆê”Ê,3,4034,¼Œ´–¾¶,24,48,°,¼,7,7,6.82,06,“¦‚°,3,0.36,1.58.6
ŠÛ‹T,7,ˆê”Ê,1,4064,Œ´“c“ÄŽu,40,52,°,¼,7,7,6.70,01,“¦‚°,1,0.27,1.51.3
ŠÛ‹T,7,ˆê”Ê,5,4121,•x‰iCˆê,35,5,°,¼,7,7,6.84,02,“¦‚°,4,0.26,1.52.9
ŠÛ‹T,7,ˆê”Ê,4,4202,•‚“cŒ\_,3,45,°,¼,7,7,6.84,03,“¦‚°,5,0.26,1.54.6
ŠÛ‹T,7,ˆê”Ê,3,3747,š è—Çt,32,12,°,¼,7,7,6.82,04,“¦‚°,3,0.30,1.55.7
ŠÛ‹T,7,ˆê”Ê,2,3692,’|˜³Ž÷,18,22,°,¼,7,7,6.76,05,“¦‚°,2,0.32,1.57.1
ŠÛ‹T,7,ˆê”Ê,6,3553,•½’rmŽu,15,27,°,¼,7,7,6.91,06,“¦‚°,6,0.26,1.59.2
ŠÛ‹T,8,ˆê”Ê,1,4436,a’J–¾Œ›,53,55,°,–k¼,7,7,6.76,01,“¦‚°,1,0.19,1.51.3
ŠÛ‹T,8,ˆê”Ê,4,4209,“¡“c—³O,43,47,°,–k¼,7,7,6.81,02,“¦‚°,4,0.27,1.52.6
ŠÛ‹T,8,ˆê”Ê,2,3075,’†‘º—T«,21,35,°,–k¼,7,7,6.90,03,“¦‚°,2,0.25,1.54.0
ŠÛ‹T,8,ˆê”Ê,3,4563,âV“¡^”V,52,18,°,–k¼,7,7,6.78,04,“¦‚°,3,0.24,1.54.6
ŠÛ‹T,8,ˆê”Ê,5,3947,Ž›–{¸•½,16,54,°,–k¼,7,7,6.80,05,“¦‚°,5,0.32,1.54.8
ŠÛ‹T,8,ˆê”Ê,6,4353,‰ºoG–¾,9,50,°,–k¼,7,7,6.79,06,“¦‚°,6,0.34,1.59.0
ŠÛ‹T,9,ˆê”Ê‘I”²,4,3943,ŽO¼’¼”ü,22,53,°,¼,6,6,6.82,01,‚Ü‚­‚è,4,0.22,1.51.9
ŠÛ‹T,9,ˆê”Ê‘I”²,3,3483,“ü‘DKŽq,62,34,°,¼,6,6,6.74,02,‚Ü‚­‚è,3,0.37,1.53.9
ŠÛ‹T,9,ˆê”Ê‘I”²,1,4240,¡ˆä—T—œ,2,33,°,¼,6,6,6.76,03,‚Ü‚­‚è,1,0.35,1.55.9
ŠÛ‹T,9,ˆê”Ê‘I”²,2,3357,•Ÿ“‡—zŽq,27,56,°,¼,6,6,6.81,04,‚Ü‚­‚è,2,0.41,1.56.7
ŠÛ‹T,9,ˆê”Ê‘I”²,5,5118,–ì“c‚È‚Ã‚«,66,20,°,¼,6,6,6.77,05,‚Ü‚­‚è,6,0.40,1.57.8
ŠÛ‹T,9,ˆê”Ê‘I”²,6,5069,ŽRè¬—t‰¹,45,43,°,¼,6,6,6.75,06,‚Ü‚­‚è,5,0.25,1.59.0
ŠÛ‹T,10,“Á•Ê‘I”²í,5,4225,“y‰®ç–¾,49,66,°,¼,7,7,6.73,01,‚Ü‚­‚è,5,0.12,1.59.5
ŠÛ‹T,10,“Á•Ê‘I”²í,2,4379,ŒK“‡˜aG,48,15,°,¼,7,7,6.86,02,‚Ü‚­‚è,3,0.13,2.01.4
ŠÛ‹T,10,“Á•Ê‘I”²í,3,3224,ŒIŽR”É—m,14,63,°,¼,7,7,6.77,03,‚Ü‚­‚è,4,0.03,2.02.8
ŠÛ‹T,10,“Á•Ê‘I”²í,1,3939,“n•Ó^ŽŠ,23,25,°,¼,7,7,6.71,04,‚Ü‚­‚è,1,0.11,2.06.9
ŠÛ‹T,10,“Á•Ê‘I”²í,6,4301,ŠÖ—T–ç,6,61,°,¼,7,7,6.78,05,‚Ü‚­‚è,6,0.11,2.10.8
ŠÛ‹T,11,“Á•Ê‘I”²í,5,3692,’|˜³Ž÷,18,22,°,–k¼,7,7,6.81,01,‚Ü‚­‚è·‚µ,5,0.25,1.51.4
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4420,’Ã‹vˆä‘ñ–ç,65,1,°,–k¼,7,7,6.66,02,‚Ü‚­‚è·‚µ,4,0.28,1.52.5
ŠÛ‹T,11,“Á•Ê‘I”²í,6,4436,a’J–¾Œ›,53,55,°,–k¼,7,7,6.81,03,‚Ü‚­‚è·‚µ,6,0.24,1.53.1
ŠÛ‹T,11,“Á•Ê‘I”²í,1,4101,ŽOˆäŠ‘¸t,56,6,°,–k¼,7,7,6.74,04,‚Ü‚­‚è·‚µ,1,0.41,1.55.4
ŠÛ‹T,11,“Á•Ê‘I”²í,3,4580,’·’Jì‰ë˜a,17,65,°,–k¼,7,7,6.82,05,‚Ü‚­‚è·‚µ,3,0.42,1.55.7
ŠÛ‹T,11,“Á•Ê‘I”²í,2,4064,Œ´“c“ÄŽu,40,52,°,–k¼,7,7,6.71,06,‚Ü‚­‚è·‚µ,2,0.37,1.56.3
ŠÛ‹T,12,—DŸí,1,4423,âŒû‹M•F,64,2,°,–k¼,7,7,6.69,01,“¦‚°,1,0.08,1.51.2
ŠÛ‹T,12,—DŸí,5,4140,Š–ìŠwŽu,63,26,°,–k¼,7,7,6.78,02,“¦‚°,5,0.13,1.52.4
ŠÛ‹T,12,—DŸí,3,3996,HŽR’¼”V,12,39,°,–k¼,7,7,6.70,03,“¦‚°,3,0.18,1.53.4
ŠÛ‹T,12,—DŸí,2,3995,d–ì“N”V,61,7,°,–k¼,7,7,6.61,04,“¦‚°,2,0.04,1.55.0
ŠÛ‹T,12,—DŸí,6,4079,o”¨F“T,44,8,°,–k¼,7,7,6.77,05,“¦‚°,6,0.14,1.56.9
ŠÛ‹T,12,—DŸí,4,3719,’Ò‰h‘ ,28,28,°,–k¼,7,7,6.66,06,“¦‚°,4,0.13,1.59.2
–Â–å,1,ˆê”Êí,4,4636,Ô’rC•½,14,55,°,–k¼,3,3,6.72,01,‚Ü‚­‚è,4,0.24,1.49.0
–Â–å,1,ˆê”Êí,2,4333,‘º“c—F–ç,36,50,°,–k¼,3,3,6.79,02,‚Ü‚­‚è,2,0.18,1.50.1
–Â–å,1,ˆê”Êí,3,3226,‰Y“cM‹`,63,30,°,–k¼,3,3,6.85,03,‚Ü‚­‚è,3,0.31,1.51.6
–Â–å,1,ˆê”Êí,5,3973,è—˜m,16,39,°,–k¼,3,3,6.80,04,‚Ü‚­‚è,5,0.27,1.52.7
–Â–å,1,ˆê”Êí,6,4969,’¬“cŸ©Šó,51,22,°,–k¼,3,3,6.77,05,‚Ü‚­‚è,6,0.32,.  .
–Â–å,1,ˆê”Êí,1,3731,‚à_–F‹v,34,58,°,–k¼,3,3,6.84,06,‚Ü‚­‚è,1,0.23,.  .
–Â–å,2,ˆê”Êí,5,3977,ŽR–{Œ“Žm,79,61,°,–k¼,5,5,6.77,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.4
–Â–å,2,ˆê”Êí,1,3350,“¡–{‰ÀŽj,52,62,°,–k¼,5,5,6.74,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.1
–Â–å,2,ˆê”Êí,2,4327,‰Á“¡ãÄ,15,68,°,–k¼,5,5,6.72,03,‚Ü‚­‚è·‚µ,2,0.18,1.52.2
–Â–å,2,ˆê”Êí,3,3800,–qGŽŸ,53,34,°,–k¼,5,5,6.82,04,‚Ü‚­‚è·‚µ,3,0.12,1.52.3
–Â–å,2,ˆê”Êí,4,3967,—é–Ø–Î‚,70,81,°,–k¼,5,5,6.85,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
–Â–å,2,ˆê”Êí,6,4607,’ß“c—E—Y,28,77,°,–k¼,5,5,6.77,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
–Â–å,3,ˆê”Êí,1,4080,ŽRè“NŽi,68,56,°,–k¼,4,4,6.81,01,“¦‚°,1,0.14,1.47.1
–Â–å,3,ˆê”Êí,5,3912,ìŒ´³–¾,55,57,°,–k¼,4,4,6.81,02,“¦‚°,2,0.13,1.49.5
–Â–å,3,ˆê”Êí,4,4467,“nç³r‰î,13,13,°,–k¼,4,4,6.84,03,“¦‚°,5,0.16,1.50.8
–Â–å,3,ˆê”Êí,2,3750,Š}ˆäLK,57,24,°,–k¼,4,4,6.82,04,“¦‚°,3,0.16,1.51.7
–Â–å,3,ˆê”Êí,6,4712,•yD—S^,76,63,°,–k¼,4,4,6.75,05,“¦‚°,6,0.27,.  .
–Â–å,3,ˆê”Êí,3,4986,¼ŽR—SŠó,26,32,°,–k¼,4,4,6.81,06,“¦‚°,4,0.21,.  .
–Â–å,4,ˆê”Êí,1,3489,‘åê•q,38,66,°,–k¼,4,4,6.80,01,“¦‚°,1,0.08,1.48.6
–Â–å,4,ˆê”Êí,2,3661,–ö£‹»Žu,29,37,°,–k¼,4,4,6.80,02,“¦‚°,2,0.17,1.50.0
–Â–å,4,ˆê”Êí,6,3942,Ž›“cË,10,26,°,–k¼,4,4,6.77,03,“¦‚°,6,0.19,1.51.3
–Â–å,4,ˆê”Êí,4,4058,–ì––’qˆê,17,69,°,–k¼,4,4,6.81,04,“¦‚°,4,0.15,1.51.5
–Â–å,4,ˆê”Êí,5,3870,Ž›“ˆ—Y,59,65,°,–k¼,4,4,6.90,05,“¦‚°,5,0.14,.  .
–Â–å,4,ˆê”Êí,3,4981,–qŽR“Ö–ç,54,19,°,–k¼,4,4,6.73,06,“¦‚°,3,0.17,.  .
–Â–å,5,ˆê”Êí,1,4574,“ŒŽ÷,67,51,°,–k¼,6,6,6.87,01,“¦‚°,1,0.19,1.49.1
–Â–å,5,ˆê”Êí,3,4390,¼–{‹|—Y,20,74,°,–k¼,6,6,6.76,02,“¦‚°,3,0.25,1.49.9
–Â–å,5,ˆê”Êí,2,4111,‰œ“c½,32,14,°,–k¼,6,6,6.85,03,“¦‚°,2,0.25,1.50.5
–Â–å,5,ˆê”Êí,4,3652,X‰º—E,11,36,°,–k¼,6,6,6.86,04,“¦‚°,4,0.23,1.52.0
–Â–å,5,ˆê”Êí,5,4072,X‰i~,24,52,°,–k¼,6,6,6.80,05,“¦‚°,5,0.19,.  .
–Â–å,5,ˆê”Êí,6,4578,“¡ŽR‰ëO,21,38,°,–k¼,6,6,6.73,06,“¦‚°,6,0.22,.  .
–Â–å,6,ˆê”Êí,1,4654,ŽÂ“c—D–ç,12,11,°,–k¼,6,6,6.76,01,“¦‚°,1,0.21,1.49.6
–Â–å,6,ˆê”Êí,6,3685,rˆä‹P”N,60,21,°,–k¼,6,6,6.78,02,“¦‚°,6,0.11,1.50.2
–Â–å,6,ˆê”Êí,4,3072,¼“c–õ,77,79,°,–k¼,6,6,6.90,03,“¦‚°,2,0.22,1.52.4
–Â–å,6,ˆê”Êí,5,4402,‰³“¡’qŽj,19,31,°,–k¼,6,6,6.77,04,“¦‚°,5,0.09,1.53.3
–Â–å,6,ˆê”Êí,2,3170,’JŒûŸ,73,80,°,–k¼,6,6,6.96,05,“¦‚°,3,0.14,.  .
–Â–å,6,ˆê”Êí,3,3607,Œ´“c’q˜a,66,16,°,–k¼,6,6,7.01,06,“¦‚°,4,0.13,.  .
–Â–å,7,ˆê”Êí,4,3898,•½“c’‰‘¥,33,53,°,–k¼,7,7,6.93,01,‚Ü‚­‚è,2,0.22,1.50.6
–Â–å,7,ˆê”Êí,2,3977,ŽR–{Œ“Žm,79,61,°,–k¼,7,7,6.84,02,‚Ü‚­‚è,4,0.27,1.52.3
–Â–å,7,ˆê”Êí,5,3933,ŽR’n³Ž÷,58,78,°,–k¼,7,7,6.96,03,‚Ü‚­‚è,3,0.25,1.53.7
–Â–å,7,ˆê”Êí,1,4986,¼ŽR—SŠó,26,32,°,–k¼,7,7,6.87,04,‚Ü‚­‚è,1,0.32,1.55.0
–Â–å,7,ˆê”Êí,6,4467,“nç³r‰î,13,13,°,–k¼,7,7,6.87,05,‚Ü‚­‚è,6,0.29,.  .
–Â–å,7,ˆê”Êí,3,3936,ŽO£÷,65,28,°,–k¼,7,7,6.97,06,‚Ü‚­‚è,5,0.29,.  .
–Â–å,8,ˆê”Êí,2,3912,ìŒ´³–¾,55,57,°,–k¼,7,7,6.81,01,“¦‚°,1,0.11,1.50.1
–Â–å,8,ˆê”Êí,1,4981,–qŽR“Ö–ç,54,19,°,–k¼,7,7,6.84,02,“¦‚°,2,0.14,1.51.5
–Â–å,8,ˆê”Êí,6,4377,à_–{—Dˆê,25,72,°,–k¼,7,7,6.93,03,“¦‚°,6,0.12,1.51.7
–Â–å,8,ˆê”Êí,3,4969,’¬“cŸ©Šó,51,22,°,–k¼,7,7,6.89,04,“¦‚°,3,0.11,1.53.8
–Â–å,8,ˆê”Êí,4,4607,’ß“c—E—Y,28,77,°,–k¼,7,7,6.84,05,“¦‚°,4,0.08,.  .
–Â–å,8,ˆê”Êí,5,3750,Š}ˆäLK,57,24,°,–k¼,7,7,6.92,06,“¦‚°,5,0.08,.  .
–Â–å,9,ˆê”Êí,4,4578,“¡ŽR‰ëO,21,38,°,–k¼,8,8,6.84,01,·‚µ,4,0.09,1.50.2
–Â–å,9,ˆê”Êí,3,4636,Ô’rC•½,14,55,°,–k¼,8,8,6.89,02,·‚µ,3,0.06,1.51.4
–Â–å,9,ˆê”Êí,2,3571,Ž›–{•Ži,35,82,°,–k¼,8,8,6.78,03,·‚µ,2,0.11,1.52.2
–Â–å,9,ˆê”Êí,5,4390,¼–{‹|—Y,20,74,°,–k¼,8,8,6.82,04,·‚µ,5,0.07,1.53.4
–Â–å,9,ˆê”Êí,6,4058,–ì––’qˆê,17,69,°,–k¼,8,8,6.90,05,·‚µ,6,0.21,.  .
–Â–å,9,ˆê”Êí,1,4904,¼–{ˆê‹B,31,73,°,–k¼,8,8,6.77,06,·‚µ,1,0.14,.  .
–Â–å,10,€—DŸí,3,4574,“ŒŽ÷,67,51,°,–k¼,8,8,7.02,01,‚Ü‚­‚è·‚µ,3,0.22,1.51.5
–Â–å,10,€—DŸí,1,3942,Ž›“cË,10,26,°,–k¼,8,8,6.94,02,‚Ü‚­‚è·‚µ,1,0.22,1.53.9
–Â–å,10,€—DŸí,6,3350,“¡–{‰ÀŽj,52,62,°,–k¼,8,8,6.93,03,‚Ü‚­‚è·‚µ,5,0.18,1.54.3
–Â–å,10,€—DŸí,5,4327,‰Á“¡ãÄ,15,68,°,–k¼,8,8,6.97,04,‚Ü‚­‚è·‚µ,6,0.17,1.54.5
–Â–å,10,€—DŸí,4,3731,‚à_–F‹v,34,58,°,–k¼,8,8,7.08,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
–Â–å,10,€—DŸí,2,4402,‰³“¡’qŽj,19,31,°,–k¼,8,8,6.89,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
–Â–å,11,€—DŸí,4,3800,–qGŽŸ,53,34,°,–k¼,8,8,6.88,01,”²‚«,4,0.17,1.49.8
–Â–å,11,€—DŸí,1,3685,rˆä‹P”N,60,21,°,–k¼,8,8,6.80,02,”²‚«,1,0.12,1.52.6
–Â–å,11,€—DŸí,5,4111,‰œ“c½,32,14,°,–k¼,8,8,6.89,03,”²‚«,5,0.29,1.53.7
–Â–å,11,€—DŸí,6,3489,‘åê•q,38,66,°,–k¼,8,8,6.95,04,”²‚«,6,0.28,1.54.9
–Â–å,11,€—DŸí,3,3072,¼“c–õ,77,79,°,–k¼,8,8,7.06,05,”²‚«,2,0.14,.  .
–Â–å,11,€—DŸí,2,4072,X‰i~,24,52,°,–k¼,8,8,6.92,06,”²‚«,3,0.13,.  .
–Â–å,12,€—DŸí,4,4080,ŽRè“NŽi,68,56,°,–k¼,8,8,6.93,01,‚Ü‚­‚è,4,0.14,1.50.6
–Â–å,12,€—DŸí,6,4654,ŽÂ“c—D–ç,12,11,°,–k¼,8,8,6.91,02,‚Ü‚­‚è,6,0.29,1.51.9
–Â–å,12,€—DŸí,1,4377,à_–{—Dˆê,25,72,°,–k¼,8,8,6.84,03,‚Ü‚­‚è,1,0.15,1.52.9
–Â–å,12,€—DŸí,3,3898,•½“c’‰‘¥,33,53,°,–k¼,8,8,6.99,04,‚Ü‚­‚è,3,0.19,1.53.1
–Â–å,12,€—DŸí,5,4333,‘º“c—F–ç,36,50,°,–k¼,8,8,6.89,05,‚Ü‚­‚è,5,0.21,.  .
–Â–å,12,€—DŸí,2,3933,ŽR’n³Ž÷,58,78,°,–k¼,8,8,6.96,06,‚Ü‚­‚è,2,0.25,.  .
’Ã,1,—\,4,4546,•l“cˆŸ—¹,63,24,°,–k¼,6,5,6.64,01,‚Ü‚­‚è·‚µ,4,0.39,1.51.7
’Ã,1,—\,6,3188,“ú‚ˆíŽq,35,71,°,–k¼,6,5,6.54,02,‚Ü‚­‚è·‚µ,6,0.17,1.54.2
’Ã,1,—\,5,4347,‹›’JD,29,29,°,–k¼,6,5,6.55,03,‚Ü‚­‚è·‚µ,5,0.19,1.54.7
’Ã,1,—\,3,3280,Š_“à´”ü,24,76,°,–k¼,6,5,6.57,04,‚Ü‚­‚è·‚µ,3,0.24,1.56.4
’Ã,1,—\,1,3894,’r“c–¾”ü,73,45,°,–k¼,6,5,6.50,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
’Ã,1,—\,2,4870,V“c—L—,20,48,°,–k¼,6,5,6.57,06,‚Ü‚­‚è·‚µ,2,0.29,.  .
’Ã,2,—\,6,5036,•Ÿ“cãÄŒá,30,66,°,–k¼,7,5,6.60,01,‚Ü‚­‚è,6,0.25,1.51.6
’Ã,2,—\,1,4959,ˆäã’‰­,51,46,°,–k¼,7,5,6.61,02,‚Ü‚­‚è,1,0.37,1.53.4
’Ã,2,—\,2,4856,–L“cŒ’Žm˜Y,13,57,°,–k¼,7,5,6.66,03,‚Ü‚­‚è,2,0.38,1.54.7
’Ã,2,—\,5,4985,ˆä–{¹–ç,54,49,°,–k¼,7,5,6.58,04,‚Ü‚­‚è,5,0.38,1.55.6
’Ã,2,—\,4,4962,”¨—³¶,60,26,°,–k¼,7,5,6.56,05,‚Ü‚­‚è,4,0.41,.  .
’Ã,2,—\,3,5035,ŸNˆä—D,58,14,°,–k¼,7,5,6.58,06,‚Ü‚­‚è,3,0.34,.  .
’Ã,3,—\,6,4556,’|ˆä“Þ”ü,67,11,°,–k¼,7,5,6.60,01,‚Ü‚­‚è·‚µ,6,0.24,1.53.3
’Ã,3,—\,1,4714,Šì‘½{ˆÇ“Þ,61,43,°,–k¼,7,5,6.65,02,‚Ü‚­‚è·‚µ,1,0.49,1.55.0
’Ã,3,—\,3,3871,’r“cŽ‡”T,50,17,°,–k¼,7,5,6.65,03,‚Ü‚­‚è·‚µ,3,0.35,1.57.2
’Ã,3,—\,5,4927,ŠÖ–ì•¶,40,39,°,–k¼,7,5,6.70,04,‚Ü‚­‚è·‚µ,5,0.38,1.58.1
’Ã,3,—\,2,4758,•xŠ~—í‰Á,28,22,°,–k¼,7,5,6.71,05,‚Ü‚­‚è·‚µ,2,0.41,.  .
’Ã,3,—\,4,4286,•½“c‚³‚â‚©,23,25,°,–k¼,7,5,6.68,06,‚Ü‚­‚è·‚µ,4,0.36,.  .
’Ã,4,—\,4,4926,‹gì‹Mm,62,27,°,–k¼,7,5,6.55,01,‚Ü‚­‚è,4,0.16,1.51.6
’Ã,4,—\,5,4887,•xàV—Sì,45,19,°,–k¼,7,5,6.59,02,‚Ü‚­‚è,5,0.20,1.53.5
’Ã,4,—\,1,4875,‘å’ËN‰ë,16,54,°,–k¼,7,5,6.63,03,‚Ü‚­‚è,1,0.12,1.55.2
’Ã,4,—\,3,4902,ŽRì—Y‘å,52,67,°,–k¼,7,5,6.62,04,‚Ü‚­‚è,3,0.23,1.56.2
’Ã,4,—\,6,4930,²“¡—I,43,60,°,–k¼,7,5,6.57,05,‚Ü‚­‚è,6,0.24,.  .
’Ã,4,—\,2,4910,’†‘º‘×•½,11,35,°,–k¼,7,5,6.63,06,‚Ü‚­‚è,2,0.19,.  .
’Ã,5,’c‘ÌE—\‘I,2,4992,œA£“ÄÆ,36,63,°,–k¼,6,5,6.64,01,Œb‚Ü‚ê,2,0.02,1.52.2
’Ã,5,’c‘ÌE—\‘I,3,4933,”Â‹´˜Ð‰ä,31,30,°,–k¼,6,5,6.66,02,Œb‚Ü‚ê,3,0.05,1.53.6
’Ã,5,’c‘ÌE—\‘I,5,4190,’·“ˆ–œ‹L,19,33,°,–k¼,6,5,6.60,03,Œb‚Ü‚ê,5,0.10,1.54.6
’Ã,5,’c‘ÌE—\‘I,4,4313,¼‘º”ü’qŽq,33,28,°,–k¼,6,5,6.64,04,Œb‚Ü‚ê,4,0.18,1.57.3
’Ã,5,’c‘ÌE—\‘I,6,4870,V“c—L—,20,48,°,–k¼,6,5,6.64,05,Œb‚Ü‚ê,6,0.04,.  .
’Ã,6,’c‘ÌE—\‘I,1,4065,‹à“cKŽq,25,21,°,–k¼,5,3,6.60,01,“¦‚°,1,0.17,1.51.6
’Ã,6,’c‘ÌE—\‘I,2,3280,Š_“à´”ü,24,76,°,–k¼,5,3,6.67,02,“¦‚°,2,0.18,1.54.8
’Ã,6,’c‘ÌE—\‘I,3,3999,‘å‘ë–¾“ú,34,37,°,–k¼,5,3,6.62,03,“¦‚°,3,0.18,1.55.1
’Ã,6,’c‘ÌE—\‘I,5,4962,”¨—³¶,60,26,°,–k¼,5,3,6.62,04,“¦‚°,5,0.13,1.55.4
’Ã,6,’c‘ÌE—\‘I,4,5068,‘O“cŸä,64,16,°,–k¼,5,3,6.60,05,“¦‚°,4,0.27,.  .
’Ã,6,’c‘ÌE—\‘I,6,4896,‰Ô–{„,46,70,°,–k¼,5,3,6.67,06,“¦‚°,6,0.24,.  .
’Ã,7,’c‘ÌE—\‘I,6,4818,•šŒ©r‰î,39,41,°,–k¼,6,5,6.66,01,‚Ü‚­‚è,6,0.29,1.53.2
’Ã,7,’c‘ÌE—\‘I,4,5035,ŸNˆä—D,58,58,°,–k¼,6,5,6.61,02,‚Ü‚­‚è,4,0.39,1.54.7
’Ã,7,’c‘ÌE—\‘I,5,4809,ŠOèŒå,26,50,°,–k¼,6,5,6.66,03,‚Ü‚­‚è,5,0.35,1.55.7
’Ã,7,’c‘ÌE—\‘I,3,4347,‹›’JD,29,29,°,–k¼,6,5,6.69,04,‚Ü‚­‚è,3,0.30,1.56.5
’Ã,7,’c‘ÌE—\‘I,1,3645,ŸÇ“cçˆŸŠó,66,64,°,–k¼,6,5,6.78,05,‚Ü‚­‚è,1,0.31,.  .
’Ã,7,’c‘ÌE—\‘I,2,4714,Šì‘½{ˆÇ“Þ,61,43,°,–k¼,6,5,6.72,06,‚Ü‚­‚è,2,0.30,.  .
’Ã,8,’c‘ÌE—\‘I,2,4556,’|ˆä“Þ”ü,67,11,°,–k¼,5,3,6.60,01,·‚µ,2,0.10,1.51.5
’Ã,8,’c‘ÌE—\‘I,3,3894,’r“c–¾”ü,73,45,°,–k¼,5,3,6.59,02,·‚µ,3,0.06,1.52.8
’Ã,8,’c‘ÌE—\‘I,5,4910,’†‘º‘×•½,11,35,°,–k¼,5,3,6.61,03,·‚µ,5,0.09,1.54.5
’Ã,8,’c‘ÌE—\‘I,1,4678,…–ì–]”ü,21,75,°,–k¼,5,3,6.65,04,·‚µ,1,0.15,1.55.4
