ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,1,—\‘I,5,3261,‘åì–ÎŽÀ,51,67,°,–k¼,1,1,6.85,03,“¦‚°,5,0.15,1.52.1
–Â–å,1,—\‘I,6,5004,‰Í–ìŽåŽ÷,34,52,°,–k¼,1,1,6.80,04,“¦‚°,6,0.16,1.52.7
–Â–å,1,—\‘I,3,4691,…Œ´T,50,65,°,–k¼,1,1,6.81,05,“¦‚°,3,0.17,.  .
–Â–å,1,—\‘I,2,3559,…’·Æ—Y,61,59,°,–k¼,1,1,6.79,06,“¦‚°,2,0.15,.  .
–Â–å,2,“ÁÜ,3,4184,“nç²—Yˆê˜Y,52,80,°,–k¼,1,1,6.82,01,‚Ü‚­‚è,3,0.11,1.48.0
–Â–å,2,“ÁÜ,2,4474,“n•Ó’,59,20,°,–k¼,1,1,6.85,02,‚Ü‚­‚è,2,0.14,1.50.8
–Â–å,2,“ÁÜ,1,3614,’JŸK,55,83,°,–k¼,1,1,6.78,03,‚Ü‚­‚è,1,0.11,1.52.0
–Â–å,2,“ÁÜ,6,4247,êŽ“¡—D,67,30,°,–k¼,1,1,6.80,04,‚Ü‚­‚è,5,0.27,1.53.2
–Â–å,2,“ÁÜ,4,2903,ŽRè‹B,10,26,°,–k¼,1,1,6.87,05,‚Ü‚­‚è,4,0.23,.  .
–Â–å,2,“ÁÜ,5,5046,¼ŽR—TŠî,19,34,°,–k¼,1,1,6.83,06,‚Ü‚­‚è,6,0.18,.  .
–Â–å,3,—\‘I,1,4101,ŽOˆäŠ‘¸t,71,14,°,–k,1,1,6.72,01,“¦‚°,1,0.15,1.49.3
–Â–å,3,—\‘I,5,4566,‰–“c–k“l,70,12,°,–k,1,1,6.71,02,“¦‚°,5,0.12,1.50.4
–Â–å,3,—\‘I,6,2912,”öè“S–ç,32,55,°,–k,1,1,6.85,03,“¦‚°,6,0.16,1.52.6
–Â–å,3,—\‘I,4,3432,‹{”—’¨•F,14,70,°,–k,1,1,6.72,04,“¦‚°,4,0.13,1.53.7
–Â–å,3,—\‘I,3,4750,ˆäã®Œå,24,69,°,–k,1,1,6.81,05,“¦‚°,3,0.14,.  .
–Â–å,3,—\‘I,2,3928,—ÑŒb—S,64,18,°,–k,1,1,6.88,06,“¦‚°,2,0.13,.  .
–Â–å,4,—\‘I,3,4314,Â–ØK‘¾˜Y,81,10,°,–k¼,1,1,6.86,01,”²‚«,3,0.14,1.49.7
–Â–å,4,—\‘I,4,4311,‰ª‘ºm,29,75,°,–k¼,1,1,6.73,02,”²‚«,4,0.11,1.50.2
–Â–å,4,—\‘I,1,4624,‚“c–¾,74,39,°,–k¼,1,1,6.77,03,”²‚«,1,0.16,1.52.9
–Â–å,4,—\‘I,6,5029,’†—º‘¾,72,74,°,–k¼,1,1,6.77,04,”²‚«,6,0.19,1.53.0
–Â–å,4,—\‘I,5,3295,à_‘º–FG,53,73,°,–k¼,1,1,6.79,05,”²‚«,5,0.22,.  .
–Â–å,4,—\‘I,2,3875,œA’†—Çˆê,17,72,°,–k¼,1,1,6.78,06,”²‚«,2,0.21,.  .
–Â–å,5,—\‘I,1,4666,“úŠ}ŸO,79,77,°,–k¼,1,1,6.67,01,“¦‚°,1,0.16,1.48.5
–Â–å,5,—\‘I,4,3462,’|ã^Ži,15,71,°,–k¼,1,1,6.83,02,“¦‚°,4,0.14,1.50.9
–Â–å,5,—\‘I,2,4592,¬—ÑFO,21,32,°,–k¼,1,1,6.83,03,“¦‚°,2,0.17,1.52.4
–Â–å,5,—\‘I,5,4471,V“c‘×Í,56,13,°,–k¼,1,1,6.78,04,“¦‚°,5,0.19,1.52.5
–Â–å,5,—\‘I,3,4705,‹gì—Eì,35,36,°,–k¼,1,1,6.82,05,“¦‚°,3,0.15,.  .
–Â–å,5,—\‘I,6,4691,…Œ´T,50,65,°,–k¼,1,1,6.75,06,“¦‚°,6,0.25,.  .
–Â–å,6,—\‘I,3,3473,Îì^“ñ,23,76,°,–k¼,1,1,6.72,01,“¦‚°,1,0.02,1.48.5
–Â–å,6,—\‘I,4,4788,¬’r“N–ç,75,11,°,–k¼,1,1,6.87,02,“¦‚°,4,0.04,1.50.7
–Â–å,6,—\‘I,2,3702,’åŒ“~“ñ,11,63,°,–k¼,1,1,6.76,03,“¦‚°,3,0.09,1.52.3
–Â–å,6,—\‘I,5,4652,ŽðŒ©s‰î,33,82,°,–k¼,1,1,6.85,04,“¦‚°,5,0.11,1.53.9
–Â–å,6,—\‘I,6,5046,¼ŽR—TŠî,19,34,°,–k¼,1,1,6.85,05,“¦‚°,6,0.13,.  .
–Â–å,7,—\‘I,1,3501,ìã¸•½,13,38,°,–k¼,1,1,6.83,01,“¦‚°,1,0.08,1.49.5
–Â–å,7,—\‘I,4,4247,êŽ“¡—D,67,30,°,–k¼,1,1,6.77,02,“¦‚°,5,0.27,1.50.8
–Â–å,7,—\‘I,2,3977,ŽR–{Œ“Žm,57,79,°,–k¼,1,1,6.74,03,“¦‚°,2,0.05,1.52.0
–Â–å,7,—\‘I,5,4403,–Ø‰º‘å›’,62,57,°,–k¼,1,1,6.74,04,“¦‚°,4,0.18,1.52.9
–Â–å,7,—\‘I,3,2912,”öè“S–ç,32,55,°,–k¼,1,1,6.77,05,“¦‚°,3,0.09,.  .
–Â–å,7,—\‘I,6,4638,¬—Ñ—É‘¾,31,68,°,–k¼,1,1,6.69,06,“¦‚°,6,0.26,.  .
–Â–å,8,—\‘I,2,3261,‘åì–ÎŽÀ,51,67,“Ü‚è,–³•—,0,1,6.80,01,·‚µ,2,0.17,1.49.2
–Â–å,8,—\‘I,3,3432,‹{”—’¨•F,14,70,“Ü‚è,–³•—,0,1,6.76,02,·‚µ,3,0.23,1.50.1
–Â–å,8,—\‘I,4,3584,²X–Ø‰pŽ÷,16,78,“Ü‚è,–³•—,0,1,6.82,03,·‚µ,4,0.17,1.52.1
–Â–å,8,—\‘I,5,3614,’JŸK,55,83,“Ü‚è,–³•—,0,1,6.87,04,·‚µ,5,0.19,1.53.7
–Â–å,8,—\‘I,6,4367,ŽRŒûC˜H,83,56,“Ü‚è,–³•—,0,1,6.82,05,·‚µ,6,0.16,.  .
–Â–å,8,—\‘I,1,3295,à_‘º–FG,53,73,“Ü‚è,–³•—,0,1,6.77,06,·‚µ,1,0.21,.  .
–Â–å,9,—\‘I,4,4666,“úŠ}ŸO,79,77,“Ü‚è,–³•—,0,1,6.67,01,·‚µ,4,0.11,1.48.8
–Â–å,9,—\‘I,2,2903,ŽRè‹B,10,26,“Ü‚è,–³•—,0,1,6.76,02,·‚µ,2,0.13,1.50.4
–Â–å,9,—\‘I,1,4562,ã–{—E‰î,30,33,“Ü‚è,–³•—,0,1,6.77,03,·‚µ,1,0.23,1.51.8
–Â–å,9,—\‘I,6,3559,…’·Æ—Y,61,59,“Ü‚è,–³•—,0,1,6.83,04,·‚µ,6,0.16,1.52.0
–Â–å,9,—\‘I,3,4311,‰ª‘ºm,29,75,“Ü‚è,–³•—,0,1,6.76,05,·‚µ,3,0.07,.  .
–Â–å,9,—\‘I,5,3928,—ÑŒb—S,64,18,“Ü‚è,–³•—,0,1,6.73,06,·‚µ,5,0.14,.  .
–Â–å,10,“ÁÜ,3,3462,’|ã^Ži,15,71,“Ü‚è,“ì“Œ,1,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.00,1.48.9
–Â–å,10,“ÁÜ,1,4750,ˆäã®Œå,24,69,“Ü‚è,“ì“Œ,1,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.2
–Â–å,10,“ÁÜ,5,4359,‰¡ì¹Žu,73,17,“Ü‚è,“ì“Œ,1,1,6.88,03,‚Ü‚­‚è·‚µ,5,0.07,1.51.8
–Â–å,10,“ÁÜ,6,4788,¬’r“N–ç,75,11,“Ü‚è,“ì“Œ,1,1,6.83,04,‚Ü‚­‚è·‚µ,6,0.07,1.52.8
–Â–å,10,“ÁÜ,4,3558,ŽR–{_ŽŸ,54,22,“Ü‚è,“ì“Œ,1,1,6.78,05,‚Ü‚­‚è·‚µ,4,0.05,.  .
–Â–å,10,“ÁÜ,2,5029,’†—º‘¾,72,74,“Ü‚è,“ì“Œ,1,1,6.80,06,‚Ü‚­‚è·‚µ,2,0.09,.  .
–Â–å,11,“Á‘I,1,4566,‰–“c–k“l,70,12,°,“ì“Œ,2,2,6.69,01,“¦‚°,1,0.14,1.47.3
–Â–å,11,“Á‘I,2,4471,V“c‘×Í,56,13,°,“ì“Œ,2,2,6.77,02,“¦‚°,2,0.19,1.50.7
–Â–å,11,“Á‘I,3,3233,¬”¨ŽÀ¬,63,31,°,“ì“Œ,2,2,6.81,03,“¦‚°,3,0.17,1.52.6
–Â–å,11,“Á‘I,4,3977,ŽR–{Œ“Žm,57,79,°,“ì“Œ,2,2,6.73,04,“¦‚°,4,0.12,1.53.2
–Â–å,11,“Á‘I,5,4474,“n•Ó’,59,20,°,“ì“Œ,2,2,6.81,05,“¦‚°,5,0.13,.  .
–Â–å,11,“Á‘I,6,4314,Â–ØK‘¾˜Y,81,10,°,“ì“Œ,2,2,6.86,06,“¦‚°,6,0.11,.  .
–Â–å,12,“Á‘I,3,4624,‚“c–¾,74,39,°,“ì“Œ,2,2,6.80,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.6
–Â–å,12,“Á‘I,1,3473,Îì^“ñ,23,76,°,“ì“Œ,2,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.8
–Â–å,12,“Á‘I,4,4367,ŽRŒûC˜H,83,56,°,“ì“Œ,2,2,6.87,03,‚Ü‚­‚è·‚µ,4,0.11,1.52.1
–Â–å,12,“Á‘I,6,4184,“nç²—Yˆê˜Y,52,80,°,“ì“Œ,2,2,6.72,04,‚Ü‚­‚è·‚µ,5,0.09,1.53.0
–Â–å,12,“Á‘I,5,5004,‰Í–ìŽåŽ÷,34,52,°,“ì“Œ,2,2,6.76,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
–Â–å,12,“Á‘I,2,4403,–Ø‰º‘å›’,62,57,°,“ì“Œ,2,2,6.74,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4107,‹g‘º–ÎŽ÷,6,36,°,“ì¼,2,0,6.77,01,“¦‚°,1,0.12,1.51.0
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3841,²X–Ø˜aL,11,42,°,“ì¼,2,0,6.59,02,“¦‚°,3,0.14,1.51.7
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3565,â–{“¿Ž,61,52,°,“ì¼,2,0,6.65,03,“¦‚°,2,0.11,1.53.4
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4167,•Ð‰ªGŽ÷,32,18,°,“ì¼,2,0,6.69,04,“¦‚°,5,0.12,1.54.4
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5092,ŽÂŒ´î–í,51,19,°,“ì¼,2,0,6.72,05,“¦‚°,6,0.05,1.55.5
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4728,ŽRŒû—º,16,74,°,“ì¼,2,0,6.63,06,“¦‚°,4,0.11,1.55.6
“òè,2,ˆê,3,3066,“c’†’è—Y,49,51,°,¼,6,4,6.79,01,·‚µ,3,0.13,1.50.9
“òè,2,ˆê,5,3522,’·aˆê¶,25,72,°,¼,6,4,6.66,02,·‚µ,5,0.19,1.52.3
“òè,2,ˆê,1,4185,“¡Œ´^–ç,9,62,°,¼,6,4,6.62,03,·‚µ,1,0.11,1.52.7
“òè,2,ˆê,2,3831,ˆÀ“¡—T‹M,35,47,°,¼,6,4,6.68,04,·‚µ,2,0.10,1.54.0
“òè,2,ˆê,6,5028,Œ´“cËˆê˜Y,12,44,°,¼,6,4,6.64,05,·‚µ,6,0.25,1.56.0
“òè,2,ˆê,4,3587,•“cMˆê,1,13,°,¼,6,4,6.64,06,·‚µ,4,0.07,1.58.4
“òè,3,ˆê,5,4072,X‰i~,8,40,°,“ì,4,0,6.51,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.9
“òè,3,ˆê,1,4384,’ß–{’•¶,39,65,°,“ì,4,0,6.69,02,‚Ü‚­‚è·‚µ,1,0.16,1.52.5
“òè,3,ˆê,4,4057,¼ˆäŒ«Ž¡,48,21,°,“ì,4,0,6.65,03,‚Ü‚­‚è·‚µ,4,0.11,1.54.0
“òè,3,ˆê,2,4877,—é’Jˆê•½,40,73,°,“ì,4,0,6.66,04,‚Ü‚­‚è·‚µ,2,0.15,1.55.5
“òè,3,ˆê,6,4333,‘º“c—F–ç,46,41,°,“ì,4,0,6.65,05,‚Ü‚­‚è·‚µ,6,0.22,1.56.1
“òè,3,ˆê,3,4904,¼–{ˆê‹B,20,12,°,“ì,4,0,6.67,06,‚Ü‚­‚è·‚µ,3,0.16,1.56.1
“òè,4,ˆê,4,4586,ˆé•”½,54,30,°,“ì¼,3,0,6.57,01,·‚µ,4,0.13,1.50.2
“òè,4,ˆê,3,4222,ŽRŒû‚Žu,55,66,°,“ì¼,3,0,6.68,02,·‚µ,3,0.11,1.51.2
“òè,4,ˆê,2,4376,“¡“c–õO,3,27,°,“ì¼,3,0,6.65,03,·‚µ,2,0.14,1.53.0
“òè,4,ˆê,6,4295,¬â®Æ,30,61,°,“ì¼,3,0,6.60,04,·‚µ,6,0.15,1.53.7
“òè,4,ˆê,5,3224,ŒIŽR”É—m,27,11,°,“ì¼,3,0,6.63,05,·‚µ,5,0.17,1.56.3
“òè,4,ˆê,1,4636,Ô’rC•½,45,49,°,“ì¼,3,0,6.68,06,·‚µ,1,0.19,1.59.5
“òè,5,ˆê,2,4545,‰ª‘ºŒc‘¾,34,26,°,“ì,3,0,6.56,01,·‚µ,2,0.12,1.49.7
“òè,5,ˆê,5,4931,–Ø’JŒ«‘¾,7,25,°,“ì,3,0,6.69,02,·‚µ,5,0.10,1.51.2
“òè,5,ˆê,1,3335,¬›•¶—²,19,17,°,“ì,3,0,6.68,03,·‚µ,1,0.15,1.53.5
“òè,5,ˆê,6,5098,‘å]ƒ,36,20,°,“ì,3,0,6.68,04,·‚µ,6,0.11,1.54.6
“òè,5,ˆê,4,4724,‹g“c—S‹M,37,64,°,“ì,3,0,6.64,05,·‚µ,4,0.08,1.54.9
“òè,5,ˆê,3,4046,’J‘ºŒ[Ži,42,50,°,“ì,3,0,6.65,06,·‚µ,3,0.08,1.55.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3995,d–ì“N”V,52,22,°,¼,5,3,6.65,01,“¦‚°,1,0.15,1.50.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3066,“c’†’è—Y,49,51,°,¼,5,3,6.78,02,“¦‚°,4,0.07,1.52.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3679,”Ñ“‡¹O,56,58,°,¼,5,3,6.76,03,“¦‚°,3,0.13,1.53.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3820,Š~—tŽŸ˜Y,17,54,°,¼,5,3,6.76,04,“¦‚°,2,0.17,1.53.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3910,¼‰º’mK,22,67,°,¼,5,3,6.65,05,“¦‚°,6,0.12,1.55.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3953,Žu“¹‹g˜a,58,59,°,¼,5,3,6.65,06,“¦‚°,5,0.11,1.58.6
“òè,7,ˆê,1,4333,‘º“c—F–ç,46,41,°,“ì¼,4,0,6.71,01,“¦‚°,1,0.05,1.50.9
“òè,7,ˆê,4,4787,’Å–¼–L,21,35,°,“ì¼,4,0,6.59,02,“¦‚°,4,0.09,1.52.1
“òè,7,ˆê,3,2787,“¡ˆä’è”ü,53,31,°,“ì¼,4,0,6.72,03,“¦‚°,3,0.08,1.52.8
“òè,7,ˆê,2,3952,’†àV˜aŽu,44,32,°,“ì¼,4,0,6.57,04,“¦‚°,2,0.06,1.54.2
“òè,7,ˆê,6,4790,–ö“àŒh‘¾,50,37,°,“ì¼,4,0,6.68,05,“¦‚°,6,0.12,1.55.6
“òè,7,ˆê,5,3161,ŒÃê‹P‹`,38,33,°,“ì¼,4,0,6.54,06,“¦‚°,5,0.14,1.58.6
“òè,8,ˆê,4,4544,¼“c‘åŽu˜Y,43,75,°,“ì¼,4,0,6.69,01,‚Ü‚­‚è·‚µ,4,0.08,1.50.3
“òè,8,ˆê,1,5028,Œ´“cËˆê˜Y,12,44,°,“ì¼,4,0,6.71,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.9
“òè,8,ˆê,2,4904,¼–{ˆê‹B,20,12,°,“ì¼,4,0,6.83,03,‚Ü‚­‚è·‚µ,2,0.13,1.53.2
“òè,8,ˆê,3,3461,“nç²“N–ç,28,34,°,“ì¼,4,0,6.83,04,‚Ü‚­‚è·‚µ,3,0.11,1.53.6
“òè,8,ˆê,5,4877,—é’Jˆê•½,40,73,°,“ì¼,4,0,6.68,05,‚Ü‚­‚è·‚µ,5,0.07,1.55.2
“òè,8,ˆê,6,4636,Ô’rC•½,45,49,°,“ì¼,4,0,6.63,06,‚Ü‚­‚è·‚µ,6,0.13,1.57.8
“òè,9,ˆê,1,4295,¬â®Æ,30,61,°,“ì,2,0,6.59,01,“¦‚°,1,0.23,1.51.1
“òè,9,ˆê,3,4728,ŽRŒû—º,16,74,°,“ì,2,0,6.70,02,“¦‚°,3,0.23,1.51.8
“òè,9,ˆê,4,4657,]èˆê—Y,57,39,°,“ì,2,0,6.81,03,“¦‚°,4,0.28,1.53.9
“òè,9,ˆê,5,4046,’J‘ºŒ[Ži,42,50,°,“ì,2,0,6.65,04,“¦‚°,5,0.30,1.55.0
“òè,9,ˆê,6,4185,“¡Œ´^–ç,9,62,°,“ì,2,0,6.54,05,“¦‚°,6,0.36,1.55.2
“òè,9,ˆê,2,4107,‹g‘º–ÎŽ÷,6,36,°,“ì,2,0,6.76,06,“¦‚°,2,0.25,1.58.0
“òè,10,€—DŸí,1,4586,ˆé•”½,54,30,°,“ì¼,3,0,6.57,01,“¦‚°,1,0.16,1.49.7
“òè,10,€—DŸí,2,3995,d–ì“N”V,52,22,°,“ì¼,3,0,6.60,02,“¦‚°,2,0.15,1.51.2
“òè,10,€—DŸí,3,4545,‰ª‘ºŒc‘¾,34,26,°,“ì¼,3,0,6.73,03,“¦‚°,3,0.11,1.51.8
“òè,10,€—DŸí,4,4376,“¡“c–õO,3,27,°,“ì¼,3,0,6.64,04,“¦‚°,4,0.21,1.53.4
“òè,10,€—DŸí,5,4724,‹g“c—S‹M,37,64,°,“ì¼,3,0,6.76,05,“¦‚°,5,0.17,1.54.6
“òè,10,€—DŸí,6,4072,X‰i~,8,40,°,“ì¼,3,0,6.50,06,“¦‚°,6,0.15,1.56.3
“òè,11,€—DŸí,1,4057,¼ˆäŒ«Ž¡,48,21,°,“ì¼,2,0,6.65,01,“¦‚°,1,0.17,1.50.5
“òè,11,€—DŸí,3,3952,’†àV˜aŽu,44,32,°,“ì¼,2,0,6.69,02,“¦‚°,3,0.14,1.51.2
“òè,11,€—DŸí,2,4931,–Ø’JŒ«‘¾,7,25,°,“ì¼,2,0,6.68,03,“¦‚°,2,0.17,1.52.6
“òè,11,€—DŸí,4,3522,’·aˆê¶,25,72,°,“ì¼,2,0,6.69,04,“¦‚°,4,0.17,1.54.2
“òè,11,€—DŸí,5,3910,¼‰º’mK,22,67,°,“ì¼,2,0,6.65,05,“¦‚°,5,0.21,1.55.2
“òè,11,€—DŸí,6,4384,’ß–{’•¶,39,65,°,“ì¼,2,0,6.68,06,“¦‚°,6,0.22,1.57.8
“òè,12,€—DŸí,1,3679,”Ñ“‡¹O,56,58,“Ü‚è,“ì“Œ,2,0,6.59,01,“¦‚°,1,0.08,1.49.6
“òè,12,€—DŸí,3,4787,’Å–¼–L,21,35,“Ü‚è,“ì“Œ,2,0,6.62,02,“¦‚°,3,0.08,1.50.6
“òè,12,€—DŸí,5,3841,²X–Ø˜aL,11,42,“Ü‚è,“ì“Œ,2,0,6.72,03,“¦‚°,5,0.09,1.53.3
“òè,12,€—DŸí,2,4222,ŽRŒû‚Žu,55,66,“Ü‚è,“ì“Œ,2,0,6.58,04,“¦‚°,2,0.11,1.55.4
“òè,12,€—DŸí,6,4544,¼“c‘åŽu˜Y,43,75,“Ü‚è,“ì“Œ,2,0,6.70,05,“¦‚°,6,0.10,1.57.1
“òè,12,€—DŸí,4,3831,ˆÀ“¡—T‹M,35,47,“Ü‚è,“ì“Œ,2,0,6.56,06,“¦‚°,4,0.07,1.57.8
Z”V],1,ˆê”Êí,2,3866,–ØŽR½ˆê,79,66,°,–³•—,0,1,6.84,01,‚Ü‚­‚è,2,0.10,1.50.3
Z”V],1,ˆê”Êí,3,4234,–ì‘ŠOŽi,83,85,°,–³•—,0,1,6.84,02,‚Ü‚­‚è,3,0.26,1.51.9
Z”V],1,ˆê”Êí,4,3561,’r“c^Ž¡,84,18,°,–³•—,0,1,6.79,03,‚Ü‚­‚è,5,0.20,1.53.1
Z”V],1,ˆê”Êí,1,4515,“¡“c_l,25,37,°,–³•—,0,1,6.81,04,‚Ü‚­‚è,1,0.27,1.54.0
Z”V],1,ˆê”Êí,5,3507,“¡ˆä“O,64,26,°,–³•—,0,1,6.75,05,‚Ü‚­‚è,4,0.18,1.54.4
Z”V],1,ˆê”Êí,6,5115,ìéD‘¾,10,32,°,–³•—,0,1,6.78,06,‚Ü‚­‚è,6,0.15,1.56.0
Z”V],2,ˆê”Êí,1,4506,•B“c¹–ç,61,51,°,–³•—,0,1,6.85,01,“¦‚°,1,0.13,1.50.2
Z”V],2,ˆê”Êí,3,5005,Î“c‹M—m,38,31,°,–³•—,0,1,6.83,02,“¦‚°,3,0.14,1.52.2
Z”V],2,ˆê”Êí,2,3976,“à“cŒ\,27,15,°,–³•—,0,1,6.87,03,“¦‚°,2,0.17,1.53.9
Z”V],2,ˆê”Êí,4,5109,ìè’q–«,53,71,°,–³•—,0,1,6.89,04,“¦‚°,6,0.11,1.55.8
Z”V],2,ˆê”Êí,5,3926,‘åŒÃê‹M,65,80,°,–³•—,0,1,6.87,05,“¦‚°,4,0.20,1.56.4
Z”V],2,ˆê”Êí,6,5026,ˆÀ‰Í“àŒ’,76,24,°,–³•—,0,1,6.88,06,“¦‚°,5,0.15,1.59.4
Z”V],3,ˆê”Êí,2,4625,“nç²—T‹M,62,70,°,“ì,2,1,6.78,01,‚Ü‚­‚è,2,0.16,1.50.9
Z”V],3,ˆê”Êí,6,4684,“íŒ´ãÄ‘¾,34,84,°,“ì,2,1,6.94,02,‚Ü‚­‚è,6,0.09,1.51.8
Z”V],3,ˆê”Êí,3,3141,ŽR—ˆ˜al,74,64,°,“ì,2,1,6.82,03,‚Ü‚­‚è,3,0.13,1.51.9
Z”V],3,ˆê”Êí,5,3904,X‹M—m,70,61,°,“ì,2,1,6.89,04,‚Ü‚­‚è,5,0.10,1.53.6
Z”V],3,ˆê”Êí,4,3459,’†–ì˜a—T,69,59,°,“ì,2,1,6.85,05,‚Ü‚­‚è,4,0.12,1.54.8
Z”V],3,ˆê”Êí,1,3392,¬XM—Y,71,56,°,“ì,2,1,6.79,06,‚Ü‚­‚è,1,0.22,1.57.6
Z”V],4,ˆê”Êí,1,3419,ŒIŒ´ŒªŽ¡,55,52,“Ü‚è,“ì,1,1,6.87,01,“¦‚°,1,0.24,1.50.4
Z”V],4,ˆê”Êí,4,4097,ŠÑ’n’J’¼l,66,14,“Ü‚è,“ì,1,1,6.94,02,“¦‚°,4,0.20,1.51.9
Z”V],4,ˆê”Êí,2,4905,“yˆäËŒÞ,12,63,“Ü‚è,“ì,1,1,6.86,03,“¦‚°,2,0.20,1.52.8
Z”V],4,ˆê”Êí,6,4639,ŽG‰ê—E‹M,18,79,“Ü‚è,“ì,1,1,6.86,04,“¦‚°,6,0.23,1.54.3
Z”V],4,ˆê”Êí,5,4539,‹àŽqŒ«Žu,60,82,“Ü‚è,“ì,1,1,6.89,05,“¦‚°,5,0.14,1.56.3
Z”V],4,ˆê”Êí,3,4226,‘º“c_Ži,31,65,“Ü‚è,“ì,1,1,6.84,06,“¦‚°,3,0.17,1.57.8
Z”V],5,Z”V]ƒtƒ@ƒC,1,3436,”–ìK“ñ,82,50,“Ü‚è,–³•—,0,1,6.77,01,“¦‚°,1,0.11,1.50.0
Z”V],5,Z”V]ƒtƒ@ƒC,4,4635,•ôd—Í–ç,15,23,“Ü‚è,–³•—,0,1,6.80,02,“¦‚°,4,0.11,1.50.7
Z”V],5,Z”V]ƒtƒ@ƒC,2,3231,‹g“c—²‹`,30,30,“Ü‚è,–³•—,0,1,6.77,03,“¦‚°,2,0.24,1.52.3
Z”V],5,Z”V]ƒtƒ@ƒC,6,3284,“nç²L‘¾˜Y,28,20,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,5,0.16,1.54.2
Z”V],5,Z”V]ƒtƒ@ƒC,5,5115,ìéD‘¾,10,32,“Ü‚è,–³•—,0,1,6.75,05,“¦‚°,6,0.22,1.55.4
Z”V],5,Z”V]ƒtƒ@ƒC,3,4749,ŽRŒûv‹P,29,25,“Ü‚è,–³•—,0,1,6.86,06,“¦‚°,3,0.25,1.57.2
Z”V],6,ˆê”Êí,1,4272,‘åêLF,33,10,“Ü‚è,“ì,1,1,6.82,01,“¦‚°,1,0.14,1.50.2
Z”V],6,ˆê”Êí,5,3696,”’ˆä—F°,17,81,“Ü‚è,“ì,1,1,6.79,02,“¦‚°,3,0.19,1.51.3
Z”V],6,ˆê”Êí,3,4158,–Øê—Y“ñ˜Y,36,69,“Ü‚è,“ì,1,1,6.95,03,“¦‚°,5,0.16,1.53.3
Z”V],6,ˆê”Êí,4,4196,“c’†‘¾ˆê˜Y,57,21,“Ü‚è,“ì,1,1,6.89,04,“¦‚°,2,0.30,1.54.9
Z”V],6,ˆê”Êí,2,3516,‹gŒ´¹l,16,54,“Ü‚è,“ì,1,1,6.89,05,“¦‚°,4,0.21,1.56.1
Z”V],6,ˆê”Êí,6,5109,ìè’q–«,53,71,“Ü‚è,“ì,1,1,6.82,06,“¦‚°,6,0.14,1.56.2
Z”V],7,ˆê”Êí,1,4676,Œã“¡”¹”V,52,29,“Ü‚è,–³•—,0,1,6.84,01,“¦‚°,1,0.18,1.50.1
Z”V],7,ˆê”Êí,3,3499,Žsì“N–ç,63,74,“Ü‚è,–³•—,0,1,6.94,02,“¦‚°,3,0.11,1.51.8
Z”V],7,ˆê”Êí,5,4068,K“c’q—T,21,73,“Ü‚è,–³•—,0,1,6.87,03,“¦‚°,5,0.08,1.53.3
Z”V],7,ˆê”Êí,2,3459,’†–ì˜a—T,69,59,“Ü‚è,–³•—,0,1,6.86,04,“¦‚°,2,0.17,1.53.9
Z”V],7,ˆê”Êí,4,3976,“à“cŒ\,27,15,“Ü‚è,–³•—,0,1,6.88,05,“¦‚°,4,0.13,1.56.0
Z”V],7,ˆê”Êí,6,5050,–Ø‰º—Y‰î,26,67,“Ü‚è,–³•—,0,1,6.84,06,“¦‚°,6,0.07,1.56.7
Z”V],8,ˆê”Êí,1,4516,–ìŒûŸO,67,83,“Ü‚è,–³•—,0,1,6.74,01,“¦‚°,1,0.04,1.49.7
