ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,8,—\‘I,“Ü‚è,“Œ,1,0,·‚µ,04,3,4547,’†“c—³‘¾,49,68,6.94,3,0.08,1.51.6
“òè,8,—\‘I,“Ü‚è,“Œ,1,0,·‚µ,05,6,4042,ŠÛ‰ª³“T,6,11,6.91,6,0.16,1.53.6
“òè,8,—\‘I,“Ü‚è,“Œ,1,0,·‚µ,06,5,4168,Î–ì‹M”V,34,64,6.88,5,0.14,1.54.7
“òè,9,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,01,1,3874,ŽR–{Š°‹v,5,63,6.86,1,0.16,1.48.4
“òè,9,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,02,2,4444,‹Ë¶‡•½,52,32,6.93,2,0.16,1.49.5
“òè,9,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,03,6,3415,¼ˆä”É,36,60,6.94,4,0.29,1.52.0
“òè,9,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,04,4,4350,ŽÂèŒ³Žu,37,31,6.92,3,0.19,1.52.4
“òè,9,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,05,3,5016,‹{“c—´”n,1,23,6.92,5,0.16,1.54.5
“òè,9,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,06,5,3961,’J‘ºˆêÆ,8,75,7.02,6,0.18,1.54.8
“òè,10,—\‘I,“Ü‚è,–k¼,2,0,·‚µ,01,2,4686,ŠÛ–ìˆêŽ÷,31,45,6.88,2,0.15,1.48.6
“òè,10,—\‘I,“Ü‚è,–k¼,2,0,·‚µ,02,4,4290,ˆî“c_“ñ,55,40,6.91,5,0.07,1.49.8
“òè,10,—\‘I,“Ü‚è,–k¼,2,0,·‚µ,03,1,4262,”nê‹M–ç,22,59,6.93,1,0.20,1.51.1
“òè,10,—\‘I,“Ü‚è,–k¼,2,0,·‚µ,04,3,4604,Šâ£—T—º,30,51,6.94,4,0.09,1.52.2
“òè,10,—\‘I,“Ü‚è,–k¼,2,0,·‚µ,05,6,4362,“y‰®’q‘¥,61,43,6.89,3,0.15,1.53.6
“òè,10,—\‘I,“Ü‚è,–k¼,2,0,·‚µ,06,5,4573,²“¡—ƒ,44,12,6.94,6,0.11,1.55.6
“òè,11,—\‘I,“Ü‚è,“Œ,4,0,·‚µ,01,2,4787,’Å–¼–L,58,41,6.89,2,0.21,1.49.0
“òè,11,—\‘I,“Ü‚è,“Œ,4,0,·‚µ,02,1,3897,”’ˆä‰pŽ¡,26,22,7.04,1,0.20,1.51.1
“òè,11,—\‘I,“Ü‚è,“Œ,4,0,·‚µ,03,4,4427,`‰pŒå,43,48,6.96,4,0.14,1.51.7
“òè,11,—\‘I,“Ü‚è,“Œ,4,0,·‚µ,04,6,4305,‹àŽq‘ñ–î,7,25,7.00,6,0.18,1.52.5
“òè,11,—\‘I,“Ü‚è,“Œ,4,0,·‚µ,05,3,4494,‰Í‡—CŽ÷,46,39,6.94,3,0.20,1.52.9
“òè,11,—\‘I,“Ü‚è,“Œ,4,0,·‚µ,06,5,4685,“‡‘º—²K,2,16,6.93,5,0.13,1.56.1
“òè,12,—\‘I,“Ü‚è,“Œ,3,0,·‚µ,01,2,3590,à_–ì’JŒ›Œá,25,47,6.92,2,0.12,1.48.9
“òè,12,—\‘I,“Ü‚è,“Œ,3,0,·‚µ,02,6,4166,‹g“cŠg˜Y,14,73,6.90,6,0.07,1.49.9
“òè,12,—\‘I,“Ü‚è,“Œ,3,0,·‚µ,03,3,5042,”¨“c‘¿ˆê,24,24,6.89,3,0.05,1.50.9
“òè,12,—\‘I,“Ü‚è,“Œ,3,0,·‚µ,04,1,3941,’r“c_“ñ,42,26,6.93,1,0.12,1.52.1
“òè,12,—\‘I,“Ü‚è,“Œ,3,0,·‚µ,05,4,4002,ŒÃŒ‹G,54,35,6.94,4,0.06,1.53.2
“òè,12,—\‘I,“Ü‚è,“Œ,3,0,·‚µ,06,5,4030,X‚ˆê^,4,20,6.95,5,0.09,1.53.5
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,01,1,4325,Vo_Ži,30,57,6.78,1,0.12,1.50.5
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,02,4,4319,ŽO‘î,11,18,6.78,4,0.19,1.51.7
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,03,3,3957,‘å’J’¼O,33,72,6.78,3,0.18,1.53.0
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,04,6,5325,àFì‰Ä,68,63,6.75,6,0.19,1.54.3
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,05,2,4252,¼‰º“N–ç,25,19,6.87,2,0.18,.  .
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,06,5,3714,ŠŒ´³,37,64,6.80,5,0.23,.  .
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,01,1,5157,ŽsìŒ’‘¾,28,21,6.71,1,0.17,1.50.2
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,02,2,4119,“D’Jˆê‹B,20,36,6.76,2,0.23,1.52.2
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,03,4,4204,ŽÄ“c‘å•ã,29,13,6.63,4,0.19,1.53.6
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,04,3,4402,‰³“¡’qŽj,41,71,6.82,3,0.18,1.53.8
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,05,6,4978,ŽR“c˜a²,24,49,6.81,5,0.14,.  .
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,06,5,5319,‹ß“¡éD“l,32,30,6.84,6,0.16,.  .
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4257,ŒÃìŒ’,64,73,6.78,1,0.12,1.50.2
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,02,4,4898,‹e’nŒh‰î,67,34,6.82,4,0.20,1.50.7
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,03,2,4231,—é–Ø—T—²,14,55,6.70,2,0.21,1.52.7
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,04,3,3934,›•¿‹Mr,43,40,6.80,3,0.19,1.54.2
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,05,6,5302,H––`Œå,53,43,6.84,6,0.08,.  .
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,06,5,4462,‰ÄŽR—º•½,36,54,6.82,5,0.11,.  .
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–k¼,2,3,“¦‚°,01,1,3808,H“cŒ’‘¾˜Y,31,53,6.83,1,0.11,1.50.7
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–k¼,2,3,“¦‚°,02,3,4793,‹àŽq–G,13,23,6.82,3,0.13,1.51.7
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–k¼,2,3,“¦‚°,03,5,3629,óŒ©¹Ž,59,38,6.83,5,0.15,1.53.7
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–k¼,2,3,“¦‚°,04,4,3950,Îì“NG,60,26,6.99,4,0.15,1.55.8
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–k¼,2,3,“¦‚°,05,2,4918,ì“‡‘ñ˜Y,57,39,6.88,2,0.09,.  .
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–k¼,2,3,“¦‚°,06,6,3776,‰¡ˆäŒ’‘¾,65,44,6.84,6,0.19,.  .
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,01,1,4156,•l–ìFŽu,26,61,6.76,1,0.26,1.51.7
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,02,3,4319,ŽO‘î,11,18,6.79,3,0.30,1.53.0
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,03,6,4640,ŽRƒm“à‰ël,18,12,6.69,6,0.30,1.54.2
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,04,4,4368,ŽRŒû—²Žj,61,45,6.74,4,0.31,1.55.2
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,05,2,3957,‘å’J’¼O,33,72,6.76,2,0.30,.  .
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,06,5,4167,•Ð‰ªGŽ÷,40,14,6.76,5,0.29,.  .
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k¼,1,3,·‚µ,01,2,4204,ŽÄ“c‘å•ã,29,13,6.67,2,0.20,1.50.2
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k¼,1,3,·‚µ,02,4,4593,¬â@Ži,21,24,6.72,4,0.17,1.51.2
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k¼,1,3,·‚µ,03,1,3362,ŠÔ“ˆmŽu,34,15,7.00,1,0.13,1.53.1
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k¼,1,3,·‚µ,04,3,3381,‘ê‘ò–Fs,39,20,6.83,3,0.15,1.54.6
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k¼,1,3,·‚µ,05,6,4732,–x–{˜a–ç,69,69,6.83,5,0.21,.  .
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k¼,1,3,·‚µ,06,5,5325,àFì‰Ä,68,63,6.88,6,0.27,.  .
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–k¼,2,2,·‚µ,01,6,3024,¼“‡‹`‘¥,38,58,6.83,2,0.19,1.51.1
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–k¼,2,2,·‚µ,02,4,4119,“D’Jˆê‹B,20,36,6.78,5,0.11,1.53.2
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–k¼,2,2,·‚µ,03,3,4252,¼‰º“N–ç,25,19,6.91,4,0.11,1.54.0
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–k¼,2,2,·‚µ,04,2,4898,‹e’nŒh‰î,67,34,6.79,3,0.07,1.54.6
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–k¼,2,2,·‚µ,05,1,4638,¬—Ñ—É‘¾,54,62,6.74,1,0.10,.  .
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,–k¼,2,2,·‚µ,06,5,5302,H––`Œå,53,43,6.85,6,0.12,.  .
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,–k¼,4,4,·‚µ,01,2,3950,Îì“NG,60,26,6.91,2,0.10,1.51.8
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,–k¼,4,4,·‚µ,02,4,3629,óŒ©¹Ž,59,38,6.74,4,0.19,1.52.4
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,–k¼,4,4,·‚µ,03,3,4978,ŽR“c˜a²,24,49,6.69,3,0.10,1.52.8
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,–k¼,4,4,·‚µ,04,1,4992,œA£“ÄÆ,17,32,6.83,1,0.13,1.53.7
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,–k¼,4,4,·‚µ,05,5,4231,—é–Ø—T—²,14,55,6.73,5,0.26,.  .
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,–k¼,4,4,·‚µ,06,6,5319,‹ß“¡éD“l,32,30,6.83,6,0.24,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,–k,3,4,‚Ü‚­‚è,01,3,4462,‰ÄŽR—º•½,36,54,6.86,3,0.09,1.51.1
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,–k,3,4,‚Ü‚­‚è,02,1,3714,ŠŒ´³,37,64,6.87,1,0.15,1.53.1
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,–k,3,4,‚Ü‚­‚è,03,4,3776,‰¡ˆäŒ’‘¾,65,44,6.78,4,0.13,1.53.6
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,–k,3,4,‚Ü‚­‚è,04,5,4257,ŒÃìŒ’,64,73,6.82,5,0.16,1.55.5
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,–k,3,4,‚Ü‚­‚è,05,6,4793,‹àŽq–G,13,23,6.81,6,0.20,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,–k,3,4,‚Ü‚­‚è,06,2,4167,•Ð‰ªGŽ÷,40,14,6.89,2,0.11,.  .
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,–k¼,6,4,‚Ü‚­‚è·‚µ,01,3,4368,ŽRŒû—²Žj,61,45,6.81,3,0.12,1.51.6
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,–k¼,6,4,‚Ü‚­‚è·‚µ,02,1,3934,›•¿‹Mr,43,40,6.86,1,0.14,1.53.6
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,–k¼,6,4,‚Ü‚­‚è·‚µ,03,4,3362,ŠÔ“ˆmŽu,34,15,6.83,4,0.17,1.54.7
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,–k¼,6,4,‚Ü‚­‚è·‚µ,04,5,3808,H“cŒ’‘¾˜Y,31,53,6.87,5,0.14,1.55.2
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,–k¼,6,4,‚Ü‚­‚è·‚µ,05,6,5157,ŽsìŒ’‘¾,28,21,6.71,6,0.14,.  .
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,–k¼,6,4,‚Ü‚­‚è·‚µ,06,2,4325,Vo_Ži,30,57,6.77,2,0.12,.  .
‚Ñ‚í‚±,11,‘I”²í,°,–k,4,4,‚Ü‚­‚è·‚µ,01,4,4638,¬—Ñ—É‘¾,54,62,6.95,4,0.18,1.51.0
‚Ñ‚í‚±,11,‘I”²í,°,–k,4,4,‚Ü‚­‚è·‚µ,02,3,4593,¬â@Ži,21,24,6.92,3,0.16,1.51.9
‚Ñ‚í‚±,11,‘I”²í,°,–k,4,4,‚Ü‚­‚è·‚µ,03,5,4156,•l–ìFŽu,26,61,6.87,5,0.16,1.54.0
‚Ñ‚í‚±,11,‘I”²í,°,–k,4,4,‚Ü‚­‚è·‚µ,04,6,4918,ì“‡‘ñ˜Y,57,39,6.86,6,0.16,1.54.4
‚Ñ‚í‚±,11,‘I”²í,°,–k,4,4,‚Ü‚­‚è·‚µ,05,1,4402,‰³“¡’qŽj,41,71,7.09,1,0.16,.  .
‚Ñ‚í‚±,11,‘I”²í,°,–k,4,4,‚Ü‚­‚è·‚µ,06,2,4992,œA£“ÄÆ,17,32,6.89,2,0.19,.  .
‚Ñ‚í‚±,12,—DŸí,°,–k¼,2,3,“¦‚°,01,1,4561,“¡ŽRãÄ‘å,35,48,6.66,1,0.18,1.49.4
‚Ñ‚í‚±,12,—DŸí,°,–k¼,2,3,“¦‚°,02,4,4809,ŠOèŒå,58,16,6.75,4,0.14,1.50.4
‚Ñ‚í‚±,12,—DŸí,°,–k¼,2,3,“¦‚°,03,2,4926,‹gì‹Mm,46,22,6.71,2,0.17,1.52.2
‚Ñ‚í‚±,12,—DŸí,°,–k¼,2,3,“¦‚°,04,6,3158,“‡ìŒõ’j,12,29,6.79,6,0.17,1.53.8
‚Ñ‚í‚±,12,—DŸí,°,–k¼,2,3,“¦‚°,05,3,4743,–Ø‘ºm‹I,51,31,6.83,3,0.17,.  .
‚Ñ‚í‚±,12,—DŸí,°,–k¼,2,3,“¦‚°,06,5,3315,L£¹m,47,68,6.80,5,0.21,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k,7,7,“¦‚°,01,1,4528,•ˆä’B–î,15,33,6.98,1,0.13,1.51.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k,7,7,“¦‚°,02,2,4815,•š“‡—S‰î,52,60,6.98,2,0.13,1.53.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k,7,7,“¦‚°,03,4,4750,ˆäã®Œå,21,45,6.90,4,0.19,1.53.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k,7,7,“¦‚°,04,3,4473,“¡“°—¢,44,71,6.98,3,0.14,1.55.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k,7,7,“¦‚°,05,6,3812,ŽRè¹Ži,53,57,7.00,6,0.21,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k,7,7,“¦‚°,06,5,4258,ŠÖª²l,14,56,7.00,5,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,7,7,‚Ü‚­‚è,01,4,5014,ŠŽR—Á“l,48,29,6.88,4,0.08,1.52.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,7,7,‚Ü‚­‚è,02,2,3257,“c“ªŽÀ,69,67,7.06,2,0.21,1.53.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,7,7,‚Ü‚­‚è,03,6,4110,¬àV˜a–ç,63,62,6.92,5,0.35,1.54.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,7,7,‚Ü‚­‚è,04,1,3900,ì‘fŽq,59,19,6.90,1,0.18,1.55.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,7,7,‚Ü‚­‚è,05,5,3804,’†“nCì,24,61,6.96,6,0.27,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,7,7,‚Ü‚­‚è,06,3,4873,Š—Œ´Œ’‘¾,70,49,6.98,3,0.31,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,8,8,‚Ü‚­‚è,01,6,4151,‰º‰Í—_Žj,45,70,6.94,3,0.23,1.52.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,8,8,‚Ü‚­‚è,02,2,4930,²“¡—I,67,64,6.96,4,0.19,1.53.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,8,8,‚Ü‚­‚è,03,1,4502,‰““¡ƒGƒ~,66,65,6.88,1,0.20,1.54.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,8,8,‚Ü‚­‚è,04,4,3226,‰Y“cM‹`,68,52,7.06,2,0.27,1.56.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,8,8,‚Ü‚­‚è,05,5,5054,²X–Ø‘å‰Í,26,51,6.98,5,0.19,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,8,8,‚Ü‚­‚è,06,3,4919,‹g“cãÄŒå,47,30,7.00,6,0.36,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k,8,8,“¦‚°,01,1,4702,ŽO‰YŒh‘¾,36,63,6.92,1,0.16,1.52.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k,8,8,“¦‚°,02,2,4738,´”WãÄŽq,30,23,7.04,2,0.23,1.54.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k,8,8,“¦‚°,03,4,4697,š OãÄ•½,31,54,6.94,5,0.33,1.55.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k,8,8,“¦‚°,04,3,5150,â–{—Y‹I,35,35,6.98,3,0.29,1.55.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k,8,8,“¦‚°,05,5,3566,ì“Y‰p³,46,55,7.08,4,0.29,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k,8,8,“¦‚°,06,6,4546,•l“cˆŸ—¹,29,25,7.00,6,0.28,.  .
ŽO‘,5,—\‘I,‰J,–k,9,9,“¦‚°,01,1,4538,Š}’u”Ž”V,57,16,7.08,1,0.21,1.53.7
ŽO‘,5,—\‘I,‰J,–k,9,9,“¦‚°,02,4,4961,¼‹´“Þ–¢,18,46,7.00,4,0.25,1.54.1
ŽO‘,5,—\‘I,‰J,–k,9,9,“¦‚°,03,5,4498,‹{–{‰ÄŽ÷,37,43,7.12,5,0.19,1.55.5
ŽO‘,5,—\‘I,‰J,–k,9,9,“¦‚°,04,2,4236,¼‘º•q,62,48,7.04,2,0.24,1.56.2
ŽO‘,5,—\‘I,‰J,–k,9,9,“¦‚°,05,3,4491,“c’†Œ˜,39,58,7.10,3,0.26,.  .
ŽO‘,5,—\‘I,‰J,–k,9,9,“¦‚°,06,6,4815,•š“‡—S‰î,52,60,7.06,6,0.24,.  .
ŽO‘,6,—\‘I,‰J,–k,10,10,‚Ü‚­‚è,01,5,4025,ŽR–{—²K,50,37,6.92,5,0.19,1.15.4
ŽO‘,6,—\‘I,‰J,–k,10,10,‚Ü‚­‚è,02,1,3804,’†“nCì,24,61,7.02,1,0.23,1.16.4
ŽO‘,6,—\‘I,‰J,–k,10,10,‚Ü‚­‚è,03,4,4902,ŽRì—Y‘å,60,66,6.96,4,0.19,1.17.3
ŽO‘,6,—\‘I,‰J,–k,10,10,‚Ü‚­‚è,04,3,4627,“¡Œ´ØŠó,25,68,6.98,3,0.21,1.17.8
ŽO‘,6,—\‘I,‰J,–k,10,10,‚Ü‚­‚è,05,6,3635,Î“c­Œá,58,59,7.02,6,0.21,.  .
ŽO‘,6,—\‘I,‰J,–k,10,10,‚Ü‚­‚è,06,2,5219,XŒû˜a‹I,13,41,6.98,2,0.31,.  .
ŽO‘,7,—\‘I,“Ü‚è,–k,9,9,‚Ü‚­‚è·‚µ,01,5,4851,ŠÖ_Æ,42,38,6.90,5,0.19,1.14.3
ŽO‘,7,—\‘I,“Ü‚è,–k,9,9,‚Ü‚­‚è·‚µ,02,4,4949,‰¡“c‹M–ž,34,39,6.94,4,0.17,1.15.5
ŽO‘,7,—\‘I,“Ü‚è,–k,9,9,‚Ü‚­‚è·‚µ,03,2,4151,‰º‰Í—_Žj,45,70,6.88,2,0.33,1.16.9
ŽO‘,7,—\‘I,“Ü‚è,–k,9,9,‚Ü‚­‚è·‚µ,04,1,4750,ˆäã®Œå,21,45,6.90,1,0.32,1.17.7
ŽO‘,7,—\‘I,“Ü‚è,–k,9,9,‚Ü‚­‚è·‚µ,05,6,4530,¬–ì¶“Þ,23,69,7.02,6,0.24,.  .
ŽO‘,7,—\‘I,“Ü‚è,–k,9,9,‚Ü‚­‚è·‚µ,06,3,4110,¬àV˜a–ç,63,62,7.04,3,0.28,.  .
ŽO‘,8,—\‘I,“Ü‚è,–k,10,10,·‚µ,01,4,4702,ŽO‰YŒh‘¾,36,63,6.88,4,0.12,1.15.2
ŽO‘,8,—\‘I,“Ü‚è,–k,10,10,·‚µ,02,2,5038,‹à“c’q”Ž,49,32,6.96,2,0.07,1.16.8
ŽO‘,8,—\‘I,“Ü‚è,–k,10,10,·‚µ,03,1,3696,”’ˆä—F°,27,18,7.02,1,0.07,1.17.1
ŽO‘,8,—\‘I,“Ü‚è,–k,10,10,·‚µ,04,6,4473,“¡“°—¢,44,71,6.88,5,0.15,1.18.4
ŽO‘,8,—\‘I,“Ü‚è,–k,10,10,·‚µ,05,3,5014,ŠŽR—Á“l,48,29,6.94,3,0.01,.  .
ŽO‘,8,—\‘I,“Ü‚è,–k,10,10,·‚µ,06,5,4919,‹g“cãÄŒå,47,30,6.96,6,0.23,.  .
ŽO‘,9,—\‘I“ÁÜ,°,–k,11,11,·‚µ,01,3,4502,‰““¡ƒGƒ~,66,65,7.00,3,0.27,1.16.4
ŽO‘,9,—\‘I“ÁÜ,°,–k,11,11,·‚µ,02,6,4938,¬ˆ°‚é‚è‰Ø,28,50,7.00,6,0.28,1.17.5
ŽO‘,9,—\‘I“ÁÜ,°,–k,11,11,·‚µ,03,2,4258,ŠÖª²l,14,56,7.10,2,0.25,1.17.6
ŽO‘,9,—\‘I“ÁÜ,°,–k,11,11,·‚µ,04,1,4697,š OãÄ•½,31,54,7.00,1,0.26,1.19.4
ŽO‘,9,—\‘I“ÁÜ,°,–k,11,11,·‚µ,05,4,4491,“c’†Œ˜,39,58,7.20,4,0.32,.  .
ŽO‘,9,—\‘I“ÁÜ,°,–k,11,11,·‚µ,06,5,4873,Š—Œ´Œ’‘¾,70,49,7.20,5,0.99,.  .
ŽO‘,10,—\‘I“ÁÜ,°,–k,10,10,”²‚«,01,6,4961,¼‹´“Þ–¢,18,46,7.06,5,0.23,1.14.9
ŽO‘,10,—\‘I“ÁÜ,°,–k,10,10,”²‚«,02,2,3812,ŽRè¹Ži,53,57,7.10,2,0.26,1.16.5
ŽO‘,10,—\‘I“ÁÜ,°,–k,10,10,”²‚«,03,4,5126,ŽR‰º‘å‹P,65,42,6.94,4,0.29,1.17.4
ŽO‘,10,—\‘I“ÁÜ,°,–k,10,10,”²‚«,04,1,5054,²X–Ø‘å‰Í,26,51,7.04,1,0.19,1.18.5
ŽO‘,10,—\‘I“ÁÜ,°,–k,10,10,”²‚«,05,3,3439,‘å•½—_Žj–¾,56,21,7.15,3,0.23,.  .
ŽO‘,10,—\‘I“ÁÜ,°,–k,10,10,”²‚«,06,5,4738,´”WãÄŽq,30,23,7.08,6,0.21,.  .
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k,9,9,“¦‚°,01,1,4949,‰¡“c‹M–ž,34,39,6.98,1,0.09,1.14.5
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k,9,9,“¦‚°,02,5,3900,ì‘fŽq,59,19,7.08,5,0.15,1.15.4
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k,9,9,“¦‚°,03,2,4546,•l“cˆŸ—¹,29,25,7.15,2,0.12,1.16.3
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k,9,9,“¦‚°,04,4,4930,²“¡—I,67,64,7.08,4,0.15,1.18.1
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k,9,9,“¦‚°,05,6,4498,‹{–{‰ÄŽ÷,37,43,7.10,6,0.14,.  .
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k,9,9,“¦‚°,06,3,5219,XŒû˜a‹I,13,41,7.04,3,0.18,.  .
