ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,7,—\‘I“ÁÜ,5,3741,¼”öŠî¬,48,48,“Ü‚è,“Œ,2,2,6.92,06,“¦‚°,5,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3685,rˆä‹P”N,33,11,“Ü‚è,“Œ,3,3,6.85,01,“¦‚°,1,0.12,1.49.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,5172,“c‘ºŒc,41,71,“Ü‚è,“Œ,3,3,6.86,02,“¦‚°,3,0.12,1.51.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4615,”Â‘q“ÖŽj,7,13,“Ü‚è,“Œ,3,3,6.89,03,“¦‚°,2,0.12,1.52.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4709,‰ª‘º«–ç,20,20,“Ü‚è,“Œ,3,3,6.87,04,“¦‚°,6,0.11,1.53.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4272,‘åêLF,2,46,“Ü‚è,“Œ,3,3,6.89,05,“¦‚°,4,0.08,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4697,š OãÄ•½,52,19,“Ü‚è,“Œ,3,3,6.82,06,“¦‚°,5,0.09,.  .
Žá¼,9,—\‘I,1,4771,‰ºŽ›G˜a,31,17,“Ü‚è,“Œ,2,2,6.82,01,“¦‚°,1,0.22,1.49.9
Žá¼,9,—\‘I,2,4779,ˆÉ‘qŒõ,29,18,“Ü‚è,“Œ,2,2,6.84,02,“¦‚°,2,0.17,1.52.2
Žá¼,9,—\‘I,3,3986,‰«“‡L˜a,30,38,“Ü‚è,“Œ,2,2,6.85,03,“¦‚°,3,0.18,1.52.9
Žá¼,9,—\‘I,5,4822,•S•ãÄ,1,54,“Ü‚è,“Œ,2,2,6.88,04,“¦‚°,5,0.21,1.54.1
Žá¼,9,—\‘I,4,4368,ŽRŒû—²Žj,46,26,“Ü‚è,“Œ,2,2,6.85,05,“¦‚°,4,0.21,.  .
Žá¼,9,—\‘I,6,4506,•B“c¹–ç,45,61,“Ü‚è,“Œ,2,2,6.85,06,“¦‚°,6,0.14,.  .
Žá¼,10,—\‘I“ÁÜ,5,4639,ŽG‰ê—E‹M,51,60,“Ü‚è,“Œ,2,2,6.78,01,‚Ü‚­‚è·‚µ,5,0.15,1.50.5
Žá¼,10,—\‘I“ÁÜ,1,4533,•ôd˜ÐŽ¡,23,59,“Ü‚è,“Œ,2,2,6.88,02,‚Ü‚­‚è·‚µ,1,0.24,1.51.8
Žá¼,10,—\‘I“ÁÜ,6,4437,’†“cŒ³‘×,53,40,“Ü‚è,“Œ,2,2,6.84,03,‚Ü‚­‚è·‚µ,6,0.21,1.52.9
Žá¼,10,—\‘I“ÁÜ,4,4942,ŽÄ“c•üÆ,38,12,“Ü‚è,“Œ,2,2,6.90,04,‚Ü‚­‚è·‚µ,4,0.12,1.54.4
Žá¼,10,—\‘I“ÁÜ,2,4145,¬àVŠw,27,63,“Ü‚è,“Œ,2,2,6.86,05,‚Ü‚­‚è·‚µ,3,0.32,.  .
Žá¼,10,—\‘I“ÁÜ,3,3542,´…‹IŽ,55,15,“Ü‚è,“Œ,2,2,6.88,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
Žá¼,11,ˆê”Ê“Á‘I,1,4958,aŒûŠC‹`–ç,24,58,“Ü‚è,“Œ,1,1,6.84,01,“¦‚°,1,0.12,1.50.1
Žá¼,11,ˆê”Ê“Á‘I,4,4776,’|“c˜aÆ,34,24,“Ü‚è,“Œ,1,1,6.89,02,“¦‚°,5,0.16,1.51.6
Žá¼,11,ˆê”Ê“Á‘I,2,4793,‹àŽq–G,60,52,“Ü‚è,“Œ,1,1,6.86,03,“¦‚°,3,0.16,1.52.6
Žá¼,11,ˆê”Ê“Á‘I,3,4377,à_–{—Dˆê,37,21,“Ü‚è,“Œ,1,1,6.91,04,“¦‚°,4,0.15,1.53.2
Žá¼,11,ˆê”Ê“Á‘I,6,4753,XÆ•v,32,67,“Ü‚è,“Œ,1,1,6.81,05,“¦‚°,6,0.08,.  .
Žá¼,11,ˆê”Ê“Á‘I,5,4732,–x–{˜a–ç,12,53,“Ü‚è,“Œ,1,1,6.90,06,“¦‚°,2,0.14,.  .
Žá¼,12,ˆê”Ê“Á‘I,1,3388,¡Š_Œõ‘¾˜Y,28,73,“Ü‚è,“Œ,2,2,6.89,01,“¦‚°,1,0.01,1.50.0
Žá¼,12,ˆê”Ê“Á‘I,2,3582,‹gìº’j,6,35,“Ü‚è,“Œ,2,2,6.87,02,“¦‚°,2,0.03,1.51.1
Žá¼,12,ˆê”Ê“Á‘I,4,3362,ŠÔ“ˆmŽu,25,28,“Ü‚è,“Œ,2,2,6.93,03,“¦‚°,4,0.07,1.52.6
Žá¼,12,ˆê”Ê“Á‘I,3,3576,”’…Ÿ–ç,3,32,“Ü‚è,“Œ,2,2,6.81,04,“¦‚°,3,0.06,1.52.9
Žá¼,12,ˆê”Ê“Á‘I,6,4731,ŠÔ–ìŒ“—ç,42,41,“Ü‚è,“Œ,2,2,6.86,05,“¦‚°,6,0.06,.  .
Žá¼,12,ˆê”Ê“Á‘I,5,4199,–kì“ñ,16,75,“Ü‚è,“Œ,2,2,6.87,06,“¦‚°,5,0.06,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,1,4049,rìŒ’‘¾,50,55,“Ü‚è,“ì“Œ,2,2,6.91,01,“¦‚°,1,0.11,1.51.2
“¿ŽR,1,’©ƒgƒN—\‘I,2,4669,ˆäã–Î,51,49,“Ü‚è,“ì“Œ,2,2,6.93,02,“¦‚°,2,0.13,1.52.4
“¿ŽR,1,’©ƒgƒN—\‘I,3,4247,êŽ“¡—D,57,40,“Ü‚è,“ì“Œ,2,2,6.85,03,“¦‚°,3,0.13,1.53.7
“¿ŽR,1,’©ƒgƒN—\‘I,6,4143,‰Y“cWŽk,54,52,“Ü‚è,“ì“Œ,2,2,6.93,04,“¦‚°,6,0.18,1.54.7
“¿ŽR,1,’©ƒgƒN—\‘I,5,5107,¼–{^L,55,46,“Ü‚è,“ì“Œ,2,2,6.88,05,“¦‚°,5,0.13,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,4,3875,œA’†—Çˆê,11,41,“Ü‚è,“ì“Œ,2,2,6.93,06,“¦‚°,4,0.14,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,1,4512,‚–ì“NŽj,70,18,“Ü‚è,“ì“Œ,3,3,7.00,01,“¦‚°,1,0.24,1.49.9
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,5,5226,“¡“cr—S,36,45,“Ü‚è,“ì“Œ,3,3,6.95,02,“¦‚°,5,0.15,1.51.5
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,2,3966,ìŠÔÍ,68,50,“Ü‚è,“ì“Œ,3,3,7.01,03,“¦‚°,2,0.28,1.52.9
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,4,4592,¬—ÑFO,63,17,“Ü‚è,“ì“Œ,3,3,6.97,04,“¦‚°,4,0.09,1.53.7
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,6,4171,‰|KŽi,34,26,“Ü‚è,“ì“Œ,3,3,7.03,05,“¦‚°,6,0.22,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,3,5217,“¡Œ´•É¶,49,32,“Ü‚è,“ì“Œ,3,3,6.93,06,“¦‚°,3,0.17,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,1,4150,ŽR“c—Y‘¾,64,13,“Ü‚è,“ì“Œ,3,3,7.00,01,“¦‚°,1,0.06,1.51.0
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,4,4302,¼–ìãÄ‘¾,12,42,“Ü‚è,“ì“Œ,3,3,6.98,02,“¦‚°,4,0.13,1.52.7
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,3,3944,ŽRŒû—T“ñ,71,57,“Ü‚è,“ì“Œ,3,3,7.00,03,“¦‚°,3,0.09,1.55.1
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,5,4957,’|”V“à‹É,66,22,“Ü‚è,“ì“Œ,3,3,6.94,04,“¦‚°,6,0.25,1.57.0
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,2,5176,Î‘q‘ñ”ü,35,54,“Ü‚è,“ì“Œ,3,3,7.06,05,“¦‚°,2,0.08,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,6,4992,œA£“ÄÆ,13,11,“Ü‚è,“ì“Œ,3,3,6.98,06,“¦‚°,5,0.13,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,1,4102,‰v“cŒ[Ži,45,31,“Ü‚è,“ì“Œ,3,3,6.93,01,“¦‚°,1,0.10,1.50.5
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,2,4263,•d—Y‰î,61,23,“Ü‚è,“ì“Œ,3,3,7.03,02,“¦‚°,2,0.17,1.52.3
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,3,3776,‰¡ˆäŒ’‘¾,41,28,“Ü‚è,“ì“Œ,3,3,7.01,03,“¦‚°,3,0.18,1.53.7
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,4,4111,‰œ“c½,65,24,“Ü‚è,“ì“Œ,3,3,7.01,04,“¦‚°,4,0.23,1.54.7
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,6,3572,ˆÀ“c­•F,15,47,“Ü‚è,“ì“Œ,3,3,7.03,05,“¦‚°,5,0.22,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,5,5351,êŽ“¡—õ,44,20,“Ü‚è,“ì“Œ,3,3,6.97,06,“¦‚°,6,0.21,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,1,4983,‘O“c“ÄÆ,14,39,“Ü‚è,“Œ,3,3,6.86,01,“¦‚°,1,0.12,1.51.3
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,3,5107,¼–{^L,55,46,“Ü‚è,“Œ,3,3,6.94,02,“¦‚°,3,0.16,1.52.8
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,2,3305,¬–ìMŽ÷,58,19,“Ü‚è,“Œ,3,3,6.94,03,“¦‚°,2,0.13,1.53.9
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,5,4396,‘å“c’¼–í,67,29,“Ü‚è,“Œ,3,3,6.97,04,“¦‚°,5,0.14,1.55.4
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,6,4033,ˆÉ“¡«‹g,59,12,“Ü‚è,“Œ,3,3,6.96,05,“¦‚°,6,0.17,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,4,4531,••x’q—º,53,14,“Ü‚è,“Œ,3,3,6.92,06,“¦‚°,4,0.16,.  .
“¿ŽR,6,—\‘I,2,3875,œA’†—Çˆê,11,41,“Ü‚è,“Œ,2,2,7.01,01,‚Ü‚­‚è,2,0.13,1.50.5
“¿ŽR,6,—\‘I,6,5217,“¡Œ´•É¶,49,59,“Ü‚è,“Œ,2,2,6.96,02,‚Ü‚­‚è,6,0.09,1.52.3
“¿ŽR,6,—\‘I,5,4036,‹à“c—@,56,48,“Ü‚è,“Œ,2,2,6.94,03,‚Ü‚­‚è,5,0.20,1.54.1
“¿ŽR,6,—\‘I,4,3538,‹e’r•ô°,43,38,“Ü‚è,“Œ,2,2,6.92,04,‚Ü‚­‚è,4,0.14,1.55.0
“¿ŽR,6,—\‘I,3,3889,{“¡—²—Y,47,30,“Ü‚è,“Œ,2,2,6.97,05,‚Ü‚­‚è,3,0.09,.  .
“¿ŽR,6,—\‘I,1,3949,¡oW“ñ,33,37,“Ü‚è,“Œ,2,2,6.96,06,‚Ü‚­‚è,1,0.32,.  .
“¿ŽR,7,—\‘I,4,3966,ìŠÔÍ,68,50,“Ü‚è,“Œ,3,3,7.09,01,‚Ü‚­‚è,4,0.01,1.50.6
“¿ŽR,7,—\‘I,5,3737,ã•½^“ñ,46,33,“Ü‚è,“Œ,3,3,7.04,02,‚Ü‚­‚è,5,0.11,1.51.9
“¿ŽR,7,—\‘I,3,4089,–…”ö’‰K,72,43,“Ü‚è,“Œ,3,3,7.04,03,‚Ü‚­‚è,3,0.13,1.53.2
“¿ŽR,7,—\‘I,2,4143,‰Y“cWŽk,54,52,“Ü‚è,“Œ,3,3,7.00,04,‚Ü‚­‚è,2,0.17,1.54.5
“¿ŽR,7,—\‘I,6,5339,ÎˆäL’·,37,25,“Ü‚è,“Œ,3,3,7.02,05,‚Ü‚­‚è,6,0.11,.  .
“¿ŽR,7,—\‘I,1,5176,Î‘q‘ñ”ü,35,54,“Ü‚è,“Œ,3,3,7.08,06,‚Ü‚­‚è,1,0.24,.  .
“¿ŽR,8,—\‘I,3,4171,‰|KŽi,34,26,“Ü‚è,“ì“Œ,2,2,7.04,01,‚Ü‚­‚è,3,0.13,1.51.2
“¿ŽR,8,—\‘I,4,5000,‰ª–{ãÄ‘¾˜Y,69,44,“Ü‚è,“ì“Œ,2,2,6.92,02,‚Ü‚­‚è,4,0.16,1.52.5
“¿ŽR,8,—\‘I,2,4702,ŽO‰YŒh‘¾,42,51,“Ü‚è,“ì“Œ,2,2,6.90,03,‚Ü‚­‚è,2,0.06,1.54.0
“¿ŽR,8,—\‘I,6,4247,êŽ“¡—D,57,40,“Ü‚è,“ì“Œ,2,2,6.91,04,‚Ü‚­‚è,6,0.18,1.54.1
“¿ŽR,8,—\‘I,5,4302,¼–ìãÄ‘¾,12,42,“Ü‚è,“ì“Œ,2,2,6.93,05,‚Ü‚­‚è,5,0.16,.  .
“¿ŽR,8,—\‘I,1,4395,‰º‰Í‰ëŽj,62,36,“Ü‚è,“ì“Œ,2,2,6.92,06,‚Ü‚­‚è,1,0.16,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,2,4033,ˆÉ“¡«‹g,59,12,‰J,“Œ,2,2,6.90,01,·‚µ,2,0.12,1.50.4
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,1,3629,óŒ©¹Ž,48,15,‰J,“Œ,2,2,6.91,02,·‚µ,1,0.16,1.51.5
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,4,3944,ŽRŒû—T“ñ,71,57,‰J,“Œ,2,2,6.98,03,·‚µ,4,0.09,1.53.0
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,5,4512,‚–ì“NŽj,70,18,‰J,“Œ,2,2,6.95,04,·‚µ,5,0.11,1.53.2
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,6,3776,‰¡ˆäŒ’‘¾,41,28,‰J,“Œ,2,2,6.88,05,·‚µ,6,0.14,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,3,5020,‹{‘º—EÆ,52,27,‰J,“Œ,2,2,6.96,06,·‚µ,3,0.19,.  .
“¿ŽR,10,—\‘I,6,5029,’†—º‘¾,40,21,‰J,–k¼,2,2,6.84,01,‚Ü‚­‚è·‚µ,5,0.24,1.49.5
“¿ŽR,10,—\‘I,3,4036,‹à“c—@,56,48,‰J,–k¼,2,2,6.90,02,‚Ü‚­‚è·‚µ,3,0.24,1.51.7
“¿ŽR,10,—\‘I,2,4592,¬—ÑFO,63,17,‰J,–k¼,2,2,6.91,03,‚Ü‚­‚è·‚µ,2,0.23,1.53.4
“¿ŽR,10,—\‘I,5,4531,••x’q—º,53,14,‰J,–k¼,2,2,6.89,04,‚Ü‚­‚è·‚µ,4,0.23,1.54.1
“¿ŽR,10,—\‘I,1,5014,ŠŽR—Á“l,39,58,‰J,–k¼,2,2,6.89,05,‚Ü‚­‚è·‚µ,1,0.28,.  .
“¿ŽR,10,—\‘I,4,4957,’|”V“à‹É,66,22,‰J,–k¼,2,2,6.89,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
“¿ŽR,11,—\‘I,1,5226,“¡“cr—S,36,45,‰J,–k¼,2,2,6.85,01,“¦‚°,1,0.15,1.49.9
“¿ŽR,11,—\‘I,2,4089,–…”ö’‰K,72,43,‰J,–k¼,2,2,6.92,02,“¦‚°,2,0.14,1.50.9
“¿ŽR,11,—\‘I,4,3655,–{‹´Ž—m,38,53,‰J,–k¼,2,2,6.91,03,“¦‚°,4,0.19,1.52.6
“¿ŽR,11,—\‘I,5,4049,rìŒ’‘¾,50,55,‰J,–k¼,2,2,6.97,04,“¦‚°,5,0.18,1.53.2
“¿ŽR,11,—\‘I,3,4111,‰œ“c½,65,24,‰J,–k¼,2,2,6.93,05,“¦‚°,3,0.15,.  .
“¿ŽR,11,—\‘I,6,3305,¬–ìMŽ÷,58,19,‰J,–k¼,2,2,6.93,06,“¦‚°,6,0.19,.  .
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,4,4702,ŽO‰YŒh‘¾,42,51,‰J,–k¼,2,2,6.91,01,‚Ü‚­‚è,4,0.07,1.49.4
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,1,3737,ã•½^“ñ,46,33,‰J,–k¼,2,2,6.94,02,‚Ü‚­‚è,1,0.20,1.50.6
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,2,4529,“ˆ‹`M,60,34,‰J,–k¼,2,2,6.94,03,‚Ü‚­‚è,2,0.14,1.52.0
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,3,3538,‹e’r•ô°,43,61,‰J,–k¼,2,2,6.94,04,‚Ü‚­‚è,3,0.31,1.53.1
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,6,4396,‘å“c’¼–í,67,29,‰J,–k¼,2,2,6.92,05,‚Ü‚­‚è,5,0.16,.  .
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,5,4992,œA£“ÄÆ,13,11,‰J,–k¼,2,2,6.95,06,‚Ü‚­‚è,6,0.15,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4627,“¡Œ´ØŠó,17,50,“Ü‚è,“Œ,3,0,6.86,01,‚Ü‚­‚è,3,0.06,1.48.7
“òè,1,’©‚©‚çƒZƒ“ƒv,4,5248,–{“cˆ¤,34,58,“Ü‚è,“Œ,3,0,6.86,02,‚Ü‚­‚è,4,0.15,1.50.6
“òè,1,’©‚©‚çƒZƒ“ƒv,2,5003,—ˆ“cˆßD,58,12,“Ü‚è,“Œ,3,0,6.89,03,‚Ü‚­‚è,2,0.16,1.53.6
“òè,1,’©‚©‚çƒZƒ“ƒv,1,5030,‹àŽqç•ä,21,61,“Ü‚è,“Œ,3,0,6.81,04,‚Ü‚­‚è,1,0.13,1.54.8
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5264,“o‚Ý‚Ð‰Ê,5,69,“Ü‚è,“Œ,3,0,6.84,05,‚Ü‚­‚è,5,0.05,1.55.1
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5342,Œ´‘º•S“ß,55,63,“Ü‚è,“Œ,3,0,6.89,06,‚Ü‚­‚è,6,0.12,1.59.2
“òè,2,—\‘I,1,4065,‹à“cKŽq,38,70,“Ü‚è,–k“Œ,3,0,6.88,01,“¦‚°,1,0.19,1.49.3
“òè,2,—\‘I,3,5144,’†”öÊ,35,18,“Ü‚è,–k“Œ,3,0,6.82,02,“¦‚°,3,0.13,1.51.0
“òè,2,—\‘I,5,5148,¼–{—å,48,66,“Ü‚è,–k“Œ,3,0,6.88,03,“¦‚°,5,0.12,1.53.7
“òè,2,—\‘I,2,3618,ŠC–ì‚ä‚©‚è,52,49,“Ü‚è,–k“Œ,3,0,6.84,04,“¦‚°,2,0.24,1.55.2
“òè,2,—\‘I,4,5296,‰i“cŠy,25,24,“Ü‚è,–k“Œ,3,0,6.89,05,“¦‚°,4,0.19,1.56.4
“òè,2,—\‘I,6,5361,A’|—æ“Þ,2,53,“Ü‚è,–k“Œ,3,0,6.86,06,“¦‚°,6,0.17,1.57.4
“òè,3,—\‘I,2,4482,Žç‰®”ü•ä,27,30,‰J,–k“Œ,3,0,6.78,01,‚Ü‚­‚è,2,0.20,1.48.4
“òè,3,—\‘I,4,4784,Œüˆä“c^‹I,33,41,‰J,–k“Œ,3,0,6.83,02,‚Ü‚­‚è,4,0.19,1.50.4
“òè,3,—\‘I,6,5162,¼”ö—åŽÀ,41,72,‰J,–k“Œ,3,0,6.77,03,‚Ü‚­‚è,5,0.18,1.51.1
“òè,3,—\‘I,3,5277,ˆäã–¢“s,20,42,‰J,–k“Œ,3,0,6.81,04,‚Ü‚­‚è,3,0.20,1.53.2
“òè,3,—\‘I,1,5188,•ˆää»—¢‰À,3,33,‰J,–k“Œ,3,0,6.79,05,‚Ü‚­‚è,1,0.31,1.53.7
“òè,3,—\‘I,5,5189,“¡Œ´‘Ø,6,74,‰J,–k“Œ,3,0,6.86,06,‚Ü‚­‚è,6,0.30,1.56.1
“òè,4,—\‘I,3,4071,ŒÃ‰êç»,45,17,‰J,–k“Œ,3,0,6.79,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.3
“òè,4,—\‘I,4,4974,ˆÀˆä‹I,42,46,‰J,–k“Œ,3,0,6.83,02,‚Ü‚­‚è·‚µ,4,0.16,1.50.7
“òè,4,—\‘I,5,4781,¼ŠÚ‰Ê—¢,22,36,‰J,–k“Œ,3,0,6.85,03,‚Ü‚­‚è·‚µ,5,0.19,1.52.3
“òè,4,—\‘I,1,5281,ˆäã—y”Ü,24,29,‰J,–k“Œ,3,0,6.82,04,‚Ü‚­‚è·‚µ,1,0.13,1.53.0
“òè,4,—\‘I,2,4536,Šìˆä‚Â‚©‚³,54,11,‰J,–k“Œ,3,0,6.88,05,‚Ü‚­‚è·‚µ,2,0.16,1.54.1
“òè,4,—\‘I,6,5324,”¨“cŠóç,46,75,‰J,–k“Œ,3,0,6.86,06,‚Ü‚­‚è·‚µ,6,0.21,1.57.0
“òè,5,—\‘I,1,5174,ìˆä–G,9,45,“Ü‚è,–k“Œ,3,0,6.88,01,“¦‚°,1,0.15,1.48.3
“òè,5,—\‘I,2,4123,×ì—TŽq,4,55,“Ü‚è,–k“Œ,3,0,6.80,02,“¦‚°,2,0.14,1.48.8
“òè,5,—\‘I,3,5153,²“¡‚Ù‚Ì‚©,7,64,“Ü‚è,–k“Œ,3,0,6.90,03,“¦‚°,3,0.07,1.51.9
“òè,5,—\‘I,5,4941,‘·è•S¢,28,22,“Ü‚è,–k“Œ,3,0,6.86,04,“¦‚°,5,0.22,1.53.5
“òè,5,—\‘I,4,5013,ŽR‰º‰Ä—é,31,40,“Ü‚è,–k“Œ,3,0,6.84,05,“¦‚°,4,0.17,1.54.2
“òè,5,—\‘I,6,5342,Œ´‘º•S“ß,55,63,“Ü‚è,–k“Œ,3,0,6.93,06,“¦‚°,6,0.29,1.57.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4387,•½ŽR’q‰Á,39,71,“Ü‚è,“Œ,2,0,6.88,01,“¦‚°,1,0.12,1.48.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4947,ŠÔ’ëØ“E,26,39,“Ü‚è,“Œ,2,0,6.86,02,“¦‚°,2,0.16,1.50.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4065,‹à“cKŽq,38,70,“Ü‚è,“Œ,2,0,6.88,03,“¦‚°,4,0.16,1.51.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4987,“‡‘q“s,29,27,“Ü‚è,“Œ,2,0,6.91,04,“¦‚°,3,0.14,1.53.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5248,–{“cˆ¤,34,58,“Ü‚è,“Œ,2,0,6.90,05,“¦‚°,5,0.21,1.55.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5340,”ó]ˆä•‘,12,21,“Ü‚è,“Œ,2,0,6.86,06,“¦‚°,6,0.17,1.56.1
“òè,7,—\‘I,1,4447,[ì–ƒ“Þ”ü,53,56,‰J,“Œ,2,0,6.85,01,“¦‚°,1,0.04,1.49.0
“òè,7,—\‘I,2,4190,’·“ˆ–œ‹L,15,51,‰J,“Œ,2,0,6.85,02,“¦‚°,2,0.06,1.50.7
“òè,7,—\‘I,6,4891,Ž›“‡”ü—¢,49,14,‰J,“Œ,2,0,6.82,03,“¦‚°,5,0.11,1.52.2
“òè,7,—\‘I,3,4784,Œüˆä“c^‹I,33,41,‰J,“Œ,2,0,6.83,04,“¦‚°,3,0.08,1.53.8
“òè,7,—\‘I,4,5297,“ìÊ”J,43,57,‰J,“Œ,2,0,6.82,05,“¦‚°,4,0.15,1.53.9
“òè,7,—\‘I,5,5361,A’|—æ“Þ,2,53,‰J,“Œ,2,0,6.85,06,“¦‚°,6,0.22,1.56.4
“òè,8,—\‘I,2,5281,ˆäã—y”Ü,24,29,‰J,“Œ,3,0,6.90,01,·‚µ,2,0.15,1.48.5
“òè,8,—\‘I,1,4286,•½“c‚³‚â‚©,44,68,‰J,“Œ,3,0,6.86,02,·‚µ,1,0.21,1.49.7
“òè,8,—\‘I,3,5148,¼–{—å,48,66,‰J,“Œ,3,0,6.94,03,·‚µ,3,0.15,1.51.8
“òè,8,—\‘I,6,3232,ŽRì”ü—R‹I,14,20,‰J,“Œ,3,0,6.93,04,·‚µ,6,0.12,1.52.4
“òè,8,—\‘I,5,5277,ˆäã–¢“s,20,42,‰J,“Œ,3,0,6.94,05,·‚µ,5,0.09,1.54.3
“òè,8,—\‘I,4,5003,—ˆ“cˆßD,58,12,‰J,“Œ,3,0,6.97,06,·‚µ,4,0.16,1.59.8
“òè,9,—\‘I“ÁÜ,1,5264,“o‚Ý‚Ð‰Ê,5,69,‰J,–k,1,0,6.87,01,“¦‚°,1,0.13,1.48.9
“òè,9,—\‘I“ÁÜ,5,5144,’†”öÊ,35,18,‰J,–k,1,0,6.93,02,“¦‚°,5,0.09,1.51.1
“òè,9,—\‘I“ÁÜ,3,4482,Žç‰®”ü•ä,27,30,‰J,–k,1,0,6.89,03,“¦‚°,3,0.42,1.51.3
“òè,9,—\‘I“ÁÜ,6,4773,’†ì‚è‚È,19,47,‰J,–k,1,0,6.84,04,“¦‚°,6,0.14,1.52.9
“òè,9,—\‘I“ÁÜ,2,5153,²“¡‚Ù‚Ì‚©,7,64,‰J,–k,1,0,6.92,05,“¦‚°,2,0.15,1.54.3
“òè,9,—\‘I“ÁÜ,4,5324,”¨“cŠóç,46,75,‰J,–k,1,0,6.89,06,“¦‚°,4,0.13,1.56.6
“òè,10,—\‘I“ÁÜ,5,4974,ˆÀˆä‹I,42,46,“Ü‚è,–k,3,0,6.85,01,‚Ü‚­‚è,4,0.03,1.48.9
“òè,10,—\‘I“ÁÜ,2,4387,•½ŽR’q‰Á,39,71,“Ü‚è,–k,3,0,6.85,02,‚Ü‚­‚è,2,0.09,1.50.4
“òè,10,—\‘I“ÁÜ,3,5030,‹àŽqç•ä,21,61,“Ü‚è,–k,3,0,6.85,03,‚Ü‚­‚è,3,0.08,1.52.2
“òè,10,—\‘I“ÁÜ,6,3618,ŠC–ì‚ä‚©‚è,52,49,“Ü‚è,–k,3,0,6.85,04,‚Ü‚­‚è,5,0.09,1.53.9
