ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,“Œ,3,3,“¦‚°,01,1,3685,rˆä‹P”N,33,11,6.85,1,0.12,1.49.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,“Œ,3,3,“¦‚°,02,3,5172,“c‘ºŒc,41,71,6.86,3,0.12,1.51.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,“Œ,3,3,“¦‚°,03,2,4615,”Â‘q“ÖŽj,7,13,6.89,2,0.12,1.52.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,“Œ,3,3,“¦‚°,04,6,4709,‰ª‘º«–ç,20,20,6.87,6,0.11,1.53.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,“Œ,3,3,“¦‚°,05,4,4272,‘åêLF,2,46,6.89,4,0.08,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,“Œ,3,3,“¦‚°,06,5,4697,š OãÄ•½,52,19,6.82,5,0.09,.  .
Žá¼,9,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,01,1,4771,‰ºŽ›G˜a,31,17,6.82,1,0.22,1.49.9
Žá¼,9,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,02,2,4779,ˆÉ‘qŒõ,29,18,6.84,2,0.17,1.52.2
Žá¼,9,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,03,3,3986,‰«“‡L˜a,30,38,6.85,3,0.18,1.52.9
Žá¼,9,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,04,5,4822,•S•ãÄ,1,54,6.88,5,0.21,1.54.1
Žá¼,9,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,05,4,4368,ŽRŒû—²Žj,46,26,6.85,4,0.21,.  .
Žá¼,9,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,06,6,4506,•B“c¹–ç,45,61,6.85,6,0.14,.  .
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,01,5,4639,ŽG‰ê—E‹M,51,60,6.78,5,0.15,1.50.5
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,4533,•ôd˜ÐŽ¡,23,59,6.88,1,0.24,1.51.8
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,03,6,4437,’†“cŒ³‘×,53,40,6.84,6,0.21,1.52.9
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,04,4,4942,ŽÄ“c•üÆ,38,12,6.90,4,0.12,1.54.4
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,05,2,4145,¬àVŠw,27,63,6.86,3,0.32,.  .
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,06,3,3542,´…‹IŽ,55,15,6.88,2,0.19,.  .
Žá¼,11,ˆê”Ê“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4958,aŒûŠC‹`–ç,24,58,6.84,1,0.12,1.50.1
Žá¼,11,ˆê”Ê“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,02,4,4776,’|“c˜aÆ,34,24,6.89,5,0.16,1.51.6
Žá¼,11,ˆê”Ê“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,03,2,4793,‹àŽq–G,60,52,6.86,3,0.16,1.52.6
Žá¼,11,ˆê”Ê“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,04,3,4377,à_–{—Dˆê,37,21,6.91,4,0.15,1.53.2
Žá¼,11,ˆê”Ê“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,05,6,4753,XÆ•v,32,67,6.81,6,0.08,.  .
Žá¼,11,ˆê”Ê“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,06,5,4732,–x–{˜a–ç,12,53,6.90,2,0.14,.  .
Žá¼,12,ˆê”Ê“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,01,1,3388,¡Š_Œõ‘¾˜Y,28,73,6.89,1,0.01,1.50.0
Žá¼,12,ˆê”Ê“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,02,2,3582,‹gìº’j,6,35,6.87,2,0.03,1.51.1
Žá¼,12,ˆê”Ê“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,03,4,3362,ŠÔ“ˆmŽu,25,28,6.93,4,0.07,1.52.6
Žá¼,12,ˆê”Ê“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,04,3,3576,”’…Ÿ–ç,3,32,6.81,3,0.06,1.52.9
Žá¼,12,ˆê”Ê“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,05,6,4731,ŠÔ–ìŒ“—ç,42,41,6.86,6,0.06,.  .
Žá¼,12,ˆê”Ê“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,06,5,4199,–kì“ñ,16,75,6.87,5,0.06,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,4049,rìŒ’‘¾,50,55,6.91,1,0.11,1.51.2
“¿ŽR,1,’©ƒgƒN—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,2,4669,ˆäã–Î,51,49,6.93,2,0.13,1.52.4
“¿ŽR,1,’©ƒgƒN—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,3,4247,êŽ“¡—D,57,40,6.85,3,0.13,1.53.7
“¿ŽR,1,’©ƒgƒN—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,6,4143,‰Y“cWŽk,54,52,6.93,6,0.18,1.54.7
“¿ŽR,1,’©ƒgƒN—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,5,5107,¼–{^L,55,46,6.88,5,0.13,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,4,3875,œA’†—Çˆê,11,41,6.93,4,0.14,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,01,1,4512,‚–ì“NŽj,70,18,7.00,1,0.24,1.49.9
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,02,5,5226,“¡“cr—S,36,45,6.95,5,0.15,1.51.5
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,03,2,3966,ìŠÔÍ,68,50,7.01,2,0.28,1.52.9
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,04,4,4592,¬—ÑFO,63,17,6.97,4,0.09,1.53.7
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,05,6,4171,‰|KŽi,34,26,7.03,6,0.22,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,06,3,5217,“¡Œ´•É¶,49,32,6.93,3,0.17,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,01,1,4150,ŽR“c—Y‘¾,64,13,7.00,1,0.06,1.51.0
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,02,4,4302,¼–ìãÄ‘¾,12,42,6.98,4,0.13,1.52.7
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,03,3,3944,ŽRŒû—T“ñ,71,57,7.00,3,0.09,1.55.1
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,04,5,4957,’|”V“à‹É,66,22,6.94,6,0.25,1.57.0
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,05,2,5176,Î‘q‘ñ”ü,35,54,7.06,2,0.08,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,06,6,4992,œA£“ÄÆ,13,11,6.98,5,0.13,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,01,1,4102,‰v“cŒ[Ži,45,31,6.93,1,0.10,1.50.5
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,02,2,4263,•d—Y‰î,61,23,7.03,2,0.17,1.52.3
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,03,3,3776,‰¡ˆäŒ’‘¾,41,28,7.01,3,0.18,1.53.7
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,04,4,4111,‰œ“c½,65,24,7.01,4,0.23,1.54.7
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,05,6,3572,ˆÀ“c­•F,15,47,7.03,5,0.22,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,06,5,5351,êŽ“¡—õ,44,20,6.97,6,0.21,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,“Ü‚è,“Œ,3,3,“¦‚°,01,1,4983,‘O“c“ÄÆ,14,39,6.86,1,0.12,1.51.3
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,“Ü‚è,“Œ,3,3,“¦‚°,02,3,5107,¼–{^L,55,46,6.94,3,0.16,1.52.8
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,“Ü‚è,“Œ,3,3,“¦‚°,03,2,3305,¬–ìMŽ÷,58,19,6.94,2,0.13,1.53.9
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,“Ü‚è,“Œ,3,3,“¦‚°,04,5,4396,‘å“c’¼–í,67,29,6.97,5,0.14,1.55.4
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,“Ü‚è,“Œ,3,3,“¦‚°,05,6,4033,ˆÉ“¡«‹g,59,12,6.96,6,0.17,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,“Ü‚è,“Œ,3,3,“¦‚°,06,4,4531,••x’q—º,53,14,6.92,4,0.16,.  .
“¿ŽR,6,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,01,2,3875,œA’†—Çˆê,11,41,7.01,2,0.13,1.50.5
“¿ŽR,6,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,02,6,5217,“¡Œ´•É¶,49,59,6.96,6,0.09,1.52.3
“¿ŽR,6,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,03,5,4036,‹à“c—@,56,48,6.94,5,0.20,1.54.1
“¿ŽR,6,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,04,4,3538,‹e’r•ô°,43,38,6.92,4,0.14,1.55.0
“¿ŽR,6,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,05,3,3889,{“¡—²—Y,47,30,6.97,3,0.09,.  .
“¿ŽR,6,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,06,1,3949,¡oW“ñ,33,37,6.96,1,0.32,.  .
“¿ŽR,7,—\‘I,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,01,4,3966,ìŠÔÍ,68,50,7.09,4,0.01,1.50.6
“¿ŽR,7,—\‘I,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,02,5,3737,ã•½^“ñ,46,33,7.04,5,0.11,1.51.9
“¿ŽR,7,—\‘I,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,03,3,4089,–…”ö’‰K,72,43,7.04,3,0.13,1.53.2
“¿ŽR,7,—\‘I,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,04,2,4143,‰Y“cWŽk,54,52,7.00,2,0.17,1.54.5
“¿ŽR,7,—\‘I,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,05,6,5339,ÎˆäL’·,37,25,7.02,6,0.11,.  .
“¿ŽR,7,—\‘I,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,06,1,5176,Î‘q‘ñ”ü,35,54,7.08,1,0.24,.  .
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,01,3,4171,‰|KŽi,34,26,7.04,3,0.13,1.51.2
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,02,4,5000,‰ª–{ãÄ‘¾˜Y,69,44,6.92,4,0.16,1.52.5
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,03,2,4702,ŽO‰YŒh‘¾,42,51,6.90,2,0.06,1.54.0
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,04,6,4247,êŽ“¡—D,57,40,6.91,6,0.18,1.54.1
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,05,5,4302,¼–ìãÄ‘¾,12,42,6.93,5,0.16,.  .
“¿ŽR,8,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,06,1,4395,‰º‰Í‰ëŽj,62,36,6.92,1,0.16,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,‰J,“Œ,2,2,·‚µ,01,2,4033,ˆÉ“¡«‹g,59,12,6.90,2,0.12,1.50.4
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,‰J,“Œ,2,2,·‚µ,02,1,3629,óŒ©¹Ž,48,15,6.91,1,0.16,1.51.5
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,‰J,“Œ,2,2,·‚µ,03,4,3944,ŽRŒû—T“ñ,71,57,6.98,4,0.09,1.53.0
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,‰J,“Œ,2,2,·‚µ,04,5,4512,‚–ì“NŽj,70,18,6.95,5,0.11,1.53.2
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,‰J,“Œ,2,2,·‚µ,05,6,3776,‰¡ˆäŒ’‘¾,41,28,6.88,6,0.14,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,‰J,“Œ,2,2,·‚µ,06,3,5020,‹{‘º—EÆ,52,27,6.96,3,0.19,.  .
“¿ŽR,10,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,01,6,5029,’†—º‘¾,40,21,6.84,5,0.24,1.49.5
“¿ŽR,10,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,02,3,4036,‹à“c—@,56,48,6.90,3,0.24,1.51.7
“¿ŽR,10,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,03,2,4592,¬—ÑFO,63,17,6.91,2,0.23,1.53.4
“¿ŽR,10,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,04,5,4531,••x’q—º,53,14,6.89,4,0.23,1.54.1
“¿ŽR,10,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,05,1,5014,ŠŽR—Á“l,39,58,6.89,1,0.28,.  .
“¿ŽR,10,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,06,4,4957,’|”V“à‹É,66,22,6.89,6,0.31,.  .
“¿ŽR,11,—\‘I,‰J,–k¼,2,2,“¦‚°,01,1,5226,“¡“cr—S,36,45,6.85,1,0.15,1.49.9
“¿ŽR,11,—\‘I,‰J,–k¼,2,2,“¦‚°,02,2,4089,–…”ö’‰K,72,43,6.92,2,0.14,1.50.9
“¿ŽR,11,—\‘I,‰J,–k¼,2,2,“¦‚°,03,4,3655,–{‹´Ž—m,38,53,6.91,4,0.19,1.52.6
“¿ŽR,11,—\‘I,‰J,–k¼,2,2,“¦‚°,04,5,4049,rìŒ’‘¾,50,55,6.97,5,0.18,1.53.2
“¿ŽR,11,—\‘I,‰J,–k¼,2,2,“¦‚°,05,3,4111,‰œ“c½,65,24,6.93,3,0.15,.  .
“¿ŽR,11,—\‘I,‰J,–k¼,2,2,“¦‚°,06,6,3305,¬–ìMŽ÷,58,19,6.93,6,0.19,.  .
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,‰J,–k¼,2,2,‚Ü‚­‚è,01,4,4702,ŽO‰YŒh‘¾,42,51,6.91,4,0.07,1.49.4
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,‰J,–k¼,2,2,‚Ü‚­‚è,02,1,3737,ã•½^“ñ,46,33,6.94,1,0.20,1.50.6
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,‰J,–k¼,2,2,‚Ü‚­‚è,03,2,4529,“ˆ‹`M,60,34,6.94,2,0.14,1.52.0
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,‰J,–k¼,2,2,‚Ü‚­‚è,04,3,3538,‹e’r•ô°,43,61,6.94,3,0.31,1.53.1
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,‰J,–k¼,2,2,‚Ü‚­‚è,05,6,4396,‘å“c’¼–í,67,29,6.92,5,0.16,.  .
“¿ŽR,12,‚·‚È‚Á‚¿“Á‘I,‰J,–k¼,2,2,‚Ü‚­‚è,06,5,4992,œA£“ÄÆ,13,11,6.95,6,0.15,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,3,0,‚Ü‚­‚è,01,3,4627,“¡Œ´ØŠó,17,50,6.86,3,0.06,1.48.7
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,3,0,‚Ü‚­‚è,02,4,5248,–{“cˆ¤,34,58,6.86,4,0.15,1.50.6
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,3,0,‚Ü‚­‚è,03,2,5003,—ˆ“cˆßD,58,12,6.89,2,0.16,1.53.6
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,3,0,‚Ü‚­‚è,04,1,5030,‹àŽqç•ä,21,61,6.81,1,0.13,1.54.8
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,3,0,‚Ü‚­‚è,05,6,5264,“o‚Ý‚Ð‰Ê,5,69,6.84,5,0.05,1.55.1
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“Œ,3,0,‚Ü‚­‚è,06,5,5342,Œ´‘º•S“ß,55,63,6.89,6,0.12,1.59.2
“òè,2,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,01,1,4065,‹à“cKŽq,38,70,6.88,1,0.19,1.49.3
“òè,2,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,02,3,5144,’†”öÊ,35,18,6.82,3,0.13,1.51.0
“òè,2,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,03,5,5148,¼–{—å,48,66,6.88,5,0.12,1.53.7
“òè,2,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,04,2,3618,ŠC–ì‚ä‚©‚è,52,49,6.84,2,0.24,1.55.2
“òè,2,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,05,4,5296,‰i“cŠy,25,24,6.89,4,0.19,1.56.4
“òè,2,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,06,6,5361,A’|—æ“Þ,2,53,6.86,6,0.17,1.57.4
“òè,3,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,01,2,4482,Žç‰®”ü•ä,27,30,6.78,2,0.20,1.48.4
“òè,3,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,02,4,4784,Œüˆä“c^‹I,33,41,6.83,4,0.19,1.50.4
“òè,3,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,03,6,5162,¼”ö—åŽÀ,41,72,6.77,5,0.18,1.51.1
“òè,3,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,04,3,5277,ˆäã–¢“s,20,42,6.81,3,0.20,1.53.2
“òè,3,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,05,1,5188,•ˆää»—¢‰À,3,33,6.79,1,0.31,1.53.7
“òè,3,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è,06,5,5189,“¡Œ´‘Ø,6,74,6.86,6,0.30,1.56.1
“òè,4,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,01,3,4071,ŒÃ‰êç»,45,17,6.79,3,0.14,1.49.3
“òè,4,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,02,4,4974,ˆÀˆä‹I,42,46,6.83,4,0.16,1.50.7
“òè,4,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,03,5,4781,¼ŠÚ‰Ê—¢,22,36,6.85,5,0.19,1.52.3
“òè,4,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,04,1,5281,ˆäã—y”Ü,24,29,6.82,1,0.13,1.53.0
“òè,4,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,05,2,4536,Šìˆä‚Â‚©‚³,54,11,6.88,2,0.16,1.54.1
“òè,4,—\‘I,‰J,–k“Œ,3,0,‚Ü‚­‚è·‚µ,06,6,5324,”¨“cŠóç,46,75,6.86,6,0.21,1.57.0
“òè,5,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,01,1,5174,ìˆä–G,9,45,6.88,1,0.15,1.48.3
“òè,5,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,02,2,4123,×ì—TŽq,4,55,6.80,2,0.14,1.48.8
“òè,5,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,03,3,5153,²“¡‚Ù‚Ì‚©,7,64,6.90,3,0.07,1.51.9
“òè,5,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,04,5,4941,‘·è•S¢,28,22,6.86,5,0.22,1.53.5
“òè,5,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,05,4,5013,ŽR‰º‰Ä—é,31,40,6.84,4,0.17,1.54.2
“òè,5,—\‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,06,6,5342,Œ´‘º•S“ß,55,63,6.93,6,0.29,1.57.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,2,0,“¦‚°,01,1,4387,•½ŽR’q‰Á,39,71,6.88,1,0.12,1.48.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,2,0,“¦‚°,02,2,4947,ŠÔ’ëØ“E,26,39,6.86,2,0.16,1.50.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,2,0,“¦‚°,03,4,4065,‹à“cKŽq,38,70,6.88,4,0.16,1.51.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,2,0,“¦‚°,04,3,4987,“‡‘q“s,29,27,6.91,3,0.14,1.53.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,2,0,“¦‚°,05,6,5248,–{“cˆ¤,34,58,6.90,5,0.21,1.55.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,2,0,“¦‚°,06,5,5340,”ó]ˆä•‘,12,21,6.86,6,0.17,1.56.1
“òè,7,—\‘I,‰J,“Œ,2,0,“¦‚°,01,1,4447,[ì–ƒ“Þ”ü,53,56,6.85,1,0.04,1.49.0
“òè,7,—\‘I,‰J,“Œ,2,0,“¦‚°,02,2,4190,’·“ˆ–œ‹L,15,51,6.85,2,0.06,1.50.7
“òè,7,—\‘I,‰J,“Œ,2,0,“¦‚°,03,6,4891,Ž›“‡”ü—¢,49,14,6.82,5,0.11,1.52.2
“òè,7,—\‘I,‰J,“Œ,2,0,“¦‚°,04,3,4784,Œüˆä“c^‹I,33,41,6.83,3,0.08,1.53.8
“òè,7,—\‘I,‰J,“Œ,2,0,“¦‚°,05,4,5297,“ìÊ”J,43,57,6.82,4,0.15,1.53.9
“òè,7,—\‘I,‰J,“Œ,2,0,“¦‚°,06,5,5361,A’|—æ“Þ,2,53,6.85,6,0.22,1.56.4
“òè,8,—\‘I,‰J,“Œ,3,0,·‚µ,01,2,5281,ˆäã—y”Ü,24,29,6.90,2,0.15,1.48.5
“òè,8,—\‘I,‰J,“Œ,3,0,·‚µ,02,1,4286,•½“c‚³‚â‚©,44,68,6.86,1,0.21,1.49.7
“òè,8,—\‘I,‰J,“Œ,3,0,·‚µ,03,3,5148,¼–{—å,48,66,6.94,3,0.15,1.51.8
“òè,8,—\‘I,‰J,“Œ,3,0,·‚µ,04,6,3232,ŽRì”ü—R‹I,14,20,6.93,6,0.12,1.52.4
“òè,8,—\‘I,‰J,“Œ,3,0,·‚µ,05,5,5277,ˆäã–¢“s,20,42,6.94,5,0.09,1.54.3
“òè,8,—\‘I,‰J,“Œ,3,0,·‚µ,06,4,5003,—ˆ“cˆßD,58,12,6.97,4,0.16,1.59.8
“òè,9,—\‘I“ÁÜ,‰J,–k,1,0,“¦‚°,01,1,5264,“o‚Ý‚Ð‰Ê,5,69,6.87,1,0.13,1.48.9
“òè,9,—\‘I“ÁÜ,‰J,–k,1,0,“¦‚°,02,5,5144,’†”öÊ,35,18,6.93,5,0.09,1.51.1
“òè,9,—\‘I“ÁÜ,‰J,–k,1,0,“¦‚°,03,3,4482,Žç‰®”ü•ä,27,30,6.89,3,0.42,1.51.3
“òè,9,—\‘I“ÁÜ,‰J,–k,1,0,“¦‚°,04,6,4773,’†ì‚è‚È,19,47,6.84,6,0.14,1.52.9
“òè,9,—\‘I“ÁÜ,‰J,–k,1,0,“¦‚°,05,2,5153,²“¡‚Ù‚Ì‚©,7,64,6.92,2,0.15,1.54.3
“òè,9,—\‘I“ÁÜ,‰J,–k,1,0,“¦‚°,06,4,5324,”¨“cŠóç,46,75,6.89,4,0.13,1.56.6
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k,3,0,‚Ü‚­‚è,01,5,4974,ˆÀˆä‹I,42,46,6.85,4,0.03,1.48.9
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k,3,0,‚Ü‚­‚è,02,2,4387,•½ŽR’q‰Á,39,71,6.85,2,0.09,1.50.4
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k,3,0,‚Ü‚­‚è,03,3,5030,‹àŽqç•ä,21,61,6.85,3,0.08,1.52.2
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k,3,0,‚Ü‚­‚è,04,6,3618,ŠC–ì‚ä‚©‚è,52,49,6.85,5,0.09,1.53.9
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k,3,0,‚Ü‚­‚è,05,4,5189,“¡Œ´‘Ø,6,74,6.88,6,0.19,1.58.1
