ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,05,5,4633,X’q–ç,33,22,6.76,5,0.13,.  .
Ž™“‡,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,06,3,3726,Œj—ÑŠ°,62,28,6.81,3,0.07,.  .
Ž™“‡,9,ˆê”Ê,°,–k¼,3,3,“¦‚°,01,1,4036,‹à“c—@,48,35,6.78,1,0.07,1.47.4
Ž™“‡,9,ˆê”Ê,°,–k¼,3,3,“¦‚°,02,2,4042,ŠÛ‰ª³“T,43,58,6.78,2,0.08,1.48.6
Ž™“‡,9,ˆê”Ê,°,–k¼,3,3,“¦‚°,03,3,4951,V“c—mˆê,69,14,6.82,3,0.03,1.50.0
Ž™“‡,9,ˆê”Ê,°,–k¼,3,3,“¦‚°,04,5,5222,’Ã“c—¤ãÄ,19,51,6.73,5,0.08,1.50.2
Ž™“‡,9,ˆê”Ê,°,–k¼,3,3,“¦‚°,05,4,3935,Šâ’Ã“O˜Y,26,68,6.76,4,0.10,.  .
Ž™“‡,9,ˆê”Ê,°,–k¼,3,3,“¦‚°,06,6,4315,ŽRèV‰î,52,30,6.80,6,0.16,.  .
Ž™“‡,10,€—DŸí,°,–k¼,3,3,“¦‚°,01,1,4759,¡ò—FŒá,67,56,6.72,1,0.07,1.47.6
Ž™“‡,10,€—DŸí,°,–k¼,3,3,“¦‚°,02,4,4263,•d—Y‰î,35,41,6.85,5,0.09,1.48.6
Ž™“‡,10,€—DŸí,°,–k¼,3,3,“¦‚°,03,5,3265,¡‘º’¨F,70,34,6.75,2,0.16,1.49.9
Ž™“‡,10,€—DŸí,°,–k¼,3,3,“¦‚°,04,2,3590,à_–ì’JŒ›Œá,14,15,6.76,3,0.13,1.50.9
Ž™“‡,10,€—DŸí,°,–k¼,3,3,“¦‚°,05,3,5064,•iì“ñçãÄ,27,40,6.70,4,0.10,.  .
Ž™“‡,10,€—DŸí,°,–k¼,3,3,“¦‚°,06,6,4345,¼ŠÚŒ’,17,72,6.78,6,0.12,.  .
Ž™“‡,11,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4441,––‰i—RŠy,42,46,6.71,1,0.02,1.47.5
Ž™“‡,11,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,02,2,4296,‰ªè‹±—T,12,57,6.78,2,0.07,1.48.8
Ž™“‡,11,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,03,6,4601,X–ì³O,11,54,6.75,6,0.10,1.49.4
Ž™“‡,11,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,04,5,4411,‘ò“cºG,20,25,6.78,5,0.02,1.50.2
Ž™“‡,11,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,05,3,4958,aŒûŠC‹`–ç,30,21,6.79,3,0.04,.  .
Ž™“‡,11,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,06,4,3952,’†àV˜aŽu,68,65,6.83,4,0.03,.  .
Ž™“‡,12,€—DŸí,‰J,–k¼,5,5,“¦‚°,01,1,4370,ŽRŒû’B–ç,65,70,6.69,1,0.14,1.48.0
Ž™“‡,12,€—DŸí,‰J,–k¼,5,5,“¦‚°,02,4,4214,—Ñ—S‰î,37,13,6.79,4,0.09,1.49.2
Ž™“‡,12,€—DŸí,‰J,–k¼,5,5,“¦‚°,03,2,4538,Š}’u”Ž”V,53,26,6.76,2,0.12,1.50.2
Ž™“‡,12,€—DŸí,‰J,–k¼,5,5,“¦‚°,04,5,4910,’†‘º‘×•½,54,19,6.87,5,0.16,1.51.6
Ž™“‡,12,€—DŸí,‰J,–k¼,5,5,“¦‚°,05,3,3822,•½”ö’“T,45,62,6.76,3,0.13,.  .
Ž™“‡,12,€—DŸí,‰J,–k¼,5,5,“¦‚°,06,6,4815,•š“‡—S‰î,34,73,6.88,6,0.15,.  .
ŠÛ‹T,1,—\‘I,°,¼,3,3,‚Ü‚­‚è,01,4,4876,”~–ØŒh‘¾,8,27,6.77,4,0.14,1.49.1
ŠÛ‹T,1,—\‘I,°,¼,3,3,‚Ü‚­‚è,02,1,3660,’·’Jìe‰¤,9,24,6.80,1,0.16,1.51.0
ŠÛ‹T,1,—\‘I,°,¼,3,3,‚Ü‚­‚è,03,6,3461,“nç²“N–ç,16,5,6.84,5,0.11,1.52.5
ŠÛ‹T,1,—\‘I,°,¼,3,3,‚Ü‚­‚è,04,2,3776,‰¡ˆäŒ’‘¾,13,38,6.73,2,0.18,1.53.2
ŠÛ‹T,1,—\‘I,°,¼,3,3,‚Ü‚­‚è,05,3,4232,Š}‰ë—Y,10,3,6.90,3,0.21,1.55.6
ŠÛ‹T,1,—\‘I,°,¼,3,3,‚Ü‚­‚è,06,5,5363,ŽR–{ŠM—§,23,10,6.84,6,0.15,1.57.3
ŠÛ‹T,2,—\‘I,°,¼,4,4,“¦‚°,01,1,4129,‰F–ì”Ž”V,64,12,6.72,1,0.09,1.50.3
ŠÛ‹T,2,—\‘I,°,¼,4,4,“¦‚°,02,3,3478,“ˆ“c‹MŽx,52,9,6.77,3,0.11,1.50.9
ŠÛ‹T,2,—\‘I,°,¼,4,4,“¦‚°,03,4,4766,ÎˆäF”V,50,30,6.77,4,0.10,1.52.1
ŠÛ‹T,2,—\‘I,°,¼,4,4,“¦‚°,04,2,4330,“Þ{Œ[‘¾,26,17,6.67,2,0.07,1.54.1
ŠÛ‹T,2,—\‘I,°,¼,4,4,“¦‚°,05,5,4551,ŽOìV‹Å,17,45,6.80,5,0.17,1.54.6
ŠÛ‹T,2,—\‘I,°,¼,4,4,“¦‚°,06,6,4415,‰ºo‘ì–î,29,7,6.69,6,0.16,1.55.9
ŠÛ‹T,3,—\‘I,“Ü‚è,¼,4,4,“¦‚°,01,1,4173,‰ª’JŒ’Œá,58,56,6.76,1,0.19,1.50.0
ŠÛ‹T,3,—\‘I,“Ü‚è,¼,4,4,“¦‚°,02,4,4172,X’èWŽj,25,50,6.79,3,0.17,1.50.7
ŠÛ‹T,3,—\‘I,“Ü‚è,¼,4,4,“¦‚°,03,2,4656,‘åèãÄ,6,20,6.85,2,0.22,1.52.7
ŠÛ‹T,3,—\‘I,“Ü‚è,¼,4,4,“¦‚°,04,3,5138,‘º–{‘å¬,57,6,6.62,6,0.18,1.53.2
ŠÛ‹T,3,—\‘I,“Ü‚è,¼,4,4,“¦‚°,05,6,4377,à_–{—Dˆê,51,33,6.81,5,0.20,1.53.4
ŠÛ‹T,3,—\‘I,“Ü‚è,¼,4,4,“¦‚°,06,5,5257,¼ŠÛ˜Ð‘¾˜N,49,19,6.80,4,0.21,1.53.7
ŠÛ‹T,4,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,01,3,4318,ŒKŒ´«Œõ,39,37,6.77,3,0.03,1.49.5
ŠÛ‹T,4,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,02,5,3959,’ØˆäN°,45,35,6.74,5,0.12,1.50.6
ŠÛ‹T,4,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,03,4,4193,‹½Œ´Í•½,54,25,6.76,4,0.08,1.52.1
ŠÛ‹T,4,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,04,1,4458,–•—YŽO,43,53,6.70,1,0.06,1.53.0
ŠÛ‹T,4,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,05,6,5352,¼‰ª‘“Žu,3,29,6.72,6,0.24,1.54.0
ŠÛ‹T,4,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,06,2,3963,Œ´“cG–í,41,43,6.70,2,0.05,1.56.8
ŠÛ‹T,5,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,01,2,4434,“c’†’C•F,61,46,6.76,3,0.18,1.49.2
ŠÛ‹T,5,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,02,6,3769,²’|P•F,11,66,6.81,4,0.18,1.50.6
ŠÛ‹T,5,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,03,4,5216,’·’Jì°Æ,14,1,6.77,6,0.12,1.52.3
ŠÛ‹T,5,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,04,1,4093,‹g“c@O,66,58,6.78,1,0.24,1.53.5
ŠÛ‹T,5,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,05,5,3257,“c“ªŽÀ,40,39,6.85,2,0.16,1.55.1
ŠÛ‹T,5,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,06,3,4750,ˆäã®Œå,2,26,6.74,5,0.14,1.55.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k¼,4,4,“¦‚°,01,1,5055,áÁ’¹Í‘¾,36,4,6.74,1,0.22,1.49.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k¼,4,4,“¦‚°,02,3,3837,HŽRLˆê,59,16,6.80,3,0.16,1.50.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k¼,4,4,“¦‚°,03,5,4068,K“c’q—T,53,60,6.81,5,0.28,1.52.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k¼,4,4,“¦‚°,04,4,4686,ŠÛ–ìˆêŽ÷,20,23,6.75,4,0.18,1.53.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k¼,4,4,“¦‚°,05,2,3741,¼”öŠî¬,65,40,6.73,2,0.24,1.54.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k¼,4,4,“¦‚°,06,6,3620,M”Z—Rs,27,8,6.97,6,0.27,1.57.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k¼,5,5,·‚µ,01,3,5217,“¡Œ´•É¶,46,47,6.73,3,0.11,1.49.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k¼,5,5,·‚µ,02,2,4876,”~–ØŒh‘¾,8,27,6.77,2,0.16,1.51.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k¼,5,5,·‚µ,03,6,4659,–Ø‰ºãÄ‘¾,33,14,6.83,5,0.19,1.52.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k¼,5,5,·‚µ,04,5,4173,‰ª’JŒ’Œá,58,56,6.86,4,0.23,1.52.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k¼,5,5,·‚µ,05,1,4551,ŽOìV‹Å,17,45,6.71,1,0.22,1.56.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k¼,5,5,·‚µ,06,4,3535,“nC•½,34,18,6.81,6,0.30,1.58.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,á,–k¼,5,5,“¦‚°,01,1,4391,¼“c—S‹G,12,57,6.93,1,0.03,1.48.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,á,–k¼,5,5,“¦‚°,02,4,5257,¼ŠÛ˜Ð‘¾˜N,49,19,6.90,4,0.03,1.49.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,á,–k¼,5,5,“¦‚°,03,2,4513,‰Í–ì^–ç,47,36,6.80,2,0.07,1.51.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,á,–k¼,5,5,“¦‚°,04,3,5206,”~Œ´Ë•½,31,64,6.79,3,0.09,1.53.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,á,–k¼,5,5,“¦‚°,05,5,4766,ÎˆäF”V,50,30,6.83,5,0.08,1.55.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,á,–k¼,5,5,“¦‚°,06,6,5363,ŽR–{ŠM—§,23,10,6.90,6,0.13,1.55.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,01,4,5239,ã–ìrŽ÷,18,41,6.87,4,0.25,1.49.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,02,1,4318,ŒKŒ´«Œõ,39,37,6.91,1,0.19,1.51.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,03,6,4259,^’ë–¾Žu,15,31,7.01,6,0.26,1.52.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,04,3,3776,‰¡ˆäŒ’‘¾,13,38,6.93,3,0.18,1.52.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,05,2,4377,à_–{—Dˆê,51,33,6.98,2,0.16,1.53.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,06,5,3478,“ˆ“c‹MŽx,52,9,7.03,5,0.29,1.55.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k¼,6,6,“¦‚°,01,1,3837,HŽRLˆê,59,16,6.93,1,0.15,1.50.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k¼,6,6,“¦‚°,02,5,3963,Œ´“cG–í,41,43,6.98,4,0.22,1.51.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k¼,6,6,“¦‚°,03,3,3461,“nç²“N–ç,16,5,6.95,3,0.21,1.53.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k¼,6,6,“¦‚°,04,6,4434,“c’†’C•F,61,46,6.93,5,0.28,1.54.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k¼,6,6,“¦‚°,05,2,4415,‰ºo‘ì–î,29,7,6.85,2,0.17,1.55.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k¼,6,6,“¦‚°,06,4,5138,‘º–{‘å¬,57,6,6.81,6,0.26,1.58.3
ŠÛ‹T,11,—\‘I‘I”²,á,–k¼,8,8,“¦‚°,01,1,5217,“¡Œ´•É¶,46,47,6.82,1,0.23,1.50.2
ŠÛ‹T,11,—\‘I‘I”²,á,–k¼,8,8,“¦‚°,02,3,3769,²’|P•F,11,66,6.94,3,0.16,1.52.4
ŠÛ‹T,11,—\‘I‘I”²,á,–k¼,8,8,“¦‚°,03,4,4656,‘åèãÄ,6,20,6.91,4,0.15,1.52.9
ŠÛ‹T,11,—\‘I‘I”²,á,–k¼,8,8,“¦‚°,04,6,4330,“Þ{Œ[‘¾,26,17,6.86,6,0.12,1.54.8
ŠÛ‹T,11,—\‘I‘I”²,á,–k¼,8,8,“¦‚°,05,5,5055,áÁ’¹Í‘¾,36,4,6.94,5,0.16,1.54.9
ŠÛ‹T,11,—\‘I‘I”²,á,–k¼,8,8,“¦‚°,06,2,4193,‹½Œ´Í•½,54,25,6.97,2,0.19,1.56.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,4,4,·‚µ,01,2,3959,’ØˆäN°,45,35,6.74,2,0.18,1.11.9
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,4,4,·‚µ,02,1,3257,“c“ªŽÀ,40,39,6.85,1,0.11,1.13.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,4,4,·‚µ,03,4,4391,¼“c—S‹G,12,57,6.85,4,0.27,1.14.0
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,4,4,·‚µ,04,3,4172,X’èWŽj,25,50,6.76,3,0.19,1.14.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,4,4,·‚µ,05,6,4686,ŠÛ–ìˆêŽ÷,20,59,6.77,6,0.22,1.14.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,4,4,·‚µ,06,5,4659,–Ø‰ºãÄ‘¾,33,14,6.83,5,0.26,1.17.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,3,3,“¦‚°,01,1,4199,–kì“ñ,77,60,6.81,1,0.14,1.48.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,3,3,“¦‚°,02,5,4729,²“¡ŒªŽj˜N,60,59,6.79,5,0.23,1.49.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,3,3,“¦‚°,03,2,4834,•l–{—TŒÈ,52,62,6.71,2,0.25,1.51.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,3,3,“¦‚°,04,6,4077,•i“c’¼Ž÷,67,37,6.92,6,0.21,1.52.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,3,3,“¦‚°,05,4,5350,–Ô‘ã—Ç‰è,18,82,6.81,4,0.24,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,3,3,“¦‚°,06,3,4429,–L“c‘×—m,20,16,6.88,3,0.34,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,3,3,‚Ü‚­‚è,01,2,4688,‰iˆä•V–ç,23,72,6.88,2,0.11,1.47.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,3,3,‚Ü‚­‚è,02,4,4323,ŽR“c—CŽ÷,51,31,6.87,4,0.09,1.48.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,3,3,‚Ü‚­‚è,03,3,5107,¼–{^L,26,39,6.86,3,0.11,1.50.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,3,3,‚Ü‚­‚è,04,1,3458,“ŒŒ’‰î,31,12,6.87,1,0.25,1.51.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,3,3,‚Ü‚­‚è,05,6,2538,‚‹´“ñ˜N,59,36,6.86,6,0.21,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,3,3,‚Ü‚­‚è,06,5,4118,‰F²Œ©~,28,56,6.98,5,0.15,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,‚Ü‚­‚è,01,3,3637,âV“¡˜a­,11,78,6.88,3,0.18,1.47.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,‚Ü‚­‚è,02,2,3743,—Ñ”üŒ›,57,20,6.81,2,0.14,1.49.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,‚Ü‚­‚è,03,6,4822,•S•ãÄ,62,52,6.92,6,0.21,1.50.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,‚Ü‚­‚è,04,5,4325,Vo_Ži,19,80,6.89,5,0.18,1.51.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,‚Ü‚­‚è,05,1,3771,Ü‰ºŠ°–@,14,79,6.87,1,0.09,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,‚Ü‚­‚è,06,4,3950,Îì“NG,22,81,6.94,4,0.17,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,3,3,‚Ü‚­‚è,01,3,4571,›ÍÆ,71,22,6.65,4,0.16,1.58.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,3,3,‚Ü‚­‚è,02,4,4116,ì“c³l,37,63,6.99,5,0.21,2.00.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,3,3,‚Ü‚­‚è,03,5,3508,‹v•x­O,65,74,6.97,3,0.22,2.01.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,3,3,‚Ü‚­‚è,04,1,4356,’·‰ª—Ç–ç,32,57,6.76,1,0.11,2.04.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,3,3,‚Ü‚­‚è,05,2,4467,“nç³r‰î,27,21,6.77,2,0.13,.  .
–Â–å,5,—\‘I,°,–k¼,3,3,“¦‚°,01,1,4769,”nê„,66,76,6.84,1,0.15,1.47.4
–Â–å,5,—\‘I,°,–k¼,3,3,“¦‚°,02,2,4077,•i“c’¼Ž÷,67,37,7.00,3,0.17,1.48.8
–Â–å,5,—\‘I,°,–k¼,3,3,“¦‚°,03,3,4435,•ž•”’BÆ,68,14,6.93,4,0.21,1.50.5
–Â–å,5,—\‘I,°,–k¼,3,3,“¦‚°,04,4,3473,Îì^“ñ,55,58,6.83,2,0.17,1.50.9
–Â–å,5,—\‘I,°,–k¼,3,3,“¦‚°,05,6,4681,‘¾“c’ª,74,68,6.93,6,0.20,.  .
–Â–å,5,—\‘I,°,–k¼,3,3,“¦‚°,06,5,4684,“íŒ´ãÄ‘¾,58,18,6.91,5,0.24,.  .
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,01,5,4650,’†ŽR—Y‘¾,16,75,6.82,5,0.01,1.47.2
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,02,2,5047,š •ª«‘¾˜Y,35,29,6.84,2,0.18,1.49.3
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,03,1,4359,‰¡ì¹Žu,50,10,6.89,1,0.11,1.50.5
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,04,3,3949,¡oW“ñ,61,66,6.87,3,0.19,1.52.5
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,05,6,5350,–Ô‘ã—Ç‰è,18,82,6.79,6,0.11,.  .
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,06,4,4724,‹g“c—S‹M,79,13,6.83,4,0.09,.  .
–Â–å,7,—\‘I,°,–k¼,4,4,·‚µ,01,3,4544,¼“c‘åŽu˜Y,70,23,6.72,3,0.09,1.47.6
–Â–å,7,—\‘I,°,–k¼,4,4,·‚µ,02,6,4839,Žl‹{—^Š°,12,19,6.85,6,0.18,1.49.4
–Â–å,7,—\‘I,°,–k¼,4,4,·‚µ,03,2,5018,’|‰º‘åŽ÷,33,54,6.62,2,0.12,1.51.5
–Â–å,7,—\‘I,°,–k¼,4,4,·‚µ,04,4,4429,–L“c‘×—m,20,16,6.85,4,0.13,1.51.8
–Â–å,7,—\‘I,°,–k¼,4,4,·‚µ,05,5,3458,“ŒŒ’‰î,31,12,6.97,5,0.16,.  .
–Â–å,7,—\‘I,°,–k¼,4,4,·‚µ,06,1,3730,‰–è—DŽi,21,25,6.73,1,0.16,.  .
–Â–å,8,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,01,5,4199,–kì“ñ,77,60,6.85,3,0.16,1.47.3
–Â–å,8,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,02,2,4451,¼è—S‘¾˜Y,80,34,6.91,2,0.18,1.48.7
–Â–å,8,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,03,4,3637,âV“¡˜a­,11,78,6.84,5,0.23,1.50.7
–Â–å,8,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,04,1,4879,ŽRè“S•½,54,28,6.82,1,0.27,1.51.2
–Â–å,8,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,05,6,3977,ŽR–{Œ“Žm,56,17,6.86,6,0.25,.  .
–Â–å,8,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,06,3,2538,‚‹´“ñ˜N,59,36,6.96,4,0.22,.  .
–Â–å,9,“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,01,3,4729,²“¡ŒªŽj˜N,60,59,6.84,3,0.14,1.48.4
–Â–å,9,“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,02,5,4356,’·‰ª—Ç–ç,32,57,6.79,5,0.13,1.48.8
–Â–å,9,“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,03,6,4247,êŽ“¡—D,82,35,6.73,6,0.16,1.50.7
–Â–å,9,“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,04,4,3743,—Ñ”üŒ›,57,20,6.80,4,0.11,1.52.5
–Â–å,9,“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,05,2,4684,“íŒ´ãÄ‘¾,58,18,6.85,2,0.15,.  .
–Â–å,9,“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,06,1,4417,•ž•”„,69,55,6.71,1,0.23,.  .
–Â–å,10,“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è·‚µ,01,4,4688,‰iˆä•V–ç,23,72,6.87,4,0.06,1.47.2
–Â–å,10,“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è·‚µ,02,3,3473,Îì^“ñ,55,58,6.88,2,0.14,1.48.5
–Â–å,10,“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è·‚µ,03,2,4683,Œüˆä“c’¼–í,73,77,6.94,3,0.06,1.50.3
–Â–å,10,“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è·‚µ,04,1,4325,Vo_Ži,19,80,6.91,1,0.04,1.51.3
–Â–å,10,“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è·‚µ,05,5,4834,•l–{—TŒÈ,52,62,6.92,5,0.14,.  .
–Â–å,10,“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è·‚µ,06,6,4116,ì“c³l,37,63,6.97,6,0.17,.  .
–Â–å,11,“Á‘I,°,–k¼,4,4,‚Ü‚­‚è,01,6,4571,›ÍÆ,71,22,6.60,6,0.16,1.48.3
–Â–å,11,“Á‘I,°,–k¼,4,4,‚Ü‚­‚è,02,2,4681,‘¾“c’ª,74,68,6.89,2,0.21,1.50.2
–Â–å,11,“Á‘I,°,–k¼,4,4,‚Ü‚­‚è,03,3,4650,’†ŽR—Y‘¾,16,75,6.82,3,0.16,1.51.2
–Â–å,11,“Á‘I,°,–k¼,4,4,‚Ü‚­‚è,04,5,3771,Ü‰ºŠ°–@,14,79,6.92,5,0.13,1.52.6
–Â–å,11,“Á‘I,°,–k¼,4,4,‚Ü‚­‚è,05,1,4323,ŽR“c—CŽ÷,51,31,6.71,1,0.16,.  .
–Â–å,12,“Á‘I,°,–k¼,2,2,‚Ü‚­‚è,01,3,4118,‰F²Œ©~,28,56,6.90,3,0.09,1.46.8
–Â–å,12,“Á‘I,°,–k¼,2,2,‚Ü‚­‚è,02,1,4544,¼“c‘åŽu˜Y,70,23,6.73,1,0.10,1.48.1
–Â–å,12,“Á‘I,°,–k¼,2,2,‚Ü‚­‚è,03,6,4451,¼è—S‘¾˜Y,80,34,6.86,6,0.15,1.50.1
–Â–å,12,“Á‘I,°,–k¼,2,2,‚Ü‚­‚è,04,4,4822,•S•ãÄ,62,52,6.93,4,0.12,1.51.3
–Â–å,12,“Á‘I,°,–k¼,2,2,‚Ü‚­‚è,05,5,4769,”nê„,66,76,6.84,5,0.08,.  .
