ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],10,—\‘I“Á•Ê‚aí,°,–k“Œ,3,1,”²‚«,06,5,4204,ŽÄ“c‘å•ã,74,39,6.79,5,0.07,1.55.1
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,4,2,“¦‚°,01,1,4788,¬’r“N–ç,61,68,6.91,1,0.15,1.49.3
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,4,2,“¦‚°,02,3,4377,à_–{—Dˆê,55,84,6.91,3,0.17,1.50.4
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,4,2,“¦‚°,03,5,4114,[àV’B“¿,38,56,6.85,5,0.14,1.50.9
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,4,2,“¦‚°,04,2,4060,“‡“cˆê¶,22,10,6.88,2,0.17,1.52.8
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,4,2,“¦‚°,05,6,4928,ŒIé ,75,25,6.87,6,0.18,1.53.4
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,4,2,“¦‚°,06,4,4252,¼‰º“N–ç,29,14,6.90,4,0.19,1.57.7
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,3,1,“¦‚°,01,1,4737,’|ˆä‹MŽj,86,72,6.82,1,0.14,1.47.5
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,3,1,“¦‚°,02,3,5018,’|‰º‘åŽ÷,27,54,6.85,3,0.11,1.49.8
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,3,1,“¦‚°,03,4,4411,‘ò“cºG,54,85,6.93,4,0.13,1.52.1
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,3,1,“¦‚°,04,5,4325,Vo_Ži,17,92,6.94,5,0.15,1.53.4
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,3,1,“¦‚°,05,2,5279,Î“nãÄˆê˜Y,39,88,6.94,2,0.13,1.54.4
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,3,1,“¦‚°,06,6,4075,’†–ìŽŸ˜Y,69,59,6.96,6,0.20,1.56.9
‚Ñ‚í‚±,1,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,01,1,4963,›‰X”ü—S,16,73,6.54,1,0.16,1.48.2
‚Ñ‚í‚±,1,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,02,2,4551,ŽOìV‹Å,25,37,6.67,2,0.20,1.50.1
‚Ñ‚í‚±,1,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,03,5,4502,‰““¡ƒGƒ~,29,44,6.65,5,0.19,1.50.2
‚Ñ‚í‚±,1,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,04,3,3554,’‡Œû”Ž’,63,68,6.71,3,0.24,1.52.5
‚Ñ‚í‚±,1,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,05,4,4852,ìŒ´—S–¾,30,62,6.64,4,0.20,.  .
‚Ñ‚í‚±,1,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,06,6,4547,’†“c—³‘¾,66,51,6.67,6,0.31,.  .
‚Ñ‚í‚±,2,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,01,1,5015,‚‹´—³–î,59,22,6.78,1,0.07,1.47.7
‚Ñ‚í‚±,2,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,02,6,4012,’†‘º—L—T,52,15,6.73,2,0.09,1.50.1
‚Ñ‚í‚±,2,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,03,4,3996,HŽR’¼”V,61,31,6.86,5,0.15,1.51.0
‚Ñ‚í‚±,2,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,04,5,3717,—§ŠÔ[G,71,67,6.70,6,0.08,1.51.2
‚Ñ‚í‚±,2,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,05,3,3961,’J‘ºˆêÆ,20,16,6.86,4,0.28,.  .
‚Ñ‚í‚±,2,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,06,2,4424,¼”öV–¾,49,21,6.70,3,0.20,.  .
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,4,3,”²‚«,01,1,5043,’†‘º“úŒü,35,17,6.69,1,0.10,1.47.8
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,4,3,”²‚«,02,3,3711,]–{^Ž¡,22,46,6.83,3,0.03,1.50.1
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,4,3,”²‚«,03,6,4278,“¡‰ªr‰î,51,70,6.79,6,0.11,1.51.9
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,4,3,”²‚«,04,5,4732,–x–{˜a–ç,18,50,6.69,5,0.10,1.52.4
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,4,3,”²‚«,05,4,4700,‹àŽq˜a”V,28,30,6.73,4,0.06,.  .
‚Ñ‚í‚±,3,ˆê”Ê,°,–k“Œ,4,3,”²‚«,06,2,4494,‰Í‡—CŽ÷,14,47,6.71,2,0.10,.  .
‚Ñ‚í‚±,4,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,01,1,4446,˜a“cŒ“•ã,24,58,6.67,1,0.14,1.48.9
‚Ñ‚í‚±,4,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,02,2,3888,ŽR–{‰pŽu,54,36,6.66,2,0.16,1.49.6
‚Ñ‚í‚±,4,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,03,6,3918,[ˆä—˜Žõ,40,57,6.77,6,0.25,1.51.2
‚Ñ‚í‚±,4,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,04,4,3966,ìŠÔÍ,47,61,6.78,4,0.18,1.51.3
‚Ñ‚í‚±,4,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,05,5,3915,”É–ì’JŒ\‰î,50,71,6.65,5,0.24,.  .
‚Ñ‚í‚±,4,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,06,3,4199,–kì“ñ,69,39,6.68,3,0.24,.  .
‚Ñ‚í‚±,5,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,01,5,4361,–ö¶‘×“ñ,31,18,6.78,5,0.12,1.48.8
‚Ñ‚í‚±,5,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,02,1,4044,“’ì_Ži,34,63,6.60,1,0.05,1.50.8
‚Ñ‚í‚±,5,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,03,6,5017,àV“c®–ç,41,27,6.74,6,0.17,1.51.6
‚Ñ‚í‚±,5,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,04,2,4515,“¡“c_l,72,38,6.76,2,0.10,1.53.9
‚Ñ‚í‚±,5,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,05,4,4210,¼‘ºN‘¾,13,64,6.77,4,0.22,.  .
‚Ñ‚í‚±,5,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,06,3,4551,ŽOìV‹Å,25,37,6.80,3,0.12,.  .
‚Ñ‚í‚±,6,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,01,2,3554,’‡Œû”Ž’,63,68,6.67,2,0.17,1.48.4
‚Ñ‚í‚±,6,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,02,3,4190,’·“ˆ–œ‹L,11,72,6.70,3,0.16,1.49.4
‚Ñ‚í‚±,6,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,03,5,3300,ìè’qK,73,52,6.75,5,0.20,1.51.3
‚Ñ‚í‚±,6,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,04,4,4424,¼”öV–¾,49,21,6.60,4,0.25,1.52.2
‚Ñ‚í‚±,6,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,05,6,4266,’·“c—Š@,44,60,6.70,6,0.21,.  .
‚Ñ‚í‚±,6,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,06,1,3388,¡Š_Œõ‘¾˜Y,15,29,6.76,1,0.31,.  .
‚Ñ‚í‚±,7,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,01,1,4013,’†“‡F•½,33,48,6.68,1,0.07,1.47.9
‚Ñ‚í‚±,7,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,02,5,4852,ìŒ´—S–¾,30,62,6.68,5,0.09,1.49.0
‚Ñ‚í‚±,7,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,03,2,4700,‹àŽq˜a”V,28,30,6.61,2,0.14,1.51.1
‚Ñ‚í‚±,7,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,04,6,4459,•Ð‰ª‰ë—T,12,28,6.60,6,0.10,1.51.8
‚Ñ‚í‚±,7,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,05,3,4012,’†‘º—L—T,52,15,6.65,3,0.07,.  .
‚Ñ‚í‚±,7,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,06,4,4156,•l–ìFŽu,38,43,6.71,4,0.10,.  .
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,01,1,4254,ì“‡Œ\Ži,62,41,6.79,1,0.07,1.47.8
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,02,5,4524,[’J’m”Ž,27,49,6.72,5,0.15,1.49.3
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,03,6,4983,‘O“c“ÄÆ,43,59,6.71,6,0.15,1.51.7
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,04,4,4561,“¡ŽRãÄ‘å,60,23,6.70,4,0.16,1.51.9
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,05,2,4199,–kì“ñ,69,39,6.74,2,0.14,.  .
‚Ñ‚í‚±,8,ˆê”Ê,°,–k“Œ,1,1,“¦‚°,06,3,4494,‰Í‡—CŽ÷,14,47,6.76,3,0.12,.  .
‚Ñ‚í‚±,9,ˆê”Ê,°,–k¼,2,1,·‚µ,01,2,4502,‰““¡ƒGƒ~,29,44,6.68,2,0.06,1.47.4
‚Ñ‚í‚±,9,ˆê”Ê,°,–k¼,2,1,·‚µ,02,5,3996,HŽR’¼”V,61,31,6.74,5,0.11,1.49.2
‚Ñ‚í‚±,9,ˆê”Ê,°,–k¼,2,1,·‚µ,03,1,4734,ˆÀ‰Í“à«,64,34,6.56,1,0.05,1.50.9
‚Ñ‚í‚±,9,ˆê”Ê,°,–k¼,2,1,·‚µ,04,3,4049,rìŒ’‘¾,46,26,6.69,3,0.11,1.52.3
‚Ñ‚í‚±,9,ˆê”Ê,°,–k¼,2,1,·‚µ,05,6,5267,Î–{—T•,45,56,6.69,6,0.11,.  .
‚Ñ‚í‚±,9,ˆê”Ê,°,–k¼,2,1,·‚µ,06,4,4903,‹g“c—½‘¾˜N,23,13,6.80,4,0.14,.  .
‚Ñ‚í‚±,10,“Á•Ê‘I”²í,°,–k,2,2,“¦‚°,01,1,3717,—§ŠÔ[G,71,67,6.67,1,0.15,1.49.2
‚Ñ‚í‚±,10,“Á•Ê‘I”²í,°,–k,2,2,“¦‚°,02,2,4732,–x–{˜a–ç,18,50,6.62,2,0.20,1.50.3
‚Ñ‚í‚±,10,“Á•Ê‘I”²í,°,–k,2,2,“¦‚°,03,5,3388,¡Š_Œõ‘¾˜Y,15,29,6.71,5,0.19,1.51.2
‚Ñ‚í‚±,10,“Á•Ê‘I”²í,°,–k,2,2,“¦‚°,04,4,4446,˜a“cŒ“•ã,24,58,6.71,4,0.17,1.51.9
‚Ñ‚í‚±,10,“Á•Ê‘I”²í,°,–k,2,2,“¦‚°,05,6,4963,›‰X”ü—S,16,73,6.67,6,0.17,.  .
‚Ñ‚í‚±,10,“Á•Ê‘I”²í,°,–k,2,2,“¦‚°,06,3,4044,“’ì_Ži,34,63,6.60,3,0.19,.  .
‚Ñ‚í‚±,11,“Á•Ê‘I”²í,°,–k¼,2,2,“¦‚°,01,1,4361,–ö¶‘×“ñ,31,18,6.68,1,0.13,1.46.8
‚Ñ‚í‚±,11,“Á•Ê‘I”²í,°,–k¼,2,2,“¦‚°,02,4,5015,‚‹´—³–î,59,22,6.63,4,0.11,1.48.1
‚Ñ‚í‚±,11,“Á•Ê‘I”²í,°,–k¼,2,2,“¦‚°,03,2,3300,ìè’qK,73,52,6.82,2,0.13,1.50.1
‚Ñ‚í‚±,11,“Á•Ê‘I”²í,°,–k¼,2,2,“¦‚°,04,6,3888,ŽR–{‰pŽu,54,36,6.82,6,0.13,1.51.7
‚Ñ‚í‚±,11,“Á•Ê‘I”²í,°,–k¼,2,2,“¦‚°,05,3,5043,’†‘º“úŒü,35,17,6.71,3,0.13,.  .
‚Ñ‚í‚±,11,“Á•Ê‘I”²í,°,–k¼,2,2,“¦‚°,06,5,4013,’†“‡F•½,33,48,6.83,5,0.13,.  .
‚Ñ‚í‚±,12,—DŸí,°,–³•—,0,1,‚Ü‚­‚è,01,4,4166,‹g“cŠg˜Y,57,65,6.71,4,0.03,1.47.0
‚Ñ‚í‚±,12,—DŸí,°,–³•—,0,1,‚Ü‚­‚è,02,1,4682,‘åã‘ìl,26,33,6.79,1,0.11,1.49.4
‚Ñ‚í‚±,12,—DŸí,°,–³•—,0,1,‚Ü‚­‚è,03,2,4262,”nê‹M–ç,32,69,6.73,2,0.16,1.50.9
‚Ñ‚í‚±,12,—DŸí,°,–³•—,0,1,‚Ü‚­‚è,04,5,4019,Š}Œ´—º,48,20,6.72,5,0.10,1.51.8
‚Ñ‚í‚±,12,—DŸí,°,–³•—,0,1,‚Ü‚­‚è,05,6,4024,ˆäŒû‰À“T,17,66,6.72,6,0.11,.  .
‚Ñ‚í‚±,12,—DŸí,°,–³•—,0,1,‚Ü‚­‚è,06,3,4028,“c‘º—²M,37,53,6.78,3,0.18,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,5,3,“¦‚°,01,1,3686,’¹‹’ËF”Ž,26,36,6.57,1,0.16,1.51.3
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,5,3,“¦‚°,02,5,3761,ŽR–{Œõ—Y,49,48,6.53,5,0.19,1.53.6
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,5,3,“¦‚°,03,2,3708,‰ª•”‹MŽi,34,65,6.61,3,0.26,1.54.7
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,5,3,“¦‚°,04,3,4883,‰ª•”‘å‹P,72,12,6.62,2,0.27,1.56.2
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,5,3,“¦‚°,05,6,4035,™]_–¾,13,60,6.61,6,0.23,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,5,3,“¦‚°,06,4,3434,¼”öé–M,15,45,6.65,4,0.24,.  .
’Ã,2,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,01,5,4705,‹gì—Eì,25,16,6.64,5,0.15,1.50.7
’Ã,2,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,02,1,3730,‰–è—DŽi,44,34,6.59,1,0.21,1.52.0
’Ã,2,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,03,3,3315,L£¹m,39,69,6.61,3,0.19,1.53.4
’Ã,2,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,04,6,5359,²“¡¢“ß,24,31,6.56,6,0.24,1.55.0
’Ã,2,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,05,2,5253,“¡ˆä‘¾‰ë,38,55,6.60,2,0.16,.  .
’Ã,2,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,06,4,4078,“n•ÓŽj”V,58,64,6.54,4,0.19,.  .
’Ã,3,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,01,3,4090,’†‘º‘¸,41,49,6.61,3,0.02,1.48.5
’Ã,3,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,02,4,3912,ìŒ´³–¾,55,44,6.51,4,0.06,1.50.9
’Ã,3,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,03,6,3910,¼‰º’mK,65,21,6.63,6,0.09,1.53.2
’Ã,3,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,04,1,5157,ŽsìŒ’‘¾,52,37,6.54,1,0.08,1.53.8
’Ã,3,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,05,2,5127,À“c‘å“s,32,50,6.54,2,0.07,.  .
’Ã,3,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,06,5,4163,ŽRè—TŽi,56,66,6.46,5,0.10,.  .
’Ã,4,—\‘I,°,–k¼,4,2,“¦‚°,01,1,4491,“c’†Œ˜,31,40,6.59,1,0.08,1.49.7
’Ã,4,—\‘I,°,–k¼,4,2,“¦‚°,02,2,3406,’†—¢‰p•v,62,14,6.66,2,0.09,1.50.7
’Ã,4,—\‘I,°,–k¼,4,2,“¦‚°,03,3,3800,–qGŽŸ,14,43,6.60,3,0.08,1.51.6
’Ã,4,—\‘I,°,–k¼,4,2,“¦‚°,04,4,4057,¼ˆäŒ«Ž¡,64,46,6.55,4,0.13,1.53.5
’Ã,4,—\‘I,°,–k¼,4,2,“¦‚°,05,5,3901,¼“cŒ›K,17,29,6.66,5,0.14,.  .
’Ã,4,—\‘I,°,–k¼,4,2,“¦‚°,06,6,5321,ˆêFéD‹P,35,47,6.52,6,0.17,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,5,3,“¦‚°,01,1,3826,‘º“cCŽŸ,11,70,6.56,1,0.11,1.50.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,5,3,“¦‚°,02,2,3434,¼”öé–M,15,45,6.62,2,0.14,1.51.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,5,3,“¦‚°,03,5,3965,–k’†Œ³Ž÷,19,74,6.71,5,0.11,1.52.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,5,3,“¦‚°,04,3,3832,‰º“c“N–ç,47,20,6.59,3,0.12,1.54.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,5,3,“¦‚°,05,6,4358,¼–{—f•½,33,15,6.70,6,0.17,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,5,3,“¦‚°,06,4,4201,²’|—FŽ÷,54,38,6.52,4,0.09,.  .
’Ã,6,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,3,4172,X’èWŽj,36,13,6.57,3,0.08,1.49.5
’Ã,6,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,1,3968,’ƒ’JMŽŸ,60,51,6.54,1,0.07,1.51.0
’Ã,6,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,5,4078,“n•ÓŽj”V,58,64,6.48,5,0.10,1.52.8
’Ã,6,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,2,3454,ˆäì‘åì,61,17,6.59,2,0.10,1.53.6
’Ã,6,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,6,4393,“c’†F–¾,68,25,6.67,6,0.10,.  .
’Ã,6,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,4,4902,ŽRì—Y‘å,23,27,6.57,4,0.09,.  .
’Ã,7,—\‘I,°,–k¼,3,2,“¦‚°,01,1,3315,L£¹m,39,69,6.67,1,0.28,1.50.6
’Ã,7,—\‘I,°,–k¼,3,2,“¦‚°,02,2,4771,‰ºŽ›G˜a,29,22,6.59,2,0.24,1.52.7
’Ã,7,—\‘I,°,–k¼,3,2,“¦‚°,03,6,4181,‰Ô–{‰ÄŽ÷,45,61,6.62,6,0.28,1.53.9
’Ã,7,—\‘I,°,–k¼,3,2,“¦‚°,04,4,4016,¼ìV‘¾˜Y,22,33,6.63,4,0.21,1.54.8
’Ã,7,—\‘I,°,–k¼,3,2,“¦‚°,05,3,4136,]‰Ä–ž,51,56,6.64,3,0.28,.  .
’Ã,7,—\‘I,°,–k¼,3,2,“¦‚°,06,5,5157,ŽsìŒ’‘¾,52,37,6.63,5,0.22,.  .
’Ã,8,—\‘I,°,–k¼,3,2,‚Ü‚­‚è,01,2,4856,–L“cŒ’Žm˜Y,73,30,6.55,2,0.13,1.49.4
’Ã,8,—\‘I,°,–k¼,3,2,‚Ü‚­‚è,02,4,5127,À“c‘å“s,32,50,6.65,4,0.20,1.51.3
’Ã,8,—\‘I,°,–k¼,3,2,‚Ü‚­‚è,03,6,4876,”~–ØŒh‘¾,53,23,6.69,6,0.16,1.53.1
’Ã,8,—\‘I,°,–k¼,3,2,‚Ü‚­‚è,04,3,4035,™]_–¾,13,60,6.63,3,0.17,1.53.4
’Ã,8,—\‘I,°,–k¼,3,2,‚Ü‚­‚è,05,5,4057,¼ˆäŒ«Ž¡,64,46,6.55,5,0.18,.  .
’Ã,8,—\‘I,°,–k¼,3,2,‚Ü‚­‚è,06,1,5253,“¡ˆä‘¾‰ë,38,55,6.79,1,0.31,.  .
’Ã,9,—\‘I“ÁÜ,°,–k¼,3,2,“¦‚°,01,1,3761,ŽR–{Œõ—Y,49,48,6.61,1,0.18,1.50.5
’Ã,9,—\‘I“ÁÜ,°,–k¼,3,2,“¦‚°,02,5,3826,‘º“cCŽŸ,11,70,6.59,5,0.21,1.51.6
’Ã,9,—\‘I“ÁÜ,°,–k¼,3,2,“¦‚°,03,4,4129,‰F–ì”Ž”V,57,52,6.63,4,0.23,1.52.5
’Ã,9,—\‘I“ÁÜ,°,–k¼,3,2,“¦‚°,04,6,4817,“nç³—ƒ,59,35,6.68,6,0.23,1.53.5
’Ã,9,—\‘I“ÁÜ,°,–k¼,3,2,“¦‚°,05,3,3730,‰–è—DŽi,44,34,6.66,3,0.24,.  .
’Ã,9,—\‘I“ÁÜ,°,–k¼,3,2,“¦‚°,06,2,4163,ŽRè—TŽi,56,66,6.51,2,0.23,.  .
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,01,1,4174,Ôâr•ã,16,41,6.60,1,0.10,1.48.8
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,02,4,3800,–qGŽŸ,14,43,6.64,4,0.04,1.50.1
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,03,2,3968,’ƒ’JMŽŸ,60,51,6.62,2,0.10,1.51.9
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,04,6,4234,–ì‘ŠOŽi,20,26,6.65,6,0.14,1.53.5
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,05,3,4201,²’|—FŽ÷,54,38,6.51,3,0.04,.  .
’Ã,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,06,5,4090,’†‘º‘¸,41,49,6.63,5,0.17,.  .
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,01,1,4172,X’èWŽj,36,13,6.60,1,0.09,1.49.3
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,02,5,4771,‰ºŽ›G˜a,29,22,6.61,5,0.12,1.51.2
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,03,6,3965,–k’†Œ³Ž÷,19,74,6.81,6,0.11,1.52.9
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,04,4,4883,‰ª•”‘å‹P,72,12,6.66,4,0.12,1.53.9
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,05,2,3910,¼‰º’mK,65,21,6.60,2,0.13,.  .
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,06,3,3654,•“cŒõŽj,67,53,6.59,3,0.08,.  .
’Ã,12,ƒcƒbƒL[‘I”²,“Ü‚è,–k¼,2,1,“¦‚°,01,1,4856,–L“cŒ’Žm˜Y,73,30,6.51,1,0.11,1.47.9
’Ã,12,ƒcƒbƒL[‘I”²,“Ü‚è,–k¼,2,1,“¦‚°,02,3,3406,’†—¢‰p•v,62,14,6.66,3,0.18,1.50.1
’Ã,12,ƒcƒbƒL[‘I”²,“Ü‚è,–k¼,2,1,“¦‚°,03,4,3686,’¹‹’ËF”Ž,26,36,6.58,4,0.21,1.52.0
’Ã,12,ƒcƒbƒL[‘I”²,“Ü‚è,–k¼,2,1,“¦‚°,04,5,3912,ìŒ´³–¾,55,44,6.60,5,0.27,1.53.8
’Ã,12,ƒcƒbƒL[‘I”²,“Ü‚è,–k¼,2,1,“¦‚°,05,6,3832,‰º“c“N–ç,47,20,6.59,6,0.25,.  .
’Ã,12,ƒcƒbƒL[‘I”²,“Ü‚è,–k¼,2,1,“¦‚°,06,2,4136,]‰Ä–ž,51,56,6.61,2,0.15,.  .
íŠŠ,1,—\‘I,°,–k¼,3,2,“¦‚°,01,1,4645,ã‘ºƒˆê,31,32,6.61,1,0.10,1.49.1
íŠŠ,1,—\‘I,°,–k¼,3,2,“¦‚°,02,3,4381,“c˜H•üŽj,43,64,6.59,3,0.12,1.51.0
íŠŠ,1,—\‘I,°,–k¼,3,2,“¦‚°,03,5,4081,”óŒû”Í­,24,21,6.65,5,0.23,1.51.9
íŠŠ,1,—\‘I,°,–k¼,3,2,“¦‚°,04,2,4200,‘ì®l,47,53,6.60,2,0.08,1.52.8
íŠŠ,1,—\‘I,°,–k¼,3,2,“¦‚°,05,4,4213,d•xL–ç,51,23,6.62,4,0.19,.  .
íŠŠ,1,—\‘I,°,–k¼,3,2,“¦‚°,06,6,3176,’·’JìŠÞ,22,65,6.66,6,0.29,.  .
íŠŠ,2,—\‘I,°,–k¼,3,2,“¦‚°,01,1,4520,‚‘qF‘¾,4,16,6.63,1,0.19,1.50.0
íŠŠ,2,—\‘I,°,–k¼,3,2,“¦‚°,02,3,3653,•iìŒ«ŽŸ,40,68,6.71,3,0.16,1.51.7
íŠŠ,2,—\‘I,°,–k¼,3,2,“¦‚°,03,6,3805,‚‹´‰p”V,8,45,6.68,6,0.17,1.52.6
íŠŠ,2,—\‘I,°,–k¼,3,2,“¦‚°,04,4,4043,‹Ë–{Nb,33,47,6.69,4,0.18,1.54.2
íŠŠ,2,—\‘I,°,–k¼,3,2,“¦‚°,05,5,3572,ˆÀ“c­•F,45,74,6.66,5,0.21,.  .
íŠŠ,2,—\‘I,°,–k¼,3,2,“¦‚°,06,2,3637,âV“¡˜a­,2,40,6.68,2,0.21,.  .
íŠŠ,3,—\‘I,°,–k¼,3,2,·‚µ,01,6,4428,—L‰ê’B–ç,54,58,6.70,6,0.19,1.49.4
íŠŠ,3,—\‘I,°,–k¼,3,2,·‚µ,02,1,4139,’O‰ºŒ’,10,36,6.65,1,0.30,1.50.9
íŠŠ,3,—\‘I,°,–k¼,3,2,·‚µ,03,3,4437,’†“cŒ³‘×,30,12,6.66,3,0.31,1.52.4
íŠŠ,3,—\‘I,°,–k¼,3,2,·‚µ,04,2,4651,²“¡‘å‹R,44,34,6.65,2,0.30,1.52.9
