ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,1,—\‘I,3,2958,ˆäì³l,79,21,°,–k¼,3,3,6.86,02,“¦‚°,3,0.10,1.50.9
–Â–å,1,—\‘I,2,3643,•Ä“c—²O,58,37,°,–k¼,3,3,6.93,03,“¦‚°,2,0.13,1.52.3
–Â–å,1,—\‘I,4,3723,”’ˆäO•¶,70,77,°,–k¼,3,3,6.80,04,“¦‚°,4,0.08,1.54.5
–Â–å,1,—\‘I,5,4390,¼–{‹|—Y,51,19,°,–k¼,3,3,6.93,05,“¦‚°,5,0.07,.  .
–Â–å,1,—\‘I,6,5143,í”ÕŠCS,24,59,°,–k¼,3,3,6.94,06,“¦‚°,6,0.08,.  .
–Â–å,2,“ÁÜ,2,4325,Vo_Ži,50,33,°,–k¼,3,3,6.84,01,·‚µ,2,0.15,1.49.5
–Â–å,2,“ÁÜ,1,4424,¼”öV–¾,34,50,°,–k¼,3,3,6.77,02,·‚µ,1,0.18,1.50.7
–Â–å,2,“ÁÜ,3,4948,–Øê—I‰î,39,18,°,–k¼,3,3,6.90,03,·‚µ,3,0.13,1.52.9
–Â–å,2,“ÁÜ,4,4136,]‰Ä–ž,15,16,°,–k¼,3,3,6.89,04,·‚µ,4,0.11,1.53.7
–Â–å,2,“ÁÜ,6,4299,’†“‡_Æ,18,51,°,–k¼,3,3,6.85,05,·‚µ,6,0.17,.  .
–Â–å,2,“ÁÜ,5,4520,‚‘qF‘¾,64,27,°,–k¼,3,3,6.82,06,·‚µ,5,0.14,.  .
–Â–å,3,—\‘I,1,3828,–¾Î³”V,73,13,°,–k¼,4,4,6.85,01,“¦‚°,1,0.04,1.50.3
–Â–å,3,—\‘I,5,4252,¼‰º“N–ç,13,66,°,–k¼,4,4,6.97,02,“¦‚°,5,0.08,1.52.0
–Â–å,3,—\‘I,3,3577,ŒüŠ_“ñ,19,64,°,–k¼,4,4,6.81,03,“¦‚°,3,0.19,1.53.8
–Â–å,3,—\‘I,2,4594,’Jì—Sˆê,83,34,°,–k¼,4,4,6.94,04,“¦‚°,2,0.12,1.55.2
–Â–å,3,—\‘I,6,3592,‹´–{Œ’‘¢,59,65,°,–k¼,4,4,6.88,05,“¦‚°,6,0.14,.  .
–Â–å,3,—\‘I,4,3044,ŽO‘îŽ¢Žm,10,81,°,–k¼,4,4,6.98,06,“¦‚°,4,0.13,.  .
–Â–å,4,—\‘I,1,4099,‹g‰i‘¥—Y,54,15,°,–k¼,2,2,6.86,01,“¦‚°,1,0.17,1.48.5
–Â–å,4,—\‘I,2,4472,”ö“ˆˆêL,76,24,°,–k¼,2,2,6.87,02,“¦‚°,2,0.12,1.51.2
–Â–å,4,—\‘I,3,4040,œA£«‹œ,56,36,°,–k¼,2,2,6.84,03,“¦‚°,3,0.24,1.52.1
–Â–å,4,—\‘I,5,4343,‘º‰ªŒ«,20,76,°,–k¼,2,2,6.86,04,“¦‚°,5,0.15,1.53.8
–Â–å,4,—\‘I,4,5064,•iì“ñçãÄ,74,29,°,–k¼,2,2,6.96,05,“¦‚°,4,0.16,.  .
–Â–å,4,—\‘I,6,4864,¬ì“ú‹I‘¾,30,71,°,–k¼,2,2,6.83,06,“¦‚°,6,0.15,.  .
–Â–å,5,—\‘I,1,4390,¼–{‹|—Y,51,19,°,–k¼,2,2,6.78,01,“¦‚°,1,0.11,1.49.9
–Â–å,5,—\‘I,6,4391,¼“c—S‹G,63,67,°,–k¼,2,2,6.91,02,“¦‚°,6,0.12,1.51.5
–Â–å,5,—\‘I,3,3582,‹gìº’j,82,26,°,–k¼,2,2,6.81,03,“¦‚°,3,0.16,1.52.5
–Â–å,5,—\‘I,4,4735,ŠpŽR—YÆ,53,22,°,–k¼,2,2,6.83,04,“¦‚°,4,0.10,1.53.6
–Â–å,5,—\‘I,2,3843,ã”VWO,80,78,°,–k¼,2,2,6.81,05,“¦‚°,2,0.13,.  .
–Â–å,5,—\‘I,5,5055,áÁ’¹Í‘¾,69,79,°,–k¼,2,2,6.87,06,“¦‚°,5,0.10,.  .
–Â–å,6,—\‘I,2,4564,ŽR–{ŒiŽm˜Y,23,60,“Ü‚è,–k¼,1,1,6.90,01,·‚µ,2,0.10,1.49.6
–Â–å,6,—\‘I,3,3643,•Ä“c—²O,58,37,“Ü‚è,–k¼,1,1,6.82,02,·‚µ,3,0.06,1.50.7
–Â–å,6,—\‘I,5,3615,‰¡“c–Î,84,63,“Ü‚è,–k¼,1,1,6.80,03,·‚µ,5,0.06,1.52.9
–Â–å,6,—\‘I,1,4167,•Ð‰ªGŽ÷,68,35,“Ü‚è,–k¼,1,1,6.84,04,·‚µ,1,0.14,1.53.6
–Â–å,6,—\‘I,4,4299,’†“‡_Æ,18,51,“Ü‚è,–k¼,1,1,6.87,05,·‚µ,4,0.05,.  .
–Â–å,6,—\‘I,6,4195,‘OìŽçŽk,72,75,“Ü‚è,–k¼,1,1,6.87,06,·‚µ,6,0.11,.  .
–Â–å,7,—\‘I,2,3024,¼“‡‹`‘¥,81,57,“Ü‚è,“ì“Œ,1,1,6.88,01,‚Ü‚­‚è,2,0.10,1.50.0
–Â–å,7,—\‘I,3,3930,ŠÝ–{—²,17,55,“Ü‚è,“ì“Œ,1,1,6.95,02,‚Ü‚­‚è,3,0.10,1.51.0
–Â–å,7,—\‘I,5,4948,–Øê—I‰î,39,18,“Ü‚è,“ì“Œ,1,1,6.89,03,‚Ü‚­‚è,5,0.19,1.51.7
–Â–å,7,—\‘I,6,4173,‰ª’JŒ’Œá,61,38,“Ü‚è,“ì“Œ,1,1,6.85,04,‚Ü‚­‚è,6,0.19,1.53.1
–Â–å,7,—\‘I,4,4899,è•”ˆê^,77,84,“Ü‚è,“ì“Œ,1,1,6.89,05,‚Ü‚­‚è,4,0.11,.  .
–Â–å,7,—\‘I,1,3044,ŽO‘îŽ¢Žm,10,81,“Ü‚è,“ì“Œ,1,1,6.93,06,‚Ü‚­‚è,1,0.23,.  .
–Â–å,8,—\‘I,5,4325,Vo_Ži,50,33,“Ü‚è,“ì“Œ,2,2,6.79,01,Œb‚Ü‚ê,5,0.11,1.49.9
–Â–å,8,—\‘I,1,4252,¼‰º“N–ç,13,66,“Ü‚è,“ì“Œ,2,2,6.79,02,Œb‚Ü‚ê,1,0.12,1.51.3
–Â–å,8,—\‘I,2,4864,¬ì“ú‹I‘¾,30,71,“Ü‚è,“ì“Œ,2,2,6.78,03,Œb‚Ü‚ê,3,0.12,1.52.1
–Â–å,8,—\‘I,3,5058,‘OŒ´‘å“¹,55,25,“Ü‚è,“ì“Œ,2,2,6.81,04,Œb‚Ü‚ê,4,0.19,1.53.7
–Â–å,8,—\‘I,6,4523,’†‘º’C–ç,31,14,“Ü‚è,“ì“Œ,2,2,6.85,05,Œb‚Ü‚ê,6,0.13,.  .
–Â–å,9,—\‘I,4,3582,‹gìº’j,82,26,“Ü‚è,“ì“Œ,4,4,6.69,01,‚Ü‚­‚è,2,0.06,1.49.9
–Â–å,9,—\‘I,2,4343,‘º‰ªŒ«,20,76,“Ü‚è,“ì“Œ,4,4,6.76,02,‚Ü‚­‚è,3,0.17,1.50.9
–Â–å,9,—\‘I,5,3955,áÁ“c‰p“ñ,11,53,“Ü‚è,“ì“Œ,4,4,6.80,03,‚Ü‚­‚è,5,0.10,1.52.5
–Â–å,9,—\‘I,3,3723,”’ˆäO•¶,70,77,“Ü‚è,“ì“Œ,4,4,6.70,04,‚Ü‚­‚è,4,0.12,1.54.2
–Â–å,9,—\‘I,1,4520,‚‘qF‘¾,64,27,“Ü‚è,“ì“Œ,4,4,6.65,05,‚Ü‚­‚è,1,0.31,.  .
–Â–å,10,“ÁÜ,1,3577,ŒüŠ_“ñ,19,64,“Ü‚è,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.09,1.48.2
–Â–å,10,“ÁÜ,2,3615,‰¡“c–Î,84,63,“Ü‚è,“ì“Œ,1,1,6.71,02,“¦‚°,2,0.10,1.51.5
–Â–å,10,“ÁÜ,4,4099,‹g‰i‘¥—Y,54,15,“Ü‚è,“ì“Œ,1,1,6.81,03,“¦‚°,4,0.12,1.52.9
–Â–å,10,“ÁÜ,3,4393,“c’†F–¾,78,54,“Ü‚è,“ì“Œ,1,1,6.87,04,“¦‚°,3,0.11,1.53.9
–Â–å,10,“ÁÜ,5,3918,[ˆä—˜Žõ,75,28,“Ü‚è,“ì“Œ,1,1,6.78,05,“¦‚°,5,0.09,.  .
–Â–å,10,“ÁÜ,6,5055,áÁ’¹Í‘¾,69,79,“Ü‚è,“ì“Œ,1,1,6.85,06,“¦‚°,6,0.06,.  .
–Â–å,11,“Á‘I,2,4136,]‰Ä–ž,15,16,°,“ì“Œ,2,2,6.77,01,·‚µ,2,0.10,1.48.2
–Â–å,11,“Á‘I,3,4391,¼“c—S‹G,63,67,°,“ì“Œ,2,2,6.82,02,·‚µ,3,0.13,1.50.1
–Â–å,11,“Á‘I,1,3930,ŠÝ–{—²,17,55,°,“ì“Œ,2,2,6.79,03,·‚µ,1,0.07,1.51.6
–Â–å,11,“Á‘I,6,4472,”ö“ˆˆêL,76,24,°,“ì“Œ,2,2,6.80,04,·‚µ,6,0.15,1.51.9
–Â–å,11,“Á‘I,5,4167,•Ð‰ªGŽ÷,68,35,°,“ì“Œ,2,2,6.81,05,·‚µ,5,0.14,.  .
–Â–å,11,“Á‘I,4,4543,d–Ø‹P•F,35,62,°,“ì“Œ,2,2,6.74,06,·‚µ,4,0.20,.  .
–Â–å,12,“Á‘I,5,4424,¼”öV–¾,34,50,°,“ì“Œ,2,2,6.75,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.3
–Â–å,12,“Á‘I,3,4523,’†‘º’C–ç,31,14,°,“ì“Œ,2,2,6.80,02,‚Ü‚­‚è·‚µ,3,0.12,1.50.4
–Â–å,12,“Á‘I,1,4040,œA£«‹œ,56,36,°,“ì“Œ,2,2,6.75,03,‚Ü‚­‚è·‚µ,1,0.15,1.52.0
–Â–å,12,“Á‘I,6,4564,ŽR–{ŒiŽm˜Y,23,60,°,“ì“Œ,2,2,6.74,04,‚Ü‚­‚è·‚µ,6,0.10,1.52.9
–Â–å,12,“Á‘I,4,3828,–¾Î³”V,73,13,°,“ì“Œ,2,2,6.78,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
–Â–å,12,“Á‘I,2,4173,‰ª’JŒ’Œá,61,38,°,“ì“Œ,2,2,6.78,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3674,ŠÝŒbŽq,16,34,°,–k“Œ,4,0,6.88,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.7
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4243,¼‘º•à,34,72,°,–k“Œ,4,0,6.80,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.2
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3704,–{•”‚ß‚®‚Ý,17,49,°,–k“Œ,4,0,6.80,03,‚Ü‚­‚è·‚µ,3,0.19,1.54.2
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4014,•Ð‰ªŒb—¢,56,55,°,–k“Œ,4,0,6.79,04,‚Ü‚­‚è·‚µ,6,0.18,1.55.2
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4901,oŒû•‘—LŽq,33,29,°,–k“Œ,4,0,6.95,05,‚Ü‚­‚è·‚µ,4,0.13,1.55.6
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4240,¡ˆä—T—œ,22,21,°,–k“Œ,4,0,6.85,06,‚Ü‚­‚è·‚µ,2,0.14,1.56.8
“òè,2,—\,3,3604,•“¡ˆ»Žq,18,60,°,“Œ,4,0,6.92,01,‚Ü‚­‚è,3,0.11,1.52.1
“òè,2,—\,4,3302,’Jì—¢],1,56,°,“Œ,4,0,6.82,02,‚Ü‚­‚è,4,0.13,1.53.1
“òè,2,—\,1,4927,ŠÖ–ì•¶,60,54,°,“Œ,4,0,6.89,03,‚Ü‚­‚è,1,0.22,1.54.1
“òè,2,—\,6,4399,¼–{»Œb,36,30,°,“Œ,4,0,6.92,04,‚Ü‚­‚è,6,0.15,1.54.8
“òè,2,—\,5,3355,‹´’J“c‰ÀD,5,64,°,“Œ,4,0,6.81,05,‚Ü‚­‚è,5,0.16,1.56.4
“òè,2,—\,2,3801,ŒÜ”½“c”E,52,58,°,“Œ,4,0,6.83,06,‚Ü‚­‚è,2,0.21,1.59.4
“òè,3,—\,1,4781,¼ŠÚ‰Ê—¢,20,39,°,–k“Œ,2,0,6.80,01,“¦‚°,1,0.07,1.50.6
“òè,3,—\,3,4317,–Ø‘ºŽÑ—FŠó,2,69,°,–k“Œ,2,0,6.84,02,“¦‚°,3,0.09,1.51.2
“òè,3,—\,2,4244,—é–Ø¬”ü,19,22,°,–k“Œ,2,0,6.83,03,“¦‚°,2,0.11,1.53.7
“òè,3,—\,5,3280,Š_“à´”ü,37,31,°,–k“Œ,2,0,6.80,04,“¦‚°,5,0.16,1.54.7
“òè,3,—\,4,3802,X‰ª^Šó,25,18,°,–k“Œ,2,0,6.81,05,“¦‚°,4,0.14,1.57.1
“òè,3,—\,6,5113,•–¾‰Ô–²,30,32,°,–k“Œ,2,0,6.80,06,“¦‚°,6,0.14,1.58.1
“òè,4,—\,1,3580,…Œû—R‹I,9,66,°,–³•—,0,0,6.82,01,“¦‚°,1,0.26,1.50.4
“òè,4,—\,3,4841,‚‹´—I‰Ô,55,35,°,–³•—,0,0,6.80,02,“¦‚°,3,0.20,1.51.6
“òè,4,—\,2,4730,“y‰®ŽÀ¹Šó,61,51,°,–³•—,0,0,6.65,03,“¦‚°,2,0.23,1.52.2
“òè,4,—\,4,4804,‚“c‚Ð‚©‚é,46,52,°,–³•—,0,0,6.66,04,“¦‚°,4,0.22,1.54.0
“òè,4,—\,5,4773,’†ì‚è‚È,28,61,°,–³•—,0,0,6.63,05,“¦‚°,5,0.15,1.54.7
“òè,4,—\,6,4011,–x”V“à‹I‘ãŽq,45,19,°,–³•—,0,0,6.76,06,“¦‚°,6,0.11,1.56.2
“òè,5,—\,2,3845,’†’J•üŽq,15,42,°,¼,2,0,6.63,01,‚Ü‚­‚è,2,0.19,1.51.4
“òè,5,—\,4,3704,–{•”‚ß‚®‚Ý,17,49,°,¼,2,0,6.77,02,‚Ü‚­‚è,4,0.09,1.53.5
“òè,5,—\,5,3999,‘å‘ë–¾“ú,42,33,°,¼,2,0,6.77,03,‚Ü‚­‚è,5,0.06,1.54.1
“òè,5,—\,1,4246,Šì‘½“ß—R‰Ä,3,11,°,¼,2,0,6.68,04,‚Ü‚­‚è,1,0.27,1.54.9
“òè,5,—\,3,5094,¶“c”g”ü‰¹,51,13,°,¼,2,0,6.75,05,‚Ü‚­‚è,3,0.14,1.56.1
“òè,5,—\,6,3943,ŽO¼’¼”ü,53,37,°,¼,2,0,6.89,06,‚Ü‚­‚è,6,0.04,1.58.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4589,‰–è‹Ë‰Á,50,27,°,“ì¼,2,0,6.87,01,“¦‚°,1,0.18,1.50.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4300,‰Á“¡ˆ»,40,41,°,“ì¼,2,0,6.83,02,“¦‚°,2,0.19,1.51.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4017,Œüˆä”ü—é,12,26,°,“ì¼,2,0,6.83,03,“¦‚°,3,0.24,1.53.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4243,¼‘º•à,34,72,°,“ì¼,2,0,6.75,04,“¦‚°,5,0.27,1.54.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,2983,‰LŽ”Ø•äŽq,47,43,°,“ì¼,2,0,6.65,05,“¦‚°,4,0.25,1.55.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3207,“c‘º”ü˜a,11,38,°,“ì¼,2,0,6.80,06,“¦‚°,6,0.25,1.57.0
“òè,7,—\,2,4447,[ì–ƒ“Þ”ü,14,40,°,“ì¼,1,0,6.74,01,‚Ü‚­‚è,2,0.11,1.49.8
“òè,7,—\,1,4878,¼‰ªˆç–¢,13,57,°,“ì¼,1,0,6.69,02,‚Ü‚­‚è,1,0.09,1.51.0
“òè,7,—\,3,4927,ŠÖ–ì•¶,60,54,°,“ì¼,1,0,6.87,03,‚Ü‚­‚è,3,0.17,1.52.9
“òè,7,—\,5,4317,–Ø‘ºŽÑ—FŠó,2,69,°,“ì¼,1,0,6.80,04,‚Ü‚­‚è,5,0.16,1.53.7
“òè,7,—\,6,4225,“y‰®ç–¾,54,24,°,“ì¼,1,0,6.68,05,‚Ü‚­‚è,6,0.15,1.54.1
“òè,7,—\,4,3674,ŠÝŒbŽq,16,34,°,“ì¼,1,0,6.78,06,‚Ü‚­‚è,4,0.16,1.55.6
“òè,8,—\,1,3932,’r“c_”ü,10,50,°,–k¼,3,0,6.73,01,“¦‚°,1,0.14,1.50.6
“òè,8,—\,5,3580,…Œû—R‹I,9,66,°,–k¼,3,0,6.71,02,“¦‚°,5,0.28,1.52.2
“òè,8,—\,2,4501,”óŒû—R‰Á—¢,48,75,°,–k¼,3,0,6.76,03,“¦‚°,2,0.16,1.53.6
“òè,8,—\,4,4014,•Ð‰ªŒb—¢,56,55,°,–k¼,3,0,6.68,04,“¦‚°,4,0.35,1.55.5
“òè,8,—\,6,3280,Š_“à´”ü,37,31,°,–k¼,3,0,6.67,05,“¦‚°,6,0.25,1.56.2
“òè,8,—\,3,3302,’Jì—¢],1,56,°,–k¼,3,0,6.77,06,“¦‚°,3,0.17,1.57.8
“òè,9,—\,2,4611,¡ˆä”üˆŸ,7,12,°,“ì¼,3,0,6.85,01,‚Ü‚­‚è,2,0.22,1.51.1
“òè,9,—\,5,3845,’†’J•üŽq,15,42,°,“ì¼,3,0,6.72,02,‚Ü‚­‚è,5,0.14,1.53.5
“òè,9,—\,3,4781,¼ŠÚ‰Ê—¢,20,39,°,“ì¼,3,0,6.84,03,‚Ü‚­‚è,3,0.25,1.54.5
“òè,9,—\,4,3801,ŒÜ”½“c”E,52,58,°,“ì¼,3,0,6.80,04,‚Ü‚­‚è,4,0.15,1.55.8
“òè,9,—\,1,4773,’†ì‚è‚È,28,61,°,“ì¼,3,0,6.76,05,‚Ü‚­‚è,1,0.32,1.55.9
“òè,9,—\,6,4240,¡ˆä—T—œ,22,21,°,“ì¼,3,0,6.64,06,‚Ü‚­‚è,6,0.11,1.58.4
“òè,10,—\‘I“ÁÜ,1,4017,Œüˆä”ü—é,12,26,“Ü‚è,“ì¼,6,4,6.72,01,“¦‚°,1,0.25,1.51.8
“òè,10,—\‘I“ÁÜ,4,4011,–x”V“à‹I‘ãŽq,45,19,“Ü‚è,“ì¼,6,4,6.64,02,“¦‚°,4,0.34,1.52.9
“òè,10,—\‘I“ÁÜ,5,3579,’†—¢—DŽq,35,68,“Ü‚è,“ì¼,6,4,6.78,03,“¦‚°,5,0.37,1.54.4
“òè,10,—\‘I“ÁÜ,3,3943,ŽO¼’¼”ü,53,37,“Ü‚è,“ì¼,6,4,6.74,04,“¦‚°,3,0.29,1.55.7
“òè,10,—\‘I“ÁÜ,2,4901,oŒû•‘—LŽq,33,29,“Ü‚è,“ì¼,6,4,6.63,05,“¦‚°,2,0.28,1.56.6
“òè,10,—\‘I“ÁÜ,6,3802,X‰ª^Šó,25,18,“Ü‚è,“ì¼,6,4,6.81,06,“¦‚°,6,0.34,1.57.9
“òè,11,—\‘I“Á‘I,1,4372,Œ´“c—CŽÀ,8,47,“Ü‚è,“Œ,3,0,6.73,01,“¦‚°,1,0.08,1.50.2
“òè,11,—\‘I“Á‘I,5,4447,[ì–ƒ“Þ”ü,14,40,“Ü‚è,“Œ,3,0,6.63,02,“¦‚°,5,0.14,1.51.5
“òè,11,—\‘I“Á‘I,3,4804,‚“c‚Ð‚©‚é,46,52,“Ü‚è,“Œ,3,0,6.68,03,“¦‚°,3,0.11,1.53.0
“òè,11,—\‘I“Á‘I,2,4399,¼–{»Œb,36,30,“Ü‚è,“Œ,3,0,6.75,04,“¦‚°,2,0.11,1.53.0
“òè,11,—\‘I“Á‘I,4,4589,‰–è‹Ë‰Á,50,27,“Ü‚è,“Œ,3,0,6.69,05,“¦‚°,4,0.12,1.54.1
“òè,11,—\‘I“Á‘I,6,4244,—é–Ø¬”ü,19,22,“Ü‚è,“Œ,3,0,6.68,06,“¦‚°,6,0.14,1.57.2
“òè,12,—\‘I“Á‘I,2,4225,“y‰®ç–¾,54,24,‰J,–k¼,3,0,6.87,01,·‚µ,2,0.14,1.50.1
“òè,12,—\‘I“Á‘I,1,4433,ì–ì‰è—B,24,17,‰J,–k¼,3,0,6.81,02,·‚µ,1,0.16,1.50.7
“òè,12,—\‘I“Á‘I,4,3604,•“¡ˆ»Žq,18,60,‰J,–k¼,3,0,6.80,03,·‚µ,4,0.14,1.53.5
“òè,12,—\‘I“Á‘I,5,4730,“y‰®ŽÀ¹Šó,61,51,‰J,–k¼,3,0,6.72,04,·‚µ,5,0.19,1.53.7
“òè,12,—\‘I“Á‘I,3,3528,Š}–ì—F‹IŒb,21,20,‰J,–k¼,3,0,6.73,05,·‚µ,3,0.11,1.55.1
“òè,12,—\‘I“Á‘I,6,3999,‘å‘ë–¾“ú,42,33,‰J,–k¼,3,0,6.70,06,·‚µ,6,0.23,1.56.6
Z”V],1,—\‘I,1,4639,ŽG‰ê—E‹M,79,73,“Ü‚è,“ì,5,2,6.81,01,“¦‚°,1,0.26,1.51.6
Z”V],1,—\‘I,2,3456,¼‰º,15,26,“Ü‚è,“ì,5,2,6.88,02,“¦‚°,2,0.30,1.53.6
Z”V],1,—\‘I,4,3812,ŽRè¹Ži,72,27,“Ü‚è,“ì,5,2,6.93,03,“¦‚°,4,0.27,1.55.2
Z”V],1,—\‘I,5,4971,`’¼–ç,13,31,“Ü‚è,“ì,5,2,6.97,04,“¦‚°,5,0.21,1.56.3
Z”V],1,—\‘I,6,4952,‹g•^–ç,78,61,“Ü‚è,“ì,5,2,6.92,05,“¦‚°,6,0.20,1.58.6
Z”V],1,—\‘I,3,5024,ŒÃêŒ’–ç,56,10,“Ü‚è,“ì,5,2,6.91,06,“¦‚°,3,0.29,2.01.8
Z”V],2,—\‘I,1,4588,“c’†‹ž‰î,82,62,‰J,“ì,4,2,6.92,01,“¦‚°,1,0.11,1.52.2
Z”V],2,—\‘I,6,4411,‘ò“cºG,53,51,‰J,“ì,4,2,6.93,02,“¦‚°,2,0.13,1.53.4
Z”V],2,—\‘I,3,4652,ŽðŒ©s‰î,39,74,‰J,“ì,4,2,6.89,03,“¦‚°,4,0.31,1.54.9
Z”V],2,—\‘I,2,4429,–L“c‘×—m,73,32,‰J,“ì,4,2,6.88,04,“¦‚°,3,0.23,1.55.7
Z”V],2,—\‘I,4,4800,¬Ž›Œl,34,50,‰J,“ì,4,2,6.89,05,“¦‚°,5,0.24,1.57.6
Z”V],2,—\‘I,5,5111,ŽO‘ºŠxl,70,76,‰J,“ì,4,2,6.92,06,“¦‚°,6,0.21,1.58.9
Z”V],3,—\‘I,6,4232,Š}‰ë—Y,32,64,‰J,“ì,5,2,6.91,01,‚Ü‚­‚è·‚µ,6,0.09,1.51.2
Z”V],3,—\‘I,4,3370,’Ø“àŽÀ,14,75,‰J,“ì,5,2,6.79,02,‚Ü‚­‚è·‚µ,4,0.17,1.52.0
Z”V],3,—\‘I,5,3054,–kìK“T,81,20,‰J,“ì,5,2,6.82,03,‚Ü‚­‚è·‚µ,5,0.13,1.54.0
Z”V],3,—\‘I,3,3153,‘Oì—³ŽŸ,30,58,‰J,“ì,5,2,6.85,04,‚Ü‚­‚è·‚µ,3,0.71,1.55.2
Z”V],3,—\‘I,1,3283,ŒE“cDO,68,71,‰J,“ì,5,2,6.83,05,‚Ü‚­‚è·‚µ,1,0.17,1.56.2
Z”V],3,—\‘I,2,4919,‹g“cãÄŒå,37,18,‰J,“ì,5,2,6.94,06,‚Ü‚­‚è·‚µ,2,0.31,1.57.3
Z”V],4,—\‘I,4,4453,‰i“cˆè–í,50,34,‰J,“ì,1,1,6.88,01,·‚µ,4,0.14,1.50.5
Z”V],4,—\‘I,6,3333,ŠÛ”ö‹`F,19,12,‰J,“ì,1,1,6.87,02,·‚µ,6,0.17,1.51.1
Z”V],4,—\‘I,3,4925,X—I‹H,62,86,‰J,“ì,1,1,6.87,03,·‚µ,3,0.03,1.53.0
Z”V],4,—\‘I,1,3989,ŒF–{‰pˆê,36,69,‰J,“ì,1,1,6.90,04,·‚µ,1,0.15,1.54.3
Z”V],4,—\‘I,5,3870,Ž›“ˆ—Y,74,59,‰J,“ì,1,1,6.89,05,·‚µ,5,0.17,1.54.4
Z”V],4,—\‘I,2,3439,‘å•½—_Žj–¾,63,22,‰J,“ì,1,1,6.87,06,·‚µ,2,0.10,1.56.5
Z”V],5,Z”V]ƒtƒ@ƒC,2,4552,™ŽRŸ‹§,54,21,“Ü‚è,–k,1,1,6.89,01,·‚µ,2,0.14,1.49.5
Z”V],5,Z”V]ƒtƒ@ƒC,5,4797,’†ŽR«,80,14,“Ü‚è,–k,1,1,6.93,02,·‚µ,5,0.19,1.50.6
Z”V],5,Z”V]ƒtƒ@ƒC,1,3347,–îŒã„,67,81,“Ü‚è,–k,1,1,6.85,03,·‚µ,1,0.19,1.52.3
Z”V],5,Z”V]ƒtƒ@ƒC,3,3519,•y“cGK,20,29,“Ü‚è,–k,1,1,6.84,04,·‚µ,3,0.22,1.53.5
Z”V],5,Z”V]ƒtƒ@ƒC,6,4446,˜a“cŒ“•ã,12,60,“Ü‚è,–k,1,1,6.84,05,·‚µ,6,0.21,1.54.5
Z”V],5,Z”V]ƒtƒ@ƒC,4,4952,‹g•^–ç,78,61,“Ü‚è,–k,1,1,6.86,06,·‚µ,4,0.22,1.57.7
Z”V],6,—\‘I“Á•Ê‚aí,2,3898,•½“c’‰‘¥,31,13,“Ü‚è,–³•—,0,1,6.89,01,·‚µ,2,0.09,1.48.8
Z”V],6,—\‘I“Á•Ê‚aí,3,4171,‰|KŽi,17,11,“Ü‚è,–³•—,0,1,6.91,02,·‚µ,3,0.15,1.52.0
Z”V],6,—\‘I“Á•Ê‚aí,1,4700,‹àŽq˜a”V,69,80,“Ü‚è,–³•—,0,1,6.88,03,·‚µ,1,0.13,1.53.1
Z”V],6,—\‘I“Á•Ê‚aí,5,4652,ŽðŒ©s‰î,39,74,“Ü‚è,–³•—,0,1,6.84,04,·‚µ,5,0.17,1.54.1
Z”V],6,—\‘I“Á•Ê‚aí,6,3988,ŒÃì½”V,24,56,“Ü‚è,–³•—,0,1,6.90,05,·‚µ,6,0.16,1.55.8
Z”V],6,—\‘I“Á•Ê‚aí,4,3456,¼‰º,15,26,“Ü‚è,–³•—,0,1,6.86,06,·‚µ,4,0.16,1.59.0
Z”V],7,—\‘I,2,4762,“¡Œ´Œ[Žj˜N,59,30,‰J,–³•—,0,1,6.88,01,‚Ü‚­‚è,2,0.07,1.49.5
Z”V],7,—\‘I,4,3687,‰Ô“c˜a–¾,75,24,‰J,–³•—,0,1,6.87,02,‚Ü‚­‚è,4,0.04,1.51.4
