ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4072,X‰i~,36,39,“Ü‚è,“ì“Œ,2,2,6.69,01,“¦‚°,1,0.12,1.50.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4057,¼ˆäŒ«Ž¡,24,48,“Ü‚è,“ì“Œ,2,2,6.78,02,“¦‚°,4,0.07,1.51.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4410,ˆäã‘å•ã,51,18,“Ü‚è,“ì“Œ,2,2,6.87,03,“¦‚°,3,0.11,1.53.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3297,“¡ŠÛŒõˆê,13,12,“Ü‚è,“ì“Œ,2,2,6.74,04,“¦‚°,2,0.15,1.54.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5241,–å“cžx,15,58,“Ü‚è,“ì“Œ,2,2,6.65,05,“¦‚°,6,0.08,1.55.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,5003,—ˆ“cˆßD,54,26,“Ü‚è,“ì“Œ,2,2,6.82,06,“¦‚°,5,0.01,1.59.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,1,4529,“ˆ‹`M,11,28,“Ü‚è,“ì“Œ,2,2,6.84,01,“¦‚°,1,0.09,1.50.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,4,4163,ŽRè—TŽi,22,47,“Ü‚è,“ì“Œ,2,2,6.79,02,“¦‚°,4,0.32,1.51.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,3,3702,’åŒ“~“ñ,55,57,“Ü‚è,“ì“Œ,2,2,6.84,03,“¦‚°,3,0.08,1.53.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,2,4402,‰³“¡’qŽj,12,14,“Ü‚è,“ì“Œ,2,2,6.86,04,“¦‚°,2,0.12,1.54.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,5,4567,ã‘ºT‘¾˜Y,60,11,“Ü‚è,“ì“Œ,2,2,6.78,05,“¦‚°,5,0.36,1.55.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,6,3932,’r“c_”ü,50,13,“Ü‚è,“ì“Œ,2,2,6.89,06,“¦‚°,6,0.35,1.58.6
ŠÛ‹T,10,“Á•Ê‘I”²í,1,5224,¼‰ªŒ°S,66,15,‰J,“ì,1,1,6.80,01,“¦‚°,1,0.14,1.49.3
ŠÛ‹T,10,“Á•Ê‘I”²í,2,4053,ˆ°àV–],19,45,‰J,“ì,1,1,6.80,02,“¦‚°,2,0.09,1.51.9
ŠÛ‹T,10,“Á•Ê‘I”²í,6,2878,•xŽROK,21,51,‰J,“ì,1,1,6.78,03,“¦‚°,6,0.12,1.53.4
ŠÛ‹T,10,“Á•Ê‘I”²í,3,4666,“úŠ}ŸO,59,52,‰J,“ì,1,1,6.88,04,“¦‚°,3,0.12,1.54.7
ŠÛ‹T,10,“Á•Ê‘I”²í,5,4007,žÄ“c«•F,52,4,‰J,“ì,1,1,6.87,05,“¦‚°,5,0.08,1.55.3
ŠÛ‹T,10,“Á•Ê‘I”²í,4,3105,“àŽR•¶“T,57,8,‰J,“ì,1,1,6.80,06,“¦‚°,4,0.11,1.56.1
ŠÛ‹T,11,“Á•Ê‘I”²í,1,4015,‘O–ì—³ˆê,14,20,“Ü‚è,¼,5,5,6.76,01,“¦‚°,1,0.17,1.51.3
ŠÛ‹T,11,“Á•Ê‘I”²í,3,4713,”’_—D,28,53,“Ü‚è,¼,5,5,6.82,02,“¦‚°,3,0.13,1.52.9
ŠÛ‹T,11,“Á•Ê‘I”²í,2,5031,“n•Ó‹óˆË,20,37,“Ü‚è,¼,5,5,6.73,03,“¦‚°,2,0.17,1.53.6
ŠÛ‹T,11,“Á•Ê‘I”²í,5,4072,X‰i~,36,39,“Ü‚è,¼,5,5,6.69,04,“¦‚°,5,0.18,1.53.8
ŠÛ‹T,11,“Á•Ê‘I”²í,4,3656,”Œ•ê–FP,37,5,“Ü‚è,¼,5,5,6.86,05,“¦‚°,4,0.19,1.55.8
ŠÛ‹T,11,“Á•Ê‘I”²í,6,4113,–Ø‘º_Žm,38,34,“Ü‚è,¼,5,5,6.78,06,“¦‚°,6,0.18,1.56.9
ŠÛ‹T,12,—DŸí,1,4089,–…”ö’‰K,10,44,“Ü‚è,–k¼,5,5,6.76,01,“¦‚°,1,0.22,1.50.9
ŠÛ‹T,12,—DŸí,6,4133,‚‹´³’j,17,46,“Ü‚è,–k¼,5,5,6.72,02,“¦‚°,6,0.36,1.52.0
ŠÛ‹T,12,—DŸí,2,4069,ŽR–{Cˆê,53,54,“Ü‚è,–k¼,5,5,6.70,03,“¦‚°,3,0.26,1.52.8
ŠÛ‹T,12,—DŸí,4,3159,]ŒûW¶,62,64,“Ü‚è,–k¼,5,5,6.87,04,“¦‚°,2,0.24,1.54.8
ŠÛ‹T,12,—DŸí,5,4302,¼–ìãÄ‘¾,23,1,“Ü‚è,–k¼,5,5,6.72,05,“¦‚°,5,0.29,1.55.7
ŠÛ‹T,12,—DŸí,3,4941,‘·è•S¢,18,29,“Ü‚è,–k¼,5,5,6.66,06,“¦‚°,4,0.27,1.57.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3542,´…‹IŽ,79,77,‰J,“ì“Œ,1,1,6.92,01,‚Ü‚­‚è,2,0.18,1.49.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5199,‚…—I,65,62,‰J,“ì“Œ,1,1,6.91,02,‚Ü‚­‚è,3,0.14,1.49.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5231,Ž›“c‹óŽ,21,63,‰J,“ì“Œ,1,1,6.76,03,‚Ü‚­‚è,5,0.21,1.52.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,5056,¼‰ª¬”ü,51,12,‰J,“ì“Œ,1,1,6.90,04,‚Ü‚­‚è,1,0.11,1.53.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3571,Ž›–{•Ži,54,59,‰J,“ì“Œ,1,1,7.01,05,‚Ü‚­‚è,4,0.24,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,3536,ˆêF‰ëº,17,14,‰J,“ì“Œ,1,1,6.94,06,‚Ü‚­‚è,6,0.30,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3708,‰ª•”‹MŽi,16,37,‰J,“ì“Œ,1,1,6.87,01,“¦‚°,1,0.09,1.48.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4105,¼‰º’¼–ç,36,25,‰J,“ì“Œ,1,1,6.87,02,“¦‚°,4,0.16,1.50.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4058,–ì––’qˆê,29,18,‰J,“ì“Œ,1,1,6.95,03,“¦‚°,3,0.14,1.50.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4712,•yD—S^,27,67,‰J,“ì“Œ,1,1,6.88,04,“¦‚°,2,0.11,1.51.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5172,“c‘ºŒc,68,28,‰J,“ì“Œ,1,1,6.80,05,“¦‚°,6,0.13,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3849,’†‰ª³•F,15,53,‰J,“ì“Œ,1,1,6.96,06,“¦‚°,5,0.15,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4539,‹àŽqŒ«Žu,78,11,‰J,“ì“Œ,1,1,6.88,01,“¦‚°,1,0.19,1.48.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3699,•x‰i³l,70,66,‰J,“ì“Œ,1,1,6.87,02,“¦‚°,3,0.20,1.49.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3532,ŽÄ“cŒõ,58,60,‰J,“ì“Œ,1,1,6.85,03,“¦‚°,4,0.21,1.51.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4757,ŽR“c—S–ç,72,58,‰J,“ì“Œ,1,1,6.95,04,“¦‚°,6,0.21,1.52.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5143,í”ÕŠCS,35,22,‰J,“ì“Œ,1,1,6.88,05,“¦‚°,5,0.30,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3546,’†—¢¹Žu,69,79,‰J,“ì“Œ,1,1,6.96,06,“¦‚°,2,0.21,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4438,Xì—Y‘å,63,50,‰J,“ì“Œ,2,2,6.87,01,“¦‚°,1,0.21,1.48.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4422,‰iˆä—ºŽŸ,76,68,‰J,“ì“Œ,2,2,6.78,02,“¦‚°,2,0.22,1.49.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,5278,“c’†x•º,22,29,‰J,“ì“Œ,2,2,6.81,03,“¦‚°,4,0.18,1.50.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3863,ŠC˜VàV‘×s,19,16,‰J,“ì“Œ,2,2,6.85,04,“¦‚°,3,0.17,1.52.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3900,ì‘fŽq,23,35,‰J,“ì“Œ,2,2,6.91,05,“¦‚°,5,0.17,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,5334,Š~—tVS,18,76,‰J,“ì“Œ,2,2,6.85,06,“¦‚°,6,0.32,.  .
–Â–å,5,ˆê”Ê,5,4068,K“c’q—T,52,75,‰J,–³•—,0,1,6.83,01,·‚µ,5,0.06,1.48.4
–Â–å,5,ˆê”Ê,4,4818,•šŒ©r‰î,37,27,‰J,–³•—,0,1,6.76,02,·‚µ,4,0.01,1.49.9
–Â–å,5,ˆê”Ê,2,3454,ˆäì‘åì,66,57,‰J,–³•—,0,1,6.90,03,·‚µ,2,0.05,1.51.7
–Â–å,5,ˆê”Ê,3,4603,’Jì«‘¾,59,34,‰J,–³•—,0,1,6.88,04,·‚µ,3,0.01,1.53.0
–Â–å,5,ˆê”Ê,6,4376,“¡“c–õO,64,20,‰J,–³•—,0,1,6.87,05,·‚µ,6,0.13,.  .
–Â–å,5,ˆê”Ê,1,3470,V“c–F”ü,73,10,‰J,–³•—,0,1,6.83,06,·‚µ,1,0.01,.  .
–Â–å,6,ˆê”Ê,1,3315,L£¹m,39,26,‰J,“ì“Œ,3,3,6.83,01,“¦‚°,1,0.14,1.49.1
–Â–å,6,ˆê”Ê,6,4718,–kì‘¾ˆê,67,56,‰J,“ì“Œ,3,3,6.84,02,“¦‚°,6,0.20,1.49.7
–Â–å,6,ˆê”Ê,2,5123,•ŸŽRŒb—¢“Þ,31,54,‰J,“ì“Œ,3,3,6.86,03,“¦‚°,2,0.18,1.51.7
–Â–å,6,ˆê”Ê,3,4817,“nç³—ƒ,12,24,‰J,“ì“Œ,3,3,6.85,04,“¦‚°,3,0.11,1.53.0
–Â–å,6,ˆê”Ê,4,3571,Ž›–{•Ži,54,59,‰J,“ì“Œ,3,3,6.91,05,“¦‚°,4,0.21,.  .
–Â–å,6,ˆê”Ê,5,3538,‹e’r•ô°,62,17,‰J,“ì“Œ,3,3,6.94,06,“¦‚°,5,0.24,.  .
–Â–å,7,ˆê”Ê,4,4710,•Ÿ“c@•½,32,55,‰J,“ì“Œ,2,2,6.79,01,‚Ü‚­‚è,3,0.12,1.48.6
–Â–å,7,ˆê”Ê,6,4583,ŒÃ“c—S‹M,55,71,‰J,“ì“Œ,2,2,6.79,02,‚Ü‚­‚è,5,0.12,1.50.0
–Â–å,7,ˆê”Ê,2,3542,´…‹IŽ,79,77,‰J,“ì“Œ,2,2,6.80,03,‚Ü‚­‚è,1,0.18,1.51.4
–Â–å,7,ˆê”Ê,3,5172,“c‘ºŒc,68,28,‰J,“ì“Œ,2,2,6.79,04,‚Ü‚­‚è,2,0.35,1.52.9
–Â–å,7,ˆê”Ê,5,4712,•yD—S^,27,67,‰J,“ì“Œ,2,2,6.80,05,‚Ü‚­‚è,4,0.17,.  .
–Â–å,8,ˆê”Ê,4,4058,–ì––’qˆê,29,18,‰J,“ì“Œ,2,2,6.86,01,‚Ü‚­‚è·‚µ,4,0.15,1.48.4
–Â–å,8,ˆê”Ê,3,4158,–Øê—Y“ñ˜Y,30,13,‰J,“ì“Œ,2,2,6.73,02,‚Ü‚­‚è·‚µ,3,0.16,1.49.5
–Â–å,8,ˆê”Ê,6,4514,ãžŠ‰ÃŽk,50,69,‰J,“ì“Œ,2,2,6.73,03,‚Ü‚­‚è·‚µ,6,0.13,1.51.3
–Â–å,8,ˆê”Ê,1,4714,Šì‘½{ˆÇ“Þ,71,19,‰J,“ì“Œ,2,2,6.74,04,‚Ü‚­‚è·‚µ,1,0.16,1.52.7
–Â–å,8,ˆê”Ê,5,5199,‚…—I,65,62,‰J,“ì“Œ,2,2,6.77,05,‚Ü‚­‚è·‚µ,5,0.05,.  .
–Â–å,8,ˆê”Ê,2,3900,ì‘fŽq,23,35,‰J,“ì“Œ,2,2,6.79,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
–Â–å,9,ˆê”Ê,3,5231,Ž›“c‹óŽ,21,63,‰J,“ì“Œ,1,1,6.83,01,·‚µ,3,0.12,1.48.6
–Â–å,9,ˆê”Ê,4,3546,’†—¢¹Žu,69,79,‰J,“ì“Œ,1,1,6.83,02,·‚µ,4,0.16,1.51.0
–Â–å,9,ˆê”Ê,2,5143,í”ÕŠCS,35,22,‰J,“ì“Œ,1,1,6.78,03,·‚µ,2,0.13,1.51.4
–Â–å,9,ˆê”Ê,5,5278,“c’†x•º,22,29,‰J,“ì“Œ,1,1,6.77,04,·‚µ,5,0.20,1.52.3
–Â–å,9,ˆê”Ê,6,3863,ŠC˜VàV‘×s,19,16,‰J,“ì“Œ,1,1,6.81,05,·‚µ,6,0.19,.  .
–Â–å,9,ˆê”Ê,1,3075,’†‘º—T«,11,31,‰J,“ì“Œ,1,1,6.91,06,·‚µ,1,0.27,.  .
–Â–å,10,€—DŸí,1,4757,ŽR“c—S–ç,72,58,‰J,“ì“Œ,1,1,6.92,01,“¦‚°,1,0.01,1.48.4
–Â–å,10,€—DŸí,3,4376,“¡“c–õO,64,20,‰J,“ì“Œ,1,1,6.84,02,“¦‚°,3,0.08,1.50.3
–Â–å,10,€—DŸí,4,4438,Xì—Y‘å,63,50,‰J,“ì“Œ,1,1,6.89,03,“¦‚°,4,0.08,1.51.7
–Â–å,10,€—DŸí,6,4539,‹àŽqŒ«Žu,78,11,‰J,“ì“Œ,1,1,6.92,04,“¦‚°,6,0.12,1.51.9
–Â–å,10,€—DŸí,2,3849,’†‰ª³•F,15,53,‰J,“ì“Œ,1,1,6.94,05,“¦‚°,2,0.01,.  .
–Â–å,10,€—DŸí,5,3470,V“c–F”ü,73,10,‰J,“ì“Œ,1,1,6.87,06,“¦‚°,5,0.09,.  .
–Â–å,11,€—DŸí,1,4583,ŒÃ“c—S‹M,55,71,‰J,¼,1,1,6.84,01,“¦‚°,1,0.09,1.48.5
–Â–å,11,€—DŸí,4,4718,–kì‘¾ˆê,67,56,‰J,¼,1,1,6.88,02,“¦‚°,4,0.19,1.49.4
–Â–å,11,€—DŸí,2,3532,ŽÄ“cŒõ,58,60,‰J,¼,1,1,6.90,03,“¦‚°,2,0.17,1.51.7
–Â–å,11,€—DŸí,3,3708,‰ª•”‹MŽi,16,37,‰J,¼,1,1,6.86,04,“¦‚°,3,0.17,1.53.3
–Â–å,11,€—DŸí,6,3315,L£¹m,39,26,‰J,¼,1,1,6.90,05,“¦‚°,6,0.33,.  .
–Â–å,11,€—DŸí,5,4422,‰iˆä—ºŽŸ,76,68,‰J,¼,1,1,6.94,06,“¦‚°,5,0.26,.  .
–Â–å,12,€—DŸí,1,4514,ãžŠ‰ÃŽk,50,69,‰J,–³•—,0,1,6.89,01,“¦‚°,1,0.13,1.48.3
–Â–å,12,€—DŸí,2,4817,“nç³—ƒ,12,24,‰J,–³•—,0,1,6.84,02,“¦‚°,2,0.06,1.49.2
–Â–å,12,€—DŸí,3,4818,•šŒ©r‰î,37,27,‰J,–³•—,0,1,6.85,03,“¦‚°,3,0.04,1.50.4
–Â–å,12,€—DŸí,4,5056,¼‰ª¬”ü,51,12,‰J,–³•—,0,1,6.88,04,“¦‚°,4,0.09,1.52.0
–Â–å,12,€—DŸí,5,4710,•Ÿ“c@•½,32,55,‰J,–³•—,0,1,6.94,05,“¦‚°,5,0.08,.  .
–Â–å,12,€—DŸí,6,4714,Šì‘½{ˆÇ“Þ,71,72,‰J,–³•—,0,1,6.91,06,“¦‚°,6,0.08,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4836,‘å’JŒ’‘¾,17,40,‰J,–³•—,0,0,6.88,01,”²‚«,2,0.24,1.48.9
“òè,1,’©‚©‚çƒZƒ“ƒv,4,5188,•ˆää»—¢‰À,49,47,‰J,–³•—,0,0,6.79,02,”²‚«,4,0.25,1.50.0
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3282,’r–{‹P–¾,37,12,‰J,–³•—,0,0,6.88,03,”²‚«,1,0.23,1.51.8
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3999,‘å‘ë–¾“ú,61,70,‰J,–³•—,0,0,6.87,04,”²‚«,3,0.22,1.52.5
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5247,‘åX—ƒ,26,36,‰J,–³•—,0,0,6.81,05,”²‚«,5,0.24,1.53.0
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4904,¼–{ˆê‹B,23,72,‰J,–³•—,0,0,6.87,06,”²‚«,6,0.22,1.54.1
“òè,2,—\‘I,2,4040,œA£«‹œ,45,50,“Ü‚è,–k,2,0,6.83,01,”²‚«,2,0.07,1.49.9
“òè,2,—\‘I,1,3726,Œj—ÑŠ°,9,41,“Ü‚è,–k,2,0,6.88,02,”²‚«,1,0.13,1.51.2
“òè,2,—\‘I,4,4619,•š“c—T—²,13,57,“Ü‚è,–k,2,0,6.87,03,”²‚«,4,0.09,1.52.6
“òè,2,—\‘I,3,4286,•½“c‚³‚â‚©,52,18,“Ü‚è,–k,2,0,6.82,04,”²‚«,3,0.08,1.53.1
“òè,2,—\‘I,5,4652,ŽðŒ©s‰î,32,13,“Ü‚è,–k,2,0,6.85,05,”²‚«,5,0.04,1.54.3
“òè,2,—\‘I,6,5333,ŽR‰º’qŒÈ,29,54,“Ü‚è,–k,2,0,6.89,06,”²‚«,6,0.17,1.56.7
“òè,3,—\‘I,1,3935,Šâ’Ã“O˜Y,47,42,“Ü‚è,–k“Œ,1,0,6.83,01,“¦‚°,1,0.25,1.48.2
“òè,3,—\‘I,4,4396,‘å“c’¼–í,41,11,“Ü‚è,–k“Œ,1,0,6.92,02,“¦‚°,4,0.20,1.50.7
“òè,3,—\‘I,5,4071,ŒÃ‰êç»,40,27,“Ü‚è,–k“Œ,1,0,6.91,03,“¦‚°,5,0.26,1.52.7
“òè,3,—\‘I,2,4630,Šâ‰i‰ël,28,14,“Ü‚è,–k“Œ,1,0,6.87,04,“¦‚°,2,0.24,1.53.2
“òè,3,—\‘I,6,5329,‹àŽq—´“l,14,33,“Ü‚è,–k“Œ,1,0,6.90,05,“¦‚°,6,0.32,1.54.5
“òè,3,—\‘I,3,3499,Žsì“N–ç,27,34,“Ü‚è,–k“Œ,1,0,6.96,06,“¦‚°,3,0.23,1.54.8
“òè,4,—\‘I,1,4618,”T‘ºN—F,19,15,“Ü‚è,–k,2,0,6.86,01,“¦‚°,1,0.14,1.49.0
“òè,4,—\‘I,5,3158,“‡ìŒõ’j,36,45,“Ü‚è,–k,2,0,6.85,02,“¦‚°,4,0.15,1.50.2
“òè,4,—\‘I,2,4441,––‰i—RŠy,7,51,“Ü‚è,–k,2,0,6.85,03,“¦‚°,2,0.13,1.52.0
“òè,4,—\‘I,4,4561,“¡ŽRãÄ‘å,34,62,“Ü‚è,–k,2,0,6.65,04,“¦‚°,5,0.17,1.53.7
“òè,4,—\‘I,3,5229,‹gì°l,6,30,“Ü‚è,–k,2,0,6.92,05,“¦‚°,3,0.21,1.55.3
“òè,4,—\‘I,6,5324,”¨“cŠóç,21,64,“Ü‚è,–k,2,0,6.84,06,“¦‚°,6,0.30,1.59.0
“òè,5,—\‘I,1,4264,’·”öÍ•½,57,22,“Ü‚è,–k“Œ,1,0,6.84,01,“¦‚°,1,0.17,1.49.1
“òè,5,—\‘I,6,5082,ˆêF—½‰ë,59,60,“Ü‚è,–k“Œ,1,0,6.82,02,“¦‚°,6,0.17,1.50.9
“òè,5,—\‘I,4,4579,’†“ˆŒ’ˆê˜Y,56,23,“Ü‚è,–k“Œ,1,0,6.88,03,“¦‚°,4,0.06,1.51.8
“òè,5,—\‘I,5,4964,“y‰®“ì,42,16,“Ü‚è,–k“Œ,1,0,6.86,04,“¦‚°,5,0.09,1.54.1
“òè,5,—\‘I,3,4002,ŒÃŒ‹G,51,56,“Ü‚è,–k“Œ,1,0,6.91,05,“¦‚°,3,0.16,1.54.5
“òè,5,—\‘I,2,3508,‹v•x­O,20,44,“Ü‚è,–k“Œ,1,0,6.91,06,“¦‚°,2,0.23,1.56.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4017,Œüˆä”ü—é,1,46,‰J,–k“Œ,2,0,6.87,01,“¦‚°,1,0.16,1.48.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5179,“¡–{Œ³‹P,48,48,‰J,–k“Œ,2,0,6.96,02,“¦‚°,5,0.04,1.50.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4389,ˆÉ“¡Šì’q,35,58,‰J,–k“Œ,2,0,6.94,03,“¦‚°,3,0.18,1.52.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,5161,“o‹Ê”¹•S,31,68,‰J,–k“Œ,2,0,6.86,04,“¦‚°,2,0.15,1.52.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3952,’†àV˜aŽu,33,37,‰J,–k“Œ,2,0,6.94,05,“¦‚°,4,0.09,1.54.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4619,•š“c—T—²,13,57,‰J,–k“Œ,2,0,6.89,06,“¦‚°,6,0.14,1.55.6
“òè,7,—\‘I,1,4446,˜a“cŒ“•ã,11,59,‰J,–k“Œ,1,0,6.87,01,“¦‚°,1,0.21,1.50.4
“òè,7,—\‘I,2,4904,¼–{ˆê‹B,23,72,‰J,–k“Œ,1,0,6.87,02,“¦‚°,2,0.24,1.51.0
“òè,7,—\‘I,3,4094,’†“‡^“ñ,4,67,‰J,–k“Œ,1,0,6.86,03,“¦‚°,3,0.24,1.53.0
“òè,7,—\‘I,6,4012,’†‘º—L—T,50,74,‰J,–k“Œ,1,0,6.94,04,“¦‚°,4,0.25,1.54.7
“òè,7,—\‘I,5,3745,‹´–{”NŒõ,43,35,‰J,–k“Œ,1,0,6.95,05,“¦‚°,6,0.36,1.54.8
“òè,7,—\‘I,4,4117,œA’†’qŽÑˆß,39,75,‰J,–k“Œ,1,0,6.88,06,“¦‚°,5,0.33,1.55.5
“òè,8,—\‘I,6,4630,Šâ‰i‰ël,28,14,‰J,–k“Œ,2,0,6.88,01,·‚µ,6,0.10,1.49.2
“òè,8,—\‘I,3,3158,“‡ìŒõ’j,36,45,‰J,–k“Œ,2,0,6.92,02,·‚µ,3,0.05,1.50.8
“òè,8,—\‘I,5,4040,œA£«‹œ,45,50,‰J,–k“Œ,2,0,6.88,03,·‚µ,5,0.05,1.52.6
“òè,8,—\‘I,2,4610,²“¡‘å—C,25,39,‰J,–k“Œ,2,0,6.85,04,·‚µ,2,0.15,1.54.4
“òè,8,—\‘I,1,4836,‘å’JŒ’‘¾,17,40,‰J,–k“Œ,2,0,6.85,05,·‚µ,1,0.14,1.55.1
“òè,8,—\‘I,4,3802,X‰ª‚Ü‚«,60,20,‰J,–k“Œ,2,0,6.90,06,·‚µ,4,0.08,1.58.2
“òè,9,—\‘I“ÁÜ,4,4471,V“c‘×Í,46,17,‰J,–k“Œ,1,0,6.93,01,‚Ü‚­‚è,4,0.08,1.54.9
“òè,9,—\‘I“ÁÜ,6,4579,’†“ˆŒ’ˆê˜Y,56,23,‰J,–k“Œ,1,0,6.92,02,‚Ü‚­‚è,6,0.07,1.57.5
“òè,9,—\‘I“ÁÜ,1,4633,X’q–ç,8,43,‰J,–k“Œ,1,0,6.88,03,‚Ü‚­‚è,1,0.14,1.59.8
“òè,9,—\‘I“ÁÜ,3,4396,‘å“c’¼–í,41,11,‰J,–k“Œ,1,0,6.92,04,‚Ü‚­‚è,3,0.20,2.01.4
“òè,9,—\‘I“ÁÜ,2,3726,Œj—ÑŠ°,9,41,‰J,–k“Œ,1,0,6.95,05,‚Ü‚­‚è,2,0.26,2.03.6
“òè,10,—\‘I“ÁÜ,1,4652,ŽðŒ©s‰î,32,13,‰J,“Œ,2,0,6.86,01,“¦‚°,1,0.14,1.50.2
“òè,10,—\‘I“ÁÜ,4,5161,“o‹Ê”¹•S,31,68,‰J,“Œ,2,0,6.88,02,“¦‚°,4,0.12,1.51.5
“òè,10,—\‘I“ÁÜ,3,4983,‘O“c“ÄÆ,10,55,‰J,“Œ,2,0,6.80,03,“¦‚°,3,0.15,1.52.8
“òè,10,—\‘I“ÁÜ,2,3282,’r–{‹P–¾,37,12,‰J,“Œ,2,0,6.93,04,“¦‚°,2,0.18,1.53.0
“òè,10,—\‘I“ÁÜ,6,4561,“¡ŽRãÄ‘å,34,62,‰J,“Œ,2,0,6.79,05,“¦‚°,6,0.18,1.55.1
“òè,10,—\‘I“ÁÜ,5,4264,’·”öÍ•½,57,22,‰J,“Œ,2,0,6.87,06,“¦‚°,5,0.16,1.59.0
“òè,11,—\‘I“Á‘I,1,4117,œA’†’qŽÑˆß,39,75,“Ü‚è,–k,2,0,6.84,01,“¦‚°,1,0.26,1.48.7
“òè,11,—\‘I“Á‘I,4,4964,“y‰®“ì,42,16,“Ü‚è,–k,2,0,6.90,02,“¦‚°,4,0.17,1.50.1
“òè,11,—\‘I“Á‘I,5,3999,‘å‘ë–¾“ú,61,70,“Ü‚è,–k,2,0,6.85,03,“¦‚°,5,0.21,1.51.1
“òè,11,—\‘I“Á‘I,2,4071,ŒÃ‰êç»,40,27,“Ü‚è,–k,2,0,6.89,04,“¦‚°,2,0.22,1.52.4
“òè,11,—\‘I“Á‘I,3,4017,Œüˆä”ü—é,1,46,“Ü‚è,–k,2,0,6.86,05,“¦‚°,3,0.22,1.52.7
“òè,11,—\‘I“Á‘I,6,4286,•½“c‚³‚â‚©,52,18,“Ü‚è,–k,2,0,6.85,06,“¦‚°,6,0.19,1.55.2
“òè,12,‚ ‚Ü‚ª‚³‚«‚c,1,4002,ŒÃŒ‹G,51,56,‰J,–³•—,0,0,6.90,01,“¦‚°,1,0.02,1.49.4
“òè,12,‚ ‚Ü‚ª‚³‚«‚c,3,3952,’†àV˜aŽu,33,37,‰J,–³•—,0,0,6.93,02,“¦‚°,3,0.12,1.50.6
