ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,8,ˆê”Ê,1,4958,aŒûŠC‹`–ç,17,56,“Ü‚è,–k“Œ,2,2,6.73,03,‚Ü‚­‚è,1,0.22,1.52.2
‹{“‡,8,ˆê”Ê,5,3539,‹àŽq‡ˆê,55,67,“Ü‚è,–k“Œ,2,2,6.72,04,‚Ü‚­‚è,5,0.18,1.53.9
‹{“‡,8,ˆê”Ê,2,3998,•y¬ŒªŽ™,69,29,“Ü‚è,–k“Œ,2,2,6.70,05,‚Ü‚­‚è,2,0.19,1.55.1
‹{“‡,8,ˆê”Ê,4,3564,ŒKŒ´Œ[,56,16,“Ü‚è,–k“Œ,2,2,6.72,06,‚Ü‚­‚è,4,0.21,1.56.7
‹{“‡,9,“Á‘I,1,4357,“c’†˜a–ç,18,40,“Ü‚è,–k“Œ,1,1,6.70,01,“¦‚°,1,0.22,1.49.6
‹{“‡,9,“Á‘I,3,4241,‘å‹ødK,62,20,“Ü‚è,–k“Œ,1,1,6.76,02,“¦‚°,3,0.20,1.51.0
‹{“‡,9,“Á‘I,4,4196,“c’†‘¾ˆê˜Y,50,51,“Ü‚è,–k“Œ,1,1,6.73,03,“¦‚°,4,0.17,1.52.2
‹{“‡,9,“Á‘I,5,4515,“¡“c_l,57,13,“Ü‚è,–k“Œ,1,1,6.69,04,“¦‚°,5,0.16,1.53.7
‹{“‡,9,“Á‘I,6,4425,‘åˆä´‹M,48,61,“Ü‚è,–k“Œ,1,1,6.74,05,“¦‚°,6,0.15,1.54.0
‹{“‡,9,“Á‘I,2,4047,‹g‰i_‘¥,68,60,“Ü‚è,–k“Œ,1,1,6.73,06,“¦‚°,2,0.22,1.57.1
‹{“‡,10,‘I”²í,1,4495,XW‘¾˜Y,63,66,“Ü‚è,“Œ,2,2,6.66,01,“¦‚°,1,0.14,1.49.7
‹{“‡,10,‘I”²í,3,4063,Žs‹´‘ìŽm,59,25,“Ü‚è,“Œ,2,2,6.73,02,“¦‚°,3,0.13,1.50.8
‹{“‡,10,‘I”²í,2,4195,‘OìŽçŽk,35,57,“Ü‚è,“Œ,2,2,6.74,03,“¦‚°,2,0.14,1.51.5
‹{“‡,10,‘I”²í,5,4416,ŽO‘îŒ’‘¾,66,63,“Ü‚è,“Œ,2,2,6.75,04,“¦‚°,5,0.21,1.51.6
‹{“‡,10,‘I”²í,6,4811,Œüˆä“c—C‹I,64,22,“Ü‚è,“Œ,2,2,6.77,05,“¦‚°,6,0.20,1.53.4
‹{“‡,10,‘I”²í,4,4260,’†‰z”Ž‹I,36,48,“Ü‚è,“Œ,2,2,6.80,06,“¦‚°,4,0.23,1.57.6
‹{“‡,11,‘I”²í,1,4776,’|“c˜aÆ,21,53,“Ü‚è,–k“Œ,1,1,6.75,01,“¦‚°,1,0.15,1.49.1
‹{“‡,11,‘I”²í,2,4558,‹{–ìm,51,44,“Ü‚è,–k“Œ,1,1,6.76,02,“¦‚°,2,0.18,1.50.0
‹{“‡,11,‘I”²í,4,4402,‰³“¡’qŽj,70,27,“Ü‚è,–k“Œ,1,1,6.78,03,“¦‚°,4,0.24,1.51.2
‹{“‡,11,‘I”²í,3,4951,V“c—mˆê,40,12,“Ü‚è,–k“Œ,1,1,6.75,04,“¦‚°,3,0.20,1.51.4
‹{“‡,11,‘I”²í,6,4064,Œ´“c“ÄŽu,65,69,“Ü‚è,–k“Œ,1,1,6.74,05,“¦‚°,6,0.21,1.53.6
‹{“‡,11,‘I”²í,5,3955,áÁ“c‰p“ñ,25,50,“Ü‚è,–k“Œ,1,1,6.80,06,“¦‚°,5,0.26,1.55.0
‹{“‡,12,—DŸí,2,4136,]‰Ä–ž,26,37,“Ü‚è,“Œ,1,1,6.78,01,·‚µ,2,0.13,1.48.3
‹{“‡,12,—DŸí,1,4566,‰–“c–k“l,45,30,“Ü‚è,“Œ,1,1,6.69,02,·‚µ,1,0.12,1.50.3
‹{“‡,12,—DŸí,3,4111,‰œ“c½,41,18,“Ü‚è,“Œ,1,1,6.75,03,·‚µ,3,0.13,1.51.8
‹{“‡,12,—DŸí,6,3273,Î“c‹,24,54,“Ü‚è,“Œ,1,1,6.76,04,·‚µ,6,0.20,1.53.1
‹{“‡,12,—DŸí,5,3982,•Ÿ“c—,37,41,“Ü‚è,“Œ,1,1,6.73,05,·‚µ,5,0.14,1.54.4
‹{“‡,12,—DŸí,4,3350,“¡–{‰ÀŽj,14,35,“Ü‚è,“Œ,1,1,6.76,06,·‚µ,4,0.11,1.54.5
–Â–å,1,—\‘I,1,3743,—Ñ”üŒ›,56,29,“Ü‚è,–k¼,2,2,6.79,01,“¦‚°,1,0.16,1.47.8
–Â–å,1,—\‘I,2,3361,‰ª•”_,55,76,“Ü‚è,–k¼,2,2,6.83,02,“¦‚°,2,0.21,1.48.8
–Â–å,1,—\‘I,3,3506,‹{¼^º,71,83,“Ü‚è,–k¼,2,2,6.82,03,“¦‚°,3,0.21,1.50.5
–Â–å,1,—\‘I,4,3670,ŒÃàVM“ñ,13,84,“Ü‚è,–k¼,2,2,6.86,04,“¦‚°,4,0.19,1.51.4
–Â–å,1,—\‘I,5,3025,ŽRŒû“NŽ¡,29,53,“Ü‚è,–k¼,2,2,6.85,05,“¦‚°,5,0.21,.  .
–Â–å,1,—\‘I,6,3692,’|˜³Ž÷,31,69,“Ü‚è,–k¼,2,2,6.89,06,“¦‚°,6,0.17,.  .
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,4,3107,•½‰ªd“T,26,82,“Ü‚è,–k¼,3,3,6.82,01,‚Ü‚­‚è,4,0.08,1.48.5
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,6,3584,²X–Ø‰pŽ÷,77,32,“Ü‚è,–k¼,3,3,6.84,02,‚Ü‚­‚è,5,0.11,1.49.8
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,1,3502,“nç³‰pŽ™,18,15,“Ü‚è,–k¼,3,3,6.80,03,‚Ü‚­‚è,1,0.16,1.51.9
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,5,3352,¬ìWŽi,16,73,“Ü‚è,–k¼,3,3,6.88,04,‚Ü‚­‚è,6,0.13,1.52.7
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,2,3508,‹v•x­O,36,72,“Ü‚è,–k¼,3,3,6.87,05,‚Ü‚­‚è,2,0.17,.  .
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,3,3064,ŽRèº¶,67,16,“Ü‚è,–k¼,3,3,6.90,06,‚Ü‚­‚è,3,0.35,.  .
–Â–å,3,—\‘I,4,3568,–Ø‘ºŒõG,70,20,“Ü‚è,–k¼,2,2,6.80,01,‚Ü‚­‚è,4,0.11,1.48.3
–Â–å,3,—\‘I,1,3333,ŠÛ”ö‹`F,51,67,“Ü‚è,–k¼,2,2,6.81,02,‚Ü‚­‚è,1,0.09,1.49.2
–Â–å,3,—\‘I,2,3820,Š~—tŽŸ˜Y,62,38,“Ü‚è,–k¼,2,2,6.86,03,‚Ü‚­‚è,2,0.14,1.50.7
–Â–å,3,—\‘I,5,3282,’r–{‹P–¾,34,75,“Ü‚è,–k¼,2,2,6.90,04,‚Ü‚­‚è,5,0.22,1.53.1
–Â–å,3,—\‘I,6,2958,ˆäì³l,37,60,“Ü‚è,–k¼,2,2,6.80,05,‚Ü‚­‚è,6,0.25,.  .
–Â–å,3,—\‘I,3,3448,‚ŽRG—Y,20,19,“Ü‚è,–k¼,2,2,6.87,06,‚Ü‚­‚è,3,0.16,.  .
–Â–å,4,—\‘I,2,2844,“c’†L“ñ,52,14,“Ü‚è,–k¼,2,2,6.94,01,·‚µ,2,0.23,1.48.2
–Â–å,4,—\‘I,1,3662,‘å’ëŒ³–¾,64,30,“Ü‚è,–k¼,2,2,6.83,02,·‚µ,1,0.31,1.49.3
–Â–å,4,—\‘I,4,3478,“ˆ“c‹MŽx,38,51,“Ü‚è,–k¼,2,2,6.91,03,·‚µ,4,0.18,1.50.6
–Â–å,4,—\‘I,6,3370,’Ø“àŽÀ,33,74,“Ü‚è,–k¼,2,2,6.80,04,·‚µ,6,0.18,1.51.8
–Â–å,4,—\‘I,5,3775,òŒ[•¶,14,26,“Ü‚è,–k¼,2,2,6.80,05,·‚µ,5,0.17,.  .
–Â–å,4,—\‘I,3,3731,‚à_–F‹v,15,36,“Ü‚è,–k¼,2,2,6.86,06,·‚µ,3,0.19,.  .
–Â–å,5,—\‘I,2,3554,’‡Œû”Ž’,23,24,“Ü‚è,–k¼,3,3,6.72,01,·‚µ,2,0.22,1.46.8
–Â–å,5,—\‘I,1,3516,‹gŒ´¹l,11,28,“Ü‚è,–k¼,3,3,6.72,02,·‚µ,1,0.22,1.49.5
–Â–å,5,—\‘I,5,3757,”¨˜aG,17,68,“Ü‚è,–k¼,3,3,6.89,03,·‚µ,5,0.21,1.50.2
–Â–å,5,—\‘I,3,3542,´…‹IŽ,57,21,“Ü‚è,–k¼,3,3,6.81,04,·‚µ,3,0.22,1.51.3
–Â–å,5,—\‘I,6,3406,’†—¢‰p•v,73,58,“Ü‚è,–k¼,3,3,6.85,05,·‚µ,6,0.22,.  .
–Â–å,5,—\‘I,4,3600,Œº”n“O,32,54,“Ü‚è,–k¼,3,3,6.80,06,·‚µ,4,0.26,.  .
–Â–å,6,—\‘I,1,3621,“V–ì»•v,66,70,“Ü‚è,–k¼,3,3,6.77,01,”²‚«,1,0.08,1.49.2
–Â–å,6,—\‘I,5,3508,‹v•x­O,36,72,“Ü‚è,–k¼,3,3,6.85,02,”²‚«,5,0.11,1.50.2
–Â–å,6,—\‘I,3,3224,ŒIŽR”É—m,79,37,“Ü‚è,–k¼,3,3,6.76,03,”²‚«,3,0.10,1.50.5
–Â–å,6,—\‘I,4,2903,ŽRè‹B,83,65,“Ü‚è,–k¼,3,3,6.82,04,”²‚«,4,0.14,1.52.3
–Â–å,6,—\‘I,2,3692,’|˜³Ž÷,31,69,“Ü‚è,–k¼,3,3,6.82,05,”²‚«,2,0.12,.  .
–Â–å,6,—\‘I,6,3156,‹àŽq—Çº,80,17,“Ü‚è,–k¼,3,3,6.80,06,”²‚«,6,0.09,.  .
–Â–å,7,—\‘I,1,3448,‚ŽRG—Y,20,19,“Ü‚è,–k¼,1,1,6.81,01,“¦‚°,1,0.11,1.47.7
–Â–å,7,—\‘I,2,3543,•Ÿ“c‰ëˆê,82,56,“Ü‚è,–k¼,1,1,6.83,02,“¦‚°,2,0.14,1.48.4
–Â–å,7,—\‘I,4,2878,•xŽROK,65,10,“Ü‚è,–k¼,1,1,6.84,03,“¦‚°,4,0.10,1.49.4
–Â–å,7,—\‘I,5,3670,ŒÃàVM“ñ,13,84,“Ü‚è,–k¼,1,1,6.88,04,“¦‚°,5,0.11,1.51.5
–Â–å,7,—\‘I,3,3044,ŽO‘îŽ¢Žm,58,31,“Ü‚è,–k¼,1,1,6.98,05,“¦‚°,3,0.24,.  .
–Â–å,8,—\‘I,2,3584,²X–Ø‰pŽ÷,77,32,“Ü‚è,–k¼,2,2,6.88,01,·‚µ,2,0.18,1.48.2
–Â–å,8,—\‘I,3,3333,ŠÛ”ö‹`F,51,67,“Ü‚è,–k¼,2,2,6.81,02,·‚µ,3,0.17,1.49.9
–Â–å,8,—\‘I,1,3376,”‹Œ´‘Ps,25,27,“Ü‚è,–k¼,2,2,6.81,03,·‚µ,1,0.17,1.51.5
–Â–å,8,—\‘I,4,2844,“c’†L“ñ,52,14,“Ü‚è,–k¼,2,2,6.88,04,·‚µ,4,0.17,1.52.2
–Â–å,8,—\‘I,6,3506,‹{¼^º,71,83,“Ü‚è,–k¼,2,2,6.80,05,·‚µ,6,0.16,.  .
–Â–å,8,—\‘I,5,3773,’Ã—¯_ˆê˜Y,59,23,“Ü‚è,–k¼,2,2,6.80,06,·‚µ,5,0.13,.  .
–Â–å,9,—\‘I,1,3224,ŒIŽR”É—m,79,37,“Ü‚è,–k¼,4,4,6.85,01,“¦‚°,1,0.07,1.48.1
–Â–å,9,—\‘I,4,3282,’r–{‹P–¾,34,75,“Ü‚è,–k¼,4,4,6.78,02,“¦‚°,4,0.16,1.49.4
–Â–å,9,—\‘I,3,3406,’†—¢‰p•v,73,58,“Ü‚è,–k¼,4,4,6.87,03,“¦‚°,3,0.13,1.50.5
–Â–å,9,—\‘I,5,3731,‚à_–F‹v,15,36,“Ü‚è,–k¼,4,4,6.85,04,“¦‚°,5,0.17,1.52.0
–Â–å,9,—\‘I,6,3352,¬ìWŽi,16,73,“Ü‚è,–k¼,4,4,6.84,05,“¦‚°,6,0.10,.  .
–Â–å,9,—\‘I,2,3025,ŽRŒû“NŽ¡,29,53,“Ü‚è,–k¼,4,4,6.86,06,“¦‚°,2,0.12,.  .
–Â–å,10,—\‘I,4,3516,‹gŒ´¹l,11,28,“Ü‚è,–k¼,3,3,6.76,01,‚Ü‚­‚è,4,0.09,1.47.9
–Â–å,10,—\‘I,1,2903,ŽRè‹B,83,65,“Ü‚è,–k¼,3,3,6.82,02,‚Ü‚­‚è,1,0.09,1.49.9
–Â–å,10,—\‘I,6,3361,‰ª•”_,55,76,“Ü‚è,–k¼,3,3,6.80,03,‚Ü‚­‚è,6,0.16,1.50.4
–Â–å,10,—\‘I,5,3502,“nç³‰pŽ™,18,15,“Ü‚è,–k¼,3,3,6.90,04,‚Ü‚­‚è,5,0.10,1.51.9
–Â–å,10,—\‘I,3,3820,Š~—tŽŸ˜Y,62,38,“Ü‚è,–k¼,3,3,6.81,05,‚Ü‚­‚è,3,0.13,.  .
–Â–å,10,—\‘I,2,3775,òŒ[•¶,14,26,“Ü‚è,–k¼,3,3,6.79,06,‚Ü‚­‚è,2,0.10,.  .
–Â–å,11,“Á‘I,1,3757,”¨˜aG,17,68,“Ü‚è,–k¼,2,2,6.81,01,“¦‚°,1,0.10,1.47.3
–Â–å,11,“Á‘I,2,3743,—Ñ”üŒ›,56,29,“Ü‚è,–k¼,2,2,6.81,02,“¦‚°,2,0.14,1.49.3
–Â–å,11,“Á‘I,3,3327,–ì’·£³F,76,81,“Ü‚è,–k¼,2,2,6.82,03,“¦‚°,3,0.15,1.51.4
–Â–å,11,“Á‘I,4,3563,’ç¸,27,66,“Ü‚è,–k¼,2,2,6.88,04,“¦‚°,4,0.19,1.51.6
–Â–å,11,“Á‘I,5,2878,•xŽROK,65,10,“Ü‚è,–k¼,2,2,6.89,05,“¦‚°,5,0.16,.  .
–Â–å,11,“Á‘I,6,3478,“ˆ“c‹MŽx,38,51,“Ü‚è,–k¼,2,2,6.85,06,“¦‚°,6,0.18,.  .
–Â–å,12,“Á‘I,1,3554,’‡Œû”Ž’,23,24,“Ü‚è,–k¼,3,3,6.69,01,“¦‚°,1,0.17,1.48.0
–Â–å,12,“Á‘I,2,3156,‹àŽq—Çº,80,17,“Ü‚è,–k¼,3,3,6.85,02,“¦‚°,2,0.19,1.49.0
–Â–å,12,“Á‘I,6,3568,–Ø‘ºŒõG,70,20,“Ü‚è,–k¼,3,3,6.78,03,“¦‚°,6,0.17,1.50.0
–Â–å,12,“Á‘I,3,3662,‘å’ëŒ³–¾,64,30,“Ü‚è,–k¼,3,3,6.85,04,“¦‚°,3,0.13,1.50.4
–Â–å,12,“Á‘I,5,3543,•Ÿ“c‰ëˆê,82,56,“Ü‚è,–k¼,3,3,6.87,05,“¦‚°,5,0.13,.  .
–Â–å,12,“Á‘I,4,3773,’Ã—¯_ˆê˜Y,59,23,“Ü‚è,–k¼,3,3,6.85,06,“¦‚°,4,0.05,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4666,“úŠ}ŸO,31,30,‰J,–k“Œ,3,0,6.90,01,‚Ü‚­‚è,4,0.13,1.52.7
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4648,–Ø‘º—º‘¾,47,60,‰J,–k“Œ,3,0,6.95,02,‚Ü‚­‚è,5,0.14,1.56.0
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3122,‚ŽR“N–ç,50,43,‰J,–k“Œ,3,0,6.92,03,‚Ü‚­‚è,1,0.21,1.57.4
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5171,´…–¢—B,23,26,‰J,–k“Œ,3,0,6.92,04,‚Ü‚­‚è,6,0.20,1.59.8
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4251,ìè½Žu,24,64,‰J,–k“Œ,3,0,6.91,05,‚Ü‚­‚è,2,0.26,2.02.6
“òè,2,—\‘I,4,3993,‰iˆä¹”ü,54,68,‰J,–k“Œ,2,0,6.90,01,‚Ü‚­‚è,4,0.22,1.49.8
“òè,2,—\‘I,3,3474,¼£O”ü,53,39,‰J,–k“Œ,2,0,6.89,02,‚Ü‚­‚è,3,0.37,1.51.0
“òè,2,—\‘I,5,4843,[”ö”bŒb,40,41,‰J,–k“Œ,2,0,6.80,03,‚Ü‚­‚è,5,0.21,1.52.1
“òè,2,—\‘I,6,4400,‰Á“¡“ÞŒŽ,41,12,‰J,–k“Œ,2,0,6.89,04,‚Ü‚­‚è,6,0.27,1.52.9
“òè,2,—\‘I,2,3357,•Ÿ“‡—zŽq,2,62,‰J,–k“Œ,2,0,6.84,05,‚Ü‚­‚è,2,0.29,1.54.0
“òè,2,—\‘I,1,3175,“n•Óç‘,19,51,‰J,–k“Œ,2,0,6.88,06,‚Ü‚­‚è,1,0.28,1.54.9
“òè,3,—\‘I,3,3871,’r“cŽ‡”T,34,11,‰J,–k“Œ,2,0,6.92,01,‚Ü‚­‚è,3,0.16,1.47.9
“òè,3,—\‘I,5,4601,X–ì³O,51,59,‰J,–k“Œ,2,0,6.86,02,‚Ü‚­‚è,5,0.13,1.50.2
“òè,3,—\‘I,1,4892,ŽÄ“c’¼Æ,46,28,‰J,–k“Œ,2,0,6.86,03,‚Ü‚­‚è,1,0.19,1.51.9
“òè,3,—\‘I,2,4603,’Jì«‘¾,17,72,‰J,–k“Œ,2,0,6.84,04,‚Ü‚­‚è,2,0.17,1.53.1
“òè,3,—\‘I,6,5050,–Ø‰º—Y‰î,56,42,‰J,–k“Œ,2,0,6.89,05,‚Ü‚­‚è,6,0.15,1.53.8
“òè,3,—\‘I,4,3153,‘Oì—³ŽŸ,20,21,‰J,–k“Œ,2,0,6.97,06,‚Ü‚­‚è,4,0.16,1.57.0
“òè,4,—\‘I,5,4959,ˆäã’‰­,36,71,‰J,–k“Œ,2,0,6.90,01,‚Ü‚­‚è·‚µ,6,0.13,1.49.4
“òè,4,—\‘I,4,4452,¼”öÕ,10,46,‰J,–k“Œ,2,0,6.88,02,‚Ü‚­‚è·‚µ,5,0.12,1.50.8
“òè,4,—\‘I,1,4709,‰ª‘º«–ç,7,32,‰J,–k“Œ,2,0,6.91,03,‚Ü‚­‚è·‚µ,1,0.18,1.52.6
“òè,4,—\‘I,6,3933,ŽR’n³Ž÷,39,19,‰J,–k“Œ,2,0,6.87,04,‚Ü‚­‚è·‚µ,2,0.19,1.52.9
“òè,4,—\‘I,2,4552,™ŽRŸ‹§,4,24,‰J,–k“Œ,2,0,6.89,05,‚Ü‚­‚è·‚µ,3,0.09,1.54.6
“òè,4,—\‘I,3,4240,¡ˆä—T—œ,21,40,‰J,–k“Œ,2,0,6.80,06,‚Ü‚­‚è·‚µ,4,0.11,1.55.7
“òè,5,—\‘I,3,3961,’J‘ºˆêÆ,14,73,‰J,–k,1,0,6.97,01,‚Ü‚­‚è·‚µ,3,0.16,1.47.9
“òè,5,—\‘I,1,4649,˜a“c‘€‘ñ,61,56,‰J,–k,1,0,6.92,02,‚Ü‚­‚è·‚µ,1,0.19,1.48.8
“òè,5,—\‘I,4,3714,ŠŒ´³,12,31,‰J,–k,1,0,6.94,03,‚Ü‚­‚è·‚µ,4,0.22,1.52.1
“òè,5,—\‘I,5,4564,ŽR–{ŒiŽm˜Y,48,70,‰J,–k,1,0,6.85,04,‚Ü‚­‚è·‚µ,5,0.39,1.53.3
“òè,5,—\‘I,2,4219,–{‰ªŸ—˜,22,74,‰J,–k,1,0,6.96,05,‚Ü‚­‚è·‚µ,2,0.19,1.54.1
“òè,5,—\‘I,6,5171,´…–¢—B,23,26,‰J,–k,1,0,6.94,06,‚Ü‚­‚è·‚µ,6,0.32,1.56.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4736,‚‘q˜aŽm,1,54,‰J,–k“Œ,2,0,6.93,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4106,âˆäNŽk,16,67,‰J,–k“Œ,2,0,6.89,02,‚Ü‚­‚è·‚µ,1,0.22,1.50.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3186,‰«Œå,35,45,‰J,–k“Œ,2,0,6.93,03,‚Ü‚­‚è·‚µ,5,0.12,1.52.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4116,ì“c³l,42,20,‰J,–k“Œ,2,0,6.91,04,‚Ü‚­‚è·‚µ,6,0.17,1.53.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4843,[”ö”bŒb,40,41,‰J,–k“Œ,2,0,6.82,05,‚Ü‚­‚è·‚µ,2,0.22,1.53.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3122,‚ŽR“N–ç,50,43,‰J,–k“Œ,2,0,6.92,06,‚Ü‚­‚è·‚µ,4,0.11,1.55.1
“òè,7,—\‘I,1,3357,•Ÿ“‡—zŽq,2,62,‰J,–k“Œ,2,0,6.90,01,“¦‚°,1,0.17,1.48.8
“òè,7,—\‘I,2,4151,‰º‰Í—_Žj,18,50,‰J,–k“Œ,2,0,6.83,02,“¦‚°,2,0.16,1.50.1
“òè,7,—\‘I,6,4055,‹g“cr•F,55,18,‰J,–k“Œ,2,0,6.93,03,“¦‚°,4,0.15,1.51.3
“òè,7,—\‘I,3,4220,[ì˜am,15,27,‰J,–k“Œ,2,0,6.83,04,“¦‚°,3,0.16,1.51.9
“òè,7,—\‘I,5,4666,“úŠ}ŸO,31,30,‰J,–k“Œ,2,0,6.89,05,“¦‚°,6,0.13,1.53.8
“òè,7,—\‘I,4,3871,’r“cŽ‡”T,34,11,‰J,–k“Œ,2,0,6.94,06,“¦‚°,5,0.15,1.55.1
“òè,8,—\‘I,1,4182,‹g“c˜am,9,55,‰J,–k“Œ,2,0,6.93,01,“¦‚°,1,0.13,1.49.6
“òè,8,—\‘I,3,4603,’Jì«‘¾,17,72,‰J,–k“Œ,2,0,6.89,02,“¦‚°,3,0.13,1.50.0
“òè,8,—\‘I,4,4446,˜a“cŒ“•ã,30,58,‰J,–k“Œ,2,0,6.87,03,“¦‚°,4,0.36,1.52.3
“òè,8,—\‘I,6,4251,ìè½Žu,24,17,‰J,–k“Œ,2,0,6.91,04,“¦‚°,6,0.22,1.53.2
“òè,8,—\‘I,2,4400,‰Á“¡“ÞŒŽ,41,12,‰J,–k“Œ,2,0,6.93,05,“¦‚°,2,0.19,1.54.1
“òè,8,—\‘I,5,4552,™ŽRŸ‹§,4,24,‰J,–k“Œ,2,0,6.89,06,“¦‚°,5,0.19,1.55.8
“òè,9,—\‘I“ÁÜ,1,3961,’J‘ºˆêÆ,14,73,‰J,–k“Œ,2,0,6.92,01,“¦‚°,1,0.13,1.48.8
“òè,9,—\‘I“ÁÜ,2,3986,‰«“‡L˜a,13,66,‰J,–k“Œ,2,0,6.86,02,“¦‚°,3,0.09,1.49.4
“òè,9,—\‘I“ÁÜ,4,4739,’†‘ºW•ü,11,44,‰J,–k“Œ,2,0,6.89,03,“¦‚°,5,0.10,1.52.3
“òè,9,—\‘I“ÁÜ,3,4648,–Ø‘º—º‘¾,47,60,‰J,–k“Œ,2,0,6.92,04,“¦‚°,4,0.08,1.53.6
“òè,9,—\‘I“ÁÜ,6,3474,¼£O”ü,53,39,‰J,–k“Œ,2,0,6.91,05,“¦‚°,6,0.16,1.54.3
“òè,9,—\‘I“ÁÜ,5,3153,‘Oì—³ŽŸ,20,21,‰J,–k“Œ,2,0,6.95,06,“¦‚°,2,0.18,1.56.5
“òè,10,—\‘I“ÁÜ,1,4601,X–ì³O,51,59,‰J,–k“Œ,1,0,6.86,01,”²‚«,1,0.17,1.48.3
“òè,10,—\‘I“ÁÜ,5,4828,¼ŽR«Œá,25,57,‰J,–k“Œ,1,0,6.86,02,”²‚«,5,0.04,1.49.1
“òè,10,—\‘I“ÁÜ,4,3175,“n•Óç‘,19,51,‰J,–k“Œ,1,0,6.90,03,”²‚«,4,0.08,1.51.5
“òè,10,—\‘I“ÁÜ,2,3714,ŠŒ´³,12,31,‰J,–k“Œ,1,0,6.93,04,”²‚«,2,0.25,1.53.2
“òè,10,—\‘I“ÁÜ,6,4240,¡ˆä—T—œ,21,40,‰J,–k“Œ,1,0,6.86,05,”²‚«,6,0.06,1.54.4
“òè,10,—\‘I“ÁÜ,3,3186,‰«Œå,35,45,‰J,–k“Œ,1,0,6.92,06,”²‚«,3,0.19,1.54.8
“òè,11,—\‘I“Á‘I,4,4055,‹g“cr•F,55,18,‰J,–k“Œ,1,0,6.92,01,”²‚«,4,0.13,1.49.1
“òè,11,—\‘I“Á‘I,3,4506,•B“c¹–ç,37,48,‰J,–k“Œ,1,0,6.86,02,”²‚«,3,0.12,1.50.0
“òè,11,—\‘I“Á‘I,1,4959,ˆäã’‰­,36,71,‰J,–k“Œ,1,0,6.87,03,”²‚«,1,0.15,1.51.4
“òè,11,—\‘I“Á‘I,2,4000,¼–{”Žº,3,69,‰J,–k“Œ,1,0,6.88,04,”²‚«,2,0.13,1.52.0
“òè,11,—\‘I“Á‘I,5,4202,•‚“cŒ\_,29,29,‰J,–k“Œ,1,0,6.89,05,”²‚«,5,0.16,1.53.2
“òè,11,—\‘I“Á‘I,6,4219,–{‰ªŸ—˜,22,74,‰J,–k“Œ,1,0,6.96,06,”²‚«,6,0.23,1.55.5
“òè,12,—\‘I“Á‘I,1,4736,‚‘q˜aŽm,1,54,‰J,–k“Œ,1,0,6.90,01,“¦‚°,1,0.16,1.48.4
“òè,12,—\‘I“Á‘I,2,3944,ŽRŒû—T“ñ,8,65,‰J,–k“Œ,1,0,6.87,02,“¦‚°,2,0.18,1.50.2
“òè,12,—\‘I“Á‘I,5,3933,ŽR’n³Ž÷,39,19,‰J,–k“Œ,1,0,6.88,03,“¦‚°,3,0.21,1.51.3
“òè,12,—\‘I“Á‘I,6,4446,˜a“cŒ“•ã,30,58,‰J,–k“Œ,1,0,6.91,04,“¦‚°,4,0.22,1.52.0
“òè,12,—\‘I“Á‘I,3,4704,‰Í–ì‘å,59,63,‰J,–k“Œ,1,0,6.94,05,“¦‚°,5,0.19,1.53.4
“òè,12,—\‘I“Á‘I,4,5050,–Ø‰º—Y‰î,56,42,‰J,–k“Œ,1,0,6.84,06,“¦‚°,6,0.33,1.54.6
Z”V],1,ˆê”Êí,1,3459,’†–ì˜a—T,65,25,‰J,–³•—,0,1,6.73,01,“¦‚°,1,0.04,1.49.3
Z”V],1,ˆê”Êí,4,5141,‘åàV•—ˆ¨,34,75,‰J,–³•—,0,1,6.94,02,“¦‚°,4,0.18,1.51.3
Z”V],1,ˆê”Êí,2,3884,–L“c‘,38,10,‰J,–³•—,0,1,6.88,03,“¦‚°,2,0.12,1.53.1
