ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,12,—\‘I“Á‘I,5,3652,X‰º—E,49,41,°,¼,3,0,6.95,06,“¦‚°,5,0.21,1.57.3
Z”V],1,—\‘I,1,4383,’|“c‹gs,35,12,°,–³•—,0,1,6.88,01,“¦‚°,1,0.06,1.49.5
Z”V],1,—\‘I,3,4550,Î‰ª«‘¾,76,93,°,–³•—,0,1,6.88,02,“¦‚°,3,0.04,1.51.0
Z”V],1,—\‘I,5,4708,”¼“c®–ç,57,75,°,–³•—,0,1,6.89,03,“¦‚°,5,0.10,1.53.2
Z”V],1,—\‘I,4,4905,“yˆäËŒÞ,75,29,°,–³•—,0,1,6.87,04,“¦‚°,4,0.12,1.55.1
Z”V],1,—\‘I,6,5127,À“c‘å“s,70,69,°,–³•—,0,1,6.94,05,“¦‚°,6,0.06,1.56.6
Z”V],1,—\‘I,2,3624,‘åÎ˜a•F,60,11,°,–³•—,0,1,6.90,06,“¦‚°,2,0.15,1.59.0
Z”V],2,—\‘I,5,4697,š OãÄ•½,84,92,°,–k“Œ,1,1,6.80,01,‚Ü‚­‚è·‚µ,6,0.14,1.49.8
Z”V],2,—\‘I,2,4527,‚–ìSŒá,58,87,°,–k“Œ,1,1,6.81,02,‚Ü‚­‚è·‚µ,2,0.19,1.51.1
Z”V],2,—\‘I,6,3243,²–ì—²m,69,61,°,–k“Œ,1,1,6.90,03,‚Ü‚­‚è·‚µ,3,0.12,1.51.9
Z”V],2,—\‘I,3,2878,•xŽROK,80,83,°,–k“Œ,1,1,6.90,04,‚Ü‚­‚è·‚µ,4,0.13,1.53.0
Z”V],2,—\‘I,1,3659,“¡¶—Yl,11,23,°,–k“Œ,1,1,6.84,05,‚Ü‚­‚è·‚µ,1,0.20,1.54.3
Z”V],2,—\‘I,4,4986,¼ŽR—SŠó,12,25,°,–k“Œ,1,1,6.86,06,‚Ü‚­‚è·‚µ,5,0.17,1.55.2
Z”V],3,—\‘I,1,3448,‚ŽRG—Y,39,90,°,–³•—,0,1,6.90,01,“¦‚°,1,0.12,1.49.4
Z”V],3,—\‘I,3,4333,‘º“c—F–ç,63,74,°,–³•—,0,1,6.86,02,“¦‚°,3,0.07,1.50.8
Z”V],3,—\‘I,4,4999,ŒB–¼‹M‹P,74,67,°,–³•—,0,1,6.84,03,“¦‚°,4,0.06,1.52.5
Z”V],3,—\‘I,2,4058,–ì––’qˆê,24,63,°,–³•—,0,1,6.93,04,“¦‚°,2,0.17,1.53.1
Z”V],3,—\‘I,6,3776,‰¡ˆäŒ’‘¾,83,18,°,–³•—,0,1,6.86,05,“¦‚°,6,0.09,1.53.3
Z”V],3,—\‘I,5,4533,•ôd˜ÐŽ¡,38,79,°,–³•—,0,1,6.83,06,“¦‚°,5,0.11,1.56.2
Z”V],4,—\‘I,1,4842,ŽR‰ºV‘å,28,89,°,–k“Œ,2,1,6.85,01,“¦‚°,1,0.16,1.49.3
Z”V],4,—\‘I,4,3282,’r–{‹P–¾,54,65,°,–k“Œ,2,1,6.82,02,“¦‚°,4,0.20,1.50.4
Z”V],4,—\‘I,5,3996,HŽR’¼”V,88,78,°,–k“Œ,2,1,6.87,03,“¦‚°,5,0.25,1.52.5
Z”V],4,—\‘I,3,3581,‰Á–Øˆè,65,72,°,–k“Œ,2,1,6.85,04,“¦‚°,3,0.22,1.53.0
Z”V],4,—\‘I,6,3591,Œã“¡F‹`,29,68,°,–k“Œ,2,1,6.82,05,“¦‚°,6,0.28,1.53.2
Z”V],4,—\‘I,2,4779,ˆÉ‘qŒõ,34,91,°,–k“Œ,2,1,6.80,06,“¦‚°,2,0.16,1.53.5
Z”V],5,Z”V]ƒtƒ@ƒC,1,4288,‰i“cŒ[“ñ,10,32,°,–k“Œ,2,1,6.91,01,“¦‚°,1,0.10,1.48.1
Z”V],5,Z”V]ƒtƒ@ƒC,6,3881,‰Yã‘ñ–ç,73,59,°,–k“Œ,2,1,6.94,02,“¦‚°,5,0.14,1.49.9
Z”V],5,Z”V]ƒtƒ@ƒC,2,4639,ŽG‰ê—E‹M,71,24,°,–k“Œ,2,1,6.78,03,“¦‚°,2,0.23,1.51.7
Z”V],5,Z”V]ƒtƒ@ƒC,3,4056,¬¼‰p‹P,61,53,°,–k“Œ,2,1,6.95,04,“¦‚°,3,0.21,1.52.5
Z”V],5,Z”V]ƒtƒ@ƒC,4,4574,“ŒŽ÷,19,16,°,–k“Œ,2,1,6.91,05,“¦‚°,4,0.16,1.54.3
Z”V],5,Z”V]ƒtƒ@ƒC,5,5127,À“c‘å“s,70,69,°,–k“Œ,2,1,6.90,06,“¦‚°,6,0.16,1.56.2
Z”V],6,—\‘I“Á•Ê‚aí,3,4578,“¡ŽR‰ëO,22,37,°,–k“Œ,2,1,6.78,01,‚Ü‚­‚è,2,0.22,1.47.5
Z”V],6,—\‘I“Á•Ê‚aí,6,3436,”–ìK“ñ,77,21,°,–k“Œ,2,1,6.86,02,‚Ü‚­‚è,4,0.16,1.49.6
Z”V],6,—\‘I“Á•Ê‚aí,2,4888,‹àŽ™—²‘¾,30,33,°,–k“Œ,2,1,6.88,03,‚Ü‚­‚è,3,0.22,1.50.7
Z”V],6,—\‘I“Á•Ê‚aí,1,4258,ŠÖª²l,62,71,°,–k“Œ,2,1,6.86,04,‚Ü‚­‚è,1,0.24,1.51.4
Z”V],6,—\‘I“Á•Ê‚aí,4,4846,²“¡x‰î,21,88,°,–k“Œ,2,1,6.86,05,‚Ü‚­‚è,5,0.19,1.53.2
Z”V],6,—\‘I“Á•Ê‚aí,5,4550,Î‰ª«‘¾,76,93,°,–k“Œ,2,1,6.85,06,‚Ü‚­‚è,6,0.18,1.54.6
Z”V],7,—\‘I,1,4039,‘ºãŒ÷—S,18,52,“Ü‚è,–k,1,1,6.91,01,“¦‚°,1,0.20,1.48.9
Z”V],7,—\‘I,3,3930,ŠÝ–{—²,50,66,“Ü‚è,–k,1,1,6.87,02,“¦‚°,3,0.22,1.50.1
Z”V],7,—\‘I,6,4037,•Ê•{³K,85,19,“Ü‚è,–k,1,1,6.92,03,“¦‚°,6,0.26,1.52.3
Z”V],7,—\‘I,5,3624,‘åÎ˜a•F,60,11,“Ü‚è,–k,1,1,6.94,04,“¦‚°,5,0.21,1.52.3
Z”V],7,—\‘I,2,4333,‘º“c—F–ç,63,74,“Ü‚è,–k,1,1,6.84,05,“¦‚°,2,0.20,1.52.6
Z”V],7,—\‘I,4,4892,ŽÄ“c’¼Æ,82,36,“Ü‚è,–k,1,1,6.86,06,“¦‚°,4,0.22,1.53.5
Z”V],8,—\‘I,2,4444,‹Ë¶‡•½,16,86,“Ü‚è,–³•—,0,1,6.82,01,·‚µ,2,0.13,1.48.4
Z”V],8,—\‘I,1,4077,•i“c’¼Ž÷,56,35,“Ü‚è,–³•—,0,1,6.88,02,·‚µ,1,0.13,1.50.2
Z”V],8,—\‘I,4,4842,ŽR‰ºV‘å,28,89,“Ü‚è,–³•—,0,1,6.93,03,·‚µ,4,0.12,1.51.1
Z”V],8,—\‘I,3,4999,ŒB–¼‹M‹P,74,67,“Ü‚è,–³•—,0,1,6.86,04,·‚µ,3,0.10,1.52.8
Z”V],8,—\‘I,6,4383,’|“c‹gs,35,12,“Ü‚è,–³•—,0,1,6.86,05,·‚µ,6,0.30,1.53.0
Z”V],8,—\‘I,5,2878,•xŽROK,80,83,“Ü‚è,–³•—,0,1,6.95,06,·‚µ,5,0.18,1.54.5
Z”V],9,—\‘I,4,4571,›ÍÆ,15,81,“Ü‚è,–k,2,1,6.74,01,‚Ü‚­‚è,4,0.12,1.48.2
Z”V],9,—\‘I,1,3881,‰Yã‘ñ–ç,73,59,“Ü‚è,–k,2,1,6.82,02,‚Ü‚­‚è,1,0.18,1.50.3
Z”V],9,—\‘I,5,4779,ˆÉ‘qŒõ,34,91,“Ü‚è,–k,2,1,6.90,03,‚Ü‚­‚è,5,0.15,1.51.9
Z”V],9,—\‘I,6,4697,š OãÄ•½,84,92,“Ü‚è,–k,2,1,6.79,04,‚Ü‚­‚è,6,0.34,1.53.4
Z”V],9,—\‘I,3,4905,“yˆäËŒÞ,75,29,“Ü‚è,–k,2,1,6.83,05,‚Ü‚­‚è,3,0.16,1.54.6
Z”V],9,—\‘I,2,3776,‰¡ˆäŒ’‘¾,83,18,“Ü‚è,–k,2,1,6.85,06,‚Ü‚­‚è,2,0.19,1.57.0
Z”V],10,—\‘I“Á•Ê‚aí,3,4371,¼ŽR‹M_,33,64,“Ü‚è,–k,2,1,6.94,01,‚Ü‚­‚è,3,0.16,1.48.3
Z”V],10,—\‘I“Á•Ê‚aí,6,3282,’r–{‹P–¾,54,65,“Ü‚è,–k,2,1,6.94,02,‚Ü‚­‚è,5,0.28,1.49.3
Z”V],10,—\‘I“Á•Ê‚aí,4,4381,“c˜H•üŽj,72,80,“Ü‚è,–k,2,1,6.90,03,‚Ü‚­‚è,4,0.20,1.51.5
Z”V],10,—\‘I“Á•Ê‚aí,1,3921,ì‘º³‹P,79,13,“Ü‚è,–k,2,1,6.96,04,‚Ü‚­‚è,1,0.20,1.53.3
Z”V],10,—\‘I“Á•Ê‚aí,2,3243,²–ì—²m,69,61,“Ü‚è,–k,2,1,7.03,05,‚Ü‚­‚è,2,0.19,1.54.8
Z”V],10,—\‘I“Á•Ê‚aí,5,4846,²“¡x‰î,21,88,“Ü‚è,–k,2,1,6.95,06,‚Ü‚­‚è,6,0.30,1.55.8
Z”V],11,—\‘I“Á•Ê‚`í,1,4075,’†–ìŽŸ˜Y,87,39,“Ü‚è,–k“Œ,4,2,6.96,01,“¦‚°,1,0.16,1.49.8
Z”V],11,—\‘I“Á•Ê‚`í,3,3996,HŽR’¼”V,88,78,“Ü‚è,–k“Œ,4,2,7.02,02,“¦‚°,4,0.20,1.50.8
Z”V],11,—\‘I“Á•Ê‚`í,2,4574,“ŒŽ÷,19,16,“Ü‚è,–k“Œ,4,2,6.93,03,“¦‚°,2,0.24,1.51.9
Z”V],11,—\‘I“Á•Ê‚`í,6,3297,“¡ŠÛŒõˆê,89,10,“Ü‚è,–k“Œ,4,2,7.06,04,“¦‚°,3,0.20,1.53.0
Z”V],11,—\‘I“Á•Ê‚`í,4,4578,“¡ŽR‰ëO,22,37,“Ü‚è,–k“Œ,4,2,6.86,05,“¦‚°,5,0.15,1.53.5
Z”V],11,—\‘I“Á•Ê‚`í,5,4527,‚–ìSŒá,58,87,“Ü‚è,–k“Œ,4,2,6.94,06,“¦‚°,6,0.22,1.56.5
Z”V],12,—\‘I“Á•Ê‚`í,1,4444,‹Ë¶‡•½,16,86,á,–k,4,2,6.91,01,“¦‚°,1,0.18,1.48.8
Z”V],12,—\‘I“Á•Ê‚`í,2,3930,ŠÝ–{—²,50,66,á,–k,4,2,7.04,02,“¦‚°,2,0.17,1.50.2
Z”V],12,—\‘I“Á•Ê‚`í,4,4288,‰i“cŒ[“ñ,10,32,á,–k,4,2,6.98,03,“¦‚°,4,0.12,1.52.2
Z”V],12,—\‘I“Á•Ê‚`í,3,3448,‚ŽRG—Y,39,90,á,–k,4,2,7.02,04,“¦‚°,3,0.16,1.52.7
Z”V],12,—\‘I“Á•Ê‚`í,5,4888,‹àŽ™—²‘¾,30,33,á,–k,4,2,6.84,05,“¦‚°,5,0.20,1.54.3
Z”V],12,—\‘I“Á•Ê‚`í,6,3581,‰Á–Øˆè,65,72,á,–k,4,2,6.94,06,“¦‚°,6,0.18,1.56.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3882,V“c’q²,53,65,‰J,–k¼,3,2,6.83,01,“¦‚°,1,0.09,1.49.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4766,ÎˆäF”V,32,71,‰J,–k¼,3,2,6.85,02,“¦‚°,3,0.13,1.50.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3790,²Œû’B–ç,68,35,‰J,–k¼,3,2,6.90,03,“¦‚°,2,0.15,1.51.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4197,ˆ­”ü‘ì˜Y,27,40,‰J,–k¼,3,2,6.83,04,“¦‚°,4,0.13,1.53.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5179,“¡–{Œ³‹P,47,72,‰J,–k¼,3,2,6.79,05,“¦‚°,6,0.17,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,3692,’|˜³Ž÷,28,53,‰J,–k¼,3,2,6.86,06,“¦‚°,5,0.13,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4491,“c’†Œ˜,29,41,“Ü‚è,–k¼,4,3,6.86,01,‚Ü‚­‚è,4,0.22,1.49.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4633,X’q–ç,31,60,“Ü‚è,–k¼,4,3,6.83,02,‚Ü‚­‚è,2,0.16,1.50.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5185,‰Á“¡—D–í,51,70,“Ü‚è,–k¼,4,3,6.75,03,‚Ü‚­‚è,6,0.03,1.52.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4210,¼‘ºN‘¾,20,46,“Ü‚è,–k¼,4,3,6.84,04,‚Ü‚­‚è,1,0.18,1.53.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3220,“ñ‹´Šw,34,43,“Ü‚è,–k¼,4,3,6.78,05,‚Ü‚­‚è,5,0.11,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3295,à_‘º–FG,15,58,“Ü‚è,–k¼,4,3,6.79,06,‚Ü‚­‚è,3,0.28,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4549,¬—Ñ•¶•F,48,57,“Ü‚è,–k¼,4,3,6.82,01,“¦‚°,1,0.16,1.49.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4729,²“¡ŒªŽj˜N,70,37,“Ü‚è,–k¼,4,3,6.75,02,“¦‚°,4,0.09,1.51.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3660,’·’Jìe‰¤,65,36,“Ü‚è,–k¼,4,3,6.87,03,“¦‚°,2,0.22,1.53.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3880,óŒ©@F,67,24,“Ü‚è,–k¼,4,3,6.96,04,“¦‚°,3,0.17,1.53.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4271,ìèŒö–õ,50,67,“Ü‚è,–k¼,4,3,6.84,05,“¦‚°,5,0.15,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5199,‚…—I,55,68,“Ü‚è,–k¼,4,3,6.77,06,“¦‚°,6,0.13,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4704,‰Í–ì‘å,54,61,‰J,–k¼,6,5,6.83,01,“¦‚°,1,0.08,1.50.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4003,•\Œ›ˆê,69,23,‰J,–k¼,6,5,6.84,02,“¦‚°,2,0.19,1.52.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,5051,¼–{ƒ•½,19,34,‰J,–k¼,6,5,6.77,03,“¦‚°,3,0.19,1.53.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4526,’r“c—Y—S,17,38,‰J,–k¼,6,5,6.77,04,“¦‚°,4,0.16,1.54.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3533,²ì³“¹,42,47,‰J,–k¼,6,5,6.89,05,“¦‚°,5,0.15,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,5196,˜k•”‘¾‹óŠC,30,32,‰J,–k¼,6,5,6.86,06,“¦‚°,6,0.17,.  .
ŽO‘,5,ˆê”Ê,4,3290,‘q’J˜aM,22,31,°,¼,3,2,6.86,01,·‚µ,2,0.21,1.49.2
ŽO‘,5,ˆê”Ê,1,2538,‚‹´“ñ˜N,60,56,°,¼,3,2,6.71,02,·‚µ,1,0.15,1.51.2
ŽO‘,5,ˆê”Ê,3,3989,ŒF–{‰pˆê,24,28,°,¼,3,2,6.82,03,·‚µ,4,0.24,1.52.4
ŽO‘,5,ˆê”Ê,2,4766,ÎˆäF”V,32,71,°,¼,3,2,6.73,04,·‚µ,3,0.22,1.54.2
ŽO‘,5,ˆê”Ê,5,4873,Š—Œ´Œ’‘¾,44,39,°,¼,3,2,6.84,05,·‚µ,5,0.19,.  .
ŽO‘,5,ˆê”Ê,6,5179,“¡–{Œ³‹P,47,72,°,¼,3,2,6.81,06,·‚µ,6,0.23,.  .
ŽO‘,6,ˆê”Ê,1,4020,ìã´l,16,64,°,¼,4,3,6.87,01,“¦‚°,1,0.20,1.50.0
ŽO‘,6,ˆê”Ê,6,4839,Žl‹{—^Š°,39,19,°,¼,4,3,6.85,02,“¦‚°,6,0.21,1.52.0
ŽO‘,6,ˆê”Ê,2,3692,’|˜³Ž÷,28,53,°,¼,4,3,6.89,03,“¦‚°,2,0.23,1.54.0
ŽO‘,6,ˆê”Ê,5,5143,í”ÕŠCS,41,18,°,¼,4,3,6.84,04,“¦‚°,5,0.18,1.54.8
ŽO‘,6,ˆê”Ê,4,3790,²Œû’B–ç,68,35,°,¼,4,3,6.91,05,“¦‚°,4,0.22,.  .
ŽO‘,6,ˆê”Ê,3,4967,’†‘ºŠ@¶,61,29,°,¼,4,3,6.79,06,“¦‚°,3,0.24,.  .
ŽO‘,7,ˆê”Ê,1,4316,ŽRŒû—T‘¾,18,69,°,–k¼,7,6,6.94,01,“¦‚°,1,0.20,1.50.7
ŽO‘,7,ˆê”Ê,6,3212,‹T–{—EŽ÷,14,14,°,–k¼,7,6,6.86,02,“¦‚°,5,0.23,1.51.8
ŽO‘,7,ˆê”Ê,3,4197,ˆ­”ü‘ì˜Y,27,40,°,–k¼,7,6,6.92,03,“¦‚°,3,0.22,1.53.0
ŽO‘,7,ˆê”Ê,4,3660,’·’Jìe‰¤,65,36,°,–k¼,7,6,6.92,04,“¦‚°,4,0.21,1.54.8
ŽO‘,7,ˆê”Ê,2,4491,“c’†Œ˜,29,41,°,–k¼,7,6,6.96,05,“¦‚°,2,0.23,.  .
ŽO‘,7,ˆê”Ê,5,5199,‚…—I,55,68,°,–k¼,7,6,6.83,06,“¦‚°,6,0.26,.  .
ŽO‘,8,ˆê”Ê,1,4271,ìèŒö–õ,50,67,“Ü‚è,¼,7,6,6.90,01,“¦‚°,1,0.22,1.52.1
ŽO‘,8,ˆê”Ê,5,5196,˜k•”‘¾‹óŠC,30,32,“Ü‚è,¼,7,6,6.97,02,“¦‚°,5,0.27,1.53.2
ŽO‘,8,ˆê”Ê,3,4210,¼‘ºN‘¾,20,46,“Ü‚è,¼,7,6,7.04,03,“¦‚°,3,0.23,1.54.4
ŽO‘,8,ˆê”Ê,2,3220,“ñ‹´Šw,34,43,“Ü‚è,¼,7,6,6.91,04,“¦‚°,2,0.26,1.54.7
ŽO‘,8,ˆê”Ê,6,4437,’†“cŒ³‘×,57,51,“Ü‚è,¼,7,6,6.88,05,“¦‚°,6,0.29,.  .
ŽO‘,8,ˆê”Ê,4,5051,¼–{ƒ•½,19,34,“Ü‚è,¼,7,6,6.96,06,“¦‚°,4,0.14,.  .
ŽO‘,9,ˆê”Ê“Á‘I,4,3989,ŒF–{‰pˆê,24,28,á,¼,5,4,6.90,01,”²‚«,4,0.32,1.50.6
ŽO‘,9,ˆê”Ê“Á‘I,1,3533,²ì³“¹,42,47,á,¼,5,4,7.05,02,”²‚«,1,0.27,1.52.6
ŽO‘,9,ˆê”Ê“Á‘I,3,4003,•\Œ›ˆê,69,23,á,¼,5,4,7.07,03,”²‚«,3,0.34,1.53.6
ŽO‘,9,ˆê”Ê“Á‘I,5,5185,‰Á“¡—D–í,51,70,á,¼,5,4,6.95,04,”²‚«,5,0.24,1.54.2
ŽO‘,9,ˆê”Ê“Á‘I,6,3880,óŒ©@F,67,24,á,¼,5,4,7.06,05,”²‚«,6,0.26,.  .
ŽO‘,9,ˆê”Ê“Á‘I,2,4873,Š—Œ´Œ’‘¾,44,39,á,¼,5,4,6.93,06,”²‚«,2,0.21,.  .
ŽO‘,10,‘I”²í,1,3290,‘q’J˜aM,22,31,“Ü‚è,–k¼,4,3,6.89,01,“¦‚°,1,0.23,1.51.0
ŽO‘,10,‘I”²í,5,3295,à_‘º–FG,15,58,“Ü‚è,–k¼,4,3,6.98,02,“¦‚°,5,0.19,1.52.3
ŽO‘,10,‘I”²í,4,4020,ìã´l,16,64,“Ü‚è,–k¼,4,3,6.98,03,“¦‚°,4,0.22,1.53.3
ŽO‘,10,‘I”²í,3,4526,’r“c—Y—S,17,38,“Ü‚è,–k¼,4,3,6.87,04,“¦‚°,3,0.21,1.55.0
ŽO‘,10,‘I”²í,6,3882,V“c’q²,53,65,“Ü‚è,–k¼,4,3,6.97,05,“¦‚°,6,0.19,.  .
ŽO‘,10,‘I”²í,2,4729,²“¡ŒªŽj˜N,70,37,“Ü‚è,–k¼,4,3,6.75,06,“¦‚°,2,0.22,.  .
ŽO‘,11,‘I”²í,1,4967,’†‘ºŠ@¶,61,29,“Ü‚è,¼,6,5,6.89,01,“¦‚°,1,0.14,1.13.8
ŽO‘,11,‘I”²í,2,2538,‚‹´“ñ˜N,60,56,“Ü‚è,¼,6,5,6.91,02,“¦‚°,2,0.12,1.14.6
ŽO‘,11,‘I”²í,3,4633,X’q–ç,31,60,“Ü‚è,¼,6,5,6.97,03,“¦‚°,3,0.13,1.15.2
ŽO‘,11,‘I”²í,4,4316,ŽRŒû—T‘¾,18,69,“Ü‚è,¼,6,5,7.04,04,“¦‚°,4,0.06,1.15.8
ŽO‘,11,‘I”²í,6,4704,‰Í–ì‘å,54,61,“Ü‚è,¼,6,5,6.96,05,“¦‚°,6,0.15,.  .
ŽO‘,11,‘I”²í,5,4549,¬—Ñ•¶•F,48,57,“Ü‚è,¼,6,5,7.08,06,“¦‚°,5,0.18,.  .
ŽO‘,12,—DŸí,1,4504,‘O“c«‘¾,52,12,“Ü‚è,–k¼,6,5,7.12,01,“¦‚°,1,0.05,1.13.1
ŽO‘,12,—DŸí,2,4391,¼“c—S‹G,66,27,“Ü‚è,–k¼,6,5,7.06,02,“¦‚°,2,0.12,1.15.0
ŽO‘,12,—DŸí,3,3488,–ö“c‰p–¾,13,15,“Ü‚è,–k¼,6,5,7.04,03,“¦‚°,3,0.09,1.15.3
ŽO‘,12,—DŸí,4,4653,¬–ì’BÆ,25,54,“Ü‚è,–k¼,6,5,7.05,04,“¦‚°,4,0.14,1.15.6
ŽO‘,12,—DŸí,6,4330,“Þ{Œ[‘¾,37,45,“Ü‚è,–k¼,6,5,7.10,05,“¦‚°,6,0.12,.  .
ŽO‘,12,—DŸí,5,3635,Î“c­Œá,45,44,“Ü‚è,–k¼,6,5,7.23,06,“¦‚°,5,0.11,.  .
íŠŠ,1,—\‘I,4,4495,XW‘¾˜Y,20,24,°,¼,5,3,6.74,01,‚Ü‚­‚è,4,0.09,1.50.8
íŠŠ,1,—\‘I,5,4636,Ô’rC•½,14,69,°,¼,5,3,6.75,02,‚Ü‚­‚è,5,0.15,1.52.5
íŠŠ,1,—\‘I,6,4086,Ž›–{dé,15,30,°,¼,5,3,6.76,03,‚Ü‚­‚è,6,0.05,1.53.1
íŠŠ,1,—\‘I,2,3718,ˆÉ’B³—˜,19,45,°,¼,5,3,6.79,04,‚Ü‚­‚è,2,0.18,1.54.6
íŠŠ,1,—\‘I,3,4293,—é–Ø’qŒ[,48,26,°,¼,5,3,6.90,05,‚Ü‚­‚è,3,0.21,.  .
íŠŠ,1,—\‘I,1,3831,ˆÀ“¡—T‹M,29,11,°,¼,5,3,6.73,06,‚Ü‚­‚è,1,0.07,.  .
íŠŠ,2,—\‘I,4,4162,’|–{‘¾Ž÷,9,23,°,¼,6,4,6.70,01,‚Ü‚­‚è·‚µ,4,0.41,1.54.0
íŠŠ,2,—\‘I,3,4544,¼“c‘åŽu˜Y,49,38,°,¼,6,4,6.73,02,‚Ü‚­‚è·‚µ,3,0.45,1.55.5
íŠŠ,2,—\‘I,6,4396,‘å“c’¼–í,1,18,°,¼,6,4,6.75,03,‚Ü‚­‚è·‚µ,6,0.50,1.57.3
íŠŠ,2,—\‘I,1,3848,ìã‘‰î,60,40,°,¼,6,4,6.71,04,‚Ü‚­‚è·‚µ,1,0.48,1.58.5
íŠŠ,2,—\‘I,5,3845,’†’J•üŽq,27,63,°,¼,6,4,6.78,05,‚Ü‚­‚è·‚µ,5,0.52,.  .
íŠŠ,2,—\‘I,2,5108,ŽÄ“cˆ¤—œ,11,61,°,¼,6,4,6.79,06,‚Ü‚­‚è·‚µ,2,0.52,.  .
íŠŠ,3,—\‘I,5,3361,‰ª•”_,63,57,“Ü‚è,¼,6,4,6.67,01,‚Ü‚­‚è,5,0.23,1.52.4
íŠŠ,3,—\‘I,6,4043,‹Ë–{Nb,41,19,“Ü‚è,¼,6,4,6.84,02,‚Ü‚­‚è,6,0.24,1.54.1
íŠŠ,3,—\‘I,1,3268,X—³–ç,7,70,“Ü‚è,¼,6,4,6.67,03,‚Ü‚­‚è,1,0.22,1.55.0
íŠŠ,3,—\‘I,3,4496,“à–xŠw,35,31,“Ü‚è,¼,6,4,6.75,04,‚Ü‚­‚è,3,0.25,1.56.5
íŠŠ,3,—\‘I,2,4457,_“c’B–ç,55,65,“Ü‚è,¼,6,4,6.70,05,‚Ü‚­‚è,2,0.28,.  .
íŠŠ,3,—\‘I,4,3528,Š}–ì—F‹IŒb,39,14,“Ü‚è,¼,6,4,6.75,06,‚Ü‚­‚è,4,0.25,.  .
íŠŠ,4,—\‘I,1,4614,Î‘q—ms,10,71,°,¼,6,4,6.71,01,”²‚«,2,0.08,1.50.9
íŠŠ,4,—\‘I,2,4428,—L‰ê’B–ç,32,50,°,¼,6,4,6.65,02,”²‚«,3,0.06,1.53.3
íŠŠ,4,—\‘I,3,3536,ˆêF‰ëº,58,22,°,¼,6,4,6.78,03,”²‚«,4,0.12,1.54.5
íŠŠ,4,—\‘I,4,4781,¼ŠÚ‰Ê—¢,54,60,°,¼,6,4,6.75,04,”²‚«,5,0.09,1.55.7
íŠŠ,4,—\‘I,6,3705,à_“c—²_,25,46,°,¼,6,4,6.70,05,”²‚«,1,0.16,.  .
íŠŠ,4,—\‘I,5,5072,‹g“cˆÇ”ü,24,36,°,¼,6,4,6.73,06,”²‚«,6,0.14,.  .
íŠŠ,5,—\‘I,1,3940,”ÑŽR‘×,16,27,°,¼,5,3,6.68,01,“¦‚°,1,0.15,1.50.2
íŠŠ,5,—\‘I,3,3286,â“Œ–ž,57,32,°,¼,5,3,6.71,02,“¦‚°,3,0.16,1.52.4
íŠŠ,5,—\‘I,5,5131,]“¡“ÖG,26,72,°,¼,5,3,6.73,03,“¦‚°,5,0.19,1.54.1
íŠŠ,5,—\‘I,4,3895,–x–{—T–ç,6,42,°,¼,5,3,6.74,04,“¦‚°,4,0.17,1.55.2
íŠŠ,5,—\‘I,2,5003,—ˆ“cˆßD,23,55,°,¼,5,3,6.75,05,“¦‚°,2,0.21,.  .
