ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,1,—\‘I,6,3752,‰F“y‘×A,32,66,°,“ì¼,4,4,6.74,03,‚Ü‚­‚è,6,0.10,1.53.7
ŠÛ‹T,1,—\‘I,1,3867,¼‰YŸ,25,28,°,“ì¼,4,4,6.66,04,‚Ü‚­‚è,1,0.22,1.56.0
ŠÛ‹T,1,—\‘I,5,3212,‹T–{—EŽ÷,50,6,°,“ì¼,4,4,6.85,05,‚Ü‚­‚è,2,0.39,1.57.1
ŠÛ‹T,1,—\‘I,2,5000,‰ª–{ãÄ‘¾˜Y,34,49,°,“ì¼,4,4,6.76,06,‚Ü‚­‚è,3,0.19,1.58.1
ŠÛ‹T,2,—\‘I,4,5355,”‹Œ´ä‘¾˜N,31,1,°,“ì¼,4,4,6.80,01,‚Ü‚­‚è,4,0.09,1.49.2
ŠÛ‹T,2,—\‘I,6,4713,”’_—D,9,64,°,“ì¼,4,4,6.76,02,‚Ü‚­‚è,6,0.12,1.51.3
ŠÛ‹T,2,—\‘I,1,3286,â“Œ–ž,40,32,°,“ì¼,4,4,6.83,03,‚Ü‚­‚è,1,0.17,1.53.3
ŠÛ‹T,2,—\‘I,5,4644,ŽR“c—º‘¾,41,16,°,“ì¼,4,4,6.82,04,‚Ü‚­‚è,5,0.09,1.53.9
ŠÛ‹T,2,—\‘I,3,4905,“yˆäËŒÞ,14,48,°,“ì¼,4,4,6.76,05,‚Ü‚­‚è,3,0.19,1.55.3
ŠÛ‹T,2,—\‘I,2,3986,‰«“‡L˜a,44,13,°,“ì¼,4,4,6.73,06,‚Ü‚­‚è,2,0.19,1.56.3
ŠÛ‹T,3,—\‘I,3,4306,”È–örŒá,39,10,°,“ì¼,5,5,6.76,01,‚Ü‚­‚è,3,0.19,1.49.6
ŠÛ‹T,3,—\‘I,6,4816,‘º¼C“ñ,21,37,°,“ì¼,5,5,6.83,02,‚Ü‚­‚è,6,0.12,1.51.3
ŠÛ‹T,3,—\‘I,5,4700,‹àŽq˜a”V,33,25,°,“ì¼,5,5,6.76,03,‚Ü‚­‚è,5,0.11,1.52.3
ŠÛ‹T,3,—\‘I,2,4861,“c’†GŽ÷,37,54,°,“ì¼,5,5,6.64,04,‚Ü‚­‚è,2,0.24,1.53.4
ŠÛ‹T,3,—\‘I,1,3982,•Ÿ“c—,38,57,°,“ì¼,5,5,6.73,05,‚Ü‚­‚è,1,0.24,1.53.7
ŠÛ‹T,3,—\‘I,4,5054,²X–Ø‘å‰Í,43,44,°,“ì¼,5,5,6.76,06,‚Ü‚­‚è,4,0.07,1.55.2
ŠÛ‹T,4,—\‘I,4,4835,‹´–{–¾,8,59,°,“ì¼,5,5,6.85,01,·‚µ,4,0.11,1.49.9
ŠÛ‹T,4,—\‘I,1,3935,Šâ’Ã“O˜Y,45,21,°,“ì¼,5,5,6.76,02,·‚µ,1,0.13,1.51.3
ŠÛ‹T,4,—\‘I,3,4695,”öè—Y“ñ,11,30,°,“ì¼,5,5,6.68,03,·‚µ,3,0.18,1.52.6
ŠÛ‹T,4,—\‘I,5,3997,–k‘ºªŽk,36,58,°,“ì¼,5,5,6.68,04,·‚µ,5,0.12,1.53.0
ŠÛ‹T,4,—\‘I,6,4281,‘åàV‘å–²,59,41,°,“ì¼,5,5,6.86,05,·‚µ,6,0.13,1.55.1
ŠÛ‹T,4,—\‘I,2,4943,”ª–ØŽ¡Ž÷,2,4,°,“ì¼,5,5,6.77,06,·‚µ,2,0.19,1.57.4
ŠÛ‹T,5,—\‘I,1,3297,“¡ŠÛŒõˆê,26,29,°,“ì¼,5,5,6.68,01,“¦‚°,1,0.12,1.50.5
ŠÛ‹T,5,—\‘I,3,4852,ìŒ´—S–¾,65,15,°,“ì¼,5,5,6.75,02,“¦‚°,3,0.14,1.51.2
ŠÛ‹T,5,—\‘I,4,3489,‘åê•q,17,34,°,“ì¼,5,5,6.82,03,“¦‚°,4,0.17,1.52.7
ŠÛ‹T,5,—\‘I,2,4352,‰ºžŠ—Y‘¾˜Y,4,38,°,“ì¼,5,5,6.76,04,“¦‚°,2,0.13,1.53.3
ŠÛ‹T,5,—\‘I,5,4162,’|–{‘¾Ž÷,15,51,°,“ì¼,5,5,6.75,05,“¦‚°,5,0.31,1.54.9
ŠÛ‹T,5,—\‘I,6,3567,‹g‰ª½,60,11,°,“ì¼,5,5,6.77,06,“¦‚°,6,0.28,1.57.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4438,Xì—Y‘å,23,20,°,“ì¼,5,5,6.71,01,“¦‚°,1,0.07,1.49.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4231,—é–Ø—T—²,49,52,°,“ì¼,5,5,6.81,02,“¦‚°,4,0.11,1.50.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4405,“ì–ì—˜“«,63,63,°,“ì¼,5,5,6.76,03,“¦‚°,2,0.13,1.52.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4772,ÎŠÛŠC“n,58,26,°,“ì¼,5,5,6.78,04,“¦‚°,3,0.09,1.52.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5000,‰ª–{ãÄ‘¾˜Y,34,49,°,“ì¼,5,5,6.73,05,“¦‚°,5,0.12,1.54.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3546,’†—¢¹Žu,53,14,°,“ì¼,5,5,6.75,06,“¦‚°,6,0.12,1.57.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3873,•Ê•{¹Ž÷,57,35,°,“ì¼,4,4,6.74,01,‚Ü‚­‚è·‚µ,5,0.05,1.49.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3876,’†’Ò’l,7,33,°,“ì¼,4,4,6.59,02,‚Ü‚­‚è·‚µ,6,0.04,1.50.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4905,“yˆäËŒÞ,14,48,°,“ì¼,4,4,6.73,03,‚Ü‚­‚è·‚µ,1,0.11,1.52.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3982,•Ÿ“c—,38,57,°,“ì¼,4,4,6.76,04,‚Ü‚­‚è·‚µ,4,0.09,1.53.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4442,¼’|‘å•ã,61,5,°,“ì¼,4,4,6.84,05,‚Ü‚­‚è·‚µ,2,0.15,1.55.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4836,‘å’JŒ’‘¾,16,22,°,“ì¼,4,4,6.72,06,‚Ü‚­‚è·‚µ,3,0.24,1.56.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4816,‘º¼C“ñ,21,37,°,“ì¼,4,4,6.80,01,Œb‚Ü‚ê,4,0.06,1.50.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3631,“c“YN‰î,13,24,°,“ì¼,4,4,6.81,02,Œb‚Ü‚ê,3,0.01,1.51.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5355,”‹Œ´ä‘¾˜N,31,1,°,“ì¼,4,4,6.78,03,Œb‚Ü‚ê,6,0.14,1.53.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4610,²“¡‘å—C,27,40,°,“ì¼,4,4,6.72,04,Œb‚Ü‚ê,2,0.03,1.54.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3867,¼‰YŸ,25,28,°,“ì¼,4,4,6.80,05,Œb‚Ü‚ê,5,0.12,1.56.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,3251,•½Î˜a’j,19,65,°,“ì¼,4,4,6.69,01,“¦‚°,1,0.19,1.48.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4835,‹´–{–¾,8,59,°,“ì¼,4,4,6.78,02,“¦‚°,2,0.12,1.50.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4644,ŽR“c—º‘¾,41,16,°,“ì¼,4,4,6.76,03,“¦‚°,3,0.09,1.51.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,4306,”È–örŒá,39,10,°,“ì¼,4,4,6.69,04,“¦‚°,4,0.15,1.53.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,3752,‰F“y‘×A,32,66,°,“ì¼,4,4,6.77,05,“¦‚°,6,0.15,1.54.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,4214,—Ñ—S‰î,64,18,°,“ì¼,4,4,6.85,06,“¦‚°,5,0.15,1.57.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,3489,‘åê•q,17,34,°,“ì¼,4,4,6.81,01,“¦‚°,1,0.12,1.49.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,4281,‘åàV‘å–²,59,41,°,“ì¼,4,4,6.75,02,“¦‚°,4,0.17,1.51.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,3986,‰«“‡L˜a,44,13,°,“ì¼,4,4,6.76,03,“¦‚°,5,0.19,1.53.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,4231,—é–Ø—T—²,49,52,°,“ì¼,4,4,6.81,04,“¦‚°,6,0.17,1.53.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,3562,ŽR‰º˜a•F,28,60,°,“ì¼,4,4,6.70,05,“¦‚°,2,0.21,1.54.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,3680,X—Ñ‘¾,20,50,°,“ì¼,4,4,6.77,06,“¦‚°,3,0.34,1.56.3
ŠÛ‹T,11,—\‘I‘I”²,4,3873,•Ê•{¹Ž÷,57,35,°,“ì,2,2,6.82,01,”²‚«,4,0.12,1.49.5
ŠÛ‹T,11,—\‘I‘I”²,5,4695,”öè—Y“ñ,11,30,°,“ì,2,2,6.75,02,”²‚«,5,0.18,1.50.4
ŠÛ‹T,11,—\‘I‘I”²,1,4700,‹àŽq˜a”V,33,25,°,“ì,2,2,6.75,03,”²‚«,1,0.19,1.52.1
ŠÛ‹T,11,—\‘I‘I”²,2,4852,ìŒ´—S–¾,65,15,°,“ì,2,2,6.79,04,”²‚«,2,0.18,1.53.5
ŠÛ‹T,11,—\‘I‘I”²,6,4410,ˆäã‘å•ã,22,62,°,“ì,2,2,6.80,05,”²‚«,6,0.19,1.54.7
ŠÛ‹T,11,—\‘I‘I”²,3,4438,Xì—Y‘å,23,20,°,“ì,2,2,6.75,06,”²‚«,3,0.19,1.55.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,4772,ÎŠÛŠC“n,58,26,°,“ì¼,2,2,6.71,01,“¦‚°,1,0.13,1.48.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,3876,’†’Ò’l,7,33,°,“ì¼,2,2,6.60,02,“¦‚°,2,0.18,1.49.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,3997,–k‘ºªŽk,36,58,°,“ì¼,2,2,6.68,03,“¦‚°,3,0.15,1.51.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4352,‰ºžŠ—Y‘¾˜Y,4,38,°,“ì¼,2,2,6.80,04,“¦‚°,6,0.14,1.53.4
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4713,”’_—D,9,64,°,“ì¼,2,2,6.70,05,“¦‚°,5,0.13,1.54.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,4150,ŽR“c—Y‘¾,62,3,°,“ì¼,2,2,6.77,06,“¦‚°,4,0.21,1.57.6
–Â–å,1,—\‘I,4,4558,‹{–ìm,15,56,°,–k,3,3,6.80,01,‚Ü‚­‚è,4,0.14,1.48.3
–Â–å,1,—\‘I,1,4383,’|“c‹gs,50,21,°,–k,3,3,6.77,02,‚Ü‚­‚è,1,0.14,1.50.0
–Â–å,1,—\‘I,6,4034,¼Œ´–¾¶,22,32,°,–k,3,3,6.90,03,‚Ü‚­‚è,6,0.26,1.51.9
–Â–å,1,—\‘I,2,4895,–åŠÔ—Y‘å,59,53,°,–k,3,3,6.86,04,‚Ü‚­‚è,2,0.17,1.52.0
–Â–å,1,—\‘I,3,3580,…Œû—R‹I,34,26,°,–k,3,3,6.86,05,‚Ü‚­‚è,3,0.21,.  .
–Â–å,1,—\‘I,5,5342,Œ´‘º•S“ß,62,36,°,–k,3,3,6.87,06,‚Ü‚­‚è,5,0.29,.  .
–Â–å,2,—\‘I,1,4656,‘åèãÄ,33,35,°,–k¼,1,1,6.75,01,“¦‚°,1,0.09,1.47.9
–Â–å,2,—\‘I,2,4406,K–ìŽj–¾,36,18,°,–k¼,1,1,6.70,02,“¦‚°,2,0.07,1.49.3
–Â–å,2,—\‘I,5,3716,Î“n“S•º,53,57,°,–k¼,1,1,6.83,03,“¦‚°,5,0.07,1.50.3
–Â–å,2,—\‘I,6,5334,Š~—tVS,39,55,°,–k¼,1,1,6.78,04,“¦‚°,6,0.10,1.51.6
–Â–å,2,—\‘I,3,5172,“c‘ºŒc,10,15,°,–k¼,1,1,6.87,05,“¦‚°,3,0.09,.  .
–Â–å,2,—\‘I,4,4891,Ž›“‡”ü—¢,56,50,°,–k¼,1,1,6.87,06,“¦‚°,4,0.05,.  .
–Â–å,3,—\‘I,1,4776,’|“c˜aÆ,60,20,°,–k¼,2,2,6.90,01,”²‚«,1,0.28,1.48.7
–Â–å,3,—\‘I,3,4006,¬–ì—Eì,37,13,°,–k¼,2,2,6.91,02,”²‚«,3,0.14,1.49.8
–Â–å,3,—\‘I,2,4607,’ß“c—E—Y,35,58,°,–k¼,2,2,6.88,03,”²‚«,2,0.19,1.51.0
–Â–å,3,—\‘I,5,4272,‘åêLF,17,39,°,–k¼,2,2,6.94,04,”²‚«,5,0.10,1.52.0
–Â–å,3,—\‘I,4,3918,[ˆä—˜Žõ,11,19,°,–k¼,2,2,7.00,05,”²‚«,4,0.13,.  .
–Â–å,3,—\‘I,6,5333,ŽR‰º’qŒÈ,14,14,°,–k¼,2,2,6.95,06,”²‚«,6,0.08,.  .
–Â–å,4,—\‘I,1,3685,rˆä‹P”N,58,59,°,–k¼,1,1,6.81,01,“¦‚°,1,0.06,1.46.7
–Â–å,4,—\‘I,4,4598,‰Á“¡­•F,32,61,°,–k¼,1,1,6.82,02,“¦‚°,4,0.09,1.49.1
–Â–å,4,—\‘I,3,3736,‰ª–{–Ò,13,51,°,–k¼,1,1,6.85,03,“¦‚°,3,0.06,1.49.6
–Â–å,4,—\‘I,2,4903,‹g“c—½‘¾˜N,51,54,°,–k¼,1,1,6.84,04,“¦‚°,2,0.07,1.50.7
–Â–å,4,—\‘I,5,4039,‘ºãŒ÷—S,55,12,°,–k¼,1,1,6.95,05,“¦‚°,5,0.09,.  .
–Â–å,4,—\‘I,6,5387,ŒË“cŠCç‰¹,52,30,°,–k¼,1,1,6.90,06,“¦‚°,6,0.08,.  .
–Â–å,5,—\‘I,6,3643,•Ä“c—²O,31,52,°,–k¼,3,3,6.98,01,·‚µ,5,0.06,1.48.6
–Â–å,5,—\‘I,3,4463,ŽO“ÏWK,16,16,°,–k¼,3,3,6.83,02,·‚µ,3,0.16,1.50.5
–Â–å,5,—\‘I,1,4364,’r‰i‘¾,27,25,°,–k¼,3,3,6.93,03,·‚µ,1,0.19,1.51.6
–Â–å,5,—\‘I,2,5255,“¡Œ´å“ñ,61,11,°,–k¼,3,3,6.90,04,·‚µ,2,0.19,1.51.9
–Â–å,5,—\‘I,4,4895,–åŠÔ—Y‘å,59,53,°,–k¼,3,3,6.89,05,·‚µ,4,0.08,.  .
–Â–å,5,—\‘I,5,5231,Ž›“c‹óŽ,21,17,°,–k¼,3,3,6.91,06,·‚µ,6,0.13,.  .
–Â–å,6,—\‘I,1,5112,»’·’m‹P,20,27,°,–k¼,1,1,6.86,01,”²‚«,1,0.16,1.48.3
–Â–å,6,—\‘I,3,4406,K–ìŽj–¾,36,18,°,–k¼,1,1,6.85,02,”²‚«,3,0.16,1.50.2
–Â–å,6,—\‘I,5,4596,Š‹Œ´‘å—z,26,37,°,–k¼,1,1,6.97,03,”²‚«,5,0.09,1.51.0
–Â–å,6,—\‘I,4,4966,“cì‘å‹M,23,31,°,–k¼,1,1,6.88,04,”²‚«,4,0.14,1.51.8
–Â–å,6,—\‘I,2,4813,‹{“à’¼Æ,30,24,°,–k¼,1,1,6.98,05,”²‚«,2,0.24,.  .
–Â–å,6,—\‘I,6,5342,Œ´‘º•S“ß,62,36,°,–k¼,1,1,6.93,06,”²‚«,6,0.11,.  .
–Â–å,7,—\‘I,1,5172,“c‘ºŒc,10,15,°,–k¼,3,3,6.91,01,“¦‚°,1,0.13,1.48.4
–Â–å,7,—\‘I,2,4184,“nç²—Yˆê˜Y,38,23,°,–k¼,3,3,6.88,02,“¦‚°,2,0.16,1.50.3
–Â–å,7,—\‘I,5,4154,XˆÀO‰ë,12,60,°,–k¼,3,3,6.96,03,“¦‚°,5,0.21,1.51.0
–Â–å,7,—\‘I,4,4272,‘åêLF,17,39,°,–k¼,3,3,6.88,04,“¦‚°,4,0.17,1.52.6
–Â–å,7,—\‘I,6,4286,•½“c‚³‚â‚©,57,62,°,–k¼,3,3,6.81,05,“¦‚°,6,0.21,.  .
–Â–å,7,—\‘I,3,4034,¼Œ´–¾¶,22,32,°,–k¼,3,3,6.93,06,“¦‚°,3,0.16,.  .
–Â–å,8,—\‘I,2,3989,ŒF–{‰pˆê,54,34,°,–k¼,5,5,6.97,01,·‚µ,2,0.22,1.49.3
–Â–å,8,—\‘I,1,4109,’J’ÃKG,24,22,°,–k¼,5,5,6.77,02,·‚µ,1,0.13,1.49.9
–Â–å,8,—\‘I,3,3918,[ˆä—˜Žõ,11,19,°,–k¼,5,5,6.95,03,·‚µ,3,0.16,1.51.5
–Â–å,8,—\‘I,4,4383,’|“c‹gs,50,21,°,–k¼,5,5,6.83,04,·‚µ,4,0.16,1.52.5
–Â–å,8,—\‘I,6,3710,‹g‰i‘×O,19,28,°,–k¼,5,5,6.90,05,·‚µ,6,0.24,.  .
–Â–å,8,—\‘I,5,5334,Š~—tVS,39,55,°,–k¼,5,5,6.77,06,·‚µ,5,0.25,.  .
–Â–å,9,“ÁÜ,1,3580,…Œû—R‹I,34,26,°,–k¼,1,1,6.98,01,“¦‚°,1,0.06,1.48.4
–Â–å,9,“ÁÜ,2,3716,Î“n“S•º,53,57,°,–k¼,1,1,6.91,02,“¦‚°,2,0.06,1.49.3
–Â–å,9,“ÁÜ,5,4903,‹g“c—½‘¾˜N,51,54,°,–k¼,1,1,6.98,03,“¦‚°,5,0.11,1.51.5
–Â–å,9,“ÁÜ,6,4006,¬–ì—Eì,37,13,°,–k¼,1,1,7.01,04,“¦‚°,6,0.19,1.52.4
–Â–å,9,“ÁÜ,4,4463,ŽO“ÏWK,16,16,°,–k¼,1,1,6.92,05,“¦‚°,4,0.12,.  .
–Â–å,9,“ÁÜ,3,5212,¼ì‘ñ—˜,28,10,°,–k¼,1,1,6.96,06,“¦‚°,3,0.06,.  .
–Â–å,10,“ÁÜ,1,4714,Šì‘½{ˆÇ“Þ,25,38,°,¼,4,4,6.78,01,“¦‚°,1,0.14,1.48.3
–Â–å,10,“ÁÜ,4,4776,’|“c˜aÆ,60,20,°,¼,4,4,6.92,02,“¦‚°,4,0.14,1.50.4
–Â–å,10,“ÁÜ,3,4596,Š‹Œ´‘å—z,26,37,°,¼,4,4,6.93,03,“¦‚°,3,0.14,1.51.6
–Â–å,10,“ÁÜ,2,3643,•Ä“c—²O,31,52,°,¼,4,4,6.83,04,“¦‚°,2,0.18,1.53.0
–Â–å,10,“ÁÜ,6,3843,ã”VWO,18,33,°,¼,4,4,6.84,05,“¦‚°,6,0.20,.  .
–Â–å,10,“ÁÜ,5,4558,‹{–ìm,15,56,°,¼,4,4,6.87,06,“¦‚°,5,0.19,.  .
–Â–å,11,“Á‘I,1,4598,‰Á“¡­•F,32,61,°,–k¼,4,4,6.79,01,“¦‚°,1,0.08,1.48.5
–Â–å,11,“Á‘I,3,4891,Ž›“‡”ü—¢,56,50,°,–k¼,4,4,6.78,02,“¦‚°,3,0.16,1.48.8
–Â–å,11,“Á‘I,4,5112,»’·’m‹P,20,27,°,–k¼,4,4,6.79,03,“¦‚°,4,0.17,1.50.2
–Â–å,11,“Á‘I,5,4364,’r‰i‘¾,27,25,°,–k¼,4,4,6.93,04,“¦‚°,5,0.15,1.52.1
–Â–å,11,“Á‘I,6,3848,ìã‘‰î,29,29,°,–k¼,4,4,6.89,05,“¦‚°,6,0.17,.  .
–Â–å,11,“Á‘I,2,4154,XˆÀO‰ë,12,60,°,–k¼,4,4,6.89,06,“¦‚°,2,0.17,.  .
–Â–å,12,“Á‘I,1,4184,“nç²—Yˆê˜Y,38,23,°,–k¼,5,5,6.87,01,“¦‚°,1,0.05,1.48.1
–Â–å,12,“Á‘I,3,4109,’J’ÃKG,24,22,°,–k¼,5,5,6.85,02,“¦‚°,3,0.04,1.49.1
–Â–å,12,“Á‘I,6,4607,’ß“c—E—Y,35,58,°,–k¼,5,5,6.86,03,“¦‚°,6,0.08,1.51.5
–Â–å,12,“Á‘I,4,3685,rˆä‹P”N,58,59,°,–k¼,5,5,6.84,04,“¦‚°,4,0.14,1.52.7
–Â–å,12,“Á‘I,5,5255,“¡Œ´å“ñ,61,11,°,–k¼,5,5,6.91,05,“¦‚°,5,0.10,.  .
–Â–å,12,“Á‘I,2,4966,“cì‘å‹M,23,31,°,–k¼,5,5,6.87,06,“¦‚°,2,0.08,.  .
’Ã,1,—\‘I,1,4579,’†“ˆŒ’ˆê˜Y,27,43,“Ü‚è,¼,2,1,6.72,01,“¦‚°,1,0.13,1.49.5
’Ã,1,—\‘I,4,4266,’·“c—Š@,57,63,“Ü‚è,¼,2,1,6.81,02,“¦‚°,4,0.17,1.50.5
’Ã,1,—\‘I,6,4361,–ö¶‘×“ñ,68,11,“Ü‚è,¼,2,1,6.75,03,“¦‚°,6,0.22,1.52.1
’Ã,1,—\‘I,5,4848,’‡’JéDm,35,67,“Ü‚è,¼,2,1,6.75,04,“¦‚°,5,0.19,1.53.3
’Ã,1,—\‘I,3,3983,{“¡”Ž—Ï,30,68,“Ü‚è,¼,2,1,6.75,05,“¦‚°,3,0.11,.  .
’Ã,1,—\‘I,2,3422,•ž•”K’j,67,28,“Ü‚è,¼,2,1,6.77,06,“¦‚°,2,0.09,.  .
’Ã,2,—\‘I,1,4650,’†ŽR—Y‘¾,22,71,°,¼,4,2,6.68,01,“¦‚°,1,0.18,1.50.2
’Ã,2,—\‘I,2,4061,”‹Œ´Gl,19,55,°,¼,4,2,6.78,02,“¦‚°,2,0.20,1.51.4
’Ã,2,—\‘I,5,3978,êŽ“¡m,21,39,°,¼,4,2,6.71,03,“¦‚°,5,0.16,1.52.5
’Ã,2,—\‘I,3,4446,˜a“cŒ“•ã,59,14,°,¼,4,2,6.71,04,“¦‚°,3,0.21,1.54.1
’Ã,2,—\‘I,6,4290,ˆî“c_“ñ,63,57,°,¼,4,2,6.76,05,“¦‚°,6,0.13,.  .
’Ã,2,—\‘I,4,4808,¼”ö‘ñ,47,34,°,¼,4,2,6.76,06,“¦‚°,4,0.23,.  .
’Ã,3,—\‘I,5,4826,ˆäãˆê‹P,31,12,°,¼,4,2,6.67,01,‚Ü‚­‚è,5,0.14,1.49.3
’Ã,3,—\‘I,6,4757,ŽR“c—S–ç,24,33,°,¼,4,2,6.74,02,‚Ü‚­‚è,6,0.15,1.51.1
’Ã,3,—\‘I,1,4294,ŒÃ‰ê”É‹P,32,66,°,¼,4,2,6.72,03,‚Ü‚­‚è,1,0.17,1.52.5
’Ã,3,—\‘I,3,4269,™ŽR—T–ç,73,35,°,¼,4,2,6.73,04,‚Ü‚­‚è,3,0.18,1.53.8
’Ã,3,—\‘I,2,4024,ˆäŒû‰À“T,11,23,°,¼,4,2,6.71,05,‚Ü‚­‚è,2,0.17,.  .
’Ã,3,—\‘I,4,4980,²X–ØŠ®‘¾,34,44,°,¼,4,2,6.76,06,‚Ü‚­‚è,4,0.20,.  .
’Ã,4,—\‘I,1,4659,–Ø‰ºãÄ‘¾,50,76,“Ü‚è,¼,4,2,6.70,01,“¦‚°,1,0.22,1.49.9
’Ã,4,—\‘I,2,5051,¼–{ƒ•½,46,45,“Ü‚è,¼,4,2,6.70,02,“¦‚°,2,0.24,1.50.5
’Ã,4,—\‘I,3,4685,“‡‘º—²K,18,73,“Ü‚è,¼,4,2,6.72,03,“¦‚°,3,0.19,1.51.6
’Ã,4,—\‘I,6,3554,’‡Œû”Ž’,41,74,“Ü‚è,¼,4,2,6.65,04,“¦‚°,4,0.22,1.53.1
’Ã,4,—\‘I,5,4804,‚“c‚Ð‚©‚é,61,60,“Ü‚è,¼,4,2,6.66,05,“¦‚°,6,0.20,.  .
’Ã,4,—\‘I,4,4932,VŠJq,37,17,“Ü‚è,¼,4,2,6.74,06,“¦‚°,5,0.17,.  .
’Ã,5,—\‘I,2,4571,›ÍÆ,28,61,°,¼,3,2,6.65,01,‚Ü‚­‚è,2,0.16,1.49.0
’Ã,5,—\‘I,6,4030,X‚ˆê^,60,38,°,¼,3,2,6.79,02,‚Ü‚­‚è,6,0.14,1.50.8
’Ã,5,—\‘I,4,4344,V“c—YŽj,75,16,°,¼,3,2,6.76,03,‚Ü‚­‚è,4,0.17,1.51.6
’Ã,5,—\‘I,5,4743,–Ø‘ºm‹I,25,32,°,¼,3,2,6.73,04,‚Ü‚­‚è,5,0.14,1.52.8
’Ã,5,—\‘I,3,4428,—L‰ê’B–ç,65,36,°,¼,3,2,6.73,05,‚Ü‚­‚è,3,0.18,.  .
’Ã,5,—\‘I,1,4371,¼ŽR‹M_,56,19,°,¼,3,2,6.82,06,‚Ü‚­‚è,1,0.18,.  .
’Ã,6,—\‘I,1,3744,“¿‘GŽ÷,29,25,“Ü‚è,¼,3,2,6.73,01,“¦‚°,1,0.11,1.49.1
’Ã,6,—\‘I,2,4590,“nç³—D”ü,51,49,“Ü‚è,¼,3,2,6.75,02,“¦‚°,2,0.14,1.50.6
’Ã,6,—\‘I,3,4366,‘O‘òäŽj,17,69,“Ü‚è,¼,3,2,6.77,03,“¦‚°,3,0.10,1.51.7
’Ã,6,—\‘I,4,4856,–L“cŒ’Žm˜Y,20,59,“Ü‚è,¼,3,2,6.70,04,“¦‚°,4,0.08,1.53.1
’Ã,6,—\‘I,6,4013,’†“‡F•½,45,52,“Ü‚è,¼,3,2,6.76,05,“¦‚°,6,0.13,.  .
’Ã,6,—\‘I,5,4445,‹{’nŒ³‹P,44,62,“Ü‚è,¼,3,2,6.63,06,“¦‚°,5,0.07,.  .
’Ã,7,—\‘I,2,4826,ˆäãˆê‹P,31,12,°,¼,4,2,6.70,01,·‚µ,2,0.13,1.48.6
’Ã,7,—\‘I,1,3541,ŽO›¸½Ži,69,24,°,¼,4,2,6.81,02,·‚µ,1,0.14,1.50.5
’Ã,7,—\‘I,4,4848,’‡’JéDm,35,67,°,¼,4,2,6.80,03,·‚µ,4,0.27,1.51.1
