ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,2,ˆê,1,4126,‹g–{—æ,16,51,“Ü‚è,–k,3,3,6.81,01,“¦‚°,1,0.16,1.50.0
‹{“‡,2,ˆê,3,3607,Œ´“c’q˜a,26,26,“Ü‚è,–k,3,3,6.81,02,“¦‚°,3,0.17,1.50.6
‹{“‡,2,ˆê,5,3293,‹{“à—R‹I‰p,13,11,“Ü‚è,–k,3,3,6.84,03,“¦‚°,5,0.21,1.51.3
‹{“‡,2,ˆê,4,4945,ã‘ºG‘¾,39,66,“Ü‚è,–k,3,3,6.72,04,“¦‚°,4,0.20,1.52.3
‹{“‡,2,ˆê,2,3533,²ì³“¹,17,60,“Ü‚è,–k,3,3,6.75,05,“¦‚°,2,0.18,1.54.3
‹{“‡,2,ˆê,6,3411,’rã—²s,65,33,“Ü‚è,–k,3,3,6.84,06,“¦‚°,6,0.28,1.54.5
‹{“‡,3,ˆê,1,4251,ìè½Žu,60,12,°,“Œ,4,4,6.74,01,“¦‚°,1,0.18,1.49.6
‹{“‡,3,ˆê,6,4543,d–Ø‹P•F,20,61,°,“Œ,4,4,6.75,02,“¦‚°,6,0.22,1.51.3
‹{“‡,3,ˆê,3,4405,“ì–ì—˜“«,25,16,°,“Œ,4,4,6.81,03,“¦‚°,3,0.14,1.52.2
‹{“‡,3,ˆê,5,3546,’†—¢¹Žu,22,20,°,“Œ,4,4,6.78,04,“¦‚°,5,0.14,1.52.7
‹{“‡,3,ˆê,2,3668,Žsì–Ò,18,54,°,“Œ,4,4,6.87,05,“¦‚°,2,0.17,1.53.9
‹{“‡,3,ˆê,4,4382,‚ŽR’qŽŠ,59,72,°,“Œ,4,4,6.83,06,“¦‚°,4,0.15,1.55.3
‹{“‡,4,ˆê,3,3838,ˆÉ“¡Œ[ŽO,72,55,“Ü‚è,–k“Œ,3,3,6.70,01,‚Ü‚­‚è·‚µ,3,0.33,1.49.0
‹{“‡,4,ˆê,1,4343,‘º‰ªŒ«,35,49,“Ü‚è,–k“Œ,3,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.26,1.50.9
‹{“‡,4,ˆê,6,3430,Šp•lC,12,53,“Ü‚è,–k“Œ,3,3,6.70,03,‚Ü‚­‚è·‚µ,5,0.33,1.52.8
‹{“‡,4,ˆê,2,3692,’|˜³Ž÷,63,28,“Ü‚è,–k“Œ,3,3,6.86,04,‚Ü‚­‚è·‚µ,2,0.28,1.53.7
‹{“‡,4,ˆê,4,3582,‹gìº’j,40,63,“Ü‚è,–k“Œ,3,3,6.79,05,‚Ü‚­‚è·‚µ,4,0.31,1.55.9
‹{“‡,4,ˆê,5,5106,ŽRèË,53,17,“Ü‚è,–k“Œ,3,3,6.75,06,‚Ü‚­‚è·‚µ,6,0.44,1.57.9
‹{“‡,5,ˆê,4,3573,‘O–{‘×˜a,50,41,°,“Œ,4,4,6.69,01,·‚µ,2,0.20,1.48.1
‹{“‡,5,ˆê,1,3246,¯–ì­•F,45,36,°,“Œ,4,4,6.69,02,·‚µ,1,0.17,1.50.9
‹{“‡,5,ˆê,2,3105,“àŽR•¶“T,56,30,°,“Œ,4,4,6.78,03,·‚µ,3,0.19,1.51.3
‹{“‡,5,ˆê,3,3176,’·’JìŠÞ,70,58,°,“Œ,4,4,6.78,04,·‚µ,4,0.22,1.52.8
‹{“‡,5,ˆê,5,4258,ŠÖª²l,66,38,°,“Œ,4,4,6.86,05,·‚µ,5,0.21,1.53.6
‹{“‡,5,ˆê,6,3921,ì‘º³‹P,62,46,°,“Œ,4,4,6.73,06,·‚µ,6,0.20,1.56.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4061,”‹Œ´Gl,15,18,“Ü‚è,–k“Œ,3,3,6.84,01,“¦‚°,1,0.13,1.47.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4762,“¡Œ´Œ[Žj˜N,64,13,“Ü‚è,–k“Œ,3,3,6.77,02,“¦‚°,3,0.16,1.49.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4159,ŒüŒã—´ˆê,61,47,“Ü‚è,–k“Œ,3,3,6.78,03,“¦‚°,2,0.15,1.51.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3607,Œ´“c’q˜a,26,26,“Ü‚è,–k“Œ,3,3,6.80,04,“¦‚°,5,0.22,1.52.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4917,Šâ‹´—T”n,68,64,“Ü‚è,–k“Œ,3,3,6.74,05,“¦‚°,4,0.19,1.54.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3419,ŒIŒ´ŒªŽ¡,36,15,“Ü‚è,–k“Œ,3,3,6.83,06,“¦‚°,6,0.28,1.55.9
‹{“‡,7,ˆê,1,4163,ŽRè—TŽi,55,34,“Ü‚è,“Œ,4,4,6.73,01,“¦‚°,1,0.19,1.49.6
‹{“‡,7,ˆê,2,3546,’†—¢¹Žu,22,20,“Ü‚è,“Œ,4,4,6.82,02,“¦‚°,2,0.11,1.50.5
‹{“‡,7,ˆê,6,4475,––‰i—S‹P,37,29,“Ü‚è,“Œ,4,4,6.71,03,“¦‚°,6,0.14,1.52.5
‹{“‡,7,ˆê,5,3186,‰«Œå,42,35,“Ü‚è,“Œ,4,4,6.80,04,“¦‚°,5,0.15,1.53.4
‹{“‡,7,ˆê,3,3771,Ü‰ºŠ°–@,33,21,“Ü‚è,“Œ,4,4,6.80,05,“¦‚°,3,0.17,1.53.8
‹{“‡,7,ˆê,4,4251,ìè½Žu,60,12,“Ü‚è,“Œ,4,4,6.80,06,“¦‚°,4,0.16,1.56.0
‹{“‡,8,ˆê,1,4202,•‚“cŒ\_,71,59,°,“Œ,2,2,6.81,01,“¦‚°,1,0.14,1.49.3
‹{“‡,8,ˆê,2,3746,‰ª£³l,44,25,°,“Œ,2,2,6.87,02,“¦‚°,2,0.16,1.50.1
‹{“‡,8,ˆê,4,4666,“úŠ}ŸO,31,39,°,“Œ,2,2,6.80,03,“¦‚°,4,0.27,1.51.7
‹{“‡,8,ˆê,5,3716,Î“n“S•º,29,27,°,“Œ,2,2,6.77,04,“¦‚°,5,0.29,1.52.8
‹{“‡,8,ˆê,3,4382,‚ŽR’qŽŠ,59,72,°,“Œ,2,2,6.87,05,“¦‚°,3,0.17,1.54.4
‹{“‡,8,ˆê,6,5106,ŽRèË,53,17,°,“Œ,2,2,6.75,06,“¦‚°,6,0.30,1.58.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3872,‰ª“cŒ›s,27,43,°,“Œ,5,5,6.91,01,“¦‚°,1,0.08,1.50.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4908,ã“c—´¯,58,57,°,“Œ,5,5,6.80,02,“¦‚°,3,0.11,1.51.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4420,’Ã‹vˆä‘ñ–ç,32,23,°,“Œ,5,5,6.91,03,“¦‚°,2,0.11,1.53.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4126,‹g–{—æ,16,51,°,“Œ,5,5,6.81,04,“¦‚°,5,0.20,1.54.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5040,–Ø‘ºéD,57,62,°,“Œ,5,5,6.86,05,“¦‚°,6,0.23,1.55.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3692,’|˜³Ž÷,63,28,°,“Œ,5,5,6.88,06,“¦‚°,4,0.18,1.59.8
‹{“‡,10,€—DŸí,1,4762,“¡Œ´Œ[Žj˜N,64,13,°,“Œ,4,4,6.79,01,“¦‚°,1,0.13,1.49.4
‹{“‡,10,€—DŸí,2,3582,‹gìº’j,40,63,°,“Œ,4,4,6.81,02,“¦‚°,2,0.17,1.50.6
‹{“‡,10,€—DŸí,5,4343,‘º‰ªŒ«,35,49,°,“Œ,4,4,6.90,03,“¦‚°,5,0.30,1.52.7
‹{“‡,10,€—DŸí,3,3668,Žsì–Ò,18,54,°,“Œ,4,4,6.85,04,“¦‚°,3,0.23,1.53.7
‹{“‡,10,€—DŸí,4,4105,¼‰º’¼–ç,69,32,°,“Œ,4,4,6.81,05,“¦‚°,4,0.37,1.54.9
‹{“‡,10,€—DŸí,6,3176,’·’JìŠÞ,70,58,°,“Œ,4,4,6.86,06,“¦‚°,6,0.34,2.02.2
‹{“‡,11,€—DŸí,2,3838,ˆÉ“¡Œ[ŽO,72,55,°,“Œ,3,3,6.82,01,Œb‚Ü‚ê,2,0.07,1.49.4
‹{“‡,11,€—DŸí,4,4543,d–Ø‹P•F,20,61,°,“Œ,3,3,6.74,02,Œb‚Ü‚ê,4,0.17,1.51.1
‹{“‡,11,€—DŸí,3,3246,¯–ì­•F,45,36,°,“Œ,3,3,6.78,03,Œb‚Ü‚ê,3,0.07,1.52.1
‹{“‡,11,€—DŸí,6,3771,Ü‰ºŠ°–@,33,21,°,“Œ,3,3,6.87,04,Œb‚Ü‚ê,6,0.20,1.52.7
‹{“‡,11,€—DŸí,5,4159,ŒüŒã—´ˆê,61,47,°,“Œ,3,3,6.81,05,Œb‚Ü‚ê,5,0.20,1.55.6
‹{“‡,12,€—DŸí,1,3573,‘O–{‘×˜a,50,41,°,–k“Œ,3,3,6.76,01,“¦‚°,1,0.10,1.47.3
‹{“‡,12,€—DŸí,3,4061,”‹Œ´Gl,15,18,°,–k“Œ,3,3,6.81,02,“¦‚°,3,0.06,1.49.4
‹{“‡,12,€—DŸí,4,4163,ŽRè—TŽi,55,34,°,–k“Œ,3,3,6.81,03,“¦‚°,4,0.05,1.50.9
‹{“‡,12,€—DŸí,2,4666,“úŠ}ŸO,31,39,°,–k“Œ,3,3,6.83,04,“¦‚°,2,0.08,1.53.1
‹{“‡,12,€—DŸí,5,4202,•‚“cŒ\_,71,59,°,–k“Œ,3,3,6.83,05,“¦‚°,5,0.18,1.55.4
‹{“‡,12,€—DŸí,6,4405,“ì–ì—˜“«,25,16,°,–k“Œ,3,3,6.80,06,“¦‚°,6,0.11,1.56.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,5045,•½ìD,41,44,‰J,–k,3,3,6.92,01,“¦‚°,1,0.19,1.49.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4281,‘åàV‘å–²,66,11,‰J,–k,3,3,6.85,02,“¦‚°,4,0.43,1.50.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4563,âV“¡^”V,68,19,‰J,–k,3,3,6.87,03,“¦‚°,2,0.13,1.51.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4253,¼ì^l,42,15,‰J,–k,3,3,6.96,04,“¦‚°,3,0.27,1.51.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4996,’†”ö’q”Ž,32,40,‰J,–k,3,3,6.86,05,“¦‚°,5,0.57,.  .
Ž™“‡,2,—\,1,3443,XHŒõ,15,14,“Ü‚è,–k,3,3,6.82,01,“¦‚°,1,0.08,1.49.1
Ž™“‡,2,—\,3,4529,“ˆ‹`M,62,16,“Ü‚è,–k,3,3,6.82,02,“¦‚°,3,0.05,1.50.8
Ž™“‡,2,—\,4,5057,ã“cŽÑ“Þ,48,23,“Ü‚è,–k,3,3,6.80,03,“¦‚°,4,0.03,1.52.4
Ž™“‡,2,—\,2,4981,–qŽR“Ö–ç,69,37,“Ü‚è,–k,3,3,6.84,04,“¦‚°,2,0.07,1.52.8
Ž™“‡,2,—\,5,4054,•Ÿ“ˆ’q”V,34,39,“Ü‚è,–k,3,3,6.92,05,“¦‚°,5,0.12,.  .
Ž™“‡,2,—\,6,5025,ˆ¾“cË,27,49,“Ü‚è,–k,3,3,6.94,06,“¦‚°,6,0.17,.  .
Ž™“‡,3,—\,1,4010,‰z’qÆ_,19,13,“Ü‚è,–k,2,3,6.73,01,“¦‚°,1,0.26,1.50.3
Ž™“‡,3,—\,2,4272,‘åêLF,31,53,“Ü‚è,–k,2,3,6.81,02,“¦‚°,2,0.21,1.50.7
Ž™“‡,3,—\,4,3630,•“c½Ži,22,55,“Ü‚è,–k,2,3,6.88,03,“¦‚°,4,0.19,1.52.1
Ž™“‡,3,—\,3,5035,ŸNˆä—D,55,38,“Ü‚è,–k,2,3,6.86,04,“¦‚°,3,0.20,1.53.4
Ž™“‡,3,—\,5,5117,•y–¼˜““Þ,38,25,“Ü‚è,–k,2,3,6.81,05,“¦‚°,6,0.22,.  .
Ž™“‡,3,—\,6,3717,—§ŠÔ[G,65,33,“Ü‚è,–k,2,3,6.79,06,“¦‚°,5,0.23,.  .
Ž™“‡,4,—\,5,4377,à_–{—Dˆê,67,28,“Ü‚è,–k¼,2,3,6.86,01,”²‚«,5,0.06,1.49.1
Ž™“‡,4,—\,1,4752,¼”ö—º•ã,33,52,“Ü‚è,–k¼,2,3,6.70,02,”²‚«,1,0.17,1.49.9
Ž™“‡,4,—\,2,4895,–åŠÔ—Y‘å,47,26,“Ü‚è,–k¼,2,3,6.74,03,”²‚«,2,0.13,1.50.9
Ž™“‡,4,—\,6,4874,’r“c“Þ’Ã”ü,58,21,“Ü‚è,–k¼,2,3,6.84,04,”²‚«,6,0.07,1.52.5
Ž™“‡,4,—\,3,4182,‹g“c˜am,28,41,“Ü‚è,–k¼,2,3,6.77,05,”²‚«,3,0.14,.  .
Ž™“‡,4,—\,4,4495,XW‘¾˜Y,12,51,“Ü‚è,–k¼,2,3,6.85,06,”²‚«,4,0.09,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4376,“¡“c–õO,43,36,“Ü‚è,–k,2,1,6.91,01,“¦‚°,1,0.14,1.48.7
Ž™“‡,5,“ú‘Ö’øHí,6,2876,—é–ØK•v,52,27,“Ü‚è,–k,2,1,6.90,02,“¦‚°,2,0.12,1.49.9
Ž™“‡,5,“ú‘Ö’øHí,2,3516,‹gŒ´¹l,49,34,“Ü‚è,–k,2,1,6.80,03,“¦‚°,3,0.16,1.52.1
Ž™“‡,5,“ú‘Ö’øHí,4,4331,ŽOD—El,23,43,“Ü‚è,–k,2,1,6.81,04,“¦‚°,4,0.15,1.53.2
Ž™“‡,5,“ú‘Ö’øHí,3,4744,ˆÉ“¡—æ“Þ,18,46,“Ü‚è,–k,2,1,6.89,05,“¦‚°,5,0.21,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,4996,’†”ö’q”Ž,32,40,“Ü‚è,–k,2,1,6.78,06,“¦‚°,6,0.40,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4594,’Jì—Sˆê,51,35,°,–³•—,0,1,6.74,01,“¦‚°,1,0.20,1.49.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3788,ˆê‹{–«O,13,54,°,–³•—,0,1,6.78,02,“¦‚°,3,0.34,1.49.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4641,ˆé‘º ,44,29,°,–³•—,0,1,6.64,03,“¦‚°,2,0.21,1.51.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,5058,‘OŒ´‘å“¹,60,47,°,–³•—,0,1,6.73,04,“¦‚°,5,0.30,1.53.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4981,–qŽR“Ö–ç,69,37,°,–³•—,0,1,6.84,05,“¦‚°,6,0.28,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3604,•“¡ˆ»Žq,25,50,°,–³•—,0,1,6.73,06,“¦‚°,4,0.33,.  .
Ž™“‡,7,—\,2,4084,™ŽR³Ž÷,56,20,°,“ì“Œ,2,1,6.73,01,·‚µ,2,0.20,1.50.4
Ž™“‡,7,—\,1,4253,¼ì^l,42,15,°,“ì“Œ,2,1,6.81,02,·‚µ,1,0.27,1.51.1
Ž™“‡,7,—\,4,4572,“n•”Œå,63,42,°,“ì“Œ,2,1,6.84,03,·‚µ,5,0.18,1.52.0
Ž™“‡,7,—\,6,4079,o”¨F“T,16,24,°,“ì“Œ,2,1,6.80,04,·‚µ,4,0.15,1.52.7
Ž™“‡,7,—\,3,3443,XHŒõ,15,14,°,“ì“Œ,2,1,6.82,05,·‚µ,3,0.15,.  .
Ž™“‡,7,—\,5,5035,ŸNˆä—D,55,38,°,“ì“Œ,2,1,6.83,06,·‚µ,6,0.24,.  .
Ž™“‡,8,—\,6,3719,’Ò‰h‘ ,20,17,“Ü‚è,“ì,4,3,6.81,01,·‚µ,4,0.14,1.48.6
Ž™“‡,8,—\,3,4752,¼”ö—º•ã,33,52,“Ü‚è,“ì,4,3,6.69,02,·‚µ,3,0.12,1.50.0
Ž™“‡,8,—\,1,4281,‘åàV‘å–²,66,11,“Ü‚è,“ì,4,3,6.78,03,·‚µ,1,0.28,1.51.0
Ž™“‡,8,—\,2,4549,¬—Ñ•¶•F,24,32,“Ü‚è,“ì,4,3,6.76,04,·‚µ,2,0.17,1.51.9
Ž™“‡,8,—\,4,4272,‘åêLF,31,53,“Ü‚è,“ì,4,3,6.76,05,·‚µ,5,0.14,.  .
Ž™“‡,8,—\,5,5025,ˆ¾“cË,27,49,“Ü‚è,“ì,4,3,6.79,06,·‚µ,6,0.13,.  .
Ž™“‡,9,“Á,1,4182,‹g“c˜am,28,41,“Ü‚è,“ì,2,3,6.73,01,“¦‚°,1,0.11,1.49.1
Ž™“‡,9,“Á,3,3787,“V–ì½,50,18,“Ü‚è,“ì,2,3,6.71,02,“¦‚°,3,0.17,1.50.2
Ž™“‡,9,“Á,2,3338,o–{³”Ž,36,48,“Ü‚è,“ì,2,3,6.72,03,“¦‚°,2,0.19,1.51.8
Ž™“‡,9,“Á,4,4136,]‰Ä–ž,30,31,“Ü‚è,“ì,2,3,6.71,04,“¦‚°,4,0.20,1.52.1
Ž™“‡,9,“Á,5,4529,“ˆ‹`M,62,16,“Ü‚è,“ì,2,3,6.70,05,“¦‚°,5,0.27,.  .
Ž™“‡,9,“Á,6,5045,•½ìD,41,44,“Ü‚è,“ì,2,3,6.71,06,“¦‚°,6,0.21,.  .
Ž™“‡,10,“Á,3,4719,ãžŠ’¨“,39,45,“Ü‚è,–k¼,1,1,6.69,01,‚Ü‚­‚è,3,0.03,1.46.8
Ž™“‡,10,“Á,2,3589,¼‘ºŸ,57,30,“Ü‚è,–k¼,1,1,6.78,02,‚Ü‚­‚è,2,0.11,1.49.8
Ž™“‡,10,“Á,1,4377,à_–{—Dˆê,67,28,“Ü‚è,–k¼,1,1,6.79,03,‚Ü‚­‚è,1,0.18,1.50.0
Ž™“‡,10,“Á,5,3788,ˆê‹{–«O,13,54,“Ü‚è,–k¼,1,1,6.71,04,‚Ü‚­‚è,5,0.01,1.51.8
Ž™“‡,10,“Á,4,4563,âV“¡^”V,68,19,“Ü‚è,–k¼,1,1,6.73,05,‚Ü‚­‚è,4,0.04,.  .
Ž™“‡,11,“Á,1,4084,™ŽR³Ž÷,56,20,“Ü‚è,–k¼,1,1,6.74,01,“¦‚°,1,0.07,1.47.3
Ž™“‡,11,“Á,2,3717,—§ŠÔ[G,65,33,“Ü‚è,–k¼,1,1,6.72,02,“¦‚°,2,0.07,1.48.7
Ž™“‡,11,“Á,3,4641,ˆé‘º ,44,29,“Ü‚è,–k¼,1,1,6.64,03,“¦‚°,3,0.02,1.50.6
Ž™“‡,11,“Á,5,4376,“¡“c–õO,43,36,“Ü‚è,–k¼,1,1,6.78,04,“¦‚°,4,0.06,1.51.2
Ž™“‡,11,“Á,6,4495,XW‘¾˜Y,12,51,“Ü‚è,–k¼,1,1,6.82,05,“¦‚°,5,0.07,.  .
Ž™“‡,12,‹LŽÒ‘I”²,1,4136,]‰Ä–ž,30,31,°,“ì¼,2,1,6.79,01,“¦‚°,1,0.16,1.47.1
Ž™“‡,12,‹LŽÒ‘I”²,3,3719,’Ò‰h‘ ,20,17,°,“ì¼,2,1,6.80,02,“¦‚°,3,0.11,1.49.5
Ž™“‡,12,‹LŽÒ‘I”²,4,4594,’Jì—Sˆê,51,35,°,“ì¼,2,1,6.74,03,“¦‚°,4,0.12,1.50.4
Ž™“‡,12,‹LŽÒ‘I”²,6,4895,–åŠÔ—Y‘å,47,26,°,“ì¼,2,1,6.70,04,“¦‚°,6,0.21,1.53.8
Ž™“‡,12,‹LŽÒ‘I”²,5,4331,ŽOD—El,23,43,°,“ì¼,2,1,6.73,05,“¦‚°,5,0.20,.  .
Ž™“‡,12,‹LŽÒ‘I”²,2,4079,o”¨F“T,16,24,°,“ì¼,2,1,6.72,06,“¦‚°,2,0.15,.  .
–Â–å,1,ˆê”Êí,5,4627,“¡Œ´ØŠó,79,73,‰J,–k¼,2,2,6.84,01,‚Ü‚­‚è·‚µ,5,0.26,1.47.8
–Â–å,1,ˆê”Êí,1,4804,‚“c‚Ð‚©‚é,73,14,‰J,–k¼,2,2,6.78,02,‚Ü‚­‚è·‚µ,1,0.07,1.49.4
–Â–å,1,ˆê”Êí,3,4347,‹›’JD,21,31,‰J,–k¼,2,2,6.78,03,‚Ü‚­‚è·‚µ,3,0.16,1.51.1
–Â–å,1,ˆê”Êí,4,4589,‰–è‹Ë‰Á,57,26,‰J,–k¼,2,2,6.83,04,‚Ü‚­‚è·‚µ,4,0.14,1.52.4
–Â–å,1,ˆê”Êí,2,4304,“¡è¬•S‡,39,37,‰J,–k¼,2,2,6.86,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
–Â–å,1,ˆê”Êí,6,4443,’Ã“c—TŠG,74,58,‰J,–k¼,2,2,6.87,06,‚Ü‚­‚è·‚µ,6,0.37,.  .
–Â–å,2,ˆê”Êí,3,4927,ŠÖ–ì•¶,69,61,‰J,–k¼,1,1,6.80,01,‚Ü‚­‚è,3,0.15,1.47.2
–Â–å,2,ˆê”Êí,4,4900,’†“c—[‹M,65,69,‰J,–k¼,1,1,6.72,02,‚Ü‚­‚è,4,0.10,1.49.2
–Â–å,2,ˆê”Êí,6,4590,“nç³—D”ü,70,55,‰J,–k¼,1,1,6.79,03,‚Ü‚­‚è,6,0.09,1.51.1
–Â–å,2,ˆê”Êí,1,4611,¡ˆä”üˆŸ,53,66,‰J,–k¼,1,1,6.77,04,‚Ü‚­‚è,1,0.18,1.52.4
–Â–å,2,ˆê”Êí,5,4225,“y‰®ç–¾,11,57,‰J,–k¼,1,1,6.78,05,‚Ü‚­‚è,5,0.06,.  .
–Â–å,2,ˆê”Êí,2,4501,”óŒû—R‰Á—¢,22,33,‰J,–k¼,1,1,6.76,06,‚Ü‚­‚è,2,0.18,.  .
–Â–å,3,ˆê”Êí,1,3618,ŠC–ì‚ä‚©‚è,64,56,“Ü‚è,–³•—,0,1,6.78,01,“¦‚°,1,0.14,1.48.4
–Â–å,3,ˆê”Êí,2,4313,¼‘º”ü’qŽq,60,29,“Ü‚è,–³•—,0,1,6.78,02,“¦‚°,2,0.14,1.49.1
–Â–å,3,ˆê”Êí,6,4746,‘å“¤¶“c‘“,17,78,“Ü‚è,–³•—,0,1,6.76,03,“¦‚°,6,0.24,1.50.8
–Â–å,3,ˆê”Êí,4,3845,’†’J•üŽq,28,11,“Ü‚è,–³•—,0,1,6.75,04,“¦‚°,4,0.19,1.51.2
–Â–å,3,ˆê”Êí,3,4974,ˆÀˆä‹I,36,13,“Ü‚è,–³•—,0,1,6.74,05,“¦‚°,3,0.08,.  .
–Â–å,3,ˆê”Êí,5,3188,“ú‚ˆíŽq,20,50,“Ü‚è,–³•—,0,1,6.83,06,“¦‚°,5,0.19,.  .
–Â–å,4,ˆê”Êí,5,3674,ŠÝŒbŽq,71,63,“Ü‚è,–k¼,2,2,6.86,01,‚Ü‚­‚è,5,0.14,1.47.8
–Â–å,4,ˆê”Êí,1,4450,•½‚“ÞØ,52,79,“Ü‚è,–k¼,2,2,6.70,02,‚Ü‚­‚è,1,0.13,1.50.0
–Â–å,4,ˆê”Êí,4,4447,[ì–ƒ“Þ”ü,12,24,“Ü‚è,–k¼,2,2,6.79,03,‚Ü‚­‚è,4,0.12,1.51.1
–Â–å,4,ˆê”Êí,2,4884,Ÿ‰Y^”¿,50,70,“Ü‚è,–k¼,2,2,6.70,04,‚Ü‚­‚è,2,0.15,1.51.9
–Â–å,4,ˆê”Êí,3,4730,“y‰®ŽÀ¹Šó,24,71,“Ü‚è,–k¼,2,2,6.74,05,‚Ü‚­‚è,3,0.19,.  .
–Â–å,4,ˆê”Êí,6,4045,²X–Ø—T”ü,61,67,“Ü‚è,–k¼,2,2,6.67,06,‚Ü‚­‚è,6,0.23,.  .
–Â–å,5,ˆê”Êí,1,4050,“cŒûßŽq,68,53,“Ü‚è,–k¼,3,3,6.78,01,“¦‚°,1,0.08,1.47.8
–Â–å,5,ˆê”Êí,3,4964,“y‰®“ì,38,64,“Ü‚è,–k¼,3,3,6.77,02,“¦‚°,3,0.11,1.49.1
–Â–å,5,ˆê”Êí,2,4963,›‰X”ü—S,59,54,“Ü‚è,–k¼,3,3,6.77,03,“¦‚°,2,0.16,1.50.3
–Â–å,5,ˆê”Êí,4,4627,“¡Œ´ØŠó,79,73,“Ü‚è,–k¼,3,3,6.87,04,“¦‚°,4,0.14,1.52.4
–Â–å,5,ˆê”Êí,5,4183,‰F–ì–í¶,30,18,“Ü‚è,–k¼,3,3,6.78,05,“¦‚°,5,0.17,.  .
–Â–å,5,ˆê”Êí,6,4300,‰Á“¡ˆ»,16,72,“Ü‚è,–k¼,3,3,6.89,06,“¦‚°,6,0.29,.  .
–Â–å,6,ˆê”Êí,1,3900,ì‘fŽq,54,59,“Ü‚è,–k¼,5,5,6.74,01,“¦‚°,1,0.08,1.48.6
–Â–å,6,ˆê”Êí,2,4225,“y‰®ç–¾,11,57,“Ü‚è,–k¼,5,5,6.69,02,“¦‚°,2,0.11,1.49.6
–Â–å,6,ˆê”Êí,6,4961,¼‹´“Þ–¢,62,38,“Ü‚è,–k¼,5,5,6.79,03,“¦‚°,6,0.24,1.51.2
–Â–å,6,ˆê”Êí,4,4825,‘qŽä»X,23,23,“Ü‚è,–k¼,5,5,6.87,04,“¦‚°,4,0.15,1.52.0
–Â–å,6,ˆê”Êí,5,4885,‘åŽRçL,29,20,“Ü‚è,–k¼,5,5,6.83,05,“¦‚°,5,0.12,.  .
–Â–å,6,ˆê”Êí,3,4909,–÷“àŠó,76,65,“Ü‚è,–k¼,5,5,6.70,06,“¦‚°,3,0.15,.  .
–Â–å,7,ˆê”Êí,4,4726,“‡“c‚È‚¬‚³,51,32,“Ü‚è,–k¼,3,3,6.79,01,·‚µ,4,0.11,1.48.1
–Â–å,7,ˆê”Êí,2,4590,“nç³—D”ü,70,55,“Ü‚è,–k¼,3,3,6.73,02,·‚µ,2,0.15,1.49.4
–Â–å,7,ˆê”Êí,1,3435,Ž›“cçŒb,72,25,“Ü‚è,–k¼,3,3,6.74,03,·‚µ,1,0.15,1.51.5
–Â–å,7,ˆê”Êí,3,4501,”óŒû—R‰Á—¢,22,33,“Ü‚è,–k¼,3,3,6.77,04,·‚µ,3,0.12,1.52.2
–Â–å,7,ˆê”Êí,5,4746,‘å“¤¶“c‘“,17,78,“Ü‚è,–k¼,3,3,6.70,05,·‚µ,5,0.13,.  .
