ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,11,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,01,1,4190,’·“ˆ–œ‹L,80,21,6.76,1,0.13,1.49.6
‹{“‡,11,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,02,2,5193,•ÄŠÛ”TŠG,52,29,6.74,2,0.13,1.51.4
‹{“‡,11,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,03,3,4450,•½‚“ÞØ,39,52,6.69,3,0.13,1.53.2
‹{“‡,11,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,04,6,4478,ŸN–{‚ ‚ä‚Ý,78,15,6.71,5,0.25,1.54.0
‹{“‡,11,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,05,5,3435,Ž›“cçŒb,35,11,6.75,4,0.22,1.54.1
‹{“‡,11,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,06,4,5146,–ì“cÊ‰Á,70,12,6.69,6,0.33,1.59.2
‹{“‡,12,ƒhƒŠ[ƒ€,“Ü‚è,¼,3,3,“¦‚°,01,1,4482,Žç‰®”ü•ä,73,62,6.69,1,0.19,1.48.7
‹{“‡,12,ƒhƒŠ[ƒ€,“Ü‚è,¼,3,3,“¦‚°,02,5,4963,›‰X”ü—S,33,16,6.74,5,0.18,1.50.8
‹{“‡,12,ƒhƒŠ[ƒ€,“Ü‚è,¼,3,3,“¦‚°,03,6,4961,¼‹´“Þ–¢,64,23,6.72,6,0.15,1.51.6
‹{“‡,12,ƒhƒŠ[ƒ€,“Ü‚è,¼,3,3,“¦‚°,04,4,4502,‰““¡ƒGƒ~,67,17,6.75,4,0.19,1.52.4
‹{“‡,12,ƒhƒŠ[ƒ€,“Ü‚è,¼,3,3,“¦‚°,05,3,4387,•½ŽR’q‰Á,17,71,6.74,3,0.16,1.54.2
‹{“‡,12,ƒhƒŠ[ƒ€,“Ü‚è,¼,3,3,“¦‚°,06,2,4546,•l“cˆŸ—¹,56,57,6.76,2,0.29,1.55.3
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,01,1,5241,–å“cžx,59,27,6.76,1,0.19,1.49.7
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,02,6,4020,ìã´l,7,62,6.72,6,0.19,1.51.4
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,03,4,3855,‘åŒF’C–í,29,18,6.81,4,0.22,1.53.2
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,04,3,5032,’JŒû’m—D,64,38,6.84,3,0.17,1.54.4
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,05,5,3660,’·’Jìe‰¤,53,52,6.81,5,0.22,1.54.9
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,06,2,3568,–Ø‘ºŒõG,4,40,6.68,2,0.16,1.56.7
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è·‚µ,01,3,4529,“ˆ‹`M,15,41,6.79,3,0.12,1.50.6
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è·‚µ,02,1,4894,Œ´‘º‘ñ–ç,34,61,6.79,1,0.12,1.51.4
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è·‚µ,03,2,4852,ìŒ´—S–¾,55,35,6.79,2,0.18,1.52.0
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è·‚µ,04,5,4010,‰z’qÆ_,38,9,6.77,5,0.15,1.54.0
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è·‚µ,05,6,4260,’†‰z”Ž‹I,12,54,6.83,6,0.11,1.55.5
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è·‚µ,06,4,5265,‘åœAç‹G,54,43,6.82,4,0.17,1.57.8
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì¼,4,4,·‚µ,01,4,4583,ŒÃ“c—S‹M,66,1,6.75,4,0.11,1.49.8
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì¼,4,4,·‚µ,02,2,4931,–Ø’JŒ«‘¾,21,13,6.73,2,0.08,1.51.0
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì¼,4,4,·‚µ,03,6,5218,ŽR“c—‰›,26,21,6.74,6,0.24,1.51.6
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì¼,4,4,·‚µ,04,3,3837,HŽRLˆê,63,53,6.82,3,0.07,1.54.2
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì¼,4,4,·‚µ,05,1,4034,¼Œ´–¾¶,20,56,6.77,1,0.11,1.55.6
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì¼,4,4,·‚µ,06,5,5291,ŽO›¸‚±‚±‚ë,9,15,6.80,5,0.25,1.56.9
ŠÛ‹T,4,—\‘I,“Ü‚è,¼,4,4,“¦‚°,01,1,4821,È’¹W–ç,17,49,6.73,1,0.22,1.50.4
ŠÛ‹T,4,—\‘I,“Ü‚è,¼,4,4,“¦‚°,02,3,5224,¼‰ªŒ°S,3,30,6.74,3,0.17,1.50.8
ŠÛ‹T,4,—\‘I,“Ü‚è,¼,4,4,“¦‚°,03,4,3975,¬–ìŽ›’q—m,44,10,6.72,5,0.19,1.52.5
ŠÛ‹T,4,—\‘I,“Ü‚è,¼,4,4,“¦‚°,04,5,4452,¼”öÕ,41,11,6.72,4,0.16,1.53.1
ŠÛ‹T,4,—\‘I,“Ü‚è,¼,4,4,“¦‚°,05,2,4220,[ì˜am,49,65,6.77,2,0.23,1.55.4
ŠÛ‹T,4,—\‘I,“Ü‚è,¼,4,4,“¦‚°,06,6,5326,ŽO›¸‚³‚ç‚ç,1,63,6.75,6,0.21,1.56.5
ŠÛ‹T,5,—\‘I,“Ü‚è,¼,4,4,”²‚«,01,1,3442,‹{•‰pŽi,23,59,6.73,1,0.10,1.49.9
ŠÛ‹T,5,—\‘I,“Ü‚è,¼,4,4,”²‚«,02,4,4772,ÎŠÛŠC“n,31,57,6.80,4,0.05,1.51.0
ŠÛ‹T,5,—\‘I,“Ü‚è,¼,4,4,”²‚«,03,6,4030,X‚ˆê^,11,37,6.78,6,0.08,1.52.4
ŠÛ‹T,5,—\‘I,“Ü‚è,¼,4,4,”²‚«,04,3,4154,XˆÀO‰ë,65,28,6.75,3,0.13,1.54.3
ŠÛ‹T,5,—\‘I,“Ü‚è,¼,4,4,”²‚«,05,5,4511,’†‰ªŒ’l,33,55,6.76,5,0.08,1.54.7
ŠÛ‹T,5,—\‘I,“Ü‚è,¼,4,4,”²‚«,06,2,3660,’·’Jìe‰¤,53,52,6.73,2,0.11,1.56.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,¼,4,4,”²‚«,01,1,4348,‹{è§,6,66,6.77,1,0.09,1.49.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,¼,4,4,”²‚«,02,2,3832,‰º“c“N–ç,18,33,6.82,2,0.13,1.50.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,¼,4,4,”²‚«,03,6,5032,’JŒû’m—D,64,38,6.74,6,0.13,1.52.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,¼,4,4,”²‚«,04,3,5037,“c“ªŒÕe,24,58,6.84,3,0.09,1.52.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,¼,4,4,”²‚«,05,4,4437,’†“cŒ³‘×,40,25,6.72,4,0.12,1.54.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,¼,4,4,”²‚«,06,5,5265,‘åœAç‹G,54,43,6.82,5,0.17,2.00.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,¼,4,4,“¦‚°,01,1,4529,“ˆ‹`M,15,41,6.75,1,0.13,1.49.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,¼,4,4,“¦‚°,02,4,4459,•Ð‰ª‰ë—T,43,22,6.72,5,0.11,1.50.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,¼,4,4,“¦‚°,03,3,4739,’†‘ºW•ü,27,50,6.76,3,0.20,1.51.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,¼,4,4,“¦‚°,04,2,3578,‰–“c—Yˆê,60,26,6.76,2,0.16,1.52.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,¼,4,4,“¦‚°,05,5,3910,¼‰º’mK,28,45,6.75,6,0.13,1.53.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,¼,4,4,“¦‚°,06,6,3568,–Ø‘ºŒõG,4,40,6.75,4,0.20,1.58.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,¼,2,2,“¦‚°,01,1,4776,’|“c˜aÆ,45,39,6.77,1,0.07,1.49.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,¼,2,2,“¦‚°,02,3,4020,ìã´l,7,62,6.75,3,0.06,1.50.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,¼,2,2,“¦‚°,03,5,5173,’JŒû‰À˜@,61,19,6.83,5,0.18,1.52.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,¼,2,2,“¦‚°,04,2,4260,’†‰z”Ž‹I,12,54,6.78,2,0.09,1.52.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,¼,2,2,“¦‚°,05,6,5291,ŽO›¸‚±‚±‚ë,9,15,6.79,6,0.17,1.56.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,¼,2,2,“¦‚°,06,4,4220,[ì˜am,49,65,6.79,4,0.11,1.57.0
ŠÛ‹T,9,—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,01,1,4643,‹ß]ãÄŒá,37,64,6.75,1,0.11,1.49.7
ŠÛ‹T,9,—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,02,2,3837,HŽRLˆê,63,53,6.88,2,0.12,1.51.2
ŠÛ‹T,9,—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,03,4,4821,È’¹W–ç,17,49,6.79,4,0.04,1.52.6
ŠÛ‹T,9,—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,04,3,3543,•Ÿ“c‰ëˆê,48,31,6.82,3,0.09,1.53.8
ŠÛ‹T,9,—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,05,6,4331,ŽOD—El,5,6,6.76,6,0.05,1.55.5
ŠÛ‹T,9,—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,06,5,4154,XˆÀO‰ë,65,28,6.83,5,0.08,1.56.8
ŠÛ‹T,10,—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,01,1,5136,à_–ì“l”n,56,51,6.77,1,0.16,1.49.6
ŠÛ‹T,10,—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,02,2,4030,X‚ˆê^,11,37,6.79,2,0.12,1.50.9
ŠÛ‹T,10,—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,03,5,5218,ŽR“c—‰›,26,21,6.67,5,0.14,1.52.2
ŠÛ‹T,10,—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,04,3,3907,‘º‰z“Ä,47,34,6.80,3,0.14,1.53.7
ŠÛ‹T,10,—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,05,4,4010,‰z’qÆ_,38,9,6.78,4,0.13,1.55.5
ŠÛ‹T,10,—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,06,6,5037,“c“ªŒÕe,24,58,6.82,6,0.09,1.56.8
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è·‚µ,01,5,4852,ìŒ´—S–¾,55,35,6.82,5,0.14,1.50.0
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è·‚µ,02,1,4739,’†‘ºW•ü,27,50,6.72,1,0.19,1.51.6
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è·‚µ,03,4,5224,¼‰ªŒ°S,3,30,6.81,4,0.17,1.52.3
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è·‚µ,04,3,3442,‹{•‰pŽi,23,59,6.85,3,0.16,1.53.3
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è·‚µ,05,2,4583,ŒÃ“c—S‹M,66,1,6.79,2,0.19,1.54.1
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è·‚µ,06,6,4437,’†“cŒ³‘×,40,25,6.77,6,0.12,1.56.7
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,¼,2,2,“¦‚°,01,1,4772,ÎŠÛŠC“n,31,57,6.74,1,0.08,1.50.2
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,¼,2,2,“¦‚°,02,4,4931,–Ø’JŒ«‘¾,21,13,6.81,4,0.12,1.50.9
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,¼,2,2,“¦‚°,03,6,3975,¬–ìŽ›’q—m,44,10,6.73,6,0.26,1.52.2
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,¼,2,2,“¦‚°,04,2,4348,‹{è§,6,66,6.77,2,0.16,1.53.1
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,¼,2,2,“¦‚°,05,3,4459,•Ð‰ª‰ë—T,43,22,6.84,3,0.15,1.54.5
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,¼,2,2,“¦‚°,06,5,4776,’|“c˜aÆ,45,39,6.80,5,0.18,1.54.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4052,‹»’Ã—•,52,24,6.98,1,0.10,1.49.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,02,2,3587,•“cMˆê,72,74,6.99,2,0.06,1.50.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,03,4,3176,’·’JìŠÞ,26,13,7.07,4,0.16,1.52.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,04,3,5172,“c‘ºŒc,70,11,6.86,3,0.08,1.52.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,05,6,4691,…Œ´T,63,21,6.97,6,0.21,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,3,3,“¦‚°,06,5,4592,¬—ÑFO,17,29,6.99,5,0.24,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,01,1,3930,ŠÝ–{—²,12,57,6.91,1,0.09,1.49.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,02,3,4028,“c‘º—²M,68,37,6.85,3,0.09,1.50.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,03,2,4429,–L“c‘×—m,74,38,7.00,2,0.17,1.52.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,04,5,3982,•Ÿ“c—,38,10,7.00,5,0.21,1.54.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,05,4,4251,ìè½Žu,53,26,6.95,4,0.22,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,06,6,4390,¼–{‹|—Y,69,23,6.98,6,0.22,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,“¦‚°,01,1,4685,“‡‘º—²K,22,76,6.87,1,0.18,1.47.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,“¦‚°,02,3,4871,‹e’rGŽu,54,78,6.91,3,0.16,1.51.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,“¦‚°,03,2,4343,‘º‰ªŒ«,51,82,7.03,2,0.19,1.52.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,“¦‚°,04,4,4202,•‚“cŒ\_,76,64,6.98,4,0.22,1.53.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,“¦‚°,05,6,3361,‰ª•”_,15,18,6.95,6,0.31,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,“¦‚°,06,5,4116,ì“c³l,77,65,6.97,5,0.26,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,“¦‚°,01,1,4757,ŽR“c—S–ç,62,31,7.02,1,0.09,1.48.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,“¦‚°,02,3,5199,‚…—I,19,17,6.91,3,0.13,1.50.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,“¦‚°,03,5,4359,‰¡ì¹Žu,10,25,6.99,5,0.12,1.52.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,“¦‚°,04,6,3584,²X–Ø‰pŽ÷,27,58,7.03,6,0.17,1.53.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,“¦‚°,05,2,3462,’|ã^Ži,56,30,7.01,2,0.09,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,“¦‚°,06,4,4636,Ô’rC•½,25,27,7.00,4,0.14,.  .
–Â–å,5,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,01,2,4596,Š‹Œ´‘å—z,31,67,7.03,2,0.07,1.48.9
–Â–å,5,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,02,3,3458,“ŒŒ’‰î,57,35,6.99,3,0.31,1.50.6
–Â–å,5,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,03,4,4167,•Ð‰ªGŽ÷,30,68,7.02,4,0.11,1.51.5
–Â–å,5,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,04,6,3333,ŠÛ”ö‹`F,35,39,6.84,6,0.09,1.52.9
–Â–å,5,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,05,5,3661,–ö£‹»Žu,66,55,6.90,5,0.09,.  .
–Â–å,5,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,06,1,4562,ã–{—E‰î,13,71,6.99,1,0.09,.  .
–Â–å,6,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,01,3,4812,¼–ì—Y‹M,24,54,6.84,3,0.09,1.48.8
–Â–å,6,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,02,1,3982,•Ÿ“c—,38,10,6.97,1,0.07,1.50.5
–Â–å,6,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,03,2,4592,¬—ÑFO,17,29,7.05,2,0.08,1.51.8
–Â–å,6,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,04,4,4839,Žl‹{—^Š°,11,59,6.97,4,0.06,1.53.1
–Â–å,6,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,05,5,3273,Î“c‹,67,12,6.95,5,0.07,.  .
–Â–å,6,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,06,6,5172,“c‘ºŒc,70,11,6.98,6,0.14,.  .
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,·‚µ,01,4,4704,‰Í–ì‘å,29,19,7.09,4,0.18,1.49.3
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,·‚µ,02,2,3541,ŽO›¸½Ži,33,34,6.90,2,0.19,1.50.6
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,·‚µ,03,1,3176,’·’JìŠÞ,26,13,6.95,1,0.16,1.52.2
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,·‚µ,04,6,4202,•‚“cŒ\_,76,64,6.88,6,0.19,1.52.8
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,·‚µ,05,5,4429,–L“c‘×—m,74,38,6.96,5,0.21,.  .
–Â–å,7,—\‘I,“Ü‚è,–k¼,3,3,·‚µ,06,3,3477,‹ß“¡–«–ç,73,14,6.87,3,0.25,.  .
–Â–å,8,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,01,3,3304,‰G–ìŒ«‘¾,71,50,6.87,3,0.12,1.50.0
–Â–å,8,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,02,1,4251,ìè½Žu,53,26,6.81,1,0.16,1.50.7
–Â–å,8,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,03,5,3462,’|ã^Ži,56,30,6.96,5,0.06,1.52.2
–Â–å,8,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,04,6,4871,‹e’rGŽu,54,78,6.94,6,0.06,1.53.5
–Â–å,8,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,05,2,4691,…Œ´T,63,21,6.88,2,0.13,.  .
–Â–å,8,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,06,4,3788,ˆê‹{–«O,58,75,6.92,4,0.05,.  .
–Â–å,9,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,01,4,3930,ŠÝ–{—²,12,57,6.86,4,0.12,1.49.9
–Â–å,9,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,02,5,4343,‘º‰ªŒ«,51,82,6.94,5,0.16,1.51.1
–Â–å,9,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,03,3,4052,‹»’Ã—•,52,24,6.88,3,0.18,1.51.5
–Â–å,9,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,04,6,3458,“ŒŒ’‰î,57,35,6.95,6,0.16,1.53.8
–Â–å,9,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,05,1,4167,•Ð‰ªGŽ÷,30,68,6.91,1,0.12,.  .
–Â–å,9,—\‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è,06,2,4636,Ô’rC•½,25,27,6.91,2,0.21,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,–k¼,4,4,”²‚«,01,3,3841,²X–Ø˜aL,36,70,6.92,3,0.22,1.49.7
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,–k¼,4,4,”²‚«,02,2,3661,–ö£‹»Žu,66,55,6.80,2,0.21,1.51.6
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,–k¼,4,4,”²‚«,03,5,4596,Š‹Œ´‘å—z,31,67,6.91,5,0.15,1.51.8
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,–k¼,4,4,”²‚«,04,4,3273,Î“c‹,67,12,6.89,4,0.11,1.53.3
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,–k¼,4,4,”²‚«,05,6,5199,‚…—I,19,17,6.89,6,0.16,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,–k¼,4,4,”²‚«,06,1,3743,—Ñ”üŒ›,50,16,6.81,1,0.17,.  .
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,“¦‚°,01,1,3333,ŠÛ”ö‹`F,35,39,6.92,1,0.07,1.49.4
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,“¦‚°,02,4,4390,¼–{‹|—Y,69,23,6.91,4,0.08,1.50.9
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,“¦‚°,03,3,3361,‰ª•”_,15,18,6.89,3,0.09,1.51.6
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,“¦‚°,04,5,3541,ŽO›¸½Ži,33,34,6.88,5,0.09,1.53.4
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,“¦‚°,05,2,3584,²X–Ø‰pŽ÷,27,58,7.05,2,0.16,.  .
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,“¦‚°,06,6,4839,Žl‹{—^Š°,11,59,6.95,6,0.02,.  .
–Â–å,12,“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4028,“c‘º—²M,68,37,6.87,1,0.06,1.48.6
–Â–å,12,“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,02,4,4359,‰¡ì¹Žu,10,25,7.01,4,0.12,1.49.6
–Â–å,12,“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,03,3,4704,‰Í–ì‘å,29,19,6.99,3,0.11,1.51.6
–Â–å,12,“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,04,5,4812,¼–ì—Y‹M,24,54,6.88,5,0.13,1.52.7
–Â–å,12,“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,05,6,3304,‰G–ìŒ«‘¾,71,50,6.96,6,0.14,.  .
–Â–å,12,“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,06,2,4116,ì“c³l,77,65,6.99,2,0.16,.  .
Z”V],1,ˆê”Êí,“Ü‚è,“ì,3,1,·‚µ,01,3,4593,¬â@Ži,51,70,6.96,3,0.11,1.50.5
Z”V],1,ˆê”Êí,“Ü‚è,“ì,3,1,·‚µ,02,5,5289,’Ï˜Ò‹I,36,68,6.94,5,0.22,1.51.6
Z”V],1,ˆê”Êí,“Ü‚è,“ì,3,1,·‚µ,03,2,4834,•l–{—TŒÈ,89,57,6.92,2,0.11,1.54.1
Z”V],1,ˆê”Êí,“Ü‚è,“ì,3,1,·‚µ,04,1,3243,²–ì—²m,85,22,6.92,1,0.18,1.56.4
Z”V],1,ˆê”Êí,“Ü‚è,“ì,3,1,·‚µ,05,4,5235,Šâ“c—½,14,13,6.94,4,0.39,1.59.9
Z”V],2,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,01,1,3881,‰Yã‘ñ–ç,63,69,6.95,1,0.17,1.51.3
Z”V],2,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,02,2,5036,•Ÿ“cãÄŒá,30,82,6.84,2,0.17,1.53.7
Z”V],2,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,03,3,5046,¼ŽR—TŠî,19,10,6.91,3,0.20,1.54.0
