ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,11,—\‘I,1,4190,’·“ˆ–œ‹L,80,21,“Ü‚è,–k¼,1,1,6.76,01,“¦‚°,1,0.13,1.49.6
‹{“‡,11,—\‘I,2,5193,•ÄŠÛ”TŠG,52,29,“Ü‚è,–k¼,1,1,6.74,02,“¦‚°,2,0.13,1.51.4
‹{“‡,11,—\‘I,3,4450,•½‚“ÞØ,39,52,“Ü‚è,–k¼,1,1,6.69,03,“¦‚°,3,0.13,1.53.2
‹{“‡,11,—\‘I,6,4478,ŸN–{‚ ‚ä‚Ý,78,15,“Ü‚è,–k¼,1,1,6.71,04,“¦‚°,5,0.25,1.54.0
‹{“‡,11,—\‘I,5,3435,Ž›“cçŒb,35,11,“Ü‚è,–k¼,1,1,6.75,05,“¦‚°,4,0.22,1.54.1
‹{“‡,11,—\‘I,4,5146,–ì“cÊ‰Á,70,12,“Ü‚è,–k¼,1,1,6.69,06,“¦‚°,6,0.33,1.59.2
‹{“‡,12,ƒhƒŠ[ƒ€,1,4482,Žç‰®”ü•ä,73,62,“Ü‚è,¼,3,3,6.69,01,“¦‚°,1,0.19,1.48.7
‹{“‡,12,ƒhƒŠ[ƒ€,5,4963,›‰X”ü—S,33,16,“Ü‚è,¼,3,3,6.74,02,“¦‚°,5,0.18,1.50.8
‹{“‡,12,ƒhƒŠ[ƒ€,6,4961,¼‹´“Þ–¢,64,23,“Ü‚è,¼,3,3,6.72,03,“¦‚°,6,0.15,1.51.6
‹{“‡,12,ƒhƒŠ[ƒ€,4,4502,‰““¡ƒGƒ~,67,17,“Ü‚è,¼,3,3,6.75,04,“¦‚°,4,0.19,1.52.4
‹{“‡,12,ƒhƒŠ[ƒ€,3,4387,•½ŽR’q‰Á,17,71,“Ü‚è,¼,3,3,6.74,05,“¦‚°,3,0.16,1.54.2
‹{“‡,12,ƒhƒŠ[ƒ€,2,4546,•l“cˆŸ—¹,56,57,“Ü‚è,¼,3,3,6.76,06,“¦‚°,2,0.29,1.55.3
ŠÛ‹T,1,—\‘I,1,5241,–å“cžx,59,27,“Ü‚è,“ì¼,4,4,6.76,01,“¦‚°,1,0.19,1.49.7
ŠÛ‹T,1,—\‘I,6,4020,ìã´l,7,62,“Ü‚è,“ì¼,4,4,6.72,02,“¦‚°,6,0.19,1.51.4
ŠÛ‹T,1,—\‘I,4,3855,‘åŒF’C–í,29,18,“Ü‚è,“ì¼,4,4,6.81,03,“¦‚°,4,0.22,1.53.2
ŠÛ‹T,1,—\‘I,3,5032,’JŒû’m—D,64,38,“Ü‚è,“ì¼,4,4,6.84,04,“¦‚°,3,0.17,1.54.4
ŠÛ‹T,1,—\‘I,5,3660,’·’Jìe‰¤,53,52,“Ü‚è,“ì¼,4,4,6.81,05,“¦‚°,5,0.22,1.54.9
ŠÛ‹T,1,—\‘I,2,3568,–Ø‘ºŒõG,4,40,“Ü‚è,“ì¼,4,4,6.68,06,“¦‚°,2,0.16,1.56.7
ŠÛ‹T,2,—\‘I,3,4529,“ˆ‹`M,15,41,“Ü‚è,“ì¼,4,4,6.79,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.6
ŠÛ‹T,2,—\‘I,1,4894,Œ´‘º‘ñ–ç,34,61,“Ü‚è,“ì¼,4,4,6.79,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.4
ŠÛ‹T,2,—\‘I,2,4852,ìŒ´—S–¾,55,35,“Ü‚è,“ì¼,4,4,6.79,03,‚Ü‚­‚è·‚µ,2,0.18,1.52.0
ŠÛ‹T,2,—\‘I,5,4010,‰z’qÆ_,38,9,“Ü‚è,“ì¼,4,4,6.77,04,‚Ü‚­‚è·‚µ,5,0.15,1.54.0
ŠÛ‹T,2,—\‘I,6,4260,’†‰z”Ž‹I,12,54,“Ü‚è,“ì¼,4,4,6.83,05,‚Ü‚­‚è·‚µ,6,0.11,1.55.5
ŠÛ‹T,2,—\‘I,4,5265,‘åœAç‹G,54,43,“Ü‚è,“ì¼,4,4,6.82,06,‚Ü‚­‚è·‚µ,4,0.17,1.57.8
ŠÛ‹T,3,—\‘I,4,4583,ŒÃ“c—S‹M,66,1,“Ü‚è,“ì¼,4,4,6.75,01,·‚µ,4,0.11,1.49.8
ŠÛ‹T,3,—\‘I,2,4931,–Ø’JŒ«‘¾,21,13,“Ü‚è,“ì¼,4,4,6.73,02,·‚µ,2,0.08,1.51.0
ŠÛ‹T,3,—\‘I,6,5218,ŽR“c—‰›,26,21,“Ü‚è,“ì¼,4,4,6.74,03,·‚µ,6,0.24,1.51.6
ŠÛ‹T,3,—\‘I,3,3837,HŽRLˆê,63,53,“Ü‚è,“ì¼,4,4,6.82,04,·‚µ,3,0.07,1.54.2
ŠÛ‹T,3,—\‘I,1,4034,¼Œ´–¾¶,20,56,“Ü‚è,“ì¼,4,4,6.77,05,·‚µ,1,0.11,1.55.6
ŠÛ‹T,3,—\‘I,5,5291,ŽO›¸‚±‚±‚ë,9,15,“Ü‚è,“ì¼,4,4,6.80,06,·‚µ,5,0.25,1.56.9
ŠÛ‹T,4,—\‘I,1,4821,È’¹W–ç,17,49,“Ü‚è,¼,4,4,6.73,01,“¦‚°,1,0.22,1.50.4
ŠÛ‹T,4,—\‘I,3,5224,¼‰ªŒ°S,3,30,“Ü‚è,¼,4,4,6.74,02,“¦‚°,3,0.17,1.50.8
ŠÛ‹T,4,—\‘I,4,3975,¬–ìŽ›’q—m,44,10,“Ü‚è,¼,4,4,6.72,03,“¦‚°,5,0.19,1.52.5
ŠÛ‹T,4,—\‘I,5,4452,¼”öÕ,41,11,“Ü‚è,¼,4,4,6.72,04,“¦‚°,4,0.16,1.53.1
ŠÛ‹T,4,—\‘I,2,4220,[ì˜am,49,65,“Ü‚è,¼,4,4,6.77,05,“¦‚°,2,0.23,1.55.4
ŠÛ‹T,4,—\‘I,6,5326,ŽO›¸‚³‚ç‚ç,1,63,“Ü‚è,¼,4,4,6.75,06,“¦‚°,6,0.21,1.56.5
ŠÛ‹T,5,—\‘I,1,3442,‹{•‰pŽi,23,59,“Ü‚è,¼,4,4,6.73,01,”²‚«,1,0.10,1.49.9
ŠÛ‹T,5,—\‘I,4,4772,ÎŠÛŠC“n,31,57,“Ü‚è,¼,4,4,6.80,02,”²‚«,4,0.05,1.51.0
ŠÛ‹T,5,—\‘I,6,4030,X‚ˆê^,11,37,“Ü‚è,¼,4,4,6.78,03,”²‚«,6,0.08,1.52.4
ŠÛ‹T,5,—\‘I,3,4154,XˆÀO‰ë,65,28,“Ü‚è,¼,4,4,6.75,04,”²‚«,3,0.13,1.54.3
ŠÛ‹T,5,—\‘I,5,4511,’†‰ªŒ’l,33,55,“Ü‚è,¼,4,4,6.76,05,”²‚«,5,0.08,1.54.7
ŠÛ‹T,5,—\‘I,2,3660,’·’Jìe‰¤,53,52,“Ü‚è,¼,4,4,6.73,06,”²‚«,2,0.11,1.56.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4348,‹{è§,6,66,“Ü‚è,¼,4,4,6.77,01,”²‚«,1,0.09,1.49.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3832,‰º“c“N–ç,18,33,“Ü‚è,¼,4,4,6.82,02,”²‚«,2,0.13,1.50.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5032,’JŒû’m—D,64,38,“Ü‚è,¼,4,4,6.74,03,”²‚«,6,0.13,1.52.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,5037,“c“ªŒÕe,24,58,“Ü‚è,¼,4,4,6.84,04,”²‚«,3,0.09,1.52.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4437,’†“cŒ³‘×,40,25,“Ü‚è,¼,4,4,6.72,05,”²‚«,4,0.12,1.54.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5265,‘åœAç‹G,54,43,“Ü‚è,¼,4,4,6.82,06,”²‚«,5,0.17,2.00.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4529,“ˆ‹`M,15,41,“Ü‚è,¼,4,4,6.75,01,“¦‚°,1,0.13,1.49.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4459,•Ð‰ª‰ë—T,43,22,“Ü‚è,¼,4,4,6.72,02,“¦‚°,5,0.11,1.50.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4739,’†‘ºW•ü,27,50,“Ü‚è,¼,4,4,6.76,03,“¦‚°,3,0.20,1.51.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3578,‰–“c—Yˆê,60,26,“Ü‚è,¼,4,4,6.76,04,“¦‚°,2,0.16,1.52.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3910,¼‰º’mK,28,45,“Ü‚è,¼,4,4,6.75,05,“¦‚°,6,0.13,1.53.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3568,–Ø‘ºŒõG,4,40,“Ü‚è,¼,4,4,6.75,06,“¦‚°,4,0.20,1.58.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4776,’|“c˜aÆ,45,39,“Ü‚è,¼,2,2,6.77,01,“¦‚°,1,0.07,1.49.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4020,ìã´l,7,62,“Ü‚è,¼,2,2,6.75,02,“¦‚°,3,0.06,1.50.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,5173,’JŒû‰À˜@,61,19,“Ü‚è,¼,2,2,6.83,03,“¦‚°,5,0.18,1.52.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4260,’†‰z”Ž‹I,12,54,“Ü‚è,¼,2,2,6.78,04,“¦‚°,2,0.09,1.52.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5291,ŽO›¸‚±‚±‚ë,9,15,“Ü‚è,¼,2,2,6.79,05,“¦‚°,6,0.17,1.56.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4220,[ì˜am,49,65,“Ü‚è,¼,2,2,6.79,06,“¦‚°,4,0.11,1.57.0
ŠÛ‹T,9,—\‘I,1,4643,‹ß]ãÄŒá,37,64,“Ü‚è,“ì¼,2,2,6.75,01,“¦‚°,1,0.11,1.49.7
ŠÛ‹T,9,—\‘I,2,3837,HŽRLˆê,63,53,“Ü‚è,“ì¼,2,2,6.88,02,“¦‚°,2,0.12,1.51.2
ŠÛ‹T,9,—\‘I,4,4821,È’¹W–ç,17,49,“Ü‚è,“ì¼,2,2,6.79,03,“¦‚°,4,0.04,1.52.6
ŠÛ‹T,9,—\‘I,3,3543,•Ÿ“c‰ëˆê,48,31,“Ü‚è,“ì¼,2,2,6.82,04,“¦‚°,3,0.09,1.53.8
ŠÛ‹T,9,—\‘I,6,4331,ŽOD—El,5,6,“Ü‚è,“ì¼,2,2,6.76,05,“¦‚°,6,0.05,1.55.5
ŠÛ‹T,9,—\‘I,5,4154,XˆÀO‰ë,65,28,“Ü‚è,“ì¼,2,2,6.83,06,“¦‚°,5,0.08,1.56.8
ŠÛ‹T,10,—\‘I,1,5136,à_–ì“l”n,56,51,“Ü‚è,“ì¼,2,2,6.77,01,“¦‚°,1,0.16,1.49.6
ŠÛ‹T,10,—\‘I,2,4030,X‚ˆê^,11,37,“Ü‚è,“ì¼,2,2,6.79,02,“¦‚°,2,0.12,1.50.9
ŠÛ‹T,10,—\‘I,5,5218,ŽR“c—‰›,26,21,“Ü‚è,“ì¼,2,2,6.67,03,“¦‚°,5,0.14,1.52.2
ŠÛ‹T,10,—\‘I,3,3907,‘º‰z“Ä,47,34,“Ü‚è,“ì¼,2,2,6.80,04,“¦‚°,3,0.14,1.53.7
ŠÛ‹T,10,—\‘I,4,4010,‰z’qÆ_,38,9,“Ü‚è,“ì¼,2,2,6.78,05,“¦‚°,4,0.13,1.55.5
ŠÛ‹T,10,—\‘I,6,5037,“c“ªŒÕe,24,58,“Ü‚è,“ì¼,2,2,6.82,06,“¦‚°,6,0.09,1.56.8
ŠÛ‹T,11,ˆê”Ê‘I”²,5,4852,ìŒ´—S–¾,55,35,“Ü‚è,“ì¼,2,2,6.82,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.0
ŠÛ‹T,11,ˆê”Ê‘I”²,1,4739,’†‘ºW•ü,27,50,“Ü‚è,“ì¼,2,2,6.72,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.6
ŠÛ‹T,11,ˆê”Ê‘I”²,4,5224,¼‰ªŒ°S,3,30,“Ü‚è,“ì¼,2,2,6.81,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.3
ŠÛ‹T,11,ˆê”Ê‘I”²,3,3442,‹{•‰pŽi,23,59,“Ü‚è,“ì¼,2,2,6.85,04,‚Ü‚­‚è·‚µ,3,0.16,1.53.3
ŠÛ‹T,11,ˆê”Ê‘I”²,2,4583,ŒÃ“c—S‹M,66,1,“Ü‚è,“ì¼,2,2,6.79,05,‚Ü‚­‚è·‚µ,2,0.19,1.54.1
ŠÛ‹T,11,ˆê”Ê‘I”²,6,4437,’†“cŒ³‘×,40,25,“Ü‚è,“ì¼,2,2,6.77,06,‚Ü‚­‚è·‚µ,6,0.12,1.56.7
ŠÛ‹T,12,ˆê”Ê‘I”²,1,4772,ÎŠÛŠC“n,31,57,“Ü‚è,¼,2,2,6.74,01,“¦‚°,1,0.08,1.50.2
ŠÛ‹T,12,ˆê”Ê‘I”²,4,4931,–Ø’JŒ«‘¾,21,13,“Ü‚è,¼,2,2,6.81,02,“¦‚°,4,0.12,1.50.9
ŠÛ‹T,12,ˆê”Ê‘I”²,6,3975,¬–ìŽ›’q—m,44,10,“Ü‚è,¼,2,2,6.73,03,“¦‚°,6,0.26,1.52.2
ŠÛ‹T,12,ˆê”Ê‘I”²,2,4348,‹{è§,6,66,“Ü‚è,¼,2,2,6.77,04,“¦‚°,2,0.16,1.53.1
ŠÛ‹T,12,ˆê”Ê‘I”²,3,4459,•Ð‰ª‰ë—T,43,22,“Ü‚è,¼,2,2,6.84,05,“¦‚°,3,0.15,1.54.5
ŠÛ‹T,12,ˆê”Ê‘I”²,5,4776,’|“c˜aÆ,45,39,“Ü‚è,¼,2,2,6.80,06,“¦‚°,5,0.18,1.54.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4052,‹»’Ã—•,52,24,“Ü‚è,–k¼,3,3,6.98,01,“¦‚°,1,0.10,1.49.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3587,•“cMˆê,72,74,“Ü‚è,–k¼,3,3,6.99,02,“¦‚°,2,0.06,1.50.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,3176,’·’JìŠÞ,26,13,“Ü‚è,–k¼,3,3,7.07,03,“¦‚°,4,0.16,1.52.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,5172,“c‘ºŒc,70,11,“Ü‚è,–k¼,3,3,6.86,04,“¦‚°,3,0.08,1.52.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4691,…Œ´T,63,21,“Ü‚è,–k¼,3,3,6.97,05,“¦‚°,6,0.21,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4592,¬—ÑFO,17,29,“Ü‚è,–k¼,3,3,6.99,06,“¦‚°,5,0.24,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3930,ŠÝ–{—²,12,57,“Ü‚è,–k¼,4,4,6.91,01,“¦‚°,1,0.09,1.49.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4028,“c‘º—²M,68,37,“Ü‚è,–k¼,4,4,6.85,02,“¦‚°,3,0.09,1.50.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4429,–L“c‘×—m,74,38,“Ü‚è,–k¼,4,4,7.00,03,“¦‚°,2,0.17,1.52.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3982,•Ÿ“c—,38,10,“Ü‚è,–k¼,4,4,7.00,04,“¦‚°,5,0.21,1.54.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4251,ìè½Žu,53,26,“Ü‚è,–k¼,4,4,6.95,05,“¦‚°,4,0.22,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4390,¼–{‹|—Y,69,23,“Ü‚è,–k¼,4,4,6.98,06,“¦‚°,6,0.22,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4685,“‡‘º—²K,22,76,°,–k¼,5,5,6.87,01,“¦‚°,1,0.18,1.47.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4871,‹e’rGŽu,54,78,°,–k¼,5,5,6.91,02,“¦‚°,3,0.16,1.51.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4343,‘º‰ªŒ«,51,82,°,–k¼,5,5,7.03,03,“¦‚°,2,0.19,1.52.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4202,•‚“cŒ\_,76,64,°,–k¼,5,5,6.98,04,“¦‚°,4,0.22,1.53.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3361,‰ª•”_,15,18,°,–k¼,5,5,6.95,05,“¦‚°,6,0.31,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4116,ì“c³l,77,65,°,–k¼,5,5,6.97,06,“¦‚°,5,0.26,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4757,ŽR“c—S–ç,62,31,°,–k¼,4,4,7.02,01,“¦‚°,1,0.09,1.48.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,5199,‚…—I,19,17,°,–k¼,4,4,6.91,02,“¦‚°,3,0.13,1.50.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4359,‰¡ì¹Žu,10,25,°,–k¼,4,4,6.99,03,“¦‚°,5,0.12,1.52.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3584,²X–Ø‰pŽ÷,27,58,°,–k¼,4,4,7.03,04,“¦‚°,6,0.17,1.53.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,3462,’|ã^Ži,56,30,°,–k¼,4,4,7.01,05,“¦‚°,2,0.09,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4636,Ô’rC•½,25,27,°,–k¼,4,4,7.00,06,“¦‚°,4,0.14,.  .
–Â–å,5,—\‘I,2,4596,Š‹Œ´‘å—z,31,67,“Ü‚è,–k¼,3,3,7.03,01,‚Ü‚­‚è,2,0.07,1.48.9
–Â–å,5,—\‘I,3,3458,“ŒŒ’‰î,57,35,“Ü‚è,–k¼,3,3,6.99,02,‚Ü‚­‚è,3,0.31,1.50.6
–Â–å,5,—\‘I,4,4167,•Ð‰ªGŽ÷,30,68,“Ü‚è,–k¼,3,3,7.02,03,‚Ü‚­‚è,4,0.11,1.51.5
–Â–å,5,—\‘I,6,3333,ŠÛ”ö‹`F,35,39,“Ü‚è,–k¼,3,3,6.84,04,‚Ü‚­‚è,6,0.09,1.52.9
–Â–å,5,—\‘I,5,3661,–ö£‹»Žu,66,55,“Ü‚è,–k¼,3,3,6.90,05,‚Ü‚­‚è,5,0.09,.  .
–Â–å,5,—\‘I,1,4562,ã–{—E‰î,13,71,“Ü‚è,–k¼,3,3,6.99,06,‚Ü‚­‚è,1,0.09,.  .
–Â–å,6,—\‘I,3,4812,¼–ì—Y‹M,24,54,“Ü‚è,–k¼,3,3,6.84,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.8
–Â–å,6,—\‘I,1,3982,•Ÿ“c—,38,10,“Ü‚è,–k¼,3,3,6.97,02,‚Ü‚­‚è·‚µ,1,0.07,1.50.5
–Â–å,6,—\‘I,2,4592,¬—ÑFO,17,29,“Ü‚è,–k¼,3,3,7.05,03,‚Ü‚­‚è·‚µ,2,0.08,1.51.8
–Â–å,6,—\‘I,4,4839,Žl‹{—^Š°,11,59,“Ü‚è,–k¼,3,3,6.97,04,‚Ü‚­‚è·‚µ,4,0.06,1.53.1
–Â–å,6,—\‘I,5,3273,Î“c‹,67,12,“Ü‚è,–k¼,3,3,6.95,05,‚Ü‚­‚è·‚µ,5,0.07,.  .
–Â–å,6,—\‘I,6,5172,“c‘ºŒc,70,11,“Ü‚è,–k¼,3,3,6.98,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
–Â–å,7,—\‘I,4,4704,‰Í–ì‘å,29,19,“Ü‚è,–k¼,3,3,7.09,01,·‚µ,4,0.18,1.49.3
–Â–å,7,—\‘I,2,3541,ŽO›¸½Ži,33,34,“Ü‚è,–k¼,3,3,6.90,02,·‚µ,2,0.19,1.50.6
–Â–å,7,—\‘I,1,3176,’·’JìŠÞ,26,13,“Ü‚è,–k¼,3,3,6.95,03,·‚µ,1,0.16,1.52.2
–Â–å,7,—\‘I,6,4202,•‚“cŒ\_,76,64,“Ü‚è,–k¼,3,3,6.88,04,·‚µ,6,0.19,1.52.8
–Â–å,7,—\‘I,5,4429,–L“c‘×—m,74,38,“Ü‚è,–k¼,3,3,6.96,05,·‚µ,5,0.21,.  .
–Â–å,7,—\‘I,3,3477,‹ß“¡–«–ç,73,14,“Ü‚è,–k¼,3,3,6.87,06,·‚µ,3,0.25,.  .
–Â–å,8,—\‘I,3,3304,‰G–ìŒ«‘¾,71,50,“Ü‚è,–k¼,3,3,6.87,01,‚Ü‚­‚è,3,0.12,1.50.0
–Â–å,8,—\‘I,1,4251,ìè½Žu,53,26,“Ü‚è,–k¼,3,3,6.81,02,‚Ü‚­‚è,1,0.16,1.50.7
–Â–å,8,—\‘I,5,3462,’|ã^Ži,56,30,“Ü‚è,–k¼,3,3,6.96,03,‚Ü‚­‚è,5,0.06,1.52.2
–Â–å,8,—\‘I,6,4871,‹e’rGŽu,54,78,“Ü‚è,–k¼,3,3,6.94,04,‚Ü‚­‚è,6,0.06,1.53.5
–Â–å,8,—\‘I,2,4691,…Œ´T,63,21,“Ü‚è,–k¼,3,3,6.88,05,‚Ü‚­‚è,2,0.13,.  .
–Â–å,8,—\‘I,4,3788,ˆê‹{–«O,58,75,“Ü‚è,–k¼,3,3,6.92,06,‚Ü‚­‚è,4,0.05,.  .
–Â–å,9,—\‘I,4,3930,ŠÝ–{—²,12,57,“Ü‚è,–k¼,4,4,6.86,01,‚Ü‚­‚è,4,0.12,1.49.9
–Â–å,9,—\‘I,5,4343,‘º‰ªŒ«,51,82,“Ü‚è,–k¼,4,4,6.94,02,‚Ü‚­‚è,5,0.16,1.51.1
–Â–å,9,—\‘I,3,4052,‹»’Ã—•,52,24,“Ü‚è,–k¼,4,4,6.88,03,‚Ü‚­‚è,3,0.18,1.51.5
–Â–å,9,—\‘I,6,3458,“ŒŒ’‰î,57,35,“Ü‚è,–k¼,4,4,6.95,04,‚Ü‚­‚è,6,0.16,1.53.8
–Â–å,9,—\‘I,1,4167,•Ð‰ªGŽ÷,30,68,“Ü‚è,–k¼,4,4,6.91,05,‚Ü‚­‚è,1,0.12,.  .
–Â–å,9,—\‘I,2,4636,Ô’rC•½,25,27,“Ü‚è,–k¼,4,4,6.91,06,‚Ü‚­‚è,2,0.21,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,3,3841,²X–Ø˜aL,36,70,“Ü‚è,–k¼,4,4,6.92,01,”²‚«,3,0.22,1.49.7
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,2,3661,–ö£‹»Žu,66,55,“Ü‚è,–k¼,4,4,6.80,02,”²‚«,2,0.21,1.51.6
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,5,4596,Š‹Œ´‘å—z,31,67,“Ü‚è,–k¼,4,4,6.91,03,”²‚«,5,0.15,1.51.8
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,4,3273,Î“c‹,67,12,“Ü‚è,–k¼,4,4,6.89,04,”²‚«,4,0.11,1.53.3
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,6,5199,‚…—I,19,17,“Ü‚è,–k¼,4,4,6.89,05,”²‚«,6,0.16,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,1,3743,—Ñ”üŒ›,50,16,“Ü‚è,–k¼,4,4,6.81,06,”²‚«,1,0.17,.  .
–Â–å,11,“Á‘I,1,3333,ŠÛ”ö‹`F,35,39,“Ü‚è,–k¼,4,4,6.92,01,“¦‚°,1,0.07,1.49.4
–Â–å,11,“Á‘I,4,4390,¼–{‹|—Y,69,23,“Ü‚è,–k¼,4,4,6.91,02,“¦‚°,4,0.08,1.50.9
–Â–å,11,“Á‘I,3,3361,‰ª•”_,15,18,“Ü‚è,–k¼,4,4,6.89,03,“¦‚°,3,0.09,1.51.6
–Â–å,11,“Á‘I,5,3541,ŽO›¸½Ži,33,34,“Ü‚è,–k¼,4,4,6.88,04,“¦‚°,5,0.09,1.53.4
–Â–å,11,“Á‘I,2,3584,²X–Ø‰pŽ÷,27,58,“Ü‚è,–k¼,4,4,7.05,05,“¦‚°,2,0.16,.  .
–Â–å,11,“Á‘I,6,4839,Žl‹{—^Š°,11,59,“Ü‚è,–k¼,4,4,6.95,06,“¦‚°,6,0.02,.  .
–Â–å,12,“Á‘I,1,4028,“c‘º—²M,68,37,“Ü‚è,–k¼,2,2,6.87,01,“¦‚°,1,0.06,1.48.6
–Â–å,12,“Á‘I,4,4359,‰¡ì¹Žu,10,25,“Ü‚è,–k¼,2,2,7.01,02,“¦‚°,4,0.12,1.49.6
–Â–å,12,“Á‘I,3,4704,‰Í–ì‘å,29,19,“Ü‚è,–k¼,2,2,6.99,03,“¦‚°,3,0.11,1.51.6
–Â–å,12,“Á‘I,5,4812,¼–ì—Y‹M,24,54,“Ü‚è,–k¼,2,2,6.88,04,“¦‚°,5,0.13,1.52.7
–Â–å,12,“Á‘I,6,3304,‰G–ìŒ«‘¾,71,50,“Ü‚è,–k¼,2,2,6.96,05,“¦‚°,6,0.14,.  .
–Â–å,12,“Á‘I,2,4116,ì“c³l,77,65,“Ü‚è,–k¼,2,2,6.99,06,“¦‚°,2,0.16,.  .
Z”V],1,ˆê”Êí,3,4593,¬â@Ži,51,70,“Ü‚è,“ì,3,1,6.96,01,·‚µ,3,0.11,1.50.5
Z”V],1,ˆê”Êí,5,5289,’Ï˜Ò‹I,36,68,“Ü‚è,“ì,3,1,6.94,02,·‚µ,5,0.22,1.51.6
Z”V],1,ˆê”Êí,2,4834,•l–{—TŒÈ,89,57,“Ü‚è,“ì,3,1,6.92,03,·‚µ,2,0.11,1.54.1
Z”V],1,ˆê”Êí,1,3243,²–ì—²m,85,22,“Ü‚è,“ì,3,1,6.92,04,·‚µ,1,0.18,1.56.4
Z”V],1,ˆê”Êí,4,5235,Šâ“c—½,14,13,“Ü‚è,“ì,3,1,6.94,05,·‚µ,4,0.39,1.59.9
Z”V],2,ˆê”Êí,1,3881,‰Yã‘ñ–ç,63,69,“Ü‚è,“ì“Œ,2,1,6.95,01,“¦‚°,1,0.17,1.51.3
Z”V],2,ˆê”Êí,2,5036,•Ÿ“cãÄŒá,30,82,“Ü‚è,“ì“Œ,2,1,6.84,02,“¦‚°,2,0.17,1.53.7
