ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,11,“Á,5,4179,LŽŸC,26,17,°,“ì,3,3,6.86,04,“¦‚°,5,0.09,1.53.6
Ž™“‡,11,“Á,2,4640,ŽRƒm“à‰ël,35,23,°,“ì,3,3,6.84,05,“¦‚°,2,0.16,.  .
Ž™“‡,11,“Á,6,4666,“úŠ}ŸO,59,30,°,“ì,3,3,6.86,06,“¦‚°,6,0.13,.  .
Ž™“‡,12,‹LŽÒ‘I”²,1,3795,‹àŽq—´‰î,19,54,“Ü‚è,“ì,2,3,6.88,01,“¦‚°,1,0.12,1.49.5
Ž™“‡,12,‹LŽÒ‘I”²,2,3930,ŠÝ–{—²,41,12,“Ü‚è,“ì,2,3,6.81,02,“¦‚°,2,0.08,1.51.6
Ž™“‡,12,‹LŽÒ‘I”²,6,4782,•lè€–ç,27,60,“Ü‚è,“ì,2,3,6.90,03,“¦‚°,5,0.14,1.52.4
Ž™“‡,12,‹LŽÒ‘I”²,4,3662,‘å’ëŒ³–¾,50,31,“Ü‚è,“ì,2,3,6.80,04,“¦‚°,3,0.09,1.53.3
Ž™“‡,12,‹LŽÒ‘I”²,5,4302,¼–ìãÄ‘¾,56,71,“Ü‚è,“ì,2,3,6.79,05,“¦‚°,4,0.19,.  .
–Â–å,1,ˆê”Êí,1,4364,’r‰i‘¾,55,72,‰J,“ì“Œ,5,5,6.73,01,“¦‚°,1,0.17,1.49.7
–Â–å,1,ˆê”Êí,4,3719,’Ò‰h‘ ,17,53,‰J,“ì“Œ,5,5,6.76,02,“¦‚°,4,0.17,1.51.7
–Â–å,1,ˆê”Êí,6,4659,–Ø‰ºãÄ‘¾,32,51,‰J,“ì“Œ,5,5,6.74,03,“¦‚°,6,0.17,1.51.8
–Â–å,1,ˆê”Êí,3,4688,‰iˆä•V–ç,83,32,‰J,“ì“Œ,5,5,6.78,04,“¦‚°,3,0.09,1.51.9
–Â–å,1,ˆê”Êí,2,4682,‘åã‘ìl,73,18,‰J,“ì“Œ,5,5,6.79,05,“¦‚°,2,0.10,.  .
–Â–å,1,ˆê”Êí,5,4430,‰i“cG“ñ,63,27,‰J,“ì“Œ,5,5,6.79,06,“¦‚°,5,0.13,.  .
–Â–å,2,ˆê”Êí,1,4262,”nê‹M–ç,71,31,‰J,“ì“Œ,5,5,6.80,01,“¦‚°,1,0.17,1.49.8
–Â–å,2,ˆê”Êí,2,3960,‹e’nF•½,53,50,‰J,“ì“Œ,5,5,6.77,02,“¦‚°,2,0.15,1.51.1
–Â–å,2,ˆê”Êí,5,3983,{“¡”Ž—Ï,13,30,‰J,“ì“Œ,5,5,6.73,03,“¦‚°,5,0.18,1.52.4
–Â–å,2,ˆê”Êí,6,4296,‰ªè‹±—T,80,73,‰J,“ì“Œ,5,5,6.73,04,“¦‚°,6,0.13,1.53.9
–Â–å,2,ˆê”Êí,4,3854,‹gìŒ³_,19,16,‰J,“ì“Œ,5,5,6.70,05,“¦‚°,4,0.17,.  .
–Â–å,2,ˆê”Êí,3,4415,‰ºo‘ì–î,15,84,‰J,“ì“Œ,5,5,6.83,06,“¦‚°,3,0.19,.  .
–Â–å,3,ˆê”Êí,1,3941,’r“c_“ñ,58,52,‰J,“ì“Œ,5,5,6.72,01,“¦‚°,1,0.07,1.49.0
–Â–å,3,ˆê”Êí,3,4238,“Å“‡½,23,28,‰J,“ì“Œ,5,5,6.77,02,“¦‚°,3,0.05,1.50.2
–Â–å,3,ˆê”Êí,4,4397,¼‘º‘ñ–ç,52,36,‰J,“ì“Œ,5,5,6.80,03,“¦‚°,4,0.08,1.51.4
–Â–å,3,ˆê”Êí,2,3716,Î“n“S•º,37,21,‰J,“ì“Œ,5,5,6.81,04,“¦‚°,2,0.05,1.52.6
–Â–å,3,ˆê”Êí,6,4337,•½–{^”V,51,29,‰J,“ì“Œ,5,5,6.75,05,“¦‚°,6,0.12,.  .
–Â–å,3,ˆê”Êí,5,4885,‘åŽRçL,16,12,‰J,“ì“Œ,5,5,6.78,06,“¦‚°,5,0.10,.  .
–Â–å,4,ˆê”Êí,1,3942,Ž›“cË,82,35,‰J,“ì“Œ,4,4,6.71,01,“¦‚°,1,0.19,1.49.1
–Â–å,4,ˆê”Êí,2,4482,Žç‰®”ü•ä,31,15,‰J,“ì“Œ,4,4,6.72,02,“¦‚°,2,0.18,1.50.7
–Â–å,4,ˆê”Êí,3,4166,‹g“cŠg˜Y,26,80,‰J,“ì“Œ,4,4,6.84,03,“¦‚°,3,0.16,1.52.6
–Â–å,4,ˆê”Êí,6,4188,‹v“c•q”V,33,11,‰J,“ì“Œ,4,4,6.81,04,“¦‚°,6,0.19,1.53.5
–Â–å,4,ˆê”Êí,5,3388,¡Š_Œõ‘¾˜Y,74,55,‰J,“ì“Œ,4,4,6.78,05,“¦‚°,5,0.14,.  .
–Â–å,4,ˆê”Êí,4,3557,‘¾“c˜a”ü,56,24,‰J,“ì“Œ,4,4,6.79,06,“¦‚°,4,0.19,.  .
–Â–å,5,ˆê”Êí,2,3946,ÔŠâ‘P¶,34,58,“Ü‚è,“ì“Œ,4,4,6.74,01,·‚µ,2,0.08,1.48.7
–Â–å,5,ˆê”Êí,1,4344,V“c—YŽj,59,57,“Ü‚è,“ì“Œ,4,4,6.69,02,·‚µ,1,0.09,1.50.6
–Â–å,5,ˆê”Êí,4,4659,–Ø‰ºãÄ‘¾,32,51,“Ü‚è,“ì“Œ,4,4,6.83,03,·‚µ,4,0.13,1.51.9
–Â–å,5,ˆê”Êí,3,4294,ŒÃ‰ê”É‹P,57,83,“Ü‚è,“ì“Œ,4,4,6.82,04,·‚µ,3,0.10,1.52.6
–Â–å,5,ˆê”Êí,5,3719,’Ò‰h‘ ,17,53,“Ü‚è,“ì“Œ,4,4,6.91,05,·‚µ,5,0.17,.  .
–Â–å,5,ˆê”Êí,6,4734,ˆÀ‰Í“à«,29,81,“Ü‚è,“ì“Œ,4,4,6.80,06,·‚µ,6,0.18,.  .
–Â–å,6,ˆê”Êí,2,4502,‰““¡ƒGƒ~,11,33,“Ü‚è,“ì“Œ,5,5,6.73,01,·‚µ,2,0.04,1.48.9
–Â–å,6,ˆê”Êí,3,4364,’r‰i‘¾,55,72,“Ü‚è,“ì“Œ,5,5,6.75,02,·‚µ,3,0.10,1.50.5
–Â–å,6,ˆê”Êí,1,3854,‹gìŒ³_,19,16,“Ü‚è,“ì“Œ,5,5,6.69,03,·‚µ,1,0.02,1.52.5
–Â–å,6,ˆê”Êí,6,4028,“c‘º—²M,14,69,“Ü‚è,“ì“Œ,5,5,6.74,04,·‚µ,6,0.27,1.53.6
–Â–å,6,ˆê”Êí,5,4497,ŒKŒ´—I,64,22,“Ü‚è,“ì“Œ,5,5,6.67,05,·‚µ,5,0.25,.  .
–Â–å,6,ˆê”Êí,4,4430,‰i“cG“ñ,63,27,“Ü‚è,“ì“Œ,5,5,6.81,06,·‚µ,4,0.30,.  .
–Â–å,7,ˆê”Êí,3,3941,’r“c_“ñ,58,52,“Ü‚è,“ì“Œ,6,6,6.78,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.9
–Â–å,7,ˆê”Êí,2,3983,{“¡”Ž—Ï,13,30,“Ü‚è,“ì“Œ,6,6,6.74,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.7
–Â–å,7,ˆê”Êí,5,4682,‘åã‘ìl,73,18,“Ü‚è,“ì“Œ,6,6,6.83,03,‚Ü‚­‚è·‚µ,5,0.24,1.51.9
–Â–å,7,ˆê”Êí,1,4397,¼‘º‘ñ–ç,52,36,“Ü‚è,“ì“Œ,6,6,6.70,04,‚Ü‚­‚è·‚µ,1,0.21,1.53.4
–Â–å,7,ˆê”Êí,4,3942,Ž›“cË,82,35,“Ü‚è,“ì“Œ,6,6,6.70,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
–Â–å,7,ˆê”Êí,6,4688,‰iˆä•V–ç,83,32,“Ü‚è,“ì“Œ,6,6,6.76,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
–Â–å,8,ˆê”Êí,1,4238,“Å“‡½,23,28,“Ü‚è,“ì“Œ,5,5,6.77,01,“¦‚°,1,0.11,1.49.5
–Â–å,8,ˆê”Êí,3,4188,‹v“c•q”V,33,11,“Ü‚è,“ì“Œ,5,5,6.80,02,“¦‚°,3,0.09,1.51.0
–Â–å,8,ˆê”Êí,4,4262,”nê‹M–ç,71,31,“Ü‚è,“ì“Œ,5,5,6.79,03,“¦‚°,4,0.16,1.52.1
–Â–å,8,ˆê”Êí,2,4166,‹g“cŠg˜Y,26,80,“Ü‚è,“ì“Œ,5,5,6.74,04,“¦‚°,2,0.12,1.53.2
–Â–å,8,ˆê”Êí,6,3716,Î“n“S•º,37,21,“Ü‚è,“ì“Œ,5,5,6.72,05,“¦‚°,5,0.18,.  .
–Â–å,8,ˆê”Êí,5,4415,‰ºo‘ì–î,15,84,“Ü‚è,“ì“Œ,5,5,6.73,06,“¦‚°,6,0.17,.  .
–Â–å,9,ˆê”Êí,1,3557,‘¾“c˜a”ü,56,24,“Ü‚è,“ì“Œ,5,5,6.80,01,“¦‚°,1,0.15,1.49.0
–Â–å,9,ˆê”Êí,2,4337,•½–{^”V,51,29,“Ü‚è,“ì“Œ,5,5,6.77,02,“¦‚°,2,0.15,1.51.4
–Â–å,9,ˆê”Êí,6,4482,Žç‰®”ü•ä,31,15,“Ü‚è,“ì“Œ,5,5,6.76,03,“¦‚°,6,0.12,1.52.1
–Â–å,9,ˆê”Êí,4,4344,V“c—YŽj,59,57,“Ü‚è,“ì“Œ,5,5,6.84,04,“¦‚°,4,0.11,1.53.0
–Â–å,9,ˆê”Êí,3,4296,‰ªè‹±—T,80,73,“Ü‚è,“ì“Œ,5,5,6.77,05,“¦‚°,3,0.13,.  .
–Â–å,9,ˆê”Êí,5,4294,ŒÃ‰ê”É‹P,57,83,“Ü‚è,“ì“Œ,5,5,6.79,06,“¦‚°,5,0.09,.  .
–Â–å,10,€—DŸí,1,4418,ŠŒ´—I‹I,78,60,“Ü‚è,“ì“Œ,4,4,6.76,01,“¦‚°,1,0.12,1.49.3
–Â–å,10,€—DŸí,2,4320,•ô—³‘¾,25,38,“Ü‚è,“ì“Œ,4,4,6.68,02,“¦‚°,2,0.12,1.51.4
–Â–å,10,€—DŸí,3,4444,‹Ë¶‡•½,65,17,“Ü‚è,“ì“Œ,4,4,6.81,03,“¦‚°,3,0.13,1.52.7
–Â–å,10,€—DŸí,4,4371,¼ŽR‹M_,84,70,“Ü‚è,“ì“Œ,4,4,6.73,04,“¦‚°,4,0.11,1.53.5
–Â–å,10,€—DŸí,6,4084,™ŽR³Ž÷,22,65,“Ü‚è,“ì“Œ,4,4,6.70,05,“¦‚°,6,0.15,.  .
–Â–å,10,€—DŸí,5,3780,‹›’J’q”V,18,25,“Ü‚è,“ì“Œ,4,4,6.71,06,“¦‚°,5,0.12,.  .
–Â–å,11,€—DŸí,1,4205,ŽRŒû„,28,68,“Ü‚è,“ì“Œ,3,3,6.72,01,“¦‚°,1,0.13,1.48.2
–Â–å,11,€—DŸí,4,4512,‚–ì“NŽj,60,66,“Ü‚è,“ì“Œ,3,3,6.86,02,“¦‚°,4,0.17,1.49.9
–Â–å,11,€—DŸí,5,4168,Î–ì‹M”V,39,74,“Ü‚è,“ì“Œ,3,3,6.81,03,“¦‚°,6,0.29,1.51.2
–Â–å,11,€—DŸí,6,3744,“¿‘GŽ÷,66,62,“Ü‚è,“ì“Œ,3,3,6.74,04,“¦‚°,5,0.17,1.53.4
–Â–å,11,€—DŸí,2,4266,’·“c—Š@,20,54,“Ü‚è,“ì“Œ,3,3,6.79,05,“¦‚°,2,0.13,.  .
–Â–å,11,€—DŸí,3,4350,ŽÂèŒ³Žu,27,37,“Ü‚è,“ì“Œ,3,3,6.77,06,“¦‚°,3,0.11,.  .
–Â–å,12,€—DŸí,1,3783,‰Z¶³‹`,77,39,“Ü‚è,“ì“Œ,4,4,6.72,01,“¦‚°,1,0.08,1.47.8
–Â–å,12,€—DŸí,2,4148,Ž}”öŒ«,36,56,“Ü‚è,“ì“Œ,4,4,6.78,02,“¦‚°,2,0.10,1.49.3
–Â–å,12,€—DŸí,3,4586,ˆé•”½,76,19,“Ü‚è,“ì“Œ,4,4,6.81,03,“¦‚°,3,0.14,1.50.8
–Â–å,12,€—DŸí,5,3897,”’ˆä‰pŽ¡,12,82,“Ü‚è,“ì“Œ,4,4,6.77,04,“¦‚°,5,0.18,1.51.5
–Â–å,12,€—DŸí,4,3415,¼ˆä”É,38,64,“Ü‚è,“ì“Œ,4,4,6.85,05,“¦‚°,4,0.17,.  .
–Â–å,12,€—DŸí,6,4524,[’J’m”Ž,68,59,“Ü‚è,“ì“Œ,4,4,6.80,06,“¦‚°,6,0.22,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3894,’r“c–¾”ü,16,64,“Ü‚è,“ì“Œ,1,0,6.66,01,“¦‚°,1,0.16,1.49.5
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4583,ŒÃ“c—S‹M,2,16,“Ü‚è,“ì“Œ,1,0,6.68,02,“¦‚°,3,0.13,1.51.3
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4520,‚‘qF‘¾,19,34,“Ü‚è,“ì“Œ,1,0,6.60,03,“¦‚°,4,0.14,1.53.3
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4332,‘ºã²ˆê,6,35,“Ü‚è,“ì“Œ,1,0,6.78,04,“¦‚°,2,0.14,1.54.2
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3123,’†¼G•¶,7,14,“Ü‚è,“ì“Œ,1,0,6.80,05,“¦‚°,5,0.11,1.55.7
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3753,‰Íã“N–ç,42,42,“Ü‚è,“ì“Œ,1,0,6.81,06,“¦‚°,6,0.06,1.58.6
“òè,2,—\,1,4202,•‚“cŒ\_,56,36,‰J,–³•—,0,0,6.65,01,“¦‚°,1,0.13,1.50.2
“òè,2,—\,5,4604,Šâ£—T—º,57,44,‰J,–³•—,0,0,6.67,02,“¦‚°,5,0.15,1.50.9
“òè,2,—\,4,4526,’r“c—Y—S,13,58,‰J,–³•—,0,0,6.75,03,“¦‚°,4,0.14,1.53.1
“òè,2,—\,2,4663,–àŽR‰ÀŠx,23,59,‰J,–³•—,0,0,6.77,04,“¦‚°,2,0.12,1.54.4
“òè,2,—\,6,4098,ÔàV•¶,9,74,‰J,–³•—,0,0,6.75,05,“¦‚°,6,0.17,1.56.5
“òè,2,—\,3,5056,¼‰ª¬”ü,15,70,‰J,–³•—,0,0,6.67,06,“¦‚°,3,0.05,1.56.6
“òè,3,—\,4,3743,—Ñ”üŒ›,20,23,‰J,“ì¼,1,0,6.76,01,·‚µ,2,0.14,1.51.0
“òè,3,—\,5,3999,‘å‘ë–¾“ú,1,19,‰J,“ì¼,1,0,6.76,02,·‚µ,5,0.09,1.52.1
“òè,3,—\,6,3432,‹{”—’¨•F,26,30,‰J,“ì¼,1,0,6.67,03,·‚µ,6,0.16,1.53.0
“òè,3,—\,2,4449,’†“ˆ’B–ç,24,55,‰J,“ì¼,1,0,6.74,04,·‚µ,3,0.15,1.54.7
“òè,3,—\,1,4689,–L“cŒ‹,5,48,‰J,“ì¼,1,0,6.75,05,·‚µ,1,0.19,1.56.1
“òè,3,—\,3,3564,ŒKŒ´Œ[,4,13,‰J,“ì¼,1,0,6.77,06,·‚µ,4,0.11,1.56.6
“òè,4,—\,1,4518,‘å{‰ê—F,25,61,‰J,“ì,3,0,6.67,01,“¦‚°,1,0.14,1.50.4
“òè,4,—\,3,3833,’†’Ò”ŽŒP,10,11,‰J,“ì,3,0,6.80,02,“¦‚°,2,0.23,1.51.4
“òè,4,—\,6,3568,–Ø‘ºŒõG,14,46,‰J,“ì,3,0,6.65,03,“¦‚°,5,0.31,1.53.5
“òè,4,—\,4,3456,¼‰º,41,26,‰J,“ì,3,0,6.70,04,“¦‚°,3,0.30,1.54.8
“òè,4,—\,5,3787,“V–ì½,38,63,‰J,“ì,3,0,6.79,05,“¦‚°,4,0.36,1.56.2
“òè,4,—\,2,5021,Œv·Œõ,18,68,‰J,“ì,3,0,6.74,06,“¦‚°,6,0.26,1.56.6
“òè,5,—\,5,4227,ˆÀ’B—TŽ÷,11,15,‰J,¼,2,0,6.72,01,‚Ü‚­‚è,6,0.04,1.50.0
“òè,5,—\,3,3576,”’…Ÿ–ç,48,65,‰J,¼,2,0,6.72,02,‚Ü‚­‚è,2,0.11,1.51.1
“òè,5,—\,6,3443,XHŒõ,28,45,‰J,¼,2,0,6.77,03,‚Ü‚­‚è,3,0.09,1.53.0
“òè,5,—\,2,3894,’r“c–¾”ü,16,64,‰J,¼,2,0,6.70,04,‚Ü‚­‚è,4,0.08,1.54.5
“òè,5,—\,4,4373,Žá‹·“Þ”üŽq,36,41,‰J,¼,2,0,6.67,05,‚Ü‚­‚è,5,0.08,1.55.4
“òè,5,—\,1,4884,Ÿ‰Y^”¿,43,22,‰J,¼,2,0,6.72,06,‚Ü‚­‚è,1,0.13,1.58.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3988,ŒÃì½”V,39,71,“Ü‚è,¼,3,0,6.73,01,“¦‚°,1,0.21,1.51.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4501,”óŒû—R‰Á—¢,51,57,“Ü‚è,¼,3,0,6.82,02,“¦‚°,3,0.09,1.51.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4349,Œ¢“¶çH,3,24,“Ü‚è,¼,3,0,6.65,03,“¦‚°,5,0.09,1.53.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,5056,¼‰ª¬”ü,15,70,“Ü‚è,¼,3,0,6.70,04,“¦‚°,2,0.17,1.56.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4925,X—I‹H,52,21,“Ü‚è,¼,3,0,6.70,05,“¦‚°,4,0.08,1.57.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4520,‚‘qF‘¾,19,34,“Ü‚è,¼,3,0,6.64,06,“¦‚°,6,0.06,1.58.3
“òè,7,—\,1,4449,’†“ˆ’B–ç,24,55,“Ü‚è,“ì¼,1,0,6.72,01,“¦‚°,1,0.11,1.51.0
“òè,7,—\,2,4593,¬â@Ži,17,33,“Ü‚è,“ì¼,1,0,6.68,02,“¦‚°,2,0.09,1.51.3
“òè,7,—\,6,4566,‰–“c–k“l,59,29,“Ü‚è,“ì¼,1,0,6.83,03,“¦‚°,6,0.25,1.53.1
“òè,7,—\,3,4098,ÔàV•¶,9,74,“Ü‚è,“ì¼,1,0,6.71,04,“¦‚°,3,0.20,1.54.3
“òè,7,—\,4,4067,‰iˆäŒ¹,34,17,“Ü‚è,“ì¼,1,0,6.70,05,“¦‚°,4,0.23,1.54.7
“òè,7,—\,5,4332,‘ºã²ˆê,6,35,“Ü‚è,“ì¼,1,0,6.74,06,“¦‚°,5,0.22,1.56.5
“òè,8,—\,6,3564,ŒKŒ´Œ[,4,13,‰J,“ì,2,0,6.72,01,‚Ü‚­‚è,6,0.13,1.49.8
“òè,8,—\,2,3572,ˆÀ“c­•F,49,28,‰J,“ì,2,0,6.75,02,‚Ü‚­‚è,2,0.19,1.52.5
“òè,8,—\,1,4663,–àŽR‰ÀŠx,23,59,‰J,“ì,2,0,6.77,03,‚Ü‚­‚è,1,0.18,1.53.4
“òè,8,—\,5,3568,–Ø‘ºŒõG,14,46,‰J,“ì,2,0,6.77,04,‚Ü‚­‚è,4,0.18,1.55.1
“òè,8,—\,4,4733,Ôˆä–r,46,38,‰J,“ì,2,0,6.80,05,‚Ü‚­‚è,5,0.22,1.55.5
“òè,8,—\,3,3753,‰Íã“N–ç,42,42,‰J,“ì,2,0,6.84,06,‚Ü‚­‚è,3,0.21,1.58.7
“òè,9,—\‘I“ÁÜ,1,4583,ŒÃ“c—S‹M,2,16,‰J,–³•—,0,0,6.74,01,“¦‚°,1,0.08,1.49.1
“òè,9,—\‘I“ÁÜ,2,4604,Šâ£—T—º,57,44,‰J,–³•—,0,0,6.72,02,“¦‚°,2,0.06,1.51.2
“òè,9,—\‘I“ÁÜ,6,3743,—Ñ”üŒ›,20,23,‰J,–³•—,0,0,6.77,03,“¦‚°,4,0.13,1.52.8
“òè,9,—\‘I“ÁÜ,4,5019,ŽÄ“c•SŒb,35,60,‰J,–³•—,0,0,6.67,04,“¦‚°,6,0.10,1.54.1
“òè,9,—\‘I“ÁÜ,5,3456,¼‰º,41,26,‰J,–³•—,0,0,6.72,05,“¦‚°,5,0.24,1.55.9
“òè,9,—\‘I“ÁÜ,3,4884,Ÿ‰Y^”¿,43,22,‰J,–³•—,0,0,6.73,06,“¦‚°,3,0.08,1.57.0
“òè,10,—\‘I“ÁÜ,2,4349,Œ¢“¶çH,3,24,‰J,“ì,2,0,6.75,01,·‚µ,2,0.09,1.50.5
“òè,10,—\‘I“ÁÜ,1,3787,“V–ì½,38,63,‰J,“ì,2,0,6.72,02,·‚µ,1,0.11,1.51.9
“òè,10,—\‘I“ÁÜ,5,4526,’r“c—Y—S,13,58,‰J,“ì,2,0,6.82,03,·‚µ,5,0.16,1.52.6
“òè,10,—\‘I“ÁÜ,4,3123,’†¼G•¶,7,14,‰J,“ì,2,0,6.86,04,·‚µ,4,0.18,1.53.0
“òè,10,—\‘I“ÁÜ,6,4227,ˆÀ’B—TŽ÷,11,15,‰J,“ì,2,0,6.79,05,·‚µ,6,0.15,1.55.1
“òè,10,—\‘I“ÁÜ,3,4689,–L“cŒ‹,5,48,‰J,“ì,2,0,6.88,06,·‚µ,3,0.11,1.56.3
“òè,11,—\‘I“Á‘I,1,3999,‘å‘ë–¾“ú,1,19,‰J,–³•—,0,0,6.75,01,“¦‚°,1,0.09,1.50.2
“òè,11,—\‘I“Á‘I,3,4566,‰–“c–k“l,59,29,‰J,–³•—,0,0,6.79,02,“¦‚°,3,0.12,1.51.7
“òè,11,—\‘I“Á‘I,6,4501,”óŒû—R‰Á—¢,51,57,‰J,–³•—,0,0,6.85,03,“¦‚°,6,0.14,1.52.4
“òè,11,—\‘I“Á‘I,5,4202,•‚“cŒ\_,56,36,‰J,–³•—,0,0,6.70,04,“¦‚°,5,0.09,1.53.5
“òè,11,—\‘I“Á‘I,2,4518,‘å{‰ê—F,25,61,‰J,–³•—,0,0,6.67,05,“¦‚°,2,0.10,1.54.5
“òè,11,—\‘I“Á‘I,4,3443,XHŒõ,28,45,‰J,–³•—,0,0,6.80,06,“¦‚°,4,0.10,1.57.2
“òè,12,—\‘I“Á‘I,1,4067,‰iˆäŒ¹,34,17,“Ü‚è,–³•—,0,0,6.64,01,“¦‚°,1,0.12,1.49.3
“òè,12,—\‘I“Á‘I,6,3572,ˆÀ“c­•F,49,28,“Ü‚è,–³•—,0,0,6.71,02,“¦‚°,6,0.10,1.52.1
“òè,12,—\‘I“Á‘I,2,4373,Žá‹·“Þ”üŽq,36,41,“Ü‚è,–³•—,0,0,6.71,03,“¦‚°,2,0.11,1.52.7
“òè,12,—\‘I“Á‘I,5,3432,‹{”—’¨•F,26,30,“Ü‚è,–³•—,0,0,6.67,04,“¦‚°,5,0.07,1.53.9
“òè,12,—\‘I“Á‘I,3,4925,X—I‹H,52,21,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,3,0.09,1.55.1
“òè,12,—\‘I“Á‘I,4,3833,’†’Ò”ŽŒP,10,11,“Ü‚è,–³•—,0,0,6.78,06,“¦‚°,4,0.05,1.57.8
Z”V],1,ˆê”Êí,1,4841,‚‹´—I‰Ô,59,29,“Ü‚è,–³•—,0,1,6.89,01,“¦‚°,1,0.11,1.50.8
Z”V],1,ˆê”Êí,2,4419,Œ´‰Á‰›—,19,59,“Ü‚è,–³•—,0,1,6.85,02,“¦‚°,2,0.09,1.51.5
Z”V],1,ˆê”Êí,3,3177,‹{–{‹I”ü,68,24,“Ü‚è,–³•—,0,1,6.84,03,“¦‚°,3,0.11,1.53.8
Z”V],1,ˆê”Êí,4,4770,¬–ì^•à,72,23,“Ü‚è,–³•—,0,1,6.94,04,“¦‚°,4,0.08,1.55.0
Z”V],1,ˆê”Êí,5,5118,–ì“c‚È‚Ã‚«,11,33,“Ü‚è,–³•—,0,1,6.99,05,“¦‚°,5,0.06,1.57.1
Z”V],1,ˆê”Êí,6,4806,²“¡‹Žq,80,56,“Ü‚è,–³•—,0,1,6.88,06,“¦‚°,6,0.06,1.58.2
Z”V],2,ˆê”Êí,1,4714,Šì‘½{ˆÇ“Þ,25,67,‰J,–³•—,0,1,6.87,01,“¦‚°,1,0.15,1.50.5
Z”V],2,ˆê”Êí,4,4882,‘ëìçˆË,29,84,‰J,–³•—,0,1,6.95,02,“¦‚°,4,0.15,1.51.6
Z”V],2,ˆê”Êí,5,4941,‘·è•S¢,71,39,‰J,–³•—,0,1,6.93,03,“¦‚°,5,0.21,1.53.9
Z”V],2,ˆê”Êí,6,4878,¼‰ªˆç–¢,61,65,‰J,–³•—,0,1,6.88,04,“¦‚°,6,0.15,1.57.1
Z”V],2,ˆê”Êí,2,4900,’†“c—[‹M,50,86,‰J,–³•—,0,1,6.92,05,“¦‚°,2,0.13,2.00.5
Z”V],2,ˆê”Êí,3,4414,‘åàV^Ø,20,54,‰J,–³•—,0,1,6.87,06,“¦‚°,3,0.16,2.02.1
Z”V],3,ˆê”Êí,2,3289,‚‹´~”ü,78,82,‰J,–³•—,0,1,6.86,01,‚Ü‚­‚è,2,0.24,1.49.5
Z”V],3,ˆê”Êí,5,4746,‘å“¤¶“c‘“,75,26,‰J,–³•—,0,1,6.84,02,‚Ü‚­‚è,5,0.11,1.50.0
Z”V],3,ˆê”Êí,4,4844,‘ºã“Þ•ä,13,52,‰J,–³•—,0,1,6.85,03,‚Ü‚­‚è,4,0.11,1.52.8
Z”V],3,ˆê”Êí,6,4913,´…‚³‚­‚ç,32,73,‰J,–³•—,0,1,6.91,04,‚Ü‚­‚è,6,0.06,1.53.9
Z”V],3,ˆê”Êí,3,4927,ŠÖ–ì•¶,73,71,‰J,–³•—,0,1,6.93,05,‚Ü‚­‚è,3,0.19,1.54.1
Z”V],3,ˆê”Êí,1,4823,’†‘º“‰À,70,20,‰J,–³•—,0,1,6.99,06,‚Ü‚­‚è,1,0.26,1.57.0
Z”V],4,ˆê”Êí,1,4208,ŽO‰Y‰i—,81,12,‰J,–³•—,0,1,6.78,01,“¦‚°,1,0.10,1.49.2
Z”V],4,ˆê”Êí,4,4936,ŒË•~W”ü,30,64,‰J,–³•—,0,1,6.84,02,“¦‚°,4,0.06,1.50.6
Z”V],4,ˆê”Êí,5,4183,‰F–ì–í¶,39,63,‰J,–³•—,0,1,6.85,03,“¦‚°,5,0.03,1.52.2
Z”V],4,ˆê”Êí,3,4123,×ì—TŽq,23,68,‰J,–³•—,0,1,6.95,04,“¦‚°,3,0.10,1.53.7
Z”V],4,ˆê”Êí,2,4478,ŸN–{‚ ‚ä‚Ý,76,66,‰J,–³•—,0,1,6.81,05,“¦‚°,2,0.12,1.54.9
Z”V],4,ˆê”Êí,6,4767,•Äˆä—¢ŽÀ,24,85,‰J,–³•—,0,1,6.96,06,“¦‚°,6,0.06,1.56.9
