ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,3,—\‘I,6,3809,‹g“cŒõ,31,5,°,–k¼,2,2,6.75,03,“¦‚°,5,0.10,1.53.9
ŠÛ‹T,3,—\‘I,3,3600,Œº”n“O,47,19,°,–k¼,2,2,6.73,04,“¦‚°,4,0.10,1.55.7
ŠÛ‹T,3,—\‘I,2,3501,ìã¸•½,36,57,°,–k¼,2,2,6.88,05,“¦‚°,3,0.08,1.56.0
ŠÛ‹T,3,—\‘I,5,5136,à_–ì“l”n,23,28,°,–k¼,2,2,6.81,06,“¦‚°,6,0.15,1.57.6
ŠÛ‹T,4,—\‘I,1,4368,ŽRŒû—²Žj,16,66,°,–k¼,2,2,6.82,01,“¦‚°,1,0.11,1.50.3
ŠÛ‹T,4,—\‘I,3,3711,]–{^Ž¡,40,40,°,–k¼,2,2,6.83,02,“¦‚°,4,0.21,1.52.9
ŠÛ‹T,4,—\‘I,4,3692,’|˜³Ž÷,58,14,°,–k¼,2,2,6.79,03,“¦‚°,5,0.37,1.54.5
ŠÛ‹T,4,—\‘I,5,3612,”n‘Ü‹`‘¥,2,61,°,–k¼,2,2,6.81,04,“¦‚°,3,0.17,1.55.2
ŠÛ‹T,4,—\‘I,2,3787,“V–ì½,66,59,°,–k¼,2,2,6.83,05,“¦‚°,2,0.17,1.56.1
ŠÛ‹T,4,—\‘I,6,3955,áÁ“c‰p“ñ,35,32,°,–k¼,2,2,6.88,06,“¦‚°,6,0.26,1.56.3
ŠÛ‹T,5,—\‘I,3,3919,‘ºãƒ,1,23,°,–k¼,1,1,6.85,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.7
ŠÛ‹T,5,—\‘I,1,3620,M”Z—Rs,29,17,°,–k¼,1,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.16,1.53.0
ŠÛ‹T,5,—\‘I,5,4331,ŽOD—El,10,8,°,–k¼,1,1,6.84,03,‚Ü‚­‚è·‚µ,5,0.28,1.54.3
ŠÛ‹T,5,—\‘I,4,4359,‰¡ì¹Žu,37,65,°,–k¼,1,1,6.88,04,‚Ü‚­‚è·‚µ,4,0.19,1.54.7
ŠÛ‹T,5,—\‘I,6,3508,‹v•x­O,45,49,°,–k¼,1,1,6.83,05,‚Ü‚­‚è·‚µ,6,0.39,1.55.5
ŠÛ‹T,5,—\‘I,2,3335,¬›•¶—²,51,54,°,–k¼,1,1,6.86,06,‚Ü‚­‚è·‚µ,2,0.33,1.57.2
ŠÛ‹T,6,—\‘I,3,4446,˜a“cŒ“•ã,24,39,°,–k¼,2,2,6.83,01,‚Ü‚­‚è·‚µ,3,0.16,1.51.7
ŠÛ‹T,6,—\‘I,1,3282,’r–{‹P–¾,56,34,°,–k¼,2,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.23,1.52.5
ŠÛ‹T,6,—\‘I,5,5059,•y“cË,28,12,°,–k¼,2,2,6.92,03,‚Ü‚­‚è·‚µ,6,0.19,1.54.5
ŠÛ‹T,6,—\‘I,4,3874,ŽR–{Š°‹v,15,48,°,–k¼,2,2,6.79,04,‚Ü‚­‚è·‚µ,4,0.20,1.55.3
ŠÛ‹T,6,—\‘I,6,3459,’†–ì˜a—T,57,52,°,–k¼,2,2,6.91,05,‚Ü‚­‚è·‚µ,5,0.21,1.55.4
ŠÛ‹T,6,—\‘I,2,3025,ŽRŒû“NŽ¡,26,27,°,–k¼,2,2,6.92,06,‚Ü‚­‚è·‚µ,2,0.26,1.58.5
ŠÛ‹T,7,—\‘I,1,4842,ŽR‰ºV‘å,32,24,°,–k¼,1,1,6.84,01,“¦‚°,1,0.13,1.50.9
ŠÛ‹T,7,—\‘I,2,3702,’åŒ“~“ñ,5,56,°,–k¼,1,1,6.81,02,“¦‚°,2,0.11,1.52.0
ŠÛ‹T,7,—\‘I,3,3333,ŠÛ”ö‹`F,65,7,°,–k¼,1,1,6.83,03,“¦‚°,3,0.08,1.53.4
ŠÛ‹T,7,—\‘I,5,4388,¥àVFG,46,63,°,–k¼,1,1,6.87,04,“¦‚°,5,0.10,1.53.7
ŠÛ‹T,7,—\‘I,4,3781,HŒ³½,50,46,°,–k¼,1,1,6.81,05,“¦‚°,4,0.12,1.53.7
ŠÛ‹T,7,—\‘I,6,3695,ˆÀ“Œ«,38,10,°,–k¼,1,1,6.86,06,“¦‚°,6,0.18,1.57.8
ŠÛ‹T,8,—\‘I,1,3024,¼“‡‹`‘¥,7,44,°,–k¼,1,1,6.87,01,“¦‚°,1,0.16,1.50.6
ŠÛ‹T,8,—\‘I,2,4040,œA£«‹œ,25,30,°,–k¼,1,1,6.80,02,“¦‚°,2,0.14,1.52.7
ŠÛ‹T,8,—\‘I,4,4030,X‚ˆê^,39,26,°,–k¼,1,1,6.82,03,“¦‚°,4,0.13,1.53.5
ŠÛ‹T,8,—\‘I,3,4474,“n•Ó’,34,22,°,–k¼,1,1,6.89,04,“¦‚°,3,0.14,1.54.5
ŠÛ‹T,8,—\‘I,5,3787,“V–ì½,66,59,°,–k¼,1,1,6.87,05,“¦‚°,5,0.14,1.55.6
ŠÛ‹T,8,—\‘I,6,5115,ìéD‘¾,3,38,°,–k¼,1,1,6.91,06,“¦‚°,6,0.27,1.56.8
ŠÛ‹T,9,—\‘I“ÁÜ,1,3612,”n‘Ü‹`‘¥,2,61,°,–k¼,1,1,6.87,01,“¦‚°,1,0.10,1.50.5
ŠÛ‹T,9,—\‘I“ÁÜ,2,4111,‰œ“c½,43,9,°,–k¼,1,1,6.86,02,“¦‚°,2,0.15,1.52.2
ŠÛ‹T,9,—\‘I“ÁÜ,3,4649,˜a“c‘€‘ñ,53,3,°,–k¼,1,1,6.85,03,“¦‚°,3,0.16,1.53.5
ŠÛ‹T,9,—\‘I“ÁÜ,4,3477,‹ß“¡–«–ç,18,51,°,–k¼,1,1,6.85,04,“¦‚°,4,0.21,1.55.0
ŠÛ‹T,9,—\‘I“ÁÜ,5,3600,Œº”n“O,47,19,°,–k¼,1,1,6.86,05,“¦‚°,5,0.24,1.55.6
ŠÛ‹T,9,—\‘I“ÁÜ,6,4415,‰ºo‘ì–î,33,55,°,–k¼,1,1,6.73,06,“¦‚°,6,0.21,1.57.1
ŠÛ‹T,10,—\‘I“ÁÜ,1,3874,ŽR–{Š°‹v,15,48,°,–k,1,1,6.82,01,“¦‚°,1,0.13,1.50.7
ŠÛ‹T,10,—\‘I“ÁÜ,2,4359,‰¡ì¹Žu,37,65,°,–k,1,1,6.82,02,“¦‚°,2,0.13,1.51.8
ŠÛ‹T,10,—\‘I“ÁÜ,3,3708,‰ª•”‹MŽi,49,47,°,–k,1,1,6.94,03,“¦‚°,3,0.11,1.52.8
ŠÛ‹T,10,—\‘I“ÁÜ,5,3692,’|˜³Ž÷,58,14,°,–k,1,1,6.82,04,“¦‚°,5,0.14,1.55.1
ŠÛ‹T,10,—\‘I“ÁÜ,4,4374,‰i“c‹`h,4,36,°,–k,1,1,6.95,05,“¦‚°,4,0.22,1.56.6
ŠÛ‹T,10,—\‘I“ÁÜ,6,5136,à_–ì“l”n,23,28,°,–k,1,1,6.86,06,“¦‚°,6,0.15,1.58.1
ŠÛ‹T,11,ˆê”Ê‘I”²,1,4388,¥àVFG,46,63,°,–k¼,3,3,6.80,01,“¦‚°,1,0.14,1.50.7
ŠÛ‹T,11,ˆê”Ê‘I”²,3,3955,áÁ“c‰p“ñ,35,32,°,–k¼,3,3,6.95,02,“¦‚°,3,0.14,1.53.0
ŠÛ‹T,11,ˆê”Ê‘I”²,4,3581,‰Á–Øˆè,9,41,°,–k¼,3,3,6.91,03,“¦‚°,4,0.22,1.53.3
ŠÛ‹T,11,ˆê”Ê‘I”²,2,4446,˜a“cŒ“•ã,24,39,°,–k¼,3,3,6.81,04,“¦‚°,2,0.12,1.54.0
ŠÛ‹T,11,ˆê”Ê‘I”²,5,3501,ìã¸•½,36,57,°,–k¼,3,3,6.94,05,“¦‚°,5,0.19,1.55.4
ŠÛ‹T,11,ˆê”Ê‘I”²,6,4331,ŽOD—El,10,8,°,–k¼,3,3,6.89,06,“¦‚°,6,0.17,1.56.5
ŠÛ‹T,12,ˆê”Ê‘I”²,1,4030,X‚ˆê^,39,26,°,–k¼,1,1,6.80,01,“¦‚°,1,0.09,1.50.9
ŠÛ‹T,12,ˆê”Ê‘I”²,2,3919,‘ºãƒ,1,23,°,–k¼,1,1,6.91,02,“¦‚°,2,0.12,1.51.5
ŠÛ‹T,12,ˆê”Ê‘I”²,4,3282,’r–{‹P–¾,56,34,°,–k¼,1,1,6.87,03,“¦‚°,4,0.13,1.52.4
ŠÛ‹T,12,ˆê”Ê‘I”²,5,3711,]–{^Ž¡,40,40,°,–k¼,1,1,6.92,04,“¦‚°,5,0.12,1.54.4
ŠÛ‹T,12,ˆê”Ê‘I”²,6,3702,’åŒ“~“ñ,5,56,°,–k¼,1,1,6.95,05,“¦‚°,6,0.15,1.54.9
ŠÛ‹T,12,ˆê”Ê‘I”²,3,3809,‹g“cŒõ,31,5,°,–k¼,1,1,6.82,06,“¦‚°,3,0.13,1.57.3
Z”V],1,ˆê”Êí,2,3607,Œ´“c’q˜a,69,14,°,–³•—,0,1,6.75,01,·‚µ,2,0.11,1.49.2
Z”V],1,ˆê”Êí,1,4006,¬–ì—Eì,12,63,°,–³•—,0,1,6.77,02,·‚µ,1,0.13,1.49.9
Z”V],1,ˆê”Êí,5,4085,‰¬–ì—T‰î,19,57,°,–³•—,0,1,6.72,03,·‚µ,5,0.13,1.51.9
Z”V],1,ˆê”Êí,3,3498,”’Î_“ñ,75,64,°,–³•—,0,1,6.74,04,·‚µ,3,0.13,1.52.1
Z”V],1,ˆê”Êí,6,5043,’†‘º“úŒü,84,52,°,–³•—,0,1,6.82,05,·‚µ,6,0.14,1.52.6
Z”V],1,ˆê”Êí,4,4860,•šŒ©‘ì,58,82,°,–³•—,0,1,6.76,06,·‚µ,4,0.13,1.54.9
Z”V],2,ˆê”Êí,1,3811,Î“cÍ‰›,56,86,°,–³•—,0,1,6.81,01,“¦‚°,1,0.16,1.49.1
Z”V],2,ˆê”Êí,3,3709,“c’†_”V,20,50,°,–³•—,0,1,6.86,02,“¦‚°,3,0.20,1.51.2
Z”V],2,ˆê”Êí,4,5082,ˆêF—½‰ë,71,67,°,–³•—,0,1,6.81,03,“¦‚°,4,0.24,1.52.5
Z”V],2,ˆê”Êí,2,4181,‰Ô–{‰ÄŽ÷,50,80,°,–³•—,0,1,6.79,04,“¦‚°,2,0.18,1.52.6
Z”V],2,ˆê”Êí,5,4171,‰|KŽi,25,71,°,–³•—,0,1,6.77,05,“¦‚°,5,0.22,1.54.2
Z”V],2,ˆê”Êí,6,4871,‹e’rGŽu,67,81,°,–³•—,0,1,6.74,06,“¦‚°,6,0.23,1.54.3
Z”V],3,ˆê”Êí,2,4306,”È–örŒá,64,53,°,“ì,3,1,6.81,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.9
Z”V],3,ˆê”Êí,5,3953,Žu“¹‹g˜a,26,73,°,“ì,3,1,6.76,02,‚Ü‚­‚è·‚µ,4,0.14,1.51.2
Z”V],3,ˆê”Êí,6,4509,•½Œ©^•F,39,31,°,“ì,3,1,6.86,03,‚Ü‚­‚è·‚µ,6,0.20,1.52.7
Z”V],3,ˆê”Êí,4,3705,à_“c—²_,81,76,°,“ì,3,1,6.77,04,‚Ü‚­‚è·‚µ,2,0.17,1.53.1
Z”V],3,ˆê”Êí,1,4272,‘åêLF,51,19,°,“ì,3,1,6.74,05,‚Ü‚­‚è·‚µ,1,0.20,1.54.7
Z”V],3,ˆê”Êí,3,3482,‹àŽq–ÒŽu,30,55,°,“ì,3,1,6.85,06,‚Ü‚­‚è·‚µ,3,0.30,1.57.8
Z”V],4,ˆê”Êí,1,4608,rˆäãÄŒÞ,33,62,°,“ì,1,1,6.76,01,“¦‚°,1,0.10,1.50.1
Z”V],4,ˆê”Êí,3,4113,–Ø‘º_Žm,27,17,°,“ì,1,1,6.83,02,“¦‚°,3,0.12,1.50.9
Z”V],4,ˆê”Êí,5,4461,ˆÀ“c‹gG,35,21,°,“ì,1,1,6.85,03,“¦‚°,5,0.06,1.52.7
Z”V],4,ˆê”Êí,2,4518,‘å{‰ê—F,10,51,°,“ì,1,1,6.76,04,“¦‚°,2,0.12,1.54.0
Z”V],4,ˆê”Êí,4,4918,ì“‡‘ñ˜Y,60,30,°,“ì,1,1,6.82,05,“¦‚°,4,0.03,1.56.7
Z”V],4,ˆê”Êí,6,4630,Šâ‰i‰ël,74,70,°,“ì,1,1,6.80,06,“¦‚°,6,0.05,2.01.6
Z”V],5,Z”V]ƒtƒ@ƒC,4,4110,¬àV˜a–ç,28,22,°,“ì,2,1,6.81,01,‚Ü‚­‚è,4,0.05,1.49.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,3445,‰Á“¡‚Žj,32,18,°,“ì,2,1,6.75,02,‚Ü‚­‚è,1,0.15,1.50.7
Z”V],5,Z”V]ƒtƒ@ƒC,6,4459,•Ð‰ª‰ë—T,38,72,°,“ì,2,1,6.84,03,‚Ü‚­‚è,6,0.13,1.52.3
Z”V],5,Z”V]ƒtƒ@ƒC,5,3409,ŽODˆê,70,84,°,“ì,2,1,6.79,04,‚Ü‚­‚è,5,0.18,1.52.7
Z”V],5,Z”V]ƒtƒ@ƒC,2,4788,¬’r“N–ç,21,10,°,“ì,2,1,6.81,05,‚Ü‚­‚è,2,0.13,1.55.8
Z”V],5,Z”V]ƒtƒ@ƒC,3,3294,–ì’†‹`¶,73,69,°,“ì,2,1,6.84,06,‚Ü‚­‚è,3,0.20,1.56.9
Z”V],6,ˆê”Êí,1,4732,–x–{˜a–ç,24,36,°,“ì,3,1,6.79,01,“¦‚°,1,0.23,1.50.5
Z”V],6,ˆê”Êí,3,4346,‘O“cŒ’‘¾˜Y,62,78,°,“ì,3,1,6.89,02,“¦‚°,3,0.19,1.52.3
Z”V],6,ˆê”Êí,6,4086,Ž›–{dé,15,66,°,“ì,3,1,6.80,03,“¦‚°,6,0.19,1.52.9
Z”V],6,ˆê”Êí,4,4871,‹e’rGŽu,67,81,°,“ì,3,1,6.81,04,“¦‚°,4,0.19,1.54.1
Z”V],6,ˆê”Êí,5,3498,”’Î_“ñ,75,64,°,“ì,3,1,6.84,05,“¦‚°,5,0.19,1.54.5
Z”V],6,ˆê”Êí,2,4016,¼ìV‘¾˜Y,65,23,°,“ì,3,1,6.80,06,“¦‚°,2,0.28,1.58.3
Z”V],7,ˆê”Êí,3,3555,–ì“Y‹M—T,61,27,°,“ì,1,1,6.86,01,·‚µ,3,0.10,1.49.7
Z”V],7,ˆê”Êí,4,3607,Œ´“c’q˜a,69,14,°,“ì,1,1,6.81,02,·‚µ,4,0.13,1.51.4
Z”V],7,ˆê”Êí,2,4228,‹g“cT“ñ˜Y,34,38,°,“ì,1,1,6.81,03,·‚µ,2,0.09,1.52.5
Z”V],7,ˆê”Êí,6,5082,ˆêF—½‰ë,71,67,°,“ì,1,1,6.83,04,·‚µ,6,0.18,1.54.7
Z”V],7,ˆê”Êí,5,3910,¼‰º’mK,76,39,°,“ì,1,1,6.79,05,·‚µ,5,0.13,1.55.5
Z”V],7,ˆê”Êí,1,3921,ì‘º³‹P,36,16,°,“ì,1,1,6.78,06,·‚µ,1,0.05,1.57.4
Z”V],8,ˆê”Êí,1,4171,‰|KŽi,25,71,°,–³•—,0,1,6.84,01,“¦‚°,1,0.13,1.59.0
Z”V],8,ˆê”Êí,3,4630,Šâ‰i‰ël,74,70,°,–³•—,0,1,6.79,02,“¦‚°,3,0.09,2.02.0
Z”V],8,ˆê”Êí,5,3482,‹àŽq–ÒŽu,30,55,°,–³•—,0,1,6.88,03,“¦‚°,5,0.10,2.03.8
Z”V],8,ˆê”Êí,4,4063,Žs‹´‘ìŽm,72,74,°,–³•—,0,1,6.83,04,“¦‚°,4,0.04,2.11.8
Z”V],9,Z”V]‘I”²,4,3811,Î“cÍ‰›,56,86,°,–³•—,0,1,6.96,01,‚Ü‚­‚è,4,0.04,1.49.6
Z”V],9,Z”V]‘I”²,5,4788,¬’r“N–ç,21,10,°,–³•—,0,1,6.86,02,‚Ü‚­‚è,5,0.08,1.51.1
Z”V],9,Z”V]‘I”²,1,4085,‰¬–ì—T‰î,19,57,°,–³•—,0,1,6.85,03,‚Ü‚­‚è,1,0.24,1.52.1
Z”V],9,Z”V]‘I”²,2,3705,à_“c—²_,81,76,°,–³•—,0,1,6.83,04,‚Ü‚­‚è,2,0.29,1.53.3
Z”V],9,Z”V]‘I”²,3,4461,ˆÀ“c‹gG,35,21,°,–³•—,0,1,6.91,05,‚Ü‚­‚è,3,0.09,1.53.9
Z”V],9,Z”V]‘I”²,6,4193,‹½Œ´Í•½,13,11,°,–³•—,0,1,6.81,06,‚Ü‚­‚è,6,0.19,1.56.3
Z”V],10,“Á•Ê‘I”²‚aí,1,4509,•½Œ©^•F,39,31,°,–³•—,0,1,6.82,01,“¦‚°,1,0.07,1.49.4
Z”V],10,“Á•Ê‘I”²‚aí,3,4518,‘å{‰ê—F,10,51,°,–³•—,0,1,6.80,02,“¦‚°,3,0.09,1.50.7
Z”V],10,“Á•Ê‘I”²‚aí,6,4016,¼ìV‘¾˜Y,65,23,°,–³•—,0,1,6.88,03,“¦‚°,6,0.14,1.52.9
Z”V],10,“Á•Ê‘I”²‚aí,2,4113,–Ø‘º_Žm,27,17,°,–³•—,0,1,6.94,04,“¦‚°,2,0.11,1.53.0
Z”V],10,“Á•Ê‘I”²‚aí,5,4228,‹g“cT“ñ˜Y,34,38,°,–³•—,0,1,6.83,05,“¦‚°,5,0.16,1.53.1
Z”V],10,“Á•Ê‘I”²‚aí,4,4459,•Ð‰ª‰ë—T,38,72,°,–³•—,0,1,6.83,06,“¦‚°,4,0.09,1.55.5
Z”V],11,“Á•Ê‘I”²‚`í,4,3555,–ì“Y‹M—T,61,27,°,–³•—,0,1,6.80,01,‚Ü‚­‚è·‚µ,4,0.21,1.51.3
Z”V],11,“Á•Ê‘I”²‚`í,1,4063,Žs‹´‘ìŽm,72,33,°,–³•—,0,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.15,1.55.4
Z”V],11,“Á•Ê‘I”²‚`í,2,4086,Ž›–{dé,15,66,°,–³•—,0,1,6.76,03,‚Ü‚­‚è·‚µ,2,0.15,1.55.9
Z”V],11,“Á•Ê‘I”²‚`í,6,3445,‰Á“¡‚Žj,32,18,°,–³•—,0,1,6.81,04,‚Ü‚­‚è·‚µ,6,0.21,1.58.2
Z”V],11,“Á•Ê‘I”²‚`í,5,4306,”È–örŒá,64,53,°,–³•—,0,1,6.83,05,‚Ü‚­‚è·‚µ,5,0.19,1.59.9
Z”V],12,—DŸí,1,4624,‚“c–¾,37,56,°,–³•—,0,1,6.77,01,“¦‚°,1,0.08,1.48.5
Z”V],12,—DŸí,3,4294,ŒÃ‰ê”É‹P,80,12,°,–³•—,0,1,6.81,02,“¦‚°,3,0.09,1.49.9
Z”V],12,—DŸí,6,4430,‰i“cG“ñ,54,83,°,–³•—,0,1,6.84,03,“¦‚°,6,0.23,1.51.3
Z”V],12,—DŸí,4,3572,ˆÀ“c­•F,18,35,°,–³•—,0,1,6.97,04,“¦‚°,4,0.17,1.53.3
Z”V],12,—DŸí,2,4324,ŠC–ìNŽu˜Y,11,58,°,–³•—,0,1,6.82,05,“¦‚°,2,0.10,1.54.5
Z”V],12,—DŸí,5,4080,ŽRè“NŽi,82,26,°,–³•—,0,1,6.84,06,“¦‚°,5,0.15,1.55.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4230,à_è’¼–î,57,73,°,“Œ,1,1,6.70,01,“¦‚°,1,0.13,1.47.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,3880,óŒ©@F,18,19,°,“Œ,1,1,6.66,02,“¦‚°,4,0.12,1.51.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,3315,L£¹m,14,35,°,“Œ,1,1,6.67,03,“¦‚°,6,0.16,1.52.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4389,ˆÉ“¡Šì’q,19,68,°,“Œ,1,1,6.72,04,“¦‚°,2,0.12,1.53.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3889,{“¡—²—Y,44,31,°,“Œ,1,1,6.76,05,“¦‚°,3,0.09,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4902,ŽRì—Y‘å,58,70,°,“Œ,1,1,6.62,06,“¦‚°,5,0.12,.  .
”ú”iŒÎ,2,—\,6,4335,Žá—Ñ«,43,29,°,–³•—,0,2,6.72,01,·‚µ,6,0.14,1.48.9
”ú”iŒÎ,2,—\,5,4396,‘å“c’¼–í,37,66,°,–³•—,0,2,6.78,02,·‚µ,5,0.15,1.51.5
”ú”iŒÎ,2,—\,4,4270,ŠÝ–{—Y‹M,24,65,°,–³•—,0,2,6.79,03,·‚µ,4,0.19,1.53.1
”ú”iŒÎ,2,—\,3,3303,“n•Ó–L,11,67,°,–³•—,0,2,6.74,04,·‚µ,3,0.20,1.54.4
”ú”iŒÎ,2,—\,2,4581,‹g‘º½,28,23,°,–³•—,0,2,6.63,05,·‚µ,2,0.17,.  .
”ú”iŒÎ,2,—\,1,3945,‹´Œû^Ž÷,64,37,°,–³•—,0,2,6.77,06,·‚µ,1,0.23,.  .
”ú”iŒÎ,3,—\,1,4103,ŽRè‘P—f,17,27,°,–k“Œ,1,2,6.82,01,“¦‚°,1,0.14,1.50.3
”ú”iŒÎ,3,—\,4,4846,²“¡x‰î,63,60,°,–k“Œ,1,2,6.76,02,“¦‚°,4,0.14,1.51.8
”ú”iŒÎ,3,—\,3,3813,²“¡‘å‰î,45,59,°,–k“Œ,1,2,6.73,03,“¦‚°,3,0.15,1.52.0
”ú”iŒÎ,3,—\,6,4134,™ŽR‹M”Ž,61,25,°,–k“Œ,1,2,6.72,04,“¦‚°,6,0.16,1.52.7
”ú”iŒÎ,3,—\,5,3888,ŽR–{‰pŽu,31,15,°,–k“Œ,1,2,6.72,05,“¦‚°,5,0.13,.  .
”ú”iŒÎ,3,—\,2,3281,’Ë–{‘¾“ñ˜Y,23,21,°,–k“Œ,1,2,6.74,06,“¦‚°,2,0.16,.  .
”ú”iŒÎ,4,—\,3,4524,[’J’m”Ž,65,18,°,–k“Œ,1,2,6.81,01,‚Ü‚­‚è,3,0.17,1.49.4
”ú”iŒÎ,4,—\,2,3895,–x–{—T–ç,20,62,°,–k“Œ,1,2,6.73,02,‚Ü‚­‚è,2,0.19,1.51.2
”ú”iŒÎ,4,—\,5,4049,rìŒ’‘¾,16,28,°,–k“Œ,1,2,6.72,03,‚Ü‚­‚è,5,0.31,1.52.0
”ú”iŒÎ,4,—\,4,4146,–ö‹´G‹I,40,14,°,–k“Œ,1,2,6.81,04,‚Ü‚­‚è,4,0.25,1.53.4
”ú”iŒÎ,4,—\,1,3881,‰Yã‘ñ–ç,26,16,°,–k“Œ,1,2,6.75,05,‚Ü‚­‚è,1,0.17,.  .
”ú”iŒÎ,4,—\,6,4587,–Ø“c•ô—R‹G,27,61,°,–k“Œ,1,2,6.85,06,‚Ü‚­‚è,6,0.28,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4366,‘O‘òäŽj,66,36,°,–k“Œ,3,2,6.81,01,“¦‚°,1,0.09,1.49.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4033,ˆÉ“¡«‹g,15,64,°,–k“Œ,3,2,6.70,02,“¦‚°,2,0.13,1.51.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3875,œA’†—Çˆê,25,24,°,–k“Œ,3,2,6.74,03,“¦‚°,3,0.09,1.53.0
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,5065,ˆÉ‹vŠÔ—z—D,13,32,°,–k“Œ,3,2,6.78,04,“¦‚°,4,0.09,1.54.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4662,•ÐŽR‰ë—Y,67,11,°,–k“Œ,3,2,6.83,05,“¦‚°,6,0.10,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4712,•yD—S^,34,57,°,–k“Œ,3,2,6.76,06,“¦‚°,5,0.10,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,3905,“V–ì—F˜a,22,69,°,–k“Œ,3,2,6.75,01,·‚µ,2,0.13,1.49.6
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,4131,Œ´–L“y,29,20,°,–k“Œ,3,2,6.69,02,·‚µ,4,0.12,1.51.2
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,5061,’†‘ºx•½,35,12,°,–k“Œ,3,2,6.69,03,·‚µ,6,0.15,1.53.2
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,4389,ˆÉ“¡Šì’q,19,68,°,–k“Œ,3,2,6.73,04,·‚µ,3,0.13,1.53.4
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,3642,‘å’Ë_“ñ,30,38,°,–k“Œ,3,2,6.76,05,·‚µ,5,0.14,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,3568,–Ø‘ºŒõG,62,71,°,–k“Œ,3,2,6.75,06,·‚µ,1,0.14,.  .
”ú”iŒÎ,7,—\,1,4846,²“¡x‰î,63,60,°,–k“Œ,4,3,6.77,01,“¦‚°,1,0.06,1.50.1
”ú”iŒÎ,7,—\,4,4058,–ì––’qˆê,38,26,°,–k“Œ,4,3,6.80,02,“¦‚°,4,0.17,1.51.0
”ú”iŒÎ,7,—\,5,4604,Šâ£—T—º,60,58,°,–k“Œ,4,3,6.73,03,“¦‚°,5,0.20,1.51.8
”ú”iŒÎ,7,—\,6,3303,“n•Ó–L,11,67,°,–k“Œ,4,3,6.87,04,“¦‚°,6,0.24,1.53.8
”ú”iŒÎ,7,—\,3,3965,–k’†Œ³Ž÷,36,17,°,–k“Œ,4,3,6.81,05,“¦‚°,3,0.08,.  .
”ú”iŒÎ,7,—\,2,3882,V“c’q²,59,30,°,–k“Œ,4,3,6.71,06,“¦‚°,2,0.09,.  .
”ú”iŒÎ,8,—\,2,4396,‘å“c’¼–í,37,66,°,–k“Œ,4,3,6.78,01,·‚µ,2,0.11,1.50.5
”ú”iŒÎ,8,—\,3,3888,ŽR–{‰pŽu,31,15,°,–k“Œ,4,3,6.77,02,·‚µ,3,0.07,1.51.8
”ú”iŒÎ,8,—\,4,4572,“n•”Œå,33,33,°,–k“Œ,4,3,6.86,03,·‚µ,4,0.16,1.53.1
”ú”iŒÎ,8,—\,5,3654,•“cŒõŽj,12,13,°,–k“Œ,4,3,6.81,04,·‚µ,5,0.22,1.53.8
”ú”iŒÎ,8,—\,1,4034,¼Œ´–¾¶,39,63,°,–k“Œ,4,3,6.89,05,·‚µ,1,0.12,.  .
”ú”iŒÎ,8,—\,6,4146,–ö‹´G‹I,40,14,°,–k“Œ,4,3,6.74,06,·‚µ,6,0.21,.  .
