ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,11,“Á‘I,°,–k¼,3,3,·‚µ,06,6,4730,“y‰®ŽÀ¹Šó,37,58,6.96,6,0.15,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,°,–k¼,2,2,“¦‚°,01,1,4502,‰““¡ƒGƒ~,68,59,6.92,1,0.16,1.48.8
–Â–å,12,ƒhƒŠ[ƒ€í,°,–k¼,2,2,“¦‚°,02,2,3611,Šâè–F”ü,38,13,6.98,2,0.17,1.50.7
–Â–å,12,ƒhƒŠ[ƒ€í,°,–k¼,2,2,“¦‚°,03,3,4433,ì–ì‰è—B,30,64,7.01,3,0.22,1.51.9
–Â–å,12,ƒhƒŠ[ƒ€í,°,–k¼,2,2,“¦‚°,04,6,4183,‰F–ì–í¶,21,57,6.91,6,0.18,1.53.1
–Â–å,12,ƒhƒŠ[ƒ€í,°,–k¼,2,2,“¦‚°,05,4,4117,œA’†’qŽÑˆß,62,35,6.98,4,0.25,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,°,–k¼,2,2,“¦‚°,06,5,4011,–x”V“à‹I‘ãŽq,66,22,6.99,5,0.24,.  .
Z”V],1,—\‘I,°,–³•—,0,1,“¦‚°,01,1,4626,ˆÉ“¡hÍ,62,80,6.87,1,0.18,1.51.4
Z”V],1,—\‘I,°,–³•—,0,1,“¦‚°,02,2,3825,‹{›½—²‘¾˜Y,59,70,6.99,2,0.10,1.53.1
Z”V],1,—\‘I,°,–³•—,0,1,“¦‚°,03,3,5143,í”ÕŠCS,78,73,6.98,3,0.20,1.54.6
Z”V],1,—\‘I,°,–³•—,0,1,“¦‚°,04,4,4097,ŠÑ’n’J’¼l,63,86,7.01,4,0.21,1.54.7
Z”V],1,—\‘I,°,–³•—,0,1,“¦‚°,05,6,4346,‘O“cŒ’‘¾˜Y,84,84,6.98,6,0.14,1.57.1
Z”V],1,—\‘I,°,–³•—,0,1,“¦‚°,06,5,3883,ŽRª‘åŽ÷,88,20,6.96,5,0.19,1.59.8
Z”V],2,—\‘I,°,“ì,2,1,“¦‚°,01,2,4154,XˆÀO‰ë,20,91,6.91,1,0.20,1.51.6
Z”V],2,—\‘I,°,“ì,2,1,“¦‚°,02,4,3772,ˆê–ö˜aF,89,31,6.92,4,0.15,1.52.6
Z”V],2,—\‘I,°,“ì,2,1,“¦‚°,03,1,5214,“c’†G“T,83,29,6.96,2,0.20,1.54.3
Z”V],2,—\‘I,°,“ì,2,1,“¦‚°,04,6,4036,‹à“c—@,30,92,6.89,6,0.11,1.55.3
Z”V],2,—\‘I,°,“ì,2,1,“¦‚°,05,5,3284,“nç²L‘¾˜Y,64,63,6.96,5,0.14,1.55.6
Z”V],2,—\‘I,°,“ì,2,1,“¦‚°,06,3,5011,‚–ØŒ\‘å,74,13,6.91,3,0.17,1.57.0
Z”V],3,—\‘I,°,“ì“Œ,2,1,‚Ü‚­‚è,01,2,4512,‚–ì“NŽj,35,68,6.89,2,0.16,1.50.3
Z”V],3,—\‘I,°,“ì“Œ,2,1,‚Ü‚­‚è,02,1,4247,êŽ“¡—D,10,10,6.92,1,0.29,1.52.2
Z”V],3,—\‘I,°,“ì“Œ,2,1,‚Ü‚­‚è,03,5,4950,‚‰ª—³–ç,69,14,6.87,5,0.11,1.54.3
Z”V],3,—\‘I,°,“ì“Œ,2,1,‚Ü‚­‚è,04,3,5061,’†‘ºx•½,18,36,6.89,3,0.18,1.54.3
Z”V],3,—\‘I,°,“ì“Œ,2,1,‚Ü‚­‚è,05,6,4986,¼ŽR—SŠó,55,26,6.93,6,0.14,1.56.6
Z”V],3,—\‘I,°,“ì“Œ,2,1,‚Ü‚­‚è,06,4,4871,‹e’rGŽu,37,60,6.88,4,0.15,1.57.8
Z”V],4,—\‘I,°,“ì,3,1,‚Ü‚­‚è·‚µ,01,3,4402,‰³“¡’qŽj,85,54,6.98,4,0.16,1.51.6
Z”V],4,—\‘I,°,“ì,3,1,‚Ü‚­‚è·‚µ,02,2,4969,’¬“cŸ©Šó,12,16,6.94,3,0.20,1.52.8
Z”V],4,—\‘I,°,“ì,3,1,‚Ü‚­‚è·‚µ,03,5,3687,‰Ô“c˜a–¾,71,85,7.01,2,0.38,1.54.7
Z”V],4,—\‘I,°,“ì,3,1,‚Ü‚­‚è·‚µ,04,6,4861,“c’†GŽ÷,28,62,6.90,6,0.17,1.56.1
Z”V],4,—\‘I,°,“ì,3,1,‚Ü‚­‚è·‚µ,05,4,4005,£ìŒö‘¥,29,51,6.96,5,0.17,1.59.1
Z”V],4,—\‘I,°,“ì,3,1,‚Ü‚­‚è·‚µ,06,1,4146,–ö‹´G‹I,34,72,6.99,1,0.26,2.03.0
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì,4,2,“¦‚°,01,1,3888,ŽR–{‰pŽu,14,76,6.95,1,0.24,1.51.6
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì,4,2,“¦‚°,02,3,4200,‘ì®l,27,89,6.92,3,0.14,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì,4,2,“¦‚°,03,5,3680,X—Ñ‘¾,38,90,6.94,4,0.23,1.55.0
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì,4,2,“¦‚°,04,2,5266,Î“c—E“l,68,56,6.91,2,0.21,1.55.7
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì,4,2,“¦‚°,05,6,3915,”É–ì’JŒ\‰î,81,81,6.96,5,0.27,1.56.2
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì,4,2,“¦‚°,06,4,3825,‹{›½—²‘¾˜Y,59,70,6.97,6,0.24,1.57.5
Z”V],6,—\‘I“Á•Ê‚aí,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,01,6,4531,••x’q—º,82,74,6.96,6,0.18,1.50.3
Z”V],6,—\‘I“Á•Ê‚aí,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,4790,–ö“àŒh‘¾,76,21,6.91,1,0.16,1.51.1
Z”V],6,—\‘I“Á•Ê‚aí,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,03,5,3566,ì“Y‰p³,80,34,6.97,4,0.29,1.53.7
Z”V],6,—\‘I“Á•Ê‚aí,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,04,4,5143,í”ÕŠCS,78,73,6.95,5,0.26,1.55.0
Z”V],6,—\‘I“Á•Ê‚aí,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,05,3,4154,XˆÀO‰ë,20,91,6.96,3,0.26,1.55.9
Z”V],6,—\‘I“Á•Ê‚aí,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,06,2,3290,‘q’J˜aM,11,59,6.97,2,0.20,1.59.0
Z”V],7,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,01,3,4986,¼ŽR—SŠó,55,26,6.92,3,0.04,1.50.7
Z”V],7,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,02,4,4256,“n•Ó_Ži,75,50,6.92,4,0.07,1.52.2
Z”V],7,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,03,6,4298,‹{‰ºŒ³ˆû,13,64,6.88,6,0.17,1.54.1
Z”V],7,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,04,5,4973,ŒIŒ´’¼–ç,86,52,6.89,5,0.12,1.54.6
Z”V],7,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,05,2,4047,‹g‰i_‘¥,67,78,6.94,2,0.10,1.56.6
Z”V],7,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,06,1,5011,‚–ØŒ\‘å,74,13,6.89,1,0.15,1.56.9
Z”V],8,—\‘I,°,“ì,2,1,“¦‚°,01,1,4401,¬—Ñ‘×,77,79,6.97,1,0.10,1.50.6
Z”V],8,—\‘I,°,“ì,2,1,“¦‚°,02,4,4828,¼ŽR«Œá,54,12,6.93,4,0.09,1.51.9
Z”V],8,—\‘I,°,“ì,2,1,“¦‚°,03,3,4861,“c’†GŽ÷,28,62,6.86,3,0.10,1.53.0
Z”V],8,—\‘I,°,“ì,2,1,“¦‚°,04,2,4871,‹e’rGŽu,37,60,6.89,2,0.08,1.54.4
Z”V],8,—\‘I,°,“ì,2,1,“¦‚°,05,5,4809,ŠOèŒå,57,57,6.93,5,0.12,1.55.9
Z”V],8,—\‘I,°,“ì,2,1,“¦‚°,06,6,5214,“c’†G“T,83,29,6.97,6,0.28,1.57.4
Z”V],9,—\‘I,°,–³•—,0,1,·‚µ,01,2,3968,’ƒ’JMŽŸ,66,22,6.92,2,0.15,1.51.1
Z”V],9,—\‘I,°,–³•—,0,1,·‚µ,02,3,4084,™ŽR³Ž÷,16,35,6.99,3,0.13,1.51.7
Z”V],9,—\‘I,°,–³•—,0,1,·‚µ,03,1,4402,‰³“¡’qŽj,85,54,6.92,1,0.18,1.53.1
Z”V],9,—\‘I,°,–³•—,0,1,·‚µ,04,4,3680,X—Ñ‘¾,38,90,6.97,4,0.12,1.54.2
Z”V],9,—\‘I,°,–³•—,0,1,·‚µ,05,6,3772,ˆê–ö˜aF,89,31,6.90,6,0.09,1.54.8
Z”V],9,—\‘I,°,–³•—,0,1,·‚µ,06,5,5061,’†‘ºx•½,18,36,6.95,5,0.09,1.58.4
Z”V],10,—\‘I“Á•Ê‚aí,°,“ì,4,2,“¦‚°,01,1,4512,‚–ì“NŽj,35,68,6.92,1,0.22,1.50.2
Z”V],10,—\‘I“Á•Ê‚aí,°,“ì,4,2,“¦‚°,02,3,4626,ˆÉ“¡hÍ,62,80,6.90,3,0.19,1.52.1
Z”V],10,—\‘I“Á•Ê‚aí,°,“ì,4,2,“¦‚°,03,5,4005,£ìŒö‘¥,29,51,6.97,5,0.20,1.54.3
Z”V],10,—\‘I“Á•Ê‚aí,°,“ì,4,2,“¦‚°,04,4,3915,”É–ì’JŒ\‰î,81,81,7.01,4,0.18,1.55.1
Z”V],10,—\‘I“Á•Ê‚aí,°,“ì,4,2,“¦‚°,05,2,3284,“nç²L‘¾˜Y,64,63,6.95,2,0.21,1.56.0
Z”V],10,—\‘I“Á•Ê‚aí,°,“ì,4,2,“¦‚°,06,6,3566,ì“Y‰p³,80,34,6.95,6,0.26,1.57.6
Z”V],11,—\‘I“Á•Ê‚`í,°,“ì,1,1,“¦‚°,01,1,4256,“n•Ó_Ži,75,50,6.86,1,0.11,1.49.3
Z”V],11,—\‘I“Á•Ê‚`í,°,“ì,1,1,“¦‚°,02,3,4531,••x’q—º,82,74,6.92,3,0.13,1.51.8
Z”V],11,—\‘I“Á•Ê‚`í,°,“ì,1,1,“¦‚°,03,4,4346,‘O“cŒ’‘¾˜Y,84,84,6.94,4,0.10,1.54.0
Z”V],11,—\‘I“Á•Ê‚`í,°,“ì,1,1,“¦‚°,04,2,4950,‚‰ª—³–ç,69,14,6.85,2,0.15,1.54.3
Z”V],11,—\‘I“Á•Ê‚`í,°,“ì,1,1,“¦‚°,05,5,4969,’¬“cŸ©Šó,12,16,6.93,5,0.15,1.55.9
Z”V],11,—\‘I“Á•Ê‚`í,°,“ì,1,1,“¦‚°,06,6,4452,¼”öÕ,22,61,6.90,6,0.18,1.57.0
Z”V],12,—\‘I“Á•Ê‚`í,°,“ì“Œ,2,1,“¦‚°,01,1,4828,¼ŽR«Œá,54,12,6.90,1,0.12,1.50.4
Z”V],12,—\‘I“Á•Ê‚`í,°,“ì“Œ,2,1,“¦‚°,02,2,4298,‹{‰ºŒ³ˆû,13,64,6.85,2,0.13,1.51.7
Z”V],12,—\‘I“Á•Ê‚`í,°,“ì“Œ,2,1,“¦‚°,03,5,4036,‹à“c—@,30,92,6.90,4,0.15,1.53.5
Z”V],12,—\‘I“Á•Ê‚`í,°,“ì“Œ,2,1,“¦‚°,04,3,3687,‰Ô“c˜a–¾,71,85,6.97,3,0.10,1.54.9
Z”V],12,—\‘I“Á•Ê‚`í,°,“ì“Œ,2,1,“¦‚°,05,6,5266,Î“c—E“l,68,56,6.93,5,0.14,1.55.3
Z”V],12,—\‘I“Á•Ê‚`í,°,“ì“Œ,2,1,“¦‚°,06,4,4247,êŽ“¡—D,10,10,6.92,6,0.46,1.59.6
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4624,‚“c–¾,34,65,6.72,1,0.18,1.51.2
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,02,4,4336,¼“c—³”n,71,72,6.81,4,0.15,1.52.3
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,03,6,4053,ˆ°àV–],37,23,6.78,6,0.10,1.53.8
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,04,3,4143,‰Y“cWŽk,21,74,6.85,3,0.16,1.55.5
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,05,2,5035,ŸNˆä—D,28,12,6.76,2,0.13,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,06,5,4359,‰¡ì¹Žu,48,63,6.93,5,0.11,.  .
’Ã,2,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,01,1,3987,Œã“¡³@,36,16,6.77,1,0.12,1.51.4
’Ã,2,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,02,6,3775,òŒ[•¶,53,57,6.71,6,0.11,1.53.0
’Ã,2,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,03,2,4458,–•—YŽO,45,26,6.79,2,0.13,1.55.1
’Ã,2,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,04,3,4466,“ì—C“T,72,20,6.80,3,0.17,1.55.2
’Ã,2,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,05,5,4254,ì“‡Œ\Ži,31,73,6.76,5,0.09,.  .
’Ã,2,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,06,4,3523,›“c—ºŽ¡,22,30,6.81,4,0.09,.  .
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,01,2,4369,’O‰º«,43,17,6.83,2,0.05,1.50.6
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,02,1,4637,’†“c—F–ç,12,45,6.79,1,0.09,1.52.4
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,03,3,4604,Šâ£—T—º,69,31,6.77,3,0.07,1.52.8
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,04,4,4761,ŽR“cW‘å,47,43,6.80,4,0.02,1.54.2
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,05,5,4649,˜a“c‘€‘ñ,51,76,6.76,5,0.10,.  .
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,06,6,3708,‰ª•”‹MŽi,26,40,6.81,6,0.07,.  .
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,01,2,4342,’J–ì˜BŽu,56,70,6.78,2,0.04,1.51.0
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,02,1,4281,‘åàV‘å–²,68,50,6.70,1,0.10,1.52.1
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,03,4,4594,’Jì—Sˆê,65,69,6.73,4,0.13,1.52.9
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,04,3,4182,‹g“c˜am,18,62,6.76,3,0.06,1.54.8
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,05,5,4043,‹Ë–{Nb,33,38,6.77,5,0.15,.  .
’Ã,4,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,06,6,4303,–qŒ´’,55,39,6.80,6,0.20,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,2,1,“¦‚°,01,1,4388,¥àVFG,66,56,6.76,1,0.18,1.50.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,2,1,“¦‚°,02,2,4638,¬—Ñ—É‘¾,39,41,6.73,2,0.13,1.52.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,2,1,“¦‚°,03,3,4633,X’q–ç,59,68,6.79,3,0.14,1.53.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,2,1,“¦‚°,04,4,4006,¬–ì—Eì,41,47,6.81,4,0.15,1.54.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,2,1,“¦‚°,05,6,5035,ŸNˆä—D,28,12,6.79,6,0.16,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,2,1,“¦‚°,06,5,3347,–îŒã„,44,33,6.82,5,0.16,.  .
’Ã,6,—\‘I,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,3822,•½”ö’“T,19,59,6.72,3,0.14,1.50.2
’Ã,6,—\‘I,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,02,5,4503,ã–ì^”V‰î,32,60,6.80,5,0.13,1.52.2
’Ã,6,—\‘I,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,03,1,4675,ˆäŽè—Ç‘¾,27,28,6.86,1,0.10,1.53.1
’Ã,6,—\‘I,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,04,2,3957,‘å’J’¼O,63,48,6.82,2,0.14,1.54.5
’Ã,6,—\‘I,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,05,6,4143,‰Y“cWŽk,21,74,6.83,6,0.11,.  .
’Ã,6,—\‘I,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,06,4,4458,–•—YŽO,45,26,6.80,4,0.15,.  .
’Ã,7,—\‘I,°,“ì“Œ,1,1,“¦‚°,01,1,4359,‰¡ì¹Žu,48,63,6.90,1,0.14,1.52.3
’Ã,7,—\‘I,°,“ì“Œ,1,1,“¦‚°,02,4,4052,‹»’Ã—•,14,52,6.85,4,0.23,1.52.6
’Ã,7,—\‘I,°,“ì“Œ,1,1,“¦‚°,03,6,4352,‰ºžŠ—Y‘¾˜Y,62,66,6.72,6,0.17,1.53.1
’Ã,7,—\‘I,°,“ì“Œ,1,1,“¦‚°,04,2,4604,Šâ£—T—º,69,31,6.76,2,0.15,1.54.0
’Ã,7,—\‘I,°,“ì“Œ,1,1,“¦‚°,05,3,3882,V“c’q²,16,54,6.86,3,0.14,.  .
’Ã,7,—\‘I,°,“ì“Œ,1,1,“¦‚°,06,5,3523,›“c—ºŽ¡,22,30,6.82,5,0.19,.  .
’Ã,8,—\‘I,°,“ì“Œ,2,1,”²‚«,01,2,4588,“c’†‹ž‰î,23,53,6.80,1,0.10,1.51.3
’Ã,8,—\‘I,°,“ì“Œ,2,1,”²‚«,02,4,4369,’O‰º«,43,17,6.83,3,0.16,1.52.7
’Ã,8,—\‘I,°,“ì“Œ,2,1,”²‚«,03,6,4261,‰ª—Sb,57,46,6.74,5,0.19,1.54.1
’Ã,8,—\‘I,°,“ì“Œ,2,1,”²‚«,04,3,4053,ˆ°àV–],37,23,6.79,2,0.12,1.54.9
’Ã,8,—\‘I,°,“ì“Œ,2,1,”²‚«,05,5,4564,ŽR–{ŒiŽm˜Y,73,36,6.75,4,0.13,.  .
’Ã,9,—\‘I“ÁÜ,°,“ì“Œ,2,1,“¦‚°,01,1,4043,‹Ë–{Nb,33,38,6.79,1,0.12,1.51.7
’Ã,9,—\‘I“ÁÜ,°,“ì“Œ,2,1,“¦‚°,02,5,3987,Œã“¡³@,36,16,6.83,5,0.02,1.52.2
’Ã,9,—\‘I“ÁÜ,°,“ì“Œ,2,1,“¦‚°,03,4,4388,¥àVFG,66,56,6.75,4,0.07,1.53.0
’Ã,9,—\‘I“ÁÜ,°,“ì“Œ,2,1,“¦‚°,04,6,4040,œA£«‹œ,35,64,6.86,6,0.04,1.54.4
’Ã,9,—\‘I“ÁÜ,°,“ì“Œ,2,1,“¦‚°,05,2,3615,‰¡“c–Î,70,37,6.79,2,0.09,.  .
’Ã,9,—\‘I“ÁÜ,°,“ì“Œ,2,1,“¦‚°,06,3,4649,˜a“c‘€‘ñ,51,76,6.82,3,0.15,.  .
’Ã,10,—\‘I“ÁÜ,°,“ì“Œ,3,2,“¦‚°,01,1,4182,‹g“c˜am,18,62,6.75,1,0.12,1.51.7
’Ã,10,—\‘I“ÁÜ,°,“ì“Œ,3,2,“¦‚°,02,2,3556,“c’†Mˆê˜Y,11,13,6.80,2,0.20,1.52.5
’Ã,10,—\‘I“ÁÜ,°,“ì“Œ,3,2,“¦‚°,03,4,3347,–îŒã„,44,33,6.86,4,0.29,1.54.1
’Ã,10,—\‘I“ÁÜ,°,“ì“Œ,3,2,“¦‚°,04,3,4624,‚“c–¾,34,65,6.79,3,0.23,1.55.7
’Ã,10,—\‘I“ÁÜ,°,“ì“Œ,3,2,“¦‚°,05,5,4228,‹g“cT“ñ˜Y,60,51,6.90,5,0.25,.  .
’Ã,10,—\‘I“ÁÜ,°,“ì“Œ,3,2,“¦‚°,06,6,3957,‘å’J’¼O,63,48,6.88,6,0.31,.  .
’Ã,11,—\‘I“Á‘I,°,“ì“Œ,4,2,·‚µ,01,2,3822,•½”ö’“T,19,59,6.76,2,0.11,1.50.9
’Ã,11,—\‘I“Á‘I,°,“ì“Œ,4,2,·‚µ,02,1,4572,“n•”Œå,24,24,6.88,1,0.10,1.53.2
’Ã,11,—\‘I“Á‘I,°,“ì“Œ,4,2,·‚µ,03,4,4638,¬—Ñ—É‘¾,39,41,6.77,4,0.10,1.53.9
’Ã,11,—\‘I“Á‘I,°,“ì“Œ,4,2,·‚µ,04,5,4342,’J–ì˜BŽu,56,70,6.86,5,0.11,1.54.0
’Ã,11,—\‘I“Á‘I,°,“ì“Œ,4,2,·‚µ,05,3,4571,›ÍÆ,15,49,6.74,3,0.12,.  .
’Ã,11,—\‘I“Á‘I,°,“ì“Œ,4,2,·‚µ,06,6,3882,V“c’q²,16,54,6.91,6,0.08,.  .
’Ã,12,ƒcƒbƒL[‘I”²,°,“ì“Œ,3,2,‚Ü‚­‚è·‚µ,01,4,4352,‰ºžŠ—Y‘¾˜Y,62,66,6.80,4,0.10,1.50.6
’Ã,12,ƒcƒbƒL[‘I”²,°,“ì“Œ,3,2,‚Ü‚­‚è·‚µ,02,1,4503,ã–ì^”V‰î,32,60,6.76,1,0.09,1.51.7
’Ã,12,ƒcƒbƒL[‘I”²,°,“ì“Œ,3,2,‚Ü‚­‚è·‚µ,03,5,4594,’Jì—Sˆê,65,69,6.82,5,0.08,1.52.7
’Ã,12,ƒcƒbƒL[‘I”²,°,“ì“Œ,3,2,‚Ü‚­‚è·‚µ,04,6,4633,X’q–ç,59,68,6.81,6,0.18,1.54.8
’Ã,12,ƒcƒbƒL[‘I”²,°,“ì“Œ,3,2,‚Ü‚­‚è·‚µ,05,2,4761,ŽR“cW‘å,47,43,6.83,2,0.10,.  .
’Ã,12,ƒcƒbƒL[‘I”²,°,“ì“Œ,3,2,‚Ü‚­‚è·‚µ,06,3,4261,‰ª—Sb,57,46,6.82,3,0.16,.  .
Š—ŒS,1,ˆê”Êí,°,“ì¼,3,1,“¦‚°,01,1,4075,’†–ìŽŸ˜Y,35,18,6.67,1,0.16,1.49.6
Š—ŒS,1,ˆê”Êí,°,“ì¼,3,1,“¦‚°,02,2,4743,–Ø‘ºm‹I,55,69,6.64,2,0.11,1.51.2
Š—ŒS,1,ˆê”Êí,°,“ì¼,3,1,“¦‚°,03,5,3983,{“¡”Ž—Ï,12,40,6.71,4,0.13,1.52.7
Š—ŒS,1,ˆê”Êí,°,“ì¼,3,1,“¦‚°,04,4,4019,Š}Œ´—º,53,31,6.70,5,0.14,1.54.3
Š—ŒS,1,ˆê”Êí,°,“ì¼,3,1,“¦‚°,05,3,3744,“¿‘GŽ÷,54,55,6.71,3,0.28,.  .
Š—ŒS,1,ˆê”Êí,°,“ì¼,3,1,“¦‚°,06,6,4561,“¡ŽRãÄ‘å,70,54,6.50,6,0.16,.  .
Š—ŒS,2,ˆê”Êí,°,“ì¼,3,1,‚Ü‚­‚è,01,4,4276,—é–ØŸ”Ž,73,28,6.63,4,0.07,1.49.3
Š—ŒS,2,ˆê”Êí,°,“ì¼,3,1,‚Ü‚­‚è,02,1,4573,²“¡—ƒ,61,71,6.65,1,0.13,1.51.2
Š—ŒS,2,ˆê”Êí,°,“ì¼,3,1,‚Ü‚­‚è,03,3,4055,‹g“cr•F,66,13,6.70,3,0.12,1.52.2
Š—ŒS,2,ˆê”Êí,°,“ì¼,3,1,‚Ü‚­‚è,04,6,3952,’†àV˜aŽu,27,77,6.68,6,0.09,1.53.4
Š—ŒS,2,ˆê”Êí,°,“ì¼,3,1,‚Ü‚­‚è,05,5,4013,’†“‡F•½,43,12,6.76,5,0.05,.  .
Š—ŒS,2,ˆê”Êí,°,“ì¼,3,1,‚Ü‚­‚è,06,2,4308,‰Í‘º—¹,31,22,6.65,2,0.13,.  .
Š—ŒS,3,ˆê”Êí,°,“ì¼,4,2,“¦‚°,01,1,4391,¼“c—S‹G,48,67,6.71,1,0.14,1.50.0
Š—ŒS,3,ˆê”Êí,°,“ì¼,4,2,“¦‚°,02,2,4504,‘O“c«‘¾,49,32,6.68,2,0.13,1.51.1
Š—ŒS,3,ˆê”Êí,°,“ì¼,4,2,“¦‚°,03,4,4350,ŽÂèŒ³Žu,77,51,6.70,4,0.19,1.52.0
Š—ŒS,3,ˆê”Êí,°,“ì¼,4,2,“¦‚°,04,3,4772,ÎŠÛŠC“n,19,58,6.69,3,0.12,1.53.5
Š—ŒS,3,ˆê”Êí,°,“ì¼,4,2,“¦‚°,05,5,4074,–ö‘òˆê,14,50,6.72,5,0.18,.  .
Š—ŒS,3,ˆê”Êí,°,“ì¼,4,2,“¦‚°,06,6,4302,¼–ìãÄ‘¾,24,20,6.77,6,0.19,.  .
Š—ŒS,4,ˆê”Êí,°,“ì¼,4,2,‚Ü‚­‚è·‚µ,01,3,4586,ˆé•”½,39,48,6.66,3,0.16,1.50.1
Š—ŒS,4,ˆê”Êí,°,“ì¼,4,2,‚Ü‚­‚è·‚µ,02,1,4759,¡ò—FŒá,17,47,6.63,1,0.13,1.51.1
Š—ŒS,4,ˆê”Êí,°,“ì¼,4,2,‚Ü‚­‚è·‚µ,03,5,4500,ŽR“cN“ñ,38,61,6.64,4,0.13,1.52.7
Š—ŒS,4,ˆê”Êí,°,“ì¼,4,2,‚Ü‚­‚è·‚µ,04,2,4659,–Ø‰ºãÄ‘¾,15,35,6.61,2,0.17,1.53.7
Š—ŒS,4,ˆê”Êí,°,“ì¼,4,2,‚Ü‚­‚è·‚µ,05,6,4600,ˆä“à«‘¾˜Y,20,43,6.69,6,0.11,.  .
Š—ŒS,4,ˆê”Êí,°,“ì¼,4,2,‚Ü‚­‚è·‚µ,06,4,4269,™ŽR—T–ç,13,70,6.73,5,0.13,.  .
Š—ŒS,5,ˆê”Êí,°,“ì¼,4,2,“¦‚°,01,1,3946,ÔŠâ‘P¶,37,53,6.65,1,0.11,1.49.5
Š—ŒS,5,ˆê”Êí,°,“ì¼,4,2,“¦‚°,02,3,4516,–ìŒûŸO,29,76,6.68,3,0.17,1.50.5
