ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,11,“Á‘I,1,3289,‚‹´~”ü,53,25,°,–k¼,3,3,7.04,04,·‚µ,1,0.15,1.54.8
–Â–å,11,“Á‘I,5,4924,’†–k—Á,76,81,°,–k¼,3,3,7.06,05,·‚µ,5,0.15,.  .
–Â–å,11,“Á‘I,6,4730,“y‰®ŽÀ¹Šó,37,58,°,–k¼,3,3,6.96,06,·‚µ,6,0.15,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,1,4502,‰““¡ƒGƒ~,68,59,°,–k¼,2,2,6.92,01,“¦‚°,1,0.16,1.48.8
–Â–å,12,ƒhƒŠ[ƒ€í,2,3611,Šâè–F”ü,38,13,°,–k¼,2,2,6.98,02,“¦‚°,2,0.17,1.50.7
–Â–å,12,ƒhƒŠ[ƒ€í,3,4433,ì–ì‰è—B,30,64,°,–k¼,2,2,7.01,03,“¦‚°,3,0.22,1.51.9
–Â–å,12,ƒhƒŠ[ƒ€í,6,4183,‰F–ì–í¶,21,57,°,–k¼,2,2,6.91,04,“¦‚°,6,0.18,1.53.1
–Â–å,12,ƒhƒŠ[ƒ€í,4,4117,œA’†’qŽÑˆß,62,35,°,–k¼,2,2,6.98,05,“¦‚°,4,0.25,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,5,4011,–x”V“à‹I‘ãŽq,66,22,°,–k¼,2,2,6.99,06,“¦‚°,5,0.24,.  .
Z”V],1,—\‘I,1,4626,ˆÉ“¡hÍ,62,80,°,–³•—,0,1,6.87,01,“¦‚°,1,0.18,1.51.4
Z”V],1,—\‘I,2,3825,‹{›½—²‘¾˜Y,59,70,°,–³•—,0,1,6.99,02,“¦‚°,2,0.10,1.53.1
Z”V],1,—\‘I,3,5143,í”ÕŠCS,78,73,°,–³•—,0,1,6.98,03,“¦‚°,3,0.20,1.54.6
Z”V],1,—\‘I,4,4097,ŠÑ’n’J’¼l,63,86,°,–³•—,0,1,7.01,04,“¦‚°,4,0.21,1.54.7
Z”V],1,—\‘I,6,4346,‘O“cŒ’‘¾˜Y,84,84,°,–³•—,0,1,6.98,05,“¦‚°,6,0.14,1.57.1
Z”V],1,—\‘I,5,3883,ŽRª‘åŽ÷,88,20,°,–³•—,0,1,6.96,06,“¦‚°,5,0.19,1.59.8
Z”V],2,—\‘I,2,4154,XˆÀO‰ë,20,91,°,“ì,2,1,6.91,01,“¦‚°,1,0.20,1.51.6
Z”V],2,—\‘I,4,3772,ˆê–ö˜aF,89,31,°,“ì,2,1,6.92,02,“¦‚°,4,0.15,1.52.6
Z”V],2,—\‘I,1,5214,“c’†G“T,83,29,°,“ì,2,1,6.96,03,“¦‚°,2,0.20,1.54.3
Z”V],2,—\‘I,6,4036,‹à“c—@,30,92,°,“ì,2,1,6.89,04,“¦‚°,6,0.11,1.55.3
Z”V],2,—\‘I,5,3284,“nç²L‘¾˜Y,64,63,°,“ì,2,1,6.96,05,“¦‚°,5,0.14,1.55.6
Z”V],2,—\‘I,3,5011,‚–ØŒ\‘å,74,13,°,“ì,2,1,6.91,06,“¦‚°,3,0.17,1.57.0
Z”V],3,—\‘I,2,4512,‚–ì“NŽj,35,68,°,“ì“Œ,2,1,6.89,01,‚Ü‚­‚è,2,0.16,1.50.3
Z”V],3,—\‘I,1,4247,êŽ“¡—D,10,10,°,“ì“Œ,2,1,6.92,02,‚Ü‚­‚è,1,0.29,1.52.2
Z”V],3,—\‘I,5,4950,‚‰ª—³–ç,69,14,°,“ì“Œ,2,1,6.87,03,‚Ü‚­‚è,5,0.11,1.54.3
Z”V],3,—\‘I,3,5061,’†‘ºx•½,18,36,°,“ì“Œ,2,1,6.89,04,‚Ü‚­‚è,3,0.18,1.54.3
Z”V],3,—\‘I,6,4986,¼ŽR—SŠó,55,26,°,“ì“Œ,2,1,6.93,05,‚Ü‚­‚è,6,0.14,1.56.6
Z”V],3,—\‘I,4,4871,‹e’rGŽu,37,60,°,“ì“Œ,2,1,6.88,06,‚Ü‚­‚è,4,0.15,1.57.8
Z”V],4,—\‘I,3,4402,‰³“¡’qŽj,85,54,°,“ì,3,1,6.98,01,‚Ü‚­‚è·‚µ,4,0.16,1.51.6
Z”V],4,—\‘I,2,4969,’¬“cŸ©Šó,12,16,°,“ì,3,1,6.94,02,‚Ü‚­‚è·‚µ,3,0.20,1.52.8
Z”V],4,—\‘I,5,3687,‰Ô“c˜a–¾,71,85,°,“ì,3,1,7.01,03,‚Ü‚­‚è·‚µ,2,0.38,1.54.7
Z”V],4,—\‘I,6,4861,“c’†GŽ÷,28,62,°,“ì,3,1,6.90,04,‚Ü‚­‚è·‚µ,6,0.17,1.56.1
Z”V],4,—\‘I,4,4005,£ìŒö‘¥,29,51,°,“ì,3,1,6.96,05,‚Ü‚­‚è·‚µ,5,0.17,1.59.1
Z”V],4,—\‘I,1,4146,–ö‹´G‹I,34,72,°,“ì,3,1,6.99,06,‚Ü‚­‚è·‚µ,1,0.26,2.03.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,3888,ŽR–{‰pŽu,14,76,°,“ì,4,2,6.95,01,“¦‚°,1,0.24,1.51.6
Z”V],5,Z”V]ƒtƒ@ƒC,3,4200,‘ì®l,27,89,°,“ì,4,2,6.92,02,“¦‚°,3,0.14,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,5,3680,X—Ñ‘¾,38,90,°,“ì,4,2,6.94,03,“¦‚°,4,0.23,1.55.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,5266,Î“c—E“l,68,56,°,“ì,4,2,6.91,04,“¦‚°,2,0.21,1.55.7
Z”V],5,Z”V]ƒtƒ@ƒC,6,3915,”É–ì’JŒ\‰î,81,81,°,“ì,4,2,6.96,05,“¦‚°,5,0.27,1.56.2
Z”V],5,Z”V]ƒtƒ@ƒC,4,3825,‹{›½—²‘¾˜Y,59,70,°,“ì,4,2,6.97,06,“¦‚°,6,0.24,1.57.5
Z”V],6,—\‘I“Á•Ê‚aí,6,4531,••x’q—º,82,74,°,“ì“Œ,1,1,6.96,01,‚Ü‚­‚è·‚µ,6,0.18,1.50.3
Z”V],6,—\‘I“Á•Ê‚aí,1,4790,–ö“àŒh‘¾,76,21,°,“ì“Œ,1,1,6.91,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.1
Z”V],6,—\‘I“Á•Ê‚aí,5,3566,ì“Y‰p³,80,34,°,“ì“Œ,1,1,6.97,03,‚Ü‚­‚è·‚µ,4,0.29,1.53.7
Z”V],6,—\‘I“Á•Ê‚aí,4,5143,í”ÕŠCS,78,73,°,“ì“Œ,1,1,6.95,04,‚Ü‚­‚è·‚µ,5,0.26,1.55.0
Z”V],6,—\‘I“Á•Ê‚aí,3,4154,XˆÀO‰ë,20,91,°,“ì“Œ,1,1,6.96,05,‚Ü‚­‚è·‚µ,3,0.26,1.55.9
Z”V],6,—\‘I“Á•Ê‚aí,2,3290,‘q’J˜aM,11,59,°,“ì“Œ,1,1,6.97,06,‚Ü‚­‚è·‚µ,2,0.20,1.59.0
Z”V],7,—\‘I,3,4986,¼ŽR—SŠó,55,26,°,–³•—,0,1,6.92,01,‚Ü‚­‚è,3,0.04,1.50.7
Z”V],7,—\‘I,4,4256,“n•Ó_Ži,75,50,°,–³•—,0,1,6.92,02,‚Ü‚­‚è,4,0.07,1.52.2
Z”V],7,—\‘I,6,4298,‹{‰ºŒ³ˆû,13,64,°,–³•—,0,1,6.88,03,‚Ü‚­‚è,6,0.17,1.54.1
Z”V],7,—\‘I,5,4973,ŒIŒ´’¼–ç,86,52,°,–³•—,0,1,6.89,04,‚Ü‚­‚è,5,0.12,1.54.6
Z”V],7,—\‘I,2,4047,‹g‰i_‘¥,67,78,°,–³•—,0,1,6.94,05,‚Ü‚­‚è,2,0.10,1.56.6
Z”V],7,—\‘I,1,5011,‚–ØŒ\‘å,74,13,°,–³•—,0,1,6.89,06,‚Ü‚­‚è,1,0.15,1.56.9
Z”V],8,—\‘I,1,4401,¬—Ñ‘×,77,79,°,“ì,2,1,6.97,01,“¦‚°,1,0.10,1.50.6
Z”V],8,—\‘I,4,4828,¼ŽR«Œá,54,12,°,“ì,2,1,6.93,02,“¦‚°,4,0.09,1.51.9
Z”V],8,—\‘I,3,4861,“c’†GŽ÷,28,62,°,“ì,2,1,6.86,03,“¦‚°,3,0.10,1.53.0
Z”V],8,—\‘I,2,4871,‹e’rGŽu,37,60,°,“ì,2,1,6.89,04,“¦‚°,2,0.08,1.54.4
Z”V],8,—\‘I,5,4809,ŠOèŒå,57,57,°,“ì,2,1,6.93,05,“¦‚°,5,0.12,1.55.9
Z”V],8,—\‘I,6,5214,“c’†G“T,83,29,°,“ì,2,1,6.97,06,“¦‚°,6,0.28,1.57.4
Z”V],9,—\‘I,2,3968,’ƒ’JMŽŸ,66,22,°,–³•—,0,1,6.92,01,·‚µ,2,0.15,1.51.1
Z”V],9,—\‘I,3,4084,™ŽR³Ž÷,16,35,°,–³•—,0,1,6.99,02,·‚µ,3,0.13,1.51.7
Z”V],9,—\‘I,1,4402,‰³“¡’qŽj,85,54,°,–³•—,0,1,6.92,03,·‚µ,1,0.18,1.53.1
Z”V],9,—\‘I,4,3680,X—Ñ‘¾,38,90,°,–³•—,0,1,6.97,04,·‚µ,4,0.12,1.54.2
Z”V],9,—\‘I,6,3772,ˆê–ö˜aF,89,31,°,–³•—,0,1,6.90,05,·‚µ,6,0.09,1.54.8
Z”V],9,—\‘I,5,5061,’†‘ºx•½,18,36,°,–³•—,0,1,6.95,06,·‚µ,5,0.09,1.58.4
Z”V],10,—\‘I“Á•Ê‚aí,1,4512,‚–ì“NŽj,35,68,°,“ì,4,2,6.92,01,“¦‚°,1,0.22,1.50.2
Z”V],10,—\‘I“Á•Ê‚aí,3,4626,ˆÉ“¡hÍ,62,80,°,“ì,4,2,6.90,02,“¦‚°,3,0.19,1.52.1
Z”V],10,—\‘I“Á•Ê‚aí,5,4005,£ìŒö‘¥,29,51,°,“ì,4,2,6.97,03,“¦‚°,5,0.20,1.54.3
Z”V],10,—\‘I“Á•Ê‚aí,4,3915,”É–ì’JŒ\‰î,81,81,°,“ì,4,2,7.01,04,“¦‚°,4,0.18,1.55.1
Z”V],10,—\‘I“Á•Ê‚aí,2,3284,“nç²L‘¾˜Y,64,63,°,“ì,4,2,6.95,05,“¦‚°,2,0.21,1.56.0
Z”V],10,—\‘I“Á•Ê‚aí,6,3566,ì“Y‰p³,80,34,°,“ì,4,2,6.95,06,“¦‚°,6,0.26,1.57.6
Z”V],11,—\‘I“Á•Ê‚`í,1,4256,“n•Ó_Ži,75,50,°,“ì,1,1,6.86,01,“¦‚°,1,0.11,1.49.3
Z”V],11,—\‘I“Á•Ê‚`í,3,4531,••x’q—º,82,74,°,“ì,1,1,6.92,02,“¦‚°,3,0.13,1.51.8
Z”V],11,—\‘I“Á•Ê‚`í,4,4346,‘O“cŒ’‘¾˜Y,84,84,°,“ì,1,1,6.94,03,“¦‚°,4,0.10,1.54.0
Z”V],11,—\‘I“Á•Ê‚`í,2,4950,‚‰ª—³–ç,69,14,°,“ì,1,1,6.85,04,“¦‚°,2,0.15,1.54.3
Z”V],11,—\‘I“Á•Ê‚`í,5,4969,’¬“cŸ©Šó,12,16,°,“ì,1,1,6.93,05,“¦‚°,5,0.15,1.55.9
Z”V],11,—\‘I“Á•Ê‚`í,6,4452,¼”öÕ,22,61,°,“ì,1,1,6.90,06,“¦‚°,6,0.18,1.57.0
Z”V],12,—\‘I“Á•Ê‚`í,1,4828,¼ŽR«Œá,54,12,°,“ì“Œ,2,1,6.90,01,“¦‚°,1,0.12,1.50.4
Z”V],12,—\‘I“Á•Ê‚`í,2,4298,‹{‰ºŒ³ˆû,13,64,°,“ì“Œ,2,1,6.85,02,“¦‚°,2,0.13,1.51.7
Z”V],12,—\‘I“Á•Ê‚`í,5,4036,‹à“c—@,30,92,°,“ì“Œ,2,1,6.90,03,“¦‚°,4,0.15,1.53.5
Z”V],12,—\‘I“Á•Ê‚`í,3,3687,‰Ô“c˜a–¾,71,85,°,“ì“Œ,2,1,6.97,04,“¦‚°,3,0.10,1.54.9
Z”V],12,—\‘I“Á•Ê‚`í,6,5266,Î“c—E“l,68,56,°,“ì“Œ,2,1,6.93,05,“¦‚°,5,0.14,1.55.3
Z”V],12,—\‘I“Á•Ê‚`í,4,4247,êŽ“¡—D,10,10,°,“ì“Œ,2,1,6.92,06,“¦‚°,6,0.46,1.59.6
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4624,‚“c–¾,34,65,“Ü‚è,“Œ,1,1,6.72,01,“¦‚°,1,0.18,1.51.2
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4336,¼“c—³”n,71,72,“Ü‚è,“Œ,1,1,6.81,02,“¦‚°,4,0.15,1.52.3
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4053,ˆ°àV–],37,23,“Ü‚è,“Œ,1,1,6.78,03,“¦‚°,6,0.10,1.53.8
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4143,‰Y“cWŽk,21,74,“Ü‚è,“Œ,1,1,6.85,04,“¦‚°,3,0.16,1.55.5
’Ã,1,ƒcƒbƒL[ƒŒ[,2,5035,ŸNˆä—D,28,12,“Ü‚è,“Œ,1,1,6.76,05,“¦‚°,2,0.13,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4359,‰¡ì¹Žu,48,63,“Ü‚è,“Œ,1,1,6.93,06,“¦‚°,5,0.11,.  .
’Ã,2,—\‘I,1,3987,Œã“¡³@,36,16,“Ü‚è,“Œ,1,1,6.77,01,“¦‚°,1,0.12,1.51.4
’Ã,2,—\‘I,6,3775,òŒ[•¶,53,57,“Ü‚è,“Œ,1,1,6.71,02,“¦‚°,6,0.11,1.53.0
’Ã,2,—\‘I,2,4458,–•—YŽO,45,26,“Ü‚è,“Œ,1,1,6.79,03,“¦‚°,2,0.13,1.55.1
’Ã,2,—\‘I,3,4466,“ì—C“T,72,20,“Ü‚è,“Œ,1,1,6.80,04,“¦‚°,3,0.17,1.55.2
’Ã,2,—\‘I,5,4254,ì“‡Œ\Ži,31,73,“Ü‚è,“Œ,1,1,6.76,05,“¦‚°,5,0.09,.  .
’Ã,2,—\‘I,4,3523,›“c—ºŽ¡,22,30,“Ü‚è,“Œ,1,1,6.81,06,“¦‚°,4,0.09,.  .
’Ã,3,—\‘I,2,4369,’O‰º«,43,17,“Ü‚è,“Œ,2,1,6.83,01,·‚µ,2,0.05,1.50.6
’Ã,3,—\‘I,1,4637,’†“c—F–ç,12,45,“Ü‚è,“Œ,2,1,6.79,02,·‚µ,1,0.09,1.52.4
’Ã,3,—\‘I,3,4604,Šâ£—T—º,69,31,“Ü‚è,“Œ,2,1,6.77,03,·‚µ,3,0.07,1.52.8
’Ã,3,—\‘I,4,4761,ŽR“cW‘å,47,43,“Ü‚è,“Œ,2,1,6.80,04,·‚µ,4,0.02,1.54.2
’Ã,3,—\‘I,5,4649,˜a“c‘€‘ñ,51,76,“Ü‚è,“Œ,2,1,6.76,05,·‚µ,5,0.10,.  .
’Ã,3,—\‘I,6,3708,‰ª•”‹MŽi,26,40,“Ü‚è,“Œ,2,1,6.81,06,·‚µ,6,0.07,.  .
’Ã,4,—\‘I,2,4342,’J–ì˜BŽu,56,70,“Ü‚è,“Œ,1,1,6.78,01,·‚µ,2,0.04,1.51.0
’Ã,4,—\‘I,1,4281,‘åàV‘å–²,68,50,“Ü‚è,“Œ,1,1,6.70,02,·‚µ,1,0.10,1.52.1
’Ã,4,—\‘I,4,4594,’Jì—Sˆê,65,69,“Ü‚è,“Œ,1,1,6.73,03,·‚µ,4,0.13,1.52.9
’Ã,4,—\‘I,3,4182,‹g“c˜am,18,62,“Ü‚è,“Œ,1,1,6.76,04,·‚µ,3,0.06,1.54.8
’Ã,4,—\‘I,5,4043,‹Ë–{Nb,33,38,“Ü‚è,“Œ,1,1,6.77,05,·‚µ,5,0.15,.  .
’Ã,4,—\‘I,6,4303,–qŒ´’,55,39,“Ü‚è,“Œ,1,1,6.80,06,·‚µ,6,0.20,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4388,¥àVFG,66,56,“Ü‚è,“Œ,2,1,6.76,01,“¦‚°,1,0.18,1.50.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4638,¬—Ñ—É‘¾,39,41,“Ü‚è,“Œ,2,1,6.73,02,“¦‚°,2,0.13,1.52.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4633,X’q–ç,59,68,“Ü‚è,“Œ,2,1,6.79,03,“¦‚°,3,0.14,1.53.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4006,¬–ì—Eì,41,47,“Ü‚è,“Œ,2,1,6.81,04,“¦‚°,4,0.15,1.54.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5035,ŸNˆä—D,28,12,“Ü‚è,“Œ,2,1,6.79,05,“¦‚°,6,0.16,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3347,–îŒã„,44,33,“Ü‚è,“Œ,2,1,6.82,06,“¦‚°,5,0.16,.  .
’Ã,6,—\‘I,3,3822,•½”ö’“T,19,59,°,“ì“Œ,1,1,6.72,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.2
’Ã,6,—\‘I,5,4503,ã–ì^”V‰î,32,60,°,“ì“Œ,1,1,6.80,02,‚Ü‚­‚è·‚µ,5,0.13,1.52.2
’Ã,6,—\‘I,1,4675,ˆäŽè—Ç‘¾,27,28,°,“ì“Œ,1,1,6.86,03,‚Ü‚­‚è·‚µ,1,0.10,1.53.1
’Ã,6,—\‘I,2,3957,‘å’J’¼O,63,48,°,“ì“Œ,1,1,6.82,04,‚Ü‚­‚è·‚µ,2,0.14,1.54.5
’Ã,6,—\‘I,6,4143,‰Y“cWŽk,21,74,°,“ì“Œ,1,1,6.83,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
’Ã,6,—\‘I,4,4458,–•—YŽO,45,26,°,“ì“Œ,1,1,6.80,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
’Ã,7,—\‘I,1,4359,‰¡ì¹Žu,48,63,°,“ì“Œ,1,1,6.90,01,“¦‚°,1,0.14,1.52.3
’Ã,7,—\‘I,4,4052,‹»’Ã—•,14,52,°,“ì“Œ,1,1,6.85,02,“¦‚°,4,0.23,1.52.6
’Ã,7,—\‘I,6,4352,‰ºžŠ—Y‘¾˜Y,62,66,°,“ì“Œ,1,1,6.72,03,“¦‚°,6,0.17,1.53.1
’Ã,7,—\‘I,2,4604,Šâ£—T—º,69,31,°,“ì“Œ,1,1,6.76,04,“¦‚°,2,0.15,1.54.0
’Ã,7,—\‘I,3,3882,V“c’q²,16,54,°,“ì“Œ,1,1,6.86,05,“¦‚°,3,0.14,.  .
’Ã,7,—\‘I,5,3523,›“c—ºŽ¡,22,30,°,“ì“Œ,1,1,6.82,06,“¦‚°,5,0.19,.  .
’Ã,8,—\‘I,2,4588,“c’†‹ž‰î,23,53,°,“ì“Œ,2,1,6.80,01,”²‚«,1,0.10,1.51.3
’Ã,8,—\‘I,4,4369,’O‰º«,43,17,°,“ì“Œ,2,1,6.83,02,”²‚«,3,0.16,1.52.7
’Ã,8,—\‘I,6,4261,‰ª—Sb,57,46,°,“ì“Œ,2,1,6.74,03,”²‚«,5,0.19,1.54.1
’Ã,8,—\‘I,3,4053,ˆ°àV–],37,23,°,“ì“Œ,2,1,6.79,04,”²‚«,2,0.12,1.54.9
’Ã,8,—\‘I,5,4564,ŽR–{ŒiŽm˜Y,73,36,°,“ì“Œ,2,1,6.75,05,”²‚«,4,0.13,.  .
’Ã,9,—\‘I“ÁÜ,1,4043,‹Ë–{Nb,33,38,°,“ì“Œ,2,1,6.79,01,“¦‚°,1,0.12,1.51.7
’Ã,9,—\‘I“ÁÜ,5,3987,Œã“¡³@,36,16,°,“ì“Œ,2,1,6.83,02,“¦‚°,5,0.02,1.52.2
’Ã,9,—\‘I“ÁÜ,4,4388,¥àVFG,66,56,°,“ì“Œ,2,1,6.75,03,“¦‚°,4,0.07,1.53.0
’Ã,9,—\‘I“ÁÜ,6,4040,œA£«‹œ,35,64,°,“ì“Œ,2,1,6.86,04,“¦‚°,6,0.04,1.54.4
’Ã,9,—\‘I“ÁÜ,2,3615,‰¡“c–Î,70,37,°,“ì“Œ,2,1,6.79,05,“¦‚°,2,0.09,.  .
’Ã,9,—\‘I“ÁÜ,3,4649,˜a“c‘€‘ñ,51,76,°,“ì“Œ,2,1,6.82,06,“¦‚°,3,0.15,.  .
’Ã,10,—\‘I“ÁÜ,1,4182,‹g“c˜am,18,62,°,“ì“Œ,3,2,6.75,01,“¦‚°,1,0.12,1.51.7
’Ã,10,—\‘I“ÁÜ,2,3556,“c’†Mˆê˜Y,11,13,°,“ì“Œ,3,2,6.80,02,“¦‚°,2,0.20,1.52.5
’Ã,10,—\‘I“ÁÜ,4,3347,–îŒã„,44,33,°,“ì“Œ,3,2,6.86,03,“¦‚°,4,0.29,1.54.1
’Ã,10,—\‘I“ÁÜ,3,4624,‚“c–¾,34,65,°,“ì“Œ,3,2,6.79,04,“¦‚°,3,0.23,1.55.7
’Ã,10,—\‘I“ÁÜ,5,4228,‹g“cT“ñ˜Y,60,51,°,“ì“Œ,3,2,6.90,05,“¦‚°,5,0.25,.  .
’Ã,10,—\‘I“ÁÜ,6,3957,‘å’J’¼O,63,48,°,“ì“Œ,3,2,6.88,06,“¦‚°,6,0.31,.  .
’Ã,11,—\‘I“Á‘I,2,3822,•½”ö’“T,19,59,°,“ì“Œ,4,2,6.76,01,·‚µ,2,0.11,1.50.9
’Ã,11,—\‘I“Á‘I,1,4572,“n•”Œå,24,24,°,“ì“Œ,4,2,6.88,02,·‚µ,1,0.10,1.53.2
’Ã,11,—\‘I“Á‘I,4,4638,¬—Ñ—É‘¾,39,41,°,“ì“Œ,4,2,6.77,03,·‚µ,4,0.10,1.53.9
’Ã,11,—\‘I“Á‘I,5,4342,’J–ì˜BŽu,56,70,°,“ì“Œ,4,2,6.86,04,·‚µ,5,0.11,1.54.0
’Ã,11,—\‘I“Á‘I,3,4571,›ÍÆ,15,49,°,“ì“Œ,4,2,6.74,05,·‚µ,3,0.12,.  .
’Ã,11,—\‘I“Á‘I,6,3882,V“c’q²,16,54,°,“ì“Œ,4,2,6.91,06,·‚µ,6,0.08,.  .
’Ã,12,ƒcƒbƒL[‘I”²,4,4352,‰ºžŠ—Y‘¾˜Y,62,66,°,“ì“Œ,3,2,6.80,01,‚Ü‚­‚è·‚µ,4,0.10,1.50.6
’Ã,12,ƒcƒbƒL[‘I”²,1,4503,ã–ì^”V‰î,32,60,°,“ì“Œ,3,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.7
’Ã,12,ƒcƒbƒL[‘I”²,5,4594,’Jì—Sˆê,65,69,°,“ì“Œ,3,2,6.82,03,‚Ü‚­‚è·‚µ,5,0.08,1.52.7
’Ã,12,ƒcƒbƒL[‘I”²,6,4633,X’q–ç,59,68,°,“ì“Œ,3,2,6.81,04,‚Ü‚­‚è·‚µ,6,0.18,1.54.8
’Ã,12,ƒcƒbƒL[‘I”²,2,4761,ŽR“cW‘å,47,43,°,“ì“Œ,3,2,6.83,05,‚Ü‚­‚è·‚µ,2,0.10,.  .
’Ã,12,ƒcƒbƒL[‘I”²,3,4261,‰ª—Sb,57,46,°,“ì“Œ,3,2,6.82,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
Š—ŒS,1,ˆê”Êí,1,4075,’†–ìŽŸ˜Y,35,18,°,“ì¼,3,1,6.67,01,“¦‚°,1,0.16,1.49.6
Š—ŒS,1,ˆê”Êí,2,4743,–Ø‘ºm‹I,55,69,°,“ì¼,3,1,6.64,02,“¦‚°,2,0.11,1.51.2
Š—ŒS,1,ˆê”Êí,5,3983,{“¡”Ž—Ï,12,40,°,“ì¼,3,1,6.71,03,“¦‚°,4,0.13,1.52.7
Š—ŒS,1,ˆê”Êí,4,4019,Š}Œ´—º,53,31,°,“ì¼,3,1,6.70,04,“¦‚°,5,0.14,1.54.3
Š—ŒS,1,ˆê”Êí,3,3744,“¿‘GŽ÷,54,55,°,“ì¼,3,1,6.71,05,“¦‚°,3,0.28,.  .
Š—ŒS,1,ˆê”Êí,6,4561,“¡ŽRãÄ‘å,70,54,°,“ì¼,3,1,6.50,06,“¦‚°,6,0.16,.  .
Š—ŒS,2,ˆê”Êí,4,4276,—é–ØŸ”Ž,73,28,°,“ì¼,3,1,6.63,01,‚Ü‚­‚è,4,0.07,1.49.3
Š—ŒS,2,ˆê”Êí,1,4573,²“¡—ƒ,61,71,°,“ì¼,3,1,6.65,02,‚Ü‚­‚è,1,0.13,1.51.2
Š—ŒS,2,ˆê”Êí,3,4055,‹g“cr•F,66,13,°,“ì¼,3,1,6.70,03,‚Ü‚­‚è,3,0.12,1.52.2
Š—ŒS,2,ˆê”Êí,6,3952,’†àV˜aŽu,27,77,°,“ì¼,3,1,6.68,04,‚Ü‚­‚è,6,0.09,1.53.4
Š—ŒS,2,ˆê”Êí,5,4013,’†“‡F•½,43,12,°,“ì¼,3,1,6.76,05,‚Ü‚­‚è,5,0.05,.  .
Š—ŒS,2,ˆê”Êí,2,4308,‰Í‘º—¹,31,22,°,“ì¼,3,1,6.65,06,‚Ü‚­‚è,2,0.13,.  .
Š—ŒS,3,ˆê”Êí,1,4391,¼“c—S‹G,48,67,°,“ì¼,4,2,6.71,01,“¦‚°,1,0.14,1.50.0
Š—ŒS,3,ˆê”Êí,2,4504,‘O“c«‘¾,49,32,°,“ì¼,4,2,6.68,02,“¦‚°,2,0.13,1.51.1
Š—ŒS,3,ˆê”Êí,4,4350,ŽÂèŒ³Žu,77,51,°,“ì¼,4,2,6.70,03,“¦‚°,4,0.19,1.52.0
Š—ŒS,3,ˆê”Êí,3,4772,ÎŠÛŠC“n,19,58,°,“ì¼,4,2,6.69,04,“¦‚°,3,0.12,1.53.5
Š—ŒS,3,ˆê”Êí,5,4074,–ö‘òˆê,14,50,°,“ì¼,4,2,6.72,05,“¦‚°,5,0.18,.  .
Š—ŒS,3,ˆê”Êí,6,4302,¼–ìãÄ‘¾,24,20,°,“ì¼,4,2,6.77,06,“¦‚°,6,0.19,.  .
Š—ŒS,4,ˆê”Êí,3,4586,ˆé•”½,39,48,°,“ì¼,4,2,6.66,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.1
Š—ŒS,4,ˆê”Êí,1,4759,¡ò—FŒá,17,47,°,“ì¼,4,2,6.63,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.1
Š—ŒS,4,ˆê”Êí,5,4500,ŽR“cN“ñ,38,61,°,“ì¼,4,2,6.64,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.7
Š—ŒS,4,ˆê”Êí,2,4659,–Ø‰ºãÄ‘¾,15,35,°,“ì¼,4,2,6.61,04,‚Ü‚­‚è·‚µ,2,0.17,1.53.7
Š—ŒS,4,ˆê”Êí,6,4600,ˆä“à«‘¾˜Y,20,43,°,“ì¼,4,2,6.69,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
Š—ŒS,4,ˆê”Êí,4,4269,™ŽR—T–ç,13,70,°,“ì¼,4,2,6.73,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
