ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,10,—\‘I“ÁÜ,1,3439,‘å•½—_Žj–¾,24,35,°,–k¼,6,5,6.76,06,‚Ü‚­‚è,1,0.09,.  .
Ž™“‡,11,—\‘I“Á‘I,1,4356,’·‰ª—Ç–ç,66,23,°,–k¼,4,5,6.94,01,“¦‚°,1,0.11,1.47.9
Ž™“‡,11,—\‘I“Á‘I,3,4325,Vo_Ži,62,13,°,–k¼,4,5,6.94,02,“¦‚°,3,0.14,1.49.6
Ž™“‡,11,—\‘I“Á‘I,4,3746,‰ª£³l,45,18,°,–k¼,4,5,7.00,03,“¦‚°,4,0.26,1.50.1
Ž™“‡,11,—\‘I“Á‘I,2,4375,Æ‰®Œúm,40,59,°,–k¼,4,5,6.96,04,“¦‚°,2,0.16,1.51.5
Ž™“‡,11,—\‘I“Á‘I,5,4451,¼è—S‘¾˜Y,43,20,°,–k¼,4,5,6.88,05,“¦‚°,5,0.25,.  .
Ž™“‡,11,—\‘I“Á‘I,6,4204,ŽÄ“c‘å•ã,26,51,°,–k¼,4,5,6.94,06,“¦‚°,6,0.30,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,4,4379,ŒK“‡˜aG,50,69,°,–k,6,5,6.81,01,Œb‚Ü‚ê,4,0.03,1.48.7
Ž™“‡,12,‹LŽÒ‘I”²í,3,3484,ŽÅ“c_Ž¡,53,17,°,–k,6,5,6.79,02,Œb‚Ü‚ê,3,0.08,1.49.7
Ž™“‡,12,‹LŽÒ‘I”²í,1,4172,X’èWŽj,11,21,°,–k,6,5,6.72,03,Œb‚Ü‚ê,1,0.11,1.51.7
Ž™“‡,12,‹LŽÒ‘I”²í,6,4543,d–Ø‹P•F,29,14,°,–k,6,5,6.78,04,Œb‚Ü‚ê,6,0.16,1.52.2
Ž™“‡,12,‹LŽÒ‘I”²í,2,3527,’†“ˆ½ˆê˜Y,20,16,°,–k,6,5,6.82,05,Œb‚Ü‚ê,2,0.13,.  .
ŠÛ‹T,1,—\‘I,6,4301,ŠÖ—T–ç,53,1,“Ü‚è,¼,6,6,6.74,01,‚Ü‚­‚è,3,0.18,1.51.9
ŠÛ‹T,1,—\‘I,1,4247,êŽ“¡—D,17,2,“Ü‚è,¼,6,6,6.68,02,‚Ü‚­‚è,2,0.26,1.52.8
ŠÛ‹T,1,—\‘I,5,3577,ŒüŠ_“ñ,10,29,“Ü‚è,¼,6,6,6.71,03,‚Ü‚­‚è,1,0.23,1.54.9
ŠÛ‹T,1,—\‘I,2,5057,ã“cŽÑ“Þ,45,12,“Ü‚è,¼,6,6,6.62,04,‚Ü‚­‚è,6,0.36,1.55.8
ŠÛ‹T,1,—\‘I,3,3593,‰¡ˆäŒõO,40,3,“Ü‚è,¼,6,6,6.71,05,‚Ü‚­‚è,5,0.31,1.56.7
ŠÛ‹T,1,—\‘I,4,3741,¼”öŠî¬,46,6,“Ü‚è,¼,6,6,6.74,06,‚Ü‚­‚è,4,0.29,1.56.9
ŠÛ‹T,2,—\‘I,2,4304,“¡è¬•S‡,43,21,°,¼,6,6,6.66,01,·‚µ,2,0.16,1.51.2
ŠÛ‹T,2,—\‘I,6,4925,X—I‹H,56,30,°,¼,6,6,6.70,02,·‚µ,5,0.16,1.53.0
ŠÛ‹T,2,—\‘I,1,3254,–öàVçt,12,5,°,¼,6,6,6.67,03,·‚µ,1,0.18,1.54.3
ŠÛ‹T,2,—\‘I,4,3537,“cŽR˜aL,24,4,°,¼,6,6,6.68,04,·‚µ,4,0.22,1.55.2
ŠÛ‹T,2,—\‘I,3,3283,ŒE“cDO,23,55,°,¼,6,6,6.75,05,·‚µ,3,0.19,1.56.6
ŠÛ‹T,2,—\‘I,5,5151,ŽR‰º“Þ,59,53,°,¼,6,6,6.65,06,·‚µ,6,0.13,1.58.9
ŠÛ‹T,3,—\‘I,1,4458,–•—YŽO,15,41,°,–k¼,5,5,6.76,01,“¦‚°,1,0.20,1.51.3
ŠÛ‹T,3,—\‘I,3,4610,²“¡‘å—C,28,49,°,–k¼,5,5,6.78,02,“¦‚°,3,0.21,1.52.6
ŠÛ‹T,3,—\‘I,2,4393,“c’†F–¾,57,44,°,–k¼,5,5,6.71,03,“¦‚°,2,0.29,1.53.8
ŠÛ‹T,3,—\‘I,5,3915,”É–ì’JŒ\‰î,13,20,°,–k¼,5,5,6.73,04,“¦‚°,5,0.38,1.54.3
ŠÛ‹T,3,—\‘I,6,3349,‹g“cˆê˜Y,14,26,°,–k¼,5,5,6.84,05,“¦‚°,6,0.33,1.56.1
ŠÛ‹T,3,—\‘I,4,3715,‘q”ö‘å‰î,37,60,°,–k¼,5,5,6.77,06,“¦‚°,4,0.31,1.57.1
ŠÛ‹T,4,—\‘I,1,4250,“¡ì—˜•¶,25,58,°,–k¼,5,5,6.65,01,”²‚«,1,0.21,1.51.0
ŠÛ‹T,4,—\‘I,2,4870,V“c—L—,7,9,°,–k¼,5,5,6.69,02,”²‚«,2,0.21,1.52.0
ŠÛ‹T,4,—\‘I,5,4677,•Ð‹´K‹M,27,32,°,–k¼,5,5,6.67,03,”²‚«,5,0.18,1.54.0
ŠÛ‹T,4,—\‘I,4,3872,‰ª“cŒ›s,22,56,°,–k¼,5,5,6.83,04,”²‚«,4,0.23,1.54.7
ŠÛ‹T,4,—\‘I,6,3912,ìŒ´³–¾,38,65,°,–k¼,5,5,6.67,05,”²‚«,6,0.21,1.55.3
ŠÛ‹T,4,—\‘I,3,3734,‹{“c­Ÿ,50,64,°,–k¼,5,5,6.75,06,”²‚«,3,0.25,1.57.7
ŠÛ‹T,5,—\‘I,2,3874,ŽR–{Š°‹v,20,34,°,–k¼,5,5,6.70,01,‚Ü‚­‚è,2,0.17,1.50.4
ŠÛ‹T,5,—\‘I,4,3548,Žº“c‘×Žj,49,38,°,–k¼,5,5,6.76,02,‚Ü‚­‚è,4,0.15,1.51.4
ŠÛ‹T,5,—\‘I,6,4593,¬â@Ži,19,46,°,–k¼,5,5,6.78,03,‚Ü‚­‚è,6,0.09,1.53.1
ŠÛ‹T,5,—\‘I,5,4071,ŒÃ‰êç»,52,31,°,–k¼,5,5,6.65,04,‚Ü‚­‚è,5,0.14,1.55.1
ŠÛ‹T,5,—\‘I,1,3741,¼”öŠî¬,46,6,°,–k¼,5,5,6.71,05,‚Ü‚­‚è,1,0.34,1.56.9
ŠÛ‹T,5,—\‘I,3,3702,’åŒ“~“ñ,18,11,°,–k¼,5,5,6.66,06,‚Ü‚­‚è,3,0.23,1.59.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4596,Š‹Œ´‘å—z,55,8,°,¼,5,5,6.76,01,‚Ü‚­‚è,3,0.05,1.50.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4885,‘åŽRçL,47,33,°,¼,5,5,6.63,02,‚Ü‚­‚è,4,0.06,1.51.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3745,‹´–{”NŒõ,16,22,°,¼,5,5,6.73,03,‚Ü‚­‚è,1,0.08,1.53.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3631,“c“YN‰î,39,7,°,¼,5,5,6.68,04,‚Ü‚­‚è,2,0.09,1.54.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4884,Ÿ‰Y^”¿,21,27,°,¼,5,5,6.67,05,‚Ü‚­‚è,5,0.04,1.55.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3283,ŒE“cDO,23,55,°,¼,5,5,6.79,06,‚Ü‚­‚è,6,0.13,1.56.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3975,¬–ìŽ›’q—m,48,19,°,¼,5,5,6.60,01,‚Ü‚­‚è,2,0.19,1.51.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4121,•x‰iCˆê,26,66,°,¼,5,5,6.74,02,‚Ü‚­‚è,4,0.14,1.51.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4210,¼‘ºN‘¾,9,13,°,¼,5,5,6.66,03,‚Ü‚­‚è,3,0.18,1.53.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4296,‰ªè‹±—T,54,35,°,¼,5,5,6.68,04,‚Ü‚­‚è,5,0.15,1.55.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4538,Š}’u”Ž”V,41,43,°,¼,5,5,6.61,05,‚Ü‚­‚è,1,0.19,1.55.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3593,‰¡ˆäŒõO,40,3,°,¼,5,5,6.71,06,‚Ü‚­‚è,6,0.23,1.55.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4537,“nç³˜a«,8,28,°,¼,6,6,6.75,01,‚Ü‚­‚è,4,0.07,1.50.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3910,¼‰º’mK,58,50,°,¼,6,6,6.79,02,‚Ü‚­‚è,3,0.11,1.51.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4393,“c’†F–¾,57,44,°,¼,6,6,6.68,03,‚Ü‚­‚è,5,0.19,1.53.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4590,“nç³—D”ü,6,25,°,¼,6,6,6.73,04,‚Ü‚­‚è,1,0.17,1.53.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3612,”n‘Ü‹`‘¥,51,54,°,¼,6,6,6.73,05,‚Ü‚­‚è,2,0.13,1.55.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5151,ŽR‰º“Þ,59,53,°,¼,6,6,6.68,06,‚Ü‚­‚è,6,0.25,1.56.6
ŠÛ‹T,9,—\‘I“ÁÜ,1,3896,ã“c—m•½,44,62,°,¼,7,7,6.68,01,“¦‚°,1,0.22,1.50.2
ŠÛ‹T,9,—\‘I“ÁÜ,2,4205,ŽRŒû„,11,40,°,¼,7,7,6.72,02,“¦‚°,2,0.24,1.51.7
ŠÛ‹T,9,—\‘I“ÁÜ,4,4304,“¡è¬•S‡,43,21,°,¼,7,7,6.74,03,“¦‚°,4,0.16,1.53.6
ŠÛ‹T,9,—\‘I“ÁÜ,3,3912,ìŒ´³–¾,38,65,°,¼,7,7,6.68,04,“¦‚°,3,0.23,1.53.7
ŠÛ‹T,9,—\‘I“ÁÜ,5,4610,²“¡‘å—C,28,49,°,¼,7,7,6.76,05,“¦‚°,5,0.23,1.56.1
ŠÛ‹T,9,—\‘I“ÁÜ,6,3702,’åŒ“~“ñ,18,11,°,¼,7,7,6.78,06,“¦‚°,6,0.26,1.58.3
ŠÛ‹T,10,—\‘I“ÁÜ,1,3872,‰ª“cŒ›s,22,56,°,–k¼,4,4,6.75,01,“¦‚°,1,0.13,1.50.5
ŠÛ‹T,10,—\‘I“ÁÜ,2,3577,ŒüŠ_“ñ,10,29,°,–k¼,4,4,6.70,02,“¦‚°,2,0.10,1.51.6
ŠÛ‹T,10,—\‘I“ÁÜ,4,4596,Š‹Œ´‘å—z,55,8,°,–k¼,4,4,6.75,03,“¦‚°,4,0.13,1.51.8
ŠÛ‹T,10,—\‘I“ÁÜ,3,3349,‹g“cˆê˜Y,14,26,°,–k¼,4,4,6.77,04,“¦‚°,3,0.11,1.53.7
ŠÛ‹T,10,—\‘I“ÁÜ,5,3548,Žº“c‘×Žj,49,38,°,–k¼,4,4,6.65,05,“¦‚°,5,0.12,1.55.0
ŠÛ‹T,10,—\‘I“ÁÜ,6,3537,“cŽR˜aL,24,4,°,–k¼,4,4,6.73,06,“¦‚°,6,0.14,1.55.7
ŠÛ‹T,11,—\‘I‘I”²,4,4210,¼‘ºN‘¾,9,13,°,–k¼,3,3,6.70,01,·‚µ,4,0.09,1.58.8
ŠÛ‹T,11,—\‘I‘I”²,2,4301,ŠÖ—T–ç,53,1,°,–k¼,3,3,6.75,02,·‚µ,1,0.21,2.01.1
ŠÛ‹T,11,—\‘I‘I”²,3,4677,•Ð‹´K‹M,27,32,°,–k¼,3,3,6.73,03,·‚µ,3,0.11,2.03.0
ŠÛ‹T,11,—\‘I‘I”²,6,3915,”É–ì’JŒ\‰î,13,20,°,–k¼,3,3,6.72,04,·‚µ,6,0.11,2.06.0
ŠÛ‹T,11,—\‘I‘I”²,1,3874,ŽR–{Š°‹v,20,34,°,–k¼,3,3,6.69,05,·‚µ,2,0.22,2.07.7
ŠÛ‹T,12,—\‘I‘I”²,4,4590,“nç³—D”ü,6,25,°,¼,5,5,6.77,01,”²‚«,4,0.19,1.50.7
ŠÛ‹T,12,—\‘I‘I”²,3,4071,ŒÃ‰êç»,52,31,°,¼,5,5,6.63,02,”²‚«,3,0.25,1.51.2
ŠÛ‹T,12,—\‘I‘I”²,5,4870,V“c—L—,7,9,°,¼,5,5,6.77,03,”²‚«,5,0.16,1.52.1
ŠÛ‹T,12,—\‘I‘I”²,1,4885,‘åŽRçL,47,33,°,¼,5,5,6.71,04,”²‚«,1,0.24,1.54.0
ŠÛ‹T,12,—\‘I‘I”²,6,5057,ã“cŽÑ“Þ,45,12,°,¼,5,5,6.75,05,”²‚«,6,0.13,1.55.1
ŠÛ‹T,12,—\‘I‘I”²,2,3254,–öàVçt,12,5,°,¼,5,5,6.64,06,”²‚«,2,0.31,1.56.8
“òè,1,ˆê”Ê,2,4757,ŽR“c—S–ç,2,67,°,¼,5,3,6.79,01,·‚µ,2,0.12,1.48.7
“òè,1,ˆê”Ê,1,4643,‹ß]ãÄŒá,37,64,°,¼,5,3,6.77,02,·‚µ,1,0.15,1.49.9
“òè,1,ˆê”Ê,3,4856,–L“cŒ’Žm˜Y,47,33,°,¼,5,3,6.73,03,·‚µ,3,0.12,1.51.6
“òè,1,ˆê”Ê,4,3499,Žsì“N–ç,1,36,°,¼,5,3,6.87,04,·‚µ,4,0.15,1.52.6
“òè,1,ˆê”Ê,6,3984,âŒûŽü,29,17,°,¼,5,3,6.78,05,·‚µ,6,0.12,1.53.4
“òè,1,ˆê”Ê,5,4189,ìã„,17,48,°,¼,5,3,6.81,06,·‚µ,5,0.11,1.54.6
“òè,2,ˆê”Ê,1,4760,ŽRèŒS,48,45,°,¼,5,3,6.70,01,“¦‚°,1,0.14,1.48.8
“òè,2,ˆê”Ê,3,3654,•“cŒõŽj,13,57,°,¼,5,3,6.74,02,“¦‚°,3,0.20,1.50.0
“òè,2,ˆê”Ê,5,3779,Œ´“cKÆ,45,30,°,¼,5,3,6.75,03,“¦‚°,5,0.16,1.50.9
“òè,2,ˆê”Ê,2,3903,”’ÎŒ’,16,60,°,¼,5,3,6.67,04,“¦‚°,2,0.14,1.52.5
“òè,2,ˆê”Ê,4,3918,[ˆä—˜Žõ,54,38,°,¼,5,3,6.75,05,“¦‚°,4,0.19,1.54.8
“òè,2,ˆê”Ê,6,4302,¼–ìãÄ‘¾,38,55,°,¼,5,3,6.79,06,“¦‚°,6,0.19,1.56.5
“òè,3,ˆê”Ê,1,4239,’|“c’C–ç,34,37,°,“ì¼,4,0,6.76,01,“¦‚°,1,0.13,1.48.5
“òè,3,ˆê”Ê,4,3557,‘¾“c˜a”ü,19,16,°,“ì¼,4,0,6.82,02,“¦‚°,4,0.17,1.49.8
“òè,3,ˆê”Ê,2,4831,‰H–ì’¼–ç,21,43,°,“ì¼,4,0,6.79,03,“¦‚°,2,0.13,1.51.4
“òè,3,ˆê”Ê,5,4163,ŽRè—TŽi,35,44,°,“ì¼,4,0,6.78,04,“¦‚°,5,0.14,1.53.5
“òè,3,ˆê”Ê,6,3713,ˆÉ“¡½“ñ,30,50,°,“ì¼,4,0,6.81,05,“¦‚°,6,0.12,1.53.9
“òè,3,ˆê”Ê,3,3788,ˆê‹{–«O,31,28,°,“ì¼,4,0,6.75,06,“¦‚°,3,0.08,1.54.3
“òè,4,ˆê”Ê,4,4290,ˆî“c_“ñ,23,13,“Ü‚è,“ì¼,6,4,6.76,01,·‚µ,4,0.14,1.49.6
“òè,4,ˆê”Ê,3,4503,ã–ì^”V‰î,8,31,“Ü‚è,“ì¼,6,4,6.77,02,·‚µ,3,0.18,1.50.8
“òè,4,ˆê”Ê,1,4101,ŽOˆäŠ‘¸t,11,27,“Ü‚è,“ì¼,6,4,6.71,03,·‚µ,1,0.17,1.52.1
“òè,4,ˆê”Ê,6,3304,‰G–ìŒ«‘¾,18,14,“Ü‚è,“ì¼,6,4,6.78,04,·‚µ,6,0.15,1.54.0
“òè,4,ˆê”Ê,2,3837,HŽRLˆê,50,49,“Ü‚è,“ì¼,6,4,6.85,05,·‚µ,2,0.19,1.56.1
“òè,4,ˆê”Ê,5,3635,Î“c­Œá,59,65,“Ü‚è,“ì¼,6,4,6.82,06,·‚µ,5,0.17,1.58.5
“òè,5,ˆê”Ê,1,4350,ŽÂèŒ³Žu,51,75,“Ü‚è,“ì¼,4,0,6.71,01,”²‚«,1,0.08,1.48.3
“òè,5,ˆê”Ê,3,3795,‹àŽq—´‰î,43,20,“Ü‚è,“ì¼,4,0,6.82,02,”²‚«,3,0.12,1.49.7
“òè,5,ˆê”Ê,2,3826,‘º“cCŽŸ,55,47,“Ü‚è,“ì¼,4,0,6.77,03,”²‚«,2,0.08,1.50.7
“òè,5,ˆê”Ê,5,4856,–L“cŒ’Žm˜Y,47,33,“Ü‚è,“ì¼,4,0,6.72,04,”²‚«,5,0.14,1.52.0
“òè,5,ˆê”Ê,6,4259,^’ë–¾Žu,12,25,“Ü‚è,“ì¼,4,0,6.80,05,”²‚«,6,0.16,1.53.0
“òè,5,ˆê”Ê,4,4083,•Ÿ“‡—EŽ÷,49,39,“Ü‚è,“ì¼,4,0,6.79,06,”²‚«,4,0.20,1.54.8
“òè,6,ˆê”Ê,2,3941,’r“c_“ñ,3,71,°,¼,4,0,6.78,01,·‚µ,2,0.10,1.48.2
“òè,6,ˆê”Ê,1,4013,’†“‡F•½,9,21,°,¼,4,0,6.81,02,·‚µ,1,0.12,1.49.5
“òè,6,ˆê”Ê,3,4477,ŽÂèmŽu,26,26,°,¼,4,0,6.77,03,·‚µ,3,0.10,1.51.3
“òè,6,ˆê”Ê,6,4189,ìã„,17,48,°,¼,4,0,6.74,04,·‚µ,6,0.28,1.53.0
“òè,6,ˆê”Ê,5,3903,”’ÎŒ’,16,60,°,¼,4,0,6.72,05,·‚µ,5,0.13,1.54.1
“òè,6,ˆê”Ê,4,4512,‚–ì“NŽj,36,52,°,¼,4,0,6.81,06,·‚µ,4,0.12,1.56.2
“òè,7,ˆê”Ê,1,3854,‹gìŒ³_,44,22,“Ü‚è,¼,4,0,6.72,01,“¦‚°,1,0.12,1.47.8
“òè,7,ˆê”Ê,2,4344,V“c—YŽj,39,35,“Ü‚è,¼,4,0,6.82,02,“¦‚°,2,0.13,1.49.7
“òè,7,ˆê”Ê,6,3744,“¿‘GŽ÷,14,19,“Ü‚è,¼,4,0,6.68,03,“¦‚°,6,0.16,1.51.0
“òè,7,ˆê”Ê,5,3788,ˆê‹{–«O,31,28,“Ü‚è,¼,4,0,6.75,04,“¦‚°,5,0.21,1.52.4
“òè,7,ˆê”Ê,3,4184,“nç²—Yˆê˜Y,20,46,“Ü‚è,¼,4,0,6.80,05,“¦‚°,3,0.15,1.53.2
“òè,7,ˆê”Ê,4,4302,¼–ìãÄ‘¾,38,55,“Ü‚è,¼,4,0,6.82,06,“¦‚°,4,0.20,1.54.9
“òè,8,ˆê”Ê,1,3942,Ž›“cË,7,51,°,“ì¼,8,6,6.79,01,“¦‚°,1,0.18,1.49.8
“òè,8,ˆê”Ê,2,3780,‹›’J’q”V,58,24,°,“ì¼,8,6,6.73,02,“¦‚°,2,0.17,1.50.5
“òè,8,ˆê”Ê,3,4524,[’J’m”Ž,15,32,°,“ì¼,8,6,6.78,03,“¦‚°,3,0.14,1.52.3
“òè,8,ˆê”Ê,5,4852,ìŒ´—S–¾,24,29,°,“ì¼,8,6,6.77,04,“¦‚°,5,0.19,1.53.2
“òè,8,ˆê”Ê,4,4586,ˆé•”½,22,70,°,“ì¼,8,6,6.76,05,“¦‚°,4,0.15,1.53.4
“òè,8,ˆê”Ê,6,3499,Žsì“N–ç,1,36,°,“ì¼,8,6,6.81,06,“¦‚°,6,0.18,1.58.5
“òè,9,ˆê”Ê,1,3415,¼ˆä”É,46,23,“Ü‚è,¼,6,4,6.77,01,“¦‚°,1,0.17,1.49.1
“òè,9,ˆê”Ê,4,3984,âŒûŽü,29,17,“Ü‚è,¼,6,4,6.77,02,“¦‚°,4,0.07,1.49.6
“òè,9,ˆê”Ê,2,3795,‹àŽq—´‰î,43,20,“Ü‚è,¼,6,4,6.82,03,“¦‚°,2,0.13,1.51.5
“òè,9,ˆê”Ê,3,3304,‰G–ìŒ«‘¾,18,14,“Ü‚è,¼,6,4,6.75,04,“¦‚°,3,0.10,1.52.7
“òè,9,ˆê”Ê,6,4163,ŽRè—TŽi,35,44,“Ü‚è,¼,6,4,6.77,05,“¦‚°,6,0.08,1.53.9
“òè,9,ˆê”Ê,5,3837,HŽRLˆê,50,49,“Ü‚è,¼,6,4,6.81,06,“¦‚°,5,0.10,1.55.5
“òè,10,“Á•Ê‘I”²‚aí,1,4477,ŽÂèmŽu,26,26,“Ü‚è,¼,5,3,6.80,01,“¦‚°,1,0.03,1.49.0
“òè,10,“Á•Ê‘I”²‚aí,5,4350,ŽÂèŒ³Žu,51,75,“Ü‚è,¼,5,3,6.78,02,“¦‚°,5,0.04,1.49.6
“òè,10,“Á•Ê‘I”²‚aí,4,4239,’|“c’C–ç,34,37,“Ü‚è,¼,5,3,6.81,03,“¦‚°,4,0.08,1.50.5
“òè,10,“Á•Ê‘I”²‚aí,2,4760,ŽRèŒS,48,45,“Ü‚è,¼,5,3,6.83,04,“¦‚°,2,0.07,1.52.2
“òè,10,“Á•Ê‘I”²‚aí,3,4757,ŽR“c—S–ç,2,67,“Ü‚è,¼,5,3,6.80,05,“¦‚°,3,0.07,1.52.9
“òè,10,“Á•Ê‘I”²‚aí,6,4101,ŽOˆäŠ‘¸t,11,27,“Ü‚è,¼,5,3,6.74,06,“¦‚°,6,0.10,1.53.6
“òè,11,“Á•Ê‘I”²‚`í,3,4831,‰H–ì’¼–ç,21,43,“Ü‚è,¼,6,4,6.74,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.6
“òè,11,“Á•Ê‘I”²‚`í,1,4503,ã–ì^”V‰î,8,31,“Ü‚è,¼,6,4,6.75,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.3
“òè,11,“Á•Ê‘I”²‚`í,2,4013,’†“‡F•½,9,21,“Ü‚è,¼,6,4,6.79,03,‚Ü‚­‚è·‚µ,2,0.15,1.51.6
“òè,11,“Á•Ê‘I”²‚`í,6,3854,‹gìŒ³_,44,22,“Ü‚è,¼,6,4,6.74,04,‚Ü‚­‚è·‚µ,6,0.06,1.51.7
“òè,11,“Á•Ê‘I”²‚`í,4,3942,Ž›“cË,7,51,“Ü‚è,¼,6,4,6.79,05,‚Ü‚­‚è·‚µ,4,0.10,1.53.9
“òè,11,“Á•Ê‘I”²‚`í,5,4643,‹ß]ãÄŒá,37,64,“Ü‚è,¼,6,4,6.76,06,‚Ü‚­‚è·‚µ,5,0.08,1.55.1
“òè,12,—DŸí,1,4686,ŠÛ–ìˆêŽ÷,56,58,°,¼,4,0,6.69,01,“¦‚°,1,0.04,1.47.4
“òè,12,—DŸí,3,4262,”nê‹M–ç,53,15,°,¼,4,0,6.70,02,“¦‚°,3,0.07,1.48.8
“òè,12,—DŸí,2,4278,“¡‰ªr‰î,10,61,°,¼,4,0,6.71,03,“¦‚°,2,0.05,1.49.5
“òè,12,—DŸí,5,4320,•ô—³‘¾,61,66,°,¼,4,0,6.74,04,“¦‚°,5,0.06,1.51.4
“òè,12,—DŸí,4,3897,”’ˆä‰pŽ¡,42,40,°,¼,4,0,6.75,05,“¦‚°,4,0.05,1.52.4
“òè,12,—DŸí,6,4002,ŒÃŒ‹G,4,12,°,¼,4,0,6.74,06,“¦‚°,6,0.04,1.56.7
íŠŠ,1,—\‘I,1,3340,’r“c—‹‘¾,19,20,°,–k,1,0,6.73,01,“¦‚°,1,0.01,1.49.1
íŠŠ,1,—\‘I,2,4979,’†–ì–²“l,44,32,°,–k,1,0,6.80,02,“¦‚°,2,0.02,1.51.6
íŠŠ,1,—\‘I,5,3653,•iìŒ«ŽŸ,51,41,°,–k,1,0,6.78,03,“¦‚°,5,0.16,1.52.1
íŠŠ,1,—\‘I,3,4438,Xì—Y‘å,46,54,°,–k,1,0,6.74,04,“¦‚°,3,0.13,1.53.7
íŠŠ,1,—\‘I,4,3251,•½Î˜a’j,31,11,°,–k,1,0,6.78,05,“¦‚°,4,0.19,.  .
íŠŠ,1,—\‘I,6,4230,à_è’¼–î,32,62,°,–k,1,0,6.80,06,“¦‚°,6,0.21,.  .
íŠŠ,2,—\‘I,1,4233,‹TŽR‰ëK,8,51,°,¼,2,1,6.69,01,“¦‚°,1,0.18,1.48.9
íŠŠ,2,—\‘I,2,4608,rˆäãÄŒÞ,5,28,°,¼,2,1,6.77,02,“¦‚°,2,0.22,1.50.8
íŠŠ,2,—\‘I,4,3885,‹v“c•,36,23,°,¼,2,1,6.73,03,“¦‚°,4,0.26,1.52.4
íŠŠ,2,—\‘I,3,3947,Ž›–{¸•½,2,52,°,¼,2,1,6.69,04,“¦‚°,3,0.23,1.52.9
íŠŠ,2,—\‘I,5,4527,‚–ìSŒá,58,34,°,¼,2,1,6.80,05,“¦‚°,5,0.17,.  .
íŠŠ,2,—\‘I,6,5169,–x–{ãÄ‘¾,57,35,°,¼,2,1,6.82,06,“¦‚°,6,0.13,.  .
íŠŠ,3,—\‘I,4,4766,ÎˆäF”V,21,49,°,–k¼,2,1,6.75,01,·‚µ,4,0.14,1.49.0
íŠŠ,3,—\‘I,3,4568,œA£^–ç,15,15,°,–k¼,2,1,6.73,02,·‚µ,3,0.13,1.50.5
íŠŠ,3,—\‘I,5,4706,ŽO‰Y—mŽŸ˜N,22,59,°,–k¼,2,1,6.74,03,·‚µ,5,0.16,1.52.7
íŠŠ,3,—\‘I,1,3293,‹{“à—R‹I‰p,38,14,°,–k¼,2,1,6.76,04,·‚µ,1,0.11,1.54.0
íŠŠ,3,—\‘I,2,3966,ìŠÔÍ,13,46,°,–k¼,2,1,6.79,05,·‚µ,2,0.20,.  .
íŠŠ,3,—\‘I,6,3319,ŽRè‹`–¾,45,74,°,–k¼,2,1,6.78,06,·‚µ,6,0.19,.  .
íŠŠ,4,—\‘I,1,3497,Œã“¡_,41,68,°,–k¼,2,1,6.73,01,“¦‚°,1,0.18,1.49.7
íŠŠ,4,—\‘I,3,4305,‹àŽq‘ñ–î,16,18,°,–k¼,2,1,6.81,02,“¦‚°,3,0.24,1.51.4
íŠŠ,4,—\‘I,2,3805,‚‹´‰p”V,23,12,°,–k¼,2,1,6.76,03,“¦‚°,2,0.18,1.52.9
íŠŠ,4,—\‘I,5,3637,âV“¡˜a­,26,69,°,–k¼,2,1,6.80,04,“¦‚°,5,0.28,1.54.4
íŠŠ,4,—\‘I,4,5002,ã“cŒ’‘¾,3,75,°,–k¼,2,1,6.74,05,“¦‚°,4,0.28,.  .
