ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,8,ˆê”Ê,2,4785,–Ø”¦ƒ–ç,59,12,“Ü‚è,–k“Œ,1,1,6.94,04,“¦‚°,2,0.19,1.54.8
“¿ŽR,8,ˆê”Ê,4,4475,––‰i—S‹P,19,17,“Ü‚è,–k“Œ,1,1,6.91,05,“¦‚°,4,0.14,.  .
“¿ŽR,8,ˆê”Ê,3,4416,ŽO‘îŒ’‘¾,72,75,“Ü‚è,–k“Œ,1,1,6.90,06,“¦‚°,3,0.26,.  .
“¿ŽR,9,ˆê”Ê,1,4460,Œã“¡ãÄ”V,27,16,“Ü‚è,“Œ,2,2,6.92,01,“¦‚°,1,0.16,1.48.5
“¿ŽR,9,ˆê”Ê,4,4015,‘O–ì—³ˆê,37,67,“Ü‚è,“Œ,2,2,6.95,02,“¦‚°,4,0.14,1.50.2
“¿ŽR,9,ˆê”Ê,3,4368,ŽRŒû—²Žj,16,63,“Ü‚è,“Œ,2,2,6.93,03,“¦‚°,3,0.14,1.52.9
“¿ŽR,9,ˆê”Ê,5,3054,–kìK“T,32,46,“Ü‚è,“Œ,2,2,6.91,04,“¦‚°,5,0.19,1.54.2
“¿ŽR,9,ˆê”Ê,2,4054,•Ÿ“ˆ’q”V,33,61,“Ü‚è,“Œ,2,2,6.95,05,“¦‚°,2,0.19,.  .
“¿ŽR,9,ˆê”Ê,6,5270,¬‹ÊŒ[‘¾,74,66,“Ü‚è,“Œ,2,2,7.05,06,“¦‚°,6,0.15,.  .
“¿ŽR,10,€—DŸí,1,4259,^’ë–¾Žu,56,60,‰J,“Œ,1,1,6.88,01,“¦‚°,1,0.07,1.49.1
“¿ŽR,10,€—DŸí,4,3661,–ö£‹»Žu,28,58,‰J,“Œ,1,1,6.88,02,“¦‚°,4,0.32,1.51.3
“¿ŽR,10,€—DŸí,3,4817,“nç³—ƒ,62,71,‰J,“Œ,1,1,6.97,03,“¦‚°,3,0.07,1.52.3
“¿ŽR,10,€—DŸí,5,4116,ì“c³l,25,33,‰J,“Œ,1,1,6.94,04,“¦‚°,5,0.36,1.53.3
“¿ŽR,10,€—DŸí,2,4264,’·”öÍ•½,34,48,‰J,“Œ,1,1,6.92,05,“¦‚°,2,0.09,.  .
“¿ŽR,10,€—DŸí,6,4875,‘å’ËN‰ë,31,31,‰J,“Œ,1,1,6.93,06,“¦‚°,6,0.39,.  .
“¿ŽR,11,€—DŸí,1,4890,Îì—È,63,51,“Ü‚è,–k“Œ,1,1,6.84,01,“¦‚°,1,0.14,1.49.8
“¿ŽR,11,€—DŸí,2,4851,ŠÖ_Æ,23,64,“Ü‚è,–k“Œ,1,1,6.88,02,“¦‚°,2,0.11,1.50.7
“¿ŽR,11,€—DŸí,4,3920,³–Ø¹Œ«,24,20,“Ü‚è,–k“Œ,1,1,6.97,03,“¦‚°,3,0.17,1.52.6
“¿ŽR,11,€—DŸí,3,4425,‘åˆä´‹M,13,28,“Ü‚è,–k“Œ,1,1,6.93,04,“¦‚°,4,0.09,1.53.8
“¿ŽR,11,€—DŸí,5,3663,–ØŽR˜aK,57,36,“Ü‚è,–k“Œ,1,1,6.97,05,“¦‚°,5,0.21,.  .
“¿ŽR,11,€—DŸí,6,4544,¼“c‘åŽu˜Y,22,56,“Ü‚è,–k“Œ,1,1,6.98,06,“¦‚°,6,0.23,.  .
“¿ŽR,12,€—DŸí,1,3747,š è—Çt,30,69,“Ü‚è,–k“Œ,1,1,6.85,01,“¦‚°,1,0.09,1.49.6
“¿ŽR,12,€—DŸí,3,4926,‹gì‹Mm,58,11,“Ü‚è,–k“Œ,1,1,6.81,02,“¦‚°,3,0.06,1.50.9
“¿ŽR,12,€—DŸí,2,4496,“à–xŠw,11,40,“Ü‚è,–k“Œ,1,1,6.88,03,“¦‚°,2,0.09,1.52.4
“¿ŽR,12,€—DŸí,6,4718,–kì‘¾ˆê,65,27,“Ü‚è,–k“Œ,1,1,6.92,04,“¦‚°,6,0.05,1.52.9
“¿ŽR,12,€—DŸí,5,3273,Î“c‹,20,13,“Ü‚è,–k“Œ,1,1,6.94,05,“¦‚°,5,0.04,.  .
“¿ŽR,12,€—DŸí,4,4263,•d—Y‰î,29,35,“Ü‚è,–k“Œ,1,1,6.95,06,“¦‚°,4,0.05,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4706,ŽO‰Y—mŽŸ˜N,30,27,‰J,–k¼,3,3,6.91,01,“¦‚°,1,0.16,1.49.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,5003,—ˆ“cˆßD,24,24,‰J,–k¼,3,3,6.85,02,“¦‚°,2,0.17,1.50.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4679,A“c‘¾ˆê,42,38,‰J,–k¼,3,3,6.77,03,“¦‚°,4,0.15,1.52.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3787,“V–ì½,53,32,‰J,–k¼,3,3,6.95,04,“¦‚°,6,0.20,1.52.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4389,ˆÉ“¡Šì’q,23,47,‰J,–k¼,3,3,7.01,05,“¦‚°,5,0.17,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3895,–x–{—T–ç,52,19,‰J,–k¼,3,3,6.90,06,“¦‚°,3,0.14,.  .
Ž™“‡,2,ˆê”Ê,3,4905,“yˆäËŒÞ,19,28,‰J,–k¼,4,3,6.79,01,‚Ü‚­‚è,3,0.06,1.48.7
Ž™“‡,2,ˆê”Ê,6,4053,ˆ°àV–],17,35,‰J,–k¼,4,3,6.84,02,‚Ü‚­‚è,6,0.11,1.50.8
Ž™“‡,2,ˆê”Ê,4,4349,Œ¢“¶çH,51,26,‰J,–k¼,4,3,6.76,03,‚Ü‚­‚è,4,0.08,1.51.9
Ž™“‡,2,ˆê”Ê,1,4098,ÔàV•¶,49,45,‰J,–k¼,4,3,6.84,04,‚Ü‚­‚è,1,0.05,1.52.3
Ž™“‡,2,ˆê”Ê,2,4588,“c’†‹ž‰î,37,53,‰J,–k¼,4,3,6.86,05,‚Ü‚­‚è,2,0.14,.  .
Ž™“‡,2,ˆê”Ê,5,4138,’†ˆär—S,55,55,‰J,–k¼,4,3,6.84,06,‚Ü‚­‚è,5,0.12,.  .
Ž™“‡,3,ˆê”Ê,5,4411,‘ò“cºG,20,22,‰J,–k¼,3,3,6.89,01,‚Ü‚­‚è·‚µ,5,0.09,1.48.8
Ž™“‡,3,ˆê”Ê,6,3908,d¬ˆêl,43,29,‰J,–k¼,3,3,6.85,02,‚Ü‚­‚è·‚µ,6,0.12,1.50.3
Ž™“‡,3,ˆê”Ê,4,3243,²–ì—²m,39,31,‰J,–k¼,3,3,6.91,03,‚Ü‚­‚è·‚µ,4,0.11,1.52.4
Ž™“‡,3,ˆê”Ê,1,4558,‹{–ìm,16,41,‰J,–k¼,3,3,6.91,04,‚Ü‚­‚è·‚µ,1,0.15,1.52.4
Ž™“‡,3,ˆê”Ê,2,4511,’†‰ªŒ’l,11,51,‰J,–k¼,3,3,6.84,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
Ž™“‡,3,ˆê”Ê,3,4527,‚–ìSŒá,22,12,‰J,–k¼,3,3,6.89,06,‚Ü‚­‚è·‚µ,3,0.25,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,3517,‚‹´ŒM,41,58,“Ü‚è,–k¼,3,3,6.95,01,‚Ü‚­‚è,2,0.14,1.48.5
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4573,²“¡—ƒ,15,54,“Ü‚è,–k¼,3,3,6.84,02,‚Ü‚­‚è,4,0.13,1.49.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,3442,‹{•‰pŽi,13,30,“Ü‚è,–k¼,3,3,7.02,03,‚Ü‚­‚è,6,0.15,1.52.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4035,™]_–¾,36,18,“Ü‚è,–k¼,3,3,6.96,04,‚Ü‚­‚è,5,0.17,1.52.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,3290,‘q’J˜aM,33,33,“Ü‚è,–k¼,3,3,6.94,05,‚Ü‚­‚è,3,0.18,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,3463,‰³’ÃNŽu,48,42,“Ü‚è,–k¼,3,3,6.85,06,‚Ü‚­‚è,1,0.14,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4536,Šìˆä‚Â‚©‚³,50,49,‰J,–k¼,3,3,6.80,01,“¦‚°,1,0.19,1.49.2
Ž™“‡,5,“ú‘Ö’øHí,6,4045,²X–Ø—T”ü,26,11,‰J,–k¼,3,3,6.86,02,“¦‚°,6,0.17,1.50.9
Ž™“‡,5,“ú‘Ö’øHí,4,5057,ã“cŽÑ“Þ,54,20,‰J,–k¼,3,3,6.84,03,“¦‚°,4,0.09,1.52.5
Ž™“‡,5,“ú‘Ö’øHí,2,5188,•ˆää»—¢‰À,47,36,‰J,–k¼,3,3,6.74,04,“¦‚°,2,0.21,1.52.9
Ž™“‡,5,“ú‘Ö’øHí,5,5003,—ˆ“cˆßD,24,24,‰J,–k¼,3,3,6.94,05,“¦‚°,5,0.10,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,4947,ŠÔ’ëØ“E,29,57,‰J,–k¼,3,3,6.86,06,“¦‚°,3,0.11,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3853,Šâè³Æ,45,40,‰J,–k¼,3,3,6.90,01,“¦‚°,1,0.13,1.48.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4099,‹g‰i‘¥—Y,31,14,‰J,–k¼,3,3,6.88,02,“¦‚°,3,0.11,1.49.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4518,‘å{‰ê—F,28,46,‰J,–k¼,3,3,6.80,03,“¦‚°,2,0.10,1.51.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3787,“V–ì½,53,32,‰J,–k¼,3,3,6.98,04,“¦‚°,4,0.18,1.52.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5267,Î–{—T•,46,44,‰J,–k¼,3,3,6.91,05,“¦‚°,6,0.11,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4588,“c’†‹ž‰î,37,53,‰J,–k¼,3,3,6.98,06,“¦‚°,5,0.18,.  .
Ž™“‡,7,ˆê”Ê,1,4759,¡ò—FŒá,38,34,‰J,–k¼,3,3,6.79,01,“¦‚°,1,0.23,1.49.2
Ž™“‡,7,ˆê”Ê,4,4905,“yˆäËŒÞ,19,28,‰J,–k¼,3,3,6.89,02,“¦‚°,4,0.10,1.50.5
Ž™“‡,7,ˆê”Ê,3,4604,Šâ£—T—º,14,15,‰J,–k¼,3,3,6.88,03,“¦‚°,3,0.09,1.52.3
Ž™“‡,7,ˆê”Ê,5,4511,’†‰ªŒ’l,11,51,‰J,–k¼,3,3,6.92,04,“¦‚°,5,0.05,1.53.1
Ž™“‡,7,ˆê”Ê,2,4389,ˆÉ“¡Šì’q,23,47,‰J,–k¼,3,3,6.94,05,“¦‚°,2,0.12,.  .
Ž™“‡,7,ˆê”Ê,6,4684,“íŒ´ãÄ‘¾,25,56,‰J,–k¼,3,3,6.93,06,“¦‚°,6,0.07,.  .
Ž™“‡,8,ˆê”Ê,1,4069,ŽR–{Cˆê,44,23,‰J,–k¼,2,3,6.97,01,“¦‚°,1,0.10,1.49.2
Ž™“‡,8,ˆê”Ê,2,4679,A“c‘¾ˆê,42,38,‰J,–k¼,2,3,6.87,02,“¦‚°,2,0.15,1.50.4
Ž™“‡,8,ˆê”Ê,6,4914,‹g“c—T•½,18,13,‰J,–k¼,2,3,6.93,03,“¦‚°,6,0.16,1.51.7
Ž™“‡,8,ˆê”Ê,4,3290,‘q’J˜aM,33,33,‰J,–k¼,2,3,6.98,04,“¦‚°,4,0.17,1.53.9
Ž™“‡,8,ˆê”Ê,3,3503,“°Œ´—mŽj,35,43,‰J,–k¼,2,3,6.96,05,“¦‚°,3,0.18,.  .
Ž™“‡,8,ˆê”Ê,5,4527,‚–ìSŒá,22,12,‰J,–k¼,2,3,6.89,06,“¦‚°,5,0.19,.  .
Ž™“‡,9,ˆê”Ê,2,4138,’†ˆär—S,55,55,‰J,–k¼,3,3,6.88,01,·‚µ,2,0.24,1.50.3
Ž™“‡,9,ˆê”Ê,1,3297,“¡ŠÛŒõˆê,12,16,‰J,–k¼,3,3,6.82,02,·‚µ,1,0.22,1.51.3
Ž™“‡,9,ˆê”Ê,3,4815,•š“‡—S‰î,34,48,‰J,–k¼,3,3,6.89,03,·‚µ,3,0.30,1.51.6
Ž™“‡,9,ˆê”Ê,4,3895,–x–{—T–ç,52,19,‰J,–k¼,3,3,6.91,04,·‚µ,4,0.20,1.53.0
Ž™“‡,9,ˆê”Ê,6,3300,ìè’qK,27,50,‰J,–k¼,3,3,7.08,05,·‚µ,6,0.29,.  .
Ž™“‡,9,ˆê”Ê,5,5049,¼ˆä—F‘¿,40,25,‰J,–k¼,3,3,6.97,06,·‚µ,5,0.23,.  .
Ž™“‡,10,€—DŸí,1,3908,d¬ˆêl,43,29,‰J,–k¼,2,3,6.95,01,“¦‚°,1,0.06,1.49.4
Ž™“‡,10,€—DŸí,3,4536,Šìˆä‚Â‚©‚³,50,49,‰J,–k¼,2,3,6.86,02,“¦‚°,4,0.09,1.50.1
Ž™“‡,10,€—DŸí,2,4573,²“¡—ƒ,15,54,‰J,–k¼,2,3,6.88,03,“¦‚°,3,0.10,1.51.3
Ž™“‡,10,€—DŸí,4,4099,‹g‰i‘¥—Y,31,14,‰J,–k¼,2,3,6.91,04,“¦‚°,5,0.08,1.52.5
Ž™“‡,10,€—DŸí,6,4706,ŽO‰Y—mŽŸ˜N,30,27,‰J,–k¼,2,3,7.04,05,“¦‚°,6,0.11,.  .
Ž™“‡,10,€—DŸí,5,3517,‚‹´ŒM,41,58,‰J,–k¼,2,3,6.97,06,“¦‚°,2,0.08,.  .
Ž™“‡,11,€—DŸí,1,5267,Î–{—T•,46,44,‰J,–k¼,3,3,6.86,01,“¦‚°,1,0.11,1.48.9
Ž™“‡,11,€—DŸí,4,4604,Šâ£—T—º,14,15,‰J,–k¼,3,3,6.92,02,“¦‚°,4,0.24,1.50.0
Ž™“‡,11,€—DŸí,3,4411,‘ò“cºG,20,22,‰J,–k¼,3,3,6.90,03,“¦‚°,3,0.20,1.51.6
Ž™“‡,11,€—DŸí,2,4035,™]_–¾,36,18,‰J,–k¼,3,3,6.91,04,“¦‚°,2,0.12,1.52.6
Ž™“‡,11,€—DŸí,5,3853,Šâè³Æ,45,40,‰J,–k¼,3,3,6.93,05,“¦‚°,5,0.25,.  .
Ž™“‡,11,€—DŸí,6,5188,•ˆää»—¢‰À,47,36,‰J,–k¼,3,3,6.67,06,“¦‚°,6,0.23,.  .
Ž™“‡,12,€—DŸí,1,4914,‹g“c—T•½,18,13,‰J,–k¼,3,3,6.85,01,“¦‚°,1,0.07,1.48.1
Ž™“‡,12,€—DŸí,4,4069,ŽR–{Cˆê,44,23,‰J,–k¼,3,3,7.03,02,“¦‚°,4,0.20,1.50.8
Ž™“‡,12,€—DŸí,6,3463,‰³’ÃNŽu,48,42,‰J,–k¼,3,3,6.85,03,“¦‚°,6,0.16,1.52.1
Ž™“‡,12,€—DŸí,3,4518,‘å{‰ê—F,28,46,‰J,–k¼,3,3,6.75,04,“¦‚°,3,0.09,1.52.1
Ž™“‡,12,€—DŸí,2,4759,¡ò—FŒá,38,34,‰J,–k¼,3,3,6.89,05,“¦‚°,2,0.10,.  .
Ž™“‡,12,€—DŸí,5,4558,‹{–ìm,16,41,‰J,–k¼,3,3,6.91,06,“¦‚°,5,0.14,.  .
ŠÛ‹T,1,—\‘I,1,3553,•½’rmŽu,28,9,‰J,–k“Œ,2,2,6.70,01,“¦‚°,1,0.13,1.51.2
ŠÛ‹T,1,—\‘I,4,3718,ˆÉ’B³—˜,52,6,‰J,–k“Œ,2,2,6.78,02,“¦‚°,4,0.16,1.52.3
ŠÛ‹T,1,—\‘I,2,3855,‘åŒF’C–í,48,16,‰J,–k“Œ,2,2,6.69,03,“¦‚°,2,0.15,1.53.0
ŠÛ‹T,1,—\‘I,5,4367,ŽRŒûC˜H,54,63,‰J,–k“Œ,2,2,6.67,04,“¦‚°,5,0.17,1.54.0
ŠÛ‹T,1,—\‘I,3,4733,Ôˆä–r,57,47,‰J,–k“Œ,2,2,6.66,05,“¦‚°,3,0.14,1.55.6
ŠÛ‹T,1,—\‘I,6,5334,Š~—tVS,46,51,‰J,–k“Œ,2,2,6.69,06,“¦‚°,6,0.18,1.57.0
ŠÛ‹T,2,—\‘I,1,3808,H“cŒ’‘¾˜Y,16,15,‰J,“Œ,1,1,6.84,01,“¦‚°,1,0.09,1.50.6
ŠÛ‹T,2,—\‘I,2,4625,“nç²—T‹M,13,5,‰J,“Œ,1,1,6.75,02,“¦‚°,2,0.11,1.51.4
ŠÛ‹T,2,—\‘I,5,4128,ìŒû‹M‹v,51,59,‰J,“Œ,1,1,6.76,03,“¦‚°,4,0.17,1.54.1
ŠÛ‹T,2,—\‘I,6,3660,’·’Jìe‰¤,36,55,‰J,“Œ,1,1,6.79,04,“¦‚°,5,0.13,1.55.1
ŠÛ‹T,2,—\‘I,4,4965,•Ÿ‰ªò…,56,3,‰J,“Œ,1,1,6.74,05,“¦‚°,6,0.04,1.55.9
ŠÛ‹T,2,—\‘I,3,3305,¬–ìMŽ÷,62,44,‰J,“Œ,1,1,6.80,06,“¦‚°,3,0.18,1.56.3
ŠÛ‹T,3,—\‘I,2,4383,’|“c‹gs,19,22,‰J,–k,1,1,6.71,01,‚Ü‚­‚è,2,0.13,1.51.1
ŠÛ‹T,3,—\‘I,6,3412,—é–Ø”Ž,22,49,‰J,–k,1,1,6.78,02,‚Ü‚­‚è,5,0.17,1.52.1
ŠÛ‹T,3,—\‘I,3,4465,‘å¼Œ«,29,29,‰J,–k,1,1,6.75,03,‚Ü‚­‚è,3,0.13,1.53.7
ŠÛ‹T,3,—\‘I,4,5148,¼–{—å,10,32,‰J,–k,1,1,6.78,04,‚Ü‚­‚è,4,0.18,1.55.5
ŠÛ‹T,3,—\‘I,1,3491,•x‰i–Î,55,7,‰J,–k,1,1,6.73,05,‚Ü‚­‚è,1,0.29,1.56.1
ŠÛ‹T,3,—\‘I,5,5324,”¨“cŠóç,58,17,‰J,–k,1,1,6.77,06,‚Ü‚­‚è,6,0.23,1.59.2
ŠÛ‹T,4,—\‘I,5,4234,–ì‘ŠOŽi,65,28,‰J,–k,2,2,6.69,01,‚Ü‚­‚è·‚µ,5,0.17,1.51.0
ŠÛ‹T,4,—\‘I,3,4225,“y‰®ç–¾,3,30,‰J,–k,2,2,6.70,02,‚Ü‚­‚è·‚µ,3,0.18,1.51.3
ŠÛ‹T,4,—\‘I,4,4788,¬’r“N–ç,12,34,‰J,–k,2,2,6.68,03,‚Ü‚­‚è·‚µ,4,0.13,1.53.2
ŠÛ‹T,4,—\‘I,1,3748,¬•—³Œá,25,61,‰J,–k,2,2,6.66,04,‚Ü‚­‚è·‚µ,1,0.23,1.55.1
ŠÛ‹T,4,—\‘I,2,4757,ŽR“c—S–ç,27,25,‰J,–k,2,2,6.79,05,‚Ü‚­‚è·‚µ,2,0.21,1.55.1
ŠÛ‹T,4,—\‘I,6,3346,‹{–{—T”V,8,11,‰J,–k,2,2,6.83,06,‚Ü‚­‚è·‚µ,6,0.18,1.56.2
ŠÛ‹T,5,—\‘I,4,4447,[ì–ƒ“Þ”ü,26,56,‰J,–k,1,1,6.70,01,·‚µ,4,0.16,1.50.6
ŠÛ‹T,5,—\‘I,3,4561,“¡ŽRãÄ‘å,44,31,‰J,–k,1,1,6.71,02,·‚µ,3,0.21,1.52.8
ŠÛ‹T,5,—\‘I,6,3717,—§ŠÔ[G,63,43,‰J,–k,1,1,6.75,03,·‚µ,6,0.12,1.53.2
ŠÛ‹T,5,—\‘I,1,3796,’·–ì“¹b,50,12,‰J,–k,1,1,6.69,04,·‚µ,1,0.12,1.54.0
ŠÛ‹T,5,—\‘I,5,5012,‰Á‘q˜Ðª,30,19,‰J,–k,1,1,6.87,05,·‚µ,5,0.12,1.55.8
ŠÛ‹T,5,—\‘I,2,4077,•i“c’¼Ž÷,47,20,‰J,–k,1,1,6.71,06,·‚µ,2,0.15,1.57.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3497,Œã“¡_,41,41,‰J,–k,2,2,6.68,01,‚Ü‚­‚è·‚µ,4,0.14,1.51.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3841,²X–Ø˜aL,37,33,‰J,–k,2,2,6.65,02,‚Ü‚­‚è·‚µ,1,0.29,1.52.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4733,Ôˆä–r,57,47,‰J,–k,2,2,6.73,03,‚Ü‚­‚è·‚µ,2,0.24,1.54.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4625,“nç²—T‹M,13,5,‰J,–k,2,2,6.62,04,‚Ü‚­‚è·‚µ,5,0.08,1.55.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3535,“nC•½,60,66,‰J,–k,2,2,6.67,05,‚Ü‚­‚è·‚µ,6,0.13,1.55.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4959,ˆäã’‰­,20,40,‰J,–k,2,2,6.69,06,‚Ü‚­‚è·‚µ,3,0.22,1.56.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4260,’†‰z”Ž‹I,35,65,‰J,–k“Œ,1,1,6.72,01,“¦‚°,1,0.07,1.50.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4965,•Ÿ‰ªò…,56,3,‰J,–k“Œ,1,1,6.70,02,“¦‚°,2,0.13,1.51.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3412,—é–Ø”Ž,22,49,‰J,–k“Œ,1,1,6.74,03,“¦‚°,4,0.14,1.53.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5199,‚…—I,40,2,‰J,–k“Œ,1,1,6.71,04,“¦‚°,3,0.06,1.53.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3966,ìŠÔÍ,66,54,‰J,–k“Œ,1,1,6.83,05,“¦‚°,6,0.15,1.55.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3855,‘åŒF’C–í,48,16,‰J,–k“Œ,1,1,6.73,06,“¦‚°,5,0.13,1.57.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3685,rˆä‹P”N,5,26,‰J,“Œ,1,1,6.67,01,“¦‚°,1,0.14,1.49.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4091,r“c‘×–¾,6,13,‰J,“Œ,1,1,6.75,02,“¦‚°,3,0.18,1.51.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4128,ìŒû‹M‹v,51,59,‰J,“Œ,1,1,6.77,03,“¦‚°,2,0.08,1.53.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4225,“y‰®ç–¾,3,30,‰J,“Œ,1,1,6.71,04,“¦‚°,5,0.23,1.54.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4549,¬—Ñ•¶•F,4,62,‰J,“Œ,1,1,6.69,05,“¦‚°,4,0.26,1.54.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5324,”¨“cŠóç,58,17,‰J,“Œ,1,1,6.71,06,“¦‚°,6,0.29,1.57.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4596,Š‹Œ´‘å—z,2,27,‰J,“ì“Œ,1,1,6.79,01,”²‚«,1,0.17,1.50.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,3346,‹{–{—T”V,8,11,‰J,“ì“Œ,1,1,6.87,02,”²‚«,4,0.15,1.52.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4433,ì–ì‰è—B,1,35,‰J,“ì“Œ,1,1,6.72,03,”²‚«,2,0.16,1.53.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,3660,’·’Jìe‰¤,36,55,‰J,“ì“Œ,1,1,6.81,04,”²‚«,3,0.13,1.53.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,4465,‘å¼Œ«,29,29,‰J,“ì“Œ,1,1,6.74,05,”²‚«,5,0.13,1.55.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,4561,“¡ŽRãÄ‘å,44,31,‰J,“ì“Œ,1,1,6.67,06,”²‚«,6,0.26,1.58.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4732,–x–{˜a–ç,32,60,‰J,“ì,1,1,6.72,01,“¦‚°,1,0.19,1.50.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,3497,Œã“¡_,41,41,‰J,“ì,1,1,6.73,02,“¦‚°,5,0.16,1.51.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,4788,¬’r“N–ç,12,34,‰J,“ì,1,1,6.66,03,“¦‚°,3,0.26,1.52.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,5012,‰Á‘q˜Ðª,30,19,‰J,“ì,1,1,6.83,04,“¦‚°,4,0.16,1.54.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,3305,¬–ìMŽ÷,62,44,‰J,“ì,1,1,6.76,05,“¦‚°,6,0.15,1.55.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,5148,¼–{—å,10,32,‰J,“ì,1,1,6.76,06,“¦‚°,2,0.28,1.56.6
ŠÛ‹T,11,—\‘I‘I”²,1,4959,ˆäã’‰­,20,40,‰J,“ì¼,1,1,6.70,01,“¦‚°,1,0.15,1.50.2
ŠÛ‹T,11,—\‘I‘I”²,2,4447,[ì–ƒ“Þ”ü,26,56,‰J,“ì¼,1,1,6.68,02,“¦‚°,2,0.16,1.51.1
ŠÛ‹T,11,—\‘I‘I”²,5,4260,’†‰z”Ž‹I,35,65,‰J,“ì¼,1,1,6.73,03,“¦‚°,4,0.13,1.52.9
ŠÛ‹T,11,—\‘I‘I”²,4,3748,¬•—³Œá,25,61,‰J,“ì¼,1,1,6.68,04,“¦‚°,3,0.11,1.54.5
ŠÛ‹T,11,—\‘I‘I”²,6,3718,ˆÉ’B³—˜,52,6,‰J,“ì¼,1,1,6.80,05,“¦‚°,5,0.15,1.55.9
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,3841,²X–Ø˜aL,37,33,‰J,“ì“Œ,1,1,6.75,01,·‚µ,4,0.18,1.49.7
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,4433,ì–ì‰è—B,1,35,‰J,“ì“Œ,1,1,6.66,02,·‚µ,1,0.11,1.50.7
