ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,8,ˆê”Ê,4,3556,“c’†Mˆê˜Y,32,42,“Ü‚è,¼,5,3,6.83,02,“¦‚°,4,0.14,1.50.0
“òè,8,ˆê”Ê,5,5050,–Ø‰º—Y‰î,17,64,“Ü‚è,¼,5,3,6.88,03,“¦‚°,5,0.16,1.52.6
“òè,8,ˆê”Ê,6,5172,“c‘ºŒc,38,47,“Ü‚è,¼,5,3,6.89,04,“¦‚°,6,0.05,1.53.5
“òè,8,ˆê”Ê,3,4520,‚‘qF‘¾,44,39,“Ü‚è,¼,5,3,6.85,05,“¦‚°,3,0.21,1.55.7
“òè,8,ˆê”Ê,2,2912,”öè“S–ç,42,49,“Ü‚è,¼,5,3,6.92,06,“¦‚°,2,0.21,1.59.4
“òè,9,ˆê”Ê,1,4645,ã‘ºƒˆê,20,30,“Ü‚è,“ì¼,4,0,6.84,01,“¦‚°,1,0.22,1.50.6
“òè,9,ˆê”Ê,6,3507,“¡ˆä“O,11,45,“Ü‚è,“ì¼,4,0,6.89,02,“¦‚°,6,0.19,1.52.1
“òè,9,ˆê”Ê,4,3621,“V–ì»•v,39,19,“Ü‚è,“ì¼,4,0,6.90,03,“¦‚°,4,0.13,1.53.1
“òè,9,ˆê”Ê,3,4117,œA’†’qŽÑˆß,7,60,“Ü‚è,“ì¼,4,0,6.85,04,“¦‚°,3,0.23,1.53.9
“òè,9,ˆê”Ê,2,3295,à_‘º–FG,6,17,“Ü‚è,“ì¼,4,0,6.83,05,“¦‚°,2,0.25,1.55.6
“òè,9,ˆê”Ê,5,4847,²“¡—²‘¾˜Y,22,57,“Ü‚è,“ì¼,4,0,6.86,06,“¦‚°,5,0.18,1.57.1
“òè,10,€—DŸí,1,4998,’†‘º‚©‚È‚¦,1,21,‰J,“ì¼,2,0,6.80,01,“¦‚°,1,0.14,1.48.7
“òè,10,€—DŸí,4,4190,’·“ˆ–œ‹L,3,12,‰J,“ì¼,2,0,6.82,02,“¦‚°,4,0.09,1.49.3
“òè,10,€—DŸí,3,3606,ì–k_‹M,13,34,‰J,“ì¼,2,0,6.83,03,“¦‚°,3,0.09,1.52.0
“òè,10,€—DŸí,2,3996,HŽR’¼”V,35,55,‰J,“ì¼,2,0,6.88,04,“¦‚°,2,0.12,1.53.8
“òè,10,€—DŸí,5,5001,â–{‰ë‰À,5,13,‰J,“ì¼,2,0,6.86,05,“¦‚°,5,0.08,1.55.1
“òè,10,€—DŸí,6,4021,‹g“cŒ’‘¾˜Y,47,25,‰J,“ì¼,2,0,6.88,06,“¦‚°,6,0.07,1.56.7
“òè,11,€—DŸí,2,3475,‹´–{‹v˜a,4,40,“Ü‚è,–³•—,0,0,6.76,01,‚Ü‚­‚è,2,0.11,1.54.4
“òè,11,€—DŸí,6,3613,Šp’JŒ’Œá,16,44,“Ü‚è,–³•—,0,0,6.83,02,‚Ü‚­‚è,6,0.07,2.00.0
“òè,11,€—DŸí,3,3612,”n‘Ü‹`‘¥,41,14,“Ü‚è,–³•—,0,0,6.85,03,‚Ü‚­‚è,3,0.07,2.03.0
“òè,11,€—DŸí,1,3811,Î“cÍ‰›,21,28,“Ü‚è,–³•—,0,0,6.86,04,‚Ü‚­‚è,1,0.28,2.05.2
“òè,11,€—DŸí,5,3805,‚‹´‰p”V,8,50,“Ü‚è,–³•—,0,0,6.92,05,‚Ü‚­‚è,5,0.02,2.07.8
“òè,12,€—DŸí,1,3556,“c’†Mˆê˜Y,32,42,“Ü‚è,¼,3,0,6.81,01,“¦‚°,1,0.23,1.48.8
“òè,12,€—DŸí,3,3621,“V–ì»•v,39,19,“Ü‚è,¼,3,0,6.84,02,“¦‚°,3,0.16,1.50.0
“òè,12,€—DŸí,2,3813,²“¡‘å‰î,26,22,“Ü‚è,¼,3,0,6.90,03,“¦‚°,2,0.22,1.52.3
“òè,12,€—DŸí,5,4625,“nç²—T‹M,36,26,“Ü‚è,¼,3,0,6.84,04,“¦‚°,5,0.09,1.53.0
“òè,12,€—DŸí,6,4902,ŽRì—Y‘å,2,31,“Ü‚è,¼,3,0,6.80,05,“¦‚°,6,0.09,1.54.1
“òè,12,€—DŸí,4,3541,ŽO›¸½Ži,14,66,“Ü‚è,¼,3,0,6.87,06,“¦‚°,4,0.11,1.57.5
Z”V],1,—\‘I,2,5036,•Ÿ“cãÄŒá,72,12,“Ü‚è,“ì“Œ,4,2,6.96,01,‚Ü‚­‚è,2,0.22,1.50.7
Z”V],1,—\‘I,5,4953,”öã‰ë–ç,62,78,“Ü‚è,“ì“Œ,4,2,6.95,02,‚Ü‚­‚è,4,0.07,1.51.9
Z”V],1,—\‘I,6,5011,‚–ØŒ\‘å,75,23,“Ü‚è,“ì“Œ,4,2,6.97,03,‚Ü‚­‚è,5,0.12,1.53.7
Z”V],1,—\‘I,3,5083,–ö£Š²‘¾,70,37,“Ü‚è,“ì“Œ,4,2,7.02,04,‚Ü‚­‚è,3,0.11,1.54.4
Z”V],1,—\‘I,4,5004,‰Í–ìŽåŽ÷,80,36,“Ü‚è,“ì“Œ,4,2,6.97,05,‚Ü‚­‚è,6,0.18,1.56.1
Z”V],1,—\‘I,1,4999,ŒB–¼‹M‹P,81,77,“Ü‚è,“ì“Œ,4,2,6.94,06,‚Ü‚­‚è,1,0.24,1.57.6
Z”V],2,—\‘I,1,5018,’|‰º‘åŽ÷,37,87,“Ü‚è,–³•—,0,1,6.88,01,“¦‚°,1,0.16,1.50.1
Z”V],2,—\‘I,6,4826,ˆäãˆê‹P,66,58,“Ü‚è,–³•—,0,1,6.94,02,“¦‚°,2,0.11,1.51.7
Z”V],2,—\‘I,4,5087,²“¡q,13,69,“Ü‚è,–³•—,0,1,6.91,03,“¦‚°,5,0.17,1.53.2
Z”V],2,—\‘I,2,5053,ŽRŒûLŽ÷,58,38,“Ü‚è,–³•—,0,1,6.94,04,“¦‚°,6,0.12,1.53.4
Z”V],2,—\‘I,3,5048,áÁ’¹N‘¾,12,17,“Ü‚è,–³•—,0,1,6.95,05,“¦‚°,4,0.17,1.54.8
Z”V],2,—\‘I,5,5023,‹v‰iË•½,39,86,“Ü‚è,–³•—,0,1,6.94,06,“¦‚°,3,0.14,1.55.4
Z”V],3,—\‘I,3,4958,aŒûŠC‹`–ç,38,51,“Ü‚è,“ì,4,2,6.96,00,,3,0.07,.  .
Z”V],4,—\‘I,4,4967,’†‘ºŠ@¶,51,21,“Ü‚è,“ì,2,1,6.87,01,‚Ü‚­‚è·‚µ,4,0.06,1.50.9
Z”V],4,—\‘I,3,4989,ÎŒ´—ƒ,24,26,“Ü‚è,“ì,2,1,6.89,02,‚Ü‚­‚è·‚µ,3,0.07,1.52.1
Z”V],4,—\‘I,1,5081,ŽÂŒ´”òãÄ,35,71,“Ü‚è,“ì,2,1,6.90,03,‚Ü‚­‚è·‚µ,1,0.07,1.53.7
Z”V],4,—\‘I,6,4930,²“¡—I,20,27,“Ü‚è,“ì,2,1,6.90,04,‚Ü‚­‚è·‚µ,6,0.13,1.54.1
Z”V],4,—\‘I,5,5015,‚‹´—³–î,82,16,“Ü‚è,“ì,2,1,6.93,05,‚Ü‚­‚è·‚µ,5,0.12,1.54.8
Z”V],4,—\‘I,2,5067,ŽR“c^¹,65,32,“Ü‚è,“ì,2,1,6.91,06,‚Ü‚­‚è·‚µ,2,0.15,1.58.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,4904,¼–{ˆê‹B,52,61,“Ü‚è,“ì,1,1,6.93,01,“¦‚°,1,0.16,1.50.7
Z”V],5,Z”V]ƒtƒ@ƒC,2,4995,“cç³—º‘ ,28,82,“Ü‚è,“ì,1,1,6.86,02,“¦‚°,2,0.20,1.51.7
Z”V],5,Z”V]ƒtƒ@ƒC,3,4966,“cì‘å‹M,57,73,“Ü‚è,“ì,1,1,6.96,03,“¦‚°,3,0.21,1.52.1
Z”V],5,Z”V]ƒtƒ@ƒC,6,4953,”öã‰ë–ç,62,78,“Ü‚è,“ì,1,1,6.92,04,“¦‚°,6,0.31,1.54.6
Z”V],5,Z”V]ƒtƒ@ƒC,4,4945,ã‘ºG‘¾,56,83,“Ü‚è,“ì,1,1,6.89,05,“¦‚°,4,0.21,1.55.7
Z”V],5,Z”V]ƒtƒ@ƒC,5,5185,‰Á“¡—D–í,33,18,“Ü‚è,“ì,1,1,6.96,06,“¦‚°,5,0.17,1.57.4
Z”V],6,—\‘I“Á•Ê‚aí,1,4797,’†ŽR«,50,62,“Ü‚è,“ì,4,2,6.90,01,“¦‚°,1,0.35,1.50.4
Z”V],6,—\‘I“Á•Ê‚aí,2,5039,‘q“c–Î«,19,22,“Ü‚è,“ì,4,2,7.00,02,“¦‚°,2,0.26,1.51.9
Z”V],6,—\‘I“Á•Ê‚aí,4,4931,–Ø’JŒ«‘¾,55,39,“Ü‚è,“ì,4,2,6.95,03,“¦‚°,4,0.26,1.53.3
Z”V],6,—\‘I“Á•Ê‚aí,6,4872,ŽR‰º—¬S,77,57,“Ü‚è,“ì,4,2,6.93,04,“¦‚°,6,0.21,1.54.5
Z”V],6,—\‘I“Á•Ê‚aí,3,4934,²X–ØãÄ“l,79,89,“Ü‚è,“ì,4,2,6.96,05,“¦‚°,3,0.23,1.57.1
Z”V],6,—\‘I“Á•Ê‚aí,5,5083,–ö£Š²‘¾,70,37,“Ü‚è,“ì,4,2,6.99,06,“¦‚°,5,0.26,1.59.0
Z”V],7,—\‘I,1,5053,ŽRŒûLŽ÷,58,38,“Ü‚è,–k,2,1,6.91,01,“¦‚°,1,0.12,1.50.6
Z”V],7,—\‘I,3,4926,‹gì‹Mm,67,35,“Ü‚è,–k,2,1,6.86,02,“¦‚°,3,0.14,1.51.4
Z”V],7,—\‘I,6,4743,–Ø‘ºm‹I,15,20,“Ü‚è,–k,2,1,6.93,03,“¦‚°,5,0.13,1.52.8
Z”V],7,—\‘I,4,5028,Œ´“cËˆê˜Y,84,60,“Ü‚è,–k,2,1,6.91,04,“¦‚°,4,0.16,1.54.8
Z”V],7,—\‘I,5,5178,¬’å—Ô•½,27,84,“Ü‚è,–k,2,1,6.98,05,“¦‚°,6,0.17,1.56.5
Z”V],7,—\‘I,2,5115,ìéD‘¾,30,66,“Ü‚è,–k,2,1,6.94,06,“¦‚°,2,0.17,1.56.8
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4933,”Â‹´˜Ð‰ä,53,76,“Ü‚è,–k,2,1,6.96,01,“¦‚°,1,0.13,1.50.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,5044,“nç³Œ’,23,24,“Ü‚è,–k,2,1,6.95,02,“¦‚°,2,0.14,1.52.8
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,5018,’|‰º‘åŽ÷,37,87,“Ü‚è,–k,2,1,6.94,03,“¦‚°,5,0.14,1.53.7
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,4989,ÎŒ´—ƒ,24,26,“Ü‚è,–k,2,1,6.91,04,“¦‚°,4,0.16,1.54.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,5011,‚–ØŒ\‘å,75,23,“Ü‚è,–k,2,1,6.98,05,“¦‚°,3,0.10,1.55.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,4956,êŽ“¡‘å«,60,72,“Ü‚è,–k,2,1,7.04,06,“¦‚°,6,0.17,1.56.9
Z”V],9,—\‘I,1,4958,aŒûŠC‹`–ç,38,51,“Ü‚è,–k“Œ,1,1,6.94,01,“¦‚°,1,0.08,1.51.2
Z”V],9,—\‘I,6,4719,ãžŠ’¨“,71,59,“Ü‚è,–k“Œ,1,1,6.93,02,“¦‚°,2,0.07,1.52.7
Z”V],9,—\‘I,5,4957,’|”V“à‹É,54,28,“Ü‚è,–k“Œ,1,1,6.96,03,“¦‚°,5,0.09,1.53.2
Z”V],9,—\‘I,2,5112,»’·’m‹P,31,19,“Ü‚è,–k“Œ,1,1,6.98,04,“¦‚°,3,0.08,1.54.6
Z”V],9,—\‘I,3,5096,ãŒ´›Ã,11,79,“Ü‚è,–k“Œ,1,1,7.00,05,“¦‚°,6,0.17,1.55.4
Z”V],9,—\‘I,4,5015,‚‹´—³–î,82,16,“Ü‚è,–k“Œ,1,1,7.01,06,“¦‚°,4,0.05,1.55.8
Z”V],10,—\‘I“Á•Ê‚aí,1,5042,”¨“c‘¿ˆê,59,53,“Ü‚è,–³•—,0,1,6.89,01,“¦‚°,1,0.22,1.49.7
Z”V],10,—\‘I“Á•Ê‚aí,3,4872,ŽR‰º—¬S,77,57,“Ü‚è,–³•—,0,1,6.96,02,“¦‚°,3,0.18,1.51.3
Z”V],10,—\‘I“Á•Ê‚aí,4,4826,ˆäãˆê‹P,66,58,“Ü‚è,–³•—,0,1,7.00,03,“¦‚°,4,0.16,1.52.5
Z”V],10,—\‘I“Á•Ê‚aí,6,4967,’†‘ºŠ@¶,51,21,“Ü‚è,–³•—,0,1,6.88,04,“¦‚°,6,0.19,1.54.1
Z”V],10,—\‘I“Á•Ê‚aí,2,5066,—é–ØF–¾,63,75,“Ü‚è,–³•—,0,1,6.93,05,“¦‚°,2,0.22,1.55.1
Z”V],10,—\‘I“Á•Ê‚aí,5,4945,ã‘ºG‘¾,56,83,“Ü‚è,–³•—,0,1,6.91,06,“¦‚°,5,0.11,1.55.6
Z”V],11,—\‘I“Á•Ê‚`í,1,5043,’†‘º“úŒü,36,65,‰J,–k,3,1,6.98,01,“¦‚°,1,0.14,1.50.7
Z”V],11,—\‘I“Á•Ê‚`í,4,4904,¼–{ˆê‹B,52,61,‰J,–k,3,1,6.93,02,“¦‚°,4,0.11,1.52.1
Z”V],11,—\‘I“Á•Ê‚`í,2,4926,‹gì‹Mm,67,35,‰J,–k,3,1,6.87,03,“¦‚°,2,0.15,1.53.3
Z”V],11,—\‘I“Á•Ê‚`í,5,4797,’†ŽR«,50,62,‰J,–k,3,1,6.97,04,“¦‚°,5,0.11,1.54.6
Z”V],11,—\‘I“Á•Ê‚`í,6,5023,‹v‰iË•½,39,86,‰J,–k,3,1,6.95,05,“¦‚°,6,0.12,1.55.1
Z”V],11,—\‘I“Á•Ê‚`í,3,4930,²“¡—I,20,27,‰J,–k,3,1,6.91,06,“¦‚°,3,0.16,2.05.9
Z”V],12,—\‘I“Á•Ê‚`í,1,4931,–Ø’JŒ«‘¾,55,39,‰J,–k,3,1,7.00,01,“¦‚°,1,0.17,1.50.3
Z”V],12,—\‘I“Á•Ê‚`í,4,4977,”n–ì—s,21,68,‰J,–k,3,1,7.09,02,“¦‚°,4,0.18,1.51.4
Z”V],12,—\‘I“Á•Ê‚`í,3,5028,Œ´“cËˆê˜Y,84,60,‰J,–k,3,1,6.96,03,“¦‚°,3,0.19,1.53.3
Z”V],12,—\‘I“Á•Ê‚`í,5,4933,”Â‹´˜Ð‰ä,53,76,‰J,–k,3,1,7.04,04,“¦‚°,5,0.16,1.53.5
Z”V],12,—\‘I“Á•Ê‚`í,2,5087,²“¡q,13,69,‰J,–k,3,1,7.01,05,“¦‚°,2,0.16,1.54.1
Z”V],12,—\‘I“Á•Ê‚`í,6,5067,ŽR“c^¹,65,32,‰J,–k,3,1,7.05,06,“¦‚°,6,0.20,1.56.4
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3502,“nç³‰pŽ™,28,30,“Ü‚è,–k,3,3,6.86,01,“¦‚°,1,0.15,1.51.7
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4046,’J‘ºŒ[Ži,55,72,“Ü‚è,–k,3,3,6.85,02,“¦‚°,5,0.09,1.53.2
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5221,’|ŠÔ—²î,16,35,“Ü‚è,–k,3,3,6.85,03,“¦‚°,6,0.06,1.54.3
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3305,¬–ìMŽ÷,18,12,“Ü‚è,–k,3,3,6.80,04,“¦‚°,2,0.13,1.54.8
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,3372,‰Á“¡‰ë”V,65,44,“Ü‚è,–k,3,3,6.72,05,“¦‚°,4,0.06,.  .
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3565,â–{“¿Ž,25,36,“Ü‚è,–k,3,3,6.78,06,“¦‚°,3,0.10,.  .
‚Ñ‚í‚±,2,—\‘I,2,4732,–x–{˜a–ç,41,49,“Ü‚è,–k“Œ,3,4,6.83,01,·‚µ,2,0.16,1.52.1
‚Ñ‚í‚±,2,—\‘I,1,4268,˜a‡r‰î,26,56,“Ü‚è,–k“Œ,3,4,6.84,02,·‚µ,1,0.18,1.53.6
‚Ñ‚í‚±,2,—\‘I,5,3441,“y‰®‘¾˜N,17,43,“Ü‚è,–k“Œ,3,4,6.91,03,·‚µ,5,0.13,1.54.6
‚Ñ‚í‚±,2,—\‘I,6,3896,ã“c—m•½,22,59,“Ü‚è,–k“Œ,3,4,6.84,04,·‚µ,6,0.15,1.56.1
‚Ñ‚í‚±,2,—\‘I,4,4813,‹{“à’¼Æ,67,65,“Ü‚è,–k“Œ,3,4,6.96,05,·‚µ,4,0.13,.  .
‚Ñ‚í‚±,2,—\‘I,3,4092,‰ª•”‘å•ã,27,24,“Ü‚è,–k“Œ,3,4,6.94,06,·‚µ,3,0.22,.  .
‚Ñ‚í‚±,3,—\‘I,3,3848,ìã‘‰î,15,58,°,–k,3,4,6.80,01,‚Ü‚­‚è,3,0.13,1.50.5
‚Ñ‚í‚±,3,—\‘I,2,4006,¬–ì—Eì,46,14,°,–k,3,4,6.87,02,‚Ü‚­‚è,2,0.15,1.51.7
‚Ñ‚í‚±,3,—\‘I,5,3931,•è—³–ç,24,53,°,–k,3,4,6.77,03,‚Ü‚­‚è,5,0.22,1.53.3
‚Ñ‚í‚±,3,—\‘I,1,4390,¼–{‹|—Y,48,66,°,–k,3,4,6.71,04,‚Ü‚­‚è,1,0.17,1.55.9
‚Ñ‚í‚±,3,—\‘I,6,3944,ŽRŒû—T“ñ,63,18,°,–k,3,4,6.98,05,‚Ü‚­‚è,6,0.29,.  .
‚Ñ‚í‚±,3,—\‘I,4,4735,ŠpŽR—YÆ,62,33,°,–k,3,4,6.84,06,‚Ü‚­‚è,4,0.28,.  .
‚Ñ‚í‚±,4,—\‘I,4,4216,¯‰hŽ¢,20,37,°,–k“Œ,2,4,6.83,01,‚Ü‚­‚è,4,0.08,1.51.6
‚Ñ‚í‚±,4,—\‘I,5,4272,‘åêLF,54,50,°,–k“Œ,2,4,6.83,02,‚Ü‚­‚è,5,0.09,1.52.8
‚Ñ‚í‚±,4,—\‘I,2,3454,ˆäì‘åì,11,51,°,–k“Œ,2,4,6.75,03,‚Ü‚­‚è,2,0.19,1.53.8
‚Ñ‚í‚±,4,—\‘I,1,3656,”Œ•ê–FP,32,19,°,–k“Œ,2,4,6.77,04,‚Ü‚­‚è,1,0.18,1.55.3
‚Ñ‚í‚±,4,—\‘I,6,4388,¥àVFG,58,73,°,–k“Œ,2,4,6.85,05,‚Ü‚­‚è,6,0.08,.  .
‚Ñ‚í‚±,4,—\‘I,3,4438,Xì—Y‘å,52,41,°,–k“Œ,2,4,6.83,06,‚Ü‚­‚è,3,0.17,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4137,ŒN“‡GŽO,39,26,“Ü‚è,–k“Œ,2,3,6.81,01,“¦‚°,1,0.13,1.50.7
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3990,‹ÚàVŽ•F,60,25,“Ü‚è,–k“Œ,2,3,6.87,02,“¦‚°,4,0.06,1.52.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,3122,‚ŽR“N–ç,21,17,“Ü‚è,–k“Œ,2,3,6.96,03,“¦‚°,6,0.14,1.54.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4046,’J‘ºŒ[Ži,55,72,“Ü‚è,–k“Œ,2,3,6.86,04,“¦‚°,2,0.15,1.55.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4251,ìè½Žu,51,46,“Ü‚è,–k“Œ,2,3,6.80,05,“¦‚°,3,0.11,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,3878,ŒÓ–{ŒåŽu,47,45,“Ü‚è,–k“Œ,2,3,6.78,06,“¦‚°,5,0.08,.  .
‚Ñ‚í‚±,6,—\‘I,3,4856,–L“cŒ’Žm˜Y,12,38,°,–k“Œ,2,2,6.75,01,‚Ü‚­‚è,3,0.10,1.50.7
‚Ñ‚í‚±,6,—\‘I,2,4233,‹TŽR‰ëK,33,61,°,–k“Œ,2,2,6.86,02,‚Ü‚­‚è,2,0.07,1.52.0
‚Ñ‚í‚±,6,—\‘I,1,3565,â–{“¿Ž,25,36,°,–k“Œ,2,2,6.74,03,‚Ü‚­‚è,1,0.12,1.53.7
‚Ñ‚í‚±,6,—\‘I,4,4200,‘ì®l,64,28,°,–k“Œ,2,2,6.78,04,‚Ü‚­‚è,4,0.16,1.53.7
‚Ñ‚í‚±,6,—\‘I,6,4754,¼”ö[,59,16,°,–k“Œ,2,2,6.80,05,‚Ü‚­‚è,6,0.19,.  .
‚Ñ‚í‚±,6,—\‘I,5,4268,˜a‡r‰î,26,56,°,–k“Œ,2,2,6.93,06,‚Ü‚­‚è,5,0.19,.  .
‚Ñ‚í‚±,7,—\‘I,4,3931,•è—³–ç,24,53,“Ü‚è,–k,5,5,6.77,01,”²‚«,4,0.17,1.50.8
‚Ñ‚í‚±,7,—\‘I,1,3372,‰Á“¡‰ë”V,65,44,“Ü‚è,–k,5,5,6.76,02,”²‚«,1,0.22,1.53.0
‚Ñ‚í‚±,7,—\‘I,2,4813,‹{“à’¼Æ,67,65,“Ü‚è,–k,5,5,6.94,03,”²‚«,2,0.27,1.54.5
‚Ñ‚í‚±,7,—\‘I,6,2538,‚‹´“ñ˜N,40,21,“Ü‚è,–k,5,5,6.94,04,”²‚«,6,0.32,1.55.6
‚Ñ‚í‚±,7,—\‘I,3,4523,’†‘º’C–ç,19,64,“Ü‚è,–k,5,5,6.81,05,”²‚«,3,0.19,.  .
‚Ñ‚í‚±,7,—\‘I,5,4287,¡ˆä‹MŽm,43,31,“Ü‚è,–k,5,5,6.93,06,”²‚«,5,0.19,.  .
‚Ñ‚í‚±,8,—\‘I,1,3895,–x–{—T–ç,61,52,“Ü‚è,–k,4,6,6.95,01,“¦‚°,1,0.06,1.53.9
‚Ñ‚í‚±,8,—\‘I,3,4216,¯‰hŽ¢,20,37,“Ü‚è,–k,4,6,6.92,02,“¦‚°,3,0.11,1.54.6
‚Ñ‚í‚±,8,—\‘I,5,4006,¬–ì—Eì,46,14,“Ü‚è,–k,4,6,6.92,03,“¦‚°,5,0.13,1.55.8
‚Ñ‚í‚±,8,—\‘I,4,4732,–x–{˜a–ç,41,49,“Ü‚è,–k,4,6,6.85,04,“¦‚°,4,0.11,1.56.2
‚Ñ‚í‚±,8,—\‘I,2,4097,ŠÑ’n’J’¼l,30,39,“Ü‚è,–k,4,6,6.90,05,“¦‚°,2,0.15,.  .
‚Ñ‚í‚±,8,—\‘I,6,5221,’|ŠÔ—²î,16,35,“Ü‚è,–k,4,6,6.90,06,“¦‚°,6,0.10,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4388,¥àVFG,58,73,“Ü‚è,–k¼,5,6,7.06,01,·‚µ,2,0.13,1.52.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,3441,“y‰®‘¾˜N,17,43,“Ü‚è,–k¼,5,6,7.04,02,·‚µ,1,0.04,1.53.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,5092,ŽÂŒ´î–í,53,69,“Ü‚è,–k¼,5,6,6.92,03,·‚µ,3,0.12,1.55.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,3502,“nç³‰pŽ™,28,30,“Ü‚è,–k¼,5,6,6.97,04,·‚µ,5,0.15,1.56.3
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,3848,ìã‘‰î,15,58,“Ü‚è,–k¼,5,6,7.09,05,·‚µ,4,0.10,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,4226,‘º“c_Ži,14,34,“Ü‚è,–k¼,5,6,7.01,06,·‚µ,6,0.12,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4233,‹TŽR‰ëK,33,61,“Ü‚è,–k“Œ,3,5,6.95,01,“¦‚°,1,0.24,1.52.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4390,¼–{‹|—Y,48,66,“Ü‚è,–k“Œ,3,5,6.97,02,“¦‚°,2,0.11,1.53.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,3656,”Œ•ê–FP,32,19,“Ü‚è,–k“Œ,3,5,7.06,03,“¦‚°,3,0.09,1.53.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4137,ŒN“‡GŽO,39,26,“Ü‚è,–k“Œ,3,5,6.96,04,“¦‚°,5,0.09,1.56.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4222,ŽRŒû‚Žu,45,15,“Ü‚è,–k“Œ,3,5,7.03,05,“¦‚°,6,0.10,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4636,Ô’rC•½,23,60,“Ü‚è,–k“Œ,3,5,7.04,06,“¦‚°,4,0.17,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,3454,ˆäì‘åì,11,51,“Ü‚è,–k“Œ,4,5,6.93,01,‚Ü‚­‚è,3,0.15,1.51.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,3896,ã“c—m•½,22,59,“Ü‚è,–k“Œ,4,5,6.85,02,‚Ü‚­‚è,4,0.13,1.52.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4856,–L“cŒ’Žm˜Y,12,38,“Ü‚è,–k“Œ,4,5,6.83,03,‚Ü‚­‚è,1,0.20,1.54.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,3990,‹ÚàVŽ•F,60,25,“Ü‚è,–k“Œ,4,5,6.90,04,‚Ü‚­‚è,2,0.15,1.55.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4523,’†‘º’C–ç,19,64,“Ü‚è,–k“Œ,4,5,7.00,05,‚Ü‚­‚è,6,0.17,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4735,ŠpŽR—YÆ,62,33,“Ü‚è,–k“Œ,4,5,6.82,06,‚Ü‚­‚è,5,0.19,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,4287,¡ˆä‹MŽm,43,31,“Ü‚è,–k,5,6,6.96,01,“¦‚°,1,0.08,1.51.8
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,4754,¼”ö[,59,16,“Ü‚è,–k,5,6,6.94,02,“¦‚°,5,0.13,1.53.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,4,3944,ŽRŒû—T“ñ,63,18,“Ü‚è,–k,5,6,6.96,03,“¦‚°,4,0.15,1.55.3
