ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],11,—\‘I“Á•Ê‚`í,1,3995,d–ì“N”V,72,13,“Ü‚è,–³•—,0,1,6.72,01,“¦‚°,1,0.19,1.48.0
Z”V],11,—\‘I“Á•Ê‚`í,5,4821,È’¹W–ç,28,26,“Ü‚è,–³•—,0,1,6.80,02,“¦‚°,5,0.26,1.49.3
Z”V],11,—\‘I“Á•Ê‚`í,2,3656,”Œ•ê–FP,32,70,“Ü‚è,–³•—,0,1,6.77,03,“¦‚°,2,0.22,1.50.2
Z”V],11,—\‘I“Á•Ê‚`í,3,3176,’·’JìŠÞ,77,83,“Ü‚è,–³•—,0,1,6.85,04,“¦‚°,3,0.29,1.52.1
Z”V],11,—\‘I“Á•Ê‚`í,6,3740,‘åàV•Ži,60,74,“Ü‚è,–³•—,0,1,6.86,05,“¦‚°,6,0.22,1.52.4
Z”V],11,—\‘I“Á•Ê‚`í,4,3282,’r–{‹P–¾,15,64,“Ü‚è,–³•—,0,1,6.73,06,“¦‚°,4,0.22,1.53.8
Z”V],12,ˆê”Ê“Á•Êí,1,3556,“c’†Mˆê˜Y,21,71,“Ü‚è,–³•—,0,1,6.69,01,“¦‚°,1,0.20,1.48.9
Z”V],12,ˆê”Ê“Á•Êí,6,4788,¬’r“N–ç,75,50,“Ü‚è,–³•—,0,1,6.76,02,“¦‚°,6,0.10,1.49.4
Z”V],12,ˆê”Ê“Á•Êí,2,3641,ˆê£–¾,52,52,“Ü‚è,–³•—,0,1,6.77,03,“¦‚°,2,0.18,1.50.9
Z”V],12,ˆê”Ê“Á•Êí,3,4190,’·“ˆ–œ‹L,27,75,“Ü‚è,–³•—,0,1,6.83,04,“¦‚°,3,0.12,1.51.5
Z”V],12,ˆê”Ê“Á•Êí,4,3661,–ö£‹»Žu,22,33,“Ü‚è,–³•—,0,1,6.87,05,“¦‚°,4,0.20,1.52.5
Z”V],12,ˆê”Ê“Á•Êí,5,4353,‰ºoG–¾,23,14,“Ü‚è,–³•—,0,1,6.90,06,“¦‚°,5,0.23,1.54.1
”ú”iŒÎ,1,ˆê”Êí,1,4502,‰““¡ƒGƒ~,25,35,“Ü‚è,–³•—,0,1,6.76,01,“¦‚°,1,0.09,1.47.1
”ú”iŒÎ,1,ˆê”Êí,2,4340,“y«‰ë–ç,16,37,“Ü‚è,–³•—,0,1,6.84,02,“¦‚°,2,0.14,1.49.1
”ú”iŒÎ,1,ˆê”Êí,6,5004,‰Í–ìŽåŽ÷,37,40,“Ü‚è,–³•—,0,1,6.82,03,“¦‚°,6,0.21,1.50.5
”ú”iŒÎ,1,ˆê”Êí,3,4743,–Ø‘ºm‹I,44,25,“Ü‚è,–³•—,0,1,6.81,04,“¦‚°,3,0.19,1.51.2
”ú”iŒÎ,1,ˆê”Êí,5,4199,–kì“ñ,40,69,“Ü‚è,–³•—,0,1,6.82,05,“¦‚°,5,0.20,.  .
”ú”iŒÎ,1,ˆê”Êí,4,4486,–ì‘º½,54,27,“Ü‚è,–³•—,0,1,6.83,06,“¦‚°,4,0.22,.  .
”ú”iŒÎ,2,ˆê”Êí,1,4266,’·“c—Š@,38,73,“Ü‚è,“ì,1,1,6.71,01,“¦‚°,1,0.16,1.48.6
”ú”iŒÎ,2,ˆê”Êí,5,4335,Žá—Ñ«,59,15,“Ü‚è,“ì,1,1,6.79,02,“¦‚°,5,0.21,1.49.3
”ú”iŒÎ,2,ˆê”Êí,4,3977,ŽR–{Œ“Žm,66,29,“Ü‚è,“ì,1,1,6.72,03,“¦‚°,4,0.18,1.51.0
”ú”iŒÎ,2,ˆê”Êí,6,3606,ì–k_‹M,46,66,“Ü‚è,“ì,1,1,6.81,04,“¦‚°,6,0.18,1.51.0
”ú”iŒÎ,2,ˆê”Êí,3,4099,‹g‰i‘¥—Y,58,60,“Ü‚è,“ì,1,1,6.82,05,“¦‚°,3,0.23,.  .
”ú”iŒÎ,2,ˆê”Êí,2,4036,‹à“c—@,15,43,“Ü‚è,“ì,1,1,6.80,06,“¦‚°,2,0.22,.  .
”ú”iŒÎ,3,ˆê”Êí,1,4645,ã‘ºƒˆê,43,57,“Ü‚è,“ì¼,1,1,6.73,01,“¦‚°,1,0.18,1.54.7
”ú”iŒÎ,3,ˆê”Êí,6,3304,‰G–ìŒ«‘¾,20,64,“Ü‚è,“ì¼,1,1,6.81,02,“¦‚°,6,0.21,1.56.7
”ú”iŒÎ,3,ˆê”Êí,2,4482,Žç‰®”ü•ä,52,72,“Ü‚è,“ì¼,1,1,6.81,03,“¦‚°,2,0.18,2.02.0
”ú”iŒÎ,4,ˆê”Êí,1,4055,‹g“cr•F,14,44,“Ü‚è,–³•—,0,1,6.76,01,“¦‚°,1,0.12,1.48.4
”ú”iŒÎ,4,ˆê”Êí,4,4074,–ö‘òˆê,18,53,“Ü‚è,–³•—,0,1,6.83,02,“¦‚°,4,0.12,1.48.8
”ú”iŒÎ,4,ˆê”Êí,3,4530,¬–ì¶“Þ,67,47,“Ü‚è,–³•—,0,1,6.78,03,“¦‚°,3,0.10,1.50.1
”ú”iŒÎ,4,ˆê”Êí,6,4828,¼ŽR«Œá,50,18,“Ü‚è,–³•—,0,1,6.83,04,“¦‚°,6,0.16,1.52.1
”ú”iŒÎ,4,ˆê”Êí,5,4666,“úŠ}ŸO,62,61,“Ü‚è,–³•—,0,1,6.78,05,“¦‚°,5,0.15,.  .
”ú”iŒÎ,4,ˆê”Êí,2,4388,¥àVFG,12,55,“Ü‚è,–³•—,0,1,6.79,06,“¦‚°,2,0.14,.  .
”ú”iŒÎ,5,ˆê”Êí,1,4137,ŒN“‡GŽO,63,31,“Ü‚è,–³•—,0,1,6.77,01,“¦‚°,1,0.09,1.48.0
”ú”iŒÎ,5,ˆê”Êí,3,4199,–kì“ñ,40,69,“Ü‚è,–³•—,0,1,6.85,02,“¦‚°,3,0.16,1.49.2
”ú”iŒÎ,5,ˆê”Êí,2,3978,êŽ“¡m,57,58,“Ü‚è,–³•—,0,1,6.87,03,“¦‚°,2,0.23,1.50.8
”ú”iŒÎ,5,ˆê”Êí,5,3555,–ì“Y‹M—T,21,56,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,5,0.18,1.51.6
”ú”iŒÎ,5,ˆê”Êí,4,4411,‘ò“cºG,64,13,“Ü‚è,–³•—,0,1,6.83,05,“¦‚°,4,0.15,.  .
”ú”iŒÎ,5,ˆê”Êí,6,4677,•Ð‹´K‹M,55,34,“Ü‚è,–³•—,0,1,6.89,06,“¦‚°,6,0.17,.  .
”ú”iŒÎ,6,ˆê”Êí,1,4659,–Ø‰ºãÄ‘¾,30,54,“Ü‚è,“ì,2,2,6.75,01,“¦‚°,1,0.05,1.47.5
”ú”iŒÎ,6,ˆê”Êí,2,3582,‹gìº’j,39,62,“Ü‚è,“ì,2,2,6.73,02,“¦‚°,2,0.08,1.49.9
”ú”iŒÎ,6,ˆê”Êí,6,3852,àV‘å‰î,65,12,“Ü‚è,“ì,2,2,6.79,03,“¦‚°,6,0.07,1.50.7
”ú”iŒÎ,6,ˆê”Êí,3,3251,•½Î˜a’j,22,68,“Ü‚è,“ì,2,2,6.82,04,“¦‚°,3,0.11,1.51.9
”ú”iŒÎ,6,ˆê”Êí,4,4743,–Ø‘ºm‹I,44,25,“Ü‚è,“ì,2,2,6.80,05,“¦‚°,4,0.10,.  .
”ú”iŒÎ,6,ˆê”Êí,5,3977,ŽR–{Œ“Žm,66,29,“Ü‚è,“ì,2,2,6.77,06,“¦‚°,5,0.08,.  .
”ú”iŒÎ,7,ˆê”Êí,1,4269,™ŽR—T–ç,56,26,“Ü‚è,“ì¼,3,3,6.72,01,“¦‚°,1,0.18,1.48.5
”ú”iŒÎ,7,ˆê”Êí,2,3557,‘¾“c˜a”ü,41,14,“Ü‚è,“ì¼,3,3,6.82,02,“¦‚°,2,0.15,1.49.7
”ú”iŒÎ,7,ˆê”Êí,3,4340,“y«‰ë–ç,16,37,“Ü‚è,“ì¼,3,3,6.86,03,“¦‚°,3,0.14,1.50.8
”ú”iŒÎ,7,ˆê”Êí,5,4482,Žç‰®”ü•ä,52,72,“Ü‚è,“ì¼,3,3,6.86,04,“¦‚°,5,0.18,1.51.4
”ú”iŒÎ,7,ˆê”Êí,6,4036,‹à“c—@,15,43,“Ü‚è,“ì¼,3,3,6.78,05,“¦‚°,6,0.25,.  .
”ú”iŒÎ,7,ˆê”Êí,4,4905,“yˆäËŒÞ,24,51,“Ü‚è,“ì¼,3,3,6.77,06,“¦‚°,4,0.21,.  .
”ú”iŒÎ,8,ˆê”Êí,5,4486,–ì‘º½,54,27,“Ü‚è,“ì¼,3,3,6.82,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.0
”ú”iŒÎ,8,ˆê”Êí,6,4216,¯‰hŽ¢,13,59,“Ü‚è,“ì¼,3,3,6.80,02,‚Ü‚­‚è·‚µ,6,0.18,1.50.1
”ú”iŒÎ,8,ˆê”Êí,1,4295,¬â®Æ,23,49,“Ü‚è,“ì¼,3,3,6.74,03,‚Ü‚­‚è·‚µ,1,0.17,1.50.7
”ú”iŒÎ,8,ˆê”Êí,4,4530,¬–ì¶“Þ,67,47,“Ü‚è,“ì¼,3,3,6.71,04,‚Ü‚­‚è·‚µ,4,0.16,1.51.0
”ú”iŒÎ,8,ˆê”Êí,2,4704,‰Í–ì‘å,61,30,“Ü‚è,“ì¼,3,3,6.75,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
”ú”iŒÎ,8,ˆê”Êí,3,4389,ˆÉ“¡Šì’q,11,36,“Ü‚è,“ì¼,3,3,6.82,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
”ú”iŒÎ,9,ˆê”Êí,2,3606,ì–k_‹M,46,66,“Ü‚è,“ì,2,2,6.79,01,“¦‚°,1,0.14,1.48.3
”ú”iŒÎ,9,ˆê”Êí,4,3555,–ì“Y‹M—T,21,56,“Ü‚è,“ì,2,2,6.82,02,“¦‚°,3,0.19,1.49.4
”ú”iŒÎ,9,ˆê”Êí,3,4074,–ö‘òˆê,18,53,“Ü‚è,“ì,2,2,6.84,03,“¦‚°,2,0.13,1.51.1
”ú”iŒÎ,9,ˆê”Êí,6,3852,àV‘å‰î,65,12,“Ü‚è,“ì,2,2,6.88,04,“¦‚°,5,0.22,1.51.2
”ú”iŒÎ,9,ˆê”Êí,5,5004,‰Í–ìŽåŽ÷,37,40,“Ü‚è,“ì,2,2,6.76,05,“¦‚°,4,0.33,.  .
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,1,3557,‘¾“c˜a”ü,41,14,“Ü‚è,“ì¼,2,2,6.73,01,“¦‚°,1,0.18,1.47.9
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,5,4659,–Ø‰ºãÄ‘¾,30,54,“Ü‚è,“ì¼,2,2,6.77,02,“¦‚°,5,0.20,1.49.8
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,4,4266,’·“c—Š@,38,73,“Ü‚è,“ì¼,2,2,6.71,03,“¦‚°,4,0.29,1.50.6
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,6,4388,¥àVFG,12,55,“Ü‚è,“ì¼,2,2,6.74,04,“¦‚°,6,0.25,1.51.7
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,2,4502,‰““¡ƒGƒ~,25,35,“Ü‚è,“ì¼,2,2,6.83,05,“¦‚°,2,0.20,.  .
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,3,4137,ŒN“‡GŽO,63,31,“Ü‚è,“ì¼,2,2,6.73,06,“¦‚°,3,0.19,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,1,3582,‹gìº’j,39,62,“Ü‚è,“ì¼,1,1,6.69,01,“¦‚°,1,0.12,1.48.5
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,4,3978,êŽ“¡m,57,58,“Ü‚è,“ì¼,1,1,6.76,02,“¦‚°,4,0.17,1.48.8
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,3,4269,™ŽR—T–ç,56,26,“Ü‚è,“ì¼,1,1,6.76,03,“¦‚°,3,0.12,1.51.1
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,6,4645,ã‘ºƒˆê,43,57,“Ü‚è,“ì¼,1,1,6.76,04,“¦‚°,6,0.16,1.51.3
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,2,4295,¬â®Æ,23,49,“Ü‚è,“ì¼,1,1,6.77,05,“¦‚°,2,0.11,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,5,4055,‹g“cr•F,14,44,“Ü‚è,“ì¼,1,1,6.81,06,“¦‚°,5,0.12,.  .
”ú”iŒÎ,12,—DŸí,4,4682,‘åã‘ìl,26,45,“Ü‚è,–³•—,0,1,6.58,01,‚Ü‚­‚è,4,0.08,1.47.0
”ú”iŒÎ,12,—DŸí,5,4427,`‰pŒå,29,38,“Ü‚è,–³•—,0,1,6.69,02,‚Ü‚­‚è,5,0.24,1.48.9
”ú”iŒÎ,12,—DŸí,3,4686,ŠÛ–ìˆêŽ÷,31,32,“Ü‚è,–³•—,0,1,6.70,03,‚Ü‚­‚è,3,0.13,1.50.8
”ú”iŒÎ,12,—DŸí,2,4296,‰ªè‹±—T,19,50,“Ü‚è,–³•—,0,1,6.71,04,‚Ü‚­‚è,2,0.13,1.52.1
”ú”iŒÎ,12,—DŸí,6,4504,‘O“c«‘¾,53,33,“Ü‚è,–³•—,0,1,6.76,05,‚Ü‚­‚è,6,0.16,.  .
”ú”iŒÎ,12,—DŸí,1,4494,‰Í‡—CŽ÷,47,19,“Ü‚è,–³•—,0,1,6.75,06,‚Ü‚­‚è,1,0.09,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,1,3845,’†’J•üŽq,35,63,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.19,1.48.6
’Ã,1,ƒcƒbƒs[ƒŒ[,4,4845,‘O“cŽÑŠó,58,50,‰J,–³•—,0,0,6.71,02,“¦‚°,4,0.26,1.50.9
’Ã,1,ƒcƒbƒs[ƒŒ[,2,3483,“ü‘DKŽq,37,54,‰J,–³•—,0,0,6.74,03,“¦‚°,2,0.18,1.53.1
’Ã,1,ƒcƒbƒs[ƒŒ[,5,5117,•y–¼˜““Þ,52,43,‰J,–³•—,0,0,6.72,04,“¦‚°,6,0.25,1.53.5
’Ã,1,ƒcƒbƒs[ƒŒ[,3,5030,‹àŽqç•ä,62,65,‰J,–³•—,0,0,6.70,05,“¦‚°,3,0.18,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,6,3704,–{•”‚ß‚®‚Ý,21,33,‰J,–³•—,0,0,6.67,06,“¦‚°,5,0.50,.  .
’Ã,2,—\‘I,1,4689,–L“cŒ‹,40,48,‰J,–³•—,0,0,6.74,01,“¦‚°,1,0.20,1.49.5
’Ã,2,—\‘I,6,4011,–x”V“à‹I‘ãŽq,72,67,‰J,–³•—,0,0,6.71,02,“¦‚°,6,0.20,1.50.9
’Ã,2,—\‘I,2,4993,‰º–ì‹ž,27,69,‰J,–³•—,0,0,6.70,03,“¦‚°,2,0.31,1.53.0
’Ã,2,—\‘I,5,3693,Šœê—DŽq,68,53,‰J,–³•—,0,0,6.66,04,“¦‚°,5,0.24,1.53.3
’Ã,2,—\‘I,3,3551,“¡“c”ü‘ã,59,62,‰J,–³•—,0,0,6.63,05,“¦‚°,3,0.25,.  .
’Ã,2,—\‘I,4,5108,ŽÄ“cˆ¤—œ,16,56,‰J,–³•—,0,0,6.64,06,“¦‚°,4,0.32,.  .
’Ã,3,—\‘I,2,4519,´…¹Ž÷,31,36,‰J,–³•—,0,0,6.61,01,‚Ü‚­‚è,2,0.18,1.49.8
’Ã,3,—\‘I,3,3932,’r“c_”ü,43,51,‰J,–³•—,0,0,6.74,02,‚Ü‚­‚è,3,0.10,1.50.8
’Ã,3,—\‘I,5,3618,ŠC–ì‚ä‚©‚è,73,71,‰J,–³•—,0,0,6.76,03,‚Ü‚­‚è,5,0.22,1.52.4
’Ã,3,—\‘I,4,3474,¼£O”ü,12,25,‰J,–³•—,0,0,6.74,04,‚Ü‚­‚è,4,0.20,1.53.4
’Ã,3,—\‘I,1,4853,‘OŒ´Æ,51,49,‰J,–³•—,0,0,6.69,05,‚Ü‚­‚è,1,0.16,.  .
’Ã,3,—\‘I,6,5078,ŽRì”g‰³,46,41,‰J,–³•—,0,0,6.65,06,‚Ü‚­‚è,6,0.24,.  .
’Ã,4,—\‘I,2,4804,‚“c‚Ð‚©‚é,23,35,‰J,–³•—,0,0,6.62,01,‚Ü‚­‚è,2,0.34,1.48.5
’Ã,4,—\‘I,3,3871,’r“cŽ‡”T,15,29,‰J,–³•—,0,0,6.80,02,‚Ü‚­‚è,3,0.36,1.50.3
’Ã,4,—\‘I,5,3357,•Ÿ“‡—zŽq,41,28,‰J,–³•—,0,0,6.76,03,‚Ü‚­‚è,5,0.29,1.52.6
’Ã,4,—\‘I,1,4283,Îˆä—T”ü,63,59,‰J,–³•—,0,0,6.71,04,‚Ü‚­‚è,1,0.26,1.54.5
’Ã,4,—\‘I,6,4123,×ì—TŽq,33,58,‰J,–³•—,0,0,6.80,05,‚Ü‚­‚è,6,0.31,.  .
’Ã,4,—\‘I,4,5118,–ì“c‚È‚Ã‚«,53,34,‰J,–³•—,0,0,6.78,06,‚Ü‚­‚è,4,0.32,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3232,ŽRì”ü—R‹I,29,60,‰J,–³•—,0,0,6.70,01,“¦‚°,1,0.07,1.49.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3280,Š_“à´”ü,54,38,‰J,–³•—,0,0,6.68,02,“¦‚°,3,0.04,1.50.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4998,’†‘º‚©‚È‚¦,28,46,‰J,–³•—,0,0,6.72,03,“¦‚°,4,0.01,1.52.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3802,X‰ª^Šó,65,45,‰J,–³•—,0,0,6.74,04,“¦‚°,5,0.08,1.53.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3509,“¹ãç‰Ä,55,40,‰J,–³•—,0,0,6.71,05,“¦‚°,2,0.15,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5117,•y–¼˜““Þ,52,43,‰J,–³•—,0,0,6.73,06,“¦‚°,6,0.12,.  .
’Ã,6,—\‘I,2,4433,ì–ì‰è—B,57,44,‰J,–k¼,1,1,6.68,01,·‚µ,2,0.25,1.48.5
’Ã,6,—\‘I,6,4399,¼–{»Œb,39,26,‰J,–k¼,1,1,6.66,02,·‚µ,5,0.18,1.50.6
’Ã,6,—\‘I,1,4726,“‡“c‚È‚¬‚³,49,27,‰J,–k¼,1,1,6.68,03,·‚µ,1,0.21,1.52.8
’Ã,6,—\‘I,3,4993,‰º–ì‹ž,27,69,‰J,–k¼,1,1,6.67,04,·‚µ,3,0.24,1.55.0
’Ã,6,—\‘I,5,5144,’†”öÊ,24,61,‰J,–k¼,1,1,6.69,05,·‚µ,6,0.24,.  .
’Ã,6,—\‘I,4,3704,–{•”‚ß‚®‚Ý,21,33,‰J,–k¼,1,1,6.71,06,·‚µ,4,0.22,.  .
’Ã,7,—\‘I,1,4017,Œüˆä”ü—é,64,66,‰J,“ì“Œ,1,1,6.68,01,“¦‚°,1,0.11,1.56.8
’Ã,7,—\‘I,3,4183,‰F–ì–í¶,30,52,‰J,“ì“Œ,1,1,6.69,02,“¦‚°,3,0.12,1.59.6
’Ã,7,—\‘I,5,4819,–I{¶,32,64,‰J,“ì“Œ,1,1,6.70,03,“¦‚°,5,0.08,2.04.5
’Ã,7,—\‘I,2,3474,¼£O”ü,12,25,‰J,“ì“Œ,1,1,6.72,04,“¦‚°,2,0.22,2.05.4
’Ã,7,—\‘I,6,3693,Šœê—DŽq,68,53,‰J,“ì“Œ,1,1,6.66,05,“¦‚°,6,0.16,.  .
’Ã,8,—\‘I,1,4845,‘O“cŽÑŠó,58,50,‰J,–k¼,1,1,6.70,01,“¦‚°,1,0.06,1.49.5
’Ã,8,—\‘I,2,3357,•Ÿ“‡—zŽq,41,28,‰J,–k¼,1,1,6.71,02,“¦‚°,2,0.12,1.51.3
’Ã,8,—\‘I,5,4286,•½“c‚³‚â‚©,11,39,‰J,–k¼,1,1,6.72,03,“¦‚°,5,0.20,1.52.7
’Ã,8,—\‘I,4,4689,–L“cŒ‹,40,48,‰J,–k¼,1,1,6.78,04,“¦‚°,4,0.13,1.53.9
’Ã,8,—\‘I,6,3618,ŠC–ì‚ä‚©‚è,73,71,‰J,–k¼,1,1,6.75,05,“¦‚°,6,0.29,.  .
’Ã,8,—\‘I,3,3611,Šâè–F”ü,69,37,‰J,–k¼,1,1,6.77,06,“¦‚°,3,0.13,.  .
’Ã,9,—\‘I,2,4011,–x”V“à‹I‘ãŽq,72,67,‰J,–³•—,0,0,6.65,01,·‚µ,2,0.08,1.49.0
’Ã,9,—\‘I,1,3801,ŒÜ”½“c”E,14,32,‰J,–³•—,0,0,6.62,02,·‚µ,1,0.15,1.49.9
’Ã,9,—\‘I,4,4804,‚“c‚Ð‚©‚é,23,35,‰J,–³•—,0,0,6.60,03,·‚µ,4,0.09,1.51.6
’Ã,9,—\‘I,6,3334,Šp‚Ð‚Æ‚Ý,34,57,‰J,–³•—,0,0,6.72,04,·‚µ,6,0.13,1.53.0
’Ã,9,—\‘I,3,4843,[”ö”bŒb,56,31,‰J,–³•—,0,0,6.62,05,·‚µ,3,0.15,.  .
’Ã,9,—\‘I,5,3483,“ü‘DKŽq,37,54,‰J,–³•—,0,0,6.70,06,·‚µ,5,0.31,.  .
’Ã,10,—\‘I“ÁÜ,1,4433,ì–ì‰è—B,57,44,‰J,–k¼,2,1,6.74,01,“¦‚°,1,0.17,1.48.3
’Ã,10,—\‘I“ÁÜ,5,3175,“n•Óç‘,44,30,‰J,–k¼,2,1,6.72,02,“¦‚°,5,0.14,1.51.2
’Ã,10,—\‘I“ÁÜ,6,4519,´…¹Ž÷,31,36,‰J,–k¼,2,1,6.66,03,“¦‚°,6,0.15,1.52.2
’Ã,10,—\‘I“ÁÜ,4,4123,×ì—TŽq,33,58,‰J,–k¼,2,1,6.81,04,“¦‚°,3,0.13,1.52.5
’Ã,10,—\‘I“ÁÜ,3,3518,‘q“cˆè”ü,36,55,‰J,–k¼,2,1,6.69,05,“¦‚°,4,0.10,.  .
’Ã,10,—\‘I“ÁÜ,2,3802,X‰ª^Šó,65,45,‰J,–k¼,2,1,6.79,06,“¦‚°,2,0.13,.  .
’Ã,11,—\‘I“Á‘I,3,4399,¼–{»Œb,39,26,“Ü‚è,–³•—,0,0,6.67,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.0
’Ã,11,—\‘I“Á‘I,1,4589,‰–è‹Ë‰Á,70,70,“Ü‚è,–³•—,0,0,6.75,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.2
’Ã,11,—\‘I“Á‘I,4,3280,Š_“à´”ü,54,38,“Ü‚è,–³•—,0,0,6.64,03,‚Ü‚­‚è·‚µ,4,0.15,1.51.3
’Ã,11,—\‘I“Á‘I,5,3932,’r“c_”ü,43,51,“Ü‚è,–³•—,0,0,6.71,04,‚Ü‚­‚è·‚µ,5,0.20,1.52.9
’Ã,11,—\‘I“Á‘I,2,3871,’r“cŽ‡”T,15,29,“Ü‚è,–³•—,0,0,6.70,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
’Ã,11,—\‘I“Á‘I,6,5045,•½ìD,26,68,“Ü‚è,–³•—,0,0,6.72,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
’Ã,12,ƒcƒbƒs[‘I”²,1,3611,Šâè–F”ü,69,37,“Ü‚è,–³•—,0,0,6.69,01,“¦‚°,1,0.12,1.48.6
’Ã,12,ƒcƒbƒs[‘I”²,3,3845,’†’J•üŽq,35,63,“Ü‚è,–³•—,0,0,6.64,02,“¦‚°,3,0.16,1.50.1
’Ã,12,ƒcƒbƒs[‘I”²,4,3232,ŽRì”ü—R‹I,29,60,“Ü‚è,–³•—,0,0,6.68,03,“¦‚°,4,0.14,1.51.8
’Ã,12,ƒcƒbƒs[‘I”²,6,4819,–I{¶,32,64,“Ü‚è,–³•—,0,0,6.72,04,“¦‚°,6,0.17,1.52.8
’Ã,12,ƒcƒbƒs[‘I”²,2,3801,ŒÜ”½“c”E,14,32,“Ü‚è,–³•—,0,0,6.64,05,“¦‚°,2,0.15,.  .
’Ã,12,ƒcƒbƒs[‘I”²,5,4283,Îˆä—T”ü,63,59,“Ü‚è,–³•—,0,0,6.74,06,“¦‚°,5,0.27,.  .
íŠŠ,1,ˆê”Ê,4,3850,¬ì’ms,27,54,‰J,¼,1,0,6.68,01,‚Ü‚­‚è,4,0.09,1.50.1
íŠŠ,1,ˆê”Ê,5,4432,‰©‹àˆä—Í—Ç,28,71,‰J,¼,1,0,6.72,02,‚Ü‚­‚è,5,0.15,1.50.5
íŠŠ,1,ˆê”Ê,6,5112,»’·’m‹P,57,46,‰J,¼,1,0,6.78,03,‚Ü‚­‚è,6,0.23,1.52.9
íŠŠ,1,ˆê”Ê,3,4976,‹àŽR—§Ž÷,10,13,‰J,¼,1,0,6.69,04,‚Ü‚­‚è,3,0.21,1.53.6
íŠŠ,1,ˆê”Ê,2,4449,’†“ˆ’B–ç,6,47,‰J,¼,1,0,6.70,05,‚Ü‚­‚è,2,0.17,.  .
íŠŠ,1,ˆê”Ê,1,3536,ˆêF‰ëº,9,69,‰J,¼,1,0,6.70,06,‚Ü‚­‚è,1,0.26,.  .
íŠŠ,2,ˆê”Ê,1,5002,ã“cŒ’‘¾,50,50,‰J,–k¼,1,0,6.73,01,“¦‚°,1,0.08,1.49.3
íŠŠ,2,ˆê”Ê,2,3432,‹{”—’¨•F,53,40,‰J,–k¼,1,0,6.73,02,“¦‚°,2,0.13,1.50.0
íŠŠ,2,ˆê”Ê,3,3748,¬•—³Œá,51,33,‰J,–k¼,1,0,6.78,03,“¦‚°,3,0.13,1.52.0
íŠŠ,2,ˆê”Ê,4,3653,•iìŒ«ŽŸ,47,61,‰J,–k¼,1,0,6.74,04,“¦‚°,4,0.22,1.52.2
íŠŠ,2,ˆê”Ê,5,3455,’J–{KŽi,16,12,‰J,–k¼,1,0,6.74,05,“¦‚°,5,0.30,.  .
íŠŠ,2,ˆê”Ê,6,4145,¬àVŠw,34,31,‰J,–k¼,1,0,6.76,06,“¦‚°,6,0.26,.  .
íŠŠ,3,ˆê”Ê,2,4442,¼’|‘å•ã,14,49,‰J,–k“Œ,1,0,6.74,01,·‚µ,2,0.17,1.50.3
íŠŠ,3,ˆê”Ê,6,4057,¼ˆäŒ«Ž¡,1,30,‰J,–k“Œ,1,0,6.74,02,·‚µ,6,0.12,1.50.7
íŠŠ,3,ˆê”Ê,3,3950,Îì“NG,17,51,‰J,–k“Œ,1,0,6.73,03,·‚µ,3,0.15,1.52.1
íŠŠ,3,ˆê”Ê,5,4565,¼‘º‹—m,58,56,‰J,–k“Œ,1,0,6.68,04,·‚µ,5,0.11,1.52.5
íŠŠ,3,ˆê”Ê,4,3448,‚ŽRG—Y,20,38,‰J,–k“Œ,1,0,6.80,05,·‚µ,4,0.15,.  .
