ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,10,€—DŸí,°,“Œ,4,4,“¦‚°,01,1,4199,–kì“ñ,16,75,6.88,1,0.09,1.49.4
Žá¼,10,€—DŸí,°,“Œ,4,4,“¦‚°,02,5,4732,–x–{˜a–ç,12,53,6.94,5,0.09,1.51.7
Žá¼,10,€—DŸí,°,“Œ,4,4,“¦‚°,03,6,5172,“c‘ºŒc,41,71,6.91,6,0.17,1.52.5
Žá¼,10,€—DŸí,°,“Œ,4,4,“¦‚°,04,4,4822,•S•ãÄ,1,54,6.91,4,0.08,1.54.7
Žá¼,10,€—DŸí,°,“Œ,4,4,“¦‚°,05,2,4120,’ÑA­_,54,57,6.93,2,0.16,.  .
Žá¼,10,€—DŸí,°,“Œ,4,4,“¦‚°,06,3,4506,•B“c¹–ç,45,61,6.89,3,0.14,.  .
Žá¼,11,€—DŸí,°,“Œ,4,4,“¦‚°,01,1,4958,aŒûŠC‹`–ç,24,58,6.91,1,0.09,1.49.7
Žá¼,11,€—DŸí,°,“Œ,4,4,“¦‚°,02,2,4639,ŽG‰ê—E‹M,51,60,6.86,2,0.12,1.51.0
Žá¼,11,€—DŸí,°,“Œ,4,4,“¦‚°,03,5,4771,‰ºŽ›G˜a,31,17,6.89,5,0.23,1.52.8
Žá¼,11,€—DŸí,°,“Œ,4,4,“¦‚°,04,4,3562,ŽR‰º˜a•F,19,66,6.87,3,0.14,1.53.9
Žá¼,11,€—DŸí,°,“Œ,4,4,“¦‚°,05,6,3576,”’…Ÿ–ç,3,32,6.96,6,0.28,.  .
Žá¼,11,€—DŸí,°,“Œ,4,4,“¦‚°,06,3,3388,¡Š_Œõ‘¾˜Y,28,73,6.99,4,0.17,.  .
Žá¼,12,ˆê”Êí,°,“Œ,3,3,“¦‚°,01,1,3685,rˆä‹P”N,33,11,6.86,1,0.10,1.49.7
Žá¼,12,ˆê”Êí,°,“Œ,3,3,“¦‚°,02,3,5010,‰F—¯“cãÄ•½,4,27,6.88,4,0.11,1.50.7
Žá¼,12,ˆê”Êí,°,“Œ,3,3,“¦‚°,03,6,4533,•ôd˜ÐŽ¡,23,59,6.86,6,0.14,1.52.4
Žá¼,12,ˆê”Êí,°,“Œ,3,3,“¦‚°,04,5,4709,‰ª‘º«–ç,20,20,6.87,5,0.09,1.52.8
Žá¼,12,ˆê”Êí,°,“Œ,3,3,“¦‚°,05,2,3741,¼”öŠî¬,48,48,6.87,2,0.12,.  .
Žá¼,12,ˆê”Êí,°,“Œ,3,3,“¦‚°,06,4,3582,‹gìº’j,6,35,6.87,3,0.17,.  .
‰ºŠÖ,1,—\‘I,°,–k“Œ,5,5,“¦‚°,01,1,5083,–ö£Š²‘¾,34,51,6.96,1,0.20,1.52.1
‰ºŠÖ,1,—\‘I,°,–k“Œ,5,5,“¦‚°,02,2,4103,ŽRè‘P—f,70,28,7.01,2,0.19,1.53.3
‰ºŠÖ,1,—\‘I,°,–k“Œ,5,5,“¦‚°,03,4,4681,‘¾“c’ª,63,67,6.98,4,0.16,1.53.8
‰ºŠÖ,1,—\‘I,°,–k“Œ,5,5,“¦‚°,04,6,4817,“nç³—ƒ,39,18,6.98,6,0.11,1.55.5
‰ºŠÖ,1,—\‘I,°,–k“Œ,5,5,“¦‚°,05,5,3553,•½’rmŽu,74,20,7.07,5,0.14,.  .
‰ºŠÖ,1,—\‘I,°,–k“Œ,5,5,“¦‚°,06,3,3527,’†“ˆ½ˆê˜Y,57,54,7.08,3,0.16,.  .
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,01,1,4007,žÄ“c«•F,54,33,6.93,1,0.14,1.51.0
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,02,3,4081,”óŒû”Í­,48,25,6.94,3,0.18,1.52.7
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,03,5,4558,‹{–ìm,67,75,6.93,5,0.22,1.53.5
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,04,4,4257,ŒÃìŒ’,42,40,6.91,4,0.21,1.55.1
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,05,6,3273,Î“c‹,29,52,6.96,6,0.21,.  .
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,06,2,3604,•“¡ˆ»Žq,43,74,6.95,2,0.24,.  .
‰ºŠÖ,3,—\‘I,°,–k“Œ,5,5,“¦‚°,01,1,5088,‚“²Žl‹G,37,39,6.91,1,0.20,1.50.5
‰ºŠÖ,3,—\‘I,°,–k“Œ,5,5,“¦‚°,02,3,4134,™ŽR‹M”Ž,51,27,6.93,3,0.16,1.51.7
‰ºŠÖ,3,—\‘I,°,–k“Œ,5,5,“¦‚°,03,6,4570,‘O“c¹•¶,52,47,6.86,6,0.21,1.53.7
‰ºŠÖ,3,—\‘I,°,–k“Œ,5,5,“¦‚°,04,5,4225,“y‰®ç–¾,26,23,6.92,5,0.21,1.54.3
‰ºŠÖ,3,—\‘I,°,–k“Œ,5,5,“¦‚°,05,2,4812,¼–ì—Y‹M,15,14,6.92,2,0.16,.  .
‰ºŠÖ,3,—\‘I,°,–k“Œ,5,5,“¦‚°,06,4,5284,‰ÃŽèŠ¡“OÆ,73,73,6.94,4,0.18,.  .
‰ºŠÖ,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,01,2,4857,‰Á“¡ãÄ”n,24,57,6.89,2,0.12,1.49.7
‰ºŠÖ,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,02,1,4513,‰Í–ì^–ç,46,43,6.87,1,0.17,1.50.9
‰ºŠÖ,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,03,6,4748,“nç³—Y˜N,18,48,6.85,6,0.11,1.53.0
‰ºŠÖ,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,04,4,5163,´…ˆ¤ŠC,72,49,6.93,4,0.21,1.54.1
‰ºŠÖ,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,05,5,5301,Šâ‰ºI“l,64,21,6.89,5,0.16,.  .
‰ºŠÖ,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,06,3,4090,’†‘º‘¸,71,32,6.96,3,0.15,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k“Œ,5,5,“¦‚°,01,1,4645,ã‘ºƒˆê,68,58,6.88,1,0.11,1.50.9
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k“Œ,5,5,“¦‚°,02,2,4034,¼Œ´–¾¶,32,16,6.94,2,0.22,1.52.9
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k“Œ,5,5,“¦‚°,03,6,5222,’Ã“c—¤ãÄ,60,69,6.83,6,0.22,1.54.3
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k“Œ,5,5,“¦‚°,04,5,4560,¯ŽiŽ÷—ÇX,49,29,6.93,5,0.18,1.54.6
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k“Œ,5,5,“¦‚°,05,3,3070,ŽRŽº“WO,58,63,6.94,3,0.18,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k“Œ,5,5,“¦‚°,06,4,4637,’†“c—F–ç,31,38,6.95,4,0.18,.  .
‰ºŠÖ,6,—\‘I,°,–k“Œ,5,5,“¦‚°,01,1,3904,X‹M—m,66,70,6.95,1,0.17,1.50.1
‰ºŠÖ,6,—\‘I,°,–k“Œ,5,5,“¦‚°,02,3,4007,žÄ“c«•F,54,33,6.94,3,0.20,1.51.3
‰ºŠÖ,6,—\‘I,°,–k“Œ,5,5,“¦‚°,03,5,3953,Žu“¹‹g˜a,14,46,6.95,5,0.22,1.53.7
‰ºŠÖ,6,—\‘I,°,–k“Œ,5,5,“¦‚°,04,4,4928,ŒIé ,12,17,6.94,4,0.24,1.54.5
‰ºŠÖ,6,—\‘I,°,–k“Œ,5,5,“¦‚°,05,6,4383,’|“c‹gs,59,64,6.98,6,0.23,.  .
‰ºŠÖ,6,—\‘I,°,–k“Œ,5,5,“¦‚°,06,2,4681,‘¾“c’ª,63,67,6.98,2,0.22,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k“Œ,4,4,”²‚«,01,1,3574,‘å_NŽi,62,44,6.92,1,0.10,1.51.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k“Œ,4,4,”²‚«,02,5,4925,X—I‹H,38,60,6.83,5,0.12,1.51.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k“Œ,4,4,”²‚«,03,2,4047,‹g‰i_‘¥,25,62,6.91,2,0.07,1.53.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k“Œ,4,4,”²‚«,04,3,4571,›ÍÆ,50,45,6.79,3,0.08,1.53.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k“Œ,4,4,”²‚«,05,6,3527,’†“ˆ½ˆê˜Y,57,54,6.99,6,0.11,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k“Œ,4,4,”²‚«,06,4,4945,ã‘ºG‘¾,35,24,6.81,4,0.11,.  .
‰ºŠÖ,8,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,4051,´…“ÖŠö,22,42,6.88,1,0.12,1.49.9
‰ºŠÖ,8,—\‘I,°,–k“Œ,3,3,“¦‚°,02,5,5278,“c’†x•º,16,50,6.80,5,0.11,1.50.9
‰ºŠÖ,8,—\‘I,°,–k“Œ,3,3,“¦‚°,03,4,5048,áÁ’¹N‘¾,19,11,6.90,4,0.11,1.53.6
‰ºŠÖ,8,—\‘I,°,–k“Œ,3,3,“¦‚°,04,2,3553,•½’rmŽu,74,20,6.89,2,0.13,1.54.3
‰ºŠÖ,8,—\‘I,°,–k“Œ,3,3,“¦‚°,05,3,3273,Î“c‹,29,52,6.82,3,0.07,.  .
‰ºŠÖ,8,—\‘I,°,–k“Œ,3,3,“¦‚°,06,6,5284,‰ÃŽèŠ¡“OÆ,73,73,6.81,6,0.12,.  .
‰ºŠÖ,9,—\‘I,°,–k“Œ,3,3,·‚µ,01,2,3802,X‰ª‚Ü‚«,13,68,6.82,2,0.15,1.50.3
‰ºŠÖ,9,—\‘I,°,–k“Œ,3,3,·‚µ,02,1,4045,²X–Ø—T”ü,40,12,6.79,1,0.13,1.51.6
‰ºŠÖ,9,—\‘I,°,–k“Œ,3,3,·‚µ,03,6,5163,´…ˆ¤ŠC,72,49,6.82,6,0.22,1.52.5
‰ºŠÖ,9,—\‘I,°,–k“Œ,3,3,·‚µ,04,4,5088,‚“²Žl‹G,37,39,6.86,4,0.28,1.53.5
‰ºŠÖ,9,—\‘I,°,–k“Œ,3,3,·‚µ,05,3,3604,•“¡ˆ»Žq,43,74,6.87,3,0.31,.  .
‰ºŠÖ,9,—\‘I,°,–k“Œ,3,3,·‚µ,06,5,5173,’JŒû‰À˜@,30,53,6.87,5,0.28,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k“Œ,4,4,“¦‚°,01,1,3070,ŽRŽº“WO,58,63,6.86,1,0.20,1.50.1
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k“Œ,4,4,“¦‚°,02,2,4257,ŒÃìŒ’,42,40,6.80,2,0.19,1.51.9
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k“Œ,4,4,“¦‚°,03,5,4857,‰Á“¡ãÄ”n,24,57,6.83,5,0.17,1.52.6
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k“Œ,4,4,“¦‚°,04,6,4134,™ŽR‹M”Ž,51,27,6.90,6,0.16,1.52.9
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k“Œ,4,4,“¦‚°,05,4,5083,–ö£Š²‘¾,34,51,6.85,4,0.21,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k“Œ,4,4,“¦‚°,06,3,3904,X‹M—m,66,70,6.88,3,0.12,.  .
‰ºŠÖ,11,—\‘I“Á‘I,°,–k“Œ,4,4,“¦‚°,01,1,4090,’†‘º‘¸,71,32,6.91,1,0.12,1.49.2
‰ºŠÖ,11,—\‘I“Á‘I,°,–k“Œ,4,4,“¦‚°,02,2,4558,‹{–ìm,67,75,6.92,2,0.17,1.50.6
‰ºŠÖ,11,—\‘I“Á‘I,°,–k“Œ,4,4,“¦‚°,03,3,4817,“nç³—ƒ,39,18,6.93,3,0.08,1.52.2
‰ºŠÖ,11,—\‘I“Á‘I,°,–k“Œ,4,4,“¦‚°,04,5,4812,¼–ì—Y‹M,15,14,6.89,5,0.15,1.52.8
‰ºŠÖ,11,—\‘I“Á‘I,°,–k“Œ,4,4,“¦‚°,05,6,4945,ã‘ºG‘¾,35,24,6.81,6,0.23,.  .
‰ºŠÖ,11,—\‘I“Á‘I,°,–k“Œ,4,4,“¦‚°,06,4,5222,’Ã“c—¤ãÄ,60,69,6.80,4,0.14,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,01,3,4748,“nç³—Y˜N,18,48,6.82,3,0.10,1.49.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,02,1,4571,›ÍÆ,50,45,6.78,1,0.16,1.51.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,03,4,4570,‘O“c¹•¶,52,47,6.86,4,0.10,1.52.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,04,2,4051,´…“ÖŠö,22,42,6.92,2,0.13,1.52.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,05,5,4645,ã‘ºƒˆê,68,58,6.92,5,0.12,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,06,6,4928,ŒIé ,12,17,6.95,6,0.14,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,“ì“Œ,1,1,“¦‚°,01,1,4089,–…”ö’‰K,72,43,6.91,1,0.10,1.49.8
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,“ì“Œ,1,1,“¦‚°,02,3,3889,{“¡—²—Y,47,60,6.94,3,0.07,1.52.2
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,“ì“Œ,1,1,“¦‚°,03,5,3776,‰¡ˆäŒ’‘¾,41,28,6.93,5,0.12,1.53.4
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,“ì“Œ,1,1,“¦‚°,04,6,5339,ÎˆäL’·,37,25,6.90,6,0.12,1.54.9
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,“ì“Œ,1,1,“¦‚°,05,4,3572,ˆÀ“c­•F,15,47,6.94,4,0.21,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,“ì“Œ,1,1,“¦‚°,06,2,4592,¬—ÑFO,63,17,6.91,2,0.11,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“ì“Œ,1,1,·‚µ,01,2,3944,ŽRŒû—T“ñ,71,57,6.94,2,0.09,1.50.3
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“ì“Œ,1,1,·‚µ,02,1,5217,“¡Œ´•É¶,49,59,6.87,1,0.12,1.51.8
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“ì“Œ,1,1,·‚µ,03,3,4531,••x’q—º,53,14,6.91,3,0.19,1.52.4
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“ì“Œ,1,1,·‚µ,04,6,3737,ã•½^“ñ,46,62,6.95,4,0.19,1.52.6
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“ì“Œ,1,1,·‚µ,05,4,5020,‹{‘º—EÆ,52,27,6.93,5,0.17,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“ì“Œ,1,1,·‚µ,06,5,4992,œA£“ÄÆ,13,11,6.96,6,0.19,.  .
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì“Œ,2,2,“¦‚°,01,1,4033,ˆÉ“¡«‹g,59,12,6.91,1,0.11,1.51.0
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì“Œ,2,2,“¦‚°,02,2,3538,‹e’r•ô°,43,61,6.95,2,0.12,1.52.0
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì“Œ,2,2,“¦‚°,03,6,5226,“¡“cr—S,36,45,6.89,6,0.27,1.53.2
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì“Œ,2,2,“¦‚°,04,3,3875,œA’†—Çˆê,11,41,6.98,3,0.13,1.55.3
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì“Œ,2,2,“¦‚°,05,4,5176,Î‘q‘ñ”ü,35,54,6.97,4,0.28,.  .
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì“Œ,2,2,“¦‚°,06,5,4669,ˆäã–Î,51,49,6.94,5,0.21,.  .
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,01,1,4263,•d—Y‰î,61,23,6.96,1,0.16,1.50.9
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,02,3,5000,‰ª–{ãÄ‘¾˜Y,69,44,6.89,3,0.26,1.51.9
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,03,6,4512,‚–ì“NŽj,70,18,6.93,5,0.23,1.52.7
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,04,2,4111,‰œ“c½,65,24,6.95,2,0.21,1.54.2
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,05,5,4957,’|”V“à‹É,66,22,6.87,6,0.31,.  .
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,06,4,4983,‘O“c“ÄÆ,14,39,6.84,4,0.19,.  .
“¿ŽR,5,ˆê”Ê,°,“ì,1,1,·‚µ,01,2,4171,‰|KŽi,34,26,6.96,2,0.16,1.50.6
“¿ŽR,5,ˆê”Ê,°,“ì,1,1,·‚µ,02,1,4302,¼–ìãÄ‘¾,12,42,6.89,1,0.17,1.51.6
“¿ŽR,5,ˆê”Ê,°,“ì,1,1,·‚µ,03,6,4102,‰v“cŒ[Ži,45,31,6.92,6,0.06,1.53.2
“¿ŽR,5,ˆê”Ê,°,“ì,1,1,·‚µ,04,3,3655,–{‹´Ž—m,38,53,6.98,3,0.21,1.53.3
“¿ŽR,5,ˆê”Ê,°,“ì,1,1,·‚µ,05,4,5107,¼–{^L,55,46,6.95,4,0.14,.  .
“¿ŽR,5,ˆê”Ê,°,“ì,1,1,·‚µ,06,5,4143,‰Y“cWŽk,54,52,7.02,5,0.12,.  .
“¿ŽR,6,ˆê”Ê,°,“ì,1,1,“¦‚°,01,1,4529,“ˆ‹`M,60,34,6.90,1,0.17,2.02.1
“¿ŽR,6,ˆê”Ê,°,“ì,1,1,“¦‚°,02,4,3966,ìŠÔÍ,68,50,6.96,4,0.21,2.05.0
“¿ŽR,6,ˆê”Ê,°,“ì,1,1,“¦‚°,03,6,5351,êŽ“¡—õ,44,20,6.90,6,0.19,2.08.2
“¿ŽR,6,ˆê”Ê,°,“ì,1,1,“¦‚°,04,2,4049,rìŒ’‘¾,50,55,6.99,2,0.18,2.10.4
“¿ŽR,6,ˆê”Ê,°,“ì,1,1,“¦‚°,05,3,4592,¬—ÑFO,63,17,6.94,3,0.32,.  .
“¿ŽR,7,ˆê”Ê,°,“ì,2,2,“¦‚°,01,1,4396,‘å“c’¼–í,67,29,6.86,1,0.08,1.51.0
“¿ŽR,7,ˆê”Ê,°,“ì,2,2,“¦‚°,02,2,5014,ŠŽR—Á“l,39,58,6.87,2,0.09,1.52.2
“¿ŽR,7,ˆê”Ê,°,“ì,2,2,“¦‚°,03,6,5176,Î‘q‘ñ”ü,35,54,6.92,5,0.10,1.53.6
“¿ŽR,7,ˆê”Ê,°,“ì,2,2,“¦‚°,04,5,5339,ÎˆäL’·,37,25,6.91,6,0.05,1.53.7
“¿ŽR,7,ˆê”Ê,°,“ì,2,2,“¦‚°,05,4,3889,{“¡—²—Y,47,60,6.94,4,0.09,.  .
“¿ŽR,7,ˆê”Ê,°,“ì,2,2,“¦‚°,06,3,4247,êŽ“¡—D,57,40,6.91,3,0.19,.  .
“¿ŽR,8,ˆê”Ê,°,“ì,2,2,“¦‚°,01,1,4702,ŽO‰YŒh‘¾,42,51,6.91,1,0.16,1.50.1
“¿ŽR,8,ˆê”Ê,°,“ì,2,2,“¦‚°,02,2,4992,œA£“ÄÆ,13,11,6.92,2,0.15,1.51.7
“¿ŽR,8,ˆê”Ê,°,“ì,2,2,“¦‚°,03,3,3572,ˆÀ“c­•F,15,47,7.03,3,0.13,1.53.5
“¿ŽR,8,ˆê”Ê,°,“ì,2,2,“¦‚°,04,4,4531,••x’q—º,53,14,6.96,4,0.16,1.54.6
“¿ŽR,8,ˆê”Ê,°,“ì,2,2,“¦‚°,05,5,5000,‰ª–{ãÄ‘¾˜Y,69,44,6.89,5,0.19,.  .
“¿ŽR,8,ˆê”Ê,°,“ì,2,2,“¦‚°,06,6,5029,’†—º‘¾,40,21,6.88,6,0.22,.  .
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,01,1,4036,‹à“c—@,56,48,6.92,1,0.18,1.51.0
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,02,2,4669,ˆäã–Î,51,49,6.96,2,0.15,1.52.0
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,03,5,4171,‰|KŽi,34,26,7.02,5,0.12,1.53.7
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,04,3,3629,óŒ©¹Ž,48,15,6.92,3,0.14,1.54.6
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,05,6,3944,ŽRŒû—T“ñ,71,57,6.97,6,0.20,.  .
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,06,4,3305,¬–ìMŽ÷,58,19,7.01,4,0.14,.  .
“¿ŽR,10,€—DŸí,°,“ì,2,2,“¦‚°,01,1,3737,ã•½^“ñ,46,62,6.94,1,0.08,1.49.0
“¿ŽR,10,€—DŸí,°,“ì,2,2,“¦‚°,02,3,4033,ˆÉ“¡«‹g,59,12,6.93,2,0.07,1.51.2
“¿ŽR,10,€—DŸí,°,“ì,2,2,“¦‚°,03,4,4263,•d—Y‰î,61,23,7.00,3,0.02,1.52.6
“¿ŽR,10,€—DŸí,°,“ì,2,2,“¦‚°,04,6,3538,‹e’r•ô°,43,61,6.97,5,0.12,1.53.7
“¿ŽR,10,€—DŸí,°,“ì,2,2,“¦‚°,05,5,4089,–…”ö’‰K,72,43,6.94,4,0.02,.  .
“¿ŽR,11,€—DŸí,°,“ì,2,2,“¦‚°,01,1,4102,‰v“cŒ[Ži,45,31,6.88,1,0.06,1.50.4
“¿ŽR,11,€—DŸí,°,“ì,2,2,“¦‚°,02,3,4983,‘O“c“ÄÆ,14,39,6.86,3,0.13,1.51.2
“¿ŽR,11,€—DŸí,°,“ì,2,2,“¦‚°,03,2,5226,“¡“cr—S,36,45,6.90,2,0.09,1.52.5
“¿ŽR,11,€—DŸí,°,“ì,2,2,“¦‚°,04,5,4396,‘å“c’¼–í,67,29,6.95,5,0.18,1.54.5
“¿ŽR,11,€—DŸí,°,“ì,2,2,“¦‚°,05,4,4049,rìŒ’‘¾,50,55,6.97,4,0.16,.  .
“¿ŽR,11,€—DŸí,°,“ì,2,2,“¦‚°,06,6,5217,“¡Œ´•É¶,49,59,6.94,6,0.19,.  .
“¿ŽR,12,€—DŸí,°,“ì,2,2,“¦‚°,01,1,4512,‚–ì“NŽj,70,18,6.94,1,0.22,1.49.6
“¿ŽR,12,€—DŸí,°,“ì,2,2,“¦‚°,02,2,3966,ìŠÔÍ,68,50,6.99,2,0.22,1.50.8
“¿ŽR,12,€—DŸí,°,“ì,2,2,“¦‚°,03,3,4302,¼–ìãÄ‘¾,12,42,6.94,3,0.20,1.52.7
“¿ŽR,12,€—DŸí,°,“ì,2,2,“¦‚°,04,6,4529,“ˆ‹`M,60,34,6.92,6,0.14,1.53.8
“¿ŽR,12,€—DŸí,°,“ì,2,2,“¦‚°,05,5,4702,ŽO‰YŒh‘¾,42,51,6.93,5,0.11,.  .
“¿ŽR,12,€—DŸí,°,“ì,2,2,“¦‚°,06,4,3655,–{‹´Ž—m,38,53,6.98,4,0.16,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–k¼,2,0,‚Ü‚­‚è·‚µ,01,3,4773,’†ì‚è‚È,19,47,6.82,3,0.24,1.49.8
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–k¼,2,0,‚Ü‚­‚è·‚µ,02,1,5003,—ˆ“cˆßD,58,12,6.87,1,0.24,1.50.7
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–k¼,2,0,‚Ü‚­‚è·‚µ,03,2,4987,“‡‘q“s,29,27,6.89,2,0.25,1.51.7
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–k¼,2,0,‚Ü‚­‚è·‚µ,04,5,5079,‘åÎ^‰›,62,31,6.85,5,0.27,1.52.9
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–k¼,2,0,‚Ü‚­‚è·‚µ,05,4,5296,‰i“cŠy,25,24,6.88,4,0.28,1.54.0
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–k¼,2,0,‚Ü‚­‚è·‚µ,06,6,5361,A’|—æ“Þ,2,53,6.83,6,0.28,1.56.5
“òè,2,ˆê”Ê,°,“Œ,1,0,“¦‚°,01,1,5174,ìˆä–G,9,45,6.83,1,0.18,1.49.0
“òè,2,ˆê”Ê,°,“Œ,1,0,“¦‚°,02,2,5030,‹àŽqç•ä,21,61,6.78,2,0.17,1.50.4
“òè,2,ˆê”Ê,°,“Œ,1,0,“¦‚°,03,4,4536,Šìˆä‚Â‚©‚³,54,11,6.85,4,0.14,1.51.6
“òè,2,ˆê”Ê,°,“Œ,1,0,“¦‚°,04,5,4984,X‰ºˆ¤—œ,57,19,6.87,5,0.16,1.52.5
“òè,2,ˆê”Ê,°,“Œ,1,0,“¦‚°,05,3,4447,[ì–ƒ“Þ”ü,53,56,6.87,3,0.18,1.54.4
“òè,2,ˆê”Ê,°,“Œ,1,0,“¦‚°,06,6,5340,”ó]ˆä•‘,12,21,6.88,6,0.08,1.56.6
“òè,3,ˆê”Ê,°,–³•—,0,0,·‚µ,01,2,5264,“o‚Ý‚Ð‰Ê,5,69,6.83,2,0.06,1.48.4
