ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,9,€—DŸí,3,4377,à_–{—Dˆê,37,21,°,“Œ,4,4,6.94,06,“¦‚°,3,0.15,.  .
Žá¼,10,€—DŸí,1,4199,–kì“ñ,16,75,°,“Œ,4,4,6.88,01,“¦‚°,1,0.09,1.49.4
Žá¼,10,€—DŸí,5,4732,–x–{˜a–ç,12,53,°,“Œ,4,4,6.94,02,“¦‚°,5,0.09,1.51.7
Žá¼,10,€—DŸí,6,5172,“c‘ºŒc,41,71,°,“Œ,4,4,6.91,03,“¦‚°,6,0.17,1.52.5
Žá¼,10,€—DŸí,4,4822,•S•ãÄ,1,54,°,“Œ,4,4,6.91,04,“¦‚°,4,0.08,1.54.7
Žá¼,10,€—DŸí,2,4120,’ÑA­_,54,57,°,“Œ,4,4,6.93,05,“¦‚°,2,0.16,.  .
Žá¼,10,€—DŸí,3,4506,•B“c¹–ç,45,61,°,“Œ,4,4,6.89,06,“¦‚°,3,0.14,.  .
Žá¼,11,€—DŸí,1,4958,aŒûŠC‹`–ç,24,58,°,“Œ,4,4,6.91,01,“¦‚°,1,0.09,1.49.7
Žá¼,11,€—DŸí,2,4639,ŽG‰ê—E‹M,51,60,°,“Œ,4,4,6.86,02,“¦‚°,2,0.12,1.51.0
Žá¼,11,€—DŸí,5,4771,‰ºŽ›G˜a,31,17,°,“Œ,4,4,6.89,03,“¦‚°,5,0.23,1.52.8
Žá¼,11,€—DŸí,4,3562,ŽR‰º˜a•F,19,66,°,“Œ,4,4,6.87,04,“¦‚°,3,0.14,1.53.9
Žá¼,11,€—DŸí,6,3576,”’…Ÿ–ç,3,32,°,“Œ,4,4,6.96,05,“¦‚°,6,0.28,.  .
Žá¼,11,€—DŸí,3,3388,¡Š_Œõ‘¾˜Y,28,73,°,“Œ,4,4,6.99,06,“¦‚°,4,0.17,.  .
Žá¼,12,ˆê”Êí,1,3685,rˆä‹P”N,33,11,°,“Œ,3,3,6.86,01,“¦‚°,1,0.10,1.49.7
Žá¼,12,ˆê”Êí,3,5010,‰F—¯“cãÄ•½,4,27,°,“Œ,3,3,6.88,02,“¦‚°,4,0.11,1.50.7
Žá¼,12,ˆê”Êí,6,4533,•ôd˜ÐŽ¡,23,59,°,“Œ,3,3,6.86,03,“¦‚°,6,0.14,1.52.4
Žá¼,12,ˆê”Êí,5,4709,‰ª‘º«–ç,20,20,°,“Œ,3,3,6.87,04,“¦‚°,5,0.09,1.52.8
Žá¼,12,ˆê”Êí,2,3741,¼”öŠî¬,48,48,°,“Œ,3,3,6.87,05,“¦‚°,2,0.12,.  .
Žá¼,12,ˆê”Êí,4,3582,‹gìº’j,6,35,°,“Œ,3,3,6.87,06,“¦‚°,3,0.17,.  .
‰ºŠÖ,1,—\‘I,1,5083,–ö£Š²‘¾,34,51,°,–k“Œ,5,5,6.96,01,“¦‚°,1,0.20,1.52.1
‰ºŠÖ,1,—\‘I,2,4103,ŽRè‘P—f,70,28,°,–k“Œ,5,5,7.01,02,“¦‚°,2,0.19,1.53.3
‰ºŠÖ,1,—\‘I,4,4681,‘¾“c’ª,63,67,°,–k“Œ,5,5,6.98,03,“¦‚°,4,0.16,1.53.8
‰ºŠÖ,1,—\‘I,6,4817,“nç³—ƒ,39,18,°,–k“Œ,5,5,6.98,04,“¦‚°,6,0.11,1.55.5
‰ºŠÖ,1,—\‘I,5,3553,•½’rmŽu,74,20,°,–k“Œ,5,5,7.07,05,“¦‚°,5,0.14,.  .
‰ºŠÖ,1,—\‘I,3,3527,’†“ˆ½ˆê˜Y,57,54,°,–k“Œ,5,5,7.08,06,“¦‚°,3,0.16,.  .
‰ºŠÖ,2,—\‘I,1,4007,žÄ“c«•F,54,33,°,–k“Œ,5,5,6.93,01,“¦‚°,1,0.14,1.51.0
‰ºŠÖ,2,—\‘I,3,4081,”óŒû”Í­,48,25,°,–k“Œ,5,5,6.94,02,“¦‚°,3,0.18,1.52.7
‰ºŠÖ,2,—\‘I,5,4558,‹{–ìm,67,75,°,–k“Œ,5,5,6.93,03,“¦‚°,5,0.22,1.53.5
‰ºŠÖ,2,—\‘I,4,4257,ŒÃìŒ’,42,40,°,–k“Œ,5,5,6.91,04,“¦‚°,4,0.21,1.55.1
‰ºŠÖ,2,—\‘I,6,3273,Î“c‹,29,52,°,–k“Œ,5,5,6.96,05,“¦‚°,6,0.21,.  .
‰ºŠÖ,2,—\‘I,2,3604,•“¡ˆ»Žq,43,74,°,–k“Œ,5,5,6.95,06,“¦‚°,2,0.24,.  .
‰ºŠÖ,3,—\‘I,1,5088,‚“²Žl‹G,37,39,°,–k“Œ,5,5,6.91,01,“¦‚°,1,0.20,1.50.5
‰ºŠÖ,3,—\‘I,3,4134,™ŽR‹M”Ž,51,27,°,–k“Œ,5,5,6.93,02,“¦‚°,3,0.16,1.51.7
‰ºŠÖ,3,—\‘I,6,4570,‘O“c¹•¶,52,47,°,–k“Œ,5,5,6.86,03,“¦‚°,6,0.21,1.53.7
‰ºŠÖ,3,—\‘I,5,4225,“y‰®ç–¾,26,23,°,–k“Œ,5,5,6.92,04,“¦‚°,5,0.21,1.54.3
‰ºŠÖ,3,—\‘I,2,4812,¼–ì—Y‹M,15,14,°,–k“Œ,5,5,6.92,05,“¦‚°,2,0.16,.  .
‰ºŠÖ,3,—\‘I,4,5284,‰ÃŽèŠ¡“OÆ,73,73,°,–k“Œ,5,5,6.94,06,“¦‚°,4,0.18,.  .
‰ºŠÖ,4,—\‘I,2,4857,‰Á“¡ãÄ”n,24,57,°,–k“Œ,5,5,6.89,01,‚Ü‚­‚è,2,0.12,1.49.7
‰ºŠÖ,4,—\‘I,1,4513,‰Í–ì^–ç,46,43,°,–k“Œ,5,5,6.87,02,‚Ü‚­‚è,1,0.17,1.50.9
‰ºŠÖ,4,—\‘I,6,4748,“nç³—Y˜N,18,48,°,–k“Œ,5,5,6.85,03,‚Ü‚­‚è,6,0.11,1.53.0
‰ºŠÖ,4,—\‘I,4,5163,´…ˆ¤ŠC,72,49,°,–k“Œ,5,5,6.93,04,‚Ü‚­‚è,4,0.21,1.54.1
‰ºŠÖ,4,—\‘I,5,5301,Šâ‰ºI“l,64,21,°,–k“Œ,5,5,6.89,05,‚Ü‚­‚è,5,0.16,.  .
‰ºŠÖ,4,—\‘I,3,4090,’†‘º‘¸,71,32,°,–k“Œ,5,5,6.96,06,‚Ü‚­‚è,3,0.15,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,1,4645,ã‘ºƒˆê,68,58,°,–k“Œ,5,5,6.88,01,“¦‚°,1,0.11,1.50.9
‰ºŠÖ,5,ƒV[ƒ‚í,2,4034,¼Œ´–¾¶,32,16,°,–k“Œ,5,5,6.94,02,“¦‚°,2,0.22,1.52.9
‰ºŠÖ,5,ƒV[ƒ‚í,6,5222,’Ã“c—¤ãÄ,60,69,°,–k“Œ,5,5,6.83,03,“¦‚°,6,0.22,1.54.3
‰ºŠÖ,5,ƒV[ƒ‚í,5,4560,¯ŽiŽ÷—ÇX,49,29,°,–k“Œ,5,5,6.93,04,“¦‚°,5,0.18,1.54.6
‰ºŠÖ,5,ƒV[ƒ‚í,3,3070,ŽRŽº“WO,58,63,°,–k“Œ,5,5,6.94,05,“¦‚°,3,0.18,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,4,4637,’†“c—F–ç,31,38,°,–k“Œ,5,5,6.95,06,“¦‚°,4,0.18,.  .
‰ºŠÖ,6,—\‘I,1,3904,X‹M—m,66,70,°,–k“Œ,5,5,6.95,01,“¦‚°,1,0.17,1.50.1
‰ºŠÖ,6,—\‘I,3,4007,žÄ“c«•F,54,33,°,–k“Œ,5,5,6.94,02,“¦‚°,3,0.20,1.51.3
‰ºŠÖ,6,—\‘I,5,3953,Žu“¹‹g˜a,14,46,°,–k“Œ,5,5,6.95,03,“¦‚°,5,0.22,1.53.7
‰ºŠÖ,6,—\‘I,4,4928,ŒIé ,12,17,°,–k“Œ,5,5,6.94,04,“¦‚°,4,0.24,1.54.5
‰ºŠÖ,6,—\‘I,6,4383,’|“c‹gs,59,64,°,–k“Œ,5,5,6.98,05,“¦‚°,6,0.23,.  .
‰ºŠÖ,6,—\‘I,2,4681,‘¾“c’ª,63,67,°,–k“Œ,5,5,6.98,06,“¦‚°,2,0.22,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3574,‘å_NŽi,62,44,°,–k“Œ,4,4,6.92,01,”²‚«,1,0.10,1.51.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4925,X—I‹H,38,60,°,–k“Œ,4,4,6.83,02,”²‚«,5,0.12,1.51.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4047,‹g‰i_‘¥,25,62,°,–k“Œ,4,4,6.91,03,”²‚«,2,0.07,1.53.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4571,›ÍÆ,50,45,°,–k“Œ,4,4,6.79,04,”²‚«,3,0.08,1.53.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3527,’†“ˆ½ˆê˜Y,57,54,°,–k“Œ,4,4,6.99,05,”²‚«,6,0.11,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4945,ã‘ºG‘¾,35,24,°,–k“Œ,4,4,6.81,06,”²‚«,4,0.11,.  .
‰ºŠÖ,8,—\‘I,1,4051,´…“ÖŠö,22,42,°,–k“Œ,3,3,6.88,01,“¦‚°,1,0.12,1.49.9
‰ºŠÖ,8,—\‘I,5,5278,“c’†x•º,16,50,°,–k“Œ,3,3,6.80,02,“¦‚°,5,0.11,1.50.9
‰ºŠÖ,8,—\‘I,4,5048,áÁ’¹N‘¾,19,11,°,–k“Œ,3,3,6.90,03,“¦‚°,4,0.11,1.53.6
‰ºŠÖ,8,—\‘I,2,3553,•½’rmŽu,74,20,°,–k“Œ,3,3,6.89,04,“¦‚°,2,0.13,1.54.3
‰ºŠÖ,8,—\‘I,3,3273,Î“c‹,29,52,°,–k“Œ,3,3,6.82,05,“¦‚°,3,0.07,.  .
‰ºŠÖ,8,—\‘I,6,5284,‰ÃŽèŠ¡“OÆ,73,73,°,–k“Œ,3,3,6.81,06,“¦‚°,6,0.12,.  .
‰ºŠÖ,9,—\‘I,2,3802,X‰ª‚Ü‚«,13,68,°,–k“Œ,3,3,6.82,01,·‚µ,2,0.15,1.50.3
‰ºŠÖ,9,—\‘I,1,4045,²X–Ø—T”ü,40,12,°,–k“Œ,3,3,6.79,02,·‚µ,1,0.13,1.51.6
‰ºŠÖ,9,—\‘I,6,5163,´…ˆ¤ŠC,72,49,°,–k“Œ,3,3,6.82,03,·‚µ,6,0.22,1.52.5
‰ºŠÖ,9,—\‘I,4,5088,‚“²Žl‹G,37,39,°,–k“Œ,3,3,6.86,04,·‚µ,4,0.28,1.53.5
‰ºŠÖ,9,—\‘I,3,3604,•“¡ˆ»Žq,43,74,°,–k“Œ,3,3,6.87,05,·‚µ,3,0.31,.  .
‰ºŠÖ,9,—\‘I,5,5173,’JŒû‰À˜@,30,53,°,–k“Œ,3,3,6.87,06,·‚µ,5,0.28,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,3070,ŽRŽº“WO,58,63,°,–k“Œ,4,4,6.86,01,“¦‚°,1,0.20,1.50.1
‰ºŠÖ,10,—\‘I“ÁÜ,2,4257,ŒÃìŒ’,42,40,°,–k“Œ,4,4,6.80,02,“¦‚°,2,0.19,1.51.9
‰ºŠÖ,10,—\‘I“ÁÜ,5,4857,‰Á“¡ãÄ”n,24,57,°,–k“Œ,4,4,6.83,03,“¦‚°,5,0.17,1.52.6
‰ºŠÖ,10,—\‘I“ÁÜ,6,4134,™ŽR‹M”Ž,51,27,°,–k“Œ,4,4,6.90,04,“¦‚°,6,0.16,1.52.9
‰ºŠÖ,10,—\‘I“ÁÜ,4,5083,–ö£Š²‘¾,34,51,°,–k“Œ,4,4,6.85,05,“¦‚°,4,0.21,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,3,3904,X‹M—m,66,70,°,–k“Œ,4,4,6.88,06,“¦‚°,3,0.12,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,4090,’†‘º‘¸,71,32,°,–k“Œ,4,4,6.91,01,“¦‚°,1,0.12,1.49.2
‰ºŠÖ,11,—\‘I“Á‘I,2,4558,‹{–ìm,67,75,°,–k“Œ,4,4,6.92,02,“¦‚°,2,0.17,1.50.6
‰ºŠÖ,11,—\‘I“Á‘I,3,4817,“nç³—ƒ,39,18,°,–k“Œ,4,4,6.93,03,“¦‚°,3,0.08,1.52.2
‰ºŠÖ,11,—\‘I“Á‘I,5,4812,¼–ì—Y‹M,15,14,°,–k“Œ,4,4,6.89,04,“¦‚°,5,0.15,1.52.8
‰ºŠÖ,11,—\‘I“Á‘I,6,4945,ã‘ºG‘¾,35,24,°,–k“Œ,4,4,6.81,05,“¦‚°,6,0.23,.  .
‰ºŠÖ,11,—\‘I“Á‘I,4,5222,’Ã“c—¤ãÄ,60,69,°,–k“Œ,4,4,6.80,06,“¦‚°,4,0.14,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,4748,“nç³—Y˜N,18,48,°,–k“Œ,4,4,6.82,01,‚Ü‚­‚è·‚µ,3,0.10,1.49.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,4571,›ÍÆ,50,45,°,–k“Œ,4,4,6.78,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4570,‘O“c¹•¶,52,47,°,–k“Œ,4,4,6.86,03,‚Ü‚­‚è·‚µ,4,0.10,1.52.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,4051,´…“ÖŠö,22,42,°,–k“Œ,4,4,6.92,04,‚Ü‚­‚è·‚µ,2,0.13,1.52.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4645,ã‘ºƒˆê,68,58,°,–k“Œ,4,4,6.92,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4928,ŒIé ,12,17,°,–k“Œ,4,4,6.95,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,1,4089,–…”ö’‰K,72,43,°,“ì“Œ,1,1,6.91,01,“¦‚°,1,0.10,1.49.8
“¿ŽR,1,’©ƒgƒNˆê”Ê,3,3889,{“¡—²—Y,47,60,°,“ì“Œ,1,1,6.94,02,“¦‚°,3,0.07,1.52.2
“¿ŽR,1,’©ƒgƒNˆê”Ê,5,3776,‰¡ˆäŒ’‘¾,41,28,°,“ì“Œ,1,1,6.93,03,“¦‚°,5,0.12,1.53.4
“¿ŽR,1,’©ƒgƒNˆê”Ê,6,5339,ÎˆäL’·,37,25,°,“ì“Œ,1,1,6.90,04,“¦‚°,6,0.12,1.54.9
“¿ŽR,1,’©ƒgƒNˆê”Ê,4,3572,ˆÀ“c­•F,15,47,°,“ì“Œ,1,1,6.94,05,“¦‚°,4,0.21,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,2,4592,¬—ÑFO,63,17,°,“ì“Œ,1,1,6.91,06,“¦‚°,2,0.11,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,2,3944,ŽRŒû—T“ñ,71,57,°,“ì“Œ,1,1,6.94,01,·‚µ,2,0.09,1.50.3
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,1,5217,“¡Œ´•É¶,49,59,°,“ì“Œ,1,1,6.87,02,·‚µ,1,0.12,1.51.8
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,3,4531,••x’q—º,53,14,°,“ì“Œ,1,1,6.91,03,·‚µ,3,0.19,1.52.4
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,6,3737,ã•½^“ñ,46,62,°,“ì“Œ,1,1,6.95,04,·‚µ,4,0.19,1.52.6
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,4,5020,‹{‘º—EÆ,52,27,°,“ì“Œ,1,1,6.93,05,·‚µ,5,0.17,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,5,4992,œA£“ÄÆ,13,11,°,“ì“Œ,1,1,6.96,06,·‚µ,6,0.19,.  .
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,1,4033,ˆÉ“¡«‹g,59,12,°,“ì“Œ,2,2,6.91,01,“¦‚°,1,0.11,1.51.0
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,2,3538,‹e’r•ô°,43,61,°,“ì“Œ,2,2,6.95,02,“¦‚°,2,0.12,1.52.0
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,6,5226,“¡“cr—S,36,45,°,“ì“Œ,2,2,6.89,03,“¦‚°,6,0.27,1.53.2
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,3,3875,œA’†—Çˆê,11,41,°,“ì“Œ,2,2,6.98,04,“¦‚°,3,0.13,1.55.3
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,4,5176,Î‘q‘ñ”ü,35,54,°,“ì“Œ,2,2,6.97,05,“¦‚°,4,0.28,.  .
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,5,4669,ˆäã–Î,51,49,°,“ì“Œ,2,2,6.94,06,“¦‚°,5,0.21,.  .
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,1,4263,•d—Y‰î,61,23,°,“ì,2,2,6.96,01,“¦‚°,1,0.16,1.50.9
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,3,5000,‰ª–{ãÄ‘¾˜Y,69,44,°,“ì,2,2,6.89,02,“¦‚°,3,0.26,1.51.9
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,6,4512,‚–ì“NŽj,70,18,°,“ì,2,2,6.93,03,“¦‚°,5,0.23,1.52.7
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,2,4111,‰œ“c½,65,24,°,“ì,2,2,6.95,04,“¦‚°,2,0.21,1.54.2
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,5,4957,’|”V“à‹É,66,22,°,“ì,2,2,6.87,05,“¦‚°,6,0.31,.  .
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,4,4983,‘O“c“ÄÆ,14,39,°,“ì,2,2,6.84,06,“¦‚°,4,0.19,.  .
“¿ŽR,5,ˆê”Ê,2,4171,‰|KŽi,34,26,°,“ì,1,1,6.96,01,·‚µ,2,0.16,1.50.6
“¿ŽR,5,ˆê”Ê,1,4302,¼–ìãÄ‘¾,12,42,°,“ì,1,1,6.89,02,·‚µ,1,0.17,1.51.6
“¿ŽR,5,ˆê”Ê,6,4102,‰v“cŒ[Ži,45,31,°,“ì,1,1,6.92,03,·‚µ,6,0.06,1.53.2
“¿ŽR,5,ˆê”Ê,3,3655,–{‹´Ž—m,38,53,°,“ì,1,1,6.98,04,·‚µ,3,0.21,1.53.3
“¿ŽR,5,ˆê”Ê,4,5107,¼–{^L,55,46,°,“ì,1,1,6.95,05,·‚µ,4,0.14,.  .
“¿ŽR,5,ˆê”Ê,5,4143,‰Y“cWŽk,54,52,°,“ì,1,1,7.02,06,·‚µ,5,0.12,.  .
“¿ŽR,6,ˆê”Ê,1,4529,“ˆ‹`M,60,34,°,“ì,1,1,6.90,01,“¦‚°,1,0.17,2.02.1
“¿ŽR,6,ˆê”Ê,4,3966,ìŠÔÍ,68,50,°,“ì,1,1,6.96,02,“¦‚°,4,0.21,2.05.0
“¿ŽR,6,ˆê”Ê,6,5351,êŽ“¡—õ,44,20,°,“ì,1,1,6.90,03,“¦‚°,6,0.19,2.08.2
“¿ŽR,6,ˆê”Ê,2,4049,rìŒ’‘¾,50,55,°,“ì,1,1,6.99,04,“¦‚°,2,0.18,2.10.4
“¿ŽR,6,ˆê”Ê,3,4592,¬—ÑFO,63,17,°,“ì,1,1,6.94,05,“¦‚°,3,0.32,.  .
“¿ŽR,7,ˆê”Ê,1,4396,‘å“c’¼–í,67,29,°,“ì,2,2,6.86,01,“¦‚°,1,0.08,1.51.0
“¿ŽR,7,ˆê”Ê,2,5014,ŠŽR—Á“l,39,58,°,“ì,2,2,6.87,02,“¦‚°,2,0.09,1.52.2
“¿ŽR,7,ˆê”Ê,6,5176,Î‘q‘ñ”ü,35,54,°,“ì,2,2,6.92,03,“¦‚°,5,0.10,1.53.6
“¿ŽR,7,ˆê”Ê,5,5339,ÎˆäL’·,37,25,°,“ì,2,2,6.91,04,“¦‚°,6,0.05,1.53.7
“¿ŽR,7,ˆê”Ê,4,3889,{“¡—²—Y,47,60,°,“ì,2,2,6.94,05,“¦‚°,4,0.09,.  .
“¿ŽR,7,ˆê”Ê,3,4247,êŽ“¡—D,57,40,°,“ì,2,2,6.91,06,“¦‚°,3,0.19,.  .
“¿ŽR,8,ˆê”Ê,1,4702,ŽO‰YŒh‘¾,42,51,°,“ì,2,2,6.91,01,“¦‚°,1,0.16,1.50.1
“¿ŽR,8,ˆê”Ê,2,4992,œA£“ÄÆ,13,11,°,“ì,2,2,6.92,02,“¦‚°,2,0.15,1.51.7
“¿ŽR,8,ˆê”Ê,3,3572,ˆÀ“c­•F,15,47,°,“ì,2,2,7.03,03,“¦‚°,3,0.13,1.53.5
“¿ŽR,8,ˆê”Ê,4,4531,••x’q—º,53,14,°,“ì,2,2,6.96,04,“¦‚°,4,0.16,1.54.6
“¿ŽR,8,ˆê”Ê,5,5000,‰ª–{ãÄ‘¾˜Y,69,44,°,“ì,2,2,6.89,05,“¦‚°,5,0.19,.  .
“¿ŽR,8,ˆê”Ê,6,5029,’†—º‘¾,40,21,°,“ì,2,2,6.88,06,“¦‚°,6,0.22,.  .
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,1,4036,‹à“c—@,56,48,°,“ì,2,2,6.92,01,“¦‚°,1,0.18,1.51.0
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,2,4669,ˆäã–Î,51,49,°,“ì,2,2,6.96,02,“¦‚°,2,0.15,1.52.0
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,5,4171,‰|KŽi,34,26,°,“ì,2,2,7.02,03,“¦‚°,5,0.12,1.53.7
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,3,3629,óŒ©¹Ž,48,15,°,“ì,2,2,6.92,04,“¦‚°,3,0.14,1.54.6
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,6,3944,ŽRŒû—T“ñ,71,57,°,“ì,2,2,6.97,05,“¦‚°,6,0.20,.  .
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,4,3305,¬–ìMŽ÷,58,19,°,“ì,2,2,7.01,06,“¦‚°,4,0.14,.  .
“¿ŽR,10,€—DŸí,1,3737,ã•½^“ñ,46,62,°,“ì,2,2,6.94,01,“¦‚°,1,0.08,1.49.0
“¿ŽR,10,€—DŸí,3,4033,ˆÉ“¡«‹g,59,12,°,“ì,2,2,6.93,02,“¦‚°,2,0.07,1.51.2
“¿ŽR,10,€—DŸí,4,4263,•d—Y‰î,61,23,°,“ì,2,2,7.00,03,“¦‚°,3,0.02,1.52.6
“¿ŽR,10,€—DŸí,6,3538,‹e’r•ô°,43,61,°,“ì,2,2,6.97,04,“¦‚°,5,0.12,1.53.7
“¿ŽR,10,€—DŸí,5,4089,–…”ö’‰K,72,43,°,“ì,2,2,6.94,05,“¦‚°,4,0.02,.  .
“¿ŽR,11,€—DŸí,1,4102,‰v“cŒ[Ži,45,31,°,“ì,2,2,6.88,01,“¦‚°,1,0.06,1.50.4
“¿ŽR,11,€—DŸí,3,4983,‘O“c“ÄÆ,14,39,°,“ì,2,2,6.86,02,“¦‚°,3,0.13,1.51.2
“¿ŽR,11,€—DŸí,2,5226,“¡“cr—S,36,45,°,“ì,2,2,6.90,03,“¦‚°,2,0.09,1.52.5
“¿ŽR,11,€—DŸí,5,4396,‘å“c’¼–í,67,29,°,“ì,2,2,6.95,04,“¦‚°,5,0.18,1.54.5
“¿ŽR,11,€—DŸí,4,4049,rìŒ’‘¾,50,55,°,“ì,2,2,6.97,05,“¦‚°,4,0.16,.  .
“¿ŽR,11,€—DŸí,6,5217,“¡Œ´•É¶,49,59,°,“ì,2,2,6.94,06,“¦‚°,6,0.19,.  .
“¿ŽR,12,€—DŸí,1,4512,‚–ì“NŽj,70,18,°,“ì,2,2,6.94,01,“¦‚°,1,0.22,1.49.6
“¿ŽR,12,€—DŸí,2,3966,ìŠÔÍ,68,50,°,“ì,2,2,6.99,02,“¦‚°,2,0.22,1.50.8
“¿ŽR,12,€—DŸí,3,4302,¼–ìãÄ‘¾,12,42,°,“ì,2,2,6.94,03,“¦‚°,3,0.20,1.52.7
“¿ŽR,12,€—DŸí,6,4529,“ˆ‹`M,60,34,°,“ì,2,2,6.92,04,“¦‚°,6,0.14,1.53.8
“¿ŽR,12,€—DŸí,5,4702,ŽO‰YŒh‘¾,42,51,°,“ì,2,2,6.93,05,“¦‚°,5,0.11,.  .
“¿ŽR,12,€—DŸí,4,3655,–{‹´Ž—m,38,53,°,“ì,2,2,6.98,06,“¦‚°,4,0.16,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4773,’†ì‚è‚È,19,47,°,–k¼,2,0,6.82,01,‚Ü‚­‚è·‚µ,3,0.24,1.49.8
“òè,1,’©‚©‚çƒZƒ“ƒv,1,5003,—ˆ“cˆßD,58,12,°,–k¼,2,0,6.87,02,‚Ü‚­‚è·‚µ,1,0.24,1.50.7
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4987,“‡‘q“s,29,27,°,–k¼,2,0,6.89,03,‚Ü‚­‚è·‚µ,2,0.25,1.51.7
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5079,‘åÎ^‰›,62,31,°,–k¼,2,0,6.85,04,‚Ü‚­‚è·‚µ,5,0.27,1.52.9
“òè,1,’©‚©‚çƒZƒ“ƒv,4,5296,‰i“cŠy,25,24,°,–k¼,2,0,6.88,05,‚Ü‚­‚è·‚µ,4,0.28,1.54.0
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5361,A’|—æ“Þ,2,53,°,–k¼,2,0,6.83,06,‚Ü‚­‚è·‚µ,6,0.28,1.56.5
“òè,2,ˆê”Ê,1,5174,ìˆä–G,9,45,°,“Œ,1,0,6.83,01,“¦‚°,1,0.18,1.49.0
“òè,2,ˆê”Ê,2,5030,‹àŽqç•ä,21,61,°,“Œ,1,0,6.78,02,“¦‚°,2,0.17,1.50.4
“òè,2,ˆê”Ê,4,4536,Šìˆä‚Â‚©‚³,54,11,°,“Œ,1,0,6.85,03,“¦‚°,4,0.14,1.51.6
“òè,2,ˆê”Ê,5,4984,X‰ºˆ¤—œ,57,19,°,“Œ,1,0,6.87,04,“¦‚°,5,0.16,1.52.5
“òè,2,ˆê”Ê,3,4447,[ì–ƒ“Þ”ü,53,56,°,“Œ,1,0,6.87,05,“¦‚°,3,0.18,1.54.4
“òè,2,ˆê”Ê,6,5340,”ó]ˆä•‘,12,21,°,“Œ,1,0,6.88,06,“¦‚°,6,0.08,1.56.6
