ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,1,—\,4,4828,¼ŽR«Œá,46,16,°,–k¼,2,2,6.87,02,“¦‚°,4,0.18,1.49.9
”ú”iŒÎ,1,—\,3,4496,“à–xŠw,20,19,°,–k¼,2,2,6.81,03,“¦‚°,3,0.09,1.51.5
”ú”iŒÎ,1,—\,2,4266,’·“c—Š@,62,53,°,–k¼,2,2,6.86,04,“¦‚°,2,0.09,1.52.4
”ú”iŒÎ,1,—\,6,4247,êŽ“¡—D,60,64,°,–k¼,2,2,6.84,05,“¦‚°,6,0.17,.  .
”ú”iŒÎ,1,—\,5,3568,–Ø‘ºŒõG,50,33,°,–k¼,2,2,6.86,06,“¦‚°,5,0.18,.  .
”ú”iŒÎ,2,—\,6,4042,ŠÛ‰ª³“T,11,38,“Ü‚è,“ì¼,3,3,6.68,01,‚Ü‚­‚è·‚µ,6,0.13,1.49.3
”ú”iŒÎ,2,—\,1,4704,‰Í–ì‘å,16,51,“Ü‚è,“ì¼,3,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.8
”ú”iŒÎ,2,—\,4,4012,’†‘º—L—T,65,25,“Ü‚è,“ì¼,3,3,6.79,03,‚Ü‚­‚è·‚µ,4,0.16,1.52.8
”ú”iŒÎ,2,—\,2,4388,¥àVFG,28,63,“Ü‚è,“ì¼,3,3,6.76,04,‚Ü‚­‚è·‚µ,2,0.12,1.53.3
”ú”iŒÎ,2,—\,5,3484,ŽÅ“c_Ž¡,53,27,“Ü‚è,“ì¼,3,3,6.83,05,‚Ü‚­‚è·‚µ,5,0.07,.  .
”ú”iŒÎ,2,—\,3,3304,‰G–ìŒ«‘¾,49,56,“Ü‚è,“ì¼,3,3,6.82,06,‚Ü‚­‚è·‚µ,3,0.18,.  .
”ú”iŒÎ,3,—\,1,4649,˜a“c‘€‘ñ,58,35,°,–³•—,0,2,6.57,01,“¦‚°,1,0.17,1.48.1
”ú”iŒÎ,3,—\,6,3780,‹›’J’q”V,38,28,°,–³•—,0,2,6.65,02,“¦‚°,6,0.19,1.50.3
”ú”iŒÎ,3,—\,5,4614,Î‘q—ms,45,52,°,–³•—,0,2,6.72,03,“¦‚°,5,0.20,1.51.9
”ú”iŒÎ,3,—\,2,3233,¬”¨ŽÀ¬,21,37,°,–³•—,0,2,6.68,04,“¦‚°,2,0.17,1.52.7
”ú”iŒÎ,3,—\,4,3918,[ˆä—˜Žõ,66,31,°,–³•—,0,2,6.70,05,“¦‚°,4,0.20,.  .
”ú”iŒÎ,3,—\,3,4199,–kì“ñ,14,14,°,–³•—,0,2,6.77,06,“¦‚°,3,0.21,.  .
”ú”iŒÎ,4,—\,1,3543,•Ÿ“c‰ëˆê,64,49,‰J,“ì,4,3,6.78,01,“¦‚°,1,0.13,1.50.2
”ú”iŒÎ,4,—\,6,3960,‹e’nF•½,29,67,‰J,“ì,4,3,6.68,02,“¦‚°,6,0.19,1.51.6
”ú”iŒÎ,4,—\,2,3641,ˆê£–¾,25,65,‰J,“ì,4,3,6.82,03,“¦‚°,2,0.17,1.53.4
”ú”iŒÎ,4,—\,5,4210,¼‘ºN‘¾,17,48,‰J,“ì,4,3,6.70,04,“¦‚°,5,0.14,1.54.2
”ú”iŒÎ,4,—\,3,3300,ìè’qK,51,30,‰J,“ì,4,3,6.76,05,“¦‚°,3,0.15,.  .
”ú”iŒÎ,4,—\,4,4175,ìK‘×•ã,56,18,‰J,“ì,4,3,6.77,06,“¦‚°,4,0.15,.  .
”ú”iŒÎ,5,—\,1,4188,‹v“c•q”V,59,22,‰J,“ì,5,3,6.67,01,“¦‚°,1,0.17,1.49.4
”ú”iŒÎ,5,—\,3,4040,œA£«‹œ,52,32,‰J,“ì,5,3,6.64,02,“¦‚°,3,0.23,1.50.6
”ú”iŒÎ,5,—\,5,4496,“à–xŠw,20,19,‰J,“ì,5,3,6.68,03,“¦‚°,5,0.33,1.52.7
”ú”iŒÎ,5,—\,4,4418,ŠŒ´—I‹I,40,69,‰J,“ì,5,3,6.68,04,“¦‚°,4,0.50,1.53.2
”ú”iŒÎ,5,—\,2,4120,’ÑA­_,12,17,‰J,“ì,5,3,6.69,05,“¦‚°,2,0.22,.  .
”ú”iŒÎ,5,—\,6,3996,HŽR’¼”V,67,60,‰J,“ì,5,3,6.63,06,“¦‚°,6,0.39,.  .
”ú”iŒÎ,6,—\,1,3319,ŽRè‹`–¾,34,29,‰J,“ì,3,2,6.74,01,“¦‚°,1,0.11,1.48.9
”ú”iŒÎ,6,—\,3,4337,•½–{^”V,33,55,‰J,“ì,3,2,6.70,02,“¦‚°,3,0.13,1.49.7
”ú”iŒÎ,6,—\,5,4704,‰Í–ì‘å,16,51,‰J,“ì,3,2,6.84,03,“¦‚°,5,0.23,1.51.7
”ú”iŒÎ,6,—\,4,3568,–Ø‘ºŒõG,50,33,‰J,“ì,3,2,6.70,04,“¦‚°,4,0.20,1.52.6
”ú”iŒÎ,6,—\,6,4398,‘D‰ª—mˆê˜Y,19,39,‰J,“ì,3,2,6.82,05,“¦‚°,6,0.25,.  .
”ú”iŒÎ,6,—\,2,4033,ˆÉ“¡«‹g,24,41,‰J,“ì,3,2,6.76,06,“¦‚°,2,0.13,.  .
”ú”iŒÎ,7,—\,4,4247,êŽ“¡—D,60,64,‰J,“ì,2,2,6.64,01,‚Ü‚­‚è·‚µ,4,0.16,1.48.9
”ú”iŒÎ,7,—\,5,3907,‘º‰z“Ä,57,23,‰J,“ì,2,2,6.83,02,‚Ü‚­‚è·‚µ,5,0.21,1.50.8
”ú”iŒÎ,7,—\,6,4218,‹gìŠìŒp,23,11,‰J,“ì,2,2,6.66,03,‚Ü‚­‚è·‚µ,6,0.22,1.50.9
”ú”iŒÎ,7,—\,1,4073,‘å‹´ƒˆê˜Y,54,50,‰J,“ì,2,2,6.62,04,‚Ü‚­‚è·‚µ,1,0.21,1.52.0
”ú”iŒÎ,7,—\,2,4649,˜a“c‘€‘ñ,58,35,‰J,“ì,2,2,6.71,05,‚Ü‚­‚è·‚µ,2,0.36,.  .
”ú”iŒÎ,7,—\,3,4042,ŠÛ‰ª³“T,11,38,‰J,“ì,2,2,6.72,06,‚Ü‚­‚è·‚µ,3,0.22,.  .
”ú”iŒÎ,8,—\,1,4743,–Ø‘ºm‹I,36,45,“Ü‚è,“ì,4,2,6.70,01,“¦‚°,1,0.12,1.49.2
”ú”iŒÎ,8,—\,5,4266,’·“c—Š@,62,53,“Ü‚è,“ì,4,2,6.73,02,“¦‚°,5,0.24,1.50.9
”ú”iŒÎ,8,—\,2,4083,•Ÿ“‡—EŽ÷,61,24,“Ü‚è,“ì,4,2,6.63,03,“¦‚°,2,0.15,1.52.5
”ú”iŒÎ,8,—\,4,4434,“c’†’C•F,37,58,“Ü‚è,“ì,4,2,6.72,04,“¦‚°,4,0.21,1.53.1
”ú”iŒÎ,8,—\,6,3233,¬”¨ŽÀ¬,21,37,“Ü‚è,“ì,4,2,6.73,05,“¦‚°,6,0.23,.  .
”ú”iŒÎ,8,—\,3,4210,¼‘ºN‘¾,17,48,“Ü‚è,“ì,4,2,6.68,06,“¦‚°,3,0.17,.  .
”ú”iŒÎ,9,—\,1,4120,’ÑA­_,12,17,‰J,–k¼,1,2,6.64,01,“¦‚°,1,0.16,1.47.7
”ú”iŒÎ,9,—\,3,3960,‹e’nF•½,29,67,‰J,–k¼,1,2,6.64,02,“¦‚°,3,0.18,1.49.9
”ú”iŒÎ,9,—\,5,3813,²“¡‘å‰î,43,46,‰J,–k¼,1,2,6.74,03,“¦‚°,5,0.29,1.51.3
”ú”iŒÎ,9,—\,6,4448,Â–ØŒº‘¾,39,15,‰J,–k¼,1,2,6.74,04,“¦‚°,6,0.26,1.52.6
”ú”iŒÎ,9,—\,2,3853,Šâè³Æ,55,61,‰J,–k¼,1,2,6.72,05,“¦‚°,2,0.22,.  .
”ú”iŒÎ,9,—\,4,4199,–kì“ñ,14,14,‰J,–k¼,1,2,6.75,06,“¦‚°,4,0.25,.  .
”ú”iŒÎ,10,—\,1,4337,•½–{^”V,33,55,“Ü‚è,–k¼,2,2,6.74,01,“¦‚°,1,0.14,1.47.5
”ú”iŒÎ,10,—\,3,3963,Œ´“cG–í,44,13,“Ü‚è,–k¼,2,2,6.81,02,“¦‚°,3,0.09,1.49.1
”ú”iŒÎ,10,—\,2,4614,Î‘q—ms,45,52,“Ü‚è,–k¼,2,2,6.72,03,“¦‚°,2,0.11,1.51.0
”ú”iŒÎ,10,—\,6,4040,œA£«‹œ,52,32,“Ü‚è,–k¼,2,2,6.69,04,“¦‚°,6,0.13,1.52.6
”ú”iŒÎ,10,—\,4,3543,•Ÿ“c‰ëˆê,64,49,“Ü‚è,–k¼,2,2,6.79,05,“¦‚°,4,0.11,.  .
”ú”iŒÎ,10,—\,5,4012,’†‘º—L—T,65,25,“Ü‚è,–k¼,2,2,6.83,06,“¦‚°,5,0.18,.  .
”ú”iŒÎ,11,—\,4,3780,‹›’J’q”V,38,28,°,–³•—,0,3,6.67,01,·‚µ,4,0.20,1.48.3
”ú”iŒÎ,11,—\,1,4418,ŠŒ´—I‹I,40,69,°,–³•—,0,3,6.79,02,·‚µ,1,0.11,1.49.7
”ú”iŒÎ,11,—\,6,4175,ìK‘×•ã,56,18,°,–³•—,0,3,6.70,03,·‚µ,6,0.19,1.50.4
”ú”iŒÎ,11,—\,3,3484,ŽÅ“c_Ž¡,53,27,°,–³•—,0,3,6.77,04,·‚µ,3,0.11,1.51.9
”ú”iŒÎ,11,—\,2,4218,‹gìŠìŒp,23,11,°,–³•—,0,3,6.71,05,·‚µ,2,0.17,.  .
”ú”iŒÎ,11,—\,5,4033,ˆÉ“¡«‹g,24,41,°,–³•—,0,3,6.74,06,·‚µ,5,0.19,.  .
”ú”iŒÎ,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,4044,“’ì_Ži,18,43,“Ü‚è,–k¼,4,2,6.58,01,“¦‚°,1,0.08,1.49.2
”ú”iŒÎ,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,4205,ŽRŒû„,63,36,“Ü‚è,–k¼,4,2,6.75,02,“¦‚°,2,0.15,1.49.9
”ú”iŒÎ,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,4013,’†“‡F•½,47,70,“Ü‚è,–k¼,4,2,6.70,03,“¦‚°,5,0.14,1.51.5
”ú”iŒÎ,12,ƒhƒŠ[ƒ€‚Q‚Ž,3,4296,‰ªè‹±—T,41,54,“Ü‚è,–k¼,4,2,6.71,04,“¦‚°,3,0.17,1.52.9
”ú”iŒÎ,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,4686,ŠÛ–ìˆêŽ÷,15,57,“Ü‚è,–k¼,4,2,6.67,05,“¦‚°,6,0.06,.  .
”ú”iŒÎ,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,4760,ŽRèŒS,32,71,“Ü‚è,–k¼,4,2,6.79,06,“¦‚°,4,0.16,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4361,–ö¶‘×“ñ,15,14,°,–k¼,4,2,6.70,01,“¦‚°,1,0.17,1.50.9
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4009,¬—ÑˆêŽ÷,55,59,°,–k¼,4,2,6.68,02,“¦‚°,2,0.16,1.52.0
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4224,‘å‹´‰h—¢‰À,47,16,°,–k¼,4,2,6.63,03,“¦‚°,3,0.21,1.53.0
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3605,’†‘ºŽç¬,39,38,°,–k¼,4,2,6.71,04,“¦‚°,6,0.26,1.53.8
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4270,ŠÝ–{—Y‹M,56,48,°,–k¼,4,2,6.73,05,“¦‚°,4,0.33,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5010,‰F—¯“cãÄ•½,12,75,°,–k¼,4,2,6.71,06,“¦‚°,5,0.24,.  .
’Ã,2,ˆê,1,5013,ŽR‰º‰Ä—é,28,32,°,–k¼,5,3,6.66,01,“¦‚°,1,0.05,1.50.7
’Ã,2,ˆê,4,3704,–{•”‚ß‚®‚Ý,50,19,°,–k¼,5,3,6.62,02,“¦‚°,4,0.09,1.51.5
’Ã,2,ˆê,2,4525,^Žq“Þ’ÃŽÀ,53,13,°,–k¼,5,3,6.61,03,“¦‚°,2,0.11,1.53.3
’Ã,2,ˆê,5,4962,”¨—³¶,17,20,°,–k¼,5,3,6.65,04,“¦‚°,5,0.08,1.53.7
’Ã,2,ˆê,3,3377,’Ë“cC“ñ,24,60,°,–k¼,5,3,6.62,05,“¦‚°,3,0.12,.  .
’Ã,2,ˆê,6,5023,‹v‰iË•½,27,68,°,–k¼,5,3,6.68,06,“¦‚°,6,0.12,.  .
’Ã,3,ˆê,1,5009,‘å‰ê—´”V‰î,34,22,°,–k¼,3,2,6.65,01,“¦‚°,1,0.26,1.50.5
’Ã,3,ˆê,4,3855,‘åŒF’C–í,60,65,°,–k¼,3,2,6.65,02,“¦‚°,4,0.24,1.52.7
’Ã,3,ˆê,5,3538,‹e’r•ô°,33,52,°,–k¼,3,2,6.60,03,“¦‚°,5,0.23,1.52.8
’Ã,3,ˆê,2,4200,‘ì®l,66,43,°,–k¼,3,2,6.63,04,“¦‚°,2,0.18,1.53.7
’Ã,3,ˆê,3,3975,¬–ìŽ›’q—m,45,12,°,–k¼,3,2,6.67,05,“¦‚°,3,0.17,.  .
’Ã,3,ˆê,6,4396,‘å“c’¼–í,61,23,°,–k¼,3,2,6.62,06,“¦‚°,6,0.21,.  .
’Ã,4,ˆê,1,3912,ìŒ´³–¾,68,73,“Ü‚è,–k¼,5,3,6.60,01,“¦‚°,1,0.19,1.49.5
’Ã,4,ˆê,5,5039,‘q“c–Î«,20,61,“Ü‚è,–k¼,5,3,6.72,02,“¦‚°,6,0.15,1.52.3
’Ã,4,ˆê,3,4463,ŽO“ÏWK,35,66,“Ü‚è,–k¼,5,3,6.66,03,“¦‚°,3,0.14,1.53.4
’Ã,4,ˆê,4,4358,¼–{—f•½,41,34,“Ü‚è,–k¼,5,3,6.63,04,“¦‚°,4,0.20,1.54.3
’Ã,4,ˆê,2,4660,‰F“cìMˆê,59,58,“Ü‚è,–k¼,5,3,6.62,05,“¦‚°,2,0.21,.  .
’Ã,4,ˆê,6,3560,‘¾“cŽÆ,49,71,“Ü‚è,–k¼,5,3,6.71,06,“¦‚°,5,0.15,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4472,”ö“ˆˆêL,37,53,°,–k¼,4,2,6.61,01,“¦‚°,1,0.16,1.50.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3947,Ž›–{¸•½,13,62,°,–k¼,4,2,6.61,02,“¦‚°,4,0.29,1.51.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3644,–î‹´¬‰î,22,18,°,–k¼,4,2,6.62,03,“¦‚°,2,0.25,1.54.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4623,’†–k«Žj,32,15,°,–k¼,4,2,6.65,04,“¦‚°,6,0.22,1.54.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4009,¬—ÑˆêŽ÷,55,59,°,–k¼,4,2,6.63,05,“¦‚°,5,0.23,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4725,²’|‘¾ˆê,26,35,°,–k¼,4,2,6.56,06,“¦‚°,3,0.22,.  .
’Ã,6,ˆê,2,4692,ŽðˆärO,58,40,°,–k¼,5,3,6.53,01,·‚µ,2,0.15,1.50.5
’Ã,6,ˆê,1,3455,’J–{KŽi,70,64,°,–k¼,5,3,6.67,02,·‚µ,1,0.16,1.51.6
’Ã,6,ˆê,3,4297,ŽR“c“N–ç,23,47,°,–k¼,5,3,6.67,03,·‚µ,3,0.16,1.53.9
’Ã,6,ˆê,5,4525,^Žq“Þ’ÃŽÀ,53,13,°,–k¼,5,3,6.65,04,·‚µ,5,0.17,1.55.3
’Ã,6,ˆê,4,5023,‹v‰iË•½,27,68,°,–k¼,5,3,6.72,05,·‚µ,4,0.19,.  .
’Ã,6,ˆê,6,3753,‰Íã“N–ç,73,74,°,–k¼,5,3,6.68,06,·‚µ,6,0.22,.  .
’Ã,7,ˆê,1,3350,“¡–{‰ÀŽj,44,55,°,–k¼,5,3,6.66,01,“¦‚°,1,0.03,1.51.0
’Ã,7,ˆê,2,4236,¼‘º•q,25,70,°,–k¼,5,3,6.65,02,“¦‚°,2,0.10,1.52.6
’Ã,7,ˆê,3,4270,ŠÝ–{—Y‹M,56,48,°,–k¼,5,3,6.72,03,“¦‚°,3,0.21,1.54.5
’Ã,7,ˆê,6,3377,’Ë“cC“ñ,24,60,°,–k¼,5,3,6.60,04,“¦‚°,6,0.30,1.54.9
’Ã,7,ˆê,4,5009,‘å‰ê—´”V‰î,34,22,°,–k¼,5,3,6.68,05,“¦‚°,4,0.32,.  .
’Ã,7,ˆê,5,4200,‘ì®l,66,43,°,–k¼,5,3,6.62,06,“¦‚°,5,0.35,.  .
’Ã,8,ˆê,1,3488,–ö“c‰p–¾,72,76,°,–k¼,5,3,6.64,01,“¦‚°,1,0.21,1.51.6
’Ã,8,ˆê,5,4361,–ö¶‘×“ñ,15,14,°,–k¼,5,3,6.64,02,“¦‚°,5,0.29,1.52.4
’Ã,8,ˆê,6,3855,‘åŒF’C–í,60,65,°,–k¼,5,3,6.65,03,“¦‚°,6,0.35,1.53.1
’Ã,8,ˆê,2,3605,’†‘ºŽç¬,39,38,°,–k¼,5,3,6.67,04,“¦‚°,2,0.30,1.54.6
’Ã,8,ˆê,3,4962,”¨—³¶,17,20,°,–k¼,5,3,6.63,05,“¦‚°,3,0.34,.  .
’Ã,8,ˆê,4,4660,‰F“cìMˆê,59,58,°,–k¼,5,3,6.59,06,“¦‚°,4,0.33,.  .
’Ã,9,ˆê”Ê“Á‘I,2,3975,¬–ìŽ›’q—m,45,12,°,–k¼,5,3,6.65,01,·‚µ,2,0.11,1.50.2
’Ã,9,ˆê”Ê“Á‘I,4,4463,ŽO“ÏWK,35,66,°,–k¼,5,3,6.61,02,·‚µ,4,0.05,1.51.9
’Ã,9,ˆê”Ê“Á‘I,3,3947,Ž›–{¸•½,13,62,°,–k¼,5,3,6.72,03,·‚µ,3,0.14,1.53.4
’Ã,9,ˆê”Ê“Á‘I,1,4297,ŽR“c“N–ç,23,47,°,–k¼,5,3,6.68,04,·‚µ,1,0.17,1.56.0
’Ã,9,ˆê”Ê“Á‘I,5,3644,–î‹´¬‰î,22,18,°,–k¼,5,3,6.65,05,·‚µ,5,0.09,.  .
’Ã,9,ˆê”Ê“Á‘I,6,5039,‘q“c–Î«,20,61,°,–k¼,5,3,6.70,06,·‚µ,6,0.10,.  .
’Ã,10,‘I,2,4358,¼–{—f•½,41,34,°,–k¼,4,2,6.62,01,·‚µ,2,0.14,1.50.1
’Ã,10,‘I,3,3538,‹e’r•ô°,33,63,°,–k¼,4,2,6.59,02,·‚µ,3,0.15,1.51.7
’Ã,10,‘I,1,4396,‘å“c’¼–í,61,23,°,–k¼,4,2,6.64,03,·‚µ,1,0.16,1.53.0
’Ã,10,‘I,6,3455,’J–{KŽi,70,64,°,–k¼,4,2,6.62,04,·‚µ,6,0.17,1.53.2
’Ã,10,‘I,4,4725,²’|‘¾ˆê,26,35,°,–k¼,4,2,6.63,05,·‚µ,4,0.11,.  .
’Ã,10,‘I,5,4472,”ö“ˆˆêL,37,53,°,–k¼,4,2,6.62,06,·‚µ,5,0.16,.  .
’Ã,11,‘I,3,4692,ŽðˆärO,58,40,“Ü‚è,–k¼,5,3,6.56,01,‚Ü‚­‚è,3,0.03,1.49.4
’Ã,11,‘I,4,3488,–ö“c‰p–¾,72,76,“Ü‚è,–k¼,5,3,6.67,02,‚Ü‚­‚è,4,0.05,1.52.0
’Ã,11,‘I,1,4236,¼‘º•q,25,70,“Ü‚è,–k¼,5,3,6.63,03,‚Ü‚­‚è,1,0.18,1.52.6
’Ã,11,‘I,5,3350,“¡–{‰ÀŽj,44,55,“Ü‚è,–k¼,5,3,6.71,04,‚Ü‚­‚è,5,0.06,1.52.8
’Ã,11,‘I,6,4224,‘å‹´‰h—¢‰À,47,16,“Ü‚è,–k¼,5,3,6.66,05,‚Ü‚­‚è,6,0.10,.  .
’Ã,11,‘I,2,3912,ìŒ´³–¾,68,73,“Ü‚è,–k¼,5,3,6.62,06,‚Ü‚­‚è,2,0.07,.  .
’Ã,12,ƒS[ƒ‹ƒh—DŸ,1,4427,`‰pŒå,31,57,“Ü‚è,–k¼,5,3,6.56,01,“¦‚°,1,0.12,1.48.3
’Ã,12,ƒS[ƒ‹ƒh—DŸ,5,3854,‹gìŒ³_,46,54,“Ü‚è,–k¼,5,3,6.58,02,“¦‚°,5,0.10,1.49.2
’Ã,12,ƒS[ƒ‹ƒh—DŸ,2,4967,’†‘ºŠ@¶,63,21,“Ü‚è,–k¼,5,3,6.57,03,“¦‚°,2,0.14,1.50.9
’Ã,12,ƒS[ƒ‹ƒh—DŸ,6,4290,ˆî“c_“ñ,54,72,“Ü‚è,–k¼,5,3,6.69,04,“¦‚°,6,0.12,1.53.1
’Ã,12,ƒS[ƒ‹ƒh—DŸ,4,3984,âŒûŽü,67,17,“Ü‚è,–k¼,5,3,6.59,05,“¦‚°,4,0.08,.  .
’Ã,12,ƒS[ƒ‹ƒh—DŸ,3,4409,âŒ³_m,11,56,“Ü‚è,–k¼,5,3,6.67,06,“¦‚°,3,0.12,.  .
•½˜a“‡,1,ˆê”Ê,4,4738,´”WãÄŽq,61,48,°,–k“Œ,6,3,6.86,01,‚Ü‚­‚è·‚µ,4,0.12,1.49.8
•½˜a“‡,1,ˆê”Ê,1,4244,—é–Ø¬”ü,10,35,°,–k“Œ,6,3,6.89,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.5
•½˜a“‡,1,ˆê”Ê,3,3474,¼£O”ü,30,62,°,–k“Œ,6,3,6.83,03,‚Ü‚­‚è·‚µ,3,0.31,1.53.1
•½˜a“‡,1,ˆê”Ê,6,4993,‰º–ì‹ž,43,13,°,–k“Œ,6,3,6.78,04,‚Ü‚­‚è·‚µ,6,0.10,1.53.3
•½˜a“‡,1,ˆê”Ê,2,3355,‹´’J“c‰ÀD,53,61,°,–k“Œ,6,3,6.90,05,‚Ü‚­‚è·‚µ,2,0.34,.  .
•½˜a“‡,1,ˆê”Ê,5,5094,¶“c”g”ü‰¹,26,46,°,–k“Œ,6,3,6.86,06,‚Ü‚­‚è·‚µ,5,0.14,.  .
•½˜a“‡,2,ˆê”Ê,2,3477,‹ß“¡–«–ç,21,43,°,–k“Œ,2,3,6.90,01,·‚µ,2,0.10,1.50.8
•½˜a“‡,2,ˆê”Ê,1,3571,Ž›–{•Ži,55,32,°,–k“Œ,2,3,6.82,02,·‚µ,1,0.12,1.51.5
•½˜a“‡,2,ˆê”Ê,4,4003,•\Œ›ˆê,52,67,°,–k“Œ,2,3,6.83,03,·‚µ,4,0.15,1.53.7
•½˜a“‡,2,ˆê”Ê,6,5049,¼ˆä—F‘¿,35,59,°,–k“Œ,2,3,6.85,04,·‚µ,6,0.10,1.54.0
•½˜a“‡,2,ˆê”Ê,5,4697,š OãÄ•½,36,72,°,–k“Œ,2,3,6.85,05,·‚µ,5,0.13,.  .
•½˜a“‡,2,ˆê”Ê,3,4016,¼ìV‘¾˜Y,39,41,°,–k“Œ,2,3,6.98,06,·‚µ,3,0.12,.  .
•½˜a“‡,3,ˆê”Ê,1,3627,ˆäãŒbˆê,66,70,°,–k“Œ,2,3,6.89,01,“¦‚°,1,0.16,1.49.6
•½˜a“‡,3,ˆê”Ê,6,4759,¡ò—FŒá,67,10,°,–k“Œ,2,3,6.89,02,“¦‚°,6,0.19,1.50.3
•½˜a“‡,3,ˆê”Ê,2,4133,‚‹´³’j,68,52,°,–k“Œ,2,3,6.95,03,“¦‚°,2,0.20,1.51.3
•½˜a“‡,3,ˆê”Ê,5,4483,–k–ì‹P‹G,62,39,°,–k“Œ,2,3,6.86,04,“¦‚°,5,0.17,1.53.1
•½˜a“‡,3,ˆê”Ê,3,3286,â“Œ–ž,63,55,°,–k“Œ,2,3,6.92,05,“¦‚°,3,0.16,.  .
•½˜a“‡,3,ˆê”Ê,4,3690,‰Í‡ŽOO,17,47,°,–k“Œ,2,3,6.87,06,“¦‚°,4,0.22,.  .
•½˜a“‡,4,ˆê”Ê,3,4632,’·”ö‹žŽu˜Y,19,53,°,“ì“Œ,2,3,6.90,01,·‚µ,3,0.09,1.50.0
•½˜a“‡,4,ˆê”Ê,6,4547,’†“c—³‘¾,50,64,°,“ì“Œ,2,3,6.86,02,·‚µ,6,0.06,1.51.6
•½˜a“‡,4,ˆê”Ê,1,4515,“¡“c_l,59,51,°,“ì“Œ,2,3,6.83,03,·‚µ,1,0.16,1.52.6
•½˜a“‡,4,ˆê”Ê,5,4863,ŽO‰Y—T‹M,18,66,°,“ì“Œ,2,3,6.83,04,·‚µ,5,0.07,1.54.5
•½˜a“‡,4,ˆê”Ê,2,4523,’†‘º’C–ç,56,12,°,“ì“Œ,2,3,6.89,05,·‚µ,2,0.11,.  .
•½˜a“‡,4,ˆê”Ê,4,4695,”öè—Y“ñ,29,36,°,“ì“Œ,2,3,6.96,06,·‚µ,4,0.15,.  .
•½˜a“‡,5,ˆê”Ê,1,3474,¼£O”ü,30,62,°,“ì“Œ,2,3,6.80,01,“¦‚°,1,0.07,1.49.7
•½˜a“‡,5,ˆê”Ê,4,4757,ŽR“c—S–ç,20,44,°,“ì“Œ,2,3,6.88,02,“¦‚°,4,0.09,1.50.8
•½˜a“‡,5,ˆê”Ê,2,4197,ˆ­”ü‘ì˜Y,38,73,°,“ì“Œ,2,3,6.86,03,“¦‚°,2,0.14,1.53.0
•½˜a“‡,5,ˆê”Ê,6,5094,¶“c”g”ü‰¹,26,46,°,“ì“Œ,2,3,6.93,04,“¦‚°,6,0.26,1.54.0
•½˜a“‡,5,ˆê”Ê,5,3629,óŒ©¹Ž,69,50,°,“ì“Œ,2,3,6.91,05,“¦‚°,5,0.18,.  .
•½˜a“‡,5,ˆê”Ê,3,4439,‹ß“¡—F•ó,23,49,°,“ì“Œ,2,3,6.91,06,“¦‚°,3,0.13,.  .
•½˜a“‡,6,ˆê”Ê,1,4080,ŽRè“NŽi,27,74,°,“ì“Œ,2,3,6.85,01,“¦‚°,1,0.15,1.49.3
•½˜a“‡,6,ˆê”Ê,2,4269,™ŽR—T–ç,47,56,°,“ì“Œ,2,3,6.98,02,“¦‚°,2,0.18,1.50.5
•½˜a“‡,6,ˆê”Ê,3,4738,´”WãÄŽq,61,48,°,“ì“Œ,2,3,6.92,03,“¦‚°,3,0.22,1.52.6
•½˜a“‡,6,ˆê”Ê,6,4445,‹{’nŒ³‹P,72,38,°,“ì“Œ,2,3,6.92,04,“¦‚°,4,0.15,1.52.6
•½˜a“‡,6,ˆê”Ê,5,4902,ŽRì—Y‘å,31,54,°,“ì“Œ,2,3,6.94,05,“¦‚°,6,0.27,.  .
•½˜a“‡,6,ˆê”Ê,4,4004,ŽR–{_•ã,51,71,°,“ì“Œ,2,3,6.94,06,“¦‚°,5,0.23,.  .
