ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,11,˜h‰H‘I”²,6,4782,•lè€–ç,47,43,‰J,–k¼,1,1,6.72,05,“¦‚°,6,0.16,.  .
Ž™“‡,11,˜h‰H‘I”²,4,4580,’·’Jì‰ë˜a,28,45,‰J,–k¼,1,1,6.76,06,“¦‚°,4,0.13,.  .
Ž™“‡,12,ƒhƒŠ[ƒ€í,1,4166,‹g“cŠg˜Y,49,59,“Ü‚è,“ì¼,1,1,6.79,01,“¦‚°,1,0.12,1.47.5
Ž™“‡,12,ƒhƒŠ[ƒ€í,2,3822,•½”ö’“T,25,12,“Ü‚è,“ì¼,1,1,6.68,02,“¦‚°,2,0.11,1.47.8
Ž™“‡,12,ƒhƒŠ[ƒ€í,4,3874,ŽR–{Š°‹v,63,60,“Ü‚è,“ì¼,1,1,6.69,03,“¦‚°,4,0.09,1.49.8
Ž™“‡,12,ƒhƒŠ[ƒ€í,3,4172,X’èWŽj,12,68,“Ü‚è,“ì¼,1,1,6.71,04,“¦‚°,3,0.14,1.51.1
Ž™“‡,12,ƒhƒŠ[ƒ€í,5,4370,ŽRŒû’B–ç,46,57,“Ü‚è,“ì¼,1,1,6.82,05,“¦‚°,5,0.08,.  .
Ž™“‡,12,ƒhƒŠ[ƒ€í,6,4762,“¡Œ´Œ[Žj˜N,20,69,“Ü‚è,“ì¼,1,1,6.80,06,“¦‚°,6,0.06,.  .
ŠÛ‹T,1,—\‘I,4,3726,Œj—ÑŠ°,14,1,‰J,“ì“Œ,2,2,6.96,01,·‚µ,4,0.04,1.50.7
ŠÛ‹T,1,—\‘I,6,4100,¼“c—²Ži,9,8,‰J,“ì“Œ,2,2,6.93,02,·‚µ,6,0.07,1.51.5
ŠÛ‹T,1,—\‘I,2,3712,ŸÇ•¶•,43,41,‰J,“ì“Œ,2,2,6.95,03,·‚µ,2,0.08,1.52.5
ŠÛ‹T,1,—\‘I,3,4472,”ö“ˆˆêL,13,6,‰J,“ì“Œ,2,2,6.95,04,·‚µ,3,0.10,1.53.3
ŠÛ‹T,1,—\‘I,1,3843,ã”VWO,38,39,‰J,“ì“Œ,2,2,6.97,05,·‚µ,1,0.02,1.54.4
ŠÛ‹T,1,—\‘I,5,4930,²“¡—I,24,13,‰J,“ì“Œ,2,2,6.88,06,·‚µ,5,0.04,1.55.1
ŠÛ‹T,2,—\‘I,2,4473,“¡“°—¢,18,45,‰J,¼,1,1,6.86,01,‚Ü‚­‚è,2,0.19,1.50.9
ŠÛ‹T,2,—\‘I,6,3509,“¹ãç‰Ä,16,46,‰J,¼,1,1,6.86,02,‚Ü‚­‚è,4,0.11,1.52.3
ŠÛ‹T,2,—\‘I,4,4479,–î–ì^—œØ,3,53,‰J,¼,1,1,6.89,03,‚Ü‚­‚è,5,0.11,1.53.8
ŠÛ‹T,2,—\‘I,1,4987,“‡‘q“s,12,24,‰J,¼,1,1,6.77,04,‚Ü‚­‚è,1,0.24,1.54.4
ŠÛ‹T,2,—\‘I,3,3579,’†—¢—DŽq,39,49,‰J,¼,1,1,6.89,05,‚Ü‚­‚è,3,0.14,1.55.4
ŠÛ‹T,2,—\‘I,5,3693,Šœê—DŽq,10,9,‰J,¼,1,1,6.80,06,‚Ü‚­‚è,6,0.14,1.57.7
ŠÛ‹T,3,—\‘I,1,4380,—é–Øs—C,56,63,“Ü‚è,–k¼,1,1,6.82,01,“¦‚°,1,0.09,1.50.7
ŠÛ‹T,3,—\‘I,3,4808,¼”ö‘ñ,7,61,“Ü‚è,–k¼,1,1,6.76,02,“¦‚°,3,0.15,1.51.9
ŠÛ‹T,3,—\‘I,2,3910,¼‰º’mK,20,31,“Ü‚è,–k¼,1,1,6.80,03,“¦‚°,2,0.14,1.52.6
ŠÛ‹T,3,—\‘I,4,3777,”óŒû—º,5,7,“Ü‚è,–k¼,1,1,6.83,04,“¦‚°,4,0.18,1.54.5
ŠÛ‹T,3,—\‘I,6,3696,”’ˆä—F°,53,2,“Ü‚è,–k¼,1,1,6.82,05,“¦‚°,6,0.29,1.55.3
ŠÛ‹T,3,—\‘I,5,4506,•B“c¹–ç,50,27,“Ü‚è,–k¼,1,1,6.83,06,“¦‚°,5,0.19,1.55.8
ŠÛ‹T,4,—\‘I,4,4823,’†‘º“‰À,36,43,“Ü‚è,–k¼,1,1,6.86,01,‚Ü‚­‚è,2,0.21,1.51.3
ŠÛ‹T,4,—\‘I,3,4819,–I{¶,8,23,“Ü‚è,–k¼,1,1,6.84,02,‚Ü‚­‚è,5,0.06,1.51.6
ŠÛ‹T,4,—\‘I,6,4313,¼‘º”ü’qŽq,41,4,“Ü‚è,–k¼,1,1,6.89,03,‚Ü‚­‚è,3,0.17,1.53.9
ŠÛ‹T,4,—\‘I,2,4845,‘O“cŽÑŠó,23,59,“Ü‚è,–k¼,1,1,6.81,04,‚Ü‚­‚è,4,0.13,1.54.7
ŠÛ‹T,4,—\‘I,5,5116,‹àŽqŽµŠC,40,38,“Ü‚è,–k¼,1,1,6.84,05,‚Ü‚­‚è,6,0.18,1.56.2
ŠÛ‹T,4,—\‘I,1,4770,¬–ì^•à,4,18,“Ü‚è,–k¼,1,1,6.83,06,‚Ü‚­‚è,1,0.45,1.57.0
ŠÛ‹T,5,—\‘I,2,4391,¼“c—S‹G,49,56,“Ü‚è,¼,1,1,6.76,01,·‚µ,2,0.16,1.51.0
ŠÛ‹T,5,—\‘I,1,4389,ˆÉ“¡Šì’q,55,14,“Ü‚è,¼,1,1,6.89,02,·‚µ,1,0.19,1.51.8
ŠÛ‹T,5,—\‘I,4,3712,ŸÇ•¶•,43,41,“Ü‚è,¼,1,1,6.92,03,·‚µ,4,0.19,1.53.1
ŠÛ‹T,5,—\‘I,3,3811,Î“cÍ‰›,21,20,“Ü‚è,¼,1,1,6.89,04,·‚µ,3,0.17,1.54.1
ŠÛ‹T,5,—\‘I,6,4272,‘åêLF,19,66,“Ü‚è,¼,1,1,6.85,05,·‚µ,6,0.17,1.54.8
ŠÛ‹T,5,—\‘I,5,4258,ŠÖª²l,45,54,“Ü‚è,¼,1,1,6.88,06,·‚µ,5,0.26,1.57.3
ŠÛ‹T,6,—\‘I,2,4642,¼”ö‰ÄŠC,48,40,“Ü‚è,“ì“Œ,1,1,6.77,01,·‚µ,2,0.13,1.49.9
ŠÛ‹T,6,—\‘I,1,4479,–î–ì^—œØ,3,53,“Ü‚è,“ì“Œ,1,1,6.77,02,·‚µ,1,0.16,1.52.0
ŠÛ‹T,6,—\‘I,3,5056,¼‰ª¬”ü,59,57,“Ü‚è,“ì“Œ,1,1,6.77,03,·‚µ,3,0.18,1.53.3
ŠÛ‹T,6,—\‘I,5,4940,”’Î—L”ü,47,62,“Ü‚è,“ì“Œ,1,1,6.91,04,·‚µ,5,0.15,1.55.7
ŠÛ‹T,6,—\‘I,6,5108,ŽÄ“cˆ¤—œ,37,15,“Ü‚è,“ì“Œ,1,1,6.82,05,·‚µ,6,0.16,1.57.4
ŠÛ‹T,6,—\‘I,4,3693,Šœê—DŽq,10,9,“Ü‚è,“ì“Œ,1,1,6.79,06,·‚µ,4,0.19,1.58.3
ŠÛ‹T,7,—\‘I,2,4042,ŠÛ‰ª³“T,57,19,“Ü‚è,“ì“Œ,1,1,6.79,01,·‚µ,2,0.18,1.50.1
ŠÛ‹T,7,—\‘I,6,4472,”ö“ˆˆêL,13,6,“Ü‚è,“ì“Œ,1,1,6.83,02,·‚µ,5,0.26,1.51.5
ŠÛ‹T,7,—\‘I,4,3910,¼‰º’mK,20,31,“Ü‚è,“ì“Œ,1,1,6.78,03,·‚µ,4,0.28,1.53.7
ŠÛ‹T,7,—\‘I,1,4526,’r“c—Y—S,58,50,“Ü‚è,“ì“Œ,1,1,6.81,04,·‚µ,1,0.17,1.53.9
ŠÛ‹T,7,—\‘I,3,3519,•y“cGK,54,37,“Ü‚è,“ì“Œ,1,1,6.80,05,·‚µ,3,0.24,1.54.7
ŠÛ‹T,7,—\‘I,5,3777,”óŒû—º,5,7,“Ü‚è,“ì“Œ,1,1,6.90,06,·‚µ,6,0.27,1.57.8
ŠÛ‹T,8,—\‘I,1,4909,–÷“àŠó,46,28,“Ü‚è,“Œ,1,1,6.78,01,“¦‚°,1,0.18,1.50.5
ŠÛ‹T,8,—\‘I,4,3486,a“cŽ¡‘ã,52,47,“Ü‚è,“Œ,1,1,6.85,02,“¦‚°,4,0.18,1.51.3
ŠÛ‹T,8,—\‘I,6,3802,X‰ª^Šó,6,55,“Ü‚è,“Œ,1,1,6.86,03,“¦‚°,6,0.23,1.53.7
ŠÛ‹T,8,—\‘I,2,3579,’†—¢—DŽq,39,49,“Ü‚è,“Œ,1,1,6.96,04,“¦‚°,2,0.21,1.55.3
ŠÛ‹T,8,—\‘I,5,4819,–I{¶,8,23,“Ü‚è,“Œ,1,1,6.89,05,“¦‚°,5,0.11,1.56.5
ŠÛ‹T,8,—\‘I,3,4997,à_èŽõ—¢–î,26,11,“Ü‚è,“Œ,1,1,6.90,06,“¦‚°,3,0.19,1.57.3
ŠÛ‹T,9,—\‘I“ÁÜ,1,3811,Î“cÍ‰›,21,20,“Ü‚è,“Œ,1,1,6.95,01,”²‚«,1,0.13,1.50.8
ŠÛ‹T,9,—\‘I“ÁÜ,4,3843,ã”VWO,38,39,“Ü‚è,“Œ,1,1,6.85,02,”²‚«,4,0.13,1.52.1
ŠÛ‹T,9,—\‘I“ÁÜ,2,3907,‘º‰z“Ä,11,32,“Ü‚è,“Œ,1,1,6.85,03,”²‚«,2,0.17,1.53.6
ŠÛ‹T,9,—\‘I“ÁÜ,5,4236,¼‘º•q,17,17,“Ü‚è,“Œ,1,1,6.88,04,”²‚«,5,0.14,1.54.2
ŠÛ‹T,9,—\‘I“ÁÜ,6,3478,“ˆ“c‹MŽx,35,33,“Ü‚è,“Œ,1,1,6.91,05,”²‚«,6,0.17,1.56.0
ŠÛ‹T,9,—\‘I“ÁÜ,3,4380,—é–Øs—C,56,63,“Ü‚è,“Œ,1,1,6.76,06,”²‚«,3,0.16,1.56.5
ŠÛ‹T,10,—\‘I“ÁÜ,1,4642,¼”ö‰ÄŠC,48,40,“Ü‚è,“ì,1,1,6.79,01,“¦‚°,1,0.07,1.50.4
ŠÛ‹T,10,—\‘I“ÁÜ,5,4987,“‡‘q“s,12,24,“Ü‚è,“ì,1,1,6.83,02,“¦‚°,5,0.10,1.52.1
ŠÛ‹T,10,—\‘I“ÁÜ,4,4275,›–ì‚Í‚â‚©,25,22,“Ü‚è,“ì,1,1,6.82,03,“¦‚°,4,0.20,1.55.0
ŠÛ‹T,10,—\‘I“ÁÜ,2,3254,–öàVçt,22,52,“Ü‚è,“ì,1,1,6.85,04,“¦‚°,2,0.36,1.55.4
ŠÛ‹T,10,—\‘I“ÁÜ,6,5116,‹àŽqŽµŠC,40,38,“Ü‚è,“ì,1,1,6.81,05,“¦‚°,6,0.06,1.56.6
ŠÛ‹T,10,—\‘I“ÁÜ,3,4473,“¡“°—¢,18,45,“Ü‚è,“ì,1,1,6.89,06,“¦‚°,3,0.19,1.56.8
ŠÛ‹T,11,—\‘I‘I”²,1,4808,¼”ö‘ñ,7,61,“Ü‚è,“ì¼,1,1,6.78,01,“¦‚°,1,0.19,1.50.6
ŠÛ‹T,11,—\‘I‘I”²,6,4633,X’q–ç,44,58,“Ü‚è,“ì¼,1,1,6.82,02,“¦‚°,6,0.12,1.51.4
ŠÛ‹T,11,—\‘I‘I”²,2,4389,ˆÉ“¡Šì’q,55,14,“Ü‚è,“ì¼,1,1,6.90,03,“¦‚°,2,0.24,1.53.3
ŠÛ‹T,11,—\‘I‘I”²,3,3726,Œj—ÑŠ°,14,1,“Ü‚è,“ì¼,1,1,6.87,04,“¦‚°,3,0.24,1.53.9
ŠÛ‹T,11,—\‘I‘I”²,5,4526,’r“c—Y—S,58,50,“Ü‚è,“ì¼,1,1,6.83,05,“¦‚°,5,0.11,1.54.8
ŠÛ‹T,11,—\‘I‘I”²,4,4272,‘åêLF,19,66,“Ü‚è,“ì¼,1,1,6.86,06,“¦‚°,4,0.21,1.58.1
ŠÛ‹T,12,—\‘I‘I”²,2,3509,“¹ãç‰Ä,16,46,“Ü‚è,“ì,2,2,6.84,01,‚Ü‚­‚è,2,0.08,1.50.7
ŠÛ‹T,12,—\‘I‘I”²,1,3871,’r“cŽ‡”T,51,25,“Ü‚è,“ì,2,2,6.79,02,‚Ü‚­‚è,1,0.26,1.51.6
ŠÛ‹T,12,—\‘I‘I”²,4,3802,X‰ª^Šó,6,55,“Ü‚è,“ì,2,2,6.89,03,‚Ü‚­‚è,4,0.12,1.54.8
ŠÛ‹T,12,—\‘I‘I”²,5,4770,¬–ì^•à,4,18,“Ü‚è,“ì,2,2,6.83,04,‚Ü‚­‚è,5,0.11,1.55.4
ŠÛ‹T,12,—\‘I‘I”²,3,3280,Š_“à´”ü,15,64,“Ü‚è,“ì,2,2,6.89,05,‚Ü‚­‚è,3,0.12,1.56.1
ŠÛ‹T,12,—\‘I‘I”²,6,4940,”’Î—L”ü,47,62,“Ü‚è,“ì,2,2,6.94,06,‚Ü‚­‚è,6,0.12,1.57.3
–Â–å,1,ˆê”Ê,1,3920,³–Ø¹Œ«,70,58,“Ü‚è,“ì“Œ,2,2,6.60,01,“¦‚°,1,0.28,1.46.3
–Â–å,1,ˆê”Ê,3,3701,‘å¼—²—m,56,12,“Ü‚è,“ì“Œ,2,2,6.74,02,“¦‚°,3,0.25,1.49.8
–Â–å,1,ˆê”Ê,6,4866,‹´–{‰pˆê,63,59,“Ü‚è,“ì“Œ,2,2,6.81,03,“¦‚°,6,0.21,1.51.6
–Â–å,1,ˆê”Ê,2,4904,¼–{ˆê‹B,55,21,“Ü‚è,“ì“Œ,2,2,6.74,04,“¦‚°,2,0.22,1.52.6
–Â–å,1,ˆê”Ê,5,4785,–Ø”¦ƒ–ç,37,33,“Ü‚è,“ì“Œ,2,2,6.73,05,“¦‚°,5,0.22,.  .
–Â–å,1,ˆê”Ê,4,5054,²X–Ø‘å‰Í,28,18,“Ü‚è,“ì“Œ,2,2,6.67,06,“¦‚°,4,0.25,.  .
–Â–å,2,ˆê”Ê,5,4802,’†“c’B–ç,65,23,“Ü‚è,“ì“Œ,2,2,6.75,01,‚Ü‚­‚è·‚µ,5,0.11,1.47.5
–Â–å,2,ˆê”Ê,3,4167,•Ð‰ªGŽ÷,23,27,“Ü‚è,“ì“Œ,2,2,6.70,02,‚Ü‚­‚è·‚µ,3,0.19,1.48.7
–Â–å,2,ˆê”Ê,1,4271,ìèŒö–õ,74,35,“Ü‚è,“ì“Œ,2,2,6.71,03,‚Ü‚­‚è·‚µ,1,0.13,1.50.8
–Â–å,2,ˆê”Ê,4,3615,‰¡“c–Î,27,74,“Ü‚è,“ì“Œ,2,2,6.71,04,‚Ü‚­‚è·‚µ,4,0.16,1.52.9
–Â–å,2,ˆê”Ê,6,5000,‰ª–{ãÄ‘¾˜Y,50,32,“Ü‚è,“ì“Œ,2,2,6.68,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
–Â–å,2,ˆê”Ê,2,4336,¼“c—³”n,72,53,“Ü‚è,“ì“Œ,2,2,6.77,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
–Â–å,3,ˆê”Ê,2,3747,š è—Çt,73,82,“Ü‚è,“ì“Œ,2,2,6.67,01,·‚µ,2,0.10,1.46.9
–Â–å,3,ˆê”Ê,1,4398,‘D‰ª—mˆê˜Y,59,78,“Ü‚è,“ì“Œ,2,2,6.67,02,·‚µ,1,0.20,1.48.9
–Â–å,3,ˆê”Ê,4,3614,’JŸK,18,11,“Ü‚è,“ì“Œ,2,2,6.75,03,·‚µ,4,0.15,1.49.9
–Â–å,3,ˆê”Ê,3,4394,‰i“ˆ—Tˆê,13,57,“Ü‚è,“ì“Œ,2,2,6.75,04,·‚µ,3,0.09,1.51.4
–Â–å,3,ˆê”Ê,6,4957,’|”V“à‹É,29,22,“Ü‚è,“ì“Œ,2,2,6.73,05,·‚µ,6,0.13,.  .
–Â–å,3,ˆê”Ê,5,4220,[ì˜am,78,64,“Ü‚è,“ì“Œ,2,2,6.72,06,·‚µ,5,0.16,.  .
–Â–å,4,ˆê”Ê,1,3690,‰Í‡ŽOO,16,65,“Ü‚è,“ì“Œ,2,2,6.80,01,“¦‚°,1,0.09,1.48.2
–Â–å,4,ˆê”Ê,2,4257,ŒÃìŒ’,35,61,“Ü‚è,“ì“Œ,2,2,6.78,02,“¦‚°,2,0.11,1.49.1
–Â–å,4,ˆê”Ê,4,4826,ˆäãˆê‹P,33,75,“Ü‚è,“ì“Œ,2,2,6.78,03,“¦‚°,4,0.19,1.49.1
–Â–å,4,ˆê”Ê,5,5134,‘åŒ´Ë¹,25,62,“Ü‚è,“ì“Œ,2,2,6.77,04,“¦‚°,6,0.26,1.50.9
–Â–å,4,ˆê”Ê,6,5009,‘å‰ê—´”V‰î,36,50,“Ü‚è,“ì“Œ,2,2,6.86,05,“¦‚°,5,0.22,.  .
–Â–å,4,ˆê”Ê,3,4363,‘å–ì–FŒ°,54,55,“Ü‚è,“ì“Œ,2,2,6.72,06,“¦‚°,3,0.15,.  .
–Â–å,5,ˆê”Ê,2,3955,áÁ“c‰p“ñ,53,60,“Ü‚è,“ì“Œ,2,2,6.86,01,·‚µ,2,0.12,1.47.4
–Â–å,5,ˆê”Ê,1,4314,Â–ØK‘¾˜Y,19,19,“Ü‚è,“ì“Œ,2,2,6.74,02,·‚µ,1,0.12,1.49.3
–Â–å,5,ˆê”Ê,5,5054,²X–Ø‘å‰Í,28,18,“Ü‚è,“ì“Œ,2,2,6.78,03,·‚µ,5,0.23,1.51.1
–Â–å,5,ˆê”Ê,3,4359,‰¡ì¹Žu,66,38,“Ü‚è,“ì“Œ,2,2,6.89,04,·‚µ,3,0.10,1.51.9
–Â–å,5,ˆê”Ê,4,4393,“c’†F–¾,83,13,“Ü‚è,“ì“Œ,2,2,6.84,05,·‚µ,4,0.22,.  .
–Â–å,5,ˆê”Ê,6,4824,¼ˆä^–í,69,71,“Ü‚è,“ì“Œ,2,2,6.75,06,·‚µ,6,0.26,.  .
–Â–å,6,ˆê”Ê,5,4737,’|ˆä‹MŽj,58,39,“Ü‚è,–³•—,0,1,6.72,01,‚Ü‚­‚è·‚µ,5,0.08,1.46.9
–Â–å,6,ˆê”Ê,1,4951,V“c—mˆê,39,34,“Ü‚è,–³•—,0,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.20,1.49.1
–Â–å,6,ˆê”Ê,6,3668,Žsì–Ò,57,15,“Ü‚è,–³•—,0,1,6.81,03,‚Ü‚­‚è·‚µ,6,0.26,1.50.0
–Â–å,6,ˆê”Ê,2,4785,–Ø”¦ƒ–ç,37,73,“Ü‚è,–³•—,0,1,6.76,04,‚Ü‚­‚è·‚µ,2,0.11,1.50.2
–Â–å,6,ˆê”Ê,3,4904,¼–{ˆê‹B,55,51,“Ü‚è,–³•—,0,1,6.79,05,‚Ü‚­‚è·‚µ,3,0.14,.  .
–Â–å,6,ˆê”Ê,4,5000,‰ª–{ãÄ‘¾˜Y,50,32,“Ü‚è,–³•—,0,1,6.73,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
–Â–å,7,ˆê”Ê,1,4607,’ß“c—E—Y,10,70,‰J,–³•—,0,1,6.74,01,“¦‚°,1,0.15,1.48.0
–Â–å,7,ˆê”Ê,3,4398,‘D‰ª—mˆê˜Y,59,78,‰J,–³•—,0,1,6.81,02,“¦‚°,3,0.11,1.49.4
–Â–å,7,ˆê”Ê,5,4336,¼“c—³”n,72,53,‰J,–³•—,0,1,6.82,03,“¦‚°,5,0.21,1.50.7
–Â–å,7,ˆê”Ê,2,3701,‘å¼—²—m,56,12,‰J,–³•—,0,1,6.76,04,“¦‚°,2,0.12,1.52.3
–Â–å,7,ˆê”Ê,6,5099,Œ´“cr–@,80,37,‰J,–³•—,0,1,6.75,05,“¦‚°,6,0.23,.  .
–Â–å,7,ˆê”Ê,4,5105,•x“cš¶,15,52,‰J,–³•—,0,1,6.80,06,“¦‚°,4,0.15,.  .
–Â–å,8,ˆê”Ê,2,3614,’JŸK,18,11,‰J,–³•—,0,1,6.67,01,·‚µ,2,0.14,1.47.4
–Â–å,8,ˆê”Ê,1,4167,•Ð‰ªGŽ÷,23,27,‰J,–³•—,0,1,6.70,02,·‚µ,1,0.09,1.48.2
–Â–å,8,ˆê”Ê,5,3690,‰Í‡ŽOO,16,65,‰J,–³•—,0,1,6.75,03,·‚µ,5,0.09,1.50.3
–Â–å,8,ˆê”Ê,4,4866,‹´–{‰pˆê,63,59,‰J,–³•—,0,1,6.84,04,·‚µ,4,0.09,1.51.8
–Â–å,8,ˆê”Ê,6,3444,ŒŽ‘å‰î,81,77,‰J,–³•—,0,1,6.81,05,·‚µ,6,0.05,.  .
–Â–å,8,ˆê”Ê,3,3875,œA’†—Çˆê,22,25,‰J,–³•—,0,1,6.77,06,·‚µ,3,0.09,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,3955,áÁ“c‰p“ñ,53,60,‰J,“ì,1,1,6.79,01,“¦‚°,1,0.12,1.47.9
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,3615,‰¡“c–Î,27,74,‰J,“ì,1,1,6.75,02,“¦‚°,5,0.17,1.49.8
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,4220,[ì˜am,78,64,‰J,“ì,1,1,6.83,03,“¦‚°,3,0.15,1.50.5
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,3747,š è—Çt,73,82,‰J,“ì,1,1,6.75,04,“¦‚°,6,0.13,1.51.8
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,4257,ŒÃìŒ’,35,61,‰J,“ì,1,1,6.81,05,“¦‚°,4,0.18,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,4393,“c’†F–¾,83,13,‰J,“ì,1,1,6.81,06,“¦‚°,2,0.14,.  .
–Â–å,10,‘I”²í,1,4737,’|ˆä‹MŽj,58,39,‰J,–³•—,0,1,6.71,01,“¦‚°,1,0.19,1.46.3
–Â–å,10,‘I”²í,3,3920,³–Ø¹Œ«,70,58,‰J,–³•—,0,1,6.74,02,“¦‚°,3,0.18,1.48.0
–Â–å,10,‘I”²í,2,5009,‘å‰ê—´”V‰î,36,50,‰J,–³•—,0,1,6.81,03,“¦‚°,2,0.20,1.50.2
–Â–å,10,‘I”²í,6,4271,ìèŒö–õ,74,35,‰J,–³•—,0,1,6.76,04,“¦‚°,6,0.11,1.52.1
–Â–å,10,‘I”²í,4,4394,‰i“ˆ—Tˆê,13,57,‰J,–³•—,0,1,6.78,05,“¦‚°,4,0.13,.  .
–Â–å,10,‘I”²í,5,4314,Â–ØK‘¾˜Y,19,19,‰J,–³•—,0,1,6.83,06,“¦‚°,5,0.12,.  .
–Â–å,11,‘I”²í,1,4826,ˆäãˆê‹P,33,75,‰J,–³•—,0,1,6.74,01,“¦‚°,1,0.16,1.47.5
–Â–å,11,‘I”²í,2,4359,‰¡ì¹Žu,66,38,‰J,–³•—,0,1,6.82,02,“¦‚°,2,0.13,1.48.8
–Â–å,11,‘I”²í,3,4802,’†“c’B–ç,65,23,‰J,–³•—,0,1,6.75,03,“¦‚°,3,0.15,1.51.0
–Â–å,11,‘I”²í,6,4951,V“c—mˆê,39,34,‰J,–³•—,0,1,6.81,04,“¦‚°,6,0.23,1.51.3
–Â–å,11,‘I”²í,4,4363,‘å–ì–FŒ°,54,55,‰J,–³•—,0,1,6.80,05,“¦‚°,4,0.18,.  .
–Â–å,11,‘I”²í,5,4607,’ß“c—E—Y,10,70,‰J,–³•—,0,1,6.79,06,“¦‚°,5,0.21,.  .
–Â–å,12,—DŸí,6,4459,•Ð‰ª‰ë—T,17,10,‰J,–k,1,1,6.83,01,·‚µ,4,0.09,1.47.0
–Â–å,12,—DŸí,2,4151,‰º‰Í—_Žj,20,79,‰J,–k,1,1,6.80,02,·‚µ,2,0.16,1.49.3
–Â–å,12,—DŸí,4,3024,¼“‡‹`‘¥,14,17,‰J,–k,1,1,6.82,03,·‚µ,3,0.05,1.49.7
–Â–å,12,—DŸí,1,4682,‘åã‘ìl,34,20,‰J,–k,1,1,6.72,04,·‚µ,1,0.08,1.50.0
–Â–å,12,—DŸí,5,3711,]–{^Ž¡,64,26,‰J,–k,1,1,6.85,05,·‚µ,6,0.08,.  .
–Â–å,12,—DŸí,3,4754,¼”ö[,68,63,‰J,–k,1,1,6.82,06,·‚µ,5,0.03,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3406,’†—¢‰p•v,29,74,“Ü‚è,–³•—,0,0,6.73,01,“¦‚°,1,0.16,1.47.7
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3594,’ËŒ´•”V,67,57,“Ü‚è,–³•—,0,0,6.72,02,“¦‚°,3,0.16,1.50.6
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5095,¬Œ´‘«,17,64,“Ü‚è,–³•—,0,0,6.75,03,“¦‚°,6,0.18,1.51.9
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3565,â–{“¿Ž,53,58,“Ü‚è,–³•—,0,0,6.80,04,“¦‚°,2,0.17,1.53.9
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3170,’JŒûŸ,15,76,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,4,0.25,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5063,‘å’Ë‰ëŽ¡,11,71,“Ü‚è,–³•—,0,0,6.71,06,“¦‚°,5,0.22,.  .
’Ã,2,ˆê”Ê,5,4091,r“c‘×–¾,47,43,“Ü‚è,–³•—,0,0,6.71,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.2
’Ã,2,ˆê”Ê,3,5020,‹{‘º—EÆ,68,21,“Ü‚è,–³•—,0,0,6.79,02,‚Ü‚­‚è·‚µ,3,0.19,1.51.8
’Ã,2,ˆê”Ê,4,4310,‰¡‰ÆãÄˆê,22,32,“Ü‚è,–³•—,0,0,6.67,03,‚Ü‚­‚è·‚µ,4,0.23,1.53.8
’Ã,2,ˆê”Ê,2,3467,XOs,54,40,“Ü‚è,–³•—,0,0,6.71,04,‚Ü‚­‚è·‚µ,2,0.58,1.55.1
’Ã,2,ˆê”Ê,6,4953,”öã‰ë–ç,40,14,“Ü‚è,–³•—,0,0,6.73,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
’Ã,2,ˆê”Ê,1,4194,âV“¡“Ä,26,49,“Ü‚è,–³•—,0,0,6.75,06,‚Ü‚­‚è·‚µ,1,0.23,.  .
’Ã,3,ˆê”Ê,5,3988,ŒÃì½”V,46,48,“Ü‚è,–³•—,0,0,6.79,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.7
’Ã,3,ˆê”Ê,1,4340,“y«‰ë–ç,12,11,“Ü‚è,–³•—,0,0,6.70,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.5
’Ã,3,ˆê”Ê,6,5033,“¡Œ´F“l,65,60,“Ü‚è,–³•—,0,0,6.77,03,‚Ü‚­‚è·‚µ,6,0.10,1.50.7
