ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],12,—\‘I“Á•Ê‚`í,5,4224,‘å‹´‰h—¢‰À,70,28,°,–³•—,0,1,6.76,05,·‚µ,5,0.21,1.53.7
Z”V],12,—\‘I“Á•Ê‚`í,6,4300,‰Á“¡ˆ»,61,62,°,–³•—,0,1,6.75,06,·‚µ,6,0.33,1.54.3
”ú”iŒÎ,1,ˆê”Êí,1,4388,¥àVFG,12,55,“Ü‚è,“ì¼,1,1,6.81,01,“¦‚°,1,0.21,1.48.0
”ú”iŒÎ,1,ˆê”Êí,2,4199,–kì“ñ,40,69,“Ü‚è,“ì¼,1,1,6.83,02,“¦‚°,2,0.20,1.49.2
”ú”iŒÎ,1,ˆê”Êí,3,4335,Žá—Ñ«,59,15,“Ü‚è,“ì¼,1,1,6.87,03,“¦‚°,3,0.20,1.51.0
”ú”iŒÎ,1,ˆê”Êí,5,4704,‰Í–ì‘å,61,30,“Ü‚è,“ì¼,1,1,6.81,04,“¦‚°,5,0.22,1.52.0
”ú”iŒÎ,1,ˆê”Êí,4,4133,‚‹´³’j,45,67,“Ü‚è,“ì¼,1,1,6.84,05,“¦‚°,4,0.15,.  .
”ú”iŒÎ,1,ˆê”Êí,6,3852,àV‘å‰î,65,12,“Ü‚è,“ì¼,1,1,6.85,06,“¦‚°,6,0.17,.  .
”ú”iŒÎ,2,ˆê”Êí,1,4036,‹à“c—@,15,43,“Ü‚è,“ì,1,2,6.76,01,“¦‚°,1,0.08,1.48.0
”ú”iŒÎ,2,ˆê”Êí,2,3977,ŽR–{Œ“Žm,66,29,“Ü‚è,“ì,1,2,6.65,02,“¦‚°,2,0.10,1.48.9
”ú”iŒÎ,2,ˆê”Êí,3,4411,‘ò“cºG,64,13,“Ü‚è,“ì,1,2,6.71,03,“¦‚°,3,0.21,1.50.4
”ú”iŒÎ,2,ˆê”Êí,5,3555,–ì“Y‹M—T,21,56,“Ü‚è,“ì,1,2,6.78,04,“¦‚°,5,0.15,1.51.0
”ú”iŒÎ,2,ˆê”Êí,4,3304,‰G–ìŒ«‘¾,20,64,“Ü‚è,“ì,1,2,6.82,05,“¦‚°,4,0.16,.  .
”ú”iŒÎ,2,ˆê”Êí,6,3956,‰¡àV„Ž¡,32,39,“Ü‚è,“ì,1,2,6.78,06,“¦‚°,6,0.19,.  .
”ú”iŒÎ,3,ˆê”Êí,1,3606,ì–k_‹M,46,66,°,“ì¼,3,3,6.78,01,“¦‚°,1,0.14,1.49.0
”ú”iŒÎ,3,ˆê”Êí,2,3251,•½Î˜a’j,22,68,°,“ì¼,3,3,6.86,02,“¦‚°,2,0.13,1.50.1
”ú”iŒÎ,3,ˆê”Êí,4,4482,Žç‰®”ü•ä,52,72,°,“ì¼,3,3,6.76,03,“¦‚°,4,0.17,1.51.7
”ú”iŒÎ,3,ˆê”Êí,3,4340,“y«‰ë–ç,16,37,°,“ì¼,3,3,6.83,04,“¦‚°,3,0.15,1.52.2
”ú”iŒÎ,3,ˆê”Êí,6,4389,ˆÉ“¡Šì’q,11,36,°,“ì¼,3,3,6.85,05,“¦‚°,6,0.19,.  .
”ú”iŒÎ,3,ˆê”Êí,5,4099,‹g‰i‘¥—Y,58,60,°,“ì¼,3,3,6.83,06,“¦‚°,5,0.14,.  .
”ú”iŒÎ,4,ˆê”Êí,1,4216,¯‰hŽ¢,13,59,°,“ì¼,2,2,6.80,01,“¦‚°,1,0.13,1.48.2
”ú”iŒÎ,4,ˆê”Êí,3,4074,–ö‘òˆê,18,53,°,“ì¼,2,2,6.82,02,“¦‚°,3,0.18,1.49.4
”ú”iŒÎ,4,ˆê”Êí,2,4743,–Ø‘ºm‹I,44,25,°,“ì¼,2,2,6.78,03,“¦‚°,2,0.16,1.50.8
”ú”iŒÎ,4,ˆê”Êí,4,4677,•Ð‹´K‹M,55,34,°,“ì¼,2,2,6.79,04,“¦‚°,4,0.21,1.52.1
”ú”iŒÎ,4,ˆê”Êí,6,4828,¼ŽR«Œá,50,18,°,“ì¼,2,2,6.85,05,“¦‚°,6,0.36,.  .
”ú”iŒÎ,4,ˆê”Êí,5,4905,“yˆäËŒÞ,24,51,°,“ì¼,2,2,6.69,06,“¦‚°,5,0.29,.  .
”ú”iŒÎ,5,ˆê”Êí,1,4133,‚‹´³’j,45,67,°,“ì,1,1,6.83,01,“¦‚°,1,0.15,1.48.6
”ú”iŒÎ,5,ˆê”Êí,3,4704,‰Í–ì‘å,61,30,°,“ì,1,1,6.83,02,“¦‚°,3,0.22,1.49.3
”ú”iŒÎ,5,ˆê”Êí,2,4486,–ì‘º½,54,27,°,“ì,1,1,6.86,03,“¦‚°,2,0.21,1.50.7
”ú”iŒÎ,5,ˆê”Êí,5,4036,‹à“c—@,15,43,°,“ì,1,1,6.76,04,“¦‚°,5,0.27,1.51.7
”ú”iŒÎ,5,ˆê”Êí,4,5004,‰Í–ìŽåŽ÷,37,40,°,“ì,1,1,6.74,05,“¦‚°,4,0.35,.  .
”ú”iŒÎ,5,ˆê”Êí,6,4666,“úŠ}ŸO,62,61,°,“ì,1,1,6.80,06,“¦‚°,6,0.36,.  .
”ú”iŒÎ,6,ˆê”Êí,1,3555,–ì“Y‹M—T,21,56,°,“ì¼,2,2,6.71,01,“¦‚°,1,0.15,1.48.1
”ú”iŒÎ,6,ˆê”Êí,4,4199,–kì“ñ,40,69,°,“ì¼,2,2,6.79,02,“¦‚°,4,0.22,1.50.0
”ú”iŒÎ,6,ˆê”Êí,2,4335,Žá—Ñ«,59,15,°,“ì¼,2,2,6.74,03,“¦‚°,2,0.12,1.51.3
”ú”iŒÎ,6,ˆê”Êí,5,4530,¬–ì¶“Þ,67,47,°,“ì¼,2,2,6.77,04,“¦‚°,5,0.22,1.52.8
”ú”iŒÎ,6,ˆê”Êí,3,3977,ŽR–{Œ“Žm,66,29,°,“ì¼,2,2,6.70,05,“¦‚°,3,0.13,.  .
”ú”iŒÎ,6,ˆê”Êí,6,4340,“y«‰ë–ç,16,37,°,“ì¼,2,2,6.83,06,“¦‚°,6,0.28,.  .
”ú”iŒÎ,7,ˆê”Êí,2,4677,•Ð‹´K‹M,55,34,°,“Œ,1,1,6.80,01,‚Ü‚­‚è,2,0.04,1.47.4
”ú”iŒÎ,7,ˆê”Êí,3,3956,‰¡àV„Ž¡,32,39,°,“Œ,1,1,6.79,02,‚Ü‚­‚è,3,0.10,1.49.6
”ú”iŒÎ,7,ˆê”Êí,4,4388,¥àVFG,12,55,°,“Œ,1,1,6.83,03,‚Ü‚­‚è,4,0.15,1.50.9
”ú”iŒÎ,7,ˆê”Êí,5,3251,•½Î˜a’j,22,68,°,“Œ,1,1,6.83,04,‚Ü‚­‚è,5,0.15,1.52.0
”ú”iŒÎ,7,ˆê”Êí,1,3304,‰G–ìŒ«‘¾,20,64,°,“Œ,1,1,6.79,05,‚Ü‚­‚è,1,0.14,.  .
”ú”iŒÎ,7,ˆê”Êí,6,3852,àV‘å‰î,65,12,°,“Œ,1,1,6.87,06,‚Ü‚­‚è,6,0.09,.  .
”ú”iŒÎ,8,ˆê”Êí,1,4074,–ö‘òˆê,18,53,°,“Œ,1,1,6.77,01,“¦‚°,1,0.14,1.47.7
”ú”iŒÎ,8,ˆê”Êí,2,4099,‹g‰i‘¥—Y,58,60,°,“Œ,1,1,6.87,02,“¦‚°,2,0.20,1.49.2
”ú”iŒÎ,8,ˆê”Êí,3,4486,–ì‘º½,54,27,°,“Œ,1,1,6.85,03,“¦‚°,3,0.19,1.50.9
”ú”iŒÎ,8,ˆê”Êí,4,4216,¯‰hŽ¢,13,59,°,“Œ,1,1,6.83,04,“¦‚°,4,0.21,1.51.5
”ú”iŒÎ,8,ˆê”Êí,5,3606,ì–k_‹M,46,66,°,“Œ,1,1,6.80,05,“¦‚°,5,0.25,.  .
”ú”iŒÎ,8,ˆê”Êí,6,4411,‘ò“cºG,64,13,°,“Œ,1,1,6.73,06,“¦‚°,6,0.25,.  .
”ú”iŒÎ,9,ˆê”Êí,2,4530,¬–ì¶“Þ,67,47,°,–³•—,0,1,6.82,01,·‚µ,2,0.11,1.47.4
”ú”iŒÎ,9,ˆê”Êí,1,4482,Žç‰®”ü•ä,52,72,°,–³•—,0,1,6.72,02,·‚µ,1,0.09,1.49.0
”ú”iŒÎ,9,ˆê”Êí,5,4743,–Ø‘ºm‹I,44,25,°,–³•—,0,1,6.80,03,·‚µ,5,0.10,1.51.9
”ú”iŒÎ,9,ˆê”Êí,3,4666,“úŠ}ŸO,62,61,°,–³•—,0,1,6.85,04,·‚µ,3,0.07,1.53.1
”ú”iŒÎ,9,ˆê”Êí,6,4905,“yˆäËŒÞ,24,51,°,–³•—,0,1,6.82,05,·‚µ,6,0.11,.  .
”ú”iŒÎ,9,ˆê”Êí,4,4389,ˆÉ“¡Šì’q,11,36,°,–³•—,0,1,6.81,06,·‚µ,4,0.13,.  .
”ú”iŒÎ,10,€—DŸí,1,4686,ŠÛ–ìˆêŽ÷,31,32,°,–k“Œ,1,3,6.72,01,“¦‚°,1,0.12,1.47.6
”ú”iŒÎ,10,€—DŸí,2,4682,‘åã‘ìl,26,45,°,–k“Œ,1,3,6.69,02,“¦‚°,2,0.10,1.48.3
”ú”iŒÎ,10,€—DŸí,4,3582,‹gìº’j,39,62,°,–k“Œ,1,3,6.70,03,“¦‚°,4,0.15,1.50.7
”ú”iŒÎ,10,€—DŸí,3,4055,‹g“cr•F,14,44,°,–k“Œ,1,3,6.81,04,“¦‚°,3,0.11,1.51.2
”ú”iŒÎ,10,€—DŸí,6,4502,‰““¡ƒGƒ~,25,35,°,–k“Œ,1,3,6.80,05,“¦‚°,6,0.15,.  .
”ú”iŒÎ,10,€—DŸí,5,4266,’·“c—Š@,38,73,°,–k“Œ,1,3,6.79,06,“¦‚°,5,0.14,.  .
”ú”iŒÎ,11,€—DŸí,1,4296,‰ªè‹±—T,19,50,°,–k“Œ,1,1,6.82,01,“¦‚°,1,0.12,2.01.5
”ú”iŒÎ,11,€—DŸí,2,4427,`‰pŒå,29,38,°,–k“Œ,1,1,6.77,02,“¦‚°,2,0.11,2.02.9
”ú”iŒÎ,11,€—DŸí,5,4269,™ŽR—T–ç,56,26,°,–k“Œ,1,1,6.78,03,“¦‚°,5,0.11,2.04.2
”ú”iŒÎ,11,€—DŸí,3,3978,êŽ“¡m,57,58,°,–k“Œ,1,1,6.78,04,“¦‚°,3,0.22,2.07.7
”ú”iŒÎ,12,€—DŸí,1,4494,‰Í‡—CŽ÷,47,19,°,–³•—,0,1,6.74,01,“¦‚°,1,0.13,1.47.9
”ú”iŒÎ,12,€—DŸí,2,4504,‘O“c«‘¾,53,33,°,–³•—,0,1,6.73,02,“¦‚°,2,0.17,1.48.7
”ú”iŒÎ,12,€—DŸí,5,4295,¬â®Æ,23,49,°,–³•—,0,1,6.73,03,“¦‚°,5,0.19,1.50.4
”ú”iŒÎ,12,€—DŸí,6,4645,ã‘ºƒˆê,43,57,°,–³•—,0,1,6.72,04,“¦‚°,6,0.18,1.51.6
”ú”iŒÎ,12,€—DŸí,3,3557,‘¾“c˜a”ü,41,14,°,–³•—,0,1,6.75,05,“¦‚°,3,0.18,.  .
”ú”iŒÎ,12,€—DŸí,4,4137,ŒN“‡GŽO,63,31,°,–³•—,0,1,6.77,06,“¦‚°,4,0.19,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3300,ìè’qK,54,59,°,“ì“Œ,1,1,6.57,01,“¦‚°,1,0.10,1.47.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4327,‰Á“¡ãÄ,14,45,°,“ì“Œ,1,1,6.61,02,“¦‚°,3,0.07,1.50.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4009,¬—ÑˆêŽ÷,40,57,°,“ì“Œ,1,1,6.59,03,“¦‚°,2,0.07,1.51.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4656,‘åèãÄ,49,52,°,“ì“Œ,1,1,6.63,04,“¦‚°,4,0.06,1.53.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3697,Ÿ–ì—³Ži,51,17,°,“ì“Œ,1,1,6.71,05,“¦‚°,5,0.18,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5074,‘åàV½–ç,34,66,°,“ì“Œ,1,1,6.69,06,“¦‚°,6,0.20,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3226,‰Y“cM‹`,66,21,°,“ì“Œ,2,2,6.64,01,‚Ü‚­‚è·‚µ,4,0.02,1.48.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4649,˜a“c‘€‘ñ,64,38,°,“ì“Œ,2,2,6.55,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4876,”~–ØŒh‘¾,31,70,°,“ì“Œ,2,2,6.59,03,‚Ü‚­‚è·‚µ,5,0.07,1.51.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4173,‰ª’JŒ’Œá,41,40,°,“ì“Œ,2,2,6.68,04,‚Ü‚­‚è·‚µ,2,0.17,1.53.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3753,‰Íã“N–ç,69,55,°,“ì“Œ,2,2,6.70,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4997,à_èŽõ—¢–î,56,60,°,“ì“Œ,2,2,6.64,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3327,–ì’·£³F,25,48,°,–³•—,0,0,6.58,01,“¦‚°,1,0.11,1.50.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3896,ã“c—m•½,60,62,°,–³•—,0,0,6.60,02,“¦‚°,2,0.13,1.50.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4988,–´“c§‘¾,36,33,°,–³•—,0,0,6.80,03,“¦‚°,5,0.12,1.52.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3832,‰º“c“N–ç,28,26,°,–³•—,0,0,6.63,04,“¦‚°,3,0.13,1.53.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,5050,–Ø‰º—Y‰î,46,32,°,–³•—,0,0,6.65,05,“¦‚°,4,0.13,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4990,“c’†”ŽŽq,71,44,°,–³•—,0,0,6.63,06,“¦‚°,6,0.19,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4562,ã–{—E‰î,12,51,°,–³•—,0,0,6.60,01,‚Ü‚­‚è,3,0.11,1.50.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3890,¬‹{~Žj,20,69,°,–³•—,0,0,6.65,02,‚Ü‚­‚è,2,0.12,1.51.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4714,Šì‘½{ˆÇ“Þ,55,50,°,–³•—,0,0,6.65,03,‚Ü‚­‚è,6,0.13,1.52.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3747,š è—Çt,45,63,°,–³•—,0,0,6.64,04,‚Ü‚­‚è,1,0.17,1.54.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4458,–•—YŽO,30,30,°,–³•—,0,0,6.67,05,‚Ü‚­‚è,5,0.08,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3439,‘å•½—_Žj–¾,21,41,°,–³•—,0,0,6.69,06,‚Ü‚­‚è,4,0.08,.  .
ŽO‘,5,ˆê”Ê,6,3621,“V–ì»•v,50,53,°,–k¼,2,2,6.73,01,·‚µ,2,0.11,1.48.9
ŽO‘,5,ˆê”Ê,1,3975,¬–ìŽ›’q—m,47,13,°,–k¼,2,2,6.60,02,·‚µ,1,0.13,1.50.7
ŽO‘,5,ˆê”Ê,5,4415,‰ºo‘ì–î,35,22,°,–k¼,2,2,6.58,03,·‚µ,6,0.16,1.52.3
ŽO‘,5,ˆê”Ê,3,4684,“íŒ´ãÄ‘¾,17,64,°,–k¼,2,2,6.67,04,·‚µ,4,0.14,1.52.9
ŽO‘,5,ˆê”Ê,2,4791,•àV‚ß‚®‚Ý,33,61,°,–k¼,2,2,6.68,05,·‚µ,3,0.09,.  .
ŽO‘,5,ˆê”Ê,4,4327,‰Á“¡ãÄ,14,45,°,–k¼,2,2,6.73,06,·‚µ,5,0.17,.  .
ŽO‘,6,ˆê”Ê,2,4189,ìã„,48,11,°,–k¼,3,3,6.70,01,‚Ü‚­‚è,2,0.12,1.49.0
ŽO‘,6,ˆê”Ê,3,4656,‘åèãÄ,49,52,°,–k¼,3,3,6.74,02,‚Ü‚­‚è,3,0.09,1.51.9
ŽO‘,6,ˆê”Ê,6,4396,‘å“c’¼–í,68,36,°,–k¼,3,3,6.78,03,‚Ü‚­‚è,6,0.22,1.53.0
ŽO‘,6,ˆê”Ê,1,4955,•Ÿ“cŒc®,62,16,°,–k¼,3,3,6.69,04,‚Ü‚­‚è,1,0.14,1.53.9
ŽO‘,6,ˆê”Ê,5,4434,“c’†’C•F,13,23,°,–k¼,3,3,6.78,05,‚Ü‚­‚è,5,0.16,.  .
ŽO‘,6,ˆê”Ê,4,4997,à_èŽõ—¢–î,56,60,°,–k¼,3,3,6.79,06,‚Ü‚­‚è,4,0.15,.  .
ŽO‘,7,ˆê”Ê,2,4876,”~–ØŒh‘¾,31,70,°,–k,2,2,6.66,01,·‚µ,2,0.12,1.49.1
ŽO‘,7,ˆê”Ê,1,4419,Œ´‰Á‰›—,38,20,°,–k,2,2,6.78,02,·‚µ,1,0.22,1.50.3
ŽO‘,7,ˆê”Ê,3,5050,–Ø‰º—Y‰î,46,32,°,–k,2,2,6.74,03,·‚µ,3,0.14,1.51.5
ŽO‘,7,ˆê”Ê,4,3697,Ÿ–ì—³Ži,51,17,°,–k,2,2,6.81,04,·‚µ,4,0.25,1.52.8
ŽO‘,7,ˆê”Ê,5,3516,‹gŒ´¹l,11,31,°,–k,2,2,6.72,05,·‚µ,5,0.22,.  .
ŽO‘,7,ˆê”Ê,6,3604,•“¡ˆ»Žq,61,47,°,–k,2,2,6.72,06,·‚µ,6,0.21,.  .
ŽO‘,8,ˆê”Ê,2,4383,’|“c‹gs,27,24,°,–k¼,3,3,6.72,01,·‚µ,2,0.07,1.49.5
ŽO‘,8,ˆê”Ê,1,3439,‘å•½—_Žj–¾,21,41,°,–k¼,3,3,6.73,02,·‚µ,1,0.09,1.50.8
ŽO‘,8,ˆê”Ê,6,3832,‰º“c“N–ç,28,26,°,–k¼,3,3,6.80,03,·‚µ,5,0.17,1.53.1
ŽO‘,8,ˆê”Ê,4,4173,‰ª’JŒ’Œá,41,40,°,–k¼,3,3,6.79,04,·‚µ,4,0.19,1.55.4
ŽO‘,8,ˆê”Ê,5,5074,‘åàV½–ç,34,66,°,–k¼,3,3,6.74,05,·‚µ,6,0.20,.  .
ŽO‘,8,ˆê”Ê,3,4990,“c’†”ŽŽq,71,44,°,–k¼,3,3,6.67,06,·‚µ,3,0.19,.  .
ŽO‘,9,ˆê”Ê“Á‘I,1,4415,‰ºo‘ì–î,35,22,°,–k¼,3,3,6.60,01,“¦‚°,1,0.13,1.50.0
ŽO‘,9,ˆê”Ê“Á‘I,4,3327,–ì’·£³F,25,48,°,–k¼,3,3,6.70,02,“¦‚°,2,0.45,1.51.2
ŽO‘,9,ˆê”Ê“Á‘I,6,4684,“íŒ´ãÄ‘¾,17,64,°,–k¼,3,3,6.75,03,“¦‚°,6,0.12,1.51.9
ŽO‘,9,ˆê”Ê“Á‘I,3,3753,‰Íã“N–ç,69,55,°,–k¼,3,3,6.73,04,“¦‚°,4,0.21,1.54.0
ŽO‘,9,ˆê”Ê“Á‘I,5,3747,š è—Çt,45,63,°,–k¼,3,3,6.74,05,“¦‚°,5,0.15,.  .
ŽO‘,9,ˆê”Ê“Á‘I,2,4714,Šì‘½{ˆÇ“Þ,55,50,°,–k¼,3,3,6.64,06,“¦‚°,3,0.25,.  .
ŽO‘,10,‘I”²í,1,4189,ìã„,48,11,°,–k¼,2,2,6.71,01,“¦‚°,1,0.17,1.48.6
ŽO‘,10,‘I”²í,4,3300,ìè’qK,54,59,°,–k¼,2,2,6.76,02,“¦‚°,4,0.14,1.49.2
ŽO‘,10,‘I”²í,2,3226,‰Y“cM‹`,66,21,°,–k¼,2,2,6.72,03,“¦‚°,2,0.21,1.50.0
ŽO‘,10,‘I”²í,5,4562,ã–{—E‰î,12,51,°,–k¼,2,2,6.76,04,“¦‚°,5,0.18,1.52.4
ŽO‘,10,‘I”²í,6,3975,¬–ìŽ›’q—m,47,13,°,–k¼,2,2,6.69,05,“¦‚°,6,0.17,.  .
ŽO‘,10,‘I”²í,3,3896,ã“c—m•½,60,62,°,–k¼,2,2,6.74,06,“¦‚°,3,0.21,.  .
ŽO‘,11,‘I”²í,1,3621,“V–ì»•v,50,53,°,–k¼,1,1,6.72,01,“¦‚°,1,0.05,1.48.6
ŽO‘,11,‘I”²í,2,3516,‹gŒ´¹l,11,31,°,–k¼,1,1,6.67,02,“¦‚°,2,0.08,1.50.5
ŽO‘,11,‘I”²í,4,4009,¬—ÑˆêŽ÷,40,57,°,–k¼,1,1,6.70,03,“¦‚°,4,0.06,1.52.0
ŽO‘,11,‘I”²í,3,4434,“c’†’C•F,13,23,°,–k¼,1,1,6.70,04,“¦‚°,3,0.11,1.52.5
ŽO‘,11,‘I”²í,5,3890,¬‹{~Žj,20,69,°,–k¼,1,1,6.77,05,“¦‚°,5,0.09,.  .
ŽO‘,11,‘I”²í,6,4649,˜a“c‘€‘ñ,64,38,°,–k¼,1,1,6.77,06,“¦‚°,6,0.04,.  .
ŽO‘,12,—DŸí,1,3833,’†’Ò”ŽŒP,22,12,°,–k¼,1,1,6.73,01,“¦‚°,1,0.11,1.48.0
ŽO‘,12,—DŸí,2,3997,–k‘ºªŽk,18,58,°,–k¼,1,1,6.64,02,“¦‚°,2,0.15,1.48.9
ŽO‘,12,—DŸí,3,4075,’†–ìŽŸ˜Y,72,25,°,–k¼,1,1,6.75,03,“¦‚°,3,0.15,1.51.2
ŽO‘,12,—DŸí,4,3828,–¾Î³”V,67,27,°,–k¼,1,1,6.72,04,“¦‚°,4,0.21,1.52.3
ŽO‘,12,—DŸí,5,5038,‹à“c’q”Ž,23,43,°,–k¼,1,1,6.59,05,“¦‚°,6,0.21,.  .
ŽO‘,12,—DŸí,6,3955,áÁ“c‰p“ñ,70,28,°,–k¼,1,1,6.77,06,“¦‚°,5,0.25,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,1,4183,‰F–ì–í¶,30,52,°,“Œ,2,1,6.73,01,“¦‚°,1,0.09,1.48.7
’Ã,1,ƒcƒbƒs[ƒŒ[,2,4689,–L“cŒ‹,40,48,°,“Œ,2,1,6.81,02,“¦‚°,2,0.16,1.52.0
’Ã,1,ƒcƒbƒs[ƒŒ[,5,4845,‘O“cŽÑŠó,58,50,°,“Œ,2,1,6.79,03,“¦‚°,5,0.24,1.53.2
’Ã,1,ƒcƒbƒs[ƒŒ[,3,3509,“¹ãç‰Ä,55,40,°,“Œ,2,1,6.82,04,“¦‚°,3,0.16,1.54.2
’Ã,1,ƒcƒbƒs[ƒŒ[,4,5108,ŽÄ“cˆ¤—œ,16,56,°,“Œ,2,1,6.73,05,“¦‚°,4,0.26,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,6,5144,’†”öÊ,24,61,°,“Œ,2,1,6.76,06,“¦‚°,6,0.24,.  .
’Ã,2,—\‘I,1,3704,–{•”‚ß‚®‚Ý,21,33,°,“ì“Œ,2,1,6.75,01,“¦‚°,1,0.15,1.49.7
’Ã,2,—\‘I,3,3802,X‰ª^Šó,65,45,°,“ì“Œ,2,1,6.80,02,“¦‚°,3,0.16,1.51.0
’Ã,2,—\‘I,2,4987,“‡‘q“s,18,47,°,“ì“Œ,2,1,6.79,03,“¦‚°,2,0.13,1.53.2
’Ã,2,—\‘I,5,3551,“¡“c”ü‘ã,59,62,°,“ì“Œ,2,1,6.72,04,“¦‚°,5,0.30,1.53.9
’Ã,2,—\‘I,6,3611,Šâè–F”ü,69,37,°,“ì“Œ,2,1,6.77,05,“¦‚°,6,0.24,.  .
’Ã,2,—\‘I,4,5045,•½ìD,26,68,°,“ì“Œ,2,1,6.76,06,“¦‚°,4,0.18,.  .
’Ã,3,—\‘I,3,4433,ì–ì‰è—B,57,44,°,“ì“Œ,2,1,6.71,01,·‚µ,3,0.23,1.49.7
’Ã,3,—\‘I,1,4843,[”ö”bŒb,56,31,°,“ì“Œ,2,1,6.68,02,·‚µ,1,0.19,1.51.0
’Ã,3,—\‘I,4,4726,“‡“c‚È‚¬‚³,49,27,°,“ì“Œ,2,1,6.79,03,·‚µ,4,0.22,1.52.9
’Ã,3,—\‘I,2,3618,ŠC–ì‚ä‚©‚è,73,71,°,“ì“Œ,2,1,6.80,04,·‚µ,2,0.22,1.54.5
’Ã,3,—\‘I,6,5118,–ì“c‚È‚Ã‚«,53,34,°,“ì“Œ,2,1,6.77,05,·‚µ,6,0.28,.  .
’Ã,3,—\‘I,5,3334,Šp‚Ð‚Æ‚Ý,34,57,°,“ì“Œ,2,1,6.77,06,·‚µ,5,0.26,.  .
’Ã,4,—\‘I,1,3518,‘q“cˆè”ü,36,55,°,“ì“Œ,2,1,6.69,01,“¦‚°,1,0.18,1.49.6
’Ã,4,—\‘I,2,4853,‘OŒ´Æ,51,49,°,“ì“Œ,2,1,6.69,02,“¦‚°,2,0.17,1.50.2
’Ã,4,—\‘I,5,3232,ŽRì”ü—R‹I,29,60,°,“ì“Œ,2,1,6.75,03,“¦‚°,4,0.17,1.51.8
’Ã,4,—\‘I,6,4589,‰–è‹Ë‰Á,70,70,°,“ì“Œ,2,1,6.74,04,“¦‚°,5,0.18,1.52.4
’Ã,4,—\‘I,3,4286,•½“c‚³‚â‚©,11,39,°,“ì“Œ,2,1,6.76,05,“¦‚°,3,0.20,.  .
’Ã,4,—\‘I,4,5117,•y–¼˜““Þ,52,43,°,“ì“Œ,2,1,6.72,06,“¦‚°,6,0.16,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3845,’†’J•üŽq,35,63,“Ü‚è,“ì“Œ,2,1,6.70,01,“¦‚°,1,0.05,1.49.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3280,Š_“à´”ü,54,38,“Ü‚è,“ì“Œ,2,1,6.66,02,“¦‚°,2,0.03,1.51.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4993,‰º–ì‹ž,27,69,“Ü‚è,“ì“Œ,2,1,6.73,03,“¦‚°,4,0.02,1.53.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4283,Îˆä—T”ü,63,59,“Ü‚è,“ì“Œ,2,1,6.76,04,“¦‚°,3,0.09,1.54.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4998,’†‘º‚©‚È‚¦,28,46,“Ü‚è,“ì“Œ,2,1,6.69,05,“¦‚°,6,0.09,.  .
