ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,11,“Á•Ê‘I”²í,1,4482,Žç‰®”ü•ä,19,37,°,–k¼,1,1,6.69,01,“¦‚°,1,0.11,1.47.3
Ž™“‡,11,“Á•Ê‘I”²í,2,4713,”’_—D,50,55,°,–k¼,1,1,6.70,02,“¦‚°,2,0.18,1.49.4
Ž™“‡,11,“Á•Ê‘I”²í,5,4323,ŽR“c—CŽ÷,67,40,°,–k¼,1,1,6.79,03,“¦‚°,5,0.12,1.50.4
Ž™“‡,11,“Á•Ê‘I”²í,6,3300,ìè’qK,16,19,°,–k¼,1,1,6.86,04,“¦‚°,6,0.10,1.51.9
Ž™“‡,11,“Á•Ê‘I”²í,4,4537,“nç³˜a«,45,65,°,–k¼,1,1,6.70,05,“¦‚°,4,0.35,.  .
Ž™“‡,11,“Á•Ê‘I”²í,3,4423,âŒû‹M•F,30,34,°,–k¼,1,1,6.75,06,“¦‚°,3,0.12,.  .
Ž™“‡,12,—DŸí,1,4418,ŠŒ´—I‹I,34,41,°,–k¼,2,3,6.75,01,“¦‚°,1,0.02,1.46.5
Ž™“‡,12,—DŸí,3,4584,‘º‰ªŒ«l,37,15,°,–k¼,2,3,6.81,02,“¦‚°,3,0.09,1.48.6
Ž™“‡,12,—DŸí,4,3822,•½”ö’“T,12,73,°,–k¼,2,3,6.78,03,“¦‚°,4,0.21,1.50.8
Ž™“‡,12,—DŸí,2,4762,“¡Œ´Œ[Žj˜N,44,50,°,–k¼,2,3,6.67,04,“¦‚°,2,0.07,1.51.2
Ž™“‡,12,—DŸí,6,4370,ŽRŒû’B–ç,60,26,°,–k¼,2,3,6.83,05,“¦‚°,6,0.23,.  .
Ž™“‡,12,—DŸí,5,4166,‹g“cŠg˜Y,66,71,°,–k¼,2,3,6.77,06,“¦‚°,5,0.15,.  .
ŠÛ‹T,1,—\‘I,3,4154,XˆÀO‰ë,66,49,°,¼,1,1,6.80,01,”²‚«,2,0.18,1.49.6
ŠÛ‹T,1,—\‘I,6,3701,‘å¼—²—m,21,16,°,¼,1,1,6.95,02,”²‚«,3,0.12,1.49.9
ŠÛ‹T,1,—\‘I,4,5339,ÎˆäL’·,54,48,°,¼,1,1,6.95,03,”²‚«,6,0.15,1.50.8
ŠÛ‹T,1,—\‘I,5,3578,‰–“c—Yˆê,40,24,°,¼,1,1,6.90,04,”²‚«,4,0.35,1.52.9
ŠÛ‹T,1,—\‘I,2,5291,ŽO›¸‚±‚±‚ë,59,1,°,¼,1,1,6.93,05,”²‚«,5,0.22,1.55.0
ŠÛ‹T,1,—\‘I,1,4343,‘º‰ªŒ«,23,20,°,¼,1,1,6.95,06,”²‚«,1,0.19,1.57.1
ŠÛ‹T,2,—\‘I,2,5043,’†‘º“úŒü,20,15,°,–k¼,1,1,6.77,01,·‚µ,2,0.23,1.48.6
ŠÛ‹T,2,—\‘I,4,4452,¼”öÕ,53,17,°,–k¼,1,1,6.90,02,·‚µ,3,0.37,1.50.6
ŠÛ‹T,2,—\‘I,5,3543,•Ÿ“c‰ëˆê,52,26,°,–k¼,1,1,6.90,03,·‚µ,5,0.27,1.52.0
ŠÛ‹T,2,—\‘I,6,4821,È’¹W–ç,31,29,°,–k¼,1,1,6.86,04,·‚µ,6,0.21,1.52.7
ŠÛ‹T,2,—\‘I,1,4034,¼Œ´–¾¶,65,62,°,–k¼,1,1,6.88,05,·‚µ,1,0.24,1.53.3
ŠÛ‹T,2,—\‘I,3,4020,ìã´l,58,18,°,–k¼,1,1,6.88,06,·‚µ,4,0.49,1.56.0
ŠÛ‹T,3,—\‘I,1,5032,’JŒû’m—D,39,46,°,–k¼,2,2,6.81,01,“¦‚°,1,0.17,1.49.6
ŠÛ‹T,3,—\‘I,5,3907,‘º‰z“Ä,47,19,°,–k¼,2,2,6.87,02,“¦‚°,5,0.17,1.50.9
ŠÛ‹T,3,—\‘I,3,4642,¼”ö‰ÄŠC,15,54,°,–k¼,2,2,6.82,03,“¦‚°,3,0.17,1.52.8
ŠÛ‹T,3,—\‘I,4,3442,‹{•‰pŽi,7,10,°,–k¼,2,2,6.93,04,“¦‚°,4,0.18,1.53.3
ŠÛ‹T,3,—\‘I,6,3832,‰º“c“N–ç,43,21,°,–k¼,2,2,6.79,05,“¦‚°,6,0.19,1.53.5
ŠÛ‹T,3,—\‘I,2,4348,‹{è§,63,39,°,–k¼,2,2,6.95,06,“¦‚°,2,0.21,1.55.5
ŠÛ‹T,4,—\‘I,3,4739,’†‘ºW•ü,14,13,°,–k¼,3,3,6.88,01,·‚µ,3,0.14,1.50.4
ŠÛ‹T,4,—\‘I,5,4260,’†‰z”Ž‹I,13,44,°,–k¼,3,3,6.93,02,·‚µ,5,0.20,1.51.6
ŠÛ‹T,4,—\‘I,1,3553,•½’rmŽu,51,34,°,–k¼,3,3,6.86,03,·‚µ,1,0.18,1.53.0
ŠÛ‹T,4,—\‘I,6,3401,ã“c—²Í,41,40,°,–k¼,3,3,6.90,04,·‚µ,6,0.21,1.54.4
ŠÛ‹T,4,—\‘I,2,3568,–Ø‘ºŒõG,64,30,°,–k¼,3,3,6.81,05,·‚µ,2,0.15,1.55.4
ŠÛ‹T,4,—\‘I,4,5218,ŽR“c—‰›,17,25,°,–k¼,3,3,6.87,06,·‚µ,4,0.15,1.57.9
ŠÛ‹T,5,—\‘I,2,4931,–Ø’JŒ«‘¾,27,32,°,–k¼,2,2,6.89,01,·‚µ,2,0.14,1.49.8
ŠÛ‹T,5,—\‘I,3,5136,à_–ì“l”n,18,27,°,–k¼,2,2,6.82,02,·‚µ,3,0.09,1.50.6
ŠÛ‹T,5,—\‘I,5,5257,¼ŠÛ˜Ð‘¾˜N,37,51,°,–k¼,2,2,6.83,03,·‚µ,4,0.08,1.51.2
ŠÛ‹T,5,—\‘I,1,4823,’†‘º“‰À,6,66,°,–k¼,2,2,6.87,04,·‚µ,1,0.15,1.53.8
ŠÛ‹T,5,—\‘I,4,4343,‘º‰ªŒ«,23,20,°,–k¼,2,2,6.87,05,·‚µ,5,0.12,1.55.9
ŠÛ‹T,5,—\‘I,6,5407,’†‰ªx,28,35,°,–k¼,2,2,6.86,06,·‚µ,6,0.11,1.56.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3849,’†‰ª³•F,45,55,°,–k¼,3,3,6.83,01,‚Ü‚­‚è,3,0.13,1.49.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4643,‹ß]ãÄŒá,57,36,°,–k¼,3,3,6.85,02,‚Ü‚­‚è,4,0.06,1.50.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3701,‘å¼—²—m,21,16,°,–k¼,3,3,6.86,03,‚Ü‚­‚è,2,0.13,1.53.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4852,ìŒ´—S–¾,49,11,°,–k¼,3,3,6.81,04,‚Ü‚­‚è,1,0.16,1.53.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4010,‰z’qÆ_,2,22,°,–k¼,3,3,6.91,05,‚Ü‚­‚è,5,0.26,1.55.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5326,ŽO›¸‚³‚ç‚ç,60,65,°,–k¼,3,3,6.79,06,‚Ü‚­‚è,6,0.22,1.56.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4459,•Ð‰ª‰ë—T,11,43,°,–k¼,2,2,6.87,01,“¦‚°,1,0.08,1.48.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3908,d¬ˆêl,46,23,°,–k¼,2,2,6.86,02,“¦‚°,4,0.14,1.50.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3578,‰–“c—Yˆê,40,24,°,–k¼,2,2,6.88,03,“¦‚°,2,0.15,1.51.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5032,’JŒû’m—D,39,46,°,–k¼,2,2,6.81,04,“¦‚°,5,0.11,1.52.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3543,•Ÿ“c‰ëˆê,52,26,°,–k¼,2,2,6.84,05,“¦‚°,3,0.16,1.54.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5241,–å“cžx,9,58,°,–k¼,2,2,6.90,06,“¦‚°,6,0.10,1.54.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,5224,¼‰ªŒ°S,33,47,°,–k¼,2,2,6.88,01,“¦‚°,1,0.07,1.49.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4821,È’¹W–ç,31,29,°,–k¼,2,2,6.92,02,“¦‚°,3,0.16,1.51.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3907,‘º‰z“Ä,47,19,°,–k¼,2,2,6.79,03,“¦‚°,2,0.14,1.53.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4564,ŽR–{ŒiŽm˜Y,36,7,°,–k¼,2,2,6.85,04,“¦‚°,6,0.14,1.53.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3910,¼‰º’mK,4,14,°,–k¼,2,2,6.86,05,“¦‚°,5,0.16,1.55.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3975,¬–ìŽ›’q—m,19,6,°,–k¼,2,2,6.84,06,“¦‚°,4,0.11,1.57.3
ŠÛ‹T,9,—\‘I,3,4450,•½‚“ÞØ,56,60,°,–k,1,1,6.76,01,”²‚«,3,0.16,1.48.9
ŠÛ‹T,9,—\‘I,1,5218,ŽR“c—‰›,17,25,°,–k,1,1,6.89,02,”²‚«,1,0.14,1.50.3
ŠÛ‹T,9,—\‘I,4,4823,’†‘º“‰À,6,66,°,–k,1,1,6.84,03,”²‚«,4,0.15,1.52.2
ŠÛ‹T,9,—\‘I,5,5291,ŽO›¸‚±‚±‚ë,59,1,°,–k,1,1,6.95,04,”²‚«,5,0.19,1.53.3
ŠÛ‹T,9,—\‘I,2,4642,¼”ö‰ÄŠC,15,54,°,–k,1,1,6.91,05,”²‚«,2,0.22,1.55.1
ŠÛ‹T,9,—\‘I,6,5265,‘åœAç‹G,25,41,°,–k,1,1,6.79,06,”²‚«,6,0.20,1.56.2
ŠÛ‹T,10,—\‘I,1,4643,‹ß]ãÄŒá,57,36,°,–k,2,2,6.83,01,“¦‚°,1,0.12,1.49.6
ŠÛ‹T,10,—\‘I,5,5136,à_–ì“l”n,18,27,°,–k,2,2,6.88,02,“¦‚°,5,0.14,1.51.0
ŠÛ‹T,10,—\‘I,6,3478,“ˆ“c‹MŽx,10,8,°,–k,2,2,6.92,03,“¦‚°,6,0.27,1.51.1
ŠÛ‹T,10,—\‘I,3,4776,’|“c˜aÆ,1,57,°,–k,2,2,6.84,04,“¦‚°,3,0.19,1.53.2
ŠÛ‹T,10,—\‘I,2,3832,‰º“c“N–ç,43,21,°,–k,2,2,6.86,05,“¦‚°,2,0.17,1.54.7
ŠÛ‹T,10,—\‘I,4,4260,’†‰z”Ž‹I,13,44,°,–k,2,2,6.94,06,“¦‚°,4,0.22,1.57.5
ŠÛ‹T,11,ˆê”Ê‘I”²,4,4154,XˆÀO‰ë,66,49,°,–k“Œ,1,1,6.86,01,·‚µ,4,0.21,1.49.3
ŠÛ‹T,11,ˆê”Ê‘I”²,2,4852,ìŒ´—S–¾,49,11,°,–k“Œ,1,1,6.88,02,·‚µ,2,0.13,1.50.2
ŠÛ‹T,11,ˆê”Ê‘I”²,1,3908,d¬ˆêl,46,23,°,–k“Œ,1,1,6.94,03,·‚µ,1,0.16,1.50.6
ŠÛ‹T,11,ˆê”Ê‘I”²,5,4931,–Ø’JŒ«‘¾,27,32,°,–k“Œ,1,1,6.89,04,·‚µ,5,0.16,1.51.3
ŠÛ‹T,11,ˆê”Ê‘I”²,6,4348,‹{è§,63,39,°,–k“Œ,1,1,6.93,05,·‚µ,6,0.22,1.53.2
ŠÛ‹T,11,ˆê”Ê‘I”²,3,4452,¼”öÕ,53,17,°,–k“Œ,1,1,6.90,06,·‚µ,3,0.14,1.54.9
ŠÛ‹T,12,ˆê”Ê‘I”²,1,4739,’†‘ºW•ü,14,13,°,“Œ,1,1,6.87,01,“¦‚°,1,0.18,1.48.7
ŠÛ‹T,12,ˆê”Ê‘I”²,4,4459,•Ð‰ª‰ë—T,11,43,°,“Œ,1,1,6.93,02,“¦‚°,4,0.15,1.49.8
ŠÛ‹T,12,ˆê”Ê‘I”²,6,5043,’†‘º“úŒü,20,15,°,“Œ,1,1,6.84,03,“¦‚°,6,0.18,1.51.5
ŠÛ‹T,12,ˆê”Ê‘I”²,2,3849,’†‰ª³•F,45,55,°,“Œ,1,1,6.86,04,“¦‚°,2,0.14,1.52.3
ŠÛ‹T,12,ˆê”Ê‘I”²,3,5257,¼ŠÛ˜Ð‘¾˜N,37,51,°,“Œ,1,1,6.90,05,“¦‚°,3,0.12,1.53.0
ŠÛ‹T,12,ˆê”Ê‘I”²,5,5224,¼‰ªŒ°S,33,47,°,“Œ,1,1,6.85,06,“¦‚°,5,0.21,1.54.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4028,“c‘º—²M,11,24,°,–k¼,4,4,6.80,01,“¦‚°,1,0.12,1.49.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3977,ŽR–{Œ“Žm,64,36,°,–k¼,4,4,6.90,02,“¦‚°,2,0.21,1.50.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4404,ŠÝˆü—º,58,33,°,–k¼,4,4,6.82,03,“¦‚°,4,0.22,1.51.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,5268,ŽR–{K–ç,14,58,°,–k¼,4,4,6.96,04,“¦‚°,3,0.24,1.52.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5143,í”ÕŠCS,55,10,°,–k¼,4,4,6.93,05,“¦‚°,5,0.23,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5403,“¡ŽR—N‘¾,10,21,°,–k¼,4,4,6.91,06,“¦‚°,6,0.18,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4000,¼–{”Žº,56,17,°,–k¼,5,5,6.84,01,‚Ü‚­‚è,3,0.16,1.49.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4052,‹»’Ã—•,25,57,°,–k¼,5,5,6.87,02,‚Ü‚­‚è,4,0.20,1.50.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4757,ŽR“c—S–ç,36,19,°,–k¼,5,5,6.90,03,‚Ü‚­‚è,5,0.18,1.52.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5106,ŽRèË,13,50,°,–k¼,5,5,6.96,04,‚Ü‚­‚è,6,0.20,1.53.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3741,¼”öŠî¬,52,38,°,–k¼,5,5,6.84,05,‚Ü‚­‚è,2,0.14,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,5273,ŽR‰º‘ñ–¤,63,12,°,–k¼,5,5,6.82,06,‚Ü‚­‚è,1,0.14,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,5286,âˆäŸäÆ,50,64,°,–k¼,6,6,6.88,01,‚Ü‚­‚è,3,0.10,1.49.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4436,a’J–¾Œ›,28,39,°,–k¼,6,6,6.88,02,‚Ü‚­‚è,1,0.12,1.50.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4383,’|“c‹gs,22,18,°,–k¼,6,6,7.01,03,‚Ü‚­‚è,5,0.18,1.51.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3788,ˆê‹{–«O,38,13,°,–k¼,6,6,6.87,04,‚Ü‚­‚è,4,0.11,1.51.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4583,ŒÃ“c—S‹M,37,35,°,–k¼,6,6,6.89,05,‚Ü‚­‚è,2,0.10,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,5352,¼‰ª‘“Žu,54,26,°,–k¼,6,6,6.95,06,‚Ü‚­‚è,6,0.18,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3841,²X–Ø˜aL,17,16,°,–k¼,6,6,6.95,01,‚Ü‚­‚è·‚µ,3,0.10,1.49.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,5278,“c’†x•º,12,25,°,–k¼,6,6,6.98,02,‚Ü‚­‚è·‚µ,5,0.03,1.50.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4596,Š‹Œ´‘å—z,34,14,°,–k¼,6,6,7.05,03,‚Ü‚­‚è·‚µ,1,0.22,1.52.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3577,ŒüŠ_“ñ,23,11,°,–k¼,6,6,6.97,04,‚Ü‚­‚è·‚µ,6,0.08,1.53.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4138,’†ˆär—S,61,29,°,–k¼,6,6,7.11,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4952,‹g•^–ç,53,60,°,–k¼,6,6,7.00,06,‚Ü‚­‚è·‚µ,4,0.07,.  .
–Â–å,5,—\‘I,3,4063,Žs‹´‘ìŽm,24,15,°,–k¼,4,4,6.95,01,‚Ü‚­‚è,3,0.09,1.49.4
–Â–å,5,—\‘I,5,3719,’Ò‰h‘ ,62,51,°,–k¼,4,4,6.98,02,‚Ü‚­‚è,5,0.21,1.51.0
–Â–å,5,—\‘I,2,3304,‰G–ìŒ«‘¾,59,63,°,–k¼,4,4,7.03,03,‚Ü‚­‚è,2,0.23,1.51.4
–Â–å,5,—\‘I,4,3968,’ƒ’JMŽŸ,30,32,°,–k¼,4,4,6.92,04,‚Ü‚­‚è,4,0.17,1.52.4
–Â–å,5,—\‘I,6,4375,Æ‰®Œúm,16,55,°,–k¼,4,4,6.97,05,‚Ü‚­‚è,6,0.21,.  .
–Â–å,5,—\‘I,1,5268,ŽR–{K–ç,14,58,°,–k¼,4,4,6.97,06,‚Ü‚­‚è,1,0.20,.  .
–Â–å,6,—\‘I,5,5115,ìéD‘¾,60,28,°,–k¼,4,4,6.90,01,”²‚«,6,0.17,1.48.8
–Â–å,6,—\‘I,6,4839,Žl‹{—^Š°,19,27,°,–k¼,4,4,6.98,02,”²‚«,5,0.14,1.50.3
–Â–å,6,—\‘I,3,3828,–¾Î³”V,35,37,°,–k¼,4,4,6.93,03,”²‚«,3,0.18,1.51.9
–Â–å,6,—\‘I,2,4571,›ÍÆ,32,31,°,–k¼,4,4,6.87,04,”²‚«,2,0.16,1.53.5
–Â–å,6,—\‘I,4,3741,¼”öŠî¬,52,38,°,–k¼,4,4,7.03,05,”²‚«,4,0.14,.  .
–Â–å,6,—\‘I,1,3535,“nC•½,26,34,°,–k¼,4,4,6.92,06,”²‚«,1,0.15,.  .
–Â–å,7,—\‘I,6,4732,–x–{˜a–ç,29,53,°,–k¼,4,4,6.98,01,‚Ü‚­‚è·‚µ,4,0.11,1.59.9
–Â–å,7,—\‘I,1,4383,’|“c‹gs,22,18,°,–k¼,4,4,6.92,02,‚Ü‚­‚è·‚µ,1,0.17,2.02.7
–Â–å,7,—\‘I,5,3961,’J‘ºˆêÆ,51,54,°,–k¼,4,4,6.98,03,‚Ü‚­‚è·‚µ,6,0.16,2.05.0
–Â–å,7,—\‘I,2,5106,ŽRèË,13,50,°,–k¼,4,4,6.91,04,‚Ü‚­‚è·‚µ,2,0.28,2.07.3
–Â–å,7,—\‘I,3,5249,ŽO–Ø°“l,31,52,°,–k¼,4,4,6.90,05,‚Ü‚­‚è·‚µ,3,0.38,.  .
–Â–å,8,—\‘I,1,5278,“c’†x•º,12,25,°,–k¼,5,5,6.87,01,“¦‚°,1,0.11,1.49.4
–Â–å,8,—\‘I,2,4757,ŽR“c—S–ç,36,19,°,–k¼,5,5,7.01,02,“¦‚°,2,0.10,1.51.0
–Â–å,8,—\‘I,3,3904,X‹M—m,57,20,°,–k¼,5,5,6.99,03,“¦‚°,3,0.14,1.52.2
–Â–å,8,—\‘I,4,4704,‰Í–ì‘å,18,59,°,–k¼,5,5,6.95,04,“¦‚°,4,0.16,1.52.8
–Â–å,8,—\‘I,6,4404,ŠÝˆü—º,58,33,°,–k¼,5,5,6.89,05,“¦‚°,6,0.18,.  .
–Â–å,8,—\‘I,5,3820,Š~—tŽŸ˜Y,15,61,°,–k¼,5,5,6.99,06,“¦‚°,5,0.18,.  .
–Â–å,9,—\‘I,1,3788,ˆê‹{–«O,38,13,°,–k¼,3,3,6.91,01,“¦‚°,1,0.11,1.49.0
–Â–å,9,—\‘I,2,3562,ŽR‰º˜a•F,39,23,°,–k¼,3,3,6.93,02,“¦‚°,2,0.12,1.50.0
–Â–å,9,—\‘I,5,4794,˜a“c‘ñ–ç,21,62,°,–k¼,3,3,6.99,03,“¦‚°,5,0.23,1.52.3
–Â–å,9,—\‘I,4,3361,‰ª•”_,27,30,°,–k¼,3,3,7.01,04,“¦‚°,4,0.26,1.53.2
–Â–å,9,—\‘I,3,5273,ŽR‰º‘ñ–¤,63,12,°,–k¼,3,3,6.92,05,“¦‚°,3,0.18,.  .
–Â–å,9,—\‘I,6,5403,“¡ŽR—N‘¾,10,21,°,–k¼,3,3,6.94,06,“¦‚°,6,0.25,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,3,5143,í”ÕŠCS,55,10,°,–k¼,2,2,6.97,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.8
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,1,3841,²X–Ø˜aL,17,16,°,–k¼,2,2,6.90,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.3
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,4,3743,—Ñ”üŒ›,33,22,°,–k¼,2,2,6.86,03,‚Ü‚­‚è·‚µ,4,0.15,1.51.5
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,5,4436,a’J–¾Œ›,28,39,°,–k¼,2,2,6.91,04,‚Ü‚­‚è·‚µ,5,0.23,1.52.3
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,2,3828,–¾Î³”V,35,37,°,–k¼,2,2,6.93,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,6,3968,’ƒ’JMŽŸ,30,32,°,–k¼,2,2,6.95,06,‚Ü‚­‚è·‚µ,6,0.39,.  .
–Â–å,11,“Á‘I,5,4571,›ÍÆ,32,31,°,¼,4,4,6.77,01,‚Ü‚­‚è,4,0.10,1.50.0
–Â–å,11,“Á‘I,1,3961,’J‘ºˆêÆ,51,54,°,¼,4,4,7.03,02,‚Ü‚­‚è,1,0.07,1.51.3
–Â–å,11,“Á‘I,2,5286,âˆäŸäÆ,50,64,°,¼,4,4,6.92,03,‚Ü‚­‚è,2,0.10,1.52.3
–Â–å,11,“Á‘I,6,4000,¼–{”Žº,56,17,°,¼,4,4,6.84,04,‚Ü‚­‚è,6,0.13,1.53.3
–Â–å,11,“Á‘I,3,4375,Æ‰®Œúm,16,55,°,¼,4,4,6.81,05,‚Ü‚­‚è,3,0.12,.  .
–Â–å,11,“Á‘I,4,4138,’†ˆär—S,61,29,°,¼,4,4,6.97,06,‚Ü‚­‚è,5,0.16,.  .
–Â–å,12,“Á‘I,2,4052,‹»’Ã—•,25,57,°,¼,3,3,6.91,01,·‚µ,2,0.12,1.48.9
–Â–å,12,“Á‘I,1,4063,Žs‹´‘ìŽm,24,15,°,¼,3,3,6.79,02,·‚µ,1,0.10,1.50.4
–Â–å,12,“Á‘I,4,4839,Žl‹{—^Š°,19,27,°,¼,3,3,6.89,03,·‚µ,4,0.07,1.51.6
–Â–å,12,“Á‘I,3,4704,‰Í–ì‘å,18,59,°,¼,3,3,6.98,04,·‚µ,3,0.13,1.52.3
–Â–å,12,“Á‘I,6,5249,ŽO–Ø°“l,31,52,°,¼,3,3,6.83,05,·‚µ,6,0.11,.  .
–Â–å,12,“Á‘I,5,4028,“c‘º—²M,11,24,°,¼,3,3,6.94,06,·‚µ,5,0.11,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4247,êŽ“¡—D,61,13,“Ü‚è,–³•—,0,0,6.81,01,·‚µ,2,0.12,1.49.8
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5329,‹àŽq—´“l,47,50,“Ü‚è,–³•—,0,0,6.86,02,·‚µ,6,0.08,1.50.6
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3339,ò‹ï–¤,36,43,“Ü‚è,–³•—,0,0,6.77,03,·‚µ,1,0.12,1.52.3
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4176,”óŒûŠì•F,57,59,“Ü‚è,–³•—,0,0,6.79,04,·‚µ,5,0.05,1.53.0
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4146,–ö‹´G‹I,26,19,“Ü‚è,–³•—,0,0,6.86,05,·‚µ,4,0.18,1.54.2
“òè,1,’©‚©‚çƒZƒ“ƒv,3,5161,“o‹Ê”¹•S,1,47,“Ü‚è,–³•—,0,0,6.75,06,·‚µ,3,0.08,1.54.5
“òè,2,ˆê”Ê,1,5126,ŽR‰º‘å‹P,44,35,°,–³•—,0,0,6.80,01,“¦‚°,1,0.16,1.48.8
“òè,2,ˆê”Ê,4,5060,”Œ´Š@,9,61,°,–³•—,0,0,6.79,02,“¦‚°,4,0.12,1.50.3
“òè,2,ˆê”Ê,5,4381,“c˜H•üŽj,29,69,°,–³•—,0,0,6.73,03,“¦‚°,5,0.08,1.52.5
“òè,2,ˆê”Ê,6,5264,“o‚Ý‚Ð‰Ê,38,40,°,–³•—,0,0,6.82,04,“¦‚°,6,0.17,1.54.1
“òè,2,ˆê”Ê,3,3477,‹ß“¡–«–ç,60,54,°,–³•—,0,0,6.81,05,“¦‚°,3,0.17,1.55.5
“òè,2,ˆê”Ê,2,5188,•ˆää»—¢‰À,21,34,°,–³•—,0,0,6.77,06,“¦‚°,2,0.19,1.57.9
“òè,3,ˆê”Ê,3,4040,œA£«‹œ,35,21,°,–k¼,1,0,6.86,01,‚Ü‚­‚è,3,0.17,1.49.2
“òè,3,ˆê”Ê,4,4167,•Ð‰ªGŽ÷,43,17,°,–k¼,1,0,6.90,02,‚Ü‚­‚è,4,0.15,1.50.4
“òè,3,ˆê”Ê,6,4105,¼‰º’¼–ç,17,22,°,–k¼,1,0,6.90,03,‚Ü‚­‚è,6,0.18,1.52.2
“òè,3,ˆê”Ê,2,3572,ˆÀ“c­•F,24,48,°,–k¼,1,0,6.94,04,‚Ü‚­‚è,2,0.43,1.53.5
“òè,3,ˆê”Ê,1,3994,¬–ì÷,31,66,°,–k¼,1,0,6.86,05,‚Ü‚­‚è,1,0.48,1.54.5
“òè,3,ˆê”Ê,5,4917,Šâ‹´—T”n,51,44,°,–k¼,1,0,6.87,06,‚Ü‚­‚è,5,0.13,1.57.8
“òè,4,ˆê”Ê,2,4927,ŠÖ–ì•¶,8,15,°,“Œ,1,0,6.82,01,·‚µ,2,0.07,1.48.5
