ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],9,—\‘I,“Ü‚è,–k“Œ,3,1,·‚µ,01,2,4581,‹g‘º½,14,53,6.99,2,0.04,1.50.9
Z”V],9,—\‘I,“Ü‚è,–k“Œ,3,1,·‚µ,02,1,4725,²’|‘¾ˆê,19,94,6.98,1,0.12,1.52.5
Z”V],9,—\‘I,“Ü‚è,–k“Œ,3,1,·‚µ,03,4,4788,¬’r“N–ç,82,33,7.07,4,0.08,1.54.1
Z”V],9,—\‘I,“Ü‚è,–k“Œ,3,1,·‚µ,04,3,5160,“¡X—¤“l,34,55,7.05,3,0.09,1.55.3
Z”V],9,—\‘I,“Ü‚è,–k“Œ,3,1,·‚µ,05,5,3268,X—³–ç,50,73,7.06,5,0.10,1.56.8
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è,01,4,4659,–Ø‰ºãÄ‘¾,31,20,7.06,4,0.04,1.50.3
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è,02,2,3988,ŒÃì½”V,52,69,7.05,2,0.15,1.52.4
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è,03,1,4210,¼‘ºN‘¾,72,67,7.06,1,0.12,1.54.4
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è,04,3,4648,–Ø‘º—º‘¾,67,54,7.04,3,0.09,1.55.0
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è,05,5,5221,’|ŠÔ—²î,21,71,7.05,5,0.11,1.56.0
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,‚Ü‚­‚è,06,6,4405,“ì–ì—˜“«,16,19,7.02,6,0.20,1.56.9
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,1,1,·‚µ,01,2,4786,²“¡”Ž—º,51,93,6.95,2,0.12,1.50.3
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,1,1,·‚µ,02,3,5228,Žá—ÑŽ÷—–,55,79,7.01,3,0.14,1.51.4
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,1,1,·‚µ,03,4,4578,“¡ŽR‰ëO,85,76,6.98,4,0.21,1.53.2
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,1,1,·‚µ,04,1,4794,˜a“c‘ñ–ç,60,36,6.96,1,0.16,1.53.2
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,1,1,·‚µ,05,6,4376,“¡“c–õO,30,78,7.00,6,0.17,1.55.2
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,1,1,·‚µ,06,5,4067,‰iˆäŒ¹,74,75,7.03,5,0.20,1.56.3
Z”V],12,—\‘I“Á•Ê‚`í,‰J,–k,3,1,“¦‚°,01,1,4261,‰ª—Sb,83,24,7.03,1,0.15,1.50.8
Z”V],12,—\‘I“Á•Ê‚`í,‰J,–k,3,1,“¦‚°,02,2,4442,¼’|‘å•ã,87,58,7.05,2,0.13,1.51.7
Z”V],12,—\‘I“Á•Ê‚`í,‰J,–k,3,1,“¦‚°,03,4,4269,™ŽR—T–ç,66,60,6.99,4,0.12,1.54.0
Z”V],12,—\‘I“Á•Ê‚`í,‰J,–k,3,1,“¦‚°,04,3,4533,•ôd˜ÐŽ¡,28,64,7.03,3,0.15,1.54.5
Z”V],12,—\‘I“Á•Ê‚`í,‰J,–k,3,1,“¦‚°,05,6,4543,d–Ø‹P•F,81,14,7.01,6,0.12,1.55.7
Z”V],12,—\‘I“Á•Ê‚`í,‰J,–k,3,1,“¦‚°,06,5,4319,ŽO‘î,61,15,7.08,5,0.13,1.55.8
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,2,1,“¦‚°,01,1,5089,‘O“cãÄ,65,72,6.76,1,0.07,1.49.9
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,2,1,“¦‚°,02,2,5114,¬—ÑF²,49,74,6.75,2,0.08,1.51.7
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,2,1,“¦‚°,03,3,5234,’Ë‰zŠC“l,20,29,6.79,3,0.04,1.53.0
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,2,1,“¦‚°,04,4,5256,’†ŽRãÄ‘¾,60,73,6.70,4,0.10,1.54.0
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,2,1,“¦‚°,05,5,5276,‘å“‡—²”T‰î,54,49,6.78,5,0.12,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,2,1,“¦‚°,06,6,5301,Šâ‰ºI“l,64,47,6.79,6,0.18,.  .
’Ã,2,—\‘I,‰J,“Œ,2,1,“¦‚°,01,1,5128,’Øˆä‘u—C,66,44,6.78,1,0.21,1.51.5
’Ã,2,—\‘I,‰J,“Œ,2,1,“¦‚°,02,4,5110,™ŽRŠìˆê,62,22,6.88,4,0.24,1.51.8
’Ã,2,—\‘I,‰J,“Œ,2,1,“¦‚°,03,3,5125,‚ˆä—YŠî,37,50,6.85,3,0.26,1.54.3
’Ã,2,—\‘I,‰J,“Œ,2,1,“¦‚°,04,2,5158,‹{˜e—É‘¾,13,65,6.83,2,0.22,1.55.1
’Ã,2,—\‘I,‰J,“Œ,2,1,“¦‚°,05,6,5298,…’J—l,38,68,6.85,6,0.28,.  .
’Ã,2,—\‘I,‰J,“Œ,2,1,“¦‚°,06,5,5147,“c’†—E•ã,36,25,6.82,5,0.27,.  .
’Ã,3,—\‘I,‰J,“Œ,3,2,“¦‚°,01,1,5047,š •ª«‘¾˜Y,32,36,6.77,1,0.15,1.50.2
’Ã,3,—\‘I,‰J,“Œ,3,2,“¦‚°,02,3,5278,“c’†x•º,40,20,6.72,3,0.13,1.50.5
’Ã,3,—\‘I,‰J,“Œ,3,2,“¦‚°,03,4,5257,¼ŠÛ˜Ð‘¾˜N,41,59,6.75,4,0.16,1.53.6
’Ã,3,—\‘I,‰J,“Œ,3,2,“¦‚°,04,2,5112,»’·’m‹P,51,13,6.75,2,0.18,1.55.1
’Ã,3,—\‘I,‰J,“Œ,3,2,“¦‚°,05,5,5166,’‡“¹‘å•ã,34,32,6.82,5,0.20,.  .
’Ã,3,—\‘I,‰J,“Œ,3,2,“¦‚°,06,6,5249,ŽO–Ø°“l,72,19,6.79,6,0.15,.  .
’Ã,4,—\‘I,‰J,“Œ,4,2,‚Ü‚­‚è,01,3,4934,²X–ØãÄ“l,28,26,6.74,3,0.15,1.51.1
’Ã,4,—\‘I,‰J,“Œ,4,2,‚Ü‚­‚è,02,5,4989,ÎŒ´—ƒ,55,55,6.75,5,0.20,1.52.8
’Ã,4,—\‘I,‰J,“Œ,4,2,‚Ü‚­‚è,03,4,5170,²“¡‘¾—º,29,12,6.83,4,0.26,1.54.4
’Ã,4,—\‘I,‰J,“Œ,4,2,‚Ü‚­‚è,04,6,5303,“yˆä•à–²,63,71,6.92,6,0.21,1.54.9
’Ã,4,—\‘I,‰J,“Œ,4,2,‚Ü‚­‚è,05,1,5081,ŽÂŒ´”òãÄ,50,46,6.78,1,0.21,.  .
’Ã,4,—\‘I,‰J,“Œ,4,2,‚Ü‚­‚è,06,2,5199,‚…—I,15,62,6.85,2,0.15,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,3,2,”²‚«,01,1,5267,Î–{—T•,45,54,6.76,1,0.20,1.50.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,3,2,”²‚«,02,4,5130,ã–ì‘ñ”n,67,66,6.76,4,0.19,1.51.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,3,2,”²‚«,03,2,5106,ŽRèË,46,23,6.81,2,0.20,1.53.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,3,2,”²‚«,04,5,5023,‹v‰iË•½,53,56,6.79,5,0.17,1.55.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,3,2,”²‚«,05,3,5137,ìŒ´—Á,25,64,6.75,3,0.19,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,3,2,”²‚«,06,6,5304,ˆä“c—Á‰î,71,18,6.87,6,0.24,.  .
’Ã,6,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,01,5,5298,…’J—l,38,68,6.88,6,0.07,1.49.6
’Ã,6,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,02,3,5064,•iì“ñçãÄ,26,34,6.78,4,0.08,1.51.2
’Ã,6,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,03,6,5051,¼–{ƒ•½,43,58,6.76,5,0.13,1.52.9
’Ã,6,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,04,1,5181,X’qÆ,14,41,6.84,1,0.11,1.54.7
’Ã,6,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,05,4,5139,‘åêP‹G,12,57,6.97,2,0.16,.  .
’Ã,6,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,06,2,5091,ˆ×–{’q–ç,21,63,6.79,3,0.17,.  .
’Ã,7,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,01,2,5278,“c’†x•º,40,20,6.78,2,0.11,1.49.7
’Ã,7,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,02,5,5042,”¨“c‘¿ˆê,18,21,6.78,4,0.04,1.51.2
’Ã,7,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,03,3,5028,Œ´“cËˆê˜Y,56,51,6.64,3,0.06,1.52.6
’Ã,7,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,04,6,5234,’Ë‰zŠC“l,20,29,6.87,5,0.05,1.54.0
’Ã,7,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,05,1,5107,¼–{^L,57,27,6.82,1,0.16,.  .
’Ã,7,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,06,4,5290,â–{ˆê^,23,35,6.77,6,0.03,.  .
’Ã,8,—\‘I,‰J,“Œ,2,1,“¦‚°,01,1,5157,ŽsìŒ’‘¾,69,70,6.76,1,0.16,1.50.7
’Ã,8,—\‘I,‰J,“Œ,2,1,“¦‚°,02,3,4847,²“¡—²‘¾˜Y,52,75,6.74,3,0.14,1.51.7
’Ã,8,—\‘I,‰J,“Œ,2,1,“¦‚°,03,2,5276,‘å“‡—²”T‰î,54,49,6.72,2,0.16,1.53.8
’Ã,8,—\‘I,‰J,“Œ,2,1,“¦‚°,04,5,5128,’Øˆä‘u—C,66,44,6.79,5,0.22,1.55.6
’Ã,8,—\‘I,‰J,“Œ,2,1,“¦‚°,05,6,5170,²“¡‘¾—º,29,12,6.73,6,0.30,.  .
’Ã,8,—\‘I,‰J,“Œ,2,1,“¦‚°,06,4,5266,Î“c—E“l,31,14,6.76,4,0.21,.  .
’Ã,9,—\‘I“ÁÜ,‰J,“Œ,1,1,·‚µ,01,4,4934,²X–ØãÄ“l,28,26,6.78,4,0.11,1.50.8
’Ã,9,—\‘I“ÁÜ,‰J,“Œ,1,1,·‚µ,02,2,5067,ŽR“c^¹,22,38,6.76,2,0.09,1.52.2
’Ã,9,—\‘I“ÁÜ,‰J,“Œ,1,1,·‚µ,03,1,5075,’†“‡GŽ¡,68,17,6.77,1,0.17,1.52.5
’Ã,9,—\‘I“ÁÜ,‰J,“Œ,1,1,·‚µ,04,6,5158,‹{˜e—É‘¾,13,65,6.76,6,0.24,1.54.8
’Ã,9,—\‘I“ÁÜ,‰J,“Œ,1,1,·‚µ,05,5,5249,ŽO–Ø°“l,72,19,6.75,5,0.26,.  .
’Ã,9,—\‘I“ÁÜ,‰J,“Œ,1,1,·‚µ,06,3,5023,‹v‰iË•½,53,56,6.83,3,0.07,.  .
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,3,2,·‚µ,01,2,5082,ˆêF—½‰ë,24,11,6.86,2,0.19,1.49.6
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,3,2,·‚µ,02,1,5112,»’·’m‹P,51,13,6.82,1,0.18,1.51.1
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,3,2,·‚µ,03,3,5091,ˆ×–{’q–ç,21,63,6.82,3,0.17,1.53.4
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,3,2,·‚µ,04,5,5125,‚ˆä—YŠî,37,50,6.89,5,0.19,1.54.2
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,3,2,·‚µ,05,6,5106,ŽRèË,46,23,7.01,6,0.20,.  .
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,3,2,·‚µ,06,4,5199,‚…—I,15,62,6.82,4,0.21,.  .
’Ã,11,—\‘I“Á‘I,‰J,“Œ,1,1,“¦‚°,01,1,4989,ÎŒ´—ƒ,55,55,6.69,1,0.15,1.50.6
’Ã,11,—\‘I“Á‘I,‰J,“Œ,1,1,“¦‚°,02,2,5037,“c“ªŒÕe,39,60,6.81,2,0.19,1.51.7
’Ã,11,—\‘I“Á‘I,‰J,“Œ,1,1,“¦‚°,03,6,5028,Œ´“cËˆê˜Y,56,51,6.70,5,0.20,1.52.7
’Ã,11,—\‘I“Á‘I,‰J,“Œ,1,1,“¦‚°,04,5,5064,•iì“ñçãÄ,26,34,6.80,4,0.18,1.52.9
’Ã,11,—\‘I“Á‘I,‰J,“Œ,1,1,“¦‚°,05,4,5137,ìŒ´—Á,25,64,6.86,6,0.21,.  .
’Ã,11,—\‘I“Á‘I,‰J,“Œ,1,1,“¦‚°,06,3,5114,¬—ÑF²,49,74,6.84,3,0.23,.  .
’Ã,12,ƒhƒŠ[ƒ€í,‰J,“Œ,2,1,“¦‚°,01,1,4847,²“¡—²‘¾˜Y,52,75,6.73,1,0.15,1.50.3
’Ã,12,ƒhƒŠ[ƒ€í,‰J,“Œ,2,1,“¦‚°,02,3,5042,”¨“c‘¿ˆê,18,21,6.81,3,0.19,1.51.4
’Ã,12,ƒhƒŠ[ƒ€í,‰J,“Œ,2,1,“¦‚°,03,4,5089,‘O“cãÄ,65,72,6.80,4,0.19,1.53.7
’Ã,12,ƒhƒŠ[ƒ€í,‰J,“Œ,2,1,“¦‚°,04,2,5051,¼–{ƒ•½,43,58,6.82,2,0.22,1.54.8
’Ã,12,ƒhƒŠ[ƒ€í,‰J,“Œ,2,1,“¦‚°,05,5,5267,Î–{—T•,45,54,6.79,5,0.18,.  .
’Ã,12,ƒhƒŠ[ƒ€í,‰J,“Œ,2,1,“¦‚°,06,6,5166,’‡“¹‘å•ã,34,15,6.85,6,0.34,.  .
íŠŠ,1,ˆê”Ê,‰J,“Œ,1,0,“¦‚°,01,1,3922,›À‰Àº,49,26,6.80,1,0.16,1.51.7
íŠŠ,1,ˆê”Ê,‰J,“Œ,1,0,“¦‚°,02,4,5007,‹ß“¡—Yˆê˜Y,17,33,6.83,4,0.16,1.52.3
íŠŠ,1,ˆê”Ê,‰J,“Œ,1,0,“¦‚°,03,6,4449,’†“ˆ’B–ç,21,55,6.81,5,0.14,1.53.3
íŠŠ,1,ˆê”Ê,‰J,“Œ,1,0,“¦‚°,04,3,4506,•B“c¹–ç,6,47,6.86,3,0.22,1.54.4
íŠŠ,1,ˆê”Ê,‰J,“Œ,1,0,“¦‚°,05,2,3305,¬–ìMŽ÷,29,56,6.88,2,0.19,.  .
íŠŠ,1,ˆê”Ê,‰J,“Œ,1,0,“¦‚°,06,5,5316,‘º¼«•½,24,37,6.81,6,0.13,.  .
íŠŠ,2,ˆê”Ê,‰J,–k“Œ,1,0,‚Ü‚­‚è·‚µ,01,5,4625,“nç²—T‹M,8,15,6.79,5,0.10,1.50.9
íŠŠ,2,ˆê”Ê,‰J,–k“Œ,1,0,‚Ü‚­‚è·‚µ,02,3,4136,]‰Ä–ž,5,36,6.83,3,0.08,1.52.2
íŠŠ,2,ˆê”Ê,‰J,–k“Œ,1,0,‚Ü‚­‚è·‚µ,03,4,3471,Ô•ô˜a–ç,9,45,6.90,4,0.22,1.53.8
íŠŠ,2,ˆê”Ê,‰J,–k“Œ,1,0,‚Ü‚­‚è·‚µ,04,6,4213,d•xL–ç,26,13,6.76,6,0.17,1.55.3
íŠŠ,2,ˆê”Ê,‰J,–k“Œ,1,0,‚Ü‚­‚è·‚µ,05,1,3868,”öŒ`‰hŽ¡,15,73,6.83,1,0.12,.  .
íŠŠ,2,ˆê”Ê,‰J,–k“Œ,1,0,‚Ü‚­‚è·‚µ,06,2,5214,“c’†G“T,39,59,6.81,2,0.16,.  .
íŠŠ,3,ˆê”Ê,‰J,–³•—,0,0,·‚µ,01,5,4428,—L‰ê’B–ç,23,24,6.81,5,0.09,1.50.1
íŠŠ,3,ˆê”Ê,‰J,–³•—,0,0,·‚µ,02,3,4649,˜a“c‘€‘ñ,59,61,6.83,3,0.15,1.52.2
íŠŠ,3,ˆê”Ê,‰J,–³•—,0,0,·‚µ,03,1,3848,ìã‘‰î,4,68,6.88,1,0.11,1.53.2
íŠŠ,3,ˆê”Ê,‰J,–³•—,0,0,·‚µ,04,4,4131,Œ´–L“y,13,20,6.83,4,0.08,1.54.3
íŠŠ,3,ˆê”Ê,‰J,–³•—,0,0,·‚µ,05,2,4133,‚‹´³’j,51,30,6.86,2,0.24,.  .
íŠŠ,3,ˆê”Ê,‰J,–³•—,0,0,·‚µ,06,6,5319,‹ß“¡éD“l,34,34,6.90,6,0.11,.  .
íŠŠ,4,ˆê”Ê,‰J,“Œ,4,2,“¦‚°,01,1,4681,‘¾“c’ª,41,49,6.92,1,0.06,1.50.5
íŠŠ,4,ˆê”Ê,‰J,“Œ,4,2,“¦‚°,02,2,3563,’ç¸,45,53,6.84,2,0.06,1.51.1
íŠŠ,4,ˆê”Ê,‰J,“Œ,4,2,“¦‚°,03,5,4856,–L“cŒ’Žm˜Y,60,62,6.87,5,0.11,1.52.8
íŠŠ,4,ˆê”Ê,‰J,“Œ,4,2,“¦‚°,04,4,4771,‰ºŽ›G˜a,53,64,6.92,3,0.05,1.53.9
íŠŠ,4,ˆê”Ê,‰J,“Œ,4,2,“¦‚°,05,6,5315,óˆä—ƒ,44,72,6.83,6,0.14,.  .
íŠŠ,4,ˆê”Ê,‰J,“Œ,4,2,“¦‚°,06,3,4695,”öè—Y“ñ,35,41,6.84,4,0.39,.  .
íŠŠ,5,ˆê”Ê,‰J,“Œ,3,2,“¦‚°,01,1,4062,Œã“¡—z‰î,56,23,6.83,1,0.13,1.51.5
íŠŠ,5,ˆê”Ê,‰J,“Œ,3,2,“¦‚°,02,4,4215,‹g“‡Ë”V,36,17,6.84,5,0.26,1.52.5
íŠŠ,5,ˆê”Ê,‰J,“Œ,3,2,“¦‚°,03,5,4292,–ƒ¶T‰î,54,39,6.81,4,0.21,1.53.6
íŠŠ,5,ˆê”Ê,‰J,“Œ,3,2,“¦‚°,04,2,4380,—é–Øs—C,43,63,6.78,3,0.15,1.54.9
íŠŠ,5,ˆê”Ê,‰J,“Œ,3,2,“¦‚°,05,6,4506,•B“c¹–ç,6,47,6.83,6,0.21,.  .
íŠŠ,5,ˆê”Ê,‰J,“Œ,3,2,“¦‚°,06,3,3307,ã‘ë˜a‘¥,31,28,6.83,2,0.21,.  .
íŠŠ,6,ˆê”Ê,‰J,“Œ,3,2,·‚µ,01,2,4553,’ØŒû—³–ç,7,22,6.84,2,0.15,1.51.8
íŠŠ,6,ˆê”Ê,‰J,“Œ,3,2,·‚µ,02,1,3471,Ô•ô˜a–ç,9,45,6.91,1,0.18,1.52.6
íŠŠ,6,ˆê”Ê,‰J,“Œ,3,2,·‚µ,03,3,4274,’·”¨—F•ã,10,48,6.97,3,0.13,1.53.8
íŠŠ,6,ˆê”Ê,‰J,“Œ,3,2,·‚µ,04,6,5316,‘º¼«•½,24,37,6.85,6,0.14,1.54.0
íŠŠ,6,ˆê”Ê,‰J,“Œ,3,2,·‚µ,05,5,3868,”öŒ`‰hŽ¡,15,73,6.90,5,0.24,.  .
íŠŠ,6,ˆê”Ê,‰J,“Œ,3,2,·‚µ,06,4,4199,–kì“ñ,50,18,6.91,4,0.08,.  .
íŠŠ,7,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,01,5,4133,‚‹´³’j,51,30,6.88,5,0.15,1.49.7
íŠŠ,7,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,02,2,3842,¯–ì‘¾˜Y,28,75,6.87,2,0.13,1.51.6
íŠŠ,7,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,03,4,4516,–ìŒûŸO,19,51,6.79,4,0.06,1.53.2
íŠŠ,7,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,04,1,3584,²X–Ø‰pŽ÷,20,57,6.90,1,0.11,1.54.1
íŠŠ,7,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,05,6,5007,‹ß“¡—Yˆê˜Y,17,33,6.87,6,0.14,.  .
íŠŠ,7,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,06,3,3848,ìã‘‰î,4,68,6.89,3,0.19,.  .
íŠŠ,8,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,01,4,3876,’†’Ò’l,16,35,6.76,4,0.16,1.49.6
íŠŠ,8,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,02,3,4000,¼–{”Žº,18,66,6.87,3,0.26,1.53.8
íŠŠ,8,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,03,6,4695,”öè—Y“ñ,35,41,6.83,6,0.16,1.54.5
íŠŠ,8,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,04,2,4649,˜a“c‘€‘ñ,59,61,6.85,2,0.20,1.55.1
íŠŠ,8,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,05,1,3459,’†–ì˜a—T,32,32,6.86,1,0.16,.  .
íŠŠ,8,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,06,5,3922,›À‰Àº,49,26,6.86,5,0.21,.  .
íŠŠ,9,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,01,4,4120,’ÑA­_,37,52,6.84,4,0.11,1.50.0
íŠŠ,9,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,02,5,4213,d•xL–ç,26,13,6.71,5,0.14,1.52.3
íŠŠ,9,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,03,6,4150,ŽR“c—Y‘¾,22,38,6.89,6,0.14,1.53.2
íŠŠ,9,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,04,1,4625,“nç²—T‹M,8,15,6.78,1,0.11,1.54.5
íŠŠ,9,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,05,3,4380,—é–Øs—C,43,63,6.81,3,0.22,.  .
íŠŠ,9,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,06,2,3939,“n•Ó^ŽŠ,52,69,6.83,2,0.16,.  .
íŠŠ,10,€—DŸí,‰J,“Œ,1,0,“¦‚°,01,1,4215,‹g“‡Ë”V,36,17,6.85,1,0.05,1.50.8
íŠŠ,10,€—DŸí,‰J,“Œ,1,0,“¦‚°,02,4,4136,]‰Ä–ž,5,36,6.83,4,0.08,1.51.2
íŠŠ,10,€—DŸí,‰J,“Œ,1,0,“¦‚°,03,2,4292,–ƒ¶T‰î,54,39,6.79,2,0.04,1.51.8
íŠŠ,10,€—DŸí,‰J,“Œ,1,0,“¦‚°,04,3,4131,Œ´–L“y,13,20,6.81,3,0.08,1.54.8
íŠŠ,10,€—DŸí,‰J,“Œ,1,0,“¦‚°,05,6,4681,‘¾“c’ª,41,49,6.86,6,0.13,.  .
íŠŠ,10,€—DŸí,‰J,“Œ,1,0,“¦‚°,06,5,3563,’ç¸,45,53,6.85,5,0.11,.  .
íŠŠ,11,€—DŸí,‰J,–³•—,0,0,“¦‚°,01,1,4771,‰ºŽ›G˜a,53,64,6.78,1,0.21,1.50.1
íŠŠ,11,€—DŸí,‰J,–³•—,0,0,“¦‚°,02,2,4428,—L‰ê’B–ç,23,24,6.78,2,0.21,1.51.6
íŠŠ,11,€—DŸí,‰J,–³•—,0,0,“¦‚°,03,3,4199,–kì“ñ,50,18,6.84,3,0.21,1.53.1
íŠŠ,11,€—DŸí,‰J,–³•—,0,0,“¦‚°,04,5,3842,¯–ì‘¾˜Y,28,75,6.81,4,0.31,1.53.9
íŠŠ,11,€—DŸí,‰J,–³•—,0,0,“¦‚°,05,6,4062,Œã“¡—z‰î,56,23,6.79,5,0.32,.  .
íŠŠ,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,01,1,3876,’†’Ò’l,16,35,6.74,1,0.17,1.50.0
íŠŠ,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,02,3,4516,–ìŒûŸO,19,51,6.75,3,0.19,1.51.7
íŠŠ,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,03,2,4856,–L“cŒ’Žm˜Y,60,62,6.77,2,0.18,1.52.9
íŠŠ,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,04,5,3584,²X–Ø‰pŽ÷,20,57,6.85,5,0.21,1.54.3
íŠŠ,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,05,6,4553,’ØŒû—³–ç,7,22,6.80,6,0.19,.  .
íŠŠ,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,06,4,4000,¼–{”Žº,18,66,6.86,4,0.22,.  .
Š—ŒS,1,ˆê”Êí,‰J,“ì“Œ,3,1,·‚µ,01,2,3982,•Ÿ“c—,39,59,6.75,2,0.26,1.50.1
Š—ŒS,1,ˆê”Êí,‰J,“ì“Œ,3,1,·‚µ,02,3,3948,‘å’¬—˜Ž,29,35,6.76,3,0.22,1.51.3
Š—ŒS,1,ˆê”Êí,‰J,“ì“Œ,3,1,·‚µ,03,1,3831,ˆÀ“¡—T‹M,33,16,6.80,1,0.23,1.53.1
Š—ŒS,1,ˆê”Êí,‰J,“ì“Œ,3,1,·‚µ,04,5,3474,¼£O”ü,53,20,6.75,5,0.26,1.54.2
Š—ŒS,1,ˆê”Êí,‰J,“ì“Œ,3,1,·‚µ,05,6,4917,Šâ‹´—T”n,11,32,6.83,6,0.29,.  .
Š—ŒS,1,ˆê”Êí,‰J,“ì“Œ,3,1,·‚µ,06,4,3895,–x–{—T–ç,54,69,6.78,4,0.23,.  .
Š—ŒS,2,ˆê”Êí,‰J,“ì“Œ,5,3,“¦‚°,01,1,4943,”ª–ØŽ¡Ž÷,72,47,6.72,1,0.13,1.49.8
Š—ŒS,2,ˆê”Êí,‰J,“ì“Œ,5,3,“¦‚°,02,2,3334,Šp‚Ð‚Æ‚Ý,47,45,6.71,2,0.18,1.50.8
Š—ŒS,2,ˆê”Êí,‰J,“ì“Œ,5,3,“¦‚°,03,6,4718,–kì‘¾ˆê,56,13,6.74,4,0.18,1.51.5
Š—ŒS,2,ˆê”Êí,‰J,“ì“Œ,5,3,“¦‚°,04,3,5008,‰H–ì—È,15,38,6.72,3,0.16,1.53.3
