ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],11,—\‘I“Á•Ê‚`í,1,3801,ŒÜ”½“c”E,32,75,°,–k,4,2,7.00,06,·‚µ,1,0.21,1.56.3
Z”V],12,ƒAƒNƒA‚c‚q,2,4546,•l“cˆŸ—¹,79,58,°,–k,4,2,6.97,01,·‚µ,2,0.20,1.49.6
Z”V],12,ƒAƒNƒA‚c‚q,5,4208,ŽO‰Y‰i—,66,81,°,–k,4,2,6.96,02,·‚µ,5,0.14,1.51.4
Z”V],12,ƒAƒNƒA‚c‚q,6,4845,‘O“cŽÑŠó,11,24,°,–k,4,2,6.94,03,·‚µ,6,0.06,1.52.5
Z”V],12,ƒAƒNƒA‚c‚q,1,5088,‚“²Žl‹G,73,83,°,–k,4,2,6.92,04,·‚µ,1,0.28,1.54.3
Z”V],12,ƒAƒNƒA‚c‚q,3,3618,ŠC–ì‚ä‚©‚è,83,66,°,–k,4,2,6.98,05,·‚µ,3,0.20,1.55.5
Z”V],12,ƒAƒNƒA‚c‚q,4,3999,‘å‘ë–¾“ú,51,13,°,–k,4,2,6.99,06,·‚µ,4,0.14,1.57.8
íŠŠ,1,—\‘I,3,5068,‘O“cŸä,15,70,°,¼,2,1,6.66,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.7
íŠŠ,1,—\‘I,1,4759,¡ò—FŒá,54,31,°,¼,2,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.7
íŠŠ,1,—\‘I,5,4660,‰F“cìMˆê,31,15,°,¼,2,1,6.75,03,‚Ü‚­‚è·‚µ,5,0.13,1.53.4
íŠŠ,1,—\‘I,4,4081,”óŒû”Í­,20,27,°,¼,2,1,6.69,04,‚Ü‚­‚è·‚µ,4,0.17,1.54.4
íŠŠ,1,—\‘I,2,4077,•i“c’¼Ž÷,28,42,°,¼,2,1,6.75,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
íŠŠ,1,—\‘I,6,4887,•xàV—Sì,58,28,°,¼,2,1,6.70,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
íŠŠ,2,—\‘I,1,4817,“nç³—ƒ,38,64,°,¼,2,1,6.75,01,“¦‚°,1,0.15,1.50.5
íŠŠ,2,—\‘I,2,4318,ŒKŒ´«Œõ,23,69,°,¼,2,1,6.73,02,“¦‚°,2,0.11,1.51.7
íŠŠ,2,—\‘I,3,4381,“c˜H•üŽj,53,14,°,¼,2,1,6.71,03,“¦‚°,3,0.14,1.53.6
íŠŠ,2,—\‘I,5,4197,ˆ­”ü‘ì˜Y,42,16,°,¼,2,1,6.70,04,“¦‚°,5,0.19,1.54.5
íŠŠ,2,—\‘I,6,4134,™ŽR‹M”Ž,12,68,°,¼,2,1,6.66,05,“¦‚°,6,0.17,.  .
íŠŠ,2,—\‘I,4,4072,X‰i~,34,59,°,¼,2,1,6.72,06,“¦‚°,4,0.15,.  .
íŠŠ,3,—\‘I,1,4966,“cì‘å‹M,1,30,°,¼,2,1,6.70,01,“¦‚°,1,0.24,1.50.5
íŠŠ,3,—\‘I,5,3831,ˆÀ“¡—T‹M,7,73,°,¼,2,1,6.73,02,“¦‚°,4,0.16,1.51.6
íŠŠ,3,—\‘I,2,4911,•Ð‰ª‘å’n,21,18,°,¼,2,1,6.76,03,“¦‚°,2,0.16,1.53.3
íŠŠ,3,—\‘I,6,4468,‘å’r—C—ˆ,40,34,°,¼,2,1,6.73,04,“¦‚°,5,0.18,1.53.4
íŠŠ,3,—\‘I,3,3567,‹g‰ª½,44,44,°,¼,2,1,6.73,05,“¦‚°,3,0.21,.  .
íŠŠ,3,—\‘I,4,5266,Î“c—E“l,3,33,°,¼,2,1,6.81,06,“¦‚°,6,0.11,.  .
íŠŠ,4,—\‘I,1,3422,•ž•”K’j,24,25,°,¼,3,2,6.70,01,“¦‚°,1,0.18,1.50.0
íŠŠ,4,—\‘I,2,4633,X’q–ç,30,63,°,¼,3,2,6.71,02,“¦‚°,2,0.15,1.52.5
íŠŠ,4,—\‘I,3,3911,—é–Ø–Ò,57,57,°,¼,3,2,6.72,03,“¦‚°,3,0.19,1.53.0
íŠŠ,4,—\‘I,5,4950,‚‰ª—³–ç,4,51,°,¼,3,2,6.69,04,“¦‚°,5,0.20,1.55.0
íŠŠ,4,—\‘I,4,4509,•½Œ©^•F,37,23,°,¼,3,2,6.76,05,“¦‚°,4,0.21,.  .
íŠŠ,4,—\‘I,6,4822,•S•ãÄ,48,32,°,¼,3,2,6.74,06,“¦‚°,6,0.28,.  .
íŠŠ,5,—\‘I,1,3156,‹àŽq—Çº,45,36,°,¼,2,1,6.70,01,“¦‚°,1,0.14,1.51.0
íŠŠ,5,—\‘I,3,4483,–k–ì‹P‹G,59,38,°,¼,2,1,6.72,02,“¦‚°,3,0.23,1.52.6
íŠŠ,5,—\‘I,4,4327,‰Á“¡ãÄ,39,39,°,¼,2,1,6.63,03,“¦‚°,4,0.19,1.54.2
íŠŠ,5,—\‘I,5,4815,•š“‡—S‰î,33,20,°,¼,2,1,6.69,04,“¦‚°,5,0.20,1.55.1
íŠŠ,5,—\‘I,2,5014,ŠŽR—Á“l,56,58,°,¼,2,1,6.67,05,“¦‚°,2,0.21,.  .
íŠŠ,5,—\‘I,6,4839,Žl‹{—^Š°,52,52,°,¼,2,1,6.74,06,“¦‚°,6,0.25,.  .
íŠŠ,6,—\‘I,6,4042,ŠÛ‰ª³“T,11,66,°,¼,2,1,6.73,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.6
íŠŠ,6,—\‘I,2,4081,”óŒû”Í­,20,27,°,¼,2,1,6.70,02,‚Ü‚­‚è·‚µ,2,0.10,1.52.6
íŠŠ,6,—\‘I,5,5273,ŽR‰º‘ñ–¤,13,61,°,¼,2,1,6.72,03,‚Ü‚­‚è·‚µ,6,0.15,1.53.5
íŠŠ,6,—\‘I,1,4748,“nç³—Y˜N,46,46,°,¼,2,1,6.65,04,‚Ü‚­‚è·‚µ,1,0.06,1.55.1
íŠŠ,6,—\‘I,3,4197,ˆ­”ü‘ì˜Y,42,16,°,¼,2,1,6.73,05,‚Ü‚­‚è·‚µ,3,0.08,.  .
íŠŠ,6,—\‘I,4,5027,d•y—EÆ,19,71,°,¼,2,1,6.70,06,‚Ü‚­‚è·‚µ,4,0.00,.  .
íŠŠ,7,—\‘I,6,4308,‰Í‘º—¹,49,22,°,“ì¼,2,1,6.68,01,‚Ü‚­‚è·‚µ,5,0.07,1.50.1
íŠŠ,7,—\‘I,1,4209,“¡“c—³O,35,67,°,“ì¼,2,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.2
íŠŠ,7,—\‘I,2,4381,“c˜H•üŽj,53,14,°,“ì¼,2,1,6.74,03,‚Ü‚­‚è·‚µ,2,0.09,1.53.4
íŠŠ,7,—\‘I,4,4436,a’J–¾Œ›,51,26,°,“ì¼,2,1,6.65,04,‚Ü‚­‚è·‚µ,4,0.08,1.53.7
íŠŠ,7,—\‘I,3,4077,•i“c’¼Ž÷,28,42,°,“ì¼,2,1,6.78,05,‚Ü‚­‚è·‚µ,3,0.07,.  .
íŠŠ,7,—\‘I,5,5235,Šâ“c—½,17,29,°,“ì¼,2,1,6.75,06,‚Ü‚­‚è·‚µ,6,0.07,.  .
íŠŠ,8,—\‘I,1,4318,ŒKŒ´«Œõ,23,69,°,“ì¼,2,1,6.70,01,“¦‚°,1,0.14,1.50.6
íŠŠ,8,—\‘I,3,4199,–kì“ñ,6,19,°,“ì¼,2,1,6.76,02,“¦‚°,3,0.11,1.52.0
íŠŠ,8,—\‘I,6,4509,•½Œ©^•F,37,23,°,“ì¼,2,1,6.75,03,“¦‚°,5,0.14,1.53.7
íŠŠ,8,—\‘I,2,4691,…Œ´T,18,55,°,“ì¼,2,1,6.75,04,“¦‚°,2,0.11,1.53.8
íŠŠ,8,—\‘I,4,4660,‰F“cìMˆê,31,15,°,“ì¼,2,1,6.74,05,“¦‚°,4,0.19,.  .
íŠŠ,8,—\‘I,5,5266,Î“c—E“l,3,33,°,“ì¼,2,1,6.77,06,“¦‚°,6,0.13,.  .
íŠŠ,9,—\‘I“ÁÜ,4,4759,¡ò—FŒá,54,31,°,“ì¼,2,1,6.72,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.9
íŠŠ,9,—\‘I“ÁÜ,1,4950,‚‰ª—³–ç,4,51,°,“ì¼,2,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.4
íŠŠ,9,—\‘I“ÁÜ,5,4911,•Ð‰ª‘å’n,21,18,°,“ì¼,2,1,6.82,03,‚Ü‚­‚è·‚µ,5,0.07,1.53.3
íŠŠ,9,—\‘I“ÁÜ,3,3156,‹àŽq—Çº,45,36,°,“ì¼,2,1,6.70,04,‚Ü‚­‚è·‚µ,3,0.22,1.54.2
íŠŠ,9,—\‘I“ÁÜ,6,4948,–Øê—I‰î,25,60,°,“ì¼,2,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
íŠŠ,9,—\‘I“ÁÜ,2,3637,âV“¡˜a­,2,13,°,“ì¼,2,1,6.80,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
íŠŠ,10,—\‘I“ÁÜ,1,5068,‘O“cŸä,15,70,°,“ì“Œ,2,1,6.71,01,“¦‚°,1,0.12,1.50.5
íŠŠ,10,—\‘I“ÁÜ,4,4134,™ŽR‹M”Ž,12,68,°,“ì“Œ,2,1,6.70,02,“¦‚°,4,0.15,1.51.4
íŠŠ,10,—\‘I“ÁÜ,2,4327,‰Á“¡ãÄ,39,39,°,“ì“Œ,2,1,6.69,03,“¦‚°,2,0.15,1.53.3
íŠŠ,10,—\‘I“ÁÜ,5,5027,d•y—EÆ,19,71,°,“ì“Œ,2,1,6.70,04,“¦‚°,5,0.20,1.53.8
íŠŠ,10,—\‘I“ÁÜ,3,4633,X’q–ç,30,63,°,“ì“Œ,2,1,6.76,05,“¦‚°,3,0.12,.  .
íŠŠ,10,—\‘I“ÁÜ,6,4379,ŒK“‡˜aG,10,48,°,“ì“Œ,2,1,6.79,06,“¦‚°,6,0.26,.  .
íŠŠ,11,—\‘I“Á‘I,1,4072,X‰i~,34,59,°,“ì“Œ,2,1,6.75,01,“¦‚°,1,0.10,1.51.2
íŠŠ,11,—\‘I“Á‘I,2,4966,“cì‘å‹M,1,30,°,“ì“Œ,2,1,6.78,02,“¦‚°,2,0.06,1.52.1
íŠŠ,11,—\‘I“Á‘I,4,4887,•xàV—Sì,58,28,°,“ì“Œ,2,1,6.82,03,“¦‚°,4,0.04,1.52.7
íŠŠ,11,—\‘I“Á‘I,6,4436,a’J–¾Œ›,51,26,°,“ì“Œ,2,1,6.75,04,“¦‚°,6,0.08,1.53.5
íŠŠ,11,—\‘I“Á‘I,3,4822,•S•ãÄ,48,32,°,“ì“Œ,2,1,6.76,05,“¦‚°,3,0.04,.  .
íŠŠ,11,—\‘I“Á‘I,5,4748,“nç³—Y˜N,46,46,°,“ì“Œ,2,1,6.74,06,“¦‚°,5,0.09,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,4199,–kì“ñ,6,19,°,“ì“Œ,2,1,6.86,01,“¦‚°,1,0.08,1.50.1
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3422,•ž•”K’j,24,25,°,“ì“Œ,2,1,6.73,02,“¦‚°,2,0.13,1.51.2
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,4042,ŠÛ‰ª³“T,11,66,°,“ì“Œ,2,1,6.72,03,“¦‚°,3,0.18,1.52.2
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4308,‰Í‘º—¹,49,22,°,“ì“Œ,2,1,6.68,04,“¦‚°,4,0.18,1.52.8
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4483,–k–ì‹P‹G,59,38,°,“ì“Œ,2,1,6.78,05,“¦‚°,6,0.21,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4468,‘å’r—C—ˆ,40,34,°,“ì“Œ,2,1,6.76,06,“¦‚°,5,0.20,.  .
Š—ŒS,1,ˆê”Êí,1,4273,²“¡ˆ®,51,63,“Ü‚è,“ì“Œ,2,1,6.74,01,”²‚«,1,0.22,1.50.0
Š—ŒS,1,ˆê”Êí,2,4538,Š}’u”Ž”V,16,53,“Ü‚è,“ì“Œ,2,1,6.75,02,”²‚«,2,0.20,1.50.8
Š—ŒS,1,ˆê”Êí,3,4453,‰i“cˆè–í,45,23,“Ü‚è,“ì“Œ,2,1,6.72,03,”²‚«,3,0.16,1.53.2
Š—ŒS,1,ˆê”Êí,4,4360,¯ŽiF•ã,27,45,“Ü‚è,“ì“Œ,2,1,6.69,04,”²‚«,4,0.19,1.54.5
Š—ŒS,1,ˆê”Êí,6,4293,—é–Ø’qŒ[,33,64,“Ü‚è,“ì“Œ,2,1,6.78,05,”²‚«,6,0.22,.  .
Š—ŒS,1,ˆê”Êí,5,5181,X’qÆ,58,55,“Ü‚è,“ì“Œ,2,1,6.80,06,”²‚«,5,0.15,.  .
Š—ŒS,2,ˆê”Êí,5,5232,žàŽR‘ñ”n,74,21,“Ü‚è,“ì“Œ,3,1,6.81,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.8
Š—ŒS,2,ˆê”Êí,3,4161,•–ö_F,50,11,“Ü‚è,“ì“Œ,3,1,6.71,02,‚Ü‚­‚è·‚µ,4,0.07,1.51.4
Š—ŒS,2,ˆê”Êí,6,4793,‹àŽq–G,20,70,“Ü‚è,“ì“Œ,3,1,6.74,03,‚Ü‚­‚è·‚µ,6,0.10,1.53.2
Š—ŒS,2,ˆê”Êí,2,5190,‘åŒŽ—V‰ë,70,56,“Ü‚è,“ì“Œ,3,1,6.69,04,‚Ü‚­‚è·‚µ,3,0.10,1.55.8
Š—ŒS,2,ˆê”Êí,4,3072,¼“c–õ,56,37,“Ü‚è,“ì“Œ,3,1,6.78,05,‚Ü‚­‚è·‚µ,2,0.07,.  .
Š—ŒS,3,ˆê”Êí,1,3211,–kì•qO,71,58,“Ü‚è,“ì“Œ,3,1,6.70,01,“¦‚°,1,0.23,1.51.0
Š—ŒS,3,ˆê”Êí,4,3752,‰F“y‘×A,49,46,“Ü‚è,“ì“Œ,3,1,6.66,02,“¦‚°,4,0.19,1.51.8
Š—ŒS,3,ˆê”Êí,6,5033,“¡Œ´F“l,29,15,“Ü‚è,“ì“Œ,3,1,6.70,03,“¦‚°,6,0.20,1.52.0
Š—ŒS,3,ˆê”Êí,2,4389,ˆÉ“¡Šì’q,48,24,“Ü‚è,“ì“Œ,3,1,6.71,04,“¦‚°,2,0.24,1.53.4
Š—ŒS,3,ˆê”Êí,5,5023,‹v‰iË•½,28,68,“Ü‚è,“ì“Œ,3,1,6.71,05,“¦‚°,5,0.19,.  .
Š—ŒS,3,ˆê”Êí,3,4298,‹{‰ºŒ³ˆû,21,75,“Ü‚è,“ì“Œ,3,1,6.71,06,“¦‚°,3,0.17,.  .
Š—ŒS,4,ˆê”Êí,2,4531,••x’q—º,23,76,“Ü‚è,“ì“Œ,3,1,6.74,01,‚Ü‚­‚è,2,0.13,1.50.5
Š—ŒS,4,ˆê”Êí,4,3621,“V–ì»•v,68,66,“Ü‚è,“ì“Œ,3,1,6.76,02,‚Ü‚­‚è,4,0.13,1.51.6
Š—ŒS,4,ˆê”Êí,1,4785,–Ø”¦ƒ–ç,39,20,“Ü‚è,“ì“Œ,3,1,6.75,03,‚Ü‚­‚è,1,0.18,1.53.4
Š—ŒS,4,ˆê”Êí,5,5127,À“c‘å“s,35,13,“Ü‚è,“ì“Œ,3,1,6.74,04,‚Ü‚­‚è,5,0.17,1.54.4
Š—ŒS,4,ˆê”Êí,6,4906,—é–Ø‰ëŠó,13,51,“Ü‚è,“ì“Œ,3,1,6.74,05,‚Ü‚­‚è,6,0.21,.  .
Š—ŒS,4,ˆê”Êí,3,4676,Œã“¡”¹”V,11,54,“Ü‚è,“ì“Œ,3,1,6.82,06,‚Ü‚­‚è,3,0.15,.  .
Š—ŒS,5,ˆê”Êí,1,3843,ã”VWO,69,62,“Ü‚è,“ì“Œ,3,1,6.74,01,“¦‚°,1,0.12,1.49.6
Š—ŒS,5,ˆê”Êí,6,4370,ŽRŒû’B–ç,57,65,“Ü‚è,“ì“Œ,3,1,6.78,02,“¦‚°,3,0.12,1.50.8
Š—ŒS,5,ˆê”Êí,4,3742,‹{’nG‹F,41,60,“Ü‚è,“ì“Œ,3,1,6.74,03,“¦‚°,5,0.17,1.52.7
Š—ŒS,5,ˆê”Êí,2,3381,‘ê‘ò–Fs,43,40,“Ü‚è,“ì“Œ,3,1,6.77,04,“¦‚°,2,0.09,1.54.0
Š—ŒS,5,ˆê”Êí,3,5181,X’qÆ,58,55,“Ü‚è,“ì“Œ,3,1,6.83,05,“¦‚°,4,0.17,.  .
Š—ŒS,5,ˆê”Êí,5,4920,‹Ë‘ºãÄ‘¾,61,33,“Ü‚è,“ì“Œ,3,1,6.68,06,“¦‚°,6,0.15,.  .
Š—ŒS,6,ˆê”Êí,1,4377,à_–{—Dˆê,34,69,“Ü‚è,“ì“Œ,3,1,6.73,01,“¦‚°,1,0.08,1.49.1
Š—ŒS,6,ˆê”Êí,2,4793,‹àŽq–G,20,70,“Ü‚è,“ì“Œ,3,1,6.69,02,“¦‚°,3,0.12,1.50.5
Š—ŒS,6,ˆê”Êí,4,4453,‰i“cˆè–í,45,23,“Ü‚è,“ì“Œ,3,1,6.77,03,“¦‚°,4,0.16,1.53.0
Š—ŒS,6,ˆê”Êí,3,3072,¼“c–õ,56,37,“Ü‚è,“ì“Œ,3,1,6.73,04,“¦‚°,2,0.16,1.53.9
Š—ŒS,6,ˆê”Êí,5,4102,‰v“cŒ[Ži,31,36,“Ü‚è,“ì“Œ,3,1,6.75,05,“¦‚°,5,0.15,.  .
Š—ŒS,6,ˆê”Êí,6,4346,‘O“cŒ’‘¾˜Y,38,50,“Ü‚è,“ì“Œ,3,1,6.78,06,“¦‚°,6,0.29,.  .
Š—ŒS,7,ˆê”Êí,1,3656,”Œ•ê–FP,54,22,“Ü‚è,“ì“Œ,2,1,6.70,01,”²‚«,1,0.11,1.49.5
Š—ŒS,7,ˆê”Êí,4,4960,•–ìŒ³Šî,55,43,“Ü‚è,“ì“Œ,2,1,6.69,02,”²‚«,4,0.13,1.49.9
Š—ŒS,7,ˆê”Êí,3,5033,“¡Œ´F“l,29,15,“Ü‚è,“ì“Œ,2,1,6.80,03,”²‚«,3,0.11,1.52.0
Š—ŒS,7,ˆê”Êí,2,5023,‹v‰iË•½,28,68,“Ü‚è,“ì“Œ,2,1,6.69,04,”²‚«,2,0.13,1.54.4
Š—ŒS,7,ˆê”Êí,6,5232,žàŽR‘ñ”n,74,21,“Ü‚è,“ì“Œ,2,1,6.72,05,”²‚«,6,0.15,.  .
Š—ŒS,7,ˆê”Êí,5,4273,²“¡ˆ®,51,63,“Ü‚è,“ì“Œ,2,1,6.74,06,”²‚«,5,0.14,.  .
Š—ŒS,8,ˆê”Êí,4,4266,’·“c—Š@,67,71,“Ü‚è,“ì“Œ,2,1,6.77,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.0
Š—ŒS,8,ˆê”Êí,1,3752,‰F“y‘×A,49,46,“Ü‚è,“ì“Œ,2,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.6
Š—ŒS,8,ˆê”Êí,5,4538,Š}’u”Ž”V,16,53,“Ü‚è,“ì“Œ,2,1,6.80,03,‚Ü‚­‚è·‚µ,4,0.14,1.52.4
Š—ŒS,8,ˆê”Êí,2,4293,—é–Ø’qŒ[,33,64,“Ü‚è,“ì“Œ,2,1,6.79,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.6
Š—ŒS,8,ˆê”Êí,6,5190,‘åŒŽ—V‰ë,70,56,“Ü‚è,“ì“Œ,2,1,6.81,05,‚Ü‚­‚è·‚µ,5,0.09,.  .
Š—ŒS,8,ˆê”Êí,3,5127,À“c‘å“s,35,13,“Ü‚è,“ì“Œ,2,1,6.80,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,1,4360,¯ŽiF•ã,27,45,“Ü‚è,“Œ,2,1,6.75,01,“¦‚°,1,0.17,1.50.3
Š—ŒS,9,ˆê”Ê“Á‘I,6,4161,•–ö_F,50,11,“Ü‚è,“Œ,2,1,6.76,02,“¦‚°,4,0.09,1.51.6
Š—ŒS,9,ˆê”Ê“Á‘I,3,3621,“V–ì»•v,68,66,“Ü‚è,“Œ,2,1,6.81,03,“¦‚°,3,0.11,1.52.3
Š—ŒS,9,ˆê”Ê“Á‘I,4,4389,ˆÉ“¡Šì’q,48,24,“Ü‚è,“Œ,2,1,6.79,04,“¦‚°,5,0.17,1.54.3
Š—ŒS,9,ˆê”Ê“Á‘I,2,3742,‹{’nG‹F,41,60,“Ü‚è,“Œ,2,1,6.86,05,“¦‚°,2,0.19,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,5,4906,—é–Ø‰ëŠó,13,51,“Ü‚è,“Œ,2,1,6.84,06,“¦‚°,6,0.22,.  .
Š—ŒS,10,‘I”²í,1,4960,•–ìŒ³Šî,55,43,“Ü‚è,“ì“Œ,3,1,6.79,01,“¦‚°,1,0.16,1.49.3
Š—ŒS,10,‘I”²í,2,4102,‰v“cŒ[Ži,31,36,“Ü‚è,“ì“Œ,3,1,6.83,02,“¦‚°,2,0.13,1.50.8
Š—ŒS,10,‘I”²í,3,3211,–kì•qO,71,58,“Ü‚è,“ì“Œ,3,1,6.82,03,“¦‚°,3,0.17,1.51.9
Š—ŒS,10,‘I”²í,5,4531,••x’q—º,23,76,“Ü‚è,“ì“Œ,3,1,6.81,04,“¦‚°,5,0.12,1.52.6
Š—ŒS,10,‘I”²í,4,4298,‹{‰ºŒ³ˆû,21,75,“Ü‚è,“ì“Œ,3,1,6.84,05,“¦‚°,4,0.14,.  .
Š—ŒS,10,‘I”²í,6,3843,ã”VWO,69,62,“Ü‚è,“ì“Œ,3,1,6.86,06,“¦‚°,6,0.18,.  .
Š—ŒS,11,‘I”²í,3,4370,ŽRŒû’B–ç,57,65,“Ü‚è,“ì“Œ,3,1,6.83,01,·‚µ,2,0.13,1.49.3
Š—ŒS,11,‘I”²í,1,4266,’·“c—Š@,67,71,“Ü‚è,“ì“Œ,3,1,6.81,02,·‚µ,1,0.08,1.51.0
Š—ŒS,11,‘I”²í,6,4377,à_–{—Dˆê,34,69,“Ü‚è,“ì“Œ,3,1,6.83,03,·‚µ,6,0.23,1.51.7
Š—ŒS,11,‘I”²í,2,3656,”Œ•ê–FP,54,22,“Ü‚è,“ì“Œ,3,1,6.79,04,·‚µ,3,0.17,1.53.1
Š—ŒS,11,‘I”²í,4,3381,‘ê‘ò–Fs,43,40,“Ü‚è,“ì“Œ,3,1,6.83,05,·‚µ,4,0.20,.  .
Š—ŒS,11,‘I”²í,5,4431,Î’Ë—T‰î,15,74,“Ü‚è,“ì“Œ,3,1,6.87,06,·‚µ,5,0.27,.  .
Š—ŒS,12,—DŸí,1,4362,“y‰®’q‘¥,32,29,“Ü‚è,“ì“Œ,3,1,6.73,01,“¦‚°,1,0.12,1.48.5
Š—ŒS,12,—DŸí,4,4500,ŽR“cN“ñ,17,39,“Ü‚è,“ì“Œ,3,1,6.84,02,“¦‚°,4,0.19,1.49.0
Š—ŒS,12,—DŸí,5,4230,à_è’¼–î,25,52,“Ü‚è,“ì“Œ,3,1,6.74,03,“¦‚°,5,0.15,1.51.7
Š—ŒS,12,—DŸí,2,4364,’r‰i‘¾,19,47,“Ü‚è,“ì“Œ,3,1,6.75,04,“¦‚°,2,0.15,1.52.1
Š—ŒS,12,—DŸí,3,3717,—§ŠÔ[G,65,49,“Ü‚è,“ì“Œ,3,1,6.79,05,“¦‚°,3,0.14,.  .
Š—ŒS,12,—DŸí,6,4626,ˆÉ“¡hÍ,64,72,“Ü‚è,“ì“Œ,3,1,6.86,06,“¦‚°,6,0.23,.  .
•l–¼ŒÎ,1,ˆê”Ê,1,4417,•ž•”„,41,57,°,“ì,4,2,6.68,01,“¦‚°,1,0.09,1.50.8
•l–¼ŒÎ,1,ˆê”Ê,2,4750,ˆäã®Œå,48,45,°,“ì,4,2,6.61,02,“¦‚°,2,0.16,1.52.4
•l–¼ŒÎ,1,ˆê”Ê,3,4244,—é–Ø¬”ü,24,74,°,“ì,4,2,6.68,03,“¦‚°,3,0.13,1.53.8
•l–¼ŒÎ,1,ˆê”Ê,6,4473,“¡“°—¢,66,41,°,“ì,4,2,6.64,04,“¦‚°,6,0.26,1.54.7
•l–¼ŒÎ,1,ˆê”Ê,4,4153,²X–ØŠÞ,2,19,°,“ì,4,2,6.74,05,“¦‚°,4,0.35,.  .
•l–¼ŒÎ,1,ˆê”Ê,5,4251,ìè½Žu,62,44,°,“ì,4,2,6.71,06,“¦‚°,5,0.23,.  .
•l–¼ŒÎ,2,ˆê”Ê,2,3541,ŽO›¸½Ži,4,50,°,“ì,4,2,6.64,01,·‚µ,2,0.10,1.50.7
•l–¼ŒÎ,2,ˆê”Ê,6,4556,’|ˆä“Þ”ü,15,70,°,“ì,4,2,6.66,02,·‚µ,6,0.23,1.51.1
•l–¼ŒÎ,2,ˆê”Ê,1,4229,Žsì”üG,59,25,°,“ì,4,2,6.68,03,·‚µ,1,0.14,1.52.7
•l–¼ŒÎ,2,ˆê”Ê,4,3978,êŽ“¡m,20,13,°,“ì,4,2,6.67,04,·‚µ,4,0.25,1.53.3
•l–¼ŒÎ,2,ˆê”Ê,5,3572,ˆÀ“c­•F,19,66,°,“ì,4,2,6.66,05,·‚µ,5,0.38,.  .
•l–¼ŒÎ,2,ˆê”Ê,3,3869,ˆä‹Ú‘åŽu,52,59,°,“ì,4,2,6.69,06,·‚µ,3,0.18,.  .
•l–¼ŒÎ,3,ˆê”Ê,2,4057,¼ˆäŒ«Ž¡,37,56,°,“ì,4,2,6.60,01,‚Ü‚­‚è,2,0.25,1.51.1
•l–¼ŒÎ,3,ˆê”Ê,5,3987,Œã“¡³@,31,32,°,“ì,4,2,6.61,02,‚Ü‚­‚è,5,0.16,1.52.5
•l–¼ŒÎ,3,ˆê”Ê,4,3499,Žsì“N–ç,55,29,°,“ì,4,2,6.68,03,‚Ü‚­‚è,4,0.19,1.53.3
•l–¼ŒÎ,3,ˆê”Ê,6,5079,‘åÎ^‰›,57,31,°,“ì,4,2,6.66,04,‚Ü‚­‚è,6,0.20,1.53.5
•l–¼ŒÎ,3,ˆê”Ê,1,4234,–ì‘ŠOŽi,36,63,°,“ì,4,2,6.60,05,‚Ü‚­‚è,1,0.40,.  .
•l–¼ŒÎ,3,ˆê”Ê,3,5003,—ˆ“cˆßD,58,16,°,“ì,4,2,6.60,06,‚Ü‚­‚è,3,0.36,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4237,‘å•õ–L,29,23,°,“ì,4,2,6.60,01,“¦‚°,1,0.25,1.51.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3965,–k’†Œ³Ž÷,35,26,°,“ì,4,2,6.67,02,“¦‚°,2,0.12,1.52.6
