ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,10,€—DŸí,5,4640,ŽRƒm“à‰ël,39,55,°,“ì¼,2,3,6.83,04,“¦‚°,5,0.21,1.53.3
Ž™“‡,10,€—DŸí,4,4398,‘D‰ª—mˆê˜Y,34,32,°,“ì¼,2,3,6.73,05,“¦‚°,4,0.22,.  .
Ž™“‡,10,€—DŸí,6,5029,’†—º‘¾,69,53,°,“ì¼,2,3,6.78,06,“¦‚°,6,0.23,.  .
Ž™“‡,11,€—DŸí,1,4042,ŠÛ‰ª³“T,55,60,°,“ì¼,2,3,6.74,01,“¦‚°,1,0.07,1.48.1
Ž™“‡,11,€—DŸí,3,4584,‘º‰ªŒ«l,26,17,°,“ì¼,2,3,6.74,02,“¦‚°,3,0.02,1.48.9
Ž™“‡,11,€—DŸí,5,4737,’|ˆä‹MŽj,32,66,°,“ì¼,2,3,6.79,03,“¦‚°,5,0.05,1.51.2
Ž™“‡,11,€—DŸí,2,4572,“n•”Œå,36,30,°,“ì¼,2,3,6.81,04,“¦‚°,2,0.07,1.51.8
Ž™“‡,11,€—DŸí,4,4828,¼ŽR«Œá,13,19,°,“ì¼,2,3,6.81,05,“¦‚°,4,0.04,.  .
Ž™“‡,11,€—DŸí,6,3873,•Ê•{¹Ž÷,38,75,°,“ì¼,2,3,6.90,06,“¦‚°,6,0.10,.  .
Ž™“‡,12,€—DŸí,1,4762,“¡Œ´Œ[Žj˜N,47,63,°,–k¼,2,3,6.71,01,“¦‚°,1,0.05,1.49.2
Ž™“‡,12,€—DŸí,3,4369,’O‰º«,49,22,°,–k¼,2,3,6.82,02,“¦‚°,3,0.04,1.49.5
Ž™“‡,12,€—DŸí,4,4323,ŽR“c—CŽ÷,28,45,°,–k¼,2,3,6.86,03,“¦‚°,4,0.08,1.51.5
Ž™“‡,12,€—DŸí,2,4824,¼ˆä^–í,48,49,°,–k¼,2,3,6.77,04,“¦‚°,2,0.06,1.51.6
Ž™“‡,12,€—DŸí,6,4359,‰¡ì¹Žu,72,69,°,–k¼,2,3,6.82,05,“¦‚°,6,0.19,.  .
Ž™“‡,12,€—DŸí,5,4650,’†ŽR—Y‘¾,14,46,°,–k¼,2,3,6.80,06,“¦‚°,5,0.11,.  .
ŠÛ‹T,1,ˆê”Ê,1,3578,‰–“c—Yˆê,34,2,“Ü‚è,¼,4,4,6.75,01,“¦‚°,1,0.15,1.51.7
ŠÛ‹T,1,ˆê”Ê,2,4374,‰i“c‹`h,59,20,“Ü‚è,¼,4,4,6.68,02,“¦‚°,2,0.17,1.53.0
ŠÛ‹T,1,ˆê”Ê,4,4708,”¼“c®–ç,50,56,“Ü‚è,¼,4,4,6.85,03,“¦‚°,4,0.23,1.54.0
ŠÛ‹T,1,ˆê”Ê,3,4894,Œ´‘º‘ñ–ç,54,8,“Ü‚è,¼,4,4,6.81,04,“¦‚°,3,0.16,1.54.1
ŠÛ‹T,1,ˆê”Ê,5,4782,•lè€–ç,29,66,“Ü‚è,¼,4,4,6.74,05,“¦‚°,5,0.26,1.56.1
ŠÛ‹T,1,ˆê”Ê,6,5260,²X–ØŠC¬,52,65,“Ü‚è,¼,4,4,6.77,06,“¦‚°,6,0.27,1.58.2
ŠÛ‹T,2,ˆê”Ê,2,4822,•S•ãÄ,27,29,°,¼,4,4,6.73,01,·‚µ,2,0.17,1.50.6
ŠÛ‹T,2,ˆê”Ê,1,3432,‹{”—’¨•F,24,51,°,¼,4,4,6.58,02,·‚µ,1,0.16,1.51.7
ŠÛ‹T,2,ˆê”Ê,5,4112,‘å‹v•ÛMˆê˜Y,8,61,°,¼,4,4,6.76,03,·‚µ,5,0.19,1.53.2
ŠÛ‹T,2,ˆê”Ê,6,4545,‰ª‘ºŒc‘¾,16,41,°,¼,4,4,6.75,04,·‚µ,6,0.19,1.54.7
ŠÛ‹T,2,ˆê”Ê,3,4404,ŠÝˆü—º,33,46,°,¼,4,4,6.71,05,·‚µ,3,0.15,1.56.9
ŠÛ‹T,2,ˆê”Ê,4,3928,—ÑŒb—S,58,14,°,¼,4,4,6.75,06,·‚µ,4,0.23,1.58.6
ŠÛ‹T,3,ˆê”Ê,4,4636,Ô’rC•½,17,11,°,¼,4,4,6.69,01,‚Ü‚­‚è,4,0.12,1.51.9
ŠÛ‹T,3,ˆê”Ê,1,3910,¼‰º’mK,18,53,°,¼,4,4,6.69,02,‚Ü‚­‚è,1,0.18,1.52.6
ŠÛ‹T,3,ˆê”Ê,5,3965,–k’†Œ³Ž÷,19,35,°,¼,4,4,6.84,03,‚Ü‚­‚è,5,0.22,1.54.4
ŠÛ‹T,3,ˆê”Ê,3,4253,¼ì^l,31,49,°,¼,4,4,6.78,04,‚Ü‚­‚è,3,0.17,1.55.6
ŠÛ‹T,3,ˆê”Ê,2,4306,”È–örŒá,60,39,°,¼,4,4,6.75,05,‚Ü‚­‚è,2,0.21,1.56.9
ŠÛ‹T,3,ˆê”Ê,6,4488,¬ŽR•×,20,10,°,¼,4,4,6.75,06,‚Ü‚­‚è,6,0.21,1.57.2
ŠÛ‹T,4,ˆê”Ê,1,3497,Œã“¡_,23,5,°,¼,4,4,6.59,01,“¦‚°,1,0.14,1.50.8
ŠÛ‹T,4,ˆê”Ê,6,4452,¼”öÕ,53,19,°,¼,4,4,6.77,02,“¦‚°,3,0.14,1.52.5
ŠÛ‹T,4,ˆê”Ê,5,4390,¼–{‹|—Y,35,45,°,¼,4,4,6.83,03,“¦‚°,5,0.17,1.54.6
ŠÛ‹T,4,ˆê”Ê,2,4509,•½Œ©^•F,49,59,°,¼,4,4,6.63,04,“¦‚°,2,0.14,1.55.4
ŠÛ‹T,4,ˆê”Ê,4,3471,Ô•ô˜a–ç,25,30,°,¼,4,4,6.81,05,“¦‚°,6,0.16,1.55.6
ŠÛ‹T,4,ˆê”Ê,3,3361,‰ª•”_,26,26,°,¼,4,4,6.76,06,“¦‚°,4,0.17,1.57.9
ŠÛ‹T,5,ˆê”Ê,1,4514,ãžŠ‰ÃŽk,64,36,°,¼,4,4,6.68,01,“¦‚°,1,0.11,1.50.9
ŠÛ‹T,5,ˆê”Ê,5,4771,‰ºŽ›G˜a,51,63,°,¼,4,4,6.60,02,“¦‚°,4,0.18,1.51.7
ŠÛ‹T,5,ˆê”Ê,6,4155,’·–ì‘sŽu˜Y,13,32,°,¼,4,4,6.77,03,“¦‚°,6,0.12,1.52.1
ŠÛ‹T,5,ˆê”Ê,2,4562,ã–{—E‰î,48,38,°,¼,4,4,6.62,04,“¦‚°,3,0.12,1.54.8
ŠÛ‹T,5,ˆê”Ê,4,4389,ˆÉ“¡Šì’q,61,18,°,¼,4,4,6.74,05,“¦‚°,5,0.13,1.55.1
ŠÛ‹T,5,ˆê”Ê,3,3627,ˆäãŒbˆê,32,64,°,¼,4,4,6.71,06,“¦‚°,2,0.17,1.56.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4471,V“c‘×Í,21,25,°,¼,4,4,6.70,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4596,Š‹Œ´‘å—z,56,48,°,¼,4,4,6.70,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4228,‹g“cT“ñ˜Y,30,9,°,¼,4,4,6.67,03,‚Ü‚­‚è·‚µ,4,0.17,1.53.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3339,ò‹ï–¤,28,28,°,¼,4,4,6.73,04,‚Ü‚­‚è·‚µ,5,0.14,1.55.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5059,•y“cË,66,60,°,¼,4,4,6.74,05,‚Ü‚­‚è·‚µ,6,0.11,1.55.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4442,¼’|‘å•ã,14,57,°,¼,4,4,6.72,06,‚Ü‚­‚è·‚µ,2,0.35,1.57.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4529,“ˆ‹`M,55,24,°,–k¼,3,3,6.74,01,“¦‚°,1,0.17,1.50.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4288,‰i“cŒ[“ñ,15,62,°,–k¼,3,3,6.70,02,“¦‚°,6,0.16,1.51.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3910,¼‰º’mK,18,53,°,–k¼,3,3,6.75,03,“¦‚°,4,0.23,1.53.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4630,Šâ‰i‰ël,36,23,°,–k¼,3,3,6.60,04,“¦‚°,3,0.15,1.54.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3928,—ÑŒb—S,58,14,°,–k¼,3,3,6.76,05,“¦‚°,2,0.19,1.55.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4374,‰i“c‹`h,59,20,°,–k¼,3,3,6.76,06,“¦‚°,5,0.22,1.57.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4600,ˆä“à«‘¾˜Y,47,27,°,–k¼,4,4,6.76,01,‚Ü‚­‚è·‚µ,4,0.13,1.51.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4593,¬â@Ži,62,15,°,–k¼,4,4,6.65,02,‚Ü‚­‚è·‚µ,2,0.15,1.52.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4837,Žðˆä—z—S,63,58,°,–k¼,4,4,6.70,03,‚Ü‚­‚è·‚µ,3,0.17,1.54.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3955,áÁ“c‰p“ñ,22,50,°,–k¼,4,4,6.83,04,‚Ü‚­‚è·‚µ,1,0.22,1.54.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3471,Ô•ô˜a–ç,25,30,°,–k¼,4,4,6.72,05,‚Ü‚­‚è·‚µ,5,0.26,1.56.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4894,Œ´‘º‘ñ–ç,54,8,°,–k¼,4,4,6.73,06,‚Ü‚­‚è·‚µ,6,0.32,1.58.0
ŠÛ‹T,9,€—DŸí,5,4822,•S•ãÄ,27,29,°,–k¼,4,4,6.79,01,‚Ü‚­‚è·‚µ,5,0.22,1.49.7
ŠÛ‹T,9,€—DŸí,1,4545,‰ª‘ºŒc‘¾,16,41,°,–k¼,4,4,6.70,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.7
ŠÛ‹T,9,€—DŸí,4,4488,¬ŽR•×,20,10,°,–k¼,4,4,6.73,03,‚Ü‚­‚è·‚µ,4,0.19,1.53.0
ŠÛ‹T,9,€—DŸí,3,4636,Ô’rC•½,17,11,°,–k¼,4,4,6.70,04,‚Ü‚­‚è·‚µ,3,0.17,1.54.3
ŠÛ‹T,9,€—DŸí,6,3497,Œã“¡_,23,5,°,–k¼,4,4,6.63,05,‚Ü‚­‚è·‚µ,6,0.21,1.55.2
ŠÛ‹T,9,€—DŸí,2,4514,ãžŠ‰ÃŽk,64,36,°,–k¼,4,4,6.78,06,‚Ü‚­‚è·‚µ,2,0.17,1.57.2
ŠÛ‹T,10,€—DŸí,1,4452,¼”öÕ,53,19,°,–k¼,4,4,6.68,01,“¦‚°,1,0.15,1.50.6
ŠÛ‹T,10,€—DŸí,3,4228,‹g“cT“ñ˜Y,30,9,°,–k¼,4,4,6.60,02,“¦‚°,3,0.14,1.51.7
ŠÛ‹T,10,€—DŸí,2,4155,’·–ì‘sŽu˜Y,13,32,°,–k¼,4,4,6.73,03,“¦‚°,2,0.14,1.52.4
ŠÛ‹T,10,€—DŸí,4,4112,‘å‹v•ÛMˆê˜Y,8,61,°,–k¼,4,4,6.70,04,“¦‚°,4,0.15,1.53.2
ŠÛ‹T,10,€—DŸí,5,4509,•½Œ©^•F,49,59,°,–k¼,4,4,6.70,05,“¦‚°,5,0.16,1.54.6
ŠÛ‹T,10,€—DŸí,6,4529,“ˆ‹`M,55,24,°,–k¼,4,4,6.68,06,“¦‚°,6,0.14,1.54.8
ŠÛ‹T,11,€—DŸí,1,4288,‰i“cŒ[“ñ,15,62,°,–k¼,5,5,6.59,01,“¦‚°,1,0.19,1.50.3
ŠÛ‹T,11,€—DŸí,5,4306,”È–örŒá,60,39,°,–k¼,5,5,6.54,02,“¦‚°,5,0.16,1.51.6
ŠÛ‹T,11,€—DŸí,2,4471,V“c‘×Í,21,25,°,–k¼,5,5,6.68,03,“¦‚°,2,0.15,1.52.7
ŠÛ‹T,11,€—DŸí,4,3955,áÁ“c‰p“ñ,22,50,°,–k¼,5,5,6.73,04,“¦‚°,4,0.18,1.52.8
ŠÛ‹T,11,€—DŸí,6,3432,‹{”—’¨•F,24,51,°,–k¼,5,5,6.64,05,“¦‚°,6,0.21,1.55.4
ŠÛ‹T,11,€—DŸí,3,4389,ˆÉ“¡Šì’q,61,18,°,–k¼,5,5,6.72,06,“¦‚°,3,0.28,1.58.3
ŠÛ‹T,12,ˆê”Ê,1,4600,ˆä“à«‘¾˜Y,47,27,°,–k¼,7,7,6.60,01,“¦‚°,1,0.04,1.51.2
ŠÛ‹T,12,ˆê”Ê,5,4404,ŠÝˆü—º,33,46,°,–k¼,7,7,6.75,02,“¦‚°,5,0.28,1.53.1
ŠÛ‹T,12,ˆê”Ê,2,3965,–k’†Œ³Ž÷,19,35,°,–k¼,7,7,6.70,03,“¦‚°,2,0.09,1.54.3
ŠÛ‹T,12,ˆê”Ê,6,4596,Š‹Œ´‘å—z,56,48,°,–k¼,7,7,6.78,04,“¦‚°,6,0.22,1.54.4
ŠÛ‹T,12,ˆê”Ê,3,4442,¼’|‘å•ã,14,57,°,–k¼,7,7,6.62,05,“¦‚°,3,0.11,1.54.8
ŠÛ‹T,12,ˆê”Ê,4,4771,‰ºŽ›G˜a,51,63,°,–k¼,7,7,6.66,06,“¦‚°,4,0.26,1.58.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4954,“àŽRs•ã,78,59,°,–k¼,3,3,6.77,01,“¦‚°,1,0.11,1.49.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,3430,Šp•lC,24,21,°,–k¼,3,3,6.88,02,“¦‚°,4,0.21,1.51.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4383,’|“c‹gs,14,79,°,–k¼,3,3,6.89,03,“¦‚°,2,0.13,1.52.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,5020,‹{‘º—EÆ,64,53,°,–k¼,3,3,6.91,04,“¦‚°,3,0.06,1.53.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4990,“c’†”ŽŽq,60,54,°,–k¼,3,3,6.83,05,“¦‚°,6,0.14,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4419,Œ´‰Á‰›—,70,18,°,–k¼,3,3,6.85,06,“¦‚°,5,0.13,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4466,“ì—C“T,30,32,°,–k¼,3,3,6.89,01,“¦‚°,1,0.23,1.49.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4063,Žs‹´‘ìŽm,57,63,°,–k¼,3,3,6.91,02,“¦‚°,2,0.20,1.50.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4123,×ì—TŽq,11,73,°,–k¼,3,3,6.82,03,“¦‚°,3,0.18,1.51.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4045,²X–Ø—T”ü,38,74,°,–k¼,3,3,6.86,04,“¦‚°,6,0.13,1.53.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4245,‚‹´’¼Æ,25,35,°,–k¼,3,3,6.88,05,“¦‚°,5,0.20,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3660,’·’Jìe‰¤,77,77,°,–k¼,3,3,6.94,06,“¦‚°,4,0.23,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4190,’·“ˆ–œ‹L,68,65,°,–k¼,4,4,6.84,01,”²‚«,1,0.04,1.48.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3381,‘ê‘ò–Fs,37,10,°,–k¼,4,4,6.86,02,”²‚«,6,0.06,1.50.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4959,ˆäã’‰­,76,33,°,–k¼,4,4,6.83,03,”²‚«,2,0.06,1.51.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4225,“y‰®ç–¾,67,61,°,–k¼,4,4,6.96,04,”²‚«,5,0.11,1.52.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3797,Šâˆä”É,23,64,°,–k¼,4,4,6.96,05,”²‚«,3,0.07,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,5241,–å“cžx,31,28,°,–k¼,4,4,6.83,06,”²‚«,4,0.13,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4030,X‚ˆê^,16,22,°,–k¼,4,4,6.90,01,‚Ü‚­‚è,3,0.13,1.49.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4318,ŒKŒ´«Œõ,32,16,°,–k¼,4,4,7.01,02,‚Ü‚­‚è,6,0.12,1.50.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,5130,ã–ì‘ñ”n,35,17,°,–k¼,4,4,6.81,03,‚Ü‚­‚è,2,0.17,1.51.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4963,›‰X”ü—S,58,14,°,–k¼,4,4,6.81,04,‚Ü‚­‚è,1,0.15,1.52.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3507,“¡ˆä“O,71,25,°,–k¼,4,4,6.90,05,‚Ü‚­‚è,4,0.18,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4728,ŽRŒû—º,15,71,°,–k¼,4,4,6.97,06,‚Ü‚­‚è,5,0.23,.  .
–Â–å,5,—\‘I,5,4759,¡ò—FŒá,27,13,°,–k¼,5,5,6.93,01,”²‚«,6,0.15,1.48.8
–Â–å,5,—\‘I,4,5186,‰““¡Œ\Œá,22,50,°,–k¼,5,5,6.90,02,”²‚«,5,0.13,1.50.1
–Â–å,5,—\‘I,2,5020,‹{‘º—EÆ,64,53,°,–k¼,5,5,6.86,03,”²‚«,4,0.11,1.52.3
–Â–å,5,—\‘I,1,4474,“n•Ó’,18,56,°,–k¼,5,5,6.84,04,”²‚«,1,0.11,1.53.8
–Â–å,5,—\‘I,6,3362,ŠÔ“ˆmŽu,39,37,°,–k¼,5,5,6.99,05,”²‚«,2,0.13,.  .
–Â–å,5,—\‘I,3,3284,“nç²L‘¾˜Y,63,51,°,–k¼,5,5,6.92,06,”²‚«,3,0.23,.  .
–Â–å,6,—\‘I,6,4095,•Ÿ—ˆ„,59,23,“Ü‚è,–k¼,4,4,6.89,01,‚Ü‚­‚è·‚µ,6,0.20,1.49.4
–Â–å,6,—\‘I,1,3880,óŒ©@F,52,19,“Ü‚è,–k¼,4,4,6.91,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.5
–Â–å,6,—\‘I,5,4146,–ö‹´G‹I,65,66,“Ü‚è,–k¼,4,4,6.96,03,‚Ü‚­‚è·‚µ,5,0.15,1.52.3
–Â–å,6,—\‘I,3,4990,“c’†”ŽŽq,60,54,“Ü‚è,–k¼,4,4,6.91,04,‚Ü‚­‚è·‚µ,3,0.26,1.52.9
–Â–å,6,—\‘I,2,4152,[…Tˆê˜Y,73,38,“Ü‚è,–k¼,4,4,6.88,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
–Â–å,6,—\‘I,4,4247,êŽ“¡—D,54,39,“Ü‚è,–k¼,4,4,6.96,06,‚Ü‚­‚è·‚µ,4,0.29,.  .
–Â–å,7,—\‘I,2,4704,‰Í–ì‘å,69,30,°,–k¼,4,4,6.83,01,‚Ü‚­‚è,2,0.15,1.49.3
–Â–å,7,—\‘I,3,4200,‘ì®l,72,55,°,–k¼,4,4,6.88,02,‚Ü‚­‚è,3,0.14,1.50.1
–Â–å,7,—\‘I,4,4294,ŒÃ‰ê”É‹P,51,24,°,–k¼,4,4,6.85,03,‚Ü‚­‚è,4,0.17,1.51.4
–Â–å,7,—\‘I,6,4383,’|“c‹gs,14,79,°,–k¼,4,4,6.85,04,‚Ü‚­‚è,6,0.22,1.52.3
–Â–å,7,—\‘I,1,4225,“y‰®ç–¾,67,61,°,–k¼,4,4,6.95,05,‚Ü‚­‚è,1,0.16,.  .
–Â–å,7,—\‘I,5,4466,“ì—C“T,30,32,°,–k¼,4,4,6.93,06,‚Ü‚­‚è,5,0.21,.  .
–Â–å,8,—\‘I,4,5130,ã–ì‘ñ”n,35,17,°,–k¼,4,4,6.73,01,·‚µ,4,0.15,1.48.7
–Â–å,8,—\‘I,2,4128,ìŒû‹M‹v,36,34,°,–k¼,4,4,6.87,02,·‚µ,2,0.11,1.51.6
–Â–å,8,—\‘I,1,4419,Œ´‰Á‰›—,70,18,°,–k¼,4,4,6.71,03,·‚µ,1,0.26,1.52.3
–Â–å,8,—\‘I,3,3660,’·’Jìe‰¤,77,77,°,–k¼,4,4,6.87,04,·‚µ,3,0.13,1.54.0
–Â–å,8,—\‘I,5,4594,’Jì—Sˆê,74,11,°,–k¼,4,4,6.86,05,·‚µ,5,0.16,.  .
–Â–å,8,—\‘I,6,5241,–å“cžx,31,28,°,–k¼,4,4,6.75,06,·‚µ,6,0.16,.  .
–Â–å,9,“ÁÜ,2,5186,‰““¡Œ\Œá,22,50,°,–k¼,6,6,6.87,01,”²‚«,2,0.19,1.49.8
–Â–å,9,“ÁÜ,6,3507,“¡ˆä“O,71,25,°,–k¼,6,6,6.95,02,”²‚«,5,0.12,1.52.3
–Â–å,9,“ÁÜ,4,4063,Žs‹´‘ìŽm,57,63,°,–k¼,6,6,6.91,03,”²‚«,4,0.11,1.53.5
–Â–å,9,“ÁÜ,3,4190,’·“ˆ–œ‹L,68,65,°,–k¼,6,6,6.87,04,”²‚«,3,0.17,1.54.6
–Â–å,9,“ÁÜ,1,4245,‚‹´’¼Æ,25,35,°,–k¼,6,6,6.92,05,”²‚«,1,0.23,.  .
–Â–å,9,“ÁÜ,5,4954,“àŽRs•ã,78,59,°,–k¼,6,6,6.86,06,”²‚«,6,0.02,.  .
–Â–å,10,“ÁÜ,3,3430,Šp•lC,24,21,°,–k¼,6,6,6.87,01,‚Ü‚­‚è,3,0.25,1.49.3
–Â–å,10,“ÁÜ,6,4030,X‚ˆê^,16,22,°,–k¼,6,6,6.88,02,‚Ü‚­‚è,6,0.23,1.50.1
–Â–å,10,“ÁÜ,1,4728,ŽRŒû—º,15,71,°,–k¼,6,6,6.97,03,‚Ü‚­‚è,1,0.16,1.52.7
–Â–å,10,“ÁÜ,4,3797,Šâˆä”É,23,64,°,–k¼,6,6,6.89,04,‚Ü‚­‚è,4,0.27,1.53.3
–Â–å,10,“ÁÜ,5,4152,[…Tˆê˜Y,73,38,°,–k¼,6,6,6.84,05,‚Ü‚­‚è,5,0.27,.  .
–Â–å,10,“ÁÜ,2,4045,²X–Ø—T”ü,38,74,°,–k¼,6,6,6.87,06,‚Ü‚­‚è,2,0.17,.  .
–Â–å,11,“Á‘I,3,4318,ŒKŒ´«Œõ,32,16,°,–k¼,5,5,7.02,01,·‚µ,3,0.16,1.49.1
–Â–å,11,“Á‘I,4,4095,•Ÿ—ˆ„,59,23,°,–k¼,5,5,6.90,02,·‚µ,4,0.19,1.50.1
–Â–å,11,“Á‘I,5,4123,×ì—TŽq,11,73,°,–k¼,5,5,6.96,03,·‚µ,5,0.18,1.51.9
–Â–å,11,“Á‘I,2,3381,‘ê‘ò–Fs,37,10,°,–k¼,5,5,6.85,04,·‚µ,2,0.18,1.54.8
–Â–å,11,“Á‘I,6,3284,“nç²L‘¾˜Y,63,51,°,–k¼,5,5,6.86,05,·‚µ,6,0.27,.  .
–Â–å,11,“Á‘I,1,5092,ŽÂŒ´î–í,79,31,°,–k¼,5,5,6.90,06,·‚µ,1,0.13,.  .
–Â–å,12,“Á‘I,3,4594,’Jì—Sˆê,74,11,°,–k¼,6,6,6.85,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.4
–Â–å,12,“Á‘I,1,4294,ŒÃ‰ê”É‹P,51,24,°,–k¼,6,6,6.88,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.0
–Â–å,12,“Á‘I,6,4759,¡ò—FŒá,27,13,°,–k¼,6,6,6.86,03,‚Ü‚­‚è·‚µ,6,0.24,1.51.6
–Â–å,12,“Á‘I,5,4959,ˆäã’‰­,76,33,°,–k¼,6,6,6.87,04,‚Ü‚­‚è·‚µ,5,0.22,1.52.4
–Â–å,12,“Á‘I,2,4247,êŽ“¡—D,54,39,°,–k¼,6,6,6.94,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
–Â–å,12,“Á‘I,4,4200,‘ì®l,72,55,°,–k¼,6,6,7.00,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
Z”V],1,—\‘I,1,4904,¼–{ˆê‹B,33,21,°,“ì“Œ,2,1,6.84,01,“¦‚°,1,0.18,1.49.9
Z”V],1,—\‘I,5,4910,’†‘º‘×•½,20,89,°,“ì“Œ,2,1,6.83,02,“¦‚°,5,0.20,1.51.4
Z”V],1,—\‘I,3,4967,’†‘ºŠ@¶,85,11,°,“ì“Œ,2,1,6.86,03,“¦‚°,3,0.34,1.52.3
Z”V],1,—\‘I,4,3544,–L“cŒP–õ,54,85,°,“ì“Œ,2,1,6.90,04,“¦‚°,4,0.22,1.54.0
Z”V],1,—\‘I,2,4273,²“¡ˆ®,56,26,°,“ì“Œ,2,1,6.87,05,“¦‚°,2,0.27,1.54.3
Z”V],1,—\‘I,6,3682,Ø“c“ñ,36,17,°,“ì“Œ,2,1,6.84,06,“¦‚°,6,0.24,1.56.7
Z”V],2,—\‘I,6,3574,‘å_NŽi,34,53,°,“ì,2,1,6.88,01,‚Ü‚­‚è,2,0.13,1.50.2
Z”V],2,—\‘I,1,4909,–÷“àŠó,29,37,°,“ì,2,1,6.78,02,‚Ü‚­‚è,1,0.13,1.51.5
Z”V],2,—\‘I,2,4017,Œüˆä”ü—é,35,78,°,“ì,2,1,6.88,03,‚Ü‚­‚è,3,0.11,1.53.2
Z”V],2,—\‘I,3,4649,˜a“c‘€‘ñ,31,13,°,“ì,2,1,6.86,04,‚Ü‚­‚è,4,0.11,1.53.6
Z”V],2,—\‘I,5,4143,‰Y“cWŽk,75,19,°,“ì,2,1,6.86,05,‚Ü‚­‚è,6,0.08,1.57.5
Z”V],2,—\‘I,4,5209,¬–ì‹ž•½,68,54,°,“ì,2,1,6.87,06,‚Ü‚­‚è,5,0.06,2.00.3
Z”V],3,—\‘I,3,3777,”óŒû—º,76,68,°,“ì,2,1,6.82,01,‚Ü‚­‚è,3,0.07,1.50.2
Z”V],3,—\‘I,1,4642,¼”ö‰ÄŠC,30,36,°,“ì,2,1,6.86,02,‚Ü‚­‚è,1,0.12,1.51.6
Z”V],3,—\‘I,5,4436,a’J–¾Œ›,25,83,°,“ì,2,1,6.87,03,‚Ü‚­‚è,5,0.14,1.52.5
